Experiment: Combination_Experiment_259
Generation: 11
Timestamp: 20231226_205708

Genotypes and their Fitness Values:
[0.0085, 0.4392324640824541, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.04817367115041524
[0.0085, 0.4348838481592945, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.03967132045345016
[0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.0357785138897621
[0.0085, 0.43521728760698625, 0.12971395938220295, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.03034737702284527
[0.0085, 0.4392324640824541, 0.13, -0.8358832130736665, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0025, 7.086035391883265, 11.293219396772335] - Fitness: 0.029309942458740218
[0.0085, 0.46, 0.13, -0.7200336310790323, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.236769717901375] - Fitness: 0.020880468371668955
[0.00868029678953313, 0.4348838481592945, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.06853499021679911, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.013208970458500979
[0.00868029678953313, 0.4392324640824541, 0.13, -0.7847514606672796, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.01033529988701446
[0.00868029678953313, 0.4466597086000936, 0.12971395938220295, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.00944611973795321
[0.00868029678953313, 0.4392324640824541, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.008619474701717963
[0.0085, 0.4392324640824541, 0.13, -0.8088428357621732, 0.2579581221779578, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: 0.0009410466534926218
[0.0085, 0.4348838481592945, 0.13, -0.8088428357621732, 0.2579581221779578, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375] - Fitness: -0.007294698709111431
[0.00868029678953313, 0.46, 0.13, -0.8124443484106996, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.236769717901375] - Fitness: -0.010198956852999605
[0.00868029678953313, 0.46, 0.12841786662425428, -0.7583584784146844, 0.26, -0.023, 0.06703490399616238, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.011349839181415177
[0.00868029678953313, 0.46, 0.12841786662425428, -0.8182876523474633, 0.26, -0.023, 0.06703490399616238, -0.003, 0.0029782239095217165, 7.086035391883265, 11.275519274594652] - Fitness: -0.011675698287919664
[0.00868029678953313, 0.46, 0.13, -0.7728374754643843, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.242399642539707] - Fitness: -0.013247103621536808
[0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.016678043515274396
[0.0085, 0.4348838481592945, 0.13, -0.8256506876797979, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.018222465179515333
[0.0085, 0.4348838481592945, 0.13, -0.7200336310790323, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.019193754277457058
[0.0085, 0.43521728760698625, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.029611968140292044
[0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.030308006241597657
[0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.032140311164663454
[0.0085, 0.4348838481592945, 0.13, -0.8088428357621732, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.032961712273530154
[0.0085, 0.43521728760698625, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.03558545336673014
[0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.036276962732350614
[0.00868029678953313, 0.46, 0.12971395938220295, -0.8124443484106996, 0.26, -0.023, 0.11089373747852033, -0.003, 0.0029782239095217165, 8.01155344329864, 11.236769717901375] - Fitness: -0.03721127306716876
[0.0085, 0.43521728760698625, 0.12971395938220295, -0.7583584784146844, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.04153738048059874
[0.0085, 0.4348838481592945, 0.12971395938220295, -0.7583584784146844, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.042227342044264975
[0.0085, 0.4348838481592945, 0.13, -0.7433582780141672, 0.2579581221779578, -0.022247812735273605, 0.05, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.04368085405417457
[0.00868029678953313, 0.4392324640824541, 0.13, -0.8124443484106996, 0.26, -0.023, 0.08394643302021661, -0.0033687729164840917, 0.0029782239095217165, 7.086035391883265, 11.188039287852403] - Fitness: -0.04630064431155334
[0.00868029678953313, 0.4348838481592945, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.047824588620641456
[0.00868029678953313, 0.4348838481592945, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.047824588620641456
[0.0085, 0.4348838481592945, 0.12971395938220295, -0.7583584784146844, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.04820200903401761
[0.0085, 0.4392324640824541, 0.13, -0.8088428357621732, 0.2579581221779578, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05065773348560939
[0.00868029678953313, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05175647385915836
[0.00868029678953313, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05175647385915836
[0.00868029678953313, 0.4345034280335563, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.052542560534316156
[0.00868029678953313, 0.4345034280335563, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.052542560534316156
[0.00868029678953313, 0.4348838481592945, 0.12971395938220295, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.195938186149009] - Fitness: -0.05360714971042252
[0.0085, 0.4348838481592945, 0.13, -0.8088428357621732, 0.2579581221779578, -0.022247812735273605, 0.07456852726894142, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.053841139843215084
[0.0085, 0.4392324640824541, 0.13, -0.7583584784146844, 0.2579581221779578, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.053945998123660084
[0.00868029678953313, 0.4332160270241362, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05528166458606251
[0.00868029678953313, 0.4466597086000936, 0.12971395938220295, -0.7728374754643843, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05664596444591812
[0.00868029678953313, 0.4392324640824541, 0.13, -0.7728374754643843, 0.26, -0.022247812735273605, 0.11089373747852033, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.05743406164697584
[0.00868029678953313, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.293219396772335] - Fitness: -0.05769710092230078
[0.0085, 0.4348838481592945, 0.13, -0.7279882144660219, 0.2579581221779578, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.06464522206608656
[0.0085, 0.4348838481592945, 0.12971395938220295, -0.7583584784146844, 0.2579581221779578, -0.022247812735273605, 0.07456852726894142, -0.003, 0.0029782239095217165, 7.086035391883265, 11.236769717901375] - Fitness: -0.06721914340252749
[0.0085, 0.4348838481592945, 0.12841786662425428, -0.8124443484106996, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0029782239095217165, 7.086035391883265, 11.223577879588492] - Fitness: -0.06722610674269011
[0.00868029678953313, 0.46, 0.12841786662425428, -0.8124443484106996, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.236769717901375] - Fitness: -0.06829902611891214
[0.00868029678953313, 0.46, 0.12841786662425428, -0.8124443484106996, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.242399642539707] - Fitness: -0.06892696610531668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4392324640824541, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375]:
  Angle -10: cl=-0.5606775879859924, cd=0.23175758123397827, cm=-0.18702630698680878
  Angle -9: cl=-0.5957356691360474, cd=0.20098505914211273, cm=-0.1804877072572708
  Angle -8: cl=-0.6227307319641113, cd=0.16710112988948822, cm=-0.177156463265419
  Angle -7: cl=-0.6497358679771423, cd=0.13266700506210327, cm=-0.1713457554578781
  Angle -6: cl=-0.6242802739143372, cd=0.11720843613147736, cm=-0.15881894528865814
  Angle -5: cl=-0.5088662505149841, cd=0.10514277219772339, cm=-0.1463550478219986
  Angle -4: cl=-0.39800798892974854, cd=0.09626282751560211, cm=-0.134479358792305
  Angle -3: cl=-0.2939159870147705, cd=0.08960159868001938, cm=-0.11976571381092072
  Angle -2: cl=-0.215751513838768, cd=0.08347886055707932, cm=-0.09742315113544464
  Angle -1: cl=-0.15751780569553375, cd=0.07987135648727417, cm=-0.06810994446277618
  Angle 0: cl=-0.0971711128950119, cd=0.07965189963579178, cm=-0.03784357011318207
  Angle 1: cl=-0.028226209804415703, cd=0.08046901971101761, cm=-0.013157084584236145
  Angle 2: cl=0.05268757790327072, cd=0.08329595625400543, cm=0.0006808638572692871
  Angle 3: cl=0.2830429971218109, cd=0.07199488580226898, cm=0.0037661194801330566
  Angle 4: cl=0.37013670802116394, cd=0.07755233347415924, cm=0.00940220057964325
  Angle 5: cl=0.462960422039032, cd=0.08451178669929504, cm=0.013293474912643433
  Angle 6: cl=0.5530160665512085, cd=0.09210844337940216, cm=0.016270428895950317
  Angle 7: cl=0.6467325687408447, cd=0.09862320870161057, cm=0.017740920186042786
  Angle 8: cl=0.7379847764968872, cd=0.10177649557590485, cm=0.010796353220939636
  Angle 9: cl=0.8291784524917603, cd=0.10543286055326462, cm=0.0025117695331573486
  Angle 10: cl=0.9271629452705383, cd=0.10983969271183014, cm=-0.00565512478351593
Genotype [0.0085, 0.4348838481592945, 0.13, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375]:
  Angle -10: cl=-0.560522735118866, cd=0.23177403211593628, cm=-0.1867111772298813
  Angle -9: cl=-0.595380961894989, cd=0.20100772380828857, cm=-0.1799091249704361
  Angle -8: cl=-0.6245517134666443, cd=0.16778703033924103, cm=-0.17595477402210236
  Angle -7: cl=-0.6524932980537415, cd=0.13279573619365692, cm=-0.17065350711345673
  Angle -6: cl=-0.6252781748771667, cd=0.1179058775305748, cm=-0.1581195443868637
  Angle -5: cl=-0.5089031457901001, cd=0.10555674135684967, cm=-0.14577244222164154
  Angle -4: cl=-0.393851101398468, cd=0.09566465765237808, cm=-0.133913055062294
  Angle -3: cl=-0.28981220722198486, cd=0.08899980038404465, cm=-0.11919693648815155
  Angle -2: cl=-0.21096353232860565, cd=0.08281717449426651, cm=-0.09706349670886993
  Angle -1: cl=-0.1530715674161911, cd=0.0794786587357521, cm=-0.06778044998645782
  Angle 0: cl=-0.09273464977741241, cd=0.07917514443397522, cm=-0.03743182122707367
  Angle 1: cl=-0.026929238811135292, cd=0.08019328862428665, cm=-0.012115076184272766
  Angle 2: cl=0.0529516264796257, cd=0.08353760093450546, cm=0.001364484429359436
  Angle 3: cl=0.2812034487724304, cd=0.07255581021308899, cm=0.004639297723770142
  Angle 4: cl=0.36716169118881226, cd=0.07827649265527725, cm=0.010301783680915833
  Angle 5: cl=0.4578492045402527, cd=0.08490682393312454, cm=0.01445731520652771
  Angle 6: cl=0.5478708744049072, cd=0.09249686449766159, cm=0.017420604825019836
  Angle 7: cl=0.6413164734840393, cd=0.09855905175209045, cm=0.017581671476364136
  Angle 8: cl=0.7327960729598999, cd=0.10182744264602661, cm=0.01082824170589447
  Angle 9: cl=0.8234493732452393, cd=0.10546034574508667, cm=0.002463027834892273
  Angle 10: cl=0.9207625389099121, cd=0.1097656860947609, cm=-0.0056946128606796265
Genotype [0.0085, 0.4348838481592945, 0.13, -0.7583584784146844, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375]:
  Angle -10: cl=-0.5607240796089172, cd=0.2317831814289093, cm=-0.18668927252292633
  Angle -9: cl=-0.5956073999404907, cd=0.20102296769618988, cm=-0.17989496886730194
  Angle -8: cl=-0.6248490214347839, cd=0.16782042384147644, cm=-0.17592166364192963
  Angle -7: cl=-0.6528046131134033, cd=0.1328320950269699, cm=-0.17060907185077667
  Angle -6: cl=-0.6255509257316589, cd=0.11791399866342545, cm=-0.15808190405368805
  Angle -5: cl=-0.5091960430145264, cd=0.10555993765592575, cm=-0.14574413001537323
  Angle -4: cl=-0.3940410017967224, cd=0.09563978761434555, cm=-0.13388840854167938
  Angle -3: cl=-0.29000788927078247, cd=0.08897451311349869, cm=-0.11917205154895782
  Angle -2: cl=-0.21111178398132324, cd=0.08278276771306992, cm=-0.09704320132732391
  Angle -1: cl=-0.15322495996952057, cd=0.07944750785827637, cm=-0.06775598227977753
  Angle 0: cl=-0.09291898459196091, cd=0.07914172112941742, cm=-0.037409380078315735
  Angle 1: cl=-0.02723781205713749, cd=0.08015714585781097, cm=-0.012069657444953918
  Angle 2: cl=0.05254475027322769, cd=0.08355151861906052, cm=0.0013804435729980469
  Angle 3: cl=0.28058764338493347, cd=0.07258674502372742, cm=0.004673793911933899
  Angle 4: cl=0.366550475358963, cd=0.07830649614334106, cm=0.010339349508285522
  Angle 5: cl=0.45711275935173035, cd=0.08490392565727234, cm=0.014508485794067383
  Angle 6: cl=0.5471385717391968, cd=0.09249473363161087, cm=0.01747436821460724
  Angle 7: cl=0.6405739784240723, cd=0.09854414314031601, cm=0.017599955201148987
  Angle 8: cl=0.7320494651794434, cd=0.10181387513875961, cm=0.010854721069335938
  Angle 9: cl=0.8226941227912903, cd=0.10544627904891968, cm=0.002487972378730774
  Angle 10: cl=0.9199725389480591, cd=0.10974720120429993, cm=-0.005667492747306824
Genotype [0.0085, 0.43521728760698625, 0.12971395938220295, -0.8182876523474633, 0.26, -0.022247812735273605, 0.08394643302021661, -0.003, 0.0025, 7.086035391883265, 11.236769717901375]:
  Angle -10: cl=-0.5613498687744141, cd=0.23175622522830963, cm=-0.18671993911266327
  Angle -9: cl=-0.5964173674583435, cd=0.2010020911693573, cm=-0.17993520200252533
  Angle -8: cl=-0.6256500482559204, cd=0.16782619059085846, cm=-0.17595995962619781
  Angle -7: cl=-0.6535846590995789, cd=0.13282833993434906, cm=-0.17064420878887177
  Angle -6: cl=-0.62601238489151, cd=0.11792286485433578, cm=-0.1580575555562973
  Angle -5: cl=-0.5098609328269958, cd=0.1055828407406807, cm=-0.1457483023405075
  Angle -4: cl=-0.39455774426460266, cd=0.09562579542398453, cm=-0.13391681015491486
  Angle -3: cl=-0.29053157567977905, cd=0.08895998448133469, cm=-0.11920018494129181
  Angle -2: cl=-0.21141237020492554, cd=0.08275873959064484, cm=-0.09710590541362762
  Angle -1: cl=-0.15358851850032806, cd=0.0794210359454155, cm=-0.0677846223115921
  Angle 0: cl=-0.0933498814702034, cd=0.07910791784524918, cm=-0.037429407238960266
  Angle 1: cl=-0.02782967872917652, cd=0.08012454956769943, cm=-0.012071356177330017
  Angle 2: cl=0.052029721438884735, cd=0.0835297703742981, cm=0.001355096697807312
  Angle 3: cl=0.28006550669670105, cd=0.0725405141711235, cm=0.0046393126249313354
  Angle 4: cl=0.3660925626754761, cd=0.07825018465518951, cm=0.010316818952560425
  Angle 5: cl=0.45656898617744446, cd=0.08485018461942673, cm=0.014480769634246826
  Angle 6: cl=0.5465517640113831, cd=0.09243566542863846, cm=0.017441779375076294
  Angle 7: cl=0.6398767828941345, cd=0.09854963421821594, cm=0.017721369862556458
  Angle 8: cl=0.7313002347946167, cd=0.10179995745420456, cm=0.010960161685943604
  Angle 9: cl=0.8219346404075623, cd=0.10543178021907806, cm=0.002591639757156372
  Angle 10: cl=0.9192214608192444, cd=0.10972928255796432, cm=-0.005549892783164978
Genotype [0.0085, 0.4392324640824541, 0.13, -0.8358832130736665, 0.26, -0.022247812735273605, 0.10770082102552996, -0.003, 0.0025, 7.086035391883265, 11.293219396772335]:
  Angle -10: cl=-0.5606874227523804, cd=0.23121394217014313, cm=-0.1867571920156479
  Angle -9: cl=-0.5955625176429749, cd=0.2004556506872177, cm=-0.18036814033985138
  Angle -8: cl=-0.6227018237113953, cd=0.16658814251422882, cm=-0.1769954115152359
  Angle -7: cl=-0.6498898863792419, cd=0.13224883377552032, cm=-0.17097125947475433
  Angle -6: cl=-0.6247438788414001, cd=0.11700186878442764, cm=-0.15842755138874054
  Angle -5: cl=-0.5091217756271362, cd=0.10488767176866531, cm=-0.1459517925977707
  Angle -4: cl=-0.39900708198547363, cd=0.09613233804702759, cm=-0.1339387446641922
  Angle -3: cl=-0.2949153482913971, cd=0.08947112411260605, cm=-0.11922504007816315
  Angle -2: cl=-0.21762467920780182, cd=0.0833050087094307, cm=-0.09652073681354523
  Angle -1: cl=-0.15943565964698792, cd=0.07974280416965485, cm=-0.0672137588262558
  Angle 0: cl=-0.09915812313556671, cd=0.07955056428909302, cm=-0.03704960644245148
  Angle 1: cl=-0.031226927414536476, cd=0.08034723997116089, cm=-0.012255504727363586
  Angle 2: cl=0.049771904945373535, cd=0.08372814953327179, cm=0.001061469316482544
  Angle 3: cl=0.2794623374938965, cd=0.07252625375986099, cm=0.004160642623901367
  Angle 4: cl=0.3665989935398102, cd=0.07808440178632736, cm=0.009811267256736755
  Angle 5: cl=0.4589664936065674, cd=0.08482999354600906, cm=0.013760268688201904
  Angle 6: cl=0.5491331815719604, cd=0.09241244196891785, cm=0.01672130823135376
  Angle 7: cl=0.6432446837425232, cd=0.09865791350603104, cm=0.017558708786964417
  Angle 8: cl=0.7346048951148987, cd=0.10183871537446976, cm=0.010641053318977356
  Angle 9: cl=0.8257091641426086, cd=0.10549476742744446, cm=0.002349346876144409
  Angle 10: cl=0.9236567616462708, cd=0.10990236699581146, cm=-0.005833551287651062
Genotype [0.0085, 0.46, 0.13, -0.7200336310790323, 0.26, -0.023, 0.08394643302021661, -0.003, 0.0029782239095217165, 8.01155344329864, 11.236769717901375]:
  Angle -10: cl=-0.5585789680480957, cd=0.22752980887889862, cm=-0.18786408007144928
  Angle -9: cl=-0.585111141204834, cd=0.19449464976787567, cm=-0.184892937541008
  Angle -8: cl=-0.6076308488845825, cd=0.1592513918876648, cm=-0.1827600747346878
  Angle -7: cl=-0.6468101739883423, cd=0.12621614336967468, cm=-0.17514066398143768
  Angle -6: cl=-0.6136674284934998, cd=0.11297700554132462, cm=-0.1603596955537796
  Angle -5: cl=-0.5169991254806519, cd=0.10378801822662354, cm=-0.14704583585262299
  Angle -4: cl=-0.42027390003204346, cd=0.09831076860427856, cm=-0.13395820558071136
  Angle -3: cl=-0.3167865574359894, cd=0.09174612909555435, cm=-0.11927811801433563
  Angle -2: cl=-0.24943339824676514, cd=0.08597978204488754, cm=-0.0929373949766159
  Angle -1: cl=-0.18860302865505219, cd=0.08147501200437546, cm=-0.0635019987821579
  Angle 0: cl=-0.12165911495685577, cd=0.08151863515377045, cm=-0.036009177565574646
