Experiment: Combination_Experiment_440
Generation: 24
Timestamp: 20231226_132703

Genotypes and their Fitness Values:
[0.010026557476191637, 0.4496512789294968, 0.12230057312316552, -0.7840343550927744, 0.2521969502732331, -0.0223298288875601, 0.08506811493431678, -0.0033264604922900957, 0.0037629704840150806, 8.136264134035185, 10.939487202283962] - Fitness: -1.129782750336441
[0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296] - Fitness: -1.1311061011163972
[0.010032300349010634, 0.44966774075700844, 0.12230407464786838, -0.7840207265270318, 0.25219711676631973, -0.02234724788473487, 0.08523741374622831, -0.003473345628087315, 0.003762588125587817, 8.137522341583077, 10.941866409926318] - Fitness: -1.1311944738131083
[0.010117220790821179, 0.4496615052621613, 0.12235450389407534, -0.7837185729069459, 0.2521952673840876, -0.022484319839306825, 0.08609828341237294, -0.0033512580516443192, 0.0037591797417824884, 8.145259871254959, 10.96537209140346] - Fitness: -1.1300167855106678
[0.010112886330101743, 0.4496699613140196, 0.12235228431037729, -0.7837329799326981, 0.25219480428306357, -0.022484000432937183, 0.0860077457190585, -0.003387470337329871, 0.003759281561546839, 8.153134051225315, 10.964815856195305] - Fitness: -1.1303671617934659
[0.010125875159244865, 0.4496815958501196, 0.12235992192314646, -0.7836769363692778, 0.25219871196413296, -0.022511481425553433, 0.0862487985393067, -0.003497261750739149, 0.0037588083014742264, 8.148671914126123, 10.968885305592293] - Fitness: -1.1314121930278422
[0.01003311184430378, 0.44965556703953036, 0.12230462180839574, -0.7840205544884062, 0.25219542198538325, -0.02234215541691737, 0.08514901793687538, -0.0033493282054531653, 0.0037626015333783553, 8.137172426928633, 10.941488982298539] - Fitness: -1.1300023665657537
[0.010004573175265031, 0.46, 0.1222870875870988, -0.7841200430478474, 0.252195637572312, -0.02228198497374735, 0.08484785018212118, -0.0032494433211043144, 0.0037639116222262844, 8.133114842638845, 10.932309521360281] - Fitness: -1.1284436456540838
[0.0126, 0.44966086741655137, 0.12227088370841156, -0.7842434058692156, 0.2521859277562563, -0.02225479591397108, 0.0844657576439542, -0.0034138653181224063, 0.00376449472748009, 8.131500805010354, 10.926827575373808] - Fitness: -1.1364851375486942
[0.009944290529470282, 0.4496271645960641, 0.12225063081783402, -0.7843629433126859, 0.2521888389937968, -0.022174122571855852, 0.0843118956764759, -0.0033047916150809532, 0.003766083490584984, 8.126180438041342, 10.915144577869874] - Fitness: -1.1296025837727832
[0.010091514128248597, 0.44967334331712866, 0.1223392664878376, -0.7838064647594778, 0.25219678219510266, -0.02244908258348031, 0.08588569053016859, -0.0034762517244892495, 0.0037601672182896737, 8.144514537055327, 10.958867589051668] - Fitness: -1.1312177353962234
[0.010025022591108334, 0.44966736729308976, 0.12229979499082425, -0.7840479974500523, 0.25219573050203925, -0.02233603773065324, 0.08513028417475058, -0.0034667378229945697, 0.0037628374911748597, 8.136782027213837, 10.939998386502644] - Fitness: -1.1311295701164399
[0.01000528466469568, 0.4496654997730497, 0.12228806437750116, -0.7841194180392369, 0.25219584202577827, -0.022302092831071426, 0.08491419191343715, -0.0034657691241939247, 0.0037636444602742406, 8.134451295389754, 10.934331326794197] - Fitness: -1.131121704754075
[0.010044898920647104, 0.44966772987739057, 0.12231216152394181, -0.7839711436529266, 0.25219702012694567, -0.022371074252733554, 0.08521762349686884, -0.0033859261618640456, 0.0037621141008154792, 8.138973509207371, 10.945539321642636] - Fitness: -1.1303419120978269
[0.010184723927191412, 0.4496641976948595, 0.12239388469960921, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.010041389085898026, 0.4366153314279213, 0.12231065632906307, -0.7839745645645864, 0.2521955736728788, -0.02238392601073421, 0.08510600092219503, -0.0035048449846326653, 0.003762069497529305, 8.139759020040044, 10.946514100328711] - Fitness: -1.1324977785922603
[0.010019600740116687, 0.44967236855308923, 0.12229706867934845, -0.7840698672591522, 0.24492833483836288, -0.02233410229522654, 0.08494090022761819, -0.0034481159620777784, 0.0037629049652603283, 8.134940551269617, 10.93932692081605] - Fitness: -1.1332738158394413
[0.010014101741856032, 0.44963517567284506, 0.12229227122833478, -0.7841051729303316, 0.2521912197241232, -0.022294507115912514, 0.08591358965065769, -0.00330641232766604, 0.0037633233128347918, 8.134313841186216, 10.935002332795532] - Fitness: -1.1296208681634907
[0.009897779675570853, 0.44963770399555136, 0.12222289649907353, -0.7845410235359611, 0.252184640511695, -0.022103929935793833, 0.083878667135921, -0.0034491094554190142, 0.0037676875294825798, 8.121598045998034, 10.90313916694398] - Fitness: -1.1309940006146284
[0.010015322599849538, 0.44968052874585346, 0.12229484345390648, -0.7840747928572083, 0.25219395817442936, -0.02233414936668246, 0.08485412955626687, -0.0034833177667536594, 0.0037631079343695985, 8.136481702572377, 10.938701381610503] - Fitness: -1.131269285929311
[0.010079612185846843, 0.4496444238962297, 0.12233127930622584, -0.7838631380801747, 0.25219377361521866, -0.02240808498855444, 0.08581507034155975, -0.0033329794637427727, 0.0037607264671330807, 8.142002837236014, 10.953702173173298] - Fitness: -1.1298637764164627
[0.009958207756654024, 0.44963046693004516, 0.12225893531176643, -0.7843128799677765, 0.25218873279311693, -0.02219928134784572, 0.08446896089911499, -0.003320201751362452, 0.003765496918125295, 8.127907794639684, 10.919261218283413] - Fitness: -1.1297497710283337
[0.01011088897998654, 0.44967870814698085, 0.12235088150468443, -0.7837301214985928, 0.2521991104811402, -0.02248447515864919, 0.08610619764109548, -0.003498750024952462, 0.003759441818239583, 8.147977179508839, 10.96447721716691] - Fitness: -1.1314311539519315
[0.010065546117580766, 0.4496707287690279, 0.12232381039637505, -0.7838999601817447, 0.2521976426128515, -0.022403770311148402, 0.08561511692393733, -0.0034781025788346545, 0.003761252989145224, 8.107858130922434, 10.951301011200828] - Fitness: -1.1311944985119877
[0.010001843674171368, 0.4496510622568871, 0.12228584795453323, -0.7841319257391801, 0.2521966018364952, -0.022286545461852866, 0.0848481460257835, -0.0033575745008348422, 0.003763922976549545, 8.133365383462802, 10.932314913293329] - Fitness: -1.1300866869630781
[0.010032300349010634, 0.44966774075700844, 0.12230407464786838, -0.7840207265270318, 0.25219711676631973, -0.02234724788473487, 0.08523741374622831, -0.003473345628087315, 0.003762588125587817, 8.137522341583077, 10.941866409926318] - Fitness: -1.1311944738131083
[0.010064498443933643, 0.4496711023331699, 0.12232325621747038, -0.783905156271683, 0.25219550745456115, -0.022403927529816868, 0.08556246869737742, -0.0034686752205958593, 0.003761223552976097, 8.141443490862004, 10.951332505919545] - Fitness: -1.1311452086935772
[0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296] - Fitness: -1.1311061011163972
[0.010032937129778648, 0.44965791047399595, 0.12230384392111773, -0.7840239063727634, 0.252196457202498, -0.022339660621366796, 0.08533831998060636, -0.00345896514565312, 0.0037625901975619045, 8.132927013927144, 10.941338746888832] - Fitness: -1.1310635028043716
[0.010104217408662871, 0.44968687341773617, 0.12234784514298114, -0.7837617939842023, 0.2521938780810155, -0.022483361620197904, 0.08582667033242963, -0.003459894908700974, 0.0037594852010755415, 8.14246077671848, 10.963703385778992] - Fitness: -1.1310334774187003
[0.010093601429382367, 0.44969251693867235, 0.12234197305219582, -0.7838137732675672, 0.25218631479494213, -0.022473103207224565, 0.08558965227753079, -0.00345919337421185, 0.003759601369552456, 8.146175137513852, 10.96184290567022] - Fitness: -1.131024027285192
[0.010068473073333754, 0.4496920555531111, 0.12232724095503399, -0.7838723219819674, 0.2522002164100705, -0.022428911924365927, 0.08535483461685581, -0.0034591220746858064, 0.0037611392356897283, 8.14257567376485, 10.953640000330832] - Fitness: -1.1310207946554294
[0.009963189627752563, 0.44966269864332464, 0.12226321770359333, -0.7842752494424521, 0.2521907271775305, -0.022234596078578965, 0.08435038682441054, -0.003440263330995648, 0.0037651848080501858, 8.129927067637041, 10.923075944174089] - Fitness: -1.130872190384255
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.009748403849780467, 0.4496141284649786, 0.12213363213397958, -0.7850898458511031, 0.2521812159201191, -0.02184133245310446, 0.08226664569564157, -0.003408120766753032, 0.0037737026810152436, 8.103817929877835, 10.860062009232369] - Fitness: -1.1306137079816594
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.009922209094797834, 0.44964491437926557, 0.12223821588425393, -0.7844294401834879, 0.252192801340985, -0.02215058748298631, 0.08402483120844631, -0.0033999146547846523, 0.003766997879941865, 8.124272139330714, 10.909912777016931] - Fitness: -1.130502900882424
[0.009984676653755943, 0.4496596465987025, 0.12227599437829038, -0.7842221768203914, 0.25218272814207354, -0.02226826247089916, 0.08454267152364997, -0.0033962666428735784, 0.0037640346737666925, 8.132549963259228, 10.929328662840287] - Fitness: -1.130451604683251
[0.009877370295403334, 0.44962532893807605, 0.1222105993305109, -0.7846118980315331, 0.2521862032433792, -0.022061675970160344, 0.08364371576100511, -0.0033724605640670455, 0.003768659179711971, 8.118655305491863, 10.896479575598727] - Fitness: -1.130260442298233
[0.010017565197316086, 0.4496360809844208, 0.12229394563195733, -0.7841028621472491, 0.25218787922533, -0.022299673911374503, 0.08519146338349537, -0.0033591154043247093, 0.0037630314549239917, 8.124284272410824, 10.936223857382807] - Fitness: -1.130112742751513
[0.009846419786250008, 0.4496210494444455, 0.12219226347862971, -0.7847282940426664, 0.2521837589311044, -0.02200882981171213, 0.0832620289658571, -0.0033477805987552757, 0.003769844128706301, 8.115095701546622, 10.887778989259173] - Fitness: -1.1300223379641108
[0.010079829359681856, 0.4497045816715868, 0.1223339828651854, -0.7838220465334436, 0.26, -0.022459011140055878, 0.08548166405851781, -0.0035520630554784494, 0.003760566942249813, 8.144660696719072, 10.958162831042861] - Fitness: -1.1295952364485267
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343] - Fitness: -1.1293232745647555
[0.009951361681295672, 0.4496245654664924, 0.12225484203521964, -0.7843341848113276, 0.25219024176031973, -0.022183997291904442, 0.08437803082583173, -0.003274781698810499, 0.0037658765466292666, 8.126792426417092, 10.916840174505626] - Fitness: -1.1293141984425108
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010001263497696963, 0.44963806332704803, 0.1222854510602956, -0.7841204876401686, 0.2521979121523477, -0.022280429792722257, 0.08473854575894302, -0.003231650673419587, 0.0037641351047077365, 8.132811229483972, 10.931590333193572] - Fitness: -1.1288741989830213
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.010026557476191637, 0.4496512789294968, 0.12230057312316552, -0.7840343550927744, 0.2521969502732331, -0.0223298288875601, 0.08506811493431678, -0.0033264604922900957, 0.0037629704840150806, 8.136264134035185, 10.939487202283962]:
  Angle -10: cl=119.1583023071289, cd=-121.6695327758789, cm=-20.561948776245117
  Angle -9: cl=118.20092010498047, cd=-119.2022476196289, cm=-19.284940719604492
  Angle -8: cl=117.24353790283203, cd=-116.73486328125, cm=-18.007844924926758
  Angle -7: cl=116.2861557006836, cd=-114.26754760742188, cm=-16.730817794799805
  Angle -6: cl=115.32877349853516, cd=-111.80013275146484, cm=-15.453707695007324
  Angle -5: cl=114.37140655517578, cd=-109.33281707763672, cm=-14.17666244506836
  Angle -4: cl=113.41398620605469, cd=-106.8654556274414, cm=-12.899616241455078
  Angle -3: cl=112.4566421508789, cd=-104.39808654785156, cm=-11.62254810333252
  Angle -2: cl=111.49925231933594, cd=-101.93077850341797, cm=-10.345479011535645
  Angle -1: cl=110.5418472290039, cd=-99.46339416503906, cm=-9.068422317504883
  Angle 0: cl=109.58446502685547, cd=-96.9960708618164, cm=-7.791383266448975
  Angle 1: cl=108.62706756591797, cd=-94.52870178222656, cm=-6.514318943023682
  Angle 2: cl=107.6697006225586, cd=-92.06132507324219, cm=-5.237245082855225
  Angle 3: cl=106.71231842041016, cd=-89.59398651123047, cm=-3.960188388824463
  Angle 4: cl=105.75492095947266, cd=-87.12665557861328, cm=-2.6831259727478027
  Angle 5: cl=104.79755401611328, cd=-84.65929412841797, cm=-1.4060425758361816
  Angle 6: cl=103.8401870727539, cd=-82.19194030761719, cm=-0.128970667719841
  Angle 7: cl=102.88277435302734, cd=-79.72457885742188, cm=1.148064136505127
  Angle 8: cl=101.92535400390625, cd=-77.25724029541016, cm=2.425114154815674
  Angle 9: cl=100.96796417236328, cd=-74.78985595703125, cm=3.702171802520752
  Angle 10: cl=100.01058197021484, cd=-72.3225326538086, cm=4.979233264923096
Genotype [0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296]:
  Angle -10: cl=119.11896514892578, cd=-121.52129364013672, cm=-20.53525733947754
  Angle -9: cl=118.16158294677734, cd=-119.05396270751953, cm=-19.25819206237793
  Angle -8: cl=117.20421600341797, cd=-116.58657836914062, cm=-17.98109245300293
  Angle -7: cl=116.24678802490234, cd=-114.11924743652344, cm=-16.704057693481445
  Angle -6: cl=115.28946685791016, cd=-111.65185546875, cm=-15.42696762084961
  Angle -5: cl=114.33203125, cd=-109.18453979492188, cm=-14.149918556213379
  Angle -4: cl=113.37466430664062, cd=-106.71720123291016, cm=-12.872865676879883
  Angle -3: cl=112.41726684570312, cd=-104.2498550415039, cm=-11.595818519592285
  Angle -2: cl=111.45987701416016, cd=-101.78252410888672, cm=-10.31877613067627
  Angle -1: cl=110.50250244140625, cd=-99.31513214111328, cm=-9.041682243347168
  Angle 0: cl=109.54510498046875, cd=-96.84777069091797, cm=-7.764613628387451
  Angle 1: cl=108.58769989013672, cd=-94.38044738769531, cm=-6.4875712394714355
  Angle 2: cl=107.63036346435547, cd=-91.91307067871094, cm=-5.210493564605713
  Angle 3: cl=106.67293548583984, cd=-89.44573974609375, cm=-3.933469295501709
  Angle 4: cl=105.7155990600586, cd=-86.97837829589844, cm=-2.656385898590088
  Angle 5: cl=104.7582015991211, cd=-84.51104736328125, cm=-1.3793339729309082
  Angle 6: cl=103.80078887939453, cd=-82.04369354248047, cm=-0.10226969420909882
  Angle 7: cl=102.84337615966797, cd=-79.57634735107422, cm=1.1747593879699707
  Angle 8: cl=101.88600158691406, cd=-77.10896301269531, cm=2.4518380165100098
  Angle 9: cl=100.92864227294922, cd=-74.64166259765625, cm=3.7288756370544434
  Angle 10: cl=99.9712142944336, cd=-72.17425537109375, cm=5.005980014801025
Genotype [0.010032300349010634, 0.44966774075700844, 0.12230407464786838, -0.7840207265270318, 0.25219711676631973, -0.02234724788473487, 0.08523741374622831, -0.003473345628087315, 0.003762588125587817, 8.137522341583077, 10.941866409926318]:
  Angle -10: cl=119.23876190185547, cd=-121.61962127685547, cm=-20.564929962158203
  Angle -9: cl=118.28135681152344, cd=-119.15225219726562, cm=-19.287879943847656
  Angle -8: cl=117.32396697998047, cd=-116.68489074707031, cm=-18.010805130004883
  Angle -7: cl=116.36656951904297, cd=-114.21752166748047, cm=-16.733745574951172
  Angle -6: cl=115.40919494628906, cd=-111.75016784667969, cm=-15.456690788269043
  Angle -5: cl=114.45183563232422, cd=-109.28289794921875, cm=-14.179649353027344
  Angle -4: cl=113.4944076538086, cd=-106.81549072265625, cm=-12.902583122253418
  Angle -3: cl=112.53701782226562, cd=-104.34809875488281, cm=-11.625513076782227
  Angle -2: cl=111.57968139648438, cd=-101.88082122802734, cm=-10.34846305847168
  Angle -1: cl=110.62226867675781, cd=-99.41343688964844, cm=-9.07137680053711
  Angle 0: cl=109.66488647460938, cd=-96.94607543945312, cm=-7.794313907623291
  Angle 1: cl=108.70748138427734, cd=-94.47874450683594, cm=-6.517253398895264
  Angle 2: cl=107.7500991821289, cd=-92.01140594482422, cm=-5.24022912979126
  Angle 3: cl=106.79270935058594, cd=-89.54403686523438, cm=-3.9631476402282715
  Angle 4: cl=105.83533477783203, cd=-87.07671356201172, cm=-2.686110019683838
  Angle 5: cl=104.8779525756836, cd=-84.60932159423828, cm=-1.409029483795166
  Angle 6: cl=103.92058563232422, cd=-82.14198303222656, cm=-0.13196329772472382
  Angle 7: cl=102.96317291259766, cd=-79.67462158203125, cm=1.1450839042663574
  Angle 8: cl=102.00579071044922, cd=-77.20729064941406, cm=2.4221291542053223
  Angle 9: cl=101.04840850830078, cd=-74.73995208740234, cm=3.6992135047912598
  Angle 10: cl=100.0910415649414, cd=-72.27257537841797, cm=4.976267337799072
Genotype [0.010117220790821179, 0.4496615052621613, 0.12235450389407534, -0.7837185729069459, 0.2521952673840876, -0.022484319839306825, 0.08609828341237294, -0.0033512580516443192, 0.0037591797417824884, 8.145259871254959, 10.96537209140346]:
  Angle -10: cl=119.32573699951172, cd=-121.7976303100586, cm=-20.602216720581055
  Angle -9: cl=118.36836242675781, cd=-119.33029174804688, cm=-19.32517433166504
  Angle -8: cl=117.41094207763672, cd=-116.86287689208984, cm=-18.048097610473633
  Angle -7: cl=116.45360565185547, cd=-114.39559173583984, cm=-16.771055221557617
  Angle -6: cl=115.49620819091797, cd=-111.92822265625, cm=-15.493980407714844
  Angle -5: cl=114.5387954711914, cd=-109.46086120605469, cm=-14.216933250427246
  Angle -4: cl=113.58148956298828, cd=-106.99356079101562, cm=-12.939876556396484
  Angle -3: cl=112.62407684326172, cd=-104.52620697021484, cm=-11.662845611572266
  Angle -2: cl=111.66661834716797, cd=-102.05880737304688, cm=-10.38574504852295
  Angle -1: cl=110.70926666259766, cd=-99.59148406982422, cm=-9.108707427978516
  Angle 0: cl=109.75188446044922, cd=-97.12411499023438, cm=-7.83160924911499
  Angle 1: cl=108.79448699951172, cd=-94.65676879882812, cm=-6.554580211639404
  Angle 2: cl=107.83708953857422, cd=-92.18937683105469, cm=-5.277496814727783
  Angle 3: cl=106.87970733642578, cd=-89.72207641601562, cm=-4.000463008880615
  Angle 4: cl=105.9223403930664, cd=-87.25466918945312, cm=-2.723381519317627
  Angle 5: cl=104.96495819091797, cd=-84.78739929199219, cm=-1.4463305473327637
  Angle 6: cl=104.0075912475586, cd=-82.32003021240234, cm=-0.1692824810743332
  Angle 7: cl=103.05016326904297, cd=-79.85266876220703, cm=1.1077723503112793
  Angle 8: cl=102.0927963256836, cd=-77.38531494140625, cm=2.384829044342041
  Angle 9: cl=101.13539123535156, cd=-74.91797637939453, cm=3.661865711212158
  Angle 10: cl=100.17806243896484, cd=-72.45063018798828, cm=4.938969135284424
Genotype [0.010112886330101743, 0.4496699613140196, 0.12235228431037729, -0.7837329799326981, 0.25219480428306357, -0.022484000432937183, 0.0860077457190585, -0.003387470337329871, 0.003759281561546839, 8.153134051225315, 10.964815856195305]:
  Angle -10: cl=119.34159088134766, cd=-121.78153228759766, cm=-20.601308822631836
  Angle -9: cl=118.3841781616211, cd=-119.31417083740234, cm=-19.324256896972656
  Angle -8: cl=117.42679595947266, cd=-116.8468017578125, cm=-18.047163009643555
  Angle -7: cl=116.46943664550781, cd=-114.37947082519531, cm=-16.7701416015625
  Angle -6: cl=115.51200866699219, cd=-111.9120864868164, cm=-15.493045806884766
  Angle -5: cl=114.5546646118164, cd=-109.44478607177734, cm=-14.216021537780762
  Angle -4: cl=113.59728240966797, cd=-106.97743225097656, cm=-12.938940048217773
  Angle -3: cl=112.639892578125, cd=-104.51007080078125, cm=-11.661890983581543
  Angle -2: cl=111.68252563476562, cd=-102.0427474975586, cm=-10.38484001159668
  Angle -1: cl=110.7251205444336, cd=-99.57539367675781, cm=-9.107789039611816
  Angle 0: cl=109.76773071289062, cd=-97.1080322265625, cm=-7.8307061195373535
  Angle 1: cl=108.81034088134766, cd=-94.64067840576172, cm=-6.553638935089111
  Angle 2: cl=107.8530044555664, cd=-92.17332458496094, cm=-5.276578426361084
  Angle 3: cl=106.89556884765625, cd=-89.70599365234375, cm=-3.9995455741882324
  Angle 4: cl=105.93814849853516, cd=-87.23859405517578, cm=-2.7224345207214355
  Angle 5: cl=104.98079681396484, cd=-84.7712631225586, cm=-1.4453930854797363
  Angle 6: cl=104.02342987060547, cd=-82.3039321899414, cm=-0.16836409270763397
  Angle 7: cl=103.06598663330078, cd=-79.83654022216797, cm=1.1087088584899902
  Angle 8: cl=102.10858917236328, cd=-77.36920166015625, cm=2.385772228240967
  Angle 9: cl=101.15123748779297, cd=-74.90184020996094, cm=3.662820339202881
  Angle 10: cl=100.19385528564453, cd=-72.43447875976562, cm=4.939920902252197
Genotype [0.010125875159244865, 0.4496815958501196, 0.12235992192314646, -0.7836769363692778, 0.25219871196413296, -0.022511481425553433, 0.0862487985393067, -0.003497261750739149, 0.0037588083014742264, 8.148671914126123, 10.968885305592293]:
  Angle -10: cl=119.41051483154297, cd=-121.7527847290039, cm=-20.606346130371094
  Angle -9: cl=118.45319366455078, cd=-119.28546142578125, cm=-19.32929229736328
  Angle -8: cl=117.49571990966797, cd=-116.81805419921875, cm=-18.052217483520508
  Angle -7: cl=116.53837585449219, cd=-114.35073852539062, cm=-16.77516746520996
  Angle -6: cl=115.5809555053711, cd=-111.88336944580078, cm=-15.49810791015625
  Angle -5: cl=114.62357330322266, cd=-109.41603088378906, cm=-14.221052169799805
  Angle -4: cl=113.66617584228516, cd=-106.94868469238281, cm=-12.944008827209473
  Angle -3: cl=112.70885467529297, cd=-104.48135375976562, cm=-11.666945457458496
  Angle -2: cl=111.75138092041016, cd=-102.01395416259766, cm=-10.389866828918457
  Angle -1: cl=110.79401397705078, cd=-99.54658508300781, cm=-9.11281967163086
  Angle 0: cl=109.83666229248047, cd=-97.07929229736328, cm=-7.835758686065674
  Angle 1: cl=108.87923431396484, cd=-94.6119384765625, cm=-6.558712482452393
  Angle 2: cl=107.9218978881836, cd=-92.14459228515625, cm=-5.281644344329834
  Angle 3: cl=106.96452331542969, cd=-89.67724609375, cm=-4.004598140716553
  Angle 4: cl=106.00709533691406, cd=-87.20984649658203, cm=-2.727504253387451
  Angle 5: cl=105.0497055053711, cd=-84.74249267578125, cm=-1.4504780769348145
  Angle 6: cl=104.09239196777344, cd=-82.27520751953125, cm=-0.17339853942394257
  Angle 7: cl=103.1349868774414, cd=-79.80782318115234, cm=1.1036591529846191
  Angle 8: cl=102.17757415771484, cd=-77.34044647216797, cm=2.3807053565979004
  Angle 9: cl=101.22015380859375, cd=-74.87308502197266, cm=3.6577792167663574
  Angle 10: cl=100.26285552978516, cd=-72.40580749511719, cm=4.934830188751221
Genotype [0.01003311184430378, 0.44965556703953036, 0.12230462180839574, -0.7840205544884062, 0.25219542198538325, -0.02234215541691737, 0.08514901793687538, -0.0033493282054531653, 0.0037626015333783553, 8.137172426928633, 10.941488982298539]:
  Angle -10: cl=119.18091583251953, cd=-121.67066955566406, cm=-20.56498146057129
  Angle -9: cl=118.22357940673828, cd=-119.20339965820312, cm=-19.287979125976562
  Angle -8: cl=117.26618194580078, cd=-116.73602294921875, cm=-18.010896682739258
  Angle -7: cl=116.30879211425781, cd=-114.2686767578125, cm=-16.733829498291016
  Angle -6: cl=115.35143280029297, cd=-111.80135345458984, cm=-15.456781387329102
  Angle -5: cl=114.39398956298828, cd=-109.33396911621094, cm=-14.179723739624023
  Angle -4: cl=113.4366455078125, cd=-106.86663055419922, cm=-12.902664184570312
  Angle -3: cl=112.47924041748047, cd=-104.39926147460938, cm=-11.625593185424805
  Angle -2: cl=111.52179718017578, cd=-101.931884765625, cm=-10.34853744506836
  Angle -1: cl=110.56446075439453, cd=-99.46460723876953, cm=-9.071491241455078
  Angle 0: cl=109.60710906982422, cd=-96.99720764160156, cm=-7.794427394866943
  Angle 1: cl=108.64972686767578, cd=-94.52986145019531, cm=-6.517337322235107
