Experiment: Combination_Experiment_440
Generation: 88
Timestamp: 20231226_133705

Genotypes and their Fitness Values:
[0.00859858298655361, 0.4545995272467199, 0.1297357464651169, -0.801523546976437, 0.2577787796820774, -0.022795259939451196, 0.07416687506056524, -0.003027880409227873, 0.0027899222515822787, 8.145434890415585, 10.930203509660439] - Fitness: -1.1120518631400584
[0.008580457187087758, 0.4556631122678917, 0.12971544359816917, -0.7945261464520764, 0.2579770943696403, -0.022777995470667202, 0.07838098495323714, -0.003037490133247431, 0.0027658304138538726, 8.145443723829302, 10.929882077092856] - Fitness: -1.1120250499990658
[0.008578498991416982, 0.4571236406617519, 0.1297229762420366, -0.7950504795919489, 0.2578432501676048, -0.02279713170519254, 0.07829532094371158, -0.0030310090489017445, 0.002786343100836485, 8.145443273786762, 10.930053278940303] - Fitness: -1.1119126469454095
[0.00858647050086397, 0.4528884947754115, 0.12971299743973852, -0.7953035045015648, 0.2577506563387493, -0.022816733872861164, 0.07851841502685974, -0.0030129781656622287, 0.002808561510919594, 8.145411888893676, 10.930160185435689] - Fitness: -1.1120619769067615
[0.008592454126163475, 0.4571087415119278, 0.12971671279974917, -0.79404818834879, 0.25799191014655154, -0.022775253998091816, 0.07838362089690912, -0.0030381004076033193, 0.002765174012191394, 8.145439702746636, 10.929944844836065] - Fitness: -1.1119787058173245
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.008599734654642054, 0.4528396640372724, 0.12976673856126308, -0.8057323951583379, 0.25772617179201446, -0.022783368288356164, 0.07126435688824569, -0.0030081422853065207, 0.002818796885666066, 8.145365809983335, 10.930424333940401] - Fitness: -1.1120064108241625
[0.00860303270013102, 0.4528067660142942, 0.12980102366004512, -0.8191666494120973, 0.25776965768390625, -0.022767587833172214, 0.07710158572824674, -0.0030170764649515586, 0.002815114295251731, 8.145393170560592, 10.930145420317313] - Fitness: -1.1121103050629093
[0.008634644771640634, 0.45441950229073563, 0.12971204944138506, -0.7966301276031684, 0.2581377454421028, -0.022744897810945686, 0.05708029116802951, -0.003034196105198405, 0.002724678419330618, 8.145481491598005, 10.929863903999793] - Fitness: -1.1119532544996236
[0.008600653943379673, 0.45538498177968967, 0.12972288964947934, -0.8002447949357747, 0.25797852837291735, -0.022764515889708157, 0.07210623229564195, -0.00301476574739417, 0.0027551379453338585, 8.145452640145933, 10.930027657408782] - Fitness: -1.111810101430148
[0.008593490993368952, 0.4528610349437495, 0.11, -0.8202336176397096, 0.25771231540433864, -0.02279554972347485, 0.07795369933624047, -0.003007338203140761, 0.0028171209594821, 8.145387456320925, 10.93030072715116] - Fitness: -1.1309588500361414
[0.008603854004645204, 0.45715981994805543, 0.1297162812027634, -0.7940284964902161, 0.2579088610340366, -0.022789467159825494, 0.07845445443646903, -0.003025953364531069, 0.0027835110881578376, 8.145420243838744, 10.930111340847573] - Fitness: -1.1119285547431204
[0.008591442824751544, 0.45567997407262884, 0.12976110519161765, -0.8108357872553097, 0.25772166256515844, -0.022778440455896512, 0.0778273367315839, -0.003014770722412801, 0.0028063729344119433, 8.1453830565442, 10.930454652965926] - Fitness: -1.111914788331178
[0.008611791033026353, 0.4526502054605721, 0.12966944156029267, -0.7924076889982254, 0.25818880052626414, -0.022759890834457043, 0.07225288536179028, -0.0030268282447065923, 0.002698663575063023, 8.145538370302617, 10.929910065720208] - Fitness: -1.1120207233766914
[0.008592563481075826, 0.45286284483197514, 0.1297498499802417, -0.7974796283680742, 0.2577573917105568, -0.022799542500075615, 0.07162954019901221, -0.003013837810848136, 0.002812201789845711, 8.145397866178447, 10.930260793860587] - Fitness: -1.1120242594708623
[0.00860135886333677, 0.45716768944045705, 0.12972462629919884, -0.7959328336531006, 0.25786420715551495, -0.022792947410720472, 0.07842439159890899, -0.003035616958876897, 0.0027846572774721896, 8.145430142303086, 10.930155321869254] - Fitness: -1.1120103474456065
[0.008579453299506889, 0.4527894709410431, 0.12974406220521656, -0.8054962396841974, 0.25781846342811804, -0.022776846653778042, 0.07802812761802719, -0.003, 0.002788813609884023, 8.145409793496324, 10.930229402876627] - Fitness: -1.1118856264383081
[0.008587224248725633, 0.452882967228048, 0.12971358305833536, -0.8431671552579383, 0.25775606449085864, -0.022815595149215665, 0.07850122408289312, -0.003016516260065828, 0.0028063493128319206, 8.14541627397806, 10.930153887335937] - Fitness: -1.1120296631359676
[0.008608511903895635, 0.45543967906950855, 0.12973727522585865, -0.8021884825049423, 0.25785406685400286, -0.022779033935481995, 0.07201149268040141, -0.00302679013248201, 0.0027769576871830084, 8.145438403180497, 10.930163897395957] - Fitness: -1.1119771866466497
[0.00859240396704461, 0.452861199479474, 0.12975751550564785, -0.7983554178254074, 0.25774331769483183, -0.02279817063815415, 0.07372354147717246, -0.0030139714785167703, 0.0028126656087378923, 8.145401723545486, 10.930257681127006] - Fitness: -1.1120418732515651
[0.00859755700481035, 0.4557397299220831, 0.12971479620269055, -0.7944966086642157, 0.2578525207008679, -0.022799315213267717, 0.07848723526257703, -0.0030192695686390558, 0.0027933360278035385, 8.145414535467465, 10.930131821110114] - Fitness: -1.111949282126626
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.00860702180624425, 0.45714645421479105, 0.12972535829351722, -0.7941465830666933, 0.25792714091702706, -0.022782777121332046, 0.11163216543505022, -0.0030290207639934045, 0.0027828263861444007, 8.145415056926531, 10.930149035924597] - Fitness: -1.1122506537584806
[0.008603160727393951, 0.45282642828741987, 0.1297828483771799, -0.8107345680108031, 0.2576964878170183, -0.02277390932057497, 0.07317576651102267, -0.003005428190204347, 0.002822558252468424, 8.145353639252821, 10.930502991246723] - Fitness: -1.1120150849857442
[0.008572601154003094, 0.45281594244074824, 0.1297118425733829, -0.7954918939792671, 0.25787783137811027, -0.022795764589340423, 0.07420530837247322, -0.003005428190204347, 0.0027812908762793057, 8.145434134957355, 10.93007208826398] - Fitness: -1.1118679893540255
[0.00859504882631362, 0.45285891579553966, 0.12974785396188854, -0.8113530997098435, 0.25764895654663394, -0.022796198239310415, 0.07811211619966435, -0.003014632970294088, 0.002813979999341705, 8.145383246442975, 10.930617884489362] - Fitness: -1.112112508747382
[0.008603006033171125, 0.4527821340836396, 0.12988904080540814, -0.8060955485726385, 0.25767924735059067, -0.022748840978259674, 0.0767092351831046, -0.0030182289121559614, 0.002813497601927335, 8.145430331623981, 10.930659765263261] - Fitness: -1.1121082990546718
[0.008561112029553054, 0.45287666329635806, 0.1297634899822293, -0.804804579450394, 0.2575997611423307, -0.022799023015237986, 0.07777246993011883, -0.003022344651514924, 0.0028176528111336693, 8.145434099645723, 10.930565431447974] - Fitness: -1.1121013977696985
[0.00859363728401525, 0.45285021447972457, 0.12975293872305088, -0.7944628618962035, 0.257791969379592, -0.022793591419877038, 0.07777814818025326, -0.0030147549421375725, 0.002811161666885514, 8.145408313488238, 10.930031593604426] - Fitness: -1.1120893517871178
[0.008577412310667951, 0.4528510944601436, 0.12978068265782405, -0.8101160242055072, 0.2576122140505625, -0.022784345805162858, 0.0775145085389381, -0.0030148964343432827, 0.002821795536113493, 8.145399165694412, 10.930597056251774] - Fitness: -1.1120784188883843
[0.008592084938982177, 0.45285790877447163, 0.12977284655646013, -0.800106996740074, 0.2577151696633819, -0.022795426914311225, 0.07791154403349296, -0.0030142388138540387, 0.0028135932465222545, 8.145409438279568, 10.930251455659839] - Fitness: -1.1120775735601625
[0.008550065246674465, 0.4526725644228076, 0.129729853077008, -0.7940411758601722, 0.258121124181824, -0.02274702237442025, 0.07800254018879306, -0.0030374433764771766, 0.0027422843634335396, 8.145462982552406, 10.929534055412876] - Fitness: -1.112073688922655
[0.00860629670871335, 0.4556927588583669, 0.1297696073609069, -0.7979210511414729, 0.25785454468735164, -0.02277482174696401, 0.07776856496631757, -0.003031617929660307, 0.00279336383241102, 8.145417928835071, 10.930047261846354] - Fitness: -1.1120686710593577
[0.008613436044009288, 0.45276667864682213, 0.12980967054026227, -0.7952009029991857, 0.2579062186482825, -0.02275177867929299, 0.05, -0.0030339261887771703, 0.002806882279301535, 8.145375895286898, 10.93026718783582] - Fitness: -1.1120619172363573
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008638828127014598, 0.45261918200783546, 0.12969319390408038, -0.7920379769639785, 0.2582264816049354, -0.022743775066547085, 0.05, -0.0030405871226704857, 0.002707111659961385, 8.145505533523124, 10.929716724754993] - Fitness: -1.1120407739272362
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.008606282975711414, 0.4528032625541661, 0.129821760414904, -0.8574347945809517, 0.2576710284590509, -0.022760357328458887, 0.07705505296841164, -0.003009492542569359, 0.002823323538062839, 8.14536396271496, 10.930492645425105] - Fitness: -1.1120293994119133
[0.00860968047391387, 0.45712850590557796, 0.12975282197490765, -0.796311458141721, 0.2579102103583591, -0.02277313818228969, 0.07797534090562941, -0.003034185605211903, 0.0027835296245628254, 8.145422506083817, 10.930054968005066] - Fitness: -1.1120081768585983
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008592882509138257, 0.4528661355369775, 0.12973451892942942, -0.7957280494534076, 0.2577855397420067, -0.02280228622391854, 0.06744153764269172, -0.0030135704755108682, 0.0028112741520613486, 8.145390151444367, 10.930267019327754] - Fitness: -1.1119887601994092
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008622250783352374, 0.45567997407262884, 0.1297652445012326, -0.80925854027988, 0.2578821340875779, -0.022749385080033255, 0.07080001386557473, -0.0030164063859935224, 0.0027773793676140256, 8.145406718404146, 10.93027655053112] - Fitness: -1.1118953012475072
[0.008628369738579687, 0.4571199827150859, 0.12974033274734212, -0.8035183535619532, 0.2580046411978538, -0.022746581927543585, 0.06770072792007378, -0.0030246095789902834, 0.0027510285583844676, 8.145445428710325, 10.930084672866995] - Fitness: -1.1118309127218478
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645

Detailed Results for Each Genotype:
Genotype [0.00859858298655361, 0.4545995272467199, 0.1297357464651169, -0.801523546976437, 0.2577787796820774, -0.022795259939451196, 0.07416687506056524, -0.003027880409227873, 0.0027899222515822787, 8.145434890415585, 10.930203509660439]:
  Angle -10: cl=119.64183807373047, cd=-123.65086364746094, cm=-20.4819393157959
  Angle -9: cl=118.6844711303711, cd=-121.18351745605469, cm=-19.204904556274414
  Angle -8: cl=117.72709655761719, cd=-118.7161636352539, cm=-17.927804946899414
  Angle -7: cl=116.76969146728516, cd=-116.24881744384766, cm=-16.6507625579834
  Angle -6: cl=115.81229400634766, cd=-113.78146362304688, cm=-15.3737154006958
  Angle -5: cl=114.85487365722656, cd=-111.3140869140625, cm=-14.09663200378418
  Angle -4: cl=113.89749145507812, cd=-108.84676361083984, cm=-12.81959342956543
  Angle -3: cl=112.94011688232422, cd=-106.3794174194336, cm=-11.542542457580566
  Angle -2: cl=111.98274993896484, cd=-103.9120864868164, cm=-10.265467643737793
  Angle -1: cl=111.0253677368164, cd=-101.44474792480469, cm=-8.988428115844727
  Angle 0: cl=110.06800842285156, cd=-98.97737121582031, cm=-7.711340427398682
  Angle 1: cl=109.11062622070312, cd=-96.51004791259766, cm=-6.434312343597412
  Angle 2: cl=108.15319061279297, cd=-94.04264831542969, cm=-5.1572089195251465
  Angle 3: cl=107.19580841064453, cd=-91.57533264160156, cm=-3.8801827430725098
  Angle 4: cl=106.23844146728516, cd=-89.10798645019531, cm=-2.6031384468078613
  Angle 5: cl=105.28101348876953, cd=-86.640625, cm=-1.326061725616455
  Angle 6: cl=104.32364654541016, cd=-84.1732177734375, cm=-0.048973605036735535
  Angle 7: cl=103.36627197265625, cd=-81.70589447021484, cm=1.2280802726745605
  Angle 8: cl=102.40884399414062, cd=-79.23855590820312, cm=2.5051236152648926
  Angle 9: cl=101.45149230957031, cd=-76.77120971679688, cm=3.782169818878174
  Angle 10: cl=100.49407196044922, cd=-74.3038330078125, cm=5.059237957000732
Genotype [0.008580457187087758, 0.4556631122678917, 0.12971544359816917, -0.7945261464520764, 0.2579770943696403, -0.022777995470667202, 0.07838098495323714, -0.003037490133247431, 0.0027658304138538726, 8.145443723829302, 10.929882077092856]:
  Angle -10: cl=119.6006851196289, cd=-123.61628723144531, cm=-20.46589469909668
  Angle -9: cl=118.64324188232422, cd=-121.1489028930664, cm=-19.188840866088867
  Angle -8: cl=117.68590545654297, cd=-118.68155670166016, cm=-17.911752700805664
  Angle -7: cl=116.7284927368164, cd=-116.21419525146484, cm=-16.634679794311523
  Angle -6: cl=115.7711181640625, cd=-113.74687194824219, cm=-15.357664108276367
  Angle -5: cl=114.81372833251953, cd=-111.27947998046875, cm=-14.080608367919922
  Angle -4: cl=113.85636138916016, cd=-108.81216430664062, cm=-12.80350112915039
  Angle -3: cl=112.89897918701172, cd=-106.34478759765625, cm=-11.526442527770996
  Angle -2: cl=111.94156646728516, cd=-103.87744140625, cm=-10.24939250946045
  Angle -1: cl=110.98419952392578, cd=-101.41008758544922, cm=-8.972335815429688
  Angle 0: cl=110.02681732177734, cd=-98.94274139404297, cm=-7.695255756378174
  Angle 1: cl=109.06940460205078, cd=-96.47537994384766, cm=-6.418233394622803
  Angle 2: cl=108.11202239990234, cd=-94.00802612304688, cm=-5.1411519050598145
  Angle 3: cl=107.15467834472656, cd=-91.54070281982422, cm=-3.86411714553833
  Angle 4: cl=106.19727325439453, cd=-89.07333374023438, cm=-2.587031841278076
  Angle 5: cl=105.23991394042969, cd=-86.60601806640625, cm=-1.3099932670593262
  Angle 6: cl=104.28247833251953, cd=-84.13862609863281, cm=-0.032928988337516785
  Angle 7: cl=103.32514190673828, cd=-81.67129516601562, cm=1.2441468238830566
  Angle 8: cl=102.36772918701172, cd=-79.20391082763672, cm=2.5211949348449707
  Angle 9: cl=101.41031646728516, cd=-76.7365493774414, cm=3.798271656036377
  Angle 10: cl=100.45296478271484, cd=-74.26921844482422, cm=5.075307369232178
Genotype [0.008578498991416982, 0.4571236406617519, 0.1297229762420366, -0.7950504795919489, 0.2578432501676048, -0.02279713170519254, 0.07829532094371158, -0.0030310090489017445, 0.002786343100836485, 8.145443273786762, 10.930053278940303]:
  Angle -10: cl=119.66413116455078, cd=-123.68331909179688, cm=-20.47433090209961
  Angle -9: cl=118.70674896240234, cd=-121.2159652709961, cm=-19.197240829467773
  Angle -8: cl=117.74933624267578, cd=-118.74859619140625, cm=-17.920202255249023
  Angle -7: cl=116.7919692993164, cd=-116.28125762939453, cm=-16.64314079284668
  Angle -6: cl=115.8345718383789, cd=-113.81390380859375, cm=-15.366079330444336
  Angle -5: cl=114.8771743774414, cd=-111.34654235839844, cm=-14.088996887207031
  Angle -4: cl=113.91979217529297, cd=-108.87922668457031, cm=-12.81196403503418
  Angle -3: cl=112.96244049072266, cd=-106.4118881225586, cm=-11.53492546081543
  Angle -2: cl=112.00507354736328, cd=-103.94452667236328, cm=-10.25783634185791
  Angle -1: cl=111.04766082763672, cd=-101.47718048095703, cm=-8.980785369873047
  Angle 0: cl=110.09024047851562, cd=-99.00983428955078, cm=-7.703700542449951
  Angle 1: cl=109.13289642333984, cd=-96.54248046875, cm=-6.426668643951416
  Angle 2: cl=108.1754379272461, cd=-94.07510375976562, cm=-5.149607181549072
  Angle 3: cl=107.21807098388672, cd=-91.60778045654297, cm=-3.8725438117980957
  Angle 4: cl=106.26073455810547, cd=-89.14041900634766, cm=-2.595459461212158
  Angle 5: cl=105.30332946777344, cd=-86.6730728149414, cm=-1.3184313774108887
  Angle 6: cl=104.34593963623047, cd=-84.2056884765625, cm=-0.04135565459728241
  Angle 7: cl=103.38855743408203, cd=-81.73833465576172, cm=1.2357020378112793
  Angle 8: cl=102.43119049072266, cd=-79.2710189819336, cm=2.5127673149108887
  Angle 9: cl=101.47380828857422, cd=-76.80368041992188, cm=3.789818286895752
  Angle 10: cl=100.51642608642578, cd=-74.3363265991211, cm=5.066877841949463
Genotype [0.00858647050086397, 0.4528884947754115, 0.12971299743973852, -0.7953035045015648, 0.2577506563387493, -0.022816733872861164, 0.07851841502685974, -0.0030129781656622287, 0.002808561510919594, 8.145411888893676, 10.930160185435689]:
  Angle -10: cl=119.56587982177734, cd=-123.58165740966797, cm=-20.474512100219727
  Angle -9: cl=118.60846710205078, cd=-121.11434173583984, cm=-19.197460174560547
  Angle -8: cl=117.65105438232422, cd=-118.64696502685547, cm=-17.920366287231445
  Angle -7: cl=116.69371795654297, cd=-116.17965698242188, cm=-16.643348693847656
  Angle -6: cl=115.73636627197266, cd=-113.71228790283203, cm=-15.366263389587402
  Angle -5: cl=114.77892303466797, cd=-111.24491882324219, cm=-14.089203834533691
  Angle -4: cl=113.82158660888672, cd=-108.77763366699219, cm=-12.812163352966309
  Angle -3: cl=112.86414337158203, cd=-106.31018829345703, cm=-11.535065650939941
  Angle -2: cl=111.90679168701172, cd=-103.84288787841797, cm=-10.25803279876709
  Angle -1: cl=110.94942474365234, cd=-101.37553405761719, cm=-8.980973243713379
  Angle 0: cl=109.99202728271484, cd=-98.90818786621094, cm=-7.703908443450928
  Angle 1: cl=109.0346450805664, cd=-96.4407958984375, cm=-6.426827907562256
  Angle 2: cl=108.07720184326172, cd=-93.97346496582031, cm=-5.149803638458252
  Angle 3: cl=107.1198501586914, cd=-91.50609588623047, cm=-3.872729778289795
  Angle 4: cl=106.16253662109375, cd=-89.0387954711914, cm=-2.59568452835083
  Angle 5: cl=105.20503997802734, cd=-86.57137298583984, cm=-1.318589687347412
  Angle 6: cl=104.2477035522461, cd=-84.10403442382812, cm=-0.04155592620372772
  Angle 7: cl=103.2903060913086, cd=-81.63671112060547, cm=1.2355103492736816
  Angle 8: cl=102.33295440673828, cd=-79.16935729980469, cm=2.5126090049743652
  Angle 9: cl=101.37556457519531, cd=-76.7020263671875, cm=3.789639949798584
  Angle 10: cl=100.4181900024414, cd=-74.23468017578125, cm=5.066675662994385
Genotype [0.008592454126163475, 0.4571087415119278, 0.12971671279974917, -0.79404818834879, 0.25799191014655154, -0.022775253998091816, 0.07838362089690912, -0.0030381004076033193, 0.002765174012191394, 8.145439702746636, 10.929944844836065]:
  Angle -10: cl=119.66194915771484, cd=-123.67544555664062, cm=-20.473350524902344
  Angle -9: cl=118.70452117919922, cd=-121.20811462402344, cm=-19.19631576538086
  Angle -8: cl=117.7471694946289, cd=-118.74077606201172, cm=-17.919246673583984
  Angle -7: cl=116.789794921875, cd=-116.27340698242188, cm=-16.642175674438477
  Angle -6: cl=115.83240509033203, cd=-113.80609893798828, cm=-15.365131378173828
  Angle -5: cl=114.8750228881836, cd=-111.33872985839844, cm=-14.08807373046875
  Angle -4: cl=113.91765594482422, cd=-108.87138366699219, cm=-12.81099796295166
  Angle -3: cl=112.96022033691406, cd=-106.40399169921875, cm=-11.533937454223633
  Angle -2: cl=112.00285339355469, cd=-103.93669891357422, cm=-10.256889343261719
  Angle -1: cl=111.04547882080078, cd=-101.4693374633789, cm=-8.979830741882324
  Angle 0: cl=110.08807373046875, cd=-99.00194549560547, cm=-7.70275354385376
  Angle 1: cl=109.13069152832031, cd=-96.5346450805664, cm=-6.425718784332275
  Angle 2: cl=108.17330169677734, cd=-94.06727600097656, cm=-5.148642063140869
  Angle 3: cl=107.21588897705078, cd=-91.599853515625, cm=-3.871586322784424
  Angle 4: cl=106.25856018066406, cd=-89.13257598876953, cm=-2.594503879547119
  Angle 5: cl=105.30113983154297, cd=-86.66520690917969, cm=-1.3174595832824707
  Angle 6: cl=104.34378814697266, cd=-84.1978530883789, cm=-0.04040484130382538
  Angle 7: cl=103.38638305664062, cd=-81.73050689697266, cm=1.2366700172424316
  Angle 8: cl=102.42894744873047, cd=-79.26310729980469, cm=2.513730525970459
  Angle 9: cl=101.47159576416016, cd=-76.79578399658203, cm=3.790783405303955
  Angle 10: cl=100.51419830322266, cd=-74.32842254638672, cm=5.067842960357666
Genotype [0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866]:
  Angle -10: cl=119.41204071044922, cd=-123.49469757080078, cm=-20.430177688598633
  Angle -9: cl=118.45467376708984, cd=-121.02732849121094, cm=-19.15314292907715
  Angle -8: cl=117.49727630615234, cd=-118.55994415283203, cm=-17.876035690307617
  Angle -7: cl=116.5398941040039, cd=-116.0926513671875, cm=-16.599031448364258
  Angle -6: cl=115.58251953125, cd=-113.62527465820312, cm=-15.321920394897461
  Angle -5: cl=114.62508392333984, cd=-111.15787506103516, cm=-14.044861793518066
  Angle -4: cl=113.6677474975586, cd=-108.6905746459961, cm=-12.767838478088379
  Angle -3: cl=112.7103042602539, cd=-106.22319030761719, cm=-11.490782737731934
  Angle -2: cl=111.7529296875, cd=-103.75585174560547, cm=-10.213692665100098
  Angle -1: cl=110.79558563232422, cd=-101.28854370117188, cm=-8.93667221069336
  Angle 0: cl=109.83821868896484, cd=-98.8211669921875, cm=-7.659578800201416
  Angle 1: cl=108.88077545166016, cd=-96.35379028320312, cm=-6.38251256942749
  Angle 2: cl=107.9234390258789, cd=-93.8864974975586, cm=-5.105470180511475
  Angle 3: cl=106.96604919433594, cd=-91.41915893554688, cm=-3.828432559967041
  Angle 4: cl=106.00869750976562, cd=-88.9518051147461, cm=-2.5513482093811035
  Angle 5: cl=105.05126953125, cd=-86.48442077636719, cm=-1.274289608001709
  Angle 6: cl=104.09387969970703, cd=-84.01705932617188, cm=0.0027737170457839966
  Angle 7: cl=103.1364974975586, cd=-81.54973602294922, cm=1.2798056602478027
  Angle 8: cl=102.17908477783203, cd=-79.08234405517578, cm=2.5568947792053223
  Angle 9: cl=101.22168731689453, cd=-76.61493682861328, cm=3.8339781761169434
  Angle 10: cl=100.26432800292969, cd=-74.14768981933594, cm=5.110988140106201
Genotype [0.008599734654642054, 0.4528396640372724, 0.12976673856126308, -0.8057323951583379, 0.25772617179201446, -0.022783368288356164, 0.07126435688824569, -0.0030081422853065207, 0.002818796885666066, 8.145365809983335, 10.930424333940401]:
  Angle -10: cl=119.63040924072266, cd=-123.6446533203125, cm=-20.4883975982666
  Angle -9: cl=118.67304229736328, cd=-121.17728424072266, cm=-19.211320877075195
  Angle -8: cl=117.7155990600586, cd=-118.70996856689453, cm=-17.934303283691406
  Angle -7: cl=116.75823211669922, cd=-116.24262237548828, cm=-16.657258987426758
  Angle -6: cl=115.80083465576172, cd=-113.77523040771484, cm=-15.380172729492188
  Angle -5: cl=114.84345245361328, cd=-111.307861328125, cm=-14.103109359741211
  Angle -4: cl=113.88607025146484, cd=-108.84056091308594, cm=-12.826057434082031
  Angle -3: cl=112.92871856689453, cd=-106.37321472167969, cm=-11.548998832702637
  Angle -2: cl=111.9713134765625, cd=-103.90584564208984, cm=-10.271929740905762
  Angle -1: cl=111.0139389038086, cd=-101.43844604492188, cm=-8.994853019714355
