Experiment: Combination_Experiment_440
Generation: 94
Timestamp: 20231226_133800

Genotypes and their Fitness Values:
[0.008586248839653336, 0.4543580455022175, 0.1297301314846319, -0.8006030618240465, 0.258877760064103, -0.02279425652666649, 0.07781407197758801, -0.0030093316640674777, 0.002799895505323967, 8.14540290787479, 10.930185683618697] - Fitness: -1.1116647718663115
[0.008585959563427885, 0.4533099137917042, 0.12973115622684198, -0.800943175046848, 0.2589485670558366, -0.022794482741611742, 0.07676366012605482, -0.003005549214982085, 0.002800166136681782, 8.14540351949822, 10.930217842900024] - Fitness: -1.1116656890143712
[0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015] - Fitness: -1.1116189451723826
[0.008578870085196949, 0.45481851753417946, 0.12971293119781943, -0.7988014143807609, 0.2584337940403165, -0.022799451982272415, 0.07687419193036917, -0.003012594125465674, 0.0027878741137125815, 8.14542600540533, 10.930172028279763] - Fitness: -1.1117279843092283
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008587250672148113, 0.4535405482416892, 0.12972553586015084, -0.8004623220815188, 0.2586655118113278, -0.022789291223365052, 0.07596124041471436, -0.003006154171400899, 0.00278841790809244, 8.145417985454959, 10.930167472282154] - Fitness: -1.1117078529030175
[0.008581287968785082, 0.45728637483867074, 0.12974076643485408, -0.7984933172499027, 0.25862648981654657, -0.022770102357386763, 0.07766200982298888, -0.0030236111884109017, 0.0027772259015320985, 8.145425515478587, 10.929956631853461] - Fitness: -1.1116557178282858
[0.008586117079485133, 0.45424252288193157, 0.1297277457865733, -0.8004230620377975, 0.2588000796469771, -0.022794399380757124, 0.07762536934682444, -0.0030086974613219475, 0.0027978634272557354, 8.145405967401409, 10.930180569778898] - Fitness: -1.1116796728695646
[0.008599924180639056, 0.45519041087122136, 0.12971845773957008, -0.7986291858184857, 0.25859338912773056, -0.022773401943788508, 0.07242108467231738, -0.0030148768076501387, 0.002762215320159663, 8.145448105450864, 10.930032490903734] - Fitness: -1.1116885983314493
[0.008591154088690647, 0.4535394302325768, 0.1297358702779676, -0.8022516477256318, 0.25906574847090813, -0.022785513044183248, 0.07609071990355229, -0.0030064353093661816, 0.002793178490671942, 8.145409076656282, 10.930208318859039] - Fitness: -1.111633835272392
[0.00858654908185847, 0.45336283439858355, 0.12972517998302763, -0.8004398562259717, 0.2587101455334185, -0.02279333469321604, 0.07629993404029353, -0.0030053493556264597, 0.0027934081136621134, 8.145412575402862, 10.930191346397228] - Fitness: -1.1117067555676698
[0.008591109168300413, 0.45377732272589416, 0.12973131667261692, -0.8012982911619395, 0.2587438359194322, -0.022784706648311386, 0.07558302120012664, -0.003008269172889818, 0.0027871858928258603, 8.145418360646332, 10.930169812802337] - Fitness: -1.1117002234164362
[0.00857840516305381, 0.45720296268494887, 0.12973321167321317, -0.797127543069626, 0.25834182038250275, -0.022775049871708017, 0.0775859248018973, -0.003023180050413672, 0.0027766248906517365, 8.145428777298449, 10.929941090120803] - Fitness: -1.1117135394516766
[0.008587760088066863, 0.45320735966443104, 0.1297343186205357, -0.8014032192203309, 0.2589982220946294, -0.02278986997626125, 0.0760136120691892, -0.003005583113808343, 0.002796794474814737, 8.14540644248748, 10.93021446557726] - Fitness: -1.111655755420939
[0.00858938548456765, 0.45385069242540377, 0.1297376299618899, -0.8022518232592266, 0.2592025610720178, -0.022789975915907458, 0.0773938523363964, -0.00300743690117564, 0.0028009346029814666, 8.145399678473392, 10.93022357172693] - Fitness: -1.1116073092617589
[0.008587841436492568, 0.45381536922616444, 0.12973434276263046, -0.8015570523231792, 0.2590608031778522, -0.022791525140767772, 0.07725492663623817, -0.003007353547745508, 0.0027997725161908278, 8.145402232872167, 10.930210947223058] - Fitness: -1.1116348657123851
[0.008591486317077535, 0.4537884379272529, 0.12973153482158017, -0.8013408502934058, 0.2587313256742946, -0.022785483384685987, 0.07568810982862331, -0.00300864685788646, 0.002788093781012961, 8.145417844005598, 10.930173769807315] - Fitness: -1.1117083999444146
[0.008586315405331169, 0.4537148107372269, 0.1297301552574351, -0.8010796121001099, 0.2589170417994864, -0.022790146449872734, 0.12678103838430693, -0.0030065941036574763, 0.002793883539561698, 8.145410510276022, 10.930182333161493] - Fitness: -1.112083899449537
[0.008586981284029672, 0.4532054322495359, 0.1297334478484635, -0.8013941508501239, 0.25900176609345577, -0.022789619545493453, 0.07627334086521281, -0.0030052704500525725, 0.0027956431170247063, 8.14540813145438, 10.93020698022441] - Fitness: -1.1116509061998878
[0.008578748607085403, 0.4572790554430003, 0.12973612589629505, -0.7977151968935001, 0.2584699648677393, -0.022771228995338885, 0.07764909358058869, -0.0030240947271494597, 0.002774491239161316, 8.145430024168142, 10.929939789285882] - Fitness: -1.1116877659134643
[0.008587322233801108, 0.45381408428290104, 0.12973376224791566, -0.8015510067430412, 0.25906316584373645, -0.022791358186922572, 0.07742807916692059, -0.003007145105241661, 0.0027990049443308075, 8.1454033588501, 10.930205956987827] - Fitness: -1.1116319075971002
[0.008591078725075463, 0.4538914535476819, 0.12973557316325476, -0.8018530995453648, 0.25896594868330625, -0.022789734778870023, 0.07678084784200158, -0.003008940180091859, 0.002797644835979908, 8.145405708833781, 10.930210292146556] - Fitness: -1.1116682977435646
[0.008587094209368358, 0.4537167381521221, 0.12973102602950726, -0.801088680470317, 0.25891349780066, -0.02279039688064053, 0.07683004546606781, -0.003006906767413247, 0.0027950348973517286, 8.145408821309122, 10.930189818514343] - Fitness: -1.1116605280077587
[0.008591553697662886, 0.4534315991872768, 0.1297383652296062, -0.8027708851389441, 0.2592141945015085, -0.02278669297849379, 0.07644965788376179, -0.0030058960626010056, 0.0027970826777820837, 8.145403918020525, 10.930231528892367] - Fitness: -1.1116087472740033
[0.008588452824495676, 0.45366084579552096, 0.1297282852501186, -0.8007886784452412, 0.2587088686643346, -0.02278514804949172, 0.07561581961617078, -0.00300691356443741, 0.002785445933740407, 8.145420435629891, 10.930156163714194] - Fitness: -1.1116951248433704
[0.008585599755119936, 0.4535194760040373, 0.12972439256326088, -0.8001519367645924, 0.25861888704627556, -0.022788140360386046, 0.07598028312572705, -0.003006013206748724, 0.0027855596596735293, 8.145421998183034, 10.930147561096913] - Fitness: -1.111711670186183
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008588653852727397, 0.45389597592790065, 0.12972624761439733, -0.8005072537926131, 0.2585762443671464, -0.022781204283663085, 0.07528385316355603, -0.0030077638029497797, 0.0027784374969530927, 8.145428805559153, 10.930119724052004] - Fitness: -1.1117105830726
[0.008585853559148725, 0.45401147764135963, 0.1297229743904561, -0.8000630624652996, 0.25864471881272527, -0.022794685088938393, 0.0772479640852973, -0.0030074290558308875, 0.0027937992711192725, 8.145412086454646, 10.930170342099295] - Fitness: -1.1117092545556824
[0.008587245225364689, 0.4534115039248098, 0.12972198202005694, -0.8006622189325665, 0.25871585075714143, -0.022797090695441558, 0.0770588926092331, -0.0030046058758823476, 0.0027960753595120402, 8.145409861595134, 10.930208815535504] - Fitness: -1.1117060718052678
[0.008585145901279186, 0.45300740671237216, 0.12972446822878114, -0.8003949245148774, 0.2587994129775999, -0.022801421632918005, 0.07697732129145185, -0.003003739724077579, 0.0028033885248014605, 8.145401755298668, 10.930239094627378] - Fitness: -1.1117042214115027
[0.008584301748391285, 0.4535162636458787, 0.1297229412764739, -0.8001368228142474, 0.2586247937109862, -0.02278772297577305, 0.07641316445243305, -0.0030054921004891064, 0.0027836407300234787, 8.145424813127866, 10.930135085508832] - Fitness: -1.1117038658550338
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.00858794280653779, 0.4536147658414872, 0.12972601487472873, -0.8009791887571203, 0.25875297014692056, -0.02278835253736223, 0.07643685660360862, -0.003005881636457204, 0.002787925176990767, 8.145418114445079, 10.930169437460357] - Fitness: -1.1116858442755193
[0.008590354870746168, 0.4537550923231768, 0.1297308803746904, -0.8012131728990068, 0.25876885640970737, -0.02278315317556217, 0.07537284394313327, -0.003007513802896534, 0.0027853701164516596, 8.145419393927796, 10.930161898792383] - Fitness: -1.1116838692010889
[0.008588407860653192, 0.4537502737859388, 0.12972870344450993, -0.8011905019734894, 0.2587777164067733, -0.022782527098642674, 0.0760221659331923, -0.003006732143507108, 0.002782491721976584, 8.145423616345042, 10.930143185410259] - Fitness: -1.1116721945410437
[0.008587548239388579, 0.4530769168404737, 0.12973076386348187, -0.801533069665108, 0.2590366375059697, -0.02279729870431696, 0.07704072547569484, -0.003004099005741937, 0.0028038893672017624, 8.14539903711545, 10.93025204607126] - Fitness: -1.1116557236476354
[0.0085910208856999, 0.45357537391434344, 0.1297350386274214, -0.8020785685878609, 0.25901626646070797, -0.022785119732746405, 0.07597107391014912, -0.0030066150582879073, 0.0027918770949685624, 8.145410796201535, 10.930200582181262] - Fitness: -1.1116423278141176
[0.00858945987530764, 0.45360778400213564, 0.1297326105614095, -0.8018888641047107, 0.25897328178168955, -0.02278426729823526, 0.07632759737612257, -0.0030062215903240534, 0.002788464876650126, 8.1454156121861, 10.930179122356595] - Fitness: -1.1116419829114184
[0.008586004511358167, 0.4531976386075007, 0.1297317537864858, -0.8018640590745627, 0.2591197741906913, -0.022791869441995172, 0.0771352432381803, -0.0030060264159170484, 0.00279805439607541, 8.145404872472898, 10.930235842540078] - Fitness: -1.1116388995528657
[0.008586030232947326, 0.45284220455860064, 0.12973661078443255, -0.8015299167678802, 0.2591511325512441, -0.022794347843393972, 0.07644079081989316, -0.0030042959877495494, 0.0028044107137234547, 8.145397808193938, 10.930249510100511] - Fitness: -1.1116373061443898
[0.008586512359989744, 0.4545890907427894, 0.1297349028807491, -0.8009630613965444, 0.25903312089835484, -0.02279397081848522, 0.07819147723911515, -0.0030106000695585377, 0.0028039596614604294, 8.145396788821554, 10.9301959112983] - Fitness: -1.1116351415734496
[0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761] - Fitness: -1.111596524686038
[0.00858933589074099, 0.45401263137424924, 0.12974097622887684, -0.8024937960289038, 0.2593554139322366, -0.022793781661022257, 0.07810468897657893, -0.003008247108410031, 0.0028092477538690266, 8.145389055998255, 10.930253204640488] - Fitness: -1.1115841692426902
[0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122] - Fitness: -1.1115726436151863
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008562287421284901, 0.4571232885188506, 0.13, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1115229670323614
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605

Detailed Results for Each Genotype:
Genotype [0.008586248839653336, 0.4543580455022175, 0.1297301314846319, -0.8006030618240465, 0.258877760064103, -0.02279425652666649, 0.07781407197758801, -0.0030093316640674777, 0.002799895505323967, 8.14540290787479, 10.930185683618697]:
  Angle -10: cl=119.51274871826172, cd=-123.56920623779297, cm=-20.450593948364258
  Angle -9: cl=118.55534362792969, cd=-121.10185241699219, cm=-19.173551559448242
  Angle -8: cl=117.59795379638672, cd=-118.63452911376953, cm=-17.896474838256836
  Angle -7: cl=116.64057159423828, cd=-116.16718292236328, cm=-16.619421005249023
  Angle -6: cl=115.68319702148438, cd=-113.6998062133789, cm=-15.342339515686035
  Angle -5: cl=114.72582244873047, cd=-111.23249816894531, cm=-14.06531047821045
  Angle -4: cl=113.76842498779297, cd=-108.76515197753906, cm=-12.78823184967041
  Angle -3: cl=112.8110580444336, cd=-106.29779815673828, cm=-11.511198043823242
  Angle -2: cl=111.8536605834961, cd=-103.83040618896484, cm=-10.234128952026367
  Angle -1: cl=110.89630889892578, cd=-101.3630599975586, cm=-8.957045555114746
  Angle 0: cl=109.9388656616211, cd=-98.89570617675781, cm=-7.6799845695495605
  Angle 1: cl=108.98149871826172, cd=-96.42838287353516, cm=-6.4029412269592285
  Angle 2: cl=108.02405548095703, cd=-93.96096801757812, cm=-5.125877857208252
  Angle 3: cl=107.06671142578125, cd=-91.49366760253906, cm=-3.8488106727600098
  Angle 4: cl=106.10932159423828, cd=-89.0263671875, cm=-2.571808338165283
  Angle 5: cl=105.1519546508789, cd=-86.55895233154297, cm=-1.2947068214416504
  Angle 6: cl=104.19457244873047, cd=-84.09161376953125, cm=-0.017656847834587097
  Angle 7: cl=103.23713684082031, cd=-81.62422180175781, cm=1.2594246864318848
  Angle 8: cl=102.2798080444336, cd=-79.15690612792969, cm=2.536477565765381
  Angle 9: cl=101.32238006591797, cd=-76.68950653076172, cm=3.8135619163513184
  Angle 10: cl=100.36502075195312, cd=-74.22221374511719, cm=5.0905890464782715
Genotype [0.008585959563427885, 0.4533099137917042, 0.12973115622684198, -0.800943175046848, 0.2589485670558366, -0.022794482741611742, 0.07676366012605482, -0.003005549214982085, 0.002800166136681782, 8.14540351949822, 10.930217842900024]:
  Angle -10: cl=119.47083282470703, cd=-123.53145599365234, cm=-20.44614028930664
  Angle -9: cl=118.5134506225586, cd=-121.0640869140625, cm=-19.169038772583008
  Angle -8: cl=117.55608367919922, cd=-118.59675598144531, cm=-17.891986846923828
  Angle -7: cl=116.59868621826172, cd=-116.12939453125, cm=-16.61492347717285
  Angle -6: cl=115.64132690429688, cd=-113.66207122802734, cm=-15.337882995605469
  Angle -5: cl=114.68387603759766, cd=-111.19469451904297, cm=-14.060835838317871
  Angle -4: cl=113.72652435302734, cd=-108.72737121582031, cm=-12.783773422241211
  Angle -3: cl=112.76911163330078, cd=-106.25996398925781, cm=-11.506692886352539
  Angle -2: cl=111.81175994873047, cd=-103.79266357421875, cm=-10.229640007019043
  Angle -1: cl=110.8543472290039, cd=-101.3253173828125, cm=-8.952600479125977
  Angle 0: cl=109.89695739746094, cd=-98.8578872680664, cm=-7.675485134124756
  Angle 1: cl=108.93959045410156, cd=-96.39057922363281, cm=-6.398458957672119
  Angle 2: cl=107.98220825195312, cd=-93.9232406616211, cm=-5.121402263641357
  Angle 3: cl=107.02483367919922, cd=-91.45589447021484, cm=-3.844334125518799
  Angle 4: cl=106.06742095947266, cd=-88.9885025024414, cm=-2.5672526359558105
  Angle 5: cl=105.1100082397461, cd=-86.52117156982422, cm=-1.290210247039795
  Angle 6: cl=104.15267181396484, cd=-84.0538330078125, cm=-0.013160273432731628
  Angle 7: cl=103.1952896118164, cd=-81.5865249633789, cm=1.26387357711792
  Angle 8: cl=102.23792266845703, cd=-79.11914825439453, cm=2.540971279144287
  Angle 9: cl=101.28046417236328, cd=-76.65177154541016, cm=3.8180222511291504
  Angle 10: cl=100.32308197021484, cd=-74.18437957763672, cm=5.095116138458252
Genotype [0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015]:
  Angle -10: cl=119.47843170166016, cd=-123.54241943359375, cm=-20.444753646850586
  Angle -9: cl=118.52106475830078, cd=-121.07510375976562, cm=-19.167707443237305
  Angle -8: cl=117.56365203857422, cd=-118.60773468017578, cm=-17.890663146972656
  Angle -7: cl=116.60629272460938, cd=-116.14039611816406, cm=-16.613618850708008
  Angle -6: cl=115.64887237548828, cd=-113.67308044433594, cm=-15.336536407470703
  Angle -5: cl=114.6915054321289, cd=-111.20569610595703, cm=-14.059487342834473
  Angle -4: cl=113.7341079711914, cd=-108.73833465576172, cm=-12.782414436340332
  Angle -3: cl=112.77672576904297, cd=-106.27096557617188, cm=-11.505341529846191
  Angle -2: cl=111.8193359375, cd=-103.80365753173828, cm=-10.228301048278809
  Angle -1: cl=110.86193084716797, cd=-101.33626556396484, cm=-8.951217651367188
  Angle 0: cl=109.90453338623047, cd=-98.868896484375, cm=-7.674163341522217
  Angle 1: cl=108.94715881347656, cd=-96.4015884399414, cm=-6.397118091583252
  Angle 2: cl=107.9897689819336, cd=-93.9342041015625, cm=-5.120042324066162
  Angle 3: cl=107.03241729736328, cd=-91.46688842773438, cm=-3.8429856300354004
  Angle 4: cl=106.07498931884766, cd=-88.99952697753906, cm=-2.565934658050537
  Angle 5: cl=105.11763763427734, cd=-86.53217315673828, cm=-1.2888731956481934
  Angle 6: cl=104.16022491455078, cd=-84.06483459472656, cm=-0.011802241206169128
  Angle 7: cl=103.20282745361328, cd=-81.5974349975586, cm=1.2652592658996582
  Angle 8: cl=102.2454605102539, cd=-79.13008117675781, cm=2.5423169136047363
  Angle 9: cl=101.2880859375, cd=-76.66278076171875, cm=3.8193726539611816
  Angle 10: cl=100.33069610595703, cd=-74.19540405273438, cm=5.096439838409424
Genotype [0.008578870085196949, 0.45481851753417946, 0.12971293119781943, -0.7988014143807609, 0.2584337940403165, -0.022799451982272415, 0.07687419193036917, -0.003012594125465674, 0.0027878741137125815, 8.14542600540533, 10.930172028279763]:
  Angle -10: cl=119.5294418334961, cd=-123.57861328125, cm=-20.45416831970215
  Angle -9: cl=118.5720443725586, cd=-121.11126708984375, cm=-19.177091598510742
  Angle -8: cl=117.61463165283203, cd=-118.6438980102539, cm=-17.900062561035156
  Angle -7: cl=116.65725708007812, cd=-116.1765365600586, cm=-16.622989654541016
  Angle -6: cl=115.69989776611328, cd=-113.70921325683594, cm=-15.34596061706543
  Angle -5: cl=114.74250030517578, cd=-111.24185180664062, cm=-14.068869590759277
  Angle -4: cl=113.78510284423828, cd=-108.77446746826172, cm=-12.791789054870605
  Angle -3: cl=112.8277359008789, cd=-106.3071517944336, cm=-11.514763832092285
  Angle -2: cl=111.87035369873047, cd=-103.83981323242188, cm=-10.237715721130371
  Angle -1: cl=110.91295623779297, cd=-101.3724365234375, cm=-8.960647583007812
  Angle 0: cl=109.95553588867188, cd=-98.90513610839844, cm=-7.683599948883057
  Angle 1: cl=108.99820709228516, cd=-96.437744140625, cm=-6.406496524810791
  Angle 2: cl=108.0407943725586, cd=-93.97039031982422, cm=-5.129470348358154
  Angle 3: cl=107.08342742919922, cd=-91.50305938720703, cm=-3.8523945808410645
  Angle 4: cl=106.12602996826172, cd=-89.03572845458984, cm=-2.5753207206726074
  Angle 5: cl=105.16860961914062, cd=-86.56829833984375, cm=-1.2982573509216309
  Angle 6: cl=104.21121978759766, cd=-84.10095977783203, cm=-0.02119116485118866
  Angle 7: cl=103.25386810302734, cd=-81.63362121582031, cm=1.2558341026306152
  Angle 8: cl=102.29645538330078, cd=-79.16624450683594, cm=2.5329251289367676
  Angle 9: cl=101.33910369873047, cd=-76.698974609375, cm=3.8099570274353027
  Angle 10: cl=100.3817138671875, cd=-74.23157501220703, cm=5.087031841278076
Genotype [0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986]:
  Angle -10: cl=119.53853607177734, cd=-123.61702728271484, cm=-20.451383590698242
  Angle -9: cl=118.58118438720703, cd=-121.14968872070312, cm=-19.17433738708496
  Angle -8: cl=117.62381744384766, cd=-118.682373046875, cm=-17.89728355407715
  Angle -7: cl=116.6664047241211, cd=-116.21500396728516, cm=-16.620229721069336
  Angle -6: cl=115.70903778076172, cd=-113.7477035522461, cm=-15.343185424804688
  Angle -5: cl=114.75160217285156, cd=-111.2802963256836, cm=-14.066082000732422
  Angle -4: cl=113.79422760009766, cd=-108.81297302246094, cm=-12.789053916931152
  Angle -3: cl=112.83688354492188, cd=-106.3456039428711, cm=-11.51198959350586
  Angle -2: cl=111.87942504882812, cd=-103.87823486328125, cm=-10.234933853149414
  Angle -1: cl=110.92208099365234, cd=-101.4108657836914, cm=-8.957847595214844
  Angle 0: cl=109.9647216796875, cd=-98.94357299804688, cm=-7.680812358856201
  Angle 1: cl=109.00732421875, cd=-96.47621154785156, cm=-6.403743267059326
  Angle 2: cl=108.0499038696289, cd=-94.00884246826172, cm=-5.126694202423096
  Angle 3: cl=107.09253692626953, cd=-91.54150390625, cm=-3.849621295928955
  Angle 4: cl=106.1351318359375, cd=-89.07413482666016, cm=-2.5725769996643066
  Angle 5: cl=105.17777252197266, cd=-86.6067886352539, cm=-1.2955079078674316
  Angle 6: cl=104.22037506103516, cd=-84.13945770263672, cm=-0.01846460998058319
  Angle 7: cl=103.2629623413086, cd=-81.67208862304688, cm=1.2586121559143066
  Angle 8: cl=102.30561065673828, cd=-79.20472717285156, cm=2.5356812477111816
  Angle 9: cl=101.3482437133789, cd=-76.73738861083984, cm=3.8127589225769043
  Angle 10: cl=100.39081573486328, cd=-74.27000427246094, cm=5.089816570281982
Genotype [0.008587250672148113, 0.4535405482416892, 0.12972553586015084, -0.8004623220815188, 0.2586655118113278, -0.022789291223365052, 0.07596124041471436, -0.003006154171400899, 0.00278841790809244, 8.145417985454959, 10.930167472282154]:
  Angle -10: cl=119.49230194091797, cd=-123.5470199584961, cm=-20.451374053955078
  Angle -9: cl=118.53490447998047, cd=-121.07967376708984, cm=-19.174306869506836
  Angle -8: cl=117.57755279541016, cd=-118.61233520507812, cm=-17.897253036499023
  Angle -7: cl=116.62010192871094, cd=-116.14492797851562, cm=-16.62017250061035
  Angle -6: cl=115.66276550292969, cd=-113.67759704589844, cm=-15.343109130859375
  Angle -5: cl=114.7053451538086, cd=-111.21023559570312, cm=-14.066025733947754
  Angle -4: cl=113.74797821044922, cd=-108.74288177490234, cm=-12.789009094238281
  Angle -3: cl=112.79060363769531, cd=-106.27555847167969, cm=-11.511948585510254
  Angle -2: cl=111.83316040039062, cd=-103.80815124511719, cm=-10.234868049621582
  Angle -1: cl=110.87583923339844, cd=-101.34086608886719, cm=-8.957834243774414
  Angle 0: cl=109.91844940185547, cd=-98.87348937988281, cm=-7.6807475090026855
  Angle 1: cl=108.9610366821289, cd=-96.40608215332031, cm=-6.4036784172058105
  Angle 2: cl=108.0036849975586, cd=-93.9388198852539, cm=-5.1266560554504395
  Angle 3: cl=107.04629516601562, cd=-91.47147369384766, cm=-3.8495678901672363
  Angle 4: cl=106.0888671875, cd=-89.00408935546875, cm=-2.5725111961364746
  Angle 5: cl=105.13154602050781, cd=-86.53675842285156, cm=-1.295473575592041
  Angle 6: cl=104.17406463623047, cd=-84.0693588256836, cm=-0.018397852778434753
  Angle 7: cl=103.2168197631836, cd=-81.60205841064453, cm=1.258655071258545
  Angle 8: cl=102.25933837890625, cd=-79.13468170166016, cm=2.5357260704040527
  Angle 9: cl=101.3019027709961, cd=-76.66730499267578, cm=3.8127694129943848
  Angle 10: cl=100.3446044921875, cd=-74.20002746582031, cm=5.089806079864502
Genotype [0.008581287968785082, 0.45728637483867074, 0.12974076643485408, -0.7984933172499027, 0.25862648981654657, -0.022770102357386763, 0.07766200982298888, -0.0030236111884109017, 0.0027772259015320985, 8.145425515478587, 10.929956631853461]:
  Angle -10: cl=119.60716247558594, cd=-123.65496826171875, cm=-20.457637786865234
  Angle -9: cl=118.64981842041016, cd=-121.18766784667969, cm=-19.180578231811523
  Angle -8: cl=117.69245147705078, cd=-118.72029113769531, cm=-17.90349006652832
  Angle -7: cl=116.73506164550781, cd=-116.25297546386719, cm=-16.62645721435547
  Angle -6: cl=115.77764129638672, cd=-113.78558349609375, cm=-15.34941577911377
  Angle -5: cl=114.8202896118164, cd=-111.31822967529297, cm=-14.072333335876465
  Angle -4: cl=113.8628921508789, cd=-108.85092163085938, cm=-12.795286178588867
  Angle -3: cl=112.90552520751953, cd=-106.383544921875, cm=-11.51822280883789
  Angle -2: cl=111.94812774658203, cd=-103.91619873046875, cm=-10.241169929504395
  Angle -1: cl=110.99071502685547, cd=-101.4488525390625, cm=-8.964096069335938
  Angle 0: cl=110.03333282470703, cd=-98.98149108886719, cm=-7.687045574188232
