Experiment: Combination_Experiment_440
Generation: 48
Timestamp: 20231226_133043

Genotypes and their Fitness Values:
[0.00931507240319112, 0.45127467635693597, 0.12919159993284512, -0.7841432624349904, 0.2534556435541185, -0.022303976963795078, 0.08142189592105356, -0.0030604324419238388, 0.0034290159988777176, 8.123538880651509, 10.930395654737065] - Fitness: -1.1180171004296668
[0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643] - Fitness: -1.1173023865569016
[0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474] - Fitness: -1.1181769908178645
[0.009316825773180666, 0.45036655166394646, 0.1293752975316219, -0.7840961323000872, 0.2540938630355378, -0.022292791635188443, 0.08438390698246435, -0.003058258860278263, 0.0035884860183811925, 8.120585256901006, 10.93132405504593] - Fitness: -1.1180720453568835
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.08411522849652935, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1180294327478497
[0.009425501279864969, 0.45034617548854783, 0.12935623564908214, -0.7841351513077053, 0.25577980271730943, -0.02229323427306667, 0.08352000285324107, -0.0030575287945430393, 0.0035904631540032332, 8.113244556503998, 10.931767347814244] - Fitness: -1.1178784872837293
[0.009289275741983639, 0.4524087063337442, 0.12890868875201655, -0.7841254259410034, 0.25230741312113525, -0.022316755638225338, 0.0898496283476449, -0.003063428472002221, 0.003204342957971428, 8.128752321144287, 10.929462479673898] - Fitness: -1.118101244308869
[0.009523498980735422, 0.4519060055358794, 0.12919032124200286, -0.7841367564180068, 0.2539816511391656, -0.02231259301428483, 0.0830071539101834, -0.0030621985919604988, 0.0032953547075409728, 8.121377780234706, 10.930167657419736] - Fitness: -1.118122313260116
[0.009378357130053342, 0.4508644169402246, 0.1292489278959693, -0.7841405132983822, 0.2541122029187952, -0.022300165676323064, 0.08338721408933511, -0.0030595927344705684, 0.0034943877430773256, 8.122913071395637, 10.930906769639046] - Fitness: -1.1181150918624685
[0.009257947807772997, 0.4509235410359509, 0.12930289565834382, -0.7841409796873142, 0.25343783179456525, -0.022298874534589907, 0.0827758781616435, -0.003059441691429325, 0.003495966284673049, 8.125867007560526, 10.930680884299457] - Fitness: -1.1179434681239366
[0.009100111885725716, 0.4501965838435741, 0.12948533329181652, -0.7840968890578723, 0.25265983522245256, -0.022289856521047008, 0.08353442806475836, -0.003058176984280973, 0.0036348375434038863, 8.12678997308023, 10.930977778966847] - Fitness: -1.117910052557507
[0.009510037879046572, 0.45137198699992054, 0.129422962272002, -0.7841428625409307, 0.25480686599000174, -0.022306319321597955, 0.0837041546981609, -0.0030607250323340758, 0.0033954809485373582, 8.11768287729599, 10.930754479143891] - Fitness: -1.1178786980053155
[0.009572281941183074, 0.4515045916251075, 0.12939164958771848, -0.784137494096203, 0.25456061592015666, -0.022307797154822402, 0.0840355063390528, -0.0030612060226338075, 0.0033697787205958637, 8.120331558640615, 10.93060336873163] - Fitness: -1.1180817915136396
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009397000910060375, 0.4528274190961442, 0.12880244827964207, -0.7841517559189253, 0.25282323514987637, -0.022321966291274448, 0.07731790999381227, -0.003064138896372229, 0.0031241539568537154, 8.128137109433764, 10.929309530802279] - Fitness: -1.1180351010909326
[0.009385681375671513, 0.45241607004675943, 0.12890655883516533, -0.784149109004074, 0.25305457807187615, -0.02231702015924507, 0.0793252161235599, -0.003063028032492249, 0.0032022244554203816, 8.12782139581472, 10.929654348677673] - Fitness: -1.1180410013734001
[0.009220339425121741, 0.450655413714948, 0.12932984844557993, -0.7841377151359128, 0.2541067893815303, -0.022296807012568788, 0.08300768520658236, -0.003058303108884947, 0.003537671978516739, 8.120561809531239, 10.931090391213928] - Fitness: -1.117725007489724
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.009425247441363504, 0.45035893918223885, 0.12935352496309965, -0.7841090330541467, 0.25503049307212944, -0.022293138516475262, 0.08427382136290658, -0.0030580390606748777, 0.0035878202523525675, 8.116513763130104, 10.93156667813184] - Fitness: -1.1180964851552044
[0.00936304230689379, 0.45159337194798965, 0.1291147799462119, -0.7841438151743716, 0.25351726391587565, -0.02230712789518631, 0.08333982838305516, -0.003060806304732289, 0.0033583654525537144, 8.127189968576634, 10.930343984428461] - Fitness: -1.1180547906643048
[0.00950253539641998, 0.45153418506606824, 0.1292993597072163, -0.7841396011222592, 0.2542128319187297, -0.022307574068277033, 0.08380361368705358, -0.0030610727833333008, 0.003365974297915147, 8.122617695285955, 10.93051690729724] - Fitness: -1.1180748064986301
[0.009827596396122244, 0.42695037072652975, 0.12974573760923372, -0.7841362927240645, 0.2560439696394904, -0.022306384341256712, 0.0846668884454638, -0.003061029742572132, 0.0034171082182124107, 8.112294877083137, 10.931103702627476] - Fitness: -1.1201301771060366
[0.009277301535171515, 0.452422167851961, 0.12891792894413556, -0.784133346307113, 0.25230819227035983, -0.022316761267274852, 0.0835658931229735, -0.006, 0.0032027757564032132, 8.128745819685275, 10.92945998069622] - Fitness: -1.145737089406109
[0.00946071501315177, 0.4503063404356342, 0.12975104153592504, -0.784138360571647, 0.25488146945324375, -0.022293335040726017, 0.08312528515734868, -0.0030585831047161673, 0.0036120961983492636, 8.117168845494993, 10.9313496681308] - Fitness: -1.11793058770241
[0.009459746605640168, 0.45140398716401064, 0.12913569644069978, -0.7841420270501778, 0.25433864144059537, -0.022305249146165412, 0.08358331816282953, -0.0030601472968740974, 0.0033928350793232987, 8.119714178669543, 10.93067915513787] - Fitness: -1.118121221121019
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.09416141130677252, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1181204331930186
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009711775030709264, 0.45144540474318606, 0.12957622934872287, -0.7841332800440907, 0.25525618392301064, -0.022308243327913126, 0.08449929164305121, -0.0030614725012348193, 0.003377387565957296, 8.115759285349938, 10.93077629160041] - Fitness: -1.118088541638467
[0.009566998323943043, 0.45172427757115574, 0.12936434402308428, -0.7841295141941234, 0.2542714517774109, -0.022310567061233647, 0.0842897956400355, -0.003062025949563179, 0.0033277367506384025, 8.120089795683441, 10.930367027816576] - Fitness: -1.11808480653538
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.01000132844424171, 0.4508876590872466, 0.13, -0.7841408117440253, 0.25722564821421007, -0.02230359586127209, 0.08491828364908266, -0.003060365604578101, 0.0034766891965950825, 8.107098264682936, 10.931594819168076] - Fitness: -1.118065209250864
[0.00936304230689379, 0.45159337194798965, 0.1291147799462119, -0.7841438151743716, 0.25351726391587565, -0.02230712789518631, 0.08333982838305516, -0.003060806304732289, 0.0033583654525537144, 8.127189968576634, 10.930343984428461] - Fitness: -1.1180547906643048
[0.009291323261181603, 0.45103486324580566, 0.12923010305093025, -0.7841421226101567, 0.25337296314654745, -0.022301856550441874, 0.08316807328753818, -0.0030601858415429404, 0.0034633650789847002, 8.129641282312019, 10.930605116000574] - Fitness: -1.118051787018636
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.009419639978838098, 0.453650117194914, 0.12859422716859553, -0.7841570497486277, 0.2523605493058768, -0.022331858555333206, 0.07330329773431701, -0.0030663606241321893, 0.002968012959720383, 8.128768536671851, 10.92861989505149] - Fitness: -1.1180244542313909
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009217985858774227, 0.4518774491239581, 0.12908340520448008, -0.7841464973606624, 0.25228519762879603, -0.022309946018717657, 0.08297459371339361, -0.003061794816519576, 0.0033066610123993383, 8.13840365343727, 10.929841228364344] - Fitness: -1.1179445933745011
[0.00931381750652533, 0.45222038570056416, 0.12894376313831607, -0.7841479747057738, 0.25304914029112135, -0.022315464799109723, 0.08171860579135903, -0.003062552574505888, 0.003240577085562136, 8.125478838037587, 10.929738476130616] - Fitness: -1.117925279590755
[0.00909962399871728, 0.45073213818952607, 0.12936223159948745, -0.7840987403242787, 0.2522361149227254, -0.02229596472111524, 0.08384180194400355, -0.00305897983121578, 0.003525669141444935, 8.128715752779886, 10.93061750999239] - Fitness: -1.1178883501198458
[0.009241601276825998, 0.4522412798093638, 0.12895100117228375, -0.7841481521817448, 0.25280023534578316, -0.022315381226733787, 0.08203631302933592, -0.003062600083980593, 0.0032374748068957904, 8.126563378525578, 10.929673413283691] - Fitness: -1.1177964391216673
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452] - Fitness: -1.1175886105311992
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.00931507240319112, 0.45127467635693597, 0.12919159993284512, -0.7841432624349904, 0.2534556435541185, -0.022303976963795078, 0.08142189592105356, -0.0030604324419238388, 0.0034290159988777176, 8.123538880651509, 10.930395654737065]:
  Angle -10: cl=121.69554901123047, cd=-124.95970916748047, cm=-20.99653434753418
  Angle -9: cl=120.73816680908203, cd=-122.49234008789062, cm=-19.719449996948242
  Angle -8: cl=119.7807388305664, cd=-120.02499389648438, cm=-18.442399978637695
  Angle -7: cl=118.82337188720703, cd=-117.55764770507812, cm=-17.165342330932617
  Angle -6: cl=117.86597442626953, cd=-115.09024810791016, cm=-15.88825798034668
  Angle -5: cl=116.90863800048828, cd=-112.6229248046875, cm=-14.611205101013184
  Angle -4: cl=115.95124053955078, cd=-110.15557098388672, cm=-13.334151268005371
  Angle -3: cl=114.99381256103516, cd=-107.68821716308594, cm=-12.057098388671875
  Angle -2: cl=114.03644561767578, cd=-105.22087097167969, cm=-10.780036926269531
  Angle -1: cl=113.07909393310547, cd=-102.75355529785156, cm=-9.50296688079834
  Angle 0: cl=112.12169647216797, cd=-100.28620910644531, cm=-8.225926399230957
  Angle 1: cl=111.16429138183594, cd=-97.81885528564453, cm=-6.948877811431885
  Angle 2: cl=110.20690155029297, cd=-95.35148620605469, cm=-5.671797275543213
  Angle 3: cl=109.24950408935547, cd=-92.8841552734375, cm=-4.394774913787842
  Angle 4: cl=108.29210662841797, cd=-90.41673278808594, cm=-3.1176533699035645
  Angle 5: cl=107.33475494384766, cd=-87.94942474365234, cm=-1.8406062126159668
  Angle 6: cl=106.3773422241211, cd=-85.4820556640625, cm=-0.5635324120521545
  Angle 7: cl=105.41997528076172, cd=-83.01470184326172, cm=0.7135033011436462
  Angle 8: cl=104.46257781982422, cd=-80.54736328125, cm=1.990556240081787
  Angle 9: cl=103.50521087646484, cd=-78.08004760742188, cm=3.2676148414611816
  Angle 10: cl=102.54784393310547, cd=-75.61270904541016, cm=4.5446457862854
Genotype [0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643]:
  Angle -10: cl=121.41837310791016, cd=-124.77579498291016, cm=-20.911449432373047
  Angle -9: cl=120.46099853515625, cd=-122.30842590332031, cm=-19.634370803833008
  Angle -8: cl=119.50359344482422, cd=-119.84105682373047, cm=-18.3572998046875
  Angle -7: cl=118.54618072509766, cd=-117.37377166748047, cm=-17.080278396606445
  Angle -6: cl=117.5888442993164, cd=-114.90640258789062, cm=-15.803182601928711
  Angle -5: cl=116.63140106201172, cd=-112.43901824951172, cm=-14.52612590789795
  Angle -4: cl=115.67403411865234, cd=-109.97167205810547, cm=-13.249073028564453
  Angle -3: cl=114.7166519165039, cd=-107.50431823730469, cm=-11.972005844116211
  Angle -2: cl=113.75928497314453, cd=-105.03695678710938, cm=-10.694934844970703
  Angle -1: cl=112.80187225341797, cd=-102.56961822509766, cm=-9.417884826660156
  Angle 0: cl=111.84454345703125, cd=-100.10228729248047, cm=-8.140832901000977
  Angle 1: cl=110.88707733154297, cd=-97.6348876953125, cm=-6.8637776374816895
  Angle 2: cl=109.92975616455078, cd=-95.16761016845703, cm=-5.5867085456848145
  Angle 3: cl=108.9722900390625, cd=-92.70015716552734, cm=-4.3096442222595215
  Angle 4: cl=108.01490020751953, cd=-90.23283386230469, cm=-3.0325818061828613
  Angle 5: cl=107.05754852294922, cd=-87.7655258178711, cm=-1.7555527687072754
  Angle 6: cl=106.10021209716797, cd=-85.29818725585938, cm=-0.47847896814346313
  Angle 7: cl=105.1427993774414, cd=-82.83080291748047, cm=0.7985624670982361
  Angle 8: cl=104.18541717529297, cd=-80.36345672607422, cm=2.075652599334717
  Angle 9: cl=103.22803497314453, cd=-77.89608764648438, cm=3.3527445793151855
  Angle 10: cl=102.27059936523438, cd=-75.4287109375, cm=4.629764080047607
Genotype [0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474]:
  Angle -10: cl=121.64771270751953, cd=-124.90257263183594, cm=-20.9967098236084
  Angle -9: cl=120.69032287597656, cd=-122.43526458740234, cm=-19.71968650817871
  Angle -8: cl=119.7330093383789, cd=-119.96794891357422, cm=-18.4426212310791
  Angle -7: cl=118.7756118774414, cd=-117.5005874633789, cm=-17.16556739807129
  Angle -6: cl=117.81825256347656, cd=-115.03325653076172, cm=-15.888486862182617
  Angle -5: cl=116.8608169555664, cd=-112.56587219238281, cm=-14.61143970489502
  Angle -4: cl=115.90341186523438, cd=-110.0985107421875, cm=-13.3343505859375
  Angle -3: cl=114.9460220336914, cd=-107.63114929199219, cm=-12.0573148727417
  Angle -2: cl=113.9886474609375, cd=-105.16383361816406, cm=-10.780271530151367
  Angle -1: cl=113.03125762939453, cd=-102.69645690917969, cm=-9.503175735473633
  Angle 0: cl=112.07386016845703, cd=-100.22909545898438, cm=-8.226112365722656
  Angle 1: cl=111.11646270751953, cd=-97.76171875, cm=-6.949052333831787
  Angle 2: cl=110.15912628173828, cd=-95.29442596435547, cm=-5.672003269195557
  Angle 3: cl=109.20174407958984, cd=-92.8270492553711, cm=-4.39493989944458
  Angle 4: cl=108.2442855834961, cd=-90.35964965820312, cm=-3.1178460121154785
  Angle 5: cl=107.28693389892578, cd=-87.89236450195312, cm=-1.8408093452453613
  Angle 6: cl=106.32955169677734, cd=-85.42497253417969, cm=-0.563746988773346
  Angle 7: cl=105.3722152709961, cd=-82.95762634277344, cm=0.7133001685142517
  Angle 8: cl=104.41477966308594, cd=-80.49028015136719, cm=1.990354061126709
  Angle 9: cl=103.45738983154297, cd=-78.02297973632812, cm=3.2674002647399902
  Angle 10: cl=102.50000762939453, cd=-75.55558013916016, cm=4.544487476348877
Genotype [0.009316825773180666, 0.45036655166394646, 0.1293752975316219, -0.7840961323000872, 0.2540938630355378, -0.022292791635188443, 0.08438390698246435, -0.003058258860278263, 0.0035884860183811925, 8.120585256901006, 10.93132405504593]:
  Angle -10: cl=121.85856628417969, cd=-125.1005859375, cm=-21.02704429626465
  Angle -9: cl=120.90118408203125, cd=-122.63324737548828, cm=-19.74999237060547
  Angle -8: cl=119.94384002685547, cd=-120.16590118408203, cm=-18.47292709350586
  Angle -7: cl=118.98641204833984, cd=-117.6985092163086, cm=-17.195837020874023
  Angle -6: cl=118.02902221679688, cd=-115.23121643066406, cm=-15.918828964233398
  Angle -5: cl=117.07161712646484, cd=-112.7638168334961, cm=-14.64175796508789
  Angle -4: cl=116.11421966552734, cd=-110.29644775390625, cm=-13.3646821975708
  Angle -3: cl=115.1568832397461, cd=-107.82914733886719, cm=-12.087635040283203
  Angle -2: cl=114.19947052001953, cd=-105.36177062988281, cm=-10.810544967651367
  Angle -1: cl=113.24213409423828, cd=-102.89445495605469, cm=-9.533506393432617
  Angle 0: cl=112.28472137451172, cd=-100.42708587646484, cm=-8.256447792053223
  Angle 1: cl=111.3272933959961, cd=-97.9596939086914, cm=-6.979377269744873
  Angle 2: cl=110.36991119384766, cd=-95.49237060546875, cm=-5.702330112457275
  Angle 3: cl=109.41253662109375, cd=-93.02503967285156, cm=-4.4252610206604
  Angle 4: cl=108.45513153076172, cd=-90.55767059326172, cm=-3.148176670074463
  Angle 5: cl=107.49776458740234, cd=-88.09033203125, cm=-1.8711552619934082
  Angle 6: cl=106.54039764404297, cd=-85.62295532226562, cm=-0.5940843224525452
  Angle 7: cl=105.58296966552734, cd=-83.15559387207031, cm=0.6829819083213806
  Angle 8: cl=104.62561798095703, cd=-80.68826293945312, cm=1.96004056930542
  Angle 9: cl=103.66826629638672, cd=-78.22093200683594, cm=3.237095355987549
  Angle 10: cl=102.7108383178711, cd=-75.7535629272461, cm=4.514158725738525
Genotype [0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.08411522849652935, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978]:
  Angle -10: cl=121.54783630371094, cd=-124.82647705078125, cm=-20.967073440551758
  Angle -9: cl=120.59041595458984, cd=-122.35906982421875, cm=-19.689945220947266
  Angle -8: cl=119.63311767578125, cd=-119.89181518554688, cm=-18.412927627563477
  Angle -7: cl=118.67569732666016, cd=-117.42447662353516, cm=-17.135894775390625
  Angle -6: cl=117.71833038330078, cd=-114.95714569091797, cm=-15.858835220336914
  Angle -5: cl=116.7608871459961, cd=-112.48969268798828, cm=-14.58175277709961
  Angle -4: cl=115.80355072021484, cd=-110.02236938476562, cm=-13.304666519165039
  Angle -3: cl=114.8461685180664, cd=-107.55502319335938, cm=-12.027641296386719
  Angle -2: cl=113.88875579833984, cd=-105.087646484375, cm=-10.750558853149414
  Angle -1: cl=112.9313735961914, cd=-102.62032318115234, cm=-9.473535537719727
  Angle 0: cl=111.97394561767578, cd=-100.1529541015625, cm=-8.196433067321777
  Angle 1: cl=111.01660919189453, cd=-97.68562316894531, cm=-6.91939115524292
  Angle 2: cl=110.05921936035156, cd=-95.21826171875, cm=-5.642301082611084
  Angle 3: cl=109.10176086425781, cd=-92.75090026855469, cm=-4.365275859832764
  Angle 4: cl=108.14446258544922, cd=-90.28361511230469, cm=-3.088226795196533
  Angle 5: cl=107.18701934814453, cd=-87.81619262695312, cm=-1.8111357688903809
  Angle 6: cl=106.22965240478516, cd=-85.3488540649414, cm=-0.5341001152992249
  Angle 7: cl=105.27227020263672, cd=-82.88150787353516, cm=0.7429632544517517
  Angle 8: cl=104.31491088867188, cd=-80.41412353515625, cm=2.020050525665283
  Angle 9: cl=103.35746002197266, cd=-77.94676208496094, cm=3.297111988067627
  Angle 10: cl=102.4001235961914, cd=-75.47945404052734, cm=4.574151515960693
Genotype [0.009425501279864969, 0.45034617548854783, 0.12935623564908214, -0.7841351513077053, 0.25577980271730943, -0.02229323427306667, 0.08352000285324107, -0.0030575287945430393, 0.0035904631540032332, 8.113244556503998, 10.931767347814244]:
  Angle -10: cl=121.84024810791016, cd=-125.10160827636719, cm=-21.019411087036133
  Angle -9: cl=120.88282012939453, cd=-122.63423156738281, cm=-19.742319107055664
  Angle -8: cl=119.92546844482422, cd=-120.16687774658203, cm=-18.46525764465332
  Angle -7: cl=118.96808624267578, cd=-117.69954681396484, cm=-17.188213348388672
  Angle -6: cl=118.01071166992188, cd=-115.23220825195312, cm=-15.911161422729492
  Angle -5: cl=117.05331420898438, cd=-112.76484680175781, cm=-14.634125709533691
  Angle -4: cl=116.0959243774414, cd=-110.29742431640625, cm=-13.357016563415527
  Angle -3: cl=115.13851165771484, cd=-107.83012390136719, cm=-12.079965591430664
  Angle -2: cl=114.18112182617188, cd=-105.36276245117188, cm=-10.802898406982422
  Angle -1: cl=113.22379302978516, cd=-102.89543914794922, cm=-9.525832176208496
  Angle 0: cl=112.26634979248047, cd=-100.42806243896484, cm=-8.248797416687012
  Angle 1: cl=111.30899810791016, cd=-97.96072387695312, cm=-6.9717183113098145
  Angle 2: cl=110.3515853881836, cd=-95.49337768554688, cm=-5.694667339324951
  Angle 3: cl=109.3941879272461, cd=-93.02601623535156, cm=-4.4176154136657715
  Angle 4: cl=108.43685150146484, cd=-90.55866241455078, cm=-3.140535831451416
  Angle 5: cl=107.47945404052734, cd=-88.09134674072266, cm=-1.8635210990905762
  Angle 6: cl=106.52206420898438, cd=-85.62394714355469, cm=-0.5864244103431702
  Angle 7: cl=105.5646743774414, cd=-83.15660858154297, cm=0.6906360983848572
  Angle 8: cl=104.60729217529297, cd=-80.68927001953125, cm=1.9676775932312012
  Angle 9: cl=103.64983367919922, cd=-78.2219009399414, cm=3.2447543144226074
  Angle 10: cl=102.6925277709961, cd=-75.75457000732422, cm=4.521809101104736
Genotype [0.009289275741983639, 0.4524087063337442, 0.12890868875201655, -0.7841254259410034, 0.25230741312113525, -0.022316755638225338, 0.0898496283476449, -0.003063428472002221, 0.003204342957971428, 8.128752321144287, 10.929462479673898]:
  Angle -10: cl=121.46603393554688, cd=-124.74691009521484, cm=-20.955392837524414
  Angle -9: cl=120.50865173339844, cd=-122.27953338623047, cm=-19.678335189819336
  Angle -8: cl=119.55127716064453, cd=-119.81220245361328, cm=-18.401273727416992
  Angle -7: cl=118.59390258789062, cd=-117.34484100341797, cm=-17.12420654296875
  Angle -6: cl=117.6364517211914, cd=-114.8774642944336, cm=-15.847169876098633
  Angle -5: cl=116.67913055419922, cd=-112.41011810302734, cm=-14.570072174072266
  Angle -4: cl=115.72171783447266, cd=-109.9427719116211, cm=-13.293045997619629
  Angle -3: cl=114.76433563232422, cd=-107.47541809082031, cm=-12.015976905822754
  Angle -2: cl=113.80691528320312, cd=-105.0080795288086, cm=-10.738919258117676
  Angle -1: cl=112.84951782226562, cd=-102.54073333740234, cm=-9.461883544921875
  Angle 0: cl=111.89215850830078, cd=-100.07334899902344, cm=-8.184788703918457
