Experiment: Combination_Experiment_440
Generation: 59
Timestamp: 20231226_133224

Genotypes and their Fitness Values:
[0.008676530111740586, 0.4518324070037108, 0.12946103178601284, -0.7841266770404008, 0.2572257412279654, -0.0223636501029509, 0.0822748415562859, -0.0030581082092415116, 0.0035760386418598853, 8.127870021672965, 10.930802159568312] - Fitness: -1.11530393171993
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984] - Fitness: -1.1151188165906634
[0.008864855641545542, 0.45278878283871016, 0.129305120904688, -0.7841219600053904, 0.2578916492585983, -0.022337742989081803, 0.08282452854833872, -0.0030595469999616944, 0.00348365103625817, 8.127658282136974, 10.930481260580608] - Fitness: -1.115568269478015
[0.008862138863448808, 0.45219084450852387, 0.1294366752229721, -0.7841280711888587, 0.25827317906826175, -0.022406609534230414, 0.08238233200757938, -0.0030584570379016494, 0.0035528179157062363, 8.127379161295345, 10.930745670753472] - Fitness: -1.1154163129589927
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008558434113280555, 0.4511501118535229, 0.12939243951928128, -0.7841382950521658, 0.25439618454544327, -0.022399930641293364, 0.08187689098045375, -0.0030588051862580406, 0.0035454405767049663, 8.12450906031403, 10.930780281857606] - Fitness: -1.1156713377299587
[0.008637652289663438, 0.4514519621398707, 0.1295037988958328, -0.7841363788655562, 0.25464919609126324, -0.022452613818151786, 0.08209545857778591, -0.003058620800787982, 0.0035483847313074537, 8.124868397586207, 10.930815262809736] - Fitness: -1.1156373070304952
[0.008833794446470675, 0.45217541310713616, 0.1294829317123555, -0.7841302766951616, 0.2564106826782408, -0.02242154164113714, 0.08243372852989361, -0.0030588915711973414, 0.003526458509383541, 8.12624306259133, 10.930696163241503] - Fitness: -1.1156989606134575
[0.008675302339841665, 0.4515912947496967, 0.12943856490485037, -0.7841351056371463, 0.2564993037305215, -0.022459000125647326, 0.08211201300001458, -0.0030584532540961374, 0.0035579394463813576, 8.125622280389225, 10.93082156700154] - Fitness: -1.115339386998274
[0.00873373645312222, 0.45177009308893024, 0.12944338480799256, -0.7841339781532473, 0.2575764410442072, -0.022460264527468167, 0.08216380289148369, -0.0030584489660550438, 0.003556731416655272, 8.12606188736292, 10.930802899885222] - Fitness: -1.1152102998086637
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008900661665769298, 0.4529295136581873, 0.12933758372165605, -0.7841298095809373, 0.255803969771653, -0.022490196036233798, 0.08266966735654563, -0.0030594442126673266, 0.0034867199555315637, 8.126280595870806, 10.930567075306863] - Fitness: -1.1159323194721713
[0.008641890846786189, 0.4514481687900148, 0.12955452715260046, -0.780699384902048, 0.25365429680633617, -0.022473434750242507, 0.08209597889859063, -0.0030587634337952523, 0.0035408281690330733, 8.124349884846906, 10.93080557938632] - Fitness: -1.1158115516275726
[0.008866064297483166, 0.4523626335325712, 0.12940303110077486, -0.7841297819729135, 0.2580185569307118, -0.022439285514257272, 0.08248033616661876, -0.0030588456524885564, 0.003528496884112258, 8.126515060821745, 10.930697897420373] - Fitness: -1.11541717938037
[0.008704126418144912, 0.4516963903204833, 0.1294201903232301, -0.7841353312181902, 0.2544715333439267, -0.02239033172841, 0.08222394731030307, -0.0030593513071780357, 0.0034995094594292625, 8.125385427064671, 10.930606570034538] - Fitness: -1.1159211468261163
[0.008863830017710232, 0.45220249598631557, 0.12949666140905763, -0.7841281410499454, 0.25673851970659095, -0.022395165896062413, 0.0824416103678679, -0.0030587204091223454, 0.003536331077118519, 8.12694425739645, 10.93070364118714] - Fitness: -1.1157370743296753
[0.00873496422502114, 0.45167661865327424, 0.12946036442568912, -0.7841316202983473, 0.25726034360146816, -0.022419752608490447, 0.08213678322984327, -0.0030581954389733703, 0.0035724462905523027, 8.12678397434033, 10.930828117140916] - Fitness: -1.115368525321128
[0.00884062562944048, 0.45206603089156716, 0.1294899422973592, -0.7841284010036909, 0.2572012628999477, -0.02239478028548366, 0.08235126024976264, -0.0030584876503741724, 0.003551458999220425, 8.127197829141732, 10.930744514634227] - Fitness: -1.1156038702259126
[0.008587651169920833, 0.4512673730957086, 0.12940701133061394, -0.784137419827809, 0.25491770138818837, -0.02241940973577454, 0.08194663333839583, -0.003058688590210922, 0.003549808204884778, 8.12480686584348, 10.930797154758304] - Fitness: -1.1155819999602008
[0.008896099868722723, 0.45238971641175063, 0.129416760797477, -0.7841276463276974, 0.258346393959062, -0.02241290976918255, 0.08248821800459304, -0.0030586744904135604, 0.0035383694518472363, 8.127216255626866, 10.93070537536601] - Fitness: -1.1154536251125349
[0.008646821123193548, 0.45146291659515664, 0.12955734330013313, -0.7789806514248072, 0.25359402682467774, -0.022485763251816233, 0.08209312555115769, -0.0030587796160751217, 0.003540436131208199, 8.124268654915978, 10.93080595025793] - Fitness: -1.1158197139387191
[0.008746143276549843, 0.452241802287956, 0.12948118912110812, -0.7841258971791646, 0.25583751164789514, -0.02236480693468717, 0.08254589191060169, -0.0030588064854860297, 0.0035306548755541663, 8.127109306437118, 10.930679539227059] - Fitness: -1.1157019649860855
[0.008733968327863075, 0.45181166346696233, 0.12948489881337108, -0.7841372739164725, 0.25370511277199675, -0.02252466965305153, 0.0744520855520015, -0.0030588189971416865, 0.003530461936517599, 8.124731547849509, 10.930769001545656] - Fitness: -1.1159163254699125
[0.008830075734928675, 0.4519643333513335, 0.12973607935070203, -0.7841343975080599, 0.25453525423993595, -0.02243913398746042, 0.08231924899523034, -0.0030591284957596564, 0.003511685308367631, 8.124825672569685, 10.930695741582003] - Fitness: -1.1159043907608812
[0.008695054007538776, 0.4520195765453163, 0.1293729988561686, -0.7841375922511499, 0.25356965122946495, -0.02260609903473946, 0.08219123189847964, -0.003058815161025994, 0.003526358601351319, 8.124945800816604, 10.930756269480707] - Fitness: -1.1158664574382287
[0.0085, 0.45091558936915144, 0.12936329589661594, -0.7841400455008791, 0.253353150859953, -0.022360972452331006, 0.08173740626456955, -0.0030590383783522784, 0.0035367053203453434, 8.123913449255133, 10.930746536056212] - Fitness: -1.1158491976016482
[0.008656681676008266, 0.45149241220544023, 0.12956297559519847, -0.7755431844703254, 0.25347348686136095, -0.0225104202549637, 0.08208741885629181, -0.0030588119806348605, 0.00353965205555845, 8.124106195054125, 10.930806692001156] - Fitness: -1.1158362938025825
[0.008698045440957206, 0.4516005599035986, 0.12961128968859076, -0.7841360337403731, 0.2540283092597473, -0.022445563160550165, 0.08217420672738111, -0.0030588635447435612, 0.003531636599244425, 8.124616787329067, 10.930768472289397] - Fitness: -1.115833789296257
[0.008632030293971471, 0.45141867317973117, 0.12954889485753512, -0.7841368518565299, 0.25377483676965296, -0.02244877774709504, 0.0821016855934565, -0.003058731069235514, 0.0035416122446828217, 8.124512344708759, 10.930804837643095] - Fitness: -1.1157951049855082
[0.008743774429265907, 0.4513124671260787, 0.13, -0.7841376279204224, 0.25409593677264064, -0.02232206709522011, 0.08210841508071065, -0.003059161893654309, 0.0035187056959180693, 8.123622108701287, 10.930743831247554] - Fitness: -1.1157865631481945
[0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489] - Fitness: -1.1157124639708977
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.00886200244525943, 0.4522023223114282, 0.12942968103915986, -0.7841265939728628, 0.2575420039879321, -0.022383261120086193, 0.0824320766787888, -0.003058502965269915, 0.0035499629790996454, 8.127627546831386, 10.93072482202382] - Fitness: -1.1156309739436097
[0.00882421700650269, 0.4522025033021371, 0.1294384615925972, -0.7841288942413926, 0.25695440068718883, -0.022430857686626594, 0.08226811511698523, -0.0030582822301716602, 0.0035612815013285628, 8.127608175479438, 10.930765736077461] - Fitness: -1.1156240594375901
[0.00895617285486645, 0.45298838214064197, 0.1293731763540678, -0.7841271900478741, 0.25770194167857, -0.022517005920298067, 0.08270575059976089, -0.0030592973549907303, 0.003501736715745875, 8.14269568244176, 10.93058408000287] - Fitness: -1.1155761730654528
[0.008964021879270555, 0.45278746021820415, 0.12937693194648675, -0.7841267966053744, 0.2584928237406625, -0.022425510239086816, 0.08269998999862033, -0.0030591093954373825, 0.003509472524129235, 8.126890444289913, 10.930624784591087] - Fitness: -1.1155272558793081
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.0035585434612444007, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008849897617918158, 0.45233929592273736, 0.12941022799665627, -0.7841309186460279, 0.2582683780879929, -0.022423135972740073, 0.08241251185668315, -0.0030588257170146432, 0.0035290067850906074, 8.16643894793696, 10.930691314107245] - Fitness: -1.1153881290274346
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856] - Fitness: -1.1153200090341093
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008676530111740586, 0.4518324070037108, 0.12946103178601284, -0.7841266770404008, 0.2572257412279654, -0.0223636501029509, 0.0822748415562859, -0.0030581082092415116, 0.0035760386418598853, 8.127870021672965, 10.930802159568312]:
  Angle -10: cl=120.39823150634766, cd=-124.04047393798828, cm=-20.647207260131836
  Angle -9: cl=119.44086456298828, cd=-121.57313537597656, cm=-19.370145797729492
  Angle -8: cl=118.48346710205078, cd=-119.10580444335938, cm=-18.093122482299805
  Angle -7: cl=117.52608489990234, cd=-116.63844299316406, cm=-16.816049575805664
  Angle -6: cl=116.56868743896484, cd=-114.17110443115234, cm=-15.539005279541016
  Angle -5: cl=115.61128997802734, cd=-111.7037124633789, cm=-14.261913299560547
  Angle -4: cl=114.65392303466797, cd=-109.23639678955078, cm=-12.984883308410645
  Angle -3: cl=113.69657135009766, cd=-106.76899719238281, cm=-11.707770347595215
  Angle -2: cl=112.73918914794922, cd=-104.30168914794922, cm=-10.43074893951416
  Angle -1: cl=111.78177642822266, cd=-101.83433532714844, cm=-9.153682708740234
  Angle 0: cl=110.82440185546875, cd=-99.36700439453125, cm=-7.876636981964111
  Angle 1: cl=109.86702728271484, cd=-96.89965057373047, cm=-6.599542140960693
  Angle 2: cl=108.90961456298828, cd=-94.43230438232422, cm=-5.3225178718566895
  Angle 3: cl=107.9522476196289, cd=-91.96491241455078, cm=-4.045430660247803
  Angle 4: cl=106.99480438232422, cd=-89.49758911132812, cm=-2.7683815956115723
  Angle 5: cl=106.03744506835938, cd=-87.03022766113281, cm=-1.4913039207458496
  Angle 6: cl=105.080078125, cd=-84.5628890991211, cm=-0.21425490081310272
  Angle 7: cl=104.12268829345703, cd=-82.09552001953125, cm=1.0627846717834473
  Angle 8: cl=103.1653060913086, cd=-79.62815856933594, cm=2.3398709297180176
  Angle 9: cl=102.20787811279297, cd=-77.16077423095703, cm=3.616940975189209
  Angle 10: cl=101.25052642822266, cd=-74.69347381591797, cm=4.893998622894287
Genotype [0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698]:
  Angle -10: cl=120.39830780029297, cd=-124.03170776367188, cm=-20.656030654907227
  Angle -9: cl=119.4408950805664, cd=-121.56434631347656, cm=-19.37896156311035
  Angle -8: cl=118.48352813720703, cd=-119.0970230102539, cm=-18.10191535949707
  Angle -7: cl=117.52616119384766, cd=-116.62965393066406, cm=-16.82485008239746
  Angle -6: cl=116.56873321533203, cd=-114.16227722167969, cm=-15.547783851623535
  Angle -5: cl=115.61137390136719, cd=-111.69495391845703, cm=-14.27071762084961
  Angle -4: cl=114.65401458740234, cd=-109.22764587402344, cm=-12.993675231933594
  Angle -3: cl=113.69660186767578, cd=-106.76026153564453, cm=-11.716612815856934
  Angle -2: cl=112.7392807006836, cd=-104.29293823242188, cm=-10.439530372619629
  Angle -1: cl=111.7818832397461, cd=-101.82562255859375, cm=-9.162500381469727
  Angle 0: cl=110.82447814941406, cd=-99.35824584960938, cm=-7.885433673858643
  Angle 1: cl=109.8670654296875, cd=-96.8908920288086, cm=-6.608371257781982
  Angle 2: cl=108.90968322753906, cd=-94.42349243164062, cm=-5.331309795379639
  Angle 3: cl=107.95232391357422, cd=-91.9561538696289, cm=-4.054246425628662
  Angle 4: cl=106.99488067626953, cd=-89.48880767822266, cm=-2.777191638946533
  Angle 5: cl=106.03752899169922, cd=-87.021484375, cm=-1.500150203704834
  Angle 6: cl=105.08013153076172, cd=-84.55412292480469, cm=-0.22308306396007538
  Angle 7: cl=104.12273406982422, cd=-82.08673095703125, cm=1.0539984703063965
  Angle 8: cl=103.16536712646484, cd=-79.61939239501953, cm=2.3310446739196777
  Angle 9: cl=102.2079849243164, cd=-77.15203857421875, cm=3.608123302459717
  Angle 10: cl=101.25062561035156, cd=-74.68472290039062, cm=4.8851799964904785
Genotype [0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125]:
  Angle -10: cl=120.1287612915039, cd=-123.87042236328125, cm=-20.612642288208008
  Angle -9: cl=119.17137908935547, cd=-121.40304565429688, cm=-19.33558464050293
  Angle -8: cl=118.21399688720703, cd=-118.93570709228516, cm=-18.05852699279785
  Angle -7: cl=117.25663757324219, cd=-116.4683837890625, cm=-16.78147315979004
  Angle -6: cl=116.29923248291016, cd=-114.00100708007812, cm=-15.504411697387695
  Angle -5: cl=115.34183502197266, cd=-111.53366088867188, cm=-14.227365493774414
  Angle -4: cl=114.38446807861328, cd=-109.0663070678711, cm=-12.95030403137207
  Angle -3: cl=113.42701721191406, cd=-106.59893035888672, cm=-11.673229217529297
  Angle -2: cl=112.46968841552734, cd=-104.1316146850586, cm=-10.396147727966309
  Angle -1: cl=111.51227569580078, cd=-101.66426849365234, cm=-9.119120597839355
  Angle 0: cl=110.55489349365234, cd=-99.19691467285156, cm=-7.842040538787842
  Angle 1: cl=109.59752655029297, cd=-96.72953796386719, cm=-6.564975261688232
  Angle 2: cl=108.64010620117188, cd=-94.26219940185547, cm=-5.287932872772217
  Angle 3: cl=107.6827621459961, cd=-91.79488372802734, cm=-4.010889530181885
  Angle 4: cl=106.72530364990234, cd=-89.32748413085938, cm=-2.7338242530822754
  Angle 5: cl=105.76799774169922, cd=-86.86014556884766, cm=-1.456758975982666
  Angle 6: cl=104.81057739257812, cd=-84.392822265625, cm=-0.1796765774488449
  Angle 7: cl=103.85316467285156, cd=-81.9253921508789, cm=1.0973811149597168
  Angle 8: cl=102.89585876464844, cd=-79.45818328857422, cm=2.374382495880127
  Angle 9: cl=101.93840026855469, cd=-76.99076080322266, cm=3.6514534950256348
  Angle 10: cl=100.98099517822266, cd=-74.52335357666016, cm=4.9286065101623535
Genotype [0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441]:
  Angle -10: cl=120.48748016357422, cd=-124.13253021240234, cm=-20.66634178161621
  Angle -9: cl=119.53004455566406, cd=-121.66516876220703, cm=-19.3892765045166
  Angle -8: cl=118.57270050048828, cd=-119.19782257080078, cm=-18.112211227416992
  Angle -7: cl=117.61530303955078, cd=-116.7304916381836, cm=-16.83515167236328
  Angle -6: cl=116.65790557861328, cd=-114.26313018798828, cm=-15.558099746704102
  Angle -5: cl=115.70049285888672, cd=-111.7957763671875, cm=-14.281057357788086
  Angle -4: cl=114.7431640625, cd=-109.32842254638672, cm=-13.003972053527832
  Angle -3: cl=113.78577423095703, cd=-106.86109161376953, cm=-11.726914405822754
  Angle -2: cl=112.8283462524414, cd=-104.39370727539062, cm=-10.449869155883789
  Angle -1: cl=111.87098693847656, cd=-101.9263916015625, cm=-9.172807693481445
  Angle 0: cl=110.91361236572266, cd=-99.45904541015625, cm=-7.895742893218994
  Angle 1: cl=109.95621490478516, cd=-96.99166870117188, cm=-6.6186604499816895
  Angle 2: cl=108.998779296875, cd=-94.52428436279297, cm=-5.341602802276611
  Angle 3: cl=108.04143524169922, cd=-92.05696868896484, cm=-4.0645432472229
  Angle 4: cl=107.08405303955078, cd=-89.58961486816406, cm=-2.787473201751709
  Angle 5: cl=106.12667083740234, cd=-87.12225341796875, cm=-1.5104365348815918
  Angle 6: cl=105.16925048828125, cd=-84.65492248535156, cm=-0.2333703488111496
  Angle 7: cl=104.21185302734375, cd=-82.18754577636719, cm=1.0436930656433105
  Angle 8: cl=103.25450134277344, cd=-79.72019958496094, cm=2.3207497596740723
  Angle 9: cl=102.29710388183594, cd=-77.25285339355469, cm=3.597808361053467
  Angle 10: cl=101.33972930908203, cd=-74.78556823730469, cm=4.874828815460205
Genotype [0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984]:
  Angle -10: cl=120.4203872680664, cd=-124.07683563232422, cm=-20.65303611755371
  Angle -9: cl=119.46302032470703, cd=-121.60950469970703, cm=-19.375959396362305
  Angle -8: cl=118.50564575195312, cd=-119.14218139648438, cm=-18.09890365600586
  Angle -7: cl=117.54826354980469, cd=-116.67481231689453, cm=-16.821847915649414
  Angle -6: cl=116.59085845947266, cd=-114.20745849609375, cm=-15.544787406921387
  Angle -5: cl=115.63347625732422, cd=-111.74010467529297, cm=-14.26773452758789
  Angle -4: cl=114.67607879638672, cd=-109.27275085449219, cm=-12.990665435791016
  Angle -3: cl=113.71869659423828, cd=-106.8053970336914, cm=-11.713618278503418
  Angle -2: cl=112.7613296508789, cd=-104.33805847167969, cm=-10.436527252197266
  Angle -1: cl=111.80394744873047, cd=-101.87071228027344, cm=-9.159486770629883
  Angle 0: cl=110.84656524658203, cd=-99.40338134765625, cm=-7.882421016693115
  Angle 1: cl=109.88914489746094, cd=-96.93595886230469, cm=-6.605346202850342
  Angle 2: cl=108.93177032470703, cd=-94.46865844726562, cm=-5.3282790184021
  Angle 3: cl=107.9743881225586, cd=-92.0013198852539, cm=-4.051229953765869
  Angle 4: cl=107.01703643798828, cd=-89.53397369384766, cm=-2.7741761207580566
  Angle 5: cl=106.05963134765625, cd=-87.06656646728516, cm=-1.49711275100708
  Angle 6: cl=105.10224151611328, cd=-84.59925842285156, cm=-0.22005800902843475
  Angle 7: cl=104.1448745727539, cd=-82.13191223144531, cm=1.0570082664489746
  Angle 8: cl=103.18743133544922, cd=-79.66450500488281, cm=2.3340706825256348
  Angle 9: cl=102.23004913330078, cd=-77.19717407226562, cm=3.6111226081848145
  Angle 10: cl=101.27269744873047, cd=-74.72982025146484, cm=4.888189792633057
Genotype [0.008864855641545542, 0.45278878283871016, 0.129305120904688, -0.7841219600053904, 0.2578916492585983, -0.022337742989081803, 0.08282452854833872, -0.0030595469999616944, 0.00348365103625817, 8.127658282136974, 10.930481260580608]:
  Angle -10: cl=120.53667449951172, cd=-124.14102935791016, cm=-20.6833438873291
  Angle -9: cl=119.57929992675781, cd=-121.67369079589844, cm=-19.406320571899414
  Angle -8: cl=118.62191772460938, cd=-119.2063980102539, cm=-18.12928581237793
  Angle -7: cl=117.6645278930664, cd=-116.739013671875, cm=-16.852201461791992
  Angle -6: cl=116.70713806152344, cd=-114.27166748046875, cm=-15.57514762878418
  Angle -5: cl=115.7497329711914, cd=-111.80427551269531, cm=-14.298086166381836
  Angle -4: cl=114.79239654541016, cd=-109.33695220947266, cm=-13.021007537841797
  Angle -3: cl=113.83504486083984, cd=-106.86962127685547, cm=-11.743953704833984
  Angle -2: cl=112.87757110595703, cd=-104.4022445678711, cm=-10.46689224243164
  Angle -1: cl=111.9201889038086, cd=-101.93489074707031, cm=-9.189838409423828
  Angle 0: cl=110.96280670166016, cd=-99.46753692626953, cm=-7.912786960601807
  Angle 1: cl=110.0054702758789, cd=-97.00023651123047, cm=-6.63572359085083
  Angle 2: cl=109.04805755615234, cd=-94.5328369140625, cm=-5.358640193939209
  Angle 3: cl=108.09066009521484, cd=-92.06546783447266, cm=-4.081578731536865
  Angle 4: cl=107.1332778930664, cd=-89.59812927246094, cm=-2.804534435272217
  Angle 5: cl=106.1758804321289, cd=-87.13076782226562, cm=-1.5274882316589355
  Angle 6: cl=105.21845245361328, cd=-84.66339874267578, cm=-0.25039440393447876
  Angle 7: cl=104.26111602783203, cd=-82.19608306884766, cm=1.0266518592834473
  Angle 8: cl=103.30374145507812, cd=-79.728759765625, cm=2.303697109222412
  Angle 9: cl=102.3463363647461, cd=-77.2613525390625, cm=3.5807900428771973
  Angle 10: cl=101.38896942138672, cd=-74.79399871826172, cm=4.8578200340271
Genotype [0.008862138863448808, 0.45219084450852387, 0.1294366752229721, -0.7841280711888587, 0.25827317906826175, -0.022406609534230414, 0.08238233200757938, -0.0030584570379016494, 0.0035528179157062363, 8.127379161295345, 10.930745670753472]:
  Angle -10: cl=120.59788513183594, cd=-124.20943450927734, cm=-20.695205688476562
  Angle -9: cl=119.6405258178711, cd=-121.74211120605469, cm=-19.41815948486328
  Angle -8: cl=118.68311309814453, cd=-119.27476501464844, cm=-18.14112091064453
  Angle -7: cl=117.72570037841797, cd=-116.80740356445312, cm=-16.864057540893555
  Angle -6: cl=116.76836395263672, cd=-114.34005737304688, cm=-15.58698844909668
  Angle -5: cl=115.81095123291016, cd=-111.8726577758789, cm=-14.309920310974121
  Angle -4: cl=114.85356903076172, cd=-109.40538024902344, cm=-13.032868385314941
  Angle -3: cl=113.89617156982422, cd=-106.93800354003906, cm=-11.755809783935547
  Angle -2: cl=112.93880462646484, cd=-104.47064971923828, cm=-10.478737831115723
  Angle -1: cl=111.98143768310547, cd=-102.00334167480469, cm=-9.201702117919922
  Angle 0: cl=111.0240249633789, cd=-99.53595733642578, cm=-7.924624919891357
  Angle 1: cl=110.06664276123047, cd=-97.06859588623047, cm=-6.647587299346924
