Experiment: Combination_Experiment_440
Generation: 98
Timestamp: 20231226_133836

Genotypes and their Fitness Values:
[0.008536767465946614, 0.4537235706384254, 0.12973740806674688, -0.8022973834670993, 0.25921000410864486, -0.022791395198429806, 0.07733808330543632, -0.00300694011455918, 0.0028026114210867054, 8.145397837023708, 10.930236208862254] - Fitness: -1.1114730145774214
[0.008552727411845696, 0.4537126776705757, 0.12973184679615613, -0.8014515202913423, 0.25934904468211595, -0.022787613798834677, 0.07671496000508665, -0.003006733584919309, 0.0026186752564727224, 8.14541173622456, 10.93018328418229] - Fitness: -1.11112145160783
[0.00851398252400939, 0.4539701535853429, 0.12974067862786598, -0.801451931108283, 0.25900687101877795, -0.022791680645444234, 0.0771862090352613, -0.0030081065229996514, 0.0027985508582510934, 8.145404009615415, 10.93020892786041] - Fitness: -1.111444228630115
[0.008534278256177714, 0.45381056797349645, 0.12973081237476508, -0.8011979798570342, 0.259359897573647, -0.022788638801671646, 0.07693772157035539, -0.0030070482374635736, 0.002792600560163781, 8.145411562973132, 10.930177908535821] - Fitness: -1.1114155623068678
[0.008588225205406367, 0.45367082782486334, 0.12975284583832244, -0.8019864347025975, 0.2593309055592661, -0.02278770720087632, 0.07339041620295352, -0.0030070649888531546, 0.0027930039798537806, 8.145410913127138, 10.930207687884693] - Fitness: -1.1115231851321237
[0.008535151607897131, 0.45382344406940645, 0.1297319293113533, -0.801365435037419, 0.2592104173289923, -0.022788609802255937, 0.0768355975869286, -0.0030072373971980894, 0.0026780128847090834, 8.145409845218202, 10.930186070469434] - Fitness: -1.1112229058411733
[0.008592179215311033, 0.4532261467761908, 0.1297441645414283, -0.8038670407286974, 0.25955675847262344, -0.022790465821239652, 0.07739247996157733, -0.003004883642948182, 0.002807533167579042, 8.145390359549822, 10.930287992411433] - Fitness: -1.1115526288148876
[0.008579726510009503, 0.454915891065673, 0.1298392292897464, -0.7999682058094886, 0.25868600716588896, -0.02279367893115599, 0.06448950006719531, -0.0030143476945808587, 0.002785605500664332, 8.145426109637913, 10.930182181270391] - Fitness: -1.1114729588702454
[0.008587492805338486, 0.45384966968166407, 0.1297604843327604, -0.80159583349458, 0.2591430323700863, -0.022787706089073732, 0.07158956519118206, -0.003008101600353444, 0.002790744816452612, 8.145414326941085, 10.930196685784534] - Fitness: -1.1115372504180718
[0.008534474268868624, 0.45408180063981246, 0.129732255604315, -0.8011399019086304, 0.25912784658925214, -0.022790625168380554, 0.07728871735575027, -0.0030083315195115123, 0.002796798273641465, 8.1454060372604, 10.930187173621661] - Fitness: -1.111471949472065
[0.008551711403302936, 0.45410021252618477, 0.12973233623559866, -0.8011132205981594, 0.25922518857250576, -0.022790636848021604, 0.07739463965831919, -0.0030083747683894435, 0.0027968533398712954, 8.145406024287858, 10.930184938910632] - Fitness: -1.1114947947408924
[0.00852953363529888, 0.45470288420197713, 0.12979699584952345, -0.8001492067340008, 0.25873338880398283, -0.022793485177580584, 0.077211138758159, -0.003012512401178323, 0.002790355213767755, 8.14541806936558, 10.930180740307476] - Fitness: -1.1114805547259177
[0.008584963213238967, 0.45384876635240756, 0.12975661437261843, -0.800969175776262, 0.2595066003130946, -0.02278740825848756, 0.07175554599193873, -0.003007753970048383, 0.0027865433836818795, 8.145420701530586, 10.930166813256442] - Fitness: -1.1114417736981117
[0.00855828297695771, 0.45495701458770677, 0.12983803088952958, -0.7998858444149258, 0.2587072102906347, -0.022796005698167428, 0.07738760804658114, -0.0030145075921336607, 0.0027890514671300177, 8.145422018855552, 10.930192573756038] - Fitness: -1.1115274145990695
[0.008550507421312963, 0.45459064927938964, 0.12980987227870083, -0.800537206602067, 0.2588439513980323, -0.022795103432099256, 0.07737514318513228, -0.003012304653044325, 0.002793149289371687, 8.14541498898047, 10.930206667532506] - Fitness: -1.111508498279702
[0.008588630237404145, 0.4536554760478604, 0.12976492449778426, -0.8025027278274849, 0.25932702801425117, -0.02279056630603456, 0.07214624044621593, -0.003007228209942075, 0.00279876075602267, 8.145403816974476, 10.930244334513603] - Fitness: -1.1115134097138846
[0.008579663575635516, 0.4549058423782482, 0.1298405137738494, -0.8000510766556099, 0.25871231489884455, -0.022793962587546707, 0.06196313071292957, -0.0030142872477339913, 0.0027862406835922875, 8.145425338268858, 10.930186072770923] - Fitness: -1.1114445558755415
[0.008585197508390279, 0.45405864199704066, 0.12977707985872033, -0.801186533203943, 0.2591696415954293, -0.022789163285764767, 0.06857177471903081, -0.0030092439876340383, 0.0027893012816939972, 8.145417540838464, 10.9301902907238] - Fitness: -1.1114791788481162
[0.0085834089441835, 0.4544507362702621, 0.129756483165834, -0.8003136139334921, 0.25906992787183625, -0.022825083300460975, 0.07261398571944555, -0.0030103240630082687, 0.002791911078213543, 8.145414270710013, 10.930161100225124] - Fitness: -1.1114919614631802
[0.008591874137874418, 0.45319959842750135, 0.12974432304570774, -0.8038765262974734, 0.25965544493660114, -0.022791934250700002, 0.07759000037210932, -0.00300474036993133, 0.0028096303949149914, 8.145387967329722, 10.930296438101724] - Fitness: -1.1115334171619733
[0.0085, 0.45460758625592856, 0.12976847599966806, -0.7999404919116295, 0.25889495553824793, -0.02284229484703961, 0.07011773644743984, -0.00301125546143975, 0.0027893848811548373, 8.145418406893636, 10.9301514155934] - Fitness: -1.1112528664258499
[0.008587041682413095, 0.4539148120090102, 0.12977601693022597, -0.8018736052744281, 0.25914018560374624, -0.022790370607496956, 0.06952928455744134, -0.0030086539178223056, 0.002794725396098308, 8.14540988961284, 10.930223247335782] - Fitness: -1.1115109457323948
[0.008562653442347249, 0.4544547402928464, 0.12976380147839345, -0.8003873785510229, 0.2587915809498265, -0.022836875743701173, 0.07110239464864548, -0.0030105641939061696, 0.0027912187806104307, 8.145415308893194, 10.930167079447692] - Fitness: -1.111466227122904
[0.008588965611222412, 0.4533843444159228, 0.12973521401597257, -0.8023100585908549, 0.25967451091792065, -0.022786874371485757, 0.07678474487245895, -0.003005285443656245, 0.0026785133839936706, 8.145408658594457, 10.930208899894202] - Fitness: -1.1112643313871624
[0.008570251086063367, 0.45439139801409817, 0.12976913801024764, -0.8007375261322409, 0.258870223562922, -0.02282184966569269, 0.07046841916696267, -0.003010419023377942, 0.0027926675809296737, 8.145413314360907, 10.930181948080111] - Fitness: -1.1114841823002086
[0.008593757237292703, 0.45301241210048604, 0.12975002521677764, -0.8049145839255293, 0.25985010653499785, -0.02279307612062853, 0.07785062712597274, -0.0030041178131736002, 0.0028164928995893547, 8.14537835331141, 10.930341897830939] - Fitness: -1.1115078407663386
[0.008583864572430993, 0.45443348393131, 0.12979820179510937, -0.8006153601683144, 0.25876650078273644, -0.02278997921042175, 0.06429537277989214, -0.0030115053335827676, 0.0027866546762495828, 8.145422034889567, 10.930181072980144] - Fitness: -1.111506373886487
[0.008587201334389626, 0.4535184863807379, 0.1297303778791385, -0.8014785773508205, 0.2595893127126758, -0.02278512349361296, 0.07656843583043091, -0.003005640472744897, 0.002787267463842097, 8.1454181324492, 10.930166033007021] - Fitness: -1.1114960668087221
[0.008552434465035206, 0.4537643895605992, 0.1297642854146912, -0.8021632641997378, 0.2592095691078686, -0.02279464744539513, 0.07748688381804564, -0.0030077256514206554, 0.002803673330191636, 8.145398362242712, 10.930256461106303] - Fitness: -1.1114955269313984
[0.008589690005542133, 0.45331314411126183, 0.12973756884944648, -0.8027676371186323, 0.2597066519376256, -0.02278770942448149, 0.0769921182264964, -0.0030049917658525756, 0.0027975223066561174, 8.145404085499248, 10.930229692085003] - Fitness: -1.1114949879542906
[0.008569011222714279, 0.4562495958469874, 0.1299068604519906, -0.7971556460015625, 0.2581814491371679, -0.022850729796682977, 0.07466931414923535, -0.003021377030739436, 0.002776681708710718, 8.145443696393581, 10.930121515303064] - Fitness: -1.1114860542964993
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.008583526486057954, 0.45443651978071714, 0.12977673159572167, -0.8007226421254715, 0.2591578956693101, -0.022792208084513477, 0.06932804735983343, -0.0030107433013032868, 0.0027931825031778526, 8.14541311721796, 10.930185824001935] - Fitness: -1.111479812055784
[0.008577751706090965, 0.45549244346818263, 0.12977760585344605, -0.7982476717564834, 0.2583868548590036, -0.022898958717563325, 0.07263072697588163, -0.003015418211193496, 0.002780470304487712, 8.14543069935237, 10.930073702484485] - Fitness: -1.1114779211727435
[0.00858216237585918, 0.4543921533901282, 0.12972206918480977, -0.7991876662291169, 0.2587648040633971, -0.022914049397445187, 0.0770958783833567, -0.0030091838579157978, 0.002782645771589598, 8.145425855893329, 10.930090012502955] - Fitness: -1.1114766848182245
[0.008550318743458596, 0.45427808110561313, 0.1297717588137647, -0.8008465219128176, 0.25883316551873986, -0.022790228249892432, 0.06940797276818027, -0.0030102012088519207, 0.0027906680622224716, 8.145415646215936, 10.930185301005576] - Fitness: -1.1114739353403473
[0.008534956310023472, 0.4538579186627554, 0.12975355505704336, -0.8018399309763493, 0.2591174336128274, -0.022793298899962906, 0.07735021346223458, -0.0030078987748656536, 0.0028013449338550257, 8.145400929230306, 10.930234855085441] - Fitness: -1.111472274682192
[0.00857845157793565, 0.4551725549433248, 0.129842226336613, -0.7997432153306531, 0.25870888821778565, -0.0227962322733348, 0.06543918968884191, -0.0030154009882024323, 0.002789079462120196, 8.145422159420473, 10.930184947817313] - Fitness: -1.111468526358908
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.008584135883388794, 0.45406538982980227, 0.12977545982430522, -0.8009738737496334, 0.25925955977350784, -0.02278888605629903, 0.06870521830001777, -0.003009050825263041, 0.002787364898084538, 8.145420397681818, 10.930177162113008] - Fitness: -1.1114529775836797
[0.00858219689300115, 0.454586261521611, 0.1297988486444996, -0.8005540341995986, 0.25902690723445865, -0.022792982023118365, 0.06518882890802163, -0.0030118843188822767, 0.002791292018601301, 8.145416676655556, 10.93018850125862] - Fitness: -1.1114492633356663
[0.008579096924858347, 0.45493905683919256, 0.1297671511299765, -0.7986829626279297, 0.25843505112422915, -0.022917811960131255, 0.06923266085294356, -0.0030125942104339415, 0.0027827432058320383, 8.14542812112595, 10.93010114160894] - Fitness: -1.111433145730538
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008579243852201412, 0.4549212862272613, 0.12979246166733613, -0.7991942478679042, 0.25854501087107135, -0.022876717940196883, 0.06512523790342839, -0.003013118258302713, 0.002784332487037425, 8.145426679260881, 10.930132046329955] - Fitness: -1.1114182565182544
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.056910392004398055, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.023, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.1113639297531441
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723

Detailed Results for Each Genotype:
Genotype [0.008536767465946614, 0.4537235706384254, 0.12973740806674688, -0.8022973834670993, 0.25921000410864486, -0.022791395198429806, 0.07733808330543632, -0.00300694011455918, 0.0028026114210867054, 8.145397837023708, 10.930236208862254]:
  Angle -10: cl=119.37812042236328, cd=-123.46515655517578, cm=-20.419736862182617
  Angle -9: cl=118.42072296142578, cd=-120.99781799316406, cm=-19.14268684387207
  Angle -8: cl=117.46333312988281, cd=-118.53045654296875, cm=-17.8656063079834
  Angle -7: cl=116.50591278076172, cd=-116.0630874633789, cm=-16.588571548461914
  Angle -6: cl=115.54856872558594, cd=-113.59577178955078, cm=-15.311513900756836
  Angle -5: cl=114.59117889404297, cd=-111.12840270996094, cm=-14.034431457519531
  Angle -4: cl=113.63379669189453, cd=-108.66104125976562, cm=-12.757363319396973
  Angle -3: cl=112.67638397216797, cd=-106.19373321533203, cm=-11.4803466796875
  Angle -2: cl=111.71903228759766, cd=-103.72638702392578, cm=-10.203265190124512
  Angle -1: cl=110.76165008544922, cd=-101.25897216796875, cm=-8.926176071166992
  Angle 0: cl=109.80426788330078, cd=-98.79165649414062, cm=-7.649130344390869
  Angle 1: cl=108.84687042236328, cd=-96.32430267333984, cm=-6.372066020965576
  Angle 2: cl=107.88948822021484, cd=-93.85697937011719, cm=-5.095016002655029
  Angle 3: cl=106.93206024169922, cd=-91.38964080810547, cm=-3.8179774284362793
  Angle 4: cl=105.9747085571289, cd=-88.92222595214844, cm=-2.5408806800842285
  Angle 5: cl=105.01731872558594, cd=-86.45487976074219, cm=-1.2638287544250488
  Angle 6: cl=104.05992889404297, cd=-83.98755645751953, cm=0.013213589787483215
  Angle 7: cl=103.10257720947266, cd=-81.52020263671875, cm=1.290280818939209
  Angle 8: cl=102.1451644897461, cd=-79.05288696289062, cm=2.5673298835754395
  Angle 9: cl=101.1877670288086, cd=-76.58548736572266, cm=3.8444056510925293
  Angle 10: cl=100.2303695678711, cd=-74.1181640625, cm=5.121443271636963
Genotype [0.008552727411845696, 0.4537126776705757, 0.12973184679615613, -0.8014515202913423, 0.25934904468211595, -0.022787613798834677, 0.07671496000508665, -0.003006733584919309, 0.0026186752564727224, 8.14541173622456, 10.93018328418229]:
  Angle -10: cl=119.22811889648438, cd=-123.36143493652344, cm=-20.39072608947754
  Angle -9: cl=118.27071380615234, cd=-120.89411163330078, cm=-19.113672256469727
  Angle -8: cl=117.31334686279297, cd=-118.42676544189453, cm=-17.836639404296875
  Angle -7: cl=116.35591888427734, cd=-115.95936584472656, cm=-16.55955696105957
  Angle -6: cl=115.3985595703125, cd=-113.49201202392578, cm=-15.282502174377441
  Angle -5: cl=114.44120025634766, cd=-111.02468872070312, cm=-14.005424499511719
  Angle -4: cl=113.48380279541016, cd=-108.55732727050781, cm=-12.728363990783691
  Angle -3: cl=112.52642059326172, cd=-106.08993530273438, cm=-11.45129680633545
  Angle -2: cl=111.56900787353516, cd=-103.62257385253906, cm=-10.174237251281738
  Angle -1: cl=110.61165618896484, cd=-101.1552963256836, cm=-8.897191047668457
  Angle 0: cl=109.65425872802734, cd=-98.68791198730469, cm=-7.620112895965576
  Angle 1: cl=108.69686126708984, cd=-96.22057342529297, cm=-6.343078136444092
  Angle 2: cl=107.7394790649414, cd=-93.75321197509766, cm=-5.066037654876709
  Angle 3: cl=106.78209686279297, cd=-91.28585815429688, cm=-3.788933277130127
  Angle 4: cl=105.82470703125, cd=-88.81853485107422, cm=-2.5119051933288574
  Angle 5: cl=104.86730194091797, cd=-86.35115051269531, cm=-1.2348580360412598
  Angle 6: cl=103.90992736816406, cd=-83.88378143310547, cm=0.042243435978889465
  Angle 7: cl=102.95252990722656, cd=-81.41646575927734, cm=1.3192801475524902
  Angle 8: cl=101.99517822265625, cd=-78.9490966796875, cm=2.596343517303467
  Angle 9: cl=101.03777313232422, cd=-76.48174285888672, cm=3.873425006866455
  Angle 10: cl=100.08039093017578, cd=-74.01439666748047, cm=5.150475025177002
Genotype [0.00851398252400939, 0.4539701535853429, 0.12974067862786598, -0.801451931108283, 0.25900687101877795, -0.022791680645444234, 0.0771862090352613, -0.0030081065229996514, 0.0027985508582510934, 8.145404009615415, 10.93020892786041]:
  Angle -10: cl=119.36023712158203, cd=-123.45162200927734, cm=-20.41437339782715
  Angle -9: cl=118.40289306640625, cd=-120.98433685302734, cm=-19.137338638305664
  Angle -8: cl=117.44551849365234, cd=-118.51699829101562, cm=-17.86028480529785
  Angle -7: cl=116.48807525634766, cd=-116.04962158203125, cm=-16.583221435546875
  Angle -6: cl=115.53070831298828, cd=-113.58224487304688, cm=-15.30613899230957
  Angle -5: cl=114.57331085205078, cd=-111.11490631103516, cm=-14.029081344604492
  Angle -4: cl=113.61595916748047, cd=-108.64753723144531, cm=-12.752004623413086
  Angle -3: cl=112.65856170654297, cd=-106.18022918701172, cm=-11.47498607635498
  Angle -2: cl=111.70116424560547, cd=-103.71285247802734, cm=-10.197890281677246
  Angle -1: cl=110.74376678466797, cd=-101.2454833984375, cm=-8.920839309692383
  Angle 0: cl=109.78641510009766, cd=-98.77814483642578, cm=-7.643764019012451
  Angle 1: cl=108.82901000976562, cd=-96.31078338623047, cm=-6.366727352142334
  Angle 2: cl=107.87163543701172, cd=-93.84346771240234, cm=-5.089682102203369
  Angle 3: cl=106.91419219970703, cd=-91.3760757446289, cm=-3.812622547149658
  Angle 4: cl=105.95685577392578, cd=-88.90876770019531, cm=-2.535569667816162
  Angle 5: cl=104.99947357177734, cd=-86.44140625, cm=-1.258512020111084
  Angle 6: cl=104.04206085205078, cd=-83.9739990234375, cm=0.018578961491584778
  Angle 7: cl=103.08467864990234, cd=-81.50670623779297, cm=1.2955927848815918
  Angle 8: cl=102.12728118896484, cd=-79.03927612304688, cm=2.57271146774292
  Angle 9: cl=101.16993713378906, cd=-76.57201385498047, cm=3.8497347831726074
  Angle 10: cl=100.21253967285156, cd=-74.10462951660156, cm=5.126826763153076
Genotype [0.008534278256177714, 0.45381056797349645, 0.12973081237476508, -0.8011979798570342, 0.259359897573647, -0.022788638801671646, 0.07693772157035539, -0.0030070482374635736, 0.002792600560163781, 8.145411562973132, 10.930177908535821]:
  Angle -10: cl=119.34830474853516, cd=-123.44342803955078, cm=-20.41214942932129
  Angle -9: cl=118.39092254638672, cd=-120.97607421875, cm=-19.135135650634766
  Angle -8: cl=117.43358612060547, cd=-118.50879669189453, cm=-17.85807991027832
  Angle -7: cl=116.47612762451172, cd=-116.04138946533203, cm=-16.58100700378418
  Angle -6: cl=115.51879119873047, cd=-113.57410430908203, cm=-15.30398178100586
  Angle -5: cl=114.56136322021484, cd=-111.10673522949219, cm=-14.026921272277832
  Angle -4: cl=113.60400390625, cd=-108.63935852050781, cm=-12.749828338623047
  Angle -3: cl=112.64663696289062, cd=-106.17202758789062, cm=-11.472793579101562
  Angle -2: cl=111.6892318725586, cd=-103.70462036132812, cm=-10.195711135864258
  Angle -1: cl=110.73184204101562, cd=-101.23727416992188, cm=-8.918656349182129
  Angle 0: cl=109.77449035644531, cd=-98.76995086669922, cm=-7.641582012176514
  Angle 1: cl=108.81710052490234, cd=-96.3026351928711, cm=-6.364537715911865
  Angle 2: cl=107.85975646972656, cd=-93.8353042602539, cm=-5.087486743927002
  Angle 3: cl=106.9023666381836, cd=-91.36791229248047, cm=-3.810396671295166
  Angle 4: cl=105.94493865966797, cd=-88.90055084228516, cm=-2.53334379196167
  Angle 5: cl=104.987548828125, cd=-86.43324279785156, cm=-1.25630521774292
  Angle 6: cl=104.03015899658203, cd=-83.9658203125, cm=0.020786717534065247
  Angle 7: cl=103.07276916503906, cd=-81.49848937988281, cm=1.2978482246398926
  Angle 8: cl=102.11536407470703, cd=-79.0311050415039, cm=2.5748887062072754
  Angle 9: cl=101.15804290771484, cd=-76.56382751464844, cm=3.8519387245178223
  Angle 10: cl=100.2006607055664, cd=-74.09644317626953, cm=5.1290364265441895
Genotype [0.008588225205406367, 0.45367082782486334, 0.12975284583832244, -0.8019864347025975, 0.2593309055592661, -0.02278770720087632, 0.07339041620295352, -0.0030070649888531546, 0.0027930039798537806, 8.145410913127138, 10.930207687884693]:
  Angle -10: cl=119.45281219482422, cd=-123.52792358398438, cm=-20.438261032104492
  Angle -9: cl=118.49536895751953, cd=-121.06050109863281, cm=-19.161157608032227
  Angle -8: cl=117.53800201416016, cd=-118.59318542480469, cm=-17.884126663208008
  Angle -7: cl=116.58061981201172, cd=-116.12581634521484, cm=-16.607038497924805
  Angle -6: cl=115.62326049804688, cd=-113.65847778320312, cm=-15.329975128173828
  Angle -5: cl=114.66580963134766, cd=-111.19114685058594, cm=-14.052940368652344
  Angle -4: cl=113.70844268798828, cd=-108.7237777709961, cm=-12.775883674621582
  Angle -3: cl=112.75106048583984, cd=-106.25639343261719, cm=-11.498785018920898
  Angle -2: cl=111.79369354248047, cd=-103.78904724121094, cm=-10.221735000610352
  Angle -1: cl=110.8363265991211, cd=-101.32169342041016, cm=-8.944663047790527
  Angle 0: cl=109.87889099121094, cd=-98.85436248779297, cm=-7.667605876922607
  Angle 1: cl=108.92152404785156, cd=-96.38702392578125, cm=-6.390547275543213
  Angle 2: cl=107.96417999267578, cd=-93.91964721679688, cm=-5.113498210906982
  Angle 3: cl=107.00675201416016, cd=-91.4522933959961, cm=-3.836449146270752
  Angle 4: cl=106.04939270019531, cd=-88.98497009277344, cm=-2.5593619346618652
  Angle 5: cl=105.09198760986328, cd=-86.51763916015625, cm=-1.2823386192321777
  Angle 6: cl=104.13456726074219, cd=-84.05024719238281, cm=-0.005284830927848816
  Angle 7: cl=103.17717742919922, cd=-81.58287811279297, cm=1.271791934967041
  Angle 8: cl=102.21984100341797, cd=-79.1156005859375, cm=2.5488314628601074
  Angle 9: cl=101.262451171875, cd=-76.64820098876953, cm=3.8259177207946777
  Angle 10: cl=100.30506896972656, cd=-74.18087005615234, cm=5.102964878082275
Genotype [0.008535151607897131, 0.45382344406940645, 0.1297319293113533, -0.801365435037419, 0.2592104173289923, -0.022788609802255937, 0.0768355975869286, -0.0030072373971980894, 0.0026780128847090834, 8.145409845218202, 10.930186070469434]:
  Angle -10: cl=119.26421356201172, cd=-123.38491821289062, cm=-20.396678924560547
  Angle -9: cl=118.30683135986328, cd=-120.91757202148438, cm=-19.119638442993164
  Angle -8: cl=117.3494644165039, cd=-118.4501953125, cm=-17.842554092407227
  Angle -7: cl=116.39208221435547, cd=-115.98285675048828, cm=-16.56550407409668
  Angle -6: cl=115.4346923828125, cd=-113.51551055908203, cm=-15.288434028625488
  Angle -5: cl=114.47730255126953, cd=-111.04814147949219, cm=-14.01140022277832
  Angle -4: cl=113.51993560791016, cd=-108.58079528808594, cm=-12.734304428100586
  Angle -3: cl=112.56253814697266, cd=-106.11346435546875, cm=-11.45727825164795
  Angle -2: cl=111.60516357421875, cd=-103.6461181640625, cm=-10.180211067199707
  Angle -1: cl=110.64775848388672, cd=-101.17880249023438, cm=-8.903143882751465
  Angle 0: cl=109.69037628173828, cd=-98.71139526367188, cm=-7.626075267791748
  Angle 1: cl=108.73297882080078, cd=-96.24404907226562, cm=-6.349026203155518
  Angle 2: cl=107.7756118774414, cd=-93.77667236328125, cm=-5.071957111358643
  Angle 3: cl=106.81819915771484, cd=-91.30934143066406, cm=-3.794908046722412
  Angle 4: cl=105.86083221435547, cd=-88.84199523925781, cm=-2.517822742462158
  Angle 5: cl=104.90347290039062, cd=-86.3746566772461, cm=-1.2407622337341309
  Angle 6: cl=103.94611358642578, cd=-83.9073257446289, cm=0.03625817596912384
  Angle 7: cl=102.98870086669922, cd=-81.43997192382812, cm=1.3133435249328613
  Angle 8: cl=102.03124237060547, cd=-78.97261810302734, cm=2.5904011726379395
  Angle 9: cl=101.07392120361328, cd=-76.50527954101562, cm=3.8674397468566895
  Angle 10: cl=100.11650848388672, cd=-74.03792572021484, cm=5.144515514373779
Genotype [0.008592179215311033, 0.4532261467761908, 0.1297441645414283, -0.8038670407286974, 0.25955675847262344, -0.022790465821239652, 0.07739247996157733, -0.003004883642948182, 0.002807533167579042, 8.145390359549822, 10.930287992411433]:
  Angle -10: cl=119.44185638427734, cd=-123.51543426513672, cm=-20.437206268310547
  Angle -9: cl=118.48445892333984, cd=-121.04808044433594, cm=-19.1601505279541
  Angle -8: cl=117.52710723876953, cd=-118.58073425292969, cm=-17.883085250854492
  Angle -7: cl=116.56973266601562, cd=-116.11341094970703, cm=-16.606040954589844
  Angle -6: cl=115.6122817993164, cd=-113.64602661132812, cm=-15.328983306884766
  Angle -5: cl=114.65495300292969, cd=-111.1787109375, cm=-14.051946640014648
  Angle -4: cl=113.6975326538086, cd=-108.7113265991211, cm=-12.774866104125977
  Angle -3: cl=112.7401351928711, cd=-106.24395751953125, cm=-11.497798919677734
  Angle -2: cl=111.78278350830078, cd=-103.77658081054688, cm=-10.22071647644043
  Angle -1: cl=110.82537078857422, cd=-101.30928039550781, cm=-8.943685531616211
  Angle 0: cl=109.86799621582031, cd=-98.84188079833984, cm=-7.666594982147217
