Experiment: Combination_Experiment_440
Generation: 76
Timestamp: 20231226_133511

Genotypes and their Fitness Values:
[0.008546364790194633, 0.4523979849642714, 0.12948759559442347, -0.7841304220782492, 0.2575516743292192, -0.022666481312652392, 0.08199675992180308, -0.003059033560247041, 0.0028383575106795847, 8.146751833979888, 10.930660750860506] - Fitness: -1.1129776350415166
[0.00858252013326744, 0.4523805185020882, 0.12947451395754872, -0.7841304903511093, 0.2577439829347864, -0.02269419679882361, 0.08191023732541558, -0.0030590231890916964, 0.002858708838604514, 8.146237013486996, 10.930663678623413] - Fitness: -1.1130390621394755
[0.00860127046279354, 0.4524041574879131, 0.12949050496518644, -0.7841304482729123, 0.25774553497892916, -0.022686644642846577, 0.08210329352970286, -0.00305904988104839, 0.002822176379836172, 8.146382385987511, 10.930658088227833] - Fitness: -1.113013909445888
[0.008553493302252996, 0.45263430009870426, 0.12948362908972844, -0.7841305911376861, 0.257391796851553, -0.02270375963383566, 0.08198357749237004, -0.003059032147540225, 0.002858291492474773, 8.145694763253227, 10.93066323103413] - Fitness: -1.1130066094555913
[0.008723650231737146, 0.45238736131298624, 0.11221478123042752, -0.7841306014822227, 0.25957439834064566, -0.022760021324066154, 0.08218282532576757, -0.00305906030956676, 0.0028258241438759383, 8.145038195936575, 10.930658328999687] - Fitness: -1.1291944644826415
[0.008555870534776465, 0.4529313285844452, 0.1294871227981121, -0.784130505734843, 0.2574200147482778, -0.02270615728435855, 0.08207637329550901, -0.003059030088813245, 0.002844720348477282, 8.14591516735793, 10.930662341145755] - Fitness: -1.1129557530791645
[0.008677871559277281, 0.45239199239990735, 0.1295058205370658, -0.7841305914226763, 0.25851081748231397, -0.02275705735596427, 0.08224911816540424, -0.0030590623627482416, 0.0028194740719533987, 8.145331042638265, 10.930657657201753] - Fitness: -1.1129170665672596
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008709415899685677, 0.4526699724084921, 0.12950627551940752, -0.7841305163590433, 0.2585132966856315, -0.022742834817409296, 0.0823112762525642, -0.003059063240507236, 0.0028066954117789587, 8.145294779083596, 10.930656439629661] - Fitness: -1.1129752726089284
[0.008593667833989429, 0.45274733151636476, 0.1295070953359025, -0.7821032850317964, 0.25750840242057405, -0.022729804929475142, 0.08221693946563408, -0.0030590539981865845, 0.002826557050264405, 8.145818364462247, 10.930658864377044] - Fitness: -1.1129639555729975
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008589295657470318, 0.452414726534214, 0.12951093019921042, -0.7841304798250486, 0.2580002278881208, -0.022680808623545386, 0.08226162963497186, -0.003059076137694333, 0.0027961090372568744, 8.146720584529266, 10.930653474181284] - Fitness: -1.1128635099546178
[0.00853724702318431, 0.45312197127323384, 0.12949085487822393, -0.7841304942905551, 0.2573822133122745, -0.022701762166918184, 0.08214961131303881, -0.003059034868627895, 0.0028353394215943203, 8.145616734571572, 10.930661259430048] - Fitness: -1.11288802299481
[0.008666606108151984, 0.4523880915277796, 0.12948238537189347, -0.7841305275060999, 0.2578556613752121, -0.022734056886623416, 0.08207302754486329, -0.0030354268819427115, 0.0028394351013214447, 8.145515841930468, 10.930660939887698] - Fitness: -1.112909719777342
[0.008714750007307318, 0.45239077576955994, 0.12948260301181075, -0.7841305867755232, 0.2597162655604304, -0.02274157742226513, 0.08216639738772652, -0.003059064843760927, 0.0028216235358008964, 8.14533510172717, 10.88808725011012] - Fitness: -1.1126963830235121
[0.008557940411266214, 0.4523705868443558, 0.12947547504063536, -0.780751700575972, 0.25744703784377176, -0.022692191777455437, 0.08186181213191168, -0.003059017983547071, 0.002869948542290372, 8.146204059472016, 10.930665151624478] - Fitness: -1.1130725599768674
[0.008564074028286515, 0.45239429809697473, 0.12950265524975593, -0.7841305121024342, 0.25740845729764805, -0.022688864573064103, 0.08210768987997899, -0.0030496041279902434, 0.0028292443560689173, 8.146390872384604, 10.930658879495935] - Fitness: -1.1129069378276848
[0.008557028902489466, 0.45242515590575794, 0.129512328574644, -0.7841303970477274, 0.2579909690404403, -0.022654381225984933, 0.08225189150310248, -0.003059071012223473, 0.0027917639884237925, 8.147065516298422, 10.930653320953322] - Fitness: -1.1128085078362424
[0.008687898069117614, 0.4523922197979397, 0.12950772138993144, -0.784130593340038, 0.2587236183119911, -0.02276480150364446, 0.08226830657939732, -0.0030590620167157898, 0.0028188490166417826, 8.1451672399471, 10.930657763995713] - Fitness: -1.1128791586868085
[0.008575647815580716, 0.45240993394815376, 0.12949759237167036, -0.7841304230187569, 0.2576382988285183, -0.02267381144079621, 0.08213166278676426, -0.0030590524199536583, 0.0028159146083906184, 8.146652427065344, 10.930657223311574] - Fitness: -1.1129718403665405
[0.008538851789559954, 0.4526499680349467, 0.1294997434832049, -0.784130558092484, 0.25730656498387117, -0.02269153544986438, 0.0821113384117594, -0.0030590481058849948, 0.0028349805290213896, 8.145988546747308, 10.930659726113158] - Fitness: -1.1129462710282365
[0.008514641512693042, 0.45285419478150546, 0.12950638792616193, -0.7841304120670594, 0.25737694009272505, -0.022666075794832263, 0.08223147571977163, -0.003059052269961396, 0.002808665666431065, 8.146323453132148, 10.930656934486883] - Fitness: -1.1128326944688551
[0.008539044033848113, 0.4524058189323926, 0.1294956527911617, -0.784130405555648, 0.2575090583953783, -0.022660369220666755, 0.08206064038149774, -0.003059041539419426, 0.0028267020289528934, 8.14689872572693, 10.930658998400022] - Fitness: -1.1129473835836008
[0.008584400288716498, 0.4529723852638806, 0.12949473361718802, -0.7807517837152189, 0.2572653040820477, -0.022738581504052672, 0.08213006934557762, -0.003059037876963085, 0.002847072082730393, 8.126819278720822, 10.930662246574393] - Fitness: -1.1129949253631584
[0.008509761008462029, 0.4530705487379406, 0.12950369829692382, -0.7841304318453661, 0.25735349687523934, -0.022675041173900658, 0.08225301292921389, -0.003059049656059996, 0.002811302966896842, 8.145888925087716, 10.9306576549908] - Fitness: -1.1128058725167231
[0.008768922879747058, 0.4523529770941685, 0.12950615802428714, -0.7841308663639928, 0.2587599646985687, -0.022849943073907114, 0.08226610736449287, -0.0030590693075463636, 0.0028426520642977496, 8.14410558576995, 10.930659999786403] - Fitness: -1.1130091766532182
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.008548484635163209, 0.45280228881248785, 0.1294917276822494, -0.7841306818138427, 0.25722839062132097, -0.02272046239197699, 0.08205996315234092, -0.0030590418446321942, 0.0028560401713693096, 8.145185905098172, 10.93066254786923] - Fitness: -1.112985921889459
[0.008537568145730322, 0.4524314176253032, 0.12951026284109718, -0.7841303260705058, 0.25732706878644757, -0.02263194078587495, 0.08221499053984388, -0.0030590615701150217, 0.0027934028844181008, 8.147217348464965, 10.930654148159025] - Fitness: -1.1129486774975006
[0.008724739830862919, 0.4523801534031183, 0.12949260895246023, -0.7841306277000187, 0.25893599585161414, -0.022784002214867878, 0.08218370051186122, -0.003059051817899181, 0.0028352671188787157, 8.144717388840665, 10.930660234615575] - Fitness: -1.1129416396348046
[0.008724739830862919, 0.4523801534031183, 0.12949260895246023, -0.7841306277000187, 0.25893599585161414, -0.022784002214867878, 0.08218370051186122, -0.003059051817899181, 0.0028352671188787157, 8.144717388840665, 10.930660234615575] - Fitness: -1.1129416396348046
[0.008623581288983682, 0.45235351493948406, 0.12948898734743264, -0.7841307214904167, 0.2573854034525753, -0.022749943877617043, 0.08198662274861683, -0.0030354240733293154, 0.0028680242919230277, 8.145188417129992, 10.930663958521261] - Fitness: -1.112936720240082
[0.008556266859144332, 0.4531493423928574, 0.12949592875760788, -0.7818780129441392, 0.2572790728681211, -0.02272337831338093, 0.08218540867975122, -0.003059040060727789, 0.002836907244429727, 8.145359684253375, 10.930661196382474] - Fitness: -1.1129315569567315
[0.008661353727848235, 0.45239082629478344, 0.12951914461741182, -0.7841306467924392, 0.25816868818509864, -0.022761074403041606, 0.08232019888531014, -0.0030590752225300097, 0.002811407022476198, 8.145536210813095, 10.93065586064948] - Fitness: -1.1129225663748044
[0.008588913888977888, 0.4525259854859462, 0.12952045822993366, -0.7818778878569594, 0.25766171699732454, -0.02268209497559172, 0.08231241061312375, -0.003059070667350611, 0.002793148353382073, 8.146492398197143, 10.930653928563682] - Fitness: -1.1129223139398532
[0.008532323090108807, 0.45303594475859554, 0.12949392480098212, -0.784130611676555, 0.25725446389430323, -0.022711298905330475, 0.08213867121759341, -0.003059042705840528, 0.0028428859701890054, 8.145130559731733, 10.930661397245698] - Fitness: -1.1129078463114963
[0.00852440252115507, 0.4524214868686351, 0.12951176718463814, -0.7841303725104458, 0.2574238265276965, -0.022648145036695475, 0.08218840130088712, -0.0030590574977641958, 0.00280339106549951, 8.14719250922101, 10.93065549347905] - Fitness: -1.1128867604290553
[0.008741450680596806, 0.4523805323998389, 0.1294957770405696, -0.7841306308956216, 0.2592906639010761, -0.022796909127668196, 0.08221568120184969, -0.003059051241178427, 0.002834225360026022, 8.144444384355388, 10.930660412605508] - Fitness: -1.1128784107026821
[0.008724548986903915, 0.4523740909874695, 0.12948756436679748, -0.7841307267783046, 0.2592559788191412, -0.02276823502488836, 0.08218386080931704, -0.00305907591426999, 0.00282709626190501, 8.145241024370016, 10.93065696830934] - Fitness: -1.1128779559678297
[0.008607569151898824, 0.45240975089509095, 0.12952563791397417, -0.7841305370066625, 0.25787304992836363, -0.022716640067608852, 0.08234724464571878, -0.003059078180021833, 0.002795784501565423, 8.146251523334666, 10.930653791081019] - Fitness: -1.1128779417966308
[0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192] - Fitness: -1.1128526192422337
[0.008741624780699505, 0.45309625023738914, 0.12969488092084341, -0.7841306835189311, 0.2575067607004796, -0.022782691448433506, 0.08221391444747095, -0.0030236069822203115, 0.0028575276148006387, 8.144427897103704, 10.930665014673774] - Fitness: -1.1128207021949308
[0.008709940552338225, 0.4523806208291915, 0.1294921526520384, -0.7841306048573772, 0.25844125451833, -0.022777071587375755, 0.08215531484263201, -0.0030354310907395087, 0.002839775419012306, 8.14484089293576, 10.930661189820828] - Fitness: -1.112816236627919
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314

Detailed Results for Each Genotype:
Genotype [0.008546364790194633, 0.4523979849642714, 0.12948759559442347, -0.7841304220782492, 0.2575516743292192, -0.022666481312652392, 0.08199675992180308, -0.003059033560247041, 0.0028383575106795847, 8.146751833979888, 10.930660750860506]:
  Angle -10: cl=119.44292449951172, cd=-123.3898696899414, cm=-20.4443416595459
  Angle -9: cl=118.4855728149414, cd=-120.92252349853516, cm=-19.167253494262695
  Angle -8: cl=117.52820587158203, cd=-118.45516204833984, cm=-17.89019775390625
  Angle -7: cl=116.57080841064453, cd=-115.98780822753906, cm=-16.613126754760742
  Angle -6: cl=115.61344146728516, cd=-113.52049255371094, cm=-15.336100578308105
  Angle -5: cl=114.65601348876953, cd=-111.05314636230469, cm=-14.059040069580078
  Angle -4: cl=113.69857788085938, cd=-108.58573913574219, cm=-12.781949996948242
  Angle -3: cl=112.74126434326172, cd=-106.11841583251953, cm=-11.504887580871582
  Angle -2: cl=111.7838363647461, cd=-103.65101623535156, cm=-10.22782039642334
  Angle -1: cl=110.82644653320312, cd=-101.18367767333984, cm=-8.950760841369629
  Angle 0: cl=109.86907196044922, cd=-98.71635437011719, cm=-7.673709392547607
  Angle 1: cl=108.91165924072266, cd=-96.24897766113281, cm=-6.396646976470947
  Angle 2: cl=107.95426940917969, cd=-93.78162384033203, cm=-5.119574069976807
  Angle 3: cl=106.9969482421875, cd=-91.31430053710938, cm=-3.8425517082214355
  Angle 4: cl=106.03951263427734, cd=-88.84688568115234, cm=-2.565441608428955
  Angle 5: cl=105.0821304321289, cd=-86.37954711914062, cm=-1.288398265838623
  Angle 6: cl=104.12474822998047, cd=-83.91218566894531, cm=-0.011327311396598816
  Angle 7: cl=103.16737365722656, cd=-81.44487762451172, cm=1.2657198905944824
  Angle 8: cl=102.20999908447266, cd=-78.9775161743164, cm=2.5427699089050293
  Angle 9: cl=101.25261688232422, cd=-76.51020812988281, cm=3.8198208808898926
  Angle 10: cl=100.29521942138672, cd=-74.0428466796875, cm=5.0968804359436035
Genotype [0.00858252013326744, 0.4523805185020882, 0.12947451395754872, -0.7841304903511093, 0.2577439829347864, -0.02269419679882361, 0.08191023732541558, -0.0030590231890916964, 0.002858708838604514, 8.146237013486996, 10.930663678623413]:
  Angle -10: cl=119.49278259277344, cd=-123.42915344238281, cm=-20.456573486328125
  Angle -9: cl=118.53540802001953, cd=-120.96183776855469, cm=-19.179521560668945
  Angle -8: cl=117.5780029296875, cd=-118.49449920654297, cm=-17.90248680114746
  Angle -7: cl=116.62064361572266, cd=-116.02711486816406, cm=-16.625396728515625
  Angle -6: cl=115.66325378417969, cd=-113.55977630615234, cm=-15.348337173461914
  Angle -5: cl=114.70581817626953, cd=-111.09239959716797, cm=-14.071273803710938
  Angle -4: cl=113.74848175048828, cd=-108.62509155273438, cm=-12.794229507446289
  Angle -3: cl=112.79106903076172, cd=-106.1577377319336, cm=-11.517186164855957
  Angle -2: cl=111.8337173461914, cd=-103.69037628173828, cm=-10.240111351013184
  Angle -1: cl=110.87633514404297, cd=-101.2230224609375, cm=-8.963027000427246
  Angle 0: cl=109.91889190673828, cd=-98.75564575195312, cm=-7.685978412628174
  Angle 1: cl=108.96160125732422, cd=-96.28834533691406, cm=-6.408926486968994
  Angle 2: cl=108.00415802001953, cd=-93.82096099853516, cm=-5.1318583488464355
  Angle 3: cl=107.04679107666016, cd=-91.35362243652344, cm=-3.854796886444092
  Angle 4: cl=106.08938598632812, cd=-88.88627624511719, cm=-2.577756404876709
  Angle 5: cl=105.13199615478516, cd=-86.41891479492188, cm=-1.300682544708252
  Angle 6: cl=104.17463684082031, cd=-83.95155334472656, cm=-0.02359919250011444
  Angle 7: cl=103.21717834472656, cd=-81.48416137695312, cm=1.2534489631652832
  Angle 8: cl=102.25983428955078, cd=-79.016845703125, cm=2.530503749847412
  Angle 9: cl=101.3024673461914, cd=-76.54950714111328, cm=3.8075575828552246
  Angle 10: cl=100.34508514404297, cd=-74.0821533203125, cm=5.084627628326416
Genotype [0.00860127046279354, 0.4524041574879131, 0.12949050496518644, -0.7841304482729123, 0.25774553497892916, -0.022686644642846577, 0.08210329352970286, -0.00305904988104839, 0.002822176379836172, 8.146382385987511, 10.930658088227833]:
  Angle -10: cl=119.50909423828125, cd=-123.44609832763672, cm=-20.46141242980957
  Angle -9: cl=118.55182647705078, cd=-120.97882080078125, cm=-19.184362411499023
  Angle -8: cl=117.59436798095703, cd=-118.51142883300781, cm=-17.90732192993164
  Angle -7: cl=116.63701629638672, cd=-116.04408264160156, cm=-16.630224227905273
  Angle -6: cl=115.67961883544922, cd=-113.57672119140625, cm=-15.353192329406738
  Angle -5: cl=114.72220611572266, cd=-111.10935974121094, cm=-14.076132774353027
  Angle -4: cl=113.76482391357422, cd=-108.64199829101562, cm=-12.799063682556152
  Angle -3: cl=112.80742645263672, cd=-106.17462158203125, cm=-11.521993637084961
  Angle -2: cl=111.85004425048828, cd=-103.70735168457031, cm=-10.244973182678223
  Angle -1: cl=110.89269256591797, cd=-101.239990234375, cm=-8.967893600463867
  Angle 0: cl=109.93528747558594, cd=-98.7726058959961, cm=-7.69081449508667
  Angle 1: cl=108.97785186767578, cd=-96.30525207519531, cm=-6.413768291473389
  Angle 2: cl=108.02050018310547, cd=-93.83789825439453, cm=-5.136716365814209
  Angle 3: cl=107.06311798095703, cd=-91.37055969238281, cm=-3.859649181365967
  Angle 4: cl=106.10572052001953, cd=-88.90320587158203, cm=-2.5825858116149902
  Angle 5: cl=105.14839935302734, cd=-86.4359130859375, cm=-1.305528163909912
  Angle 6: cl=104.19095611572266, cd=-83.96849822998047, cm=-0.028471514582633972
  Angle 7: cl=103.23359680175781, cd=-81.50113677978516, cm=1.2485814094543457
  Angle 8: cl=102.27619171142578, cd=-79.03382873535156, cm=2.5256400108337402
  Angle 9: cl=101.31880950927734, cd=-76.5664291381836, cm=3.802712917327881
  Angle 10: cl=100.36146545410156, cd=-74.09913635253906, cm=5.079762935638428
Genotype [0.008553493302252996, 0.45263430009870426, 0.12948362908972844, -0.7841305911376861, 0.257391796851553, -0.02270375963383566, 0.08198357749237004, -0.003059032147540225, 0.002858291492474773, 8.145694763253227, 10.93066323103413]:
  Angle -10: cl=119.48279571533203, cd=-123.423095703125, cm=-20.453489303588867
  Angle -9: cl=118.5254135131836, cd=-120.95571899414062, cm=-19.176416397094727
  Angle -8: cl=117.56797790527344, cd=-118.48832702636719, cm=-17.899354934692383
  Angle -7: cl=116.61060333251953, cd=-116.02100372314453, cm=-16.62228012084961
  Angle -6: cl=115.6531982421875, cd=-113.55365753173828, cm=-15.345237731933594
  Angle -5: cl=114.69585418701172, cd=-111.08631134033203, cm=-14.06817626953125
  Angle -4: cl=113.73848724365234, cd=-108.61900329589844, cm=-12.791109085083008
  Angle -3: cl=112.7811050415039, cd=-106.15160369873047, cm=-11.514060974121094
  Angle -2: cl=111.82371520996094, cd=-103.6842269897461, cm=-10.236964225769043
  Angle -1: cl=110.86632537841797, cd=-101.2169418334961, cm=-8.959936141967773
  Angle 0: cl=109.908935546875, cd=-98.74951934814453, cm=-7.682867527008057
  Angle 1: cl=108.9515380859375, cd=-96.28221893310547, cm=-6.405824184417725
  Angle 2: cl=107.99417877197266, cd=-93.81487274169922, cm=-5.128788471221924
  Angle 3: cl=107.0367660522461, cd=-91.34748077392578, cm=-3.8516688346862793
  Angle 4: cl=106.07943725585938, cd=-88.88021087646484, cm=-2.574674129486084
  Angle 5: cl=105.12198638916016, cd=-86.41279602050781, cm=-1.2975668907165527
  Angle 6: cl=104.1645736694336, cd=-83.94546508789062, cm=-0.020540758967399597
  Angle 7: cl=103.20719909667969, cd=-81.47810363769531, cm=1.2565360069274902
  Angle 8: cl=102.24982452392578, cd=-79.01073455810547, cm=2.5336098670959473
  Angle 9: cl=101.29242706298828, cd=-76.54342651367188, cm=3.8106446266174316
  Angle 10: cl=100.33504486083984, cd=-74.0760726928711, cm=5.087709903717041
Genotype [0.008723650231737146, 0.45238736131298624, 0.11221478123042752, -0.7841306014822227, 0.25957439834064566, -0.022760021324066154, 0.08218282532576757, -0.00305906030956676, 0.0028258241438759383, 8.145038195936575, 10.930658328999687]:
  Angle -10: cl=108.52659606933594, cd=-112.30475616455078, cm=-18.308090209960938
  Angle -9: cl=107.56914520263672, cd=-109.8373794555664, cm=-17.031034469604492
  Angle -8: cl=106.61176300048828, cd=-107.37001037597656, cm=-15.753965377807617
  Angle -7: cl=105.6544189453125, cd=-104.90266418457031, cm=-14.476885795593262
  Angle -6: cl=104.69702911376953, cd=-102.43533325195312, cm=-13.199824333190918
  Angle -5: cl=103.73959350585938, cd=-99.96795654296875, cm=-11.92276668548584
  Angle -4: cl=102.78224182128906, cd=-97.5006332397461, cm=-10.645733833312988
  Angle -3: cl=101.82486724853516, cd=-95.03327178955078, cm=-9.368668556213379
  Angle -2: cl=100.86746978759766, cd=-92.56588745117188, cm=-8.091592788696289
  Angle -1: cl=99.91007232666016, cd=-90.09855651855469, cm=-6.814528942108154
  Angle 0: cl=98.95270538330078, cd=-87.63119506835938, cm=-5.537473201751709
  Angle 1: cl=97.99530792236328, cd=-85.16387939453125, cm=-4.260435581207275
  Angle 2: cl=97.0379409790039, cd=-82.69654846191406, cm=-2.983363628387451
  Angle 3: cl=96.08057403564453, cd=-80.22919464111328, cm=-1.706310749053955
  Angle 4: cl=95.12316131591797, cd=-77.76183319091797, cm=-0.42925506830215454
  Angle 5: cl=94.16577911376953, cd=-75.29447174072266, cm=0.8478206992149353
  Angle 6: cl=93.20838165283203, cd=-72.82707977294922, cm=2.1248717308044434
  Angle 7: cl=92.25101470947266, cd=-70.35980224609375, cm=3.4019131660461426
  Angle 8: cl=91.29365539550781, cd=-67.89240264892578, cm=4.679008960723877
  Angle 9: cl=90.33618927001953, cd=-65.42506408691406, cm=5.956042766571045
  Angle 10: cl=89.37885284423828, cd=-62.95771026611328, cm=7.2331366539001465
Genotype [0.008555870534776465, 0.4529313285844452, 0.1294871227981121, -0.784130505734843, 0.2574200147482778, -0.02270615728435855, 0.08207637329550901, -0.003059030088813245, 0.002844720348477282, 8.14591516735793, 10.930662341145755]:
  Angle -10: cl=119.48380279541016, cd=-123.42850494384766, cm=-20.452598571777344
  Angle -9: cl=118.52642059326172, cd=-120.961181640625, cm=-19.17552947998047
  Angle -8: cl=117.56904602050781, cd=-118.49386596679688, cm=-17.898483276367188
  Angle -7: cl=116.6117172241211, cd=-116.02650451660156, cm=-16.621421813964844
  Angle -6: cl=115.65428924560547, cd=-113.55911254882812, cm=-15.344339370727539
  Angle -5: cl=114.69689178466797, cd=-111.09173583984375, cm=-14.067254066467285
  Angle -4: cl=113.7395248413086, cd=-108.62442779541016, cm=-12.790216445922852
  Angle -3: cl=112.78211212158203, cd=-106.15705871582031, cm=-11.51318359375
  Angle -2: cl=111.82473754882812, cd=-103.68973541259766, cm=-10.23613452911377
  Angle -1: cl=110.86737823486328, cd=-101.22240447998047, cm=-8.959071159362793
  Angle 0: cl=109.9100112915039, cd=-98.75506591796875, cm=-7.682013034820557
  Angle 1: cl=108.9526138305664, cd=-96.28768920898438, cm=-6.404942035675049
  Angle 2: cl=107.9952163696289, cd=-93.82032012939453, cm=-5.127871990203857
  Angle 3: cl=107.03781127929688, cd=-91.35298156738281, cm=-3.8508172035217285
  Angle 4: cl=106.08043670654297, cd=-88.88563537597656, cm=-2.5737624168395996
  Angle 5: cl=105.12305450439453, cd=-86.41828918457031, cm=-1.2967114448547363
  Angle 6: cl=104.1656265258789, cd=-83.95089721679688, cm=-0.019630953669548035
  Angle 7: cl=103.2082748413086, cd=-81.48357391357422, cm=1.2574362754821777
  Angle 8: cl=102.25083923339844, cd=-79.01619720458984, cm=2.5344796180725098
  Angle 9: cl=101.29347229003906, cd=-76.54885864257812, cm=3.8115181922912598
  Angle 10: cl=100.33609771728516, cd=-74.08151245117188, cm=5.088590145111084
Genotype [0.008677871559277281, 0.45239199239990735, 0.1295058205370658, -0.7841305914226763, 0.25851081748231397, -0.02275705735596427, 0.08224911816540424, -0.0030590623627482416, 0.0028194740719533987, 8.145331042638265, 10.930657657201753]:
  Angle -10: cl=119.56490325927734, cd=-123.50480651855469, cm=-20.47498893737793
  Angle -9: cl=118.60747528076172, cd=-121.03746032714844, cm=-19.19794273376465
  Angle -8: cl=117.65009307861328, cd=-118.57008361816406, cm=-17.920862197875977
  Angle -7: cl=116.69269561767578, cd=-116.10271453857422, cm=-16.6437931060791
  Angle -6: cl=115.73538208007812, cd=-113.63544464111328, cm=-15.366776466369629
  Angle -5: cl=114.77794647216797, cd=-111.16806030273438, cm=-14.089693069458008
  Angle -4: cl=113.820556640625, cd=-108.70069885253906, cm=-12.812638282775879
  Angle -3: cl=112.8631820678711, cd=-106.23332214355469, cm=-11.535562515258789
  Angle -2: cl=111.90579223632812, cd=-103.76597595214844, cm=-10.258492469787598
  Angle -1: cl=110.94841766357422, cd=-101.29867553710938, cm=-8.981472969055176
  Angle 0: cl=109.99100494384766, cd=-98.8312759399414, cm=-7.7043843269348145
