Experiment: Combination_Experiment_440
Generation: 16
Timestamp: 20231226_132551

Genotypes and their Fitness Values:
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.010122229905222671, 0.44950111422208644, 0.1223520389809897, -0.7837546381424287, 0.25200229245119493, -0.022402824151657206, 0.0870702054393066, -0.0036929071081661055, 0.003754100965403109, 8.156275668181205, 10.987758829351534] - Fitness: -1.1335913447640047
[0.009769662396198017, 0.44959770534502674, 0.12214651184130247, -0.7849529330779987, 0.25220747899859763, -0.021861731026069336, 0.08249476280894488, -0.003687563653557359, 0.0037739908325351208, 8.104112011441178, 10.862775935259961] - Fitness: -1.1333441245110674
[0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294] - Fitness: -1.1334915066755897
[0.01009956271414137, 0.4495849630965445, 0.12234519779663205, -0.7840643583182827, 0.25208526702998074, -0.022294384530340536, 0.08829705502924062, -0.0036934588085776807, 0.0037564344506898504, 8.146519150178737, 10.964646065950266] - Fitness: -1.1336437383124698
[0.0100937577473123, 0.4494661108508124, 0.12232838012462081, -0.7841256292381659, 0.2521062100072369, -0.022208254040749425, 0.08688856117414173, -0.0036969123596032735, 0.003758494866306331, 8.137557775120237, 10.947081650486162] - Fitness: -1.1337606265630076
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.010150032559889291, 0.4495339229641027, 0.12235427183945491, -0.7836913385859425, 0.25221670321685885, -0.02236071556268819, 0.09085655394685963, -0.0036972447760048694, 0.0037587038561753515, 8.143268924518182, 10.96000812534015] - Fitness: -1.1336672743185119
[0.010017085096833507, 0.44959322162913334, 0.122315087769999, -0.7845661589509062, 0.2519536174616798, -0.022140010746110397, 0.08566308179466667, -0.003690100155036979, 0.0037556968884759974, 8.144211576871353, 10.95718436624518] - Fitness: -1.1336787460326392
[0.010055414601591213, 0.44949419625229453, 0.12232488767369587, -0.784221992012063, 0.25206468725903997, -0.022202217529474655, 0.08567499251410049, -0.0036957894824398855, 0.0037585383479311948, 8.138833507398077, 10.949766594005343] - Fitness: -1.1336770778117136
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.009768731376977017, 0.44949251218056063, 0.12215555652181746, -0.7854070554596828, 0.2519987697479947, -0.021708509664502273, 0.08297848061746194, -0.00368641744364007, 0.003767577032048528, 8.109589225734457, 10.875212249758416] - Fitness: -1.133654970441436
[0.010101325420265529, 0.44955956383751894, 0.12235396371920487, -0.7840397933528261, 0.2520675503159941, -0.022324813477334837, 0.08609937978527987, -0.0036949570690709265, 0.003756342255919705, 8.146807914851028, 10.966893805152019] - Fitness: -1.133598381020123
[0.010207769601484708, 0.4495742651778335, 0.12240231197792498, -0.7834358527466735, 0.2521935638142238, -0.022553474120611854, 0.08806930580633376, -0.0036984932707019875, 0.0037559302536063445, 8.153271360470155, 10.983932387518788] - Fitness: -1.1335047262517886
[0.010070809158456831, 0.44946889704587856, 0.12231068837548034, -0.7843406306502573, 0.2520700049541782, -0.02211887093077459, 0.08727719650885574, -0.003695045341167994, 0.003758150441772046, 8.13562173999148, 10.94088445927315] - Fitness: -1.1338428694796554
[0.00962537661938119, 0.44947004877407565, 0.12204423708563153, -0.7852705857440636, 0.2521449026815986, -0.021614309140955648, 0.08188951002632872, -0.0036835609947576046, 0.0037789284669934396, 8.091624161153373, 10.832347850730855] - Fitness: -1.1333933100164062
[0.010123284085586295, 0.4495396288956175, 0.12236304556287231, -0.7838886313080311, 0.25210514619317165, -0.022370068261361627, 0.08618822747932703, -0.0036966870288647705, 0.003756850190669139, 8.14661010651719, 10.967846656634741] - Fitness: -1.133581873372794
[0.010158049753065588, 0.449602551233362, 0.12234366762970954, -0.7836955397714551, 0.2522537477882932, -0.022329393861474457, 0.09546929963901127, -0.0036939624639402468, 0.003758336512144574, 8.144697140161401, 10.968362739756634] - Fitness: -1.1337563979039482
[0.010101325420265529, 0.4495595638375189, 0.12235396371920487, -0.7840397933528263, 0.25206755031599415, -0.022324813477334837, 0.08609937978527987, -0.003694957069070927, 0.0037563422559197045, 8.146807914851028, 10.966893805152019] - Fitness: -1.133598381020123
[0.010086771329026927, 0.44940652182914587, 0.1223220005663731, -0.783794259196467, 0.2519668004618412, -0.02231923354095821, 0.08713123099514059, -0.0036927145410826545, 0.0037551764121563007, 8.153035137393344, 10.981064130304617] - Fitness: -1.1336666890475802
[0.009923482204317883, 0.4493740729720086, 0.12223254813700597, -0.7844831748128894, 0.2521824500043726, -0.021964007599038583, 0.08404757590218355, -0.0036979688069811254, 0.003768560407162655, 8.112864543438482, 10.892607640042613] - Fitness: -1.1336726705987858
[0.0126, 0.4495994335740958, 0.12191539327825976, -0.786314475211142, 0.25222659724932395, -0.021212852531452005, 0.07875010053988413, -0.003678094968595727, 0.0037901122552995363, 8.059280114769507, 10.752695656908283] - Fitness: -1.1404403689148241
[0.010013294439875205, 0.4495110251481017, 0.1223054496990929, -0.784485174811103, 0.25200772083188283, -0.022109816163862435, 0.08545684351879387, -0.003693361025422912, 0.003758215664209341, 8.13753533840824, 10.944911874551924] - Fitness: -1.1337173106102243
[0.010145458649287144, 0.44943888095542395, 0.12235434324644774, -0.7834973382242824, 0.25200668678458205, -0.022462565083273146, 0.08755958850613124, -0.003693778570181331, 0.0037539274732965432, 8.159216855021867, 10.995718750704679] - Fitness: -1.1335872073743674
[0.010124351318798467, 0.44943874926560534, 0.12235407160773207, -0.7837563593003953, 0.25217766576103623, -0.0223461549447457, 0.08596982808098724, -0.00370092386759682, 0.003759915746045398, 8.1387717095601, 10.953766962529958] - Fitness: -1.1336229736438503
[0.010075772417093724, 0.4496255807554114, 0.12234743045007364, -0.7842692379787216, 0.25199350378442065, -0.02228334228842533, 0.08609143930565732, -0.0036911641841356553, 0.0037544479496162395, 8.150393294499878, 10.971838986645242] - Fitness: -1.1335996335838987
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.010191916137416091, 0.44931441442209896, 0.1223589517773638, -0.7829827383879895, 0.25201547545135633, -0.02258204694650502, 0.08853835463978052, -0.003695521494211781, 0.003753580489083412, 8.165099228703195, 11.011638593410972] - Fitness: -1.1335787192159754
[0.010202167365043117, 0.4495774523390198, 0.12239570416404155, -0.783465113256508, 0.2522003451070767, -0.022528225640709047, 0.08890310792832559, -0.0036979827572640447, 0.0037562013813289617, 8.152305251139591, 10.981206389315776] - Fitness: -1.1335312162317044
[0.010275474460773433, 0.44978935550768395, 0.12244546440680738, -0.7837499132663763, 0.2519864802846331, -0.02264776624976135, 0.08704964557671133, -0.0036890636628449246, 0.0037454644036862095, 8.175244616988333, 11.024348625841798] - Fitness: -1.1335120888246701
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.01031147197679939, 0.44974703417307105, 0.12246110371197678, -0.7830401189570678, 0.25221607480075997, -0.022807241442076333, 0.09102047500113652, -0.0036952358349319203, 0.0037509768578864585, 8.17129944669053, 11.021187826466917] - Fitness: -1.133363742633592
[0.010330717657331196, 0.449760481577648, 0.1224771170914668, -0.7829549570106448, 0.25220836166654825, -0.022871494294717555, 0.09009139228762789, -0.0036956519998309597, 0.0037500523236967892, 8.174633592007854, 11.029162580526464] - Fitness: -1.133309531021785
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687]:
  Angle -10: cl=118.75247955322266, cd=-121.0149917602539, cm=-20.41412353515625
  Angle -9: cl=117.79508209228516, cd=-118.54764556884766, cm=-19.137075424194336
  Angle -8: cl=116.83769989013672, cd=-116.080322265625, cm=-17.860021591186523
  Angle -7: cl=115.88028717041016, cd=-113.6129379272461, cm=-16.58295440673828
  Angle -6: cl=114.92292022705078, cd=-111.14559936523438, cm=-15.305885314941406
  Angle -5: cl=113.96554565429688, cd=-108.67820739746094, cm=-14.028814315795898
  Angle -4: cl=113.00818634033203, cd=-106.21089935302734, cm=-12.751766204833984
  Angle -3: cl=112.05074310302734, cd=-103.74351501464844, cm=-11.474693298339844
  Angle -2: cl=111.09337615966797, cd=-101.27621459960938, cm=-10.197662353515625
  Angle -1: cl=110.13600158691406, cd=-98.80885314941406, cm=-8.92060375213623
  Angle 0: cl=109.17858123779297, cd=-96.34147644042969, cm=-7.643534183502197
  Angle 1: cl=108.2211685180664, cd=-93.8741226196289, cm=-6.366465091705322
  Angle 2: cl=107.26384735107422, cd=-91.40681457519531, cm=-5.0894389152526855
  Angle 3: cl=106.30642700195312, cd=-88.93940734863281, cm=-3.8123488426208496
  Angle 4: cl=105.34906768798828, cd=-86.47209167480469, cm=-2.535282611846924
  Angle 5: cl=104.39167785644531, cd=-84.00472259521484, cm=-1.2582268714904785
  Angle 6: cl=103.43431854248047, cd=-81.53739929199219, cm=0.018819287419319153
  Angle 7: cl=102.47695922851562, cd=-79.070068359375, cm=1.2958893775939941
  Angle 8: cl=101.51956939697266, cd=-76.60269165039062, cm=2.572953701019287
  Angle 9: cl=100.56214141845703, cd=-74.13533020019531, cm=3.8500046730041504
  Angle 10: cl=99.60470581054688, cd=-71.66795349121094, cm=5.127061367034912
Genotype [0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628]:
  Angle -10: cl=119.00288391113281, cd=-121.22352600097656, cm=-20.477128982543945
  Angle -9: cl=118.04549407958984, cd=-118.75617980957031, cm=-19.200048446655273
  Angle -8: cl=117.08809661865234, cd=-116.28882598876953, cm=-17.923002243041992
  Angle -7: cl=116.13072204589844, cd=-113.82150268554688, cm=-16.645952224731445
  Angle -6: cl=115.17334747314453, cd=-111.35413360595703, cm=-15.368863105773926
  Angle -5: cl=114.21590423583984, cd=-108.88676452636719, cm=-14.091804504394531
  Angle -4: cl=113.25855255126953, cd=-106.41943359375, cm=-12.8147554397583
  Angle -3: cl=112.30120086669922, cd=-103.95208740234375, cm=-11.537714958190918
  Angle -2: cl=111.3437728881836, cd=-101.48473358154297, cm=-10.260638236999512
  Angle -1: cl=110.38642120361328, cd=-99.01738739013672, cm=-8.983558654785156
  Angle 0: cl=109.42902374267578, cd=-96.55000305175781, cm=-7.70651388168335
  Angle 1: cl=108.47162628173828, cd=-94.08267974853516, cm=-6.42946195602417
  Angle 2: cl=107.51419830322266, cd=-91.61529541015625, cm=-5.152384281158447
  Angle 3: cl=106.55683898925781, cd=-89.14796447753906, cm=-3.875317096710205
  Angle 4: cl=105.59947967529297, cd=-86.68061828613281, cm=-2.598273754119873
  Angle 5: cl=104.6420669555664, cd=-84.21321105957031, cm=-1.3211989402770996
  Angle 6: cl=103.6846923828125, cd=-81.74592590332031, cm=-0.04418520629405975
  Angle 7: cl=102.72731018066406, cd=-79.27857971191406, cm=1.2329096794128418
  Angle 8: cl=101.76990509033203, cd=-76.81118774414062, cm=2.5099635124206543
  Angle 9: cl=100.8125228881836, cd=-74.3438720703125, cm=3.7870230674743652
  Angle 10: cl=99.85511016845703, cd=-71.8764877319336, cm=5.064065456390381
Genotype [0.010122229905222671, 0.44950111422208644, 0.1223520389809897, -0.7837546381424287, 0.25200229245119493, -0.022402824151657206, 0.0870702054393066, -0.0036929071081661055, 0.003754100965403109, 8.156275668181205, 10.987758829351534]:
  Angle -10: cl=119.55443572998047, cd=-121.69313049316406, cm=-20.61842155456543
  Angle -9: cl=118.59705352783203, cd=-119.22576141357422, cm=-19.341333389282227
  Angle -8: cl=117.63966369628906, cd=-116.75840759277344, cm=-18.064271926879883
  Angle -7: cl=116.68225860595703, cd=-114.29104614257812, cm=-16.787214279174805
  Angle -6: cl=115.72490692138672, cd=-111.82371520996094, cm=-15.51015567779541
  Angle -5: cl=114.76750946044922, cd=-109.35631561279297, cm=-14.23306941986084
  Angle -4: cl=113.81014251708984, cd=-106.88899993896484, cm=-12.956039428710938
  Angle -3: cl=112.85272979736328, cd=-104.4216079711914, cm=-11.678954124450684
  Angle -2: cl=111.89537048339844, cd=-101.95433044433594, cm=-10.40190601348877
  Angle -1: cl=110.93798065185547, cd=-99.4869384765625, cm=-9.124831199645996
  Angle 0: cl=109.9806137084961, cd=-97.01962280273438, cm=-7.847782611846924
  Angle 1: cl=109.02318572998047, cd=-94.55226135253906, cm=-6.570754528045654
  Angle 2: cl=108.06582641601562, cd=-92.08491516113281, cm=-5.293675899505615
  Angle 3: cl=107.10836029052734, cd=-89.61752319335938, cm=-4.0166239738464355
  Angle 4: cl=106.15103912353516, cd=-87.15019226074219, cm=-2.739536762237549
  Angle 5: cl=105.19366455078125, cd=-84.68286895751953, cm=-1.462507724761963
  Angle 6: cl=104.23627471923828, cd=-82.21546173095703, cm=-0.18542055785655975
  Angle 7: cl=103.27883911132812, cd=-79.74812316894531, cm=1.091625690460205
  Angle 8: cl=102.32151794433594, cd=-77.2807846069336, cm=2.3687052726745605
  Angle 9: cl=101.36412811279297, cd=-74.81346893310547, cm=3.645742893218994
  Angle 10: cl=100.4067611694336, cd=-72.34609985351562, cm=4.922820568084717
Genotype [0.009769662396198017, 0.44959770534502674, 0.12214651184130247, -0.7849529330779987, 0.25220747899859763, -0.021861731026069336, 0.08249476280894488, -0.003687563653557359, 0.0037739908325351208, 8.104112011441178, 10.862775935259961]:
  Angle -10: cl=118.89353942871094, cd=-121.13115692138672, cm=-20.449487686157227
  Angle -9: cl=117.93618774414062, cd=-118.66383361816406, cm=-19.17241668701172
  Angle -8: cl=116.97879028320312, cd=-116.19644927978516, cm=-17.89537239074707
  Angle -7: cl=116.02141571044922, cd=-113.72911834716797, cm=-16.6182861328125
  Angle -6: cl=115.06405639648438, cd=-111.26174926757812, cm=-15.341215133666992
  Angle -5: cl=114.10662841796875, cd=-108.79440307617188, cm=-14.06417465209961
  Angle -4: cl=113.14925384521484, cd=-106.32701873779297, cm=-12.787097930908203
  Angle -3: cl=112.1918716430664, cd=-103.85968017578125, cm=-11.510027885437012
  Angle -2: cl=111.23445892333984, cd=-101.39234161376953, cm=-10.233023643493652
  Angle -1: cl=110.27708435058594, cd=-98.92500305175781, cm=-8.955934524536133
  Angle 0: cl=109.31970977783203, cd=-96.45767974853516, cm=-7.6788859367370605
  Angle 1: cl=108.3623275756836, cd=-93.99024963378906, cm=-6.4017815589904785
  Angle 2: cl=107.40495300292969, cd=-91.52293395996094, cm=-5.124736309051514
  Angle 3: cl=106.44757843017578, cd=-89.05558013916016, cm=-3.8476967811584473
  Angle 4: cl=105.49018096923828, cd=-86.58822631835938, cm=-2.570639133453369
  Angle 5: cl=104.53275299072266, cd=-84.12086486816406, cm=-1.2935872077941895
  Angle 6: cl=103.57540130615234, cd=-81.65353393554688, cm=-0.016489550471305847
  Angle 7: cl=102.61799621582031, cd=-79.18617248535156, cm=1.2605376243591309
  Angle 8: cl=101.66059112548828, cd=-76.71881866455078, cm=2.5376229286193848
  Angle 9: cl=100.70323944091797, cd=-74.2514877319336, cm=3.814671039581299
  Angle 10: cl=99.7458724975586, cd=-71.78412628173828, cm=5.091744899749756
Genotype [0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294]:
  Angle -10: cl=119.67578887939453, cd=-121.8087158203125, cm=-20.649028778076172
  Angle -9: cl=118.7183837890625, cd=-119.34136962890625, cm=-19.371971130371094
  Angle -8: cl=117.76099395751953, cd=-116.87400817871094, cm=-18.094938278198242
  Angle -7: cl=116.80359649658203, cd=-114.40665435791016, cm=-16.817873001098633
  Angle -6: cl=115.8462142944336, cd=-111.93925476074219, cm=-15.540780067443848
  Angle -5: cl=114.8888168334961, cd=-109.47190856933594, cm=-14.263716697692871
  Angle -4: cl=113.93144226074219, cd=-107.00457763671875, cm=-12.986655235290527
  Angle -3: cl=112.97408294677734, cd=-104.53721618652344, cm=-11.709577560424805
  Angle -2: cl=112.01668548583984, cd=-102.06989288330078, cm=-10.43254566192627
  Angle -1: cl=111.0593032836914, cd=-99.60252380371094, cm=-9.155468940734863
  Angle 0: cl=110.10192108154297, cd=-97.13520050048828, cm=-7.878450870513916
  Angle 1: cl=109.14453887939453, cd=-94.6678466796875, cm=-6.601370334625244
  Angle 2: cl=108.18714141845703, cd=-92.20048522949219, cm=-5.324300289154053
  Angle 3: cl=107.22969818115234, cd=-89.73311614990234, cm=-4.047255992889404
  Angle 4: cl=106.27236938476562, cd=-87.26578521728516, cm=-2.7701897621154785
  Angle 5: cl=105.31497192382812, cd=-84.79843139648438, cm=-1.493126392364502
  Angle 6: cl=104.35758209228516, cd=-82.33106231689453, cm=-0.21606020629405975
  Angle 7: cl=103.40017700195312, cd=-79.86370086669922, cm=1.060986042022705
  Angle 8: cl=102.44284057617188, cd=-77.39637756347656, cm=2.338050365447998
  Angle 9: cl=101.48542022705078, cd=-74.92900848388672, cm=3.6151318550109863
  Angle 10: cl=100.5280532836914, cd=-72.46168518066406, cm=4.892178058624268
Genotype [0.01009956271414137, 0.4495849630965445, 0.12234519779663205, -0.7840643583182827, 0.25208526702998074, -0.022294384530340536, 0.08829705502924062, -0.0036934588085776807, 0.0037564344506898504, 8.146519150178737, 10.964646065950266]:
  Angle -10: cl=119.53386688232422, cd=-121.67051696777344, cm=-20.610593795776367
  Angle -9: cl=118.5765380859375, cd=-119.20315551757812, cm=-19.333507537841797
  Angle -8: cl=117.61914825439453, cd=-116.7358169555664, cm=-18.056468963623047
  Angle -7: cl=116.6617431640625, cd=-114.26848602294922, cm=-16.77943229675293
  Angle -6: cl=115.70433807373047, cd=-111.80109405517578, cm=-15.50233268737793
  Angle -5: cl=114.74698638916016, cd=-109.33378601074219, cm=-14.2252779006958
  Angle -4: cl=113.7895736694336, cd=-106.86639404296875, cm=-12.948225975036621
  Angle -3: cl=112.83219909667969, cd=-104.39904022216797, cm=-11.67116641998291
  Angle -2: cl=111.87478637695312, cd=-101.93167877197266, cm=-10.394096374511719
  Angle -1: cl=110.9174575805664, cd=-99.46437072753906, cm=-9.117045402526855
  Angle 0: cl=109.9600601196289, cd=-96.99700927734375, cm=-7.839995861053467
  Angle 1: cl=109.00265502929688, cd=-94.52961730957031, cm=-6.562892436981201
  Angle 2: cl=108.0452651977539, cd=-92.06227111816406, cm=-5.285853862762451
  Angle 3: cl=107.08789825439453, cd=-89.5949935913086, cm=-4.008814334869385
  Angle 4: cl=106.1305160522461, cd=-87.12761688232422, cm=-2.731750011444092
  Angle 5: cl=105.1731185913086, cd=-84.66024017333984, cm=-1.4546780586242676
  Angle 6: cl=104.2157211303711, cd=-82.1928939819336, cm=-0.17759470641613007
  Angle 7: cl=103.25830841064453, cd=-79.72550201416016, cm=1.0994629859924316
  Angle 8: cl=102.30095672607422, cd=-77.25823211669922, cm=2.3764681816101074
  Angle 9: cl=101.34358978271484, cd=-74.79085540771484, cm=3.653571605682373
  Angle 10: cl=100.38623046875, cd=-72.3234634399414, cm=4.930634021759033
Genotype [0.0100937577473123, 0.4494661108508124, 0.12232838012462081, -0.7841256292381659, 0.2521062100072369, -0.022208254040749425, 0.08688856117414173, -0.0036969123596032735, 0.003758494866306331, 8.137557775120237, 10.947081650486162]:
  Angle -10: cl=119.52672576904297, cd=-121.65420532226562, cm=-20.607969284057617
  Angle -9: cl=118.56934356689453, cd=-119.18684387207031, cm=-19.330902099609375
  Angle -8: cl=117.61194610595703, cd=-116.71949005126953, cm=-18.0538387298584
  Angle -7: cl=116.65459442138672, cd=-114.25215148925781, cm=-16.77674674987793
  Angle -6: cl=115.69719696044922, cd=-111.78480529785156, cm=-15.49973201751709
  Angle -5: cl=114.73985290527344, cd=-109.3174819946289, cm=-14.222664833068848
  Angle -4: cl=113.78238677978516, cd=-106.85005187988281, cm=-12.945584297180176
  Angle -3: cl=112.82503509521484, cd=-104.38272094726562, cm=-11.668529510498047
  Angle -2: cl=111.86768341064453, cd=-101.9154052734375, cm=-10.391477584838867
  Angle -1: cl=110.9103012084961, cd=-99.44808959960938, cm=-9.11443042755127
  Angle 0: cl=109.9528579711914, cd=-96.98068237304688, cm=-7.8373589515686035
