Experiment: Combination_Experiment_440
Generation: 40
Timestamp: 20231226_132929

Genotypes and their Fitness Values:
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719] - Fitness: -1.12058355898669
[0.010001589154053716, 0.44984554806527527, 0.12943663522686755, -0.7841396692395616, 0.2521947076412119, -0.022281677359501588, 0.08491668352988005, -0.003060872042924815, 0.0036647236830256373, 8.12889516539349, 10.931019892449171] - Fitness: -1.1205300779836649
[0.010003223499109823, 0.44977077238660207, 0.12962442348457837, -0.7841336740373385, 0.25219478588983046, -0.02227921262312727, 0.11783272359430852, -0.0030569233527587324, 0.003697783633750203, 8.128777333346896, 10.931262479634945] - Fitness: -1.1206982023176442
[0.010002629783625362, 0.44992896644630065, 0.1290194712286965, -0.7841357353805163, 0.252194746524286, -0.022287947683794017, 0.08493252481708533, -0.0030617825321962566, 0.0036571985415429983, 8.128975204195136, 10.930799960936078] - Fitness: -1.1208738801140041
[0.010002528139828222, 0.44974755592645554, 0.12970803253284965, -0.7841363081162738, 0.25219474741246933, -0.02228205509806885, 0.08493279315126995, -0.003057197336438296, 0.003700649047069354, 8.128715364902217, 10.931422322281477] - Fitness: -1.1203381258084661
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.010000196730964646, 0.4512631098685345, 0.1291222072716566, -0.7841448825449686, 0.2521946281004793, -0.022289955283064787, 0.08489477236001372, -0.003059966558822195, 0.0036726422790068435, 8.128988118091247, 10.929963092519984] - Fitness: -1.1206993455306644
[0.00999583389509177, 0.4499882042568556, 0.12933245601742804, -0.7841609413902656, 0.2521944350576898, -0.02228670856998683, 0.08482892267105288, -0.0030710494683025644, 0.0035982390481645284, 8.129067153400442, 10.929996767601246] - Fitness: -1.1205555152186177
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010000546115131317, 0.44981072337505545, 0.1295620487992745, -0.7841436203579646, 0.25219464992517016, -0.022285941071913954, 0.08490259423069146, -0.003061283018444161, 0.003669021803004364, 8.128802212726473, 10.931259656418966] - Fitness: -1.120427041317092
[0.009999436364793252, 0.44992836850724416, 0.12922079407147322, -0.7841476739868007, 0.25219458482315815, -0.022292431169635106, 0.08488566413706122, -0.0030646552352353515, 0.003647419072065291, 8.12893279921668, 10.929757947744182] - Fitness: -1.1206898645470287
[0.009999094336957975, 0.4524353918891818, 0.1283699998231762, -0.7841490085223817, 0.2523024113506237, -0.022321407499621165, 0.08488604179205675, -0.0030671588934745413, 0.0031899324326511414, 8.128945476848566, 10.929357503241306] - Fitness: -1.1203519229481742
[0.010003230243623797, 0.44984146466773517, 0.12933905084754993, -0.7841336978652724, 0.25219475910185407, -0.022294755277259354, 0.0849460041842697, -0.0030581620862336137, 0.003720122040787979, 8.128662165505006, 10.930655018275234] - Fitness: -1.1206775994074758
[0.009997347683914193, 0.44987958359705005, 0.12914482409462144, -0.7841556753718941, 0.252194439830157, -0.022315457875518332, 0.08486082274852576, -0.003065446850379546, 0.0036725265256656275, 8.12864307668335, 10.929949891284078] - Fitness: -1.1207736594441962
[0.01000367075426145, 0.4499588131277111, 0.12872298137819624, -0.7841318317189436, 0.2521947878884968, -0.02229183012125901, 0.08494807776652262, -0.003061704229701107, 0.003645498263055978, 8.12904359207609, 10.93113487535352] - Fitness: -1.121105081759396
[0.009997524841112576, 0.45001926802718506, 0.129068737921954, -0.7841546602325561, 0.2521945016988503, -0.02229131410275547, 0.08485499856553633, -0.003069261313387108, 0.0036095133438962873, 8.129090946405395, 10.929319041563602] - Fitness: -1.12078329553137
[0.00999299574105262, 0.4500027791262291, 0.12894185998076732, -0.7841716124906746, 0.2521942727798941, -0.022302252420399703, 0.0847857566197799, -0.0030691299546899407, 0.003626009032891151, 8.129145576517711, 10.92773001968547] - Fitness: -1.1208937449835525
[0.010002822922156152, 0.4499544338300066, 0.12889981915617005, -0.7841349979617487, 0.2521947527451739, -0.022290202904501115, 0.08493561604780372, -0.0030623039386679365, 0.0036547614902792997, 8.128990362409633, 10.93084785168774] - Fitness: -1.1209736839356452
[0.0099965820657375, 0.4499370582722554, 0.12927008133212414, -0.7841582448413462, 0.2521944549505718, -0.022293713019604165, 0.08484219638953447, -0.0030694543824558904, 0.0036057673148743837, 8.12897590837499, 10.930934324693947] - Fitness: -1.1206052694950488
[0.009996662751375014, 0.44999050264544427, 0.1292419902487673, -0.7841578474748463, 0.2521944737531181, -0.02228667465740796, 0.08484117463231819, -0.00307028945328737, 0.003598360625968521, 8.129088378762523, 10.930176084426705] - Fitness: -1.1206293950689288
[0.009997422939308675, 0.44989270507660833, 0.12943560448101749, -0.7841553165563846, 0.25219446640587573, -0.02230261708027266, 0.08485902620363371, -0.0030651219150867174, 0.0036695508589966413, 8.128745143048977, 10.928896745212665] - Fitness: -1.120529850871765
[0.00999793506647565, 0.4499682109167553, 0.12898965109039404, -0.7841535212717765, 0.2521944449733008, -0.02232822789285921, 0.08487305387311535, -0.00306604756794492, 0.003705953295873028, 8.128531831579116, 10.92862084049456] - Fitness: -1.1209512076310042
[0.009997118478876245, 0.45007185291179563, 0.12896228552324912, -0.7841560637216607, 0.2521944949031449, -0.02228682287834964, 0.08484673739575133, -0.003071379969515533, 0.003585050190163126, 8.129222299576153, 10.929346409294563] - Fitness: -1.1208520177570471
[0.00999907738296904, 0.4513215441025631, 0.1286773447814738, -0.784148947296893, 0.25219456716824434, -0.022297707862142163, 0.08487722619488244, -0.003064635201884151, 0.0036114900576709025, 8.129145207051145, 10.931697660165488] - Fitness: -1.1209999011569238
[0.009997919158372594, 0.45206033622513964, 0.1286242827287739, -0.7841531829044242, 0.25219452599334213, -0.022292768658951564, 0.08485696345654423, -0.003065340727475345, 0.003606580006751322, 8.129278650690512, 10.930783137157642] - Fitness: -1.1209994929588407
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.009992244248229837, 0.4500985666760188, 0.12881226592627898, -0.7841744854540689, 0.2521941835552568, -0.02232474173142284, 0.08478254380230263, -0.003075787291447526, 0.003596898842788995, 8.128937782146625, 10.927275234697982] - Fitness: -1.1209704182863596
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.010003186490827577, 0.44998380746829447, 0.12906026756310743, -0.784133692420246, 0.25219477114697464, -0.022294890238056805, 0.08494451754050773, -0.0030622405971862795, 0.003715459309365, 8.128730656503643, 10.93068390553007] - Fitness: -1.120938962723354
[0.010002361634080014, 0.4498067864232129, 0.12907082843266954, -0.7841369196023202, 0.25219471648916475, -0.022297013815563663, 0.08493235342297595, -0.0030596745776875008, 0.0036840238540669346, 8.12871857676925, 10.932561321396648] - Fitness: -1.1208565064013272
[0.009994030408475227, 0.44998072855392895, 0.12901147650440298, -0.7841680458467164, 0.2521942480828831, -0.022331066894021884, 0.08481316218437984, -0.0030703331229992485, 0.0036490890079433264, 8.128687042234828, 10.927550633884414] - Fitness: -1.1208478333998007
[0.010002140064159004, 0.44980500370139087, 0.1290800438803288, -0.7841377662472147, 0.25219469013953877, -0.022302417882471767, 0.08492944911497972, -0.0030601117219937924, 0.0036620783070673577, 8.128773593799146, 10.932370327750846] - Fitness: -1.1208025865744915
[0.0099983204639415, 0.4499950994226217, 0.1290610587114459, -0.7841516596440078, 0.2521945511439746, -0.022286606832250224, 0.0848656785548488, -0.0030687694232569805, 0.0035986037815765055, 8.129130829486686, 10.93053471807762] - Fitness: -1.120777917805491
[0.009991376772699763, 0.4500736944415102, 0.12905934080169582, -0.7841777385053794, 0.25219414908508114, -0.022321506366868676, 0.08476958301110489, -0.0030758525435268178, 0.0036066490748615124, 8.12888079224583, 10.926996139350113] - Fitness: -1.120777638448945
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.010002243506563785, 0.44987803167888873, 0.12925877537374938, -0.7841372102180515, 0.25219473408251014, -0.022283437242379817, 0.0849263423556485, -0.003060739719252898, 0.0036620726440703957, 8.128944887766146, 10.930704179432745] - Fitness: -1.1206743627960987
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.0099965820657375, 0.4499370582722554, 0.12927008133212414, -0.7841582448413462, 0.2521944549505718, -0.022293713019604165, 0.08484219638953447, -0.0030694543824558904, 0.0036057673148743837, 8.12897590837499, 10.930934324693947] - Fitness: -1.1206052694950488
[0.010003230243623797, 0.44984146466773517, 0.12933905084754993, -0.7841336978652724, 0.25219475910185407, -0.022294755277259354, 0.07271979224070174, -0.0030581620862336137, 0.003720122040787979, 8.128662165505006, 10.930655018275234] - Fitness: -1.120569161535956
[0.01000325941215461, 0.4497465694673623, 0.1295249063705116, -0.7841337014952902, 0.25219475107177375, -0.02229466530339439, 0.084946995280111, -0.0030554430789318365, 0.0037232305284032987, 8.128616504839249, 10.930635760105341] - Fitness: -1.1205040306336156
[0.01000524846922692, 0.449686147955954, 0.12950570834424133, -0.7841262000239194, 0.2521948746845844, -0.02228289712713128, 0.08497369525339218, -0.0030542133536065174, 0.003695956622603844, 8.128716212542477, 10.93367495139039] - Fitness: -1.120490372060238
[0.009994176182525284, 0.44998360747967814, 0.12951338755474945, -0.7841671292211041, 0.2521943576668333, -0.02228677639514457, 0.08480441874852226, -0.0030725694983329537, 0.0035979958925565435, 8.12902470267628, 10.92963813395033] - Fitness: -1.1204074909143322
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013

Detailed Results for Each Genotype:
Genotype [0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593]:
  Angle -10: cl=122.51862335205078, cd=-125.55899047851562, cm=-21.226337432861328
  Angle -9: cl=121.56121826171875, cd=-123.09160614013672, cm=-19.94929313659668
  Angle -8: cl=120.6038589477539, cd=-120.62431335449219, cm=-18.672229766845703
  Angle -7: cl=119.64644622802734, cd=-118.15694427490234, cm=-17.39516258239746
  Angle -6: cl=118.6890640258789, cd=-115.68952941894531, cm=-16.118087768554688
  Angle -5: cl=117.73165130615234, cd=-113.22223663330078, cm=-14.84105396270752
  Angle -4: cl=116.7742691040039, cd=-110.75486755371094, cm=-13.563980102539062
  Angle -3: cl=115.81688690185547, cd=-108.28750610351562, cm=-12.286898612976074
  Angle -2: cl=114.8595199584961, cd=-105.8201675415039, cm=-11.00987434387207
  Angle -1: cl=113.90214538574219, cd=-103.35281372070312, cm=-9.732789993286133
  Angle 0: cl=112.94469451904297, cd=-100.88545989990234, cm=-8.455721855163574
  Angle 1: cl=111.98731231689453, cd=-98.41813659667969, cm=-7.178696155548096
  Angle 2: cl=111.02996063232422, cd=-95.95076751708984, cm=-5.901607990264893
  Angle 3: cl=110.07259368896484, cd=-93.48338317871094, cm=-4.624547481536865
  Angle 4: cl=109.1152114868164, cd=-91.01602935791016, cm=-3.347477436065674
  Angle 5: cl=108.15779113769531, cd=-88.5486831665039, cm=-2.070432186126709
  Angle 6: cl=107.20045471191406, cd=-86.08137512207031, cm=-0.7933736443519592
  Angle 7: cl=106.2430191040039, cd=-83.61402893066406, cm=0.48366779088974
  Angle 8: cl=105.2856674194336, cd=-81.14663696289062, cm=1.7607531547546387
  Angle 9: cl=104.32828521728516, cd=-78.67930603027344, cm=3.0378079414367676
  Angle 10: cl=103.37085723876953, cd=-76.21195220947266, cm=4.314855098724365
Genotype [0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719]:
  Angle -10: cl=123.36055755615234, cd=-126.21588134765625, cm=-21.406225204467773
  Angle -9: cl=122.40318298339844, cd=-123.74850463867188, cm=-20.129121780395508
  Angle -8: cl=121.44577026367188, cd=-121.28117370605469, cm=-18.852100372314453
  Angle -7: cl=120.4884262084961, cd=-118.8138198852539, cm=-17.575040817260742
  Angle -6: cl=119.53099822998047, cd=-116.34642791748047, cm=-16.297962188720703
  Angle -5: cl=118.57360076904297, cd=-113.87908172607422, cm=-15.020914077758789
  Angle -4: cl=117.61622619628906, cd=-111.41175079345703, cm=-13.74386215209961
  Angle -3: cl=116.65882873535156, cd=-108.94437408447266, cm=-12.466794967651367
  Angle -2: cl=115.70145416259766, cd=-106.47704315185547, cm=-11.189748764038086
  Angle -1: cl=114.74407958984375, cd=-104.00970458984375, cm=-9.912680625915527
  Angle 0: cl=113.78665924072266, cd=-101.54235076904297, cm=-8.635625839233398
  Angle 1: cl=112.82926177978516, cd=-99.07498168945312, cm=-7.358560085296631
  Angle 2: cl=111.87189483642578, cd=-96.60765838623047, cm=-6.081481456756592
  Angle 3: cl=110.91454315185547, cd=-94.14028930664062, cm=-4.8044047355651855
  Angle 4: cl=109.95716094970703, cd=-91.67293548583984, cm=-3.52736234664917
  Angle 5: cl=108.99974060058594, cd=-89.20558166503906, cm=-2.250309467315674
  Angle 6: cl=108.04232788085938, cd=-86.73822784423828, cm=-0.9732566475868225
  Angle 7: cl=107.0849838256836, cd=-84.27091979980469, cm=0.3037819266319275
  Angle 8: cl=106.12759399414062, cd=-81.80354309082031, cm=1.580873966217041
  Angle 9: cl=105.17020416259766, cd=-79.33616638183594, cm=2.8579468727111816
  Angle 10: cl=104.21280670166016, cd=-76.86885070800781, cm=4.134989261627197
Genotype [0.010001589154053716, 0.44984554806527527, 0.12943663522686755, -0.7841396692395616, 0.2521947076412119, -0.022281677359501588, 0.08491668352988005, -0.003060872042924815, 0.0036647236830256373, 8.12889516539349, 10.931019892449171]:
  Angle -10: cl=123.45536041259766, cd=-126.30531311035156, cm=-21.42591667175293
  Angle -9: cl=122.49793243408203, cd=-123.83793640136719, cm=-20.148836135864258
  Angle -8: cl=121.54056549072266, cd=-121.37059020996094, cm=-18.871746063232422
  Angle -7: cl=120.58319854736328, cd=-118.90325164794922, cm=-17.594717025756836
  Angle -6: cl=119.62577056884766, cd=-116.43590545654297, cm=-16.317670822143555
  Angle -5: cl=118.66841888427734, cd=-113.96853637695312, cm=-15.040583610534668
  Angle -4: cl=117.71102142333984, cd=-111.50121307373047, cm=-13.763543128967285
  Angle -3: cl=116.75364685058594, cd=-109.03382873535156, cm=-12.486458778381348
  Angle -2: cl=115.79622650146484, cd=-106.56649780273438, cm=-11.209412574768066
  Angle -1: cl=114.83887481689453, cd=-104.09913635253906, cm=-9.932360649108887
  Angle 0: cl=113.88143920898438, cd=-101.63174438476562, cm=-8.655277252197266
  Angle 1: cl=112.924072265625, cd=-99.16443634033203, cm=-7.378246784210205
  Angle 2: cl=111.96669006347656, cd=-96.69709777832031, cm=-6.101197719573975
  Angle 3: cl=111.00934600830078, cd=-94.2297592163086, cm=-4.824120998382568
  Angle 4: cl=110.05191802978516, cd=-91.76237487792969, cm=-3.5470499992370605
  Angle 5: cl=109.09455108642578, cd=-89.29502868652344, cm=-2.2700018882751465
  Angle 6: cl=108.13711547851562, cd=-86.8276596069336, cm=-0.9929319024085999
  Angle 7: cl=107.17977142333984, cd=-84.3603515625, cm=0.28412193059921265
  Angle 8: cl=106.222412109375, cd=-81.89298248291016, cm=1.5611748695373535
  Angle 9: cl=105.26500701904297, cd=-79.42562103271484, cm=2.8382458686828613
  Angle 10: cl=104.30760955810547, cd=-76.95830535888672, cm=4.115281581878662
Genotype [0.010003223499109823, 0.44977077238660207, 0.12962442348457837, -0.7841336740373385, 0.25219478588983046, -0.02227921262312727, 0.11783272359430852, -0.0030569233527587324, 0.003697783633750203, 8.128777333346896, 10.931262479634945]:
  Angle -10: cl=123.69081115722656, cd=-126.50019836425781, cm=-21.47640037536621
  Angle -9: cl=122.73340606689453, cd=-124.03279876708984, cm=-20.199304580688477
  Angle -8: cl=121.77607727050781, cd=-121.56547546386719, cm=-18.922243118286133
  Angle -7: cl=120.81864929199219, cd=-119.09809875488281, cm=-17.64519691467285
  Angle -6: cl=119.86128997802734, cd=-116.63075256347656, cm=-16.368127822875977
  Angle -5: cl=118.90389251708984, cd=-114.1634521484375, cm=-15.091089248657227
  Angle -4: cl=117.94647979736328, cd=-111.69602966308594, cm=-13.814037322998047
  Angle -3: cl=116.98909759521484, cd=-109.22872161865234, cm=-12.536954879760742
  Angle -2: cl=116.03173065185547, cd=-106.76138305664062, cm=-11.25990104675293
  Angle -1: cl=115.07430267333984, cd=-104.29399108886719, cm=-9.982831954956055
  Angle 0: cl=114.11693572998047, cd=-101.82666015625, cm=-8.705793380737305
  Angle 1: cl=113.15958404541016, cd=-99.35934448242188, cm=-7.428726673126221
  Angle 2: cl=112.2022476196289, cd=-96.89197540283203, cm=-6.151648998260498
  Angle 3: cl=111.24480438232422, cd=-94.42459869384766, cm=-4.874583721160889
  Angle 4: cl=110.28742218017578, cd=-91.95726013183594, cm=-3.5975394248962402
  Angle 5: cl=109.33000946044922, cd=-89.48992919921875, cm=-2.320478916168213
  Angle 6: cl=108.37264251708984, cd=-87.02256774902344, cm=-1.0434412956237793
  Angle 7: cl=107.41522216796875, cd=-84.5551986694336, cm=0.23365254700183868
  Angle 8: cl=106.4579086303711, cd=-82.0878677368164, cm=1.510688304901123
  Angle 9: cl=105.50052642822266, cd=-79.62051391601562, cm=2.78776216506958
  Angle 10: cl=104.5430679321289, cd=-77.15310668945312, cm=4.064828395843506
Genotype [0.010002629783625362, 0.44992896644630065, 0.1290194712286965, -0.7841357353805163, 0.252194746524286, -0.022287947683794017, 0.08493252481708533, -0.0030617825321962566, 0.0036571985415429983, 8.128975204195136, 10.930799960936078]:
  Angle -10: cl=123.18631744384766, cd=-126.03414916992188, cm=-21.372854232788086
  Angle -9: cl=122.22888946533203, cd=-123.56678009033203, cm=-20.09581184387207
  Angle -8: cl=121.27153778076172, cd=-121.09943389892578, cm=-18.818756103515625
  Angle -7: cl=120.31410217285156, cd=-118.63204956054688, cm=-17.54166030883789
  Angle -6: cl=119.35675811767578, cd=-116.16468811035156, cm=-16.264589309692383
  Angle -5: cl=118.39936065673828, cd=-113.69733428955078, cm=-14.987549781799316
  Angle -4: cl=117.44197845458984, cd=-111.2299575805664, cm=-13.710469245910645
  Angle -3: cl=116.48460388183594, cd=-108.76265716552734, cm=-12.433465003967285
  Angle -2: cl=115.52722930908203, cd=-106.29530334472656, cm=-11.156364440917969
  Angle -1: cl=114.5698471069336, cd=-103.82795715332031, cm=-9.879308700561523
  Angle 0: cl=113.61241912841797, cd=-101.360595703125, cm=-8.60226821899414
  Angle 1: cl=112.65508270263672, cd=-98.89328002929688, cm=-7.3252129554748535
  Angle 2: cl=111.69768524169922, cd=-96.42591857910156, cm=-6.048155307769775
  Angle 3: cl=110.74024200439453, cd=-93.9585189819336, cm=-4.77106237411499
  Angle 4: cl=109.78290557861328, cd=-91.49119567871094, cm=-3.494030475616455
  Angle 5: cl=108.82549285888672, cd=-89.02381896972656, cm=-2.2169556617736816
  Angle 6: cl=107.8681411743164, cd=-86.5565185546875, cm=-0.9399037957191467
  Angle 7: cl=106.91077423095703, cd=-84.08914184570312, cm=0.3371433615684509
  Angle 8: cl=105.953369140625, cd=-81.62181091308594, cm=1.6142239570617676
  Angle 9: cl=104.9959716796875, cd=-79.1544418334961, cm=2.891263484954834
  Angle 10: cl=104.03853607177734, cd=-76.68710327148438, cm=4.1683430671691895
Genotype [0.010002528139828222, 0.44974755592645554, 0.12970803253284965, -0.7841363081162738, 0.25219474741246933, -0.02228205509806885, 0.08493279315126995, -0.003057197336438296, 0.003700649047069354, 8.128715364902217, 10.931422322281477]:
  Angle -10: cl=123.65605926513672, cd=-126.50184631347656, cm=-21.466062545776367
  Angle -9: cl=122.6987075805664, cd=-124.0345458984375, cm=-20.189048767089844
  Angle -8: cl=121.74126434326172, cd=-121.56714630126953, cm=-18.911958694458008
  Angle -7: cl=120.78389739990234, cd=-119.09983825683594, cm=-17.634933471679688
  Angle -6: cl=119.8265151977539, cd=-116.63246154785156, cm=-16.357860565185547
  Angle -5: cl=118.86914825439453, cd=-114.16514587402344, cm=-15.080795288085938
  Angle -4: cl=117.91173553466797, cd=-111.6977767944336, cm=-13.803751945495605
  Angle -3: cl=116.95435333251953, cd=-109.23043060302734, cm=-12.526703834533691
  Angle -2: cl=115.9969711303711, cd=-106.76309204101562, cm=-11.249640464782715
  Angle -1: cl=115.03959655761719, cd=-104.29573822021484, cm=-9.972555160522461
  Angle 0: cl=114.08222198486328, cd=-101.82837677001953, cm=-8.695488929748535
  Angle 1: cl=113.12480926513672, cd=-99.36105346679688, cm=-7.418447971343994
  Angle 2: cl=112.16747283935547, cd=-96.8936996459961, cm=-6.1413960456848145
  Angle 3: cl=111.21003723144531, cd=-94.42630767822266, cm=-4.864294528961182
  Angle 4: cl=110.25269317626953, cd=-91.958984375, cm=-3.587268352508545
  Angle 5: cl=109.29529571533203, cd=-89.49163055419922, cm=-2.3101906776428223
  Angle 6: cl=108.33787536621094, cd=-87.02423858642578, cm=-1.0331425666809082
  Angle 7: cl=107.38052368164062, cd=-84.55695343017578, cm=0.24391408264636993
  Angle 8: cl=106.42308807373047, cd=-82.08954620361328, cm=1.5209660530090332
  Angle 9: cl=105.46573638916016, cd=-79.6221923828125, cm=2.7980542182922363
  Angle 10: cl=104.50833129882812, cd=-77.15489196777344, cm=4.075079441070557
Genotype [0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441]:
  Angle -10: cl=122.91622161865234, cd=-125.7844009399414, cm=-21.316373825073242
  Angle -9: cl=121.95880889892578, cd=-123.31700897216797, cm=-20.039308547973633
  Angle -8: cl=121.00139617919922, cd=-120.84968566894531, cm=-18.762250900268555
  Angle -7: cl=120.04402923583984, cd=-118.38227844238281, cm=-17.485164642333984
  Angle -6: cl=119.0866470336914, cd=-115.9149398803711, cm=-16.208112716674805
  Angle -5: cl=118.12926483154297, cd=-113.4476318359375, cm=-14.931069374084473
  Angle -4: cl=117.17186737060547, cd=-110.98026275634766, cm=-13.654020309448242
  Angle -3: cl=116.21450805664062, cd=-108.5129165649414, cm=-12.376935005187988
  Angle -2: cl=115.25714111328125, cd=-106.04554748535156, cm=-11.099894523620605
  Angle -1: cl=114.2997055053711, cd=-103.57820129394531, cm=-9.822824478149414
  Angle 0: cl=113.34233856201172, cd=-101.11083221435547, cm=-8.545766830444336
