Experiment: Combination_Experiment_440
Generation: 25
Timestamp: 20231226_132712

Genotypes and their Fitness Values:
[0.009920982450220116, 0.44964739078477634, 0.12223731734703719, -0.7844581238174357, 0.25218238179259334, -0.022151684721223534, 0.08400559918101638, -0.0034381848533388062, 0.00376662685664077, 8.122241354126828, 10.910580591690877] - Fitness: -1.1308713062567128
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.009808154180096621, 0.4496235586772077, 0.12216933788001716, -0.7848703169250464, 0.25218258575674946, -0.02194637144618021, 0.08291145427175334, -0.003424516242219425, 0.003771296620402178, 8.110929976325915, 10.877292872317014] - Fitness: -1.1307662421684244
[0.01007362098745164, 0.4496390567915428, 0.12232832625052359, -0.7838758296015866, 0.2521957163460882, -0.02239755360327253, 0.08557822810337254, -0.0032107548309865917, 0.003761117911712802, 8.139985684261472, 10.951666347011617] - Fitness: -1.1286787499483744
[0.00969440884853483, 0.4495904624687071, 0.12210053020406456, -0.7853171647107875, 0.25216930435051066, -0.021735934022956527, 0.08174387947869322, -0.003351537134256147, 0.0037755641168712344, 8.097267178043602, 10.844257911207395] - Fitness: -1.1300894416313325
[0.009718548266524253, 0.4495916102853923, 0.1221150324795362, -0.7852244377825384, 0.25217138784578597, -0.021776816348053802, 0.08197882299109158, -0.0033244958162364432, 0.0037746765053125447, 8.099944656945729, 10.8049275039445] - Fitness: -1.1297373663606673
[0.009939326013118182, 0.44963125777400703, 0.12224817602762925, -0.7843636102011677, 0.2521922508638504, -0.022171789800318205, 0.08414793904170866, -0.0032781026435538627, 0.0037664187143071626, 8.125725018309032, 10.914065795619813] - Fitness: -1.1293331994147422
[0.009873016401106112, 0.44962343985406106, 0.12220805207743506, -0.7846316809664367, 0.2521841796083298, -0.02205404775284296, 0.0835641915080243, -0.0033515861593531476, 0.0037687760195522263, 8.118188705483218, 10.89532667027878] - Fitness: -1.1300588630339496
[0.010021280592654041, 0.4496470347325272, 0.12229694206864956, -0.7840759029567808, 0.2521916417278042, -0.022315262291648232, 0.08511645635182581, -0.0033597390566134097, 0.003762971516954282, 8.134618044949722, 10.937815085081567] - Fitness: -1.1301149165676574
[0.009979494457286422, 0.4496433950604419, 0.12227200834984776, -0.7842260565984243, 0.252192150102806, -0.02224337269700746, 0.08468210290437686, -0.003372213220283498, 0.0037646853445861173, 8.130717199458037, 10.92583331069245] - Fitness: -1.130239807589596
[0.009970815224743601, 0.44964347179894865, 0.12226701281724181, -0.784257091905657, 0.2521917344885816, -0.02222996363821456, 0.08454689706652727, -0.0033585811488987174, 0.0037650245919118013, 8.129765578353926, 10.923485219618614] - Fitness: -1.1301058798221009
[0.010026481945517363, 0.4496368874702973, 0.12229960556908724, -0.7840586145258782, 0.2521921974490331, -0.0223156455792918, 0.08522510158380311, -0.003316284313790748, 0.00376284933323706, 8.135737682764312, 10.938482567331354] - Fitness: -1.1297079689784568
[0.010051821085766868, 0.4496278325562336, 0.12231523742874773, -0.7839544579489071, 0.2521959408270885, -0.022354170485255384, 0.08531820044887231, -0.0031405032206577276, 0.003762086996677959, 8.137348590764727, 10.9448134748157] - Fitness: -1.128009313533913
[0.01001598864288053, 0.4558622268158122, 0.12229410127561757, -0.7840802476240709, 0.2521955513375405, -0.02230605315101536, 0.08496831728402285, -0.0032893972748438546, 0.003763387586687113, 8.13473787635476, 10.935981305735584] - Fitness: -1.1290468952902535
[0.0098380293452547, 0.44962827378332226, 0.12218719075303594, -0.7847605524620178, 0.25218327067506463, -0.021998890942718084, 0.08323385855980922, -0.003432713979952621, 0.0037700935900956455, 8.114485999549954, 10.885908303859335] - Fitness: -1.1308423348551064
[0.00990835727082879, 0.4496278549974865, 0.12222953851129607, -0.7844851714816673, 0.2521894202196017, -0.02211746980411618, 0.08385263568309147, -0.003301328628621, 0.003767560519106875, 8.122181912721562, 10.905303526832933] - Fitness: -1.1295626856602856
[0.010013678238222433, 0.4496499342990322, 0.12229290049532472, -0.7840805831949139, 0.2521975939979365, -0.022307157029527302, 0.08493809295385714, -0.0033283286552866784, 0.003763516313059769, 8.134695674323615, 10.93570076388667] - Fitness: -1.12980215376159
[0.00982936497099874, 0.4496276494682964, 0.12218205344906521, -0.7848062887340526, 0.2521766336483823, -0.02198584627173635, 0.08309506360530974, -0.0034273298256577225, 0.0037701976844233846, 8.112131642831002, 10.884019194646822] - Fitness: -1.130788222120262
[0.009939666914963513, 0.44963742417865776, 0.12224820832166483, -0.7843753606142824, 0.25218989074018083, -0.022173867748863155, 0.08424583663135321, -0.0033632076206214934, 0.0037662361211785247, 8.12606215406657, 10.914483338278652] - Fitness: -1.1301575065157559
[0.009992031962161585, 0.4496653649070971, 0.12228058430522475, -0.7841681524017936, 0.252194611143394, -0.022282017542683694, 0.08467038707451553, -0.0034244574704383017, 0.003764147213298625, 8.133007526455655, 10.930775830437991] - Fitness: -1.1307177815780998
[0.009850871579974291, 0.45376847707898715, 0.12219501431522727, -0.7847019247298008, 0.25218698458099625, -0.022017593461361618, 0.08329912749023341, -0.003344649788493545, 0.00376978625749966, 8.11553669498224, 10.888961014083534] - Fitness: -1.1297224007821827
[0.0126, 0.44961430930296387, 0.12218170857198928, -0.7847951664290191, 0.2521824534381959, -0.021975383592143537, 0.0830791584929115, -0.0033222137700320824, 0.0037705399212938453, 8.112888624582274, 10.882545217115027] - Fitness: -1.1360264073256072
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882
[0.010056666256708206, 0.4496707354940226, 0.12231936425543573, -0.7839364590166078, 0.25219095373790434, -0.022396033841423642, 0.08524920967009568, -0.0033681762938949445, 0.003761414863614568, 8.1408295743019, 10.94974187667956] - Fitness: -1.1301645261320643
[0.00986221012738013, 0.4496225434604776, 0.12220164796928816, -0.7846711575713187, 0.2521836697121132, -0.02203598573137758, 0.08343490277490784, -0.0033485555577957918, 0.003769198553426796, 8.11696028700589, 10.892312637025935] - Fitness: -1.1300293587194699
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.009922209094797834, 0.44964491437926557, 0.12223821588425393, -0.7844294401834879, 0.252192801340985, -0.02215058748298631, 0.08402483120844631, -0.0033999146547846523, 0.003766997879941865, 8.124272139330714, 10.909912777016931] - Fitness: -1.130502900882424
[0.009984676653755943, 0.4496596465987025, 0.12227599437829038, -0.7842221768203914, 0.25218272814207354, -0.02226826247089916, 0.08454267152364997, -0.0033962666428735784, 0.0037640346737666925, 8.132549963259228, 10.929328662840287] - Fitness: -1.130451604683251
[0.010112886330101743, 0.4496699613140196, 0.12235228431037729, -0.7837329799326981, 0.25219480428306357, -0.022484000432937183, 0.0860077457190585, -0.003387470337329871, 0.003759281561546839, 8.153134051225315, 10.964815856195305] - Fitness: -1.1303671617934659
[0.010044898920647104, 0.44966772987739057, 0.12231216152394181, -0.7839711436529266, 0.25219702012694567, -0.022371074252733554, 0.08521762349686884, -0.0033859261618640456, 0.0037621141008154792, 8.138973509207371, 10.945539321642636] - Fitness: -1.1303419120978269
[0.009877370295403334, 0.44962532893807605, 0.1222105993305109, -0.7846118980315331, 0.2521862032433792, -0.022061675970160344, 0.08364371576100511, -0.0033724605640670455, 0.003768659179711971, 8.118655305491863, 10.896479575598727] - Fitness: -1.130260442298233
[0.010017565197316086, 0.4496360809844208, 0.12229394563195733, -0.7841028621472491, 0.25218787922533, -0.022299673911374503, 0.08519146338349537, -0.0033591154043247093, 0.0037630314549239917, 8.124284272410824, 10.936223857382807] - Fitness: -1.130112742751513
[0.010001843674171368, 0.4496510622568871, 0.12228584795453323, -0.7841319257391801, 0.2521966018364952, -0.022286545461852866, 0.0848481460257835, -0.0033575745008348422, 0.003763922976549545, 8.133365383462802, 10.932314913293329] - Fitness: -1.1300866869630781
[0.009846419786250008, 0.4496210494444455, 0.12219226347862971, -0.7847282940426664, 0.2521837589311044, -0.02200882981171213, 0.0832620289658571, -0.0033477805987552757, 0.003769844128706301, 8.115095701546622, 10.887778989259173] - Fitness: -1.1300223379641108
[0.010117220790821179, 0.4496615052621613, 0.12235450389407534, -0.7837185729069459, 0.2521952673840876, -0.022484319839306825, 0.08609828341237294, -0.0033512580516443192, 0.0037591797417824884, 8.145259871254959, 10.96537209140346] - Fitness: -1.1300167855106678
[0.01003311184430378, 0.44965556703953036, 0.12230462180839574, -0.7840205544884062, 0.25219542198538325, -0.02234215541691737, 0.08514901793687538, -0.0033493282054531653, 0.0037626015333783553, 8.137172426928633, 10.941488982298539] - Fitness: -1.1300023665657537
[0.010079612185846843, 0.4496444238962297, 0.12233127930622584, -0.7838631380801747, 0.25219377361521866, -0.02240808498855444, 0.08581507034155975, -0.0033329794637427727, 0.0037607264671330807, 8.142002837236014, 10.953702173173298] - Fitness: -1.1298637764164627
[0.010026557476191637, 0.4496512789294968, 0.12230057312316552, -0.7840343550927744, 0.2521969502732331, -0.0223298288875601, 0.08506811493431678, -0.0033264604922900957, 0.0037629704840150806, 8.136264134035185, 10.939487202283962] - Fitness: -1.129782750336441
[0.009958207756654024, 0.44963046693004516, 0.12225893531176643, -0.7843128799677765, 0.25218873279311693, -0.02219928134784572, 0.08446896089911499, -0.003320201751362452, 0.003765496918125295, 8.127907794639684, 10.919261218283413] - Fitness: -1.1297497710283337
[0.010014101741856032, 0.44963517567284506, 0.12229227122833478, -0.7841051729303316, 0.2521912197241232, -0.022294507115912514, 0.08591358965065769, -0.00330641232766604, 0.0037633233128347918, 8.134313841186216, 10.935002332795532] - Fitness: -1.1296208681634907
[0.009944290529470282, 0.4496271645960641, 0.12225063081783402, -0.7843629433126859, 0.2521888389937968, -0.022174122571855852, 0.0843118956764759, -0.0033047916150809532, 0.003766083490584984, 8.126180438041342, 10.915144577869874] - Fitness: -1.1296025837727832
[0.010079829359681856, 0.4497045816715868, 0.1223339828651854, -0.7838220465334436, 0.26, -0.022459011140055878, 0.08548166405851781, -0.0035520630554784494, 0.003760566942249813, 8.144660696719072, 10.958162831042861] - Fitness: -1.1295952364485267
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343] - Fitness: -1.1293232745647555
[0.009951361681295672, 0.4496245654664924, 0.12225484203521964, -0.7843341848113276, 0.25219024176031973, -0.022183997291904442, 0.08437803082583173, -0.003274781698810499, 0.0037658765466292666, 8.126792426417092, 10.916840174505626] - Fitness: -1.1293141984425108
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010001263497696963, 0.44963806332704803, 0.1222854510602956, -0.7841204876401686, 0.2521979121523477, -0.022280429792722257, 0.08473854575894302, -0.003231650673419587, 0.0037641351047077365, 8.132811229483972, 10.931590333193572] - Fitness: -1.1288741989830213
[0.010004573175265031, 0.46, 0.1222870875870988, -0.7841200430478474, 0.252195637572312, -0.02228198497374735, 0.08484785018212118, -0.0032494433211043144, 0.0037639116222262844, 8.133114842638845, 10.932309521360281] - Fitness: -1.1284436456540838
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.009920982450220116, 0.44964739078477634, 0.12223731734703719, -0.7844581238174357, 0.25218238179259334, -0.022151684721223534, 0.08400559918101638, -0.0034381848533388062, 0.00376662685664077, 8.122241354126828, 10.910580591690877]:
  Angle -10: cl=119.02920532226562, cd=-121.46202850341797, cm=-20.515413284301758
  Angle -9: cl=118.07180786132812, cd=-118.99466705322266, cm=-19.238340377807617
  Angle -8: cl=117.11446380615234, cd=-116.52737426757812, cm=-17.96132469177246
  Angle -7: cl=116.15706634521484, cd=-114.06000518798828, cm=-16.684232711791992
  Angle -6: cl=115.19963073730469, cd=-111.59264373779297, cm=-15.407190322875977
  Angle -5: cl=114.2422866821289, cd=-109.12529754638672, cm=-14.130121231079102
  Angle -4: cl=113.2848892211914, cd=-106.65792083740234, cm=-12.853043556213379
  Angle -3: cl=112.32750701904297, cd=-104.19058227539062, cm=-11.576005935668945
  Angle -2: cl=111.37012481689453, cd=-101.72325897216797, cm=-10.298938751220703
  Angle -1: cl=110.41276550292969, cd=-99.25591278076172, cm=-9.021885871887207
  Angle 0: cl=109.455322265625, cd=-96.78852081298828, cm=-7.744816303253174
  Angle 1: cl=108.49796295166016, cd=-94.32115173339844, cm=-6.467726230621338
  Angle 2: cl=107.54061126708984, cd=-91.85383605957031, cm=-5.1906914710998535
  Angle 3: cl=106.58320617675781, cd=-89.38645935058594, cm=-3.9136338233947754
  Angle 4: cl=105.62581634521484, cd=-86.91910552978516, cm=-2.6365599632263184
  Angle 5: cl=104.6684341430664, cd=-84.4517822265625, cm=-1.359513759613037
  Angle 6: cl=103.71106719970703, cd=-81.98442840576172, cm=-0.08245329558849335
  Angle 7: cl=102.7536849975586, cd=-79.51707458496094, cm=1.1946263313293457
  Angle 8: cl=101.79629516601562, cd=-77.04971313476562, cm=2.471675395965576
  Angle 9: cl=100.83887481689453, cd=-74.58235931396484, cm=3.748739719390869
  Angle 10: cl=99.88150787353516, cd=-72.11500549316406, cm=5.025780200958252
Genotype [0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857]:
  Angle -10: cl=118.97383880615234, cd=-121.77375793457031, cm=-20.55367088317871
  Angle -9: cl=118.01648712158203, cd=-119.30641174316406, cm=-19.276599884033203
  Angle -8: cl=117.05907440185547, cd=-116.83904266357422, cm=-17.9995174407959
  Angle -7: cl=116.10173797607422, cd=-114.37174224853516, cm=-16.72247886657715
  Angle -6: cl=115.14434814453125, cd=-111.90438079833984, cm=-15.445391654968262
  Angle -5: cl=114.18689727783203, cd=-109.43697357177734, cm=-14.16833782196045
  Angle -4: cl=113.22952270507812, cd=-106.96966552734375, cm=-12.89128589630127
  Angle -3: cl=112.27216339111328, cd=-104.50230407714844, cm=-11.614222526550293
  Angle -2: cl=111.31476593017578, cd=-102.03496551513672, cm=-10.337185859680176
  Angle -1: cl=110.35738372802734, cd=-99.56764221191406, cm=-9.060120582580566
  Angle 0: cl=109.39998626708984, cd=-97.10028076171875, cm=-7.783055782318115
  Angle 1: cl=108.44263458251953, cd=-94.63291931152344, cm=-6.505998134613037
  Angle 2: cl=107.48519897460938, cd=-92.16551971435547, cm=-5.22893762588501
  Angle 3: cl=106.52788543701172, cd=-89.6982192993164, cm=-3.9518532752990723
  Angle 4: cl=105.5704345703125, cd=-87.23085021972656, cm=-2.6747984886169434
  Angle 5: cl=104.61312103271484, cd=-84.76350402832031, cm=-1.3977360725402832
  Angle 6: cl=103.65569305419922, cd=-82.29613494873047, cm=-0.12069468200206757
  Angle 7: cl=102.69831085205078, cd=-79.8288345336914, cm=1.1563620567321777
  Angle 8: cl=101.74087524414062, cd=-77.3614501953125, cm=2.433403491973877
  Angle 9: cl=100.78350830078125, cd=-74.89413452148438, cm=3.7104649543762207
  Angle 10: cl=99.82617950439453, cd=-72.42677307128906, cm=4.987538814544678
Genotype [0.009808154180096621, 0.4496235586772077, 0.12216933788001716, -0.7848703169250464, 0.25218258575674946, -0.02194637144618021, 0.08291145427175334, -0.003424516242219425, 0.003771296620402178, 8.110929976325915, 10.877292872317014]:
  Angle -10: cl=118.8311538696289, cd=-121.29582214355469, cm=-20.465604782104492
  Angle -9: cl=117.8737564086914, cd=-118.82848358154297, cm=-19.188573837280273
  Angle -8: cl=116.91634368896484, cd=-116.36114501953125, cm=-17.911508560180664
  Angle -7: cl=115.9589614868164, cd=-113.893798828125, cm=-16.63446617126465
  Angle -6: cl=115.00162506103516, cd=-111.42646789550781, cm=-15.35738468170166
  Angle -5: cl=114.04419708251953, cd=-108.9590835571289, cm=-14.080333709716797
  Angle -4: cl=113.0868148803711, cd=-106.49175262451172, cm=-12.803269386291504
  Angle -3: cl=112.1294174194336, cd=-104.02436828613281, cm=-11.526189804077148
  Angle -2: cl=111.1720199584961, cd=-101.55702209472656, cm=-10.249135971069336
  Angle -1: cl=110.21466064453125, cd=-99.08966827392578, cm=-8.972085952758789
  Angle 0: cl=109.25727081298828, cd=-96.62232971191406, cm=-7.695017337799072
  Angle 1: cl=108.29987335205078, cd=-94.15498352050781, cm=-6.417979717254639
  Angle 2: cl=107.34252166748047, cd=-91.68763732910156, cm=-5.140903949737549
  Angle 3: cl=106.38513946533203, cd=-89.22029113769531, cm=-3.8638548851013184
  Angle 4: cl=105.42774200439453, cd=-86.7529296875, cm=-2.5868144035339355
  Angle 5: cl=104.47037506103516, cd=-84.28555297851562, cm=-1.3097023963928223
  Angle 6: cl=103.51299285888672, cd=-81.81824493408203, cm=-0.03268580138683319
  Angle 7: cl=102.55555725097656, cd=-79.35086822509766, cm=1.2443852424621582
  Angle 8: cl=101.59819793701172, cd=-76.88350677490234, cm=2.5214734077453613
  Angle 9: cl=100.64081573486328, cd=-74.41620635986328, cm=3.7984890937805176
  Angle 10: cl=99.68344116210938, cd=-71.94883728027344, cm=5.075560092926025
Genotype [0.01007362098745164, 0.4496390567915428, 0.12232832625052359, -0.7838758296015866, 0.2521957163460882, -0.02239755360327253, 0.08557822810337254, -0.0032107548309865917, 0.003761117911712802, 8.139985684261472, 10.951666347011617]:
  Angle -10: cl=119.18514251708984, cd=-121.78819274902344, cm=-20.582843780517578
  Angle -9: cl=118.22770690917969, cd=-119.3208236694336, cm=-19.305774688720703
  Angle -8: cl=117.2703628540039, cd=-116.8534927368164, cm=-18.028711318969727
  Angle -7: cl=116.31298828125, cd=-114.3861083984375, cm=-16.751619338989258
  Angle -6: cl=115.35555267333984, cd=-111.91878509521484, cm=-15.474601745605469
  Angle -5: cl=114.39817810058594, cd=-109.45144653320312, cm=-14.197513580322266
  Angle -4: cl=113.4407730102539, cd=-106.98406219482422, cm=-12.920465469360352
  Angle -3: cl=112.48341369628906, cd=-104.5167236328125, cm=-11.64342975616455
  Angle -2: cl=111.52603912353516, cd=-102.04936218261719, cm=-10.36634349822998
  Angle -1: cl=110.56864166259766, cd=-99.58197021484375, cm=-9.089252471923828
  Angle 0: cl=109.61122131347656, cd=-97.11466217041016, cm=-7.81223726272583
  Angle 1: cl=108.65381622314453, cd=-94.64727020263672, cm=-6.5351786613464355
  Angle 2: cl=107.69649505615234, cd=-92.18000030517578, cm=-5.25811243057251
  Angle 3: cl=106.73910522460938, cd=-89.71260070800781, cm=-3.981039524078369
  Angle 4: cl=105.78170776367188, cd=-87.24528503417969, cm=-2.7039923667907715
  Angle 5: cl=104.82434844970703, cd=-84.77793884277344, cm=-1.4269442558288574
  Angle 6: cl=103.8669662475586, cd=-82.31055450439453, cm=-0.14987234771251678
  Angle 7: cl=102.9095687866211, cd=-79.84321594238281, cm=1.127194881439209
  Angle 8: cl=101.95218658447266, cd=-77.37586212158203, cm=2.4042716026306152
  Angle 9: cl=100.99475860595703, cd=-74.90845489501953, cm=3.6813130378723145
  Angle 10: cl=100.03736877441406, cd=-72.44114685058594, cm=4.958370685577393
Genotype [0.00969440884853483, 0.4495904624687071, 0.12210053020406456, -0.7853171647107875, 0.25216930435051066, -0.021735934022956527, 0.08174387947869322, -0.003351537134256147, 0.0037755641168712344, 8.097267178043602, 10.844257911207395]:
  Angle -10: cl=118.60120391845703, cd=-121.15022277832031, cm=-20.41505241394043
  Angle -9: cl=117.64379119873047, cd=-118.68285369873047, cm=-19.13800811767578
  Angle -8: cl=116.68637084960938, cd=-116.21549987792969, cm=-17.86094093322754
  Angle -7: cl=115.72901153564453, cd=-113.74815368652344, cm=-16.58388328552246
  Angle -6: cl=114.77162170410156, cd=-111.28079223632812, cm=-15.306798934936523
  Angle -5: cl=113.81427001953125, cd=-108.81346893310547, cm=-14.029765129089355
  Angle -4: cl=112.85681915283203, cd=-106.3460922241211, cm=-12.752687454223633
  Angle -3: cl=111.89946746826172, cd=-103.8787841796875, cm=-11.475663185119629
  Angle -2: cl=110.94208526611328, cd=-101.41140747070312, cm=-10.198587417602539
  Angle -1: cl=109.98471069335938, cd=-98.94406127929688, cm=-8.921518325805664
  Angle 0: cl=109.02727508544922, cd=-96.4766845703125, cm=-7.6444783210754395
  Angle 1: cl=108.06990814208984, cd=-94.00936126708984, cm=-6.367404460906982
  Angle 2: cl=107.1125259399414, cd=-91.5419921875, cm=-5.090346813201904
  Angle 3: cl=106.15513610839844, cd=-89.07463836669922, cm=-3.8132824897766113
  Angle 4: cl=105.19773864746094, cd=-86.60728454589844, cm=-2.5362067222595215
  Angle 5: cl=104.2403793334961, cd=-84.13994598388672, cm=-1.2591776847839355
  Angle 6: cl=103.28299713134766, cd=-81.67263793945312, cm=0.017890408635139465
  Angle 7: cl=102.3256607055664, cd=-79.20526885986328, cm=1.2949509620666504
  Angle 8: cl=101.36824035644531, cd=-76.7379150390625, cm=2.572021007537842
  Angle 9: cl=100.41080474853516, cd=-74.27050018310547, cm=3.8490958213806152
  Angle 10: cl=99.45343780517578, cd=-71.80320739746094, cm=5.126140117645264
Genotype [0.009718548266524253, 0.4495916102853923, 0.1221150324795362, -0.7852244377825384, 0.25217138784578597, -0.021776816348053802, 0.08197882299109158, -0.0033244958162364432, 0.0037746765053125447, 8.099944656945729, 10.8049275039445]:
  Angle -10: cl=118.6324234008789, cd=-121.20794677734375, cm=-20.42569923400879
  Angle -9: cl=117.67505645751953, cd=-118.74060821533203, cm=-19.148649215698242
  Angle -8: cl=116.71761322021484, cd=-116.27324676513672, cm=-17.87160301208496
  Angle -7: cl=115.76026153564453, cd=-113.80591583251953, cm=-16.594547271728516
  Angle -6: cl=114.8028793334961, cd=-111.33856201171875, cm=-15.317463874816895
  Angle -5: cl=113.84545135498047, cd=-108.87113952636719, cm=-14.040396690368652
  Angle -4: cl=112.88809967041016, cd=-106.40383911132812, cm=-12.76335334777832
  Angle -3: cl=111.93073272705078, cd=-103.93649291992188, cm=-11.48629093170166
  Angle -2: cl=110.97335815429688, cd=-101.4691162109375, cm=-10.209202766418457
  Angle -1: cl=110.01594543457031, cd=-99.00179290771484, cm=-8.932159423828125
  Angle 0: cl=109.05858612060547, cd=-96.53446197509766, cm=-7.655129909515381
  Angle 1: cl=108.10118865966797, cd=-94.06709289550781, cm=-6.378041744232178
  Angle 2: cl=107.14379119873047, cd=-91.59974670410156, cm=-5.100976467132568
  Angle 3: cl=106.18640899658203, cd=-89.13240051269531, cm=-3.8239378929138184
  Angle 4: cl=105.2289810180664, cd=-86.66503143310547, cm=-2.5468592643737793
  Angle 5: cl=104.27164459228516, cd=-84.19770812988281, cm=-1.269834041595459
  Angle 6: cl=103.31426239013672, cd=-81.7303695678711, cm=0.007246449589729309
  Angle 7: cl=102.35684204101562, cd=-79.262939453125, cm=1.2843308448791504
  Angle 8: cl=101.39946746826172, cd=-76.79564666748047, cm=2.5613560676574707
  Angle 9: cl=100.44205474853516, cd=-74.32826232910156, cm=3.838435649871826
  Angle 10: cl=99.48465728759766, cd=-71.86088562011719, cm=5.115504741668701
Genotype [0.009939326013118182, 0.44963125777400703, 0.12224817602762925, -0.7843636102011677, 0.2521922508638504, -0.022171789800318205, 0.08414793904170866, -0.0032781026435538627, 0.0037664187143071626, 8.125725018309032, 10.914065795619813]:
  Angle -10: cl=118.9861831665039, cd=-121.55577087402344, cm=-20.523351669311523
  Angle -9: cl=118.02880096435547, cd=-119.08836364746094, cm=-19.246286392211914
  Angle -8: cl=117.07135772705078, cd=-116.62104034423828, cm=-17.969236373901367
  Angle -7: cl=116.11400604248047, cd=-114.15370178222656, cm=-16.692201614379883
  Angle -6: cl=115.15662384033203, cd=-111.68632507324219, cm=-15.415125846862793
  Angle -5: cl=114.1992416381836, cd=-109.21897888183594, cm=-14.138051986694336
  Angle -4: cl=113.2418441772461, cd=-106.75164794921875, cm=-12.861021041870117
  Angle -3: cl=112.28446197509766, cd=-104.2843017578125, cm=-11.583959579467773
  Angle -2: cl=111.32706451416016, cd=-101.81694793701172, cm=-10.30689811706543
  Angle -1: cl=110.3697280883789, cd=-99.34960174560547, cm=-9.029813766479492
  Angle 0: cl=109.41230010986328, cd=-96.88221740722656, cm=-7.752769947052002
