Experiment: Combination_Experiment_440
Generation: 50
Timestamp: 20231226_133101

Genotypes and their Fitness Values:
[0.009093980208093391, 0.4523743880414183, 0.12932043938529628, -0.78414098380471, 0.25298939010603216, -0.022298607276904844, 0.0821346340033239, -0.0030594004537710987, 0.0035026817154314256, 8.126041145467187, 10.926632489344527] - Fitness: -1.1175275496720407
[0.009164141621656687, 0.4511881464647447, 0.1292808773104469, -0.7841403323801377, 0.2538341808202685, -0.02271832983595777, 0.08298788442458976, -0.0030600281346264127, 0.00343801838704136, 8.123633625408893, 10.930641323669063] - Fitness: -1.1168624439602193
[0.009099930122715035, 0.4506095351949315, 0.12940456559076177, -0.7841381817120238, 0.2531740329594462, -0.022294706091106824, 0.08252157519121164, -0.003058207706574689, 0.0035550597487098, 8.124610503998843, 10.930881494762193] - Fitness: -1.1176394143683936
[0.008991749752161231, 0.45394091352300703, 0.12918650215931887, -0.7841433166927734, 0.25234849527526904, -0.02230535525465385, 0.08226964178811817, -0.0030604233200288763, 0.003385128201487393, 8.128362469065433, 10.93011161049538] - Fitness: -1.1172285651220186
[0.00888414106266247, 0.4505328565111087, 0.1293858780106038, -0.7841114728182, 0.25309836816951525, -0.022294333902982577, 0.08306716831660782, -0.003058652013030026, 0.003566316916943901, 8.12493979174846, 10.930894544718482] - Fitness: -1.117137759809718
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.009130596224960817, 0.45270224905730183, 0.12931563757882852, -0.7841422483362744, 0.25297676565094507, -0.022722884594805218, 0.08250122274716543, -0.003060022923849906, 0.003434405262821238, 8.125592974051102, 10.930397399019078] - Fitness: -1.1168578089368364
[0.009230267643381418, 0.45025642050156356, 0.12943369423472278, -0.7841121939578055, 0.2539078222203953, -0.022291207621854874, 0.08352865798015144, -0.003057917708385799, 0.0036170877876436254, 8.121371806449737, 10.931293606505806] - Fitness: -1.1179051213087865
[0.009246854562935485, 0.452664944887473, 0.12934713291341637, -0.7841411335749783, 0.2535603179954674, -0.023, 0.08297503948202001, -0.0030601369338553145, 0.0034385144309170197, 8.12423419165938, 10.930560213352827] - Fitness: -1.1165836470803692
[0.009257243297425976, 0.4502037842617808, 0.12941896358903315, -0.7841346455059353, 0.255099229693964, -0.022291225415968945, 0.08310764401112838, -0.0030572176146075065, 0.003620003427711168, 8.117715473438537, 10.931689667265204] - Fitness: -1.117657136048344
[0.009366985768159, 0.4519553753478732, 0.12905646900411544, -0.7841452995207059, 0.253403326061708, -0.02258927887946583, 0.08247840330099711, -0.003061918021460691, 0.003289518555245511, 8.125065944663444, 10.930022180938261] - Fitness: -1.117570395045988
[0.009123064640176499, 0.4519922037439902, 0.1293311174428398, -0.7841155181436539, 0.25261464979396275, -0.02229981464138018, 0.083469249659367, -0.0030596412036617278, 0.0034721921064322777, 8.127372518983558, 10.930505176820189] - Fitness: -1.1176844851601744
[0.009295345522209269, 0.45028633883055835, 0.12940787470617587, -0.7841198464077721, 0.25453181571936667, -0.022291883172258803, 0.08352577293784799, -0.003057788070438213, 0.003608212909763494, 8.118662723134491, 10.931451520275285] - Fitness: -1.117898624278454
[0.009156092315672834, 0.45165112024340903, 0.12914678946634495, -0.7841440736463445, 0.2524757238562823, -0.02230721148701304, 0.08243355772831776, -0.0030606811668793758, 0.00335265783953112, 8.127843560581532, 10.93004070231536] - Fitness: -1.1177503536186197
[0.00912335737238156, 0.451670871136419, 0.12940497845823723, -0.7841144073838101, 0.25286888197379903, -0.022296149721339243, 0.08328482533181988, -0.003059159495500843, 0.003537693147607648, 8.172443471676448, 10.928526761676821] - Fitness: -1.1177559318482408
[0.009273630625662999, 0.4529525251729466, 0.12926087884584678, -0.7841409256208718, 0.2534833131475265, -0.022583353713066558, 0.083193492565629, -0.0030607664341555487, 0.0033803582362562042, 8.12499324281433, 10.930381101497026] - Fitness: -1.1172472587419868
[0.009136712950173778, 0.4520871127748452, 0.1291948450038844, -0.7841431292418917, 0.25267270213986665, -0.022304715623135705, 0.08247200371492938, -0.0030603149336112306, 0.0033957106295535227, 8.127507563452198, 10.930213254839549] - Fitness: -1.1176586382409708
[0.009331333137311833, 0.45248763672157666, 0.12924909516483604, -0.7841410459949492, 0.2536337436708803, -0.022722235808711036, 0.0833350282322374, -0.006, 0.0033745490774276608, 8.124811030076962, 10.930403313714592] - Fitness: -1.1448650777759755
[0.00917311430620648, 0.4501325886483972, 0.12945032755900865, -0.7841343926050504, 0.2547589431822912, -0.015, 0.08290146459007204, -0.003057062024639739, 0.003634773564565135, 8.119950931905805, 10.931650826990683] - Fitness: -1.1280896589945748
[0.009124724337639438, 0.45173664114211554, 0.12935618675988522, -0.7841404361524844, 0.2531174159337572, -0.022296900678514968, 0.0819986660242616, -0.00305913691573222, 0.003532796783375056, 8.125275794272266, 10.92476489237228] - Fitness: -1.1176362238561037
[0.009123279703035121, 0.4517819868066917, 0.12936508408434716, -0.7840984724242678, 0.2526053426177402, -0.022297494532279923, 0.08392661542591283, -0.003059472380623281, 0.003510681151828382, 8.12738001398131, 10.930637956149223] - Fitness: -1.1177520624742734
[0.009313482428826826, 0.45229591653126094, 0.12930659787654908, -0.7841411846310202, 0.2536850802361743, -0.023, 0.08318939284316473, -0.003060413353201175, 0.003413319873868204, 8.124304995973663, 10.93052272161846] - Fitness: -1.1167386637995356
[0.009099648862333599, 0.45082558364087855, 0.12936214872574756, -0.7841392393489306, 0.25286914959405804, -0.022297059058693176, 0.08258051263668742, -0.003058605767320425, 0.003513188675124758, 8.125972674427729, 10.930682850398064] - Fitness: -1.1176654367368766
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.009393569898975836, 0.4518228701715278, 0.12911282193701515, -0.784143961928172, 0.2535804189470014, -0.02272618591964389, 0.08285830205581614, -0.0030616007449380932, 0.003313989290087199, 8.12485949797637, 10.930164033342084] - Fitness: -1.1173941578000857
[0.009099496559232721, 0.4508332418570931, 0.12936052231415807, -0.7841235683967955, 0.2524195638069501, -0.022297001604738333, 0.08303280374248673, -0.003058911926999528, 0.0035116029341343584, 8.127934198403393, 10.930562448588624] - Fitness: -1.1177951764932181
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009156092315672834, 0.45165112024340903, 0.12914678946634495, -0.7841440736463445, 0.2524757238562823, -0.02230721148701304, 0.08243355772831776, -0.0030606811668793758, 0.00335265783953112, 8.127843560581532, 10.93004070231536] - Fitness: -1.1177503536186197
[0.009220339425121741, 0.450655413714948, 0.12932984844557993, -0.7841377151359128, 0.2541067893815303, -0.022296807012568788, 0.08300768520658236, -0.003058303108884947, 0.003537671978516739, 8.120561809531239, 10.931090391213928] - Fitness: -1.117725007489724
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009296244381971243, 0.4530897319254935, 0.12932018066781834, -0.7841396212805455, 0.25364184004059803, -0.022306325399459197, 0.08328544960129239, -0.003060824182431702, 0.0033845772761408152, 8.123682298406248, 10.930425574285136] - Fitness: -1.1176231488334063
[0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452] - Fitness: -1.1175886105311992
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.00922930422515246, 0.4523707812118095, 0.12953581583674229, -0.7841401411658119, 0.2538343521604503, -0.022297648131001366, 0.08273931689226992, -0.0030592504316811183, 0.003529967762792855, 8.121784670518874, 10.930873353924639] - Fitness: -1.117526925709749
[0.009107643901925196, 0.45274110157199954, 0.12926692831019354, -0.7841417126352122, 0.2529681695652432, -0.0223009718273197, 0.08252967269484682, -0.0030597655837090124, 0.003460289814587126, 8.127003567758194, 10.930472083625833] - Fitness: -1.1175225804714066
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009158225602365327, 0.4538823020756865, 0.12928444620786828, -0.7841406848727168, 0.25318245210081874, -0.022305589521777594, 0.08291042123241218, -0.0030606332623306495, 0.0033919765539132908, 8.125357668289066, 10.93033667706189] - Fitness: -1.1173833023457518
[0.009032491949001296, 0.4536498818400238, 0.1292489446361184, -0.7841420791091613, 0.2527333384505822, -0.022302020473684597, 0.08240656996144846, -0.0030599275298488562, 0.0034424515795441644, 8.12757184785703, 10.93036768328902] - Fitness: -1.1173101464658763
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643] - Fitness: -1.1173023865569016
[0.00895578901152189, 0.4521810954034071, 0.12939302421456306, -0.7841374569047919, 0.2533524925838715, -0.02229457438475917, 0.08235760924663632, -0.0030581510756739413, 0.0035612983467471384, 8.126136472526085, 10.931007440911145] - Fitness: -1.117129846112074
[0.008944960766095598, 0.4516738542031869, 0.12909970324900116, -0.7841453248192748, 0.25304413730358144, -0.022308488525545, 0.08185828710715265, -0.003061328004431363, 0.003350538154885139, 8.125399404093931, 10.930067720447559] - Fitness: -1.1170619114376021
[0.009446738160609505, 0.4515578598188368, 0.12922552780281454, -0.7841412867431041, 0.25393460471758805, -0.023, 0.08361809956545421, -0.0030609661918928966, 0.003362930759770574, 8.124446604602227, 10.930447738149729] - Fitness: -1.117044541379468
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.008860370219841188, 0.4505390067534491, 0.12938447417580445, -0.7841378093657467, 0.2538203223412942, -0.022294662147960727, 0.08226821845800077, -0.0030582216305362715, 0.0035659081534867294, 8.12179451370511, 10.931067962325416] - Fitness: -1.116869391445841
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.009093980208093391, 0.4523743880414183, 0.12932043938529628, -0.78414098380471, 0.25298939010603216, -0.022298607276904844, 0.0821346340033239, -0.0030594004537710987, 0.0035026817154314256, 8.126041145467187, 10.926632489344527]:
  Angle -10: cl=121.5217514038086, cd=-124.8481216430664, cm=-20.940481185913086
  Angle -9: cl=120.56437683105469, cd=-122.38078308105469, cm=-19.663427352905273
  Angle -8: cl=119.60694122314453, cd=-119.91341400146484, cm=-18.386381149291992
  Angle -7: cl=118.64957427978516, cd=-117.44603729248047, cm=-17.10930061340332
  Angle -6: cl=117.69219207763672, cd=-114.97872924804688, cm=-15.83226203918457
  Angle -5: cl=116.73479461669922, cd=-112.51134490966797, cm=-14.555190086364746
  Angle -4: cl=115.7774429321289, cd=-110.04402160644531, cm=-13.278129577636719
  Angle -3: cl=114.81999969482422, cd=-107.5766372680664, cm=-12.001073837280273
  Angle -2: cl=113.8626480102539, cd=-105.10933685302734, cm=-10.72400951385498
  Angle -1: cl=112.90522003173828, cd=-102.64192962646484, cm=-9.446942329406738
  Angle 0: cl=111.94786071777344, cd=-100.17462158203125, cm=-8.169915199279785
  Angle 1: cl=110.9905014038086, cd=-97.707275390625, cm=-6.8928399085998535
  Angle 2: cl=110.03308868408203, cd=-95.23987579345703, cm=-5.615756511688232
  Angle 3: cl=109.0756607055664, cd=-92.77252197265625, cm=-4.33871603012085
  Angle 4: cl=108.11827850341797, cd=-90.30517578125, cm=-3.0616488456726074
  Angle 5: cl=107.1609115600586, cd=-87.83782958984375, cm=-1.7846007347106934
  Angle 6: cl=106.20362091064453, cd=-85.37054443359375, cm=-0.507517397403717
  Angle 7: cl=105.24617767333984, cd=-82.90315246582031, cm=0.7695240378379822
  Angle 8: cl=104.2887954711914, cd=-80.435791015625, cm=2.0465941429138184
  Angle 9: cl=103.33143615722656, cd=-77.96842193603516, cm=3.3236613273620605
  Angle 10: cl=102.3740005493164, cd=-75.50106811523438, cm=4.600722789764404
Genotype [0.009164141621656687, 0.4511881464647447, 0.1292808773104469, -0.7841403323801377, 0.2538341808202685, -0.02271832983595777, 0.08298788442458976, -0.0030600281346264127, 0.00343801838704136, 8.123633625408893, 10.930641323669063]:
  Angle -10: cl=121.30774688720703, cd=-124.71620178222656, cm=-20.905717849731445
  Angle -9: cl=120.35033416748047, cd=-122.24879455566406, cm=-19.628637313842773
  Angle -8: cl=119.39299774169922, cd=-119.78148651123047, cm=-18.351585388183594
  Angle -7: cl=118.43563079833984, cd=-117.31415557861328, cm=-17.074525833129883
  Angle -6: cl=117.47818756103516, cd=-114.84678649902344, cm=-15.79747200012207
  Angle -5: cl=116.52080535888672, cd=-112.37940216064453, cm=-14.52039909362793
  Angle -4: cl=115.56346893310547, cd=-109.9120864868164, cm=-13.243353843688965
  Angle -3: cl=114.6060562133789, cd=-107.44474029541016, cm=-11.96629524230957
  Angle -2: cl=113.64867401123047, cd=-104.9773941040039, cm=-10.689228057861328
  Angle -1: cl=112.69127655029297, cd=-102.5099868774414, cm=-9.412156105041504
  Angle 0: cl=111.73392486572266, cd=-100.04267120361328, cm=-8.13510513305664
  Angle 1: cl=110.77652740478516, cd=-97.57533264160156, cm=-6.858069896697998
  Angle 2: cl=109.8191146850586, cd=-95.10795593261719, cm=-5.58097505569458
  Angle 3: cl=108.86175537109375, cd=-92.64063262939453, cm=-4.30393648147583
  Angle 4: cl=107.90435028076172, cd=-90.17327117919922, cm=-3.0268750190734863
  Angle 5: cl=106.94697570800781, cd=-87.70590209960938, cm=-1.749809741973877
  Angle 6: cl=105.98961639404297, cd=-85.23855590820312, cm=-0.4727368950843811
  Angle 7: cl=105.03221893310547, cd=-82.77119445800781, cm=0.8043140769004822
  Angle 8: cl=104.07479095458984, cd=-80.3038558959961, cm=2.0813708305358887
  Angle 9: cl=103.11748504638672, cd=-77.83654022216797, cm=3.3584189414978027
  Angle 10: cl=102.1600570678711, cd=-75.36917114257812, cm=4.635474681854248
Genotype [0.009099930122715035, 0.4506095351949315, 0.12940456559076177, -0.7841381817120238, 0.2531740329594462, -0.022294706091106824, 0.08252157519121164, -0.003058207706574689, 0.0035550597487098, 8.124610503998843, 10.930881494762193]:
  Angle -10: cl=121.55501556396484, cd=-124.86781311035156, cm=-20.952898025512695
  Angle -9: cl=120.59765625, cd=-122.40055847167969, cm=-19.675870895385742
  Angle -8: cl=119.64029693603516, cd=-119.93319702148438, cm=-18.398828506469727
  Angle -7: cl=118.68291473388672, cd=-117.46582794189453, cm=-17.12175178527832
  Angle -6: cl=117.7254867553711, cd=-114.99848175048828, cm=-15.844703674316406
  Angle -5: cl=116.76813507080078, cd=-112.53115844726562, cm=-14.567662239074707
  Angle -4: cl=115.81067657470703, cd=-110.0637435913086, cm=-13.290578842163086
  Angle -3: cl=114.85335540771484, cd=-107.5964126586914, cm=-12.013496398925781
  Angle -2: cl=113.8958969116211, cd=-105.12902069091797, cm=-10.736435890197754
  Angle -1: cl=112.93860626220703, cd=-102.66175842285156, cm=-9.459391593933105
  Angle 0: cl=111.98120880126953, cd=-100.19437408447266, cm=-8.182319641113281
  Angle 1: cl=111.02379608154297, cd=-97.72698211669922, cm=-6.905261516571045
  Angle 2: cl=110.06641387939453, cd=-95.25968170166016, cm=-5.628218173980713
  Angle 3: cl=109.1090316772461, cd=-92.79232788085938, cm=-4.351166248321533
  Angle 4: cl=108.1515884399414, cd=-90.324951171875, cm=-3.074097156524658
  Angle 5: cl=107.19422912597656, cd=-87.85758209228516, cm=-1.7970128059387207
  Angle 6: cl=106.23680114746094, cd=-85.39017486572266, cm=-0.5199580788612366
  Angle 7: cl=105.27950286865234, cd=-82.9229507446289, cm=0.7570623755455017
  Angle 8: cl=104.32205200195312, cd=-80.45552062988281, cm=2.0341267585754395
  Angle 9: cl=103.3647232055664, cd=-77.9882583618164, cm=3.311173915863037
  Angle 10: cl=102.40734100341797, cd=-75.52085876464844, cm=4.588263034820557
Genotype [0.008991749752161231, 0.45394091352300703, 0.12918650215931887, -0.7841433166927734, 0.25234849527526904, -0.02230535525465385, 0.08226964178811817, -0.0030604233200288763, 0.003385128201487393, 8.128362469065433, 10.93011161049538]:
  Angle -10: cl=121.25992584228516, cd=-124.64058685302734, cm=-20.878328323364258
  Angle -9: cl=120.30249786376953, cd=-122.17320251464844, cm=-19.601274490356445
  Angle -8: cl=119.34512329101562, cd=-119.70582580566406, cm=-18.324216842651367
  Angle -7: cl=118.38773345947266, cd=-117.23847961425781, cm=-17.047155380249023
  Angle -6: cl=117.43036651611328, cd=-114.77116394042969, cm=-15.770105361938477
  Angle -5: cl=116.47301483154297, cd=-112.30384826660156, cm=-14.493060111999512
  Angle -4: cl=115.5156021118164, cd=-109.83647918701172, cm=-13.215984344482422
  Angle -3: cl=114.55818939208984, cd=-107.36908721923828, cm=-11.938921928405762
  Angle -2: cl=113.6008071899414, cd=-104.90176391601562, cm=-10.661870002746582
  Angle -1: cl=112.64347076416016, cd=-102.43443298339844, cm=-9.384819030761719
  Angle 0: cl=111.6860580444336, cd=-99.96707153320312, cm=-8.10773754119873
  Angle 1: cl=110.72863006591797, cd=-97.49968719482422, cm=-6.830681324005127
  Angle 2: cl=109.7712631225586, cd=-95.03235626220703, cm=-5.553642749786377
  Angle 3: cl=108.81391143798828, cd=-92.56501770019531, cm=-4.276554584503174
  Angle 4: cl=107.85645294189453, cd=-90.09760284423828, cm=-2.999504566192627
  Angle 5: cl=106.89908599853516, cd=-87.63026428222656, cm=-1.7224297523498535
  Angle 6: cl=105.94171905517578, cd=-85.1629409790039, cm=-0.4453960061073303
  Angle 7: cl=104.9843521118164, cd=-82.69558715820312, cm=0.8316749930381775
  Angle 8: cl=104.02698516845703, cd=-80.22826385498047, cm=2.1087422370910645
  Angle 9: cl=103.069580078125, cd=-77.76087188720703, cm=3.385819911956787
  Angle 10: cl=102.11216735839844, cd=-75.29349517822266, cm=4.6628499031066895
Genotype [0.00888414106266247, 0.4505328565111087, 0.1293858780106038, -0.7841114728182, 0.25309836816951525, -0.022294333902982577, 0.08306716831660782, -0.003058652013030026, 0.003566316916943901, 8.12493979174846, 10.930894544718482]:
  Angle -10: cl=121.15055084228516, cd=-124.55083465576172, cm=-20.852888107299805
  Angle -9: cl=120.19316864013672, cd=-122.08343505859375, cm=-19.57579803466797
  Angle -8: cl=119.23585510253906, cd=-119.61614227294922, cm=-18.29878807067871
  Angle -7: cl=118.27837371826172, cd=-117.14873504638672, cm=-17.02168846130371
  Angle -6: cl=117.32099151611328, cd=-114.6814193725586, cm=-15.744654655456543
  Angle -5: cl=116.36359405517578, cd=-112.21406555175781, cm=-14.467609405517578
  Angle -4: cl=115.40631866455078, cd=-109.74674224853516, cm=-13.19051742553711
  Angle -3: cl=114.4488525390625, cd=-107.27933502197266, cm=-11.913453102111816
  Angle -2: cl=113.49148559570312, cd=-104.81199645996094, cm=-10.63638687133789
  Angle -1: cl=112.53408813476562, cd=-102.34465026855469, cm=-9.359331130981445
  Angle 0: cl=111.57669830322266, cd=-99.87728881835938, cm=-8.082266807556152
  Angle 1: cl=110.61932373046875, cd=-97.40994262695312, cm=-6.80521821975708
  Angle 2: cl=109.66193389892578, cd=-94.942626953125, cm=-5.528174877166748
  Angle 3: cl=108.7045669555664, cd=-92.47530364990234, cm=-4.251114368438721
  Angle 4: cl=107.74718475341797, cd=-90.00792694091797, cm=-2.974062442779541
  Angle 5: cl=106.78980255126953, cd=-87.54055786132812, cm=-1.696998119354248
  Angle 6: cl=105.83238983154297, cd=-85.07321166992188, cm=-0.4199090600013733
  Angle 7: cl=104.8749771118164, cd=-82.60582733154297, cm=0.8571075797080994
  Angle 8: cl=103.91764831542969, cd=-80.13850402832031, cm=2.1341986656188965
  Angle 9: cl=102.9602279663086, cd=-77.67115020751953, cm=3.411255359649658
  Angle 10: cl=102.00286102294922, cd=-75.20380401611328, cm=4.688339710235596
Genotype [0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793]:
  Angle -10: cl=121.03165435791016, cd=-124.51375579833984, cm=-20.81829261779785
  Angle -9: cl=120.0742416381836, cd=-122.04642486572266, cm=-19.5412654876709
  Angle -8: cl=119.11685180664062, cd=-119.5790786743164, cm=-18.264204025268555
  Angle -7: cl=118.15947723388672, cd=-117.11170959472656, cm=-16.98714256286621
  Angle -6: cl=117.20208740234375, cd=-114.64434814453125, cm=-15.710079193115234
  Angle -5: cl=116.24469757080078, cd=-112.17705535888672, cm=-14.433034896850586
  Angle -4: cl=115.28730010986328, cd=-109.70966339111328, cm=-13.155953407287598
  Angle -3: cl=114.3299331665039, cd=-107.24232482910156, cm=-11.878905296325684
  Angle -2: cl=113.3725814819336, cd=-104.77497863769531, cm=-10.601848602294922
  Angle -1: cl=112.4151840209961, cd=-102.30764770507812, cm=-9.32480239868164
  Angle 0: cl=111.45777130126953, cd=-99.84026336669922, cm=-8.047721862792969
  Angle 1: cl=110.50042724609375, cd=-97.3729248046875, cm=-6.770645618438721
  Angle 2: cl=109.54302215576172, cd=-94.90556335449219, cm=-5.493597507476807
  Angle 3: cl=108.5855941772461, cd=-92.4382095336914, cm=-4.216545581817627
  Angle 4: cl=107.62822723388672, cd=-89.97085571289062, cm=-2.9394917488098145
  Angle 5: cl=106.67079162597656, cd=-87.50347900390625, cm=-1.6624226570129395
  Angle 6: cl=105.71345520019531, cd=-85.03616333007812, cm=-0.3853641152381897
  Angle 7: cl=104.75605773925781, cd=-82.56876373291016, cm=0.8917021155357361
  Angle 8: cl=103.79866027832031, cd=-80.10144805908203, cm=2.1687560081481934
  Angle 9: cl=102.8412857055664, cd=-77.63407897949219, cm=3.4458298683166504
  Angle 10: cl=101.88391876220703, cd=-75.166748046875, cm=4.72287130355835
Genotype [0.009130596224960817, 0.45270224905730183, 0.12931563757882852, -0.7841422483362744, 0.25297676565094507, -0.022722884594805218, 0.08250122274716543, -0.003060022923849906, 0.003434405262821238, 8.125592974051102, 10.930397399019078]:
  Angle -10: cl=121.40592956542969, cd=-124.80451965332031, cm=-20.923032760620117
  Angle -9: cl=120.44852447509766, cd=-122.33714294433594, cm=-19.645971298217773
  Angle -8: cl=119.4912109375, cd=-119.86988067626953, cm=-18.368928909301758
  Angle -7: cl=118.53384399414062, cd=-117.40254211425781, cm=-17.091890335083008
  Angle -6: cl=117.576416015625, cd=-114.93514251708984, cm=-15.814800262451172
  Angle -5: cl=116.61895751953125, cd=-112.46773529052734, cm=-14.537739753723145
  Angle -4: cl=115.6616439819336, cd=-110.00044250488281, cm=-13.2606840133667
  Angle -3: cl=114.7042465209961, cd=-107.53304290771484, cm=-11.983620643615723
  Angle -2: cl=113.74687957763672, cd=-105.0656967163086, cm=-10.706554412841797
  Angle -1: cl=112.78952026367188, cd=-102.5984115600586, cm=-9.429525375366211
  Angle 0: cl=111.83210754394531, cd=-100.13103485107422, cm=-8.152440071105957
