Experiment: Combination_Experiment_440
Generation: 42
Timestamp: 20231226_132947

Genotypes and their Fitness Values:
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998178467267218, 0.4498895843645127, 0.12940581053550437, -0.7841524845802208, 0.25219450745438743, -0.022300630190814567, 0.08310936085081798, -0.003064535616599311, 0.0036707098889388573, 8.128755347753943, 10.92934554416388] - Fitness: -1.1205427194786086
[0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719] - Fitness: -1.12058355898669
[0.010004360551191046, 0.4497142742181591, 0.12975212669489666, -0.7841295435211038, 0.25219483260660613, -0.02228150303095335, 0.08232039363923778, -0.003053941064053112, 0.0037316751166796888, 8.128630226877448, 10.931394525267535] - Fitness: -1.1203126201808136
[0.009997243963102552, 0.45266110550766664, 0.12836341630602868, -0.7839529866218303, 0.20707112872921898, -0.02232264169161057, 0.0848578802808014, -0.0030698841397162934, 0.0031345463562121013, 8.129001310600433, 10.928830228207143] - Fitness: -1.1380274250547209
[0.010000467858106075, 0.45136025750409126, 0.1289052129070456, -0.7841439283599385, 0.25225934577536197, -0.02230566653900024, 0.08490474233574202, -0.003063174270660043, 0.0033942190784184267, 8.122498562105731, 10.930183430857376] - Fitness: -1.120336007436185
[0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238] - Fitness: -1.119225569169716
[0.010001902216177045, 0.44977839485633064, 0.1296295728678345, -0.7841386008340056, 0.2521947176521163, -0.022282927293620913, 0.0928166968893678, -0.003058765853157547, 0.003687310450246762, 8.128764976458642, 10.931318893701306] - Fitness: -1.1204600616322857
[0.01000161976652831, 0.44982301989212736, 0.12947284961858468, -0.7841396513608877, 0.25219469359584373, -0.022289466754052113, 0.08002947343469557, -0.003060034645559942, 0.00368946189811781, 8.128746193837886, 10.931017801161474] - Fitness: -1.1204838897076919
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.01000127654439759, 0.44980876390629315, 0.12930651898885204, -0.7841409698069671, 0.25531673986351483, -0.022295642985635133, 0.08491587766331263, -0.003060324925371783, 0.003681677440290487, 8.115168689571654, 10.931509345168912] - Fitness: -1.1196966092923364
[0.010002939459170383, 0.44977630967742815, 0.12958687782482775, -0.7841347834465782, 0.25219475941963176, -0.022286316284669823, 0.08053852873711168, -0.0030572177918041414, 0.0037101895043332583, 8.12868926529328, 10.931159106108229] - Fitness: -1.1204140846267716
[0.010005071097201376, 0.44968325648852464, 0.1298347511299311, -0.7841269235583666, 0.2521948692000933, -0.022279096404095113, 0.08321132609030082, -0.0030523027001775963, 0.003742417922852904, 8.128600707669534, 10.93151223484719] - Fitness: -1.120261923919347
[0.009997447587363118, 0.4498440452989956, 0.12952714655472952, -0.7841553084802662, 0.2521944583841398, -0.022306482645021445, 0.08486108658550215, -0.003063960505630023, 0.0036825016414670795, 8.12864114956313, 10.929266491814976] - Fitness: -1.1204623203200088
[0.010002156592226804, 0.44982916815066326, 0.12942825002823977, -0.7841376668623493, 0.2521947154311805, -0.022291229595121195, 0.07759291303669763, -0.0030594104591178325, 0.0036996819456745333, 8.128718184393593, 10.930896873532726] - Fitness: -1.1205119714125082
[0.009994907311130565, 0.44989228998526565, 0.12943670356566944, -0.7841648086622623, 0.252194313869975, -0.022318696418497742, 0.08482523330261826, -0.0030673420902258865, 0.003673427938665942, 8.128604041893588, 10.928188576581727] - Fitness: -1.120524621851518
[0.01000022267672585, 0.45126744494254467, 0.11, -0.7841449309570803, 0.252259339376549, -0.022301109569775514, 0.08490150040687261, -0.003060960481197763, 0.0034124932757727093, 8.152930330330946, 10.93035575892992] - Fitness: -1.1390998870915103
[0.010003646397910322, 0.4497228075015627, 0.12975803855338064, -0.7841321660613176, 0.2521948034409396, -0.02227950763663722, 0.09284327193947688, -0.0030551704529923856, 0.0037151424250239534, 8.128688550373298, 10.931462039660314] - Fitness: -1.1203817726963807
[0.009998125197015411, 0.4498817974977471, 0.12944089497098973, -0.7841526729954693, 0.25219450880790023, -0.022298470920183527, 0.09013105548736747, -0.0030644835970642425, 0.0036664352399022313, 8.128775702548666, 10.929425255809733] - Fitness: -1.1205700197337927
[0.010004066455095053, 0.44970578999708705, 0.12979976337330038, -0.7841306218496268, 0.2521948237597025, -0.022278802400909722, 0.09021852524497263, -0.003054211808005343, 0.003722962196665083, 8.1286627494199, 10.93151386687904] - Fitness: -1.120331697440846
[0.010001450182495136, 0.44978917102923893, 0.12960706484498116, -0.7841402740086586, 0.25219469507646763, -0.02228393188638526, 0.09017866266980903, -0.0030596049082530843, 0.0036812142344992958, 8.128777388547919, 10.931299147940525] - Fitness: -1.1204489882933915
[0.00999705699100285, 0.453546883883041, 0.1285704987729635, -0.7841568225698965, 0.2523562287863903, -0.022334735359465722, 0.08486024214181304, -0.003065903495334381, 0.0029892922113613197, 8.128746206253787, 10.928441289032131] - Fitness: -1.119673154164778
[0.009995423505664451, 0.45134844169774657, 0.12877845695572934, -0.7840104577266107, 0.25225262069476534, -0.022313959958054182, 0.08482871858809299, -0.006, 0.003371428294987297, 8.128984334186239, 10.928363693931555] - Fitness: -1.1478737535225618
[0.009991620438726555, 0.4500320638657418, 0.12971403960371553, -0.7841766529227647, 0.252194233650637, -0.02228781100569966, 0.08476661765054758, -0.0030750455046373516, 0.003607227886889554, 8.128993135858401, 10.927482052624914] - Fitness: -1.120259027141345
[0.009999765464568273, 0.44985182613548447, 0.12946616629861218, -0.7841465842023398, 0.2521945914428022, -0.02229585888876632, 0.08225241681291588, -0.0030620963416675877, 0.003683869760736991, 8.128733320267056, 10.929950064811994] - Fitness: -1.1204998859767923
[0.01000325941215461, 0.4497465694673623, 0.1295249063705116, -0.7841337014952902, 0.25219475107177375, -0.02229466530339439, 0.084946995280111, -0.0030554430789318365, 0.0037232305284032987, 8.128616504839249, 10.930635760105341] - Fitness: -1.1205040306336156
[0.01000524846922692, 0.449686147955954, 0.12950570834424133, -0.7841262000239194, 0.2521948746845844, -0.02228289712713128, 0.08497369525339218, -0.0030542133536065174, 0.003695956622603844, 8.128716212542477, 10.93367495139039] - Fitness: -1.120490372060238
[0.010002806283540864, 0.4497568425105141, 0.12967458891354114, -0.7841352544846996, 0.2521947628034138, -0.02228091810809222, 0.09809276532848538, -0.0030570877429664705, 0.003699502881741694, 8.128740152280088, 10.931358385222865] - Fitness: -1.1204823486295512
[0.010000546115131317, 0.44981072337505545, 0.1295620487992745, -0.7841436203579646, 0.25219464992517016, -0.022285941071913954, 0.08490259423069146, -0.003061283018444161, 0.003669021803004364, 8.128802212726473, 10.931259656418966] - Fitness: -1.120427041317092
[0.010002939459170383, 0.44977630967742815, 0.12958687782482775, -0.7841347834465782, 0.25219475941963176, -0.022286316284669823, 0.08053852873711168, -0.0030572177918041414, 0.0037101895043332583, 8.12868926529328, 10.931159106108229] - Fitness: -1.1204140846267716
[0.009994176182525284, 0.44998360747967814, 0.12951338755474945, -0.7841671292211041, 0.2521943576668333, -0.02228677639514457, 0.08480441874852226, -0.0030725694983329537, 0.0035979958925565435, 8.12902470267628, 10.92963813395033] - Fitness: -1.1204074909143322
[0.010001338925010077, 0.4497854563956155, 0.12962044229270456, -0.7841406954612883, 0.25219468892008984, -0.022284386682375912, 0.08491467379892285, -0.0030596487456418147, 0.0036816727006303597, 8.12876747359677, 10.931324722763971] - Fitness: -1.1203914333342817
[0.009995702860997345, 0.4522706689478649, 0.1284406955866897, -0.7839079059870295, 0.2522914748395703, -0.022316484733482925, 0.08483236502907353, -0.0030728283665199477, 0.0031894537280837687, 8.129107621825252, 10.92851515464083] - Fitness: -1.120352955023274
[0.009999094336957975, 0.4524353918891818, 0.1283699998231762, -0.7841490085223817, 0.2523024113506237, -0.022321407499621165, 0.08488604179205675, -0.0030671588934745413, 0.0031899324326511414, 8.128945476848566, 10.929357503241306] - Fitness: -1.1203519229481742
[0.010002528139828222, 0.44974755592645554, 0.12970803253284965, -0.7841363081162738, 0.25219474741246933, -0.02228205509806885, 0.08493279315126995, -0.003057197336438296, 0.003700649047069354, 8.128715364902217, 10.931422322281477] - Fitness: -1.1203381258084661
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.0037259508423213464, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.010004906569464511, 0.4496717549881356, 0.12988321301313988, -0.7841275334262449, 0.2521948643972283, -0.022277391929454722, 0.08496903185596413, -0.003052294518031258, 0.0037386017399473424, 8.128611147513109, 10.93161752131649] - Fitness: -1.120231771154887
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009998589457342132, 0.450748392995155, 0.12973562033901997, -0.7841507485834878, 0.2521945751111515, -0.02228420951177128, 0.07997546814325422, -0.003060541847087766, 0.00366708882267093, 8.129191186367814, 10.929590091652022] - Fitness: -1.1201568275423264
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.00999868570132427, 0.45228070428660405, 0.1289985103362157, -0.7841506795176179, 0.25230240068593546, -0.02231381255091329, 0.08488063857727439, -0.0030634692443707416, 0.0032203894282416125, 8.169073640616766, 10.929644716695549] - Fitness: -1.1199025921940453
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817

Detailed Results for Each Genotype:
Genotype [0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593]:
  Angle -10: cl=122.51862335205078, cd=-125.55899047851562, cm=-21.226337432861328
  Angle -9: cl=121.56121826171875, cd=-123.09160614013672, cm=-19.94929313659668
  Angle -8: cl=120.6038589477539, cd=-120.62431335449219, cm=-18.672229766845703
  Angle -7: cl=119.64644622802734, cd=-118.15694427490234, cm=-17.39516258239746
  Angle -6: cl=118.6890640258789, cd=-115.68952941894531, cm=-16.118087768554688
  Angle -5: cl=117.73165130615234, cd=-113.22223663330078, cm=-14.84105396270752
  Angle -4: cl=116.7742691040039, cd=-110.75486755371094, cm=-13.563980102539062
  Angle -3: cl=115.81688690185547, cd=-108.28750610351562, cm=-12.286898612976074
  Angle -2: cl=114.8595199584961, cd=-105.8201675415039, cm=-11.00987434387207
  Angle -1: cl=113.90214538574219, cd=-103.35281372070312, cm=-9.732789993286133
  Angle 0: cl=112.94469451904297, cd=-100.88545989990234, cm=-8.455721855163574
  Angle 1: cl=111.98731231689453, cd=-98.41813659667969, cm=-7.178696155548096
  Angle 2: cl=111.02996063232422, cd=-95.95076751708984, cm=-5.901607990264893
  Angle 3: cl=110.07259368896484, cd=-93.48338317871094, cm=-4.624547481536865
  Angle 4: cl=109.1152114868164, cd=-91.01602935791016, cm=-3.347477436065674
  Angle 5: cl=108.15779113769531, cd=-88.5486831665039, cm=-2.070432186126709
  Angle 6: cl=107.20045471191406, cd=-86.08137512207031, cm=-0.7933736443519592
  Angle 7: cl=106.2430191040039, cd=-83.61402893066406, cm=0.48366779088974
  Angle 8: cl=105.2856674194336, cd=-81.14663696289062, cm=1.7607531547546387
  Angle 9: cl=104.32828521728516, cd=-78.67930603027344, cm=3.0378079414367676
  Angle 10: cl=103.37085723876953, cd=-76.21195220947266, cm=4.314855098724365
Genotype [0.009998178467267218, 0.4498895843645127, 0.12940581053550437, -0.7841524845802208, 0.25219450745438743, -0.022300630190814567, 0.08310936085081798, -0.003064535616599311, 0.0036707098889388573, 8.128755347753943, 10.92934554416388]:
  Angle -10: cl=123.42704010009766, cd=-126.27887725830078, cm=-21.41940689086914
  Angle -9: cl=122.46965026855469, cd=-123.81157684326172, cm=-20.142377853393555
  Angle -8: cl=121.51228332519531, cd=-121.3442153930664, cm=-18.865291595458984
  Angle -7: cl=120.55484008789062, cd=-118.8768310546875, cm=-17.588266372680664
  Angle -6: cl=119.59749603271484, cd=-116.40950012207031, cm=-16.311201095581055
  Angle -5: cl=118.6401138305664, cd=-113.94214630126953, cm=-15.03412914276123
  Angle -4: cl=117.68267059326172, cd=-111.47478485107422, cm=-13.757067680358887
  Angle -3: cl=116.7253646850586, cd=-109.00746154785156, cm=-12.48003101348877
  Angle -2: cl=115.76798248291016, cd=-106.54010009765625, cm=-11.202943801879883
  Angle -1: cl=114.81058502197266, cd=-104.07276916503906, cm=-9.925901412963867
  Angle 0: cl=113.85320281982422, cd=-101.6054458618164, cm=-8.648841857910156
  Angle 1: cl=112.8957748413086, cd=-99.13805389404297, cm=-7.371776103973389
  Angle 2: cl=111.93840026855469, cd=-96.67069244384766, cm=-6.094716548919678
  Angle 3: cl=110.9810562133789, cd=-94.203369140625, cm=-4.817636013031006
  Angle 4: cl=110.02364349365234, cd=-91.73596954345703, cm=-3.5405735969543457
  Angle 5: cl=109.06625366210938, cd=-89.26864624023438, cm=-2.263521671295166
  Angle 6: cl=108.10887145996094, cd=-86.80123901367188, cm=-0.9864421486854553
  Angle 7: cl=107.15155792236328, cd=-84.33395385742188, cm=0.29059451818466187
  Angle 8: cl=106.19407653808594, cd=-81.86658477783203, cm=1.5676350593566895
  Angle 9: cl=105.2367172241211, cd=-79.39922332763672, cm=2.844709873199463
  Angle 10: cl=104.2793197631836, cd=-76.93186950683594, cm=4.121760845184326
Genotype [0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719]:
  Angle -10: cl=123.36055755615234, cd=-126.21588134765625, cm=-21.406225204467773
  Angle -9: cl=122.40318298339844, cd=-123.74850463867188, cm=-20.129121780395508
  Angle -8: cl=121.44577026367188, cd=-121.28117370605469, cm=-18.852100372314453
  Angle -7: cl=120.4884262084961, cd=-118.8138198852539, cm=-17.575040817260742
  Angle -6: cl=119.53099822998047, cd=-116.34642791748047, cm=-16.297962188720703
  Angle -5: cl=118.57360076904297, cd=-113.87908172607422, cm=-15.020914077758789
  Angle -4: cl=117.61622619628906, cd=-111.41175079345703, cm=-13.74386215209961
  Angle -3: cl=116.65882873535156, cd=-108.94437408447266, cm=-12.466794967651367
  Angle -2: cl=115.70145416259766, cd=-106.47704315185547, cm=-11.189748764038086
  Angle -1: cl=114.74407958984375, cd=-104.00970458984375, cm=-9.912680625915527
  Angle 0: cl=113.78665924072266, cd=-101.54235076904297, cm=-8.635625839233398
  Angle 1: cl=112.82926177978516, cd=-99.07498168945312, cm=-7.358560085296631
  Angle 2: cl=111.87189483642578, cd=-96.60765838623047, cm=-6.081481456756592
  Angle 3: cl=110.91454315185547, cd=-94.14028930664062, cm=-4.8044047355651855
  Angle 4: cl=109.95716094970703, cd=-91.67293548583984, cm=-3.52736234664917
  Angle 5: cl=108.99974060058594, cd=-89.20558166503906, cm=-2.250309467315674
  Angle 6: cl=108.04232788085938, cd=-86.73822784423828, cm=-0.9732566475868225
  Angle 7: cl=107.0849838256836, cd=-84.27091979980469, cm=0.3037819266319275
  Angle 8: cl=106.12759399414062, cd=-81.80354309082031, cm=1.580873966217041
  Angle 9: cl=105.17020416259766, cd=-79.33616638183594, cm=2.8579468727111816
  Angle 10: cl=104.21280670166016, cd=-76.86885070800781, cm=4.134989261627197
Genotype [0.010004360551191046, 0.4497142742181591, 0.12975212669489666, -0.7841295435211038, 0.25219483260660613, -0.02228150303095335, 0.08232039363923778, -0.003053941064053112, 0.0037316751166796888, 8.128630226877448, 10.931394525267535]:
  Angle -10: cl=123.70520782470703, cd=-126.54803466796875, cm=-21.4760684967041
  Angle -9: cl=122.7477798461914, cd=-124.08065032958984, cm=-20.198999404907227
  Angle -8: cl=121.7903823852539, cd=-121.61334228515625, cm=-18.921964645385742
  Angle -7: cl=120.83299255371094, cd=-119.14598846435547, cm=-17.64491081237793
  Angle -6: cl=119.87566375732422, cd=-116.67862701416016, cm=-16.367807388305664
  Angle -5: cl=118.91822052001953, cd=-114.2112808227539, cm=-15.090760231018066
  Angle -4: cl=117.96085357666016, cd=-111.74392700195312, cm=-13.81370735168457
  Angle -3: cl=117.00347137451172, cd=-109.27656555175781, cm=-12.53663158416748
  Angle -2: cl=116.04610443115234, cd=-106.80923461914062, cm=-11.259590148925781
  Angle -1: cl=115.08869171142578, cd=-104.34186553955078, cm=-9.982539176940918
  Angle 0: cl=114.13130950927734, cd=-101.87451934814453, cm=-8.705465316772461
  Angle 1: cl=113.1739273071289, cd=-99.40716552734375, cm=-7.4284186363220215
  Angle 2: cl=112.21651458740234, cd=-96.93981170654297, cm=-6.151360988616943
  Angle 3: cl=111.2591323852539, cd=-94.47245788574219, cm=-4.874281406402588
  Angle 4: cl=110.3017349243164, cd=-92.00508117675781, cm=-3.597228527069092
  Angle 5: cl=109.34439086914062, cd=-89.53777313232422, cm=-2.3201651573181152
  Angle 6: cl=108.3869400024414, cd=-87.07040405273438, cm=-1.043114185333252
  Angle 7: cl=107.42960357666016, cd=-84.60305786132812, cm=0.23394151031970978
  Angle 8: cl=106.47220611572266, cd=-82.1357192993164, cm=1.5110278129577637
  Angle 9: cl=105.51482391357422, cd=-79.66837310791016, cm=2.78806734085083
  Angle 10: cl=104.55745697021484, cd=-77.20098876953125, cm=4.06512975692749
Genotype [0.009997243963102552, 0.45266110550766664, 0.12836341630602868, -0.7839529866218303, 0.20707112872921898, -0.02232264169161057, 0.0848578802808014, -0.0030698841397162934, 0.0031345463562121013, 8.129001310600433, 10.928830228207143]:
  Angle -10: cl=130.75413513183594, cd=-131.15625, cm=-23.507978439331055
  Angle -9: cl=129.79673767089844, cd=-128.68890380859375, cm=-22.23087501525879
  Angle -8: cl=128.83929443359375, cd=-126.22150421142578, cm=-20.95380973815918
  Angle -7: cl=127.88194274902344, cd=-123.754150390625, cm=-19.67674446105957
  Angle -6: cl=126.92456817626953, cd=-121.28685760498047, cm=-18.399688720703125
  Angle -5: cl=125.9671859741211, cd=-118.81942749023438, cm=-17.122617721557617
  Angle -4: cl=125.0097885131836, cd=-116.35212707519531, cm=-15.845575332641602
  Angle -3: cl=124.05233001708984, cd=-113.88478088378906, cm=-14.56853199005127
  Angle -2: cl=123.09500885009766, cd=-111.41742706298828, cm=-13.291467666625977
  Angle -1: cl=122.13765716552734, cd=-108.9500503540039, cm=-12.014398574829102
  Angle 0: cl=121.18021392822266, cd=-106.48267364501953, cm=-10.737316131591797
  Angle 1: cl=120.22286224365234, cd=-104.01529693603516, cm=-9.460247993469238
  Angle 2: cl=119.26546478271484, cd=-101.54801177978516, cm=-8.18322467803955
  Angle 3: cl=118.3080825805664, cd=-99.08063507080078, cm=-6.9061503410339355
  Angle 4: cl=117.35071563720703, cd=-96.61329650878906, cm=-5.629077434539795
  Angle 5: cl=116.3932876586914, cd=-94.14590454101562, cm=-4.351998805999756
  Angle 6: cl=115.43590545654297, cd=-91.6785888671875, cm=-3.0749545097351074
  Angle 7: cl=114.47852325439453, cd=-89.211181640625, cm=-1.7978920936584473
  Angle 8: cl=113.5211181640625, cd=-86.74388122558594, cm=-0.5208402276039124
  Angle 9: cl=112.56375885009766, cd=-84.27653503417969, cm=0.7562078833580017
  Angle 10: cl=111.6064224243164, cd=-81.80921173095703, cm=2.0332465171813965
Genotype [0.010000467858106075, 0.45136025750409126, 0.1289052129070456, -0.7841439283599385, 0.25225934577536197, -0.02230566653900024, 0.08490474233574202, -0.003063174270660043, 0.0033942190784184267, 8.122498562105731, 10.930183430857376]:
  Angle -10: cl=122.9052505493164, cd=-125.8318862915039, cm=-21.31159019470215
  Angle -9: cl=121.94780731201172, cd=-123.364501953125, cm=-20.034528732299805
  Angle -8: cl=120.99039459228516, cd=-120.89714050292969, cm=-18.75748634338379
  Angle -7: cl=120.03302764892578, cd=-118.42979431152344, cm=-17.48041534423828
  Angle -6: cl=119.07559967041016, cd=-115.96241760253906, cm=-16.20332145690918
  Angle -5: cl=118.11824798583984, cd=-113.49507904052734, cm=-14.92627239227295
  Angle -4: cl=117.1608657836914, cd=-111.02777862548828, cm=-13.64925765991211
  Angle -3: cl=116.20345306396484, cd=-108.56037139892578, cm=-12.372157096862793
  Angle -2: cl=115.24608612060547, cd=-106.093017578125, cm=-11.095108032226562
  Angle -1: cl=114.28873443603516, cd=-103.62569427490234, cm=-9.818053245544434
  Angle 0: cl=113.33129119873047, cd=-101.15831756591797, cm=-8.540968894958496
  Angle 1: cl=112.3739242553711, cd=-98.69097900390625, cm=-7.26393461227417
  Angle 2: cl=111.41653442382812, cd=-96.22360229492188, cm=-5.986871242523193
  Angle 3: cl=110.45914459228516, cd=-93.75629425048828, cm=-4.7098002433776855
  Angle 4: cl=109.5018081665039, cd=-91.28895568847656, cm=-3.432743549346924
  Angle 5: cl=108.5444107055664, cd=-88.82157897949219, cm=-2.155704975128174
  Angle 6: cl=107.5870132446289, cd=-86.354248046875, cm=-0.8786445260047913
  Angle 7: cl=106.62964630126953, cd=-83.88690948486328, cm=0.3984169363975525
  Angle 8: cl=105.67227935791016, cd=-81.41954040527344, cm=1.6755051612854004
  Angle 9: cl=104.71485900878906, cd=-78.9521484375, cm=2.95255708694458
  Angle 10: cl=103.7574462890625, cd=-76.48480224609375, cm=4.229612827301025
Genotype [0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238]:
  Angle -10: cl=122.77162170410156, cd=-125.81288146972656, cm=-21.24797248840332
  Angle -9: cl=121.81422424316406, cd=-123.34548950195312, cm=-19.97092628479004
  Angle -8: cl=120.85681915283203, cd=-120.87813568115234, cm=-18.6938533782959
  Angle -7: cl=119.89946746826172, cd=-118.4107894897461, cm=-17.41676139831543
  Angle -6: cl=118.94209289550781, cd=-115.94346618652344, cm=-16.13974380493164
  Angle -5: cl=117.98469543457031, cd=-113.47611236572266, cm=-14.862665176391602
  Angle -4: cl=117.02727508544922, cd=-111.00875091552734, cm=-13.585623741149902
  Angle -3: cl=116.06990051269531, cd=-108.54143524169922, cm=-12.308568000793457
  Angle -2: cl=115.11251068115234, cd=-106.07403564453125, cm=-11.031495094299316
  Angle -1: cl=114.1551742553711, cd=-103.6067123413086, cm=-9.75442886352539
  Angle 0: cl=113.19776153564453, cd=-101.13936614990234, cm=-8.477378845214844
