Experiment: Combination_Experiment_440
Generation: 60
Timestamp: 20231226_133233

Genotypes and their Fitness Values:
[0.008911270282971931, 0.4529409069668078, 0.12935257870118735, -0.7841198494271708, 0.25878176027487554, -0.022351928959987374, 0.08278995603804791, -0.0030590910343113484, 0.003512507852041618, 8.128273075757741, 10.930564806302314] - Fitness: -1.1154458085334844
[0.008716942882277406, 0.45162693443868385, 0.12943753237595396, -0.7841332754643655, 0.25708410356137534, -0.022412961783250376, 0.08207943723240965, -0.003058435478650254, 0.003560556778259891, 8.126269655006135, 10.930792182622907] - Fitness: -1.1153751862655885
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.008751652438588827, 0.45188417854632057, 0.12949041604559253, -0.7841334490506144, 0.2558629883926351, -0.02244448396955552, 0.08228505270867786, -0.0030587930560529546, 0.0035346951332136996, 8.125484992376396, 10.93075096499328] - Fitness: -1.1156129609366516
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.00875200335024574, 0.4517676479293067, 0.12945501854955316, -0.7841322251951375, 0.2577099237726695, -0.022436336696627788, 0.08216312806194018, -0.0030582955633937114, 0.003565797932075665, 8.126627021641475, 10.930812430103744] - Fitness: -1.115265668882099
[0.008907459285539123, 0.4524504025957723, 0.129413196880053, -0.7841280495922243, 0.2586461140731962, -0.022423965827940776, 0.08250578122599098, -0.003058741240027121, 0.0035339372128628107, 8.127111620494297, 10.930694917341228] - Fitness: -1.1153837979335772
[0.008792903724152236, 0.4523280472804533, 0.1293812683190092, -0.7841265912026969, 0.2578995822383129, -0.02239512399894622, 0.08252234779417797, -0.0030589240472861387, 0.003526760502168943, 8.126859905277513, 10.930665281448476] - Fitness: -1.1153418698473951
[0.008708904978983958, 0.4517322052286935, 0.12950472155155995, -0.784133668810475, 0.2550466623366673, -0.022441609722907666, 0.08216825740286798, -0.0030585515336099727, 0.0035494799473411182, 8.125750677017031, 10.930789197016841] - Fitness: -1.115730492811763
[0.008716697327897621, 0.4516790638128978, 0.12944873068412852, -0.784133373256457, 0.25712686087300585, -0.022443680439330826, 0.0821374580593868, -0.0030583488416347023, 0.0035633797751319102, 8.126218840061775, 10.930818586922395] - Fitness: -1.1153125411552307
[0.008875170811516085, 0.45278457103273784, 0.1293711535894969, -0.7841232012972028, 0.2574820451087987, -0.022389453746557347, 0.07966354421205442, -0.003059305741099359, 0.003500180026117233, 8.12712242470577, 10.930566112489592] - Fitness: -1.1155694144256294
[0.008733312216063117, 0.4518636222950516, 0.12940311260570628, -0.784133869208483, 0.25671950067097304, -0.02241385384016139, 0.08219826350619139, -0.0030588175047120024, 0.003535580301736351, 8.149666992887788, 10.89275006641467] - Fitness: -1.1154388272002154
[0.008806216914341662, 0.45195686174209704, 0.12946128708141627, -0.784128910243266, 0.25765780984687225, -0.022408748513246327, 0.08220958205492535, -0.0030581261717953605, 0.0035735415065859676, 8.127666253771153, 10.93080205134802] - Fitness: -1.1154537447198234
[0.008797589740671727, 0.45209373495529115, 0.12942300873087656, -0.7841322551973056, 0.25788388953911007, -0.02243786095444923, 0.08230784928145646, -0.003058675445434913, 0.0035402174406890816, 8.150244163009974, 10.930737815130067] - Fitness: -1.115331324942101
[0.008795583380826371, 0.45192044157086303, 0.12945523755337046, -0.7841318511531934, 0.25858099624648156, -0.022445387381788966, 0.08220737441287007, -0.0030583430527792257, 0.003561748935001694, 8.129838364590617, 10.930793386315367] - Fitness: -1.1151391320199326
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00879079015561322, 0.45206976093709966, 0.1294139117215049, -0.7841317820244376, 0.2572967117345779, -0.02244560417102312, 0.08234720379945687, -0.0030587157106326352, 0.0035385526774805087, 8.1261295459495, 10.930742854037359] - Fitness: -1.1154203439235995
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008663615517185554, 0.45155553508185003, 0.12943760092422193, -0.7841353311339261, 0.2562838762677843, -0.022458747245283156, 0.08210165502172076, -0.003058454111704356, 0.003558181052326575, 8.125534358994486, 10.930825300424804] - Fitness: -1.115364977116828
[0.008812216945062006, 0.4520387422621104, 0.12945367858514323, -0.7841289049093083, 0.25742334012697776, -0.022416118237706416, 0.08222909307561198, -0.003058178191254127, 0.003569454838166833, 8.127646894340582, 10.930789946257836] - Fitness: -1.1155103589187285
[0.008879177988673406, 0.4522818737845563, 0.12943132934683613, -0.784128676085649, 0.25872275923946303, -0.022423193622367756, 0.08240867683967629, -0.003058557162321991, 0.0035461695572295985, 8.12722220859649, 10.9307299837163] - Fitness: -1.1153121267739625
[0.008747342321490202, 0.45188897125317473, 0.12948263489857237, -0.7841320772874476, 0.25568257512017445, -0.02243802571081397, 0.08220154330757373, -0.003058461765797202, 0.0035534137986702663, 8.126369843171165, 10.930781376703715] - Fitness: -1.1156959803019992
[0.008746381354553773, 0.45173435896916714, 0.12950011451125548, -0.7841326981861112, 0.2568355644510592, -0.022432500625571047, 0.08216935507761075, -0.003058405831841243, 0.003559025445451033, 8.126270968764025, 10.930802004937103] - Fitness: -1.115421722926965
[0.008828103316965081, 0.45246026851081267, 0.12940906866412163, -0.7841278921702926, 0.256223067663198, -0.02243452571538874, 0.07792639132537012, -0.003059143493113468, 0.0035102739962506882, 8.126325465753682, 10.930633742174946] - Fitness: -1.1156887416198031
[0.00884001759365141, 0.4526606638779849, 0.12935165604546017, -0.7841225594822521, 0.25838429402947144, -0.022362933055231494, 0.08271715721296584, -0.003059160301489358, 0.0035114126360079535, 8.127390796326917, 10.930590872095209] - Fitness: -1.115365522246959
[0.008964021879270555, 0.45278746021820415, 0.12937693194648675, -0.7841267966053744, 0.2584928237406625, -0.022425510239086816, 0.08269998999862033, -0.0030591093954373825, 0.003509472524129235, 8.126890444289913, 10.930624784591087] - Fitness: -1.1155272558793081
[0.008896099868722723, 0.45238971641175063, 0.129416760797477, -0.7841276463276974, 0.258346393959062, -0.02241290976918255, 0.08248821800459304, -0.0030586744904135604, 0.0035383694518472363, 8.127216255626866, 10.93070537536601] - Fitness: -1.1154536251125349
[0.008866064297483166, 0.4523626335325712, 0.12940303110077486, -0.7841297819729135, 0.2580185569307118, -0.022439285514257272, 0.08248033616661876, -0.0030588456524885564, 0.003528496884112258, 8.126515060821745, 10.930697897420373] - Fitness: -1.11541717938037
[0.008862138863448808, 0.45219084450852387, 0.1294366752229721, -0.7841280711888587, 0.25827317906826175, -0.022406609534230414, 0.08238233200757938, -0.0030584570379016494, 0.0035528179157062363, 8.127379161295345, 10.930745670753472] - Fitness: -1.1154163129589927
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.0035585434612444007, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008849897617918158, 0.45233929592273736, 0.12941022799665627, -0.7841309186460279, 0.2582683780879929, -0.022423135972740073, 0.08241251185668315, -0.0030588257170146432, 0.0035290067850906074, 8.16643894793696, 10.930691314107245] - Fitness: -1.1153881290274346
[0.00873496422502114, 0.45167661865327424, 0.12946036442568912, -0.7841316202983473, 0.25726034360146816, -0.022419752608490447, 0.08213678322984327, -0.0030581954389733703, 0.0035724462905523027, 8.12678397434033, 10.930828117140916] - Fitness: -1.115368525321128
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008675302339841665, 0.4515912947496967, 0.12943856490485037, -0.7841351056371463, 0.2564993037305215, -0.022459000125647326, 0.08211201300001458, -0.0030584532540961374, 0.0035579394463813576, 8.125622280389225, 10.93082156700154] - Fitness: -1.115339386998274
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856] - Fitness: -1.1153200090341093
[0.008676530111740586, 0.4518324070037108, 0.12946103178601284, -0.7841266770404008, 0.2572257412279654, -0.0223636501029509, 0.0822748415562859, -0.0030581082092415116, 0.0035760386418598853, 8.127870021672965, 10.930802159568312] - Fitness: -1.11530393171993
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.00873373645312222, 0.45177009308893024, 0.12944338480799256, -0.7841339781532473, 0.2575764410442072, -0.022460264527468167, 0.08216380289148369, -0.0030584489660550438, 0.003556731416655272, 8.12606188736292, 10.930802899885222] - Fitness: -1.1152102998086637
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984] - Fitness: -1.1151188165906634
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008911270282971931, 0.4529409069668078, 0.12935257870118735, -0.7841198494271708, 0.25878176027487554, -0.022351928959987374, 0.08278995603804791, -0.0030590910343113484, 0.003512507852041618, 8.128273075757741, 10.930564806302314]:
  Angle -10: cl=120.5859146118164, cd=-124.19612121582031, cm=-20.690156936645508
  Angle -9: cl=119.6285629272461, cd=-121.72877502441406, cm=-19.413084030151367
  Angle -8: cl=118.67115783691406, cd=-119.26141357421875, cm=-18.13603401184082
  Angle -7: cl=117.7137680053711, cd=-116.79405975341797, cm=-16.858964920043945
  Angle -6: cl=116.75635528564453, cd=-114.32672119140625, cm=-15.581893920898438
  Angle -5: cl=115.79902648925781, cd=-111.85936737060547, cm=-14.304839134216309
  Angle -4: cl=114.84161376953125, cd=-109.39202117919922, cm=-13.027789115905762
  Angle -3: cl=113.88420867919922, cd=-106.9246597290039, cm=-11.750714302062988
  Angle -2: cl=112.9268569946289, cd=-104.457275390625, cm=-10.473644256591797
  Angle -1: cl=111.96947479248047, cd=-101.98995208740234, cm=-9.196610450744629
  Angle 0: cl=111.0120620727539, cd=-99.52259826660156, cm=-7.919540882110596
  Angle 1: cl=110.0546646118164, cd=-97.05526733398438, cm=-6.642477512359619
  Angle 2: cl=109.09729766845703, cd=-94.58790588378906, cm=-5.365415096282959
  Angle 3: cl=108.13988494873047, cd=-92.12055206298828, cm=-4.08837366104126
  Angle 4: cl=107.18256378173828, cd=-89.65321350097656, cm=-2.8112854957580566
  Angle 5: cl=106.22514343261719, cd=-87.18580627441406, cm=-1.5342373847961426
  Angle 6: cl=105.26770782470703, cd=-84.71844482421875, cm=-0.2571626305580139
  Angle 7: cl=104.31039428710938, cd=-82.2511215209961, cm=1.019885540008545
  Angle 8: cl=103.35296630859375, cd=-79.78379821777344, cm=2.296940326690674
  Angle 9: cl=102.39561462402344, cd=-77.31643676757812, cm=3.573986530303955
  Angle 10: cl=101.4382095336914, cd=-74.84909057617188, cm=4.851077556610107
Genotype [0.008716942882277406, 0.45162693443868385, 0.12943753237595396, -0.7841332754643655, 0.25708410356137534, -0.022412961783250376, 0.08207943723240965, -0.003058435478650254, 0.003560556778259891, 8.126269655006135, 10.930792182622907]:
  Angle -10: cl=120.4374008178711, cd=-124.06922912597656, cm=-20.661117553710938
  Angle -9: cl=119.47994995117188, cd=-121.60184478759766, cm=-19.384061813354492
  Angle -8: cl=118.5225830078125, cd=-119.134521484375, cm=-18.106996536254883
  Angle -7: cl=117.565185546875, cd=-116.66716766357422, cm=-16.829946517944336
  Angle -6: cl=116.60779571533203, cd=-114.19978332519531, cm=-15.552872657775879
  Angle -5: cl=115.65040588378906, cd=-111.7324447631836, cm=-14.2758150100708
  Angle -4: cl=114.69305419921875, cd=-109.26512145996094, cm=-12.998780250549316
  Angle -3: cl=113.73567962646484, cd=-106.79778289794922, cm=-11.721726417541504
  Angle -2: cl=112.77823638916016, cd=-104.33040618896484, cm=-10.44466781616211
  Angle -1: cl=111.8208999633789, cd=-101.8630599975586, cm=-9.167585372924805
  Angle 0: cl=110.86347198486328, cd=-99.39569854736328, cm=-7.890522480010986
  Angle 1: cl=109.9061050415039, cd=-96.92833709716797, cm=-6.613473415374756
  Angle 2: cl=108.94874572753906, cd=-94.46100616455078, cm=-5.336394786834717
  Angle 3: cl=107.99134826660156, cd=-91.99359893798828, cm=-4.0593132972717285
  Angle 4: cl=107.03395080566406, cd=-89.52628326416016, cm=-2.7822957038879395
  Angle 5: cl=106.07654571533203, cd=-87.05892944335938, cm=-1.505232334136963
  Angle 6: cl=105.1191635131836, cd=-84.59159851074219, cm=-0.22816996276378632
  Angle 7: cl=104.16175842285156, cd=-82.12425231933594, cm=1.0488848686218262
  Angle 8: cl=103.20439147949219, cd=-79.65690612792969, cm=2.325936794281006
  Angle 9: cl=102.24701690673828, cd=-77.18955993652344, cm=3.60298490524292
  Angle 10: cl=101.2896499633789, cd=-74.72221374511719, cm=4.88004732131958
Genotype [0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632]:
  Angle -10: cl=120.28864288330078, cd=-123.98388671875, cm=-20.638608932495117
  Angle -9: cl=119.3311996459961, cd=-121.51651763916016, cm=-19.361541748046875
  Angle -8: cl=118.37381744384766, cd=-119.0491943359375, cm=-18.084510803222656
  Angle -7: cl=117.41646575927734, cd=-116.58180236816406, cm=-16.80741310119629
  Angle -6: cl=116.45906829833984, cd=-114.11444854736328, cm=-15.530359268188477
  Angle -5: cl=115.50164031982422, cd=-111.64707946777344, cm=-14.253323554992676
  Angle -4: cl=114.54430389404297, cd=-109.17977905273438, cm=-12.976253509521484
  Angle -3: cl=113.5868911743164, cd=-106.7124252319336, cm=-11.699179649353027
  Angle -2: cl=112.62947845458984, cd=-104.24505615234375, cm=-10.422144889831543
  Angle -1: cl=111.67216491699219, cd=-101.7777328491211, cm=-9.145059585571289
  Angle 0: cl=110.71472930908203, cd=-99.31037139892578, cm=-7.867996692657471
  Angle 1: cl=109.75736236572266, cd=-96.84302520751953, cm=-6.590976238250732
  Angle 2: cl=108.79998016357422, cd=-94.37570190429688, cm=-5.313905239105225
  Angle 3: cl=107.84258270263672, cd=-91.90829467773438, cm=-4.036808490753174
  Angle 4: cl=106.88522338867188, cd=-89.44093322753906, cm=-2.7597718238830566
  Angle 5: cl=105.9278335571289, cd=-86.97364044189453, cm=-1.48270845413208
  Angle 6: cl=104.97040557861328, cd=-84.50621795654297, cm=-0.20564989745616913
  Angle 7: cl=104.01300811767578, cd=-82.03887939453125, cm=1.0714116096496582
  Angle 8: cl=103.05564880371094, cd=-79.57156372070312, cm=2.3484559059143066
  Angle 9: cl=102.0982437133789, cd=-77.1041488647461, cm=3.6255478858947754
  Angle 10: cl=101.14092254638672, cd=-74.63684844970703, cm=4.902594089508057
Genotype [0.008751652438588827, 0.45188417854632057, 0.12949041604559253, -0.7841334490506144, 0.2558629883926351, -0.02244448396955552, 0.08228505270867786, -0.0030587930560529546, 0.0035346951332136996, 8.125484992376396, 10.93075096499328]:
  Angle -10: cl=120.63802337646484, cd=-124.22787475585938, cm=-20.712568283081055
  Angle -9: cl=119.68062591552734, cd=-121.7605209350586, cm=-19.435510635375977
  Angle -8: cl=118.72327423095703, cd=-119.2932357788086, cm=-18.158491134643555
  Angle -7: cl=117.76587677001953, cd=-116.82583618164062, cm=-16.881393432617188
  Angle -6: cl=116.80843353271484, cd=-114.35847473144531, cm=-15.604341506958008
  Angle -5: cl=115.85108184814453, cd=-111.89115905761719, cm=-14.32730484008789
  Angle -4: cl=114.89368438720703, cd=-109.42378997802734, cm=-13.050249099731445
  Angle -3: cl=113.93633270263672, cd=-106.95642852783203, cm=-11.773181915283203
  Angle -2: cl=112.9789047241211, cd=-104.48907470703125, cm=-10.496109008789062
  Angle -1: cl=112.02156829833984, cd=-102.02177429199219, cm=-9.219070434570312
  Angle 0: cl=111.06420135498047, cd=-99.55441284179688, cm=-7.942005634307861
  Angle 1: cl=110.10680389404297, cd=-97.08700561523438, cm=-6.664918422698975
  Angle 2: cl=109.14936065673828, cd=-94.61969757080078, cm=-5.387899875640869
  Angle 3: cl=108.19202423095703, cd=-92.15235900878906, cm=-4.110838413238525
  Angle 4: cl=107.23462677001953, cd=-89.68498992919922, cm=-2.833768367767334
  Angle 5: cl=106.2772445678711, cd=-87.2176513671875, cm=-1.556718349456787
  Angle 6: cl=105.31983184814453, cd=-84.75025939941406, cm=-0.2796216607093811
  Angle 7: cl=104.36243438720703, cd=-82.28292846679688, cm=0.9974321722984314
  Angle 8: cl=103.40509033203125, cd=-79.81556701660156, cm=2.274496555328369
  Angle 9: cl=102.44768524169922, cd=-77.34820556640625, cm=3.5515427589416504
  Angle 10: cl=101.49031066894531, cd=-74.88087463378906, cm=4.828609943389893
Genotype [0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441]:
  Angle -10: cl=120.48748016357422, cd=-124.13253021240234, cm=-20.66634178161621
  Angle -9: cl=119.53004455566406, cd=-121.66516876220703, cm=-19.3892765045166
  Angle -8: cl=118.57270050048828, cd=-119.19782257080078, cm=-18.112211227416992
  Angle -7: cl=117.61530303955078, cd=-116.7304916381836, cm=-16.83515167236328
  Angle -6: cl=116.65790557861328, cd=-114.26313018798828, cm=-15.558099746704102
  Angle -5: cl=115.70049285888672, cd=-111.7957763671875, cm=-14.281057357788086
  Angle -4: cl=114.7431640625, cd=-109.32842254638672, cm=-13.003972053527832
  Angle -3: cl=113.78577423095703, cd=-106.86109161376953, cm=-11.726914405822754
  Angle -2: cl=112.8283462524414, cd=-104.39370727539062, cm=-10.449869155883789
  Angle -1: cl=111.87098693847656, cd=-101.9263916015625, cm=-9.172807693481445
  Angle 0: cl=110.91361236572266, cd=-99.45904541015625, cm=-7.895742893218994
  Angle 1: cl=109.95621490478516, cd=-96.99166870117188, cm=-6.6186604499816895
  Angle 2: cl=108.998779296875, cd=-94.52428436279297, cm=-5.341602802276611
  Angle 3: cl=108.04143524169922, cd=-92.05696868896484, cm=-4.0645432472229
  Angle 4: cl=107.08405303955078, cd=-89.58961486816406, cm=-2.787473201751709
  Angle 5: cl=106.12667083740234, cd=-87.12225341796875, cm=-1.5104365348815918
  Angle 6: cl=105.16925048828125, cd=-84.65492248535156, cm=-0.2333703488111496
  Angle 7: cl=104.21185302734375, cd=-82.18754577636719, cm=1.0436930656433105
  Angle 8: cl=103.25450134277344, cd=-79.72019958496094, cm=2.3207497596740723
  Angle 9: cl=102.29710388183594, cd=-77.25285339355469, cm=3.597808361053467
  Angle 10: cl=101.33972930908203, cd=-74.78556823730469, cm=4.874828815460205
Genotype [0.00875200335024574, 0.4517676479293067, 0.12945501854955316, -0.7841322251951375, 0.2577099237726695, -0.022436336696627788, 0.08216312806194018, -0.0030582955633937114, 0.003565797932075665, 8.126627021641475, 10.930812430103744]:
  Angle -10: cl=120.45315551757812, cd=-124.09312438964844, cm=-20.66254234313965
  Angle -9: cl=119.4957504272461, cd=-121.62578582763672, cm=-19.385488510131836
  Angle -8: cl=118.53842163085938, cd=-119.15847778320312, cm=-18.10845184326172
  Angle -7: cl=117.58098602294922, cd=-116.69107818603516, cm=-16.83137321472168
  Angle -6: cl=116.62360382080078, cd=-114.22372436523438, cm=-15.554302215576172
  Angle -5: cl=115.6662368774414, cd=-111.75643157958984, cm=-14.277275085449219
  Angle -4: cl=114.70886993408203, cd=-109.28903198242188, cm=-13.000188827514648
  Angle -3: cl=113.75145721435547, cd=-106.8216552734375, cm=-11.723121643066406
  Angle -2: cl=112.7940902709961, cd=-104.3543472290039, cm=-10.446084022521973
  Angle -1: cl=111.836669921875, cd=-101.88695526123047, cm=-9.168984413146973
  Angle 0: cl=110.87928009033203, cd=-99.4196548461914, cm=-7.891955852508545
  Angle 1: cl=109.92190551757812, cd=-96.95228576660156, cm=-6.614894390106201
  Angle 2: cl=108.96451568603516, cd=-94.48489379882812, cm=-5.337829113006592
  Angle 3: cl=108.00716400146484, cd=-92.01760864257812, cm=-4.0607590675354
  Angle 4: cl=107.0497817993164, cd=-89.55021667480469, cm=-2.7836966514587402
  Angle 5: cl=106.09236907958984, cd=-87.08287048339844, cm=-1.506669521331787
  Angle 6: cl=105.13497161865234, cd=-84.61550903320312, cm=-0.22959379851818085
  Angle 7: cl=104.1775894165039, cd=-82.14816284179688, cm=1.047478199005127
  Angle 8: cl=103.22020721435547, cd=-79.6808090209961, cm=2.324521541595459
  Angle 9: cl=102.26285552978516, cd=-77.21348571777344, cm=3.601574420928955
  Angle 10: cl=101.305419921875, cd=-74.74607849121094, cm=4.8786845207214355
Genotype [0.008907459285539123, 0.4524504025957723, 0.129413196880053, -0.7841280495922243, 0.2586461140731962, -0.022423965827940776, 0.08250578122599098, -0.003058741240027121, 0.0035339372128628107, 8.127111620494297, 10.930694917341228]:
  Angle -10: cl=120.61434173583984, cd=-124.22708129882812, cm=-20.699039459228516
  Angle -9: cl=119.65697479248047, cd=-121.75980377197266, cm=-19.421998977661133
  Angle -8: cl=118.69954681396484, cd=-119.29240417480469, cm=-18.14492416381836
  Angle -7: cl=117.74217987060547, cd=-116.82511138916016, cm=-16.86787223815918
  Angle -6: cl=116.78479766845703, cd=-114.35773468017578, cm=-15.590813636779785
  Angle -5: cl=115.82743835449219, cd=-111.89039611816406, cm=-14.313730239868164
  Angle -4: cl=114.87005615234375, cd=-109.4229965209961, cm=-13.036669731140137
  Angle -3: cl=113.91266632080078, cd=-106.95565795898438, cm=-11.759625434875488
  Angle -2: cl=112.95530700683594, cd=-104.48834228515625, cm=-10.48256778717041
  Angle -1: cl=111.99788665771484, cd=-102.02095794677734, cm=-9.205503463745117
  Angle 0: cl=111.04047393798828, cd=-99.5535888671875, cm=-7.928427219390869
  Angle 1: cl=110.0831069946289, cd=-97.08631134033203, cm=-6.651416301727295
