Experiment: Combination_Experiment_440
Generation: 30
Timestamp: 20231226_132758

Genotypes and their Fitness Values:
[0.01000421633236431, 0.4496219895201407, 0.12228676922423308, -0.7841282381387362, 0.2521954595016488, -0.022271217912951474, 0.08482300723611588, -0.003, 0.0037640111644005004, 8.13240242727349, 10.931132911228614] - Fitness: -1.126656690125667
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.009977640702824584, 0.4496126695629393, 0.12227079332262152, -0.7842285849913309, 0.25219383784394195, -0.022221257248814227, 0.08452458744206333, -0.003063435181212962, 0.0037650828113728807, 8.127421070683894, 10.923211282916688] - Fitness: -1.12727433504045
[0.00995944260156471, 0.45020872634091097, 0.12225976201262573, -0.7843005429762071, 0.25219149281760417, -0.02269668568130309, 0.08441939126375453, -0.0031336884895223965, 0.003765719431790777, 8.127086132851945, 10.911600367540316] - Fitness: -1.127118081892149
[0.009974890109657047, 0.44961149429920433, 0.12226913843895437, -0.7842389545606661, 0.2521936780236856, -0.022215953627282466, 0.08449288404741168, -0.003070112568709063, 0.0037651957800858534, 8.127613885535041, 10.922377132792569] - Fitness: -1.127340436660627
[0.009997636247303099, 0.45188429817874476, 0.12228288237242968, -0.7841514153106222, 0.25219497556349213, -0.02226516660736498, 0.08477629404499136, -0.003078396538507009, 0.003764201753567518, 8.127905084735488, 10.92984013066052] - Fitness: -1.1272559382673015
[0.0099860936611876, 0.45011664973975407, 0.12227616097555878, -0.7841960095499725, 0.2521938491480479, -0.022474505917920665, 0.05, -0.0031347061559255838, 0.00376453743770704, 8.131200173302894, 10.927337664825103] - Fitness: -1.127246687358862
[0.009093464521434287, 0.45002175030140024, 0.12227618573127255, -0.7841941830246029, 0.2521941856535854, -0.02242831754723612, 0.08463053478806674, -0.003173913650941056, 0.0037646632347418975, 8.130547561265029, 10.937856899391075] - Fitness: -1.125734214669333
[0.009991549035471066, 0.45111515393899715, 0.12227919655070223, -0.7841749554719132, 0.2521946069970641, -0.022296083124191485, 0.08469323817206237, -0.0030880328233146744, 0.0037644805074430452, 8.129414463440046, 10.927737361418915] - Fitness: -1.1273360104273498
[0.00999575260862677, 0.45186522086329106, 0.12228174328107544, -0.7841585102815396, 0.25219483175336876, -0.022328192440348355, 0.08474586014241026, -0.0031070090318616314, 0.0037642923241911004, 8.130603974669267, 10.92916625054591] - Fitness: -1.1274344027634673
[0.00996547405692554, 0.45021143775360445, 0.12226346580916682, -0.784276269717332, 0.2521922955568202, -0.022708656661346385, 0.08441954909683891, -0.003074509535923058, 0.0037654915285058026, 8.125109383927095, 10.913416832509537] - Fitness: -1.1265386473681955
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.009977971831361458, 0.44963881471691347, 0.12227123001053153, -0.7842247434979543, 0.2521936929676619, -0.022306741976660917, 0.08460593961318721, -0.0031249950697343977, 0.0037648570070739377, 8.130299478510103, 10.925100246471612] - Fitness: -1.1277428917557637
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009984007969546588, 0.44962844009169994, 0.12227475626495027, -0.7842023272692735, 0.2521943535348535, -0.022242274442123715, 0.08463330260192273, -0.0030741112562254853, 0.0037647250550510384, 8.130478665141373, 10.926036179649197] - Fitness: -1.1273655233493516
[0.009969126502130629, 0.4502521340740315, 0.12226574310618152, -0.7842606068755922, 0.2521929162320985, -0.0226578130259752, 0.08443818819814074, -0.0031311833316720076, 0.003765367996365485, 8.136542340595076, 10.916689054610984] - Fitness: -1.1271914348084513
[0.010005551315708648, 0.44961645437529885, 0.12228753274455405, -0.7841227303070069, 0.25219576959746226, -0.022269946691708016, 0.08481471987070122, -0.003, 0.003764015831803091, 8.132293086106074, 10.93112451762703] - Fitness: -1.126661276203524
[0.009994568701996553, 0.4530145299839065, 0.1222810661999148, -0.7841620859246103, 0.2521947852770494, -0.02226192908436449, 0.08475155622186001, -0.003117594807760514, 0.003764297826051459, 8.129062962304225, 10.929192341442874] - Fitness: -1.1275638512237403
[0.009967254034717994, 0.45020405756048193, 0.12226448383626143, -0.7842689259416926, 0.2521927090179048, -0.022706961699688437, 0.08440849927628603, -0.003074509535923058, 0.003765497751709257, 8.127703413596382, 10.913405641040754] - Fitness: -1.1265485675091014
[0.009966173796657471, 0.45061745181759544, 0.12226412324713322, -0.7842711490940906, 0.2521927177446445, -0.022824177019813062, 0.08441313001437806, -0.0031826626444544097, 0.003765423696886045, 8.128269187029924, 10.916354434052039] - Fitness: -1.1273889878052796
[0.009957430043193348, 0.4506126922818613, 0.12225878212152383, -0.7843053438873235, 0.2521918968865792, -0.022882784679875375, 0.08432499846532829, -0.0031631692829268607, 0.0037657756229606677, 8.127109264735441, 10.91143770540759] - Fitness: -1.1270818876301163
[0.00999923503823874, 0.45213378960895967, 0.1222839248160131, -0.7841443364283152, 0.2521951832543388, -0.022459623663410318, 0.0847742532985072, -0.0031460833673758633, 0.0037641448887565767, 8.132223460544493, 10.930345552360706] - Fitness: -1.1276015354338866
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010000648803372283, 0.4496219412577092, 0.12228452856019664, -0.7841438667439831, 0.25219435390280975, -0.02226511645092067, 0.08500816598188171, -0.003100219010881025, 0.0037641077480615147, 8.132059271077566, 10.9302183554345] - Fitness: -1.1276274456895279
[0.00999568647196802, 0.4496242615263103, 0.12228162065906921, -0.7841612511368441, 0.2521943699726633, -0.022258551978432177, 0.08489008750072946, -0.003089046050788328, 0.003764289409542832, 8.131603817247733, 10.928994747465484] - Fitness: -1.1275161642604166
[0.009991847963189589, 0.4502864419545808, 0.12227955692729998, -0.7841724112195994, 0.2521950362368798, -0.022560442549532655, 0.08465897712160902, -0.003147766245006338, 0.0037644882853606243, 8.13108415566967, 10.927827837701912] - Fitness: -1.1275584410665256
[0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256] - Fitness: -1.1275492036744177
[0.009985173046467889, 0.45031411767879015, 0.12227573932569517, -0.7841999503782466, 0.25219348575781264, -0.022566798655749957, 0.08470041394868229, -0.003147766245006338, 0.0037644649483476707, 8.131630861506757, 10.927869805709843] - Fitness: -1.127535213428815
[0.009969388923321972, 0.44960914377173444, 0.12226582867162007, -0.7842596936993365, 0.2521933583831728, -0.022205346384218942, 0.08442947725810836, -0.003083467343701266, 0.0037654217175117997, 8.127999515237331, 10.920708832544333] - Fitness: -1.127472868962131
[0.010000087122822708, 0.4537909061755785, 0.1222844533043523, -0.784142585163915, 0.25219453842331113, -0.022279592645248897, 0.08485946398384489, -0.003099777328441726, 0.003763956411842524, 8.133037285155368, 10.931630414806357] - Fitness: -1.1273384365949415
[0.009985761809159492, 0.4496289020635124, 0.12227580485681436, -0.7841960199225657, 0.2521944021123703, -0.022245423033455183, 0.08465393053842497, -0.0030667001306029368, 0.0037646527325054663, 8.130692909588069, 10.926547531527456] - Fitness: -1.1272935996208866
[0.010001568030452341, 0.45336958639416114, 0.12228529571259715, -0.7841367441960135, 0.2521948786077956, -0.022277738195024384, 0.08484918841674027, -0.0030897995955975533, 0.003763965621020394, 8.132886326433248, 10.931573949567314] - Fitness: -1.1272728403910985
[0.01000916215591072, 0.4496101507395719, 0.12228957361609818, -0.7841106679694334, 0.2521955625786946, -0.022271740707891723, 0.08497661626159764, -0.0030490259724265667, 0.003763912870004516, 8.132432713757634, 10.931730866803326] - Fitness: -1.1271421589918555
[0.00998314188915966, 0.4496150200904092, 0.12227410308995582, -0.7842078458526603, 0.25219415748445473, -0.02223186449187775, 0.08458799423136665, -0.0030500804062207594, 0.0037648568739469344, 8.127035440981604, 10.924879583164923] - Fitness: -1.1271420079027594
[0.009993248300238771, 0.44962106273754665, 0.1222802231662749, -0.7841679181628931, 0.2521950646712766, -0.022252750105377153, 0.08470200207224061, -0.003044466753735291, 0.0037644435438730687, 8.131153407649125, 10.928067597826256] - Fitness: -1.1270860638251743
[0.010001560808860104, 0.4521240775327156, 0.12228527786959514, -0.7841375807314075, 0.25219486550853776, -0.02227641224849572, 0.08484598626680856, -0.0030598663970650354, 0.003763977690545369, 8.13279792082494, 10.931432532522138] - Fitness: -1.1270621202361315
[0.0100022976518788, 0.4512906632112842, 0.12228569015221658, -0.7841350785151536, 0.25219502905115104, -0.022274822050119134, 0.08483924740829041, -0.0030399109313766904, 0.0037639883298967915, 8.128568511820957, 10.931333591380028] - Fitness: -1.1269199587612626
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882
[0.009939942536265102, 0.45060317321039317, 0.12224809987030508, -0.7843737334737892, 0.2521902551704486, -0.023, 0.08414873536722878, -0.003124182559871763, 0.0037664794751099124, 8.12478942014648, 10.901604248118687] - Fitness: -1.1264666557712624
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.01000421633236431, 0.4496219895201407, 0.12228676922423308, -0.7841282381387362, 0.2521954595016488, -0.022271217912951474, 0.08482300723611588, -0.003, 0.0037640111644005004, 8.13240242727349, 10.931132911228614]:
  Angle -10: cl=118.96491241455078, cd=-121.76704406738281, cm=-20.55148696899414
  Angle -9: cl=118.00748443603516, cd=-119.29960632324219, cm=-19.27439308166504
  Angle -8: cl=117.05008697509766, cd=-116.83228302001953, cm=-17.99733543395996
  Angle -7: cl=116.09272003173828, cd=-114.36495971679688, cm=-16.72028923034668
  Angle -6: cl=115.13530731201172, cd=-111.89756774902344, cm=-15.443235397338867
  Angle -5: cl=114.1779556274414, cd=-109.43022918701172, cm=-14.166163444519043
  Angle -4: cl=113.22054290771484, cd=-106.962890625, cm=-12.889118194580078
  Angle -3: cl=112.2631607055664, cd=-104.49554443359375, cm=-11.612052917480469
  Angle -2: cl=111.30580139160156, cd=-102.0281982421875, cm=-10.334980964660645
  Angle -1: cl=110.34839630126953, cd=-99.56085968017578, cm=-9.05794620513916
  Angle 0: cl=109.39099884033203, cd=-97.0934829711914, cm=-7.7808661460876465
  Angle 1: cl=108.4336166381836, cd=-94.62615203857422, cm=-6.503819942474365
  Angle 2: cl=107.47623443603516, cd=-92.15877532958984, cm=-5.226756572723389
  Angle 3: cl=106.51886749267578, cd=-89.69141387939453, cm=-3.9496703147888184
  Angle 4: cl=105.56147003173828, cd=-87.22406768798828, cm=-2.672630786895752
  Angle 5: cl=104.60407257080078, cd=-84.75674438476562, cm=-1.3955702781677246
  Angle 6: cl=103.6467056274414, cd=-82.28936767578125, cm=-0.11849932372570038
  Angle 7: cl=102.68932342529297, cd=-79.82203674316406, cm=1.1585469245910645
  Angle 8: cl=101.7319107055664, cd=-77.35465240478516, cm=2.4356226921081543
  Angle 9: cl=100.7745361328125, cd=-74.88727569580078, cm=3.712681293487549
  Angle 10: cl=99.8171615600586, cd=-72.41998291015625, cm=4.98970365524292
Genotype [0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198]:
  Angle -10: cl=120.92774963378906, cd=-123.70242309570312, cm=-20.928133010864258
  Angle -9: cl=119.97034454345703, cd=-121.23504638671875, cm=-19.65107536315918
  Angle -8: cl=119.01298522949219, cd=-118.76771545410156, cm=-18.37401008605957
  Angle -7: cl=118.05562591552734, cd=-116.30037689208984, cm=-17.09693145751953
  Angle -6: cl=117.0981674194336, cd=-113.83297729492188, cm=-15.81988525390625
  Angle -5: cl=116.14083099365234, cd=-111.36564636230469, cm=-14.542828559875488
  Angle -4: cl=115.18343353271484, cd=-108.89830017089844, cm=-13.265755653381348
  Angle -3: cl=114.22608184814453, cd=-106.43099975585938, cm=-11.988725662231445
  Angle -2: cl=113.26869201660156, cd=-103.96357727050781, cm=-10.711636543273926
  Angle -1: cl=112.3112564086914, cd=-101.49624633789062, cm=-9.434575080871582
  Angle 0: cl=111.35391998291016, cd=-99.0289077758789, cm=-8.157515525817871
  Angle 1: cl=110.39649963378906, cd=-96.56153869628906, cm=-6.88045072555542
  Angle 2: cl=109.43917083740234, cd=-94.09423828125, cm=-5.6034016609191895
  Angle 3: cl=108.48173522949219, cd=-91.62683868408203, cm=-4.326330661773682
  Angle 4: cl=107.52437591552734, cd=-89.15953826904297, cm=-3.049307346343994
  Angle 5: cl=106.56697845458984, cd=-86.692138671875, cm=-1.7721924781799316
  Angle 6: cl=105.60958099365234, cd=-84.22480773925781, cm=-0.49518924951553345
  Angle 7: cl=104.65218353271484, cd=-81.75741577148438, cm=0.7818970084190369
  Angle 8: cl=103.69483184814453, cd=-79.29010772705078, cm=2.0589632987976074
  Angle 9: cl=102.73741912841797, cd=-76.82270050048828, cm=3.3360323905944824
  Angle 10: cl=101.780029296875, cd=-74.3553466796875, cm=4.6130900382995605
Genotype [0.009977640702824584, 0.4496126695629393, 0.12227079332262152, -0.7842285849913309, 0.25219383784394195, -0.022221257248814227, 0.08452458744206333, -0.003063435181212962, 0.0037650828113728807, 8.127421070683894, 10.923211282916688]:
  Angle -10: cl=118.94953918457031, cd=-121.70015716552734, cm=-20.539875030517578
  Angle -9: cl=117.99214935302734, cd=-119.2328109741211, cm=-19.262819290161133
  Angle -8: cl=117.0347900390625, cd=-116.76549530029297, cm=-17.98580551147461
  Angle -7: cl=116.0774154663086, cd=-114.29817199707031, cm=-16.7087345123291
  Angle -6: cl=115.11996459960938, cd=-111.83078002929688, cm=-15.43166446685791
  Angle -5: cl=114.16260528564453, cd=-109.36344146728516, cm=-14.15460205078125
  Angle -4: cl=113.20525360107422, cd=-106.8960952758789, cm=-12.877543449401855
  Angle -3: cl=112.24784851074219, cd=-104.4287338256836, cm=-11.60049057006836
  Angle -2: cl=111.29041290283203, cd=-101.96139526367188, cm=-10.323446273803711
  Angle -1: cl=110.33304595947266, cd=-99.49400329589844, cm=-9.046337127685547
  Angle 0: cl=109.37572479248047, cd=-97.0267333984375, cm=-7.76932954788208
  Angle 1: cl=108.41826629638672, cd=-94.559326171875, cm=-6.492246150970459
  Angle 2: cl=107.46086120605469, cd=-92.09194946289062, cm=-5.215200901031494
  Angle 3: cl=106.5035171508789, cd=-89.62464141845703, cm=-3.9381461143493652
  Angle 4: cl=105.5461196899414, cd=-87.15727233886719, cm=-2.661067485809326
  Angle 5: cl=104.5887451171875, cd=-84.68990325927734, cm=-1.3840031623840332
  Angle 6: cl=103.63137817382812, cd=-82.22256469726562, cm=-0.10694460570812225
  Angle 7: cl=102.67400360107422, cd=-79.75518798828125, cm=1.1701388359069824
  Angle 8: cl=101.71659851074219, cd=-77.28783416748047, cm=2.44718599319458
  Angle 9: cl=100.75917053222656, cd=-74.82046508789062, cm=3.7242445945739746
  Angle 10: cl=99.80182647705078, cd=-72.35319519042969, cm=5.001284122467041
Genotype [0.00995944260156471, 0.45020872634091097, 0.12225976201262573, -0.7843005429762071, 0.25219149281760417, -0.02269668568130309, 0.08441939126375453, -0.0031336884895223965, 0.003765719431790777, 8.127086132851945, 10.911600367540316]:
  Angle -10: cl=118.80873107910156, cd=-121.58869171142578, cm=-20.50470542907715
  Angle -9: cl=117.85133361816406, cd=-119.12138366699219, cm=-19.227663040161133
  Angle -8: cl=116.89395904541016, cd=-116.65400695800781, cm=-17.950586318969727
  Angle -7: cl=115.9365463256836, cd=-114.18666076660156, cm=-16.673540115356445
  Angle -6: cl=114.97917175292969, cd=-111.71928405761719, cm=-15.396455764770508
  Angle -5: cl=114.02175903320312, cd=-109.25193786621094, cm=-14.11942195892334
  Angle -4: cl=113.06436920166016, cd=-106.7845687866211, cm=-12.84235668182373
  Angle -3: cl=112.1070327758789, cd=-104.31726837158203, cm=-11.565306663513184
  Angle -2: cl=111.14965057373047, cd=-101.84989166259766, cm=-10.288226127624512
  Angle -1: cl=110.19222259521484, cd=-99.3825454711914, cm=-9.01118278503418
  Angle 0: cl=109.23485565185547, cd=-96.91519165039062, cm=-7.734124660491943
  Angle 1: cl=108.27747344970703, cd=-94.44786071777344, cm=-6.4570794105529785
  Angle 2: cl=107.32012176513672, cd=-91.98052978515625, cm=-5.179994106292725
  Angle 3: cl=106.36270141601562, cd=-89.51314544677734, cm=-3.9029335975646973
  Angle 4: cl=105.40531158447266, cd=-87.04581451416016, cm=-2.6258959770202637
  Angle 5: cl=104.4478988647461, cd=-84.57839965820312, cm=-1.348813533782959
  Angle 6: cl=103.49053955078125, cd=-82.11109924316406, cm=-0.07176165282726288
  Angle 7: cl=102.53313446044922, cd=-79.64372253417969, cm=1.2053027153015137
  Angle 8: cl=101.57576751708984, cd=-77.17635345458984, cm=2.4823660850524902
  Angle 9: cl=100.61837768554688, cd=-74.70902252197266, cm=3.759425640106201
  Angle 10: cl=99.66102600097656, cd=-72.24169921875, cm=5.036487102508545
Genotype [0.009974890109657047, 0.44961149429920433, 0.12226913843895437, -0.7842389545606661, 0.2521936780236856, -0.022215953627282466, 0.08449288404741168, -0.003070112568709063, 0.0037651957800858534, 8.127613885535041, 10.922377132792569]:
  Angle -10: cl=118.9487075805664, cd=-121.69375610351562, cm=-20.53883171081543
  Angle -9: cl=117.99129486083984, cd=-119.22636413574219, cm=-19.261754989624023
  Angle -8: cl=117.03392028808594, cd=-116.75904083251953, cm=-17.98472023010254
  Angle -7: cl=116.07649993896484, cd=-114.29168701171875, cm=-16.707632064819336
  Angle -6: cl=115.119140625, cd=-111.82432556152344, cm=-15.43056583404541
  Angle -5: cl=114.16173553466797, cd=-109.35696411132812, cm=-14.15352725982666
  Angle -4: cl=113.20435333251953, cd=-106.88958740234375, cm=-12.876441955566406
  Angle -3: cl=112.2469711303711, cd=-104.42228698730469, cm=-11.599401473999023
  Angle -2: cl=111.28960418701172, cd=-101.95492553710938, cm=-10.322335243225098
  Angle -1: cl=110.33219146728516, cd=-99.48755645751953, cm=-9.045279502868652
  Angle 0: cl=109.37480926513672, cd=-97.02021026611328, cm=-7.768225193023682
  Angle 1: cl=108.41742706298828, cd=-94.55286407470703, cm=-6.491163730621338
  Angle 2: cl=107.46001434326172, cd=-92.08549499511719, cm=-5.2140793800354
  Angle 3: cl=106.50267791748047, cd=-89.61814880371094, cm=-3.937046527862549
  Angle 4: cl=105.5452651977539, cd=-87.15081024169922, cm=-2.659982204437256
  Angle 5: cl=104.58789825439453, cd=-84.68341827392578, cm=-1.3829102516174316
  Angle 6: cl=103.63053894042969, cd=-82.21612548828125, cm=-0.10586313903331757
  Angle 7: cl=102.67313385009766, cd=-79.74876403808594, cm=1.1711888313293457
  Angle 8: cl=101.71573638916016, cd=-77.28138732910156, cm=2.448268413543701
  Angle 9: cl=100.75836944580078, cd=-74.81410217285156, cm=3.7253127098083496
  Angle 10: cl=99.80095672607422, cd=-72.3467025756836, cm=5.002396106719971
Genotype [0.009997636247303099, 0.45188429817874476, 0.12228288237242968, -0.7841514153106222, 0.25219497556349213, -0.02226516660736498, 0.08477629404499136, -0.003078396538507009, 0.003764201753567518, 8.127905084735488, 10.92984013066052]:
  Angle -10: cl=119.05400848388672, cd=-121.79447174072266, cm=-20.55343246459961
  Angle -9: cl=118.09662628173828, cd=-119.32707977294922, cm=-19.276342391967773
  Angle -8: cl=117.13921356201172, cd=-116.85972595214844, cm=-17.99930763244629
  Angle -7: cl=116.18183898925781, cd=-114.3923568725586, cm=-16.72223472595215
  Angle -6: cl=115.22444152832031, cd=-111.92501831054688, cm=-15.445157051086426
  Angle -5: cl=114.2670669555664, cd=-109.45767211914062, cm=-14.168108940124512
  Angle -4: cl=113.30966186523438, cd=-106.99027252197266, cm=-12.891036033630371
  Angle -3: cl=112.35230255126953, cd=-104.52299499511719, cm=-11.614039421081543
  Angle -2: cl=111.39490509033203, cd=-102.05560302734375, cm=-10.336932182312012
  Angle -1: cl=110.43750762939453, cd=-99.5882797241211, cm=-9.059889793395996
  Angle 0: cl=109.4801254272461, cd=-97.12090301513672, cm=-7.782808780670166
  Angle 1: cl=108.52271270751953, cd=-94.65353393554688, cm=-6.505764484405518
  Angle 2: cl=107.5653305053711, cd=-92.18617248535156, cm=-5.228683948516846
  Angle 3: cl=106.60801696777344, cd=-89.71887969970703, cm=-3.9516358375549316
  Angle 4: cl=105.65058135986328, cd=-87.25151824951172, cm=-2.674564838409424
  Angle 5: cl=104.69322967529297, cd=-84.78413391113281, cm=-1.397498607635498
  Angle 6: cl=103.73580169677734, cd=-82.31681060791016, cm=-0.12044768035411835
  Angle 7: cl=102.77843475341797, cd=-79.84941101074219, cm=1.1566119194030762
  Angle 8: cl=101.82103729248047, cd=-77.3821029663086, cm=2.4336705207824707
  Angle 9: cl=100.8636474609375, cd=-74.91474914550781, cm=3.7107386589050293
  Angle 10: cl=99.90624237060547, cd=-72.44735717773438, cm=4.987802028656006
Genotype [0.0099860936611876, 0.45011664973975407, 0.12227616097555878, -0.7841960095499725, 0.2521938491480479, -0.022474505917920665, 0.05, -0.0031347061559255838, 0.00376453743770704, 8.131200173302894, 10.927337664825103]:
  Angle -10: cl=118.84719848632812, cd=-121.61180114746094, cm=-20.51015281677246
  Angle -9: cl=117.88990020751953, cd=-119.14453887939453, cm=-19.233118057250977
  Angle -8: cl=116.93250274658203, cd=-116.67713165283203, cm=-17.956043243408203
  Angle -7: cl=115.97515106201172, cd=-114.20980072021484, cm=-16.678983688354492
  Angle -6: cl=115.01771545410156, cd=-111.74242401123047, cm=-15.401908874511719
  Angle -5: cl=114.06034851074219, cd=-109.27508544921875, cm=-14.124855041503906
  Angle -4: cl=113.10296630859375, cd=-106.80769348144531, cm=-12.84776496887207
  Angle -3: cl=112.14557647705078, cd=-104.34038543701172, cm=-11.570734024047852
  Angle -2: cl=111.18817901611328, cd=-101.87308502197266, cm=-10.293704986572266
  Angle -1: cl=110.23082733154297, cd=-99.40572357177734, cm=-9.016634941101074
