Experiment: Combination_Experiment_440
Generation: 81
Timestamp: 20231226_133559

Genotypes and their Fitness Values:
[0.008593376449461213, 0.4530317349589723, 0.12953624948975967, -0.7841305487041546, 0.25791890701579984, -0.022909488365857125, 0.08224812341941634, -0.0030532317854231033, 0.0027934517892570024, 8.145289504951164, 10.930659125229415] - Fitness: -1.1124465025914663
[0.008629506165467336, 0.45270436327536, 0.12983813479777168, -0.7841305420407548, 0.2581132109430486, -0.02273042955566898, 0.07659803107483062, -0.003047541177246562, 0.002790054233131282, 8.14535995578805, 10.93065930019294] - Fitness: -1.1124074477709955
[0.00864397785921341, 0.45269115336426796, 0.12979719961985925, -0.7841305625165137, 0.25824563143666285, -0.02273743058557883, 0.07743189210342621, -0.003047738605437297, 0.0027832673415836146, 8.145282912747017, 10.930659393943937] - Fitness: -1.1124350096833575
[0.008697414978759638, 0.4525537985047292, 0.12953759427093026, -0.7841305993899297, 0.25812988725818253, -0.022762801050260188, 0.06915452666961437, -0.0030236168641929267, 0.002846085609482744, 8.14501952969356, 10.930662355761214] - Fitness: -1.112616912880593
[0.008676482982212528, 0.45263002348057113, 0.12959768803238972, -0.7841305741593545, 0.2582833063697828, -0.022741685175924876, 0.07144763947530992, -0.0030384174683113275, 0.002833887934051249, 8.145330229991185, 10.926982255595181] - Fitness: -1.1126298680578026
[0.008587025036210545, 0.4528053786500747, 0.12971140143997625, -0.7841305037573314, 0.25776174819200226, -0.022787736447734172, 0.07854294232861411, -0.0030473749756209237, 0.0027763372179349195, 8.145547198186819, 10.93065874188839] - Fitness: -1.112385086189694
[0.008709296826330263, 0.4526377802531171, 0.12956368491552994, -0.7841306281506255, 0.2582930866758024, -0.022771736672159544, 0.07350234530244645, -0.0030236163356418193, 0.0028482270689148526, 8.14485298905045, 10.930662783241136] - Fitness: -1.1126113689430415
[0.008577680881071111, 0.4528642331214156, 0.12978466844403339, -0.7841304878946689, 0.2577590651294427, -0.02278532321465496, 0.07730661874289572, -0.0030510001172403987, 0.002808785363927684, 8.145490399022872, 10.93065888596242] - Fitness: -1.1123867403249985
[0.00862109596230933, 0.4528246033881395, 0.12966186291029613, -0.7841305493219456, 0.2581563266102852, -0.022806326304384526, 0.07980820182868245, -0.0030515924018126037, 0.0027884246892846834, 8.145259269899773, 10.930659167215417] - Fitness: -1.1124710322144942
[0.008642276747895911, 0.4526031564318009, 0.1297604932777066, -0.7841305363089466, 0.2583435106543208, -0.022733109114991875, 0.07575605094258135, -0.0030485099044177556, 0.002793040657861239, 8.145346051817935, 10.92514193984395] - Fitness: -1.112452168931222
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008652758378024173, 0.4527629351237337, 0.12979492638548007, -0.7841305682782003, 0.2584044687021639, -0.02273577188559755, 0.07492437996882229, -0.003047145821465755, 0.0028316579325554725, 8.145256532070803, 10.922077954610181] - Fitness: -1.1124733656996004
[0.008664571173363347, 0.4526656664572397, 0.1297114160135866, -0.7841305879260712, 0.2583783964223093, -0.022740867561776595, 0.0769947232748466, -0.0030447316107811437, 0.002800991980648818, 8.145289612462667, 10.924529564079252] - Fitness: -1.112518046028652
[0.00861014345808409, 0.4526918769519402, 0.1298693994121225, -0.7841305058686913, 0.25794924516499873, -0.022717442628122544, 0.07436401572624426, -0.0030462400353999664, 0.0028125687269049647, 8.145525017857274, 10.926572386072031] - Fitness: -1.112393587204656
[0.008566239932619072, 0.4529309581333514, 0.12971700008925183, -0.7841304812973848, 0.25771441271625384, -0.022819771074057808, 0.07849477360552386, -0.0030529270154280516, 0.0028113640377782183, 8.145478577599249, 10.930658772598157] - Fitness: -1.1124039234838106
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008659563277031478, 0.45248428615474867, 0.129611252942635, -0.7841305406975789, 0.2580103669129935, -0.022741587403571163, 0.06708442454854456, -0.003034390896349744, 0.0028146079167664217, 8.14532096879126, 10.930660497182746] - Fitness: -1.1125406064476115
[0.0086845995209213, 0.4526817408190923, 0.12967037862042413, -0.7841306253701704, 0.25851731564408065, -0.02275181867939867, 0.07873479701769417, -0.003044657112570577, 0.002788498074511982, 8.145163677774997, 10.926573198047047] - Fitness: -1.1125486580666872
[0.00866107968577266, 0.45289421944050545, 0.12980427506190514, -0.7987739561695084, 0.2583710488191664, -0.02275858558852215, 0.07702288604562779, -0.0030303261857165826, 0.0028361374796322253, 8.145029183568713, 10.926982987729719] - Fitness: -1.1123126841615087
[0.008643877185630686, 0.4526460040569542, 0.12976222618556066, -0.7841305492099362, 0.2582645237568164, -0.02273195225407889, 0.07574859113773783, -0.003046181749048873, 0.002803465299148806, 8.145376419768786, 10.924529210264573] - Fitness: -1.1124699822307493
[0.008592051901234462, 0.45280587390300986, 0.1297087598318224, -0.7841304950638502, 0.2579103779432104, -0.022786845913064874, 0.07645717880580291, -0.0030496406890427098, 0.0028221964299452087, 8.145506863003607, 10.924528796034053] - Fitness: -1.1124497836158946
[0.008642155983036392, 0.452665120849271, 0.12974746945757248, -0.7841305375564065, 0.2582723961503277, -0.022725511709804427, 0.07491556249170497, -0.003045788377081894, 0.0028268466918251077, 8.145472307996004, 10.920851070815988] - Fitness: -1.1125126355105275
[0.00867986919541636, 0.45274392076110814, 0.1296778427697362, -0.7841305894486639, 0.2586600551932837, -0.02274466884581084, 0.07856405451501833, -0.003048963297580687, 0.0028285676738575433, 8.145208653988483, 10.925142516424856] - Fitness: -1.1126186636640412
[0.008675539082681146, 0.4525486273230319, 0.1295602630155034, -0.7841305633957489, 0.25812336705416944, -0.022742766719437077, 0.0677847227848567, -0.003033484285972599, 0.0028365261862403415, 8.145337690320716, 10.928208670663913] - Fitness: -1.1126292461555896
[0.00864099492098098, 0.45261275857951444, 0.12977366647980149, -0.7841305371863443, 0.25833590198557044, -0.022734264009739814, 0.07617827638353293, -0.0030491900559223867, 0.0027866323572369135, 8.145321869714785, 10.926980957147567] - Fitness: -1.1124382330973668
[0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236] - Fitness: -1.1125785768949799
[0.00875864342129064, 0.4530844016671064, 0.12976198509785813, -0.7841307440595325, 0.2596053589590913, -0.02280433676150609, 0.08090828352995225, -0.0030567752528109166, 0.002848355398555816, 8.144099841479271, 10.930663152326524] - Fitness: -1.1125655147569184
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008733102490090938, 0.4523849123184349, 0.12950003220997808, -0.7841306335708973, 0.2595014713786932, -0.022786939557701766, 0.08225377288492755, -0.003059060454098042, 0.0026992851053923806, 8.14467216460439, 10.930658689414473] - Fitness: -1.1125516584134056
[0.00874026857435476, 0.45308620384429943, 0.12975757240577585, -0.784130727625749, 0.2593536360883958, -0.022785183662948048, 0.0787971839169257, -0.003053375889699963, 0.0028477682038535713, 8.14444633668968, 10.924532635958823] - Fitness: -1.1125458117157114
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008709883435606133, 0.4529081175553092, 0.1297351270038063, -0.7841306622936631, 0.2590304541325937, -0.02276577233407743, 0.07703284991934145, -0.0030505447363754386, 0.0028409182229660393, 8.144789232138036, 10.921466373158541] - Fitness: -1.1125402657882513
[0.008649113158108877, 0.45255194497732876, 0.12969023619986728, -0.7841305316294915, 0.25838409022098946, -0.02272694967633619, 0.07350418192417296, -0.003044882429726389, 0.002827218261190976, 8.145475023034745, 10.915333847557982] - Fitness: -1.1125276386013796
[0.008549094674499554, 0.45290621744274373, 0.12980147931876954, -0.7841304582509274, 0.2574614948466881, -0.022691814445715254, 0.0770224232831506, -0.003050546039716431, 0.0028186229005900468, 8.14576020970181, 10.930658577985337] - Fitness: -1.1125094499514239
[0.00864277182814054, 0.4525474584793592, 0.12969488092084341, -0.7841305326979029, 0.25763288290877057, -0.02274120403845254, 0.07868178721091629, -0.0030179507848616216, 0.002837323864081822, 8.145285449224858, 10.930661250903238] - Fitness: -1.112502563194338
[0.00869512422768927, 0.4529570612090326, 0.12979707976383287, -0.7841306511386918, 0.2588603347872599, -0.022760981724195186, 0.07703908623832854, -0.0030505436428609712, 0.0028401751420049476, 8.144829107419994, 10.924531442309952] - Fitness: -1.1124981058958838
[0.008562108751033881, 0.45297479628429, 0.1296217217727664, -0.7841304783202192, 0.257770290684189, -0.022833000189295245, 0.08017150364778633, -0.003055647435235599, 0.002818075674584199, 8.145411750801923, 10.930658703107486] - Fitness: -1.1124919437807987
[0.008672921246705554, 0.4526647335420839, 0.1297153292640344, -0.7841306034680315, 0.2585104724238912, -0.022751432645398542, 0.07909961416061737, -0.003048133461818767, 0.0027696935584882814, 8.145128826664951, 10.930659581445937] - Fitness: -1.1124899710140568
[0.008644840401725773, 0.4525839521363738, 0.12973414687351686, -0.7841305345541509, 0.2583587279918216, -0.022730799325495994, 0.07491160006067821, -0.003047149601408493, 0.0028058572591098904, 8.145394416024239, 10.921463905236712] - Fitness: -1.1124805663309856
[0.00864270402353422, 0.4525999557158964, 0.12975610221034165, -0.7841305360164805, 0.2583460468772376, -0.022732724150075892, 0.07561530912893083, -0.003048283187249545, 0.0027951767580693477, 8.145354112518987, 10.924528934076076] - Fitness: -1.1124568712037408
[0.008624514478247441, 0.45263351773353444, 0.1297934907999115, -0.7841305130378726, 0.2581005579787665, -0.022718965326532455, 0.07351457578915145, -0.0030448806072022774, 0.0028259797929224896, 8.14554148183801, 10.920442296143666] - Fitness: -1.1124561715074746
[0.008543358035714993, 0.45306440815722293, 0.1295816633796887, -0.7841304681028167, 0.25762510788987625, -0.0228886667928635, 0.08087108333078011, -0.0030567808118033583, 0.002816521385479287, 8.145454934752005, 10.930658545869637] - Fitness: -1.112438376988142
[0.008638431267151117, 0.45263196287494145, 0.12980001288399123, -0.7841305389411399, 0.2583206846480697, -0.022736573799235694, 0.07702272726543608, -0.003050550358931649, 0.0027738157559882622, 8.14527350550848, 10.930658991754806] - Fitness: -1.1124098283116486
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.00860056277797519, 0.45273078309754405, 0.1299200051535965, -0.784130501089237, 0.2578483699558203, -0.02271642749584927, 0.07493030901763947, -0.003047146320865092, 0.002803628016226615, 8.145514041870117, 10.93065911269094] - Fitness: -1.1123520044515323
[0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559] - Fitness: -1.112348818666528
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636

Detailed Results for Each Genotype:
Genotype [0.008593376449461213, 0.4530317349589723, 0.12953624948975967, -0.7841305487041546, 0.25791890701579984, -0.022909488365857125, 0.08224812341941634, -0.0030532317854231033, 0.0027934517892570024, 8.145289504951164, 10.930659125229415]:
  Angle -10: cl=119.4372787475586, cd=-123.43193054199219, cm=-20.445650100708008
  Angle -9: cl=118.47994995117188, cd=-120.96460723876953, cm=-19.168615341186523
  Angle -8: cl=117.52254486083984, cd=-118.4971923828125, cm=-17.89152717590332
  Angle -7: cl=116.5651626586914, cd=-116.0298843383789, cm=-16.614477157592773
  Angle -6: cl=115.60778045654297, cd=-113.56254577636719, cm=-15.337419509887695
  Angle -5: cl=114.6503677368164, cd=-111.09513854980469, cm=-14.060345649719238
  Angle -4: cl=113.69300842285156, cd=-108.62781524658203, cm=-12.783272743225098
  Angle -3: cl=112.7356185913086, cd=-106.16049194335938, cm=-11.50624942779541
  Angle -2: cl=111.7781753540039, cd=-103.69307708740234, cm=-10.229156494140625
  Angle -1: cl=110.82085418701172, cd=-101.22577667236328, cm=-8.95211410522461
  Angle 0: cl=109.86347198486328, cd=-98.75843048095703, cm=-7.6750617027282715
  Angle 1: cl=108.90604400634766, cd=-96.29102325439453, cm=-6.397960186004639
  Angle 2: cl=107.94864654541016, cd=-93.82369995117188, cm=-5.120937824249268
  Angle 3: cl=106.99126434326172, cd=-91.35633087158203, cm=-3.8438448905944824
  Angle 4: cl=106.03389739990234, cd=-88.88899993896484, cm=-2.566821575164795
  Angle 5: cl=105.07648468017578, cd=-86.421630859375, cm=-1.28975248336792
  Angle 6: cl=104.11912536621094, cd=-83.95431518554688, cm=-0.012706324458122253
  Angle 7: cl=103.16175079345703, cd=-81.48695373535156, cm=1.264366626739502
  Angle 8: cl=102.2043685913086, cd=-79.01960754394531, cm=2.541426181793213
  Angle 9: cl=101.24697875976562, cd=-76.5522689819336, cm=3.818480968475342
  Angle 10: cl=100.28958892822266, cd=-74.08490753173828, cm=5.095526218414307
Genotype [0.008629506165467336, 0.45270436327536, 0.12983813479777168, -0.7841305420407548, 0.2581132109430486, -0.02273042955566898, 0.07659803107483062, -0.003047541177246562, 0.002790054233131282, 8.14535995578805, 10.93065930019294]:
  Angle -10: cl=119.69709014892578, cd=-123.66893005371094, cm=-20.4981746673584
  Angle -9: cl=118.73978424072266, cd=-121.20161437988281, cm=-19.221094131469727
  Angle -8: cl=117.78238677978516, cd=-118.73426055908203, cm=-17.94405174255371
  Angle -7: cl=116.8249740600586, cd=-116.26692199707031, cm=-16.667009353637695
  Angle -6: cl=115.8675765991211, cd=-113.79952239990234, cm=-15.389933586120605
  Angle -5: cl=114.91019439697266, cd=-111.33219909667969, cm=-14.112879753112793
  Angle -4: cl=113.95281219482422, cd=-108.86483001708984, cm=-12.835803031921387
  Angle -3: cl=112.99542999267578, cd=-106.3974838256836, cm=-11.55872917175293
  Angle -2: cl=112.03804779052734, cd=-103.93012237548828, cm=-10.281691551208496
  Angle -1: cl=111.0806655883789, cd=-101.46280670166016, cm=-9.004640579223633
  Angle 0: cl=110.12325286865234, cd=-98.99543762207031, cm=-7.727570056915283
  Angle 1: cl=109.16588592529297, cd=-96.52812194824219, cm=-6.450507640838623
  Angle 2: cl=108.2084732055664, cd=-94.06076049804688, cm=-5.173466205596924
  Angle 3: cl=107.2511215209961, cd=-91.59339141845703, cm=-3.89638090133667
  Angle 4: cl=106.29370880126953, cd=-89.12602996826172, cm=-2.619337558746338
  Angle 5: cl=105.33637237548828, cd=-86.65868377685547, cm=-1.3422627449035645
  Angle 6: cl=104.37895965576172, cd=-84.19131469726562, cm=-0.065219447016716
  Angle 7: cl=103.42154693603516, cd=-81.72399139404297, cm=1.2118449211120605
  Angle 8: cl=102.46417999267578, cd=-79.25662231445312, cm=2.4888978004455566
  Angle 9: cl=101.50679016113281, cd=-76.78927612304688, cm=3.7659707069396973
  Angle 10: cl=100.54938507080078, cd=-74.32192993164062, cm=5.043008327484131
Genotype [0.00864397785921341, 0.45269115336426796, 0.12979719961985925, -0.7841305625165137, 0.25824563143666285, -0.02273743058557883, 0.07743189210342621, -0.003047738605437297, 0.0027832673415836146, 8.145282912747017, 10.930659393943937]:
  Angle -10: cl=119.678955078125, cd=-123.65013885498047, cm=-20.495227813720703
  Angle -9: cl=118.72157287597656, cd=-121.18281555175781, cm=-19.218177795410156
  Angle -8: cl=117.76419830322266, cd=-118.7154541015625, cm=-17.94110679626465
  Angle -7: cl=116.80681610107422, cd=-116.24810028076172, cm=-16.6640567779541
  Angle -6: cl=115.84941864013672, cd=-113.78071594238281, cm=-15.386985778808594
  Angle -5: cl=114.89203643798828, cd=-111.31343078613281, cm=-14.109950065612793
  Angle -4: cl=113.93463134765625, cd=-108.8460922241211, cm=-12.832914352416992
  Angle -3: cl=112.97725677490234, cd=-106.37870025634766, cm=-11.555821418762207
  Angle -2: cl=112.01986694335938, cd=-103.91138458251953, cm=-10.278791427612305
  Angle -1: cl=111.0624771118164, cd=-101.44402313232422, cm=-9.001729011535645
  Angle 0: cl=110.10513305664062, cd=-98.9766845703125, cm=-7.724642276763916
  Angle 1: cl=109.1477279663086, cd=-96.50927734375, cm=-6.447563648223877
  Angle 2: cl=108.19031524658203, cd=-94.04193115234375, cm=-5.170497417449951
  Angle 3: cl=107.23291778564453, cd=-91.57455444335938, cm=-3.893430233001709
  Angle 4: cl=106.27558135986328, cd=-89.1072998046875, cm=-2.6163744926452637
  Angle 5: cl=105.31822967529297, cd=-86.63990783691406, cm=-1.3393492698669434
  Angle 6: cl=104.36077880859375, cd=-84.17253112792969, cm=-0.062271639704704285
  Angle 7: cl=103.40338134765625, cd=-81.70518493652344, cm=1.2147765159606934
  Angle 8: cl=102.4460678100586, cd=-79.23786926269531, cm=2.491823673248291
  Angle 9: cl=101.48857116699219, cd=-76.77045440673828, cm=3.7689108848571777
  Angle 10: cl=100.53124237060547, cd=-74.30311584472656, cm=5.045960903167725
Genotype [0.008697414978759638, 0.4525537985047292, 0.12953759427093026, -0.7841305993899297, 0.25812988725818253, -0.022762801050260188, 0.06915452666961437, -0.0030236168641929267, 0.002846085609482744, 8.14501952969356, 10.930662355761214]:
  Angle -10: cl=119.63512420654297, cd=-123.59457397460938, cm=-20.494855880737305
  Angle -9: cl=118.67774200439453, cd=-121.12721252441406, cm=-19.21781349182129
  Angle -8: cl=117.72029876708984, cd=-118.65986633300781, cm=-17.940752029418945
  Angle -7: cl=116.76294708251953, cd=-116.19256591796875, cm=-16.66371726989746
  Angle -6: cl=115.80553436279297, cd=-113.72514343261719, cm=-15.386638641357422
  Angle -5: cl=114.84813690185547, cd=-111.25779724121094, cm=-14.109579086303711
  Angle -4: cl=113.89081573486328, cd=-108.79045867919922, cm=-12.832496643066406
  Angle -3: cl=112.93340301513672, cd=-106.32308959960938, cm=-11.555438041687012
  Angle -2: cl=111.97601318359375, cd=-103.85575866699219, cm=-10.278379440307617
  Angle -1: cl=111.01860809326172, cd=-101.38837432861328, cm=-9.001314163208008
  Angle 0: cl=110.06121063232422, cd=-98.9210433959961, cm=-7.724270343780518
  Angle 1: cl=109.10384368896484, cd=-96.45372772216797, cm=-6.447221279144287
  Angle 2: cl=108.14644622802734, cd=-93.9863510131836, cm=-5.17016077041626
  Angle 3: cl=107.18904876708984, cd=-91.51898956298828, cm=-3.89308500289917
  Angle 4: cl=106.23169708251953, cd=-89.0516357421875, cm=-2.6160178184509277
  Angle 5: cl=105.27430725097656, cd=-86.58427429199219, cm=-1.3389582633972168
  Angle 6: cl=104.31689453125, cd=-84.1169204711914, cm=-0.06191687285900116
  Angle 7: cl=103.3595199584961, cd=-81.64957427978516, cm=1.2151665687561035
  Angle 8: cl=102.4021987915039, cd=-79.18226623535156, cm=2.4922356605529785
  Angle 9: cl=101.44473266601562, cd=-76.71487426757812, cm=3.7692770957946777
  Angle 10: cl=100.48741912841797, cd=-74.24755859375, cm=5.046325206756592
Genotype [0.008676482982212528, 0.45263002348057113, 0.12959768803238972, -0.7841305741593545, 0.2582833063697828, -0.022741685175924876, 0.07144763947530992, -0.0030384174683113275, 0.002833887934051249, 8.145330229991185, 10.926982255595181]:
  Angle -10: cl=119.63062286376953, cd=-123.58935546875, cm=-20.48919105529785
  Angle -9: cl=118.67321014404297, cd=-121.12201690673828, cm=-19.21211051940918
  Angle -8: cl=117.7158203125, cd=-118.65467071533203, cm=-17.9350643157959
  Angle -7: cl=116.7584457397461, cd=-116.18734741210938, cm=-16.65799903869629
  Angle -6: cl=115.80108642578125, cd=-113.72000122070312, cm=-15.380943298339844
  Angle -5: cl=114.84368133544922, cd=-111.25260925292969, cm=-14.103856086730957
  Angle -4: cl=113.88629150390625, cd=-108.7852783203125, cm=-12.826807022094727
  Angle -3: cl=112.92887878417969, cd=-106.31791687011719, cm=-11.549760818481445
  Angle -2: cl=111.97151947021484, cd=-103.8505859375, cm=-10.272684097290039
  Angle -1: cl=111.01412963867188, cd=-101.3832015991211, cm=-8.99563217163086
  Angle 0: cl=110.05675506591797, cd=-98.9158706665039, cm=-7.718562602996826
  Angle 1: cl=109.09932708740234, cd=-96.44850158691406, cm=-6.441518306732178
  Angle 2: cl=108.1419677734375, cd=-93.98116302490234, cm=-5.16445779800415
  Angle 3: cl=107.18460083007812, cd=-91.51380920410156, cm=-3.8873839378356934
  Angle 4: cl=106.2271957397461, cd=-89.04640197753906, cm=-2.6103177070617676
  Angle 5: cl=105.26978302001953, cd=-86.57907104492188, cm=-1.3332619667053223
  Angle 6: cl=104.3124008178711, cd=-84.11173248291016, cm=-0.05623488128185272
  Angle 7: cl=103.35505676269531, cd=-81.64439392089844, cm=1.2208571434020996
  Angle 8: cl=102.39761352539062, cd=-79.17701721191406, cm=2.4979138374328613
  Angle 9: cl=101.44022369384766, cd=-76.7096939086914, cm=3.7749581336975098
  Angle 10: cl=100.48287963867188, cd=-74.24234771728516, cm=5.052017688751221
Genotype [0.008587025036210545, 0.4528053786500747, 0.12971140143997625, -0.7841305037573314, 0.25776174819200226, -0.022787736447734172, 0.07854294232861411, -0.0030473749756209237, 0.0027763372179349195, 8.145547198186819, 10.93065874188839]:
  Angle -10: cl=119.55136108398438, cd=-123.5399169921875, cm=-20.468347549438477
  Angle -9: cl=118.59395599365234, cd=-121.07256317138672, cm=-19.191308975219727
  Angle -8: cl=117.63658142089844, cd=-118.6052017211914, cm=-17.91423988342285
  Angle -7: cl=116.6791763305664, cd=-116.13787078857422, cm=-16.63718605041504
  Angle -6: cl=115.7218246459961, cd=-113.67049407958984, cm=-15.360121726989746
  Angle -5: cl=114.7644271850586, cd=-111.20313262939453, cm=-14.08306884765625
  Angle -4: cl=113.80706024169922, cd=-108.73580932617188, cm=-12.805997848510742
  Angle -3: cl=112.84960174560547, cd=-106.26841735839844, cm=-11.528918266296387
  Angle -2: cl=111.89229583740234, cd=-103.80113220214844, cm=-10.251887321472168
  Angle -1: cl=110.93488311767578, cd=-101.333740234375, cm=-8.974820137023926
  Angle 0: cl=109.97753143310547, cd=-98.86641693115234, cm=-7.697754383087158
  Angle 1: cl=109.02008819580078, cd=-96.3990249633789, cm=-6.420708179473877
  Angle 2: cl=108.06269836425781, cd=-93.93167877197266, cm=-5.143640995025635
  Angle 3: cl=107.10530853271484, cd=-91.46432495117188, cm=-3.8665566444396973
  Angle 4: cl=106.14795684814453, cd=-88.99702453613281, cm=-2.589524745941162
  Angle 5: cl=105.19055938720703, cd=-86.52964782714844, cm=-1.3124823570251465
  Angle 6: cl=104.23319244384766, cd=-84.06230163574219, cm=-0.03539995849132538
  Angle 7: cl=103.27574920654297, cd=-81.59490203857422, cm=1.2416720390319824
  Angle 8: cl=102.3183822631836, cd=-79.1275634765625, cm=2.51871919631958
  Angle 9: cl=101.36097717285156, cd=-76.66021728515625, cm=3.795778751373291
  Angle 10: cl=100.40363311767578, cd=-74.1928939819336, cm=5.0728440284729
Genotype [0.008709296826330263, 0.4526377802531171, 0.12956368491552994, -0.7841306281506255, 0.2582930866758024, -0.022771736672159544, 0.07350234530244645, -0.0030236163356418193, 0.0028482270689148526, 8.14485298905045, 10.930662783241136]:
  Angle -10: cl=119.67053985595703, cd=-123.62689971923828, cm=-20.5019474029541
  Angle -9: cl=118.71312713623047, cd=-121.1595458984375, cm=-19.22489356994629
  Angle -8: cl=117.75574493408203, cd=-118.69219207763672, cm=-17.947832107543945
  Angle -7: cl=116.79839324951172, cd=-116.224853515625, cm=-16.6707706451416
  Angle -6: cl=115.84095001220703, cd=-113.75747680664062, cm=-15.393701553344727
  Angle -5: cl=114.88358306884766, cd=-111.29015350341797, cm=-14.116674423217773
  Angle -4: cl=113.92620086669922, cd=-108.82278442382812, cm=-12.839605331420898
  Angle -3: cl=112.96881866455078, cd=-106.35543823242188, cm=-11.562529563903809
  Angle -2: cl=112.01143646240234, cd=-103.8880844116211, cm=-10.285475730895996
  Angle -1: cl=111.0540542602539, cd=-101.42072296142578, cm=-9.008390426635742
  Angle 0: cl=110.09664154052734, cd=-98.95337677001953, cm=-7.731358051300049
