Experiment: Combination_Experiment_440
Generation: 35
Timestamp: 20231226_132843

Genotypes and their Fitness Values:
[0.00998525945396607, 0.45106138381907535, 0.12457047952485564, -0.7841996284155275, 0.25219390828100047, -0.022344313305578754, 0.08467603898587683, -0.003103501634444927, 0.0036433010957843443, 8.129149812444586, 10.924883862817016] - Fitness: -1.1250108625528132
[0.009991128668424715, 0.45061953569777213, 0.12579557333290392, -0.7841785388925607, 0.2540673942244084, -0.02239154754470657, 0.08477449148375263, -0.0030815025351463, 0.003643038909316207, 8.128877024927313, 10.926280812428654] - Fitness: -1.1230861055392178
[0.009988258438677138, 0.45234267187338517, 0.12338781902536196, -0.7841872837675397, 0.2553163232818917, -0.022347635079760866, 0.08472064153183492, -0.0031260083494090676, 0.003582391670739359, 8.130642288752128, 10.92674318707572] - Fitness: -1.1251852132506868
[0.009989471870887383, 0.45257031467345354, 0.12301839240333226, -0.7841825563743827, 0.25687754885459446, -0.02231991389545771, 0.0847364713387864, -0.0031232038355262165, 0.003643023944241665, 8.131102013345275, 10.927565167599163] - Fitness: -1.1251879890544005
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.00999390792786456, 0.45274325656353703, 0.12368733569046364, -0.7841657055161336, 0.25531674886989386, -0.02226281818147067, 0.08478708084450105, -0.003116053252031837, 0.003764280575414663, 8.131140791535968, 10.929239601851089] - Fitness: -1.125280170137954
[0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483] - Fitness: -1.121058974199599
[0.009995225116514166, 0.4505057551968245, 0.12624225401376732, -0.7841633346496358, 0.2533182172175512, -0.022351553635991145, 0.0848347998167911, -0.0030722701631847177, 0.0036428581174975817, 8.1296623789245, 10.928237714425206] - Fitness: -1.1229040842557105
[0.009998227943235884, 0.45052768712685276, 0.12765066890776855, -0.7841517056012766, 0.25219451428683504, -0.02232580086957405, 0.08487150736262895, -0.0030820625343258483, 0.003642792970613499, 8.129014137378554, 10.929088282815432] - Fitness: -1.1221257481357503
[0.009991931509310279, 0.41, 0.125364206532749, -0.7841751021345498, 0.2521942486566691, -0.022292894173996675, 0.08476581382382886, -0.0030833541975349285, 0.0034912723495878887, 8.129575248496344, 10.928006448130045] - Fitness: -1.128069506381892
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009991432866380885, 0.45100085877029383, 0.12462358801491925, -0.7841767205414875, 0.25500418260907304, -0.022363093719915968, 0.08476647640443924, -0.003088722026012743, 0.0035822974835853743, 8.129494972656984, 10.92716460034627] - Fitness: -1.12384572984104
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.00998542840451799, 0.4502634025657653, 0.1267298489720474, -0.7842010193876816, 0.25219352552012164, -0.02248097411553505, 0.08471451691770612, -0.0030759078860921464, 0.003764709664333201, 8.12785728988583, 10.9226257867405] - Fitness: -1.1228553357163098
[0.0099874331592745, 0.4502819540783086, 0.12368342423722625, -0.7841915238967342, 0.25344301741002784, -0.02229945364799317, 0.08468977128594568, -0.0030897191195561396, 0.0034003864677565566, 8.138796628889414, 10.926829179977732] - Fitness: -1.1249917086770287
[0.009992322035217282, 0.4512573651484859, 0.12491533833829899, -0.7841729174951844, 0.2540676315597559, -0.022342443749946445, 0.0847779309455647, -0.003106010655815592, 0.0034608622407618682, 8.130110375221372, 10.92796238561661] - Fitness: -1.123811195468782
[0.00999381680800886, 0.4500781551654262, 0.12629073731556226, -0.7841683367726461, 0.2521943531798237, -0.022281175558164553, 0.08479650911461606, -0.003074666765534117, 0.003582270866043368, 8.129187349760821, 10.928370411038555] - Fitness: -1.1232415961074311
[0.009994950643553777, 0.4509674463742845, 0.12558074691129567, -0.7841633566098687, 0.253443285698688, -0.02233274423434842, 0.08481557841586632, -0.0030966684635757077, 0.003460766542846047, 8.130018471827176, 10.928819738514893] - Fitness: -1.1233462141350616
[0.009994095820242806, 0.45098092017565133, 0.12647600336165282, -0.7841667165854689, 0.25219430023671874, -0.022351559729171758, 0.08481066554772998, -0.0030985808152754887, 0.003582237688320582, 8.124022407382721, 10.9277585972199] - Fitness: -1.123126329337709
[0.009987429659452898, 0.45056466633944847, 0.12346134025325467, -0.784191327500024, 0.2540674488304213, -0.022305552567672943, 0.08469338426626835, -0.0030973693792321327, 0.00337001459957082, 8.136103106675513, 10.927003112130903] - Fitness: -1.1249913473459385
[0.009986404812061424, 0.45088234072355415, 0.12375684378257831, -0.784195182819953, 0.2540673599536623, -0.02231270512837409, 0.08468733028195088, -0.003101505061533818, 0.003491462682113238, 8.12993675509413, 10.926306700799334] - Fitness: -1.1249464114283565
[0.00999784652970883, 0.4499770188240707, 0.12794654041139142, -0.7841536321757262, 0.25219453838317796, -0.02228662477438178, 0.08486287874125885, -0.003063318705839286, 0.003764242285313231, 8.128632119297723, 10.928944707340886] - Fitness: -1.122012284191029
[0.009990621281899906, 0.44992342833519844, 0.12598032394469885, -0.7841803877393503, 0.2521942327814594, -0.022265090735670644, 0.08474932699368931, -0.0030730081087532064, 0.00364311872555785, 8.12886369212184, 10.927288394402103] - Fitness: -1.1236457900815073
[0.010002721591824876, 0.4500810537072313, 0.12814693843437344, -0.7841352143566995, 0.2521947333407585, -0.022297720382042883, 0.08493180041085252, -0.0030664008364281892, 0.0035819065022883764, 8.12931746672475, 10.931019728189474] - Fitness: -1.1215139759436532
[0.009985895888187287, 0.4507584656544672, 0.1241266795312117, -0.7841973068766277, 0.25344288409488935, -0.022310182489044886, 0.08468069030946951, -0.0030959226430086664, 0.0035825585915701843, 8.129547101517339, 10.925784562980379] - Fitness: -1.124924305370577
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009984878040439016, 0.4505107155162933, 0.12486635102847853, -0.7842015549899771, 0.25219393237734333, -0.02230513721038648, 0.08466741036450673, -0.0030847578059583648, 0.0037647504104840763, 8.128767794363757, 10.92474028734247] - Fitness: -1.1248856260602773
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.0099891918977625, 0.45048216428607835, 0.12358578413152783, -0.7841854395936071, 0.25531635047225765, -0.022270567367067985, 0.08473316300926167, -0.0030708133002593997, 0.0036430672675847194, 8.130534913173996, 10.927715556714146] - Fitness: -1.1248236241672158
[0.009995757994928675, 0.4516698313809311, 0.12339233828372521, -0.7841599698795957, 0.25687778518266957, -0.022268940325420775, 0.08482325098628218, -0.003077616624685734, 0.003764157182911491, 8.131732197240497, 10.930075938750614] - Fitness: -1.1247844091267687
[0.009990250832093955, 0.45100530115059256, 0.12257467062936538, -0.7841802170867544, 0.25687775937840235, -0.022327497622407204, 0.08472343795550223, -0.003101191044075072, 0.003278807580904936, 8.130208708002785, 10.92818891529798] - Fitness: -1.1247736473190277
[0.00997779060252641, 0.4508731720853204, 0.12461530647680866, -0.784229285077143, 0.2521930876176856, -0.022529752497405978, 0.08460050983069622, -0.0030891743851102454, 0.0037649915196661934, 8.128181530512622, 10.919794611961112] - Fitness: -1.1247631129049824
[0.009987064818544292, 0.45183720269688865, 0.12358452119230559, -0.7841920392658155, 0.2553163232818917, -0.022361842781142487, 0.08470263600496143, -0.0031246950402953628, 0.0034610536365935105, 8.130294182009767, 10.92624767982004] - Fitness: -1.1247612893859467
[0.009988668743696187, 0.4514316362712302, 0.12257374953274774, -0.7841860030181405, 0.25687757872430833, -0.022338619982395308, 0.08471580855364355, -0.0031194641004292966, 0.003197905859065876, 8.131265647405138, 10.927957051141007] - Fitness: -1.1247481106264035
[0.009986259178300018, 0.4506579629368028, 0.1235839811013592, -0.7841966105487321, 0.25531614026738014, -0.022415877061935006, 0.08468833647024251, -0.0030753160376830587, 0.0036432146562461677, 8.13000582873451, 10.924601891945406] - Fitness: -1.1246286412112132
[0.009982240235506147, 0.4512286741841318, 0.12387770171673798, -0.7842115671797893, 0.2553158525706114, -0.02243784781056577, 0.08464955275261996, -0.003099229245056648, 0.0036433722741523785, 8.12936939657784, 10.923064911379406] - Fitness: -1.124502900665543
[0.009987144347191931, 0.4510259510686515, 0.12331308559311677, -0.7841927371437409, 0.2568774268449201, -0.022377248301391824, 0.08469993002533019, -0.00308831453678079, 0.0035824575727913307, 8.130387617714895, 10.925724714799218] - Fitness: -1.1244625646101967
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.009988914684975755, 0.4517619273323489, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009988914684975755, 0.4517619273323488, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009996944785106113, 0.45166574278074745, 0.12413336224493832, -0.7841553456330869, 0.2568779604624998, -0.02226831252907186, 0.08483357752450729, -0.0030823231180386844, 0.0037641502359308577, 8.131282255677164, 10.930128865898274] - Fitness: -1.1241452853165594
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.009997065695729132, 0.4507708027241948, 0.1253673460859336, -0.7841555104424103, 0.25219441977129464, -0.022332876229539247, 0.08483971453849092, -0.0030924631324306226, 0.0033089109529219392, 8.130481162931321, 10.929927839463941] - Fitness: -1.123614161918587
[0.009991903287372433, 0.4505845194441197, 0.12579604731808616, -0.784176067856568, 0.25406729937821715, -0.02237702592455032, 0.08479741745700545, -0.0030684608859105717, 0.0037643800978196997, 8.12954752151498, 10.926706561167704] - Fitness: -1.1232216481581108
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.00998525945396607, 0.45106138381907535, 0.12457047952485564, -0.7841996284155275, 0.25219390828100047, -0.022344313305578754, 0.08467603898587683, -0.003103501634444927, 0.0036433010957843443, 8.129149812444586, 10.924883862817016]:
  Angle -10: cl=120.34671783447266, cd=-123.13732147216797, cm=-20.806554794311523
  Angle -9: cl=119.38933563232422, cd=-120.66999816894531, cm=-19.529481887817383
  Angle -8: cl=118.43194580078125, cd=-118.20258331298828, cm=-18.25242042541504
  Angle -7: cl=117.47456359863281, cd=-115.73526763916016, cm=-16.97535514831543
  Angle -6: cl=116.51717376708984, cd=-113.26795959472656, cm=-15.698343276977539
  Angle -5: cl=115.55976867675781, cd=-110.80056762695312, cm=-14.421266555786133
  Angle -4: cl=114.6024398803711, cd=-108.3332290649414, cm=-13.144204139709473
  Angle -3: cl=113.64503479003906, cd=-105.86589050292969, cm=-11.867155075073242
  Angle -2: cl=112.68762969970703, cd=-103.39849853515625, cm=-10.590067863464355
  Angle -1: cl=111.73023223876953, cd=-100.93116760253906, cm=-9.31302261352539
  Angle 0: cl=110.77288055419922, cd=-98.46380615234375, cm=-8.035942077636719
  Angle 1: cl=109.81549835205078, cd=-95.99647521972656, cm=-6.758904933929443
  Angle 2: cl=108.8580551147461, cd=-93.52909851074219, cm=-5.481839656829834
  Angle 3: cl=107.90072631835938, cd=-91.06178283691406, cm=-4.204763889312744
  Angle 4: cl=106.94329071044922, cd=-88.59437561035156, cm=-2.927712917327881
  Angle 5: cl=105.98592376708984, cd=-86.12709045410156, cm=-1.650667667388916
  Angle 6: cl=105.02857971191406, cd=-83.65974426269531, cm=-0.3736119866371155
  Angle 7: cl=104.07113647460938, cd=-81.19234466552734, cm=0.9034752249717712
  Angle 8: cl=103.1137924194336, cd=-78.7249984741211, cm=2.1805214881896973
  Angle 9: cl=102.1563949584961, cd=-76.25762176513672, cm=3.4575905799865723
  Angle 10: cl=101.1989974975586, cd=-73.79029846191406, cm=4.734645366668701
Genotype [0.009991128668424715, 0.45061953569777213, 0.12579557333290392, -0.7841785388925607, 0.2540673942244084, -0.02239154754470657, 0.08477449148375263, -0.0030815025351463, 0.003643038909316207, 8.128877024927313, 10.926280812428654]:
  Angle -10: cl=120.85543060302734, cd=-123.75902557373047, cm=-20.892501831054688
  Angle -9: cl=119.89799499511719, cd=-121.29163360595703, cm=-19.615446090698242
  Angle -8: cl=118.94062042236328, cd=-118.82427215576172, cm=-18.338340759277344
  Angle -7: cl=117.98319244384766, cd=-116.35690307617188, cm=-17.061296463012695
  Angle -6: cl=117.02582550048828, cd=-113.88957214355469, cm=-15.784242630004883
  Angle -5: cl=116.06844329833984, cd=-111.42222595214844, cm=-14.507205963134766
  Angle -4: cl=115.11107635498047, cd=-108.95487976074219, cm=-13.230104446411133
  Angle -3: cl=114.1536636352539, cd=-106.48751068115234, cm=-11.953067779541016
  Angle -2: cl=113.1962661743164, cd=-104.0201644897461, cm=-10.675990104675293
  Angle -1: cl=112.23892974853516, cd=-101.55284118652344, cm=-9.398935317993164
  Angle 0: cl=111.28150939941406, cd=-99.08544921875, cm=-8.121875762939453
  Angle 1: cl=110.32413482666016, cd=-96.61809539794922, cm=-6.844789028167725
  Angle 2: cl=109.36670684814453, cd=-94.15077209472656, cm=-5.5677714347839355
  Angle 3: cl=108.4093246459961, cd=-91.68343353271484, cm=-4.290721416473389
  Angle 4: cl=107.45197296142578, cd=-89.21605682373047, cm=-3.0136399269104004
  Angle 5: cl=106.49456787109375, cd=-86.74871063232422, cm=-1.7365899085998535
  Angle 6: cl=105.53719329833984, cd=-84.2813949584961, cm=-0.45952850580215454
  Angle 7: cl=104.57979583740234, cd=-81.81407165527344, cm=0.8175033926963806
  Angle 8: cl=103.62240600585938, cd=-79.34663391113281, cm=2.094600200653076
  Angle 9: cl=102.66500091552734, cd=-76.87928771972656, cm=3.3716540336608887
  Angle 10: cl=101.70767974853516, cd=-74.41197967529297, cm=4.648712635040283
Genotype [0.009988258438677138, 0.45234267187338517, 0.12338781902536196, -0.7841872837675397, 0.2553163232818917, -0.022347635079760866, 0.08472064153183492, -0.0031260083494090676, 0.003582391670739359, 8.130642288752128, 10.92674318707572]:
  Angle -10: cl=119.1919174194336, cd=-122.09571838378906, cm=-20.543546676635742
  Angle -9: cl=118.2345199584961, cd=-119.62837219238281, cm=-19.266502380371094
  Angle -8: cl=117.27713775634766, cd=-117.1609878540039, cm=-17.989397048950195
  Angle -7: cl=116.31971740722656, cd=-114.69364929199219, cm=-16.712350845336914
  Angle -6: cl=115.3623275756836, cd=-112.22628021240234, cm=-15.435282707214355
  Angle -5: cl=114.40496063232422, cd=-109.75894927978516, cm=-14.158244132995605
  Angle -4: cl=113.44755554199219, cd=-107.29159545898438, cm=-12.881170272827148
  Angle -3: cl=112.49022674560547, cd=-104.8242416381836, cm=-11.60409927368164
  Angle -2: cl=111.5328140258789, cd=-102.35692596435547, cm=-10.32705307006836
  Angle -1: cl=110.5754165649414, cd=-99.88954162597656, cm=-9.050000190734863
  Angle 0: cl=109.61803436279297, cd=-97.42219543457031, cm=-7.772924900054932
  Angle 1: cl=108.66065216064453, cd=-94.95484161376953, cm=-6.495884418487549
  Angle 2: cl=107.70325469970703, cd=-92.48748779296875, cm=-5.218813419342041
  Angle 3: cl=106.74584197998047, cd=-90.02012634277344, cm=-3.9417662620544434
  Angle 4: cl=105.78850555419922, cd=-87.55278015136719, cm=-2.6646809577941895
  Angle 5: cl=104.83104705810547, cd=-85.08544158935547, cm=-1.3876395225524902
  Angle 6: cl=103.87367248535156, cd=-82.61804962158203, cm=-0.11059336364269257
  Angle 7: cl=102.91629028320312, cd=-80.1507339477539, cm=1.1664862632751465
  Angle 8: cl=101.9589614868164, cd=-77.68340301513672, cm=2.4435582160949707
  Angle 9: cl=101.00153350830078, cd=-75.2160415649414, cm=3.720592975616455
  Angle 10: cl=100.04415893554688, cd=-72.74871063232422, cm=4.9976372718811035
Genotype [0.009989471870887383, 0.45257031467345354, 0.12301839240333226, -0.7841825563743827, 0.25687754885459446, -0.02231991389545771, 0.0847364713387864, -0.0031232038355262165, 0.003643023944241665, 8.131102013345275, 10.927565167599163]:
  Angle -10: cl=118.8304214477539, cd=-121.77421569824219, cm=-20.45743751525879
  Angle -9: cl=117.87303924560547, cd=-119.30687713623047, cm=-19.180389404296875
  Angle -8: cl=116.91564178466797, cd=-116.83953094482422, cm=-17.9033260345459
  Angle -7: cl=115.95829010009766, cd=-114.3721694946289, cm=-16.626249313354492
  Angle -6: cl=115.00084686279297, cd=-111.9048080444336, cm=-15.349178314208984
  Angle -5: cl=114.04349517822266, cd=-109.43746185302734, cm=-14.072139739990234
  Angle -4: cl=113.08611297607422, cd=-106.97013092041016, cm=-12.79509162902832
  Angle -3: cl=112.12871551513672, cd=-104.50279998779297, cm=-11.518001556396484
  Angle -2: cl=111.17131042480469, cd=-102.03538513183594, cm=-10.240944862365723
  Angle -1: cl=110.21392822265625, cd=-99.56807708740234, cm=-8.963891983032227
  Angle 0: cl=109.25656127929688, cd=-97.1007308959961, cm=-7.686830043792725
  Angle 1: cl=108.29916381835938, cd=-94.63336944580078, cm=-6.409792423248291
  Angle 2: cl=107.341796875, cd=-92.16600799560547, cm=-5.132727146148682
  Angle 3: cl=106.38440704345703, cd=-89.69866943359375, cm=-3.855665683746338
  Angle 4: cl=105.4270248413086, cd=-87.23126983642578, cm=-2.5785717964172363
  Angle 5: cl=104.46965789794922, cd=-84.76398468017578, cm=-1.3015542030334473
  Angle 6: cl=103.51223754882812, cd=-82.29660034179688, cm=-0.024492785334587097
  Angle 7: cl=102.55487823486328, cd=-79.82927703857422, cm=1.2525687217712402
  Angle 8: cl=101.59744262695312, cd=-77.36190795898438, cm=2.5296339988708496
  Angle 9: cl=100.64008331298828, cd=-74.89453125, cm=3.8066954612731934
  Angle 10: cl=99.68267059326172, cd=-72.42716217041016, cm=5.08379602432251
Genotype [0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267]:
  Angle -10: cl=123.39762115478516, cd=-126.23495483398438, cm=-21.41576385498047
  Angle -9: cl=122.44023895263672, cd=-123.7676010131836, cm=-20.138683319091797
  Angle -8: cl=121.48279571533203, cd=-121.30023956298828, cm=-18.861637115478516
  Angle -7: cl=120.52542114257812, cd=-118.83283996582031, cm=-17.584550857543945
  Angle -6: cl=119.5680923461914, cd=-116.36559295654297, cm=-16.307518005371094
  Angle -5: cl=118.61064910888672, cd=-113.89817810058594, cm=-15.030445098876953
  Angle -4: cl=117.65328216552734, cd=-111.43087005615234, cm=-13.75340747833252
  Angle -3: cl=116.6959457397461, cd=-108.96356964111328, cm=-12.476333618164062
  Angle -2: cl=115.73853302001953, cd=-106.49612426757812, cm=-11.199252128601074
  Angle -1: cl=114.78113555908203, cd=-104.02880096435547, cm=-9.922212600708008
  Angle 0: cl=113.82369995117188, cd=-101.56143188476562, cm=-8.645153045654297
  Angle 1: cl=112.86634826660156, cd=-99.0940933227539, cm=-7.368098735809326
  Angle 2: cl=111.90897369384766, cd=-96.62672424316406, cm=-6.0910325050354
  Angle 3: cl=110.95160675048828, cd=-94.15940856933594, cm=-4.8139824867248535
  Angle 4: cl=109.99422454833984, cd=-91.6920394897461, cm=-3.5369153022766113
  Angle 5: cl=109.0368423461914, cd=-89.22470092773438, cm=-2.2598443031311035
  Angle 6: cl=108.07941436767578, cd=-86.75733947753906, cm=-0.982793390750885
  Angle 7: cl=107.12201690673828, cd=-84.28996276855469, cm=0.2942623496055603
  Angle 8: cl=106.16468048095703, cd=-81.8226318359375, cm=1.5713324546813965
  Angle 9: cl=105.20726776123047, cd=-79.35527038574219, cm=2.848384380340576
  Angle 10: cl=104.2498550415039, cd=-76.88792419433594, cm=4.1254448890686035
Genotype [0.00999390792786456, 0.45274325656353703, 0.12368733569046364, -0.7841657055161336, 0.25531674886989386, -0.02226281818147067, 0.08478708084450105, -0.003116053252031837, 0.003764280575414663, 8.131140791535968, 10.929239601851089]:
  Angle -10: cl=119.58454895019531, cd=-122.43644714355469, cm=-20.619976043701172
  Angle -9: cl=118.62715911865234, cd=-119.96910095214844, cm=-19.342920303344727
  Angle -8: cl=117.66976928710938, cd=-117.50174713134766, cm=-18.065858840942383
  Angle -7: cl=116.71239471435547, cd=-115.0344009399414, cm=-16.7888240814209
  Angle -6: cl=115.7550277709961, cd=-112.5670394897461, cm=-15.511739730834961
  Angle -5: cl=114.79764556884766, cd=-110.09971618652344, cm=-14.23469066619873
  Angle -4: cl=113.84024810791016, cd=-107.63232421875, cm=-12.957595825195312
  Angle -3: cl=112.88286590576172, cd=-105.16499328613281, cm=-11.680559158325195
  Angle -2: cl=111.92546081542969, cd=-102.69760131835938, cm=-10.403472900390625
  Angle -1: cl=110.9680404663086, cd=-100.23027801513672, cm=-9.126429557800293
  Angle 0: cl=110.01067352294922, cd=-97.76292419433594, cm=-7.849372386932373
  Angle 1: cl=109.05327606201172, cd=-95.29558563232422, cm=-6.572320461273193
  Angle 2: cl=108.0959243774414, cd=-92.8282241821289, cm=-5.295266628265381
  Angle 3: cl=107.1385269165039, cd=-90.3608627319336, cm=-4.018185138702393
  Angle 4: cl=106.18109893798828, cd=-87.89351654052734, cm=-2.741137981414795
  Angle 5: cl=105.2237548828125, cd=-85.42615509033203, cm=-1.4640822410583496
  Angle 6: cl=104.266357421875, cd=-82.95881652832031, cm=-0.18701700866222382
  Angle 7: cl=103.3089828491211, cd=-80.49146270751953, cm=1.0900425910949707
  Angle 8: cl=102.35160064697266, cd=-78.02410888671875, cm=2.3671231269836426
  Angle 9: cl=101.39421844482422, cd=-75.5567398071289, cm=3.644176959991455
  Angle 10: cl=100.4368667602539, cd=-73.08941650390625, cm=4.921218395233154
Genotype [0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483]:
  Angle -10: cl=123.0125503540039, cd=-125.86238098144531, cm=-21.339021682739258
  Angle -9: cl=122.05513763427734, cd=-123.3949966430664, cm=-20.061941146850586
  Angle -8: cl=121.0977554321289, cd=-120.92762756347656, cm=-18.78489875793457
  Angle -7: cl=120.14034271240234, cd=-118.46027374267578, cm=-17.50783920288086
  Angle -6: cl=119.18295288085938, cd=-115.99295043945312, cm=-16.23079490661621
  Angle -5: cl=118.22557830810547, cd=-113.52562713623047, cm=-14.953734397888184
  Angle -4: cl=117.26817321777344, cd=-111.0582275390625, cm=-13.676663398742676
  Angle -3: cl=116.3108139038086, cd=-108.59088897705078, cm=-12.399622917175293
  Angle -2: cl=115.35340118408203, cd=-106.12350463867188, cm=-11.12252140045166
  Angle -1: cl=114.3960189819336, cd=-103.65617370605469, cm=-9.84547233581543
  Angle 0: cl=113.43856811523438, cd=-101.18878936767578, cm=-8.568424224853516
