Experiment: Combination_Experiment_440
Generation: 43
Timestamp: 20231226_132956

Genotypes and their Fitness Values:
[0.009999259987678418, 0.45068050912331525, 0.12995328520525595, -0.7841482828078767, 0.25219461722930125, -0.022277264172649427, 0.08487516398935918, -0.003058194819806824, 0.003674480702334675, 8.129170779171055, 10.929975092868524] - Fitness: -1.1200223578377864
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.009994882370092332, 0.4521409558761213, 0.1290279151052643, -0.7841647547110437, 0.252291430732089, -0.022315965617959295, 0.08482279234530685, -0.003069560299055569, 0.0032364664815726137, 8.128844978095632, 10.928057594469244] - Fitness: -1.1199058097510055
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.01000076514772952, 0.4501697434291508, 0.12948320700707133, -0.784142784927238, 0.25500452598986656, -0.02228964975946341, 0.08294797002687188, -0.003059626277631602, 0.003677743208222383, 8.116707940200488, 10.931085674606951] - Fitness: -1.1195904523243823
[0.010004589445513006, 0.4496818617799116, 0.12985985561576785, -0.7841287033849154, 0.25219484879926046, -0.022278013685269937, 0.08496420002867158, -0.0030529482271521966, 0.003733541380896944, 8.12862504316499, 10.931591494778488] - Fitness: -1.1202457804731947
[0.010004656200004042, 0.44690261195181374, 0.1298518291471338, -0.7841284505133376, 0.25219485249308715, -0.02227774080767555, 0.08812259335120327, -0.0030529219247189586, 0.0037332663012183053, 8.128630992135678, 10.931576149884421] - Fitness: -1.1204710888358744
[0.010001503452746942, 0.44979695789600455, 0.1295719804094958, -0.78414008559341, 0.2521946937229548, -0.022286091157016304, 0.08315696803325955, -0.0030596569277881527, 0.0036854888835359217, 8.128757033753196, 10.931219436294672] - Fitness: -1.1204216837177834
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.003725950842321346, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.01000107222130464, 0.4510343444254707, 0.12907688540913187, -0.7840740862192925, 0.25224643188512247, -0.02230248830294683, 0.082273073421715, -0.0030614992038213613, 0.0034652902792523506, 8.128785733756189, 10.93031157456548] - Fitness: -1.1203217399387413
[0.01000379211438278, 0.44973908840186677, 0.1296860271468691, -0.7841316394912936, 0.25219480333181643, -0.022283428332439938, 0.08160764767838734, -0.0030552517551535236, 0.0037230808717411165, 8.12865384224378, 10.931300357603813] - Fitness: -1.120353099421788
[0.0099978719293849, 0.4531022870854973, 0.12849029919304858, -0.7841536969508907, 0.2523347018120837, -0.022329404215527898, 0.08487056200191051, -0.003066405654590445, 0.003069548299877248, 8.1288259144917, 10.9288077747158] - Fitness: -1.1199444476373743
[0.009997715853926809, 0.4535169580913503, 0.1287138214300148, -0.7841543553422783, 0.25235627411657213, -0.022327826009889855, 0.08486905677215428, -0.0030646440709741498, 0.002995440695978937, 8.128744063323332, 10.92883399351659] - Fitness: -1.1195627990214128
[0.010001940243561847, 0.45087439609618146, 0.12924621720037013, -0.7840573487837521, 0.2341453730117436, -0.022296514519101297, 0.08386994776650106, -0.003059335275993075, 0.003499269296196583, 8.128760948841894, 10.930439432191172] - Fitness: -1.126342884723961
[0.010001547810845194, 0.44979467558111097, 0.12941377839117313, -0.7841399336370287, 0.255004555915474, -0.022290342383520484, 0.08491882046184679, -0.0030599227461741594, 0.003678516400355757, 8.116552350743952, 10.931753500513729] - Fitness: -1.119698039285401
[0.01000118211328583, 0.4503223383925029, 0.1297752726553844, -0.7841412185734393, 0.25219469274672823, -0.016395955102238628, 0.08126981132207287, -0.0030572461883236982, 0.0036972204627437194, 8.128954994888502, 10.93035894893009] - Fitness: -1.1289001913626333
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.08489900869357808, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190996846275783
[0.009999956092037465, 0.45132719832782375, 0.12906764061238296, -0.7839767957653385, 0.2522593243642541, -0.022303658206762184, 0.08963328350700664, -0.003062885497656994, 0.0033963682521883616, 8.1288221362166, 10.930217111527352] - Fitness: -1.120251008176764
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.009997620035407608, 0.4499066374815731, 0.129569325612637, -0.7841544519856385, 0.252194509617761, -0.022288804454711132, 0.08192433112103636, -0.003066038989190906, 0.003656568293626508, 8.128844970646092, 10.92960350174685] - Fitness: -1.1203939017609577
[0.010000374816742081, 0.4514699659000099, 0.12895195023558964, -0.7840225613964449, 0.2251206249175687, -0.022305223576604388, 0.08419925860460117, -0.0030628515639008146, 0.0033776949828684226, 8.128841069428073, 10.929903030863162] - Fitness: -1.1298634872836506
[0.009998279398575925, 0.45287998868672547, 0.12845019940309113, -0.7841521341413875, 0.25232393832493033, -0.02232673864355899, 0.08487572193195927, -0.0030666567342184773, 0.003109676344135213, 8.128865768610655, 10.928991017557635] - Fitness: -1.1200802039700573
[0.010004430883537255, 0.4496869151757996, 0.12984817691708184, -0.7841292883642506, 0.2521948410002765, -0.02227832456317755, 0.08496178411502531, -0.003053275081712666, 0.0037310112013717446, 8.12863199099093, 10.931578481509487] - Fitness: -1.1202530014296648
[0.00999739195271028, 0.41, 0.12943400511382522, -0.784155267861891, 0.25406774523037057, -0.02228937647359001, 0.08485450642882682, -0.0030671480581974356, 0.0036327359883032667, 8.120769132041342, 10.930615972334294] - Fitness: -1.124010089903325
[0.009995620169847256, 0.44994844627629604, 0.1296175636096632, -0.7841618522980139, 0.2521944176287197, -0.02228847330504064, 0.08287175996420679, -0.0030690411610063877, 0.0036401214913808566, 8.128894359050195, 10.928896352039537] - Fitness: -1.1203488934901795
[0.010000467858106075, 0.45136025750409126, 0.1289052129070456, -0.7841439283599385, 0.25225934577536197, -0.02230566653900024, 0.08490474233574202, -0.003063174270660043, 0.0033942190784184267, 8.122498562105731, 10.930183430857376] - Fitness: -1.120336007436185
[0.010004066455095053, 0.44970578999708705, 0.12979976337330038, -0.7841306218496268, 0.2521948237597025, -0.022278802400909722, 0.09021852524497263, -0.003054211808005343, 0.003722962196665083, 8.1286627494199, 10.93151386687904] - Fitness: -1.120331697440846
[0.010004360551191046, 0.4497142742181591, 0.12975212669489666, -0.7841295435211038, 0.25219483260660613, -0.02228150303095335, 0.08232039363923778, -0.003053941064053112, 0.0037316751166796888, 8.128630226877448, 10.931394525267535] - Fitness: -1.1203126201808136
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.0037259508423213464, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.010005071097201376, 0.44968325648852464, 0.1298347511299311, -0.7841269235583666, 0.2521948692000933, -0.022279096404095113, 0.08321132609030082, -0.0030523027001775963, 0.003742417922852904, 8.128600707669534, 10.93151223484719] - Fitness: -1.120261923919347
[0.009991620438726555, 0.4500320638657418, 0.12971403960371553, -0.7841766529227647, 0.252194233650637, -0.02228781100569966, 0.08476661765054758, -0.0030750455046373516, 0.003607227886889554, 8.128993135858401, 10.927482052624914] - Fitness: -1.120259027141345
[0.010004906569464511, 0.4496717549881356, 0.12988321301313988, -0.7841275334262449, 0.2521948643972283, -0.022277391929454722, 0.08496903185596413, -0.003052294518031258, 0.0037386017399473424, 8.128611147513109, 10.93161752131649] - Fitness: -1.120231771154887
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009998589457342132, 0.450748392995155, 0.12973562033901997, -0.7841507485834878, 0.2521945751111515, -0.02228420951177128, 0.07997546814325422, -0.003060541847087766, 0.00366708882267093, 8.129191186367814, 10.929590091652022] - Fitness: -1.1201568275423264
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.00999868570132427, 0.45228070428660405, 0.1289985103362157, -0.7841506795176179, 0.25230240068593546, -0.02231381255091329, 0.08488063857727439, -0.0030634692443707416, 0.0032203894282416125, 8.169073640616766, 10.929644716695549] - Fitness: -1.1199025921940453
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.01000127654439759, 0.44980876390629315, 0.12930651898885204, -0.7841409698069671, 0.25531673986351483, -0.022295642985635133, 0.08491587766331263, -0.003060324925371783, 0.003681677440290487, 8.115168689571654, 10.931509345168912] - Fitness: -1.1196966092923364
[0.00999705699100285, 0.453546883883041, 0.1285704987729635, -0.7841568225698965, 0.2523562287863903, -0.022334735359465722, 0.08486024214181304, -0.003065903495334381, 0.0029892922113613197, 8.128746206253787, 10.928441289032131] - Fitness: -1.119673154164778
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238] - Fitness: -1.119225569169716
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817

Detailed Results for Each Genotype:
Genotype [0.009999259987678418, 0.45068050912331525, 0.12995328520525595, -0.7841482828078767, 0.25219461722930125, -0.022277264172649427, 0.08487516398935918, -0.003058194819806824, 0.003674480702334675, 8.129170779171055, 10.929975092868524]:
  Angle -10: cl=123.81649017333984, cd=-126.67383575439453, cm=-21.493600845336914
  Angle -9: cl=122.85907745361328, cd=-124.20645141601562, cm=-20.21649742126465
  Angle -8: cl=121.90167999267578, cd=-121.73907470703125, cm=-18.939453125
  Angle -7: cl=120.94434356689453, cd=-119.2717514038086, cm=-17.662378311157227
  Angle -6: cl=119.98693084716797, cd=-116.80438995361328, cm=-16.38532066345215
  Angle -5: cl=119.02954864501953, cd=-114.33707427978516, cm=-15.108259201049805
  Angle -4: cl=118.0721664428711, cd=-111.86968994140625, cm=-13.831205368041992
  Angle -3: cl=117.11475372314453, cd=-109.40232849121094, cm=-12.554161071777344
  Angle -2: cl=116.15737915039062, cd=-106.93498992919922, cm=-11.277084350585938
  Angle -1: cl=115.19998931884766, cd=-104.4676513671875, cm=-10.000066757202148
  Angle 0: cl=114.24262237548828, cd=-102.0002670288086, cm=-8.722966194152832
  Angle 1: cl=113.28524017333984, cd=-99.53292846679688, cm=-7.445909023284912
  Angle 2: cl=112.32784271240234, cd=-97.0655746459961, cm=-6.16884183883667
  Angle 3: cl=111.37044525146484, cd=-94.59825897216797, cm=-4.8918070793151855
  Angle 4: cl=110.41301727294922, cd=-92.13087463378906, cm=-3.6147446632385254
  Angle 5: cl=109.4556655883789, cd=-89.66355895996094, cm=-2.337679386138916
  Angle 6: cl=108.49828338623047, cd=-87.1961669921875, cm=-1.060605525970459
  Angle 7: cl=107.5408706665039, cd=-84.72882080078125, cm=0.21644921600818634
  Angle 8: cl=106.5835189819336, cd=-82.26150512695312, cm=1.49351167678833
  Angle 9: cl=105.62613677978516, cd=-79.79414367675781, cm=2.770585536956787
  Angle 10: cl=104.66876220703125, cd=-77.32674407958984, cm=4.047634601593018
Genotype [0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195]:
  Angle -10: cl=120.77986145019531, cd=-124.28369140625, cm=-20.751054763793945
  Angle -9: cl=119.8225326538086, cd=-121.81633758544922, cm=-19.47399139404297
  Angle -8: cl=118.86505889892578, cd=-119.34901428222656, cm=-18.196958541870117
  Angle -7: cl=117.90770721435547, cd=-116.88166046142578, cm=-16.91988182067871
  Angle -6: cl=116.9503173828125, cd=-114.41429901123047, cm=-15.64282512664795
  Angle -5: cl=115.99291229248047, cd=-111.9468994140625, cm=-14.365728378295898
  Angle -4: cl=115.03557586669922, cd=-109.47960662841797, cm=-13.08871078491211
  Angle -3: cl=114.07817840576172, cd=-107.01227569580078, cm=-11.811649322509766
  Angle -2: cl=113.12078094482422, cd=-104.54486083984375, cm=-10.534571647644043
  Angle -1: cl=112.16337585449219, cd=-102.07756042480469, cm=-9.25753116607666
  Angle 0: cl=111.20602416992188, cd=-99.61018371582031, cm=-7.980447292327881
  Angle 1: cl=110.2486343383789, cd=-97.1428451538086, cm=-6.703400135040283
  Angle 2: cl=109.2912368774414, cd=-94.67547607421875, cm=-5.426316738128662
  Angle 3: cl=108.3338394165039, cd=-92.20811462402344, cm=-4.149266719818115
  Angle 4: cl=107.3764877319336, cd=-89.74081420898438, cm=-2.872239589691162
  Angle 5: cl=106.41912078857422, cd=-87.27344512939453, cm=-1.59517240524292
  Angle 6: cl=105.461669921875, cd=-84.80606079101562, cm=-0.31809765100479126
  Angle 7: cl=104.50426483154297, cd=-82.33870697021484, cm=0.9589752554893494
  Angle 8: cl=103.54691314697266, cd=-79.8713607788086, cm=2.23604154586792
  Angle 9: cl=102.58956909179688, cd=-77.40406036376953, cm=3.5130724906921387
  Angle 10: cl=101.63211059570312, cd=-74.93667602539062, cm=4.790134906768799
Genotype [0.009994882370092332, 0.4521409558761213, 0.1290279151052643, -0.7841647547110437, 0.252291430732089, -0.022315965617959295, 0.08482279234530685, -0.003069560299055569, 0.0032364664815726137, 8.128844978095632, 10.928057594469244]:
  Angle -10: cl=122.86005401611328, cd=-125.83039855957031, cm=-21.298112869262695
  Angle -9: cl=121.90267944335938, cd=-123.36306762695312, cm=-20.021066665649414
  Angle -8: cl=120.9452896118164, cd=-120.89570617675781, cm=-18.744003295898438
  Angle -7: cl=119.98795318603516, cd=-118.42838287353516, cm=-17.466928482055664
  Angle -6: cl=119.03055572509766, cd=-115.9610595703125, cm=-16.189916610717773
  Angle -5: cl=118.0731201171875, cd=-113.49363708496094, cm=-14.912803649902344
  Angle -4: cl=117.11576843261719, cd=-111.02631378173828, cm=-13.635754585266113
  Angle -3: cl=116.15837860107422, cd=-108.5589599609375, cm=-12.358687400817871
  Angle -2: cl=115.20098114013672, cd=-106.09159851074219, cm=-11.081632614135742
  Angle -1: cl=114.24361419677734, cd=-103.62425994873047, cm=-9.804576873779297
  Angle 0: cl=113.28620147705078, cd=-101.15689849853516, cm=-8.527501106262207
  Angle 1: cl=112.32878875732422, cd=-98.68950653076172, cm=-7.250422954559326
  Angle 2: cl=111.3714370727539, cd=-96.22219848632812, cm=-5.97339391708374
  Angle 3: cl=110.41400146484375, cd=-93.7548599243164, cm=-4.696342945098877
  Angle 4: cl=109.45665740966797, cd=-91.28751373291016, cm=-3.419259548187256
  Angle 5: cl=108.4992904663086, cd=-88.82015991210938, cm=-2.1422362327575684
  Angle 6: cl=107.54191589355469, cd=-86.35279846191406, cm=-0.8651586174964905
  Angle 7: cl=106.58451843261719, cd=-83.88545227050781, cm=0.4119095206260681
  Angle 8: cl=105.62711334228516, cd=-81.4180908203125, cm=1.6889729499816895
  Angle 9: cl=104.66975402832031, cd=-78.95074462890625, cm=2.966024875640869
  Angle 10: cl=103.71236419677734, cd=-76.4834213256836, cm=4.2430739402771
Genotype [0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658]:
  Angle -10: cl=121.5882339477539, cd=-124.7646255493164, cm=-21.031911849975586
  Angle -9: cl=120.6308822631836, cd=-122.29723358154297, cm=-19.75482177734375
  Angle -8: cl=119.67350769042969, cd=-119.82991027832031, cm=-18.4777889251709
  Angle -7: cl=118.71609497070312, cd=-117.36253356933594, cm=-17.200693130493164
  Angle -6: cl=117.75873565673828, cd=-114.89519500732422, cm=-15.923641204833984
  Angle -5: cl=116.80132293701172, cd=-112.42782592773438, cm=-14.646599769592285
  Angle -4: cl=115.84393310546875, cd=-109.96049499511719, cm=-13.369534492492676
  Angle -3: cl=114.88654327392578, cd=-107.49313354492188, cm=-12.092453002929688
  Angle -2: cl=113.9291763305664, cd=-105.02578735351562, cm=-10.815413475036621
  Angle -1: cl=112.97176361083984, cd=-102.5584487915039, cm=-9.538369178771973
  Angle 0: cl=112.01441192626953, cd=-100.09107971191406, cm=-8.261275291442871
  Angle 1: cl=111.0570297241211, cd=-97.62377166748047, cm=-6.984239101409912
  Angle 2: cl=110.09966278076172, cd=-95.15641021728516, cm=-5.7071709632873535
  Angle 3: cl=109.14224243164062, cd=-92.68901824951172, cm=-4.43009614944458
  Angle 4: cl=108.1848373413086, cd=-90.22171020507812, cm=-3.1530728340148926
  Angle 5: cl=107.22750091552734, cd=-87.75436401367188, cm=-1.8760008811950684
  Angle 6: cl=106.27008819580078, cd=-85.28697204589844, cm=-0.5989146828651428
  Angle 7: cl=105.31269073486328, cd=-82.81959533691406, cm=0.6781496405601501
  Angle 8: cl=104.35530853271484, cd=-80.35231018066406, cm=1.9551644325256348
  Angle 9: cl=103.39794158935547, cd=-77.88494873046875, cm=3.232252597808838
  Angle 10: cl=102.4405288696289, cd=-75.41758728027344, cm=4.5092949867248535
Genotype [0.01000076514772952, 0.4501697434291508, 0.12948320700707133, -0.784142784927238, 0.25500452598986656, -0.02228964975946341, 0.08294797002687188, -0.003059626277631602, 0.003677743208222383, 8.116707940200488, 10.931085674606951]:
  Angle -10: cl=123.1218490600586, cd=-126.09269714355469, cm=-21.332130432128906
  Angle -9: cl=122.16446685791016, cd=-123.62533569335938, cm=-20.055070877075195
  Angle -8: cl=121.20702362060547, cd=-121.15802764892578, cm=-18.778043746948242
  Angle -7: cl=120.24964141845703, cd=-118.69062805175781, cm=-17.500946044921875
  Angle -6: cl=119.29229736328125, cd=-116.22331237792969, cm=-16.223901748657227
  Angle -5: cl=118.33487701416016, cd=-113.75593566894531, cm=-14.946830749511719
  Angle -4: cl=117.37752532958984, cd=-111.28858947753906, cm=-13.669782638549805
  Angle -3: cl=116.42011260986328, cd=-108.82122039794922, cm=-12.392684936523438
  Angle -2: cl=115.46269989013672, cd=-106.3538818359375, cm=-11.115667343139648
  Angle -1: cl=114.5053482055664, cd=-103.88655090332031, cm=-9.838617324829102
  Angle 0: cl=113.54796600341797, cd=-101.41919708251953, cm=-8.561539649963379
  Angle 1: cl=112.5905532836914, cd=-98.95184326171875, cm=-7.284470081329346
  Angle 2: cl=111.63321685791016, cd=-96.48450469970703, cm=-6.007406711578369
  Angle 3: cl=110.67579650878906, cd=-94.01710510253906, cm=-4.73032808303833
  Angle 4: cl=109.7184066772461, cd=-91.54977416992188, cm=-3.4532980918884277
  Angle 5: cl=108.76104736328125, cd=-89.08244323730469, cm=-2.176231861114502
  Angle 6: cl=107.80364990234375, cd=-86.61506652832031, cm=-0.8991628289222717
  Angle 7: cl=106.8462905883789, cd=-84.14775085449219, cm=0.3778662085533142
  Angle 8: cl=105.88890838623047, cd=-81.68036651611328, cm=1.6549582481384277
  Angle 9: cl=104.93146514892578, cd=-79.2130126953125, cm=2.9320168495178223
  Angle 10: cl=103.97407531738281, cd=-76.7456283569336, cm=4.209089756011963
Genotype [0.010004589445513006, 0.4496818617799116, 0.12985985561576785, -0.7841287033849154, 0.25219484879926046, -0.022278013685269937, 0.08496420002867158, -0.0030529482271521966, 0.003733541380896944, 8.12862504316499, 10.931591494778488]:
  Angle -10: cl=123.78239440917969, cd=-126.62303161621094, cm=-21.49172592163086
  Angle -9: cl=122.82500457763672, cd=-124.15567779541016, cm=-20.214632034301758
  Angle -8: cl=121.86759185791016, cd=-121.68832397460938, cm=-18.93758201599121
  Angle -7: cl=120.91020965576172, cd=-119.22099304199219, cm=-17.660547256469727
  Angle -6: cl=119.95284271240234, cd=-116.753662109375, cm=-16.38348960876465
  Angle -5: cl=118.99542999267578, cd=-114.28628540039062, cm=-15.106443405151367
  Angle -4: cl=118.03803253173828, cd=-111.81890106201172, cm=-13.829358100891113
  Angle -3: cl=117.08068084716797, cd=-109.35160064697266, cm=-12.55229663848877
  Angle -2: cl=116.12329864501953, cd=-106.88420867919922, cm=-11.275238990783691
  Angle -1: cl=115.16593933105469, cd=-104.41686248779297, cm=-9.998183250427246
  Angle 0: cl=114.20854949951172, cd=-101.94952392578125, cm=-8.721120834350586
  Angle 1: cl=113.25108337402344, cd=-99.48213195800781, cm=-7.444066524505615
  Angle 2: cl=112.2937240600586, cd=-97.01480102539062, cm=-6.166985034942627
  Angle 3: cl=111.33637237548828, cd=-94.5475082397461, cm=-4.889964580535889
  Angle 4: cl=110.37897491455078, cd=-92.08009338378906, cm=-3.612858295440674
  Angle 5: cl=109.42154693603516, cd=-89.61275482177734, cm=-2.3358302116394043
  Angle 6: cl=108.4642105102539, cd=-87.14539337158203, cm=-1.0587592124938965
  Angle 7: cl=107.50679779052734, cd=-84.67804718017578, cm=0.21829934418201447
  Angle 8: cl=106.54940032958984, cd=-82.21065521240234, cm=1.4953761100769043
  Angle 9: cl=105.5920639038086, cd=-79.74335479736328, cm=2.772429943084717
  Angle 10: cl=104.63467407226562, cd=-77.27599334716797, cm=4.04950475692749
Genotype [0.010004656200004042, 0.44690261195181374, 0.1298518291471338, -0.7841284505133376, 0.25219485249308715, -0.02227774080767555, 0.08812259335120327, -0.0030529219247189586, 0.0037332663012183053, 8.128630992135678, 10.931576149884421]:
  Angle -10: cl=123.68828582763672, cd=-126.5185546875, cm=-21.48408317565918
  Angle -9: cl=122.73088836669922, cd=-124.05118560791016, cm=-20.20699119567871
  Angle -8: cl=121.77350616455078, cd=-121.58384704589844, cm=-18.929941177368164
  Angle -7: cl=120.81610870361328, cd=-119.1164779663086, cm=-17.652868270874023
  Angle -6: cl=119.85869598388672, cd=-116.64913940429688, cm=-16.375837326049805
  Angle -5: cl=118.90132904052734, cd=-114.1817626953125, cm=-15.098756790161133
  Angle -4: cl=117.9439468383789, cd=-111.7144546508789, cm=-13.821722984313965
  Angle -3: cl=116.98653411865234, cd=-109.24706268310547, cm=-12.544646263122559
  Angle -2: cl=116.02918243408203, cd=-106.77975463867188, cm=-11.267584800720215
  Angle -1: cl=115.07180786132812, cd=-104.3123779296875, cm=-9.990506172180176
  Angle 0: cl=114.1144027709961, cd=-101.84500885009766, cm=-8.71346664428711
