Experiment: Combination_Experiment_440
Generation: 79
Timestamp: 20231226_133541

Genotypes and their Fitness Values:
[0.008665644491403893, 0.4526212589083888, 0.12956427295696513, -0.7841305599875613, 0.2582799659534459, -0.0227332139960429, 0.08222573086609428, -0.003034399779312604, 0.0028247327412706134, 8.145568352124382, 10.930658917860706] - Fitness: -1.11268756249144
[0.008549094674499554, 0.45290621744274373, 0.12980147931876954, -0.7841304582509274, 0.2574614948466881, -0.022691814445715254, 0.0770224232831506, -0.003050546039716431, 0.0028186229005900468, 8.14576020970181, 10.930658577985337] - Fitness: -1.1125094499514239
[0.008682870291526146, 0.45273424029829346, 0.1295943007625936, -0.7841305900058405, 0.2589205028949468, -0.02273208698939144, 0.08225881038833428, -0.0030539592270989306, 0.0028203557903819514, 8.145522661228748, 10.920441126077414] - Fitness: -1.112708254173078
[0.008676388282064674, 0.4527319713859914, 0.12959642840809638, -0.7841305861221345, 0.2584363933648604, -0.022738110563120827, 0.08224593173658909, -0.003039783664596308, 0.0028263352304007824, 8.145448512593045, 10.930659215481876] - Fitness: -1.112691702555039
[0.008721198929550207, 0.4529448345903108, 0.12965671715550287, -0.7841306885308632, 0.2588911545509223, -0.02276545511157702, 0.08226867627833673, -0.0030505507779488355, 0.002836433593972859, 8.144930460733569, 10.930660626037259] - Fitness: -1.1127189732376157
[0.008662056504457508, 0.4528048971003681, 0.1295376700225339, -0.7841305798628997, 0.25779255942608437, -0.022832983522144017, 0.08219341911277898, -0.003027773149671008, 0.0028399481806045774, 8.14481164531266, 10.930661974675886] - Fitness: -1.1126285688493358
[0.008654837856917803, 0.4525595908111663, 0.12954881895576423, -0.784130531858304, 0.25837224558646643, -0.022798466809628513, 0.08226141745262178, -0.003051410820058043, 0.0028126963090825616, 8.138376447797778, 10.930656883673405] - Fitness: -1.1126893969470633
[0.008675367505596103, 0.45262466227684184, 0.12956108148871096, -0.7841305658131204, 0.25900613024857544, -0.02272417863544882, 0.08224504884371207, -0.0030556631230665376, 0.0028157635812423665, 8.145679575077937, 10.915331783754013] - Fitness: -1.112712384707125
[0.008696354372401844, 0.4524839835065747, 0.12961425155795533, -0.784130571153462, 0.2589885003208111, -0.02276206680401624, 0.07666251625173001, -0.003049982932412108, 0.002829089827859132, 8.144902113176517, 10.92044286324099] - Fitness: -1.1126148057749712
[0.008624514478247441, 0.45263351773353444, 0.1297934907999115, -0.7841305130378726, 0.2581005579787665, -0.022718965326532455, 0.07351457578915145, -0.0030448806072022774, 0.0028259797929224896, 8.14554148183801, 10.920442296143666] - Fitness: -1.1124561715074746
[0.008599610181671657, 0.4527955725384241, 0.12970183855892178, -0.7841304987550244, 0.25806065627281444, -0.022721666982158745, 0.07877234428179875, -0.0030533806821000805, 0.002821184252794022, 8.145325382901756, 10.930659017583189] - Fitness: -1.112597767691351
[0.00866585240878981, 0.4526215732869884, 0.12956472977124112, -0.7841305800519223, 0.25850625771502356, -0.022729520790839217, 0.08224300726765243, -0.0030462148193116188, 0.0027440646632798087, 8.14568377175879, 10.930657655388796] - Fitness: -1.112591865648368
[0.008638431267151117, 0.45263196287494145, 0.12980001288399123, -0.7841305389411399, 0.2583206846480697, -0.022736573799235694, 0.07702272726543608, -0.003050550358931649, 0.0027738157559882622, 8.14527350550848, 10.930658991754806] - Fitness: -1.1124098283116486
[0.008583881561436298, 0.4526650456562238, 0.12950042003625944, -0.7841304754776015, 0.2575058210629966, -0.022706315735354386, 0.08218397996737825, -0.0030354313619768377, 0.0028238145475437157, 8.145804531510649, 10.930659209743613] - Fitness: -1.1127518343981742
[0.008724656216037206, 0.45271388954279757, 0.1295883038340992, -0.784130700258369, 0.25879515408762344, -0.02277372091464281, 0.08221494450338931, -0.003044508116149444, 0.0027635102622383103, 8.144911808399655, 10.930660465982633] - Fitness: -1.1126092962071783
[0.008675915854084247, 0.4525400457960342, 0.12953943844822552, -0.7841305677145123, 0.25806849356761763, -0.022747251531691163, 0.08218322650457116, -0.003021357718958723, 0.0028336684576648003, 8.145335492301811, 10.93066043945073] - Fitness: -1.1126643056876244
[0.008661111293696424, 0.45247024301942335, 0.12950409007448827, -0.7841305452906875, 0.2588897686137966, -0.02273678514631692, 0.08225991223921905, -0.0030590638408997664, 0.0027371205947539943, 8.145490456307785, 10.930656772591266] - Fitness: -1.1126471041556354
[0.008681605459229875, 0.45265300858164065, 0.12952262023869587, -0.7841305758406742, 0.2588355721271848, -0.022800613426274617, 0.08221687805149852, -0.0030539515998390934, 0.002827209490808656, 8.14502199678546, 10.915334131934248] - Fitness: -1.112697755134735
[0.00875864342129064, 0.4530844016671064, 0.12976198509785813, -0.7841307440595325, 0.2596053589590913, -0.02280433676150609, 0.08090828352995225, -0.0030567752528109166, 0.002848355398555816, 8.144099841479271, 10.930663152326524] - Fitness: -1.1125655147569184
[0.008644034278503365, 0.4525108768999374, 0.1295361160560966, -0.7841305163653907, 0.258418458975697, -0.02276599247734052, 0.08226889617325003, -0.003053964819973399, 0.0028077799290152743, 8.14593445993037, 10.930655998835599] - Fitness: -1.112735019544712
[0.00871785489077211, 0.45272139767196456, 0.1295882675303095, -0.784130665215214, 0.259133362439796, -0.022758414110841948, 0.12279379134857063, -0.00305395824127661, 0.0028306958683495583, 8.145105102033543, 10.920442349046976] - Fitness: -1.113084558041069
[0.00869674562821117, 0.45279101361845653, 0.1296769507582446, -0.7841306121203487, 0.258854907871705, -0.022758675187458523, 0.08088457246924295, -0.0030516831960997384, 0.0028291986243753073, 8.144968814121711, 10.930659941825425] - Fitness: -1.1126510729330896
[0.008649113158108877, 0.45255194497732876, 0.12969023619986728, -0.7841305316294915, 0.25838409022098946, -0.02272694967633619, 0.07350418192417296, -0.003044882429726389, 0.002827218261190976, 8.145475023034745, 10.915333847557982] - Fitness: -1.1125276386013796
[0.008618501585807927, 0.45257047109358306, 0.12949743609130818, -0.7841305071828726, 0.25757026154813234, -0.02272643570561545, 0.08216023209118159, -0.0030236209079845585, 0.0028313889881000412, 8.137453373759291, 10.93066034737198] - Fitness: -1.11269961501275
[0.008698690571760079, 0.4526161005259559, 0.1295570593338549, -0.7841306159527026, 0.25914803661180824, -0.022741730049749158, 0.0822273916444701, -0.0030556624658516574, 0.0028226569665541043, 8.145401202281134, 10.915332599067053] - Fitness: -1.1127316889216514
[0.008583881561436298, 0.4526650456562238, 0.12950042003625944, -0.7841304754776015, 0.2575058210629966, -0.022706315735354386, 0.08218397996737825, -0.0030354313619768377, 0.0028238145475437157, 8.145804531510649, 10.930659209743613] - Fitness: -1.1127518343981742
[0.008756183528796172, 0.45293199196398193, 0.12965068392321877, -0.7841307637402367, 0.25910401409577155, -0.022791782233027528, 0.08224219047947376, -0.003050549792126515, 0.002846773671940466, 8.144512901538366, 10.930661849006821] - Fitness: -1.1127472174771864
[0.008660361933736017, 0.45240550623393855, 0.12949464294094562, -0.7841305174276799, 0.2591773849558327, -0.022708361927563578, 0.08221752575446767, -0.0030590709150017524, 0.0028065791629631968, 8.145993402776313, 10.905113099107208] - Fitness: -1.1127210362390307
[0.008658177183383842, 0.4527781315376333, 0.12961139381845527, -0.7841305633961588, 0.2586225201414384, -0.022718115360021537, 0.0822889617532456, -0.0030533942973968073, 0.002814364340342963, 8.145799507136925, 10.930657164683758] - Fitness: -1.1127189075219737
[0.008618501585807927, 0.45257047109358306, 0.12949743609130818, -0.7841305071828726, 0.25757026154813234, -0.02272643570561545, 0.08216023209118159, -0.0030236209079845585, 0.0028313889881000412, 8.145545070699901, 10.93066034737198] - Fitness: -1.1127107271896595
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008697875863386231, 0.45295339634119675, 0.12966073931035893, -0.7841306383912809, 0.2587492481876895, -0.02274790369727668, 0.08228633347757869, -0.0030505514351637157, 0.002829540208661121, 8.145208833530372, 10.930659810724219] - Fitness: -1.1127000170908345
[0.008714750007307318, 0.45239077576955994, 0.12948260301181075, -0.7841305867755232, 0.2597162655604304, -0.02274157742226513, 0.08216639738772652, -0.003059064843760927, 0.0028216235358008964, 8.14533510172717, 10.88808725011012] - Fitness: -1.1126963830235121
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.00859662205626337, 0.4532259392314342, 0.12954508717056212, -0.7841305478290308, 0.257672095056448, -0.022815783159222468, 0.08226350086854803, -0.003050540531275741, 0.002829229225853355, 8.144785718201064, 10.930660727137768] - Fitness: -1.112670581950567
[0.008698310517831745, 0.4523887994649174, 0.12948372699977878, -0.7841305688127291, 0.25895115470543534, -0.022742918375943666, 0.073483394194216, -0.0030448860747746124, 0.0028296951977279487, 8.145342105428213, 10.90511695038662] - Fitness: -1.1126694700658029
[0.008777273223391011, 0.4533039259483236, 0.12975943029416628, -0.7841307883815247, 0.25900270428019184, -0.022807480371786974, 0.0822810769262449, -0.003044865710697532, 0.0028598919452974365, 8.144027486317265, 10.93066510280514] - Fitness: -1.1126608278427041
[0.00872547206064776, 0.4525584507026836, 0.12953565755458002, -0.7841306170531568, 0.2591178881285455, -0.022844946453359077, 0.08218568689232489, -0.0030505527805779788, 0.0028322568066368545, 8.144974857838054, 10.90511761960466] - Fitness: -1.112636305550151
[0.008676445013746682, 0.452657018633624, 0.1295742247550995, -0.7841305628441304, 0.2582798188080053, -0.0228634154742045, 0.08224646001136524, -0.0030463028202273312, 0.0028225290692171345, 8.145453036942639, 10.930658653349017] - Fitness: -1.1126291964489028
[0.008644933084395056, 0.45308728052174585, 0.12956847123661938, -0.7841305860425563, 0.25785483736453807, -0.02287718877281498, 0.08224720762877284, -0.0030462885827850133, 0.002835555054865834, 8.144668642802168, 10.930661542707336] - Fitness: -1.1126289244264478
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236] - Fitness: -1.1125785768949799
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008733102490090938, 0.4523849123184349, 0.12950003220997808, -0.7841306335708973, 0.2595014713786932, -0.022786939557701766, 0.08225377288492755, -0.003059060454098042, 0.0026992851053923806, 8.14467216460439, 10.930658689414473] - Fitness: -1.1125516584134056
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305

Detailed Results for Each Genotype:
Genotype [0.008665644491403893, 0.4526212589083888, 0.12956427295696513, -0.7841305599875613, 0.2582799659534459, -0.0227332139960429, 0.08222573086609428, -0.003034399779312604, 0.0028247327412706134, 8.145568352124382, 10.930658917860706]:
  Angle -10: cl=119.60810089111328, cd=-123.56403350830078, cm=-20.4851016998291
  Angle -9: cl=118.65068817138672, cd=-121.09667205810547, cm=-19.20802116394043
  Angle -8: cl=117.6933364868164, cd=-118.62931823730469, cm=-17.93096160888672
  Angle -7: cl=116.7359390258789, cd=-116.16195678710938, cm=-16.65390968322754
  Angle -6: cl=115.77853393554688, cd=-113.69463348388672, cm=-15.376869201660156
  Angle -5: cl=114.8211441040039, cd=-111.22724151611328, cm=-14.099791526794434
  Angle -4: cl=113.86376953125, cd=-108.75989532470703, cm=-12.822726249694824
  Angle -3: cl=112.90637969970703, cd=-106.29255676269531, cm=-11.545660972595215
  Angle -2: cl=111.94896697998047, cd=-103.82515716552734, cm=-10.268588066101074
  Angle -1: cl=110.99161529541016, cd=-101.35784912109375, cm=-8.991535186767578
  Angle 0: cl=110.03418731689453, cd=-98.8904800415039, cm=-7.714470386505127
  Angle 1: cl=109.07683563232422, cd=-96.42314147949219, cm=-6.437435626983643
  Angle 2: cl=108.11943054199219, cd=-93.95579528808594, cm=-5.160383701324463
  Angle 3: cl=107.16206359863281, cd=-91.48847198486328, cm=-3.883328914642334
  Angle 4: cl=106.20464324951172, cd=-89.02108001708984, cm=-2.6062302589416504
  Angle 5: cl=105.24735260009766, cd=-86.55374908447266, cm=-1.32920503616333
  Angle 6: cl=104.2898941040039, cd=-84.08638763427734, cm=-0.05213408172130585
  Angle 7: cl=103.3324966430664, cd=-81.61900329589844, cm=1.2249226570129395
  Angle 8: cl=102.37511444091797, cd=-79.15166473388672, cm=2.502016544342041
  Angle 9: cl=101.41773223876953, cd=-76.68428039550781, cm=3.7790589332580566
  Angle 10: cl=100.4603500366211, cd=-74.21698760986328, cm=5.056095600128174
Genotype [0.008549094674499554, 0.45290621744274373, 0.12980147931876954, -0.7841304582509274, 0.2574614948466881, -0.022691814445715254, 0.0770224232831506, -0.003050546039716431, 0.0028186229005900468, 8.14576020970181, 10.930658577985337]:
  Angle -10: cl=119.6310806274414, cd=-123.60050201416016, cm=-20.480735778808594
  Angle -9: cl=118.6736831665039, cd=-121.13314819335938, cm=-19.20367431640625
  Angle -8: cl=117.71631622314453, cd=-118.66582489013672, cm=-17.926626205444336
  Angle -7: cl=116.7589340209961, cd=-116.1984634399414, cm=-16.64956283569336
  Angle -6: cl=115.8015365600586, cd=-113.7310791015625, cm=-15.372493743896484
  Angle -5: cl=114.84410858154297, cd=-111.26370239257812, cm=-14.09542179107666
  Angle -4: cl=113.88675689697266, cd=-108.79640197753906, cm=-12.818382263183594
  Angle -3: cl=112.9293441772461, cd=-106.3289794921875, cm=-11.541293144226074
  Angle -2: cl=111.97198486328125, cd=-103.86170196533203, cm=-10.264264106750488
  Angle -1: cl=111.01461029052734, cd=-101.39434051513672, cm=-8.987196922302246
  Angle 0: cl=110.05717468261719, cd=-98.92696380615234, cm=-7.710144519805908
  Angle 1: cl=109.09979248046875, cd=-96.45960998535156, cm=-6.4330620765686035
  Angle 2: cl=108.14244079589844, cd=-93.99224090576172, cm=-5.155994892120361
  Angle 3: cl=107.18500518798828, cd=-91.52488708496094, cm=-3.878964900970459
  Angle 4: cl=106.22766876220703, cd=-89.05755615234375, cm=-2.6018710136413574
  Angle 5: cl=105.27027893066406, cd=-86.59024047851562, cm=-1.3248448371887207
  Angle 6: cl=104.31290435791016, cd=-84.12287139892578, cm=-0.047750040888786316
  Angle 7: cl=103.35551452636719, cd=-81.65552520751953, cm=1.2292838096618652
  Angle 8: cl=102.39812469482422, cd=-79.18814086914062, cm=2.5063366889953613
  Angle 9: cl=101.44071197509766, cd=-76.72077941894531, cm=3.7834134101867676
  Angle 10: cl=100.48334503173828, cd=-74.25344848632812, cm=5.060466289520264
Genotype [0.008682870291526146, 0.45273424029829346, 0.1295943007625936, -0.7841305900058405, 0.2589205028949468, -0.02273208698939144, 0.08225881038833428, -0.0030539592270989306, 0.0028203557903819514, 8.145522661228748, 10.920441126077414]:
  Angle -10: cl=119.60735321044922, cd=-123.56151580810547, cm=-20.47963523864746
  Angle -9: cl=118.65001678466797, cd=-121.09416198730469, cm=-19.20256996154785
  Angle -8: cl=117.69258117675781, cd=-118.6268310546875, cm=-17.92551040649414
  Angle -7: cl=116.73519134521484, cd=-116.15945434570312, cm=-16.648439407348633
  Angle -6: cl=115.77783203125, cd=-113.69212341308594, cm=-15.371386528015137
  Angle -5: cl=114.8204345703125, cd=-111.22478485107422, cm=-14.094339370727539
  Angle -4: cl=113.8630599975586, cd=-108.75741577148438, cm=-12.817266464233398
  Angle -3: cl=112.9056625366211, cd=-106.29006958007812, cm=-11.540212631225586
  Angle -2: cl=111.94832611083984, cd=-103.82273864746094, cm=-10.263153076171875
  Angle -1: cl=110.9908676147461, cd=-101.35537719726562, cm=-8.986103057861328
  Angle 0: cl=110.03351593017578, cd=-98.88803100585938, cm=-7.709042072296143
  Angle 1: cl=109.07613372802734, cd=-96.42066192626953, cm=-6.431948184967041
  Angle 2: cl=108.11873626708984, cd=-93.95330810546875, cm=-5.154922008514404
  Angle 3: cl=107.16138458251953, cd=-91.48597717285156, cm=-3.8778586387634277
  Angle 4: cl=106.20397186279297, cd=-89.01862335205078, cm=-2.600795269012451
  Angle 5: cl=105.2466049194336, cd=-86.55126953125, cm=-1.3237156867980957
  Angle 6: cl=104.28917694091797, cd=-84.08389282226562, cm=-0.04668574035167694
  Angle 7: cl=103.33180236816406, cd=-81.61659240722656, cm=1.2303671836853027
  Angle 8: cl=102.37442779541016, cd=-79.14922332763672, cm=2.507437229156494
  Angle 9: cl=101.41702270507812, cd=-76.68186950683594, cm=3.7844948768615723
  Angle 10: cl=100.45966339111328, cd=-74.21456909179688, cm=5.061540126800537
Genotype [0.008676388282064674, 0.4527319713859914, 0.12959642840809638, -0.7841305861221345, 0.2584363933648604, -0.022738110563120827, 0.08224593173658909, -0.003039783664596308, 0.0028263352304007824, 8.145448512593045, 10.930659215481876]:
  Angle -10: cl=119.63945770263672, cd=-123.59184265136719, cm=-20.49030113220215
  Angle -9: cl=118.68204498291016, cd=-121.12448120117188, cm=-19.213232040405273
  Angle -8: cl=117.72470092773438, cd=-118.65713500976562, cm=-17.936189651489258
  Angle -7: cl=116.76727294921875, cd=-116.18970489501953, cm=-16.659076690673828
  Angle -6: cl=115.80989837646484, cd=-113.7224349975586, cm=-15.382048606872559
  Angle -5: cl=114.85255432128906, cd=-111.25514221191406, cm=-14.10499095916748
  Angle -4: cl=113.89517211914062, cd=-108.78771209716797, cm=-12.827902793884277
  Angle -3: cl=112.93773651123047, cd=-106.32034301757812, cm=-11.55085563659668
  Angle -2: cl=111.98035430908203, cd=-103.8530044555664, cm=-10.273778915405273
  Angle -1: cl=111.0229721069336, cd=-101.38563537597656, cm=-8.996726036071777
  Angle 0: cl=110.06560516357422, cd=-98.91835021972656, cm=-7.7196946144104
  Angle 1: cl=109.10820770263672, cd=-96.45097351074219, cm=-6.442619800567627
  Angle 2: cl=108.15080261230469, cd=-93.98361206054688, cm=-5.165557384490967
  Angle 3: cl=107.19342803955078, cd=-91.51627349853516, cm=-3.8884854316711426
  Angle 4: cl=106.23609161376953, cd=-89.04893493652344, cm=-2.6114468574523926
  Angle 5: cl=105.27865600585938, cd=-86.58153533935547, cm=-1.3343396186828613
  Angle 6: cl=104.3212890625, cd=-84.11422729492188, cm=-0.05732397735118866
  Angle 7: cl=103.36393737792969, cd=-81.64688873291016, cm=1.2197413444519043
  Angle 8: cl=102.40653991699219, cd=-79.17953491210938, cm=2.4967942237854004
  Angle 9: cl=101.44915008544922, cd=-76.71215057373047, cm=3.7738661766052246
  Angle 10: cl=100.4917221069336, cd=-74.24481964111328, cm=5.050931453704834
Genotype [0.008721198929550207, 0.4529448345903108, 0.12965671715550287, -0.7841306885308632, 0.2588911545509223, -0.02276545511157702, 0.08226867627833673, -0.0030505507779488355, 0.002836433593972859, 8.144930460733569, 10.930660626037259]:
  Angle -10: cl=119.72948455810547, cd=-123.67035675048828, cm=-20.507457733154297
  Angle -9: cl=118.77201843261719, cd=-121.20292663574219, cm=-19.2303524017334
  Angle -8: cl=117.81470489501953, cd=-118.735595703125, cm=-17.95330238342285
  Angle -7: cl=116.85733795166016, cd=-116.26825714111328, cm=-16.67624855041504
  Angle -6: cl=115.89995574951172, cd=-113.80094146728516, cm=-15.399224281311035
  Angle -5: cl=114.94256591796875, cd=-111.33357238769531, cm=-14.122148513793945
  Angle -4: cl=113.98522186279297, cd=-108.8662338256836, cm=-12.845069885253906
  Angle -3: cl=113.02777099609375, cd=-106.39885711669922, cm=-11.568001747131348
  Angle -2: cl=112.07038879394531, cd=-103.93148040771484, cm=-10.29094123840332
  Angle -1: cl=111.11298370361328, cd=-101.46414184570312, cm=-9.013870239257812
  Angle 0: cl=110.15563201904297, cd=-98.99679565429688, cm=-7.736802577972412
  Angle 1: cl=109.19822692871094, cd=-96.52946472167969, cm=-6.459750652313232
  Angle 2: cl=108.2408447265625, cd=-94.06208801269531, cm=-5.182680606842041
  Angle 3: cl=107.28347778320312, cd=-91.59471893310547, cm=-3.905635356903076
  Angle 4: cl=106.32611846923828, cd=-89.12741088867188, cm=-2.6285901069641113
  Angle 5: cl=105.36868286132812, cd=-86.6600112915039, cm=-1.351518154144287
  Angle 6: cl=104.41133117675781, cd=-84.19270324707031, cm=-0.07445673644542694
  Angle 7: cl=103.45394134521484, cd=-81.72535705566406, cm=1.2025961875915527
  Angle 8: cl=102.49658203125, cd=-79.2580337524414, cm=2.4796290397644043
  Angle 9: cl=101.5391616821289, cd=-76.79063415527344, cm=3.7567200660705566
  Angle 10: cl=100.58174896240234, cd=-74.32328033447266, cm=5.033771991729736
Genotype [0.008662056504457508, 0.4528048971003681, 0.1295376700225339, -0.7841305798628997, 0.25779255942608437, -0.022832983522144017, 0.08219341911277898, -0.003027773149671008, 0.0028399481806045774, 8.14481164531266, 10.930661974675886]:
  Angle -10: cl=119.61956024169922, cd=-123.5795669555664, cm=-20.491413116455078
  Angle -9: cl=118.66217803955078, cd=-121.1122055053711, cm=-19.21437644958496
  Angle -8: cl=117.70477294921875, cd=-118.64488220214844, cm=-17.937332153320312
  Angle -7: cl=116.74739837646484, cd=-116.17748260498047, cm=-16.660247802734375
  Angle -6: cl=115.79003143310547, cd=-113.71017456054688, cm=-15.383187294006348
  Angle -5: cl=114.83264923095703, cd=-111.24283599853516, cm=-14.10612678527832
  Angle -4: cl=113.87525177001953, cd=-108.77545166015625, cm=-12.829070091247559
  Angle -3: cl=112.9178466796875, cd=-106.30809783935547, cm=-11.552000999450684
  Angle -2: cl=111.96045684814453, cd=-103.84076690673828, cm=-10.274941444396973
  Angle -1: cl=111.0030746459961, cd=-101.37344360351562, cm=-8.99791145324707
  Angle 0: cl=110.04570770263672, cd=-98.90605926513672, cm=-7.720824718475342
  Angle 1: cl=109.08833312988281, cd=-96.43872833251953, cm=-6.443772792816162
  Angle 2: cl=108.13094329833984, cd=-93.97135925292969, cm=-5.166694164276123
  Angle 3: cl=107.17357635498047, cd=-91.50405883789062, cm=-3.889678478240967
  Angle 4: cl=106.21619415283203, cd=-89.03668212890625, cm=-2.612597942352295
  Angle 5: cl=105.25882720947266, cd=-86.56930541992188, cm=-1.3355259895324707
  Angle 6: cl=104.30138397216797, cd=-84.10195922851562, cm=-0.05847029387950897
  Angle 7: cl=103.34402465820312, cd=-81.63461303710938, cm=1.2186036109924316
  Angle 8: cl=102.3866195678711, cd=-79.16726684570312, cm=2.495640277862549
  Angle 9: cl=101.4292221069336, cd=-76.69986724853516, cm=3.772726535797119
  Angle 10: cl=100.47184753417969, cd=-74.23258209228516, cm=5.049747943878174
Genotype [0.008654837856917803, 0.4525595908111663, 0.12954881895576423, -0.784130531858304, 0.25837224558646643, -0.022798466809628513, 0.08226141745262178, -0.003051410820058043, 0.0028126963090825616, 8.138376447797778, 10.930656883673405]:
  Angle -10: cl=119.54139709472656, cd=-123.50391387939453, cm=-20.469877243041992
  Angle -9: cl=118.5840072631836, cd=-121.03654479980469, cm=-19.192808151245117
  Angle -8: cl=117.62662506103516, cd=-118.56918334960938, cm=-17.915735244750977
  Angle -7: cl=116.66921997070312, cd=-116.101806640625, cm=-16.638681411743164
  Angle -6: cl=115.71183013916016, cd=-113.63444519042969, cm=-15.36162281036377
  Angle -5: cl=114.75443267822266, cd=-111.16716003417969, cm=-14.084602355957031
  Angle -4: cl=113.79703521728516, cd=-108.69975280761719, cm=-12.807516098022461
  Angle -3: cl=112.83966064453125, cd=-106.2323989868164, cm=-11.530465126037598
  Angle -2: cl=111.88229370117188, cd=-103.76510620117188, cm=-10.253414154052734
  Angle -1: cl=110.92488861083984, cd=-101.29776000976562, cm=-8.976362228393555
  Angle 0: cl=109.96752166748047, cd=-98.83038330078125, cm=-7.699285984039307
