Experiment: Combination_Experiment_440
Generation: 87
Timestamp: 20231226_133656

Genotypes and their Fitness Values:
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008561112029553054, 0.45287666329635806, 0.1297634899822293, -0.804804579450394, 0.2575997611423307, -0.022799023015237986, 0.07777246993011883, -0.003022344651514924, 0.0028176528111336693, 8.145434099645723, 10.930565431447974] - Fitness: -1.1121013977696985
[0.008606282975711414, 0.4528032625541661, 0.129821760414904, -0.8574347945809517, 0.2576710284590509, -0.022760357328458887, 0.07705505296841164, -0.003009492542569359, 0.002823323538062839, 8.14536396271496, 10.930492645425105] - Fitness: -1.1120293994119133
[0.00860968047391387, 0.45712850590557796, 0.12975282197490765, -0.796311458141721, 0.2579102103583591, -0.02277313818228969, 0.07797534090562941, -0.003034185605211903, 0.0027835296245628254, 8.145422506083817, 10.930054968005066] - Fitness: -1.1120081768585983
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008575470953818493, 0.45294308124724436, 0.12969388207995064, -0.7982466940180327, 0.25764141058558954, -0.022843360197072938, 0.07882505279135127, -0.003033491561135265, 0.0028159411663489795, 8.145421570642249, 10.930070786225944] - Fitness: -1.1122393146395764
[0.008578725151869557, 0.45291922360114256, 0.12973268894363343, -0.8001936759194261, 0.2576282053382264, -0.022827711947389605, 0.07847763982089287, -0.0030300609627195996, 0.0028158513803808196, 8.145427864885757, 10.9302827341894] - Fitness: -1.1122044525669692
[0.008576111027902266, 0.4529301960298524, 0.1296512107964191, -0.796796421818473, 0.25769172610694957, -0.022851967962452736, 0.07966940040538542, -0.0030366889390316155, 0.0027891250280719965, 8.145458557705744, 10.930454886434383] - Fitness: -1.1122406585803484
[0.008577865163634686, 0.45292161689114013, 0.12965329974902812, -0.7965574433772051, 0.25770423337740156, -0.02284894768330053, 0.07961289467593019, -0.0030367421956798138, 0.002788773282485719, 8.14545575184874, 10.9304052034344] - Fitness: -1.1122449015599172
[0.008579997384444493, 0.4529290563471902, 0.12968455436857407, -0.7990315854639155, 0.2576794095815232, -0.022841071737915726, 0.07921273341693572, -0.0030328957353427505, 0.002803823870330387, 8.145415960814804, 10.930659203043462] - Fitness: -1.1122282269698178
[0.008592084938982177, 0.45285790877447163, 0.12977284655646013, -0.800106996740074, 0.2577151696633819, -0.022795426914311225, 0.07791154403349296, -0.0030142388138540387, 0.0028135932465222545, 8.145409438279568, 10.930251455659839] - Fitness: -1.1120775735601625
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.00860629670871335, 0.4556927588583669, 0.1297696073609069, -0.7979210511414729, 0.25785454468735164, -0.02277482174696401, 0.07776856496631757, -0.003031617929660307, 0.00279336383241102, 8.145417928835071, 10.930047261846354] - Fitness: -1.1120686710593577
[0.008622250783352374, 0.45567997407262884, 0.1297652445012326, -0.80925854027988, 0.2578821340875779, -0.022749385080033255, 0.07080001386557473, -0.0030164063859935224, 0.0027773793676140256, 8.145406718404146, 10.93027655053112] - Fitness: -1.1118953012475072
[0.008577412310667951, 0.4528510944601436, 0.12978068265782405, -0.8101160242055072, 0.2576122140505625, -0.022784345805162858, 0.0775145085389381, -0.0030148964343432827, 0.002821795536113493, 8.145399165694412, 10.930597056251774] - Fitness: -1.1120784188883843
[0.008592882509138257, 0.4528661355369775, 0.12973451892942942, -0.7957280494534076, 0.2577855397420067, -0.02280228622391854, 0.06744153764269172, -0.0030135704755108682, 0.0028112741520613486, 8.145390151444367, 10.930267019327754] - Fitness: -1.1119887601994092
[0.008566153673280804, 0.4529841081171426, 0.12967157310654223, -0.7984224073743885, 0.25757950483291336, -0.022862905649383636, 0.0792705618344646, -0.0030341372204112857, 0.0028173208038296312, 8.145433213997505, 10.930266877877333] - Fitness: -1.1122300975536559
[0.008590881252626923, 0.45286755828297176, 0.1297242525880244, -0.7962238139634824, 0.2577662173134232, -0.022809698338135415, 0.07825371919902574, -0.003027035566357106, 0.0028064277065490153, 8.145414340060793, 10.929956215851124] - Fitness: -1.1121961143919914
[0.008591956006715905, 0.4528653813577971, 0.1297290017342721, -0.7967809650774286, 0.25776588557259617, -0.02280788865624079, 0.07814715770105868, -0.0030287571250991463, 0.0028086791014952355, 8.145408988017774, 10.929863678208473] - Fitness: -1.1122166316123991
[0.00856832313864818, 0.4529682030197415, 0.12969744434899744, -0.7997203953086509, 0.25757070133467125, -0.02285247348292808, 0.07903895318749232, -0.0030318501548008414, 0.0028172609465175248, 8.145437410159843, 10.930408176519638] - Fitness: -1.1122068760783368
[0.008587566803021555, 0.4528883952994521, 0.129714246938326, -0.8066601927068986, 0.25765487488643785, -0.02281680166645933, 0.0786688814212082, -0.0030219494554411313, 0.002805929505975987, 8.145410220768568, 10.930596673804356] - Fitness: -1.112152399488053
[0.008628369738579687, 0.4571199827150859, 0.12974033274734212, -0.8035183535619532, 0.2580046411978538, -0.022746581927543585, 0.06770072792007378, -0.0030246095789902834, 0.0027510285583844676, 8.145445428710325, 10.930084672866995] - Fitness: -1.1118309127218478
[0.008604418027118248, 0.45280491543739176, 0.1298251066178492, -0.8099707700572117, 0.25768798275506327, -0.02276304030018203, 0.07708328657432914, -0.0030142388138540387, 0.002819944814057687, 8.145381295176545, 10.930408815207972] - Fitness: -1.112114699783919
[0.00859504882631362, 0.45285891579553966, 0.12974785396188854, -0.8113530997098435, 0.25764895654663394, -0.022796198239310415, 0.07811211619966435, -0.003014632970294088, 0.002813979999341705, 8.145383246442975, 10.930617884489362] - Fitness: -1.112112508747382
[0.008595091896291155, 0.4528527530345534, 0.12972027025776867, -0.8062103560910712, 0.2577181803579833, -0.022803605256484966, 0.0785551310042896, -0.003022295621472699, 0.002796854038112072, 8.14541252138209, 10.930565231180628] - Fitness: -1.1121582896820679
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008599529178312307, 0.4528212647639449, 0.12980317813290543, -0.8011402371409768, 0.25774321334533673, -0.02277818887631265, 0.07735501308769392, -0.003026482578557115, 0.0028130322481074096, 8.145408774337582, 10.930031849528929] - Fitness: -1.1121995075497104
[0.008591400303851648, 0.4526024532347125, 0.12972690657227004, -0.7885587090350208, 0.2581659414741215, -0.022728542978491455, 0.0781365944570532, -0.003044462854589671, 0.0026913792578479815, 8.145616166019083, 10.930108741949685] - Fitness: -1.1121798250733252
[0.008646931554657487, 0.4525620221832233, 0.12965125259869764, -0.7904565103327045, 0.2583550947867651, -0.022738873502125063, 0.06794514969698767, -0.003044713741177654, 0.0026569046079330753, 8.145588312304799, 10.92988868671937] - Fitness: -1.112175360018076
[0.008600688129931915, 0.4528082212038431, 0.12983179902373965, -0.8027920076181974, 0.25772189134708806, -0.022768406243628324, 0.07713975378616415, -0.0030237313564233977, 0.002813187366047385, 8.145415960099715, 10.930241154773706] - Fitness: -1.1121691029310907
[0.00860086584974409, 0.4528091016543796, 0.12978719915680587, -0.7936545526328609, 0.25783541050047654, -0.022772408169647766, 0.0771326075681368, -0.0030221324132063583, 0.0028096414667109926, 8.145412642457682, 10.929913936912117] - Fitness: -1.1121641362893742
[0.00858873174444896, 0.45287191213332095, 0.12971475429552903, -0.79510951173559, 0.25776688079507737, -0.022813317701924667, 0.07846684219495983, -0.0030235924488730276, 0.0028019249166565743, 8.145425044146833, 10.93014129113643] - Fitness: -1.11215532108046
[0.008528511467323257, 0.45292780096878693, 0.12972910463103982, -0.7941816899401678, 0.2575748553258671, -0.022828377435388247, 0.0782883927124803, -0.003037241085858207, 0.0028093673611740214, 8.145503967548345, 10.930502181840378] - Fitness: -1.1121466722876645
[0.008575097870011695, 0.4526898000400229, 0.12975752314182604, -0.7951306359459376, 0.2580712743211703, -0.02274438751119657, 0.07748469497966654, -0.0030349782659836143, 0.0027643839422175276, 8.145428479284117, 10.929364358303655] - Fitness: -1.1121448564726788
[0.008644230412109858, 0.452581075458094, 0.1296652330338252, -0.7909836658764625, 0.2583122237261552, -0.022740507356932404, 0.06196343313132511, -0.0030433382016752646, 0.0026736402919425115, 8.145560719377574, 10.929831366064576] - Fitness: -1.1121305924535083
[0.008556463308936321, 0.4527718537798195, 0.12971290519500922, -0.7954820626586493, 0.2579474628158178, -0.02278347841581797, 0.0783757130658932, -0.0030362695845356554, 0.002767143217178831, 8.145451765994633, 10.92975654160643] - Fitness: -1.1121270728079435
[0.008603006033171125, 0.4527821340836396, 0.12988904080540814, -0.8060955485726385, 0.25767924735059067, -0.022748840978259674, 0.0767092351831046, -0.0030182289121559614, 0.002813497601927335, 8.145430331623981, 10.930659765263261] - Fitness: -1.1121082990546718
[0.00859363728401525, 0.45285021447972457, 0.12975293872305088, -0.7944628618962035, 0.257791969379592, -0.022793591419877038, 0.07777814818025326, -0.0030147549421375725, 0.002811161666885514, 8.145408313488238, 10.930031593604426] - Fitness: -1.1120893517871178
[0.008550065246674465, 0.4526725644228076, 0.129729853077008, -0.7940411758601722, 0.258121124181824, -0.02274702237442025, 0.07800254018879306, -0.0030374433764771766, 0.0027422843634335396, 8.145462982552406, 10.929534055412876] - Fitness: -1.112073688922655
[0.008613436044009288, 0.45276667864682213, 0.12980967054026227, -0.7952009029991857, 0.2579062186482825, -0.02275177867929299, 0.05, -0.0030339261887771703, 0.002806882279301535, 8.145375895286898, 10.93026718783582] - Fitness: -1.1120619172363573
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008638828127014598, 0.45261918200783546, 0.12969319390408038, -0.7920379769639785, 0.2582264816049354, -0.022743775066547085, 0.05, -0.0030405871226704857, 0.002707111659961385, 8.145505533523124, 10.929716724754993] - Fitness: -1.1120407739272362
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645

Detailed Results for Each Genotype:
Genotype [0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576]:
  Angle -10: cl=119.6676254272461, cd=-123.70004272460938, cm=-20.4622745513916
  Angle -9: cl=118.71024322509766, cd=-121.23272705078125, cm=-19.185222625732422
  Angle -8: cl=117.75284576416016, cd=-118.76529693603516, cm=-17.90813446044922
  Angle -7: cl=116.79549407958984, cd=-116.29802703857422, cm=-16.63109588623047
  Angle -6: cl=115.83805084228516, cd=-113.83067321777344, cm=-15.354055404663086
  Angle -5: cl=114.88062286376953, cd=-111.36326599121094, cm=-14.076969146728516
  Angle -4: cl=113.92330169677734, cd=-108.89595794677734, cm=-12.799918174743652
  Angle -3: cl=112.96593475341797, cd=-106.4286117553711, cm=-11.522890090942383
  Angle -2: cl=112.0085220336914, cd=-103.96125030517578, cm=-10.245810508728027
  Angle -1: cl=111.0511245727539, cd=-101.49391174316406, cm=-8.968745231628418
  Angle 0: cl=110.09375762939453, cd=-99.02651977539062, cm=-7.691660404205322
  Angle 1: cl=109.1363525390625, cd=-96.55918884277344, cm=-6.414628505706787
  Angle 2: cl=108.17896270751953, cd=-94.09184265136719, cm=-5.137579441070557
  Angle 3: cl=107.22156524658203, cd=-91.62447357177734, cm=-3.860482692718506
  Angle 4: cl=106.26416015625, cd=-89.1571044921875, cm=-2.5834403038024902
  Angle 5: cl=105.30680847167969, cd=-86.68977355957031, cm=-1.3063883781433105
  Angle 6: cl=104.34944915771484, cd=-84.22241973876953, cm=-0.029307886958122253
  Angle 7: cl=103.39202117919922, cd=-81.75506591796875, cm=1.24772310256958
  Angle 8: cl=102.43468475341797, cd=-79.28771209716797, cm=2.524789333343506
  Angle 9: cl=101.47727966308594, cd=-76.82034301757812, cm=3.8018765449523926
  Angle 10: cl=100.51983642578125, cd=-74.35295104980469, cm=5.078922748565674
Genotype [0.008561112029553054, 0.45287666329635806, 0.1297634899822293, -0.804804579450394, 0.2575997611423307, -0.022799023015237986, 0.07777246993011883, -0.003022344651514924, 0.0028176528111336693, 8.145434099645723, 10.930565431447974]:
  Angle -10: cl=119.5865707397461, cd=-123.5968246459961, cm=-20.47629165649414
  Angle -9: cl=118.62921905517578, cd=-121.12944030761719, cm=-19.199193954467773
  Angle -8: cl=117.6717758178711, cd=-118.66207122802734, cm=-17.922151565551758
  Angle -7: cl=116.71441650390625, cd=-116.19478607177734, cm=-16.645097732543945
  Angle -6: cl=115.7569808959961, cd=-113.72735595703125, cm=-15.3680419921875
  Angle -5: cl=114.79959869384766, cd=-111.260009765625, cm=-14.09097671508789
  Angle -4: cl=113.84223937988281, cd=-108.79264068603516, cm=-12.813894271850586
  Angle -3: cl=112.88484954833984, cd=-106.32530975341797, cm=-11.536849021911621
  Angle -2: cl=111.92749786376953, cd=-103.85798645019531, cm=-10.259814262390137
  Angle -1: cl=110.97008514404297, cd=-101.390625, cm=-8.982741355895996
  Angle 0: cl=110.01273345947266, cd=-98.92330932617188, cm=-7.705687999725342
  Angle 1: cl=109.0552978515625, cd=-96.45591735839844, cm=-6.428600788116455
  Angle 2: cl=108.09789276123047, cd=-93.98854064941406, cm=-5.151538372039795
  Angle 3: cl=107.14054107666016, cd=-91.52119445800781, cm=-3.8744864463806152
  Angle 4: cl=106.18315887451172, cd=-89.05386352539062, cm=-2.5974135398864746
  Angle 5: cl=105.22579956054688, cd=-86.58654022216797, cm=-1.3203768730163574
  Angle 6: cl=104.26840209960938, cd=-84.11920928955078, cm=-0.04332594573497772
  Angle 7: cl=103.31098175048828, cd=-81.65180969238281, cm=1.233752727508545
  Angle 8: cl=102.35363006591797, cd=-79.18450164794922, cm=2.5107998847961426
  Angle 9: cl=101.3962173461914, cd=-76.71707153320312, cm=3.787869930267334
  Angle 10: cl=100.4388656616211, cd=-74.24974822998047, cm=5.064945697784424
Genotype [0.008606282975711414, 0.4528032625541661, 0.129821760414904, -0.8574347945809517, 0.2576710284590509, -0.022760357328458887, 0.07705505296841164, -0.003009492542569359, 0.002823323538062839, 8.14536396271496, 10.930492645425105]:
  Angle -10: cl=119.74165344238281, cd=-123.74266052246094, cm=-20.5123291015625
  Angle -9: cl=118.7842788696289, cd=-121.27529907226562, cm=-19.23526382446289
  Angle -8: cl=117.82687377929688, cd=-118.8079833984375, cm=-17.95821189880371
  Angle -7: cl=116.86949157714844, cd=-116.340576171875, cm=-16.681150436401367
  Angle -6: cl=115.91211700439453, cd=-113.87325286865234, cm=-15.404085159301758
  Angle -5: cl=114.9547348022461, cd=-111.40591430664062, cm=-14.127016067504883
  Angle -4: cl=113.99734497070312, cd=-108.93854522705078, cm=-12.849955558776855
  Angle -3: cl=113.0399398803711, cd=-106.47119140625, cm=-11.572908401489258
  Angle -2: cl=112.08251190185547, cd=-104.00382232666016, cm=-10.295848846435547
  Angle -1: cl=111.1251449584961, cd=-101.53648376464844, cm=-9.018780708312988
  Angle 0: cl=110.16780853271484, cd=-99.06916809082031, cm=-7.741723537445068
  Angle 1: cl=109.21040344238281, cd=-96.60179901123047, cm=-6.464644908905029
  Angle 2: cl=108.25299835205078, cd=-94.13440704345703, cm=-5.187558650970459
  Angle 3: cl=107.29566955566406, cd=-91.66712951660156, cm=-3.910553455352783
  Angle 4: cl=106.33826446533203, cd=-89.19975280761719, cm=-2.633484363555908
  Angle 5: cl=105.38086700439453, cd=-86.73236846923828, cm=-1.3564066886901855
  Angle 6: cl=104.42347717285156, cd=-84.26499938964844, cm=-0.0793481320142746
  Angle 7: cl=103.46605682373047, cd=-81.79763793945312, cm=1.1977343559265137
  Angle 8: cl=102.50873565673828, cd=-79.33037567138672, cm=2.4747300148010254
  Angle 9: cl=101.5512924194336, cd=-76.86296844482422, cm=3.751821994781494
  Angle 10: cl=100.59395599365234, cd=-74.3956527709961, cm=5.028867244720459
Genotype [0.00860968047391387, 0.45712850590557796, 0.12975282197490765, -0.796311458141721, 0.2579102103583591, -0.02277313818228969, 0.07797534090562941, -0.003034185605211903, 0.0027835296245628254, 8.145422506083817, 10.930054968005066]:
  Angle -10: cl=119.74053192138672, cd=-123.74351501464844, cm=-20.491281509399414
  Angle -9: cl=118.78321075439453, cd=-121.2762680053711, cm=-19.214235305786133
  Angle -8: cl=117.82575225830078, cd=-118.8088607788086, cm=-17.937177658081055
  Angle -7: cl=116.86844635009766, cd=-116.3415298461914, cm=-16.66012191772461
  Angle -6: cl=115.91101837158203, cd=-113.87420654296875, cm=-15.383055686950684
  Angle -5: cl=114.95362091064453, cd=-111.40680694580078, cm=-14.105995178222656
  Angle -4: cl=113.99624633789062, cd=-108.93946838378906, cm=-12.828923225402832
  Angle -3: cl=113.03890228271484, cd=-106.47212982177734, cm=-11.551872253417969
  Angle -2: cl=112.08147430419922, cd=-104.00477600097656, cm=-10.274815559387207
  Angle -1: cl=111.12408447265625, cd=-101.5374526977539, cm=-8.99779224395752
  Angle 0: cl=110.16667938232422, cd=-99.07007598876953, cm=-7.720712184906006
  Angle 1: cl=109.20929718017578, cd=-96.60267639160156, cm=-6.443607807159424
  Angle 2: cl=108.25190734863281, cd=-94.1353530883789, cm=-5.166578769683838
  Angle 3: cl=107.29456329345703, cd=-91.66801452636719, cm=-3.8895182609558105
  Angle 4: cl=106.3371810913086, cd=-89.20066833496094, cm=-2.6124777793884277
  Angle 5: cl=105.37976837158203, cd=-86.73328399658203, cm=-1.3353867530822754
  Angle 6: cl=104.42240142822266, cd=-84.26593780517578, cm=-0.05829958617687225
  Angle 7: cl=103.4649887084961, cd=-81.798583984375, cm=1.2187209129333496
  Angle 8: cl=102.50757598876953, cd=-79.33121490478516, cm=2.495810031890869
  Angle 9: cl=101.55029296875, cd=-76.86392974853516, cm=3.7728466987609863
  Angle 10: cl=100.59291076660156, cd=-74.39659118652344, cm=5.049911975860596
Genotype [0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196]:
  Angle -10: cl=119.56365203857422, cd=-123.585205078125, cm=-20.474645614624023
  Angle -9: cl=118.60628509521484, cd=-121.11788177490234, cm=-19.19758415222168
  Angle -8: cl=117.6489028930664, cd=-118.6505355834961, cm=-17.920528411865234
  Angle -7: cl=116.69149017333984, cd=-116.18316650390625, cm=-16.643468856811523
  Angle -6: cl=115.734130859375, cd=-113.71585845947266, cm=-15.366429328918457
  Angle -5: cl=114.77672576904297, cd=-111.24845886230469, cm=-14.089338302612305
  Angle -4: cl=113.81935119628906, cd=-108.78112030029297, cm=-12.812277793884277
  Angle -3: cl=112.86194610595703, cd=-106.313720703125, cm=-11.535199165344238
  Angle -2: cl=111.90457153320312, cd=-103.84638977050781, cm=-10.258142471313477
  Angle -1: cl=110.94719696044922, cd=-101.3790512084961, cm=-8.981093406677246
  Angle 0: cl=109.98977661132812, cd=-98.91168975830078, cm=-7.7040276527404785
  Angle 1: cl=109.03240203857422, cd=-96.44435119628906, cm=-6.4269938468933105
  Angle 2: cl=108.07501220703125, cd=-93.97702026367188, cm=-5.14993143081665
  Angle 3: cl=107.11766815185547, cd=-91.50967407226562, cm=-3.872864246368408
  Angle 4: cl=106.1603012084961, cd=-89.0423355102539, cm=-2.595818042755127
  Angle 5: cl=105.20282745361328, cd=-86.57494354248047, cm=-1.318758487701416
  Angle 6: cl=104.24549102783203, cd=-84.10759735107422, cm=-0.04168657958507538
  Angle 7: cl=103.28807830810547, cd=-81.6402587890625, cm=1.235363483428955
  Angle 8: cl=102.33072662353516, cd=-79.17290496826172, cm=2.512439250946045
  Angle 9: cl=101.37333679199219, cd=-76.70555114746094, cm=3.7894911766052246
  Angle 10: cl=100.41593933105469, cd=-74.2381591796875, cm=5.066582202911377
Genotype [0.008575470953818493, 0.45294308124724436, 0.12969388207995064, -0.7982466940180327, 0.25764141058558954, -0.022843360197072938, 0.07882505279135127, -0.003033491561135265, 0.0028159411663489795, 8.145421570642249, 10.930070786225944]:
  Angle -10: cl=119.55718231201172, cd=-123.55810546875, cm=-20.470773696899414
  Angle -9: cl=118.59978485107422, cd=-121.09072875976562, cm=-19.19369888305664
  Angle -8: cl=117.64239501953125, cd=-118.62336730957031, cm=-17.916624069213867
  Angle -7: cl=116.68498229980469, cd=-116.1560287475586, cm=-16.639583587646484
  Angle -6: cl=115.72761535644531, cd=-113.68868255615234, cm=-15.362523078918457
  Angle -5: cl=114.7702407836914, cd=-111.22132110595703, cm=-14.085441589355469
  Angle -4: cl=113.81285095214844, cd=-108.75398254394531, cm=-12.808391571044922
  Angle -3: cl=112.85547637939453, cd=-106.28665161132812, cm=-11.531351089477539
  Angle -2: cl=111.89807891845703, cd=-103.81929779052734, cm=-10.254290580749512
  Angle -1: cl=110.9406967163086, cd=-101.35194396972656, cm=-8.97722053527832
  Angle 0: cl=109.98326873779297, cd=-98.8844985961914, cm=-7.7001261711120605
  Angle 1: cl=109.02595520019531, cd=-96.41724395751953, cm=-6.423098087310791
  Angle 2: cl=108.06855010986328, cd=-93.94990539550781, cm=-5.146061420440674
  Angle 3: cl=107.11116790771484, cd=-91.48250579833984, cm=-3.8689780235290527
  Angle 4: cl=106.15377044677734, cd=-89.01519012451172, cm=-2.591935634613037
  Angle 5: cl=105.19635772705078, cd=-86.54782104492188, cm=-1.3148703575134277
  Angle 6: cl=104.2389907836914, cd=-84.08049011230469, cm=-0.037816569209098816
  Angle 7: cl=103.28160858154297, cd=-81.61307525634766, cm=1.239269733428955
  Angle 8: cl=102.3242416381836, cd=-79.14579772949219, cm=2.5163044929504395
  Angle 9: cl=101.3668441772461, cd=-76.67841339111328, cm=3.793372631072998
  Angle 10: cl=100.40947723388672, cd=-74.21109008789062, cm=5.070445537567139
Genotype [0.008578725151869557, 0.45291922360114256, 0.12973268894363343, -0.8001936759194261, 0.2576282053382264, -0.022827711947389605, 0.07847763982089287, -0.0030300609627195996, 0.0028158513803808196, 8.145427864885757, 10.9302827341894]:
  Angle -10: cl=119.59143829345703, cd=-123.59202575683594, cm=-20.478174209594727
  Angle -9: cl=118.63410949707031, cd=-121.12470245361328, cm=-19.201093673706055
  Angle -8: cl=117.67675018310547, cd=-118.65736389160156, cm=-17.92404556274414
  Angle -7: cl=116.71930694580078, cd=-116.18999481201172, cm=-16.64698600769043
  Angle -6: cl=115.7619400024414, cd=-113.72262573242188, cm=-15.369914054870605
  Angle -5: cl=114.8045654296875, cd=-111.25531005859375, cm=-14.09286880493164
  Angle -4: cl=113.84717559814453, cd=-108.78793334960938, cm=-12.815774917602539
  Angle -3: cl=112.88976287841797, cd=-106.320556640625, cm=-11.538712501525879
  Angle -2: cl=111.93238067626953, cd=-103.85321807861328, cm=-10.261680603027344
  Angle -1: cl=110.97498321533203, cd=-101.38584899902344, cm=-8.984609603881836
  Angle 0: cl=110.0176010131836, cd=-98.91848754882812, cm=-7.7075419425964355
