Experiment: Combination_Experiment_440
Generation: 56
Timestamp: 20231226_133156

Genotypes and their Fitness Values:
[0.009066495021490359, 0.4530689209566169, 0.12931327760698255, -0.7841343680054589, 0.2550844642407761, -0.022646385043107377, 0.08270309717456428, -0.003060034667956885, 0.0034484419433854514, 8.125859570896173, 10.930436746693058] - Fitness: -1.116262205456846
[0.008896254267419081, 0.4525754915206194, 0.12929308513106016, -0.7841342195632327, 0.2548717406485436, -0.02246178497695718, 0.08244364471908584, -0.0030596256850982124, 0.0034726785453072233, 8.125507031572486, 10.930540706781699] - Fitness: -1.1162306569993403
[0.009012937804903635, 0.45474933081330704, 0.12927230795545375, -0.7841274348516407, 0.256611906059371, -0.02236908198768414, 0.0828696536979227, -0.003060005186676361, 0.005, 8.127392866304906, 10.930371991418038] - Fitness: -1.1190489242359911
[0.008812270604405073, 0.4522058396068414, 0.1292676730543112, -0.7841320119859903, 0.2554597388250114, -0.022365485678951618, 0.08255349792626474, -0.0030599001573365786, 0.0034529274250251056, 8.12695505740721, 10.930396523484553] - Fitness: -1.1160129592529922
[0.008793769283998344, 0.4517838124601585, 0.12945327263072937, -0.7841241353622009, 0.2558540758071436, -0.022317371325294575, 0.08232480107223913, -0.0030580580868450544, 0.003579360738369655, 8.128179665519252, 10.930801915281876] - Fitness: -1.1160320124039431
[0.00875871867534973, 0.41, 0.12948764131591228, -0.7841276607095351, 0.25719012392999174, -0.022359458880706683, 0.08211567494668355, -0.0030578135403354495, 0.0035955655902505674, 8.12803195742158, 10.930858942855838] - Fitness: -1.1198361249388566
[0.009082196291377841, 0.4531802811710436, 0.12935158606703867, -0.7841365891579374, 0.2544932406652019, -0.022764256695404918, 0.0826508423696197, -0.0030598844770257875, 0.0034619291439285174, 8.125270574941055, 10.930502896735891] - Fitness: -1.1162661999486359
[0.008708180402936716, 0.4518221929818931, 0.12931981710134877, -0.7841341706869414, 0.2547291231464957, -0.022395392759362674, 0.08235454639271225, -0.0030594221442975253, 0.003489139461869942, 8.12607119142752, 10.930556871773199] - Fitness: -1.1159201914029544
[0.008987635018846939, 0.4534665917652964, 0.12929633934728574, -0.7841362484946099, 0.2540222903894658, -0.022832437206571465, 0.0825431147577882, -0.003059338725235856, 0.003473551200038873, 8.125909312839298, 10.930574321176037] - Fitness: -1.1160833660938725
[0.008891704190020666, 0.45214868091560606, 0.12977128119486037, -0.7841389893374111, 0.25378187946920583, -0.022593240257132066, 0.0822835821523186, -0.003059330774258022, 0.0035067848355567017, 8.1238102984331, 10.930700377477155] - Fitness: -1.1159813018200553
[0.008672310437225815, 0.45148165953176095, 0.12935318243281402, -0.7841360305330173, 0.2542920819586697, -0.022355100202195617, 0.08198233835435803, -0.003059223123641537, 0.0035202062971886774, 8.125086761321688, 10.930656722083764] - Fitness: -1.1160407505569137
[0.00894579408538505, 0.4529212698391554, 0.12929238093647202, -0.7841310016020553, 0.2556721540458049, -0.022408463882654044, 0.0826447226407968, -0.003059760939123789, 0.003463380987896652, 8.12612897867552, 10.930491532086492] - Fitness: -1.1161977212909768
[0.00898880392983868, 0.4548384927815846, 0.12926136153230455, -0.7841339299204169, 0.2548149928574138, -0.022608904343376944, 0.08263136099508926, -0.003059830729550516, 0.0034449889256117218, 8.126858358652827, 10.930410983844098] - Fitness: -1.1161127827725794
[0.008931140456999932, 0.45253745366746184, 0.12921582838423623, -0.7841328789446881, 0.25546094765083405, -0.022410773777103085, 0.0825874361462874, -0.003060255780867634, 0.003424811474852606, 8.126938928566519, 10.930301118613201] - Fitness: -1.1162300253274693
[0.008826924232790192, 0.452589655778535, 0.12934422560654701, -0.7841301346433576, 0.25567094521998224, -0.02236317578450258, 0.08261078442077413, -0.0030594053155927337, 0.0034914969380691516, 8.126145107516212, 10.930586936957846] - Fitness: -1.1159815648018971
[0.008758465655838722, 0.45181113140068063, 0.12936839546718237, -0.784133503911741, 0.25473312781786517, -0.022383575566412517, 0.0821778834195982, -0.003059124742908546, 0.0035202428573484356, 8.125803420759302, 10.93065549252897] - Fitness: -1.1160861340193364
[0.008969274860971512, 0.4528504875974767, 0.12937868302515498, -0.7841269521278217, 0.2562988586840022, -0.022496150131042482, 0.08270188136810552, -0.003059201500988787, 0.003505612254407192, 8.127088779292034, 10.930596856291608] - Fitness: -1.1159811058383928
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.009057710136866196, 0.45314508035400175, 0.12926931217100202, -0.7841330293356108, 0.2554768995148471, -0.022583402910877702, 0.08278937369991404, -0.003060347348114248, 0.0034238634288071192, 8.084448658731091, 10.930299574872981] - Fitness: -1.116162076791032
[0.008982389166265639, 0.4543657993153554, 0.1292735857302797, -0.7841359325484718, 0.2542085807592352, -0.0227392695622513, 0.08254891782197868, -0.0030595938100134445, 0.0034575376129081436, 8.126387951096497, 10.930484496829827] - Fitness: -1.1160971744701003
[0.008966646058775438, 0.4526712982258073, 0.1293046469056459, -0.7841281482351485, 0.2561375197945707, -0.02238658438415959, 0.08272194452739498, -0.0030596992622314127, 0.0034643909271349434, 8.127831159527354, 10.93042215081453] - Fitness: -1.1161732814020922
[0.008820813795085057, 0.4519237537788158, 0.12937130346398173, -0.7841261620173807, 0.25595851200280884, -0.02229648371533246, 0.08238410328511576, -0.0030587802865162904, 0.0035261615908761088, 8.128700671946723, 10.930584914069339] - Fitness: -1.1160716776822717
[0.008976415144365516, 0.452927175673603, 0.12935568194046976, -0.7841268966733932, 0.25627832405788464, -0.0223850444545269, 0.08276013552373458, -0.0030593693677355167, 0.0034901039358309744, 8.127291192933356, 10.93054909313006] - Fitness: -1.1161512891554992
[0.008830075734928675, 0.4519643333513335, 0.12973607935070203, -0.7841343975080599, 0.25453525423993595, -0.02243913398746042, 0.08231924899523034, -0.0030591284957596564, 0.003511685308367631, 8.124825672569685, 10.930695741582003] - Fitness: -1.1159043907608812
[0.008846792765873898, 0.45206363482680395, 0.12942495104618795, -0.7841236328901803, 0.25612267710238895, -0.022330877731207985, 0.08248424920188546, -0.003058388952642234, 0.003557407565602869, 8.127926534778805, 10.930740720167451] - Fitness: -1.116050168989359
[0.008865363722906585, 0.45246651990565473, 0.12931026930725928, -0.7841308236476671, 0.25577155335774965, -0.022299980824514606, 0.08253683653838877, -0.0030596590085270408, 0.0034798074587655105, 8.12568681497513, 10.930543185415747] - Fitness: -1.1161631298295247
[0.008914312431046536, 0.45233616560904066, 0.12938976172360625, -0.784122091852888, 0.25624579975543404, -0.02233661375916821, 0.08271483657534663, -0.0030587979694779344, 0.0035303625099201096, 8.12773870738985, 10.930660474039835] - Fitness: -1.1161510263997994
[0.008941749118518529, 0.45254905771166726, 0.1293691672505014, -0.7841295266177963, 0.25563522834573155, -0.022470347371362512, 0.08255053916275626, -0.003059071583355858, 0.003510531374751786, 8.126463110621799, 10.93064197087158] - Fitness: -1.1161495042350895
[0.009033359763404246, 0.4529633028392433, 0.1292662405192812, -0.7841278505112148, 0.2566739541172065, -0.02240724252926419, 0.08286499226724932, -0.0030600754044640245, 0.00344090457498877, 8.126952843575618, 10.930380978316972] - Fitness: -1.116148914549395
[0.009001633456984763, 0.4557838797140429, 0.1292369131363543, -0.7841299246643072, 0.25602781705377115, -0.022348173905628245, 0.08279624734131043, -0.0030603045686246576, 0.0034198915510188772, 8.127799173765487, 10.93026395787264] - Fitness: -1.1161365247266588
[0.00878512348639551, 0.4517912412118733, 0.12941182130745704, -0.7841314650142391, 0.25443222326363696, -0.022473908013065664, 0.08209206250630548, -0.0030582478377004048, 0.003559518733814043, 8.127211586946913, 10.930775770222441] - Fitness: -1.1161334152679228
[0.008824716727738605, 0.45162467833166636, 0.1294212479152914, -0.7841362420771456, 0.2537832172945637, -0.022456164570719327, 0.05, -0.0030585999897558376, 0.003548557768166319, 8.124935541530581, 10.93081761190677] - Fitness: -1.1161246582449678
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009014748088438013, 0.4535358608388953, 0.12929379717886944, -0.7841307145296529, 0.25556209112934763, -0.022581093016428664, 0.08278173968083422, -0.0030596668566806873, 0.0034599255188457008, 8.12660257812249, 10.930488518738166] - Fitness: -1.116109217879047
[0.008973407131449222, 0.46, 0.1293472054005316, -0.7841332697846353, 0.2546880873613638, -0.02241192748687635, 0.08256351686322153, -0.003059477146439616, 0.0034789738505440447, 8.126413750363831, 10.930546154320709] - Fitness: -1.1160953447998472
[0.008952839729625005, 0.45262327956009485, 0.12936830787710515, -0.7841226279461391, 0.2566598796928796, -0.0223578905430348, 0.08280314546117812, -0.0030590506842365947, 0.0035135012200692975, 8.127420273297911, 10.930618329938603] - Fitness: -1.116083444589133
[0.008959527693422826, 0.4529421326892158, 0.12934019837675506, -0.784129551889516, 0.2551942304408789, -0.02261473432582088, 0.08263549986700988, -0.0030590783989176778, 0.0035011547270419737, 8.126631018372281, 10.930623607083676] - Fitness: -1.1160808965999838
[0.00895635333179164, 0.45208422722490704, 0.13, -0.7841322516424841, 0.25402752481479174, -0.02241354137614234, 0.08259694735557352, -0.0030598474636932675, 0.0034531693503209032, 8.125914387083904, 10.930461720511094] - Fitness: -1.1160726469353515
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.008687722320247237, 0.4512241677268676, 0.12950991579981216, -0.7841251403062421, 0.2553168732166529, -0.02229035851346776, 0.08200590481294648, -0.003057396355250694, 0.0036232670839032267, 8.128685927000145, 10.930924305510723] - Fitness: -1.1159923861015295
[0.009037733437922982, 0.4535361384001012, 0.129313973631981, -0.7841246211341288, 0.2572935154664451, -0.022412927370563357, 0.08298862432858964, -0.003059863580428215, 0.0034602941916517267, 8.127170459240272, 10.930440945857633] - Fitness: -1.1159537956618377
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008743774429265907, 0.4513124671260787, 0.13, -0.7841376279204224, 0.25409593677264064, -0.02232206709522011, 0.08210841508071065, -0.003059161893654309, 0.0035187056959180693, 8.123622108701287, 10.930743831247554] - Fitness: -1.1157865631481945
[0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489] - Fitness: -1.1157124639708977
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776

Detailed Results for Each Genotype:
Genotype [0.009066495021490359, 0.4530689209566169, 0.12931327760698255, -0.7841343680054589, 0.2550844642407761, -0.022646385043107377, 0.08270309717456428, -0.003060034667956885, 0.0034484419433854514, 8.125859570896173, 10.930436746693058]:
  Angle -10: cl=121.10016632080078, cd=-124.58399200439453, cm=-20.83733558654785
  Angle -9: cl=120.1427993774414, cd=-122.11666107177734, cm=-19.560258865356445
  Angle -8: cl=119.18543243408203, cd=-119.6493148803711, cm=-18.28319549560547
  Angle -7: cl=118.22803497314453, cd=-117.18197631835938, cm=-17.00615119934082
  Angle -6: cl=117.27062225341797, cd=-114.71456909179688, cm=-15.729079246520996
  Angle -5: cl=116.3132553100586, cd=-112.24726867675781, cm=-14.452052116394043
  Angle -4: cl=115.35584259033203, cd=-109.77989959716797, cm=-13.174983978271484
  Angle -3: cl=114.39846801757812, cd=-107.31255340576172, cm=-11.897897720336914
  Angle -2: cl=113.44105529785156, cd=-104.84518432617188, cm=-10.620855331420898
  Angle -1: cl=112.48372650146484, cd=-102.37785339355469, cm=-9.343796730041504
  Angle 0: cl=111.5262680053711, cd=-99.91046905517578, cm=-8.066706657409668
  Angle 1: cl=110.56893157958984, cd=-97.44313049316406, cm=-6.789668560028076
  Angle 2: cl=109.61153411865234, cd=-94.9758071899414, cm=-5.512634754180908
  Angle 3: cl=108.65416717529297, cd=-92.50848388671875, cm=-4.235576152801514
  Angle 4: cl=107.6967544555664, cd=-90.04106903076172, cm=-2.9584851264953613
  Angle 5: cl=106.7393569946289, cd=-87.5737533569336, cm=-1.6814303398132324
  Angle 6: cl=105.781982421875, cd=-85.10638427734375, cm=-0.4043594002723694
  Angle 7: cl=104.82463073730469, cd=-82.63904571533203, cm=0.8726629614830017
  Angle 8: cl=103.86724090576172, cd=-80.17169952392578, cm=2.149726390838623
  Angle 9: cl=102.90990447998047, cd=-77.70439147949219, cm=3.426806926727295
  Angle 10: cl=101.95252227783203, cd=-75.23697662353516, cm=4.703854084014893
Genotype [0.008896254267419081, 0.4525754915206194, 0.12929308513106016, -0.7841342195632327, 0.2548717406485436, -0.02246178497695718, 0.08244364471908584, -0.0030596256850982124, 0.0034726785453072233, 8.125507031572486, 10.930540706781699]:
  Angle -10: cl=120.85176849365234, cd=-124.36431121826172, cm=-20.774076461791992
  Angle -9: cl=119.8943862915039, cd=-121.89694213867188, cm=-19.49704933166504
  Angle -8: cl=118.93695831298828, cd=-119.42955017089844, cm=-18.219953536987305
  Angle -7: cl=117.97956085205078, cd=-116.96218872070312, cm=-16.942893981933594
  Angle -6: cl=117.02223205566406, cd=-114.49485778808594, cm=-15.66580867767334
  Angle -5: cl=116.06481170654297, cd=-112.02754974365234, cm=-14.388792037963867
  Angle -4: cl=115.1073989868164, cd=-109.5601577758789, cm=-13.111725807189941
  Angle -3: cl=114.15007781982422, cd=-107.09280395507812, cm=-11.834628105163574
  Angle -2: cl=113.19261932373047, cd=-104.62542724609375, cm=-10.557597160339355
  Angle -1: cl=112.23527526855469, cd=-102.1581802368164, cm=-9.280572891235352
  Angle 0: cl=111.27786254882812, cd=-99.69075775146484, cm=-8.003480911254883
  Angle 1: cl=110.32051849365234, cd=-97.22339630126953, cm=-6.726395130157471
  Angle 2: cl=109.36316680908203, cd=-94.75609588623047, cm=-5.449364185333252
  Angle 3: cl=108.40572357177734, cd=-92.2886962890625, cm=-4.172293186187744
  Angle 4: cl=107.4483642578125, cd=-89.82139587402344, cm=-2.8952441215515137
  Angle 5: cl=106.49095916748047, cd=-87.35401916503906, cm=-1.618166446685791
  Angle 6: cl=105.5335922241211, cd=-84.88665008544922, cm=-0.3411136269569397
  Angle 7: cl=104.576171875, cd=-82.41929626464844, cm=0.9359497427940369
  Angle 8: cl=103.61878204345703, cd=-79.95191955566406, cm=2.2130064964294434
  Angle 9: cl=102.66141510009766, cd=-77.48462677001953, cm=3.490053653717041
  Angle 10: cl=101.70404815673828, cd=-75.01725769042969, cm=4.767119884490967
Genotype [0.009012937804903635, 0.45474933081330704, 0.12927230795545375, -0.7841274348516407, 0.256611906059371, -0.02236908198768414, 0.0828696536979227, -0.003060005186676361, 0.005, 8.127392866304906, 10.930371991418038]:
  Angle -10: cl=122.30420684814453, cd=-125.4111328125, cm=-21.048036575317383
  Angle -9: cl=121.3468246459961, cd=-122.9438247680664, cm=-19.771007537841797
  Angle -8: cl=120.3895034790039, cd=-120.47648620605469, cm=-18.493934631347656
  Angle -7: cl=119.43207550048828, cd=-118.00910949707031, cm=-17.216856002807617
  Angle -6: cl=118.4747085571289, cd=-115.54177856445312, cm=-15.939825057983398
  Angle -5: cl=117.51728057861328, cd=-113.07444763183594, cm=-14.662772178649902
  Angle -4: cl=116.55989837646484, cd=-110.60704803466797, cm=-13.385689735412598
  Angle -3: cl=115.60252380371094, cd=-108.13970184326172, cm=-12.108635902404785
  Angle -2: cl=114.64514923095703, cd=-105.67234802246094, cm=-10.831548690795898
  Angle -1: cl=113.68775177001953, cd=-103.20501708984375, cm=-9.554522514343262
  Angle 0: cl=112.73035430908203, cd=-100.7376480102539, cm=-8.277447700500488
  Angle 1: cl=111.77296447753906, cd=-98.27029418945312, cm=-7.000389575958252
  Angle 2: cl=110.81560516357422, cd=-95.80293273925781, cm=-5.723334789276123
  Angle 3: cl=109.85820770263672, cd=-93.33560943603516, cm=-4.446291446685791
  Angle 4: cl=108.90081024169922, cd=-90.86825561523438, cm=-3.1692299842834473
  Angle 5: cl=107.94339752197266, cd=-88.4009017944336, cm=-1.8921866416931152
  Angle 6: cl=106.98604583740234, cd=-85.93355560302734, cm=-0.615091860294342
  Angle 7: cl=106.02864074707031, cd=-83.46614837646484, cm=0.6619905829429626
  Angle 8: cl=105.0712890625, cd=-80.99885559082031, cm=1.9390215873718262
  Angle 9: cl=104.11389923095703, cd=-78.5314712524414, cm=3.216108798980713
  Angle 10: cl=103.15650177001953, cd=-76.06417846679688, cm=4.493127346038818
Genotype [0.008812270604405073, 0.4522058396068414, 0.1292676730543112, -0.7841320119859903, 0.2554597388250114, -0.022365485678951618, 0.08255349792626474, -0.0030599001573365786, 0.0034529274250251056, 8.12695505740721, 10.930396523484553]:
  Angle -10: cl=120.61621856689453, cd=-124.17269897460938, cm=-20.71544075012207
  Angle -9: cl=119.6588363647461, cd=-121.705322265625, cm=-19.438383102416992
  Angle -8: cl=118.70140075683594, cd=-119.2379379272461, cm=-18.161304473876953
  Angle -7: cl=117.74405670166016, cd=-116.7706069946289, cm=-16.88425636291504
  Angle -6: cl=116.78668975830078, cd=-114.30326843261719, cm=-15.60718822479248
  Angle -5: cl=115.82926177978516, cd=-111.83586883544922, cm=-14.330107688903809
  Angle -4: cl=114.87187957763672, cd=-109.36853790283203, cm=-13.053065299987793
  Angle -3: cl=113.91447448730469, cd=-106.90117645263672, cm=-11.776018142700195
  Angle -2: cl=112.95711517333984, cd=-104.43385314941406, cm=-10.498944282531738
  Angle -1: cl=111.99969482421875, cd=-101.96648406982422, cm=-9.221888542175293
  Angle 0: cl=111.04235076904297, cd=-99.49919128417969, cm=-7.944843769073486
  Angle 1: cl=110.08495330810547, cd=-97.03181457519531, cm=-6.667805194854736
  Angle 2: cl=109.12753295898438, cd=-94.56444549560547, cm=-5.390710353851318
  Angle 3: cl=108.170166015625, cd=-92.09709930419922, cm=-4.113662242889404
  Angle 4: cl=107.21276092529297, cd=-89.62976837158203, cm=-2.836592197418213
  Angle 5: cl=106.25540924072266, cd=-87.162353515625, cm=-1.5595030784606934
  Angle 6: cl=105.29803466796875, cd=-84.69499206542969, cm=-0.2824311852455139
  Angle 7: cl=104.34064483642578, cd=-82.22770690917969, cm=0.9945864081382751
  Angle 8: cl=103.38321685791016, cd=-79.76030731201172, cm=2.271644115447998
  Angle 9: cl=102.42584228515625, cd=-77.29298400878906, cm=3.548710346221924
  Angle 10: cl=101.46851348876953, cd=-74.82564544677734, cm=4.825790882110596
Genotype [0.008793769283998344, 0.4517838124601585, 0.12945327263072937, -0.7841241353622009, 0.2558540758071436, -0.022317371325294575, 0.08232480107223913, -0.0030580580868450544, 0.003579360738369655, 8.128179665519252, 10.930801915281876]:
  Angle -10: cl=120.76935577392578, cd=-124.30821228027344, cm=-20.74188232421875
  Angle -9: cl=119.8119888305664, cd=-121.84085083007812, cm=-19.464807510375977
  Angle -8: cl=118.8545913696289, cd=-119.37350463867188, cm=-18.187744140625
  Angle -7: cl=117.89715576171875, cd=-116.90614318847656, cm=-16.91069221496582
  Angle -6: cl=116.93983459472656, cd=-114.43882751464844, cm=-15.63365650177002
  Angle -5: cl=115.98242950439453, cd=-111.97142028808594, cm=-14.356574058532715
  Angle -4: cl=115.02506256103516, cd=-109.50409698486328, cm=-13.079520225524902
  Angle -3: cl=114.06766510009766, cd=-107.03672790527344, cm=-11.802443504333496
  Angle -2: cl=113.11030578613281, cd=-104.56939697265625, cm=-10.525402069091797
  Angle -1: cl=112.15288543701172, cd=-102.10205841064453, cm=-9.24833869934082
  Angle 0: cl=111.19551849365234, cd=-99.63472747802734, cm=-7.971299648284912
  Angle 1: cl=110.23812103271484, cd=-97.1673583984375, cm=-6.694228649139404
  Angle 2: cl=109.28076934814453, cd=-94.70002746582031, cm=-5.417174816131592
  Angle 3: cl=108.32334899902344, cd=-92.23265838623047, cm=-4.140097141265869
  Angle 4: cl=107.36595153808594, cd=-89.7652816772461, cm=-2.863039493560791
  Angle 5: cl=106.40859985351562, cd=-87.29798889160156, cm=-1.5859999656677246
  Angle 6: cl=105.45116424560547, cd=-84.83058166503906, cm=-0.30893951654434204
  Angle 7: cl=104.49380493164062, cd=-82.3632583618164, cm=0.968134343624115
  Angle 8: cl=103.53646087646484, cd=-79.89588928222656, cm=2.2452168464660645
  Angle 9: cl=102.57902526855469, cd=-77.42852020263672, cm=3.522261142730713
  Angle 10: cl=101.62163543701172, cd=-74.961181640625, cm=4.799307346343994
Genotype [0.00875871867534973, 0.41, 0.12948764131591228, -0.7841276607095351, 0.25719012392999174, -0.022359458880706683, 0.08211567494668355, -0.0030578135403354495, 0.0035955655902505674, 8.12803195742158, 10.930858942855838]:
  Angle -10: cl=118.21862030029297, cd=-121.69196319580078, cm=-20.394968032836914
  Angle -9: cl=117.2612075805664, cd=-119.22460174560547, cm=-19.11789894104004
  Angle -8: cl=116.3038558959961, cd=-116.75727844238281, cm=-17.840845108032227
  Angle -7: cl=115.34644317626953, cd=-114.2898941040039, cm=-16.563772201538086
  Angle -6: cl=114.38904571533203, cd=-111.82256317138672, cm=-15.286712646484375
  Angle -5: cl=113.4316635131836, cd=-109.3552017211914, cm=-14.009651184082031
  Angle -4: cl=112.47428131103516, cd=-106.88783264160156, cm=-12.732586860656738
  Angle -3: cl=111.51692199707031, cd=-104.42051696777344, cm=-11.455548286437988
  Angle -2: cl=110.55950164794922, cd=-101.9531478881836, cm=-10.178492546081543
  Angle -1: cl=109.60213470458984, cd=-99.48577880859375, cm=-8.901412963867188
  Angle 0: cl=108.6447525024414, cd=-97.01846313476562, cm=-7.624372959136963
  Angle 1: cl=107.68734741210938, cd=-94.55107879638672, cm=-6.347313404083252
  Angle 2: cl=106.72998809814453, cd=-92.08372497558594, cm=-5.0702338218688965
  Angle 3: cl=105.77262115478516, cd=-89.61640167236328, cm=-3.793181896209717
  Angle 4: cl=104.8152084350586, cd=-87.14903259277344, cm=-2.516115665435791
  Angle 5: cl=103.85784149169922, cd=-84.68169403076172, cm=-1.2390694618225098
  Angle 6: cl=102.9003677368164, cd=-82.21431732177734, cm=0.03799863159656525
  Angle 7: cl=101.94306182861328, cd=-79.74700927734375, cm=1.3150601387023926
  Angle 8: cl=100.98564910888672, cd=-77.2796401977539, cm=2.592102527618408
  Angle 9: cl=100.02826690673828, cd=-74.81229400634766, cm=3.8691906929016113
  Angle 10: cl=99.07086944580078, cd=-72.34488677978516, cm=5.146265506744385
Genotype [0.009082196291377841, 0.4531802811710436, 0.12935158606703867, -0.7841365891579374, 0.2544932406652019, -0.022764256695404918, 0.0826508423696197, -0.0030598844770257875, 0.0034619291439285174, 8.125270574941055, 10.930502896735891]:
  Angle -10: cl=121.19710540771484, cd=-124.67047882080078, cm=-20.863208770751953
  Angle -9: cl=120.23969268798828, cd=-122.20310974121094, cm=-19.58614730834961
  Angle -8: cl=119.28229522705078, cd=-119.73577117919922, cm=-18.30910873413086
  Angle -7: cl=118.3249282836914, cd=-117.26839447021484, cm=-17.032012939453125
  Angle -6: cl=117.3675308227539, cd=-114.80107879638672, cm=-15.755001068115234
  Angle -5: cl=116.41014099121094, cd=-112.33370208740234, cm=-14.477935791015625
  Angle -4: cl=115.45279693603516, cd=-109.86639404296875, cm=-13.2008695602417
  Angle -3: cl=114.49541473388672, cd=-107.39900970458984, cm=-11.923808097839355
  Angle -2: cl=113.53799438476562, cd=-104.93165588378906, cm=-10.646734237670898
  Angle -1: cl=112.58061981201172, cd=-102.46434020996094, cm=-9.369690895080566
  Angle 0: cl=111.62323760986328, cd=-99.9969482421875, cm=-8.092619895935059
