Experiment: Combination_Experiment_440
Generation: 37
Timestamp: 20231226_132902

Genotypes and their Fitness Values:
[0.009995280558398406, 0.449826509590711, 0.12814489246198643, -0.7841635819654524, 0.25219429054212694, -0.022343545484474116, 0.08482656494651555, -0.003056326966630403, 0.0037206168628769387, 8.128908242036513, 10.927639325068093] - Fitness: -1.1216060177809606
[0.00999374151688784, 0.4505406106588113, 0.12651280001165627, -0.7841689935612723, 0.2533181304700263, -0.02236562220460218, 0.08481894992604372, -0.0030737344879838693, 0.003720629235957679, 8.128002923215146, 10.927302621960001] - Fitness: -1.1227915368485537
[0.009999731945597317, 0.45015194152979693, 0.1277453524082604, -0.7841466742429384, 0.2528689072853578, -0.02232064544174614, 0.08489815628704543, -0.0030629724868814576, 0.0036912762845782827, 8.12921409505618, 10.929641690257721] - Fitness: -1.1217877268175103
[0.010001168345424078, 0.4498609305372292, 0.12843717868091858, -0.7841412376365666, 0.25219467923178684, -0.022292140765108853, 0.08491182248340758, -0.0030625241375615807, 0.0036621186663516577, 8.128839664204474, 10.933517421416095] - Fitness: -1.12139755758186
[0.00999687759525806, 0.4499447737557654, 0.12827417974658467, -0.7841571486928826, 0.2521945063587522, -0.015, 0.08484173405787226, -0.0030616096520774214, 0.003720564959162183, 8.128996372748848, 10.928899160479933] - Fitness: -1.1324613611111967
[0.009998211061276987, 0.44987456129924785, 0.1280676910389937, -0.78415216459786, 0.2521945789133665, -0.02227881331651172, 0.08485550778606735, -0.0030548290276007526, 0.003720505072691082, 8.149630136748756, 10.929411913367076] - Fitness: -1.1217921583183061
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.010001576007965814, 0.45010327773388453, 0.12801101151146993, -0.7841396179015443, 0.25246440570588236, -0.022306577909502003, 0.08491916130241733, -0.003064797831756141, 0.0036280810423098184, 8.129265774091042, 10.930478218694335] - Fitness: -1.1216046653086156
[0.009994959937920635, 0.4502945387118903, 0.12814389189719072, -0.7841643291803948, 0.252194290857217, -0.022346774271769558, 0.08482924776638809, -0.003077940730228661, 0.0036623534926221273, 8.128701920104064, 10.927663466865777] - Fitness: -1.121660846168709
[0.009998454082322425, 0.4498062562826993, 0.1281484581240619, -0.7841511862126158, 0.2521946059334922, -0.022273605677931685, 0.08485059381593968, -0.0030491692421083967, 0.0036913469309429823, 8.129752983748874, 10.929723384051204] - Fitness: -1.1216007306449995
[0.009997032709117427, 0.4559711104591625, 0.12793422704126478, -0.7841570651761796, 0.25246406762518536, -0.022361779931176724, 0.08486584532250403, -0.0030657314044308867, 0.0036865426540495985, 8.128693324577442, 10.928106764687074] - Fitness: -1.121333008321472
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.009996393128032672, 0.44992865122161274, 0.12843799941418133, -0.7841589069514607, 0.2521944903465393, -0.02227867281017046, 0.08483116171617897, -0.0030607551251964895, 0.003698726296086658, 8.12917849947441, 10.928876387049456] - Fitness: -1.121444418546431
[0.009994631508502525, 0.44990528413308506, 0.12754187027315145, -0.7841663297089134, 0.2523739815053555, -0.022391099466107855, 0.08483150032785042, -0.0030588610981870283, 0.003744916639976191, 8.128572285203633, 10.926788009490474] - Fitness: -1.1220727693306922
[0.009998089550754269, 0.4499087138075221, 0.1280273074964596, -0.784152653790482, 0.25219456540330365, -0.022281417135801743, 0.08485796477113118, -0.00305765892034693, 0.0037350841435651316, 8.129080465078184, 10.929256178025014] - Fitness: -1.1218474979759907
[0.0099983183988705, 0.4502391147891914, 0.12784978459428586, -0.7841514978458123, 0.2521945509454979, -0.022304922792917105, 0.08486314194395325, -0.0030689052174388675, 0.0036622145547452922, 8.129309675926683, 10.92934232330974] - Fitness: -1.1219150448478608
[0.009999577450002368, 0.45030645551122517, 0.12771367375066123, -0.784146936037978, 0.25246430693517646, -0.02231906009020323, 0.08489176991877728, -0.003071989170328625, 0.0036427291212179497, 8.129185818217687, 10.929666817834477] - Fitness: -1.1219229609133037
[0.009997047587656988, 0.45032918843813197, 0.12697182511478827, -0.7841566809400946, 0.25321342097172933, -0.022339550112193733, 0.08486213395652789, -0.003066548510962514, 0.00369136397210043, 8.129399171872256, 10.928714129175386] - Fitness: -1.1223552699216832
[0.009994001926438203, 0.45074648261651173, 0.12567442317544825, -0.7841672497063562, 0.2552741874854835, -0.022307019463300555, 0.0848058256213154, -0.003083824474091497, 0.003625922488442108, 8.129786249104209, 10.928424264180869] - Fitness: -1.122951982522644
[0.010003740146808089, 0.44986222822669397, 0.12780204673524875, -0.7841315308363606, 0.25219481719065956, -0.02228638686365361, 0.08493669044593116, -0.003050216746119159, 0.0036692808051889936, 8.129597794395387, 10.931273459689692] - Fitness: -1.1218675049228906
[0.009994684398424724, 0.45096549393983265, 0.1260094705660868, -0.7841644327376212, 0.2533183846505876, -0.02233578659779749, 0.0848153615123904, -0.0030964314072196948, 0.0035336345327025205, 8.129671880084246, 10.92841274449614] - Fitness: -1.1231261425424377
[0.009993325935263014, 0.45017796450440906, 0.12839050339190178, -0.784170640969954, 0.252194179142408, -0.02235726097286731, 0.08480811796826765, -0.003075879828180068, 0.003672133753626441, 8.128545811466816, 10.926951058890946] - Fitness: -1.121429624425582
[0.009995332820895469, 0.4504142987734612, 0.12657989918255422, -0.7841631432455858, 0.25349804710722523, -0.02235204204964593, 0.08484056179002039, -0.0030671859692785334, 0.0037157026806735197, 8.129448621753165, 10.928044939839491] - Fitness: -1.122642149687812
[0.009998410246553464, 0.4499345921245223, 0.12881226592627898, -0.7841517282888871, 0.2521944640988329, -0.022325238532918013, 0.08487770171163711, -0.003065068738689741, 0.003662221018209245, 8.12872875821757, 10.928967919253607] - Fitness: -1.1210232922377623
[0.009999127614413541, 0.45038019938310103, 0.12769267213636365, -0.784148525892411, 0.252374376052396, -0.022321307016660165, 0.0848850157333945, -0.003075346958327699, 0.0036427504043497995, 8.12912859127131, 10.929473972828127] - Fitness: -1.12199041505452
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.009993178495137216, 0.4505232236456621, 0.1266042657343267, -0.7841708842038042, 0.2529434984012444, -0.022379028618324158, 0.08480555570647154, -0.00308482649951079, 0.003582268630018777, 8.129067534883493, 10.927097137746305] - Fitness: -1.122644752298691
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.00998901203355351, 0.4500408226239189, 0.12739831934262258, -0.7841875878842304, 0.2521937338365554, -0.022457830086953463, 0.08476596540974962, -0.0030740134990140623, 0.00369172294761349, 8.127951448456388, 10.924222066266614] - Fitness: -1.122165503274558
[0.009996498861160953, 0.4504747474808487, 0.1275879290520114, -0.7841583821183287, 0.2521943771077401, -0.02234851662467997, 0.08485124862960114, -0.003081644891093815, 0.003655002943164649, 8.125686025765397, 10.928196713148447] - Fitness: -1.122159239233932
[0.009998726452958073, 0.45027456357725715, 0.12725120265742665, -0.7841502824359536, 0.2528688515396753, -0.02232689537018994, 0.08488178546529225, -0.0030676057839485564, 0.0036427437424686937, 8.129420974381794, 10.929447576706517] - Fitness: -1.1221570313451372
[0.009998227943235884, 0.45052768712685276, 0.12765066890776855, -0.7841517056012766, 0.25219451428683504, -0.02232580086957405, 0.08487150736262895, -0.0030820625343258483, 0.003642792970613499, 8.129014137378554, 10.929088282815432] - Fitness: -1.1221257481357503
[0.00999784652970883, 0.4499770188240707, 0.12794654041139142, -0.7841536321757262, 0.25219453838317796, -0.02228662477438178, 0.08486287874125885, -0.003063318705839286, 0.003764242285313231, 8.128632119297723, 10.928944707340886] - Fitness: -1.122012284191029
[0.010000477121180025, 0.45015896776747344, 0.12775567697925633, -0.7841437563291125, 0.2526441687007374, -0.022314566237289342, 0.08490527828954283, -0.0030652735943304758, 0.00364268655495425, 8.129300272110441, 10.930052507847172] - Fitness: -1.121788175344172
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.009998454082322425, 0.4498062562826993, 0.1281484581240619, -0.7841511862126158, 0.2521946059334922, -0.022273605677931685, 0.08485059381593968, -0.0030491692421083967, 0.0036913469309429823, 8.129752983748874, 10.929723384051204] - Fitness: -1.1216007306449995
[0.009992402210113091, 0.46, 0.12738062798683086, -0.7841746392166788, 0.25264357736006793, -0.02240969457096912, 0.08480823291214407, -0.0030691461973219353, 0.003715856303465756, 8.128449629250582, 10.926003027726136] - Fitness: -1.121551364147367
[0.010002721591824876, 0.4500810537072313, 0.12814693843437344, -0.7841352143566995, 0.2521947333407585, -0.022297720382042883, 0.08493180041085252, -0.0030664008364281892, 0.0035819065022883764, 8.12931746672475, 10.931019728189474] - Fitness: -1.1215139759436532
[0.009995870482576401, 0.45026324765333847, 0.12814693843437344, -0.7841605000957903, 0.2521944216256739, -0.022297168380381583, 0.08482606940048087, -0.003078310339492395, 0.003509326307376988, 8.12954971553481, 10.929138967572113] - Fitness: -1.1214556763497099
[0.010003224338144498, 0.4500197426835012, 0.1283940133097903, -0.7841334102601919, 0.2521947612135997, -0.022294595417820987, 0.0849399858217291, -0.003064084187894639, 0.0036061727733431707, 8.129214027061943, 10.931116784965077] - Fitness: -1.1213314262538132
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483] - Fitness: -1.121058974199599
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406

Detailed Results for Each Genotype:
Genotype [0.009995280558398406, 0.449826509590711, 0.12814489246198643, -0.7841635819654524, 0.25219429054212694, -0.022343545484474116, 0.08482656494651555, -0.003056326966630403, 0.0037206168628769387, 8.128908242036513, 10.927639325068093]:
  Angle -10: cl=122.647705078125, cd=-125.48774719238281, cm=-21.267696380615234
  Angle -9: cl=121.69021606445312, cd=-123.02033233642578, cm=-19.990636825561523
  Angle -8: cl=120.73291778564453, cd=-120.55303955078125, cm=-18.71356773376465
  Angle -7: cl=119.77554321289062, cd=-118.0856704711914, cm=-17.43651008605957
  Angle -6: cl=118.81815338134766, cd=-115.61831665039062, cm=-16.159433364868164
  Angle -5: cl=117.86074829101562, cd=-113.1509780883789, cm=-14.88238525390625
  Angle -4: cl=116.9033432006836, cd=-110.68363189697266, cm=-13.605335235595703
  Angle -3: cl=115.94599914550781, cd=-108.21627044677734, cm=-12.328266143798828
  Angle -2: cl=114.98859405517578, cd=-105.7489242553711, cm=-11.051201820373535
  Angle -1: cl=114.03119659423828, cd=-103.28155517578125, cm=-9.774160385131836
  Angle 0: cl=113.0738296508789, cd=-100.81420135498047, cm=-8.49709701538086
  Angle 1: cl=112.11641693115234, cd=-98.34685516357422, cm=-7.220021724700928
  Angle 2: cl=111.1590347290039, cd=-95.87947082519531, cm=-5.942943096160889
  Angle 3: cl=110.20165252685547, cd=-93.41216278076172, cm=-4.6659016609191895
  Angle 4: cl=109.2442855834961, cd=-90.94478607177734, cm=-3.388831615447998
  Angle 5: cl=108.28690338134766, cd=-88.47742462158203, cm=-2.1117634773254395
  Angle 6: cl=107.32952117919922, cd=-86.01014709472656, cm=-0.8347364068031311
  Angle 7: cl=106.37210845947266, cd=-83.5427474975586, cm=0.44234031438827515
  Angle 8: cl=105.41474151611328, cd=-81.07539367675781, cm=1.7193951606750488
  Angle 9: cl=104.45736694335938, cd=-78.60807800292969, cm=2.9964356422424316
  Angle 10: cl=103.49996948242188, cd=-76.14073181152344, cm=4.2734808921813965
Genotype [0.00999374151688784, 0.4505406106588113, 0.12651280001165627, -0.7841689935612723, 0.2533181304700263, -0.02236562220460218, 0.08481894992604372, -0.0030737344879838693, 0.003720629235957679, 8.128002923215146, 10.927302621960001]:
  Angle -10: cl=121.48247528076172, cd=-124.34346771240234, cm=-21.02385902404785
  Angle -9: cl=120.5250473022461, cd=-121.87616729736328, cm=-19.746828079223633
  Angle -8: cl=119.56768798828125, cd=-119.4087905883789, cm=-18.469743728637695
  Angle -7: cl=118.61029815673828, cd=-116.94144439697266, cm=-17.19269561767578
  Angle -6: cl=117.65283966064453, cd=-114.47406005859375, cm=-15.915643692016602
  Angle -5: cl=116.69552612304688, cd=-112.00675964355469, cm=-14.638580322265625
  Angle -4: cl=115.7381362915039, cd=-109.53938293457031, cm=-13.361517906188965
  Angle -3: cl=114.7807846069336, cd=-107.07203674316406, cm=-12.084461212158203
  Angle -2: cl=113.82332611083984, cd=-104.60469055175781, cm=-10.80739974975586
  Angle -1: cl=112.86602020263672, cd=-102.13732147216797, cm=-9.530339241027832
  Angle 0: cl=111.90861511230469, cd=-99.67003631591797, cm=-8.253310203552246
  Angle 1: cl=110.95121002197266, cd=-97.20262145996094, cm=-6.976237773895264
  Angle 2: cl=109.99378967285156, cd=-94.73524475097656, cm=-5.699148654937744
  Angle 3: cl=109.03641510009766, cd=-92.2679214477539, cm=-4.422092914581299
  Angle 4: cl=108.07903289794922, cd=-89.8005142211914, cm=-3.1450142860412598
  Angle 5: cl=107.12171173095703, cd=-87.33324432373047, cm=-1.867992877960205
  Angle 6: cl=106.16425323486328, cd=-84.86585235595703, cm=-0.5909152626991272
  Angle 7: cl=105.20690155029297, cd=-82.39848327636719, cm=0.6861585974693298
  Angle 8: cl=104.24951934814453, cd=-79.9311752319336, cm=1.9632019996643066
  Angle 9: cl=103.29216766357422, cd=-77.46382904052734, cm=3.240265369415283
  Angle 10: cl=102.3347396850586, cd=-74.9964599609375, cm=4.517303943634033
Genotype [0.009999731945597317, 0.45015194152979693, 0.1277453524082604, -0.7841466742429384, 0.2528689072853578, -0.02232064544174614, 0.08489815628704543, -0.0030629724868814576, 0.0036912762845782827, 8.12921409505618, 10.929641690257721]:
  Angle -10: cl=122.30852508544922, cd=-125.16910552978516, cm=-21.192995071411133
  Angle -9: cl=121.35120391845703, cd=-122.70175170898438, cm=-19.91591453552246
  Angle -8: cl=120.3938217163086, cd=-120.23438262939453, cm=-18.63884925842285
  Angle -7: cl=119.43643951416016, cd=-117.76704406738281, cm=-17.361791610717773
  Angle -6: cl=118.47903442382812, cd=-115.29967498779297, cm=-16.084745407104492
  Angle -5: cl=117.52165985107422, cd=-112.83235931396484, cm=-14.807686805725098
  Angle -4: cl=116.56429290771484, cd=-110.36502075195312, cm=-13.530618667602539
  Angle -3: cl=115.60688018798828, cd=-107.89762115478516, cm=-12.253543853759766
  Angle -2: cl=114.64949035644531, cd=-105.4302749633789, cm=-10.976506233215332
  Angle -1: cl=113.6921157836914, cd=-102.96298217773438, cm=-9.699479103088379
  Angle 0: cl=112.73473358154297, cd=-100.49559020996094, cm=-8.422361373901367
  Angle 1: cl=111.77729034423828, cd=-98.02820587158203, cm=-7.145317554473877
  Angle 2: cl=110.81993865966797, cd=-95.56085968017578, cm=-5.868241786956787
  Angle 3: cl=109.86254119873047, cd=-93.09353637695312, cm=-4.5912041664123535
  Angle 4: cl=108.9051742553711, cd=-90.62621307373047, cm=-3.314148426055908
  Angle 5: cl=107.94779968261719, cd=-88.15885925292969, cm=-2.0370774269104004
  Angle 6: cl=106.99042510986328, cd=-85.69149780273438, cm=-0.7600246071815491
  Angle 7: cl=106.03298950195312, cd=-83.22411346435547, cm=0.5170530676841736
  Angle 8: cl=105.07562255859375, cd=-80.75676727294922, cm=1.7940802574157715
  Angle 9: cl=104.11824798583984, cd=-78.28944396972656, cm=3.0711331367492676
  Angle 10: cl=103.16083526611328, cd=-75.82208251953125, cm=4.348203182220459
Genotype [0.010001168345424078, 0.4498609305372292, 0.12843717868091858, -0.7841412376365666, 0.25219467923178684, -0.022292140765108853, 0.08491182248340758, -0.0030625241375615807, 0.0036621186663516577, 8.128839664204474, 10.933517421416095]:
  Angle -10: cl=122.81370544433594, cd=-125.65451049804688, cm=-21.29987907409668
  Angle -9: cl=121.85633087158203, cd=-123.18716430664062, cm=-20.0228214263916
  Angle -8: cl=120.89891815185547, cd=-120.71983337402344, cm=-18.74575424194336
  Angle -7: cl=119.94158172607422, cd=-118.25244140625, cm=-17.46867561340332
  Angle -6: cl=118.9841537475586, cd=-115.78508758544922, cm=-16.191633224487305
  Angle -5: cl=118.02678680419922, cd=-113.31776428222656, cm=-14.914562225341797
  Angle -4: cl=117.06940460205078, cd=-110.85040283203125, cm=-13.63752555847168
  Angle -3: cl=116.11196899414062, cd=-108.3830337524414, cm=-12.360435485839844
  Angle -2: cl=115.15460968017578, cd=-105.91567993164062, cm=-11.083388328552246
  Angle -1: cl=114.19725799560547, cd=-103.44840240478516, cm=-9.806331634521484
  Angle 0: cl=113.23986053466797, cd=-100.98102569580078, cm=-8.529268264770508
  Angle 1: cl=112.2824935913086, cd=-98.51364135742188, cm=-7.252195835113525
  Angle 2: cl=111.32506561279297, cd=-96.04629516601562, cm=-5.975159168243408
  Angle 3: cl=110.36768341064453, cd=-93.57896423339844, cm=-4.698110103607178
  Angle 4: cl=109.41028594970703, cd=-91.11164855957031, cm=-3.4210400581359863
  Angle 5: cl=108.45291137695312, cd=-88.64424896240234, cm=-2.1439929008483887
  Angle 6: cl=107.49554443359375, cd=-86.17691802978516, cm=-0.8669105172157288
  Angle 7: cl=106.53813934326172, cd=-83.70954895019531, cm=0.41014522314071655
  Angle 8: cl=105.58075714111328, cd=-81.24224090576172, cm=1.6871905326843262
  Angle 9: cl=104.62339782714844, cd=-78.77487182617188, cm=2.964263439178467
  Angle 10: cl=103.66602325439453, cd=-76.30748748779297, cm=4.241322040557861
Genotype [0.00999687759525806, 0.4499447737557654, 0.12827417974658467, -0.7841571486928826, 0.2521945063587522, -0.015, 0.08484173405787226, -0.0030616096520774214, 0.003720564959162183, 8.128996372748848, 10.928899160479933]:
  Angle -10: cl=125.11872100830078, cd=-126.7033462524414, cm=-21.708566665649414
  Angle -9: cl=124.16130065917969, cd=-124.2359390258789, cm=-20.43147087097168
  Angle -8: cl=123.20394134521484, cd=-121.76862335205078, cm=-19.1544189453125
  Angle -7: cl=122.2465591430664, cd=-119.30132293701172, cm=-17.87739372253418
  Angle -6: cl=121.28912353515625, cd=-116.83383178710938, cm=-16.60025978088379
  Angle -5: cl=120.3318099975586, cd=-114.36659240722656, cm=-15.323256492614746
  Angle -4: cl=119.37438201904297, cd=-111.89926147460938, cm=-14.046198844909668
  Angle -3: cl=118.41698455810547, cd=-109.43186950683594, cm=-12.769121170043945
  Angle -2: cl=117.4595947265625, cd=-106.96453094482422, cm=-11.492069244384766
  Angle -1: cl=116.50221252441406, cd=-104.4971694946289, cm=-10.21501636505127
  Angle 0: cl=115.5447998046875, cd=-102.02984619140625, cm=-8.937997817993164
  Angle 1: cl=114.5874252319336, cd=-99.56246948242188, cm=-7.660891056060791
  Angle 2: cl=113.63007354736328, cd=-97.09513092041016, cm=-6.383843898773193
  Angle 3: cl=112.67267608642578, cd=-94.62774658203125, cm=-5.106750965118408
  Angle 4: cl=111.7153091430664, cd=-92.16038513183594, cm=-3.829677104949951
  Angle 5: cl=110.7579116821289, cd=-89.69306182861328, cm=-2.5526328086853027
  Angle 6: cl=109.80052185058594, cd=-87.22570037841797, cm=-1.2755932807922363
  Angle 7: cl=108.84313201904297, cd=-84.75836944580078, cm=0.0014690905809402466
  Angle 8: cl=107.88575744628906, cd=-82.29102325439453, cm=1.2785191535949707
  Angle 9: cl=106.92831420898438, cd=-79.82363891601562, cm=2.5555872917175293
  Angle 10: cl=105.97098541259766, cd=-77.35626983642578, cm=3.8326621055603027
Genotype [0.009998211061276987, 0.44987456129924785, 0.1280676910389937, -0.78415216459786, 0.2521945789133665, -0.02227881331651172, 0.08485550778606735, -0.0030548290276007526, 0.003720505072691082, 8.149630136748756, 10.929411913367076]:
  Angle -10: cl=122.64417266845703, cd=-125.46784973144531, cm=-21.26616668701172
  Angle -9: cl=121.68672180175781, cd=-123.00048065185547, cm=-19.98911476135254
  Angle -8: cl=120.72942352294922, cd=-120.53315734863281, cm=-18.7120304107666
  Angle -7: cl=119.77201080322266, cd=-118.0657958984375, cm=-17.43500328063965
  Angle -6: cl=118.81462860107422, cd=-115.59848022460938, cm=-16.15793800354004
  Angle -5: cl=117.85721588134766, cd=-113.131103515625, cm=-14.880852699279785
  Angle -4: cl=116.89984130859375, cd=-110.66374206542969, cm=-13.603816032409668
  Angle -3: cl=115.94249725341797, cd=-108.19638061523438, cm=-12.326746940612793
  Angle -2: cl=114.98507690429688, cd=-105.72906494140625, cm=-11.049695014953613
  Angle -1: cl=114.02770233154297, cd=-103.26173400878906, cm=-9.772639274597168
  Angle 0: cl=113.07030487060547, cd=-100.79435729980469, cm=-8.495582580566406
  Angle 1: cl=112.11293029785156, cd=-98.32696533203125, cm=-7.218505382537842
  Angle 2: cl=111.15557098388672, cd=-95.85962677001953, cm=-5.94144868850708
  Angle 3: cl=110.19816589355469, cd=-93.39228057861328, cm=-4.664381504058838
  Angle 4: cl=109.24080657958984, cd=-90.92498016357422, cm=-3.387336254119873
  Angle 5: cl=108.28339385986328, cd=-88.45755004882812, cm=-2.110241413116455
  Angle 6: cl=107.32599639892578, cd=-85.99018859863281, cm=-0.8331800103187561
  Angle 7: cl=106.3686294555664, cd=-83.52287292480469, cm=0.4438747763633728
  Angle 8: cl=105.41120910644531, cd=-81.0555191040039, cm=1.720900058746338
  Angle 9: cl=104.45384216308594, cd=-78.58818054199219, cm=2.9979758262634277
  Angle 10: cl=103.49642181396484, cd=-76.12081146240234, cm=4.275026798248291
Genotype [0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292]:
  Angle -10: cl=123.08273315429688, cd=-125.9330825805664, cm=-21.350849151611328
  Angle -9: cl=122.1253433227539, cd=-123.46573638916016, cm=-20.07382583618164
  Angle -8: cl=121.16793823242188, cd=-120.99835968017578, cm=-18.796743392944336
  Angle -7: cl=120.21060943603516, cd=-118.53102111816406, cm=-17.519676208496094
  Angle -6: cl=119.25321197509766, cd=-116.06368255615234, cm=-16.24260711669922
  Angle -5: cl=118.29582977294922, cd=-113.59632110595703, cm=-14.965568542480469
  Angle -4: cl=117.33843231201172, cd=-111.12897491455078, cm=-13.68850326538086
  Angle -3: cl=116.38106536865234, cd=-108.66163635253906, cm=-12.411442756652832
  Angle -2: cl=115.42369842529297, cd=-106.19429779052734, cm=-11.134376525878906
  Angle -1: cl=114.46627044677734, cd=-103.72691345214844, cm=-9.857339859008789
  Angle 0: cl=113.50885772705078, cd=-101.25956726074219, cm=-8.580288887023926
