Experiment: Combination_Experiment_440
Generation: 17
Timestamp: 20231226_132600

Genotypes and their Fitness Values:
[0.009503810172833978, 0.4494510058122199, 0.12196609962937457, -0.7870136596704067, 0.25177796746773345, -0.02132804875369883, 0.0819128738081106, -0.0036662906970027324, 0.0037686131093227276, 8.089719062153812, 10.810801586819567] - Fitness: -1.1334964339880953
[0.010160439633810615, 0.4495515711117921, 0.12238271681722343, -0.7836899635775874, 0.2521364444658808, -0.022458579693003404, 0.08644037753693462, -0.003697715833662423, 0.0037563195392104507, 8.149854273696715, 10.975916547910167] - Fitness: -1.1335353199643694
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.010179017407922774, 0.4495575422198794, 0.12239255244439899, -0.7835906297123654, 0.25215209360223534, -0.022502835408824286, 0.08656645256573842, -0.0036982302360612494, 0.0037560542134811065, 8.151476357286477, 10.97995149354788] - Fitness: -1.1335120128530474
[0.010141662198176565, 0.4495667192381193, 0.12237065989713955, -0.7838099213142988, 0.2521206682324271, -0.022406178342684522, 0.08722087104249816, -0.0036961673443481734, 0.003756285906083408, 8.149006849366453, 10.972618838817521] - Fitness: -1.1335716390233623
[0.009739055183748475, 0.4495541269548772, 0.12212712781096313, -0.7850743988508233, 0.25220557029396157, -0.02178000039416255, 0.08221183796149195, -0.003688118595803332, 0.003775454893876114, 8.098795739805876, 10.851357794495513] - Fitness: -1.133395490329832
[0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294] - Fitness: -1.1334915066755897
[0.009481087108998504, 0.4493907438410747, 0.12195935832767593, -0.78708626732321, 0.25175872379003794, -0.0212930931951677, 0.07948885868618752, -0.003668232911292757, 0.0037696921636253765, 8.085754809517859, 10.803914813409758] - Fitness: -1.1334912800956276
[0.00998037417057274, 0.44957243367020727, 0.12226958787259443, -0.7842264435677082, 0.25219893160109197, -0.02218687065575398, 0.08507208653510467, -0.003693271521819156, 0.003765359092314638, 8.12724172086466, 10.920337618890493] - Fitness: -1.1334394078915915
[0.008950150647752477, 0.44944687396363636, 0.12164846458521722, -0.7877901983652856, 0.25221197441514964, -0.02041487426030499, 0.07491946021698137, -0.003670417994506248, 0.0038081172036038527, 8.006769694191174, 10.62771499377823] - Fitness: -1.1332884631864755
[0.009326128813192237, 0.4493914351327023, 0.12186691090245885, -0.7876308841764672, 0.2517663710903284, -0.021033541797320768, 0.07799099377856322, -0.0036644454373081035, 0.0037761407327311426, 8.067822050849191, 10.759882702069088] - Fitness: -1.1334496589956773
[0.009725268813854413, 0.4495925450081984, 0.12212481095764582, -0.7852776283654656, 0.25212903989538155, -0.021752298083213092, 0.08225186759578124, -0.0036849346548107325, 0.003773097356911644, 8.10269882393124, 10.857527249198178] - Fitness: -1.1334094515365096
[0.00920390450181725, 0.44939192306799497, 0.12180212509116578, -0.7878764652267207, 0.251841090373408, -0.020777490373096, 0.07708688940703415, -0.003665917706289894, 0.0037842012442991764, 8.049786766691364, 10.72081435738562] - Fitness: -1.1335043432564806
[0.009631718005008637, 0.4495739890763695, 0.122061581165856, -0.7854518314875372, 0.25221613802674564, -0.02160288001059838, 0.08170189049295001, -0.003684749705353687, 0.003779868372802612, 8.086893013860157, 10.821265368373982] - Fitness: -1.1333636603135027
[0.010302392357054133, 0.44970340676768905, 0.12246376797588474, -0.7830568251732825, 0.2521958992817056, -0.022811290256283617, 0.08850117928769663, -0.0036970837006830405, 0.0037514025057220554, 8.169703230041339, 11.019549808913643] - Fitness: -1.1333331540503755
[0.010207769601484708, 0.4495742651778335, 0.12240231197792498, -0.7834358527466735, 0.2521935638142238, -0.022553474120611854, 0.08806930580633376, -0.0036984932707019875, 0.0037559302536063445, 8.153271360470155, 10.983932387518788] - Fitness: -1.1335047262517886
[0.009279605164765625, 0.4494785449483738, 0.12184460159391969, -0.7874158033055243, 0.25192436694199327, -0.020996228595870428, 0.07760826685083921, -0.0036668795671799294, 0.003783436566937093, 8.058134868142416, 10.740038220984264] - Fitness: -1.1333403294592288
[0.009660645074372552, 0.4494716361254796, 0.12207393587420927, -0.7858442725510513, 0.25200442344110674, -0.021617532442476363, 0.08135482634737386, -0.003680455910404585, 0.003771427758199961, 8.096799698944654, 10.83996580254882] - Fitness: -1.1334604098013898
[0.010115599598494118, 0.4495351932421987, 0.12235262412713993, -0.7839168655565628, 0.25212260826333016, -0.022331438822483958, 0.08742274921942986, -0.0036963338437361413, 0.003757534156563871, 8.144483428258342, 10.962578052735033] - Fitness: -1.1336248644308493
[0.0091450221154412, 0.4494529163830048, 0.12176363560680327, -0.787897145409162, 0.2519289571944295, -0.020752526668341154, 0.07631511326164925, -0.0036643719270390233, 0.003789151430571014, 8.041495536159736, 10.70016325302009] - Fitness: -1.1333353865316198
[0.009352273921035738, 0.4493791335800428, 0.1218854079315995, -0.7871918936084408, 0.25191303051955183, -0.02104889461157473, 0.07834001336193486, -0.0036716092874233995, 0.0037808439176297256, 8.062523014548681, 10.754519870647126] - Fitness: -1.133494169706737
[0.009392180126870507, 0.4494254527721835, 0.12191993556804968, -0.787053328637708, 0.2518936501649369, -0.021087830136898092, 0.07905075314384341, -0.003672750952073286, 0.003778659840215627, 8.069720919705729, 10.772280321509886] - Fitness: -1.1335595415287107
[0.009303856547306429, 0.4495169427446982, 0.12186220134150591, -0.7870843489113699, 0.2520254503964691, -0.021050384579765817, 0.07789308892576605, -0.00367043228319698, 0.003786085119623383, 8.057284073908285, 10.741303664961592] - Fitness: -1.1333094657160823
[0.009183413402365788, 0.44940955778038977, 0.1217822170893775, -0.7881269147205947, 0.2517747818724734, -0.02080668265223655, 0.07660629880992009, -0.0036604359864250615, 0.0037820036773005116, 8.052015800834644, 10.720417847034195] - Fitness: -1.1333845590943525
[0.010207769601484708, 0.4495742651778335, 0.12240231197792498, -0.7834358527466735, 0.2521935638142238, -0.022553474120611854, 0.08806930580633376, -0.0036984932707019875, 0.0037559302536063445, 8.153271360470155, 10.983932387518788] - Fitness: -1.1335047262517886
[0.010210570719705504, 0.44957267159724035, 0.12240561588486669, -0.7834212224917562, 0.25219017316779735, -0.022566098360563256, 0.08765240474533785, -0.0036987485274209593, 0.0037557946897450356, 8.153754415135436, 10.985295386620294] - Fitness: -1.1334915066755897
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.00962537661938119, 0.44947004877407565, 0.12204423708563153, -0.7852705857440636, 0.2521449026815986, -0.021614309140955648, 0.08188951002632872, -0.0036835609947576046, 0.0037789284669934396, 8.091624161153373, 10.832347850730855] - Fitness: -1.1333933100164062
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.01031147197679939, 0.44974703417307105, 0.12246110371197678, -0.7830401189570678, 0.25221607480075997, -0.022807241442076333, 0.09102047500113652, -0.0036952358349319203, 0.0037509768578864585, 8.17129944669053, 11.021187826466917] - Fitness: -1.133363742633592
[0.009769662396198017, 0.44959770534502674, 0.12214651184130247, -0.7849529330779987, 0.25220747899859763, -0.021861731026069336, 0.08249476280894488, -0.003687563653557359, 0.0037739908325351208, 8.104112011441178, 10.862775935259961] - Fitness: -1.1333441245110674
[0.010330717657331196, 0.449760481577648, 0.1224771170914668, -0.7829549570106448, 0.25220836166654825, -0.022871494294717555, 0.09009139228762789, -0.0036956519998309597, 0.0037500523236967892, 8.174633592007854, 11.029162580526464] - Fitness: -1.133309531021785
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009503810172833978, 0.4494510058122199, 0.12196609962937457, -0.7870136596704067, 0.25177796746773345, -0.02132804875369883, 0.0819128738081106, -0.0036662906970027324, 0.0037686131093227276, 8.089719062153812, 10.810801586819567]:
  Angle -10: cl=118.4857406616211, cd=-120.75841522216797, cm=-20.34688377380371
  Angle -9: cl=117.52835845947266, cd=-118.29102325439453, cm=-19.069807052612305
  Angle -8: cl=116.57091522216797, cd=-115.82366180419922, cm=-17.792760848999023
  Angle -7: cl=115.6135482788086, cd=-113.3563003540039, cm=-16.515708923339844
  Angle -6: cl=114.6561508178711, cd=-110.8889389038086, cm=-15.238616943359375
  Angle -5: cl=113.69876861572266, cd=-108.42159271240234, cm=-13.961597442626953
  Angle -4: cl=112.74139404296875, cd=-105.95423889160156, cm=-12.684526443481445
  Angle -3: cl=111.78398895263672, cd=-103.4869155883789, cm=-11.40747356414795
  Angle -2: cl=110.82662200927734, cd=-101.01958465576172, cm=-10.130433082580566
  Angle -1: cl=109.86919403076172, cd=-98.55219268798828, cm=-8.853354454040527
  Angle 0: cl=108.91187286376953, cd=-96.08483123779297, cm=-7.576270580291748
  Angle 1: cl=107.95447540283203, cd=-93.61749267578125, cm=-6.299204349517822
  Angle 2: cl=106.9970932006836, cd=-91.1501693725586, cm=-5.0221476554870605
  Angle 3: cl=106.0396957397461, cd=-88.68276977539062, cm=-3.745079517364502
  Angle 4: cl=105.08228302001953, cd=-86.2154541015625, cm=-2.4680609703063965
  Angle 5: cl=104.12491607666016, cd=-83.74810028076172, cm=-1.1909661293029785
  Angle 6: cl=103.16754913330078, cd=-81.28073120117188, cm=0.08608193695545197
  Angle 7: cl=102.21013641357422, cd=-78.81336975097656, cm=1.3631529808044434
  Angle 8: cl=101.25276947021484, cd=-76.34602355957031, cm=2.6402125358581543
  Angle 9: cl=100.29540252685547, cd=-73.87870788574219, cm=3.917224407196045
  Angle 10: cl=99.33796691894531, cd=-71.41133880615234, cm=5.194304943084717
Genotype [0.010160439633810615, 0.4495515711117921, 0.12238271681722343, -0.7836899635775874, 0.2521364444658808, -0.022458579693003404, 0.08644037753693462, -0.003697715833662423, 0.0037563195392104507, 8.149854273696715, 10.975916547910167]:
  Angle -10: cl=119.60597229003906, cd=-121.74339294433594, cm=-20.63054847717285
  Angle -9: cl=118.64862823486328, cd=-119.27605438232422, cm=-19.35348129272461
  Angle -8: cl=117.69123077392578, cd=-116.80867004394531, cm=-18.07640266418457
  Angle -7: cl=116.73383331298828, cd=-114.34130859375, cm=-16.799331665039062
  Angle -6: cl=115.77645111083984, cd=-111.87396240234375, cm=-15.522294998168945
  Angle -5: cl=114.81905364990234, cd=-109.40664672851562, cm=-14.245232582092285
  Angle -4: cl=113.86163330078125, cd=-106.9392318725586, cm=-12.96818733215332
  Angle -3: cl=112.90430450439453, cd=-104.47195434570312, cm=-11.69112491607666
  Angle -2: cl=111.94689178466797, cd=-102.00454711914062, cm=-10.414057731628418
  Angle -1: cl=110.9895248413086, cd=-99.53720092773438, cm=-9.136984825134277
  Angle 0: cl=110.03209686279297, cd=-97.06985473632812, cm=-7.859925746917725
  Angle 1: cl=109.07471466064453, cd=-94.6025390625, cm=-6.582874774932861
  Angle 2: cl=108.11734771728516, cd=-92.13518524169922, cm=-5.305810451507568
  Angle 3: cl=107.1599349975586, cd=-89.66777801513672, cm=-4.028743267059326
  Angle 4: cl=106.20257568359375, cd=-87.20048522949219, cm=-2.7517237663269043
  Angle 5: cl=105.24518585205078, cd=-84.73313903808594, cm=-1.4746241569519043
  Angle 6: cl=104.28781127929688, cd=-82.26575469970703, cm=-0.19754843413829803
  Angle 7: cl=103.3304214477539, cd=-79.79841613769531, cm=1.0794873237609863
  Angle 8: cl=102.373046875, cd=-77.33103942871094, cm=2.3565564155578613
  Angle 9: cl=101.41566467285156, cd=-74.86373901367188, cm=3.633615016937256
  Angle 10: cl=100.45828247070312, cd=-72.39635467529297, cm=4.910679340362549
Genotype [0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687]:
  Angle -10: cl=118.75247955322266, cd=-121.0149917602539, cm=-20.41412353515625
  Angle -9: cl=117.79508209228516, cd=-118.54764556884766, cm=-19.137075424194336
  Angle -8: cl=116.83769989013672, cd=-116.080322265625, cm=-17.860021591186523
  Angle -7: cl=115.88028717041016, cd=-113.6129379272461, cm=-16.58295440673828
  Angle -6: cl=114.92292022705078, cd=-111.14559936523438, cm=-15.305885314941406
  Angle -5: cl=113.96554565429688, cd=-108.67820739746094, cm=-14.028814315795898
  Angle -4: cl=113.00818634033203, cd=-106.21089935302734, cm=-12.751766204833984
  Angle -3: cl=112.05074310302734, cd=-103.74351501464844, cm=-11.474693298339844
  Angle -2: cl=111.09337615966797, cd=-101.27621459960938, cm=-10.197662353515625
  Angle -1: cl=110.13600158691406, cd=-98.80885314941406, cm=-8.92060375213623
  Angle 0: cl=109.17858123779297, cd=-96.34147644042969, cm=-7.643534183502197
  Angle 1: cl=108.2211685180664, cd=-93.8741226196289, cm=-6.366465091705322
  Angle 2: cl=107.26384735107422, cd=-91.40681457519531, cm=-5.0894389152526855
  Angle 3: cl=106.30642700195312, cd=-88.93940734863281, cm=-3.8123488426208496
  Angle 4: cl=105.34906768798828, cd=-86.47209167480469, cm=-2.535282611846924
  Angle 5: cl=104.39167785644531, cd=-84.00472259521484, cm=-1.2582268714904785
  Angle 6: cl=103.43431854248047, cd=-81.53739929199219, cm=0.018819287419319153
  Angle 7: cl=102.47695922851562, cd=-79.070068359375, cm=1.2958893775939941
  Angle 8: cl=101.51956939697266, cd=-76.60269165039062, cm=2.572953701019287
  Angle 9: cl=100.56214141845703, cd=-74.13533020019531, cm=3.8500046730041504
  Angle 10: cl=99.60470581054688, cd=-71.66795349121094, cm=5.127061367034912
Genotype [0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628]:
  Angle -10: cl=119.00288391113281, cd=-121.22352600097656, cm=-20.477128982543945
  Angle -9: cl=118.04549407958984, cd=-118.75617980957031, cm=-19.200048446655273
  Angle -8: cl=117.08809661865234, cd=-116.28882598876953, cm=-17.923002243041992
  Angle -7: cl=116.13072204589844, cd=-113.82150268554688, cm=-16.645952224731445
  Angle -6: cl=115.17334747314453, cd=-111.35413360595703, cm=-15.368863105773926
  Angle -5: cl=114.21590423583984, cd=-108.88676452636719, cm=-14.091804504394531
  Angle -4: cl=113.25855255126953, cd=-106.41943359375, cm=-12.8147554397583
  Angle -3: cl=112.30120086669922, cd=-103.95208740234375, cm=-11.537714958190918
  Angle -2: cl=111.3437728881836, cd=-101.48473358154297, cm=-10.260638236999512
  Angle -1: cl=110.38642120361328, cd=-99.01738739013672, cm=-8.983558654785156
  Angle 0: cl=109.42902374267578, cd=-96.55000305175781, cm=-7.70651388168335
  Angle 1: cl=108.47162628173828, cd=-94.08267974853516, cm=-6.42946195602417
  Angle 2: cl=107.51419830322266, cd=-91.61529541015625, cm=-5.152384281158447
  Angle 3: cl=106.55683898925781, cd=-89.14796447753906, cm=-3.875317096710205
  Angle 4: cl=105.59947967529297, cd=-86.68061828613281, cm=-2.598273754119873
  Angle 5: cl=104.6420669555664, cd=-84.21321105957031, cm=-1.3211989402770996
  Angle 6: cl=103.6846923828125, cd=-81.74592590332031, cm=-0.04418520629405975
  Angle 7: cl=102.72731018066406, cd=-79.27857971191406, cm=1.2329096794128418
  Angle 8: cl=101.76990509033203, cd=-76.81118774414062, cm=2.5099635124206543
  Angle 9: cl=100.8125228881836, cd=-74.3438720703125, cm=3.7870230674743652
  Angle 10: cl=99.85511016845703, cd=-71.8764877319336, cm=5.064065456390381
Genotype [0.010179017407922774, 0.4495575422198794, 0.12239255244439899, -0.7835906297123654, 0.25215209360223534, -0.022502835408824286, 0.08656645256573842, -0.0036982302360612494, 0.0037560542134811065, 8.151476357286477, 10.97995149354788]:
  Angle -10: cl=119.6310806274414, cd=-121.76753234863281, cm=-20.637264251708984
  Angle -9: cl=118.67369842529297, cd=-119.30016326904297, cm=-19.360200881958008
  Angle -8: cl=117.71631622314453, cd=-116.83283233642578, cm=-18.083160400390625
  Angle -7: cl=116.75890350341797, cd=-114.36544036865234, cm=-16.806055068969727
  Angle -6: cl=115.80152130126953, cd=-111.89810180664062, cm=-15.52903938293457
  Angle -5: cl=114.84416961669922, cd=-109.4307632446289, cm=-14.251955032348633
  Angle -4: cl=113.88678741455078, cd=-106.96340942382812, cm=-12.974897384643555
  Angle -3: cl=112.92936706542969, cd=-104.49604034423828, cm=-11.697822570800781
  Angle -2: cl=111.97196197509766, cd=-102.02873229980469, cm=-10.420781135559082
  Angle -1: cl=111.01457977294922, cd=-99.56134033203125, cm=-9.14371395111084
  Angle 0: cl=110.05721282958984, cd=-97.0940170288086, cm=-7.86668062210083
  Angle 1: cl=109.09981536865234, cd=-94.62669372558594, cm=-6.589615345001221
  Angle 2: cl=108.14244079589844, cd=-92.1593246459961, cm=-5.312544345855713
  Angle 3: cl=107.18506622314453, cd=-89.69196319580078, cm=-4.035486698150635
  Angle 4: cl=106.2276840209961, cd=-87.22459411621094, cm=-2.758409023284912
  Angle 5: cl=105.27030181884766, cd=-84.75725555419922, cm=-1.4813446998596191
  Angle 6: cl=104.31288146972656, cd=-82.28985595703125, cm=-0.20428328216075897
  Angle 7: cl=103.35555267333984, cd=-79.82257080078125, cm=1.0727791786193848
  Angle 8: cl=102.39810943603516, cd=-77.35517883300781, cm=2.3498167991638184
  Angle 9: cl=101.44072723388672, cd=-74.88786315917969, cm=3.6268773078918457
  Angle 10: cl=100.48338317871094, cd=-72.42050170898438, cm=4.903940677642822
Genotype [0.010141662198176565, 0.4495667192381193, 0.12237065989713955, -0.7838099213142988, 0.2521206682324271, -0.022406178342684522, 0.08722087104249816, -0.0036961673443481734, 0.003756285906083408, 8.149006849366453, 10.972618838817521]:
  Angle -10: cl=119.58472442626953, cd=-121.72148132324219, cm=-20.624563217163086
  Angle -9: cl=118.62737274169922, cd=-119.25419616699219, cm=-19.34752082824707
  Angle -8: cl=117.66996002197266, cd=-116.78683471679688, cm=-18.070463180541992
  Angle -7: cl=116.71257781982422, cd=-114.3194580078125, cm=-16.793399810791016
  Angle -6: cl=115.75519561767578, cd=-111.85211944580078, cm=-15.516343116760254
  Angle -5: cl=114.79779815673828, cd=-109.3847427368164, cm=-14.239276885986328
  Angle -4: cl=113.84040832519531, cd=-106.91741943359375, cm=-12.962220191955566
  Angle -3: cl=112.88307189941406, cd=-104.45006561279297, cm=-11.685161590576172
  Angle -2: cl=111.92565155029297, cd=-101.98273468017578, cm=-10.408130645751953
  Angle -1: cl=110.96825408935547, cd=-99.51535034179688, cm=-9.131049156188965
  Angle 0: cl=110.01087188720703, cd=-97.0479965209961, cm=-7.85398530960083
  Angle 1: cl=109.05348205566406, cd=-94.58067321777344, cm=-6.576950550079346
  Angle 2: cl=108.09611511230469, cd=-92.11328125, cm=-5.299839496612549
  Angle 3: cl=107.13874053955078, cd=-89.64595031738281, cm=-4.0228047370910645
  Angle 4: cl=106.18135070800781, cd=-87.17865753173828, cm=-2.7457480430603027
  Angle 5: cl=105.22393798828125, cd=-84.71122741699219, cm=-1.4686789512634277
  Angle 6: cl=104.2665786743164, cd=-82.24388885498047, cm=-0.19162039458751678
  Angle 7: cl=103.30916595458984, cd=-79.77655029296875, cm=1.0854430198669434
  Angle 8: cl=102.35173797607422, cd=-77.3091812133789, cm=2.36250638961792
  Angle 9: cl=101.39437103271484, cd=-74.84183502197266, cm=3.6395516395568848
  Angle 10: cl=100.43706512451172, cd=-72.37449645996094, cm=4.916623592376709
Genotype [0.009739055183748475, 0.4495541269548772, 0.12212712781096313, -0.7850743988508233, 0.25220557029396157, -0.02178000039416255, 0.08221183796149195, -0.003688118595803332, 0.003775454893876114, 8.098795739805876, 10.851357794495513]:
  Angle -10: cl=118.8468017578125, cd=-121.08552551269531, cm=-20.436960220336914
  Angle -9: cl=117.88945007324219, cd=-118.61823272705078, cm=-19.159948348999023
  Angle -8: cl=116.93209075927734, cd=-116.15086364746094, cm=-17.882892608642578
  Angle -7: cl=115.9746322631836, cd=-113.6834487915039, cm=-16.605789184570312
  Angle -6: cl=115.01729583740234, cd=-111.21614837646484, cm=-15.328741073608398
  Angle -5: cl=114.0599136352539, cd=-108.74883270263672, cm=-14.051704406738281
  Angle -4: cl=113.10253143310547, cd=-106.28142547607422, cm=-12.774601936340332
  Angle -3: cl=112.14514923095703, cd=-103.81409454345703, cm=-11.497574806213379
  Angle -2: cl=111.1877670288086, cd=-101.34677124023438, cm=-10.220507621765137
  Angle -1: cl=110.23037719726562, cd=-98.87944030761719, cm=-8.94347095489502
  Angle 0: cl=109.27296447753906, cd=-96.41204071044922, cm=-7.666390895843506
  Angle 1: cl=108.31559753417969, cd=-93.94473266601562, cm=-6.389341831207275
