Experiment: Combination_Experiment_440
Generation: 77
Timestamp: 20231226_133521

Genotypes and their Fitness Values:
[0.008671114736310263, 0.45238038100395517, 0.12950840168842753, -0.784130668822574, 0.2582255094302198, -0.022769223859022455, 0.08223502493905058, -0.0030590645836334964, 0.0028269476647784534, 8.145340355150374, 10.930658197263462] - Fitness: -1.1129624018905144
[0.008640585997219567, 0.45256613250508393, 0.12949509379054325, -0.7841306008938065, 0.25850436332857474, -0.022727371332865922, 0.08220290677349887, -0.0030590664565465523, 0.0028197240237154324, 8.14567399587487, 10.930656954780357] - Fitness: -1.1128623942743312
[0.00863505705343385, 0.452829842690093, 0.12962804559466884, -0.7841305668222357, 0.25845429591661795, -0.022718489550293, 0.08224338154536995, -0.0030590497771981226, 0.0028266219055511597, 8.185164068570693, 10.930659360711182] - Fitness: -1.1128129579158779
[0.008619652171609891, 0.4526495733433826, 0.12950106224263233, -0.7841305995242278, 0.2580082760471097, -0.022738753975710752, 0.0822049393862799, -0.003059054499985156, 0.0028288388312476412, 8.145250849475651, 10.930659153219331] - Fitness: -1.112914697352894
[0.008624726018193103, 0.4524056328804913, 0.12950888633435256, -0.7841305244640997, 0.2582044637257981, -0.022711308116512938, 0.08225662504714482, -0.0030590706277158963, 0.002805455051135484, 8.146164767772866, 10.930655147389471] - Fitness: -1.112885073551411
[0.008647658628185872, 0.45263883249591996, 0.12949010854047133, -0.7841306807376047, 0.258455372849206, -0.022745460577065207, 0.08216578497262758, -0.0030590626308982056, 0.0028334121452186084, 8.145196838514703, 10.930658739883881] - Fitness: -1.1128924779807077
[0.008741520320637885, 0.452666819534859, 0.12957541859267913, -0.7841306519449454, 0.2585771026208375, -0.022791222055974322, 0.08221497450009818, -0.003044873537595181, 0.0028435462619358686, 8.144437789454715, 10.930662253432814] - Fitness: -1.112854171129627
[0.008598604502377392, 0.45266215326389103, 0.12949885850241616, -0.7841305379515575, 0.2581285555832915, -0.0227069394868547, 0.08221242975558979, -0.0030590617276848335, 0.0028160379046206427, 8.145890481627294, 10.930656948015866] - Fitness: -1.1128532011773205
[0.00853527744995411, 0.45308756066737854, 0.12949208284732722, -0.7841305412449551, 0.257331113545086, -0.0227055768622831, 0.08214523527486065, -0.003059038003512948, 0.002838358041032194, 8.145422264635636, 10.930661314556307] - Fitness: -1.1128959919894659
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008522348213910586, 0.4525978066348343, 0.12947579825930444, -0.7841304579048992, 0.2574209091843117, -0.02267624399158817, 0.08188092631438532, -0.003059011716132428, 0.0028656766444329685, 8.146487195896244, 10.930665265015637] - Fitness: -1.112980202964373
[0.008777273223391011, 0.4533039259483236, 0.12975943029416628, -0.7841307883815247, 0.25900270428019184, -0.022807480371786974, 0.0822810769262449, -0.003044865710697532, 0.0028598919452974365, 8.144027486317265, 10.93066510280514] - Fitness: -1.1126608278427041
[0.008575925608392775, 0.45262136735430647, 0.12950140723877107, -0.7841304901889663, 0.2577681426321836, -0.02269094808787065, 0.08218752709918672, -0.003059057718141898, 0.0028155535617450374, 8.146398417660732, 10.930657020967072] - Fitness: -1.112900679299148
[0.008635690114850207, 0.45240264749701753, 0.12951771096321082, -0.784130558773068, 0.25812815694994373, -0.02273280698295102, 0.08230799405359297, -0.0030590718531123967, 0.002805260329720613, 8.145883331056105, 10.930655337529313] - Fitness: -1.1128939848310213
[0.008576549981625409, 0.4527226975087035, 0.12950252884445693, -0.7841305182435708, 0.2576012288203121, -0.022710350397658674, 0.08218472183559292, -0.0030590493252966805, 0.0028251460097125387, 8.146049709748624, 10.93065892111986] - Fitness: -1.112924748224541
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008648517712074585, 0.45239809886873117, 0.12951224380919987, -0.7841305641469483, 0.25810033176435015, -0.022740812675515615, 0.08227047272448408, -0.0030496193443089034, 0.0028133808685441757, 8.145687271175102, 10.930656750576944] - Fitness: -1.1128535503974897
[0.008538121744878491, 0.452683313038631, 0.12950887646355594, -0.7841304109667828, 0.2577359801743599, -0.022662645205151224, 0.08225234007354704, -0.0030590624697580822, 0.0027995795798130122, 8.14659487981414, 10.930655054568312] - Fitness: -1.112807498322565
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008608095173555843, 0.45265972049994835, 0.12949272710780804, -0.7841304978592694, 0.25762349180386135, -0.02271697435343715, 0.0691765388140557, -0.003037790615201083, 0.002829602801129853, 8.145567136622955, 10.966815284603808] - Fitness: -1.1127654987081224
[0.008590542477776197, 0.45277836381512027, 0.1294986830954156, -0.7841306035750035, 0.2577570053295075, -0.022729602285583992, 0.08218284999671774, -0.0030590505686036136, 0.002833521210894763, 8.145210752894346, 10.93065990122812] - Fitness: -1.1129128429298973
[0.008609213448826852, 0.4527712032501451, 0.12949138062730828, -0.7841306577172549, 0.25805506986423843, -0.02273407335315363, 0.08215674705428286, -0.0030590559892123125, 0.002836570086875407, 8.145174745587045, 10.930659625671154] - Fitness: -1.1128982731536792
[0.008534292663339008, 0.45307035536445084, 0.12949269683187886, -0.784130564722155, 0.2573055636614917, -0.02270748420996556, 0.08214304725577157, -0.0030590395709554747, 0.0028398673507511315, 8.145325029667669, 10.93066134211944] - Fitness: -1.112900008689634
[0.00858688970504988, 0.45261838197083265, 0.12951023186762933, -0.7841305244979346, 0.25769183585632927, -0.022712446954308733, 0.08223889610563488, -0.0030590589435383975, 0.002815358840330166, 8.146116980943972, 10.930657211106913] - Fitness: -1.1129091700298612
[0.008532323090108807, 0.45303594475859554, 0.12949392480098212, -0.784130611676555, 0.25725446389430323, -0.022711298905330475, 0.08213867121759341, -0.003059042705840528, 0.0028428859701890054, 8.145130559731733, 10.930661397245698] - Fitness: -1.1129078463114963
[0.008564074028286515, 0.45239429809697473, 0.12950265524975593, -0.7841305121024342, 0.25740845729764805, -0.022688864573064103, 0.08210768987997899, -0.0030496041279902434, 0.0028292443560689173, 8.146390872384604, 10.930658879495935] - Fitness: -1.1129069378276848
[0.00853724702318431, 0.45312197127323384, 0.12949085487822393, -0.7841304942905551, 0.2573822133122745, -0.022701762166918184, 0.08214961131303881, -0.003059034868627895, 0.0028353394215943203, 8.145616734571572, 10.930661259430048] - Fitness: -1.11288802299481
[0.00852440252115507, 0.4524214868686351, 0.12951176718463814, -0.7841303725104458, 0.2574238265276965, -0.022648145036695475, 0.08218840130088712, -0.0030590574977641958, 0.00280339106549951, 8.14719250922101, 10.93065549347905] - Fitness: -1.1128867604290553
[0.008687898069117614, 0.4523922197979397, 0.12950772138993144, -0.784130593340038, 0.2587236183119911, -0.02276480150364446, 0.08226830657939732, -0.0030590620167157898, 0.0028188490166417826, 8.1451672399471, 10.930657763995713] - Fitness: -1.1128791586868085
[0.008741450680596806, 0.4523805323998389, 0.1294957770405696, -0.7841306308956216, 0.2592906639010761, -0.022796909127668196, 0.08221568120184969, -0.003059051241178427, 0.002834225360026022, 8.144444384355388, 10.930660412605508] - Fitness: -1.1128784107026821
[0.008724548986903915, 0.4523740909874695, 0.12948756436679748, -0.7841307267783046, 0.2592559788191412, -0.02276823502488836, 0.08218386080931704, -0.00305907591426999, 0.00282709626190501, 8.145241024370016, 10.93065696830934] - Fitness: -1.1128779559678297
[0.008607569151898824, 0.45240975089509095, 0.12952563791397417, -0.7841305370066625, 0.25787304992836363, -0.022716640067608852, 0.08234724464571878, -0.003059078180021833, 0.002795784501565423, 8.146251523334666, 10.930653791081019] - Fitness: -1.1128779417966308
[0.008589295657470318, 0.452414726534214, 0.12951093019921042, -0.7841304798250486, 0.2580002278881208, -0.022680808623545386, 0.08226162963497186, -0.003059076137694333, 0.0027961090372568744, 8.146720584529266, 10.930653474181284] - Fitness: -1.1128635099546178
[0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192] - Fitness: -1.1128526192422337
[0.008514641512693042, 0.45285419478150546, 0.12950638792616193, -0.7841304120670594, 0.25737694009272505, -0.022666075794832263, 0.08223147571977163, -0.003059052269961396, 0.002808665666431065, 8.146323453132148, 10.930656934486883] - Fitness: -1.1128326944688551
[0.008741624780699505, 0.45309625023738914, 0.12969488092084341, -0.7841306835189311, 0.2575067607004796, -0.022782691448433506, 0.08221391444747095, -0.0030236069822203115, 0.0028575276148006387, 8.144427897103704, 10.930665014673774] - Fitness: -1.1128207021949308
[0.008709940552338225, 0.4523806208291915, 0.1294921526520384, -0.7841306048573772, 0.25844125451833, -0.022777071587375755, 0.08215531484263201, -0.0030354310907395087, 0.002839775419012306, 8.14484089293576, 10.930661189820828] - Fitness: -1.112816236627919
[0.008557028902489466, 0.45242515590575794, 0.129512328574644, -0.7841303970477274, 0.2579909690404403, -0.022654381225984933, 0.08225189150310248, -0.003059071012223473, 0.0027917639884237925, 8.147065516298422, 10.930653320953322] - Fitness: -1.1128085078362424
[0.008509761008462029, 0.4530705487379406, 0.12950369829692382, -0.7841304318453661, 0.25735349687523934, -0.022675041173900658, 0.08225301292921389, -0.003059049656059996, 0.002811302966896842, 8.145888925087716, 10.9306576549908] - Fitness: -1.1128058725167231
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008714750007307318, 0.45239077576955994, 0.12948260301181075, -0.7841305867755232, 0.2597162655604304, -0.02274157742226513, 0.08216639738772652, -0.003059064843760927, 0.0028216235358008964, 8.14533510172717, 10.88808725011012] - Fitness: -1.1126963830235121
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097

Detailed Results for Each Genotype:
Genotype [0.008671114736310263, 0.45238038100395517, 0.12950840168842753, -0.784130668822574, 0.2582255094302198, -0.022769223859022455, 0.08223502493905058, -0.0030590645836334964, 0.0028269476647784534, 8.145340355150374, 10.930658197263462]:
  Angle -10: cl=119.58442687988281, cd=-123.51834106445312, cm=-20.48037338256836
  Angle -9: cl=118.6270980834961, cd=-121.05101776123047, cm=-19.20334815979004
  Angle -8: cl=117.6696548461914, cd=-118.58363342285156, cm=-17.926279067993164
  Angle -7: cl=116.71228790283203, cd=-116.11626434326172, cm=-16.649198532104492
  Angle -6: cl=115.75486755371094, cd=-113.64889526367188, cm=-15.372133255004883
  Angle -5: cl=114.7975082397461, cd=-111.18155670166016, cm=-14.09510326385498
  Angle -4: cl=113.84012603759766, cd=-108.7142105102539, cm=-12.818034172058105
  Angle -3: cl=112.88273620605469, cd=-106.24687194824219, cm=-11.540993690490723
  Angle -2: cl=111.9253158569336, cd=-103.77947998046875, cm=-10.263917922973633
  Angle -1: cl=110.9679946899414, cd=-101.31218719482422, cm=-8.986876487731934
  Angle 0: cl=110.0105972290039, cd=-98.84483337402344, cm=-7.709787845611572
  Angle 1: cl=109.05316925048828, cd=-96.37744903564453, cm=-6.43275785446167
  Angle 2: cl=108.0958251953125, cd=-93.91014099121094, cm=-5.155698299407959
  Angle 3: cl=107.1384048461914, cd=-91.44276428222656, cm=-3.878622531890869
  Angle 4: cl=106.18102264404297, cd=-88.97538757324219, cm=-2.6015563011169434
  Angle 5: cl=105.22364044189453, cd=-86.50807189941406, cm=-1.3245081901550293
  Angle 6: cl=104.26626586914062, cd=-84.04071044921875, cm=-0.04744677245616913
  Angle 7: cl=103.30889129638672, cd=-81.57337951660156, cm=1.229621410369873
  Angle 8: cl=102.3514404296875, cd=-79.10592651367188, cm=2.5066914558410645
  Angle 9: cl=101.39408111572266, cd=-76.63863372802734, cm=3.7837300300598145
  Angle 10: cl=100.43675231933594, cd=-74.17131805419922, cm=5.06079626083374
Genotype [0.008640585997219567, 0.45256613250508393, 0.12949509379054325, -0.7841306008938065, 0.25850436332857474, -0.022727371332865922, 0.08220290677349887, -0.0030590664565465523, 0.0028197240237154324, 8.14567399587487, 10.930656954780357]:
  Angle -10: cl=119.50357818603516, cd=-123.45458984375, cm=-20.458452224731445
  Angle -9: cl=118.54625701904297, cd=-120.98727416992188, cm=-19.18143081665039
  Angle -8: cl=117.5888671875, cd=-118.51993560791016, cm=-17.904369354248047
  Angle -7: cl=116.63143157958984, cd=-116.05256652832031, cm=-16.627302169799805
  Angle -6: cl=115.67408752441406, cd=-113.585205078125, cm=-15.35025405883789
  Angle -5: cl=114.71665954589844, cd=-111.11783599853516, cm=-14.073173522949219
  Angle -4: cl=113.7593002319336, cd=-108.65052795410156, cm=-12.796143531799316
  Angle -3: cl=112.8018798828125, cd=-106.18315887451172, cm=-11.519062042236328
  Angle -2: cl=111.84453582763672, cd=-103.71577453613281, cm=-10.241986274719238
  Angle -1: cl=110.88716888427734, cd=-101.24845123291016, cm=-8.964932441711426
  Angle 0: cl=109.92977142333984, cd=-98.78108978271484, cm=-7.687872409820557
  Angle 1: cl=108.97234344482422, cd=-96.31372833251953, cm=-6.410794734954834
  Angle 2: cl=108.01498413085938, cd=-93.84640502929688, cm=-5.1337571144104
  Angle 3: cl=107.05762481689453, cd=-91.37906646728516, cm=-3.856706142425537
  Angle 4: cl=106.10018920898438, cd=-88.91163635253906, cm=-2.579611301422119
  Angle 5: cl=105.14282989501953, cd=-86.44430541992188, cm=-1.302563190460205
  Angle 6: cl=104.18538665771484, cd=-83.97696685791016, cm=-0.025496050715446472
  Angle 7: cl=103.22806549072266, cd=-81.50962829589844, cm=1.2515482902526855
  Angle 8: cl=102.27066802978516, cd=-79.04228210449219, cm=2.528594493865967
  Angle 9: cl=101.31328582763672, cd=-76.57490539550781, cm=3.8056607246398926
  Angle 10: cl=100.35588836669922, cd=-74.10759735107422, cm=5.0827107429504395
Genotype [0.00863505705343385, 0.452829842690093, 0.12962804559466884, -0.7841305668222357, 0.25845429591661795, -0.022718489550293, 0.08224338154536995, -0.0030590497771981226, 0.0028266219055511597, 8.185164068570693, 10.930659360711182]:
  Angle -10: cl=119.63509368896484, cd=-123.5771255493164, cm=-20.481637954711914
  Angle -9: cl=118.6777572631836, cd=-121.1097640991211, cm=-19.204565048217773
  Angle -8: cl=117.72028350830078, cd=-118.64240264892578, cm=-17.927522659301758
  Angle -7: cl=116.76298522949219, cd=-116.17512512207031, cm=-16.650484085083008
  Angle -6: cl=115.80554962158203, cd=-113.70772552490234, cm=-15.373390197753906
  Angle -5: cl=114.8481674194336, cd=-111.24036407470703, cm=-14.09633731842041
  Angle -4: cl=113.89078521728516, cd=-108.77301788330078, cm=-12.819278717041016
  Angle -3: cl=112.93338775634766, cd=-106.3056640625, cm=-11.542196273803711
  Angle -2: cl=111.97599029541016, cd=-103.83826446533203, cm=-10.265151977539062
  Angle -1: cl=111.01860809326172, cd=-101.37095642089844, cm=-8.988106727600098
  Angle 0: cl=110.0612564086914, cd=-98.90364837646484, cm=-7.71104097366333
  Angle 1: cl=109.1038589477539, cd=-96.43623352050781, cm=-6.433969974517822
  Angle 2: cl=108.14647674560547, cd=-93.9688949584961, cm=-5.1569037437438965
  Angle 3: cl=107.18909454345703, cd=-91.50159454345703, cm=-3.879875659942627
  Angle 4: cl=106.231689453125, cd=-89.03419494628906, cm=-2.602799892425537
  Angle 5: cl=105.27432250976562, cd=-86.56685638427734, cm=-1.325737476348877
  Angle 6: cl=104.31692504882812, cd=-84.0995101928711, cm=-0.04867415130138397
  Angle 7: cl=103.35952758789062, cd=-81.63214874267578, cm=1.2283873558044434
  Angle 8: cl=102.40216827392578, cd=-79.16481018066406, cm=2.5054306983947754
  Angle 9: cl=101.44477081298828, cd=-76.69744873046875, cm=3.7825121879577637
  Angle 10: cl=100.48737335205078, cd=-74.2301025390625, cm=5.059560298919678
Genotype [0.008619652171609891, 0.4526495733433826, 0.12950106224263233, -0.7841305995242278, 0.2580082760471097, -0.022738753975710752, 0.0822049393862799, -0.003059054499985156, 0.0028288388312476412, 8.145250849475651, 10.930659153219331]:
  Angle -10: cl=119.52342224121094, cd=-123.4677505493164, cm=-20.463693618774414
  Angle -9: cl=118.5660171508789, cd=-121.0003890991211, cm=-19.186655044555664
  Angle -8: cl=117.60865020751953, cd=-118.53302001953125, cm=-17.909574508666992
  Angle -7: cl=116.65123748779297, cd=-116.06570434570312, cm=-16.632551193237305
  Angle -6: cl=115.69388580322266, cd=-113.59832763671875, cm=-15.35546875
  Angle -5: cl=114.73648834228516, cd=-111.13101196289062, cm=-14.078446388244629
  Angle -4: cl=113.7790756225586, cd=-108.66364288330078, cm=-12.801355361938477
  Angle -3: cl=112.82169342041016, cd=-106.19630432128906, cm=-11.524310111999512
  Angle -2: cl=111.86432647705078, cd=-103.72892761230469, cm=-10.24722957611084
  Angle -1: cl=110.90691375732422, cd=-101.26158142089844, cm=-8.970181465148926
  Angle 0: cl=109.94954681396484, cd=-98.7942123413086, cm=-7.693110942840576
  Angle 1: cl=108.9921646118164, cd=-96.32689666748047, cm=-6.416066646575928
  Angle 2: cl=108.03479766845703, cd=-93.85954284667969, cm=-5.138998508453369
  Angle 3: cl=107.07740783691406, cd=-91.39218139648438, cm=-3.8619580268859863
  Angle 4: cl=106.11997985839844, cd=-88.92479705810547, cm=-2.584871768951416
  Angle 5: cl=105.1625747680664, cd=-86.45745849609375, cm=-1.30784273147583
  Angle 6: cl=104.20520782470703, cd=-83.99008178710938, cm=-0.030745074152946472
  Angle 7: cl=103.24784088134766, cd=-81.52275848388672, cm=1.246300220489502
  Angle 8: cl=102.29044342041016, cd=-79.05538940429688, cm=2.5233826637268066
  Angle 9: cl=101.33307647705078, cd=-76.58804321289062, cm=3.8004164695739746
  Angle 10: cl=100.37567901611328, cd=-74.12071228027344, cm=5.077476978302002
Genotype [0.008624726018193103, 0.4524056328804913, 0.12950888633435256, -0.7841305244640997, 0.2582044637257981, -0.022711308116512938, 0.08225662504714482, -0.0030590706277158963, 0.002805455051135484, 8.146164767772866, 10.930655147389471]:
  Angle -10: cl=119.49915313720703, cd=-123.44855499267578, cm=-20.458663940429688
  Angle -9: cl=118.54178619384766, cd=-120.98121643066406, cm=-19.18160057067871
  Angle -8: cl=117.58435821533203, cd=-118.51384735107422, cm=-17.9045467376709
  Angle -7: cl=116.62700653076172, cd=-116.0465087890625, cm=-16.627479553222656
  Angle -6: cl=115.6695785522461, cd=-113.57914733886719, cm=-15.350433349609375
  Angle -5: cl=114.71221160888672, cd=-111.11181640625, cm=-14.073369979858398
  Angle -4: cl=113.75481414794922, cd=-108.64442443847656, cm=-12.796299934387207
  Angle -3: cl=112.79742431640625, cd=-106.17706298828125, cm=-11.519237518310547
  Angle -2: cl=111.84004974365234, cd=-103.70972442626953, cm=-10.242171287536621
  Angle -1: cl=110.88265228271484, cd=-101.24235534667969, cm=-8.965115547180176
  Angle 0: cl=109.9252700805664, cd=-98.77505493164062, cm=-7.688068866729736
  Angle 1: cl=108.96788787841797, cd=-96.30770111083984, cm=-6.411014080047607
  Angle 2: cl=108.01054382324219, cd=-93.8403549194336, cm=-5.13396692276001
  Angle 3: cl=107.05308532714844, cd=-91.37297058105469, cm=-3.8568778038024902
  Angle 4: cl=106.09571838378906, cd=-88.9056167602539, cm=-2.5798258781433105
  Angle 5: cl=105.13834381103516, cd=-86.43829345703125, cm=-1.302748203277588
  Angle 6: cl=104.18097686767578, cd=-83.970947265625, cm=-0.02571253478527069
  Angle 7: cl=103.22354888916016, cd=-81.50350952148438, cm=1.2513928413391113
  Angle 8: cl=102.2662124633789, cd=-79.03627014160156, cm=2.5284218788146973
  Angle 9: cl=101.30875396728516, cd=-76.56884002685547, cm=3.8054862022399902
  Angle 10: cl=100.35140991210938, cd=-74.10150909423828, cm=5.082545757293701
Genotype [0.008647658628185872, 0.45263883249591996, 0.12949010854047133, -0.7841306807376047, 0.258455372849206, -0.022745460577065207, 0.08216578497262758, -0.0030590626308982056, 0.0028334121452186084, 8.145196838514703, 10.930658739883881]:
  Angle -10: cl=119.52710723876953, cd=-123.47305297851562, cm=-20.464033126831055
  Angle -9: cl=118.56974792480469, cd=-121.00570678710938, cm=-19.18697166442871
  Angle -8: cl=117.61234283447266, cd=-118.538330078125, cm=-17.909894943237305
  Angle -7: cl=116.65497589111328, cd=-116.07099914550781, cm=-16.632844924926758
  Angle -6: cl=115.6976089477539, cd=-113.60368347167969, cm=-15.355799674987793
  Angle -5: cl=114.74022674560547, cd=-111.13634490966797, cm=-14.078739166259766
  Angle -4: cl=113.7828369140625, cd=-108.66899871826172, cm=-12.801706314086914
  Angle -3: cl=112.82539367675781, cd=-106.20161437988281, cm=-11.524614334106445
  Angle -2: cl=111.86804962158203, cd=-103.7342529296875, cm=-10.24756145477295
  Angle -1: cl=110.91070556640625, cd=-101.26692962646484, cm=-8.970489501953125
  Angle 0: cl=109.9532699584961, cd=-98.79959869384766, cm=-7.693456172943115
  Angle 1: cl=108.99584197998047, cd=-96.33219909667969, cm=-6.41638708114624
  Angle 2: cl=108.0384750366211, cd=-93.8648452758789, cm=-5.139321804046631
  Angle 3: cl=107.08111572265625, cd=-91.39750671386719, cm=-3.8622689247131348
  Angle 4: cl=106.12374114990234, cd=-88.93019104003906, cm=-2.5852065086364746
  Angle 5: cl=105.16632843017578, cd=-86.46282196044922, cm=-1.308122158050537
  Angle 6: cl=104.20896911621094, cd=-83.99546813964844, cm=-0.03109888732433319
  Angle 7: cl=103.25155639648438, cd=-81.528076171875, cm=1.2459778785705566
  Angle 8: cl=102.29419708251953, cd=-79.06076049804688, cm=2.52302885055542
  Angle 9: cl=101.33679962158203, cd=-76.59339141845703, cm=3.8000941276550293
  Angle 10: cl=100.3794174194336, cd=-74.12600708007812, cm=5.077179431915283
Genotype [0.008741520320637885, 0.452666819534859, 0.12957541859267913, -0.7841306519449454, 0.2585771026208375, -0.022791222055974322, 0.08221497450009818, -0.003044873537595181, 0.0028435462619358686, 8.144437789454715, 10.930662253432814]:
  Angle -10: cl=119.73274993896484, cd=-123.6612548828125, cm=-20.51414680480957
  Angle -9: cl=118.7753677368164, cd=-121.1938705444336, cm=-19.237064361572266
  Angle -8: cl=117.81798553466797, cd=-118.72653198242188, cm=-17.96000862121582
  Angle -7: cl=116.8605728149414, cd=-116.25914764404297, cm=-16.682947158813477
  Angle -6: cl=115.90319061279297, cd=-113.79182434082031, cm=-15.405929565429688
  Angle -5: cl=114.94583892822266, cd=-111.32445526123047, cm=-14.128824234008789
  Angle -4: cl=113.98843383789062, cd=-108.85713958740234, cm=-12.851792335510254
  Angle -3: cl=113.03108978271484, cd=-106.38980102539062, cm=-11.574718475341797
  Angle -2: cl=112.07366180419922, cd=-103.92243194580078, cm=-10.297670364379883
  Angle -1: cl=111.11626434326172, cd=-101.45506286621094, cm=-9.020581245422363
  Angle 0: cl=110.15888977050781, cd=-98.98773956298828, cm=-7.743542194366455
