Experiment: Combination_Experiment_440
Generation: 58
Timestamp: 20231226_133215

Genotypes and their Fitness Values:
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008964021879270555, 0.45278746021820415, 0.12937693194648675, -0.7841267966053744, 0.2584928237406625, -0.022425510239086816, 0.08269998999862033, -0.0030591093954373825, 0.003509472524129235, 8.126890444289913, 10.930624784591087] - Fitness: -1.1155272558793081
[0.008632030293971471, 0.45141867317973117, 0.12954889485753512, -0.7841368518565299, 0.25377483676965296, -0.02244877774709504, 0.0821016855934565, -0.003058731069235514, 0.0035416122446828217, 8.124512344708759, 10.930804837643095] - Fitness: -1.1157951049855082
[0.008733968327863075, 0.45181166346696233, 0.12948489881337108, -0.7841372739164725, 0.25370511277199675, -0.02252466965305153, 0.0744520855520015, -0.0030588189971416865, 0.003530461936517599, 8.124731547849509, 10.930769001545656] - Fitness: -1.1159163254699125
[0.008758676046184402, 0.45162875350241605, 0.12951957609004439, -0.7841357461234504, 0.254236632310075, -0.022399672452056853, 0.07064783817645547, -0.003059063708508146, 0.003517625948308189, 8.125074577610327, 10.930695608495128] - Fitness: -1.115961359705209
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856] - Fitness: -1.1153200090341093
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596
[0.008910238794249738, 0.4524754261758124, 0.1295100996324545, -0.7841276211424546, 0.2558130333198775, -0.022395937117219926, 0.08262231060407843, -0.0030591859266186905, 0.003506075232914706, 8.126437113905885, 10.930621894292972] - Fitness: -1.116007456532293
[0.008946980244725178, 0.4525682115342449, 0.1295929287905574, -0.7841328736555031, 0.2552643435086318, -0.022516121798586433, 0.08256205458452759, -0.0030594209100563794, 0.0034959823574810898, 8.12499954110547, 10.930633843180747] - Fitness: -1.1159721352965783
[0.009003936127946421, 0.4534259342021823, 0.12932721453150428, -0.784120350409872, 0.2583945904433729, -0.022467475454759862, 0.08299588585125683, -0.006, 0.0034821308360497606, 8.127606640310953, 10.930479895607524] - Fitness: -1.143402196550531
[0.00895617285486645, 0.45298838214064197, 0.1293731763540678, -0.7841271900478741, 0.25770194167857, -0.022517005920298067, 0.08270575059976089, -0.0030592973549907303, 0.003501736715745875, 8.14269568244176, 10.93058408000287] - Fitness: -1.1155761730654528
[0.008990166230991047, 0.45296869582016025, 0.12934582796581487, -0.7841233421922871, 0.25699414745101146, -0.02238046116654295, 0.08288651629912275, -0.0030593569738163948, 0.0034933125657147226, 8.127220206923624, 10.930557214354627] - Fitness: -1.1160226732192151
[0.00886200244525943, 0.4522023223114282, 0.12942968103915986, -0.7841265939728628, 0.2575420039879321, -0.022383261120086193, 0.0824320766787888, -0.003058502965269915, 0.0035499629790996454, 8.127627546831386, 10.93072482202382] - Fitness: -1.1156309739436097
[0.008965623490831272, 0.4530451473582168, 0.12934779925868156, -0.7841257617742683, 0.2565711748558546, -0.022434718714491694, 0.08275363704855862, -0.0030592026186973134, 0.0035001197794946237, 8.127055234968479, 10.930590404202107] - Fitness: -1.1159945304853407
[0.008698045440957206, 0.4516005599035986, 0.12961128968859076, -0.7841360337403731, 0.2540283092597473, -0.022445563160550165, 0.08217420672738111, -0.0030588635447435612, 0.003531636599244425, 8.124616787329067, 10.930768472289397] - Fitness: -1.115833789296257
[0.008812086412062041, 0.4525983826333083, 0.12934233505261544, -0.7841370547485339, 0.2537507068934653, -0.02269663430347226, 0.08233198504220307, -0.003059024586709939, 0.0035052356408263406, 8.125331205625681, 10.930683490158838] - Fitness: -1.1159550288144335
[0.008632030293971471, 0.4512793628168863, 0.1294880855587272, -0.7841384092685659, 0.2538600958401417, -0.02235454327924126, 0.08188244853241877, -0.0030593033293683735, 0.0035167540294685495, 8.12412233449575, 10.930673805348817] - Fitness: -1.115930420879298
[0.008815343993048268, 0.45216799870393787, 0.1293420695333296, -0.7841310983728669, 0.2555704650023102, -0.02237323776562456, 0.08238130830575126, -0.0030593563196864883, 0.0035040352344602754, 8.125765418838625, 10.930607649944713] - Fitness: -1.116012100253842
[0.008656681676008266, 0.45149241220544023, 0.12956297559519847, -0.7755431844703254, 0.25347348686136095, -0.0225104202549637, 0.08208741885629181, -0.0030588119806348605, 0.00353965205555845, 8.124106195054125, 10.930806692001156] - Fitness: -1.1158362938025825
[0.0085, 0.45091558936915144, 0.12936329589661594, -0.7841400455008791, 0.253353150859953, -0.022360972452331006, 0.08173740626456955, -0.0030590383783522784, 0.0035367053203453434, 8.123913449255133, 10.930746536056212] - Fitness: -1.1158491976016482
[0.008753425488025227, 0.45170770692778534, 0.12954084879197234, -0.7841371147491338, 0.2537728435432627, -0.022483954962207568, 0.07058251237876242, -0.0030588209151995336, 0.003532513604100739, 8.124624421365962, 10.930775367578132] - Fitness: -1.115941055647901
[0.008698045440957206, 0.4515076863283687, 0.12957075015605213, -0.7841370720150638, 0.2540851486400731, -0.02238274018198098, 0.0820280486866893, -0.0030592450514988013, 0.0035150644557682435, 8.124356780520396, 10.930681117426545] - Fitness: -1.1159230928724473
[0.00882421700650269, 0.4522025033021371, 0.1294384615925972, -0.7841288942413926, 0.25695440068718883, -0.022430857686626594, 0.08226811511698523, -0.0030582822301716602, 0.0035612815013285628, 8.127608175479438, 10.930765736077461] - Fitness: -1.1156240594375901
[0.008883517774476051, 0.45230506190098607, 0.12958542620520366, -0.7841298799309897, 0.25538710695989697, -0.02241033607396676, 0.08252129006779574, -0.0030591667829990123, 0.003507945258065681, 8.125899966793819, 10.930646510055983] - Fitness: -1.1159739316129844
[0.00877124346777301, 0.45204346055786804, 0.1294105016838531, -0.7841281369085114, 0.2555293164186505, -0.022334048876088655, 0.08236883257764308, -0.0030586017314559177, 0.0035442049964027815, 8.127161435309786, 10.930721884378997] - Fitness: -1.1159859709388011
[0.008827726767317535, 0.452148955996161, 0.1294315389326797, -0.7841249326373969, 0.2561075301165698, -0.022339386056305997, 0.08239899261920375, -0.0030583832453217026, 0.0035580779270026268, 8.128079739896195, 10.930730961649488] - Fitness: -1.115981880489022
[0.008826924232790192, 0.452589655778535, 0.12934422560654701, -0.7841301346433576, 0.25567094521998224, -0.02236317578450258, 0.08261078442077413, -0.0030594053155927337, 0.0034914969380691516, 8.126145107516212, 10.930586936957846] - Fitness: -1.1159815648018971
[0.008891704190020666, 0.45214868091560606, 0.12977128119486037, -0.7841389893374111, 0.25378187946920583, -0.022593240257132066, 0.0822835821523186, -0.003059330774258022, 0.0035067848355567017, 8.1238102984331, 10.930700377477155] - Fitness: -1.1159813018200553
[0.008969274860971512, 0.4528504875974767, 0.12937868302515498, -0.7841269521278217, 0.2562988586840022, -0.022496150131042482, 0.08270188136810552, -0.003059201500988787, 0.003505612254407192, 8.127088779292034, 10.930596856291608] - Fitness: -1.1159811058383928
[0.008947548304515818, 0.4530040188827973, 0.12929545340091309, -0.7841275774748734, 0.2565600048098716, -0.02239395069391866, 0.08281457376765967, -0.00305987821119156, 0.003457347485001078, 8.127084298507047, 10.930423176908402] - Fitness: -1.1159804917837148
[0.008897728990852683, 0.4526113501308078, 0.12939235049911346, -0.7841248288029741, 0.2565028585665282, -0.022363899827725117, 0.08259553652233237, -0.0030588766903572066, 0.0035254833485523266, 8.127776646344222, 10.930634289718869] - Fitness: -1.1159742506468475
[0.008953409755869866, 0.45315754535147473, 0.1293260744218074, -0.7841268265378203, 0.25664448736785994, -0.022393026736139045, 0.08283748836546342, -0.0030596802744940225, 0.0034727752902186963, 8.126760318550648, 10.930499342297718] - Fitness: -1.115967589340908
[0.009037733437922982, 0.4535361384001012, 0.129313973631981, -0.7841246211341288, 0.2572935154664451, -0.022412927370563357, 0.08298862432858964, -0.003059863580428215, 0.0034602941916517267, 8.127170459240272, 10.930440945857633] - Fitness: -1.1159537956618377
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008776151348654986, 0.4514373516083138, 0.12976849916611655, -0.7841370735831117, 0.25397084898140987, -0.0223757060854198, 0.0692650490484264, -0.0030589371320949204, 0.003530646524817369, 8.124147481833004, 10.930773343511241] - Fitness: -1.1159220722078727
[0.008708180402936716, 0.4518221929818931, 0.12931981710134877, -0.7841341706869414, 0.2547291231464957, -0.022395392759362674, 0.08235454639271225, -0.0030594221442975253, 0.003489139461869942, 8.12607119142752, 10.930556871773199] - Fitness: -1.1159201914029544
[0.008830075734928675, 0.4519643333513335, 0.12973607935070203, -0.7841343975080599, 0.25453525423993595, -0.02243913398746042, 0.08231924899523034, -0.0030591284957596564, 0.003511685308367631, 8.124825672569685, 10.930695741582003] - Fitness: -1.1159043907608812
[0.008695054007538776, 0.4520195765453163, 0.1293729988561686, -0.7841375922511499, 0.25356965122946495, -0.02260609903473946, 0.08219123189847964, -0.003058815161025994, 0.003526358601351319, 8.124945800816604, 10.930756269480707] - Fitness: -1.1158664574382287
[0.008743774429265907, 0.4513124671260787, 0.13, -0.7841376279204224, 0.25409593677264064, -0.02232206709522011, 0.08210841508071065, -0.003059161893654309, 0.0035187056959180693, 8.123622108701287, 10.930743831247554] - Fitness: -1.1157865631481945
[0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489] - Fitness: -1.1157124639708977
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.0035585434612444007, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008849897617918158, 0.45233929592273736, 0.12941022799665627, -0.7841309186460279, 0.2582683780879929, -0.022423135972740073, 0.08241251185668315, -0.0030588257170146432, 0.0035290067850906074, 8.16643894793696, 10.930691314107245] - Fitness: -1.1153881290274346
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776

Detailed Results for Each Genotype:
Genotype [0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.003558543461244401, 8.125402476902378, 10.930830900559698]:
  Angle -10: cl=120.39830780029297, cd=-124.03170776367188, cm=-20.656030654907227
  Angle -9: cl=119.4408950805664, cd=-121.56434631347656, cm=-19.37896156311035
  Angle -8: cl=118.48352813720703, cd=-119.0970230102539, cm=-18.10191535949707
  Angle -7: cl=117.52616119384766, cd=-116.62965393066406, cm=-16.82485008239746
  Angle -6: cl=116.56873321533203, cd=-114.16227722167969, cm=-15.547783851623535
  Angle -5: cl=115.61137390136719, cd=-111.69495391845703, cm=-14.27071762084961
  Angle -4: cl=114.65401458740234, cd=-109.22764587402344, cm=-12.993675231933594
  Angle -3: cl=113.69660186767578, cd=-106.76026153564453, cm=-11.716612815856934
  Angle -2: cl=112.7392807006836, cd=-104.29293823242188, cm=-10.439530372619629
  Angle -1: cl=111.7818832397461, cd=-101.82562255859375, cm=-9.162500381469727
  Angle 0: cl=110.82447814941406, cd=-99.35824584960938, cm=-7.885433673858643
  Angle 1: cl=109.8670654296875, cd=-96.8908920288086, cm=-6.608371257781982
  Angle 2: cl=108.90968322753906, cd=-94.42349243164062, cm=-5.331309795379639
  Angle 3: cl=107.95232391357422, cd=-91.9561538696289, cm=-4.054246425628662
  Angle 4: cl=106.99488067626953, cd=-89.48880767822266, cm=-2.777191638946533
  Angle 5: cl=106.03752899169922, cd=-87.021484375, cm=-1.500150203704834
  Angle 6: cl=105.08013153076172, cd=-84.55412292480469, cm=-0.22308306396007538
  Angle 7: cl=104.12273406982422, cd=-82.08673095703125, cm=1.0539984703063965
  Angle 8: cl=103.16536712646484, cd=-79.61939239501953, cm=2.3310446739196777
  Angle 9: cl=102.2079849243164, cd=-77.15203857421875, cm=3.608123302459717
  Angle 10: cl=101.25062561035156, cd=-74.68472290039062, cm=4.8851799964904785
Genotype [0.008964021879270555, 0.45278746021820415, 0.12937693194648675, -0.7841267966053744, 0.2584928237406625, -0.022425510239086816, 0.08269998999862033, -0.0030591093954373825, 0.003509472524129235, 8.126890444289913, 10.930624784591087]:
  Angle -10: cl=120.69874572753906, cd=-124.28996276855469, cm=-20.720823287963867
  Angle -9: cl=119.74137878417969, cd=-121.82260131835938, cm=-19.443740844726562
  Angle -8: cl=118.78400421142578, cd=-119.35531616210938, cm=-18.16672706604004
  Angle -7: cl=117.82660675048828, cd=-116.88789367675781, cm=-16.889633178710938
  Angle -6: cl=116.86919403076172, cd=-114.42057800292969, cm=-15.61262035369873
  Angle -5: cl=115.9118423461914, cd=-111.95321655273438, cm=-14.335532188415527
  Angle -4: cl=114.95441436767578, cd=-109.4858627319336, cm=-13.058466911315918
  Angle -3: cl=113.99703216552734, cd=-107.01851654052734, cm=-11.781426429748535
  Angle -2: cl=113.03968048095703, cd=-104.55117797851562, cm=-10.504355430603027
  Angle -1: cl=112.08224487304688, cd=-102.08380126953125, cm=-9.227278709411621
  Angle 0: cl=111.12488555908203, cd=-99.6164779663086, cm=-7.9502482414245605
  Angle 1: cl=110.16751861572266, cd=-97.14907836914062, cm=-6.673142910003662
  Angle 2: cl=109.2101058959961, cd=-94.68177032470703, cm=-5.396122455596924
  Angle 3: cl=108.2527084350586, cd=-92.21440124511719, cm=-4.119038105010986
  Angle 4: cl=107.29534149169922, cd=-89.7470474243164, cm=-2.841993808746338
  Angle 5: cl=106.3379898071289, cd=-87.27972412109375, cm=-1.564939022064209
  Angle 6: cl=105.38060760498047, cd=-84.8124008178711, cm=-0.28789955377578735
  Angle 7: cl=104.42314910888672, cd=-82.344970703125, cm=0.989191472530365
  Angle 8: cl=103.46580505371094, cd=-79.87767028808594, cm=2.2662453651428223
  Angle 9: cl=102.50834655761719, cd=-77.41026306152344, cm=3.543327808380127
  Angle 10: cl=101.55104064941406, cd=-74.94293212890625, cm=4.820371150970459
Genotype [0.008632030293971471, 0.45141867317973117, 0.12954889485753512, -0.7841368518565299, 0.25377483676965296, -0.02244877774709504, 0.0821016855934565, -0.003058731069235514, 0.0035416122446828217, 8.124512344708759, 10.930804837643095]:
  Angle -10: cl=120.65314483642578, cd=-124.22518920898438, cm=-20.72178840637207
  Angle -9: cl=119.69580841064453, cd=-121.75787353515625, cm=-19.444746017456055
  Angle -8: cl=118.73841094970703, cd=-119.29049682617188, cm=-18.16770362854004
  Angle -7: cl=117.7810287475586, cd=-116.8231430053711, cm=-16.890613555908203
  Angle -6: cl=116.82362365722656, cd=-114.35581970214844, cm=-15.613571166992188
  Angle -5: cl=115.86624908447266, cd=-111.88845825195312, cm=-14.33651065826416
  Angle -4: cl=114.90882110595703, cd=-109.42108917236328, cm=-13.059454917907715
  Angle -3: cl=113.95146942138672, cd=-106.95378112792969, cm=-11.782392501831055
  Angle -2: cl=112.99408721923828, cd=-104.48640441894531, cm=-10.505326271057129
  Angle -1: cl=112.0367202758789, cd=-102.01907348632812, cm=-9.228264808654785
  Angle 0: cl=111.079345703125, cd=-99.55171203613281, cm=-7.951207637786865
  Angle 1: cl=110.1219253540039, cd=-97.0843734741211, cm=-6.674164295196533
  Angle 2: cl=109.16451263427734, cd=-94.61698913574219, cm=-5.397070407867432
  Angle 3: cl=108.2071762084961, cd=-92.14968872070312, cm=-4.120031833648682
  Angle 4: cl=107.24972534179688, cd=-89.68228149414062, cm=-2.8429951667785645
  Angle 5: cl=106.29235076904297, cd=-87.2149429321289, cm=-1.5659089088439941
  Angle 6: cl=105.33499908447266, cd=-84.74761199951172, cm=-0.28884369134902954
  Angle 7: cl=104.37761688232422, cd=-82.28024291992188, cm=0.9882091879844666
  Angle 8: cl=103.42023468017578, cd=-79.81292724609375, cm=2.2652535438537598
  Angle 9: cl=102.46282196044922, cd=-77.34552001953125, cm=3.5423331260681152
  Angle 10: cl=101.50543975830078, cd=-74.8781509399414, cm=4.819394588470459
Genotype [0.008733968327863075, 0.45181166346696233, 0.12948489881337108, -0.7841372739164725, 0.25370511277199675, -0.02252466965305153, 0.0744520855520015, -0.0030588189971416865, 0.003530461936517599, 8.124731547849509, 10.930769001545656]:
  Angle -10: cl=120.77559661865234, cd=-124.32410430908203, cm=-20.754941940307617
  Angle -9: cl=119.81814575195312, cd=-121.85675811767578, cm=-19.47788429260254
  Angle -8: cl=118.86078643798828, cd=-119.38937377929688, cm=-18.2008113861084
  Angle -7: cl=117.90340423583984, cd=-116.92203521728516, cm=-16.92374610900879
  Angle -6: cl=116.94608306884766, cd=-114.4547119140625, cm=-15.646707534790039
  Angle -5: cl=115.98863983154297, cd=-111.98737335205078, cm=-14.369664192199707
  Angle -4: cl=115.03128814697266, cd=-109.52001953125, cm=-13.092572212219238
  Angle -3: cl=114.07386016845703, cd=-107.0526123046875, cm=-11.815502166748047
  Angle -2: cl=113.11644744873047, cd=-104.5853500366211, cm=-10.538503646850586
  Angle -1: cl=112.15909576416016, cd=-102.11795043945312, cm=-9.261398315429688
  Angle 0: cl=111.20175170898438, cd=-99.65058898925781, cm=-7.984337329864502
  Angle 1: cl=110.24431610107422, cd=-97.18321990966797, cm=-6.707275867462158
  Angle 2: cl=109.28694915771484, cd=-94.71588134765625, cm=-5.4302239418029785
  Angle 3: cl=108.3295669555664, cd=-92.24851989746094, cm=-4.153147220611572
  Angle 4: cl=107.37217712402344, cd=-89.78115844726562, cm=-2.8760809898376465
  Angle 5: cl=106.41478729248047, cd=-87.31382751464844, cm=-1.5990300178527832
  Angle 6: cl=105.45740509033203, cd=-84.84648132324219, cm=-0.3219981789588928
  Angle 7: cl=104.4999771118164, cd=-82.37910461425781, cm=0.9550814032554626
  Angle 8: cl=103.54261016845703, cd=-79.91173553466797, cm=2.232161045074463
  Angle 9: cl=102.5852279663086, cd=-77.4444351196289, cm=3.5091958045959473
  Angle 10: cl=101.62788391113281, cd=-74.97708129882812, cm=4.786255359649658
Genotype [0.008758676046184402, 0.45162875350241605, 0.12951957609004439, -0.7841357461234504, 0.254236632310075, -0.022399672452056853, 0.07064783817645547, -0.003059063708508146, 0.003517625948308189, 8.125074577610327, 10.930695608495128]:
  Angle -10: cl=120.80048370361328, cd=-124.3424072265625, cm=-20.757455825805664
  Angle -9: cl=119.8431167602539, cd=-121.87506103515625, cm=-19.480396270751953
  Angle -8: cl=118.88578033447266, cd=-119.40773010253906, cm=-18.203344345092773
  Angle -7: cl=117.92842102050781, cd=-116.94039154052734, cm=-16.926286697387695
  Angle -6: cl=116.97103881835938, cd=-114.47309112548828, cm=-15.649243354797363
  Angle -5: cl=116.01363372802734, cd=-112.0057144165039, cm=-14.372159957885742
  Angle -4: cl=115.0562515258789, cd=-109.53833770751953, cm=-13.09508228302002
  Angle -3: cl=114.0988540649414, cd=-107.07096099853516, cm=-11.81802749633789
  Angle -2: cl=113.14148712158203, cd=-104.60369110107422, cm=-10.540983200073242
  Angle -1: cl=112.18408966064453, cd=-102.13630676269531, cm=-9.263910293579102
  Angle 0: cl=111.2267074584961, cd=-99.6689224243164, cm=-7.986853122711182
  Angle 1: cl=110.269287109375, cd=-97.20153045654297, cm=-6.709773540496826
  Angle 2: cl=109.31195831298828, cd=-94.73426055908203, cm=-5.432727336883545
  Angle 3: cl=108.35453033447266, cd=-92.26690673828125, cm=-4.1556782722473145
  Angle 4: cl=107.39713287353516, cd=-89.79952239990234, cm=-2.87861967086792
  Angle 5: cl=106.4397201538086, cd=-87.33209991455078, cm=-1.6015334129333496
  Angle 6: cl=105.48237609863281, cd=-84.86482238769531, cm=-0.32450538873672485
  Angle 7: cl=104.52495574951172, cd=-82.39747619628906, cm=0.9525608420372009
  Angle 8: cl=103.567626953125, cd=-79.93013763427734, cm=2.2296128273010254
  Angle 9: cl=102.6102066040039, cd=-77.4627456665039, cm=3.50667142868042
  Angle 10: cl=101.65282440185547, cd=-74.99540710449219, cm=4.783726215362549
Genotype [0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441]:
  Angle -10: cl=120.48748016357422, cd=-124.13253021240234, cm=-20.66634178161621
  Angle -9: cl=119.53004455566406, cd=-121.66516876220703, cm=-19.3892765045166
  Angle -8: cl=118.57270050048828, cd=-119.19782257080078, cm=-18.112211227416992
  Angle -7: cl=117.61530303955078, cd=-116.7304916381836, cm=-16.83515167236328
  Angle -6: cl=116.65790557861328, cd=-114.26313018798828, cm=-15.558099746704102
  Angle -5: cl=115.70049285888672, cd=-111.7957763671875, cm=-14.281057357788086
  Angle -4: cl=114.7431640625, cd=-109.32842254638672, cm=-13.003972053527832
  Angle -3: cl=113.78577423095703, cd=-106.86109161376953, cm=-11.726914405822754
  Angle -2: cl=112.8283462524414, cd=-104.39370727539062, cm=-10.449869155883789
  Angle -1: cl=111.87098693847656, cd=-101.9263916015625, cm=-9.172807693481445
  Angle 0: cl=110.91361236572266, cd=-99.45904541015625, cm=-7.895742893218994
  Angle 1: cl=109.95621490478516, cd=-96.99166870117188, cm=-6.6186604499816895
  Angle 2: cl=108.998779296875, cd=-94.52428436279297, cm=-5.341602802276611
  Angle 3: cl=108.04143524169922, cd=-92.05696868896484, cm=-4.0645432472229
  Angle 4: cl=107.08405303955078, cd=-89.58961486816406, cm=-2.787473201751709
  Angle 5: cl=106.12667083740234, cd=-87.12225341796875, cm=-1.5104365348815918
  Angle 6: cl=105.16925048828125, cd=-84.65492248535156, cm=-0.2333703488111496
  Angle 7: cl=104.21185302734375, cd=-82.18754577636719, cm=1.0436930656433105
  Angle 8: cl=103.25450134277344, cd=-79.72019958496094, cm=2.3207497596740723
  Angle 9: cl=102.29710388183594, cd=-77.25285339355469, cm=3.597808361053467
  Angle 10: cl=101.33972930908203, cd=-74.78556823730469, cm=4.874828815460205
Genotype [0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856]:
  Angle -10: cl=120.60670471191406, cd=-124.22593688964844, cm=-20.69670295715332
  Angle -9: cl=119.64928436279297, cd=-121.75856018066406, cm=-19.419649124145508
  Angle -8: cl=118.69187927246094, cd=-119.29119873046875, cm=-18.142606735229492
  Angle -7: cl=117.73454284667969, cd=-116.82389831542969, cm=-16.865535736083984
  Angle -6: cl=116.77713012695312, cd=-114.35653686523438, cm=-15.588494300842285
  Angle -5: cl=115.81975555419922, cd=-111.88912963867188, cm=-14.31141471862793
  Angle -4: cl=114.86238098144531, cd=-109.4218521118164, cm=-13.034377098083496
  Angle -3: cl=113.90499114990234, cd=-106.95449829101562, cm=-11.75729751586914
  Angle -2: cl=112.94757843017578, cd=-104.4870834350586, cm=-10.480226516723633
  Angle -1: cl=111.99024963378906, cd=-102.01981353759766, cm=-9.203202247619629
  Angle 0: cl=111.03282928466797, cd=-99.55244445800781, cm=-7.926133632659912
