Experiment: Combination_Experiment_440
Generation: 51
Timestamp: 20231226_133110

Genotypes and their Fitness Values:
[0.009108406111919142, 0.4521817479171919, 0.12942716954573957, -0.7841388694480825, 0.25362402693855396, -0.022716934905637334, 0.08261561243480478, -0.003058719574760332, 0.0035319120488348328, 8.122677640969506, 10.930917311324983] - Fitness: -1.1167491963209915
[0.009126097044199531, 0.45226850861375856, 0.1292481610476503, -0.7841428100726968, 0.253353845718713, -0.022723395410218, 0.08252833853207306, -0.003060613362085734, 0.0034033239205042676, 8.124700276633199, 10.93036321619072] - Fitness: -1.116775206759316
[0.008677984306438239, 0.45052043897750704, 0.12943166772331366, -0.784137742413543, 0.2525345281380855, -0.02229403000012794, 0.08149407966163832, -0.003058075462194783, 0.003571485511517154, 8.12735915159374, 10.930779052442194] - Fitness: -1.1166782890715519
[0.008893373944007075, 0.45117702735776005, 0.12935078792027316, -0.7841295477588742, 0.25325598690215856, -0.022297420610488727, 0.08261323689172265, -0.0030590291107007034, 0.0035192667393414354, 8.124397501564758, 10.930761091896914] - Fitness: -1.1170118293418023
[0.009082657681666433, 0.4537026516760472, 0.12928879710081995, -0.7841299387440392, 0.25590947126049124, -0.02230307763662438, 0.08300139273361652, -0.0030602320522268456, 0.0034271827666881036, 8.126701138017417, 10.930374347484687] - Fitness: -1.1165338217752516
[0.009150055267268286, 0.4515950459011359, 0.12941350194763368, -0.7841382348662991, 0.25376753886085873, -0.022715284852128946, 0.08278066598839576, -0.003058782498194871, 0.0035288341938594396, 8.124309254531763, 10.930965386588355] - Fitness: -1.1168709096713394
[0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263] - Fitness: -1.1161773623785007
[0.009155730935620984, 0.45252338083657084, 0.12923198970029148, -0.7841419026960372, 0.2534027589457914, -0.02230719064989352, 0.0827145846036365, -0.0030610257112315665, 0.003370961627638545, 8.12436914068132, 10.930282432750104] - Fitness: -1.1174032537958687
[0.008863075184948343, 0.4512577430953548, 0.12920538257815886, -0.78414275522584, 0.2532999003718645, -0.02230342295128477, 0.08193199694960883, -0.003060245222149493, 0.0034305828241100993, 8.124205305103917, 10.930413313047762] - Fitness: -1.1168619917747862
[0.009108365574538724, 0.45210825712566727, 0.12937861049018712, -0.7841256458280893, 0.2528324197347406, -0.022296503810892442, 0.0831826786725372, -0.003043915508502655, 0.003517414208017216, 8.126243040134144, 10.932502700675965] - Fitness: -1.117482682752006
[0.009085474212445856, 0.45224020529210956, 0.12918789421652804, -0.784143043403783, 0.2532832183983881, -0.02230762327511068, 0.08242915210480854, -0.0030611264756314985, 0.0033641538033874095, 8.124712561818859, 10.93021086198259] - Fitness: -1.117291027168326
[0.00918076959527846, 0.4523182456198963, 0.1292557601676972, -0.7841423309751263, 0.25302774848210696, -0.022582829373881425, 0.08267321802176564, -0.0030602437337088643, 0.0034128321500989213, 8.126198214735071, 10.930352038244859] - Fitness: -1.117225778720726
[0.009065718284831553, 0.4520702904769014, 0.12919867511476724, -0.7841436483215563, 0.25325060958033585, -0.022585093115327, 0.0823049880570996, -0.0030608515762009436, 0.0033857286652978916, 8.12493331912011, 10.930264717609667] - Fitness: -1.1168707112527652
[0.009147189463373373, 0.4516576278889698, 0.12936451623468026, -0.7841413429127473, 0.25343299844025663, -0.022296228803007988, 0.08281510658480501, -0.0030434477998073214, 0.0035282105386925584, 8.123515758354115, 10.932683674701849] - Fitness: -1.1174726154622667
[0.009004357901953409, 0.4505855695380486, 0.12936262388371467, -0.7841377716738132, 0.25393490915738864, -0.02229552009380395, 0.08256400515743341, -0.0030582542218757416, 0.003554613683498733, 8.121301432035562, 10.93107693388082] - Fitness: -1.1172156503226613
[0.008822132394374715, 0.4510496875414387, 0.12925822224273772, -0.7841414704291225, 0.253427781906006, -0.022300890164154655, 0.08196885187083691, -0.0030597038310085575, 0.0034706051587225797, 8.123608255608907, 10.93058610934786] - Fitness: -1.116762631850515
[0.009056995486951238, 0.45168282839102536, 0.12936824045620168, -0.7841389665400353, 0.2532096779242411, -0.02229614219542201, 0.08235007689540333, -0.0030586162790614798, 0.003537332418122888, 8.124476685510816, 10.930811914292423] - Fitness: -1.1174432946312953
[0.0087492258560706, 0.4506477787938284, 0.1295242334008491, -0.7841258197432945, 0.252362733134238, -0.02229056044646201, 0.08213846468252407, -0.0030574007418869287, 0.0036201470921360095, 8.128148397549591, 10.930954034991245] - Fitness: -1.1169314110859698
[0.00907635174300952, 0.4506088509303484, 0.12935169873766975, -0.7841377528278464, 0.25399220256543587, -0.022295949066725565, 0.08271189850714972, -0.003058270517545477, 0.0035489664485047353, 8.121054891200787, 10.931081419658522] - Fitness: -1.1173868834786338
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009101655619434686, 0.4510600964079673, 0.12944668646474233, -0.7841367855119594, 0.2538711492935544, -0.022572927278193412, 0.08268347924158362, -0.0030581052803646492, 0.0035739940753306493, 8.124346785967957, 10.931167973206115] - Fitness: -1.11701472454649
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.008969937509396883, 0.45144875281983676, 0.12934423109446205, -0.7841248712204675, 0.25304220786609327, -0.022298218620785876, 0.08289857448093743, -0.0030592331416877117, 0.0035035751950383827, 8.125389174037693, 10.930675786871339] - Fitness: -1.117235665958899
[0.008966335111676133, 0.4525266401344147, 0.12948214883971998, -0.784139028906133, 0.2530429523573419, -0.02282825383596398, 0.08223551882490612, -0.003058701616493226, 0.0035440747940363735, 8.125190119085888, 10.930783535289653] - Fitness: -1.116308660401252
[0.00859817581298445, 0.4503357364707088, 0.1296170134711426, -0.7841340225142293, 0.25237334946556267, -0.022398888425873915, 0.08145848398784507, -0.003056495419817308, 0.003682002916590681, 8.127933959223567, 10.931154381459887] - Fitness: -1.1163924543614332
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009393569898975836, 0.4518228701715278, 0.12911282193701515, -0.784143961928172, 0.2535804189470014, -0.02272618591964389, 0.08285830205581614, -0.0030616007449380932, 0.003313989290087199, 8.12485949797637, 10.930164033342084] - Fitness: -1.1173941578000857
[0.009158225602365327, 0.4538823020756865, 0.12928444620786828, -0.7841406848727168, 0.25318245210081874, -0.022305589521777594, 0.08291042123241218, -0.0030606332623306495, 0.0033919765539132908, 8.125357668289066, 10.93033667706189] - Fitness: -1.1173833023457518
[0.009032491949001296, 0.4536498818400238, 0.1292489446361184, -0.7841420791091613, 0.2527333384505822, -0.022302020473684597, 0.08240656996144846, -0.0030599275298488562, 0.0034424515795441644, 8.12757184785703, 10.93036768328902] - Fitness: -1.1173101464658763
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643] - Fitness: -1.1173023865569016
[0.009273630625662999, 0.4529525251729466, 0.12926087884584678, -0.7841409256208718, 0.2534833131475265, -0.022583353713066558, 0.083193492565629, -0.0030607664341555487, 0.0033803582362562042, 8.12499324281433, 10.930381101497026] - Fitness: -1.1172472587419868
[0.008991749752161231, 0.45394091352300703, 0.12918650215931887, -0.7841433166927734, 0.25234849527526904, -0.02230535525465385, 0.08226964178811817, -0.0030604233200288763, 0.003385128201487393, 8.128362469065433, 10.93011161049538] - Fitness: -1.1172285651220186
[0.00888414106266247, 0.4505328565111087, 0.1293858780106038, -0.7841114728182, 0.25309836816951525, -0.022294333902982577, 0.08306716831660782, -0.003058652013030026, 0.003566316916943901, 8.12493979174846, 10.930894544718482] - Fitness: -1.117137759809718
[0.00895578901152189, 0.4521810954034071, 0.12939302421456306, -0.7841374569047919, 0.2533524925838715, -0.02229457438475917, 0.08235760924663632, -0.0030581510756739413, 0.0035612983467471384, 8.126136472526085, 10.931007440911145] - Fitness: -1.117129846112074
[0.008944960766095598, 0.4516738542031869, 0.12909970324900116, -0.7841453248192748, 0.25304413730358144, -0.022308488525545, 0.08185828710715265, -0.003061328004431363, 0.003350538154885139, 8.125399404093931, 10.930067720447559] - Fitness: -1.1170619114376021
[0.009446738160609505, 0.4515578598188368, 0.12922552780281454, -0.7841412867431041, 0.25393460471758805, -0.023, 0.08361809956545421, -0.0030609661918928966, 0.003362930759770574, 8.124446604602227, 10.930447738149729] - Fitness: -1.117044541379468
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.008860370219841188, 0.4505390067534491, 0.12938447417580445, -0.7841378093657467, 0.2538203223412942, -0.022294662147960727, 0.08226821845800077, -0.0030582216305362715, 0.0035659081534867294, 8.12179451370511, 10.931067962325416] - Fitness: -1.116869391445841
[0.009164141621656687, 0.4511881464647447, 0.1292808773104469, -0.7841403323801377, 0.2538341808202685, -0.02271832983595777, 0.08298788442458976, -0.0030600281346264127, 0.00343801838704136, 8.123633625408893, 10.930641323669063] - Fitness: -1.1168624439602193
[0.009130596224960817, 0.45270224905730183, 0.12931563757882852, -0.7841422483362744, 0.25297676565094507, -0.022722884594805218, 0.08250122274716543, -0.003060022923849906, 0.003434405262821238, 8.125592974051102, 10.930397399019078] - Fitness: -1.1168578089368364
[0.009313482428826826, 0.45229591653126094, 0.12930659787654908, -0.7841411846310202, 0.2536850802361743, -0.023, 0.08318939284316473, -0.003060413353201175, 0.003413319873868204, 8.124304995973663, 10.93052272161846] - Fitness: -1.1167386637995356
[0.009246854562935485, 0.452664944887473, 0.12934713291341637, -0.7841411335749783, 0.2535603179954674, -0.023, 0.08297503948202001, -0.0030601369338553145, 0.0034385144309170197, 8.12423419165938, 10.930560213352827] - Fitness: -1.1165836470803692
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.009108406111919142, 0.4521817479171919, 0.12942716954573957, -0.7841388694480825, 0.25362402693855396, -0.022716934905637334, 0.08261561243480478, -0.003058719574760332, 0.0035319120488348328, 8.122677640969506, 10.930917311324983]:
  Angle -10: cl=121.4317398071289, cd=-124.83734893798828, cm=-20.922670364379883
  Angle -9: cl=120.4743423461914, cd=-122.36997985839844, cm=-19.645605087280273
  Angle -8: cl=119.51695251464844, cd=-119.90264892578125, cm=-18.368558883666992
  Angle -7: cl=118.5595474243164, cd=-117.43526458740234, cm=-17.091472625732422
  Angle -6: cl=117.60221099853516, cd=-114.96794891357422, cm=-15.81443977355957
  Angle -5: cl=116.64476776123047, cd=-112.50054931640625, cm=-14.537375450134277
  Angle -4: cl=115.68744659423828, cd=-110.03327941894531, cm=-13.2603120803833
  Angle -3: cl=114.72999572753906, cd=-107.56582641601562, cm=-11.983232498168945
  Angle -2: cl=113.77259826660156, cd=-105.09850311279297, cm=-10.706178665161133
  Angle -1: cl=112.81523132324219, cd=-102.6311264038086, cm=-9.429121971130371
  Angle 0: cl=111.85785675048828, cd=-100.16380310058594, cm=-8.152071952819824
  Angle 1: cl=110.90047454833984, cd=-97.6964340209961, cm=-6.875007152557373
  Angle 2: cl=109.9430923461914, cd=-95.22909545898438, cm=-5.597920894622803
  Angle 3: cl=108.9857406616211, cd=-92.76175689697266, cm=-4.3209052085876465
  Angle 4: cl=108.0282974243164, cd=-90.2944107055664, cm=-3.0438170433044434
  Angle 5: cl=107.0708999633789, cd=-87.82705688476562, cm=-1.7667765617370605
  Angle 6: cl=106.1135482788086, cd=-85.35968017578125, cm=-0.4896760582923889
  Angle 7: cl=105.15612030029297, cd=-82.8923568725586, cm=0.7873510718345642
  Angle 8: cl=104.1987533569336, cd=-80.42498779296875, cm=2.0644145011901855
  Angle 9: cl=103.24137115478516, cd=-77.95759582519531, cm=3.3415122032165527
  Angle 10: cl=102.28400421142578, cd=-75.49026489257812, cm=4.618537425994873
Genotype [0.009126097044199531, 0.45226850861375856, 0.1292481610476503, -0.7841428100726968, 0.253353845718713, -0.022723395410218, 0.08252833853207306, -0.003060613362085734, 0.0034033239205042676, 8.124700276633199, 10.93036321619072]:
  Angle -10: cl=121.27111053466797, cd=-124.691162109375, cm=-20.894588470458984
  Angle -9: cl=120.31373596191406, cd=-122.22378540039062, cm=-19.61749839782715
  Angle -8: cl=119.35633087158203, cd=-119.75646209716797, cm=-18.34044647216797
  Angle -7: cl=118.39893341064453, cd=-117.28913116455078, cm=-17.063413619995117
  Angle -6: cl=117.44156646728516, cd=-114.8218002319336, cm=-15.786359786987305
  Angle -5: cl=116.48413848876953, cd=-112.35438537597656, cm=-14.509271621704102
  Angle -4: cl=115.52681732177734, cd=-109.88710021972656, cm=-13.232227325439453
  Angle -3: cl=114.56940460205078, cd=-107.41973114013672, cm=-11.955166816711426
  Angle -2: cl=113.61202239990234, cd=-104.95233917236328, cm=-10.678078651428223
  Angle -1: cl=112.65464782714844, cd=-102.4850082397461, cm=-9.401037216186523
  Angle 0: cl=111.69727325439453, cd=-100.01765441894531, cm=-8.12397289276123
  Angle 1: cl=110.7398452758789, cd=-97.55030059814453, cm=-6.846909046173096
  Angle 2: cl=109.78246307373047, cd=-95.08296203613281, cm=-5.569852352142334
  Angle 3: cl=108.8250961303711, cd=-92.6156234741211, cm=-4.2928032875061035
  Angle 4: cl=107.86766815185547, cd=-90.14823150634766, cm=-3.0157103538513184
  Angle 5: cl=106.91031646728516, cd=-87.6808853149414, cm=-1.738664150238037
  Angle 6: cl=105.95288848876953, cd=-85.21350860595703, cm=-0.46160274744033813
  Angle 7: cl=104.99555206298828, cd=-82.74622344970703, cm=0.8154215216636658
  Angle 8: cl=104.03812408447266, cd=-80.27885437011719, cm=2.092520236968994
  Angle 9: cl=103.08077239990234, cd=-77.8115005493164, cm=3.369546413421631
  Angle 10: cl=102.12337493896484, cd=-75.34413146972656, cm=4.646634578704834
Genotype [0.008677984306438239, 0.45052043897750704, 0.12943166772331366, -0.784137742413543, 0.2525345281380855, -0.02229403000012794, 0.08149407966163832, -0.003058075462194783, 0.003571485511517154, 8.12735915159374, 10.930779052442194]:
  Angle -10: cl=120.84558868408203, cd=-124.31877899169922, cm=-20.776569366455078
  Angle -9: cl=119.88822174072266, cd=-121.8514404296875, cm=-19.499513626098633
  Angle -8: cl=118.93082427978516, cd=-119.38410949707031, cm=-18.222455978393555
  Angle -7: cl=117.973388671875, cd=-116.9167251586914, cm=-16.94537925720215
  Angle -6: cl=117.01602935791016, cd=-114.44937896728516, cm=-15.668330192565918
  Angle -5: cl=116.05867004394531, cd=-111.9820556640625, cm=-14.391271591186523
  Angle -4: cl=115.10127258300781, cd=-109.51468658447266, cm=-13.114208221435547
  Angle -3: cl=114.14389038085938, cd=-107.04736328125, cm=-11.837170600891113
  Angle -2: cl=113.18651580810547, cd=-104.57998657226562, cm=-10.560089111328125
  Angle -1: cl=112.22909545898438, cd=-102.11262512207031, cm=-9.283029556274414
  Angle 0: cl=111.2717514038086, cd=-99.64527893066406, cm=-8.005956649780273
  Angle 1: cl=110.31433868408203, cd=-97.1779556274414, cm=-6.728892803192139
  Angle 2: cl=109.35701751708984, cd=-94.71061706542969, cm=-5.451854228973389
  Angle 3: cl=108.3995361328125, cd=-92.24324798583984, cm=-4.174780368804932
  Angle 4: cl=107.4421615600586, cd=-89.77587127685547, cm=-2.8977150917053223
  Angle 5: cl=106.48484802246094, cd=-87.30853271484375, cm=-1.6206450462341309
  Angle 6: cl=105.52745819091797, cd=-84.84122467041016, cm=-0.3436189293861389
  Angle 7: cl=104.57003021240234, cd=-82.37382507324219, cm=0.933445394039154
  Angle 8: cl=103.61264038085938, cd=-79.90645599365234, cm=2.2105135917663574
  Angle 9: cl=102.65526580810547, cd=-77.43915557861328, cm=3.4875597953796387
  Angle 10: cl=101.69786834716797, cd=-74.97175598144531, cm=4.764657497406006
Genotype [0.008893373944007075, 0.45117702735776005, 0.12935078792027316, -0.7841295477588742, 0.25325598690215856, -0.022297420610488727, 0.08261323689172265, -0.0030590291107007034, 0.0035192667393414354, 8.124397501564758, 10.930761091896914]:
  Angle -10: cl=121.10570526123047, cd=-124.52192687988281, cm=-20.841188430786133
  Angle -9: cl=120.14825439453125, cd=-122.05451202392578, cm=-19.564090728759766
  Angle -8: cl=119.19095611572266, cd=-119.58718872070312, cm=-18.287036895751953
  Angle -7: cl=118.23351287841797, cd=-117.11986541748047, cm=-17.0100040435791
  Angle -6: cl=117.2761459350586, cd=-114.65253448486328, cm=-15.732938766479492
  Angle -5: cl=116.31877899169922, cd=-112.1851577758789, cm=-14.455862998962402
  Angle -4: cl=115.36138916015625, cd=-109.71781921386719, cm=-13.178829193115234
  Angle -3: cl=114.40401458740234, cd=-107.25047302246094, cm=-11.90174388885498
  Angle -2: cl=113.44658660888672, cd=-104.78306579589844, cm=-10.624700546264648
  Angle -1: cl=112.48921203613281, cd=-102.31575012207031, cm=-9.347638130187988
  Angle 0: cl=111.53185272216797, cd=-99.84838104248047, cm=-8.07056713104248
  Angle 1: cl=110.57447814941406, cd=-97.38101196289062, cm=-6.793483257293701
  Angle 2: cl=109.61705017089844, cd=-94.91370391845703, cm=-5.51646089553833
  Angle 3: cl=108.65966796875, cd=-92.44635009765625, cm=-4.2393879890441895
  Angle 4: cl=107.70230865478516, cd=-89.97900390625, cm=-2.962337017059326
  Angle 5: cl=106.74491119384766, cd=-87.51162719726562, cm=-1.6852784156799316
  Angle 6: cl=105.78752136230469, cd=-85.04425048828125, cm=-0.40818363428115845
  Angle 7: cl=104.83013153076172, cd=-82.57691192626953, cm=0.8688473105430603
  Angle 8: cl=103.87274169921875, cd=-80.10962677001953, cm=2.1458754539489746
  Angle 9: cl=102.91533660888672, cd=-77.6422119140625, cm=3.422971248626709
  Angle 10: cl=101.95796203613281, cd=-75.17489624023438, cm=4.700019359588623
Genotype [0.009082657681666433, 0.4537026516760472, 0.12928879710081995, -0.7841299387440392, 0.25590947126049124, -0.02230307763662438, 0.08300139273361652, -0.0030602320522268456, 0.0034271827666881036, 8.126701138017417, 10.930374347484687]:
  Angle -10: cl=121.12671661376953, cd=-124.58350372314453, cm=-20.832128524780273
  Angle -9: cl=120.16938018798828, cd=-122.1162109375, cm=-19.55506706237793
  Angle -8: cl=119.21195220947266, cd=-119.64877319335938, cm=-18.277984619140625
  Angle -7: cl=118.25455474853516, cd=-117.18142700195312, cm=-17.00091552734375
  Angle -6: cl=117.29720306396484, cd=-114.714111328125, cm=-15.723883628845215
  Angle -5: cl=116.33980560302734, cd=-112.24671936035156, cm=-14.446782112121582
  Angle -4: cl=115.38240051269531, cd=-109.77938842773438, cm=-13.16974925994873
  Angle -3: cl=114.42501831054688, cd=-107.3120346069336, cm=-11.892675399780273
  Angle -2: cl=113.46764373779297, cd=-104.84468078613281, cm=-10.615625381469727
  Angle -1: cl=112.51021575927734, cd=-102.37728881835938, cm=-9.338541984558105
  Angle 0: cl=111.55286407470703, cd=-99.90999603271484, cm=-8.061515808105469
  Angle 1: cl=110.59545135498047, cd=-97.44263458251953, cm=-6.784437656402588
  Angle 2: cl=109.63809204101562, cd=-94.97527313232422, cm=-5.507383823394775
  Angle 3: cl=108.6806869506836, cd=-92.50796508789062, cm=-4.230329990386963
  Angle 4: cl=107.7232894897461, cd=-90.04058074951172, cm=-2.9532809257507324
  Angle 5: cl=106.76589965820312, cd=-87.57320404052734, cm=-1.6762070655822754
  Angle 6: cl=105.80855560302734, cd=-85.10588836669922, cm=-0.39916282892227173
  Angle 7: cl=104.85118103027344, cd=-82.63853454589844, cm=0.877898633480072
  Angle 8: cl=103.89375305175781, cd=-80.17115783691406, cm=2.15498685836792
  Angle 9: cl=102.9364242553711, cd=-77.70384216308594, cm=3.432011127471924
  Angle 10: cl=101.97901916503906, cd=-75.2364501953125, cm=4.709130764007568
Genotype [0.009150055267268286, 0.4515950459011359, 0.12941350194763368, -0.7841382348662991, 0.25376753886085873, -0.022715284852128946, 0.08278066598839576, -0.003058782498194871, 0.0035288341938594396, 8.124309254531763, 10.930965386588355]:
  Angle -10: cl=121.46648406982422, cd=-124.85753631591797, cm=-20.934568405151367
  Angle -9: cl=120.50910186767578, cd=-122.39021301269531, cm=-19.65752601623535
  Angle -8: cl=119.55171966552734, cd=-119.92283630371094, cm=-18.38045310974121
  Angle -7: cl=118.59429168701172, cd=-117.45547485351562, cm=-17.103391647338867
  Angle -6: cl=117.63697052001953, cd=-114.98814392089844, cm=-15.826337814331055
  Angle -5: cl=116.67957305908203, cd=-112.52076721191406, cm=-14.549264907836914
  Angle -4: cl=115.7221908569336, cd=-110.0534439086914, cm=-13.272237777709961
  Angle -3: cl=114.76482391357422, cd=-107.58612823486328, cm=-11.995171546936035
  Angle -2: cl=113.80744934082031, cd=-105.1187515258789, cm=-10.718076705932617
  Angle -1: cl=112.85004425048828, cd=-102.65144348144531, cm=-9.441069602966309
  Angle 0: cl=111.89266204833984, cd=-100.18402862548828, cm=-8.163963317871094
  Angle 1: cl=110.93526458740234, cd=-97.71672058105469, cm=-6.8869147300720215
  Angle 2: cl=109.97786712646484, cd=-95.24934387207031, cm=-5.60984468460083
  Angle 3: cl=109.02050018310547, cd=-92.781982421875, cm=-4.332787036895752
  Angle 4: cl=108.0631103515625, cd=-90.31465148925781, cm=-3.0557265281677246
  Angle 5: cl=107.10572052001953, cd=-87.84732055664062, cm=-1.7786765098571777
  Angle 6: cl=106.14832305908203, cd=-85.37994384765625, cm=-0.5016046166419983
  Angle 7: cl=105.19097137451172, cd=-82.91256713867188, cm=0.7754635214805603
  Angle 8: cl=104.23358917236328, cd=-80.44523620605469, cm=2.0525174140930176
  Angle 9: cl=103.27619934082031, cd=-77.97785949707031, cm=3.3296055793762207
  Angle 10: cl=102.31884765625, cd=-75.51057434082031, cm=4.6066155433654785
Genotype [0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263]:
  Angle -10: cl=120.76017761230469, cd=-124.28702545166016, cm=-20.748579025268555
  Angle -9: cl=119.80280303955078, cd=-121.81967163085938, cm=-19.47150230407715
  Angle -8: cl=118.8454360961914, cd=-119.3523178100586, cm=-18.1944580078125
  Angle -7: cl=117.88806915283203, cd=-116.88499450683594, cm=-16.917400360107422
  Angle -6: cl=116.9306411743164, cd=-114.41758728027344, cm=-15.640331268310547
  Angle -5: cl=115.9732894897461, cd=-111.95025634765625, cm=-14.363271713256836
  Angle -4: cl=115.01587677001953, cd=-109.48290252685547, cm=-13.086210250854492
  Angle -3: cl=114.05850982666016, cd=-107.0156021118164, cm=-11.809192657470703
  Angle -2: cl=113.10111236572266, cd=-104.5482177734375, cm=-10.532114028930664
  Angle -1: cl=112.14373016357422, cd=-102.08084869384766, cm=-9.255026817321777
  Angle 0: cl=111.18634796142578, cd=-99.6135025024414, cm=-7.978002071380615
