Experiment: Combination_Experiment_440
Generation: 57
Timestamp: 20231226_133206

Genotypes and their Fitness Values:
[0.008776151348654986, 0.4514373516083138, 0.12976849916611655, -0.7841370735831117, 0.25397084898140987, -0.0223757060854198, 0.0692650490484264, -0.0030589371320949204, 0.003530646524817369, 8.124147481833004, 10.930773343511241] - Fitness: -1.1159220722078727
[0.008743403085264419, 0.45177036294753453, 0.1294436397225061, -0.7841271380410884, 0.25545850201798465, -0.02231948542188169, 0.08224785665607753, -0.0030581999393875098, 0.003570559025569597, 8.127669599206572, 10.930789358089573] - Fitness: -1.1159882725830532
[0.008902455737812237, 0.4527379591241454, 0.1292861932853791, -0.7841290556452457, 0.25619324948158484, -0.022384462355596314, 0.0827275484871947, -0.003059885526573233, 0.003455874131675754, 8.127041218140436, 10.930414292433785] - Fitness: -1.1159922396619477
[0.008765078714564441, 0.4521464572798254, 0.12934780833705384, -0.7841324929992215, 0.2551193999154572, -0.022359945551579795, 0.08235940599420769, -0.0030593324388122553, 0.0035029806817169617, 8.125721769038403, 10.930614851008214] - Fitness: -1.1160067818734856
[0.00900481983821821, 0.45331027957133896, 0.12928654534413875, -0.7841371744169932, 0.25398821374366554, -0.02283336116435108, 0.08254616836542011, -0.0030596109218092808, 0.0034591263640234406, 8.109047745082739, 10.930498743629963] - Fitness: -1.1161055443140806
[0.008869217236905261, 0.45281660720223726, 0.1293813978705495, -0.7841288542367093, 0.25519587778798025, -0.022486130620077267, 0.08241444777213494, -0.0030586723761124104, 0.0035306314881850508, 8.127462979750149, 10.930674947901057] - Fitness: -1.1160572209161865
[0.008963680833797115, 0.4528161547254649, 0.12935944648695613, -0.7841231035653844, 0.25666488603983845, -0.022367139203726266, 0.08282435167664384, -0.003059224213858047, 0.0035023351826127566, 8.127511408130019, 10.930572662766954] - Fitness: -1.1160722944481847
[0.008953409755869866, 0.45315754535147473, 0.1293260744218074, -0.7841268265378203, 0.25664448736785994, -0.022393026736139045, 0.08283748836546342, -0.0030596802744940225, 0.0034727752902186963, 8.126760318550648, 10.930499342297718] - Fitness: -1.115967589340908
[0.008792339808349526, 0.4514997938494313, 0.12965274874917482, -0.7841367964144563, 0.2539083050857945, -0.02240252558051964, 0.06284336603228427, -0.003058824751315226, 0.0035366169392670194, 8.124410168398864, 10.930788099643083] - Fitness: -1.1159894600457119
[0.009014748088438013, 0.4535358608388953, 0.12929379717886944, -0.7841307145296529, 0.25556209112934763, -0.022581093016428664, 0.08278173968083422, -0.0030596668566806873, 0.0034599255188457008, 8.12660257812249, 10.930488518738166] - Fitness: -1.116109217879047
[0.008947548304515818, 0.4530040188827973, 0.12929545340091309, -0.7841275774748734, 0.2565600048098716, -0.02239395069391866, 0.08281457376765967, -0.00305987821119156, 0.003457347485001078, 8.127084298507047, 10.930423176908402] - Fitness: -1.1159804917837148
[0.008988365035172403, 0.453056149283677, 0.12934428886863109, -0.7919197762521987, 0.2568744291820406, -0.022382401926005296, 0.08287910922729244, -0.0030594373360481025, 0.0034883215189590797, 8.127397758500104, 10.930528757130514] - Fitness: -1.116022548243325
[0.009040589551280582, 0.45356681363055174, 0.1293047731981069, -0.7841245989523575, 0.25728530161599805, -0.022368485099957123, 0.08301192599084126, -0.0030599307271269066, 0.0034540908642212396, 8.127251424696802, 10.930421840593013] - Fitness: -1.1160210641647348
[0.009042017607959384, 0.45358215124577694, 0.12930017298116986, -0.7841245878614718, 0.25728119469077454, -0.022346263964654008, 0.08302357682196707, -0.0030599643004762525, 0.003450989200505996, 8.127291907425064, 10.930412287960703] - Fitness: -1.1160545406639835
[0.008827726767317535, 0.452148955996161, 0.1294315389326797, -0.7841249326373969, 0.2561075301165698, -0.022339386056305997, 0.08239899261920375, -0.0030583832453217026, 0.0035580779270026268, 8.128079739896195, 10.930730961649488] - Fitness: -1.115981880489022
[0.00877124346777301, 0.45204346055786804, 0.1294105016838531, -0.7841281369085114, 0.2555293164186505, -0.022334048876088655, 0.08236883257764308, -0.0030586017314559177, 0.0035442049964027815, 8.127161435309786, 10.930721884378997] - Fitness: -1.1159859709388011
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.008897728990852683, 0.4526113501308078, 0.12939235049911346, -0.7841248288029741, 0.2565028585665282, -0.022363899827725117, 0.08259553652233237, -0.0030588766903572066, 0.0035254833485523266, 8.127776646344222, 10.930634289718869] - Fitness: -1.1159742506468475
[0.008695054007538776, 0.4520195765453163, 0.1293729988561686, -0.7841375922511499, 0.25356965122946495, -0.02260609903473946, 0.08219123189847964, -0.003058815161025994, 0.003526358601351319, 8.124945800816604, 10.930756269480707] - Fitness: -1.1158664574382287
[0.008849897617918158, 0.45233929592273736, 0.12941022799665627, -0.7841309186460279, 0.2582683780879929, -0.022423135972740073, 0.08241251185668315, -0.0030588257170146432, 0.0035290067850906074, 8.16643894793696, 10.930691314107245] - Fitness: -1.1153881290274346
[0.008860072647768136, 0.4522471405517814, 0.12940804292913966, -0.784126301973127, 0.2555901376606377, -0.022436316525505096, 0.08244908059014744, -0.0030584662116741037, 0.0035480783338385827, 8.127560206660462, 10.930730592002597] - Fitness: -1.1160515441041088
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.008646085283201387, 0.45150189558008, 0.1294361549532793, -0.7841356693790957, 0.2559607350736786, -0.022458367924736898, 0.08208611805428004, -0.0030584553981166844, 0.0035585434612444007, 8.125402476902378, 10.930830900559698] - Fitness: -1.1154030172012837
[0.008906941213358721, 0.45333300457327663, 0.12934546049045959, -0.7841312136739634, 0.25486677877839853, -0.02257051026746861, 0.08245927112208287, -0.0030589795207460885, 0.003506266863092748, 8.1271046368656, 10.930611464210646] - Fitness: -1.116069990769101
[0.008858357674649708, 0.4532121434019176, 0.12930542441129345, -0.78413597174229, 0.254241981239009, -0.022585601818229026, 0.08232228603493041, -0.0030594455354646813, 0.003482605086620357, 8.125867475186574, 10.930553386931402] - Fitness: -1.1160746540195672
[0.008987635018846939, 0.4534665917652964, 0.12929633934728574, -0.7841362484946099, 0.2540222903894658, -0.022832437206571465, 0.0825431147577882, -0.003059338725235856, 0.003473551200038873, 8.125909312839298, 10.930574321176037] - Fitness: -1.1160833660938725
[0.008959527693422826, 0.4529421326892158, 0.12934019837675506, -0.784129551889516, 0.2551942304408789, -0.02261473432582088, 0.08263549986700988, -0.0030590783989176778, 0.0035011547270419737, 8.126631018372281, 10.930623607083676] - Fitness: -1.1160808965999838
[0.00895635333179164, 0.45208422722490704, 0.13, -0.7841322516424841, 0.25402752481479174, -0.02241354137614234, 0.08259694735557352, -0.0030598474636932675, 0.0034531693503209032, 8.125914387083904, 10.930461720511094] - Fitness: -1.1160726469353515
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.008820813795085057, 0.4519237537788158, 0.12937130346398173, -0.7841261620173807, 0.25595851200280884, -0.02229648371533246, 0.08238410328511576, -0.0030587802865162904, 0.0035261615908761088, 8.128700671946723, 10.930584914069339] - Fitness: -1.1160716776822717
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.008846792765873898, 0.45206363482680395, 0.12942495104618795, -0.7841236328901803, 0.25612267710238895, -0.022330877731207985, 0.08248424920188546, -0.003058388952642234, 0.003557407565602869, 8.127926534778805, 10.930740720167451] - Fitness: -1.116050168989359
[0.008672310437225815, 0.45148165953176095, 0.12935318243281402, -0.7841360305330173, 0.2542920819586697, -0.022355100202195617, 0.08198233835435803, -0.003059223123641537, 0.0035202062971886774, 8.125086761321688, 10.930656722083764] - Fitness: -1.1160407505569137
[0.008793769283998344, 0.4517838124601585, 0.12945327263072937, -0.7841241353622009, 0.2558540758071436, -0.022317371325294575, 0.08232480107223913, -0.0030580580868450544, 0.003579360738369655, 8.128179665519252, 10.930801915281876] - Fitness: -1.1160320124039431
[0.008812270604405073, 0.4522058396068414, 0.1292676730543112, -0.7841320119859903, 0.2554597388250114, -0.022365485678951618, 0.08255349792626474, -0.0030599001573365786, 0.0034529274250251056, 8.12695505740721, 10.930396523484553] - Fitness: -1.1160129592529922
[0.008687722320247237, 0.4512241677268676, 0.12950991579981216, -0.7841251403062421, 0.2553168732166529, -0.02229035851346776, 0.08200590481294648, -0.003057396355250694, 0.0036232670839032267, 8.128685927000145, 10.930924305510723] - Fitness: -1.1159923861015295
[0.008826924232790192, 0.452589655778535, 0.12934422560654701, -0.7841301346433576, 0.25567094521998224, -0.02236317578450258, 0.08261078442077413, -0.0030594053155927337, 0.0034914969380691516, 8.126145107516212, 10.930586936957846] - Fitness: -1.1159815648018971
[0.008891704190020666, 0.45214868091560606, 0.12977128119486037, -0.7841389893374111, 0.25378187946920583, -0.022593240257132066, 0.0822835821523186, -0.003059330774258022, 0.0035067848355567017, 8.1238102984331, 10.930700377477155] - Fitness: -1.1159813018200553
[0.008969274860971512, 0.4528504875974767, 0.12937868302515498, -0.7841269521278217, 0.2562988586840022, -0.022496150131042482, 0.08270188136810552, -0.003059201500988787, 0.003505612254407192, 8.127088779292034, 10.930596856291608] - Fitness: -1.1159811058383928
[0.009037733437922982, 0.4535361384001012, 0.129313973631981, -0.7841246211341288, 0.2572935154664451, -0.022412927370563357, 0.08298862432858964, -0.003059863580428215, 0.0034602941916517267, 8.127170459240272, 10.930440945857633] - Fitness: -1.1159537956618377
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008708180402936716, 0.4518221929818931, 0.12931981710134877, -0.7841341706869414, 0.2547291231464957, -0.022395392759362674, 0.08235454639271225, -0.0030594221442975253, 0.003489139461869942, 8.12607119142752, 10.930556871773199] - Fitness: -1.1159201914029544
[0.008830075734928675, 0.4519643333513335, 0.12973607935070203, -0.7841343975080599, 0.25453525423993595, -0.02243913398746042, 0.08231924899523034, -0.0030591284957596564, 0.003511685308367631, 8.124825672569685, 10.930695741582003] - Fitness: -1.1159043907608812
[0.008743774429265907, 0.4513124671260787, 0.13, -0.7841376279204224, 0.25409593677264064, -0.02232206709522011, 0.08210841508071065, -0.003059161893654309, 0.0035187056959180693, 8.123622108701287, 10.930743831247554] - Fitness: -1.1157865631481945
[0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489] - Fitness: -1.1157124639708977
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776

Detailed Results for Each Genotype:
Genotype [0.008776151348654986, 0.4514373516083138, 0.12976849916611655, -0.7841370735831117, 0.25397084898140987, -0.0223757060854198, 0.0692650490484264, -0.0030589371320949204, 0.003530646524817369, 8.124147481833004, 10.930773343511241]:
  Angle -10: cl=121.02893829345703, cd=-124.55062866210938, cm=-20.80661964416504
  Angle -9: cl=120.07157897949219, cd=-122.08329010009766, cm=-19.52956771850586
  Angle -8: cl=119.11414337158203, cd=-119.61589813232422, cm=-18.2524356842041
  Angle -7: cl=118.15677642822266, cd=-117.14859008789062, cm=-16.97542381286621
  Angle -6: cl=117.19940948486328, cd=-114.68125915527344, cm=-15.698357582092285
  Angle -5: cl=116.24201202392578, cd=-112.21387481689453, cm=-14.421319007873535
  Angle -4: cl=115.28458404541016, cd=-109.74650573730469, cm=-13.144240379333496
  Angle -3: cl=114.32723236083984, cd=-107.27918243408203, cm=-11.867195129394531
  Angle -2: cl=113.3698501586914, cd=-104.81185913085938, cm=-10.590147972106934
  Angle -1: cl=112.4124526977539, cd=-102.34445190429688, cm=-9.313057899475098
  Angle 0: cl=111.4551010131836, cd=-99.87708282470703, cm=-8.035972595214844
  Angle 1: cl=110.4977035522461, cd=-97.40975189208984, cm=-6.758931636810303
  Angle 2: cl=109.54032135009766, cd=-94.9424057006836, cm=-5.481884479522705
  Angle 3: cl=108.58287811279297, cd=-92.47506713867188, cm=-4.204824924468994
  Angle 4: cl=107.62554168701172, cd=-90.00772857666016, cm=-2.927760601043701
  Angle 5: cl=106.66813659667969, cd=-87.54035186767578, cm=-1.650681972503662
  Angle 6: cl=105.71077728271484, cd=-85.07301330566406, cm=-0.37363964319229126
  Angle 7: cl=104.75336456298828, cd=-82.60565948486328, cm=0.9034342169761658
  Angle 8: cl=103.79601287841797, cd=-80.13832092285156, cm=2.180476665496826
  Angle 9: cl=102.838623046875, cd=-77.6709976196289, cm=3.4575276374816895
  Angle 10: cl=101.88116455078125, cd=-75.20360565185547, cm=4.734586238861084
Genotype [0.008743403085264419, 0.45177036294753453, 0.1294436397225061, -0.7841271380410884, 0.25545850201798465, -0.02231948542188169, 0.08224785665607753, -0.0030581999393875098, 0.003570559025569597, 8.127669599206572, 10.930789358089573]:
  Angle -10: cl=120.7007827758789, cd=-124.25066375732422, cm=-20.726686477661133
  Angle -9: cl=119.743408203125, cd=-121.78331756591797, cm=-19.449609756469727
  Angle -8: cl=118.78600311279297, cd=-119.31591796875, cm=-18.172536849975586
  Angle -7: cl=117.82865142822266, cd=-116.8486099243164, cm=-16.895479202270508
  Angle -6: cl=116.87122344970703, cd=-114.38127899169922, cm=-15.618441581726074
  Angle -5: cl=115.91387176513672, cd=-111.91388702392578, cm=-14.34135627746582
  Angle -4: cl=114.95647430419922, cd=-109.446533203125, cm=-13.064290046691895
  Angle -3: cl=113.99908447265625, cd=-106.97921752929688, cm=-11.787257194519043
  Angle -2: cl=113.04166412353516, cd=-104.51185607910156, cm=-10.51018238067627
  Angle -1: cl=112.08431243896484, cd=-102.04450225830078, cm=-9.233113288879395
  Angle 0: cl=111.1269302368164, cd=-99.57713317871094, cm=-7.956065654754639
  Angle 1: cl=110.16954803466797, cd=-97.10977935791016, cm=-6.678991794586182
  Angle 2: cl=109.21216583251953, cd=-94.64248657226562, cm=-5.401968479156494
  Angle 3: cl=108.25475311279297, cd=-92.17506408691406, cm=-4.124868869781494
  Angle 4: cl=107.29739379882812, cd=-89.707763671875, cm=-2.847830295562744
  Angle 5: cl=106.3399887084961, cd=-87.24036407470703, cm=-1.570767879486084
  Angle 6: cl=105.38259887695312, cd=-84.7730484008789, cm=-0.29372459650039673
  Angle 7: cl=104.42523956298828, cd=-82.30567932128906, cm=0.9833683371543884
  Angle 8: cl=103.46782684326172, cd=-79.83833312988281, cm=2.2604031562805176
  Angle 9: cl=102.51044464111328, cd=-77.37101745605469, cm=3.5374598503112793
  Angle 10: cl=101.55306243896484, cd=-74.90367126464844, cm=4.814510822296143
Genotype [0.008902455737812237, 0.4527379591241454, 0.1292861932853791, -0.7841290556452457, 0.25619324948158484, -0.022384462355596314, 0.0827275484871947, -0.003059885526573233, 0.003455874131675754, 8.127041218140436, 10.930414292433785]:
  Angle -10: cl=120.73284149169922, cd=-124.27902221679688, cm=-20.73943519592285
  Angle -9: cl=119.77542877197266, cd=-121.81167602539062, cm=-19.46238136291504
  Angle -8: cl=118.81805419921875, cd=-119.34430694580078, cm=-18.18531036376953
  Angle -7: cl=117.86067962646484, cd=-116.8769760131836, cm=-16.908246994018555
  Angle -6: cl=116.90325927734375, cd=-114.40959930419922, cm=-15.631178855895996
  Angle -5: cl=115.94591522216797, cd=-111.94226837158203, cm=-14.354131698608398
  Angle -4: cl=114.9885025024414, cd=-109.47488403320312, cm=-13.07706356048584
  Angle -3: cl=114.03113555908203, cd=-107.0075454711914, cm=-11.800004959106445
  Angle -2: cl=113.07373809814453, cd=-104.54017639160156, cm=-10.522933959960938
  Angle -1: cl=112.11638641357422, cd=-102.0728988647461, cm=-9.2459077835083
  Angle 0: cl=111.15898895263672, cd=-99.60554504394531, cm=-7.968843936920166
  Angle 1: cl=110.20159149169922, cd=-97.1381607055664, cm=-6.691781520843506
  Angle 2: cl=109.24417877197266, cd=-94.67082977294922, cm=-5.414727687835693
  Angle 3: cl=108.28681182861328, cd=-92.20346069335938, cm=-4.137636661529541
  Angle 4: cl=107.32946014404297, cd=-89.73616027832031, cm=-2.86061429977417
  Angle 5: cl=106.37201690673828, cd=-87.26871490478516, cm=-1.5835328102111816
  Angle 6: cl=105.41462707519531, cd=-84.8013687133789, cm=-0.3064599633216858
  Angle 7: cl=104.45726776123047, cd=-82.33402252197266, cm=0.9705976843833923
  Angle 8: cl=103.49989318847656, cd=-79.86668395996094, cm=2.2476468086242676
  Angle 9: cl=102.54251861572266, cd=-77.39936828613281, cm=3.524718761444092
  Angle 10: cl=101.58512878417969, cd=-74.9319839477539, cm=4.801791667938232
Genotype [0.008765078714564441, 0.4521464572798254, 0.12934780833705384, -0.7841324929992215, 0.2551193999154572, -0.022359945551579795, 0.08235940599420769, -0.0030593324388122553, 0.0035029806817169617, 8.125721769038403, 10.930614851008214]:
  Angle -10: cl=120.65617370605469, cd=-124.20901489257812, cm=-20.72157859802246
  Angle -9: cl=119.69878387451172, cd=-121.74168395996094, cm=-19.44452476501465
  Angle -8: cl=118.74140167236328, cd=-119.27435302734375, cm=-18.167505264282227
  Angle -7: cl=117.78398132324219, cd=-116.80694580078125, cm=-16.890438079833984
  Angle -6: cl=116.82662963867188, cd=-114.33964538574219, cm=-15.613374710083008
  Angle -5: cl=115.86920928955078, cd=-111.87225341796875, cm=-14.336294174194336
  Angle -4: cl=114.9118423461914, cd=-109.40492248535156, cm=-13.059244155883789
  Angle -3: cl=113.95446014404297, cd=-106.93759155273438, cm=-11.782185554504395
  Angle -2: cl=112.9970703125, cd=-104.4701919555664, cm=-10.505126953125
  Angle -1: cl=112.03968048095703, cd=-102.00286102294922, cm=-9.228055000305176
  Angle 0: cl=111.08232879638672, cd=-99.53550720214844, cm=-7.950969219207764
  Angle 1: cl=110.12491607666016, cd=-97.06816101074219, cm=-6.673930644989014
  Angle 2: cl=109.16751861572266, cd=-94.600830078125, cm=-5.396881580352783
  Angle 3: cl=108.2101821899414, cd=-92.13347625732422, cm=-4.1198201179504395
  Angle 4: cl=107.25277709960938, cd=-89.6661148071289, cm=-2.8427577018737793
  Angle 5: cl=106.29535675048828, cd=-87.19871520996094, cm=-1.5656819343566895
  Angle 6: cl=105.3379898071289, cd=-84.73137664794922, cm=-0.28862816095352173
  Angle 7: cl=104.38060760498047, cd=-82.26402282714844, cm=0.9884657263755798
  Angle 8: cl=103.42322540283203, cd=-79.79664611816406, cm=2.2655158042907715
  Angle 9: cl=102.46581268310547, cd=-77.3293228149414, cm=3.5425429344177246
  Angle 10: cl=101.50841522216797, cd=-74.86199951171875, cm=4.819601535797119
Genotype [0.00900481983821821, 0.45331027957133896, 0.12928654534413875, -0.7841371744169932, 0.25398821374366554, -0.02283336116435108, 0.08254616836542011, -0.0030596109218092808, 0.0034591263640234406, 8.109047745082739, 10.930498743629963]:
  Angle -10: cl=121.03026580810547, cd=-124.53541564941406, cm=-20.82756233215332
  Angle -9: cl=120.07283782958984, cd=-122.06803131103516, cm=-19.550479888916016
  Angle -8: cl=119.11551666259766, cd=-119.60067749023438, cm=-18.273412704467773
  Angle -7: cl=118.15807342529297, cd=-117.13327026367188, cm=-16.996337890625
  Angle -6: cl=117.20067596435547, cd=-114.66597747802734, cm=-15.7192964553833
  Angle -5: cl=116.24331665039062, cd=-112.19864654541016, cm=-14.44226360321045
  Angle -4: cl=115.28594207763672, cd=-109.73127746582031, cm=-13.165176391601562
  Angle -3: cl=114.32854461669922, cd=-107.26394653320312, cm=-11.888134002685547
  Angle -2: cl=113.37116241455078, cd=-104.79656219482422, cm=-10.611068725585938
  Angle -1: cl=112.41374969482422, cd=-102.32920837402344, cm=-9.333996772766113
  Angle 0: cl=111.45641326904297, cd=-99.86188507080078, cm=-8.0569486618042
  Angle 1: cl=110.49898529052734, cd=-97.39451599121094, cm=-6.779877185821533
  Angle 2: cl=109.5416030883789, cd=-94.92715454101562, cm=-5.5028204917907715
  Angle 3: cl=108.5842514038086, cd=-92.45983123779297, cm=-4.225747585296631
  Angle 4: cl=107.6268310546875, cd=-89.99246215820312, cm=-2.948700428009033
  Angle 5: cl=106.66943359375, cd=-87.52510070800781, cm=-1.6716351509094238
  Angle 6: cl=105.71207427978516, cd=-85.0577621459961, cm=-0.39457374811172485
  Angle 7: cl=104.75472259521484, cd=-82.59040832519531, cm=0.8824848532676697
  Angle 8: cl=103.7972640991211, cd=-80.12303161621094, cm=2.1595377922058105
  Angle 9: cl=102.8399429321289, cd=-77.6557388305664, cm=3.4366021156311035
  Angle 10: cl=101.88253021240234, cd=-75.1883544921875, cm=4.713676929473877
Genotype [0.008869217236905261, 0.45281660720223726, 0.1293813978705495, -0.7841288542367093, 0.25519587778798025, -0.022486130620077267, 0.08241444777213494, -0.0030586723761124104, 0.0035306314881850508, 8.127462979750149, 10.930674947901057]:
  Angle -10: cl=120.87496185302734, cd=-124.40060424804688, cm=-20.772680282592773
  Angle -9: cl=119.91759490966797, cd=-121.9332275390625, cm=-19.4955997467041
  Angle -8: cl=118.96015930175781, cd=-119.4658432006836, cm=-18.218538284301758
  Angle -7: cl=118.00279998779297, cd=-116.99851989746094, cm=-16.941482543945312
  Angle -6: cl=117.04540252685547, cd=-114.53118133544922, cm=-15.664441108703613
  Angle -5: cl=116.08800506591797, cd=-112.06381225585938, cm=-14.387369155883789
  Angle -4: cl=115.1305923461914, cd=-109.596435546875, cm=-13.110304832458496
  Angle -3: cl=114.1732406616211, cd=-107.12911224365234, cm=-11.833271980285645
  Angle -2: cl=113.21587371826172, cd=-104.6617660522461, cm=-10.556177139282227
  Angle -1: cl=112.25846862792969, cd=-102.19438934326172, cm=-9.279132843017578
  Angle 0: cl=111.30109405517578, cd=-99.72705078125, cm=-8.002079010009766
  Angle 1: cl=110.34371185302734, cd=-97.25971221923828, cm=-6.724999904632568
  Angle 2: cl=109.38629150390625, cd=-94.79234313964844, cm=-5.447976589202881
  Angle 3: cl=108.4289779663086, cd=-92.32503509521484, cm=-4.1708903312683105
  Angle 4: cl=107.47154235839844, cd=-89.8576889038086, cm=-2.8938374519348145
  Angle 5: cl=106.51416015625, cd=-87.39028930664062, cm=-1.6167683601379395
  Angle 6: cl=105.55677795410156, cd=-84.92289733886719, cm=-0.3396907448768616
  Angle 7: cl=104.59937286376953, cd=-82.45557403564453, cm=0.9373564124107361
  Angle 8: cl=103.6419906616211, cd=-79.98823547363281, cm=2.214423656463623
  Angle 9: cl=102.68460845947266, cd=-77.52091979980469, cm=3.491447925567627
  Angle 10: cl=101.72722625732422, cd=-75.05352020263672, cm=4.7685322761535645
Genotype [0.008963680833797115, 0.4528161547254649, 0.12935944648695613, -0.7841231035653844, 0.25666488603983845, -0.022367139203726266, 0.08282435167664384, -0.003059224213858047, 0.0035023351826127566, 8.127511408130019, 10.930572662766954]:
  Angle -10: cl=120.89108276367188, cd=-124.41365051269531, cm=-20.77223014831543
  Angle -9: cl=119.93372344970703, cd=-121.94632720947266, cm=-19.495187759399414
  Angle -8: cl=118.9762954711914, cd=-119.47897338867188, cm=-18.218149185180664
  Angle -7: cl=118.0188980102539, cd=-117.01158905029297, cm=-16.94106101989746
  Angle -6: cl=117.0615234375, cd=-114.54423522949219, cm=-15.664000511169434
  Angle -5: cl=116.10413360595703, cd=-112.0768814086914, cm=-14.386942863464355
  Angle -4: cl=115.14677429199219, cd=-109.60955810546875, cm=-13.109883308410645
  Angle -3: cl=114.18938446044922, cd=-107.1422348022461, cm=-11.832853317260742
  Angle -2: cl=113.23201751708984, cd=-104.67483520507812, cm=-10.555768966674805
  Angle -1: cl=112.2746353149414, cd=-102.20752716064453, cm=-9.278698921203613
  Angle 0: cl=111.31719207763672, cd=-99.74011993408203, cm=-8.001627922058105
