Experiment: Combination_Experiment_440
Generation: 68
Timestamp: 20231226_133351

Genotypes and their Fitness Values:
[0.008874705366098381, 0.45703802826211515, 0.12947553418238184, -0.7841300014547068, 0.25749648729112795, -0.022615740082629794, 0.0824757351933995, -0.003059025532277302, 0.002777477283981679, 8.147562251492129, 10.930657239847367] - Fitness: -1.1135403879420105
[0.008842094538274827, 0.4522774946402869, 0.12948533961326636, -0.7841313203736634, 0.25675235837934185, -0.02280891868476438, 0.08239593007752952, -0.0030591043053659244, 0.0028661094713258325, 8.163440368280352, 10.930656819388537] - Fitness: -1.113833846461071
[0.008882192746249896, 0.45251983923809047, 0.12943379350645515, -0.7841298080169279, 0.25745072941491226, -0.02256364015138861, 0.08249821644518393, -0.0030590845810231264, 0.0027098260798079166, 8.145902263329807, 10.930644071960664] - Fitness: -1.11381398554231
[0.008873547652418507, 0.4524783639625144, 0.1294771696818157, -0.7841302043291016, 0.2572680516330918, -0.02258602649977472, 0.0824829856973204, -0.00305910737597844, 0.002726607244863365, 8.144999226683995, 10.930644761072948] - Fitness: -1.1138030748808898
[0.008774054866461533, 0.4523947772022008, 0.12945936872220998, -0.7841306584769573, 0.25720734377471144, -0.022639838652546165, 0.08228033350415659, -0.003059075021111001, 0.002814204070719844, 8.144382602453492, 10.930655139604992] - Fitness: -1.113672180531623
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008892555957183147, 0.452588626702482, 0.12941927066720954, -0.7841294271241321, 0.25758117706053685, -0.022537231531852817, 0.08252764930777856, -0.0030590969288738085, 0.0026542740567674222, 8.147279261163428, 10.93063778572952] - Fitness: -1.1137468642079265
[0.008878242373437992, 0.452490278470499, 0.12943929586673086, -0.7841299314041756, 0.2574389074997836, -0.022584311871127444, 0.08248528949886885, -0.0030590660779766738, 0.002740793885744621, 8.145409799076123, 10.930648698819265] - Fitness: -1.1138344565153904
[0.008793173030406266, 0.452328456578046, 0.1294767916101572, -0.7841310853185908, 0.2570755713722309, -0.022686560610769922, 0.08230886929282641, -0.0030590658956445344, 0.002866094088350386, 8.142780010516764, 10.930661764501183] - Fitness: -1.1137768312035414
[0.008857485699730742, 0.4523677095203165, 0.1294627672392295, -0.7841306792050221, 0.25707223255505607, -0.02272952026848574, 0.08243249962066006, -0.0030590781333912735, 0.002817337143161299, 8.15745597599529, 10.930654322594295] - Fitness: -1.1138187916095539
[0.008856716642322666, 0.4523496228612256, 0.12951691221213757, -0.7841309057716563, 0.25705212707185043, -0.022764214313165006, 0.08243349094019363, -0.0030590737941040085, 0.002835190682851027, 8.147665350374101, 10.93065972341348] - Fitness: -1.1137490107388088
[0.008814813726314458, 0.452482246512535, 0.12945342620059347, -0.7841301401150497, 0.25733002993346865, -0.022582200370728826, 0.0823702189909102, -0.003059096733925108, 0.002734553915300506, 8.148902493385492, 10.930645020085247] - Fitness: -1.113680769294875
[0.008863589431313856, 0.4524028102953239, 0.1295144729164125, -0.7841305149983162, 0.2572583298443041, -0.022677754118476907, 0.0824514105163692, -0.0030590517993963886, 0.0028088310722420235, 8.143182043053173, 10.930658447939365] - Fitness: -1.1137802828179872
[0.008866719163471353, 0.4524157611827119, 0.1295203521180191, -0.7841304748943798, 0.2572520623887712, -0.022711260155318484, 0.08246049207784685, -0.0030590624770559533, 0.002793531687299719, 8.143510899770131, 10.930656943107543] - Fitness: -1.1137068996437407
[0.00886848415010362, 0.4524547375482296, 0.12946724038330099, -0.7841303974119496, 0.2571781226396434, -0.022632005201722236, 0.08247094682851301, -0.0030591197044324463, 0.0027387356049087515, 8.148175265045293, 10.930644053923356] - Fitness: -1.1137847907387075
[0.008834445239467158, 0.4522130543224317, 0.11, -0.7841316005599788, 0.25694434779364406, -0.022791966883286136, 0.08237246433956094, -0.003059002870118476, 0.002969389331612845, 8.141779648258337, 10.930679506291684] - Fitness: -1.1328367612352406
[0.008869242949069558, 0.452427556085476, 0.12948784723859144, -0.7841304048755258, 0.2572333952953117, -0.022711157489514067, 0.08246531611968563, -0.003059077916831097, 0.002777572808262337, 8.147329403035656, 10.930653272850677] - Fitness: -1.1137190157446204
[0.008860442196084329, 0.4523806493205802, 0.12953327614648946, -0.7841306694841507, 0.2572426803951521, -0.02282675609319109, 0.08244425098698274, -0.0030590402847806637, 0.0028311426063367343, 8.142774453594743, 10.93066279967611] - Fitness: -1.1135922759090158
[0.008798703482191285, 0.45256794105906606, 0.129412862780862, -0.7841296391338026, 0.25748405740758507, -0.02251708618668285, 0.08234929755344295, -0.0030591182865413696, 0.002665297776006848, 8.147779583146098, 10.930635136626044] - Fitness: -1.113584613629552
[0.008849966887766129, 0.4523272505876813, 0.12971221127081145, -0.7841310128096157, 0.25708926550273536, -0.02269516423496342, 0.08241650354565089, -0.0030590502231929665, 0.0028661190982171418, 8.147809051085598, 10.930663366137544] - Fitness: -1.1137184662636637
[0.008869907879834587, 0.4524682249196761, 0.12952865983403158, -0.7841299368696134, 0.2576761272280325, -0.022498282056605944, 0.08246968679456668, -0.0030589719809708997, 0.00280198333311498, 8.144219243704176, 10.930664686413795] - Fitness: -1.1139198196467683
[0.008878004453463983, 0.4525105068315467, 0.12949141497426997, -0.7841297371503863, 0.25766821135339335, -0.022514584063897537, 0.08248980295896274, -0.003059008150662487, 0.002754165482961997, 8.145326376040872, 10.930656378960382] - Fitness: -1.1138562911461416
[0.008852930963925355, 0.4523319305070794, 0.12956566953127902, -0.7841310107999373, 0.2570801277120397, -0.022764368311871626, 0.08242625487743545, -0.0030590506344412936, 0.0028591290014070994, 8.141937595475813, 10.93066522879878] - Fitness: -1.11373065319969
[0.008825289642092487, 0.45216040315992057, 0.12958905286737074, -0.7841318468700377, 0.25666520185977215, -0.022869616108299386, 0.08234409799599725, -0.003059042371110803, 0.002982148437991758, 8.163190547671512, 10.930673318274081] - Fitness: -1.1138701549736483
[0.008856210776345373, 0.4523677438363947, 0.12950317430861058, -0.784130900795939, 0.2570152786347382, -0.023, 0.08243724474607855, -0.0030591016525049084, 0.002809299213948636, 8.148229258380525, 10.930653577461936] - Fitness: -1.1133794548017506
[0.008867348334384906, 0.45238721422836126, 0.12947211479853274, -0.7841303241127444, 0.25736212134092756, -0.022710388820952478, 0.08244523923149016, -0.0030590071439097395, 0.0028427007081322396, 8.142358837012388, 10.930664633380118] - Fitness: -1.1138198125223093
[0.00883166402882888, 0.4521937564127249, 0.1295750421592298, -0.7841319075639176, 0.2566895906249279, -0.02287032796046688, 0.08236984058120962, -0.003059065548649832, 0.002950426432028407, 8.148337245050989, 10.930672624539092] - Fitness: -1.1138070290751396
[0.00888644497208801, 0.4525172462215062, 0.12943628268180363, -0.7841295227759505, 0.2576747554027904, -0.02259991850408763, 0.08249748357586795, -0.0030590100714516493, 0.002747987798762011, 8.144804170800956, 10.930654795066035] - Fitness: -1.1137888534459583
[0.008889079342300852, 0.45256183772166353, 0.1294199186221549, -0.7841294699231587, 0.2576063775014557, -0.022549200447476235, 0.08251383054287355, -0.003059068366185999, 0.0026878360339887986, 8.146109413830505, 10.930642879778102] - Fitness: -1.1137798102081993
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008890396527407272, 0.4525841334717422, 0.12941173659233052, -0.7841294434967627, 0.2575721885507884, -0.022523841419170538, 0.08252200402637634, -0.0030590975135531733, 0.002657760151602193, 8.14676203534528, 10.930636922134134] - Fitness: -1.1137753838177937
[0.008890093491873703, 0.4525789607732733, 0.12942278878590377, -0.7841295612424325, 0.25747437324516964, -0.022522296711910948, 0.08252407033781407, -0.0030591215871160317, 0.002647890467934508, 8.146887191837177, 10.930634818243462] - Fitness: -1.1137727916426174
[0.008893030897620113, 0.4526287249718995, 0.12939537253268177, -0.7841293906439708, 0.2575038106494537, -0.022473123362559144, 0.08253835099338194, -0.003059155808287523, 0.0025976083868289807, 8.148067278374828, 10.9306250068462] - Fitness: -1.113766486884443
[0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255] - Fitness: -1.1137349898907163
[0.008852930963925355, 0.4523319305070794, 0.12956566953127902, -0.7841310107999373, 0.2570801277120397, -0.022764368311871626, 0.08242625487743545, -0.0030590506344412936, 0.0028591290014070994, 8.141937595475813, 10.93066522879878] - Fitness: -1.11373065319969
[0.008894197600722775, 0.4525950706552878, 0.12941692525474674, -0.7841293377119319, 0.2576523796041149, -0.022547188078480728, 0.08253003528775488, -0.00305908049004566, 0.0026585297826560313, 8.147540640714261, 10.930639764053558] - Fitness: -1.113729390612448
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008866719163471353, 0.4524157611827119, 0.1295203521180191, -0.7841304748943798, 0.2572520623887712, -0.022711260155318484, 0.08246049207784685, -0.0030590624770559533, 0.002793531687299719, 8.143510899770131, 10.930656943107543] - Fitness: -1.1137068996437407
[0.008893789696586052, 0.45260154350914583, 0.12941597938797222, -0.7841293981075471, 0.257559083305122, -0.022552275650350975, 0.08253272028455456, -0.003059114020686173, 0.0026364455901825667, 8.147221416365191, 10.930634225773519] - Fitness: -1.1137012765563936
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008697487969355974, 0.45226252882348833, 0.129540506702461, -0.784131264321668, 0.2570693588594911, -0.022745815882983356, 0.08211802098720258, -0.0030590081223814854, 0.002939972208007795, 8.150155315901486, 10.93067503994382] - Fitness: -1.1135468765753334
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596
[0.008845295589122303, 0.4522795028035427, 0.12955070487025327, -0.7841314073455053, 0.25689699763342666, -0.023, 0.08240538276597711, -0.0030590717424536827, 0.002888896169840878, 8.141129369194264, 10.93066589451238] - Fitness: -1.113491065338444
[0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609] - Fitness: -1.1134624336982282
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213

Detailed Results for Each Genotype:
Genotype [0.008874705366098381, 0.45703802826211515, 0.12947553418238184, -0.7841300014547068, 0.25749648729112795, -0.022615740082629794, 0.0824757351933995, -0.003059025532277302, 0.002777477283981679, 8.147562251492129, 10.930657239847367]:
  Angle -10: cl=120.14630126953125, cd=-123.97161102294922, cm=-20.59630012512207
  Angle -9: cl=119.18892669677734, cd=-121.5042724609375, cm=-19.319242477416992
  Angle -8: cl=118.23149871826172, cd=-119.03684997558594, cm=-18.042144775390625
  Angle -7: cl=117.27410125732422, cd=-116.5695571899414, cm=-16.765134811401367
  Angle -6: cl=116.3167495727539, cd=-114.10220336914062, cm=-15.48807430267334
  Angle -5: cl=115.35936737060547, cd=-111.6348648071289, cm=-14.21098518371582
  Angle -4: cl=114.4019546508789, cd=-109.16744995117188, cm=-12.93391227722168
  Angle -3: cl=113.44458770751953, cd=-106.70018768310547, cm=-11.65689468383789
  Angle -2: cl=112.4872055053711, cd=-104.2327880859375, cm=-10.379817962646484
  Angle -1: cl=111.52979278564453, cd=-101.76542663574219, cm=-9.10274887084961
  Angle 0: cl=110.57246398925781, cd=-99.29810333251953, cm=-7.825695514678955
  Angle 1: cl=109.61505889892578, cd=-96.83075714111328, cm=-6.548628330230713
  Angle 2: cl=108.65770721435547, cd=-94.36339569091797, cm=-5.271570682525635
  Angle 3: cl=107.7002944946289, cd=-91.89604187011719, cm=-3.9945263862609863
  Angle 4: cl=106.74286651611328, cd=-89.42867279052734, cm=-2.717456340789795
  Angle 5: cl=105.78551483154297, cd=-86.96136474609375, cm=-1.440427303314209
  Angle 6: cl=104.8281021118164, cd=-84.49396514892578, cm=-0.16333918273448944
  Angle 7: cl=103.87074279785156, cd=-82.02664947509766, cm=1.1137166023254395
  Angle 8: cl=102.91333770751953, cd=-79.55928039550781, cm=2.390775203704834
  Angle 9: cl=101.95600891113281, cd=-77.09197235107422, cm=3.667832851409912
  Angle 10: cl=100.99857330322266, cd=-74.62452697753906, cm=4.944910526275635
Genotype [0.008842094538274827, 0.4522774946402869, 0.12948533961326636, -0.7841313203736634, 0.25675235837934185, -0.02280891868476438, 0.08239593007752952, -0.0030591043053659244, 0.0028661094713258325, 8.163440368280352, 10.930656819388537]:
  Angle -10: cl=120.06846618652344, cd=-123.87552642822266, cm=-20.602853775024414
  Angle -9: cl=119.11113739013672, cd=-121.40825653076172, cm=-19.32581901550293
  Angle -8: cl=118.1537094116211, cd=-118.94086456298828, cm=-18.048742294311523
  Angle -7: cl=117.1962661743164, cd=-116.47350311279297, cm=-16.771686553955078
  Angle -6: cl=116.23894500732422, cd=-114.00613403320312, cm=-15.494613647460938
  Angle -5: cl=115.28150177001953, cd=-111.53877258300781, cm=-14.217572212219238
  Angle -4: cl=114.3241195678711, cd=-109.07144927978516, cm=-12.940516471862793
  Angle -3: cl=113.36674499511719, cd=-106.60408782958984, cm=-11.663444519042969
  Angle -2: cl=112.40938568115234, cd=-104.13676452636719, cm=-10.386371612548828
  Angle -1: cl=111.45198059082031, cd=-101.6694107055664, cm=-9.109345436096191
  Angle 0: cl=110.49462127685547, cd=-99.20206451416016, cm=-7.832269191741943
  Angle 1: cl=109.53722381591797, cd=-96.73469543457031, cm=-6.555192470550537
  Angle 2: cl=108.57979583740234, cd=-94.26736450195312, cm=-5.278176784515381
  Angle 3: cl=107.62242889404297, cd=-91.79996490478516, cm=-4.001059055328369
  Angle 4: cl=106.66502380371094, cd=-89.33262634277344, cm=-2.7240195274353027
  Angle 5: cl=105.70767974853516, cd=-86.86531829833984, cm=-1.4469599723815918
  Angle 6: cl=104.75028228759766, cd=-84.39794158935547, cm=-0.16991285979747772
  Angle 7: cl=103.79289245605469, cd=-81.93058013916016, cm=1.107154369354248
  Angle 8: cl=102.83547973632812, cd=-79.46321105957031, cm=2.3842244148254395
  Angle 9: cl=101.87808990478516, cd=-76.99588775634766, cm=3.661247730255127
  Angle 10: cl=100.92071533203125, cd=-74.52852630615234, cm=4.93833589553833
Genotype [0.008882192746249896, 0.45251983923809047, 0.12943379350645515, -0.7841298080169279, 0.25745072941491226, -0.02256364015138861, 0.08249821644518393, -0.0030590845810231264, 0.0027098260798079166, 8.145902263329807, 10.930644071960664]:
  Angle -10: cl=119.96173095703125, cd=-123.78150177001953, cm=-20.577835083007812
  Angle -9: cl=119.00438690185547, cd=-121.31417846679688, cm=-19.3007755279541
  Angle -8: cl=118.04700469970703, cd=-118.84681701660156, cm=-18.023706436157227
  Angle -7: cl=117.0895767211914, cd=-116.37945556640625, cm=-16.746644973754883
  Angle -6: cl=116.1322021484375, cd=-113.912109375, cm=-15.469608306884766
  Angle -5: cl=115.17484283447266, cd=-111.44478607177734, cm=-14.192524909973145
  Angle -4: cl=114.21744537353516, cd=-108.97742462158203, cm=-12.915475845336914
  Angle -3: cl=113.26007080078125, cd=-106.51009368896484, cm=-11.63842487335205
  Angle -2: cl=112.30261993408203, cd=-104.0427017211914, cm=-10.361377716064453
  Angle -1: cl=111.34528350830078, cd=-101.57537841796875, cm=-9.084305763244629
  Angle 0: cl=110.38790130615234, cd=-99.10798645019531, cm=-7.807229518890381
  Angle 1: cl=109.43053436279297, cd=-96.64067840576172, cm=-6.530179500579834
  Angle 2: cl=108.47313690185547, cd=-94.17330932617188, cm=-5.2531046867370605
  Angle 3: cl=107.5157241821289, cd=-91.70599365234375, cm=-3.9760775566101074
  Angle 4: cl=106.55834197998047, cd=-89.23860168457031, cm=-2.699007511138916
  Angle 5: cl=105.60100555419922, cd=-86.77130126953125, cm=-1.4219517707824707
  Angle 6: cl=104.64356231689453, cd=-84.30386352539062, cm=-0.14486746490001678
  Angle 7: cl=103.68620300292969, cd=-81.83660125732422, cm=1.132164478302002
  Angle 8: cl=102.72876739501953, cd=-79.36917114257812, cm=2.409238338470459
  Angle 9: cl=101.77141571044922, cd=-76.90184783935547, cm=3.686291217803955
  Angle 10: cl=100.81403350830078, cd=-74.43449401855469, cm=4.963371753692627
Genotype [0.008873547652418507, 0.4524783639625144, 0.1294771696818157, -0.7841302043291016, 0.2572680516330918, -0.02258602649977472, 0.0824829856973204, -0.00305910737597844, 0.002726607244863365, 8.144999226683995, 10.930644761072948]:
  Angle -10: cl=119.9986801147461, cd=-123.81568145751953, cm=-20.5860538482666
  Angle -9: cl=119.04129028320312, cd=-121.3482894897461, cm=-19.308988571166992
  Angle -8: cl=118.08386993408203, cd=-118.88092041015625, cm=-18.03193473815918
  Angle -7: cl=117.12649536132812, cd=-116.41358184814453, cm=-16.75486946105957
  Angle -6: cl=116.16913604736328, cd=-113.94624328613281, cm=-15.477816581726074
  Angle -5: cl=115.2117691040039, cd=-111.4789047241211, cm=-14.200726509094238
  Angle -4: cl=114.25434875488281, cd=-109.01155853271484, cm=-12.923710823059082
  Angle -3: cl=113.29695892333984, cd=-106.54420471191406, cm=-11.646628379821777
  Angle -2: cl=112.33953094482422, cd=-104.0768051147461, cm=-10.369561195373535
  Angle -1: cl=111.38219451904297, cd=-101.60951232910156, cm=-9.092514038085938
  Angle 0: cl=110.42485046386719, cd=-99.14214324951172, cm=-7.815443515777588
  Angle 1: cl=109.46744537353516, cd=-96.6748046875, cm=-6.538400173187256
  Angle 2: cl=108.51000213623047, cd=-94.20741271972656, cm=-5.2613348960876465
  Angle 3: cl=107.55266571044922, cd=-91.74008178710938, cm=-3.984255313873291
  Angle 4: cl=106.59526062011719, cd=-89.27273559570312, cm=-2.707216739654541
  Angle 5: cl=105.6379165649414, cd=-86.805419921875, cm=-1.4301667213439941
  Angle 6: cl=104.6805191040039, cd=-84.33805847167969, cm=-0.15310053527355194
  Angle 7: cl=103.7231216430664, cd=-81.87068939208984, cm=1.1239838600158691
  Angle 8: cl=102.76569366455078, cd=-79.40333557128906, cm=2.4010415077209473
  Angle 9: cl=101.8083267211914, cd=-76.93594360351562, cm=3.6781105995178223
  Angle 10: cl=100.85095977783203, cd=-74.46861267089844, cm=4.955154895782471
Genotype [0.008774054866461533, 0.4523947772022008, 0.12945936872220998, -0.7841306584769573, 0.25720734377471144, -0.022639838652546165, 0.08228033350415659, -0.003059075021111001, 0.002814204070719844, 8.144382602453492, 10.930655139604992]:
  Angle -10: cl=119.86785125732422, cd=-123.70987701416016, cm=-20.552160263061523
  Angle -9: cl=118.9104232788086, cd=-121.24244689941406, cm=-19.27507209777832
  Angle -8: cl=117.95307159423828, cd=-118.77513122558594, cm=-17.998056411743164
  Angle -7: cl=116.9957046508789, cd=-116.30775451660156, cm=-16.720972061157227
  Angle -6: cl=116.03827667236328, cd=-113.84040832519531, cm=-15.443902015686035
  Angle -5: cl=115.08091735839844, cd=-111.37306213378906, cm=-14.16681957244873
  Angle -4: cl=114.12349700927734, cd=-108.90567779541016, cm=-12.889776229858398
  Angle -3: cl=113.16614532470703, cd=-106.43839263916016, cm=-11.612760543823242
  Angle -2: cl=112.20875549316406, cd=-103.97099304199219, cm=-10.335657119750977
  Angle -1: cl=111.25138092041016, cd=-101.50364685058594, cm=-9.058594703674316
  Angle 0: cl=110.29393005371094, cd=-99.03629302978516, cm=-7.781535625457764
  Angle 1: cl=109.33662414550781, cd=-96.5689926147461, cm=-6.504495143890381
  Angle 2: cl=108.37920379638672, cd=-94.10159301757812, cm=-5.22741174697876
  Angle 3: cl=107.42176055908203, cd=-91.6342544555664, cm=-3.950378894805908
  Angle 4: cl=106.46446990966797, cd=-89.16693115234375, cm=-2.673290729522705
  Angle 5: cl=105.50702667236328, cd=-86.69953155517578, cm=-1.3962321281433105
  Angle 6: cl=104.5496597290039, cd=-84.23220825195312, cm=-0.11918692290782928
  Angle 7: cl=103.59226989746094, cd=-81.76484680175781, cm=1.1578669548034668
  Angle 8: cl=102.63492584228516, cd=-79.29750061035156, cm=2.4349312782287598
  Angle 9: cl=101.67752838134766, cd=-76.83015441894531, cm=3.7119803428649902
  Angle 10: cl=100.72014617919922, cd=-74.36277770996094, cm=4.989058017730713
Genotype [0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258]:
  Angle -10: cl=120.21392059326172, cd=-124.0112533569336, cm=-20.631803512573242
  Angle -9: cl=119.25647735595703, cd=-121.54389953613281, cm=-19.354761123657227
  Angle -8: cl=118.2991714477539, cd=-119.0765380859375, cm=-18.07765769958496
  Angle -7: cl=117.34172821044922, cd=-116.60911560058594, cm=-16.80059242248535
  Angle -6: cl=116.38434600830078, cd=-114.14179992675781, cm=-15.52353572845459
  Angle -5: cl=115.42696380615234, cd=-111.67448425292969, cm=-14.246488571166992
  Angle -4: cl=114.46956634521484, cd=-109.20711517333984, cm=-12.969419479370117
  Angle -3: cl=113.5122299194336, cd=-106.73976135253906, cm=-11.692351341247559
  Angle -2: cl=112.5547866821289, cd=-104.27240753173828, cm=-10.415315628051758
  Angle -1: cl=111.5974349975586, cd=-101.80508422851562, cm=-9.138262748718262
  Angle 0: cl=110.64002227783203, cd=-99.33767700195312, cm=-7.861171245574951
  Angle 1: cl=109.6826171875, cd=-96.870361328125, cm=-6.5841193199157715
  Angle 2: cl=108.72527313232422, cd=-94.40303802490234, cm=-5.3070759773254395
  Angle 3: cl=107.76789093017578, cd=-91.93569946289062, cm=-4.030027866363525
  Angle 4: cl=106.81050109863281, cd=-89.46832275390625, cm=-2.7529377937316895
  Angle 5: cl=105.8530502319336, cd=-87.00093078613281, cm=-1.4758992195129395
  Angle 6: cl=104.89569854736328, cd=-84.53360748291016, cm=-0.19883589446544647
  Angle 7: cl=103.9383773803711, cd=-82.06627655029297, cm=1.0782113075256348
  Angle 8: cl=102.98091888427734, cd=-79.59886932373047, cm=2.355316638946533
  Angle 9: cl=102.02355194091797, cd=-77.13156127929688, cm=3.632354259490967
  Angle 10: cl=101.06614685058594, cd=-74.66416931152344, cm=4.909412860870361
Genotype [0.008892555957183147, 0.452588626702482, 0.12941927066720954, -0.7841294271241321, 0.25758117706053685, -0.022537231531852817, 0.08252764930777856, -0.0030590969288738085, 0.0026542740567674222, 8.147279261163428, 10.93063778572952]:
  Angle -10: cl=119.92003631591797, cd=-123.75004577636719, cm=-20.569040298461914
  Angle -9: cl=118.9626235961914, cd=-121.28270721435547, cm=-19.2919979095459
  Angle -8: cl=118.00530242919922, cd=-118.81534576416016, cm=-18.014928817749023
  Angle -7: cl=117.04792022705078, cd=-116.3480453491211, cm=-16.737892150878906
  Angle -6: cl=116.09052276611328, cd=-113.88069915771484, cm=-15.460847854614258
  Angle -5: cl=115.13314056396484, cd=-111.4133071899414, cm=-14.183748245239258
  Angle -4: cl=114.1757583618164, cd=-108.94600677490234, cm=-12.906723022460938
  Angle -3: cl=113.21831512451172, cd=-106.47860717773438, cm=-11.629642486572266
  Angle -2: cl=112.26094818115234, cd=-104.01123046875, cm=-10.352569580078125
  Angle -1: cl=111.30358123779297, cd=-101.54391479492188, cm=-9.07552433013916
  Angle 0: cl=110.34618377685547, cd=-99.07655334472656, cm=-7.798460483551025
