Experiment: Combination_Experiment_440
Generation: 66
Timestamp: 20231226_133331

Genotypes and their Fitness Values:
[0.008824608899406611, 0.4521702360354086, 0.12963209297930767, -0.7841318257107999, 0.2569692646019892, -0.022753725790691483, 0.08235261246243786, -0.0030589571272351857, 0.003019957347353928, 8.151735390492002, 10.93069003334238] - Fitness: -1.1139814239457206
[0.008853818589905678, 0.45231862611915963, 0.12947646660692386, -0.7841306949434379, 0.257407997859587, -0.022652098797397414, 0.0813812187194691, -0.003058969615386879, 0.002947718468291422, 8.147962217181977, 10.93067549877562] - Fitness: -1.1140618513894025
[0.00885437233798141, 0.452329646536209, 0.12946402278447094, -0.7841306949089418, 0.25729481828772083, -0.022639396289533712, 0.08241308169128472, -0.0030589910116160988, 0.002896324456640078, 8.142936445375412, 10.930669673077402] - Fitness: -1.1140198640290058
[0.008852825403854559, 0.45229115208141646, 0.129501179477901, -0.7841309801346015, 0.25707828706736524, -0.022805632128976135, 0.08240773099060579, -0.0030590215591518805, 0.005, 8.140687627686827, 10.930669808979307] - Fitness: -1.1178793288714357
[0.008832200558508915, 0.4522469552160544, 0.12968028046182262, -0.7841316382732717, 0.25672635100662256, -0.022531961735336635, 0.08237421374794687, -0.00305910441436537, 0.0028973891965886236, 8.173855811852937, 10.930658031922711] - Fitness: -1.114125210387907
[0.008839224027953091, 0.45232823760729063, 0.12950452257798117, -0.7841311265510049, 0.25705573557334893, -0.02245305091904906, 0.08240003340986786, -0.003059066398973604, 0.002859213271549121, 8.144581537676048, 10.930657493071545] - Fitness: -1.1142016605164107
[0.008870564279179071, 0.45247796936520307, 0.12943449122246153, -0.7841302835658541, 0.25714462446316766, -0.0224578399686758, 0.0824772071898314, -0.0030591477343387893, 0.0027073891107513132, 8.145255419097428, 10.930636761531423] - Fitness: -1.1140081047064931
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008853714732575794, 0.452383661095935, 0.12960314955355481, -0.7841303363080677, 0.25769195897731095, -0.022465678042022756, 0.08242945446577454, -0.003058899641587727, 0.0028976190334209463, 8.142004979030787, 10.930681301320622] - Fitness: -1.1140463540268777
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008887292111413942, 0.4525759862661377, 0.12941816978217346, -0.7841296666818778, 0.2573933342471265, -0.022467131958376782, 0.08252080624391037, -0.003059145203669871, 0.0026382594071675423, 8.147040314156115, 10.930631115922392] - Fitness: -1.1138501577601694
[0.008870743791137337, 0.452384893596565, 0.12944941346241245, -0.7841297621613224, 0.2578324027239028, -0.022589667827838507, 0.08243451777026452, -0.0030588578897844006, 0.002919289278116119, 8.141097495685337, 10.930683641747972] - Fitness: -1.1140509256084998
[0.008863157432467138, 0.45234666751164243, 0.12944817338676745, -0.7841299119439225, 0.2579233163221987, -0.022533530668044123, 0.08172731370462316, -0.003058819777219762, 0.0029904963742581276, 8.144865871904944, 10.93069199196647] - Fitness: -1.1142303254464214
[0.008842564817750174, 0.4522606508020207, 0.12945241382962705, -0.7841308245773301, 0.25749970692648, -0.02244683525062491, 0.0629802359352239, -0.003058877626490718, 0.003005309010692953, 8.15501831583903, 10.930689826069335] - Fitness: -1.1142880341674049
[0.008833108251817257, 0.45228546524706686, 0.12955171337731752, -0.7841312762069879, 0.2571219054094895, -0.02245245912870872, 0.0823831146371256, -0.003059009944850028, 0.002916809423787455, 8.144745786750654, 10.930669849577813] - Fitness: -1.1142456882972636
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.00883166402882888, 0.4521937564127249, 0.1295750421592298, -0.7841319075639176, 0.2566895906249279, -0.02287032796046688, 0.08236984058120962, -0.003059065548649832, 0.002950426432028407, 8.148337245050989, 10.930672624539092] - Fitness: -1.1138070290751396
[0.008849770288860002, 0.4523207713090607, 0.1294609742424025, -0.7841309176880957, 0.2571768492009373, -0.022621067660153787, 0.08240772100772657, -0.0030590248386584517, 0.0028878301859917746, 8.143937893820151, 10.93066545529585] - Fitness: -1.114051635032799
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.008819170611958938, 0.4521760825824777, 0.129577705177847, -0.7841317533289645, 0.25714305243529567, -0.022445965029991848, 0.06940956625498462, -0.0030589207227784947, 0.0030418727245177042, 8.152698537103422, 10.930692103891321] - Fitness: -1.1143410142714996
[0.008852989307618266, 0.45232121241963685, 0.1294689255623798, -0.7841307565439031, 0.25717733583487257, -0.02258133452468567, 0.08241028546771001, -0.0030590151327894856, 0.0028862472059295536, 8.14123438068358, 10.930666086284099] - Fitness: -1.114102784359287
[0.008829146615593291, 0.4521872422601959, 0.12958867879292435, -0.7841318231906, 0.25683459444915113, -0.022805491940700317, 0.08236294942735797, -0.0030590138921834415, 0.002980188674410707, 8.152346494332399, 10.930680257064882] - Fitness: -1.1139108141290006
[0.008858452471120219, 0.4523779130917539, 0.12946105378245365, -0.7841298358071807, 0.2575285259269885, -0.022651180043013676, 0.07597971895247396, -0.00305906876182432, 0.0030067307347103373, 8.138424800294885, 10.93064934633503] - Fitness: -1.114111433050211
[0.008800179542658914, 0.4520498374943377, 0.12987653207361313, -0.7841318897072487, 0.2576810174541458, -0.02254329066170882, 0.08228727254788296, -0.0030586348671852257, 0.0032643634632489133, 8.13434665700311, 10.930746830308106] - Fitness: -1.1142960347224322
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008828764609793564, 0.452190330635713, 0.12949357163315722, -0.7841318703475098, 0.2570182483626638, -0.022670006790826147, 0.08235709986079259, -0.003058987036276096, 0.003009360211785302, 8.139202866720884, 10.930683841696593] - Fitness: -1.1141775838063506
[0.00884601974008632, 0.452290818123872, 0.1294617130507028, -0.7841307976164915, 0.25728672126473373, -0.022584128569697177, 0.0823968927718223, -0.0030589451273789975, 0.002935489655194303, 8.140888782198063, 10.930679434739297] - Fitness: -1.114157225582815
[0.008854647305232697, 0.45234106186795153, 0.12944578375947563, -0.7841302612509822, 0.2574209577157687, -0.02254118945913269, 0.08241678922733714, -0.003058924172930449, 0.002898554376898803, 8.141731739936652, 10.930677231260649] - Fitness: -1.1141462356895253
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.00882411178912211, 0.45217421395513796, 0.12961595206031348, -0.7841316544439648, 0.25712460209759763, -0.022675819901167196, 0.08234916711965466, -0.0030589105792506606, 0.003039713159175306, 8.16036499289522, 10.930695522116462] - Fitness: -1.1141173430951914
[0.008824232106205832, 0.4521368786453033, 0.12952198142670127, -0.7841321672574504, 0.25696718371682425, -0.022779674253890235, 0.08234169266849706, -0.003058962271026761, 0.0030610726611292405, 8.148472417483823, 10.930693379243355] - Fitness: -1.114114911553854
[0.008840566190617186, 0.45230302085476415, 0.1294548771582656, -0.7841313632464035, 0.2569409110273704, -0.02258441040139394, 0.08239699964061027, -0.003059092492743158, 0.0028708416446951678, 8.14594079070963, 10.930657019732745] - Fitness: -1.114114503056267
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00880833812913331, 0.45210049581286194, 0.12981910755673626, -0.784132092061802, 0.25724127143171927, -0.022676461562444784, 0.08231901685816226, -0.003058814080656014, 0.003139456153158942, 8.136499347485685, 10.930718461221879] - Fitness: -1.114041321580138
[0.008847838704216869, 0.4522631896524246, 0.12949086449184521, -0.7841310165133606, 0.25730532736350237, -0.022717501830532227, 0.08239095890243944, -0.00305893892292954, 0.0029724168632137074, 8.14394909608509, 10.930684216881644] - Fitness: -1.1140208694739429
[0.008822180866630763, 0.4521576875229866, 0.12963462545432552, -0.7841320002258354, 0.2569837245130495, -0.022738587341308375, 0.08234717126536453, -0.0030589542190893665, 0.003037706935430459, 8.13834463498026, 10.930692393064891] - Fitness: -1.1140079120541688
[0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566] - Fitness: -1.113985454916038
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008810095235875576, 0.45207651721829595, 0.12952704016484143, -0.7841324931278173, 0.2562710151354567, -0.023, 0.08231050323733982, -0.003059092784199186, 0.003011588806920049, 8.174475819242467, 10.930671486818586] - Fitness: -1.1138684717655865
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.00888644497208801, 0.4525172462215062, 0.12943628268180363, -0.7841295227759505, 0.2576747554027904, -0.02259991850408763, 0.08249748357586795, -0.0030590100714516493, 0.002747987798762011, 8.144804170800956, 10.930654795066035] - Fitness: -1.1137888534459583
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008893030897620113, 0.4526287249718995, 0.12939537253268177, -0.7841293906439708, 0.2575038106494537, -0.022473123362559144, 0.08253835099338194, -0.003059155808287523, 0.0025976083868289807, 8.148067278374828, 10.9306250068462] - Fitness: -1.113766486884443
[0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255] - Fitness: -1.1137349898907163
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008824608899406611, 0.4521702360354086, 0.12963209297930767, -0.7841318257107999, 0.2569692646019892, -0.022753725790691483, 0.08235261246243786, -0.0030589571272351857, 0.003019957347353928, 8.151735390492002, 10.93069003334238]:
  Angle -10: cl=120.24429321289062, cd=-124.02027893066406, cm=-20.634435653686523
  Angle 1: cl=109.46635437011719, cd=-96.65556335449219, cm=-6.537639141082764
  Angle 2: cl=108.50894927978516, cd=-94.18822479248047, cm=-5.26057767868042
  Angle 3: cl=107.55158996582031, cd=-91.72085571289062, cm=-3.9835104942321777
  Angle 4: cl=106.59414672851562, cd=-89.25350189208984, cm=-2.7064528465270996
  Angle 5: cl=105.6368179321289, cd=-86.78614044189453, cm=-1.429394245147705
  Angle 6: cl=104.679443359375, cd=-84.31880950927734, cm=-0.15232233703136444
  Angle 7: cl=103.72200775146484, cd=-81.85143280029297, cm=1.1247286796569824
  Angle 8: cl=102.76466369628906, cd=-79.38410186767578, cm=2.401790142059326
  Angle 9: cl=101.8072738647461, cd=-76.91675567626953, cm=3.6788315773010254
  Angle 10: cl=100.84986114501953, cd=-74.44937133789062, cm=4.955923557281494
Genotype [0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225]:
  Angle -10: cl=119.39387512207031, cd=-123.3441162109375, cm=-20.431102752685547
  Angle -9: cl=118.43645477294922, cd=-120.8767318725586, cm=-19.154022216796875
  Angle -8: cl=117.47911071777344, cd=-118.4094467163086, cm=-17.876989364624023
  Angle -7: cl=116.52172088623047, cd=-115.94208526611328, cm=-16.599924087524414
  Angle -6: cl=115.56431579589844, cd=-113.47467041015625, cm=-15.32284164428711
  Angle -5: cl=114.6069564819336, cd=-111.00735473632812, cm=-14.045784950256348
  Angle -4: cl=113.6495590209961, cd=-108.53997039794922, cm=-12.768735885620117
  Angle -3: cl=112.6921615600586, cd=-106.0726547241211, cm=-11.491684913635254
  Angle -2: cl=111.7347640991211, cd=-103.60529327392578, cm=-10.214632987976074
  Angle -1: cl=110.77739715576172, cd=-101.13793182373047, cm=-8.937565803527832
  Angle 0: cl=109.82003021240234, cd=-98.67062377929688, cm=-7.660515308380127
  Angle 1: cl=108.86260223388672, cd=-96.20320892333984, cm=-6.383399486541748
  Angle 2: cl=107.90523529052734, cd=-93.7359390258789, cm=-5.106409549713135
  Angle 3: cl=106.94788360595703, cd=-91.26856994628906, cm=-3.8293309211730957
  Angle 4: cl=105.9904556274414, cd=-88.80113220214844, cm=-2.5522427558898926
  Angle 5: cl=105.03307342529297, cd=-86.33382415771484, cm=-1.2751803398132324
  Angle 6: cl=104.07569122314453, cd=-83.86650848388672, cm=0.0018505603075027466
  Angle 7: cl=103.11827850341797, cd=-81.39910125732422, cm=1.2789349555969238
  Angle 8: cl=102.1609115600586, cd=-78.9317855834961, cm=2.5559840202331543
  Angle 9: cl=101.20354461669922, cd=-76.4644546508789, cm=3.833042621612549
  Angle 10: cl=100.24616241455078, cd=-73.9970703125, cm=5.110101222991943
Genotype [0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507]:
  Angle -10: cl=120.0802230834961, cd=-123.87507629394531, cm=-20.600645065307617
  Angle -9: cl=119.12279510498047, cd=-121.40774536132812, cm=-19.323625564575195
  Angle -8: cl=118.16545104980469, cd=-118.9404067993164, cm=-18.04655647277832
  Angle -7: cl=117.20806884765625, cd=-116.4730453491211, cm=-16.769487380981445
  Angle -6: cl=116.25066375732422, cd=-114.00569915771484, cm=-15.492441177368164
  Angle -5: cl=115.29325103759766, cd=-111.53832244873047, cm=-14.215375900268555
  Angle -4: cl=114.3359146118164, cd=-109.07098388671875, cm=-12.938313484191895
  Angle -3: cl=113.37848663330078, cd=-106.60366821289062, cm=-11.661252975463867
  Angle -2: cl=112.42110443115234, cd=-104.13626861572266, cm=-10.384184837341309
  Angle -1: cl=111.4637222290039, cd=-101.6689224243164, cm=-9.107114791870117
  Angle 0: cl=110.50640106201172, cd=-99.20158386230469, cm=-7.830052852630615
  Angle 1: cl=109.54898834228516, cd=-96.73422241210938, cm=-6.553018093109131
  Angle 2: cl=108.59161376953125, cd=-94.26689910888672, cm=-5.275966167449951
  Angle 3: cl=107.63420104980469, cd=-91.79953002929688, cm=-3.9989266395568848
  Angle 4: cl=106.67683410644531, cd=-89.33220672607422, cm=-2.7218527793884277
  Angle 5: cl=105.7194595336914, cd=-86.86485290527344, cm=-1.4447779655456543
  Angle 6: cl=104.76207733154297, cd=-84.39751434326172, cm=-0.16771464049816132
  Angle 7: cl=103.80464935302734, cd=-81.93012237548828, cm=1.1093392372131348
  Angle 8: cl=102.84728240966797, cd=-79.4627685546875, cm=2.386413097381592
  Angle 9: cl=101.889892578125, cd=-76.99544525146484, cm=3.663468837738037
  Angle 10: cl=100.9325180053711, cd=-74.528076171875, cm=4.9405198097229
Genotype [0.008853714732575794, 0.452383661095935, 0.12960314955355481, -0.7841303363080677, 0.25769195897731095, -0.022465678042022756, 0.08242945446577454, -0.003058899641587727, 0.0028976190334209463, 8.142004979030787, 10.930681301320622]:
  Angle -10: cl=120.17638397216797, cd=-123.95352172851562, cm=-20.615156173706055
  Angle -9: cl=119.2189712524414, cd=-121.48616027832031, cm=-19.338109970092773
  Angle -8: cl=118.26165008544922, cd=-119.01883697509766, cm=-18.06104850769043
  Angle -7: cl=117.3042221069336, cd=-116.55146789550781, cm=-16.78398323059082
  Angle -6: cl=116.34685516357422, cd=-114.08409118652344, cm=-15.506919860839844
  Angle -5: cl=115.38944244384766, cd=-111.61674499511719, cm=-14.229864120483398
  Angle -4: cl=114.43206024169922, cd=-109.14942169189453, cm=-12.952813148498535
  Angle -3: cl=113.47467803955078, cd=-106.68206787109375, cm=-11.675751686096191
  Angle -2: cl=112.51726531982422, cd=-104.21467590332031, cm=-10.398681640625
  Angle -1: cl=111.55989837646484, cd=-101.74734497070312, cm=-9.121639251708984
  Angle 0: cl=110.60250091552734, cd=-99.27996826171875, cm=-7.844553470611572
  Angle 1: cl=109.64514923095703, cd=-96.81267547607422, cm=-6.567509174346924
  Angle 2: cl=108.68773651123047, cd=-94.34529876708984, cm=-5.290429592132568
  Angle 3: cl=107.7303695678711, cd=-91.87796783447266, cm=-4.013383388519287
  Angle 4: cl=106.7729721069336, cd=-89.41056823730469, cm=-2.736306667327881
  Angle 5: cl=105.8155746459961, cd=-86.94325256347656, cm=-1.4592585563659668
  Angle 6: cl=104.85820770263672, cd=-84.47588348388672, cm=-0.18220476806163788
  Angle 7: cl=103.90083312988281, cd=-82.008544921875, cm=1.09486722946167
  Angle 8: cl=102.94342041015625, cd=-79.54117584228516, cm=2.3719115257263184
  Angle 9: cl=101.98603057861328, cd=-77.0738296508789, cm=3.648995876312256
  Angle 10: cl=101.0286636352539, cd=-74.6064682006836, cm=4.926044940948486
Genotype [0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713]:
  Angle -10: cl=120.24137115478516, cd=-124.05534362792969, cm=-20.637475967407227
  Angle -9: cl=119.28400421142578, cd=-121.5880355834961, cm=-19.360414505004883
  Angle -8: cl=118.32657623291016, cd=-119.12063598632812, cm=-18.083354949951172
  Angle -7: cl=117.36920928955078, cd=-116.6532974243164, cm=-16.806283950805664
  Angle -6: cl=116.41181182861328, cd=-114.18595123291016, cm=-15.52924633026123
  Angle -5: cl=115.4544677734375, cd=-111.71859741210938, cm=-14.252161026000977
  Angle -4: cl=114.49703216552734, cd=-109.251220703125, cm=-12.97510814666748
  Angle -3: cl=113.53968048095703, cd=-106.78390502929688, cm=-11.698060035705566
  Angle -2: cl=112.58226013183594, cd=-104.3165512084961, cm=-10.421027183532715
  Angle -1: cl=111.62491607666016, cd=-101.84919738769531, cm=-9.143917083740234
  Angle 0: cl=110.66748809814453, cd=-99.38182067871094, cm=-7.866876125335693
  Angle 1: cl=109.71012115478516, cd=-96.91447448730469, cm=-6.589789867401123
  Angle 2: cl=108.75276947021484, cd=-94.44713592529297, cm=-5.312745571136475
  Angle 3: cl=107.79536437988281, cd=-91.9797592163086, cm=-4.035667896270752
  Angle 4: cl=106.8379135131836, cd=-89.51243591308594, cm=-2.758650302886963
  Angle 5: cl=105.88063049316406, cd=-87.04508209228516, cm=-1.4815640449523926
  Angle 6: cl=104.9231948852539, cd=-84.57775115966797, cm=-0.2045302838087082
  Angle 7: cl=103.96582794189453, cd=-82.11033630371094, cm=1.0725626945495605
  Angle 8: cl=103.00840759277344, cd=-79.64305114746094, cm=2.3495841026306152
  Angle 9: cl=102.05107116699219, cd=-77.17570495605469, cm=3.62666654586792
  Angle 10: cl=101.09366607666016, cd=-74.70832061767578, cm=4.903719425201416
Genotype [0.008887292111413942, 0.4525759862661377, 0.12941816978217346, -0.7841296666818778, 0.2573933342471265, -0.022467131958376782, 0.08252080624391037, -0.003059145203669871, 0.0026382594071675423, 8.147040314156115, 10.930631115922392]:
  Angle -10: cl=119.93368530273438, cd=-123.75310516357422, cm=-20.572065353393555
  Angle -9: cl=118.97630310058594, cd=-121.28572845458984, cm=-19.294992446899414
  Angle -8: cl=118.0189208984375, cd=-118.81837463378906, cm=-18.01793098449707
  Angle -7: cl=117.0615234375, cd=-116.35102081298828, cm=-16.740861892700195
  Angle -6: cl=116.10414123535156, cd=-113.88370513916016, cm=-15.463833808898926
  Angle -5: cl=115.14675903320312, cd=-111.41632843017578, cm=-14.186742782592773
  Angle -4: cl=114.18937683105469, cd=-108.94904327392578, cm=-12.909720420837402
  Angle -3: cl=113.23197174072266, cd=-106.48163604736328, cm=-11.632636070251465
  Angle -2: cl=112.27461242675781, cd=-104.01432037353516, cm=-10.35557746887207
  Angle -1: cl=111.31720733642578, cd=-101.54690551757812, cm=-9.078500747680664
  Angle 0: cl=110.35980987548828, cd=-99.07959747314453, cm=-7.80145788192749
  Angle 1: cl=109.40242767333984, cd=-96.61222076416016, cm=-6.524380207061768
  Angle 2: cl=108.4450454711914, cd=-94.14488220214844, cm=-5.247329235076904
  Angle 3: cl=107.48766326904297, cd=-91.67755889892578, cm=-3.97029447555542
  Angle 4: cl=106.53028106689453, cd=-89.2101821899414, cm=-2.6932272911071777
  Angle 5: cl=105.57290649414062, cd=-86.74284362792969, cm=-1.416186809539795
  Angle 6: cl=104.61549377441406, cd=-84.27545166015625, cm=-0.13909487426280975
  Angle 7: cl=103.6581039428711, cd=-81.80812072753906, cm=1.1379742622375488
  Angle 8: cl=102.70076751708984, cd=-79.3408203125, cm=2.4150023460388184
  Angle 9: cl=101.74335479736328, cd=-76.87342834472656, cm=3.692081928253174
  Angle 10: cl=100.78594970703125, cd=-74.40605926513672, cm=4.9691338539123535
Genotype [0.008870743791137337, 0.452384893596565, 0.12944941346241245, -0.7841297621613224, 0.2578324027239028, -0.022589667827838507, 0.08243451777026452, -0.0030588578897844006, 0.002919289278116119, 8.141097495685337, 10.930683641747972]:
  Angle -10: cl=120.0797348022461, cd=-123.8663101196289, cm=-20.597963333129883
  Angle -9: cl=119.1223373413086, cd=-121.39900207519531, cm=-19.320959091186523
  Angle -8: cl=118.16497039794922, cd=-118.931640625, cm=-18.04388999938965
  Angle -7: cl=117.20757293701172, cd=-116.46434020996094, cm=-16.766836166381836
  Angle -6: cl=116.25018310546875, cd=-113.99693298339844, cm=-15.489757537841797
  Angle -5: cl=115.29276275634766, cd=-111.52957153320312, cm=-14.212715148925781
  Angle -4: cl=114.3354263305664, cd=-109.06222534179688, cm=-12.935646057128906
  Angle -3: cl=113.37804412841797, cd=-106.59488677978516, cm=-11.658562660217285
  Angle -2: cl=112.42061614990234, cd=-104.12752532958984, cm=-10.381513595581055
  Angle -1: cl=111.4632797241211, cd=-101.66024017333984, cm=-9.104477882385254
  Angle 0: cl=110.5058822631836, cd=-99.19287872314453, cm=-7.827422618865967
  Angle 1: cl=109.54847717285156, cd=-96.72550201416016, cm=-6.550360202789307
  Angle 2: cl=108.59109497070312, cd=-94.25812530517578, cm=-5.273288249969482
  Angle 3: cl=107.63369750976562, cd=-91.790771484375, cm=-3.9962267875671387
  Angle 4: cl=106.6763687133789, cd=-89.32347869873047, cm=-2.719172954559326
  Angle 5: cl=105.71894073486328, cd=-86.8561019897461, cm=-1.4421067237854004
  Angle 6: cl=104.76155090332031, cd=-84.38871765136719, cm=-0.1650433987379074
  Angle 7: cl=103.80414581298828, cd=-81.92135620117188, cm=1.1119999885559082
  Angle 8: cl=102.84678649902344, cd=-79.45402526855469, cm=2.389064311981201
  Angle 9: cl=101.8893814086914, cd=-76.98668670654297, cm=3.6661248207092285
  Angle 10: cl=100.93201446533203, cd=-74.51933288574219, cm=4.943197727203369
Genotype [0.008863157432467138, 0.45234666751164243, 0.12944817338676745, -0.7841299119439225, 0.2579233163221987, -0.022533530668044123, 0.08172731370462316, -0.003058819777219762, 0.0029904963742581276, 8.144865871904944, 10.93069199196647]:
  Angle -10: cl=120.13392639160156, cd=-123.89903259277344, cm=-20.6066837310791
  Angle -9: cl=119.17658233642578, cd=-121.4317398071289, cm=-19.329612731933594
  Angle -8: cl=118.21918487548828, cd=-118.96439361572266, cm=-18.05257225036621
  Angle -7: cl=117.26177215576172, cd=-116.49700927734375, cm=-16.7755069732666
  Angle -6: cl=116.30440521240234, cd=-114.02963256835938, cm=-15.498448371887207
  Angle -5: cl=115.34708404541016, cd=-111.56233215332031, cm=-14.221381187438965
  Angle -4: cl=114.3896255493164, cd=-109.0949478149414, cm=-12.944327354431152
  Angle -3: cl=113.43226623535156, cd=-106.6275863647461, cm=-11.667243003845215
  Angle -2: cl=112.4748764038086, cd=-104.16024780273438, cm=-10.390196800231934
  Angle -1: cl=111.51749420166016, cd=-101.69290161132812, cm=-9.113137245178223
  Angle 0: cl=110.56011962890625, cd=-99.22555541992188, cm=-7.836089611053467
  Angle 1: cl=109.60273742675781, cd=-96.75817108154297, cm=-6.559005260467529
  Angle 2: cl=108.64530181884766, cd=-94.29084777832031, cm=-5.28195333480835
  Angle 3: cl=107.6879653930664, cd=-91.8235092163086, cm=-4.004902362823486
  Angle 4: cl=106.73056030273438, cd=-89.35612487792969, cm=-2.7278285026550293
  Angle 5: cl=105.7731704711914, cd=-86.88880920410156, cm=-1.4507784843444824
  Angle 6: cl=104.8157958984375, cd=-84.42143249511719, cm=-0.1736932247877121
  Angle 7: cl=103.8583755493164, cd=-81.95408630371094, cm=1.103355884552002
  Angle 8: cl=102.90096282958984, cd=-79.48670959472656, cm=2.380423069000244
  Angle 9: cl=101.94363403320312, cd=-77.01936340332031, cm=3.6574864387512207
  Angle 10: cl=100.98624420166016, cd=-74.55203247070312, cm=4.93450403213501
Genotype [0.008842564817750174, 0.4522606508020207, 0.12945241382962705, -0.7841308245773301, 0.25749970692648, -0.02244683525062491, 0.0629802359352239, -0.003058877626490718, 0.003005309010692953, 8.15501831583903, 10.930689826069335]:
  Angle -10: cl=120.13880157470703, cd=-123.89830017089844, cm=-20.60630989074707
  Angle -9: cl=119.18146514892578, cd=-121.43092346191406, cm=-19.329214096069336
