Experiment: Combination_Experiment_440
Generation: 39
Timestamp: 20231226_132920

Genotypes and their Fitness Values:
[0.009994030408475227, 0.44998072855392895, 0.12901147650440298, -0.7841680458467164, 0.2521942480828831, -0.022331066894021884, 0.08481316218437984, -0.0030703331229992485, 0.0036490890079433264, 8.128687042234828, 10.927550633884414] - Fitness: -1.1208478333998007
[0.00999907738296904, 0.4513215441025631, 0.1286773447814738, -0.784148947296893, 0.25219456716824434, -0.022297707862142163, 0.08487722619488244, -0.003064635201884151, 0.0036114900576709025, 8.129145207051145, 10.931697660165488] - Fitness: -1.1209999011569238
[0.009994078853610342, 0.45243094660546707, 0.12843287144083887, -0.7841675905801138, 0.2523022026573462, -0.022311744086149717, 0.08480370298412668, -0.003068463965019739, 0.003625957780327006, 8.12923161887217, 10.928011905242553] - Fitness: -1.121133023418966
[0.010000983050871881, 0.4513765244909193, 0.1285657058402772, -0.7841420181595454, 0.2522593692122776, -0.022309953954144323, 0.08491386598763079, -0.0030631804654600936, 0.0036893166806045005, 8.128760939613656, 10.93108545744672] - Fitness: -1.1211924831461708
[0.009998259028133335, 0.4520739649537312, 0.12881440532352423, -0.7841518765589124, 0.25219455981912664, -0.015, 0.08486039973018007, -0.003064346954895799, 0.0036228850005754548, 8.129305277888006, 10.929654126458265] - Fitness: -1.1316682918100496
[0.010002140064159004, 0.44980500370139087, 0.1290800438803288, -0.7841377662472147, 0.25219469013953877, -0.022302417882471767, 0.08492944911497972, -0.0030601117219937924, 0.0036620783070673577, 8.128773593799146, 10.932370327750846] - Fitness: -1.1208025865744915
[0.009997919158372594, 0.45206033622513964, 0.1286242827287739, -0.7841531829044242, 0.25219452599334213, -0.022292768658951564, 0.08485696345654423, -0.003065340727475345, 0.003606580006751322, 8.129278650690512, 10.930783137157642] - Fitness: -1.1209994929588407
[0.010003230243623797, 0.44984146466773517, 0.12933905084754993, -0.7841336978652724, 0.25219475910185407, -0.022294755277259354, 0.07271979224070174, -0.0030581620862336137, 0.003720122040787979, 8.128662165505006, 10.930655018275234] - Fitness: -1.120569161535956
[0.009994176182525284, 0.44998360747967814, 0.12951338755474945, -0.7841671292211041, 0.2521943576668333, -0.02228677639514457, 0.08480441874852226, -0.0030725694983329537, 0.0035979958925565435, 8.12902470267628, 10.92963813395033] - Fitness: -1.1204074909143322
[0.009995123394698609, 0.44999931113656044, 0.12858901120254373, -0.7841640444721232, 0.2521942667639774, -0.022346028777854843, 0.08483223518755707, -0.0030696151490210042, 0.003647779166296392, 8.108537609352092, 10.927723637040565] - Fitness: -1.1211599722987706
[0.009999167474854263, 0.45003858762392274, 0.12840310942842123, -0.7841486918860362, 0.25219453199233555, -0.022316565900986754, 0.08488575419328581, -0.0030679562063174594, 0.003643345740567185, 8.128883622361904, 10.930193276326634] - Fitness: -1.121382563333358
[0.009996132233380112, 0.44997670315199056, 0.12888930596282983, -0.7841601642569473, 0.2521943597035019, -0.022325038358307656, 0.08484297990814452, -0.006, 0.0036459932453831562, 8.128765650074993, 10.899225686967657] - Fitness: -1.148284624170008
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.009999183239996885, 0.4527938168997572, 0.12819576189388476, -0.7841488348555807, 0.25232398566061814, -0.02232556756482143, 0.08488975344617389, -0.0030640636256588473, 0.003673842180446669, 8.128769421183499, 10.930920306186165] - Fitness: -1.1213589660403651
[0.009999017814544618, 0.4530382240966345, 0.1281756438282986, -0.7841494679571654, 0.2523347611963541, -0.022328353131464147, 0.08488791435973772, -0.00306419191633362, 0.0036748191399545863, 8.12876356759842, 10.930703879917004] - Fitness: -1.1213563496337426
[0.0099983204639415, 0.4499950994226217, 0.1290610587114459, -0.7841516596440078, 0.2521945511439746, -0.022286606832250224, 0.0848656785548488, -0.0030687694232569805, 0.0035986037815765055, 8.129130829486686, 10.93053471807762] - Fitness: -1.120777917805491
[0.010002361634080014, 0.4498067864232129, 0.12907082843266954, -0.7841369196023202, 0.25219471648916475, -0.022297013815563663, 0.08493235342297595, -0.0030596745776875008, 0.0036840238540669346, 8.12871857676925, 10.932561321396648] - Fitness: -1.1208565064013272
[0.009998963329200132, 0.4501198180261024, 0.12824436441738477, -0.7841493850020014, 0.25219451166141826, -0.022321536618372655, 0.08488232743381857, -0.003070192433128941, 0.003617997402823602, 8.129008804621577, 10.929392260470063] - Fitness: -1.1214803033505283
[0.009992244248229837, 0.4500985666760188, 0.12881226592627898, -0.7841744854540689, 0.2521941835552568, -0.02232474173142284, 0.08478254380230263, -0.003075787291447526, 0.003596898842788995, 8.128937782146625, 10.927275234697982] - Fitness: -1.1209704182863596
[0.0099965820657375, 0.4499370582722554, 0.12927008133212414, -0.7841582448413462, 0.2521944549505718, -0.022293713019604165, 0.08484219638953447, -0.0030694543824558904, 0.0036057673148743837, 8.12897590837499, 10.930934324693947] - Fitness: -1.1206052694950488
[0.010001717530857112, 0.4509122854833777, 0.12873055974788727, -0.7841392429131123, 0.2522378365238433, -0.022304932715448485, 0.0849240831719231, -0.0030628671760354886, 0.0036980308901913336, 8.128750845243651, 10.930951606807838] - Fitness: -1.1211072274899887
[0.009997084197887758, 0.450139200185538, 0.12829307740889045, -0.7841564703246522, 0.25219440082174815, -0.02233344473653754, 0.0848575909453016, -0.0030720882314793163, 0.003636042853091215, 8.12885447356999, 10.928578526610359] - Fitness: -1.1214633498644793
[0.009991365132073864, 0.45003807545543156, 0.12868643718555509, -0.784178215117425, 0.25219404508463716, -0.022369845014184615, 0.08478276221052312, -0.003073406745721756, 0.0036838700668316176, 8.12835848110212, 10.926096169321152] - Fitness: -1.1211531562020531
[0.01000253035772044, 0.4499998448958943, 0.12859167321012382, -0.7473325964057056, 0.25219473363745915, -0.022292007126177658, 0.0849296171887709, -0.0030641363895580727, 0.003613972959001184, 8.129168435141308, 10.930893508686783] - Fitness: -1.121227212880161
[0.01000320919921773, 0.4500053685974185, 0.12866051501111714, -0.7841335231242135, 0.25219476518694967, -0.02229471334591531, 0.08494179850924055, -0.003063346751611295, 0.0036498873877519023, 8.129020678838623, 10.930943633191074] - Fitness: -1.1211741555007744
[0.010003224338144498, 0.4500197426835012, 0.1283940133097903, -0.7841334102601919, 0.2521947612135997, -0.022294595417820987, 0.0849399858217291, -0.003064084187894639, 0.0036061727733431707, 8.129214027061943, 10.931116784965077] - Fitness: -1.1213314262538132
[0.009996886388167227, 0.45013178544181204, 0.12841306943113565, -0.7841569913730291, 0.2521944386149375, -0.022308396441396157, 0.08484672232494336, -0.0030730136991713335, 0.003570484191709891, 8.129221332607914, 10.92907054824471] - Fitness: -1.1212820690661096
[0.00999739434096264, 0.45006605433604874, 0.12854613492951678, -0.7841552370116485, 0.2521944471095693, -0.022314010471903442, 0.08485704878717462, -0.0030703653790108026, 0.003601063133876342, 8.129057141144466, 10.92903633858101] - Fitness: -1.1211956103896223
[0.009993181960295968, 0.4541206402402401, 0.1282110265684817, -0.7841710353211115, 0.252374032214168, -0.022337325809785362, 0.08479949361834954, -0.003074742560743148, 0.00360656365392127, 8.129024196169928, 10.92746594861192] - Fitness: -1.1211825418497177
[0.010000335883189878, 0.44996865234811384, 0.12864496487968352, -0.784144401077409, 0.2521945829447396, -0.022312981286879204, 0.0849026153556739, -0.0030646749183717, 0.0036398017202628153, 8.12892286575532, 10.929827465538196] - Fitness: -1.1211463252804925
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483] - Fitness: -1.121058974199599
[0.009998410246553464, 0.4499345921245223, 0.12881226592627898, -0.7841517282888871, 0.2521944640988329, -0.022325238532918013, 0.08487770171163711, -0.003065068738689741, 0.003662221018209245, 8.12872875821757, 10.928967919253607] - Fitness: -1.1210232922377623
[0.010001393832161932, 0.4498439598574099, 0.1287834688868736, -0.7841404760818309, 0.2521946495180488, -0.022307586268523347, 0.08491775167155888, -0.003063224150701763, 0.0036213101595100636, 8.128878319772411, 10.933526706181183] - Fitness: -1.1210027990862754
[0.0099956027091797, 0.45353792047029284, 0.12851815862337412, -0.7841616541194864, 0.25219444364353766, -0.02228289025257038, 0.08481643797986779, -0.003066751778657733, 0.003596759904912161, 8.129545537969246, 10.928954091141946] - Fitness: -1.1210017247326665
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.010003186490827577, 0.44998380746829447, 0.12906026756310743, -0.784133692420246, 0.25219477114697464, -0.022294890238056805, 0.08494451754050773, -0.0030622405971862795, 0.003715459309365, 8.128730656503643, 10.93068390553007] - Fitness: -1.120938962723354
[0.009991376772699763, 0.4500736944415102, 0.12905934080169582, -0.7841777385053794, 0.25219414908508114, -0.022321506366868676, 0.08476958301110489, -0.0030758525435268178, 0.0036066490748615124, 8.12888079224583, 10.926996139350113] - Fitness: -1.120777638448945
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.010002243506563785, 0.44987803167888873, 0.12925877537374938, -0.7841372102180515, 0.25219473408251014, -0.022283437242379817, 0.0849263423556485, -0.003060739719252898, 0.0036620726440703957, 8.128944887766146, 10.930704179432745] - Fitness: -1.1206743627960987
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.01000325941215461, 0.4497465694673623, 0.1295249063705116, -0.7841337014952902, 0.25219475107177375, -0.02229466530339439, 0.084946995280111, -0.0030554430789318365, 0.0037232305284032987, 8.128616504839249, 10.930635760105341] - Fitness: -1.1205040306336156
[0.01000524846922692, 0.449686147955954, 0.12950570834424133, -0.7841262000239194, 0.2521948746845844, -0.02228289712713128, 0.08497369525339218, -0.0030542133536065174, 0.003695956622603844, 8.128716212542477, 10.93367495139039] - Fitness: -1.120490372060238
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013

Detailed Results for Each Genotype:
Genotype [0.009994030408475227, 0.44998072855392895, 0.12901147650440298, -0.7841680458467164, 0.2521942480828831, -0.022331066894021884, 0.08481316218437984, -0.0030703331229992485, 0.0036490890079433264, 8.128687042234828, 10.927550633884414]:
  Angle -10: cl=123.1500244140625, cd=-126.00406646728516, cm=-21.3641300201416
  Angle -9: cl=122.19266510009766, cd=-123.5367660522461, cm=-20.08707618713379
  Angle -8: cl=121.2352523803711, cd=-121.06938934326172, cm=-18.81001853942871
  Angle -7: cl=120.27787780761719, cd=-118.60204315185547, cm=-17.53297996520996
  Angle -6: cl=119.32048797607422, cd=-116.13468933105469, cm=-16.25589370727539
  Angle -5: cl=118.36310577392578, cd=-113.66734313964844, cm=-14.97884750366211
  Angle -4: cl=117.40569305419922, cd=-111.19996643066406, cm=-13.701767921447754
  Angle -3: cl=116.4483413696289, cd=-108.73265075683594, cm=-12.424735069274902
  Angle -2: cl=115.4909439086914, cd=-106.26529693603516, cm=-11.147675514221191
  Angle -1: cl=114.53355407714844, cd=-103.79792022705078, cm=-9.87061595916748
  Angle 0: cl=113.57617950439453, cd=-101.33058166503906, cm=-8.593552589416504
  Angle 1: cl=112.61876678466797, cd=-98.86322784423828, cm=-7.316487789154053
  Angle 2: cl=111.66138458251953, cd=-96.39590454101562, cm=-6.0394463539123535
  Angle 3: cl=110.70403289794922, cd=-93.92854309082031, cm=-4.762373447418213
  Angle 4: cl=109.74658966064453, cd=-91.46116638183594, cm=-3.485334873199463
  Angle 5: cl=108.7892074584961, cd=-88.99382019042969, cm=-2.2082715034484863
  Angle 6: cl=107.83187103271484, cd=-86.52645874023438, cm=-0.9311681389808655
  Angle 7: cl=106.87442779541016, cd=-84.05914306640625, cm=0.3458694815635681
  Angle 8: cl=105.91704559326172, cd=-81.59173583984375, cm=1.6229243278503418
  Angle 9: cl=104.95972442626953, cd=-79.12442779541016, cm=2.8999791145324707
  Angle 10: cl=104.00232696533203, cd=-76.65709686279297, cm=4.1770405769348145
Genotype [0.00999907738296904, 0.4513215441025631, 0.1286773447814738, -0.784148947296893, 0.25219456716824434, -0.022297707862142163, 0.08487722619488244, -0.003064635201884151, 0.0036114900576709025, 8.129145207051145, 10.931697660165488]:
  Angle -10: cl=122.9648666381836, cd=-125.8251953125, cm=-21.323701858520508
  Angle -9: cl=122.00746154785156, cd=-123.35781860351562, cm=-20.046613693237305
  Angle -8: cl=121.05006408691406, cd=-120.89047241210938, cm=-18.76957130432129
  Angle -7: cl=120.09268188476562, cd=-118.42308807373047, cm=-17.492454528808594
  Angle -6: cl=119.13529205322266, cd=-115.95570373535156, cm=-16.21541404724121
  Angle -5: cl=118.17789459228516, cd=-113.4883804321289, cm=-14.938370704650879
  Angle -4: cl=117.22052001953125, cd=-111.02106475830078, cm=-13.6613187789917
  Angle -3: cl=116.26311492919922, cd=-108.55366516113281, cm=-12.384264945983887
  Angle -2: cl=115.30575561523438, cd=-106.08634948730469, cm=-11.10718059539795
  Angle -1: cl=114.34838104248047, cd=-103.6189956665039, cm=-9.830145835876465
  Angle 0: cl=113.39098358154297, cd=-101.15164947509766, cm=-8.553079605102539
  Angle 1: cl=112.43360137939453, cd=-98.68431091308594, cm=-7.276025295257568
  Angle 2: cl=111.47623443603516, cd=-96.21695709228516, cm=-5.998948574066162
  Angle 3: cl=110.51885223388672, cd=-93.74959564208984, cm=-4.721896648406982
  Angle 4: cl=109.56139373779297, cd=-91.28219604492188, cm=-3.444847583770752
  Angle 5: cl=108.60404968261719, cd=-88.81489562988281, cm=-2.1677727699279785
  Angle 6: cl=107.64669036865234, cd=-86.34756469726562, cm=-0.8907065987586975
  Angle 7: cl=106.68929290771484, cd=-83.88014221191406, cm=0.3863615393638611
  Angle 8: cl=105.7319107055664, cd=-81.41289520263672, cm=1.663367748260498
  Angle 9: cl=104.77452850341797, cd=-78.94551086425781, cm=2.9404664039611816
  Angle 10: cl=103.8171157836914, cd=-76.47810363769531, cm=4.217562198638916
Genotype [0.009994078853610342, 0.45243094660546707, 0.12843287144083887, -0.7841675905801138, 0.2523022026573462, -0.022311744086149717, 0.08480370298412668, -0.003068463965019739, 0.003625957780327006, 8.12923161887217, 10.928011905242553]:
  Angle -10: cl=122.82999420166016, cd=-125.69287109375, cm=-21.2912654876709
  Angle -9: cl=121.87261962890625, cd=-123.22554016113281, cm=-20.014205932617188
  Angle -8: cl=120.91525268554688, cd=-120.75819396972656, cm=-18.737173080444336
  Angle -7: cl=119.9578628540039, cd=-118.29085540771484, cm=-17.460111618041992
  Angle -6: cl=119.00044250488281, cd=-115.82347106933594, cm=-16.183034896850586
  Angle -5: cl=118.04305267333984, cd=-113.35615539550781, cm=-14.905997276306152
  Angle -4: cl=117.08573150634766, cd=-110.88874816894531, cm=-13.628883361816406
  Angle -3: cl=116.12828826904297, cd=-108.42139434814453, cm=-12.351846694946289
  Angle -2: cl=115.17091369628906, cd=-105.95403289794922, cm=-11.074792861938477
  Angle -1: cl=114.2135238647461, cd=-103.48668670654297, cm=-9.797736167907715
  Angle 0: cl=113.25615692138672, cd=-101.01934051513672, cm=-8.520651817321777
  Angle 1: cl=112.29878997802734, cd=-98.55203247070312, cm=-7.243607997894287
  Angle 2: cl=111.34136962890625, cd=-96.08464813232422, cm=-5.966546535491943
  Angle 3: cl=110.38394927978516, cd=-93.6173095703125, cm=-4.689490795135498
  Angle 4: cl=109.42658233642578, cd=-91.14994049072266, cm=-3.4124484062194824
  Angle 5: cl=108.46918487548828, cd=-88.6826171875, cm=-2.1353707313537598
  Angle 6: cl=107.51178741455078, cd=-86.21522521972656, cm=-0.8583303093910217
  Angle 7: cl=106.55438995361328, cd=-83.74787139892578, cm=0.4187597632408142
  Angle 8: cl=105.59710693359375, cd=-81.28057861328125, cm=1.695786952972412
  Angle 9: cl=104.6396713256836, cd=-78.81324005126953, cm=2.9728379249572754
  Angle 10: cl=103.68230438232422, cd=-76.34590148925781, cm=4.249906063079834
Genotype [0.010000983050871881, 0.4513765244909193, 0.1285657058402772, -0.7841420181595454, 0.2522593692122776, -0.022309953954144323, 0.08491386598763079, -0.0030631804654600936, 0.0036893166806045005, 8.128760939613656, 10.93108545744672]:
  Angle -10: cl=122.95378112792969, cd=-125.79793548583984, cm=-21.321117401123047
  Angle -9: cl=121.99641418457031, cd=-123.33058166503906, cm=-20.044050216674805
  Angle -8: cl=121.0390396118164, cd=-120.86328125, cm=-18.766992568969727
  Angle -7: cl=120.08165740966797, cd=-118.39590454101562, cm=-17.489931106567383
  Angle -6: cl=119.12430572509766, cd=-115.92855834960938, cm=-16.212888717651367
  Angle -5: cl=118.16690826416016, cd=-113.46123504638672, cm=-14.935826301574707
  Angle -4: cl=117.20953369140625, cd=-110.99385833740234, cm=-13.658742904663086
  Angle -3: cl=116.2520980834961, cd=-108.52648162841797, cm=-12.381694793701172
  Angle -2: cl=115.29474639892578, cd=-106.05915069580078, cm=-11.10463809967041
  Angle -1: cl=114.33734130859375, cd=-103.5918197631836, cm=-9.827560424804688
  Angle 0: cl=113.37995147705078, cd=-101.12443542480469, cm=-8.550518989562988
  Angle 1: cl=112.4225845336914, cd=-98.6571044921875, cm=-7.273457050323486
  Angle 2: cl=111.4651870727539, cd=-96.1897201538086, cm=-5.996384143829346
  Angle 3: cl=110.50778198242188, cd=-93.72236633300781, cm=-4.719336986541748
  Angle 4: cl=109.55045318603516, cd=-91.25503540039062, cm=-3.442263126373291
  Angle 5: cl=108.59302520751953, cd=-88.78768920898438, cm=-2.165219783782959
  Angle 6: cl=107.63569641113281, cd=-86.32035064697266, cm=-0.8881440758705139
  Angle 7: cl=106.6782455444336, cd=-83.85297393798828, cm=0.3889126181602478
  Angle 8: cl=105.7208251953125, cd=-81.38563537597656, cm=1.6659798622131348
  Angle 9: cl=104.76349639892578, cd=-78.91827392578125, cm=2.943006992340088
  Angle 10: cl=103.80607604980469, cd=-76.45092010498047, cm=4.220102787017822
Genotype [0.009998259028133335, 0.4520739649537312, 0.12881440532352423, -0.7841518765589124, 0.25219455981912664, -0.015, 0.08486039973018007, -0.003064346954895799, 0.0036228850005754548, 8.129305277888006, 10.929654126458265]:
  Angle -10: cl=125.44866180419922, cd=-127.0663833618164, cm=-21.76521110534668
  Angle -9: cl=124.49126434326172, cd=-124.59902954101562, cm=-20.48813247680664
  Angle -8: cl=123.53389739990234, cd=-122.13174438476562, cm=-19.21109962463379
  Angle -7: cl=122.57648468017578, cd=-119.6643295288086, cm=-17.934030532836914
  Angle -6: cl=121.61910247802734, cd=-117.19702911376953, cm=-16.6569766998291
  Angle -5: cl=120.66171264648438, cd=-114.72966766357422, cm=-15.37992000579834
  Angle -4: cl=119.70435333251953, cd=-112.2623291015625, cm=-14.102877616882324
  Angle -3: cl=118.74695587158203, cd=-109.79497528076172, cm=-12.82579231262207
  Angle -2: cl=117.78955841064453, cd=-107.32759094238281, cm=-11.548707008361816
  Angle -1: cl=116.83214569091797, cd=-104.86026000976562, cm=-10.271671295166016
  Angle 0: cl=115.87479400634766, cd=-102.3929214477539, cm=-8.994596481323242
  Angle 1: cl=114.91742706298828, cd=-99.92554473876953, cm=-7.717553615570068
  Angle 2: cl=113.96004486083984, cd=-97.45823669433594, cm=-6.440497875213623
  Angle 3: cl=113.00264739990234, cd=-94.9908676147461, cm=-5.163444995880127
  Angle 4: cl=112.04521942138672, cd=-92.52350616455078, cm=-3.8863606452941895
  Angle 5: cl=111.08782958984375, cd=-90.05613708496094, cm=-2.609314441680908
  Angle 6: cl=110.13043975830078, cd=-87.58872985839844, cm=-1.3322234153747559
  Angle 7: cl=109.17305755615234, cd=-85.12139892578125, cm=-0.055179163813591
  Angle 8: cl=108.21576690673828, cd=-82.65413665771484, cm=1.2218823432922363
  Angle 9: cl=107.25833892822266, cd=-80.18669891357422, cm=2.498953342437744
  Angle 10: cl=106.3010025024414, cd=-77.71942901611328, cm=3.776010036468506
Genotype [0.010002140064159004, 0.44980500370139087, 0.1290800438803288, -0.7841377662472147, 0.25219469013953877, -0.022302417882471767, 0.08492944911497972, -0.0030601117219937924, 0.0036620783070673577, 8.128773593799146, 10.932370327750846]:
  Angle -10: cl=123.21841430664062, cd=-126.06919860839844, cm=-21.37984275817871
  Angle -9: cl=122.26103210449219, cd=-123.60185241699219, cm=-20.102781295776367
  Angle -8: cl=121.30364990234375, cd=-121.13451385498047, cm=-18.825727462768555
  Angle -7: cl=120.34626007080078, cd=-118.6671371459961, cm=-17.548643112182617
  Angle -6: cl=119.38888549804688, cd=-116.19979858398438, cm=-16.271581649780273
  Angle -5: cl=118.43148040771484, cd=-113.73242950439453, cm=-14.994535446166992
  Angle -4: cl=117.47406768798828, cd=-111.26509857177734, cm=-13.71749496459961
  Angle -3: cl=116.51671600341797, cd=-108.79776000976562, cm=-12.440437316894531
  Angle -2: cl=115.55925750732422, cd=-106.33037567138672, cm=-11.163366317749023
  Angle -1: cl=114.60192108154297, cd=-103.86300659179688, cm=-9.886293411254883
  Angle 0: cl=113.6445541381836, cd=-101.39572143554688, cm=-8.609253883361816
  Angle 1: cl=112.68717193603516, cd=-98.92829895019531, cm=-7.3321404457092285
  Angle 2: cl=111.72978210449219, cd=-96.46099090576172, cm=-6.055113315582275
  Angle 3: cl=110.77239227294922, cd=-93.99366760253906, cm=-4.778066158294678
  Angle 4: cl=109.81500244140625, cd=-91.52622985839844, cm=-3.500977039337158
  Angle 5: cl=108.85762786865234, cd=-89.05892944335938, cm=-2.2239489555358887
  Angle 6: cl=107.90027618408203, cd=-86.59159851074219, cm=-0.9468684792518616
  Angle 7: cl=106.9428482055664, cd=-84.12419128417969, cm=0.330194890499115
  Angle 8: cl=105.9854507446289, cd=-81.65681457519531, cm=1.607266902923584
  Angle 9: cl=105.028076171875, cd=-79.18953704833984, cm=2.884281635284424
  Angle 10: cl=104.0707015991211, cd=-76.72216033935547, cm=4.16137170791626
Genotype [0.009997919158372594, 0.45206033622513964, 0.1286242827287739, -0.7841531829044242, 0.25219452599334213, -0.022292768658951564, 0.08485696345654423, -0.003065340727475345, 0.003606580006751322, 8.129278650690512, 10.930783137157642]:
  Angle -10: cl=122.9496078491211, cd=-125.81156158447266, cm=-21.317712783813477
  Angle -9: cl=121.9922103881836, cd=-123.34424591064453, cm=-20.040666580200195
  Angle -8: cl=121.03477478027344, cd=-120.87684631347656, cm=-18.763591766357422
  Angle -7: cl=120.07743072509766, cd=-118.40950775146484, cm=-17.486543655395508
  Angle -6: cl=119.12004852294922, cd=-115.94216918945312, cm=-16.209495544433594
  Angle -5: cl=118.16264343261719, cd=-113.47482299804688, cm=-14.9324369430542
  Angle -4: cl=117.205322265625, cd=-111.00748443603516, cm=-13.655366897583008
  Angle -3: cl=116.24788665771484, cd=-108.54012298583984, cm=-12.378299713134766
  Angle -2: cl=115.29048919677734, cd=-106.07272338867188, cm=-11.10123062133789
  Angle -1: cl=114.3331527709961, cd=-103.60543060302734, cm=-9.824185371398926
  Angle 0: cl=113.37574005126953, cd=-101.1380615234375, cm=-8.547119140625
