Experiment: Combination_Experiment_440
Generation: 34
Timestamp: 20231226_132834

Genotypes and their Fitness Values:
[0.009987064818544292, 0.45183720269688865, 0.12358452119230559, -0.7841920392658155, 0.2553163232818917, -0.022361842781142487, 0.08470263600496143, -0.0031246950402953628, 0.0034610536365935105, 8.130294182009767, 10.92624767982004] - Fitness: -1.1247612893859467
[0.009987440158917702, 0.449716529556029, 0.12412759220516943, -0.7841919166901545, 0.2521941545692408, -0.022287255808633617, 0.08468254532530037, -0.0030744186002041526, 0.00346113020412803, 8.144183673317215, 10.926481315671392] - Fitness: -1.124998695792389
[0.009632738840236467, 0.4499309172473349, 0.12227831511758834, -0.7841815075395899, 0.25219431332903774, -0.02239258175023033, 0.08468656542652504, -0.003118471645010404, 0.003309227599960672, 8.12949601040209, 10.932252808247242] - Fitness: -1.1257727524657974
[0.009987144347191931, 0.4510259510686515, 0.12331308559311677, -0.7841927371437409, 0.2568774268449201, -0.022377248301391824, 0.08469993002533019, -0.00308831453678079, 0.0035824575727913307, 8.130387617714895, 10.925724714799218] - Fitness: -1.1244625646101967
[0.00998914856786923, 0.44989101179601704, 0.12301814967221691, -0.7841855772732345, 0.25219406591252364, -0.02241850856454443, 0.08470041125532521, -0.0030686338004290202, 0.00330925383532625, 8.128973886205571, 10.926052546985922] - Fitness: -1.1254528837660414
[0.00998960880977233, 0.452135507036572, 0.12432632574454594, -0.7841826017000868, 0.2521941383596865, -0.02235276321445192, 0.08473153471239142, -0.003110425212550387, 0.003764502734875417, 8.129978423401706, 10.926202472925873] - Fitness: -1.1254679922479907
[0.009991903287372433, 0.4505845194441197, 0.12579604731808616, -0.784176067856568, 0.25406729937821715, -0.02237702592455032, 0.08479741745700545, -0.0030684608859105717, 0.0037643800978196997, 8.12954752151498, 10.926706561167704] - Fitness: -1.1232216481581108
[0.009990250832093955, 0.45100530115059256, 0.12257467062936538, -0.7841802170867544, 0.25687775937840235, -0.022327497622407204, 0.08472343795550223, -0.003101191044075072, 0.003278807580904936, 8.130208708002785, 10.92818891529798] - Fitness: -1.1247736473190277
[0.009991488336371226, 0.4522753471655485, 0.12442617273344979, -0.7841753260672277, 0.2521942860563987, -0.022322414126706894, 0.08475426117683058, -0.0031119586577711645, 0.0037644269226481397, 8.130170174780769, 10.927221621057623] - Fitness: -1.1254346858440523
[0.009452980733969074, 0.4499611949320234, 0.12227760532214973, -0.7841857327012609, 0.2521942707705536, -0.0224044936825656, 0.08466788854703894, -0.0031369523136539545, 0.0034610394782210803, 8.129846527356403, 10.93412083862852] - Fitness: -1.125764280986585
[0.009995124493684055, 0.45241749028008016, 0.11, -0.7841613883185503, 0.2521945699515724, -0.022261335031631024, 0.0847940709147228, -0.0031083716536571926, 0.0037642812686442617, 8.130646611350619, 10.929206756695308] - Fitness: -1.1402785011965473
[0.009626310408326084, 0.45100385646948404, 0.12321206627832981, -0.7842063549482345, 0.2521937845740851, -0.022417405739318875, 0.08462485639897682, -0.0031069352137922898, 0.003764799428631638, 8.129519479357247, 10.927482694844997] - Fitness: -1.1255281106157347
[0.0099891918977625, 0.45048216428607835, 0.12358578413152783, -0.7841854395936071, 0.25531635047225765, -0.022270567367067985, 0.08473316300926167, -0.0030708133002593997, 0.0036430672675847194, 8.130534913173996, 10.927715556714146] - Fitness: -1.1248236241672158
[0.009995757994928675, 0.4516698313809311, 0.12339233828372521, -0.7841599698795957, 0.25687778518266957, -0.022268940325420775, 0.08482325098628218, -0.003077616624685734, 0.003764157182911491, 8.131732197240497, 10.930075938750614] - Fitness: -1.1247844091267687
[0.009982240235506147, 0.4512286741841318, 0.12387770171673798, -0.7842115671797893, 0.2553158525706114, -0.02243784781056577, 0.08464955275261996, -0.003099229245056648, 0.0036433722741523785, 8.12936939657784, 10.923064911379406] - Fitness: -1.124502900665543
[0.009985201945817524, 0.4509590859370685, 0.12461977794123176, -0.7842000876485863, 0.2521939025736496, -0.022341245270238307, 0.08467363417084219, -0.003092291311341854, 0.0037647183934327072, 8.129043503123697, 10.924548250449106] - Fitness: -1.1251010025181782
[0.009988668743696187, 0.4514316362712302, 0.12257374953274774, -0.7841860030181405, 0.25687757872430833, -0.022338619982395308, 0.08471580855364355, -0.0031194641004292966, 0.003197905859065876, 8.131265647405138, 10.927957051141007] - Fitness: -1.1247481106264035
[0.009984878040439016, 0.4505107155162933, 0.12486635102847853, -0.7842015549899771, 0.25219393237734333, -0.02230513721038648, 0.08466741036450673, -0.0030847578059583648, 0.0037647504104840763, 8.128767794363757, 10.92474028734247] - Fitness: -1.1248856260602773
[0.009980505373252364, 0.45053778861825194, 0.12367926976707302, -0.7842182561017454, 0.2521933565649146, -0.022491252314585868, 0.08462271343774815, -0.003107844836215016, 0.003258994911799716, 8.129281748077076, 10.922585076407575] - Fitness: -1.1249320319195377
[0.009989045123535552, 0.449767806996672, 0.12351163970626813, -0.7841856301988523, 0.25219423586149586, -0.02231442316760901, 0.08469633661203266, -0.0030767825027105365, 0.0033092880838986385, 8.128563536633628, 10.92715979294249] - Fitness: -1.1252410041599659
[0.009988914684975755, 0.4517619273323489, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009746609788372634, 0.45091021131254816, 0.12227515914848483, -0.7842015336743403, 0.25219374414590484, -0.022431642541942548, 0.08464575197931565, -0.0031134694064647974, 0.003309409078411675, 8.130596500790967, 10.92774792980571] - Fitness: -1.1258881666506397
[0.009986259178300018, 0.4506579629368028, 0.1235839811013592, -0.7841966105487321, 0.25531614026738014, -0.022415877061935006, 0.08468833647024251, -0.0030753160376830587, 0.0036432146562461677, 8.13000582873451, 10.924601891945406] - Fitness: -1.1246286412112132
[0.009751128940090031, 0.4513825106153303, 0.12338830441173837, -0.784184258236819, 0.25219417142155065, -0.022369111710524393, 0.0846994021230237, -0.0030995891573584178, 0.0037645486815535804, 8.129276251738094, 10.928636576862147] - Fitness: -1.1256639110701254
[0.009992680063630514, 0.45124020348517185, 0.12462429023037597, -0.7841713574208355, 0.2521944668860057, -0.02225380057424276, 0.0847580733859625, -0.0030868488124301714, 0.0037644149198188368, 8.12903079691452, 10.928167169369459] - Fitness: -1.125186528429603
[0.00999504256309408, 0.45232579885113244, 0.12425556991042067, -0.7841617973299105, 0.25219456228607195, -0.02226108108524048, 0.08479030878739874, -0.003103935723953508, 0.003764285248944712, 8.1307085672251, 10.9291713162781] - Fitness: -1.1256206980598789
[0.00998705906429832, 0.4506357042589179, 0.12227669287877083, -0.7841922522426917, 0.2521938845357666, -0.02240887653713862, 0.08468857007000904, -0.0031300788033632996, 0.0027022330258948037, 8.131268908140816, 10.927548315753924] - Fitness: -1.1255357183679238
[0.009985849756574539, 0.4518558267786189, 0.12412663176673824, -0.7841971529658046, 0.2521938429662622, -0.02241346138994197, 0.08468608178351313, -0.003107358322108832, 0.0037646543593299695, 8.129594920643576, 10.924164176662378] - Fitness: -1.1255346994443716
[0.009992041262293225, 0.4517635049153374, 0.12227961737894993, -0.7841730838393407, 0.25687775937840235, -0.02230618607033477, 0.08475044624581249, -0.0031031610077456293, 0.0034608146321237084, 8.130730868116327, 10.928932176181503] - Fitness: -1.125415085167531
[0.009995247389569018, 0.4525550274235016, 0.12462586671125747, -0.7841607748015099, 0.2521945814498231, -0.02226171595121684, 0.08479971410570888, -0.003115025548212719, 0.003764275298193587, 8.130553677538899, 10.929259917321117] - Fitness: -1.1253683444461795
[0.009989376706286995, 0.449628988921898, 0.12412877716812508, -0.7841857391001726, 0.2521939174537627, -0.022250951758242994, 0.08473986025843241, -0.003041814477114832, 0.0037644831753867614, 8.13012405817288, 10.927545687519014] - Fitness: -1.1253175783170524
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009985831574256648, 0.4518873862732485, 0.12412667226942134, -0.7841967385538532, 0.25219387213648614, -0.022403077448367167, 0.084688981917932, -0.0031316173771747703, 0.0034611271237347464, 8.129722839565831, 10.925099226028836] - Fitness: -1.1252011672203408
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009987422659809696, 0.4511300908617281, 0.12301717228531149, -0.7841909347066036, 0.2553163116712083, -0.022317750407032495, 0.08470061022691366, -0.0031126698985841196, 0.003309270863199346, 8.130716062247712, 10.927350976437243] - Fitness: -1.124995699595756
[0.009984488840516195, 0.44992198667310546, 0.12412577211784401, -0.7842043573587144, 0.25219356711230023, -0.022493134583021365, 0.08466514936006714, -0.003049319039487597, 0.003764728823155842, 8.129242250773737, 10.92235624623778] - Fitness: -1.1249765026134777
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.00997779060252641, 0.4508731720853204, 0.12461530647680866, -0.784229285077143, 0.2521930876176856, -0.022529752497405978, 0.08460050983069622, -0.0030891743851102454, 0.0037649915196661934, 8.128181530512622, 10.919794611961112] - Fitness: -1.1247631129049824
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.009988914684975755, 0.4517619273323488, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.009996944785106113, 0.45166574278074745, 0.12413336224493832, -0.7841553456330869, 0.2568779604624998, -0.02226831252907186, 0.08483357752450729, -0.0030823231180386844, 0.0037641502359308577, 8.131282255677164, 10.930128865898274] - Fitness: -1.1241452853165594
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.009997065695729132, 0.4507708027241948, 0.1253673460859336, -0.7841555104424103, 0.25219441977129464, -0.022332876229539247, 0.08483971453849092, -0.0030924631324306226, 0.0033089109529219392, 8.130481162931321, 10.929927839463941] - Fitness: -1.123614161918587
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.009987064818544292, 0.45183720269688865, 0.12358452119230559, -0.7841920392658155, 0.2553163232818917, -0.022361842781142487, 0.08470263600496143, -0.0031246950402953628, 0.0034610536365935105, 8.130294182009767, 10.92624767982004]:
  Angle -10: cl=119.18889617919922, cd=-122.12979888916016, cm=-20.544780731201172
  Angle -9: cl=118.2314682006836, cd=-119.66239929199219, cm=-19.26767921447754
  Angle -8: cl=117.27408599853516, cd=-117.1950454711914, cm=-17.990623474121094
  Angle -7: cl=116.31671142578125, cd=-114.72769165039062, cm=-16.71358299255371
  Angle -6: cl=115.35932922363281, cd=-112.2603759765625, cm=-15.43652629852295
  Angle -5: cl=114.40192413330078, cd=-109.79300689697266, cm=-14.159477233886719
  Angle -4: cl=113.44454193115234, cd=-107.32565307617188, cm=-12.882403373718262
  Angle -3: cl=112.48719024658203, cd=-104.85834503173828, cm=-11.60535717010498
  Angle -2: cl=111.5298080444336, cd=-102.39096069335938, cm=-10.328274726867676
  Angle -1: cl=110.57241821289062, cd=-99.92361450195312, cm=-9.051241874694824
  Angle 0: cl=109.61498260498047, cd=-97.45624542236328, cm=-7.774159908294678
  Angle 1: cl=108.65762329101562, cd=-94.98889923095703, cm=-6.497095584869385
  Angle 2: cl=107.70022583007812, cd=-92.52151489257812, cm=-5.2200398445129395
  Angle 3: cl=106.74283599853516, cd=-90.0542221069336, cm=-3.9430088996887207
  Angle 4: cl=105.78546905517578, cd=-87.58686065673828, cm=-2.6659302711486816
  Angle 5: cl=104.82805633544922, cd=-85.1194839477539, cm=-1.3888678550720215
  Angle 6: cl=103.87068176269531, cd=-82.65216064453125, cm=-0.1118035763502121
  Angle 7: cl=102.91329956054688, cd=-80.18474578857422, cm=1.1652913093566895
  Angle 8: cl=101.9559097290039, cd=-77.71746063232422, cm=2.4423184394836426
  Angle 9: cl=100.99852752685547, cd=-75.25009155273438, cm=3.719359874725342
  Angle 10: cl=100.04117584228516, cd=-72.78275299072266, cm=4.996418476104736
Genotype [0.009987440158917702, 0.449716529556029, 0.12412759220516943, -0.7841919166901545, 0.2521941545692408, -0.022287255808633617, 0.08468254532530037, -0.0030744186002041526, 0.00346113020412803, 8.144183673317215, 10.926481315671392]:
  Angle -10: cl=119.88484954833984, cd=-122.72784423828125, cm=-20.722679138183594
  Angle -9: cl=118.92744445800781, cd=-120.2604751586914, cm=-19.445608139038086
  Angle -8: cl=117.97005462646484, cd=-117.7931137084961, cm=-18.168561935424805
  Angle -7: cl=117.01265716552734, cd=-115.32573699951172, cm=-16.891483306884766
  Angle -6: cl=116.05530548095703, cd=-112.85845947265625, cm=-15.614453315734863
  Angle -5: cl=115.09789276123047, cd=-110.39104461669922, cm=-14.337360382080078
  Angle -4: cl=114.14051818847656, cd=-107.9237060546875, cm=-13.06031322479248
  Angle -3: cl=113.18311309814453, cd=-105.45635223388672, cm=-11.783248901367188
  Angle -2: cl=112.2257308959961, cd=-102.989013671875, cm=-10.506189346313477
  Angle -1: cl=111.26834869384766, cd=-100.52169036865234, cm=-9.229125022888184
  Angle 0: cl=110.31098175048828, cd=-98.05430603027344, cm=-7.9520487785339355
  Angle 1: cl=109.35358428955078, cd=-95.58696746826172, cm=-6.675033092498779
  Angle 2: cl=108.39617156982422, cd=-93.1196060180664, cm=-5.397952556610107
  Angle 3: cl=107.43878936767578, cd=-90.65223693847656, cm=-4.120886325836182
  Angle 4: cl=106.48143768310547, cd=-88.1849136352539, cm=-2.843837261199951
  Angle 5: cl=105.52404022216797, cd=-85.7175521850586, cm=-1.5667529106140137
  Angle 6: cl=104.56664276123047, cd=-83.25021362304688, cm=-0.28970009088516235
  Angle 7: cl=103.60924530029297, cd=-80.78284454345703, cm=0.9873566031455994
  Angle 8: cl=102.6518783569336, cd=-78.31550598144531, cm=2.264404773712158
  Angle 9: cl=101.69446563720703, cd=-75.84812927246094, cm=3.5414576530456543
  Angle 10: cl=100.73711395263672, cd=-73.38084411621094, cm=4.818511486053467
Genotype [0.009632738840236467, 0.4499309172473349, 0.12227831511758834, -0.7841815075395899, 0.25219431332903774, -0.02239258175023033, 0.08468656542652504, -0.003118471645010404, 0.003309227599960672, 8.12949601040209, 10.932252808247242]:
  Angle -10: cl=117.90264129638672, cd=-120.89964294433594, cm=-20.295673370361328
  Angle -9: cl=116.94522857666016, cd=-118.43230438232422, cm=-19.018611907958984
  Angle -8: cl=115.98786163330078, cd=-115.9649429321289, cm=-17.74153709411621
  Angle -7: cl=115.0304183959961, cd=-113.49754333496094, cm=-16.4644832611084
  Angle -6: cl=114.07303619384766, cd=-111.03019714355469, cm=-15.187433242797852
  Angle -5: cl=113.11566925048828, cd=-108.56288146972656, cm=-13.91037654876709
  Angle -4: cl=112.15829467773438, cd=-106.09556579589844, cm=-12.63332748413086
  Angle -3: cl=111.20087432861328, cd=-103.62818145751953, cm=-11.356242179870605
  Angle -2: cl=110.24352264404297, cd=-101.16082000732422, cm=-10.079174995422363
  Angle -1: cl=109.2861557006836, cd=-98.69352722167969, cm=-8.802167892456055
  Angle 0: cl=108.32875061035156, cd=-96.22616577148438, cm=-7.5250773429870605
  Angle 1: cl=107.37134552001953, cd=-93.75879669189453, cm=-6.248036861419678
  Angle 2: cl=106.41400146484375, cd=-91.29145050048828, cm=-4.97094202041626
  Angle 3: cl=105.45659637451172, cd=-88.82406616210938, cm=-3.693887233734131
  Angle 4: cl=104.49919128417969, cd=-86.35670471191406, cm=-2.416816234588623
  Angle 5: cl=103.54187774658203, cd=-83.88941192626953, cm=-1.139772891998291
  Angle 6: cl=102.58444213867188, cd=-81.42202758789062, cm=0.13730187714099884
  Angle 7: cl=101.62708282470703, cd=-78.9546890258789, cm=1.414365291595459
  Angle 8: cl=100.66968536376953, cd=-76.48731994628906, cm=2.6914238929748535
  Angle 9: cl=99.71228790283203, cd=-74.01997375488281, cm=3.968461513519287
  Angle 10: cl=98.75486755371094, cd=-71.55260467529297, cm=5.2455153465271
Genotype [0.009987144347191931, 0.4510259510686515, 0.12331308559311677, -0.7841927371437409, 0.2568774268449201, -0.022377248301391824, 0.08469993002533019, -0.00308831453678079, 0.0035824575727913307, 8.130387617714895, 10.925724714799218]:
  Angle -10: cl=118.88249969482422, cd=-121.88318634033203, cm=-20.476499557495117
  Angle -9: cl=117.92508697509766, cd=-119.41582489013672, cm=-19.199453353881836
  Angle -8: cl=116.96773529052734, cd=-116.94847106933594, cm=-17.922388076782227
  Angle -7: cl=116.01031494140625, cd=-114.48113250732422, cm=-16.64533042907715
  Angle -6: cl=115.0529556274414, cd=-112.0137939453125, cm=-15.368255615234375
  Angle -5: cl=114.0955581665039, cd=-109.54638671875, cm=-14.091204643249512
  Angle -4: cl=113.13819122314453, cd=-107.0790786743164, cm=-12.814143180847168
  Angle -3: cl=112.18077850341797, cd=-104.61172485351562, cm=-11.537075996398926
  Angle -2: cl=111.22334289550781, cd=-102.14437866210938, cm=-10.260042190551758
  Angle -1: cl=110.2659912109375, cd=-99.6770248413086, cm=-8.982950210571289
  Angle 0: cl=109.30860137939453, cd=-97.20965576171875, cm=-7.7059197425842285
  Angle 1: cl=108.35118865966797, cd=-94.74227142333984, cm=-6.428828716278076
  Angle 2: cl=107.39381408691406, cd=-92.27497863769531, cm=-5.15178918838501
  Angle 3: cl=106.43647003173828, cd=-89.8076400756836, cm=-3.874724864959717
  Angle 4: cl=105.47905731201172, cd=-87.34027862548828, cm=-2.5976643562316895
  Angle 5: cl=104.52169799804688, cd=-84.8729248046875, cm=-1.3206019401550293
  Angle 6: cl=103.56427764892578, cd=-82.40553283691406, cm=-0.04354719817638397
  Angle 7: cl=102.6069107055664, cd=-79.93817138671875, cm=1.233548641204834
  Angle 8: cl=101.64952087402344, cd=-77.47080993652344, cm=2.5105996131896973
  Angle 9: cl=100.69213104248047, cd=-75.00346374511719, cm=3.787659168243408
  Angle 10: cl=99.73477935791016, cd=-72.53618621826172, cm=5.0646796226501465
Genotype [0.00998914856786923, 0.44989101179601704, 0.12301814967221691, -0.7841855772732345, 0.25219406591252364, -0.02241850856454443, 0.08470041125532521, -0.0030686338004290202, 0.00330925383532625, 8.128973886205571, 10.926052546985922]:
  Angle -10: cl=118.99463653564453, cd=-121.89725494384766, cm=-20.549314498901367
  Angle -9: cl=118.0372085571289, cd=-119.42989349365234, cm=-19.272268295288086
  Angle -8: cl=117.0798110961914, cd=-116.96253204345703, cm=-17.995206832885742
  Angle -7: cl=116.1224594116211, cd=-114.49520111083984, cm=-16.71816635131836
  Angle -6: cl=115.16503143310547, cd=-112.02781677246094, cm=-15.441082000732422
  Angle -5: cl=114.20763397216797, cd=-109.56048583984375, cm=-14.164029121398926
  Angle -4: cl=113.25031280517578, cd=-107.09313201904297, cm=-12.886975288391113
  Angle -3: cl=112.29291534423828, cd=-104.62578582763672, cm=-11.60991382598877
  Angle -2: cl=111.33551788330078, cd=-102.15843963623047, cm=-10.332846641540527
  Angle -1: cl=110.37813568115234, cd=-99.69110107421875, cm=-9.055801391601562
  Angle 0: cl=109.42073822021484, cd=-97.22374725341797, cm=-7.778723239898682
  Angle 1: cl=108.46337127685547, cd=-94.75637817382812, cm=-6.5016655921936035
  Angle 2: cl=107.5059585571289, cd=-92.2890625, cm=-5.224634647369385
  Angle 3: cl=106.5486068725586, cd=-89.82170104980469, cm=-3.947544574737549
  Angle 4: cl=105.5911636352539, cd=-87.35428619384766, cm=-2.670470714569092
  Angle 5: cl=104.63382720947266, cd=-84.88701629638672, cm=-1.393449306488037
  Angle 6: cl=103.6764144897461, cd=-82.41960906982422, cm=-0.11634020507335663
  Angle 7: cl=102.7190170288086, cd=-79.95226287841797, cm=1.1606955528259277
  Angle 8: cl=101.7616195678711, cd=-77.48493957519531, cm=2.4377188682556152
  Angle 9: cl=100.80423736572266, cd=-75.01756286621094, cm=3.7147984504699707
  Angle 10: cl=99.84685516357422, cd=-72.55020904541016, cm=4.991866588592529
Genotype [0.00998960880977233, 0.452135507036572, 0.12432632574454594, -0.7841826017000868, 0.2521941383596865, -0.02235276321445192, 0.08473153471239142, -0.003110425212550387, 0.003764502734875417, 8.129978423401706, 10.926202472925873]:
  Angle -10: cl=120.33881378173828, cd=-123.09028625488281, cm=-20.80110740661621
  Angle -9: cl=119.38140106201172, cd=-120.62294006347656, cm=-19.524049758911133
  Angle -8: cl=118.42403411865234, cd=-118.15557861328125, cm=-18.246963500976562
  Angle -7: cl=117.4666519165039, cd=-115.6882553100586, cm=-16.96993064880371
  Angle -6: cl=116.5093002319336, cd=-113.2209243774414, cm=-15.692874908447266
  Angle -5: cl=115.55188751220703, cd=-110.75355529785156, cm=-14.415801048278809
  Angle -4: cl=114.59447479248047, cd=-108.28618621826172, cm=-13.138736724853516
  Angle -3: cl=113.63707733154297, cd=-105.81885528564453, cm=-11.861695289611816
  Angle -2: cl=112.6797103881836, cd=-103.35150146484375, cm=-10.584634780883789
  Angle -1: cl=111.72234344482422, cd=-100.8841552734375, cm=-9.307570457458496
  Angle 0: cl=110.76493072509766, cd=-98.41676330566406, cm=-8.030498504638672
  Angle 1: cl=109.80752563476562, cd=-95.9494400024414, cm=-6.753428936004639
  Angle 2: cl=108.85013580322266, cd=-93.48207092285156, cm=-5.476390361785889
  Angle 3: cl=107.8927993774414, cd=-91.01473999023438, cm=-4.1993279457092285
  Angle 4: cl=106.93538665771484, cd=-88.54734802246094, cm=-2.9222464561462402
  Angle 5: cl=105.97795867919922, cd=-86.08002471923828, cm=-1.6452116966247559
  Angle 6: cl=105.0206298828125, cd=-83.61264038085938, cm=-0.3681245446205139
  Angle 7: cl=104.06320190429688, cd=-81.14530944824219, cm=0.9089235663414001
  Angle 8: cl=103.10586547851562, cd=-78.67798614501953, cm=2.1859803199768066
  Angle 9: cl=102.14850616455078, cd=-76.21067810058594, cm=3.463034152984619
  Angle 10: cl=101.19110107421875, cd=-73.7432861328125, cm=4.740090847015381
Genotype [0.009991903287372433, 0.4505845194441197, 0.12579604731808616, -0.784176067856568, 0.25406729937821715, -0.02237702592455032, 0.08479741745700545, -0.0030684608859105717, 0.0037643800978196997, 8.12954752151498, 10.926706561167704]:
  Angle -10: cl=120.96129608154297, cd=-123.84130859375, cm=-20.914602279663086
  Angle -9: cl=120.00389862060547, cd=-121.37397003173828, cm=-19.63753318786621
  Angle -8: cl=119.04651641845703, cd=-118.90665435791016, cm=-18.36049461364746
  Angle -7: cl=118.08914947509766, cd=-116.43928527832031, cm=-17.083425521850586
  Angle -6: cl=117.13175201416016, cd=-113.97193908691406, cm=-15.806367874145508
  Angle -5: cl=116.17435455322266, cd=-111.50460052490234, cm=-14.529313087463379
  Angle -4: cl=115.21697235107422, cd=-109.0372085571289, cm=-13.252248764038086
  Angle -3: cl=114.2596206665039, cd=-106.56989288330078, cm=-11.97516918182373
  Angle -2: cl=113.3022232055664, cd=-104.10253143310547, cm=-10.698112487792969
  Angle -1: cl=112.3448257446289, cd=-101.63518524169922, cm=-9.42106819152832
  Angle 0: cl=111.38748931884766, cd=-99.16783142089844, cm=-8.144001007080078
