Experiment: Combination_Experiment_440
Generation: 10
Timestamp: 20231226_132457

Genotypes and their Fitness Values:
[0.010281598412650804, 0.4481396366434013, 0.12142235288481863, -0.7870225911809456, 0.2525827141920131, -0.019488065339234528, 0.08851607000146089, -0.0036495508611939496, 0.003795793997305882, 8.095256140783754, 10.818788751773969] - Fitness: -1.1385481988338724
[0.010662328060479561, 0.4499825359687224, 0.12199160752612477, -0.7840357011806929, 0.25323822626812714, -0.020623068782636384, 0.07939567255214083, -0.0036651113786348695, 0.0037725524612374304, 8.08853439524129, 10.79291244588195] - Fitness: -1.1367123851068925
[0.009731558759029332, 0.4488794932586858, 0.12210530988504377, -0.7853151700516439, 0.2521531707182065, -0.021297278501941925, 0.08233895920534132, -0.0037080456264201363, 0.0037787045332548135, 8.070546223573745, 10.807234156052855] - Fitness: -1.1342928583945704
[0.010636659685339143, 0.450067653582175, 0.12200732987709595, -0.7841474929032073, 0.25531576123887495, -0.02155562236097907, 0.07843014976017197, -0.003689887046466802, 0.0037994206040993326, 8.051165694455928, 10.732018288847264] - Fitness: -1.134644157274264
[0.009949710813284524, 0.4475388148571269, 0.12234770489414629, -0.7845412002196688, 0.25187336913238667, -0.02046724622529888, 0.08628812786563989, -0.003764375967265723, 0.003771238989568326, 8.062897441288856, 10.847272010950586] - Fitness: -1.136690775137802
[0.010022701411453384, 0.4473187633771418, 0.12086879851028356, -0.7910584631947069, 0.25166247688965243, -0.019949323666667282, 0.08907323259243408, -0.0036415065442942937, 0.00383233160044515, 8.040163949500467, 10.69765517603367] - Fitness: -1.1378844102352852
[0.009920961827563902, 0.449033526465758, 0.12228182150977095, -0.7844426431907668, 0.25215464312822494, -0.020990110584596378, 0.08425763353136673, -0.0037118490877648966, 0.0037672754935765534, 8.108611685290125, 10.897471228929597] - Fitness: -1.1352957704251299
[0.010564621713117978, 0.4499174827747489, 0.12216411963423213, -0.7836186784930614, 0.2528897959781264, -0.021415379188424257, 0.08234152398829744, -0.003675569028966259, 0.0037644360592641035, 8.119456891041693, 10.876978993469816] - Fitness: -1.1355594636110449
[0.0085, 0.4521227068319569, 0.12295650350340179, -0.7948639273650114, 0.2476462562074333, -0.01963740903601008, 0.08607512203523249, -0.003647788072267, 0.0035668056856424783, 8.325480557313956, 11.319785013837759] - Fitness: -1.134452203999891
[0.01043358596495593, 0.44684450310708584, 0.12261858748804672, -0.7830605529565329, 0.251795352348833, -0.020795374123318076, 0.09117014012028701, -0.0037968342652310388, 0.0037541164038896817, 8.090802882075774, 10.941685478059334] - Fitness: -1.1376648925938715
[0.010108519791471107, 0.44800705813652386, 0.12174639817410599, -0.78599936065714, 0.2519186434612523, -0.021133432475068235, 0.09218432878531854, -0.003682569799869583, 0.0037964840869608146, 8.132173278058717, 10.94167273838443] - Fitness: -1.1361683920251477
[0.009109115493691958, 0.4495932485059161, 0.12186188566697703, -0.7897859302581061, 0.25098227602440004, -0.020053338650910586, 0.08015189553189475, -0.0036528282531834086, 0.003759781444541253, 8.087803299912984, 10.801245340477028] - Fitness: -1.1346653025976114
[0.009310433433838293, 0.4444511944052998, 0.12118045013875377, -0.7782105937681003, 0.24923795503091206, -0.02113582200956278, 0.11219576504621792, -0.0036431576637965197, 0.0037449706280637323, 8.250732061025028, 11.21725513847759] - Fitness: -1.1363102142495298
[0.010891063179324648, 0.44997782648015067, 0.12158793025610623, -0.7854691957455997, 0.25343516578979125, -0.01919573881844764, 0.07208145985956749, -0.0036588678751776913, 0.003810925060886542, 7.99167138952093, 10.563528785826312] - Fitness: -1.1390787974432186
[0.010623725060374758, 0.44916466240515757, 0.1222055587491801, -0.7848703049503687, 0.25217075277611894, -0.02030873001751434, 0.08168775996595729, -0.003685067043381068, 0.0037527458318491404, 8.120273101880123, 10.890704215172324] - Fitness: -1.1377320400524404
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010770385018811307, 0.4502077921798615, 0.12175642289042049, -0.7848289227959118, 0.25687717415925, -0.020833433541468604, 0.07352861120995263, -0.003686588404885684, 0.003825029278490274, 7.9860976003626405, 10.575471388948118] - Fitness: -1.1352847415271456
[0.01087995570461734, 0.4500227651056569, 0.12160748127404084, -0.7852693793490516, 0.2536018061425704, -0.01914330853598531, 0.07255562979965419, -0.0036539772761091578, 0.0038035451289857225, 8.003344060894113, 10.583945640786279] - Fitness: -1.1390415275068333
[0.01050368770230182, 0.4496669612591992, 0.12224231691893496, -0.7840018096127558, 0.2530748713317337, -0.019824398203558934, 0.08408065706174758, -0.003686763190139653, 0.0037571549089133686, 8.1253792725309, 10.90279671530327] - Fitness: -1.1378655883741924
[0.00999352724137484, 0.44715313378676724, 0.12131023767227292, -0.7880990134934407, 0.2519065278639554, -0.01971287402332147, 0.09602212016227751, -0.003652228252804879, 0.0037992983633667815, 8.12953950935539, 10.915793452307847] - Fitness: -1.1382983609251243
[0.009251418252557946, 0.4510859364054394, 0.12305463001047061, -0.7950128000081391, 0.24735408884330395, -0.01974540312778003, 0.08795991261960823, -0.003702394715948602, 0.003636625415736984, 8.28195601040099, 11.285450500373218] - Fitness: -1.136967194351809
[0.009839816549439093, 0.44951682202041915, 0.12175175622128201, -0.7878930678702833, 0.2520798349932537, -0.020219941672196984, 0.07576559808894986, -0.0036412632550233562, 0.0037651731034097323, 8.067313833691774, 10.729232153296763] - Fitness: -1.1356704955243717
[0.010508067663590848, 0.45051187527397585, 0.12196717059641257, -0.7889893388151089, 0.2539223316559289, -0.019094979458261503, 0.07509965137581122, -0.0036469808844800714, 0.0036652769299945617, 8.089962945141131, 10.773201338150386] - Fitness: -1.1379388900505845
[0.010222410409044952, 0.4505959970345519, 0.12228872116454292, -0.7898592241895346, 0.25051234511460074, -0.02005087454982561, 0.07992209519031267, -0.003647347242658352, 0.0037075831736534783, 8.175648212307044, 10.976354455864172] - Fitness: -1.1373925473297581
[0.010290244512339921, 0.4508496340442152, 0.12201673485917156, -0.789624180128114, 0.2513123414135392, -0.0194567642092607, 0.07364155033295464, -0.003688926704494929, 0.0037795518024740485, 8.036091316498265, 10.691954712736486] - Fitness: -1.1381973108807242
[0.010172144380540857, 0.44781364447420025, 0.12295201773391745, -0.7823004783503896, 0.25136384137322254, -0.020202965338702077, 0.09292973660722723, -0.0037966295804589406, 0.003747416210766043, 8.167848396914263, 11.122194796386857] - Fitness: -1.1381610426573645
[0.01094986124782423, 0.44998948530109795, 0.12162371146333142, -0.7832758317366477, 0.2564985178061198, -0.01932878636089412, 0.06947069825220364, -0.003711778024125767, 0.0038725863348833952, 7.915218337678459, 10.437435584659838] - Fitness: -1.1380532469797995
[0.010378545631394863, 0.4470485328685836, 0.12268878332928265, -0.7829005372499764, 0.251704507932915, -0.02067065648445155, 0.09154058148595864, -0.0037967911737000707, 0.003752705836916284, 8.107022990462823, 10.979687439812496] - Fitness: -1.1377695187272634
[0.009417384898822913, 0.44518012807349905, 0.12108600724718149, -0.7902518581184308, 0.2505541552078399, -0.020162491391495358, 0.1110342204839108, -0.003657583036026738, 0.0038063070954885807, 8.198106246498662, 11.109802853375605] - Fitness: -1.1377101280825557
[0.009456484649014649, 0.45212936162534206, 0.12272702860975994, -0.794385330910895, 0.24833796420755117, -0.019192583200609445, 0.08066400309749015, -0.0036768659634261657, 0.003683601536953493, 8.221035996087883, 11.10909884556167] - Fitness: -1.1376727896150398
[0.010516146465297534, 0.4465384584648392, 0.1225132937261928, -0.7833005765163676, 0.25193161897271, -0.020982450581617865, 0.09061447807177958, -0.003796898902527491, 0.003756232254349778, 8.066472719495199, 10.884682535429588] - Fitness: -1.1375075294691794
[0.009503286628324514, 0.45019920218985754, 0.12309062175952218, -0.7906153437489996, 0.24859982860402552, -0.01977320622588752, 0.08998696198115286, -0.00373376324592108, 0.003672145113773273, 8.260140247625799, 11.264945197539937] - Fitness: -1.137489102052077
[0.008963897546347296, 0.45274279969997744, 0.1231675893683132, -0.798276511079248, 0.2461571252232017, -0.018918648446439684, 0.08766407499022857, -0.0036231712471734567, 0.0034717146598714135, 8.405706028383438, 11.477305594532783] - Fitness: -1.1372169616017116
[0.01073302758239849, 0.4495737539740251, 0.12199651620106491, -0.7868418197086275, 0.2519619323859671, -0.020623068782636384, 0.079427489918861, -0.0036276680954798095, 0.003723570931453469, 8.145389689786485, 10.88785819606584] - Fitness: -1.137155726941808
[0.009168857752216344, 0.4513919810476861, 0.12315992377232453, -0.7947727764483045, 0.24721782221942698, -0.019558326669480243, 0.08851557466811566, -0.00370233007865215, 0.003634509565276888, 8.306286172981565, 11.336320398116474] - Fitness: -1.1371068616352942
[0.010022788734229893, 0.44983598512977496, 0.12257778979003109, -0.7902599154761145, 0.24907065670472472, -0.020710470117469647, 0.09497059831361214, -0.0036395866414505075, 0.0036580890693369405, 8.294208175457895, 11.266173717477844] - Fitness: -1.136819129614406
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.010717600356052463, 0.4499086417353795, 0.1219778844181776, -0.7830793522891082, 0.25477628484292186, -0.02079727181653647, 0.07697570969556645, -0.003705660546327076, 0.003822833103057018, 8.021651755664076, 10.680506186254124] - Fitness: -1.136211795530661
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.009821574396766713, 0.451192567529926, 0.1226398747060347, -0.7897450517936566, 0.24987995268378066, -0.020715549920365665, 0.08369169260273836, -0.003684713309907315, 0.003709442224299076, 8.20514235070973, 11.083504142795224] - Fitness: -1.135839480115729
[0.009366829824029914, 0.4490869907317532, 0.12167511366867471, -0.7872201511606645, 0.25259466113831636, -0.019653497258269696, 0.07547633768953088, -0.003674809074470743, 0.003796356077696052, 8.007648480698503, 10.629760314710879] - Fitness: -1.1354406857306703
[0.010601469910166576, 0.4498682199525203, 0.12215497089560068, -0.7829811125653383, 0.2539151683613229, -0.021531514544357647, 0.08072821541724785, -0.0037026018074277295, 0.0037979564871438286, 8.074868464656886, 10.802041487051268] - Fitness: -1.1352424452317533
[0.010290383163253227, 0.4489978836217612, 0.12268629340383509, -0.7825909712108351, 0.25186129778816396, -0.021881186135480832, 0.09011183075925729, -0.003736542429960999, 0.003747888437496888, 8.175920488351206, 11.075945171742076] - Fitness: -1.1351776280442658
[0.009306458586119015, 0.44827423783994175, 0.12183608724144172, -0.7870021946742072, 0.2521266609315942, -0.020162130836569876, 0.07840944743516173, -0.003715753157614202, 0.003799038718546388, 7.996709117527905, 10.648648867657723] - Fitness: -1.1350072494884822
[0.010004119270642745, 0.4507241704822179, 0.12259629775417209, -0.7874249122350372, 0.2506509469218954, -0.02147703328024378, 0.08520553735536246, -0.003688636983147889, 0.0037223625679718678, 8.197195528020655, 11.070706791412] - Fitness: -1.1349451017309664
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.010281598412650804, 0.4481396366434013, 0.12142235288481863, -0.7870225911809456, 0.2525827141920131, -0.019488065339234528, 0.08851607000146089, -0.0036495508611939496, 0.003795793997305882, 8.095256140783754, 10.818788751773969]:
  Angle -10: cl=120.03749084472656, cd=-121.69497680664062, cm=-20.71343421936035
  Angle -9: cl=119.0801010131836, cd=-119.2276382446289, cm=-19.436389923095703
  Angle -8: cl=118.12268829345703, cd=-116.76026916503906, cm=-18.159334182739258
  Angle -7: cl=117.16535949707031, cd=-114.29293060302734, cm=-16.88225555419922
  Angle -6: cl=116.20795440673828, cd=-111.82555389404297, cm=-15.605207443237305
  Angle -5: cl=115.25059509277344, cd=-109.35828399658203, cm=-14.328179359436035
  Angle -4: cl=114.29315948486328, cd=-106.89087677001953, cm=-13.05111026763916
  Angle -3: cl=113.33576965332031, cd=-104.42351531982422, cm=-11.774043083190918
  Angle -2: cl=112.3783950805664, cd=-101.95616149902344, cm=-10.496971130371094
  Angle -1: cl=111.42097473144531, cd=-99.48883819580078, cm=-9.219937324523926
  Angle 0: cl=110.46366119384766, cd=-97.02149963378906, cm=-7.942849636077881
  Angle 1: cl=109.5062255859375, cd=-94.55411529541016, cm=-6.665799617767334
  Angle 2: cl=108.54886627197266, cd=-92.08680725097656, cm=-5.388753414154053
  Angle 3: cl=107.59147644042969, cd=-89.6194076538086, cm=-4.1116557121276855
  Angle 4: cl=106.63411712646484, cd=-87.1520767211914, cm=-2.834624767303467
  Angle 5: cl=105.67668914794922, cd=-84.68468475341797, cm=-1.5575642585754395
  Angle 6: cl=104.71926879882812, cd=-82.21728515625, cm=-0.2804780602455139
  Angle 7: cl=103.76187896728516, cd=-79.75, cm=0.9965614676475525
  Angle 8: cl=102.80452728271484, cd=-77.28266143798828, cm=2.273632526397705
  Angle 9: cl=101.84716033935547, cd=-74.81529998779297, cm=3.5507092475891113
  Angle 10: cl=100.8897933959961, cd=-72.34797668457031, cm=4.827728748321533
Genotype [0.010662328060479561, 0.4499825359687224, 0.12199160752612477, -0.7840357011806929, 0.25323822626812714, -0.020623068782636384, 0.07939567255214083, -0.0036651113786348695, 0.0037725524612374304, 8.08853439524129, 10.79291244588195]:
  Angle -10: cl=120.6209716796875, cd=-122.36495971679688, cm=-20.853944778442383
  Angle -9: cl=119.66352081298828, cd=-119.8975830078125, cm=-19.576852798461914
  Angle -8: cl=118.70616912841797, cd=-117.43028259277344, cm=-18.299829483032227
  Angle -7: cl=117.74876403808594, cd=-114.96292114257812, cm=-17.02277374267578
  Angle -6: cl=116.79137420654297, cd=-112.49555206298828, cm=-15.745706558227539
  Angle -5: cl=115.83401489257812, cd=-110.02820587158203, cm=-14.468632698059082
  Angle -4: cl=114.87661743164062, cd=-107.56086730957031, cm=-13.191570281982422
  Angle -3: cl=113.91923522949219, cd=-105.09349822998047, cm=-11.914507865905762
  Angle -2: cl=112.96186065673828, cd=-102.62618255615234, cm=-10.637480735778809
  Angle -1: cl=112.00446319580078, cd=-100.15876770019531, cm=-9.360380172729492
  Angle 0: cl=111.0470962524414, cd=-97.69145965576172, cm=-8.083344459533691
  Angle 1: cl=110.08968353271484, cd=-95.22410583496094, cm=-6.806272983551025
  Angle 2: cl=109.13233184814453, cd=-92.75677490234375, cm=-5.529229640960693
  Angle 3: cl=108.17491912841797, cd=-90.28942108154297, cm=-4.252172946929932
  Angle 4: cl=107.2175521850586, cd=-87.82206726074219, cm=-2.975088596343994
  Angle 5: cl=106.26013946533203, cd=-85.35470581054688, cm=-1.6980299949645996
  Angle 6: cl=105.30277252197266, cd=-82.88736724853516, cm=-0.4209924340248108
  Angle 7: cl=104.34542083740234, cd=-80.4200439453125, cm=0.8560537695884705
  Angle 8: cl=103.38803100585938, cd=-77.95264434814453, cm=2.1331334114074707
  Angle 9: cl=102.43054962158203, cd=-75.48526000976562, cm=3.4102015495300293
  Angle 10: cl=101.47319793701172, cd=-73.01795959472656, cm=4.687254428863525
Genotype [0.009731558759029332, 0.4488794932586858, 0.12210530988504377, -0.7853151700516439, 0.2521531707182065, -0.021297278501941925, 0.08233895920534132, -0.0037080456264201363, 0.0037787045332548135, 8.070546223573745, 10.807234156052855]:
  Angle -10: cl=118.95140838623047, cd=-121.10149383544922, cm=-20.455503463745117
  Angle -9: cl=117.99402618408203, cd=-118.63408660888672, cm=-19.178396224975586
  Angle -8: cl=117.03658294677734, cd=-116.166748046875, cm=-17.901351928710938
  Angle -7: cl=116.07923126220703, cd=-113.69937133789062, cm=-16.62428855895996
  Angle -6: cl=115.1218490600586, cd=-111.2320785522461, cm=-15.347250938415527
  Angle -5: cl=114.16449737548828, cd=-108.76469421386719, cm=-14.070155143737793
  Angle -4: cl=113.20708465576172, cd=-106.29736328125, cm=-12.793123245239258
  Angle -3: cl=112.24970245361328, cd=-103.83000183105469, cm=-11.516051292419434
  Angle -2: cl=111.29231262207031, cd=-101.36262512207031, cm=-10.238995552062988
  Angle -1: cl=110.3349380493164, cd=-98.89527893066406, cm=-8.9619140625
  Angle 0: cl=109.3775405883789, cd=-96.42794036865234, cm=-7.684881687164307
  Angle 1: cl=108.42012786865234, cd=-93.96058654785156, cm=-6.407839298248291
  Angle 2: cl=107.46277618408203, cd=-91.49324798583984, cm=-5.130753993988037
  Angle 3: cl=106.5053939819336, cd=-89.02589416503906, cm=-3.8537039756774902
  Angle 4: cl=105.54796600341797, cd=-86.55854034423828, cm=-2.5766377449035645
  Angle 5: cl=104.5905990600586, cd=-84.09120178222656, cm=-1.2995810508728027
  Angle 6: cl=103.63323211669922, cd=-81.62385559082031, cm=-0.02252344787120819
  Angle 7: cl=102.67583465576172, cd=-79.156494140625, cm=1.2545275688171387
  Angle 8: cl=101.71846771240234, cd=-76.68914794921875, cm=2.531607151031494
  Angle 9: cl=100.76107025146484, cd=-74.22177124023438, cm=3.8086752891540527
  Angle 10: cl=99.80366516113281, cd=-71.75444030761719, cm=5.0857367515563965
Genotype [0.010636659685339143, 0.450067653582175, 0.12200732987709595, -0.7841474929032073, 0.25531576123887495, -0.02155562236097907, 0.07843014976017197, -0.003689887046466802, 0.0037994206040993326, 8.051165694455928, 10.732018288847264]:
  Angle -10: cl=119.9963607788086, cd=-121.99259948730469, cm=-20.710491180419922
  Angle -9: cl=119.03893280029297, cd=-119.52519989013672, cm=-19.43339729309082
  Angle -8: cl=118.0815658569336, cd=-117.057861328125, cm=-18.156368255615234
  Angle -7: cl=117.12419891357422, cd=-114.59048461914062, cm=-16.87929344177246
  Angle -6: cl=116.1667709350586, cd=-112.12316131591797, cm=-15.602249145507812
  Angle -5: cl=115.20940399169922, cd=-109.65579986572266, cm=-14.325175285339355
  Angle -4: cl=114.25194549560547, cd=-107.18841552734375, cm=-13.048117637634277
  Angle -3: cl=113.29461669921875, cd=-104.72111511230469, cm=-11.77108097076416
  Angle -2: cl=112.3372573852539, cd=-102.25372314453125, cm=-10.493989944458008
  Angle -1: cl=111.37989044189453, cd=-99.78640747070312, cm=-9.21691608428955
  Angle 0: cl=110.4224624633789, cd=-97.31900024414062, cm=-7.939870357513428
  Angle 1: cl=109.4650650024414, cd=-94.8516845703125, cm=-6.662813663482666
  Angle 2: cl=108.50769805908203, cd=-92.38432312011719, cm=-5.385744571685791
  Angle 3: cl=107.55030059814453, cd=-89.91699981689453, cm=-4.108714580535889
  Angle 4: cl=106.59290313720703, cd=-87.44960021972656, cm=-2.831632137298584
  Angle 5: cl=105.63552856445312, cd=-84.98225402832031, cm=-1.5545639991760254
  Angle 6: cl=104.67815399169922, cd=-82.51495361328125, cm=-0.27752166986465454
  Angle 7: cl=103.7208023071289, cd=-80.04759979248047, cm=0.999546468257904
  Angle 8: cl=102.76335906982422, cd=-77.58023071289062, cm=2.2765965461730957
  Angle 9: cl=101.80603790283203, cd=-75.11290740966797, cm=3.5536656379699707
  Angle 10: cl=100.8486557006836, cd=-72.64557647705078, cm=4.830713748931885
Genotype [0.009949710813284524, 0.4475388148571269, 0.12234770489414629, -0.7845412002196688, 0.25187336913238667, -0.02046724622529888, 0.08628812786563989, -0.003764375967265723, 0.003771238989568326, 8.062897441288856, 10.847272010950586]:
  Angle -10: cl=119.79622650146484, cd=-121.64125061035156, cm=-20.641374588012695
  Angle -9: cl=118.83882904052734, cd=-119.17385864257812, cm=-19.364309310913086
  Angle -8: cl=117.88142395019531, cd=-116.70653533935547, cm=-18.087249755859375
  Angle -7: cl=116.92401885986328, cd=-114.23918151855469, cm=-16.810197830200195
  Angle -6: cl=115.96662139892578, cd=-111.77183532714844, cm=-15.533143043518066
  Angle -5: cl=115.00926208496094, cd=-109.30447387695312, cm=-14.25606918334961
  Angle -4: cl=114.0518569946289, cd=-106.83711242675781, cm=-12.979005813598633
  Angle -3: cl=113.09447479248047, cd=-104.36974334716797, cm=-11.701943397521973
  Angle -2: cl=112.1371078491211, cd=-101.9024429321289, cm=-10.424896240234375
  Angle -1: cl=111.17964935302734, cd=-99.43504333496094, cm=-9.147834777832031
  Angle 0: cl=110.22234344482422, cd=-96.96769714355469, cm=-7.870769023895264
  Angle 1: cl=109.26494598388672, cd=-94.50038146972656, cm=-6.5937180519104
  Angle 2: cl=108.30754852294922, cd=-92.03302001953125, cm=-5.31664514541626
  Angle 3: cl=107.35016632080078, cd=-89.56564331054688, cm=-4.039584636688232
  Angle 4: cl=106.39278411865234, cd=-87.09832000732422, cm=-2.7625327110290527
  Angle 5: cl=105.43538665771484, cd=-84.63091278076172, cm=-1.485461711883545
  Angle 6: cl=104.47798919677734, cd=-82.16356658935547, cm=-0.20838217437267303
  Angle 7: cl=103.5206069946289, cd=-79.6962661743164, cm=1.0686211585998535
  Angle 8: cl=102.56319427490234, cd=-77.22887420654297, cm=2.345715045928955
  Angle 9: cl=101.6058349609375, cd=-74.76156616210938, cm=3.6227898597717285
  Angle 10: cl=100.64842987060547, cd=-72.29418182373047, cm=4.899816036224365
Genotype [0.010022701411453384, 0.4473187633771418, 0.12086879851028356, -0.7910584631947069, 0.25166247688965243, -0.019949323666667282, 0.08907323259243408, -0.0036415065442942937, 0.00383233160044515, 8.040163949500467, 10.69765517603367]:
  Angle -10: cl=119.17725372314453, cd=-120.99563598632812, cm=-20.5378475189209
  Angle -9: cl=118.21987915039062, cd=-118.52823638916016, cm=-19.260765075683594
  Angle -8: cl=117.26251983642578, cd=-116.06090545654297, cm=-17.98372459411621
  Angle -7: cl=116.30509185791016, cd=-113.59355926513672, cm=-16.706684112548828
  Angle -6: cl=115.3477554321289, cd=-111.12620544433594, cm=-15.429584503173828
  Angle -5: cl=114.3903579711914, cd=-108.65892028808594, cm=-14.152571678161621
  Angle -4: cl=113.43290710449219, cd=-106.1915054321289, cm=-12.875503540039062
  Angle -3: cl=112.47554779052734, cd=-103.72418212890625, cm=-11.598464012145996
  Angle -2: cl=111.51817321777344, cd=-101.25677490234375, cm=-10.32137393951416
  Angle -1: cl=110.56078338623047, cd=-98.78943634033203, cm=-9.044292449951172
  Angle 0: cl=109.60340118408203, cd=-96.32209014892578, cm=-7.767223834991455
  Angle 1: cl=108.64603424072266, cd=-93.8547592163086, cm=-6.49019193649292
  Angle 2: cl=107.68864440917969, cd=-91.38734436035156, cm=-5.213118076324463
  Angle 3: cl=106.7312240600586, cd=-88.92001342773438, cm=-3.9360451698303223
  Angle 4: cl=105.77386474609375, cd=-86.45266723632812, cm=-2.6589856147766113
  Angle 5: cl=104.81646728515625, cd=-83.9853286743164, cm=-1.3819642066955566
  Angle 6: cl=103.85912322998047, cd=-81.51798248291016, cm=-0.10489420592784882
  Angle 7: cl=102.90166473388672, cd=-79.05062103271484, cm=1.172156810760498
  Angle 8: cl=101.94432830810547, cd=-76.58330535888672, cm=2.4492297172546387
  Angle 9: cl=100.98690032958984, cd=-74.11590576171875, cm=3.7263083457946777
  Angle 10: cl=100.02954864501953, cd=-71.64856719970703, cm=5.003349781036377
Genotype [0.009920961827563902, 0.449033526465758, 0.12228182150977095, -0.7844426431907668, 0.25215464312822494, -0.020990110584596378, 0.08425763353136673, -0.0037118490877648966, 0.0037672754935765534, 8.108611685290125, 10.897471228929597]:
  Angle -10: cl=119.54222869873047, cd=-121.5367202758789, cm=-20.58705711364746
  Angle -9: cl=118.58483123779297, cd=-119.0693588256836, cm=-19.30997657775879
  Angle -8: cl=117.6274642944336, cd=-116.60202026367188, cm=-18.032913208007812
  Angle -7: cl=116.6700668334961, cd=-114.1346435546875, cm=-16.755855560302734
  Angle -6: cl=115.7126693725586, cd=-111.66728210449219, cm=-15.478800773620605
  Angle -5: cl=114.75531005859375, cd=-109.19993591308594, cm=-14.2017240524292
  Angle -4: cl=113.79792022705078, cd=-106.73260498046875, cm=-12.9246826171875
  Angle -3: cl=112.8405532836914, cd=-104.2652587890625, cm=-11.647622108459473
  Angle -2: cl=111.88314056396484, cd=-101.79788208007812, cm=-10.370558738708496
  Angle -1: cl=110.9257583618164, cd=-99.33053588867188, cm=-9.093494415283203
  Angle 0: cl=109.96836853027344, cd=-96.86316680908203, cm=-7.816420078277588
