Experiment: Combination_Experiment_440
Generation: 46
Timestamp: 20231226_133023

Genotypes and their Fitness Values:
[0.009640076737674889, 0.4514771404796297, 0.12906488716319015, -0.7841423632638944, 0.2553782707292522, -0.02230699122231518, 0.0840257834804248, -0.0030605200009051967, 0.0033745293550076112, 8.115222760361561, 10.930875951871903] - Fitness: -1.1182980304874226
[0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474] - Fitness: -1.1181769908178645
[0.009998340429780636, 0.4558937613371431, 0.1295682861004304, -0.784151752612672, 0.25644057709393064, -0.022284049035544796, 0.08486836736425757, -0.0030650908556455114, 0.0036505195749887472, 8.110424590771132, 10.930728125822329] - Fitness: -1.1187546403965394
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.09416141130677252, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1181204331930186
[0.009638790540172318, 0.4521263622109658, 0.12891119198546153, -0.7841471760639045, 0.25416921254514324, -0.022315840874801443, 0.08028892322046305, -0.0030623387818697165, 0.003254537339560694, 8.120598405841626, 10.930031258941796] - Fitness: -1.1184794695393199
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009781487273908844, 0.4549421014770745, 0.12935409644245355, -0.7841531347036174, 0.25373971646135274, -0.022297058919074526, 0.08433383287950141, -0.0030650187544644684, 0.0034652847848982574, 8.131021002860258, 10.929813525168525] - Fitness: -1.118910165665004
[0.009997329021281344, 0.4536345324459027, 0.12855028806241825, -0.784155779656341, 0.25423381092041986, -0.02233184736823334, 0.08486354116958213, -0.003065958190435797, 0.0029642426941977966, 8.12063772013143, 10.92914664084693] - Fitness: -1.119063552342807
[0.009217985858774227, 0.4518774491239581, 0.12908340520448008, -0.7841464973606624, 0.25228519762879603, -0.022309946018717657, 0.08297459371339361, -0.003061794816519576, 0.0033066610123993383, 8.13840365343727, 10.929841228364344] - Fitness: -1.1179445933745011
[0.009995539667964862, 0.4574581222923646, 0.1292350603109373, -0.7841622246138735, 0.2541340949345524, -0.022302365408175366, 0.10934313002989875, -0.003069096351632139, 0.0033588578648072968, 8.12075200775629, 10.934676680198354] - Fitness: -1.119322598002498
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.00985073093438499, 0.45462171100958326, 0.1283222801881736, -0.7841641988581773, 0.2528039007102676, -0.022343712134685077, 0.08419445915924752, -0.003069339866411261, 0.0027865982619141192, 8.127070677918102, 10.927980165746167] - Fitness: -1.1189426367653845
[0.010000258198243142, 0.4538406420057146, 0.1294894428601578, -0.7841446643602079, 0.25762705139595377, -0.022285547291197944, 0.08489796441658028, -0.003062193184843311, 0.0036640742217221916, 8.105223043555256, 10.931561917012518] - Fitness: -1.1185947884778604
[0.00945882619434048, 0.4516871882687816, 0.12905078236355177, -0.7841048656184944, 0.25302587961803447, -0.02230899261720115, 0.0814348245062277, -0.0030617837089732132, 0.0033387022261572473, 8.125492343300243, 10.935743639457648] - Fitness: -1.118449040073409
[0.009995860028710345, 0.45444983057287736, 0.12834493438870043, -0.7841612653107719, 0.2536438341456581, -0.022341714488882208, 0.08484316301848177, -0.0030682644957136683, 0.0028094951294651976, 8.123369371375448, 10.928423863336839] - Fitness: -1.119081676548801
[0.009642090777729184, 0.4503437142188236, 0.1293099798260552, -0.7841348345622656, 0.2569037531453127, -0.022293832279048895, 0.08405365012379101, -0.0030575994614681053, 0.003586488720295318, 8.108370775588302, 10.93205192430366] - Fitness: -1.1181258259686626
[0.00999605705551948, 0.4561871834385468, 0.12898960417591812, -0.7841603723620101, 0.25416732815688636, -0.02231302185014379, 0.08483989004544043, -0.003, 0.003226581656450016, 8.120714169032992, 10.937484748576555] - Fitness: -1.1184830188670567
[0.01000132844424171, 0.4508876590872466, 0.13, -0.7841408117440253, 0.25722564821421007, -0.02230359586127209, 0.08491828364908266, -0.003060365604578101, 0.0034766891965950825, 8.107098264682936, 10.931594819168076] - Fitness: -1.118065209250864
[0.00970922907184625, 0.45303985690277593, 0.12871580831380067, -0.7841428032422254, 0.2530838358472646, -0.02232524984100372, 0.08446421534590459, -0.0030650384609106247, 0.0030799218215612208, 8.131316957159905, 10.929201131462465] - Fitness: -1.1188125735299395
[0.010001811792798082, 0.4506620459660786, 0.12917672202083963, -0.784139011239276, 0.2569166364182479, -0.022299864647778358, 0.08492500587267174, -0.003059424159797467, 0.0035216702852723545, 8.108388067317634, 10.93171587018952] - Fitness: -1.1189596513749849
[0.009401329364792668, 0.449770984428577, 0.12945014982060546, -0.7841355604843981, 0.25500461142317454, -0.022289722348028194, 0.08345829264875504, -0.003057772379077987, 0.003698421178862743, 8.116497725624141, 10.931750947454923] - Fitness: -1.1182067540473961
[0.009400459088637712, 0.45000244425497865, 0.1295511151533849, -0.784138745946898, 0.25388063107168857, -0.022287546248951337, 0.08226929189530796, -0.003058138606860453, 0.0036941594246421615, 8.121491024091071, 10.931152714272951] - Fitness: -1.11840809089118
[0.009459746605640168, 0.45140398716401064, 0.12913569644069978, -0.7841420270501778, 0.25433864144059537, -0.022305249146165412, 0.08358331816282953, -0.0030601472968740974, 0.0033928350793232987, 8.119714178669543, 10.93067915513787] - Fitness: -1.118121221121019
[0.009638248073103227, 0.45233989408949155, 0.12886675221099445, -0.7841221330317574, 0.25342851794587445, -0.022317439989494314, 0.08475785203022754, -0.0030633263337173024, 0.0032131445640166496, 8.123874392728961, 10.938196054749417] - Fitness: -1.1187035083712855
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.0787003870305786, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190458504121996
[0.010000267006423348, 0.4520039361919532, 0.12896099540985392, -0.7841448083474789, 0.2554137644699433, -0.022312113126935606, 0.08490429747178284, -0.003061345579880054, 0.0032737378236629942, 8.115174417643399, 10.930592195867112] - Fitness: -1.119033712784134
[0.009759607581519208, 0.45172074330796086, 0.12902911994972252, -0.7841451662908803, 0.2541519847188325, -0.022310572811537182, 0.08431096242636665, -0.0030614384954592904, 0.003329928102396934, 8.130269599777339, 10.930329199716304] - Fitness: -1.1189016119845976
[0.00975593686159609, 0.4536492337980875, 0.12858098228611284, -0.7841588403505395, 0.2530305807863562, -0.022331887737688502, 0.08378916078789182, -0.0030669817065058277, 0.002977663769856865, 8.125896013954517, 10.928648070699175] - Fitness: -1.1188249480907486
[0.009639475527944325, 0.45157016912845743, 0.12910617901677218, -0.7841446050942955, 0.2535211084423316, -0.02230772984896521, 0.08401693929276091, -0.0030611071259408393, 0.0033598677871491895, 8.137816547965171, 10.93031551298624] - Fitness: -1.1187932454971097
[0.010001542582671618, 0.4512474252422547, 0.1290845823997735, -0.7841400348500791, 0.25694250964662885, -0.022304256685458483, 0.08492191782159712, -0.0030596963343330064, 0.0034128863875050233, 8.108389594803434, 10.931471297042373] - Fitness: -1.1187823293287484
[0.009637444270609963, 0.4524336372837179, 0.12890435990853685, -0.7841521422159925, 0.25331393088146703, -0.022317107241442778, 0.0832825378236972, -0.003064034006624036, 0.003216495654785297, 8.124427684000034, 10.947868909632152] - Fitness: -1.1187148648281202
[0.010000737001744333, 0.4516234471108678, 0.12892326860817083, -0.7841430356913279, 0.2574575293065658, -0.022310475374614707, 0.08491071411561535, -0.003061265408967396, 0.0033379179063762364, 8.106239923745603, 10.931269545339966] - Fitness: -1.1186061211264913
[0.00999962505852823, 0.45227281273644526, 0.12877274464427346, -0.7841471873610215, 0.2569855522384539, -0.022317705773574517, 0.08489525779924784, -0.0030629895484511104, 0.0032147101091134483, 8.108425039019492, 10.9307290229624] - Fitness: -1.1186025848721102
[0.00999962505852823, 0.45227281273644526, 0.12877274464427346, -0.7841471873610215, 0.2569855522384539, -0.022317705773574517, 0.08489525779924784, -0.0030629895484511104, 0.0032147101091134483, 8.108425039019492, 10.9307290229624] - Fitness: -1.1186025848721102
[0.009399211420794562, 0.45126902076945064, 0.12926029715087156, -0.784143482701126, 0.2522593558893299, -0.022302043923821267, 0.08342889302554948, -0.0030604443869039367, 0.0034197471566536995, 8.152910444340838, 10.930288139526109] - Fitness: -1.1185564084515427
[0.009400459088637712, 0.45000244425497865, 0.1295511151533849, -0.784138745946898, 0.25388063107168857, -0.022287546248951337, 0.08226929189530796, -0.003058138606860453, 0.003694159424642162, 8.121491024091071, 10.931152714272951] - Fitness: -1.11840809089118
[0.009634620753111939, 0.4545614833068813, 0.1283467271208465, -0.784162744825255, 0.25239929853972354, -0.02234295487090073, 0.06705767788700188, -0.0030688043049336474, 0.002792508099825239, 8.128792588118712, 10.928004300025929] - Fitness: -1.118346083271011
[0.009279519827202732, 0.4509141231126151, 0.12932371535798948, -0.7841142219374629, 0.2522438547185398, -0.022298065503338682, 0.08389896710396166, -0.0030597460159363763, 0.0034877753141675967, 8.143237564381625, 10.93050840726531] - Fitness: -1.1183362572964064
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.009455470107883737, 0.4538020115469086, 0.12855297716063735, -0.7841579989280656, 0.25236700751151797, -0.022333707941261126, 0.08352399918968624, -0.0030667679042657653, 0.0029387621497378585, 8.128772545246328, 10.928517295880564] - Fitness: -1.1181801474009416
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.009640076737674889, 0.4514771404796297, 0.12906488716319015, -0.7841423632638944, 0.2553782707292522, -0.02230699122231518, 0.0840257834804248, -0.0030605200009051967, 0.0033745293550076112, 8.115222760361561, 10.930875951871903]:
  Angle -10: cl=121.93729400634766, cd=-125.15071105957031, cm=-21.05775260925293
  Angle -9: cl=120.97991180419922, cd=-122.68331146240234, cm=-19.780662536621094
  Angle -8: cl=120.02254486083984, cd=-120.21599578857422, cm=-18.503612518310547
  Angle -7: cl=119.0651626586914, cd=-117.74867248535156, cm=-17.226558685302734
  Angle -6: cl=118.10775756835938, cd=-115.28131866455078, cm=-15.949533462524414
  Angle -5: cl=117.15035247802734, cd=-112.81392669677734, cm=-14.672430992126465
  Angle -4: cl=116.19298553466797, cd=-110.34658813476562, cm=-13.395386695861816
  Angle -3: cl=115.23564147949219, cd=-107.8792724609375, cm=-12.11831283569336
  Angle -2: cl=114.2781753540039, cd=-105.411865234375, cm=-10.841264724731445
  Angle -1: cl=113.32086181640625, cd=-102.94453430175781, cm=-9.564184188842773
  Angle 0: cl=112.36347198486328, cd=-100.47720336914062, cm=-8.287149429321289
  Angle 1: cl=111.40605926513672, cd=-98.00984191894531, cm=-7.010092258453369
  Angle 2: cl=110.44866180419922, cd=-95.54246520996094, cm=-5.73301362991333
  Angle 3: cl=109.49131774902344, cd=-93.07512664794922, cm=-4.455931186676025
  Angle 4: cl=108.53386688232422, cd=-90.6077651977539, cm=-3.178898334503174
  Angle 5: cl=107.57653045654297, cd=-88.14044189453125, cm=-1.9018330574035645
  Angle 6: cl=106.6191177368164, cd=-85.6730728149414, cm=-0.6247926354408264
  Angle 7: cl=105.66167449951172, cd=-83.20567321777344, cm=0.6522898077964783
  Angle 8: cl=104.7043685913086, cd=-80.73838806152344, cm=1.929328441619873
  Angle 9: cl=103.74700164794922, cd=-78.27105712890625, cm=3.2063956260681152
  Angle 10: cl=102.78959655761719, cd=-75.80368041992188, cm=4.483438968658447
Genotype [0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474]:
  Angle -10: cl=121.64771270751953, cd=-124.90257263183594, cm=-20.9967098236084
  Angle -9: cl=120.69032287597656, cd=-122.43526458740234, cm=-19.71968650817871
  Angle -8: cl=119.7330093383789, cd=-119.96794891357422, cm=-18.4426212310791
  Angle -7: cl=118.7756118774414, cd=-117.5005874633789, cm=-17.16556739807129
  Angle -6: cl=117.81825256347656, cd=-115.03325653076172, cm=-15.888486862182617
  Angle -5: cl=116.8608169555664, cd=-112.56587219238281, cm=-14.61143970489502
  Angle -4: cl=115.90341186523438, cd=-110.0985107421875, cm=-13.3343505859375
  Angle -3: cl=114.9460220336914, cd=-107.63114929199219, cm=-12.0573148727417
  Angle -2: cl=113.9886474609375, cd=-105.16383361816406, cm=-10.780271530151367
  Angle -1: cl=113.03125762939453, cd=-102.69645690917969, cm=-9.503175735473633
  Angle 0: cl=112.07386016845703, cd=-100.22909545898438, cm=-8.226112365722656
  Angle 1: cl=111.11646270751953, cd=-97.76171875, cm=-6.949052333831787
  Angle 2: cl=110.15912628173828, cd=-95.29442596435547, cm=-5.672003269195557
  Angle 3: cl=109.20174407958984, cd=-92.8270492553711, cm=-4.39493989944458
  Angle 4: cl=108.2442855834961, cd=-90.35964965820312, cm=-3.1178460121154785
  Angle 5: cl=107.28693389892578, cd=-87.89236450195312, cm=-1.8408093452453613
  Angle 6: cl=106.32955169677734, cd=-85.42497253417969, cm=-0.563746988773346
  Angle 7: cl=105.3722152709961, cd=-82.95762634277344, cm=0.7133001685142517
  Angle 8: cl=104.41477966308594, cd=-80.49028015136719, cm=1.990354061126709
  Angle 9: cl=103.45738983154297, cd=-78.02297973632812, cm=3.2674002647399902
  Angle 10: cl=102.50000762939453, cd=-75.55558013916016, cm=4.544487476348877
Genotype [0.009998340429780636, 0.4558937613371431, 0.1295682861004304, -0.784151752612672, 0.25644057709393064, -0.022284049035544796, 0.08486836736425757, -0.0030650908556455114, 0.0036505195749887472, 8.110424590771132, 10.930728125822329]:
  Angle -10: cl=123.14202117919922, cd=-126.18646240234375, cm=-21.300756454467773
  Angle -9: cl=122.18462371826172, cd=-123.71915435791016, cm=-20.02369499206543
  Angle -8: cl=121.22722625732422, cd=-121.25179290771484, cm=-18.746633529663086
  Angle -7: cl=120.26985931396484, cd=-118.78443908691406, cm=-17.469568252563477
  Angle -6: cl=119.31246948242188, cd=-116.317138671875, cm=-16.19252586364746
  Angle -5: cl=118.3550796508789, cd=-113.84976196289062, cm=-14.915456771850586
  Angle -4: cl=117.39767456054688, cd=-111.38236999511719, cm=-13.638388633728027
  Angle -3: cl=116.44032287597656, cd=-108.91507720947266, cm=-12.36135482788086
  Angle -2: cl=115.48296356201172, cd=-106.44775390625, cm=-11.08430290222168
  Angle -1: cl=114.52552795410156, cd=-103.9803237915039, cm=-9.807215690612793
  Angle 0: cl=113.56815338134766, cd=-101.51304626464844, cm=-8.53017807006836
  Angle 1: cl=112.61074829101562, cd=-99.04560852050781, cm=-7.253110408782959
  Angle 2: cl=111.65340423583984, cd=-96.57831573486328, cm=-5.976039409637451
  Angle 3: cl=110.69597625732422, cd=-94.11093139648438, cm=-4.698976993560791
  Angle 4: cl=109.73857879638672, cd=-91.64358520507812, cm=-3.4219393730163574
  Angle 5: cl=108.78124237060547, cd=-89.17626190185547, cm=-2.144869327545166
  Angle 6: cl=107.82379913330078, cd=-86.70889282226562, cm=-0.8677812218666077
  Angle 7: cl=106.86644744873047, cd=-84.24153137207031, cm=0.4092716574668884
  Angle 8: cl=105.90904998779297, cd=-81.77417755126953, cm=1.6863017082214355
  Angle 9: cl=104.95165252685547, cd=-79.3068618774414, cm=2.9633288383483887
  Angle 10: cl=103.99429321289062, cd=-76.83949279785156, cm=4.240450382232666
Genotype [0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.09416141130677252, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978]:
  Angle -10: cl=121.57456970214844, cd=-124.84223937988281, cm=-20.973339080810547
  Angle -9: cl=120.61717987060547, cd=-122.37486267089844, cm=-19.69630241394043
  Angle -8: cl=119.6597900390625, cd=-119.90753936767578, cm=-18.419231414794922
  Angle -7: cl=118.70238494873047, cd=-117.44017028808594, cm=-17.142179489135742
  Angle -6: cl=117.74503326416016, cd=-114.97283935546875, cm=-15.865106582641602
  Angle -5: cl=116.78763580322266, cd=-112.50546264648438, cm=-14.588055610656738
  Angle -4: cl=115.83023071289062, cd=-110.0381088256836, cm=-13.310989379882812
  Angle -3: cl=114.87284088134766, cd=-107.57077026367188, cm=-12.03393268585205
  Angle -2: cl=113.91549682617188, cd=-105.1034164428711, cm=-10.75684642791748
  Angle -1: cl=112.95806121826172, cd=-102.63607788085938, cm=-9.479836463928223
  Angle 0: cl=112.00068664550781, cd=-100.1687240600586, cm=-8.202742576599121
  Angle 1: cl=111.04332733154297, cd=-97.70136260986328, cm=-6.92568826675415
  Angle 2: cl=110.08594512939453, cd=-95.23401641845703, cm=-5.648597240447998
  Angle 3: cl=109.12850189208984, cd=-92.76661682128906, cm=-4.371572971343994
  Angle 4: cl=108.1711654663086, cd=-90.29931640625, cm=-3.094496250152588
  Angle 5: cl=107.21379089355469, cd=-87.83196258544922, cm=-1.8174471855163574
  Angle 6: cl=106.25639343261719, cd=-85.36461639404297, cm=-0.5404019951820374
  Angle 7: cl=105.29901885986328, cd=-82.89730072021484, cm=0.73665851354599
  Angle 8: cl=104.34160614013672, cd=-80.42988586425781, cm=2.0137429237365723
  Angle 9: cl=103.38421630859375, cd=-77.96253204345703, cm=3.2908272743225098
  Angle 10: cl=102.42686462402344, cd=-75.49525451660156, cm=4.567843914031982
Genotype [0.009638790540172318, 0.4521263622109658, 0.12891119198546153, -0.7841471760639045, 0.25416921254514324, -0.022315840874801443, 0.08028892322046305, -0.0030623387818697165, 0.003254537339560694, 8.120598405841626, 10.930031258941796]:
  Angle -10: cl=121.89218139648438, cd=-125.09407806396484, cm=-21.056665420532227
  Angle -9: cl=120.93482208251953, cd=-122.62675476074219, cm=-19.77958106994629
  Angle -8: cl=119.97745513916016, cd=-120.15943145751953, cm=-18.5025577545166
  Angle -7: cl=119.02001953125, cd=-117.69202423095703, cm=-17.225461959838867
  Angle -6: cl=118.06261444091797, cd=-115.22461700439453, cm=-15.94841194152832
  Angle -5: cl=117.10527801513672, cd=-112.7573471069336, cm=-14.67134952545166
  Angle -4: cl=116.14790344238281, cd=-110.28999328613281, cm=-13.39429759979248
  Angle -3: cl=115.19046783447266, cd=-107.82258605957031, cm=-12.117218017578125
  Angle -2: cl=114.2331314086914, cd=-105.35527801513672, cm=-10.84017562866211
  Angle -1: cl=113.2757339477539, cd=-102.887939453125, cm=-9.563142776489258
  Angle 0: cl=112.3183364868164, cd=-100.42056274414062, cm=-8.286022186279297
  Angle 1: cl=111.36095428466797, cd=-97.95320892333984, cm=-7.0089850425720215
  Angle 2: cl=110.40357208251953, cd=-95.48585510253906, cm=-5.731917858123779
  Angle 3: cl=109.44615936279297, cd=-93.01850891113281, cm=-4.454874515533447
  Angle 4: cl=108.48881530761719, cd=-90.55118560791016, cm=-3.1778340339660645
  Angle 5: cl=107.53140258789062, cd=-88.08379364013672, cm=-1.900768756866455
  Angle 6: cl=106.57404327392578, cd=-85.6164779663086, cm=-0.6237035393714905
  Angle 7: cl=105.61661529541016, cd=-83.14909362792969, cm=0.6533846259117126
  Angle 8: cl=104.65928649902344, cd=-80.68177795410156, cm=1.9304137229919434
  Angle 9: cl=103.70186614990234, cd=-78.21440887451172, cm=3.2074904441833496
  Angle 10: cl=102.74445343017578, cd=-75.74706268310547, cm=4.48455286026001
Genotype [0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641]:
  Angle -10: cl=121.78511810302734, cd=-125.0314712524414, cm=-21.01738929748535
  Angle -9: cl=120.82780456542969, cd=-122.56415557861328, cm=-19.740339279174805
  Angle -8: cl=119.87041473388672, cd=-120.0968017578125, cm=-18.46327781677246
  Angle -7: cl=118.91297149658203, cd=-117.62942504882812, cm=-17.18622589111328
  Angle -6: cl=117.95563507080078, cd=-115.16210174560547, cm=-15.909158706665039
  Angle -5: cl=116.99825286865234, cd=-112.69475555419922, cm=-14.632083892822266
  Angle -4: cl=116.04080963134766, cd=-110.22735595703125, cm=-13.355070114135742
  Angle -3: cl=115.08345794677734, cd=-107.76005554199219, cm=-12.07798957824707
  Angle -2: cl=114.1260757446289, cd=-105.29267120361328, cm=-10.80091381072998
  Angle -1: cl=113.16864776611328, cd=-102.8253402709961, cm=-9.523855209350586
  Angle 0: cl=112.21127319335938, cd=-100.35798645019531, cm=-8.246817588806152
  Angle 1: cl=111.25391387939453, cd=-97.89061737060547, cm=-6.969728946685791
  Angle 2: cl=110.29654693603516, cd=-95.42329406738281, cm=-5.692694187164307
  Angle 3: cl=109.3391342163086, cd=-92.9559555053711, cm=-4.415618419647217
  Angle 4: cl=108.3817367553711, cd=-90.48857879638672, cm=-3.138571262359619
  Angle 5: cl=107.42436981201172, cd=-88.021240234375, cm=-1.861508846282959
  Angle 6: cl=106.4670181274414, cd=-85.55388641357422, cm=-0.5844646096229553
  Angle 7: cl=105.50960540771484, cd=-83.08653259277344, cm=0.6926407217979431
  Angle 8: cl=104.55225372314453, cd=-80.61919403076172, cm=1.9696717262268066
  Angle 9: cl=103.59477996826172, cd=-78.15182495117188, cm=3.24672269821167
  Angle 10: cl=102.63750457763672, cd=-75.68452453613281, cm=4.523778438568115
Genotype [0.009781487273908844, 0.4549421014770745, 0.12935409644245355, -0.7841531347036174, 0.25373971646135274, -0.022297058919074526, 0.08433383287950141, -0.0030650187544644684, 0.0034652847848982574, 8.131021002860258, 10.929813525168525]:
  Angle -10: cl=122.7821273803711, cd=-125.85079956054688, cm=-21.238113403320312
  Angle -9: cl=121.82474517822266, cd=-123.38340759277344, cm=-19.961063385009766
  Angle -8: cl=120.86734771728516, cd=-120.91606903076172, cm=-18.68398666381836
  Angle -7: cl=119.90998077392578, cd=-118.4487533569336, cm=-17.406919479370117
  Angle -6: cl=118.95258331298828, cd=-115.98136901855469, cm=-16.129846572875977
  Angle -5: cl=117.99523162841797, cd=-113.5140151977539, cm=-14.852783203125
  Angle -4: cl=117.03782653808594, cd=-111.04669952392578, cm=-13.575757026672363
  Angle -3: cl=116.0804214477539, cd=-108.57933044433594, cm=-12.298697471618652
  Angle -2: cl=115.1230239868164, cd=-106.11197662353516, cm=-11.021635055541992
  Angle -1: cl=114.16561126708984, cd=-103.64459991455078, cm=-9.74458122253418
  Angle 0: cl=113.20825958251953, cd=-101.1772232055664, cm=-8.467484474182129
