Experiment: Combination_Experiment_440
Generation: 26
Timestamp: 20231226_132721

Genotypes and their Fitness Values:
[0.011044932769438397, 0.44960895417255464, 0.1222461192999133, -0.7843850953577365, 0.2521908152487318, -0.02215059598639007, 0.08411055048108775, -0.003128885508012833, 0.0037666310684825017, 8.124400092095652, 10.911682725100325] - Fitness: -1.130569546092569
[0.009981555176129751, 0.44964584661536044, 0.12227377022615427, -0.7842066235818713, 0.2521941585690885, -0.022251503581284346, 0.08457581282377273, -0.003321232050877936, 0.0037646968689104892, 8.131024414668367, 10.926655206028942] - Fitness: -1.1297369073464756
[0.009948809677103335, 0.4512884962353019, 0.12225336846309177, -0.7843438736501193, 0.25218952566687236, -0.022183741654092155, 0.08486780478648798, -0.003321707311997042, 0.003765908490700739, 8.126802982704625, 10.916585805310733] - Fitness: -1.1296586781310947
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.0099435006839384, 0.4496116502291473, 0.12225034126256948, -0.7843583464031954, 0.2521913374458952, -0.02216397447421751, 0.08418369867026598, -0.0031391122395021103, 0.003766352751447484, 8.125282922881391, 10.913776233957984] - Fitness: -1.1280085258830272
[0.010007732268629551, 0.4496481253818748, 0.1222891472138384, -0.7841110356950344, 0.25219503020506223, -0.023, 0.08491371012234081, -0.0033447615834874566, 0.003763656428243495, 8.134045360204325, 10.934025645647356] - Fitness: -1.1288706700716915
[0.009984041201279787, 0.4496350247682469, 0.12227484476088393, -0.7841974445712119, 0.2511027077964715, -0.02224797041477164, 0.0846307118150118, -0.003267071104596733, 0.0037646798300747597, 8.130849855546257, 10.926658687229509] - Fitness: -1.1295664229516185
[0.009914358658997964, 0.4496372820405913, 0.12223330990617957, -0.7844724613047713, 0.25218676721448174, -0.022133371090861654, 0.08392210329455793, -0.0033613540236130043, 0.0037671390626143053, 8.123361968302714, 10.889294594563381] - Fitness: -1.130102462177171
[0.010871128959914551, 0.4496006898924209, 0.12214170291651744, -0.7850527292411307, 0.2521758140827499, -0.021856243245689695, 0.08241895719181955, -0.0033235829977546986, 0.003773021871705065, 8.105122244000347, 10.83597458921271] - Fitness: -1.1324154355911051
[0.0126, 0.4496220581221916, 0.12219388409729845, -0.7847231201306937, 0.25218164075824984, -0.022014519509925702, 0.08327434319340249, -0.003349067954487484, 0.0037696515435137186, 8.115556197850385, 10.861172231023755] - Fitness: -1.1361717265299192
[0.0099754300530712, 0.4496335054888463, 0.1222695416111781, -0.7842359230367333, 0.25219240453680924, -0.022231740725796333, 0.0845767948430462, -0.003284781320185306, 0.0037649521927582714, 8.1298691685774, 10.924192864247477] - Fitness: -1.1293994059597001
[0.00994687871053252, 0.4496309414364223, 0.12225247974128411, -0.7843433181078112, 0.252190843635557, -0.02218278641932921, 0.08427634778467119, -0.0032949422866772986, 0.0037660499958344154, 8.126598128841293, 10.916143964685252] - Fitness: -1.1294996935998425
[0.009924019770656826, 0.4496322614671119, 0.12223900578818422, -0.7844204193541198, 0.2521917815941084, -0.02214680645410544, 0.08400770916406715, -0.003308796900939522, 0.003766999710985513, 8.12405872822075, 10.909871348842948] - Fitness: -1.1296298152518496
[0.010026013093313937, 0.44965044765532847, 0.12230001396454804, -0.7840537635694309, 0.25219315383083585, -0.02232601954175589, 0.08512948098584563, -0.003355574716149312, 0.003762823523523911, 8.135639797741286, 10.939284643968357] - Fitness: -1.130069816400201
[0.009911140384708937, 0.4496147833009133, 0.12223098200125622, -0.7844816622830191, 0.25218881127429826, -0.022112259586715713, 0.08387647543546303, -0.0032086683592531654, 0.0037675165438670897, 8.121887182436469, 10.905110485725046] - Fitness: -1.12867888989743
[0.010036777643777134, 0.44962100000986094, 0.12230594759360791, -0.7840122840181987, 0.25219534331954097, -0.022323676544954433, 0.08520491522054705, -0.003133191785497109, 0.003762705686818196, 8.136045777157149, 10.940145507523635] - Fitness: -1.1279478105716245
[0.009967287984377978, 0.4513080287580292, 0.122265302640456, -0.7842634560836763, 0.25219300590856586, -0.023, 0.08445022509421468, -0.003369415612515845, 0.0037651829634891515, 8.129598783517318, 10.922907998618996] - Fitness: -1.12889503549199
[0.009997583318370381, 0.44964420606214384, 0.12228302541217106, -0.7841575100181181, 0.2521927887887486, -0.022274942278892762, 0.08481416903271559, -0.0033315135693042807, 0.0037639943162610066, 8.132775631373715, 10.930951220527074] - Fitness: -1.1298426718298569
[0.009985477441956665, 0.449613056637966, 0.12227537268520544, -0.7842007027106598, 0.2521939305775813, -0.022234041466294433, 0.08463009941425584, -0.0031099126795241998, 0.0037647657186166703, 8.129961612829579, 10.925400708056564] - Fitness: -1.1277267589435274
[0.009974105521736335, 0.4496168929141415, 0.12226852913521016, -0.7842451967442157, 0.2521927009718275, -0.0222173600748311, 0.0845460765514478, -0.0031648690192862994, 0.0037651359946208694, 8.12890521735875, 10.92254719687292] - Fitness: -1.1282555373271765
[0.00998820207345064, 0.44964126236708435, 0.1222773854340269, -0.784183829015122, 0.2521944549226227, -0.02225819553529338, 0.08470468004620332, -0.0033159882015379337, 0.003764465248634765, 8.13155481146841, 10.9281361196929] - Fitness: -1.1296933873649992
[0.009960205346634273, 0.4496369489177948, 0.1222604600174787, -0.7842994324684684, 0.25219057629066766, -0.022207627211671077, 0.08445289651050672, -0.0033370653353716117, 0.0037654481513810746, 8.12833152222889, 10.920148962919118] - Fitness: -1.129904734616145
[0.00991616364472699, 0.4521151565165303, 0.12223391708047027, -0.7844632240100131, 0.252188678638247, -0.022128358923181976, 0.08434491235440311, -0.0033293548041625426, 0.003767201079633713, 8.123047553463831, 10.907377541568334] - Fitness: -1.1296791888921047
[0.009837524417066763, 0.4520998568975602, 0.12218665999796874, -0.7847667617191514, 0.2521810532424878, -0.021988511069238423, 0.08317462070826409, -0.0033104563996794074, 0.0037701609378623722, 8.113861944709342, 10.857349024660934] - Fitness: -1.1294538923169726
[0.011447419306609702, 0.4496052296959352, 0.12215503813500805, -0.7849668749704268, 0.25217802720123195, -0.021895956694507644, 0.08263902429218353, -0.003323126588513827, 0.003772194554901325, 8.107711037527656, 10.851498131846816] - Fitness: -1.1336687554724172
[0.010079612185846843, 0.4496444238962297, 0.12233127930622584, -0.7838631380801747, 0.25219377361521866, -0.02240808498855444, 0.08581507034155975, -0.0033329794637427727, 0.0037607264671330807, 8.142002837236014, 10.953702173173298] - Fitness: -1.1298637764164627
[0.010013678238222433, 0.4496499342990322, 0.12229290049532472, -0.7840805831949139, 0.2521975939979365, -0.022307157029527302, 0.08493809295385714, -0.0033283286552866784, 0.003763516313059769, 8.134695674323615, 10.93570076388667] - Fitness: -1.12980215376159
[0.010026557476191637, 0.4496512789294968, 0.12230057312316552, -0.7840343550927744, 0.2521969502732331, -0.0223298288875601, 0.08506811493431678, -0.0033264604922900957, 0.0037629704840150806, 8.136264134035185, 10.939487202283962] - Fitness: -1.129782750336441
[0.009958207756654024, 0.44963046693004516, 0.12225893531176643, -0.7843128799677765, 0.25218873279311693, -0.02219928134784572, 0.08446896089911499, -0.003320201751362452, 0.003765496918125295, 8.127907794639684, 10.919261218283413] - Fitness: -1.1297497710283337
[0.009718548266524253, 0.4495916102853923, 0.1221150324795362, -0.7852244377825384, 0.25217138784578597, -0.021776816348053802, 0.08197882299109158, -0.0033244958162364432, 0.0037746765053125447, 8.099944656945729, 10.8049275039445] - Fitness: -1.1297373663606673
[0.009850871579974291, 0.45376847707898715, 0.12219501431522727, -0.7847019247298008, 0.25218698458099625, -0.022017593461361618, 0.08329912749023341, -0.003344649788493545, 0.00376978625749966, 8.11553669498224, 10.888961014083534] - Fitness: -1.1297224007821827
[0.010026481945517363, 0.4496368874702973, 0.12229960556908724, -0.7840586145258782, 0.2521921974490331, -0.0223156455792918, 0.08522510158380311, -0.003316284313790748, 0.00376284933323706, 8.135737682764312, 10.938482567331354] - Fitness: -1.1297079689784568
[0.010014101741856032, 0.44963517567284506, 0.12229227122833478, -0.7841051729303316, 0.2521912197241232, -0.022294507115912514, 0.08591358965065769, -0.00330641232766604, 0.0037633233128347918, 8.134313841186216, 10.935002332795532] - Fitness: -1.1296208681634907
[0.009944290529470282, 0.4496271645960641, 0.12225063081783402, -0.7843629433126859, 0.2521888389937968, -0.022174122571855852, 0.0843118956764759, -0.0033047916150809532, 0.003766083490584984, 8.126180438041342, 10.915144577869874] - Fitness: -1.1296025837727832
[0.010079829359681856, 0.4497045816715868, 0.1223339828651854, -0.7838220465334436, 0.26, -0.022459011140055878, 0.08548166405851781, -0.0035520630554784494, 0.003760566942249813, 8.144660696719072, 10.958162831042861] - Fitness: -1.1295952364485267
[0.00990835727082879, 0.4496278549974865, 0.12222953851129607, -0.7844851714816673, 0.2521894202196017, -0.02211746980411618, 0.08385263568309147, -0.003301328628621, 0.003767560519106875, 8.122181912721562, 10.905303526832933] - Fitness: -1.1295626856602856
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009939326013118182, 0.44963125777400703, 0.12224817602762925, -0.7843636102011677, 0.2521922508638504, -0.022171789800318205, 0.08414793904170866, -0.0032781026435538627, 0.0037664187143071626, 8.125725018309032, 10.914065795619813] - Fitness: -1.1293331994147422
[0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343] - Fitness: -1.1293232745647555
[0.009951361681295672, 0.4496245654664924, 0.12225484203521964, -0.7843341848113276, 0.25219024176031973, -0.022183997291904442, 0.08437803082583173, -0.003274781698810499, 0.0037658765466292666, 8.126792426417092, 10.916840174505626] - Fitness: -1.1293141984425108
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.01001598864288053, 0.4558622268158122, 0.12229410127561757, -0.7840802476240709, 0.2521955513375405, -0.02230605315101536, 0.08496831728402285, -0.0032893972748438546, 0.003763387586687113, 8.13473787635476, 10.935981305735584] - Fitness: -1.1290468952902535
[0.010001263497696963, 0.44963806332704803, 0.1222854510602956, -0.7841204876401686, 0.2521979121523477, -0.022280429792722257, 0.08473854575894302, -0.003231650673419587, 0.0037641351047077365, 8.132811229483972, 10.931590333193572] - Fitness: -1.1288741989830213
[0.01007362098745164, 0.4496390567915428, 0.12232832625052359, -0.7838758296015866, 0.2521957163460882, -0.02239755360327253, 0.08557822810337254, -0.0032107548309865917, 0.003761117911712802, 8.139985684261472, 10.951666347011617] - Fitness: -1.1286787499483744
[0.010004573175265031, 0.46, 0.1222870875870988, -0.7841200430478474, 0.252195637572312, -0.02228198497374735, 0.08484785018212118, -0.0032494433211043144, 0.0037639116222262844, 8.133114842638845, 10.932309521360281] - Fitness: -1.1284436456540838
[0.010051821085766868, 0.4496278325562336, 0.12231523742874773, -0.7839544579489071, 0.2521959408270885, -0.022354170485255384, 0.08531820044887231, -0.0031405032206577276, 0.003762086996677959, 8.137348590764727, 10.9448134748157] - Fitness: -1.128009313533913
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882

Detailed Results for Each Genotype:
Genotype [0.011044932769438397, 0.44960895417255464, 0.1222461192999133, -0.7843850953577365, 0.2521908152487318, -0.02215059598639007, 0.08411055048108775, -0.003128885508012833, 0.0037666310684825017, 8.124400092095652, 10.911682725100325]:
  Angle -10: cl=120.88300323486328, cd=-123.12757110595703, cm=-21.01304054260254
  Angle -9: cl=119.92557525634766, cd=-120.66018676757812, cm=-19.735971450805664
  Angle -8: cl=118.96819305419922, cd=-118.19279479980469, cm=-18.458906173706055
  Angle -7: cl=118.01082611083984, cd=-115.72550201416016, cm=-17.181875228881836
  Angle -6: cl=117.0534439086914, cd=-113.25811767578125, cm=-15.904802322387695
  Angle -5: cl=116.0960464477539, cd=-110.79078674316406, cm=-14.627738952636719
  Angle -4: cl=115.1386489868164, cd=-108.32341003417969, cm=-13.35067081451416
  Angle -3: cl=114.1812515258789, cd=-105.85604095458984, cm=-12.073617935180664
  Angle -2: cl=113.22386932373047, cd=-103.38872528076172, cm=-10.796557426452637
  Angle -1: cl=112.2665023803711, cd=-100.9213638305664, cm=-9.519495964050293
  Angle 0: cl=111.30907440185547, cd=-98.45401000976562, cm=-8.242456436157227
  Angle 1: cl=110.35172271728516, cd=-95.98667907714844, cm=-6.965376377105713
  Angle 2: cl=109.39437103271484, cd=-93.51934814453125, cm=-5.688323497772217
  Angle 3: cl=108.43697357177734, cd=-91.0519790649414, cm=-4.411271572113037
  Angle 4: cl=107.47959899902344, cd=-88.58462524414062, cm=-3.1341938972473145
  Angle 5: cl=106.52220916748047, cd=-86.11727905273438, cm=-1.8571362495422363
  Angle 6: cl=105.56481170654297, cd=-83.64990997314453, cm=-0.580083429813385
  Angle 7: cl=104.60743713378906, cd=-81.18255615234375, cm=0.6969665884971619
  Angle 8: cl=103.6500015258789, cd=-78.71520233154297, cm=1.9740347862243652
  Angle 9: cl=102.69261932373047, cd=-76.24783325195312, cm=3.2510952949523926
  Angle 10: cl=101.73526000976562, cd=-73.78050231933594, cm=4.5281596183776855
Genotype [0.009981555176129751, 0.44964584661536044, 0.12227377022615427, -0.7842066235818713, 0.2521941585690885, -0.022251503581284346, 0.08457581282377273, -0.003321232050877936, 0.0037646968689104892, 8.131024414668367, 10.926655206028942]:
  Angle -10: cl=119.07858276367188, cd=-121.60292053222656, cm=-20.542016983032227
  Angle -9: cl=118.12120819091797, cd=-119.13558959960938, cm=-19.264984130859375
  Angle -8: cl=117.1638412475586, cd=-116.66826629638672, cm=-17.987916946411133
  Angle -7: cl=116.20645904541016, cd=-114.20085906982422, cm=-16.710851669311523
  Angle -6: cl=115.24909210205078, cd=-111.73353576660156, cm=-15.433818817138672
  Angle -5: cl=114.29166412353516, cd=-109.26619720458984, cm=-14.156766891479492
  Angle -4: cl=113.33428192138672, cd=-106.79878234863281, cm=-12.879669189453125
  Angle -3: cl=112.37692260742188, cd=-104.33147430419922, cm=-11.60262680053711
  Angle -2: cl=111.41954803466797, cd=-101.8641357421875, cm=-10.325566291809082
  Angle -1: cl=110.46215057373047, cd=-99.39676666259766, cm=-9.048483848571777
  Angle 0: cl=109.5047607421875, cd=-96.9294204711914, cm=-7.7714524269104
  Angle 1: cl=108.54737091064453, cd=-94.46202087402344, cm=-6.494359493255615
  Angle 2: cl=107.58995819091797, cd=-91.99469757080078, cm=-5.217311382293701
  Angle 3: cl=106.63257598876953, cd=-89.5273666381836, cm=-3.9402613639831543
  Angle 4: cl=105.67520904541016, cd=-87.06005096435547, cm=-2.6632018089294434
  Angle 5: cl=104.7177963256836, cd=-84.59265899658203, cm=-1.3861308097839355
  Angle 6: cl=103.76042175292969, cd=-82.12529754638672, cm=-0.10909323394298553
  Angle 7: cl=102.80306243896484, cd=-79.65795135498047, cm=1.1679730415344238
  Angle 8: cl=101.84564971923828, cd=-77.19061279296875, cm=2.445038318634033
  Angle 9: cl=100.88826751708984, cd=-74.72332763671875, cm=3.7220492362976074
  Angle 10: cl=99.93090057373047, cd=-72.25588989257812, cm=4.999169826507568
Genotype [0.009948809677103335, 0.4512884962353019, 0.12225336846309177, -0.7843438736501193, 0.25218952566687236, -0.022183741654092155, 0.08486780478648798, -0.003321707311997042, 0.003765908490700739, 8.126802982704625, 10.916585805310733]:
  Angle -10: cl=119.07662200927734, cd=-121.6078872680664, cm=-20.53246307373047
  Angle -9: cl=118.11925506591797, cd=-119.14053344726562, cm=-19.255388259887695
  Angle -8: cl=117.161865234375, cd=-116.67320251464844, cm=-17.978343963623047
  Angle -7: cl=116.20447540283203, cd=-114.20582580566406, cm=-16.701269149780273
  Angle -6: cl=115.24706268310547, cd=-111.73849487304688, cm=-15.424239158630371
  Angle -5: cl=114.28968048095703, cd=-109.2711181640625, cm=-14.147150039672852
  Angle -4: cl=113.33232879638672, cd=-106.80375671386719, cm=-12.870074272155762
  Angle -3: cl=112.37492370605469, cd=-104.33643341064453, cm=-11.593040466308594
  Angle -2: cl=111.41756439208984, cd=-101.86909484863281, cm=-10.3159761428833
  Angle -1: cl=110.46015167236328, cd=-99.40169525146484, cm=-9.038896560668945
  Angle 0: cl=109.50275421142578, cd=-96.93435668945312, cm=-7.761840343475342
  Angle 1: cl=108.54537200927734, cd=-94.467041015625, cm=-6.484796047210693
  Angle 2: cl=107.5880126953125, cd=-91.99966430664062, cm=-5.2077250480651855
  Angle 3: cl=106.630615234375, cd=-89.53234100341797, cm=-3.9306721687316895
  Angle 4: cl=105.67321014404297, cd=-87.06498718261719, cm=-2.6536221504211426
  Angle 5: cl=104.7157974243164, cd=-84.59757995605469, cm=-1.376542568206787
  Angle 6: cl=103.7584457397461, cd=-82.13023376464844, cm=-0.09946875274181366
  Angle 7: cl=102.801025390625, cd=-79.66285705566406, cm=1.1775927543640137
  Angle 8: cl=101.84368133544922, cd=-77.195556640625, cm=2.4546189308166504
  Angle 9: cl=100.88634490966797, cd=-74.72822570800781, cm=3.7317023277282715
  Angle 10: cl=99.928955078125, cd=-72.26087188720703, cm=5.008747577667236
Genotype [0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857]:
  Angle -10: cl=118.97383880615234, cd=-121.77375793457031, cm=-20.55367088317871
  Angle -9: cl=118.01648712158203, cd=-119.30641174316406, cm=-19.276599884033203
  Angle -8: cl=117.05907440185547, cd=-116.83904266357422, cm=-17.9995174407959
  Angle -7: cl=116.10173797607422, cd=-114.37174224853516, cm=-16.72247886657715
  Angle -6: cl=115.14434814453125, cd=-111.90438079833984, cm=-15.445391654968262
  Angle -5: cl=114.18689727783203, cd=-109.43697357177734, cm=-14.16833782196045
  Angle -4: cl=113.22952270507812, cd=-106.96966552734375, cm=-12.89128589630127
  Angle -3: cl=112.27216339111328, cd=-104.50230407714844, cm=-11.614222526550293
  Angle -2: cl=111.31476593017578, cd=-102.03496551513672, cm=-10.337185859680176
  Angle -1: cl=110.35738372802734, cd=-99.56764221191406, cm=-9.060120582580566
  Angle 0: cl=109.39998626708984, cd=-97.10028076171875, cm=-7.783055782318115
  Angle 1: cl=108.44263458251953, cd=-94.63291931152344, cm=-6.505998134613037
  Angle 2: cl=107.48519897460938, cd=-92.16551971435547, cm=-5.22893762588501
  Angle 3: cl=106.52788543701172, cd=-89.6982192993164, cm=-3.9518532752990723
  Angle 4: cl=105.5704345703125, cd=-87.23085021972656, cm=-2.6747984886169434
  Angle 5: cl=104.61312103271484, cd=-84.76350402832031, cm=-1.3977360725402832
  Angle 6: cl=103.65569305419922, cd=-82.29613494873047, cm=-0.12069468200206757
  Angle 7: cl=102.69831085205078, cd=-79.8288345336914, cm=1.1563620567321777
  Angle 8: cl=101.74087524414062, cd=-77.3614501953125, cm=2.433403491973877
  Angle 9: cl=100.78350830078125, cd=-74.89413452148438, cm=3.7104649543762207
  Angle 10: cl=99.82617950439453, cd=-72.42677307128906, cm=4.987538814544678
Genotype [0.0099435006839384, 0.4496116502291473, 0.12225034126256948, -0.7843583464031954, 0.2521913374458952, -0.02216397447421751, 0.08418369867026598, -0.0031391122395021103, 0.003766352751447484, 8.125282922881391, 10.913776233957984]:
  Angle -10: cl=118.92894744873047, cd=-121.61878204345703, cm=-20.525291442871094
  Angle -9: cl=117.97154998779297, cd=-119.15143585205078, cm=-19.248220443725586
  Angle -8: cl=117.01416778564453, cd=-116.68406677246094, cm=-17.97115135192871
  Angle -7: cl=116.05680084228516, cd=-114.21668243408203, cm=-16.694093704223633
  Angle -6: cl=115.09933471679688, cd=-111.74934387207031, cm=-15.4170560836792
  Angle -5: cl=114.14204406738281, cd=-109.28203582763672, cm=-14.139986038208008
  Angle -4: cl=113.18460083007812, cd=-106.81465911865234, cm=-12.862916946411133
  Angle -3: cl=112.2272720336914, cd=-104.3473129272461, cm=-11.585867881774902
  Angle -2: cl=111.26990509033203, cd=-101.8800048828125, cm=-10.308789253234863
  Angle -1: cl=110.31245422363281, cd=-99.41259765625, cm=-9.031753540039062
  Angle 0: cl=109.35509490966797, cd=-96.94525909423828, cm=-7.7546820640563965
  Angle 1: cl=108.39771270751953, cd=-94.47791290283203, cm=-6.477624416351318
  Angle 2: cl=107.4402847290039, cd=-92.01055908203125, cm=-5.200573444366455
  Angle 3: cl=106.48289489746094, cd=-89.54315948486328, cm=-3.9234652519226074
  Angle 4: cl=105.5255355834961, cd=-87.07587432861328, cm=-2.646461009979248
  Angle 5: cl=104.56816101074219, cd=-84.60845947265625, cm=-1.3693556785583496
  Angle 6: cl=103.6107406616211, cd=-82.14111328125, cm=-0.09232001006603241
  Angle 7: cl=102.65335083007812, cd=-79.67378997802734, cm=1.1847310066223145
  Angle 8: cl=101.69599151611328, cd=-77.20642852783203, cm=2.461815357208252
  Angle 9: cl=100.73859405517578, cd=-74.73907470703125, cm=3.7388710975646973
  Angle 10: cl=99.78121948242188, cd=-72.27175903320312, cm=5.015913486480713
Genotype [0.010007732268629551, 0.4496481253818748, 0.1222891472138384, -0.7841110356950344, 0.25219503020506223, -0.023, 0.08491371012234081, -0.0033447615834874566, 0.003763656428243495, 8.134045360204325, 10.934025645647356]:
  Angle -10: cl=118.90727996826172, cd=-121.52554321289062, cm=-20.513212203979492
  Angle -9: cl=117.94989013671875, cd=-119.05818176269531, cm=-19.236143112182617
  Angle -8: cl=116.99248504638672, cd=-116.59085845947266, cm=-17.95909309387207
  Angle -7: cl=116.0351333618164, cd=-114.12348937988281, cm=-16.682016372680664
  Angle -6: cl=115.07775115966797, cd=-111.6561050415039, cm=-15.40493392944336
  Angle -5: cl=114.1203384399414, cd=-109.18875122070312, cm=-14.127896308898926
  Angle -4: cl=113.16297149658203, cd=-106.72149658203125, cm=-12.850885391235352
  Angle -3: cl=112.20560455322266, cd=-104.25410461425781, cm=-11.573781967163086
  Angle -2: cl=111.2481918334961, cd=-101.78675842285156, cm=-10.296741485595703
  Angle -1: cl=110.29084014892578, cd=-99.31938171386719, cm=-9.01965618133545
  Angle 0: cl=109.33343505859375, cd=-96.8520278930664, cm=-7.742598056793213
  Angle 1: cl=108.37604522705078, cd=-94.38468933105469, cm=-6.465542316436768
  Angle 2: cl=107.41865539550781, cd=-91.91732025146484, cm=-5.188465595245361
  Angle 3: cl=106.46123504638672, cd=-89.449951171875, cm=-3.9114174842834473
  Angle 4: cl=105.50385284423828, cd=-86.98262023925781, cm=-2.634373188018799
  Angle 5: cl=104.54649353027344, cd=-84.51526641845703, cm=-1.3573307991027832
  Angle 6: cl=103.58908081054688, cd=-82.04794311523438, cm=-0.08028845489025116
  Angle 7: cl=102.6317138671875, cd=-79.58059692382812, cm=1.1968045234680176
  Angle 8: cl=101.67435455322266, cd=-77.11324310302734, cm=2.4738783836364746
  Angle 9: cl=100.71697235107422, cd=-74.64586639404297, cm=3.750945568084717
  Angle 10: cl=99.7595443725586, cd=-72.17852020263672, cm=5.0280022621154785
Genotype [0.009984041201279787, 0.4496350247682469, 0.12227484476088393, -0.7841974445712119, 0.2511027077964715, -0.02224797041477164, 0.0846307118150118, -0.003267071104596733, 0.0037646798300747597, 8.130849855546257, 10.926658687229509]:
  Angle -10: cl=119.20384216308594, cd=-121.72843170166016, cm=-20.58283042907715
  Angle -9: cl=118.2464370727539, cd=-119.26104736328125, cm=-19.305768966674805
  Angle -8: cl=117.28902435302734, cd=-116.79373168945312, cm=-18.02874755859375
  Angle -7: cl=116.33167266845703, cd=-114.32633972167969, cm=-16.751625061035156
  Angle -6: cl=115.374267578125, cd=-111.85897827148438, cm=-15.474579811096191
  Angle -5: cl=114.41688537597656, cd=-109.39168548583984, cm=-14.19753360748291
  Angle -4: cl=113.45951080322266, cd=-106.92430114746094, cm=-12.920459747314453
  Angle -3: cl=112.50211334228516, cd=-104.45692443847656, cm=-11.643397331237793
  Angle -2: cl=111.5447769165039, cd=-101.98960876464844, cm=-10.366340637207031
  Angle -1: cl=110.58734893798828, cd=-99.52224731445312, cm=-9.089286804199219
  Angle 0: cl=109.62995147705078, cd=-97.05492401123047, cm=-7.812245845794678
