Experiment: Combination_Experiment_440
Generation: 89
Timestamp: 20231226_133715

Genotypes and their Fitness Values:
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.008550977803084385, 0.45279496719743384, 0.12969690090047567, -0.7940046020827856, 0.2579322335819709, -0.022792323632438344, 0.07874697039169426, -0.0030204906250987378, 0.0027670256266031897, 8.145454666870535, 10.930053048833647] - Fitness: -1.1119721289547675
[0.00857570972769966, 0.4538234809378331, 0.12970719086140287, -0.797298592172214, 0.25795502683047455, -0.02278065645565627, 0.0760711862336533, -0.003005906298957668, 0.00275883639358831, 8.145459130437981, 10.929976343496392] - Fitness: -1.111795504519395
[0.008580907576710982, 0.4582652449071567, 0.129702092066059, -0.778410209077982, 0.2579345367328737, -0.022790598023744044, 0.07865835781578337, -0.0030376309669747923, 0.002767428750082895, 8.145449299517107, 10.930025376351942] - Fitness: -1.1119109015427147
[0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752] - Fitness: -1.111734213620471
[0.00858873924256924, 0.45437679959234334, 0.12972105513658927, -0.7994468723015682, 0.25788818376660677, -0.0227839870944712, 0.07469269115183853, -0.0030160740794892057, 0.002770695422612983, 8.145448424828036, 10.93007519212616] - Fitness: -1.1119000290017613
[0.008602789934813712, 0.45712060014811795, 0.12973837830484425, -0.7954061502245486, 0.2579428902736361, -0.02277398450861054, 0.0781386529021413, -0.006, 0.002776187379614253, 8.145429384748944, 10.930010918737466] - Fitness: -1.1402051139495544
[0.008584024466259664, 0.454343981218452, 0.12971242379076167, -0.7982806597600676, 0.2579628606779555, -0.0227752762670069, 0.07474953492098285, -0.003008859448436502, 0.002757603577503493, 8.145456967007298, 10.929993448133855] - Fitness: -1.1117997047429196
[0.008599798493843791, 0.4545744092682178, 0.12974201707248628, -0.8009917924028507, 0.25779010754732806, -0.02278915285619062, 0.07636264776195528, -0.003013733017265172, 0.0028050249176694926, 8.145390176981607, 10.930280289164758] - Fitness: -1.111974208234172
[0.008542513190284566, 0.4527041609346926, 0.12973341193438473, -0.8180912712455657, 0.2580009057254993, -0.022755518191904127, 0.07824495955159233, -0.003029221175506324, 0.002748180538744473, 8.14546477853937, 10.930121127948835] - Fitness: -1.1119701608362271
[0.008588661832369117, 0.45288880363446715, 0.12972564089729574, -0.8017649513453289, 0.25908203485512915, -0.02281042517579203, 0.07838635923269835, -0.0030021247116678107, 0.005, 8.145384016430734, 10.930327437590535] - Fitness: -1.115939267575614
[0.008605001004194202, 0.4543996730566141, 0.12974906056002045, -0.8036060475663005, 0.2578029088292075, -0.02278076767663166, 0.07171263836353912, -0.003019330993611814, 0.002793693366576231, 8.145409365901632, 10.930268072013735] - Fitness: -1.111987790892612
[0.008597967397507653, 0.45528364885193784, 0.1297231763076611, -0.7973073839891042, 0.2578230242933517, -0.022797693103741107, 0.07675909118177232, -0.0030227139048745826, 0.0027919705173150345, 8.145422677446712, 10.930160496530245] - Fitness: -1.1119902503509198
[0.008603245554343487, 0.45387967005016683, 0.12975495322710132, -0.8043148300969798, 0.2577773298168098, -0.022781634547206497, 0.07156321120510797, -0.0030156014241767165, 0.002802061206272843, 8.1453948472622, 10.930320159322623] - Fitness: -1.1119934501273379
[0.008599344665263632, 0.4571166472693879, 0.12973115646981254, -0.7949534962659623, 0.25795923023127454, -0.022774407671770965, 0.07822030890039723, -0.003036534486646753, 0.0027725162571399665, 8.145432824081508, 10.929988894103666] - Fitness: -1.1119904025500533
[0.008547671979704134, 0.45272891983997665, 0.1297162425020787, -0.8000426460859751, 0.25797940761812344, -0.02276702483261387, 0.07843216881363477, -0.0030169494389857203, 0.002752522248276639, 8.145458671733387, 10.930087021578505] - Fitness: -1.1119036472100243
[0.00859382599484149, 0.45286361837041883, 0.12974477361777578, -0.8016125702998886, 0.25773163908902086, -0.022797625501074562, 0.07417973289886462, -0.003007246161925924, 0.0028164724942376157, 8.145380733479962, 10.93032371301832] - Fitness: -1.1120038321914658
[0.008579416942476926, 0.457130571314968, 0.12972123593018625, -0.8018824857431257, 0.25778768109422157, -0.022797732165563425, 0.07671258452086593, -0.0030243273597009403, 0.002791509815139458, 8.145419672504818, 10.930288900674144] - Fitness: -1.1118534016931534
[0.008533985202056258, 0.4527426758610816, 0.12968943824944107, -0.7932904866180708, 0.2580284303556911, -0.022778979788581438, 0.07884405713014489, -0.003027784949220592, 0.0027440454863573134, 8.145480440943349, 10.929993182432872] - Fitness: -1.1119585038890831
[0.00855553125080584, 0.4526305287161604, 0.1296819853300553, -0.7919325441987763, 0.25822308698385305, -0.022748885287139406, 0.06742293836422768, -0.0030416590075467743, 0.0027016957875038916, 8.145521406862638, 10.929810759680791] - Fitness: -1.1119754523629926
[0.008596993796440536, 0.45285025263715445, 0.12975385070852963, -0.8017306568763658, 0.2577499189720113, -0.022790935462581114, 0.06973522919002409, -0.00301031356138826, 0.0028157877922241788, 8.145375546567749, 10.930361408095344] - Fitness: -1.1119993138448832
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008595881638492628, 0.4528556769205073, 0.12975443950732587, -0.8046138740113677, 0.25771382870402315, -0.022791950120405847, 0.07532657867253081, -0.00300561770486462, 0.0028187293143190307, 8.145373431041655, 10.930370907402112] - Fitness: -1.1120089684707926
[0.008592242094041965, 0.452870301237051, 0.12974023507239887, -0.8015535270116501, 0.25772249914752565, -0.022800970520321286, 0.07640198475328487, -0.0030057124621947562, 0.0028168148452443337, 8.14538332693607, 10.930304865479807] - Fitness: -1.112006019511951
[0.008597174625593604, 0.45566985698978657, 0.12973536395939456, -0.8004191039831978, 0.2579391102568153, -0.022766551314413623, 0.07534859651817218, -0.003029056634345868, 0.0027704499953579336, 8.14542892165924, 10.930039866468162] - Fitness: -1.1119732152535786
[0.00860968047391387, 0.45712850590557796, 0.12975282197490765, -0.796311458141721, 0.2579102103583591, -0.02277313818228969, 0.07797534090562941, -0.003034185605211903, 0.0027835296245628254, 8.145422506083817, 10.930054968005066] - Fitness: -1.1120081768585983
[0.008599734654642054, 0.4528396640372724, 0.12976673856126308, -0.8057323951583379, 0.25772617179201446, -0.022783368288356164, 0.07126435688824569, -0.0030081422853065207, 0.002818796885666066, 8.145365809983335, 10.930424333940401] - Fitness: -1.1120064108241625
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008592882509138257, 0.4528661355369775, 0.12973451892942942, -0.7957280494534076, 0.2577855397420067, -0.02280228622391854, 0.06744153764269172, -0.0030135704755108682, 0.0028112741520613486, 8.145390151444367, 10.930267019327754] - Fitness: -1.1119887601994092
[0.008592454126163475, 0.4571087415119278, 0.12971671279974917, -0.79404818834879, 0.25799191014655154, -0.022775253998091816, 0.07838362089690912, -0.0030381004076033193, 0.002765174012191394, 8.145439702746636, 10.929944844836065] - Fitness: -1.1119787058173245
[0.008608511903895635, 0.45543967906950855, 0.12973727522585865, -0.8021884825049423, 0.25785406685400286, -0.022779033935481995, 0.07201149268040141, -0.00302679013248201, 0.0027769576871830084, 8.145438403180497, 10.930163897395957] - Fitness: -1.1119771866466497
[0.008634644771640634, 0.45441950229073563, 0.12971204944138506, -0.7966301276031684, 0.2581377454421028, -0.022744897810945686, 0.05708029116802951, -0.003034196105198405, 0.002724678419330618, 8.145481491598005, 10.929863903999793] - Fitness: -1.1119532544996236
[0.00859755700481035, 0.4557397299220831, 0.12971479620269055, -0.7944966086642157, 0.2578525207008679, -0.022799315213267717, 0.07848723526257703, -0.0030192695686390558, 0.0027933360278035385, 8.145414535467465, 10.930131821110114] - Fitness: -1.111949282126626
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008603854004645204, 0.45715981994805543, 0.1297162812027634, -0.7940284964902161, 0.2579088610340366, -0.022789467159825494, 0.07845445443646903, -0.003025953364531069, 0.0027835110881578376, 8.145420243838744, 10.930111340847573] - Fitness: -1.1119285547431204
[0.008591442824751544, 0.45567997407262884, 0.12976110519161765, -0.8108357872553097, 0.25772166256515844, -0.022778440455896512, 0.0778273367315839, -0.003014770722412801, 0.0028063729344119433, 8.1453830565442, 10.930454652965926] - Fitness: -1.111914788331178
[0.008578498991416982, 0.4571236406617519, 0.1297229762420366, -0.7950504795919489, 0.2578432501676048, -0.02279713170519254, 0.07829532094371158, -0.0030310090489017445, 0.002786343100836485, 8.145443273786762, 10.930053278940303] - Fitness: -1.1119126469454095
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008622250783352374, 0.45567997407262884, 0.1297652445012326, -0.80925854027988, 0.2578821340875779, -0.022749385080033255, 0.07080001386557473, -0.0030164063859935224, 0.0027773793676140256, 8.145406718404146, 10.93027655053112] - Fitness: -1.1118953012475072
[0.008579453299506889, 0.4527894709410431, 0.12974406220521656, -0.8054962396841974, 0.25781846342811804, -0.022776846653778042, 0.07802812761802719, -0.003, 0.002788813609884023, 8.145409793496324, 10.930229402876627] - Fitness: -1.1118856264383081
[0.008572601154003094, 0.45281594244074824, 0.1297118425733829, -0.7954918939792671, 0.25787783137811027, -0.022795764589340423, 0.07420530837247322, -0.003005428190204347, 0.0027812908762793057, 8.145434134957355, 10.93007208826398] - Fitness: -1.1118679893540255
[0.008628369738579687, 0.4571199827150859, 0.12974033274734212, -0.8035183535619532, 0.2580046411978538, -0.022746581927543585, 0.06770072792007378, -0.0030246095789902834, 0.0027510285583844676, 8.145445428710325, 10.930084672866995] - Fitness: -1.1118309127218478
[0.008600653943379673, 0.45538498177968967, 0.12972288964947934, -0.8002447949357747, 0.25797852837291735, -0.022764515889708157, 0.07210623229564195, -0.00301476574739417, 0.0027551379453338585, 8.145452640145933, 10.930027657408782] - Fitness: -1.111810101430148
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329

Detailed Results for Each Genotype:
Genotype [0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999]:
  Angle -10: cl=119.4721908569336, cd=-123.53055572509766, cm=-20.44784164428711
  Angle -9: cl=118.5147933959961, cd=-121.06317901611328, cm=-19.17076873779297
  Angle -8: cl=117.55738067626953, cd=-118.59584045410156, cm=-17.893705368041992
  Angle -7: cl=116.60000610351562, cd=-116.1284408569336, cm=-16.61663246154785
  Angle -6: cl=115.6426010131836, cd=-113.66109466552734, cm=-15.33957290649414
  Angle -5: cl=114.68524932861328, cd=-111.19378662109375, cm=-14.062541007995605
  Angle -4: cl=113.72786712646484, cd=-108.72640991210938, cm=-12.785444259643555
  Angle -3: cl=112.77043914794922, cd=-106.25906372070312, cm=-11.50842571258545
  Angle -2: cl=111.81307220458984, cd=-103.7917251586914, cm=-10.23137378692627
  Angle -1: cl=110.8556900024414, cd=-101.3243637084961, cm=-8.954293251037598
  Angle 0: cl=109.89832305908203, cd=-98.85699462890625, cm=-7.677225589752197
  Angle 1: cl=108.9408950805664, cd=-96.38966369628906, cm=-6.4001784324646
  Angle 2: cl=107.9834976196289, cd=-93.92227935791016, cm=-5.12310266494751
  Angle 3: cl=107.02616119384766, cd=-91.45497131347656, cm=-3.846052646636963
  Angle 4: cl=106.0687484741211, cd=-88.98760223388672, cm=-2.5689806938171387
  Angle 5: cl=105.11136627197266, cd=-86.52024841308594, cm=-1.2919411659240723
  Angle 6: cl=104.15396881103516, cd=-84.05290222167969, cm=-0.014887377619743347
  Angle 7: cl=103.19660949707031, cd=-81.58556365966797, cm=1.262214183807373
  Angle 8: cl=102.23914337158203, cd=-79.11812591552734, cm=2.5392746925354004
  Angle 9: cl=101.28186798095703, cd=-76.65086364746094, cm=3.816310405731201
  Angle 10: cl=100.32442474365234, cd=-74.18348693847656, cm=5.093355655670166
Genotype [0.008550977803084385, 0.45279496719743384, 0.12969690090047567, -0.7940046020827856, 0.2579322335819709, -0.022792323632438344, 0.07874697039169426, -0.0030204906250987378, 0.0027670256266031897, 8.145454666870535, 10.930053048833647]:
  Angle -10: cl=119.44281768798828, cd=-123.47903442382812, cm=-20.445077896118164
  Angle -9: cl=118.48546600341797, cd=-121.01171112060547, cm=-19.168006896972656
  Angle -8: cl=117.52804565429688, cd=-118.54432678222656, cm=-17.890962600708008
  Angle -7: cl=116.57068634033203, cd=-116.07699584960938, cm=-16.613901138305664
  Angle -6: cl=115.6133041381836, cd=-113.6095962524414, cm=-15.336800575256348
  Angle -5: cl=114.65592193603516, cd=-111.14226531982422, cm=-14.059761047363281
  Angle -4: cl=113.6985092163086, cd=-108.67491149902344, cm=-12.782713890075684
  Angle -3: cl=112.74115753173828, cd=-106.20755767822266, cm=-11.505627632141113
  Angle -2: cl=111.78372955322266, cd=-103.74018096923828, cm=-10.228580474853516
  Angle -1: cl=110.8263931274414, cd=-101.27287292480469, cm=-8.951525688171387
  Angle 0: cl=109.86898803710938, cd=-98.8055419921875, cm=-7.674475193023682
  Angle 1: cl=108.91161346435547, cd=-96.33821868896484, cm=-6.397423267364502
  Angle 2: cl=107.95421600341797, cd=-93.87083435058594, cm=-5.120364665985107
  Angle 3: cl=106.99686431884766, cd=-91.40348052978516, cm=-3.8432765007019043
  Angle 4: cl=106.03947448730469, cd=-88.93614959716797, cm=-2.5662474632263184
  Angle 5: cl=105.08209991455078, cd=-86.46875, cm=-1.289170742034912
  Angle 6: cl=104.12471008300781, cd=-84.00141906738281, cm=-0.01209692656993866
  Angle 7: cl=103.16726684570312, cd=-81.5340576171875, cm=1.264951229095459
  Angle 8: cl=102.20992279052734, cd=-79.06674194335938, cm=2.541996479034424
  Angle 9: cl=101.2525405883789, cd=-76.59937286376953, cm=3.819061756134033
  Angle 10: cl=100.29512786865234, cd=-74.13201904296875, cm=5.096123218536377
Genotype [0.00857570972769966, 0.4538234809378331, 0.12970719086140287, -0.797298592172214, 0.25795502683047455, -0.02278065645565627, 0.0760711862336533, -0.003005906298957668, 0.00275883639358831, 8.145459130437981, 10.929976343496392]:
  Angle -10: cl=119.50920867919922, cd=-123.55441284179688, cm=-20.45738410949707
  Angle -9: cl=118.5518569946289, cd=-121.08709716796875, cm=-19.18033790588379
  Angle -8: cl=117.59444427490234, cd=-118.61974334716797, cm=-17.90324592590332
  Angle -7: cl=116.63704681396484, cd=-116.15234375, cm=-16.626218795776367
  Angle -6: cl=115.6796646118164, cd=-113.68502807617188, cm=-15.349166870117188
  Angle -5: cl=114.7223129272461, cd=-111.21768188476562, cm=-14.072090148925781
  Angle -4: cl=113.76490020751953, cd=-108.75032806396484, cm=-12.795039176940918
  Angle -3: cl=112.80750274658203, cd=-106.282958984375, cm=-11.517976760864258
  Angle -2: cl=111.8501205444336, cd=-103.81564331054688, cm=-10.24090576171875
  Angle -1: cl=110.89274597167969, cd=-101.34827423095703, cm=-8.963839530944824
  Angle 0: cl=109.93536376953125, cd=-98.88091278076172, cm=-7.686795711517334
  Angle 1: cl=108.97798919677734, cd=-96.41356658935547, cm=-6.409739017486572
  Angle 2: cl=108.0206069946289, cd=-93.94620513916016, cm=-5.132666110992432
  Angle 3: cl=107.06317901611328, cd=-91.47888946533203, cm=-3.8556323051452637
  Angle 4: cl=106.1058120727539, cd=-89.01150512695312, cm=-2.578564167022705
  Angle 5: cl=105.14836883544922, cd=-86.54413604736328, cm=-1.3015084266662598
  Angle 6: cl=104.19104766845703, cd=-84.07682800292969, cm=-0.024432703852653503
  Angle 7: cl=103.23370361328125, cd=-81.60951232910156, cm=1.2526154518127441
  Angle 8: cl=102.27628326416016, cd=-79.14213562011719, cm=2.5296616554260254
  Angle 9: cl=101.31888580322266, cd=-76.67477416992188, cm=3.806741237640381
  Angle 10: cl=100.36148834228516, cd=-74.20740509033203, cm=5.083798885345459
Genotype [0.008580907576710982, 0.4582652449071567, 0.129702092066059, -0.778410209077982, 0.2579345367328737, -0.022790598023744044, 0.07865835781578337, -0.0030376309669747923, 0.002767428750082895, 8.145449299517107, 10.930025376351942]:
  Angle -10: cl=119.65462493896484, cd=-123.67491912841797, cm=-20.466821670532227
  Angle -9: cl=118.69721984863281, cd=-121.20758056640625, cm=-19.189748764038086
  Angle -8: cl=117.73981475830078, cd=-118.74018859863281, cm=-17.912687301635742
  Angle -7: cl=116.78241729736328, cd=-116.27281951904297, cm=-16.635629653930664
  Angle -6: cl=115.82501983642578, cd=-113.80549621582031, cm=-15.358579635620117
  Angle -5: cl=114.86767578125, cd=-111.33814239501953, cm=-14.081498146057129
  Angle -4: cl=113.91024780273438, cd=-108.87077331542969, cm=-12.804437637329102
  Angle -3: cl=112.95287322998047, cd=-106.40342712402344, cm=-11.527390480041504
  Angle -2: cl=111.99549102783203, cd=-103.93601989746094, cm=-10.250301361083984
  Angle -1: cl=111.0381088256836, cd=-101.46875, cm=-8.973264694213867
  Angle 0: cl=110.08072662353516, cd=-99.00137329101562, cm=-7.696199893951416
  Angle 1: cl=109.12330627441406, cd=-96.53398132324219, cm=-6.419129848480225
  Angle 2: cl=108.16597747802734, cd=-94.06665802001953, cm=-5.142070293426514
  Angle 3: cl=107.20856475830078, cd=-91.59934997558594, cm=-3.865021228790283
  Angle 4: cl=106.25116729736328, cd=-89.1319808959961, cm=-2.5879626274108887
  Angle 5: cl=105.29376983642578, cd=-86.66461181640625, cm=-1.3108830451965332
  Angle 6: cl=104.33641052246094, cd=-84.19723510742188, cm=-0.03383974730968475
  Angle 7: cl=103.37902069091797, cd=-81.72991180419922, cm=1.2432236671447754
  Angle 8: cl=102.42157745361328, cd=-79.2625503540039, cm=2.5202584266662598
  Angle 9: cl=101.46428680419922, cd=-76.79524230957031, cm=3.7973246574401855
  Angle 10: cl=100.50689697265625, cd=-74.32789611816406, cm=5.0743727684021
Genotype [0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752]:
  Angle -10: cl=119.70760345458984, cd=-123.73829650878906, cm=-20.46915626525879
  Angle -9: cl=118.7502212524414, cd=-121.2710189819336, cm=-19.192121505737305
  Angle -8: cl=117.79280853271484, cd=-118.8036117553711, cm=-17.91502571105957
  Angle -7: cl=116.83538818359375, cd=-116.33625793457031, cm=-16.637983322143555
  Angle -6: cl=115.87804412841797, cd=-113.8689193725586, cm=-15.360929489135742
  Angle -5: cl=114.92069244384766, cd=-111.4015884399414, cm=-14.083883285522461
  Angle -4: cl=113.96328735351562, cd=-108.93421936035156, cm=-12.80677604675293
  Angle -3: cl=113.00589752197266, cd=-106.46685028076172, cm=-11.529736518859863
  Angle -2: cl=112.04853057861328, cd=-103.99957275390625, cm=-10.252710342407227
  Angle -1: cl=111.0911636352539, cd=-101.53221130371094, cm=-8.97563648223877
  Angle 0: cl=110.13378143310547, cd=-99.0648193359375, cm=-7.698553562164307
  Angle 1: cl=109.1763687133789, cd=-96.59748077392578, cm=-6.421494007110596
  Angle 2: cl=108.21895599365234, cd=-94.130126953125, cm=-5.144437313079834
  Angle 3: cl=107.26160430908203, cd=-91.66279602050781, cm=-3.867396831512451
  Angle 4: cl=106.30418395996094, cd=-89.19538879394531, cm=-2.5903220176696777
  Angle 5: cl=105.34677124023438, cd=-86.72801208496094, cm=-1.3132567405700684
  Angle 6: cl=104.38941955566406, cd=-84.26066589355469, cm=-0.03618864715099335
  Angle 7: cl=103.4320297241211, cd=-81.7933578491211, cm=1.2408366203308105
  Angle 8: cl=102.474609375, cd=-79.32598876953125, cm=2.517909526824951
  Angle 9: cl=101.51725006103516, cd=-76.85865020751953, cm=3.7949767112731934
  Angle 10: cl=100.5598373413086, cd=-74.39127349853516, cm=5.07204008102417
Genotype [0.00858873924256924, 0.45437679959234334, 0.12972105513658927, -0.7994468723015682, 0.25788818376660677, -0.0227839870944712, 0.07469269115183853, -0.0030160740794892057, 0.002770695422612983, 8.145448424828036, 10.93007519212616]:
  Angle -10: cl=119.57759857177734, cd=-123.60662841796875, cm=-20.46946144104004
  Angle -9: cl=118.62020111083984, cd=-121.1392593383789, cm=-19.1923885345459
  Angle -8: cl=117.66283416748047, cd=-118.67185974121094, cm=-17.915294647216797
  Angle -7: cl=116.70537567138672, cd=-116.20453643798828, cm=-16.63823890686035
  Angle -6: cl=115.74805450439453, cd=-113.73719024658203, cm=-15.361181259155273
  Angle -5: cl=114.79065704345703, cd=-111.26982116699219, cm=-14.084128379821777
  Angle -4: cl=113.83322143554688, cd=-108.80248260498047, cm=-12.807087898254395
  Angle -3: cl=112.87586975097656, cd=-106.33512878417969, cm=-11.530017852783203
  Angle -2: cl=111.9184799194336, cd=-103.86774444580078, cm=-10.25294303894043
  Angle -1: cl=110.96111297607422, cd=-101.40042877197266, cm=-8.975913047790527
  Angle 0: cl=110.00375366210938, cd=-98.93310546875, cm=-7.6988205909729
  Angle 1: cl=109.04633331298828, cd=-96.46573638916016, cm=-6.4217705726623535
  Angle 2: cl=108.08890533447266, cd=-93.99835205078125, cm=-5.1447272300720215
  Angle 3: cl=107.13150787353516, cd=-91.53102111816406, cm=-3.86765718460083
  Angle 4: cl=106.17416381835938, cd=-89.06369018554688, cm=-2.590609073638916
  Angle 5: cl=105.21678161621094, cd=-86.59632873535156, cm=-1.3135485649108887
  Angle 6: cl=104.25941467285156, cd=-84.12898254394531, cm=-0.03648523986339569
  Angle 7: cl=103.30199432373047, cd=-81.6616439819336, cm=1.240577220916748
  Angle 8: cl=102.34458923339844, cd=-79.19429016113281, cm=2.5176281929016113
  Angle 9: cl=101.38720703125, cd=-76.7269287109375, cm=3.7946925163269043
  Angle 10: cl=100.42979431152344, cd=-74.25952911376953, cm=5.071765422821045
Genotype [0.008602789934813712, 0.45712060014811795, 0.12973837830484425, -0.7954061502245486, 0.2579428902736361, -0.02277398450861054, 0.0781386529021413, -0.006, 0.002776187379614253, 8.145429384748944, 10.930010918737466]:
  Angle -10: cl=121.15743255615234, cd=-122.53621673583984, cm=-20.49698829650879
  Angle -9: cl=120.2000503540039, cd=-120.06889343261719, cm=-19.21995735168457
  Angle -8: cl=119.24268341064453, cd=-117.60155487060547, cm=-17.942888259887695
  Angle -7: cl=118.28527069091797, cd=-115.1341781616211, cm=-16.665815353393555
  Angle -6: cl=117.32791900634766, cd=-112.66683959960938, cm=-15.388758659362793
  Angle -5: cl=116.37049102783203, cd=-110.19947052001953, cm=-14.11168098449707
  Angle -4: cl=115.41307830810547, cd=-107.73210906982422, cm=-12.83464527130127
  Angle -3: cl=114.45569610595703, cd=-105.26480102539062, cm=-11.557597160339355
  Angle -2: cl=113.49835968017578, cd=-102.7973861694336, cm=-10.280509948730469
  Angle -1: cl=112.54097747802734, cd=-100.330078125, cm=-9.003467559814453
  Angle 0: cl=111.58361053466797, cd=-97.86274719238281, cm=-7.726404666900635
