Experiment: Combination_Experiment_440
Generation: 53
Timestamp: 20231226_133128

Genotypes and their Fitness Values:
[0.008877976879990129, 0.45200082325512525, 0.1295145163512614, -0.784137827372076, 0.2528822476633149, -0.022725206137542364, 0.08204903046401146, -0.0030581721292910055, 0.003577177543449407, 8.125848640718932, 10.930872538370508] - Fitness: -1.1163301592677375
[0.008890030929895966, 0.45072884536901675, 0.12935220479071138, -0.7841388078183793, 0.25377440852412625, -0.022396760872176145, 0.08235970186188735, -0.003058798982066455, 0.0035297216123457327, 8.12245897196298, 10.930916515312045] - Fitness: -1.116760312760554
[0.008809531306123405, 0.45157638308586334, 0.12943481785009905, -0.7841382663455291, 0.25285601151267256, -0.022575202262254308, 0.08190670305762901, -0.0030583447877587716, 0.003556660476327957, 8.12598266888345, 10.930803864574745] - Fitness: -1.1164336313554317
[0.008839500105261081, 0.45152711705966564, 0.12929102654719055, -0.7841405372886772, 0.25338036369867756, -0.022467562098420286, 0.08208471114135821, -0.003059325492489925, 0.0034911021448588886, 8.123786885121088, 10.93067303894873] - Fitness: -1.1165498705351296
[0.008841577192954546, 0.4517585256606995, 0.1293706929658618, -0.7841393869827983, 0.25296342195787164, -0.022577486098426493, 0.08197540562510877, -0.0030588282323943203, 0.003521574880707456, 8.12555579174093, 10.930702775366221] - Fitness: -1.1164695158352125
[0.008938270731825692, 0.45207766760501056, 0.12935283143676216, -0.7841337326465071, 0.2549614575574865, -0.022399050023167926, 0.08254164792398912, -0.003059152438416134, 0.003508041737206559, 8.124262530717612, 10.930734381267811] - Fitness: -1.1164540741288698
[0.008970675845758593, 0.45205998884170606, 0.12924282559673145, -0.7841356865549216, 0.25470722460261663, -0.022413788077347913, 0.08252298989942444, -0.003059807287945631, 0.0034506499663070336, 8.125333362842861, 10.93048600059768] - Fitness: -1.11657452865097
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.009174623501966548, 0.45238820597252244, 0.12937681826181746, -0.7841403223410652, 0.25342822908464135, -0.022931301534385592, 0.0828078432358613, -0.003059728658517995, 0.0034656218419354718, 8.124659045218554, 10.930627047086936] - Fitness: -1.1165702866334066
[0.00880840825911186, 0.4511114627150456, 0.12940703926691866, -0.7841321102425423, 0.2543138429410773, -0.02229472296231286, 0.08217837547458196, -0.003058252079560957, 0.0035576019902291835, 8.126918807831286, 10.930787071326792] - Fitness: -1.1165356963913398
[0.008869242151985127, 0.4517723153124269, 0.12932668246726853, -0.7841359273894161, 0.2544795527051033, -0.02229892057978367, 0.08240457206974351, -0.0030593046922739167, 0.0034998290149676186, 8.123987844620977, 10.93070050502398] - Fitness: -1.1165700858326164
[0.00900819421675544, 0.4523607014910488, 0.1292826500033489, -0.7841373722973155, 0.2543364809529511, -0.022447335647664077, 0.08254631553212577, -0.003060036049588796, 0.003444456082083814, 8.12490920472599, 10.93048790026534] - Fitness: -1.1166566936210538
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.008875658226519718, 0.45169019148582373, 0.12927799917422111, -0.784142119553846, 0.2533763035273393, -0.02255329703563553, 0.08215350240879493, -0.003060135971294448, 0.0034500476230502255, 8.124281542958503, 10.930481602191776] - Fitness: -1.116449029412629
[0.008687722320247237, 0.4512241677268676, 0.12950991579981216, -0.7841251403062421, 0.2553168732166529, -0.02229035851346776, 0.08200590481294648, -0.003057396355250694, 0.0036232670839032267, 8.128685927000145, 10.930924305510723] - Fitness: -1.1159923861015295
[0.00893122523561792, 0.45264185143938185, 0.12926467956892435, -0.7841409520762346, 0.2531052483341131, -0.022749232262462518, 0.08222129904634398, -0.0030595250613749715, 0.003463896208680268, 8.125000076867066, 10.930552967290017] - Fitness: -1.1163474193376672
[0.008872262758959616, 0.45159630388120925, 0.1293565214818066, -0.784135455376234, 0.2545354866964207, -0.022364641545410093, 0.0823752858537571, -0.003058975308519652, 0.0035222444341202197, 8.12364640601804, 10.930800154827896] - Fitness: -1.116492307721002
[0.008880144026544374, 0.4506655658304942, 0.1293629612524091, -0.7841384750008351, 0.2537897131298489, -0.022362727964104344, 0.08232920739392516, -0.0030586065315563937, 0.003541783792726065, 8.122237485877022, 10.930966997649836] - Fitness: -1.1167964770372663
[0.00877819434308708, 0.4514305635582164, 0.12933085979391387, -0.7841373551261498, 0.2541595058480298, -0.0222983535599274, 0.08219363925304364, -0.003059236578367673, 0.00351066595574525, 8.12371113911913, 10.9307230665144] - Fitness: -1.1164475613217943
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008947794232794879, 0.4524183632641182, 0.12943088284482543, -0.7841290243849892, 0.2545749013339471, -0.022576436114861015, 0.08254146438610241, -0.0030588091620418053, 0.003534012471778901, 8.126662378556565, 10.930700936074004] - Fitness: -1.1162799114950732
[0.00910519403853641, 0.4524343506931532, 0.12941192845445162, -0.784139891196088, 0.2532998035088749, -0.022896952301578385, 0.08261706843220956, -0.0030593863111764057, 0.0034917728259691054, 8.124836069840999, 10.930679209821175] - Fitness: -1.1164844596013725
[0.008864683195848964, 0.4513624733885031, 0.12934567206872838, -0.7841365692677922, 0.2542579855522735, -0.022297516601735137, 0.08235611210923316, -0.0030589489972705735, 0.0035216519501334665, 8.123264996221206, 10.930821173986093] - Fitness: -1.1166656661318175
[0.008750438817679812, 0.45140103292185635, 0.1292929182375065, -0.7841417742944206, 0.25338753243165246, -0.02246824784834429, 0.08196608434715585, -0.0030598972758988045, 0.003473409474323204, 8.124072176121157, 10.941229336285469] - Fitness: -1.1163015864265646
[0.00895635333179164, 0.45208422722490704, 0.13, -0.7841322516424841, 0.25402752481479174, -0.02241354137614234, 0.08259694735557352, -0.0030598474636932675, 0.0034531693503209032, 8.125914387083904, 10.930461720511094] - Fitness: -1.1160726469353515
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.008945693334290843, 0.45247502157907094, 0.12931883888925014, -0.7841335235806988, 0.25501910074601036, -0.022300176417932395, 0.08261786032548715, -0.003059587650826782, 0.003476569591191878, 8.124986345458007, 10.930597289270036] - Fitness: -1.116551866271938
[0.008905668966616829, 0.45212281081037176, 0.12924244319738729, -0.7841416282573366, 0.25317824284826984, -0.02258205377077086, 0.0821128107600683, -0.003059795121665417, 0.003451403689466455, 8.124702037455885, 10.930500596949171] - Fitness: -1.1165401786989033
[0.009082657681666433, 0.4537026516760472, 0.12928879710081995, -0.7841299387440392, 0.25590947126049124, -0.02230307763662438, 0.08300139273361652, -0.0030602320522268456, 0.0034271827666881036, 8.126701138017417, 10.930374347484687] - Fitness: -1.1165338217752516
[0.009094446612624305, 0.4528699171506988, 0.12933639183819745, -0.7841420782063592, 0.2532867199405665, -0.022834037246130798, 0.08244979487867816, -0.003060091087578533, 0.003447633593127947, 8.124428877466535, 10.930487005136802] - Fitness: -1.1165095129332185
[0.00908299315567828, 0.45275417934080614, 0.12937269074636204, -0.7841331479407296, 0.25508360849926337, -0.02255088962100151, 0.08278811885457035, -0.003059244323726177, 0.0034970615785311033, 8.12455573373434, 10.928485584558059] - Fitness: -1.1164953680135847
[0.009038557918337695, 0.45261199590480344, 0.12917750102204856, -0.7841340760790756, 0.25545282594136, -0.0224174401570085, 0.08269283581886167, -0.0030608543405291886, 0.003382593476920416, 8.127207001267998, 10.930151383188225] - Fitness: -1.1164542761011684
[0.008969684825885366, 0.45224252212253735, 0.1293246680327762, -0.7841204505526896, 0.25582532471965597, -0.022298655096029348, 0.08299428468273168, -0.003059391979841083, 0.0034941419513631585, 8.126720041466593, 10.930577813370355] - Fitness: -1.1164541657699256
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.00859817581298445, 0.4503357364707088, 0.1296170134711426, -0.7841340225142293, 0.25237334946556267, -0.022398888425873915, 0.08145848398784507, -0.003056495419817308, 0.003682002916590681, 8.127933959223567, 10.931154381459887] - Fitness: -1.1163924543614332
[0.009070286677557849, 0.45304039505261323, 0.1293454513466733, -0.7841302871870532, 0.2558133992796181, -0.022467866978683596, 0.08287437206445313, -0.003059506698209099, 0.0034796363433792386, 8.125494780116757, 10.930602834147644] - Fitness: -1.1163737934884297
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.008966335111676133, 0.4525266401344147, 0.12948214883971998, -0.784139028906133, 0.2530429523573419, -0.02282825383596398, 0.08223551882490612, -0.003058701616493226, 0.0035440747940363735, 8.125190119085888, 10.930783535289653] - Fitness: -1.116308660401252
[0.008837257833889596, 0.4517619377069323, 0.12943266941660844, -0.7841210196663859, 0.2554176398805428, -0.02229406019143503, 0.08253821880368366, -0.0030582925399606133, 0.0035640850896217343, 8.128375575573731, 10.9307447622423] - Fitness: -1.1162839586782642
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.008596098725290983, 0.4507470600497956, 0.12933921444720456, -0.784140210599617, 0.2535194121338829, -0.02229721952021486, 0.08177177361964388, -0.003059100350555186, 0.003532339837300513, 8.123157728115434, 10.93076818949524] - Fitness: -1.1161921062853024
[0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263] - Fitness: -1.1161773623785007
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.008877976879990129, 0.45200082325512525, 0.1295145163512614, -0.784137827372076, 0.2528822476633149, -0.022725206137542364, 0.08204903046401146, -0.0030581721292910055, 0.003577177543449407, 8.125848640718932, 10.930872538370508]:
  Angle -10: cl=121.1631088256836, cd=-124.63427734375, cm=-20.85357093811035
  Angle -9: cl=120.20567321777344, cd=-122.1668930053711, cm=-19.576536178588867
  Angle -8: cl=119.24835205078125, cd=-119.69962310791016, cm=-18.299509048461914
  Angle -7: cl=118.29093170166016, cd=-117.23223114013672, cm=-17.022436141967773
  Angle -6: cl=117.33356475830078, cd=-114.76488494873047, cm=-15.74535083770752
  Angle -5: cl=116.37618255615234, cd=-112.29755401611328, cm=-14.468313217163086
  Angle -4: cl=115.41875457763672, cd=-109.83013916015625, cm=-13.19123363494873
  Angle -3: cl=114.46137237548828, cd=-107.36279296875, cm=-11.914170265197754
  Angle -2: cl=113.50399017333984, cd=-104.89542388916016, cm=-10.637094497680664
  Angle -1: cl=112.5466079711914, cd=-102.42813873291016, cm=-9.360075950622559
  Angle 0: cl=111.58927154541016, cd=-99.96083068847656, cm=-8.083013534545898
  Angle 1: cl=110.63184356689453, cd=-97.49339294433594, cm=-6.805920124053955
  Angle 2: cl=109.6744613647461, cd=-95.02608489990234, cm=-5.528892993927002
  Angle 3: cl=108.71709442138672, cd=-92.5587387084961, cm=-4.251835346221924
  Angle 4: cl=107.75970458984375, cd=-90.09136962890625, cm=-2.9747586250305176
  Angle 5: cl=106.80228424072266, cd=-87.62397003173828, cm=-1.6977019309997559
  Angle 6: cl=105.84491729736328, cd=-85.15665435791016, cm=-0.42062050104141235
  Angle 7: cl=104.88753509521484, cd=-82.68931579589844, cm=0.8564314246177673
  Angle 8: cl=103.93017578125, cd=-80.22195434570312, cm=2.1334872245788574
  Angle 9: cl=102.9727783203125, cd=-77.75462341308594, cm=3.410531520843506
  Angle 10: cl=102.01536560058594, cd=-75.28726196289062, cm=4.6876044273376465
Genotype [0.008890030929895966, 0.45072884536901675, 0.12935220479071138, -0.7841388078183793, 0.25377440852412625, -0.022396760872176145, 0.08235970186188735, -0.003058798982066455, 0.0035297216123457327, 8.12245897196298, 10.930916515312045]:
  Angle -10: cl=121.00411987304688, cd=-124.45350646972656, cm=-20.819063186645508
  Angle -9: cl=120.0467300415039, cd=-121.9860610961914, cm=-19.541959762573242
  Angle -8: cl=119.08931732177734, cd=-119.51873016357422, cm=-18.26490020751953
  Angle -7: cl=118.13194274902344, cd=-117.05136108398438, cm=-16.98786163330078
  Angle -6: cl=117.17456817626953, cd=-114.58403778076172, cm=-15.710801124572754
  Angle -5: cl=116.2171630859375, cd=-112.11663055419922, cm=-14.433712005615234
  Angle -4: cl=115.2597427368164, cd=-109.64928436279297, cm=-13.156661033630371
  Angle -3: cl=114.30239868164062, cd=-107.1820068359375, cm=-11.879623413085938
  Angle -2: cl=113.34500122070312, cd=-104.7146224975586, cm=-10.602558135986328
  Angle -1: cl=112.38761901855469, cd=-102.24726867675781, cm=-9.325499534606934
  Angle 0: cl=111.43024444580078, cd=-99.77995300292969, cm=-8.048446655273438
  Angle 1: cl=110.47283172607422, cd=-97.31253814697266, cm=-6.771371364593506
  Angle 2: cl=109.51544952392578, cd=-94.84517669677734, cm=-5.494279384613037
  Angle 3: cl=108.55807495117188, cd=-92.37787628173828, cm=-4.217271327972412
  Angle 4: cl=107.6007080078125, cd=-89.91053771972656, cm=-2.940207004547119
  Angle 5: cl=106.64331817626953, cd=-87.44315338134766, cm=-1.6631217002868652
  Angle 6: cl=105.6858901977539, cd=-84.97581481933594, cm=-0.3860498070716858
  Angle 7: cl=104.7285385131836, cd=-82.50845336914062, cm=0.8909801840782166
  Angle 8: cl=103.7711410522461, cd=-80.04106903076172, cm=2.168051242828369
  Angle 9: cl=102.81372833251953, cd=-77.57372283935547, cm=3.445099353790283
  Angle 10: cl=101.85640716552734, cd=-75.10643768310547, cm=4.722157001495361
Genotype [0.008809531306123405, 0.45157638308586334, 0.12943481785009905, -0.7841382663455291, 0.25285601151267256, -0.022575202262254308, 0.08190670305762901, -0.0030583447877587716, 0.003556660476327957, 8.12598266888345, 10.930803864574745]:
  Angle -10: cl=120.99945831298828, cd=-124.47843933105469, cm=-20.815378189086914
  Angle -9: cl=120.04206085205078, cd=-122.0111083984375, cm=-19.53829002380371
  Angle -8: cl=119.0846939086914, cd=-119.54375457763672, cm=-18.26127052307129
  Angle -7: cl=118.1272964477539, cd=-117.07640075683594, cm=-16.98420524597168
  Angle -6: cl=117.16992950439453, cd=-114.60906982421875, cm=-15.707138061523438
  Angle -5: cl=116.21251678466797, cd=-112.14169311523438, cm=-14.43006420135498
  Angle -4: cl=115.25511169433594, cd=-109.67433166503906, cm=-13.15301513671875
  Angle -3: cl=114.29779815673828, cd=-107.20700073242188, cm=-11.875954627990723
  Angle -2: cl=113.3403549194336, cd=-104.7396011352539, cm=-10.598877906799316
  Angle -1: cl=112.38296508789062, cd=-102.27227020263672, cm=-9.321837425231934
  Angle 0: cl=111.42555236816406, cd=-99.80489349365234, cm=-8.044794082641602
  Angle 1: cl=110.46820831298828, cd=-97.33757781982422, cm=-6.767715930938721
  Angle 2: cl=109.51081085205078, cd=-94.87022399902344, cm=-5.490650653839111
  Angle 3: cl=108.55342102050781, cd=-92.40287017822266, cm=-4.213601589202881
  Angle 4: cl=107.59603118896484, cd=-89.93553161621094, cm=-2.936535358428955
  Angle 5: cl=106.6386947631836, cd=-87.46820068359375, cm=-1.6594815254211426
  Angle 6: cl=105.68134307861328, cd=-85.00086212158203, cm=-0.3824172616004944
  Angle 7: cl=104.72389221191406, cd=-82.53349304199219, cm=0.8946394324302673
  Angle 8: cl=103.76651000976562, cd=-80.0661392211914, cm=2.1716742515563965
  Angle 9: cl=102.80912780761719, cd=-77.59882354736328, cm=3.4487252235412598
  Angle 10: cl=101.8517074584961, cd=-75.13141632080078, cm=4.7258124351501465
Genotype [0.008839500105261081, 0.45152711705966564, 0.12929102654719055, -0.7841405372886772, 0.25338036369867756, -0.022467562098420286, 0.08208471114135821, -0.003059325492489925, 0.0034911021448588886, 8.123786885121088, 10.93067303894873]:
  Angle -10: cl=120.88241577148438, cd=-124.36327362060547, cm=-20.790658950805664
  Angle -9: cl=119.92504119873047, cd=-121.89588928222656, cm=-19.513566970825195
  Angle -8: cl=118.96765899658203, cd=-119.42855072021484, cm=-18.236528396606445
  Angle -7: cl=118.01029205322266, cd=-116.96122741699219, cm=-16.959470748901367
  Angle -6: cl=117.05289459228516, cd=-114.49385833740234, cm=-15.682405471801758
  Angle -5: cl=116.0954818725586, cd=-112.0264892578125, cm=-14.40533447265625
  Angle -4: cl=115.13811492919922, cd=-109.55913543701172, cm=-13.128255844116211
  Angle -3: cl=114.18071746826172, cd=-107.09178161621094, cm=-11.851194381713867
  Angle -2: cl=113.22333526611328, cd=-104.62446594238281, cm=-10.574151992797852
  Angle -1: cl=112.26590728759766, cd=-102.1571044921875, cm=-9.297101974487305
  Angle 0: cl=111.30858612060547, cd=-99.68975067138672, cm=-8.02004623413086
  Angle 1: cl=110.35115814208984, cd=-97.22236633300781, cm=-6.742969036102295
  Angle 2: cl=109.3938217163086, cd=-94.75503540039062, cm=-5.465900897979736
  Angle 3: cl=108.43640899658203, cd=-92.28771209716797, cm=-4.188857555389404
  Angle 4: cl=107.47900390625, cd=-89.82035827636719, cm=-2.911816120147705
  Angle 5: cl=106.5215835571289, cd=-87.35299682617188, cm=-1.6347651481628418
  Angle 6: cl=105.56424713134766, cd=-84.88565063476562, cm=-0.35769039392471313
  Angle 7: cl=104.6068344116211, cd=-82.41826629638672, cm=0.9193796515464783
  Angle 8: cl=103.6495132446289, cd=-79.95093536376953, cm=2.1964259147644043
  Angle 9: cl=102.69207000732422, cd=-77.48356628417969, cm=3.4734997749328613
  Angle 10: cl=101.73474884033203, cd=-75.01626586914062, cm=4.750553607940674
Genotype [0.008841577192954546, 0.4517585256606995, 0.1293706929658618, -0.7841393869827983, 0.25296342195787164, -0.022577486098426493, 0.08197540562510877, -0.0030588282323943203, 0.003521574880707456, 8.12555579174093, 10.930702775366221]:
  Angle -10: cl=120.98297119140625, cd=-124.46049499511719, cm=-20.81382942199707
  Angle -9: cl=120.02558135986328, cd=-121.99312591552734, cm=-19.536767959594727
  Angle -8: cl=119.06819152832031, cd=-119.52572631835938, cm=-18.259668350219727
  Angle -7: cl=118.11083221435547, cd=-117.0584945678711, cm=-16.982656478881836
  Angle -6: cl=117.15340423583984, cd=-114.591064453125, cm=-15.705577850341797
  Angle -5: cl=116.19600677490234, cd=-112.12368774414062, cm=-14.428484916687012
  Angle -4: cl=115.23865509033203, cd=-109.65636444091797, cm=-13.151447296142578
  Angle -3: cl=114.2812271118164, cd=-107.18901062011719, cm=-11.874388694763184
  Angle -2: cl=113.32386016845703, cd=-104.72166442871094, cm=-10.597336769104004
  Angle -1: cl=112.3664779663086, cd=-102.25435638427734, cm=-9.320281028747559
  Angle 0: cl=111.40911102294922, cd=-99.7869873046875, cm=-8.04320240020752
  Angle 1: cl=110.45169830322266, cd=-97.31957244873047, cm=-6.766134738922119
  Angle 2: cl=109.49434661865234, cd=-94.85227966308594, cm=-5.489089488983154
  Angle 3: cl=108.53694915771484, cd=-92.3849105834961, cm=-4.212015628814697
  Angle 4: cl=107.57954406738281, cd=-89.91753387451172, cm=-2.9349560737609863
  Angle 5: cl=106.62218475341797, cd=-87.45022583007812, cm=-1.6579184532165527
  Angle 6: cl=105.6648178100586, cd=-84.98287200927734, cm=-0.3808608651161194
  Angle 7: cl=104.70743560791016, cd=-82.51549530029297, cm=0.8962292075157166
  Angle 8: cl=103.75001525878906, cd=-80.04818725585938, cm=2.1732583045959473
  Angle 9: cl=102.79267883300781, cd=-77.58078002929688, cm=3.450345516204834
  Angle 10: cl=101.83522033691406, cd=-75.11344146728516, cm=4.727388858795166
Genotype [0.008938270731825692, 0.45207766760501056, 0.12935283143676216, -0.7841337326465071, 0.2549614575574865, -0.022399050023167926, 0.08254164792398912, -0.003059152438416134, 0.003508041737206559, 8.124262530717612, 10.930734381267811]:
  Angle -10: cl=120.99224090576172, cd=-124.47012329101562, cm=-20.80653190612793
  Angle -9: cl=120.0348129272461, cd=-122.00277709960938, cm=-19.52945899963379
  Angle -8: cl=119.07744598388672, cd=-119.53540802001953, cm=-18.252410888671875
  Angle -7: cl=118.12000274658203, cd=-117.06804656982422, cm=-16.9753475189209
  Angle -6: cl=117.16265869140625, cd=-114.6007308959961, cm=-15.698311805725098
  Angle -5: cl=116.20529174804688, cd=-112.13339233398438, cm=-14.42126750946045
  Angle -4: cl=115.24787902832031, cd=-109.66605377197266, cm=-13.144218444824219
  Angle -3: cl=114.29048156738281, cd=-107.19867706298828, cm=-11.867144584655762
  Angle -2: cl=113.33308410644531, cd=-104.73126983642578, cm=-10.59005355834961
  Angle -1: cl=112.3757553100586, cd=-102.26397705078125, cm=-9.312995910644531
  Angle 0: cl=111.41832733154297, cd=-99.79659271240234, cm=-8.035928726196289
  Angle 1: cl=110.46098327636719, cd=-97.32927703857422, cm=-6.7588677406311035
  Angle 2: cl=109.50360870361328, cd=-94.8619384765625, cm=-5.481838703155518
  Angle 3: cl=108.54612731933594, cd=-92.39453125, cm=-4.204756259918213
  Angle 4: cl=107.5887680053711, cd=-89.92721557617188, cm=-2.92771577835083
  Angle 5: cl=106.6313705444336, cd=-87.45983123779297, cm=-1.650651454925537
  Angle 6: cl=105.67398071289062, cd=-84.99246215820312, cm=-0.3735719323158264
  Angle 7: cl=104.7166519165039, cd=-82.5251693725586, cm=0.9034847617149353
  Angle 8: cl=103.75923919677734, cd=-80.05776977539062, cm=2.1805453300476074
  Angle 9: cl=102.80184173583984, cd=-77.59040832519531, cm=3.4575934410095215
  Angle 10: cl=101.8444595336914, cd=-75.12310791015625, cm=4.734639644622803
Genotype [0.008970675845758593, 0.45205998884170606, 0.12924282559673145, -0.7841356865549216, 0.25470722460261663, -0.022413788077347913, 0.08252298989942444, -0.003059807287945631, 0.0034506499663070336, 8.125333362842861, 10.93048600059768]:
  Angle -10: cl=120.95643615722656, cd=-124.42735290527344, cm=-20.804868698120117
  Angle -9: cl=119.9990463256836, cd=-121.95996856689453, cm=-19.527795791625977
  Angle -8: cl=119.04166412353516, cd=-119.49263000488281, cm=-18.25076675415039
  Angle -7: cl=118.08432006835938, cd=-117.02529907226562, cm=-16.97367286682129
  Angle -6: cl=117.12689971923828, cd=-114.55794525146484, cm=-15.696608543395996
  Angle -5: cl=116.1695556640625, cd=-112.09060668945312, cm=-14.419581413269043
  Angle -4: cl=115.21210479736328, cd=-109.62324523925781, cm=-13.142518043518066
  Angle -3: cl=114.25471496582031, cd=-107.15586853027344, cm=-11.86546516418457
  Angle -2: cl=113.29736328125, cd=-104.68852996826172, cm=-10.588386535644531
  Angle -1: cl=112.3399429321289, cd=-102.22118377685547, cm=-9.311334609985352
  Angle 0: cl=111.38255310058594, cd=-99.75384521484375, cm=-8.034282684326172
