Experiment: Combination_Experiment_440
Generation: 2
Timestamp: 20231226_132344

Genotypes and their Fitness Values:
[0.010052550055272927, 0.4379759984527085, 0.11980990692277263, -0.8034132476199672, 0.22916610879183116, -0.018512825056027152, 0.15316836215457924, -0.003476857260706261, 0.0042118583975222675, 8.159822252971049, 12.491986308944906] - Fitness: -1.15553595899773
[0.009405196919617654, 0.4444783958928581, 0.1244096078957451, -0.7857845596080246, 0.21877033815150607, -0.019872918772915162, 0.1402410782910286, -0.003995183957943236, 0.003867085540721497, 8.238256313538276, 13.088741799617669] - Fitness: -1.1553155172934657
[0.011085177450628727, 0.43836145961956563, 0.11666227561086975, -0.7977533143639188, 0.2515989859223351, -0.020090937453632503, 0.11988314916324314, -0.0034495089606907223, 0.0040068146654987785, 7.85552024499672, 10.620672704727184] - Fitness: -1.14356709183292
[0.010290135305578922, 0.44243104427431945, 0.12008157053598695, -0.7861390231292675, 0.25495650793975977, -0.018986371484058986, 0.06805081908578668, -0.004277241841210902, 0.003523994452693589, 7.3433781792377175, 11.772713606574701] - Fitness: -1.1467414125086435
[0.009977097397053599, 0.43253881096030034, 0.12710849157250695, -0.7905576394967972, 0.2269798230596073, -0.019654532452972613, 0.11580171012946608, -0.0036141961303075673, 0.003355571553560147, 9.004325087300609, 12.535837724586713] - Fitness: -1.1473331806578269
[0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878] - Fitness: -1.1420591255628636
[0.01055577658611895, 0.4312725369853422, 0.12547850026445745, -0.7632354138565498, 0.22912837018184967, -0.01963912846397263, 0.08385802593892697, -0.003853939951080241, 0.0034369847265024647, 9.270842253735816, 11.879293480088538] - Fitness: -1.1510281583676203
[0.009462569866620599, 0.4459710512514875, 0.12552388540825757, -0.7965995440173954, 0.22902498445622743, -0.019894475224139542, 0.1286300081603268, -0.004066356449091924, 0.0033816930812842014, 8.529534231179108, 12.912061308397089] - Fitness: -1.149160369786236
[0.009307850404069989, 0.44392845074537657, 0.12699480206299554, -0.7747586846230825, 0.2367781413010564, -0.019263083944139597, 0.14842335282364683, -0.004157875833019659, 0.0034808994893378888, 8.781122004119215, 13.382533687264424] - Fitness: -1.1477877878525686
[0.009517755349432352, 0.44901004015843754, 0.12473670847553647, -0.7681234909389629, 0.24308943094051527, -0.01731320469432477, 0.1386978231248186, -0.0036550830089914902, 0.0032786668579078025, 8.927556316428486, 12.99693093626679] - Fitness: -1.1453654363530454
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.01067326624531002, 0.41387032003284785, 0.1263392123707368, -0.7470992554535008, 0.22073894380717646, -0.01945794368286632, 0.1134780808734812, -0.0033054734047613553, 0.004395592619739951, 9.41753798853011, 10.508509120812644] - Fitness: -1.1519208554870906
[0.008678236471169165, 0.43666939201629684, 0.12299361670175932, -0.7525350396465904, 0.24291731983585346, -0.022040915706009582, 0.17706037352629017, -0.005281033070524207, 0.0035235371366780796, 7.478684332312977, 12.16963627812469] - Fitness: -1.1512645109379473
[0.009557226691579275, 0.4448083218699613, 0.12408336043400454, -0.7862980788976701, 0.21650742842879447, -0.019471768991279757, 0.13206776934178158, -0.0038286365128627803, 0.004073502568445476, 8.191121175922639, 12.983952943352296] - Fitness: -1.156754493606578
[0.009717211478935688, 0.44253530296652505, 0.12218420327791538, -0.77308604387159, 0.22642939790212846, -0.020483548865204683, 0.14916701586430664, -0.004442722359465166, 0.004000902762385859, 7.84611615458941, 13.07802642977368] - Fitness: -1.1582302421706272
[0.009126992993754416, 0.43644649372876776, 0.12198830892827633, -0.8015477256212018, 0.2510073106069099, -0.020189920642140327, 0.16196011910724184, -0.003963662544259621, 0.003875499619350931, 8.982825122940067, 12.106785365392682] - Fitness: -1.1431789384767002
[0.010350848918881415, 0.41936853485415193, 0.12254058169264002, -0.7965200003498754, 0.22235693186881303, -0.019696477471422308, 0.1463711448081596, -0.0032441442253467153, 0.004285334024113683, 8.804506701378205, 11.694688544630239] - Fitness: -1.1536316508696005
[0.009338593088777426, 0.4426204239047643, 0.12370907736206825, -0.7533088876643205, 0.24923950161670844, -0.01810269928713293, 0.15778285970305364, -0.003947607513437803, 0.00347963531377715, 8.450579851093954, 12.266830872787601] - Fitness: -1.1440557422752895
[0.011069396862337696, 0.44240366287145527, 0.11819305337960304, -0.7908593390434717, 0.2524133309069836, -0.019856976936570896, 0.1011639441453334, -0.003526336347701631, 0.003963291986089904, 7.8556673007231685, 10.501240999534733] - Fitness: -1.1418972299892418
[0.009471142814015256, 0.42831059118131776, 0.12281050413266864, -0.8208583002058032, 0.22136661102997493, -0.01896241852290188, 0.1344737671516557, -0.0032455999835700974, 0.0035232999984495085, 8.800758494529504, 11.66886425243585] - Fitness: -1.1499184653939878
[0.010063415464716757, 0.4356516629742746, 0.12653328901138772, -0.7883557189228911, 0.22934674342287337, -0.019788451741849414, 0.10541008426586815, -0.003776268064620194, 0.0031600573020472565, 8.97013228635403, 12.71649141064205] - Fitness: -1.147838918678254
[0.009230039278985391, 0.446532002046108, 0.12773955685266727, -0.813788873879353, 0.2253198794334341, -0.01923782552956521, 0.12383834094853646, -0.003932787941125867, 0.0031040574185007487, 9.015671765430836, 13.547050771969527] - Fitness: -1.1490427807426078
[0.01071563907915689, 0.4259701219769016, 0.12552630845211155, -0.7528771818972855, 0.2266522631980718, -0.019430547536157437, 0.08347362263905433, -0.003730703959997638, 0.003770962690242959, 9.455390038373288, 11.280040828756448] - Fitness: -1.1522189365855944
[0.009850590630161247, 0.437399748538456, 0.11839912182140633, -0.8060692634739932, 0.23759128603422683, -0.01814184165522517, 0.1599439072551295, -0.003493941680937038, 0.004038922725379239, 8.173734932437021, 12.175360977034337] - Fitness: -1.1525089781959392
[0.010539368765637828, 0.4451167193079578, 0.12047258332968117, -0.786156609613285, 0.2546516789186001, -0.019120599623521882, 0.0666090574270291, -0.004078158268048418, 0.0036414118442197776, 7.514239256883833, 11.269268267433077] - Fitness: -1.1439833603162595
[0.010518258594639614, 0.44106160649336906, 0.12761942438100143, -0.7692112856502913, 0.2449739583047729, -0.017065948257276167, 0.13195089848901181, -0.004398927614498291, 0.003988265548954883, 8.714129037075077, 12.896340643361466] - Fitness: -1.152675548743147
[0.00979166838546111, 0.4370596942070426, 0.11929954494859851, -0.7861038501612323, 0.2555661659820792, -0.018717915205133193, 0.07093434240330185, -0.004675408987535872, 0.0032891596696412112, 7.001656023945486, 12.779604284857951] - Fitness: -1.1524925055704263
[0.00924594682016693, 0.4261013790805504, 0.11027716651708191, -0.8547809688779782, 0.25371245426716826, -0.018596971440986602, 0.19655790781926508, -0.00364500827125629, 0.003960877671237888, 7.621783105989838, 10.767595501895501] - Fitness: -1.1520038456808934
[0.0126, 0.4413201835246512, 0.11822774416946963, -0.7896814583340787, 0.25480623364494315, -0.016801326559938524, 0.1619635422747125, -0.003469661646469742, 0.0035591382360208286, 8.491448884058538, 11.929367718872042] - Fitness: -1.1512821660709323
[0.008876567378578122, 0.43489592917366804, 0.12135655003980601, -0.8385835236319631, 0.22637923961068346, -0.01742467212465541, 0.13939037152890954, -0.003479001369376647, 0.0028686469564012792, 8.042337983611054, 12.249610626235036] - Fitness: -1.1509055234428236
[0.0091727495441894, 0.44532602066501625, 0.126549577282249, -0.8008860503901889, 0.2244204475060986, -0.01987666677695222, 0.13839360994453034, -0.00410856167756066, 0.0032596992259553217, 8.71205168691471, 13.436503545382369] - Fitness: -1.1507059811177098
[0.011135501314367122, 0.42064190719580125, 0.11021800097161946, -0.8596998601226062, 0.254369909589762, -0.02269938785628701, 0.16336513457557478, -0.003315800792014718, 0.0049983924544392145, 9.095429487015704, 10.807248744495562] - Fitness: -1.1501277426164858
[0.010236051600043069, 0.44187736700222335, 0.12538288388914928, -0.7839518777750787, 0.23408058414940544, -0.020056290319603015, 0.08462683253867229, -0.004100411933245446, 0.0027690287990214755, 8.901746684460871, 13.077798782752724] - Fitness: -1.1490594231273121
[0.01086880459484089, 0.43989559505898485, 0.12091350395468331, -0.7246117323160872, 0.24933291959083181, -0.019874520175797546, 0.09069560786358828, -0.004189508855686674, 0.0028865327402956627, 8.457118759581851, 12.356666735539743] - Fitness: -1.1488872695804433
[0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485] - Fitness: -1.1482689709635403
[0.008724843892552084, 0.4293519800308332, 0.12398049949857845, -0.7638495422035827, 0.23979562419658149, -0.021850403258972608, 0.1861062013901179, -0.004839872938676442, 0.0037621203656286917, 7.519610523578379, 11.6112533866844] - Fitness: -1.1474581043147165
[0.009446671779937887, 0.43624724870995096, 0.11557755161867374, -0.8113812951820452, 0.2544416405190182, -0.017399874853621218, 0.17349499745623004, -0.0035281105213985915, 0.003693051381093182, 8.20156029136897, 11.542110313213195] - Fitness: -1.1473161006096517
[0.011116738627210783, 0.43027705311578623, 0.11360072007340319, -0.7978606737366989, 0.24997029595303802, -0.02055885848775572, 0.1573215591990626, -0.0032958541866689056, 0.0040938600243165275, 7.855226133543824, 10.859536115112089] - Fitness: -1.1470761143573958
[0.010130119515425893, 0.4116278621420889, 0.1274151436857125, -0.7695070616656168, 0.21929728567216714, -0.02012478068637523, 0.15963797812473945, -0.003037335545154739, 0.004330603622763954, 8.807116559852929, 11.148969512893219] - Fitness: -1.1470583873556413
[0.00931597388117938, 0.44834097411774554, 0.12952452620829466, -0.8331431091130991, 0.22666902732443728, -0.018279563658484696, 0.1020054374545457, -0.0036691273364736795, 0.0028705947073188885, 9.471101883205026, 13.712871611850266] - Fitness: -1.146554914834361
[0.009804461261727288, 0.4263131069323516, 0.12825889669474538, -0.7949614806446097, 0.2222459823330752, -0.019386693875219015, 0.13658496185666194, -0.003290052261682315, 0.003746600056585928, 9.072710689193768, 12.174530352476038] - Fitness: -1.1465379271061744
[0.010036279779591942, 0.4411154057169618, 0.12315500375433808, -0.819030134962539, 0.23598953477587759, -0.019191281590193107, 0.12413188615235246, -0.00351981807655177, 0.0033599008341179443, 8.824751583340547, 12.571537413154996] - Fitness: -1.146531798951282
[0.012587637833598488, 0.4448492342934608, 0.11802205337012461, -0.8171999380322907, 0.259332491653218, -0.020844124872502628, 0.1464060237241426, -0.003218751122037415, 0.004868646888952767, 8.64894445138051, 13.410677123027916] - Fitness: -1.1463199099756192
[0.009510501693890875, 0.441832095865917, 0.1276626392341154, -0.7355676359724229, 0.2553146819934931, -0.01834270969492066, 0.16346796714232154, -0.004231847066208158, 0.0038126998844117384, 8.88472747992597, 13.301578900087504] - Fitness: -1.1437313943961411
[0.010004718603009884, 0.4491998122207411, 0.12621655929180464, -0.8143625785003875, 0.23761822474517463, -0.018723360556069886, 0.086693476116533, -0.003673472850573587, 0.0032728554753001953, 8.825045694793442, 12.33267400277009] - Fitness: -1.1432701533643288
[0.008871320526996778, 0.4328560923040016, 0.11820542205771695, -0.8455344520537211, 0.24813572968252107, -0.021421394606953435, 0.16095488708385539, -0.0037848728629605952, 0.003917366109310393, 9.048223551616132, 11.3102563422628] - Fitness: -1.1425186435015953
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697

Detailed Results for Each Genotype:
Genotype [0.010052550055272927, 0.4379759984527085, 0.11980990692277263, -0.8034132476199672, 0.22916610879183116, -0.018512825056027152, 0.15316836215457924, -0.003476857260706261, 0.0042118583975222675, 8.159822252971049, 12.491986308944906]:
  Angle -10: cl=123.82833862304688, cd=-123.54927062988281, cm=-21.875946044921875
  Angle -9: cl=122.87093353271484, cd=-121.08190155029297, cm=-20.5988826751709
  Angle -8: cl=121.91352081298828, cd=-118.61454010009766, cm=-19.321823120117188
  Angle -7: cl=120.95613861083984, cd=-116.14716339111328, cm=-18.044767379760742
  Angle -6: cl=119.99878692626953, cd=-113.67984008789062, cm=-16.76772117614746
  Angle -5: cl=119.04137420654297, cd=-111.21247863769531, cm=-15.490632057189941
  Angle -4: cl=118.0840072631836, cd=-108.74513244628906, cm=-14.21359920501709
  Angle -3: cl=117.1265869140625, cd=-106.27777099609375, cm=-12.936541557312012
  Angle -2: cl=116.16924285888672, cd=-103.81044006347656, cm=-11.659480094909668
  Angle -1: cl=115.21186065673828, cd=-101.34309387207031, cm=-10.382416725158691
  Angle 0: cl=114.25447845458984, cd=-98.87571716308594, cm=-9.10534381866455
  Angle 1: cl=113.2970962524414, cd=-96.40840911865234, cm=-7.828286647796631
  Angle 2: cl=112.33968353271484, cd=-93.94102478027344, cm=-6.551220417022705
  Angle 3: cl=111.3823013305664, cd=-91.47364807128906, cm=-5.274134159088135
  Angle 4: cl=110.42493438720703, cd=-89.00634765625, cm=-3.997109889984131
  Angle 5: cl=109.46759796142578, cd=-86.53897094726562, cm=-2.7200446128845215
  Angle 6: cl=108.51016235351562, cd=-84.07162475585938, cm=-1.4429841041564941
  Angle 7: cl=107.55274200439453, cd=-81.604248046875, cm=-0.16592173278331757
  Angle 8: cl=106.5953598022461, cd=-79.13688659667969, cm=1.1111321449279785
  Angle 9: cl=105.63803100585938, cd=-76.66958618164062, cm=2.388183116912842
  Angle 10: cl=104.68055725097656, cd=-74.20219421386719, cm=3.6652541160583496
Genotype [0.009405196919617654, 0.4444783958928581, 0.1244096078957451, -0.7857845596080246, 0.21877033815150607, -0.019872918772915162, 0.1402410782910286, -0.003995183957943236, 0.003867085540721497, 8.238256313538276, 13.088741799617669]:
  Angle -10: cl=126.94811248779297, cd=-126.26849365234375, cm=-22.49955940246582
  Angle -9: cl=125.99071502685547, cd=-123.8011474609375, cm=-21.222490310668945
  Angle -8: cl=125.03331756591797, cd=-121.33377075195312, cm=-19.945419311523438
  Angle -7: cl=124.07598114013672, cd=-118.86647033691406, cm=-18.668367385864258
  Angle -6: cl=123.11853790283203, cd=-116.39905548095703, cm=-17.391313552856445
  Angle -5: cl=122.16114807128906, cd=-113.93163299560547, cm=-16.114213943481445
  Angle -4: cl=121.20378875732422, cd=-111.4643783569336, cm=-14.837215423583984
  Angle -3: cl=120.24642944335938, cd=-108.99703216552734, cm=-13.560132026672363
  Angle -2: cl=119.28902435302734, cd=-106.5296630859375, cm=-12.283061027526855
  Angle -1: cl=118.33167266845703, cd=-104.06233215332031, cm=-11.005997657775879
  Angle 0: cl=117.37422943115234, cd=-101.59497833251953, cm=-9.72894287109375
  Angle 1: cl=116.41680145263672, cd=-99.12757110595703, cm=-8.45189094543457
  Angle 2: cl=115.45945739746094, cd=-96.6602554321289, cm=-7.174828052520752
  Angle 3: cl=114.50208282470703, cd=-94.19293212890625, cm=-5.897791385650635
  Angle 4: cl=113.544677734375, cd=-91.72553253173828, cm=-4.620689868927002
  Angle 5: cl=112.58731842041016, cd=-89.25822448730469, cm=-3.3436503410339355
  Angle 6: cl=111.62993621826172, cd=-86.79084777832031, cm=-2.066580295562744
  Angle 7: cl=110.67255401611328, cd=-84.32352447509766, cm=-0.7895284295082092
  Angle 8: cl=109.71513366699219, cd=-81.85618591308594, cm=0.4874853491783142
  Angle 9: cl=108.75772094726562, cd=-79.3887939453125, cm=1.7645936012268066
  Angle 10: cl=107.80033111572266, cd=-76.92143249511719, cm=3.041660785675049
Genotype [0.011085177450628727, 0.43836145961956563, 0.11666227561086975, -0.7977533143639188, 0.2515989859223351, -0.020090937453632503, 0.11988314916324314, -0.0034495089606907223, 0.0040068146654987785, 7.85552024499672, 10.620672704727184]:
  Angle -10: cl=118.0400619506836, cd=-119.52250671386719, cm=-20.471559524536133
  Angle -9: cl=117.08271026611328, cd=-117.05519104003906, cm=-19.194520950317383
  Angle -8: cl=116.12531280517578, cd=-114.58782958984375, cm=-17.917478561401367
  Angle -7: cl=115.16793060302734, cd=-112.12049865722656, cm=-16.64042091369629
  Angle -6: cl=114.21054077148438, cd=-109.65312957763672, cm=-15.363353729248047
  Angle -5: cl=113.2531509399414, cd=-107.18579864501953, cm=-14.086256980895996
  Angle -4: cl=112.29573822021484, cd=-104.71842193603516, cm=-12.80921459197998
  Angle -3: cl=111.33837127685547, cd=-102.25105285644531, cm=-11.532147407531738
  Angle -2: cl=110.38101196289062, cd=-99.78372192382812, cm=-10.255073547363281
  Angle -1: cl=109.42359161376953, cd=-97.31639099121094, cm=-8.97807502746582
  Angle 0: cl=108.46622467041016, cd=-94.84904479980469, cm=-7.700986385345459
  Angle 1: cl=107.50885772705078, cd=-92.38169860839844, cm=-6.423929691314697
  Angle 2: cl=106.55142211914062, cd=-89.9143295288086, cm=-5.14686918258667
  Angle 3: cl=105.59407806396484, cd=-87.4469985961914, cm=-3.8697991371154785
  Angle 4: cl=104.63666534423828, cd=-84.9796142578125, cm=-2.592740535736084
  Angle 5: cl=103.67933654785156, cd=-82.51227569580078, cm=-1.3156819343566895
  Angle 6: cl=102.721923828125, cd=-80.04492950439453, cm=-0.03863482177257538
  Angle 7: cl=101.7645034790039, cd=-77.57756805419922, cm=1.238426685333252
  Angle 8: cl=100.8071060180664, cd=-75.11019897460938, cm=2.515507221221924
  Angle 9: cl=99.84973907470703, cd=-72.642822265625, cm=3.79258394241333
  Angle 10: cl=98.8923568725586, cd=-70.1755142211914, cm=5.069601535797119
Genotype [0.010290135305578922, 0.44243104427431945, 0.12008157053598695, -0.7861390231292675, 0.25495650793975977, -0.018986371484058986, 0.06805081908578668, -0.004277241841210902, 0.003523994452693589, 7.3433781792377175, 11.772713606574701]:
  Angle -10: cl=118.06233978271484, cd=-119.27937316894531, cm=-20.29159164428711
  Angle -9: cl=117.1049575805664, cd=-116.81206512451172, cm=-19.014535903930664
  Angle -8: cl=116.14757537841797, cd=-114.3447036743164, cm=-17.737472534179688
  Angle -7: cl=115.19022369384766, cd=-111.8773193359375, cm=-16.460376739501953
  Angle -6: cl=114.23282623291016, cd=-109.41001892089844, cm=-15.183351516723633
  Angle -5: cl=113.27547454833984, cd=-106.94265747070312, cm=-13.90628433227539
  Angle -4: cl=112.31803131103516, cd=-104.47529602050781, cm=-12.629239082336426
  Angle -3: cl=111.36064910888672, cd=-102.00794982910156, cm=-11.352178573608398
  Angle -2: cl=110.40326690673828, cd=-99.5406265258789, cm=-10.075130462646484
  Angle -1: cl=109.4459457397461, cd=-97.07328796386719, cm=-8.798072814941406
  Angle 0: cl=108.48846435546875, cd=-94.60591125488281, cm=-7.5210041999816895
  Angle 1: cl=107.53113555908203, cd=-92.13855743408203, cm=-6.243941783905029
  Angle 2: cl=106.5737075805664, cd=-89.67117309570312, cm=-4.966869831085205
  Angle 3: cl=105.61632537841797, cd=-87.2038345336914, cm=-3.6897921562194824
  Angle 4: cl=104.65898895263672, cd=-84.73649597167969, cm=-2.412731647491455
  Angle 5: cl=103.70157623291016, cd=-82.26911926269531, cm=-1.1356863975524902
  Angle 6: cl=102.74417877197266, cd=-79.80178833007812, cm=0.1413692981004715
  Angle 7: cl=101.78682708740234, cd=-77.33441925048828, cm=1.4184527397155762
  Angle 8: cl=100.82943725585938, cd=-74.86705780029297, cm=2.6955037117004395
  Angle 9: cl=99.87203216552734, cd=-72.39971923828125, cm=3.9725699424743652
  Angle 10: cl=98.91461944580078, cd=-69.93234252929688, cm=5.249599933624268
Genotype [0.009977097397053599, 0.43253881096030034, 0.12710849157250695, -0.7905576394967972, 0.2269798230596073, -0.019654532452972613, 0.11580171012946608, -0.0036141961303075673, 0.003355571553560147, 9.004325087300609, 12.535837724586713]:
  Angle -10: cl=127.75052642822266, cd=-127.67466735839844, cm=-22.63336753845215
  Angle -9: cl=126.79313659667969, cd=-125.20734405517578, cm=-21.35633659362793
  Angle -8: cl=125.83573913574219, cd=-122.74000549316406, cm=-20.07927894592285
  Angle -7: cl=124.87834930419922, cd=-120.27265167236328, cm=-18.802217483520508
  Angle -6: cl=123.9209976196289, cd=-117.80528259277344, cm=-17.525148391723633
  Angle -5: cl=122.96360778808594, cd=-115.33796691894531, cm=-16.248098373413086
  Angle -4: cl=122.0062026977539, cd=-112.87055969238281, cm=-14.971003532409668
  Angle -3: cl=121.04878997802734, cd=-110.4032211303711, cm=-13.693990707397461
  Angle -2: cl=120.09139251708984, cd=-107.93585968017578, cm=-12.416906356811523
  Angle -1: cl=119.13407897949219, cd=-105.46853637695312, cm=-11.139843940734863
  Angle 0: cl=118.17664337158203, cd=-103.00119018554688, cm=-9.86281681060791
  Angle 1: cl=117.21930694580078, cd=-100.53384399414062, cm=-8.585718154907227
  Angle 2: cl=116.26189422607422, cd=-98.06649780273438, cm=-7.308675289154053
  Angle 3: cl=115.30449676513672, cd=-95.59910583496094, cm=-6.031601428985596
  Angle 4: cl=114.34707641601562, cd=-93.13176727294922, cm=-4.754557132720947
  Angle 5: cl=113.38976287841797, cd=-90.6644287109375, cm=-3.4774956703186035
  Angle 6: cl=112.43240356445312, cd=-88.19707489013672, cm=-2.20039701461792
  Angle 7: cl=111.4749984741211, cd=-85.72972106933594, cm=-0.9233480095863342
  Angle 8: cl=110.5175552368164, cd=-83.26235961914062, cm=0.35370296239852905
  Angle 9: cl=109.56021881103516, cd=-80.79503631591797, cm=1.6307682991027832
  Angle 10: cl=108.60276794433594, cd=-78.32762908935547, cm=2.9078354835510254
Genotype [0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878]:
  Angle -10: cl=123.2483901977539, cd=-124.20817565917969, cm=-21.345853805541992
  Angle -9: cl=122.29096221923828, cd=-121.74085235595703, cm=-20.06878089904785
  Angle -8: cl=121.3335952758789, cd=-119.27352142333984, cm=-18.791748046875
  Angle -7: cl=120.37622833251953, cd=-116.80615234375, cm=-17.514680862426758
  Angle -6: cl=119.4188003540039, cd=-114.33880615234375, cm=-16.237606048583984
  Angle -5: cl=118.46143341064453, cd=-111.87144470214844, cm=-14.960550308227539
  Angle -4: cl=117.5040054321289, cd=-109.40409851074219, cm=-13.683500289916992
  Angle -3: cl=116.54668426513672, cd=-106.936767578125, cm=-12.406436920166016
  Angle -2: cl=115.58928680419922, cd=-104.46939849853516, cm=-11.129373550415039
  Angle -1: cl=114.63188171386719, cd=-102.00200653076172, cm=-9.852319717407227
  Angle 0: cl=113.67455291748047, cd=-99.53468322753906, cm=-8.575249671936035
  Angle 1: cl=112.71710968017578, cd=-97.06735229492188, cm=-7.298194408416748
  Angle 2: cl=111.75971221923828, cd=-94.59999084472656, cm=-6.021148204803467
  Angle 3: cl=110.80240631103516, cd=-92.1326904296875, cm=-4.744094371795654
  Angle 4: cl=109.84494018554688, cd=-89.66524505615234, cm=-3.4669947624206543
  Angle 5: cl=108.8875961303711, cd=-87.19798278808594, cm=-2.189967632293701
  Angle 6: cl=107.9301528930664, cd=-84.73056030273438, cm=-0.9128966927528381
  Angle 7: cl=106.9727554321289, cd=-82.26319122314453, cm=0.36417335271835327
  Angle 8: cl=106.01537322998047, cd=-79.79586791992188, cm=1.6412453651428223
  Angle 9: cl=105.05804443359375, cd=-77.32852935791016, cm=2.9182839393615723
  Angle 10: cl=104.10063934326172, cd=-74.86119079589844, cm=4.195339679718018
Genotype [0.01055577658611895, 0.4312725369853422, 0.12547850026445745, -0.7632354138565498, 0.22912837018184967, -0.01963912846397263, 0.08385802593892697, -0.003853939951080241, 0.0034369847265024647, 9.270842253735816, 11.879293480088538]:
  Angle -10: cl=127.82878875732422, cd=-127.41202545166016, cm=-22.64445686340332
  Angle -9: cl=126.87145233154297, cd=-124.94476318359375, cm=-21.367429733276367
  Angle -8: cl=125.9140853881836, cd=-122.47738647460938, cm=-20.090341567993164
  Angle -7: cl=124.9566650390625, cd=-120.0100326538086, cm=-18.813289642333984
  Angle -6: cl=123.99932098388672, cd=-117.54265594482422, cm=-17.536216735839844
  Angle -5: cl=123.0418930053711, cd=-115.07533264160156, cm=-16.259172439575195
  Angle -4: cl=122.08454132080078, cd=-112.60798645019531, cm=-14.982111930847168
  Angle -3: cl=121.12712860107422, cd=-110.14060974121094, cm=-13.705059051513672
  Angle -2: cl=120.16974639892578, cd=-107.67323303222656, cm=-12.427993774414062
  Angle -1: cl=119.21234893798828, cd=-105.20590209960938, cm=-11.150944709777832
  Angle 0: cl=118.25496673583984, cd=-102.73854064941406, cm=-9.873866081237793
  Angle 1: cl=117.2975845336914, cd=-100.27123260498047, cm=-8.596816062927246
