Experiment: Combination_Experiment_440
Generation: 5
Timestamp: 20231226_132411

Genotypes and their Fitness Values:
[0.010631058009234584, 0.4500817107790775, 0.12208066148360433, -0.7796165030967666, 0.2527195160545824, -0.018446737872209403, 0.08636853825699946, -0.003590996928128928, 0.003683507656112135, 8.240638197917132, 11.062374488971585] - Fitness: -1.1399164116857765
[0.010215236046281002, 0.4441233289554406, 0.12144640309388036, -0.7886021216382315, 0.2495464832892597, -0.01870087804400911, 0.12131512531323876, -0.0035679940626271328, 0.0036492811544879137, 8.537097096514184, 11.711015203374231] - Fitness: -1.142589423442709
[0.009436726594559077, 0.4426844162464473, 0.1231995796383533, -0.7777382035679574, 0.2497820934355449, -0.018654332017592222, 0.14398216239899092, -0.003769075234875543, 0.0036008685413337765, 8.927701095498806, 12.301595235634274] - Fitness: -1.1427251294295644
[0.009696096114849853, 0.4320734081467468, 0.12067046164435428, -0.8060673750303649, 0.24538652927119978, -0.020451296035531183, 0.15273682327175975, -0.003649143840834538, 0.003989879828562769, 8.699854205021978, 11.405700824881876] - Fitness: -1.1432411280267991
[0.0094944745791294, 0.45059615515547935, 0.1232487386379191, -0.7901287468302645, 0.24678308075088567, -0.01830009277506113, 0.10085867047371824, -0.0035617114026255357, 0.003491261082985705, 8.573951427521802, 11.8165964154847] - Fitness: -1.1399329966680982
[0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579] - Fitness: -1.1395633658885114
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.010263789806058849, 0.4510748596425249, 0.1226187211294647, -0.7622457838154155, 0.2549380602885881, -0.017118160344522952, 0.10883059279081204, -0.0034836547866566054, 0.003525285818434536, 8.585120206533027, 11.727280553773774] - Fitness: -1.1401590628260792
[0.010287440141785186, 0.448923790131213, 0.12288783555390484, -0.7806832991423002, 0.24962447634316748, -0.01792818952166838, 0.10446901565248753, -0.003530845106092793, 0.0035118242852385175, 8.567328043277799, 11.77238492896809] - Fitness: -1.1414948254012747
[0.010203501617873895, 0.4467158353919648, 0.12245998977699252, -0.7832301492649394, 0.24807968004384454, -0.018685788095746433, 0.1307840350738557, -0.0034845926766828607, 0.003483610185194011, 8.653884475965224, 12.018049499710681] - Fitness: -1.1416592433808543
[0.00997330883652926, 0.44972582716853116, 0.12404831911344683, -0.7767042547041578, 0.24835549641554988, -0.017210239825179673, 0.11523036206077296, -0.003492579090237877, 0.00334873474503549, 8.859999163777694, 12.349884868717712] - Fitness: -1.1420839960552915
[0.010735130116170472, 0.44718605285890806, 0.12166088183750108, -0.7964360248670912, 0.24846285846347746, -0.02009591560272956, 0.08418561609254273, -0.0036226938486460356, 0.003724152046247069, 8.150457153968704, 10.977738526628954] - Fitness: -1.1399861087841916
[0.010353378163423806, 0.4411498249503586, 0.12047847613346903, -0.8015471604071476, 0.24823189636165832, -0.019749041280729494, 0.11902102761572683, -0.003638949536240891, 0.003792185220070215, 8.358783052570567, 11.36911098198641] - Fitness: -1.1430386226442184
[0.010352575056854302, 0.4490845523127529, 0.12318538754253494, -0.787652364103725, 0.24812194830937784, -0.018303102420724502, 0.09561089128577421, -0.0035769315764544204, 0.0035263488914811817, 8.504205593872827, 11.644604186307088] - Fitness: -1.1414222623222154
[0.009574665387359566, 0.44530946309120734, 0.12366755351868845, -0.7763301697729857, 0.24931090956907848, -0.01805351541371876, 0.1353273647972005, -0.003673065982649249, 0.0034952221467711014, 8.942718703525863, 12.386196530163474] - Fitness: -1.1424722626382662
[0.010379115411196207, 0.44292700079391467, 0.12132136973128735, -0.8026852011773056, 0.24666668664440494, -0.019558296556576427, 0.11017457285316895, -0.003630839107302195, 0.003711133506585503, 8.384953480768822, 11.44610758848292] - Fitness: -1.1428783158123303
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.01003469176831362, 0.449308962362433, 0.12377072803049088, -0.7782993309647156, 0.248348973705252, -0.01738941863478359, 0.1138366582943496, -0.0034983448962584845, 0.0033811374387303587, 8.803621785876553, 12.24712774346563] - Fitness: -1.1420961945194128
[0.010014089380368716, 0.4420867171747557, 0.12292888526604236, -0.7778869608906704, 0.2502046606969139, -0.01959066168871103, 0.1266419306103142, -0.003798894823380471, 0.0036227058817272775, 8.359121936451547, 11.663464132015324] - Fitness: -1.1410262660379027
[0.00956106310747051, 0.4428257406525057, 0.12127401302313065, -0.8000659311434499, 0.24969574716622953, -0.018788514338892573, 0.13658178152047878, -0.003588452527826527, 0.0036035859633474204, 8.909881446563695, 11.881524440127652] - Fitness: -1.1421503576442145
[0.01044991444773957, 0.43769574666105515, 0.11873443566700495, -0.8004351821590947, 0.24882917646565605, -0.02186013094669488, 0.1455165143398372, -0.00357186289736328, 0.003878756470107782, 8.281126900921905, 11.308587169466147] - Fitness: -1.141266924224027
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.0126, 0.44194737705804255, 0.12056183170853102, -0.7921584407144315, 0.2501517607915615, -0.01917742893901795, 0.12644806258910674, -0.0035970528397908487, 0.0037509503186718223, 8.460212129734142, 11.545716058580616] - Fitness: -1.147885659903044
[0.010897606656566774, 0.44953332802544876, 0.12164875670410272, -0.7905462183691309, 0.25160823357571477, -0.019341666567025784, 0.07050450943125924, -0.0036643363964845724, 0.0038009327419785475, 7.990312864666196, 10.572389579235455] - Fitness: -1.1395942934785828
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.009561122981278094, 0.4449143315599436, 0.12355742433892578, -0.7847275515583061, 0.2494240493444514, -0.01818709758043923, 0.13559470939906854, -0.003674093504621845, 0.0035205574623278233, 8.976782400924016, 12.3759536176902] - Fitness: -1.1423978534864534
[0.010157457631882333, 0.44847523275023676, 0.12321554586457899, -0.781489483485831, 0.24833592828465617, -0.01774777625399143, 0.11104925076150288, -0.0035098765082997, 0.0034459428261200964, 8.690867030074267, 12.041613492961462] - Fitness: -1.1421200811150996
[0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878] - Fitness: -1.1420591255628636
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.010018290127568712, 0.44576748209295247, 0.12272728998406879, -0.7664620456311204, 0.25116050932053735, -0.018617241933258824, 0.12015992946563776, -0.003840560956752061, 0.0036382798391751524, 8.2127324755268, 11.465049559332492] - Fitness: -1.1419250867943997
[0.011069396862337696, 0.44240366287145527, 0.11819305337960304, -0.7908593390434717, 0.2524133309069836, -0.019856976936570896, 0.1011639441453334, -0.003526336347701631, 0.003963291986089904, 7.8556673007231685, 10.501240999534733] - Fitness: -1.1418972299892418
[0.010020891494452996, 0.44947217288484176, 0.12331974033340647, -0.7697535838699359, 0.25073575882203514, -0.017033260826851998, 0.12033304447822774, -0.0034575056377371483, 0.003394399199372105, 8.817653376528735, 12.26236983870422] - Fitness: -1.1418075754036785
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.00367564560762354, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.009635301588846009, 0.44307206039846336, 0.1246312073111598, -0.7717989440523685, 0.25029993598745204, -0.01832300198153748, 0.1309566044951197, -0.0038858609120407664, 0.0034764012690338105, 8.502535192666826, 11.930717893061985] - Fitness: -1.1415545430534795
[0.010550369438468002, 0.4406191290026495, 0.12027849046089015, -0.8057860002138337, 0.24386392427152162, -0.021437149022424343, 0.11804241216723778, -0.0035015220886226465, 0.003669760152658596, 8.346628828312568, 11.583632059889553] - Fitness: -1.1414633445411961
[0.010701555243393047, 0.4408574423502035, 0.11898031075835193, -0.7948858415570932, 0.2501922557398641, -0.021448239849408753, 0.10224838318988057, -0.0036999257602498225, 0.003764110952671665, 7.874061334970346, 11.211358355988784] - Fitness: -1.1414623269172537
[0.010643525558606572, 0.46, 0.12140245574448368, -0.800260634826238, 0.24649528844225999, -0.019403530384370492, 0.09537575693381324, -0.0035851909488504134, 0.0036871173817740206, 8.243418658351278, 11.233814200828878] - Fitness: -1.1414310796865421
[0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148] - Fitness: -1.1413450038886221
[0.010234197608534938, 0.44554290381978345, 0.12195628571860154, -0.7843905931176782, 0.24790884788330347, -0.0193111293235831, 0.12121383523555108, -0.0034677367889383004, 0.0035087217579099538, 8.62922943989253, 12.002340170876828] - Fitness: -1.1411333645489512
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068] - Fitness: -1.1411005599611603
[0.010687263112783472, 0.44810121600076985, 0.12223997838465242, -0.7970778720508467, 0.24795755262486593, -0.019270582563892948, 0.08067297241387722, -0.0036408543086262598, 0.0036879619140381356, 8.191840043401394, 11.037407564363896] - Fitness: -1.1409826645521728
[0.010358138646964355, 0.4473410111870465, 0.12223639629506905, -0.7730386246145204, 0.2521210131724517, -0.018874513256321775, 0.10134846434692982, -0.00378703767840919, 0.003717602101874153, 8.093808787743221, 11.064158902604937] - Fitness: -1.1408496828149168
[0.01053332640311369, 0.4449847085146903, 0.12193173045112207, -0.803265519724272, 0.24474341685494203, -0.020567155402917488, 0.09782567074789526, -0.0035844956665944277, 0.0036227556588970117, 8.34678764849713, 11.454645818281705] - Fitness: -1.1407915204191823
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584

Detailed Results for Each Genotype:
Genotype [0.010631058009234584, 0.4500817107790775, 0.12208066148360433, -0.7796165030967666, 0.2527195160545824, -0.018446737872209403, 0.08636853825699946, -0.003590996928128928, 0.003683507656112135, 8.240638197917132, 11.062374488971585]:
  Angle -10: cl=121.42626190185547, cd=-122.79685974121094, cm=-21.00657844543457
  Angle -9: cl=120.4688491821289, cd=-120.32942199707031, cm=-19.72948455810547
  Angle -8: cl=119.51148223876953, cd=-117.86212158203125, cm=-18.452428817749023
  Angle -7: cl=118.5540771484375, cd=-115.39474487304688, cm=-17.175352096557617
  Angle -6: cl=117.59674072265625, cd=-112.92742919921875, cm=-15.898313522338867
  Angle -5: cl=116.6393051147461, cd=-110.46005249023438, cm=-14.621227264404297
  Angle -4: cl=115.6819076538086, cd=-107.99272918701172, cm=-13.344202995300293
  Angle -3: cl=114.72457885742188, cd=-105.5253677368164, cm=-12.067127227783203
  Angle -2: cl=113.7672119140625, cd=-103.05804443359375, cm=-10.790094375610352
  Angle -1: cl=112.80976104736328, cd=-100.59066009521484, cm=-9.513014793395996
  Angle 0: cl=111.85233306884766, cd=-98.123291015625, cm=-8.23594856262207
  Angle 1: cl=110.89498901367188, cd=-95.6559066772461, cm=-6.95888090133667
  Angle 2: cl=109.93762969970703, cd=-93.18858337402344, cm=-5.681808948516846
  Angle 3: cl=108.98021697998047, cd=-90.72123718261719, cm=-4.404748439788818
  Angle 4: cl=108.02279663085938, cd=-88.25390625, cm=-3.12770414352417
  Angle 5: cl=107.06546783447266, cd=-85.78656768798828, cm=-1.8506598472595215
  Angle 6: cl=106.10803985595703, cd=-83.3192138671875, cm=-0.573608934879303
  Angle 7: cl=105.15068054199219, cd=-80.85186767578125, cm=0.7034372687339783
  Angle 8: cl=104.19330596923828, cd=-78.38450622558594, cm=1.9805312156677246
  Angle 9: cl=103.23590087890625, cd=-75.91714477539062, cm=3.2575926780700684
  Angle 10: cl=102.27848052978516, cd=-73.44982147216797, cm=4.534628391265869
Genotype [0.010215236046281002, 0.4441233289554406, 0.12144640309388036, -0.7886021216382315, 0.2495464832892597, -0.01870087804400911, 0.12131512531323876, -0.0035679940626271328, 0.0036492811544879137, 8.537097096514184, 11.711015203374231]:
  Angle -10: cl=120.85785675048828, cd=-122.06979370117188, cm=-20.923330307006836
  Angle -9: cl=119.90048217773438, cd=-119.60246276855469, cm=-19.646272659301758
  Angle -8: cl=118.94308471679688, cd=-117.13510131835938, cm=-18.36920738220215
  Angle -7: cl=117.98571014404297, cd=-114.66779327392578, cm=-17.09214210510254
  Angle -6: cl=117.02833557128906, cd=-112.20044708251953, cm=-15.815113067626953
  Angle -5: cl=116.0708999633789, cd=-109.73307037353516, cm=-14.538041114807129
  Angle -4: cl=115.11351013183594, cd=-107.26569366455078, cm=-13.260979652404785
  Angle -3: cl=114.15614318847656, cd=-104.79837036132812, cm=-11.983940124511719
  Angle -2: cl=113.1987533569336, cd=-102.33100891113281, cm=-10.706870079040527
  Angle -1: cl=112.24134826660156, cd=-99.86366271972656, cm=-9.429798126220703
  Angle 0: cl=111.28399658203125, cd=-97.39630126953125, cm=-8.152706146240234
  Angle 1: cl=110.32659149169922, cd=-94.928955078125, cm=-6.875687122344971
  Angle 2: cl=109.36921691894531, cd=-92.46159362792969, cm=-5.5986104011535645
  Angle 3: cl=108.41182708740234, cd=-89.99424743652344, cm=-4.321545124053955
  Angle 4: cl=107.45447540283203, cd=-87.52694702148438, cm=-3.0445218086242676
  Angle 5: cl=106.49706268310547, cd=-85.05953979492188, cm=-1.7674298286437988
  Angle 6: cl=105.5396499633789, cd=-82.5921859741211, cm=-0.49037033319473267
  Angle 7: cl=104.58234405517578, cd=-80.1248550415039, cm=0.7866987586021423
  Angle 8: cl=103.62492370605469, cd=-77.6574935913086, cm=2.06376314163208
  Angle 9: cl=102.66751861572266, cd=-75.1901626586914, cm=3.340780735015869
  Angle 10: cl=101.7101821899414, cd=-72.7228012084961, cm=4.61785364151001
Genotype [0.009436726594559077, 0.4426844162464473, 0.1231995796383533, -0.7777382035679574, 0.2497820934355449, -0.018654332017592222, 0.14398216239899092, -0.003769075234875543, 0.0036008685413337765, 8.927701095498806, 12.301595235634274]:
  Angle -10: cl=120.86058807373047, cd=-122.06063079833984, cm=-20.82571029663086
  Angle -9: cl=119.9032211303711, cd=-119.59330749511719, cm=-19.54865837097168
  Angle -8: cl=118.94583892822266, cd=-117.12596893310547, cm=-18.271589279174805
  Angle -7: cl=117.9884262084961, cd=-114.65861511230469, cm=-16.994539260864258
  Angle -6: cl=117.03106689453125, cd=-112.19127655029297, cm=-15.717456817626953
  Angle -5: cl=116.0737075805664, cd=-109.72390747070312, cm=-14.440415382385254
  Angle -4: cl=115.1163330078125, cd=-107.2565689086914, cm=-13.163334846496582
  Angle -3: cl=114.15894317626953, cd=-104.78923034667969, cm=-11.886303901672363
  Angle -2: cl=113.20153045654297, cd=-102.32186889648438, cm=-10.609247207641602
  Angle -1: cl=112.24415588378906, cd=-99.85450744628906, cm=-9.332159996032715
  Angle 0: cl=111.2867202758789, cd=-97.38716888427734, cm=-8.05512809753418
  Angle 1: cl=110.3293685913086, cd=-94.9198226928711, cm=-6.778051853179932
  Angle 2: cl=109.37203216552734, cd=-92.45246887207031, cm=-5.501002788543701
  Angle 3: cl=108.41459655761719, cd=-89.98507690429688, cm=-4.223941326141357
  Angle 4: cl=107.45719146728516, cd=-87.51771545410156, cm=-2.946855068206787
  Angle 5: cl=106.4998550415039, cd=-85.05042266845703, cm=-1.66981840133667
  Angle 6: cl=105.54244232177734, cd=-82.58301544189453, cm=-0.39272743463516235
  Angle 7: cl=104.58502960205078, cd=-80.11571502685547, cm=0.8842892050743103
  Angle 8: cl=103.6276626586914, cd=-77.64834594726562, cm=2.161376476287842
  Angle 9: cl=102.67028045654297, cd=-75.18098449707031, cm=3.4384331703186035
  Angle 10: cl=101.71292877197266, cd=-72.71365356445312, cm=4.7154669761657715
Genotype [0.009696096114849853, 0.4320734081467468, 0.12067046164435428, -0.8060673750303649, 0.24538652927119978, -0.020451296035531183, 0.15273682327175975, -0.003649143840834538, 0.003989879828562769, 8.699854205021978, 11.405700824881876]:
  Angle -10: cl=119.53569030761719, cd=-120.85777282714844, cm=-20.698123931884766
  Angle -9: cl=118.57830810546875, cd=-118.39044952392578, cm=-19.421072006225586
  Angle -8: cl=117.62086486816406, cd=-115.9230728149414, cm=-18.144006729125977
  Angle -7: cl=116.66350555419922, cd=-113.45571899414062, cm=-16.866941452026367
  Angle -6: cl=115.70612335205078, cd=-110.9883804321289, cm=-15.5899076461792
  Angle -5: cl=114.74877166748047, cd=-108.52104949951172, cm=-14.31283187866211
  Angle -4: cl=113.79132080078125, cd=-106.05362701416016, cm=-13.035738945007324
  Angle -3: cl=112.83391571044922, cd=-103.58628845214844, cm=-11.758703231811523
  Angle -2: cl=111.87657928466797, cd=-101.1189956665039, cm=-10.481656074523926
  Angle -1: cl=110.91917419433594, cd=-98.6516342163086, cm=-9.204588890075684
  Angle 0: cl=109.96177673339844, cd=-96.18425750732422, cm=-7.927529811859131
  Angle 1: cl=109.00435638427734, cd=-93.71687316894531, cm=-6.650458812713623
  Angle 2: cl=108.04698944091797, cd=-91.24951934814453, cm=-5.3733954429626465
  Angle 3: cl=107.08963012695312, cd=-88.78219604492188, cm=-4.096325397491455
  Angle 4: cl=106.13225555419922, cd=-86.31482696533203, cm=-2.8192620277404785
  Angle 5: cl=105.17487335205078, cd=-83.84748840332031, cm=-1.5422186851501465
  Angle 6: cl=104.21746063232422, cd=-81.38016510009766, cm=-0.26518017053604126
  Angle 7: cl=103.26009368896484, cd=-78.91280364990234, cm=1.011888027191162
  Angle 8: cl=102.30266571044922, cd=-76.44544219970703, cm=2.2889647483825684
  Angle 9: cl=101.34534454345703, cd=-73.9781265258789, cm=3.5660109519958496
  Angle 10: cl=100.38793182373047, cd=-71.5107421875, cm=4.843079090118408
Genotype [0.0094944745791294, 0.45059615515547935, 0.1232487386379191, -0.7901287468302645, 0.24678308075088567, -0.01830009277506113, 0.10085867047371824, -0.0035617114026255357, 0.003491261082985705, 8.573951427521802, 11.8165964154847]:
  Angle -10: cl=121.31317901611328, cd=-122.69624328613281, cm=-20.95085334777832
  Angle -9: cl=120.35576629638672, cd=-120.22887420654297, cm=-19.67376136779785
  Angle -8: cl=119.39838409423828, cd=-117.76156616210938, cm=-18.396717071533203
  Angle -7: cl=118.44100952148438, cd=-115.29415893554688, cm=-17.119619369506836
  Angle -6: cl=117.48365020751953, cd=-112.82686614990234, cm=-15.842601776123047
  Angle -5: cl=116.5262680053711, cd=-110.3594741821289, cm=-14.565526962280273
  Angle -4: cl=115.56885528564453, cd=-107.8921127319336, cm=-13.288476943969727
  Angle -3: cl=114.61145782470703, cd=-105.42474365234375, cm=-12.011405944824219
  Angle -2: cl=113.6540756225586, cd=-102.95740509033203, cm=-10.734345436096191
  Angle -1: cl=112.69670867919922, cd=-100.4900894165039, cm=-9.457270622253418
  Angle 0: cl=111.73931121826172, cd=-98.02271270751953, cm=-8.180230140686035
  Angle 1: cl=110.78192901611328, cd=-95.55538177490234, cm=-6.903164386749268
  Angle 2: cl=109.82456970214844, cd=-93.08802795410156, cm=-5.6261210441589355
  Angle 3: cl=108.86711883544922, cd=-90.62064361572266, cm=-4.349050998687744
  Angle 4: cl=107.9097671508789, cd=-88.15331268310547, cm=-3.071983814239502
  Angle 5: cl=106.95240020751953, cd=-85.68596649169922, cm=-1.7949185371398926
  Angle 6: cl=105.99498748779297, cd=-83.21856689453125, cm=-0.5178619027137756
  Angle 7: cl=105.03759002685547, cd=-80.75126647949219, cm=0.7591575980186462
  Angle 8: cl=104.08018493652344, cd=-78.28386688232422, cm=2.0362648963928223
  Angle 9: cl=103.1228256225586, cd=-75.81654357910156, cm=3.3133273124694824
  Angle 10: cl=102.16542053222656, cd=-73.34915924072266, cm=4.590381145477295
Genotype [0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579]:
  Angle -10: cl=121.27302551269531, cd=-122.6927719116211, cm=-21.038610458374023
  Angle -9: cl=120.31558990478516, cd=-120.22538757324219, cm=-19.761564254760742
  Angle -8: cl=119.35822296142578, cd=-117.7580337524414, cm=-18.48448371887207
  Angle -7: cl=118.40087890625, cd=-115.2907485961914, cm=-17.207441329956055
  Angle -6: cl=117.44351196289062, cd=-112.82337188720703, cm=-15.930360794067383
  Angle -5: cl=116.4860610961914, cd=-110.35598754882812, cm=-14.653285026550293
  Angle -4: cl=115.5287094116211, cd=-107.88866424560547, cm=-13.376235961914062
  Angle -3: cl=114.57132720947266, cd=-105.42131042480469, cm=-12.099184036254883
  Angle -2: cl=113.61394500732422, cd=-102.95399475097656, cm=-10.822152137756348
  Angle -1: cl=112.65653228759766, cd=-100.48661804199219, cm=-9.545090675354004
  Angle 0: cl=111.69913482666016, cd=-98.01924896240234, cm=-8.26803207397461
  Angle 1: cl=110.74170684814453, cd=-95.55191802978516, cm=-6.990965366363525
  Angle 2: cl=109.78433990478516, cd=-93.08451843261719, cm=-5.713879108428955
  Angle 3: cl=108.82694244384766, cd=-90.61717224121094, cm=-4.436827182769775
  Angle 4: cl=107.8696060180664, cd=-88.14984893798828, cm=-3.1597704887390137
  Angle 5: cl=106.9122085571289, cd=-85.68246459960938, cm=-1.8827128410339355
  Angle 6: cl=105.9548568725586, cd=-83.21517181396484, cm=-0.6056657433509827
  Angle 7: cl=104.99747467041016, cd=-80.74784088134766, cm=0.6713718771934509
  Angle 8: cl=104.0400390625, cd=-78.28046417236328, cm=1.948469638824463
  Angle 9: cl=103.08268737792969, cd=-75.81309509277344, cm=3.225541591644287
  Angle 10: cl=102.12528991699219, cd=-73.34573364257812, cm=4.502608776092529
Genotype [0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828]:
  Angle -10: cl=119.96074676513672, cd=-121.8094482421875, cm=-20.66438102722168
  Angle -9: cl=119.00341033935547, cd=-119.34209442138672, cm=-19.38727378845215
  Angle -8: cl=118.0460205078125, cd=-116.874755859375, cm=-18.110258102416992
  Angle -7: cl=117.08861541748047, cd=-114.40743255615234, cm=-16.833242416381836
  Angle -6: cl=116.1312255859375, cd=-111.93998718261719, cm=-15.556100845336914
  Angle -5: cl=115.17379760742188, cd=-109.47264862060547, cm=-14.279061317443848
  Angle -4: cl=114.21643829345703, cd=-107.00535583496094, cm=-13.002010345458984
  Angle -3: cl=113.25902557373047, cd=-104.53797912597656, cm=-11.72493839263916
  Angle -2: cl=112.3016586303711, cd=-102.07061767578125, cm=-10.447858810424805
  Angle -1: cl=111.3442611694336, cd=-99.60325622558594, cm=-9.170811653137207
  Angle 0: cl=110.38690948486328, cd=-97.13592529296875, cm=-7.893764972686768
  Angle 1: cl=109.42952728271484, cd=-94.66858673095703, cm=-6.616698741912842
