Experiment: Combination_Experiment_440
Generation: 64
Timestamp: 20231226_133311

Genotypes and their Fitness Values:
[0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566] - Fitness: -1.113985454916038
[0.008852780205459616, 0.4523070845836076, 0.1294492845780471, -0.7841298310982587, 0.2580016809966609, -0.022439720617605685, 0.07809345975842513, -0.003058831370468699, 0.0031180419784746717, 8.152665261363497, 10.930690100640994] - Fitness: -1.1145477983533312
[0.009957046190314643, 0.45207120071735296, 0.12970509646066702, -0.7841320602770281, 0.2573110182690867, -0.022443569734969672, 0.0823013486882526, -0.003058774504267295, 0.003183403875043343, 8.151456131980826, 10.930724028561142] - Fitness: -1.1173824731160655
[0.008805892502406093, 0.4520477790896871, 0.12949397390365452, -0.7841323636316342, 0.25720971608363474, -0.022436914255431872, 0.08228782288864248, -0.003058823146352466, 0.003198032485319544, 8.151417669834613, 10.930717180062608] - Fitness: -1.1147971347256724
[0.008795762900260806, 0.4520877647927723, 0.12977062014577972, -0.7841322309198935, 0.25719283449116, -0.022449760312190283, 0.08229268051228049, -0.003058828702881597, 0.003145776018968387, 8.136377847435377, 10.930712084211724] - Fitness: -1.1143967986701795
[0.0088128216009867, 0.45208791346792376, 0.12950909022692625, -0.7841322006769302, 0.25670862462890065, -0.02242666490126967, 0.08231151470577308, -0.0030589751954886576, 0.0030695755383708407, 8.152870814835444, 10.930689085012895] - Fitness: -1.1146912267310722
[0.008841820739780909, 0.45224643099266404, 0.1295182922483554, -0.784130507046112, 0.25823153736873544, -0.02246046771053228, 0.0823631401646156, -0.0030586552025102863, 0.003139175746811977, 8.137782947196218, 10.930725972050853] - Fitness: -1.1144352339224415
[0.008794740485009316, 0.45201606528198823, 0.12991481508486438, -0.784131754804213, 0.25797418146909684, -0.022454510061218173, 0.08226610967436343, -0.0030585153915380333, 0.0033476350033088947, 8.132911530014725, 10.930765743032255] - Fitness: -1.1144646297568552
[0.008834667299763442, 0.4522731296796951, 0.12943852046814436, -0.7841313707189043, 0.2572277735324983, -0.02245170059071805, 0.0823771990873684, -0.0030589912145313532, 0.00295060781970876, 8.14077658393635, 10.930674009925191] - Fitness: -1.114381722398944
[0.00880700891335025, 0.4520893646378715, 0.12954174401290475, -0.7841321280429878, 0.2577190292701115, -0.022454420953064873, 0.08229643696700717, -0.0030587188812549893, 0.003235222960660594, 8.184046889078683, 10.93073170510694] - Fitness: -1.114723567820923
[0.008824232106205832, 0.4521368786453033, 0.12952198142670127, -0.7841321672574504, 0.25696718371682425, -0.022779674253890235, 0.08234169266849706, -0.003058962271026761, 0.0030610726611292405, 8.148472417483823, 10.930693379243355] - Fitness: -1.114114911553854
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008798775813630757, 0.45204436633297407, 0.129583895955673, -0.7841323255450745, 0.2578631979284412, -0.022456625770575514, 0.08227494652948791, -0.0030586454121799417, 0.0033086682469244083, 8.13484892470874, 10.930746809409083] - Fitness: -1.114705314149767
[0.008833456157953135, 0.45223934511303265, 0.12967522665729486, -0.7841310953213965, 0.2576936600723583, -0.02245969983527866, 0.08237494304119788, -0.003058789109284977, 0.003058462727345477, 8.154605007737526, 10.930711545648379] - Fitness: -1.114281901446528
[0.008803727160241566, 0.45206740790138267, 0.1296428427730763, -0.7841317092822608, 0.2574505110919885, -0.022440371497905582, 0.08227792576733292, -0.0030587354501312243, 0.003209490088298181, 8.13481552023142, 10.930721905192922] - Fitness: -1.1145981083807937
[0.008810095235875576, 0.45207651721829595, 0.12952704016484143, -0.7841324931278173, 0.2562710151354567, -0.023, 0.08231050323733982, -0.003059092784199186, 0.003011588806920049, 8.174475819242467, 10.930671486818586] - Fitness: -1.1138684717655865
[0.008797395238336237, 0.45200927965152504, 0.12987222262729659, -0.7841315809250021, 0.258060073669373, -0.022451380456456605, 0.08226119142604757, -0.003058484307287909, 0.003368873026418826, 8.132390754280074, 10.930769016692654] - Fitness: -1.1145315764708519
[0.008862351744808743, 0.4523517692242897, 0.1294389743364045, -0.784129564524624, 0.25809607803704904, -0.0224465101607891, 0.08562979119096877, -0.003058807476367103, 0.0030547792184448712, 8.148891313070479, 10.930690714230387] - Fitness: -1.114480629967591
[0.00881878109808725, 0.45216944225632666, 0.12978348443819657, -0.7841314310684759, 0.2577299057377537, -0.022460056313766207, 0.08234194408446363, -0.0030587185928694118, 0.0031406948039266617, 8.147721032319694, 10.930727429002738] - Fitness: -1.1142983009652012
[0.008828764609793564, 0.452190330635713, 0.12949357163315722, -0.7841318703475098, 0.2570182483626638, -0.022670006790826147, 0.08235709986079259, -0.003058987036276096, 0.003009360211785302, 8.139202866720884, 10.930683841696593] - Fitness: -1.1141775838063506
[0.008800490779092819, 0.4520573459925402, 0.12980339764044468, -0.7841320743722303, 0.2574748112022393, -0.022449302913560218, 0.08229288118250012, -0.003058708856190957, 0.0032239889023919057, 8.145621781815228, 10.93073575094458] - Fitness: -1.1144787243907732
[0.00880833812913331, 0.45210049581286194, 0.12981910755673626, -0.784132092061802, 0.25724127143171927, -0.022676461562444784, 0.08231901685816226, -0.003058814080656014, 0.003139456153158942, 8.136499347485685, 10.930718461221879] - Fitness: -1.114041321580138
[0.008843374481264914, 0.4523037726416155, 0.12946721464645594, -0.7841298009000117, 0.2575818627410948, -0.02264216154207018, 0.07163989989280971, -0.003059075154865938, 0.003182214165432272, 8.134253860223875, 10.930648480401427] - Fitness: -1.1143720407329991
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.008817998731658717, 0.4521019256090635, 0.12950908769413158, -0.7841322127308994, 0.25725098408699565, -0.022669511380835353, 0.08232072755828912, -0.0030588589757488353, 0.003146158018061957, 8.152549252981652, 10.930711389121276] - Fitness: -1.1143716512443653
[0.008824178612219055, 0.4521172379987362, 0.12950750055808752, -0.7841317511027794, 0.2574414453592497, -0.02244116750532011, 0.0823295653563984, -0.0030587901419721567, 0.0031566642903051783, 8.180214861439659, 10.93071974842988] - Fitness: -1.1147241292857453
[0.008780218336811552, 0.4520341632783331, 0.12942867552840506, -0.7841319520827321, 0.2569630940078988, -0.022448741533508315, 0.08228607414029424, -0.003058729955748886, 0.003151627940614426, 8.135375189011796, 10.93073200799742] - Fitness: -1.114717227150757
[0.008817080480198834, 0.45209891016697845, 0.1295084941011117, -0.7841320320866236, 0.25698343240278154, -0.022432103377788584, 0.08231828369975758, -0.0030589058004199697, 0.0031022338203462174, 8.163124832312024, 10.930700583794264] - Fitness: -1.1147034201658232
[0.008817794502582323, 0.45214338030489154, 0.1294749548901282, -0.7841319732133396, 0.25705259895832777, -0.022439509940859484, 0.09354552382319938, -0.003058936975633953, 0.003065750963891235, 8.13813589412421, 10.930691609948713] - Fitness: -1.114694878080248
[0.008806433282168501, 0.4520714184193418, 0.12950998441564804, -0.7841324535623901, 0.25629641296807926, -0.022418507186491292, 0.08230136121479634, -0.0030590792880916895, 0.0030205881154077756, 8.137489788620572, 10.93067183684084] - Fitness: -1.114673460278895
[0.008802704744990076, 0.4519957083905986, 0.12978703771216096, -0.7841312331665804, 0.2582318580699254, -0.022445121246933472, 0.08225135492941586, -0.0030584221387876605, 0.0034113490726386886, 8.131349202810767, 10.930775564013452] - Fitness: -1.1146655515603026
[0.008784683402246342, 0.45197945866309097, 0.12977879989413968, -0.7841325145537101, 0.25803515585291525, -0.022460946693978304, 0.08224662582663131, -0.0030585248360326584, 0.003405425531997702, 8.13294585600393, 10.930771077246067] - Fitness: -1.1146451893520315
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.008815588166436187, 0.4520841654167272, 0.12955262378863153, -0.7841325524759579, 0.2562329183865229, -0.022416788223589987, 0.08232421627115508, -0.0030591130283604303, 0.0029980898441884594, 8.137834513159877, 10.930670961785207] - Fitness: -1.1146357877285196
[0.008820165608570029, 0.4520905389154199, 0.12957394347512324, -0.7841326019327419, 0.25620117109574475, -0.022415928742139338, 0.08233564379933445, -0.0030591298984948005, 0.0029868407085788017, 8.13800687542953, 10.930670524257394] - Fitness: -1.1146169740863316
[0.008812827914758903, 0.4521518695000297, 0.12945893044190457, -0.7841321545145807, 0.25674367251874985, -0.022436415126746295, 0.08232249535708445, -0.0030590393070768045, 0.0030066866831945233, 8.1560949423933, 10.930672749549228] - Fitness: -1.1145892720870108
[0.008829320492837713, 0.4521032859128053, 0.12961658284810673, -0.7841327008463097, 0.2561376765141884, -0.022414209779238036, 0.0823584988556932, -0.0030591636387635414, 0.0029643424373594855, 8.138351599968836, 10.93066964920176] - Fitness: -1.1145795321210623
[0.008823475112789234, 0.4521793612476664, 0.12945744012736826, -0.7841317330388144, 0.25743069195345203, -0.022450011318043583, 0.08233941784204571, -0.0030588658194050846, 0.003088332388132965, 8.138458946876028, 10.93070149650265] - Fitness: -1.1145596291391906
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.0085, 0.45184925242151736, 0.12944571332802704, -0.7841337456457085, 0.25739460255492785, -0.02244786332365956, 0.08218146817143519, -0.003058637060882426, 0.0034491660479836522, 8.130288472741807, 10.93076113491972] - Fitness: -1.114453349992338
[0.008847479765346337, 0.45227631400016227, 0.1294281243147332, -0.784129566322983, 0.2575887690192358, -0.022440108888116206, 0.08238087103151612, -0.0030587533248840086, 0.0029870257304617062, 8.139821430984, 10.930699324102864] - Fitness: -1.1144178128820603
[0.008816611480578954, 0.4521403256662652, 0.1294751204806322, -0.7841320200439803, 0.2569762634655831, -0.022437999252937567, 0.05, -0.003058956252041922, 0.0030566792188980747, 8.164134915408754, 10.930688415842777] - Fitness: -1.1143520569384882
[0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458] - Fitness: -1.1143306745690476
[0.008862806277684907, 0.4523791508264446, 0.12945871109549142, -0.7841304238272377, 0.25762116874156754, -0.022458986878303562, 0.08244094095466636, -0.0030589301421161076, 0.002893998574183107, 8.168372958573192, 10.930679778939659] - Fitness: -1.114249458379274
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566]:
  Angle -10: cl=120.1345443725586, cd=-123.92137908935547, cm=-20.615266799926758
  Angle -9: cl=119.17720794677734, cd=-121.45404052734375, cm=-19.338228225708008
  Angle -8: cl=118.21977996826172, cd=-118.98666381835938, cm=-18.061147689819336
  Angle -7: cl=117.26238250732422, cd=-116.51933288574219, cm=-16.784093856811523
  Angle -6: cl=116.30504608154297, cd=-114.05204010009766, cm=-15.507051467895508
  Angle -5: cl=115.34760284423828, cd=-111.58460998535156, cm=-14.229968070983887
  Angle -4: cl=114.39026641845703, cd=-109.1172866821289, cm=-12.952922821044922
  Angle -3: cl=113.43285369873047, cd=-106.64994049072266, cm=-11.675859451293945
  Angle -2: cl=112.4754638671875, cd=-104.18258666992188, cm=-10.39879035949707
  Angle -1: cl=111.51807403564453, cd=-101.71519470214844, cm=-9.121709823608398
  Angle 0: cl=110.56068420410156, cd=-99.24787902832031, cm=-7.8446831703186035
  Angle 1: cl=109.6032943725586, cd=-96.78053283691406, cm=-6.567617893218994
  Angle 2: cl=108.64595794677734, cd=-94.31316375732422, cm=-5.2905402183532715
  Angle 3: cl=107.68853759765625, cd=-91.84584045410156, cm=-4.0135064125061035
  Angle 4: cl=106.73113250732422, cd=-89.37848663330078, cm=-2.7364583015441895
  Angle 5: cl=105.77379608154297, cd=-86.91109466552734, cm=-1.4593663215637207
  Angle 6: cl=104.81632232666016, cd=-84.44374084472656, cm=-0.18230395019054413
  Angle 7: cl=103.85902404785156, cd=-81.9764404296875, cm=1.0947442054748535
  Angle 8: cl=102.901611328125, cd=-79.50907897949219, cm=2.371796131134033
  Angle 9: cl=101.9442138671875, cd=-77.04167175292969, cm=3.64888334274292
  Angle 10: cl=100.98684692382812, cd=-74.5743637084961, cm=4.925914287567139
Genotype [0.008852780205459616, 0.4523070845836076, 0.1294492845780471, -0.7841298310982587, 0.2580016809966609, -0.022439720617605685, 0.07809345975842513, -0.003058831370468699, 0.0031180419784746717, 8.152665261363497, 10.930690100640994]:
  Angle -10: cl=120.24188232421875, cd=-123.96759033203125, cm=-20.624914169311523
  Angle -9: cl=119.28450775146484, cd=-121.5002670288086, cm=-19.347902297973633
  Angle -8: cl=118.32709503173828, cd=-119.03290557861328, cm=-18.070816040039062
  Angle -7: cl=117.3697280883789, cd=-116.56558227539062, cm=-16.793771743774414
  Angle -6: cl=116.41230010986328, cd=-114.09820556640625, cm=-15.516725540161133
  Angle -5: cl=115.4549560546875, cd=-111.63084411621094, cm=-14.239601135253906
  Angle -4: cl=114.49755096435547, cd=-109.16349029541016, cm=-12.962592124938965
  Angle -3: cl=113.54016876220703, cd=-106.69613647460938, cm=-11.685514450073242
  Angle -2: cl=112.58277130126953, cd=-104.22877502441406, cm=-10.408454895019531
  Angle -1: cl=111.62540435791016, cd=-101.7614974975586, cm=-9.131425857543945
  Angle 0: cl=110.66798400878906, cd=-99.2940673828125, cm=-7.854345798492432
  Angle 1: cl=109.71063995361328, cd=-96.8267593383789, cm=-6.577277660369873
  Angle 2: cl=108.75318908691406, cd=-94.359375, cm=-5.300238132476807
  Angle 3: cl=107.79582977294922, cd=-91.89204406738281, cm=-4.023167133331299
  Angle 4: cl=106.83845520019531, cd=-89.42466735839844, cm=-2.7460837364196777
  Angle 5: cl=105.88105010986328, cd=-86.95732116699219, cm=-1.4690403938293457
  Angle 6: cl=104.92364501953125, cd=-84.4899673461914, cm=-0.19199518859386444
  Angle 7: cl=103.96627807617188, cd=-82.0226058959961, cm=1.0850863456726074
  Angle 8: cl=103.0089340209961, cd=-79.55528259277344, cm=2.3621315956115723
  Angle 9: cl=102.05147552490234, cd=-77.087890625, cm=3.6392006874084473
  Angle 10: cl=101.09412384033203, cd=-74.62055969238281, cm=4.91627836227417
Genotype [0.009957046190314643, 0.45207120071735296, 0.12970509646066702, -0.7841320602770281, 0.2573110182690867, -0.022443569734969672, 0.0823013486882526, -0.003058774504267295, 0.003183403875043343, 8.151456131980826, 10.930724028561142]:
  Angle -10: cl=122.5117416381836, cd=-125.74713134765625, cm=-21.17978858947754
  Angle -9: cl=121.55432891845703, cd=-123.27973937988281, cm=-19.902687072753906
  Angle -8: cl=120.596923828125, cd=-120.8124008178711, cm=-18.625673294067383
  Angle -7: cl=119.63957977294922, cd=-118.34503936767578, cm=-17.348569869995117
  Angle -6: cl=118.68219757080078, cd=-115.87773895263672, cm=-16.0715389251709
  Angle -5: cl=117.7248306274414, cd=-113.41039276123047, cm=-14.794477462768555
  Angle -4: cl=116.76741790771484, cd=-110.9430160522461, cm=-13.517412185668945
  Angle -3: cl=115.80999755859375, cd=-108.47562408447266, cm=-12.24034309387207
  Angle -2: cl=114.85265350341797, cd=-106.00830841064453, cm=-10.963282585144043
  Angle -1: cl=113.89527130126953, cd=-103.54096984863281, cm=-9.686238288879395
  Angle 0: cl=112.93785858154297, cd=-101.07357025146484, cm=-8.409153938293457
  Angle 1: cl=111.98052215576172, cd=-98.60628509521484, cm=-7.132113933563232
  Angle 2: cl=111.02311706542969, cd=-96.13895416259766, cm=-5.855066776275635
  Angle 3: cl=110.06566619873047, cd=-93.67151641845703, cm=-4.5779500007629395
  Angle 4: cl=109.10832214355469, cd=-91.20417785644531, cm=-3.300905704498291
  Angle 5: cl=108.15094757080078, cd=-88.73683166503906, cm=-2.023855686187744
  Angle 6: cl=107.19352722167969, cd=-86.26947021484375, cm=-0.7467990517616272
  Angle 7: cl=106.23613739013672, cd=-83.80213928222656, cm=0.5302309393882751
  Angle 8: cl=105.27876281738281, cd=-81.33478546142578, cm=1.807335376739502
  Angle 9: cl=104.32141876220703, cd=-78.8674545288086, cm=3.084380626678467
  Angle 10: cl=103.36397552490234, cd=-76.40008544921875, cm=4.361422061920166
Genotype [0.008805892502406093, 0.4520477790896871, 0.12949397390365452, -0.7841323636316342, 0.25720971608363474, -0.022436914255431872, 0.08228782288864248, -0.003058823146352466, 0.003198032485319544, 8.151417669834613, 10.930717180062608]:
  Angle -10: cl=120.33734893798828, cd=-124.03106689453125, cm=-20.64669418334961
  Angle -9: cl=119.37995147705078, cd=-121.56366729736328, cm=-19.369626998901367
  Angle -8: cl=118.4225845336914, cd=-119.09635162353516, cm=-18.092580795288086
  Angle -7: cl=117.46515655517578, cd=-116.62899017333984, cm=-16.81553840637207
  Angle -6: cl=116.5077896118164, cd=-114.16162109375, cm=-15.53845500946045
  Angle -5: cl=115.55040740966797, cd=-111.69429016113281, cm=-14.261385917663574
  Angle -4: cl=114.59305572509766, cd=-109.22699737548828, cm=-12.984370231628418
  Angle -3: cl=113.63568115234375, cd=-106.75961303710938, cm=-11.707283973693848
  Angle -2: cl=112.67829132080078, cd=-104.29222106933594, cm=-10.430203437805176
  Angle -1: cl=111.7208480834961, cd=-101.82484436035156, cm=-9.15314769744873
  Angle 0: cl=110.76349639892578, cd=-99.35757446289062, cm=-7.87610387802124
  Angle 1: cl=109.8060531616211, cd=-96.89016723632812, cm=-6.599046230316162
  Angle 2: cl=108.84869384765625, cd=-94.42282104492188, cm=-5.321996212005615
  Angle 3: cl=107.89130401611328, cd=-91.95547485351562, cm=-4.0449042320251465
  Angle 4: cl=106.93394470214844, cd=-89.48815155029297, cm=-2.767869472503662
  Angle 5: cl=105.97655487060547, cd=-87.02081298828125, cm=-1.4908242225646973
  Angle 6: cl=105.0191421508789, cd=-84.55339050292969, cm=-0.21371321380138397
  Angle 7: cl=104.06177520751953, cd=-82.08605194091797, cm=1.0633339881896973
  Angle 8: cl=103.10443878173828, cd=-79.61873626708984, cm=2.3403773307800293
  Angle 9: cl=102.14697265625, cd=-77.15135955810547, cm=3.6174254417419434
  Angle 10: cl=101.18960571289062, cd=-74.68402099609375, cm=4.894506931304932
Genotype [0.008795762900260806, 0.4520877647927723, 0.12977062014577972, -0.7841322309198935, 0.25719283449116, -0.022449760312190283, 0.08229268051228049, -0.003058828702881597, 0.003145776018968387, 8.136377847435377, 10.930712084211724]:
  Angle -10: cl=120.43497467041016, cd=-124.15436553955078, cm=-20.665433883666992
  Angle -9: cl=119.47759246826172, cd=-121.68696594238281, cm=-19.388362884521484
  Angle -8: cl=118.52022552490234, cd=-119.21963500976562, cm=-18.11130714416504
  Angle -7: cl=117.56285858154297, cd=-116.75230407714844, cm=-16.834264755249023
  Angle -6: cl=116.60546112060547, cd=-114.28495025634766, cm=-15.557202339172363
  Angle -5: cl=115.64805603027344, cd=-111.81759643554688, cm=-14.280158042907715
  Angle -4: cl=114.69063568115234, cd=-109.35022735595703, cm=-13.003098487854004
  Angle -3: cl=113.73326873779297, cd=-106.88289642333984, cm=-11.72602653503418
  Angle -2: cl=112.77590942382812, cd=-104.41554260253906, cm=-10.44895076751709
  Angle -1: cl=111.8185043334961, cd=-101.9482192993164, cm=-9.171915054321289
  Angle 0: cl=110.86115264892578, cd=-99.48082733154297, cm=-7.894815921783447
  Angle 1: cl=109.90372467041016, cd=-97.01347351074219, cm=-6.617783069610596
  Angle 2: cl=108.94637298583984, cd=-94.54611206054688, cm=-5.340693950653076
  Angle 3: cl=107.98896026611328, cd=-92.07881164550781, cm=-4.063700199127197
  Angle 4: cl=107.0316162109375, cd=-89.61144256591797, cm=-2.786597728729248
  Angle 5: cl=106.07416534423828, cd=-87.14405822753906, cm=-1.5095524787902832
  Angle 6: cl=105.1167984008789, cd=-84.67674255371094, cm=-0.2325005978345871
  Angle 7: cl=104.15946197509766, cd=-82.20942687988281, cm=1.0445513725280762
  Angle 8: cl=103.20210266113281, cd=-79.74207305908203, cm=2.321624279022217
  Angle 9: cl=102.2446517944336, cd=-77.27466583251953, cm=3.598715305328369
  Angle 10: cl=101.28723907470703, cd=-74.80729675292969, cm=4.875751972198486
Genotype [0.0088128216009867, 0.45208791346792376, 0.12950909022692625, -0.7841322006769302, 0.25670862462890065, -0.02242666490126967, 0.08231151470577308, -0.0030589751954886576, 0.0030695755383708407, 8.152870814835444, 10.930689085012895]:
  Angle -10: cl=120.3042984008789, cd=-124.01084899902344, cm=-20.6444091796875
  Angle -9: cl=119.34695434570312, cd=-121.54353332519531, cm=-19.367361068725586
  Angle -8: cl=118.38959503173828, cd=-119.07621002197266, cm=-18.090307235717773
  Angle -7: cl=117.43218994140625, cd=-116.60880279541016, cm=-16.813215255737305
  Angle -6: cl=116.47480010986328, cd=-114.14144897460938, cm=-15.536151885986328
  Angle -5: cl=115.51746368408203, cd=-111.67411804199219, cm=-14.25909423828125
  Angle -4: cl=114.55999755859375, cd=-109.20674896240234, cm=-12.982032775878906
  Angle -3: cl=113.60265350341797, cd=-106.73939514160156, cm=-11.704981803894043
  Angle -2: cl=112.64527130126953, cd=-104.27204895019531, cm=-10.427908897399902
  Angle -1: cl=111.68787384033203, cd=-101.80469512939453, cm=-9.150861740112305
  Angle 0: cl=110.73050689697266, cd=-99.3373794555664, cm=-7.873785495758057
  Angle 1: cl=109.77306365966797, cd=-96.86998748779297, cm=-6.596730709075928
  Angle 2: cl=108.81572723388672, cd=-94.40264892578125, cm=-5.319686412811279
  Angle 3: cl=107.85831451416016, cd=-91.935302734375, cm=-4.042632579803467
  Angle 4: cl=106.90091705322266, cd=-89.4679183959961, cm=-2.765550136566162
  Angle 5: cl=105.94359588623047, cd=-87.0006103515625, cm=-1.4884991645812988
  Angle 6: cl=104.98619842529297, cd=-84.53329467773438, cm=-0.2114758938550949
  Angle 7: cl=104.02880096435547, cd=-82.06591796875, cm=1.0656332969665527
  Angle 8: cl=103.07137298583984, cd=-79.59852600097656, cm=2.3426833152770996
  Angle 9: cl=102.11400604248047, cd=-77.13118743896484, cm=3.6197266578674316
  Angle 10: cl=101.1566390991211, cd=-74.66390991210938, cm=4.8967814445495605
Genotype [0.008841820739780909, 0.45224643099266404, 0.1295182922483554, -0.784130507046112, 0.25823153736873544, -0.02246046771053228, 0.0823631401646156, -0.0030586552025102863, 0.003139175746811977, 8.137782947196218, 10.930725972050853]:
  Angle -10: cl=120.25043487548828, cd=-123.98532104492188, cm=-20.62517547607422
  Angle -9: cl=119.29305267333984, cd=-121.51798248291016, cm=-19.348142623901367
  Angle -8: cl=118.33563995361328, cd=-119.05062866210938, cm=-18.071094512939453
  Angle -7: cl=117.37824249267578, cd=-116.58323669433594, cm=-16.79400062561035
  Angle -6: cl=116.42089080810547, cd=-114.11591339111328, cm=-15.516942024230957
  Angle -5: cl=115.4635009765625, cd=-111.64852905273438, cm=-14.239891052246094
  Angle -4: cl=114.50608825683594, cd=-109.18120574951172, cm=-12.962834358215332
  Angle -3: cl=113.5487289428711, cd=-106.71385955810547, cm=-11.685770034790039
  Angle -2: cl=112.59133911132812, cd=-104.24649810791016, cm=-10.408712387084961
  Angle -1: cl=111.63395690917969, cd=-101.77915954589844, cm=-9.131651878356934
  Angle 0: cl=110.67655181884766, cd=-99.3117904663086, cm=-7.854598522186279
