Experiment: Combination_Experiment_440
Generation: 97
Timestamp: 20231226_133827

Genotypes and their Fitness Values:
[0.008579200810516427, 0.45498937845178045, 0.12984073983480662, -0.7997188945332852, 0.2586222095354499, -0.022793412189236084, 0.09939397156802934, -0.003014702790760171, 0.0027838321112898644, 8.14542864648306, 10.930172023261163] - Fitness: -1.111782400718408
[0.008569011222714279, 0.4562495958469874, 0.1299068604519906, -0.7971556460015625, 0.2581814491371679, -0.022850729796682977, 0.07466931414923535, -0.003021377030739436, 0.002776681708710718, 8.145443696393581, 10.930121515303064] - Fitness: -1.1114860542964993
[0.00858920193098182, 0.45344298333195676, 0.12976959913969038, -0.8032673831372649, 0.2594864105937684, -0.022795440834726483, 0.0777480943728695, -0.0030064207442241854, 0.002809596610096536, 8.145390136060932, 10.930301026924832] - Fitness: -1.1115418730339521
[0.00858216237585918, 0.4543921533901282, 0.12972206918480977, -0.7991876662291169, 0.2587648040633971, -0.022914049397445187, 0.0770958783833567, -0.0030091838579157978, 0.002782645771589598, 8.145425855893329, 10.930090012502955] - Fitness: -1.1114766848182245
[0.0085846848342188, 0.4542207748590135, 0.12980496643702222, -0.8018053851402913, 0.2591486510328326, -0.022794675261577607, 0.0776029545903948, -0.003010555040383618, 0.002799240133625105, 8.145405730092907, 10.930247589035272] - Fitness: -1.111550935654535
[0.008534956310023472, 0.4538579186627554, 0.12975355505704336, -0.8018399309763493, 0.2591174336128274, -0.022793298899962906, 0.07735021346223458, -0.0030078987748656536, 0.0028013449338550257, 8.145400929230306, 10.930234855085441] - Fitness: -1.111472274682192
[0.008579852378757476, 0.4549359884405224, 0.12983666032154045, -0.799802464117246, 0.2586333916999777, -0.02279311161837456, 0.06954223877572682, -0.0030144685882745933, 0.0027843351348084216, 8.145427652376025, 10.930174398269328] - Fitness: -1.1115294699205145
[0.008583526486057954, 0.45443651978071714, 0.12977673159572167, -0.8007226421254715, 0.2591578956693101, -0.022792208084513477, 0.06932804735983343, -0.0030107433013032868, 0.0027931825031778526, 8.14541311721796, 10.930185824001935] - Fitness: -1.111479812055784
[0.008593757237292703, 0.45301241210048604, 0.12975002521677764, -0.8049145839255293, 0.25985010653499785, -0.02279307612062853, 0.07785062712597274, -0.0030041178131736002, 0.0028164928995893547, 8.14537835331141, 10.930341897830939] - Fitness: -1.1115078407663386
[0.008582633766285824, 0.4549913796313544, 0.12979196981010244, -0.8002390806089026, 0.2587974540852728, -0.022788540953344587, 0.07714575268341071, -0.0030139534470661833, 0.0027883150462582797, 8.145418809122209, 10.9200471540505] - Fitness: -1.1115892298735714
[0.008550318743458596, 0.45427808110561313, 0.1297717588137647, -0.8008465219128176, 0.25883316551873986, -0.022790228249892432, 0.06940797276818027, -0.0030102012088519207, 0.0027906680622224716, 8.145415646215936, 10.930185301005576] - Fitness: -1.1114739353403473
[0.008573563014105917, 0.45570068180747053, 0.12989382655653775, -0.798525074661296, 0.25841893340556454, -0.022797610910952094, 0.09236056427205175, -0.003018879275265592, 0.002780101644403189, 8.145437124290485, 10.930159714762713] - Fitness: -1.1116956314873918
[0.008589690005542133, 0.45331314411126183, 0.12973756884944648, -0.8027676371186323, 0.2597066519376256, -0.02278770942448149, 0.0769921182264964, -0.0030049917658525756, 0.0027975223066561174, 8.145404085499248, 10.930229692085003] - Fitness: -1.1114949879542906
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.023, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.1113639297531441
[0.008577751706090965, 0.45549244346818263, 0.12977760585344605, -0.7982476717564834, 0.2583868548590036, -0.022898958717563325, 0.07263072697588163, -0.003015418211193496, 0.002780470304487712, 8.14543069935237, 10.930073702484485] - Fitness: -1.1114779211727435
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.00858219689300115, 0.454586261521611, 0.1297988486444996, -0.8005540341995986, 0.25902690723445865, -0.022792982023118365, 0.06518882890802163, -0.0030118843188822767, 0.002791292018601301, 8.145416676655556, 10.93018850125862] - Fitness: -1.1114492633356663
[0.008583533584960655, 0.4546344075163534, 0.12978694371095867, -0.8005391545905043, 0.2588390883231339, -0.022790133407462408, 0.07705428571861413, -0.0030122330748519393, 0.0027904384862796447, 8.145416347704423, 10.923437407929843] - Fitness: -1.1115980746139955
[0.008584135883388794, 0.45406538982980227, 0.12977545982430522, -0.8009738737496334, 0.25925955977350784, -0.02278888605629903, 0.06870521830001777, -0.003009050825263041, 0.002787364898084538, 8.145420397681818, 10.930177162113008] - Fitness: -1.1114529775836797
[0.008591807347386245, 0.45313680412556057, 0.12974273963290087, -0.8037609729335986, 0.25970071283526097, -0.022790957703109765, 0.07738015222376513, -0.003004376794181613, 0.0028068314758713953, 8.145391671697748, 10.93028650886924] - Fitness: -1.1115188248996652
[0.008552434465035206, 0.4537643895605992, 0.1297642854146912, -0.8021632641997378, 0.2592095691078686, -0.02279464744539513, 0.07748688381804564, -0.0030077256514206554, 0.002803673330191636, 8.145398362242712, 10.930256461106303] - Fitness: -1.1114955269313984
[0.008583842028702661, 0.4541009310536648, 0.129724838749586, -0.7999513032696848, 0.25903964027982335, -0.022871074096167773, 0.07692006419904811, -0.006, 0.002784186335673764, 8.145423281411952, 10.930115352670978] - Fitness: -1.1400102878539635
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.056910392004398055, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.00858323263137182, 0.45447206100457965, 0.12972611052100247, -0.7997000716455229, 0.2589379761756256, -0.02287439612438222, 0.07754289325886377, -0.003009695205565743, 0.002790003940767079, 8.145416000948096, 10.930124014559905] - Fitness: -1.1115101628458743
[0.008587252041075362, 0.4535673753570313, 0.1297623135558136, -0.8021137721453342, 0.25933701689403155, -0.022793322417207714, 0.0772776194706619, -0.003006679725232198, 0.0027999351863785774, 8.145403454447273, 10.930245637963134] - Fitness: -1.1115529973192455
[0.00858083412893616, 0.4557053238613563, 0.12980202200838994, -0.799638932645699, 0.2587141856095507, -0.02278535604510894, 0.07732868661300388, -0.003017394191494671, 0.00278406816621555, 8.145423731957782, 10.913266646291818] - Fitness: -1.1115720069056454
[0.008587043940100389, 0.45355244135814804, 0.1297271646945537, -0.801069534393563, 0.25925178208815236, -0.02278728923862991, 0.0765537118821531, -0.003005630206284506, 0.0027873427816491577, 8.145418793716885, 10.930164585185803] - Fitness: -1.1115708117512941
[0.00858602800520272, 0.4542073533952656, 0.12977576132163637, -0.8008146310785451, 0.25876728599172677, -0.022787703865468557, 0.06798786316763919, -0.003010174823354023, 0.0027862264896502753, 8.145421154568975, 10.930174681584223] - Fitness: -1.111565301368871
[0.0085738340882472, 0.4556897452043411, 0.12989434811118705, -0.7985831200406435, 0.25843372807583953, -0.022797810230303778, 0.07741253776947883, -0.0030189134703123323, 0.0027808558226466796, 8.145436078605714, 10.930164386203105] - Fitness: -1.111565300635131
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.022870678853711426, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.111546205221059
[0.00858614396644247, 0.4540262688210806, 0.12972969476415824, -0.800826001240118, 0.25884603055865624, -0.022872126558574485, 0.07705044942510034, -0.0030078919022082425, 0.0027902806225647693, 8.145414565511047, 10.930155549532424] - Fitness: -1.1115435854924716
[0.008591918664866534, 0.4532414612954618, 0.12974537865424565, -0.8039535618733898, 0.2596252663374946, -0.02279258528242683, 0.07772989913767211, -0.003004982753764475, 0.0028114963409440552, 8.145385497751036, 10.930303057590049] - Fitness: -1.111543235571529
[0.008585896395946108, 0.4530889045884161, 0.129733522240376, -0.801399971200019, 0.25949067953074645, -0.022790886422248954, 0.07655607241192382, -0.003004678817059913, 0.0027972341036887702, 8.145406609966201, 10.930212628769894] - Fitness: -1.1115418792647311
[0.008587390775058677, 0.45357733135628675, 0.12978574612998686, -0.8028099306465148, 0.25939384009795097, -0.022797344536259583, 0.07776022452966777, -0.003007379404530659, 0.0028083301228648567, 8.14539322826753, 10.93029967314802] - Fitness: -1.1115413963014389
[0.00858618567217156, 0.4541370362989294, 0.12973249749816593, -0.8010598579772175, 0.2594198725390129, -0.022790660207303703, 0.07760648426345701, -0.0030084612661453063, 0.002796963472330955, 8.14540599834277, 10.930180469488569] - Fitness: -1.1115404201070906
[0.008588970709392102, 0.45350723999280185, 0.12973307793649702, -0.80183300977467, 0.2594394490825449, -0.022785585542722517, 0.0763460298621193, -0.0030059624100298925, 0.002790494769857863, 8.14541337104361, 10.930187914025012] - Fitness: -1.1115397921087329
[0.008562287421284901, 0.4571232885188506, 0.13, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1115229670323614
[0.008585446373495608, 0.4542647134566018, 0.1297798110739561, -0.801437821294677, 0.259027508789113, -0.022791797509675728, 0.06920046820359706, -0.0030101286823214866, 0.0027955651815681592, 8.145409325296335, 10.930211685344952] - Fitness: -1.1115197171825317
[0.008583864572430993, 0.45443348393131, 0.12979820179510937, -0.8006153601683144, 0.25876650078273644, -0.02278997921042175, 0.06429537277989214, -0.0030115053335827676, 0.0027866546762495828, 8.145422034889567, 10.930181072980144] - Fitness: -1.111506373886487
[0.008587201334389626, 0.4535184863807379, 0.1297303778791385, -0.8014785773508205, 0.2595893127126758, -0.02278512349361296, 0.07656843583043091, -0.003005640472744897, 0.002787267463842097, 8.1454181324492, 10.930166033007021] - Fitness: -1.1114960668087221
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.00857845157793565, 0.4551725549433248, 0.129842226336613, -0.7997432153306531, 0.25870888821778565, -0.0227962322733348, 0.06543918968884191, -0.0030154009882024323, 0.002789079462120196, 8.145422159420473, 10.930184947817313] - Fitness: -1.111468526358908
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.008579096924858347, 0.45493905683919256, 0.1297671511299765, -0.7986829626279297, 0.25843505112422915, -0.022917811960131255, 0.06923266085294356, -0.0030125942104339415, 0.0027827432058320383, 8.14542812112595, 10.93010114160894] - Fitness: -1.111433145730538
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008579243852201412, 0.4549212862272613, 0.12979246166733613, -0.7991942478679042, 0.25854501087107135, -0.022876717940196883, 0.06512523790342839, -0.003013118258302713, 0.002784332487037425, 8.145426679260881, 10.930132046329955] - Fitness: -1.1114182565182544
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723

Detailed Results for Each Genotype:
Genotype [0.008579200810516427, 0.45498937845178045, 0.12984073983480662, -0.7997188945332852, 0.2586222095354499, -0.022793412189236084, 0.09939397156802934, -0.003014702790760171, 0.0027838321112898644, 8.14542864648306, 10.930172023261163]:
  Angle -10: cl=119.65355682373047, cd=-123.68540954589844, cm=-20.478384017944336
  Angle -9: cl=118.69618225097656, cd=-121.2180404663086, cm=-19.201318740844727
  Angle -8: cl=117.73876190185547, cd=-118.7507095336914, cm=-17.924283981323242
  Angle -7: cl=116.7814712524414, cd=-116.28340911865234, cm=-16.647226333618164
  Angle -6: cl=115.82405853271484, cd=-113.81605529785156, cm=-15.370149612426758
  Angle -5: cl=114.8666000366211, cd=-111.34867095947266, cm=-14.093087196350098
  Angle -4: cl=113.9092788696289, cd=-108.88131713867188, cm=-12.816025733947754
  Angle -3: cl=112.95186614990234, cd=-106.41397857666016, cm=-11.538966178894043
  Angle -2: cl=111.99446105957031, cd=-103.94660186767578, cm=-10.261917114257812
  Angle -1: cl=111.03707122802734, cd=-101.479248046875, cm=-8.984835624694824
  Angle 0: cl=110.07974243164062, cd=-99.01194763183594, cm=-7.707797527313232
  Angle 1: cl=109.1223373413086, cd=-96.54456329345703, cm=-6.430720806121826
  Angle 2: cl=108.16495513916016, cd=-94.07723236083984, cm=-5.15366792678833
  Angle 3: cl=107.20755767822266, cd=-91.60981750488281, cm=-3.8766016960144043
  Angle 4: cl=106.25012969970703, cd=-89.14249420166016, cm=-2.59956693649292
  Angle 5: cl=105.29276275634766, cd=-86.67515563964844, cm=-1.3224806785583496
  Angle 6: cl=104.33544921875, cd=-84.20783996582031, cm=-0.04543165862560272
  Angle 7: cl=103.3780288696289, cd=-81.74046325683594, cm=1.231630802154541
  Angle 8: cl=102.42061614990234, cd=-79.27312469482422, cm=2.508678913116455
  Angle 9: cl=101.46320343017578, cd=-76.80577087402344, cm=3.7857422828674316
  Angle 10: cl=100.5058822631836, cd=-74.33838653564453, cm=5.062836170196533
Genotype [0.008569011222714279, 0.4562495958469874, 0.1299068604519906, -0.7971556460015625, 0.2581814491371679, -0.022850729796682977, 0.07466931414923535, -0.003021377030739436, 0.002776681708710718, 8.145443696393581, 10.930121515303064]:
  Angle -10: cl=119.6732406616211, cd=-123.7295150756836, cm=-20.477182388305664
  Angle -9: cl=118.7158432006836, cd=-121.26216888427734, cm=-19.200117111206055
  Angle -8: cl=117.75847625732422, cd=-118.79481506347656, cm=-17.923025131225586
  Angle -7: cl=116.80109405517578, cd=-116.3275146484375, cm=-16.646007537841797
  Angle -6: cl=115.84371185302734, cd=-113.86013793945312, cm=-15.36894416809082
  Angle -5: cl=114.88629913330078, cd=-111.39277648925781, cm=-14.091877937316895
  Angle -4: cl=113.9289321899414, cd=-108.92542266845703, cm=-12.814823150634766
  Angle -3: cl=112.97154998779297, cd=-106.45807647705078, cm=-11.53774356842041
  Angle -2: cl=112.0141830444336, cd=-103.99073028564453, cm=-10.260706901550293
  Angle -1: cl=111.05677795410156, cd=-101.52338409423828, cm=-8.983637809753418
  Angle 0: cl=110.099365234375, cd=-99.05601501464844, cm=-7.7065606117248535
  Angle 1: cl=109.14197540283203, cd=-96.5886459350586, cm=-6.429498195648193
  Angle 2: cl=108.18465423583984, cd=-94.1213607788086, cm=-5.152437686920166
  Angle 3: cl=107.22722625732422, cd=-91.6539535522461, cm=-3.875396251678467
  Angle 4: cl=106.26984405517578, cd=-89.18661499023438, cm=-2.5983471870422363
  Angle 5: cl=105.31246948242188, cd=-86.71923065185547, cm=-1.3212494850158691
  Angle 6: cl=104.35506439208984, cd=-84.25192260742188, cm=-0.0442386120557785
  Angle 7: cl=103.39767456054688, cd=-81.78455352783203, cm=1.2328267097473145
  Angle 8: cl=102.44023895263672, cd=-79.31718444824219, cm=2.5099377632141113
  Angle 9: cl=101.48291778564453, cd=-76.84986877441406, cm=3.7869553565979004
  Angle 10: cl=100.52546691894531, cd=-74.3824691772461, cm=5.064019680023193
Genotype [0.00858920193098182, 0.45344298333195676, 0.12976959913969038, -0.8032673831372649, 0.2594864105937684, -0.022795440834726483, 0.0777480943728695, -0.0030064207442241854, 0.002809596610096536, 8.145390136060932, 10.930301026924832]:
  Angle -10: cl=119.46752166748047, cd=-123.53945922851562, cm=-20.441564559936523
  Angle -9: cl=118.51014709472656, cd=-121.07211303710938, cm=-19.164487838745117
  Angle -8: cl=117.5527572631836, cd=-118.60474395751953, cm=-17.887462615966797
  Angle -7: cl=116.59529876708984, cd=-116.13738250732422, cm=-16.610353469848633
  Angle -6: cl=115.63797760009766, cd=-113.67002868652344, cm=-15.333319664001465
  Angle -5: cl=114.68058776855469, cd=-111.20266723632812, cm=-14.056230545043945
  Angle -4: cl=113.72319793701172, cd=-108.7353515625, cm=-12.779197692871094
  Angle -3: cl=112.76580047607422, cd=-106.26795959472656, cm=-11.502124786376953
  Angle -2: cl=111.80841827392578, cd=-103.80066680908203, cm=-10.225079536437988
  Angle -1: cl=110.85103607177734, cd=-101.33330535888672, cm=-8.94800853729248
  Angle 0: cl=109.8936538696289, cd=-98.86593627929688, cm=-7.670960903167725
  Angle 1: cl=108.93624877929688, cd=-96.39861297607422, cm=-6.393919467926025
  Angle 2: cl=107.97888946533203, cd=-93.93124389648438, cm=-5.116833209991455
  Angle 3: cl=107.02145385742188, cd=-91.46389770507812, cm=-3.8397927284240723
  Angle 4: cl=106.06409454345703, cd=-88.99649810791016, cm=-2.5627055168151855
  Angle 5: cl=105.10668182373047, cd=-86.52915954589844, cm=-1.2856478691101074
  Angle 6: cl=104.14933776855469, cd=-84.06185913085938, cm=-0.008619830012321472
  Angle 7: cl=103.19194793701172, cd=-81.594482421875, cm=1.2684426307678223
  Angle 8: cl=102.23455047607422, cd=-79.12716674804688, cm=2.545501232147217
  Angle 9: cl=101.2771224975586, cd=-76.65977478027344, cm=3.8225655555725098
  Angle 10: cl=100.31977081298828, cd=-74.19242095947266, cm=5.099620342254639
Genotype [0.00858216237585918, 0.4543921533901282, 0.12972206918480977, -0.7991876662291169, 0.2587648040633971, -0.022914049397445187, 0.0770958783833567, -0.0030091838579157978, 0.002782645771589598, 8.145425855893329, 10.930090012502955]:
  Angle -10: cl=119.46214294433594, cd=-123.54043579101562, cm=-20.44209098815918
  Angle -9: cl=118.50479888916016, cd=-121.0730972290039, cm=-19.165010452270508
  Angle -8: cl=117.54736328125, cd=-118.605712890625, cm=-17.887968063354492
  Angle -7: cl=116.58999633789062, cd=-116.13838195800781, cm=-16.610925674438477
  Angle -6: cl=115.63257598876953, cd=-113.67101287841797, cm=-15.333868026733398
  Angle -5: cl=114.67522430419922, cd=-111.20366668701172, cm=-14.05677604675293
  Angle -4: cl=113.71782684326172, cd=-108.73632049560547, cm=-12.77974796295166
  Angle -3: cl=112.76045989990234, cd=-106.26895904541016, cm=-11.502677917480469
  Angle -2: cl=111.80306243896484, cd=-103.80160522460938, cm=-10.225581169128418
  Angle -1: cl=110.84563446044922, cd=-101.334228515625, cm=-8.948554039001465
  Angle 0: cl=109.88829803466797, cd=-98.866943359375, cm=-7.6714959144592285
  Angle 1: cl=108.93089294433594, cd=-96.39956665039062, cm=-6.3944411277771
  Angle 2: cl=107.9735336303711, cd=-93.93220520019531, cm=-5.117347240447998
  Angle 3: cl=107.01610565185547, cd=-91.46484375, cm=-3.8402905464172363
  Angle 4: cl=106.05875396728516, cd=-88.99752044677734, cm=-2.5632681846618652
  Angle 5: cl=105.10132598876953, cd=-86.5301513671875, cm=-1.2861943244934082
  Angle 6: cl=104.14397430419922, cd=-84.06280517578125, cm=-0.009127184748649597
  Angle 7: cl=103.1866226196289, cd=-81.5954818725586, cm=1.2679333686828613
  Angle 8: cl=102.22920989990234, cd=-79.12811279296875, cm=2.5449624061584473
  Angle 9: cl=101.27180480957031, cd=-76.66072845458984, cm=3.8220410346984863
  Angle 10: cl=100.31441497802734, cd=-74.19341278076172, cm=5.0991034507751465
Genotype [0.0085846848342188, 0.4542207748590135, 0.12980496643702222, -0.8018053851402913, 0.2591486510328326, -0.022794675261577607, 0.0776029545903948, -0.003010555040383618, 0.002799240133625105, 8.145405730092907, 10.930247589035272]:
  Angle -10: cl=119.52837371826172, cd=-123.59343719482422, cm=-20.45201301574707
  Angle -9: cl=118.5710220336914, cd=-121.12610626220703, cm=-19.174962997436523
  Angle -8: cl=117.6136703491211, cd=-118.65872192382812, cm=-17.897872924804688
  Angle -7: cl=116.65618133544922, cd=-116.19140625, cm=-16.620851516723633
  Angle -6: cl=115.69883728027344, cd=-113.72404479980469, cm=-15.343799591064453
  Angle -5: cl=114.7414321899414, cd=-111.25668334960938, cm=-14.066743850708008
  Angle -4: cl=113.78401947021484, cd=-108.78932189941406, cm=-12.789680480957031
  Angle -3: cl=112.8266830444336, cd=-106.32199096679688, cm=-11.512612342834473
  Angle -2: cl=111.86932373046875, cd=-103.85466003417969, cm=-10.235554695129395
  Angle -1: cl=110.91193389892578, cd=-101.38726806640625, cm=-8.958462715148926
  Angle 0: cl=109.95450592041016, cd=-98.91991424560547, cm=-7.681416034698486
  Angle 1: cl=108.99712371826172, cd=-96.45256042480469, cm=-6.404351711273193
  Angle 2: cl=108.03974151611328, cd=-93.98519897460938, cm=-5.127292156219482
  Angle 3: cl=107.08238983154297, cd=-91.51786041259766, cm=-3.850219249725342
  Angle 4: cl=106.1249771118164, cd=-89.05049896240234, cm=-2.5731873512268066
  Angle 5: cl=105.1675796508789, cd=-86.58313751220703, cm=-1.2961211204528809
  Angle 6: cl=104.21018981933594, cd=-84.11579132080078, cm=-0.019053980708122253
  Angle 7: cl=103.2528305053711, cd=-81.64845275878906, cm=1.2579998970031738
  Angle 8: cl=102.29545593261719, cd=-79.18113708496094, cm=2.535060405731201
  Angle 9: cl=101.33805084228516, cd=-76.71378326416016, cm=3.812103748321533
  Angle 10: cl=100.38068389892578, cd=-74.24645233154297, cm=5.089175701141357
Genotype [0.008534956310023472, 0.4538579186627554, 0.12975355505704336, -0.8018399309763493, 0.2591174336128274, -0.022793298899962906, 0.07735021346223458, -0.0030078987748656536, 0.0028013449338550257, 8.145400929230306, 10.930234855085441]:
  Angle -10: cl=119.39624786376953, cd=-123.48155212402344, cm=-20.42317771911621
  Angle -9: cl=118.43891143798828, cd=-121.0141830444336, cm=-19.146093368530273
  Angle -8: cl=117.48151397705078, cd=-118.54688262939453, cm=-17.86903953552246
  Angle -7: cl=116.52413177490234, cd=-116.07952117919922, cm=-16.592029571533203
  Angle -6: cl=115.56669616699219, cd=-113.61214447021484, cm=-15.31494140625
  Angle -5: cl=114.60932159423828, cd=-111.14482116699219, cm=-14.037877082824707
  Angle -4: cl=113.65189361572266, cd=-108.67744445800781, cm=-12.760838508605957
  Angle -3: cl=112.69452667236328, cd=-106.2101058959961, cm=-11.483772277832031
  Angle -2: cl=111.7371597290039, cd=-103.74275970458984, cm=-10.206705093383789
  Angle -1: cl=110.77977752685547, cd=-101.27540588378906, cm=-8.929649353027344
  Angle 0: cl=109.82238006591797, cd=-98.8080825805664, cm=-7.65259313583374
  Angle 1: cl=108.86499786376953, cd=-96.34065246582031, cm=-6.37550687789917
  Angle 2: cl=107.90762329101562, cd=-93.8733139038086, cm=-5.098442554473877
  Angle 3: cl=106.95027160644531, cd=-91.40604400634766, cm=-3.8214144706726074
  Angle 4: cl=105.9928207397461, cd=-88.93861389160156, cm=-2.5443387031555176
  Angle 5: cl=105.03546142578125, cd=-86.47132110595703, cm=-1.267289638519287
  Angle 6: cl=104.07811737060547, cd=-84.00394439697266, cm=0.009787037968635559
  Angle 7: cl=103.12067413330078, cd=-81.53656768798828, cm=1.2868494987487793
  Angle 8: cl=102.16331481933594, cd=-79.06922149658203, cm=2.5639090538024902
  Angle 9: cl=101.20594024658203, cd=-76.60188293457031, cm=3.8409876823425293
  Angle 10: cl=100.24851989746094, cd=-74.13453674316406, cm=5.118016719818115
Genotype [0.008579852378757476, 0.4549359884405224, 0.12983666032154045, -0.799802464117246, 0.2586333916999777, -0.02279311161837456, 0.06954223877572682, -0.0030144685882745933, 0.0027843351348084216, 8.145427652376025, 10.930174398269328]:
  Angle -10: cl=119.5771255493164, cd=-123.63919067382812, cm=-20.460851669311523
  Angle -9: cl=118.6196517944336, cd=-121.17176818847656, cm=-19.183767318725586
  Angle -8: cl=117.66231536865234, cd=-118.70442962646484, cm=-17.906728744506836
  Angle -7: cl=116.70490264892578, cd=-116.237060546875, cm=-16.62964630126953
  Angle -6: cl=115.7475357055664, cd=-113.76971435546875, cm=-15.35258674621582
  Angle -5: cl=114.79016876220703, cd=-111.30239868164062, cm=-14.075554847717285
  Angle -4: cl=113.83277893066406, cd=-108.83503723144531, cm=-12.798470497131348
  Angle -3: cl=112.8753890991211, cd=-106.36769104003906, cm=-11.521430969238281
  Angle -2: cl=111.91804504394531, cd=-103.90035247802734, cm=-10.244363784790039
  Angle -1: cl=110.96061706542969, cd=-101.4330062866211, cm=-8.967328071594238
  Angle 0: cl=110.00328063964844, cd=-98.96565246582031, cm=-7.690231800079346
