Experiment: Combination_Experiment_440
Generation: 75
Timestamp: 20231226_133501

Genotypes and their Fitness Values:
[0.008775065790913037, 0.4538904999239337, 0.1295197403989341, -0.7841307676587284, 0.2582293249223297, -0.022870401328920726, 0.08227658157840176, -0.003059034948111658, 0.002858023825509719, 8.144429948263713, 10.930664805375697] - Fitness: -1.1130453183332025
[0.008786860091150987, 0.4546453699869651, 0.12953077165168356, -0.7841308350816008, 0.2575922550181179, -0.0229032753557069, 0.08229743755968126, -0.003059026974594501, 0.005, 8.144504631563457, 10.930666948363811] - Fitness: -1.1172902406747434
[0.008623581288983682, 0.45235351493948406, 0.12948898734743264, -0.7841307214904167, 0.2573854034525753, -0.022749943877617043, 0.08198662274861683, -0.0030354240733293154, 0.0028680242919230277, 8.145188417129992, 10.930663958521261] - Fitness: -1.112936720240082
[0.0086050694086072, 0.4523954134397754, 0.12950827124605419, -0.784130579453749, 0.25744697364689784, -0.022714213530596605, 0.08221274663056057, -0.0030590703114413455, 0.0028142536875822148, 8.14633017979812, 10.930655876548954] - Fitness: -1.113025980465642
[0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192] - Fitness: -1.1128526192422337
[0.008717423362678845, 0.4530912896131943, 0.12968979193101954, -0.7807518858841369, 0.2574734112041587, -0.02276355896975111, 0.082167018783044, -0.0030590342458078224, 0.0028587049150667954, 8.144663598941975, 10.936870244790732] - Fitness: -1.1131484675724868
[0.008556266859144332, 0.4531493423928574, 0.12949592875760788, -0.7818780129441392, 0.2572790728681211, -0.02272337831338093, 0.08218540867975122, -0.003059040060727789, 0.002836907244429727, 8.145359684253375, 10.930661196382474] - Fitness: -1.1129315569567315
[0.008709940552338225, 0.4523806208291915, 0.1294921526520384, -0.7841306048573772, 0.25844125451833, -0.022777071587375755, 0.08215531484263201, -0.0030354310907395087, 0.002839775419012306, 8.14484089293576, 10.930661189820828] - Fitness: -1.112816236627919
[0.008606758882123927, 0.452516189292319, 0.12948666104198003, -0.7784992741721546, 0.25727084348261475, -0.022741865783775003, 0.08195444276030239, -0.003059027400850981, 0.00287062849069049, 8.145935537132889, 10.930664907716196] - Fitness: -1.1131584924920919
[0.008712638560506025, 0.45235756423916046, 0.12949528465292948, -0.7841307990253026, 0.25803825016036797, -0.022803082201462113, 0.0821586551097433, -0.0030590643964576994, 0.002845498729403766, 8.144899554754975, 10.930660015685877] - Fitness: -1.1131147311696903
[0.00871582829336062, 0.4534462922733753, 0.12979125504017103, -0.7818781907620511, 0.2572590963608302, -0.02276450214366375, 0.08216221732026117, -0.0030590177685212417, 0.002874594775000991, 8.144532204336787, 10.93066746118608] - Fitness: -1.1131048071488094
[0.008741624780699505, 0.45309625023738914, 0.12969488092084341, -0.7841306835189311, 0.2575067607004796, -0.022782691448433506, 0.08221391444747095, -0.0030236069822203115, 0.0028575276148006387, 8.144427897103704, 10.930665014673774] - Fitness: -1.1128207021949308
[0.008532323090108807, 0.45303594475859554, 0.12949392480098212, -0.784130611676555, 0.25725446389430323, -0.022711298905330475, 0.08213867121759341, -0.003059042705840528, 0.0028428859701890054, 8.145130559731733, 10.930661397245698] - Fitness: -1.1129078463114963
[0.008588012004030558, 0.4523508298981763, 0.12948195591535921, -0.7841307279289307, 0.2572101928414381, -0.02271921211857096, 0.08191818522529419, -0.003059041661455466, 0.0028699286684728356, 8.145537765715911, 10.93066336030447] - Fitness: -1.113160411164233
[0.00861709375445106, 0.452614970253185, 0.12949008825389385, -0.7841307121593886, 0.25724070848335834, -0.02275710207800563, 0.08197376559723615, -0.0030590310009500805, 0.0028726611061371046, 8.146074442291166, 10.930664866308941] - Fitness: -1.1131588937246335
[0.008724739830862919, 0.4523801534031183, 0.12949260895246023, -0.7841306277000187, 0.25893599585161414, -0.022784002214867878, 0.08218370051186122, -0.003059051817899181, 0.0028352671188787157, 8.144717388840665, 10.930660234615575] - Fitness: -1.1129416396348046
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.008724548986903915, 0.4523740909874695, 0.12948756436679748, -0.7841307267783046, 0.2592559788191412, -0.02276823502488836, 0.08218386080931704, -0.00305907591426999, 0.00282709626190501, 8.145241024370016, 10.93065696830934] - Fitness: -1.1128779559678297
[0.008734049208575994, 0.45308383045790135, 0.12969282144321462, -0.7841307936425878, 0.25742153947037777, -0.02278579103265023, 0.08219848480814418, -0.003059043655659465, 0.0028580427969576894, 8.144669528103659, 10.930663456867865] - Fitness: -1.113153863579974
[0.008623832544440317, 0.452369553508568, 0.12948073146924477, -0.7841306281041012, 0.2576465019979931, -0.022722902374276394, 0.08198895181808237, -0.003059042930828922, 0.0028537593831283355, 8.145624020631528, 10.930661830482732] - Fitness: -1.113115744458072
[0.008593117557960774, 0.45255004320686804, 0.1294796586378884, -0.7841305286234185, 0.25749561762028444, -0.022714947519239286, 0.08192989726044941, -0.003059020529183943, 0.0028634822022432053, 8.146512032930648, 10.930664504577168] - Fitness: -1.1130908554747914
[0.008584400288716498, 0.4529723852638806, 0.12949473361718802, -0.7807517837152189, 0.2572653040820477, -0.022738581504052672, 0.08213006934557762, -0.003059037876963085, 0.002847072082730393, 8.145529591880635, 10.930662246574393] - Fitness: -1.1130212998073665
[0.008752432075093226, 0.45345040728913644, 0.12979319462067967, -0.7818782082251599, 0.2573883367939702, -0.022777944363793205, 0.08223323972552771, -0.0030590286490554744, 0.002863807354438716, 8.1442859056752, 10.934803030774276] - Fitness: -1.1131352008859678
[0.008548484635163209, 0.45280228881248785, 0.1294917276822494, -0.7841306818138427, 0.25722839062132097, -0.02272046239197699, 0.08205996315234092, -0.0030590418446321942, 0.0028560401713693096, 8.145185905098172, 10.93066254786923] - Fitness: -1.112985921889459
[0.00852440252115507, 0.4524214868686351, 0.12951176718463814, -0.7841303725104458, 0.2574238265276965, -0.022648145036695475, 0.08218840130088712, -0.0030590574977641958, 0.00280339106549951, 8.14719250922101, 10.93065549347905] - Fitness: -1.1128867604290553
[0.008822449499921985, 0.45416864264102075, 0.13, -0.7841308529072057, 0.2572181879735933, -0.022806715151877398, 0.08236568161049507, -0.0030590174555507783, 0.002874012233182558, 8.143530519141656, 10.93066860274137] - Fitness: -1.1131097221949673
[0.008652515757219186, 0.45239260456743174, 0.12947633015221865, -0.7841304987812234, 0.257960007279751, -0.022712311046947313, 0.08204655501558, -0.0030590448032378524, 0.0028346999227272804, 8.145842303831845, 10.930659818060358] - Fitness: -1.1130974606049442
[0.008652515757219186, 0.45239260456743174, 0.12947633015221865, -0.7841304987812234, 0.257960007279751, -0.022712311046947313, 0.08204655501558, -0.0030590448032378524, 0.0028346999227272804, 8.145842303831845, 10.930659818060358] - Fitness: -1.1130974606049442
[0.008555896483518574, 0.4523627667219071, 0.1294781376004276, -0.7784991975443191, 0.25732045894168565, -0.02270118263134328, 0.08185702088491033, -0.003059018237976937, 0.0028754685877286413, 8.146034732129486, 10.930665748853144] - Fitness: -1.1130959199297499
[0.008691318131395143, 0.4523793954096773, 0.12948627277624147, -0.7841306213088131, 0.2582266597526902, -0.022758188389267246, 0.08211973913188429, -0.0030590529713406898, 0.0028373506365841038, 8.145263397811213, 10.930659878635707] - Fitness: -1.1130681496813484
[0.008691318131395143, 0.4523793954096773, 0.12948627277624147, -0.7841306213088131, 0.2582266597526902, -0.022758188389267246, 0.08211973913188429, -0.0030590529713406898, 0.0028373506365841038, 8.145263397811213, 10.930659878635707] - Fitness: -1.1130681496813484
[0.00859150945433151, 0.45238574620782984, 0.1294730975180376, -0.784130469676042, 0.25774460655785103, -0.022689907346731555, 0.0819281843401358, -0.0030590266690141317, 0.002852678956997739, 8.146252801601154, 10.930662776541105] - Fitness: -1.1130580468548419
[0.008614790878837087, 0.45237782071317717, 0.12947906309245127, -0.7841305431925959, 0.2579045980416146, -0.02271743375212351, 0.08197209480991838, -0.0030590315698758343, 0.002854269385311833, 8.145905457988775, 10.930662812886315] - Fitness: -1.1130412259153424
[0.008561006302887674, 0.4523823170280289, 0.12947148120094704, -0.7841304551234514, 0.257636906196901, -0.022678705496623673, 0.0818689990024137, -0.0030590176019022713, 0.002861668474132968, 8.146458050485808, 10.930664255781478] - Fitness: -1.1130380177885457
[0.008777313731543578, 0.4528434534174262, 0.12949336725636307, -0.7841305025939638, 0.2589401278571434, -0.022760297983942926, 0.08228729732379447, -0.0030590532808308377, 0.0028139693519213162, 8.144656949582881, 10.930658205328758] - Fitness: -1.1130374083894878
[0.008576527252558058, 0.45237703336492713, 0.12947545825055617, -0.7841305041344873, 0.2577435671860767, -0.022697056433551646, 0.08189827264893543, -0.0030590208691434065, 0.0028627287596756975, 8.146226488077556, 10.930664280011618] - Fitness: -1.1130267791014627
[0.008768922879747058, 0.4523529770941685, 0.12950615802428714, -0.7841308663639928, 0.2587599646985687, -0.022849943073907114, 0.08226610736449287, -0.0030590693075463636, 0.0028426520642977496, 8.14410558576995, 10.930659999786403] - Fitness: -1.1130091766532182
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.008537568145730322, 0.4524314176253032, 0.12951026284109718, -0.7841303260705058, 0.25732706878644757, -0.02263194078587495, 0.08221499053984388, -0.0030590615701150217, 0.0027934028844181008, 8.147217348464965, 10.930654148159025] - Fitness: -1.1129486774975006
[0.008724739830862919, 0.4523801534031183, 0.12949260895246023, -0.7841306277000187, 0.25893599585161414, -0.022784002214867878, 0.08218370051186122, -0.003059051817899181, 0.0028352671188787157, 8.144717388840665, 10.930660234615575] - Fitness: -1.1129416396348046
[0.008661353727848235, 0.45239082629478344, 0.12951914461741182, -0.7841306467924392, 0.25816868818509864, -0.022761074403041606, 0.08232019888531014, -0.0030590752225300097, 0.002811407022476198, 8.145536210813095, 10.93065586064948] - Fitness: -1.1129225663748044
[0.008588913888977888, 0.4525259854859462, 0.12952045822993366, -0.7818778878569594, 0.25766171699732454, -0.02268209497559172, 0.08231241061312375, -0.003059070667350611, 0.002793148353382073, 8.146492398197143, 10.930653928563682] - Fitness: -1.1129223139398532
[0.008741450680596806, 0.4523805323998389, 0.1294957770405696, -0.7841306308956216, 0.2592906639010761, -0.022796909127668196, 0.08221568120184969, -0.003059051241178427, 0.002834225360026022, 8.144444384355388, 10.930660412605508] - Fitness: -1.1128784107026821
[0.008607569151898824, 0.45240975089509095, 0.12952563791397417, -0.7841305370066625, 0.25787304992836363, -0.022716640067608852, 0.08234724464571878, -0.003059078180021833, 0.002795784501565423, 8.146251523334666, 10.930653791081019] - Fitness: -1.1128779417966308
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314

Detailed Results for Each Genotype:
Genotype [0.008775065790913037, 0.4538904999239337, 0.1295197403989341, -0.7841307676587284, 0.2582293249223297, -0.022870401328920726, 0.08227658157840176, -0.003059034948111658, 0.002858023825509719, 8.144429948263713, 10.930664805375697]:
  Angle -10: cl=119.82845306396484, cd=-123.730224609375, cm=-20.533483505249023
  Angle -9: cl=118.87103271484375, cd=-121.26284790039062, cm=-19.256406784057617
  Angle -8: cl=117.91364288330078, cd=-118.79545593261719, cm=-17.9793643951416
  Angle -7: cl=116.95624542236328, cd=-116.32814025878906, cm=-16.702293395996094
  Angle -6: cl=115.99886322021484, cd=-113.86077880859375, cm=-15.425237655639648
  Angle -5: cl=115.04150390625, cd=-111.3934555053711, cm=-14.148187637329102
  Angle -4: cl=114.08411407470703, cd=-108.92607116699219, cm=-12.871134757995605
  Angle -3: cl=113.12671661376953, cd=-106.45872497558594, cm=-11.594058990478516
  Angle -2: cl=112.16934967041016, cd=-103.99140167236328, cm=-10.316996574401855
  Angle -1: cl=111.21194458007812, cd=-101.52400970458984, cm=-9.039936065673828
  Angle 0: cl=110.25454711914062, cd=-99.05667877197266, cm=-7.762864589691162
  Angle 1: cl=109.29718017578125, cd=-96.58932495117188, cm=-6.485809803009033
  Angle 2: cl=108.33982849121094, cd=-94.12200164794922, cm=-5.2087626457214355
  Angle 3: cl=107.3824462890625, cd=-91.6546630859375, cm=-3.9317240715026855
  Angle 4: cl=106.42500305175781, cd=-89.18726348876953, cm=-2.6546616554260254
  Angle 5: cl=105.46766662597656, cd=-86.71992492675781, cm=-1.37758207321167
  Angle 6: cl=104.51025390625, cd=-84.25260925292969, cm=-0.10053686797618866
  Angle 7: cl=103.55286407470703, cd=-81.78518676757812, cm=1.176541805267334
  Angle 8: cl=102.59549713134766, cd=-79.31790161132812, cm=2.453591823577881
  Angle 9: cl=101.63809204101562, cd=-76.8504867553711, cm=3.7306580543518066
  Angle 10: cl=100.6806640625, cd=-74.38309478759766, cm=5.007739543914795
Genotype [0.008786860091150987, 0.4546453699869651, 0.12953077165168356, -0.7841308350816008, 0.2575922550181179, -0.0229032753557069, 0.08229743755968126, -0.003059026974594501, 0.005, 8.144504631563457, 10.930666948363811]:
  Angle -10: cl=121.81355285644531, cd=-125.13056945800781, cm=-20.927188873291016
  Angle -9: cl=120.85614776611328, cd=-122.6632080078125, cm=-19.650163650512695
  Angle -8: cl=119.8988265991211, cd=-120.1958999633789, cm=-18.373117446899414
  Angle -7: cl=118.94139862060547, cd=-117.72853088378906, cm=-17.096050262451172
  Angle -6: cl=117.9840316772461, cd=-115.26116180419922, cm=-15.818986892700195
  Angle -5: cl=117.02667999267578, cd=-112.79383087158203, cm=-14.541936874389648
  Angle -4: cl=116.06924438476562, cd=-110.32644653320312, cm=-13.26487922668457
  Angle -3: cl=115.1118392944336, cd=-107.85910034179688, cm=-11.987810134887695
  Angle -2: cl=114.15450286865234, cd=-105.39181518554688, cm=-10.710755348205566
  Angle -1: cl=113.19709014892578, cd=-102.92444610595703, cm=-9.433701515197754
  Angle 0: cl=112.23969268798828, cd=-100.45706939697266, cm=-8.156637191772461
  Angle 1: cl=111.28231048583984, cd=-97.98974609375, cm=-6.879586696624756
  Angle 2: cl=110.32494354248047, cd=-95.52238464355469, cm=-5.602531909942627
  Angle 3: cl=109.36753845214844, cd=-93.05502319335938, cm=-4.3254523277282715
  Angle 4: cl=108.4101791381836, cd=-90.587646484375, cm=-3.0483851432800293
  Angle 5: cl=107.45275115966797, cd=-88.12030792236328, cm=-1.771329402923584
  Angle 6: cl=106.49541473388672, cd=-85.6529541015625, cm=-0.49426037073135376
  Angle 7: cl=105.53801727294922, cd=-83.18560791015625, cm=0.7827925086021423
  Angle 8: cl=104.58063507080078, cd=-80.71826171875, cm=2.059844493865967
  Angle 9: cl=103.62323760986328, cd=-78.25088500976562, cm=3.3369193077087402
  Angle 10: cl=102.66585540771484, cd=-75.78353118896484, cm=4.6139912605285645
Genotype [0.008623581288983682, 0.45235351493948406, 0.12948898734743264, -0.7841307214904167, 0.2573854034525753, -0.022749943877617043, 0.08198662274861683, -0.0030354240733293154, 0.0028680242919230277, 8.145188417129992, 10.930663958521261]:
  Angle -10: cl=119.59305572509766, cd=-123.52835845947266, cm=-20.48566436767578
  Angle -9: cl=118.6356201171875, cd=-121.06098175048828, cm=-19.208600997924805
  Angle -8: cl=117.67826080322266, cd=-118.59366607666016, cm=-17.931549072265625
  Angle -7: cl=116.72090911865234, cd=-116.12631225585938, cm=-16.65447235107422
  Angle -6: cl=115.7635269165039, cd=-113.658935546875, cm=-15.377429962158203
  Angle -5: cl=114.80610656738281, cd=-111.19160461425781, cm=-14.10036849975586
  Angle -4: cl=113.84871673583984, cd=-108.72428894042969, cm=-12.82332706451416
  Angle -3: cl=112.89134979248047, cd=-106.25691223144531, cm=-11.546241760253906
  Angle -2: cl=111.93395233154297, cd=-103.78950500488281, cm=-10.269170761108398
  Angle -1: cl=110.97657012939453, cd=-101.32219696044922, cm=-8.9921293258667
  Angle 0: cl=110.01920318603516, cd=-98.85484313964844, cm=-7.715051174163818
  Angle 1: cl=109.06175994873047, cd=-96.38744354248047, cm=-6.437990665435791
  Angle 2: cl=108.10440826416016, cd=-93.92012023925781, cm=-5.160953998565674
  Angle 3: cl=107.14704132080078, cd=-91.45281219482422, cm=-3.883903980255127
  Angle 4: cl=106.18965911865234, cd=-88.98543548583984, cm=-2.6068434715270996
  Angle 5: cl=105.23224639892578, cd=-86.51807403564453, cm=-1.3297486305236816
  Angle 6: cl=104.2748794555664, cd=-84.0507583618164, cm=-0.052724406123161316
  Angle 7: cl=103.31749725341797, cd=-81.58340454101562, cm=1.2243618965148926
  Angle 8: cl=102.36009979248047, cd=-79.11601257324219, cm=2.5014023780822754
  Angle 9: cl=101.40269470214844, cd=-76.64865112304688, cm=3.7784905433654785
  Angle 10: cl=100.44530487060547, cd=-74.18132019042969, cm=5.055535793304443
Genotype [0.0086050694086072, 0.4523954134397754, 0.12950827124605419, -0.784130579453749, 0.25744697364689784, -0.022714213530596605, 0.08221274663056057, -0.0030590703114413455, 0.0028142536875822148, 8.14633017979812, 10.930655876548954]:
  Angle -10: cl=119.5418701171875, cd=-123.47444152832031, cm=-20.470643997192383
  Angle -9: cl=118.58448028564453, cd=-121.00709533691406, cm=-19.19359588623047
  Angle -8: cl=117.6270980834961, cd=-118.53974914550781, cm=-17.916549682617188
  Angle -7: cl=116.66971588134766, cd=-116.07244110107422, cm=-16.639509201049805
  Angle -6: cl=115.7123031616211, cd=-113.60504150390625, cm=-15.362441062927246
  Angle -5: cl=114.75492858886719, cd=-111.1377182006836, cm=-14.085373878479004
  Angle -4: cl=113.79753875732422, cd=-108.67037963867188, cm=-12.808335304260254
  Angle -3: cl=112.84015655517578, cd=-106.20298767089844, cm=-11.531244277954102
  Angle -2: cl=111.88277435302734, cd=-103.73564147949219, cm=-10.254213333129883
  Angle -1: cl=110.92535400390625, cd=-101.26829528808594, cm=-8.977131843566895
  Angle 0: cl=109.96796417236328, cd=-98.8009262084961, cm=-7.700085163116455
  Angle 1: cl=109.0106430053711, cd=-96.33360290527344, cm=-6.423022747039795
  Angle 2: cl=108.0532455444336, cd=-93.86624145507812, cm=-5.145941257476807
  Angle 3: cl=107.09583282470703, cd=-91.39888000488281, cm=-3.8688912391662598
  Angle 4: cl=106.13848114013672, cd=-88.93154907226562, cm=-2.5918326377868652
  Angle 5: cl=105.18108367919922, cd=-86.46416473388672, cm=-1.314772129058838
  Angle 6: cl=104.22372436523438, cd=-83.99684143066406, cm=-0.037712618708610535
  Angle 7: cl=103.26630401611328, cd=-81.52946472167969, cm=1.23936128616333
  Angle 8: cl=102.30890655517578, cd=-79.06216430664062, cm=2.5163960456848145
  Angle 9: cl=101.3515396118164, cd=-76.59480285644531, cm=3.7934775352478027
  Angle 10: cl=100.39417266845703, cd=-74.12744140625, cm=5.070531368255615
Genotype [0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192]:
  Angle -10: cl=119.61199951171875, cd=-123.55290985107422, cm=-20.492034912109375
  Angle -9: cl=118.65465545654297, cd=-121.08551788330078, cm=-19.214914321899414
  Angle -8: cl=117.69725799560547, cd=-118.61814880371094, cm=-17.937856674194336
  Angle -7: cl=116.7398452758789, cd=-116.15083312988281, cm=-16.66080665588379
  Angle -6: cl=115.78245544433594, cd=-113.6834716796875, cm=-15.383744239807129
  Angle -5: cl=114.82514190673828, cd=-111.21615600585938, cm=-14.106689453125
  Angle -4: cl=113.86774444580078, cd=-108.7488021850586, cm=-12.829638481140137
  Angle -3: cl=112.9102783203125, cd=-106.28137969970703, cm=-11.552565574645996
  Angle -2: cl=111.95296478271484, cd=-103.81409454345703, cm=-10.275521278381348
  Angle -1: cl=110.99551391601562, cd=-101.3467025756836, cm=-8.998449325561523
  Angle 0: cl=110.0381851196289, cd=-98.87937927246094, cm=-7.721400737762451
  Angle 1: cl=109.0807876586914, cd=-96.41204071044922, cm=-6.444334506988525
  Angle 2: cl=108.1233901977539, cd=-93.94467163085938, cm=-5.167271137237549
  Angle 3: cl=107.16600799560547, cd=-91.47731018066406, cm=-3.8902058601379395
  Angle 4: cl=106.20861053466797, cd=-89.00996398925781, cm=-2.613147258758545
  Angle 5: cl=105.25122833251953, cd=-86.54261016845703, cm=-1.336103916168213
  Angle 6: cl=104.29386138916016, cd=-84.07530975341797, cm=-0.059052035212516785
  Angle 7: cl=103.3364486694336, cd=-81.6078872680664, cm=1.2180304527282715
  Angle 8: cl=102.37908935546875, cd=-79.14054870605469, cm=2.4950852394104004
  Angle 9: cl=101.42169952392578, cd=-76.6731948852539, cm=3.7721896171569824
  Angle 10: cl=100.46427917480469, cd=-74.20588684082031, cm=5.049173831939697
Genotype [0.008717423362678845, 0.4530912896131943, 0.12968979193101954, -0.7807518858841369, 0.2574734112041587, -0.02276355896975111, 0.082167018783044, -0.0030590342458078224, 0.0028587049150667954, 8.144663598941975, 10.936870244790732]:
  Angle -10: cl=119.9072036743164, cd=-123.79175567626953, cm=-20.55091094970703
  Angle -9: cl=118.94983673095703, cd=-121.32438659667969, cm=-19.273853302001953
  Angle -8: cl=117.9924087524414, cd=-118.85707092285156, cm=-17.996809005737305
  Angle -7: cl=117.03502655029297, cd=-116.38970947265625, cm=-16.719751358032227
  Angle -6: cl=116.07762908935547, cd=-113.92233276367188, cm=-15.442673683166504
  Angle -5: cl=115.12024688720703, cd=-111.45496368408203, cm=-14.165616989135742
  Angle -4: cl=114.1628189086914, cd=-108.98763275146484, cm=-12.888540267944336
  Angle -3: cl=113.2054443359375, cd=-106.520263671875, cm=-11.611505508422852
  Angle -2: cl=112.24808502197266, cd=-104.05294036865234, cm=-10.334452629089355
  Angle -1: cl=111.29069519042969, cd=-101.5855941772461, cm=-9.057394981384277
  Angle 0: cl=110.33330535888672, cd=-99.11821746826172, cm=-7.78031587600708
  Angle 1: cl=109.37590789794922, cd=-96.65088653564453, cm=-6.503271579742432
  Angle 2: cl=108.4185562133789, cd=-94.18354797363281, cm=-5.226207256317139
  Angle 3: cl=107.46116638183594, cd=-91.71620178222656, cm=-3.9491333961486816
  Angle 4: cl=106.50377655029297, cd=-89.24884796142578, cm=-2.672091007232666
  Angle 5: cl=105.5463638305664, cd=-86.78144836425781, cm=-1.395007610321045
  Angle 6: cl=104.5889892578125, cd=-84.31410217285156, cm=-0.11793951690196991
  Angle 7: cl=103.63162994384766, cd=-81.84680938720703, cm=1.1591010093688965
  Angle 8: cl=102.67422485351562, cd=-79.3794174194336, cm=2.4361729621887207
  Angle 9: cl=101.71682739257812, cd=-76.91209411621094, cm=3.713207721710205
  Angle 10: cl=100.75946807861328, cd=-74.44475555419922, cm=4.9902873039245605
Genotype [0.008556266859144332, 0.4531493423928574, 0.12949592875760788, -0.7818780129441392, 0.2572790728681211, -0.02272337831338093, 0.08218540867975122, -0.003059040060727789, 0.002836907244429727, 8.145359684253375, 10.930661196382474]:
  Angle -10: cl=119.49710845947266, cd=-123.44261169433594, cm=-20.45559310913086
  Angle -9: cl=118.5396957397461, cd=-120.97525024414062, cm=-19.178539276123047
  Angle -8: cl=117.58234405517578, cd=-118.5079116821289, cm=-17.90146827697754
  Angle -7: cl=116.62489318847656, cd=-116.04052734375, cm=-16.624391555786133
  Angle -6: cl=115.66754913330078, cd=-113.57319641113281, cm=-15.347338676452637
  Angle -5: cl=114.71013641357422, cd=-111.10585021972656, cm=-14.070290565490723
  Angle -4: cl=113.7527847290039, cd=-108.63846588134766, cm=-12.793210983276367
  Angle -3: cl=112.79537963867188, cd=-106.17111206054688, cm=-11.516149520874023
  Angle -2: cl=111.83800506591797, cd=-103.70378112792969, cm=-10.239095687866211
  Angle -1: cl=110.88060760498047, cd=-101.2364273071289, cm=-8.962045669555664
  Angle 0: cl=109.9232177734375, cd=-98.76903533935547, cm=-7.684951305389404
