Experiment: Combination_Experiment_440
Generation: 27
Timestamp: 20231226_132730

Genotypes and their Fitness Values:
[0.010010573466180811, 0.4496173007205071, 0.1222903443624515, -0.7841090979582614, 0.25219432176310275, -0.022278245395897664, 0.08524432294418621, -0.0031225649310664162, 0.0037637444250988804, 8.13297017873723, 10.932665571372528] - Fitness: -1.1278499111526603
[0.009854287238284524, 0.4496015662064441, 0.12219657129236988, -0.7847036714398878, 0.2521829051328344, -0.022008765185466784, 0.08332126577523531, -0.003206212979927902, 0.0037696470567637674, 8.11516441398182, 10.88874038953088] - Fitness: -1.1286683269315596
[0.009953015604114232, 0.45029020164070005, 0.12225632581372409, -0.7843203902753877, 0.2521920048309635, -0.022498384684530505, 0.08429030923984546, -0.0032312335887076044, 0.003765884836264151, 8.127009267135762, 10.91742893982239] - Fitness: -1.1283622474677486
[0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256] - Fitness: -1.1275492036744177
[0.009967865760979426, 0.4496438107624232, 0.12226522058478646, -0.784262735686424, 0.2521929960320297, -0.022225521237392132, 0.08452340757662327, -0.003123518760375809, 0.003765191647346215, 8.12941483938813, 10.922655145799423] - Fitness: -1.1278294817376096
[0.010011153155074618, 0.4496321478834416, 0.12229100182802945, -0.78410024992229, 0.2515400010087183, -0.02229045044296514, 0.08490570726855601, -0.003216443951021131, 0.0037636426967160392, 8.133449349633645, 10.933920602263985] - Fitness: -1.128942725268519
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.009985173046467889, 0.45031411767879015, 0.12227573932569517, -0.7841999503782466, 0.25219348575781264, -0.022566798655749957, 0.08470041394868229, -0.003147766245006338, 0.0037644649483476707, 8.131630861506757, 10.927869805709843] - Fitness: -1.127535213428815
[0.009992386113853554, 0.4558467571656566, 0.12227966420634334, -0.7841701045263947, 0.2521944629321182, -0.02225613501418085, 0.08472714072985182, -0.0032156136003771082, 0.0037644013711841183, 8.131430992526807, 10.928404591565336] - Fitness: -1.1283494101190672
[0.010024709131972037, 0.44963070944103894, 0.12229908036160221, -0.7840516525978289, 0.2517586476148417, -0.022311690457061883, 0.08504320499532811, -0.0031911303742333296, 0.0037631241300366794, 8.13474909667734, 10.937551559781223] - Fitness: -1.1286317662028316
[0.010041514096321029, 0.44967675891025083, 0.12231032762346482, -0.7839722057485509, 0.2564410831185886, -0.022374594849942184, 0.08514128316111541, -0.0034380662751257625, 0.0037622120973797918, 8.139136360249946, 10.94556117351752] - Fitness: -1.1295478162424724
[0.009953250430871892, 0.4496399609973194, 0.12225648231925239, -0.7843152969089893, 0.25219259121938925, -0.022199282976296565, 0.08435150810577123, -0.003185278140563713, 0.003765794335225981, 8.127629468999004, 10.918393880147265] - Fitness: -1.1284288221094805
[0.009986828844669787, 0.4496181231599818, 0.12227629972904078, -0.78419679102148, 0.25219317879837255, -0.02224005287863266, 0.08463749938170852, -0.003139668631964357, 0.0037646464495396737, 8.130109190034727, 10.92619113030107] - Fitness: -1.1280091696156596
[0.009911140384708937, 0.4496147833009133, 0.12223098200125622, -0.7844816622830191, 0.25218881127429826, -0.022112259586715713, 0.08387647543546303, -0.0032086683592531654, 0.0037675165438670897, 8.121887182436469, 10.905110485725046] - Fitness: -1.12867888989743
[0.010006468631283742, 0.4537888752291249, 0.12228832336314256, -0.7841146386361596, 0.2521952731519621, -0.022712793989498943, 0.08488736614625296, -0.0033066342785341997, 0.0037637585058366107, 8.133673153178133, 10.933339195932525] - Fitness: -1.1286801176602517
[0.009969388923321972, 0.44960914377173444, 0.12226582867162007, -0.7842596936993365, 0.2521933583831728, -0.022205346384218942, 0.08442947725810836, -0.003083467343701266, 0.0037654217175117997, 8.127999515237331, 10.920708832544333] - Fitness: -1.127472868962131
[0.009863189168953679, 0.4496155937040076, 0.12220208110382307, -0.7846678046336377, 0.2521833449838268, -0.02231514859894901, 0.08343471005846931, -0.0033001525415132043, 0.0037692033406144976, 8.116797912931718, 10.892190364567197] - Fitness: -1.1291274797965876
[0.01000583681261084, 0.45585925015275, 0.12228791143779465, -0.7841164401067222, 0.2521953946254121, -0.022569190984248408, 0.08487419415820903, -0.0032875706260575713, 0.0037638095446331688, 8.133487049665037, 10.932995971075112] - Fitness: -1.1285946377030613
[0.01001174955807255, 0.4496232590379531, 0.12229098665107925, -0.7841077896156181, 0.2521932877501095, -0.022283665969235943, 0.08546741184634338, -0.003183847396599624, 0.003763604054344184, 8.133418066220226, 10.933444491846862] - Fitness: -1.1284398838753422
[0.010002077525625534, 0.4496351153110058, 0.12228530064135444, -0.7841420815866836, 0.2517558149530625, -0.022275892435456163, 0.08540043851639934, -0.003290675838438317, 0.003763865919730779, 8.132928246930234, 10.931664874569123] - Fitness: -1.1295987920621227
[0.009818044153665743, 0.45027817767444706, 0.12217514054390412, -0.7848400451029935, 0.2521800350708979, -0.02226608980883228, 0.08296738383234081, -0.0033424637347482036, 0.0037708790885831876, 8.111806307574364, 10.8521197018143] - Fitness: -1.1293999993263988
[0.00998145848640248, 0.4496212361783181, 0.1222730402555945, -0.7842147908410892, 0.2521933201612725, -0.022233121170095193, 0.08460877758577198, -0.003179860135788642, 0.0037648403082733107, 8.129924635128708, 10.92491757053293] - Fitness: -1.1283955787936584
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010007927874136662, 0.4496310288633709, 0.12228911224238143, -0.7841113072744398, 0.252195574038673, -0.022706961699688437, 0.08486748412935324, -0.006, 0.003763803923589406, 8.133256977631092, 10.932858479557957] - Fitness: -1.155326868582963
[0.010022356464640614, 0.44966284752958285, 0.12229850000260452, -0.7840472853561046, 0.2546616246778829, -0.022332386704885333, 0.08497109271241421, -0.00338106788494942, 0.003763034674944781, 8.136374192015383, 10.93926034475485] - Fitness: -1.1295419713954127
[0.00994687871053252, 0.4496309414364223, 0.12225247974128411, -0.7843433181078112, 0.252190843635557, -0.02218278641932921, 0.08427634778467119, -0.0032949422866772986, 0.0037660499958344154, 8.126598128841293, 10.916143964685252] - Fitness: -1.1294996935998425
[0.009837524417066763, 0.4520998568975602, 0.12218665999796874, -0.7847667617191514, 0.2521810532424878, -0.021988511069238423, 0.08317462070826409, -0.0033104563996794074, 0.0037701609378623722, 8.113861944709342, 10.857349024660934] - Fitness: -1.1294538923169726
[0.0099754300530712, 0.4496335054888463, 0.1222695416111781, -0.7842359230367333, 0.25219240453680924, -0.022231740725796333, 0.0845767948430462, -0.003284781320185306, 0.0037649521927582714, 8.1298691685774, 10.924192864247477] - Fitness: -1.1293994059597001
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009939326013118182, 0.44963125777400703, 0.12224817602762925, -0.7843636102011677, 0.2521922508638504, -0.022171789800318205, 0.08414793904170866, -0.0032781026435538627, 0.0037664187143071626, 8.125725018309032, 10.914065795619813] - Fitness: -1.1293331994147422
[0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343] - Fitness: -1.1293232745647555
[0.009951361681295672, 0.4496245654664924, 0.12225484203521964, -0.7843341848113276, 0.25219024176031973, -0.022183997291904442, 0.08437803082583173, -0.003274781698810499, 0.0037658765466292666, 8.126792426417092, 10.916840174505626] - Fitness: -1.1293141984425108
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.01001598864288053, 0.4558622268158122, 0.12229410127561757, -0.7840802476240709, 0.2521955513375405, -0.02230605315101536, 0.08496831728402285, -0.0032893972748438546, 0.003763387586687113, 8.13473787635476, 10.935981305735584] - Fitness: -1.1290468952902535
[0.009967287984377978, 0.4513080287580292, 0.122265302640456, -0.7842634560836763, 0.25219300590856586, -0.023, 0.08445022509421468, -0.003369415612515845, 0.0037651829634891515, 8.129598783517318, 10.922907998618996] - Fitness: -1.12889503549199
[0.010001263497696963, 0.44963806332704803, 0.1222854510602956, -0.7841204876401686, 0.2521979121523477, -0.022280429792722257, 0.08473854575894302, -0.003231650673419587, 0.0037641351047077365, 8.132811229483972, 10.931590333193572] - Fitness: -1.1288741989830213
[0.010007732268629551, 0.4496481253818748, 0.1222891472138384, -0.7841110356950344, 0.25219503020506223, -0.023, 0.08491371012234081, -0.0033447615834874566, 0.003763656428243495, 8.134045360204325, 10.934025645647356] - Fitness: -1.1288706700716915
[0.009911140384708937, 0.4496147833009133, 0.12223098200125622, -0.7844816622830191, 0.25218881127429826, -0.022112259586715713, 0.08387647543546303, -0.0032086683592531654, 0.0037675165438670897, 8.121887182436469, 10.905110485725046] - Fitness: -1.12867888989743
[0.01007362098745164, 0.4496390567915428, 0.12232832625052359, -0.7838758296015866, 0.2521957163460882, -0.02239755360327253, 0.08557822810337254, -0.0032107548309865917, 0.003761117911712802, 8.139985684261472, 10.951666347011617] - Fitness: -1.1286787499483744
[0.010004573175265031, 0.46, 0.1222870875870988, -0.7841200430478474, 0.252195637572312, -0.02228198497374735, 0.08484785018212118, -0.0032494433211043144, 0.0037639116222262844, 8.133114842638845, 10.932309521360281] - Fitness: -1.1284436456540838
[0.009974105521736335, 0.4496168929141415, 0.12226852913521016, -0.7842451967442157, 0.2521927009718275, -0.0222173600748311, 0.0845460765514478, -0.0031648690192862994, 0.0037651359946208694, 8.12890521735875, 10.92254719687292] - Fitness: -1.1282555373271765
[0.010051821085766868, 0.4496278325562336, 0.12231523742874773, -0.7839544579489071, 0.2521959408270885, -0.022354170485255384, 0.08531820044887231, -0.0031405032206577276, 0.003762086996677959, 8.137348590764727, 10.9448134748157] - Fitness: -1.128009313533913
[0.0099435006839384, 0.4496116502291473, 0.12225034126256948, -0.7843583464031954, 0.2521913374458952, -0.02216397447421751, 0.08418369867026598, -0.0031391122395021103, 0.003766352751447484, 8.125282922881391, 10.913776233957984] - Fitness: -1.1280085258830272
[0.010036777643777134, 0.44962100000986094, 0.12230594759360791, -0.7840122840181987, 0.25219534331954097, -0.022323676544954433, 0.08520491522054705, -0.003133191785497109, 0.003762705686818196, 8.136045777157149, 10.940145507523635] - Fitness: -1.1279478105716245
[0.009985477441956665, 0.449613056637966, 0.12227537268520544, -0.7842007027106598, 0.2521939305775813, -0.022234041466294433, 0.08463009941425584, -0.0031099126795241998, 0.0037647657186166703, 8.129961612829579, 10.925400708056564] - Fitness: -1.1277267589435274
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882

Detailed Results for Each Genotype:
Genotype [0.010010573466180811, 0.4496173007205071, 0.1222903443624515, -0.7841090979582614, 0.25219432176310275, -0.022278245395897664, 0.08524432294418621, -0.0031225649310664162, 0.0037637444250988804, 8.13297017873723, 10.932665571372528]:
  Angle -10: cl=119.03765869140625, cd=-121.7287826538086, cm=-20.555269241333008
  Angle -9: cl=118.08026885986328, cd=-119.261474609375, cm=-19.278226852416992
  Angle -8: cl=117.1229476928711, cd=-116.79410552978516, cm=-18.001127243041992
  Angle -7: cl=116.16551971435547, cd=-114.3267593383789, cm=-16.724084854125977
  Angle -6: cl=115.20813751220703, cd=-111.85944366455078, cm=-15.447044372558594
  Angle -5: cl=114.25070190429688, cd=-109.39202880859375, cm=-14.169965744018555
  Angle -4: cl=113.29338836669922, cd=-106.92474365234375, cm=-12.892931938171387
  Angle -3: cl=112.33597564697266, cd=-104.45734405517578, cm=-11.615851402282715
  Angle -2: cl=111.37858581542969, cd=-101.9900131225586, cm=-10.338810920715332
  Angle -1: cl=110.42121124267578, cd=-99.5226821899414, cm=-9.061738014221191
  Angle 0: cl=109.46382141113281, cd=-97.05531311035156, cm=-7.784675121307373
  Angle 1: cl=108.50641632080078, cd=-94.5879135131836, cm=-6.507602214813232
  Angle 2: cl=107.54903411865234, cd=-92.12057495117188, cm=-5.23053503036499
  Angle 3: cl=106.59163665771484, cd=-89.65322875976562, cm=-3.9535040855407715
  Angle 4: cl=105.63429260253906, cd=-87.18592834472656, cm=-2.6764330863952637
  Angle 5: cl=104.67688751220703, cd=-84.71856689453125, cm=-1.3993840217590332
  Angle 6: cl=103.7195053100586, cd=-82.25123596191406, cm=-0.12232927978038788
  Angle 7: cl=102.76209259033203, cd=-79.78382873535156, cm=1.154747486114502
  Angle 8: cl=101.80472564697266, cd=-77.31645965576172, cm=2.43180513381958
  Angle 9: cl=100.84735870361328, cd=-74.84916687011719, cm=3.7088608741760254
  Angle 10: cl=99.88993072509766, cd=-72.38179779052734, cm=4.9859137535095215
Genotype [0.009854287238284524, 0.4496015662064441, 0.12219657129236988, -0.7847036714398878, 0.2521829051328344, -0.022008765185466784, 0.08332126577523531, -0.003206212979927902, 0.0037696470567637674, 8.11516441398182, 10.88874038953088]:
  Angle -10: cl=118.8083267211914, cd=-121.45523071289062, cm=-20.48602294921875
  Angle -9: cl=117.85094451904297, cd=-118.98785400390625, cm=-19.208967208862305
  Angle -8: cl=116.8935317993164, cd=-116.52046203613281, cm=-17.931882858276367
  Angle -7: cl=115.9361572265625, cd=-114.05316925048828, cm=-16.65484046936035
  Angle -6: cl=114.97882080078125, cd=-111.58586120605469, cm=-15.377799987792969
  Angle -5: cl=114.02136993408203, cd=-109.11842346191406, cm=-14.100732803344727
  Angle -4: cl=113.0639877319336, cd=-106.6511001586914, cm=-12.82365608215332
  Angle -3: cl=112.10661315917969, cd=-104.18377685546875, cm=-11.546627044677734
  Angle -2: cl=111.14925384521484, cd=-101.7164306640625, cm=-10.269562721252441
  Angle -1: cl=110.1918716430664, cd=-99.24908447265625, cm=-8.99250316619873
  Angle 0: cl=109.23448944091797, cd=-96.7817611694336, cm=-7.715450763702393
  Angle 1: cl=108.2770767211914, cd=-94.31433868408203, cm=-6.438374042510986
  Angle 2: cl=107.3196792602539, cd=-91.84705352783203, cm=-5.161325931549072
  Angle 3: cl=106.36231231689453, cd=-89.37967681884766, cm=-3.884265422821045
  Angle 4: cl=105.4049301147461, cd=-86.91231536865234, cm=-2.6072068214416504
  Angle 5: cl=104.44750213623047, cd=-84.4449462890625, cm=-1.3301396369934082
  Angle 6: cl=103.49015045166016, cd=-81.97760772705078, cm=-0.05307154357433319
  Angle 7: cl=102.53275299072266, cd=-79.51023864746094, cm=1.2239937782287598
  Angle 8: cl=101.57532501220703, cd=-77.04287719726562, cm=2.501039981842041
  Angle 9: cl=100.61799621582031, cd=-74.57554626464844, cm=3.778107166290283
  Angle 10: cl=99.66059112548828, cd=-72.10818481445312, cm=5.0551629066467285
Genotype [0.009953015604114232, 0.45029020164070005, 0.12225632581372409, -0.7843203902753877, 0.2521920048309635, -0.022498384684530505, 0.08429030923984546, -0.0032312335887076044, 0.003765884836264151, 8.127009267135762, 10.91742893982239]:
  Angle -10: cl=118.90857696533203, cd=-121.5703353881836, cm=-20.513399124145508
  Angle -9: cl=117.95122528076172, cd=-119.10299682617188, cm=-19.23631477355957
  Angle -8: cl=116.99386596679688, cd=-116.63569641113281, cm=-17.95928382873535
  Angle -7: cl=116.03644561767578, cd=-114.16827392578125, cm=-16.68219757080078
  Angle -6: cl=115.07907104492188, cd=-111.7009506225586, cm=-15.405158996582031
  Angle -5: cl=114.12166595458984, cd=-109.2336196899414, cm=-14.128119468688965
  Angle -4: cl=113.1642837524414, cd=-106.76626586914062, cm=-12.851043701171875
  Angle -3: cl=112.2068862915039, cd=-104.2988510131836, cm=-11.573945999145508
  Angle -2: cl=111.24954986572266, cd=-101.8315200805664, cm=-10.296890258789062
  Angle -1: cl=110.29212188720703, cd=-99.3641586303711, cm=-9.019874572753906
  Angle 0: cl=109.33472442626953, cd=-96.89683532714844, cm=-7.742809772491455
  Angle 1: cl=108.37736511230469, cd=-94.42950439453125, cm=-6.465744495391846
  Angle 2: cl=107.41996765136719, cd=-91.96216583251953, cm=-5.1886773109436035
  Angle 3: cl=106.46257019042969, cd=-89.49475860595703, cm=-3.911573886871338
  Angle 4: cl=105.50521087646484, cd=-87.02742767333984, cm=-2.6345601081848145
  Angle 5: cl=104.54781341552734, cd=-84.56008911132812, cm=-1.3574786186218262
  Angle 6: cl=103.59038543701172, cd=-82.09271240234375, cm=-0.0804315060377121
  Angle 7: cl=102.63306427001953, cd=-79.62539672851562, cm=1.1966252326965332
  Angle 8: cl=101.67562866210938, cd=-77.15800476074219, cm=2.4737067222595215
  Angle 9: cl=100.71826934814453, cd=-74.6906509399414, cm=3.750730037689209
  Angle 10: cl=99.76085662841797, cd=-72.22331237792969, cm=5.027810573577881
Genotype [0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256]:
  Angle -10: cl=118.94725799560547, cd=-121.67448425292969, cm=-20.537456512451172
  Angle -9: cl=117.9898452758789, cd=-119.2071304321289, cm=-19.26043701171875
  Angle -8: cl=117.03241729736328, cd=-116.73976135253906, cm=-17.983348846435547
  Angle -7: cl=116.07508087158203, cd=-114.27243041992188, cm=-16.706296920776367
  Angle -6: cl=115.11766052246094, cd=-111.80509948730469, cm=-15.429247856140137
  Angle -5: cl=114.16031646728516, cd=-109.33773803710938, cm=-14.152159690856934
  Angle -4: cl=113.20292663574219, cd=-106.8703842163086, cm=-12.87509536743164
  Angle -3: cl=112.24552154541016, cd=-104.40302276611328, cm=-11.598062515258789
  Angle -2: cl=111.28815460205078, cd=-101.93568420410156, cm=-10.320993423461914
  Angle -1: cl=110.33074188232422, cd=-99.46829223632812, cm=-9.043923377990723
  Angle 0: cl=109.37335968017578, cd=-97.00093078613281, cm=-7.766849994659424
  Angle 1: cl=108.41594696044922, cd=-94.53357696533203, cm=-6.489813327789307
  Angle 2: cl=107.45858001708984, cd=-92.06625366210938, cm=-5.2127509117126465
  Angle 3: cl=106.50125885009766, cd=-89.59893035888672, cm=-3.9356894493103027
  Angle 4: cl=105.54386901855469, cd=-87.13158416748047, cm=-2.6586508750915527
  Angle 5: cl=104.58645629882812, cd=-84.66421508789062, cm=-1.3815789222717285
  Angle 6: cl=103.6290512084961, cd=-82.19686889648438, cm=-0.1044946163892746
  Angle 7: cl=102.67166900634766, cd=-79.72952270507812, cm=1.172548770904541
  Angle 8: cl=101.71429443359375, cd=-77.26214599609375, cm=2.4496359825134277
  Angle 9: cl=100.7569351196289, cd=-74.7947998046875, cm=3.7266955375671387
  Angle 10: cl=99.79952239990234, cd=-72.32747650146484, cm=5.003721714019775
Genotype [0.009967865760979426, 0.4496438107624232, 0.12226522058478646, -0.784262735686424, 0.2521929960320297, -0.022225521237392132, 0.08452340757662327, -0.003123518760375809, 0.003765191647346215, 8.12941483938813, 10.922655145799423]:
  Angle -10: cl=118.95913696289062, cd=-121.66096496582031, cm=-20.535198211669922
  Angle -9: cl=118.00177764892578, cd=-119.19361114501953, cm=-19.258150100708008
  Angle -8: cl=117.04440307617188, cd=-116.72625732421875, cm=-17.981077194213867
  Angle -7: cl=116.08702850341797, cd=-114.25892639160156, cm=-16.704023361206055
  Angle -6: cl=115.12962341308594, cd=-111.79158782958984, cm=-15.42696475982666
  Angle -5: cl=114.17223358154297, cd=-109.32420349121094, cm=-14.149908065795898
  Angle -4: cl=113.21485137939453, cd=-106.85685729980469, cm=-12.872854232788086
  Angle -3: cl=112.2574691772461, cd=-104.38954162597656, cm=-11.595824241638184
  Angle -2: cl=111.3000717163086, cd=-101.92214965820312, cm=-10.31873607635498
  Angle -1: cl=110.34270477294922, cd=-99.45484924316406, cm=-9.041679382324219
  Angle 0: cl=109.38534545898438, cd=-96.98748016357422, cm=-7.764615535736084
  Angle 1: cl=108.42789459228516, cd=-94.52008819580078, cm=-6.48754358291626
  Angle 2: cl=107.47052764892578, cd=-92.05271911621094, cm=-5.210485935211182
  Angle 3: cl=106.51315307617188, cd=-89.58541870117188, cm=-3.9334301948547363
  Angle 4: cl=105.55574798583984, cd=-87.11808776855469, cm=-2.656388759613037
  Angle 5: cl=104.59839630126953, cd=-84.65068054199219, cm=-1.379295825958252
  Angle 6: cl=103.6410140991211, cd=-82.18333435058594, cm=-0.10221533477306366
  Angle 7: cl=102.68360137939453, cd=-79.71597290039062, cm=1.1748127937316895
  Angle 8: cl=101.72624206542969, cd=-77.2486801147461, cm=2.4518513679504395
  Angle 9: cl=100.7688217163086, cd=-74.78128051757812, cm=3.7289271354675293
  Angle 10: cl=99.81147766113281, cd=-72.31399536132812, cm=5.005965709686279
Genotype [0.010011153155074618, 0.4496321478834416, 0.12229100182802945, -0.78410024992229, 0.2515400010087183, -0.02229045044296514, 0.08490570726855601, -0.003216443951021131, 0.0037636426967160392, 8.133449349633645, 10.933920602263985]:
  Angle -10: cl=119.16797637939453, cd=-121.75028991699219, cm=-20.57889747619629
  Angle -9: cl=118.21062469482422, cd=-119.28290557861328, cm=-19.301801681518555
  Angle -8: cl=117.25322723388672, cd=-116.81558227539062, cm=-18.02477264404297
  Angle -7: cl=116.29586029052734, cd=-114.34827423095703, cm=-16.747739791870117
  Angle -6: cl=115.3384780883789, cd=-111.88093566894531, cm=-15.470666885375977
  Angle -5: cl=114.38111114501953, cd=-109.41353607177734, cm=-14.193581581115723
  Angle -4: cl=113.42364501953125, cd=-106.9461669921875, cm=-12.916540145874023
  Angle -3: cl=112.46630096435547, cd=-104.47879791259766, cm=-11.63946533203125
  Angle -2: cl=111.50887298583984, cd=-102.01146697998047, cm=-10.362418174743652
  Angle -1: cl=110.55156707763672, cd=-99.54417419433594, cm=-9.085351943969727
  Angle 0: cl=109.59415435791016, cd=-97.07679748535156, cm=-7.808308124542236
  Angle 1: cl=108.63675689697266, cd=-94.60942077636719, cm=-6.531219959259033
  Angle 2: cl=107.67940521240234, cd=-92.14212036132812, cm=-5.254178524017334
  Angle 3: cl=106.72197723388672, cd=-89.67472839355469, cm=-3.977125644683838
  Angle 4: cl=105.76461029052734, cd=-87.20740509033203, cm=-2.700059413909912
  Angle 5: cl=104.80725860595703, cd=-84.74007415771484, cm=-1.423022747039795
  Angle 6: cl=103.84983825683594, cd=-82.27265167236328, cm=-0.14593081176280975
  Angle 7: cl=102.8924331665039, cd=-79.80530548095703, cm=1.1311535835266113
  Angle 8: cl=101.93505096435547, cd=-77.33795166015625, cm=2.408186435699463
  Angle 9: cl=100.9776382446289, cd=-74.87060546875, cm=3.6852402687072754
  Angle 10: cl=100.02031707763672, cd=-72.40328979492188, cm=4.962296009063721
Genotype [0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787]:
  Angle -10: cl=118.95890045166016, cd=-121.76249694824219, cm=-20.55002784729004
  Angle -9: cl=118.0014877319336, cd=-119.29512023925781, cm=-19.2729549407959
  Angle -8: cl=117.04410552978516, cd=-116.8277359008789, cm=-17.995859146118164
  Angle -7: cl=116.08673858642578, cd=-114.3604507446289, cm=-16.71882438659668
  Angle -6: cl=115.12932586669922, cd=-111.8930892944336, cm=-15.441783905029297
  Angle -5: cl=114.17194366455078, cd=-109.42569732666016, cm=-14.164704322814941
  Angle -4: cl=113.21453857421875, cd=-106.95834350585938, cm=-12.887653350830078
  Angle -3: cl=112.25719451904297, cd=-104.49101257324219, cm=-11.610590934753418
  Angle -2: cl=111.29979705810547, cd=-102.02364349365234, cm=-10.333529472351074
  Angle -1: cl=110.34241485595703, cd=-99.55632019042969, cm=-9.056474685668945
  Angle 0: cl=109.3850326538086, cd=-97.08898162841797, cm=-7.779420375823975
