Experiment: Combination_Experiment_440
Generation: 82
Timestamp: 20231226_133608

Genotypes and their Fitness Values:
[0.008598727100395716, 0.4528591480433763, 0.12960027830203663, -0.7929165258105597, 0.25772276281820433, -0.02283830462017785, 0.07521083706635744, -0.0030346508377670353, 0.0028266585217706975, 8.145408976553098, 10.929678904973631] - Fitness: -1.1123796756600108
[0.00860783054669023, 0.4527412832635943, 0.129902880878663, -0.784130515566307, 0.25788132396355745, -0.02271945638417138, 0.07537296405254174, -0.003046475491209559, 0.0028034336824329757, 8.145485733250647, 10.930659257441775] - Fitness: -1.1123697692117964
[0.008579969070761518, 0.45285088811902846, 0.1297982021149897, -0.7841304892141256, 0.2577679956120804, -0.02277843364277439, 0.0770689877703701, -0.0030506147376028678, 0.002808269629157577, 8.145492763307596, 10.93065890863527] - Fitness: -1.1123833689145863
[0.008603126431805053, 0.452711578802117, 0.12989365874940675, -0.7841304993344413, 0.25786358729332104, -0.022714117706353384, 0.07408585813573633, -0.0030457860178558296, 0.002816444617475266, 8.145562406076419, 10.926981078083701] - Fitness: -1.1123800824974892
[0.008586833639832743, 0.452810853111867, 0.12983880312785862, -0.7841304931724962, 0.2577947870599937, -0.022757764927132683, 0.07635609485279322, -0.003049458598690276, 0.0028067224248472565, 8.14549985616177, 10.930658976653827] - Fitness: -1.1123726323520462
[0.008600847310781111, 0.4528637489295043, 0.12974817060774313, -0.784130516089711, 0.2579904351106178, -0.022786171398673703, 0.07706661615084323, -0.003050614537843133, 0.00281948159568912, 8.145389759387871, 10.927226445402965] - Fitness: -1.112432502185386
[0.008662708131113825, 0.45273911141211176, 0.12976773539476705, -0.7841305685090577, 0.25805767589128653, -0.022830465576873526, 0.07750425789543554, -0.0030428578955614028, 0.0028268239212992955, 8.145088807516117, 10.928208701181806] - Fitness: -1.1124543179100093
[0.00866869587324309, 0.45264262534600486, 0.12969588592166123, -0.7841305890437626, 0.25845388058317703, -0.022743410937837598, 0.07720551823488779, -0.0030456541081057436, 0.0027954417483511454, 8.145255973074693, 10.924529480922914] - Fitness: -1.1125215045936199
[0.008633879595433162, 0.45271750542362865, 0.12982919755842065, -0.7841305524226729, 0.258119680852063, -0.015, 0.07687391390401378, -0.003046830861952882, 0.0027912172776471756, 8.145347055776787, 10.930659426193571] - Fitness: -1.1232355622256671
[0.008607923021623633, 0.4527147129624778, 0.12962896433345616, -0.7841305399772318, 0.2581301190084455, -0.022785168430175154, 0.0799828514991459, -0.003055386610712722, 0.0026868184226669306, 8.145620285933036, 10.930657491822142] - Fitness: -1.1123435649090045
[0.008686198663951367, 0.45259435713744134, 0.12970689246365757, -0.7841305850155829, 0.25881222740819343, -0.02276547251179819, 0.07890900423829056, -0.00305128188722977, 0.0028050891721632647, 8.144816801671212, 10.930659915664716] - Fitness: -1.112543190311835
[0.00861755462740217, 0.4526732342372577, 0.12966869454658797, -0.7841305347510282, 0.25798818470782614, -0.02276984550361927, 0.0792536014614425, -0.0030447783112177735, 0.002740717277430641, 8.14549830689036, 10.930658688155994] - Fitness: -1.112393061566005
[0.008652227258972892, 0.4526450711417984, 0.1297661394360085, -0.7841305647518966, 0.2583965997583983, -0.022742517337700833, 0.07785348202350859, -0.003049583600086496, 0.0027721668769882697, 8.14521563397107, 10.930659227631258] - Fitness: -1.1124422292257847
[0.008636301707922914, 0.4526345771003769, 0.12974574485347487, -0.7841305288795144, 0.258018893920667, -0.022727572264648357, 0.07173229854968924, -0.0030411377356290193, 0.0028221517106391154, 8.14545008684265, 10.927226899908785] - Fitness: -1.1124879561140886
[0.008614358769796965, 0.4527438913644011, 0.12988613170561375, -0.7841305268999936, 0.25792428506614884, -0.022722371034314404, 0.075761063775712, -0.0030461795620199393, 0.002801979137226623, 8.145456170332704, 10.930659348567392] - Fitness: -1.1123843485055822
[0.008656568512880035, 0.4525146677939462, 0.12965155480637292, -0.7841305636241152, 0.2583403737565031, -0.02273828606487183, 0.07823881569306357, -0.0030431481532232616, 0.002732552113915639, 8.145416534988028, 10.926980717024186] - Fitness: -1.1124345748606594
[0.008596992737301678, 0.4527597432577115, 0.12993525391910868, -0.784130502329083, 0.2577653804738118, -0.02271396979842258, 0.0747604305413973, -0.0030459426481910575, 0.0028101234070838227, 8.145548621981945, 10.930659236066191] - Fitness: -1.1123507646455935
[0.008576735376052495, 0.45283720517122766, 0.12987080106642002, -0.7841304830786553, 0.25766883647539385, -0.02275239257956297, 0.07579811665338079, -0.0030485508552058607, 0.0028146723609108167, 8.14556399919154, 10.930659008903461] - Fitness: -1.1123570524547375
[0.008639925883218975, 0.452687822498801, 0.12978979109544314, -0.7841305536692829, 0.2581764733566315, -0.022731193048632994, 0.07611232824282423, -0.0030456068662682106, 0.0028029404659477715, 8.145380481824365, 10.926572710862038] - Fitness: -1.1124559731984422
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008688990467628692, 0.45276272864219747, 0.12971690338608932, -0.7841305998292409, 0.2581118912544304, -0.022886977051249018, 0.07907437898003118, -0.003041166825642121, 0.0028339515184964614, 8.144870702345537, 10.929026858736695] - Fitness: -1.11248456508015
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008628764566125914, 0.45260659037704093, 0.12958494645555832, -0.7841305693171552, 0.25833797215454135, -0.02276786710823383, 0.08072689044595692, -0.003056616408355057, 0.0026245456151112873, 8.145691140099931, 10.930656851434133] - Fitness: -1.1123126021943661
[0.008681772858202763, 0.45261781593898887, 0.12970970473044985, -0.7841305911663992, 0.25871164241342604, -0.022760792556331642, 0.07897254087906616, -0.0030502324120927696, 0.0027932906342716035, 8.144920810002459, 10.930659804258458] - Fitness: -1.112525364562343
[0.008643877185630686, 0.4526460040569542, 0.12976222618556066, -0.7841305492099362, 0.2582645237568164, -0.02273195225407889, 0.07574859113773783, -0.003046181749048873, 0.002803465299148806, 8.145376419768786, 10.924529210264573] - Fitness: -1.1124699822307493
[0.00864270402353422, 0.4525999557158964, 0.12975610221034165, -0.7841305360164805, 0.2583460468772376, -0.022732724150075892, 0.07561530912893083, -0.003048283187249545, 0.0027951767580693477, 8.145354112518987, 10.924528934076076] - Fitness: -1.1124568712037408
[0.008624514478247441, 0.45263351773353444, 0.1297934907999115, -0.7841305130378726, 0.2581005579787665, -0.022718965326532455, 0.07351457578915145, -0.0030448806072022774, 0.0028259797929224896, 8.14554148183801, 10.920442296143666] - Fitness: -1.1124561715074746
[0.008642276747895911, 0.4526031564318009, 0.1297604932777066, -0.7841305363089466, 0.2583435106543208, -0.022733109114991875, 0.07575605094258135, -0.0030485099044177556, 0.002793040657861239, 8.145346051817935, 10.92514193984395] - Fitness: -1.112452168931222
[0.008592051901234462, 0.45280587390300986, 0.1297087598318224, -0.7841304950638502, 0.2579103779432104, -0.022786845913064874, 0.07645717880580291, -0.0030496406890427098, 0.0028221964299452087, 8.145506863003607, 10.924528796034053] - Fitness: -1.1124497836158946
[0.008593376449461213, 0.4530317349589723, 0.12953624948975967, -0.7841305487041546, 0.25791890701579984, -0.022909488365857125, 0.08224812341941634, -0.0030532317854231033, 0.0027934517892570024, 8.145289504951164, 10.930659125229415] - Fitness: -1.1124465025914663
[0.008543358035714993, 0.45306440815722293, 0.1295816633796887, -0.7841304681028167, 0.25762510788987625, -0.0228886667928635, 0.08087108333078011, -0.0030567808118033583, 0.002816521385479287, 8.145454934752005, 10.930658545869637] - Fitness: -1.112438376988142
[0.00864099492098098, 0.45261275857951444, 0.12977366647980149, -0.7841305371863443, 0.25833590198557044, -0.022734264009739814, 0.07617827638353293, -0.0030491900559223867, 0.0027866323572369135, 8.145321869714785, 10.926980957147567] - Fitness: -1.1124382330973668
[0.00864397785921341, 0.45269115336426796, 0.12979719961985925, -0.7841305625165137, 0.25824563143666285, -0.02273743058557883, 0.07743189210342621, -0.003047738605437297, 0.0027832673415836146, 8.145282912747017, 10.930659393943937] - Fitness: -1.1124350096833575
[0.008638431267151117, 0.45263196287494145, 0.12980001288399123, -0.7841305389411399, 0.2583206846480697, -0.022736573799235694, 0.07702272726543608, -0.003050550358931649, 0.0027738157559882622, 8.14527350550848, 10.930658991754806] - Fitness: -1.1124098283116486
[0.008629506165467336, 0.45270436327536, 0.12983813479777168, -0.7841305420407548, 0.2581132109430486, -0.02273042955566898, 0.07659803107483062, -0.003047541177246562, 0.002790054233131282, 8.14535995578805, 10.93065930019294] - Fitness: -1.1124074477709955
[0.008566239932619072, 0.4529309581333514, 0.12971700008925183, -0.7841304812973848, 0.25771441271625384, -0.022819771074057808, 0.07849477360552386, -0.0030529270154280516, 0.0028113640377782183, 8.145478577599249, 10.930658772598157] - Fitness: -1.1124039234838106
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.00861014345808409, 0.4526918769519402, 0.1298693994121225, -0.7841305058686913, 0.25794924516499873, -0.022717442628122544, 0.07436401572624426, -0.0030462400353999664, 0.0028125687269049647, 8.145525017857274, 10.926572386072031] - Fitness: -1.112393587204656
[0.008577680881071111, 0.4528642331214156, 0.12978466844403339, -0.7841304878946689, 0.2577590651294427, -0.02278532321465496, 0.07730661874289572, -0.0030510001172403987, 0.002808785363927684, 8.145490399022872, 10.93065888596242] - Fitness: -1.1123867403249985
[0.008587025036210545, 0.4528053786500747, 0.12971140143997625, -0.7841305037573314, 0.25776174819200226, -0.022787736447734172, 0.07854294232861411, -0.0030473749756209237, 0.0027763372179349195, 8.145547198186819, 10.93065874188839] - Fitness: -1.112385086189694
[0.00860056277797519, 0.45273078309754405, 0.1299200051535965, -0.784130501089237, 0.2578483699558203, -0.02271642749584927, 0.07493030901763947, -0.003047146320865092, 0.002803628016226615, 8.145514041870117, 10.93065911269094] - Fitness: -1.1123520044515323
[0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559] - Fitness: -1.112348818666528
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.00866107968577266, 0.45289421944050545, 0.12980427506190514, -0.7987739561695084, 0.2583710488191664, -0.02275858558852215, 0.07702288604562779, -0.0030303261857165826, 0.0028361374796322253, 8.145029183568713, 10.926982987729719] - Fitness: -1.1123126841615087
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636

Detailed Results for Each Genotype:
Genotype [0.008598727100395716, 0.4528591480433763, 0.12960027830203663, -0.7929165258105597, 0.25772276281820433, -0.02283830462017785, 0.07521083706635744, -0.0030346508377670353, 0.0028266585217706975, 8.145408976553098, 10.929678904973631]:
  Angle -10: cl=119.52942657470703, cd=-123.52068328857422, cm=-20.4667911529541
  Angle 1: cl=109.19409942626953, cd=-96.54930877685547, cm=-6.4610276222229
  Angle 2: cl=108.23670196533203, cd=-94.0819091796875, cm=-5.183927059173584
  Angle 3: cl=107.27935028076172, cd=-91.6146011352539, cm=-3.9069037437438965
  Angle 4: cl=106.3219223022461, cd=-89.14720153808594, cm=-2.6298279762268066
  Angle 5: cl=105.36454010009766, cd=-86.67985534667969, cm=-1.3527846336364746
  Angle 6: cl=104.40716552734375, cd=-84.21249389648438, cm=-0.07569746673107147
  Angle 7: cl=103.44977569580078, cd=-81.74520111083984, cm=1.2013297080993652
  Angle 8: cl=102.49237060546875, cd=-79.27777862548828, cm=2.478402614593506
  Angle 9: cl=101.53501892089844, cd=-76.81049346923828, cm=3.755466938018799
  Angle 10: cl=100.57759094238281, cd=-74.3431167602539, cm=5.0325093269348145
Genotype [0.00866869587324309, 0.45264262534600486, 0.12969588592166123, -0.7841305890437626, 0.25845388058317703, -0.022743410937837598, 0.07720551823488779, -0.0030456541081057436, 0.0027954417483511454, 8.145255973074693, 10.924529480922914]:
  Angle -10: cl=119.6463394165039, cd=-123.6131591796875, cm=-20.490066528320312
  Angle -9: cl=118.68893432617188, cd=-121.14579010009766, cm=-19.213001251220703
  Angle -8: cl=117.7315444946289, cd=-118.67845916748047, cm=-17.93596076965332
  Angle -7: cl=116.77416229248047, cd=-116.21107482910156, cm=-16.658884048461914
  Angle -6: cl=115.81676483154297, cd=-113.74371337890625, cm=-15.38180923461914
  Angle -5: cl=114.85938262939453, cd=-111.27641296386719, cm=-14.104787826538086
  Angle -4: cl=113.90198516845703, cd=-108.80903625488281, cm=-12.827722549438477
  Angle -3: cl=112.94456481933594, cd=-106.34165954589844, cm=-11.55063533782959
  Angle -2: cl=111.9872055053711, cd=-103.87431335449219, cm=-10.273605346679688
  Angle -1: cl=111.02985382080078, cd=-101.406982421875, cm=-8.996533393859863
  Angle 0: cl=110.07247924804688, cd=-98.93964385986328, cm=-7.7194695472717285
  Angle 1: cl=109.1150894165039, cd=-96.47228240966797, cm=-6.44242525100708
  Angle 2: cl=108.15767669677734, cd=-94.00491333007812, cm=-5.165328502655029
  Angle 3: cl=107.2002944946289, cd=-91.53754425048828, cm=-3.88828706741333
  Angle 4: cl=106.24295806884766, cd=-89.07023620605469, cm=-2.6112170219421387
  Angle 5: cl=105.28553009033203, cd=-86.60289001464844, cm=-1.334190845489502
  Angle 6: cl=104.32813262939453, cd=-84.13548278808594, cm=-0.057088419795036316
  Angle 7: cl=103.37078094482422, cd=-81.66816711425781, cm=1.219958782196045
  Angle 8: cl=102.41336822509766, cd=-79.20083618164062, cm=2.4969935417175293
  Angle 9: cl=101.45598602294922, cd=-76.73345947265625, cm=3.774096965789795
  Angle 10: cl=100.49862670898438, cd=-74.26612091064453, cm=5.05112886428833
Genotype [0.008633879595433162, 0.45271750542362865, 0.12982919755842065, -0.7841305524226729, 0.258119680852063, -0.015, 0.07687391390401378, -0.003046830861952882, 0.0027912172776471756, 8.145347055776787, 10.930659426193571]:
  Angle -10: cl=121.78372192382812, cd=-124.57225799560547, cm=-20.831586837768555
  Angle -9: cl=120.82633209228516, cd=-122.10493469238281, cm=-19.554533004760742
  Angle -8: cl=119.86898803710938, cd=-119.63761901855469, cm=-18.277467727661133
  Angle -7: cl=118.91156768798828, cd=-117.17025756835938, cm=-17.000429153442383
  Angle -6: cl=117.95418548583984, cd=-114.70289611816406, cm=-15.723371505737305
  Angle -5: cl=116.9968032836914, cd=-112.23555755615234, cm=-14.446305274963379
  Angle -4: cl=116.03941345214844, cd=-109.76820373535156, cm=-13.169273376464844
  Angle -3: cl=115.08203125, cd=-107.30085754394531, cm=-11.892196655273438
  Angle -2: cl=114.12464141845703, cd=-104.8334732055664, cm=-10.615129470825195
  Angle -1: cl=113.1672592163086, cd=-102.36615753173828, cm=-9.338077545166016
  Angle 0: cl=112.20983123779297, cd=-99.8987808227539, cm=-8.060994148254395
  Angle 1: cl=111.25243377685547, cd=-97.43140411376953, cm=-6.783937931060791
  Angle 2: cl=110.2950668334961, cd=-94.96410369873047, cm=-5.506901264190674
  Angle 3: cl=109.33771514892578, cd=-92.49671173095703, cm=-4.2298150062561035
  Angle 4: cl=108.3802719116211, cd=-90.02934265136719, cm=-2.952761173248291
  Angle 5: cl=107.42291259765625, cd=-87.56205749511719, cm=-1.675727367401123
  Angle 6: cl=106.46553802490234, cd=-85.09466552734375, cm=-0.39865642786026
  Angle 7: cl=105.50809478759766, cd=-82.6272964477539, cm=0.8784231543540955
  Angle 8: cl=104.55079650878906, cd=-80.15996551513672, cm=2.155486583709717
  Angle 9: cl=103.59337615966797, cd=-77.69263458251953, cm=3.4325194358825684
  Angle 10: cl=102.63597869873047, cd=-75.22527313232422, cm=4.709592342376709
Genotype [0.008607923021623633, 0.4527147129624778, 0.12962896433345616, -0.7841305399772318, 0.2581301190084455, -0.022785168430175154, 0.0799828514991459, -0.003055386610712722, 0.0026868184226669306, 8.145620285933036, 10.930657491822142]:
  Angle -10: cl=119.42939758300781, cd=-123.43394470214844, cm=-20.443519592285156
  Angle -9: cl=118.47196197509766, cd=-120.9665298461914, cm=-19.16643524169922
  Angle -8: cl=117.51459503173828, cd=-118.49923706054688, cm=-17.889394760131836
  Angle -7: cl=116.55725860595703, cd=-116.03187561035156, cm=-16.612342834472656
  Angle -6: cl=115.599853515625, cd=-113.56452178955078, cm=-15.33526611328125
  Angle -5: cl=114.64244842529297, cd=-111.09719848632812, cm=-14.058229446411133
  Angle -4: cl=113.68506622314453, cd=-108.62984466552734, cm=-12.781171798706055
  Angle -3: cl=112.7276840209961, cd=-106.16248321533203, cm=-11.504096984863281
  Angle -2: cl=111.770263671875, cd=-103.69511413574219, cm=-10.227048873901367
  Angle -1: cl=110.81290435791016, cd=-101.22779846191406, cm=-8.949991226196289
  Angle 0: cl=109.85552978515625, cd=-98.76039123535156, cm=-7.672891139984131
  Angle 1: cl=108.8981704711914, cd=-96.2930908203125, cm=-6.395854473114014
  Angle 2: cl=107.94072723388672, cd=-93.82572937011719, cm=-5.1188063621521
  Angle 3: cl=106.98339080810547, cd=-91.35838317871094, cm=-3.841742992401123
  Angle 4: cl=106.02594757080078, cd=-88.89102172851562, cm=-2.564685344696045
  Angle 5: cl=105.0686264038086, cd=-86.42369842529297, cm=-1.2876219749450684
  Angle 6: cl=104.11116790771484, cd=-83.9562759399414, cm=-0.010560557246208191
  Angle 7: cl=103.15385437011719, cd=-81.48898315429688, cm=1.26649808883667
  Angle 8: cl=102.19649505615234, cd=-79.02163696289062, cm=2.5435738563537598
  Angle 9: cl=101.2390365600586, cd=-76.55426788330078, cm=3.820629596710205
  Angle 10: cl=100.28165435791016, cd=-74.08686828613281, cm=5.097711086273193
Genotype [0.008686198663951367, 0.45259435713744134, 0.12970689246365757, -0.7841305850155829, 0.25881222740819343, -0.02276547251179819, 0.07890900423829056, -0.00305128188722977, 0.0028050891721632647, 8.144816801671212, 10.930659915664716]:
  Angle -10: cl=119.65848541259766, cd=-123.62212371826172, cm=-20.49165916442871
  Angle -9: cl=118.70113372802734, cd=-121.15484619140625, cm=-19.214635848999023
  Angle -8: cl=117.74373626708984, cd=-118.68746948242188, cm=-17.937583923339844
  Angle -7: cl=116.78633880615234, cd=-116.22010803222656, cm=-16.6605167388916
  Angle -6: cl=115.8290023803711, cd=-113.75276184082031, cm=-15.383455276489258
  Angle -5: cl=114.87158966064453, cd=-111.28543853759766, cm=-14.10641860961914
  Angle -4: cl=113.91422271728516, cd=-108.81808471679688, cm=-12.829339027404785
  Angle -3: cl=112.956787109375, cd=-106.35069274902344, cm=-11.55224895477295
  Angle -2: cl=111.99939727783203, cd=-103.88336181640625, cm=-10.275217056274414
  Angle -1: cl=111.04207611083984, cd=-101.4160385131836, cm=-8.998154640197754
  Angle 0: cl=110.08463287353516, cd=-98.94864654541016, cm=-7.721110820770264
  Angle 1: cl=109.12728118896484, cd=-96.4813003540039, cm=-6.444014072418213
  Angle 2: cl=108.16988372802734, cd=-94.01396179199219, cm=-5.166980266571045
  Angle 3: cl=107.21253204345703, cd=-91.54658508300781, cm=-3.8898987770080566
  Angle 4: cl=106.2551040649414, cd=-89.07926940917969, cm=-2.6128649711608887
  Angle 5: cl=105.29768371582031, cd=-86.61186981201172, cm=-1.3357996940612793
  Angle 6: cl=104.34033966064453, cd=-84.14451599121094, cm=-0.05873064696788788
  Angle 7: cl=103.3829574584961, cd=-81.67720031738281, cm=1.2183184623718262
  Angle 8: cl=102.4255599975586, cd=-79.2098159790039, cm=2.4953999519348145
  Angle 9: cl=101.4681625366211, cd=-76.74249267578125, cm=3.772437572479248
  Angle 10: cl=100.51078033447266, cd=-74.27513885498047, cm=5.049513339996338
Genotype [0.00861755462740217, 0.4526732342372577, 0.12966869454658797, -0.7841305347510282, 0.25798818470782614, -0.02276984550361927, 0.0792536014614425, -0.0030447783112177735, 0.002740717277430641, 8.14549830689036, 10.930658688155994]:
  Angle -10: cl=119.52922821044922, cd=-123.51931762695312, cm=-20.465999603271484
  Angle -9: cl=118.5718765258789, cd=-121.0519790649414, cm=-19.188934326171875
  Angle -8: cl=117.61454010009766, cd=-118.58465576171875, cm=-17.91188621520996
  Angle -7: cl=116.65708923339844, cd=-116.11722564697266, cm=-16.63482093811035
  Angle -6: cl=115.69971466064453, cd=-113.64994812011719, cm=-15.357759475708008
  Angle -5: cl=114.74234771728516, cd=-111.18258666992188, cm=-14.080693244934082
  Angle -4: cl=113.78496551513672, cd=-108.71524047851562, cm=-12.80364990234375
  Angle -3: cl=112.82759857177734, cd=-106.24789428710938, cm=-11.526570320129395
  Angle -2: cl=111.87015533447266, cd=-103.780517578125, cm=-10.249512672424316
  Angle -1: cl=110.91278839111328, cd=-101.3131332397461, cm=-8.972448348999023
  Angle 0: cl=109.95538330078125, cd=-98.8458023071289, cm=-7.695375919342041
  Angle 1: cl=108.99798583984375, cd=-96.37844848632812, cm=-6.418323040008545
  Angle 2: cl=108.0406265258789, cd=-93.91109466552734, cm=-5.141255855560303
  Angle 3: cl=107.0832290649414, cd=-91.44371032714844, cm=-3.864196300506592
  Angle 4: cl=106.12586212158203, cd=-88.97640991210938, cm=-2.587155818939209
  Angle 5: cl=105.16846466064453, cd=-86.50904846191406, cm=-1.31007719039917
  Angle 6: cl=104.21115112304688, cd=-84.04173278808594, cm=-0.03302721679210663
  Angle 7: cl=103.25365447998047, cd=-81.57431030273438, cm=1.2440333366394043
  Angle 8: cl=102.29627990722656, cd=-79.10701751708984, cm=2.521085262298584
  Angle 9: cl=101.33892059326172, cd=-76.63965606689453, cm=3.7981629371643066
  Angle 10: cl=100.38155364990234, cd=-74.17230224609375, cm=5.075201511383057
Genotype [0.008652227258972892, 0.4526450711417984, 0.1297661394360085, -0.7841305647518966, 0.2583965997583983, -0.022742517337700833, 0.07785348202350859, -0.003049583600086496, 0.0027721668769882697, 8.14521563397107, 10.930659227631258]:
  Angle -10: cl=119.64927673339844, cd=-123.62285614013672, cm=-20.48921012878418
  Angle -9: cl=118.69184875488281, cd=-121.15544128417969, cm=-19.212141036987305
  Angle -8: cl=117.73448944091797, cd=-118.6881332397461, cm=-17.93509292602539
  Angle -7: cl=116.77710723876953, cd=-116.22080993652344, cm=-16.658037185668945
  Angle -6: cl=115.81970977783203, cd=-113.75344848632812, cm=-15.380966186523438
  Angle -5: cl=114.86235046386719, cd=-111.28610229492188, cm=-14.103909492492676
  Angle -4: cl=113.9049301147461, cd=-108.81875610351562, cm=-12.826866149902344
  Angle -3: cl=112.9475326538086, cd=-106.35137939453125, cm=-11.549805641174316
  Angle -2: cl=111.99015808105469, cd=-103.8840103149414, cm=-10.272733688354492
  Angle -1: cl=111.03276824951172, cd=-101.41667175292969, cm=-8.9956636428833
  Angle 0: cl=110.0754165649414, cd=-98.94929504394531, cm=-7.718618869781494
  Angle 1: cl=109.11798858642578, cd=-96.48193359375, cm=-6.441539287567139
  Angle 2: cl=108.1606216430664, cd=-94.01464080810547, cm=-5.164488315582275
  Angle 3: cl=107.20317840576172, cd=-91.54725646972656, cm=-3.8874402046203613
  Angle 4: cl=106.24588775634766, cd=-89.07992553710938, cm=-2.6103711128234863
  Angle 5: cl=105.2884750366211, cd=-86.61254119873047, cm=-1.3333001136779785
  Angle 6: cl=104.3310317993164, cd=-84.14518737792969, cm=-0.05625872313976288
  Angle 7: cl=103.37368774414062, cd=-81.6778564453125, cm=1.2208199501037598
  Angle 8: cl=102.41631317138672, cd=-79.21050262451172, cm=2.497864246368408
  Angle 9: cl=101.45890045166016, cd=-76.74313354492188, cm=3.7749390602111816
  Angle 10: cl=100.50149536132812, cd=-74.27581024169922, cm=5.051976680755615
Genotype [0.008636301707922914, 0.4526345771003769, 0.12974574485347487, -0.7841305288795144, 0.258018893920667, -0.022727572264648357, 0.07173229854968924, -0.0030411377356290193, 0.0028221517106391154, 8.14545008684265, 10.927226899908785]:
  Angle -10: cl=119.67183685302734, cd=-123.63905334472656, cm=-20.494897842407227
  Angle -9: cl=118.71440887451172, cd=-121.171630859375, cm=-19.217790603637695
  Angle -8: cl=117.75701141357422, cd=-118.7043228149414, cm=-17.94077491760254
  Angle -7: cl=116.79971313476562, cd=-116.23703002929688, cm=-16.66374397277832
  Angle -6: cl=115.84224700927734, cd=-113.7696304321289, cm=-15.386646270751953
  Angle -5: cl=114.8849105834961, cd=-111.30230712890625, cm=-14.109610557556152
  Angle -4: cl=113.92748260498047, cd=-108.83491516113281, cm=-12.832539558410645
  Angle -3: cl=112.97010040283203, cd=-106.36758422851562, cm=-11.555481910705566
  Angle -2: cl=112.01272583007812, cd=-103.90021514892578, cm=-10.278425216674805
  Angle -1: cl=111.05530548095703, cd=-101.43284606933594, cm=-9.001341819763184
  Angle 0: cl=110.0979232788086, cd=-98.96550750732422, cm=-7.724302768707275
  Angle 1: cl=109.14057159423828, cd=-96.4981689453125, cm=-6.447240352630615
  Angle 2: cl=108.18315887451172, cd=-94.03079986572266, cm=-5.170151233673096
  Angle 3: cl=107.22579193115234, cd=-91.56346130371094, cm=-3.8931212425231934
  Angle 4: cl=106.26836395263672, cd=-89.09610748291016, cm=-2.616051197052002
  Angle 5: cl=105.31099700927734, cd=-86.62872314453125, cm=-1.3389849662780762
  Angle 6: cl=104.35358428955078, cd=-84.16136932373047, cm=-0.061935946345329285
  Angle 7: cl=103.3962631225586, cd=-81.69403839111328, cm=1.2151265144348145
  Angle 8: cl=102.43885040283203, cd=-79.22669982910156, cm=2.492196559906006
  Angle 9: cl=101.48145294189453, cd=-76.75936889648438, cm=3.7692513465881348
  Angle 10: cl=100.52411651611328, cd=-74.29203033447266, cm=5.046286106109619
Genotype [0.008614358769796965, 0.4527438913644011, 0.12988613170561375, -0.7841305268999936, 0.25792428506614884, -0.022722371034314404, 0.075761063775712, -0.0030461795620199393, 0.002801979137226623, 8.145456170332704, 10.930659348567392]:
  Angle -10: cl=119.72899627685547, cd=-123.69965362548828, cm=-20.504138946533203
