Experiment: Combination_Experiment_440
Generation: 99
Timestamp: 20231226_133845

Genotypes and their Fitness Values:
[0.008573671879706906, 0.45462467803368095, 0.1297480948282515, -0.7995066725385371, 0.25860818678997105, -0.022893109799415612, 0.07326005420096716, -0.0030108698599053242, 0.0027874264059263103, 8.145420390558977, 10.93012490171483] - Fitness: -1.1114757698530469
[0.008588687312226655, 0.45368434207320585, 0.12976885842201386, -0.8030108583233351, 0.25941800434842854, -0.022826729183736554, 0.07280876263227523, -0.003007372014988896, 0.0028056273580267027, 8.145394825915346, 10.9302734933269] - Fitness: -1.1114578821895826
[0.008552671326894648, 0.4542832656885577, 0.12976911770116045, -0.8007816577329713, 0.258888464516125, -0.0228266665160565, 0.0724602232387121, -0.0030099865682404773, 0.0027945399551279858, 8.145411229242535, 10.930193731583248] - Fitness: -1.1114503586972846
[0.008581208739804492, 0.45471811333923573, 0.12981500090259832, -0.8076903356010552, 0.25889054720703075, -0.022793260786333414, 0.06490909737169111, -0.0030128696691617096, 0.002789017411426514, 8.145420449848498, 10.930185973263328] - Fitness: -1.111448995940329
[0.008581813432515337, 0.4546304263593348, 0.12978302362436744, -0.8001112844224446, 0.25891274175001455, -0.02282601202678684, 0.06764692357727142, -0.0030116932841030572, 0.0027896424967216813, 8.145418542035127, 10.930164312933144] - Fitness: -1.1114551920600562
[0.00856409841564416, 0.4542050793335324, 0.12976746098025035, -0.8011695576658227, 0.259141710846717, -0.02279264441069325, 0.0725369138007939, -0.0030096054907282335, 0.0027964474754487217, 8.1454082420229, 10.930205436435337] - Fitness: -1.1114768114101317
[0.008505593009603756, 0.45435261318769427, 0.1297573570509472, -0.7697975792548423, 0.2589397217304599, -0.023, 0.07294512548256842, -0.003009995886063711, 0.0027930512719933397, 8.145412647982347, 10.930174420500204] - Fitness: -1.1111206353000327
[0.00858553949221824, 0.45409665679122435, 0.1297767261704546, -0.8017386548381913, 0.2591270065226428, -0.022843392102556665, 0.07024758772265963, -0.0030092874294268346, 0.0027985290676969437, 8.145405443697193, 10.93022634432792] - Fitness: -1.1114447065971724
[0.008579663575635516, 0.45490584237824816, 0.1298405137738494, -0.8000510766556099, 0.25871231489884455, -0.022793962587546707, 0.06196313071292957, -0.0030142872477339913, 0.0027862406835922875, 8.145425338268858, 10.930186072770923] - Fitness: -1.1114445558755415
[0.008561433926603612, 0.45445567419143784, 0.12979817459513923, -0.8006092829515252, 0.2590029172483123, -0.022792173460865543, 0.06492132383078099, -0.003011319107409583, 0.0027895468537344316, 8.1454189025077, 10.93018747687752] - Fitness: -1.1113990672994412
[0.00851398252400939, 0.4543077192186593, 0.12976250762261818, -0.8007002675375174, 0.2589839467680797, -0.02282269646820893, 0.07301072725335774, -0.0030099127868101114, 0.0027941689022349123, 8.145411415828304, 10.930184791390216] - Fitness: -1.1113406261937155
[0.008560289975704023, 0.45470315291156516, 0.12978911014563313, -0.7998989773722931, 0.25868654958008364, -0.022837968699962137, 0.0661863641689659, -0.003012179262593678, 0.0027879971277624464, 8.145421096986958, 10.930159947618506] - Fitness: -1.1114133265240815
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.008575382276528676, 0.4547413180434723, 0.12973757323725343, -0.8241704924290009, 0.25847716840349555, -0.022928739866277074, 0.0746558717179694, -0.0030110952781690157, 0.0027848058184246284, 8.145423928658012, 10.930096378532191] - Fitness: -1.1114384833238615
[0.008565290800462935, 0.45385376253426635, 0.12974929200741575, -0.8012604616746587, 0.2593132507186727, -0.02278812270182042, 0.0735110633230591, -0.0030076604810568017, 0.002686151113117449, 8.145415200807463, 10.930180835354577] - Fitness: -1.1112540454855424
[0.008520973786014083, 0.45415778570002463, 0.12975952343409325, -0.8010801553504614, 0.2590284423829956, -0.022812897278793588, 0.07445722265631669, -0.0030092414494952923, 0.0027965609127749503, 8.145407920295638, 10.930201479288625] - Fitness: -1.111384649057261
[0.00856284192473678, 0.4544144255170704, 0.1297766348381813, -0.8007546596980366, 0.25904108528940584, -0.02279219406894422, 0.06920094059675073, -0.003010691402649769, 0.0027931164237020565, 8.145413132785013, 10.930188505655174] - Fitness: -1.1114520554001872
[0.008552382036461647, 0.4542406387854574, 0.12977572052168118, -0.8008055152533615, 0.25912191069009055, -0.022790995241134242, 0.06892678974397246, -0.0030098954840942467, 0.0027905647558775478, 8.145416455996177, 10.930184287430286] - Fitness: -1.1114043307877093
[0.008562169883041985, 0.454716726518933, 0.12982212887676026, -0.8003427546234841, 0.2587912967983572, -0.02279464709427824, 0.0712103381962512, -0.0030130976909201915, 0.0027903858470599272, 8.145419128695824, 10.930198429627872] - Fitness: -1.1114830802239244
[0.008573965734393039, 0.45458913680981844, 0.1297987159029707, -0.8005292430184856, 0.25882810628365555, -0.022810921759546868, 0.06504520830193683, -0.003011917955642868, 0.0027906049683370836, 8.145417506828842, 10.93018671115686] - Fitness: -1.1114456255823522
[0.008580936195458848, 0.4546109147697539, 0.12974010196287647, -0.7989857847886421, 0.2586329028877299, -0.023, 0.07395059137119145, -0.003010547998923055, 0.0027826847452865743, 8.145426761986377, 10.930094464145348] - Fitness: -1.1113408185588254
[0.008582002758102163, 0.4544290731231034, 0.12975188791668604, -0.7996484811089726, 0.25884178851632256, -0.022873331633779415, 0.07220213368080022, -0.0030100489410363838, 0.0027842447962192285, 8.145424640551525, 10.93012203013457] - Fitness: -1.1114571944650753
[0.008556560030503048, 0.45366848896402234, 0.12974621864061503, -0.8020279820221515, 0.26, -0.022790729088572048, 0.07712402602632433, -0.00300685344238189, 0.002752212313910484, 8.145404020975967, 10.930224473008945] - Fitness: -1.1112395236991865
[0.008561336018868297, 0.4545854919922818, 0.1297683792421277, -0.7999725094841946, 0.25877814515834363, -0.02284228083147035, 0.06999062968435714, -0.0030112035627862326, 0.002789318801679041, 8.14541842246069, 10.930154097246637] - Fitness: -1.1114396852022432
[0.00858571580502992, 0.45407533205690687, 0.12980709881528613, -0.8023521971261605, 0.2592589582188535, -0.02279407927863542, 0.06531868018324143, -0.0030099162868693612, 0.0028004362051434074, 8.14540371345911, 10.930263429993138] - Fitness: -1.1114260705027317
[0.008579726510009503, 0.454915891065673, 0.1298392292897464, -0.7999682058094886, 0.25868600716588896, -0.02279367893115599, 0.06448950006719531, -0.0030143476945808587, 0.002785605500664332, 8.145426109637913, 10.930182181270391] - Fitness: -1.1114729588702454
[0.008534956310023472, 0.4538579186627554, 0.12975355505704336, -0.8018399309763493, 0.2591174336128274, -0.022793298899962906, 0.07735021346223458, -0.0030078987748656536, 0.0028013449338550257, 8.145400929230306, 10.930234855085441] - Fitness: -1.111472274682192
[0.008534474268868624, 0.45408180063981246, 0.129732255604315, -0.8011399019086304, 0.25912784658925214, -0.022790625168380554, 0.07728871735575027, -0.0030083315195115123, 0.002796798273641465, 8.1454060372604, 10.930187173621661] - Fitness: -1.111471949472065
[0.00857845157793565, 0.4551725549433248, 0.129842226336613, -0.7997432153306531, 0.25870888821778565, -0.0227962322733348, 0.06543918968884191, -0.0030154009882024323, 0.002789079462120196, 8.145422159420473, 10.930184947817313] - Fitness: -1.111468526358908
[0.008562653442347249, 0.4544547402928464, 0.12976380147839345, -0.8003873785510229, 0.2587915809498265, -0.022836875743701173, 0.07110239464864548, -0.0030105641939061696, 0.0027912187806104307, 8.145415308893194, 10.930167079447692] - Fitness: -1.111466227122904
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.008584135883388794, 0.45406538982980227, 0.12977545982430522, -0.8009738737496334, 0.25925955977350784, -0.02278888605629903, 0.06870521830001777, -0.003009050825263041, 0.002787364898084538, 8.145420397681818, 10.930177162113008] - Fitness: -1.1114529775836797
[0.00858219689300115, 0.454586261521611, 0.1297988486444996, -0.8005540341995986, 0.25902690723445865, -0.022792982023118365, 0.06518882890802163, -0.0030118843188822767, 0.002791292018601301, 8.145416676655556, 10.93018850125862] - Fitness: -1.1114492633356663
[0.008579663575635516, 0.4549058423782482, 0.1298405137738494, -0.8000510766556099, 0.25871231489884455, -0.022793962587546707, 0.06196313071292957, -0.0030142872477339913, 0.0027862406835922875, 8.145425338268858, 10.930186072770923] - Fitness: -1.1114445558755415
[0.00851398252400939, 0.4539701535853429, 0.12974067862786598, -0.801451931108283, 0.25900687101877795, -0.022791680645444234, 0.0771862090352613, -0.0030081065229996514, 0.0027985508582510934, 8.145404009615415, 10.93020892786041] - Fitness: -1.111444228630115
[0.008584963213238967, 0.45384876635240756, 0.12975661437261843, -0.800969175776262, 0.2595066003130946, -0.02278740825848756, 0.07175554599193873, -0.003007753970048383, 0.0027865433836818795, 8.145420701530586, 10.930166813256442] - Fitness: -1.1114417736981117
[0.008579096924858347, 0.45493905683919256, 0.1297671511299765, -0.7986829626279297, 0.25843505112422915, -0.022917811960131255, 0.06923266085294356, -0.0030125942104339415, 0.0027827432058320383, 8.14542812112595, 10.93010114160894] - Fitness: -1.111433145730538
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008579243852201412, 0.4549212862272613, 0.12979246166733613, -0.7991942478679042, 0.25854501087107135, -0.022876717940196883, 0.06512523790342839, -0.003013118258302713, 0.002784332487037425, 8.145426679260881, 10.930132046329955] - Fitness: -1.1114182565182544
[0.008534278256177714, 0.45381056797349645, 0.12973081237476508, -0.8011979798570342, 0.259359897573647, -0.022788638801671646, 0.07693772157035539, -0.0030070482374635736, 0.002792600560163781, 8.145411562973132, 10.930177908535821] - Fitness: -1.1114155623068678
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.056910392004398055, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.023, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.1113639297531441
[0.008588965611222412, 0.4533843444159228, 0.12973521401597257, -0.8023100585908549, 0.25967451091792065, -0.022786874371485757, 0.07678474487245895, -0.003005285443656245, 0.0026785133839936706, 8.145408658594457, 10.930208899894202] - Fitness: -1.1112643313871624
[0.0085, 0.45460758625592856, 0.12976847599966806, -0.7999404919116295, 0.25889495553824793, -0.02284229484703961, 0.07011773644743984, -0.00301125546143975, 0.0027893848811548373, 8.145418406893636, 10.9301514155934] - Fitness: -1.1112528664258499
[0.008535151607897131, 0.45382344406940645, 0.1297319293113533, -0.801365435037419, 0.2592104173289923, -0.022788609802255937, 0.0768355975869286, -0.0030072373971980894, 0.0026780128847090834, 8.145409845218202, 10.930186070469434] - Fitness: -1.1112229058411733
[0.008552727411845696, 0.4537126776705757, 0.12973184679615613, -0.8014515202913423, 0.25934904468211595, -0.022787613798834677, 0.07671496000508665, -0.003006733584919309, 0.0026186752564727224, 8.14541173622456, 10.93018328418229] - Fitness: -1.11112145160783
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723

Detailed Results for Each Genotype:
Genotype [0.008573671879706906, 0.45462467803368095, 0.1297480948282515, -0.7995066725385371, 0.25860818678997105, -0.022893109799415612, 0.07326005420096716, -0.0030108698599053242, 0.0027874264059263103, 8.145420390558977, 10.93012490171483]:
  Angle -10: cl=119.48578643798828, cd=-123.56177520751953, cm=-20.44538688659668
  Angle -9: cl=118.52843475341797, cd=-121.09444427490234, cm=-19.168344497680664
  Angle -8: cl=117.5710220336914, cd=-118.62713623046875, cm=-17.89130210876465
  Angle -7: cl=116.61363220214844, cd=-116.15972137451172, cm=-16.614212036132812
  Angle -6: cl=115.65624237060547, cd=-113.69234466552734, cm=-15.337141990661621
  Angle -5: cl=114.6988296508789, cd=-111.22502899169922, cm=-14.060115814208984
  Angle -4: cl=113.74146270751953, cd=-108.75768280029297, cm=-12.783053398132324
  Angle -3: cl=112.78404998779297, cd=-106.29032135009766, cm=-11.505970001220703
  Angle -2: cl=111.82671356201172, cd=-103.82298278808594, cm=-10.228920936584473
  Angle -1: cl=110.86931610107422, cd=-101.35559844970703, cm=-8.951850891113281
  Angle 0: cl=109.91187286376953, cd=-98.88822937011719, cm=-7.6747870445251465
  Angle 1: cl=108.95453643798828, cd=-96.42091369628906, cm=-6.397752285003662
  Angle 2: cl=107.99713897705078, cd=-93.95357513427734, cm=-5.120689868927002
  Angle 3: cl=107.03975677490234, cd=-91.4862289428711, cm=-3.8436245918273926
  Angle 4: cl=106.08238983154297, cd=-89.01885986328125, cm=-2.5665688514709473
  Angle 5: cl=105.12503051757812, cd=-86.551513671875, cm=-1.289513111114502
  Angle 6: cl=104.16756439208984, cd=-84.08416748046875, cm=-0.012434527277946472
  Angle 7: cl=103.21024322509766, cd=-81.61682891845703, cm=1.264594554901123
  Angle 8: cl=102.25286102294922, cd=-79.14948272705078, cm=2.541677951812744
  Angle 9: cl=101.2954330444336, cd=-76.68212127685547, cm=3.818726062774658
  Angle 10: cl=100.33805084228516, cd=-74.21477508544922, cm=5.095799922943115
Genotype [0.008588687312226655, 0.45368434207320585, 0.12976885842201386, -0.8030108583233351, 0.25941800434842854, -0.022826729183736554, 0.07280876263227523, -0.003007372014988896, 0.0028056273580267027, 8.145394825915346, 10.9302734933269]:
  Angle -10: cl=119.4565658569336, cd=-123.537109375, cm=-20.438720703125
  Angle -9: cl=118.49918365478516, cd=-121.06973266601562, cm=-19.16164207458496
  Angle -8: cl=117.54177856445312, cd=-118.60237884521484, cm=-17.884584426879883
  Angle -7: cl=116.5843734741211, cd=-116.135009765625, cm=-16.60753059387207
  Angle -6: cl=115.62702178955078, cd=-113.6677017211914, cm=-15.330451965332031
  Angle -5: cl=114.66959381103516, cd=-111.2003173828125, cm=-14.05340576171875
  Angle -4: cl=113.71223449707031, cd=-108.73298645019531, cm=-12.776368141174316
  Angle -3: cl=112.75487518310547, cd=-106.26560974121094, cm=-11.499269485473633
  Angle -2: cl=111.79749298095703, cd=-103.79829406738281, cm=-10.222246170043945
  Angle -1: cl=110.84009552001953, cd=-101.3309097290039, cm=-8.945178985595703
  Angle 0: cl=109.8826904296875, cd=-98.86357116699219, cm=-7.6681036949157715
  Angle 1: cl=108.92528533935547, cd=-96.39618682861328, cm=-6.3910231590271
  Angle 2: cl=107.96794891357422, cd=-93.92888641357422, cm=-5.113977909088135
  Angle 3: cl=107.01050567626953, cd=-91.46149444580078, cm=-3.8369393348693848
  Angle 4: cl=106.05315399169922, cd=-88.9941635131836, cm=-2.5598626136779785
  Angle 5: cl=105.09577941894531, cd=-86.52684783935547, cm=-1.2828335762023926
  Angle 6: cl=104.13841247558594, cd=-84.05948638916016, cm=-0.00576452910900116
  Angle 7: cl=103.18097686767578, cd=-81.59210968017578, cm=1.2713141441345215
  Angle 8: cl=102.22359466552734, cd=-79.1247787475586, cm=2.548366069793701
  Angle 9: cl=101.2662124633789, cd=-76.6574478149414, cm=3.8254122734069824
  Angle 10: cl=100.3088150024414, cd=-74.1900405883789, cm=5.102494716644287
Genotype [0.008552671326894648, 0.4542832656885577, 0.12976911770116045, -0.8007816577329713, 0.258888464516125, -0.0228266665160565, 0.0724602232387121, -0.0030099865682404773, 0.0027945399551279858, 8.145411229242535, 10.930193731583248]:
  Angle -10: cl=119.44652557373047, cd=-123.52872467041016, cm=-20.434389114379883
  Angle -9: cl=118.48914337158203, cd=-121.0613784790039, cm=-19.1573429107666
  Angle -8: cl=117.5317611694336, cd=-118.5940170288086, cm=-17.8802547454834
  Angle -7: cl=116.57437133789062, cd=-116.12669372558594, cm=-16.60320472717285
  Angle -6: cl=115.61702728271484, cd=-113.65934753417969, cm=-15.32617473602295
  Angle -5: cl=114.65957641601562, cd=-111.19198608398438, cm=-14.049097061157227
  Angle -4: cl=113.70221710205078, cd=-108.72462463378906, cm=-12.772029876708984
  Angle -3: cl=112.74482727050781, cd=-106.25728607177734, cm=-11.494956970214844
  Angle -2: cl=111.78746795654297, cd=-103.7899169921875, cm=-10.217907905578613
  Angle -1: cl=110.830078125, cd=-101.32254028320312, cm=-8.94084358215332
  Angle 0: cl=109.87267303466797, cd=-98.85523986816406, cm=-7.663797855377197
  Angle 1: cl=108.91533660888672, cd=-96.38792419433594, cm=-6.3867411613464355
  Angle 2: cl=107.95787811279297, cd=-93.92050170898438, cm=-5.109673023223877
  Angle 3: cl=107.0005111694336, cd=-91.45316314697266, cm=-3.8325982093811035
  Angle 4: cl=106.04312896728516, cd=-88.98580932617188, cm=-2.555542469024658
  Angle 5: cl=105.08577728271484, cd=-86.51848602294922, cm=-1.2784972190856934
  Angle 6: cl=104.12833404541016, cd=-84.05110168457031, cm=-0.001424357295036316
  Angle 7: cl=103.17098999023438, cd=-81.58375549316406, cm=1.2756476402282715
  Angle 8: cl=102.21361541748047, cd=-79.11641693115234, cm=2.5527071952819824
  Angle 9: cl=101.25621795654297, cd=-76.64906311035156, cm=3.8297648429870605
  Angle 10: cl=100.29886627197266, cd=-74.18175506591797, cm=5.106801509857178
Genotype [0.008581208739804492, 0.45471811333923573, 0.12981500090259832, -0.8076903356010552, 0.25889054720703075, -0.022793260786333414, 0.06490909737169111, -0.0030128696691617096, 0.002789017411426514, 8.145420449848498, 10.930185973263328]:
  Angle -10: cl=119.53263092041016, cd=-123.60630798339844, cm=-20.45113182067871
  Angle -9: cl=118.57522583007812, cd=-121.13894653320312, cm=-19.174057006835938
  Angle -8: cl=117.6178207397461, cd=-118.67157745361328, cm=-17.896970748901367
  Angle -7: cl=116.66045379638672, cd=-116.20423889160156, cm=-16.619924545288086
  Angle -6: cl=115.70307159423828, cd=-113.7369155883789, cm=-15.342878341674805
  Angle -5: cl=114.74568176269531, cd=-111.2695541381836, cm=-14.065820693969727
  Angle -4: cl=113.78832244873047, cd=-108.80225372314453, cm=-12.788775444030762
  Angle -3: cl=112.83090209960938, cd=-106.33480834960938, cm=-11.511676788330078
  Angle -2: cl=111.87353515625, cd=-103.8675308227539, cm=-10.234646797180176
  Angle -1: cl=110.91617584228516, cd=-101.4001693725586, cm=-8.957586288452148
  Angle 0: cl=109.9587631225586, cd=-98.93278503417969, cm=-7.680508136749268
  Angle 1: cl=109.00138854980469, cd=-96.46544647216797, cm=-6.403441905975342
  Angle 2: cl=108.04399871826172, cd=-93.99810791015625, cm=-5.126414775848389
  Angle 3: cl=107.08660125732422, cd=-91.5307388305664, cm=-3.8493151664733887
  Angle 4: cl=106.12923431396484, cd=-89.06342315673828, cm=-2.572282314300537
  Angle 5: cl=105.17180633544922, cd=-86.59601593017578, cm=-1.2951960563659668
  Angle 6: cl=104.2144546508789, cd=-84.12871551513672, cm=-0.018152758479118347
  Angle 7: cl=103.25711822509766, cd=-81.6613540649414, cm=1.2589316368103027
  Angle 8: cl=102.29967498779297, cd=-79.19400024414062, cm=2.5359768867492676
  Angle 9: cl=101.3422622680664, cd=-76.72662353515625, cm=3.813042163848877
  Angle 10: cl=100.3848648071289, cd=-74.25926971435547, cm=5.090095043182373
Genotype [0.008581813432515337, 0.4546304263593348, 0.12978302362436744, -0.8001112844224446, 0.25891274175001455, -0.02282601202678684, 0.06764692357727142, -0.0030116932841030572, 0.0027896424967216813, 8.145418542035127, 10.930164312933144]:
  Angle -10: cl=119.5016860961914, cd=-123.57794189453125, cm=-20.445886611938477
  Angle -9: cl=118.54431915283203, cd=-121.11056518554688, cm=-19.168813705444336
  Angle -8: cl=117.58695220947266, cd=-118.64328002929688, cm=-17.89179039001465
  Angle -7: cl=116.62953186035156, cd=-116.17586517333984, cm=-16.614686965942383
  Angle -6: cl=115.67217254638672, cd=-113.70851135253906, cm=-15.337630271911621
  Angle -5: cl=114.71483612060547, cd=-111.24120330810547, cm=-14.060580253601074
  Angle -4: cl=113.75740814208984, cd=-108.77381134033203, cm=-12.783528327941895
  Angle -3: cl=112.80004119873047, cd=-106.30648040771484, cm=-11.506448745727539
  Angle -2: cl=111.84262084960938, cd=-103.83914947509766, cm=-10.229415893554688
  Angle -1: cl=110.88522338867188, cd=-101.37181091308594, cm=-8.952345848083496
  Angle 0: cl=109.92788696289062, cd=-98.90444946289062, cm=-7.675296306610107
  Angle 1: cl=108.97046661376953, cd=-96.43708038330078, cm=-6.398191928863525
  Angle 2: cl=108.01310729980469, cd=-93.96977233886719, cm=-5.121187686920166
  Angle 3: cl=107.05569458007812, cd=-91.50238037109375, cm=-3.8441147804260254
  Angle 4: cl=106.09835052490234, cd=-89.03507995605469, cm=-2.5670599937438965
  Angle 5: cl=105.14096069335938, cd=-86.56769561767578, cm=-1.2899842262268066
  Angle 6: cl=104.18354034423828, cd=-84.1003189086914, cm=-0.012931391596794128
  Angle 7: cl=103.22615814208984, cd=-81.63300323486328, cm=1.264132022857666
  Angle 8: cl=102.2688217163086, cd=-79.1656723022461, cm=2.5411696434020996
  Angle 9: cl=101.31135559082031, cd=-76.69822692871094, cm=3.8182520866394043
  Angle 10: cl=100.35399627685547, cd=-74.23088073730469, cm=5.095332622528076
Genotype [0.00856409841564416, 0.4542050793335324, 0.12976746098025035, -0.8011695576658227, 0.259141710846717, -0.02279264441069325, 0.0725369138007939, -0.0030096054907282335, 0.0027964474754487217, 8.1454082420229, 10.930205436435337]:
  Angle -10: cl=119.45162200927734, cd=-123.5309066772461, cm=-20.434690475463867
  Angle -9: cl=118.49423217773438, cd=-121.06362915039062, cm=-19.157629013061523
  Angle -8: cl=117.53682708740234, cd=-118.59620666503906, cm=-17.880569458007812
  Angle -7: cl=116.57941436767578, cd=-116.12886047363281, cm=-16.603513717651367
  Angle -6: cl=115.6220474243164, cd=-113.6615219116211, cm=-15.32645034790039
  Angle -5: cl=114.6646499633789, cd=-111.19419860839844, cm=-14.049408912658691
  Angle -4: cl=113.7072982788086, cd=-108.72683715820312, cm=-12.772343635559082
  Angle -3: cl=112.74987030029297, cd=-106.25947570800781, cm=-11.495283126831055
  Angle -2: cl=111.7925033569336, cd=-103.79212188720703, cm=-10.218196868896484
  Angle -1: cl=110.83513641357422, cd=-101.3247299194336, cm=-8.941153526306152
  Angle 0: cl=109.8777084350586, cd=-98.85741424560547, cm=-7.664069652557373
  Angle 1: cl=108.92032623291016, cd=-96.39006042480469, cm=-6.387024402618408
  Angle 2: cl=107.96294403076172, cd=-93.9227523803711, cm=-5.1099934577941895
  Angle 3: cl=107.00554656982422, cd=-91.45536804199219, cm=-3.8329062461853027
  Angle 4: cl=106.04813385009766, cd=-88.98799896240234, cm=-2.555884838104248
  Angle 5: cl=105.0907974243164, cd=-86.5206527709961, cm=-1.2788081169128418
  Angle 6: cl=104.13336944580078, cd=-84.05330657958984, cm=-0.0017514675855636597
  Angle 7: cl=103.1760025024414, cd=-81.58597564697266, cm=1.2753071784973145
  Angle 8: cl=102.21863555908203, cd=-79.11859893798828, cm=2.5523953437805176
  Angle 9: cl=101.26123809814453, cd=-76.65126037597656, cm=3.829470157623291
  Angle 10: cl=100.3038558959961, cd=-74.18390655517578, cm=5.106507778167725
Genotype [0.008505593009603756, 0.45435261318769427, 0.1297573570509472, -0.7697975792548423, 0.2589397217304599, -0.023, 0.07294512548256842, -0.003009995886063711, 0.0027930512719933397, 8.145412647982347, 10.930174420500204]:
  Angle -10: cl=119.28302764892578, cd=-123.41087341308594, cm=-20.398569107055664
  Angle -9: cl=118.32563018798828, cd=-120.94355773925781, cm=-19.121549606323242
  Angle -8: cl=117.36822509765625, cd=-118.47622680664062, cm=-17.844459533691406
  Angle -7: cl=116.41082763671875, cd=-116.00880432128906, cm=-16.5673885345459
  Angle -6: cl=115.4534683227539, cd=-113.54148864746094, cm=-15.290337562561035
  Angle -5: cl=114.49605560302734, cd=-111.07408905029297, cm=-14.01327896118164
  Angle -4: cl=113.5386962890625, cd=-108.60676574707031, cm=-12.736207008361816
  Angle -3: cl=112.5812759399414, cd=-106.139404296875, cm=-11.4591703414917
  Angle -2: cl=111.6239242553711, cd=-103.67208099365234, cm=-10.182106018066406
  Angle -1: cl=110.66654205322266, cd=-101.20469665527344, cm=-8.905027389526367
  Angle 0: cl=109.70911407470703, cd=-98.73738098144531, cm=-7.627989292144775
