Experiment: Combination_Experiment_440
Generation: 96
Timestamp: 20231226_133818

Genotypes and their Fitness Values:
[0.00858533322231032, 0.4539204632863515, 0.1297768915126712, -0.8011393025537079, 0.25892235679885606, -0.022793318315698058, 0.07687135178902096, -0.0030087923304234518, 0.0027946853663223747, 8.145411424868849, 10.930217915688523] - Fitness: -1.1116163486800617
[0.008574941603674129, 0.45657379212773114, 0.12984305260792725, -0.7981437029120628, 0.25847843780787944, -0.02279019318684934, 0.07804177794570225, -0.003021936942232547, 0.0027818079275539935, 8.145430046851597, 10.930085445285165] - Fitness: -1.1115968747916198
[0.008591918664866534, 0.4532414612954618, 0.12974537865424565, -0.8039535618733898, 0.2596252663374946, -0.02279258528242683, 0.07772989913767211, -0.003004982753764475, 0.0028114963409440552, 8.145385497751036, 10.930303057590049] - Fitness: -1.111543235571529
[0.00858921473552291, 0.45366569675740065, 0.12973424473397288, -0.8018843232635745, 0.25904252341462697, -0.02278755212225146, 0.07668251420231648, -0.0030066679351462627, 0.0027943778047702524, 8.145408358060966, 10.930200366949967] - Fitness: -1.1116349442721896
[0.00857845157793565, 0.4551725549433248, 0.129842226336613, -0.7997432153306531, 0.25870888821778565, -0.0227962322733348, 0.06543918968884191, -0.0030154009882024323, 0.002789079462120196, 8.145422159420473, 10.930184947817313] - Fitness: -1.111468526358908
[0.00858083412893616, 0.4557053238613563, 0.12980202200838994, -0.799638932645699, 0.2587141856095507, -0.02278535604510894, 0.07732868661300388, -0.003017394191494671, 0.00278406816621555, 8.145423731957782, 10.913266646291818] - Fitness: -1.1115720069056454
[0.008590476403337443, 0.4535667717404004, 0.12973456639134437, -0.8021065342772633, 0.2590287617952207, -0.02278501474580405, 0.11346078615998456, -0.00300634982174933, 0.0027912930450632156, 8.14541169086821, 10.93019664025806] - Fitness: -1.1119577761044277
[0.008584133327282428, 0.45461987267062864, 0.12973827304460117, -0.8003152769606892, 0.2589412754573651, -0.022784649648991087, 0.07692927842113145, -0.0030120220680140905, 0.0027935367888469124, 8.113531840009502, 10.930132358801691] - Fitness: -1.1115957890360388
[0.008590046449656313, 0.45366803518581467, 0.1297379664718375, -0.802525656876153, 0.25922818858083624, -0.02278873658859413, 0.07715060921804502, -0.0030066444449251724, 0.0027995306052530553, 8.145401249463111, 10.930227354146599] - Fitness: -1.11160291472823
[0.008590340642884862, 0.4534551959711665, 0.11414528033991075, -0.802906018676558, 0.25933191827512014, -0.02278997498303795, 0.07727175197327672, -0.0030057485835390564, 0.002802536608933743, 8.145397503989447, 10.930249152170544] - Fitness: -1.1260694917816447
[0.008582222984634038, 0.45416489533588883, 0.1297961546542037, -0.8003235112610898, 0.25877643794752986, -0.022796630984300188, 0.07708219874165055, -0.003010240464334675, 0.00279348671059252, 8.14541517829301, 10.9302111090866] - Fitness: -1.1116206695028479
[0.008589870340666269, 0.4540195484142903, 0.12974156690016025, -0.8025849843215402, 0.2592955049655573, -0.022786242305268593, 0.07730096643892184, -0.00300845318787029, 0.0027995150801621077, 8.145400165759595, 10.930213487686432] - Fitness: -1.1115843443137232
[0.008585974696221268, 0.4545495736741798, 0.12973547020778098, -0.8008708769858142, 0.2589660033331931, -0.022786438760952717, 0.07733347725736908, -0.003011043040412649, 0.002794086429454266, 8.145408243033824, 10.930153894785079] - Fitness: -1.111638611136647
[0.00858587597556842, 0.45416535893616783, 0.12973288747500494, -0.801022400051135, 0.2595888530279317, -0.020464363750627566, 0.07703784301239525, -0.003008714483043173, 0.0027884619621427343, 8.145415892884948, 10.930141102375401] - Fitness: -1.1146895078765193
[0.008584047172601177, 0.45412333754457407, 0.12977544647194533, -0.8007552735949743, 0.258869520883096, -0.02279414635461182, 0.07722461746854696, -0.003009473771397915, 0.0027945025761757364, 8.145412067883111, 10.930204251515192] - Fitness: -1.1116226866704568
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.022870678853711426, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.111546205221059
[0.008588629053195719, 0.45442135407309703, 0.1297406727837987, -0.8019727964995258, 0.25918771416698133, -0.022784837034345452, 0.07736768273629235, -0.0030102709972701083, 0.002796827094241978, 8.145403448264886, 10.930181257050135] - Fitness: -1.111597401705736
[0.008579243852201412, 0.4549212862272613, 0.12979246166733613, -0.7991942478679042, 0.25854501087107135, -0.022876717940196883, 0.06512523790342839, -0.003013118258302713, 0.002784332487037425, 8.145426679260881, 10.930132046329955] - Fitness: -1.1114182565182544
[0.008585896395946108, 0.4530889045884161, 0.129733522240376, -0.801399971200019, 0.25949067953074645, -0.022790886422248954, 0.07655607241192382, -0.003004678817059913, 0.0027972341036887702, 8.145406609966201, 10.930212628769894] - Fitness: -1.1115418792647311
[0.00858614396644247, 0.4540262688210806, 0.12972969476415824, -0.800826001240118, 0.25884603055865624, -0.022872126558574485, 0.07705044942510034, -0.0030078919022082425, 0.0027902806225647693, 8.145414565511047, 10.930155549532424] - Fitness: -1.1115435854924716
[0.008587457837153591, 0.45337178381744464, 0.12973196321725539, -0.8015402444962814, 0.25904724884107644, -0.022794922497359205, 0.07719566695218513, -0.0030053174455418265, 0.0028019355980533804, 8.14540076580931, 10.930233610437886] - Fitness: -1.1116462427082212
[0.00858618567217156, 0.4541370362989294, 0.12973249749816593, -0.8010598579772175, 0.2594198725390129, -0.022790660207303703, 0.07760648426345701, -0.0030084612661453063, 0.002796963472330955, 8.14540599834277, 10.930180469488569] - Fitness: -1.1115404201070906
[0.008579096924858347, 0.45493905683919256, 0.1297671511299765, -0.7986829626279297, 0.25843505112422915, -0.022917811960131255, 0.06923266085294356, -0.0030125942104339415, 0.0027827432058320383, 8.14542812112595, 10.93010114160894] - Fitness: -1.111433145730538
[0.008587390775058677, 0.45357733135628675, 0.12978574612998686, -0.8028099306465148, 0.25939384009795097, -0.022797344536259583, 0.07776022452966777, -0.003007379404530659, 0.0028083301228648567, 8.14539322826753, 10.93029967314802] - Fitness: -1.1115413963014389
[0.008589334506523612, 0.4535748254084113, 0.12973759940190277, -0.8024543480320524, 0.2592423341313256, -0.02279043605099949, 0.07732386103782468, -0.003006214090773258, 0.002801359387399431, 8.145399455609665, 10.930234753776306] - Fitness: -1.1116027381634173
[0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015] - Fitness: -1.1116189451723826
[0.008591553697662886, 0.4534315991872768, 0.1297383652296062, -0.8027708851389441, 0.2592141945015085, -0.02278669297849379, 0.07644965788376179, -0.0030058960626010056, 0.0027970826777820837, 8.145403918020525, 10.930231528892367] - Fitness: -1.1116087472740033
[0.00858938548456765, 0.45385069242540377, 0.1297376299618899, -0.8022518232592266, 0.2592025610720178, -0.022789975915907458, 0.0773938523363964, -0.00300743690117564, 0.0028009346029814666, 8.145399678473392, 10.93022357172693] - Fitness: -1.1116073092617589
[0.00857368774978501, 0.4572211403107427, 0.12984445986091245, -0.7975509643168688, 0.25838084634824543, -0.02278446475618571, 0.07791470576583194, -0.0030250596107571142, 0.002775391825171194, 8.145436941249287, 10.930028018218403] - Fitness: -1.1116026889108719
[0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761] - Fitness: -1.111596524686038
[0.008590249706518407, 0.45337392794614084, 0.1297398647877573, -0.802875314399639, 0.259348098680396, -0.022791599466822854, 0.07727047226024328, -0.003005560534893155, 0.0028049505138855253, 8.145394728926137, 10.930261007638553] - Fitness: -1.1115896318681888
[0.008576822384507807, 0.45560276985321385, 0.12984094172844945, -0.7990328108048537, 0.2586248249973304, -0.022798785832844785, 0.07823238621550771, -0.003017252939445696, 0.0027914320811281926, 8.145419705255065, 10.930171585885306] - Fitness: -1.111589347162774
[0.008579607421728348, 0.4549729735470863, 0.12984152216678058, -0.7998059626023062, 0.2586444015408624, -0.0227937111682636, 0.07697193181416999, -0.003014754083330282, 0.0027849633786551004, 8.145427077955903, 10.93017903042175] - Fitness: -1.1115875120010505
[0.00858933589074099, 0.45401263137424924, 0.12974097622887684, -0.8024937960289038, 0.2593554139322366, -0.022793781661022257, 0.07810468897657893, -0.003008247108410031, 0.0028092477538690266, 8.145389055998255, 10.930253204640488] - Fitness: -1.1115841692426902
[0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122] - Fitness: -1.1115726436151863
[0.008587043940100389, 0.45355244135814804, 0.1297271646945537, -0.801069534393563, 0.25925178208815236, -0.02278728923862991, 0.0765537118821531, -0.003005630206284506, 0.0027873427816491577, 8.145418793716885, 10.930164585185803] - Fitness: -1.1115708117512941
[0.00858602800520272, 0.4542073533952656, 0.12977576132163637, -0.8008146310785451, 0.25876728599172677, -0.022787703865468557, 0.06798786316763919, -0.003010174823354023, 0.0027862264896502753, 8.145421154568975, 10.930174681584223] - Fitness: -1.111565301368871
[0.0085738340882472, 0.4556897452043411, 0.12989434811118705, -0.7985831200406435, 0.25843372807583953, -0.022797810230303778, 0.07741253776947883, -0.0030189134703123323, 0.0027808558226466796, 8.145436078605714, 10.930164386203105] - Fitness: -1.111565300635131
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008588970709392102, 0.45350723999280185, 0.12973307793649702, -0.80183300977467, 0.2594394490825449, -0.022785585542722517, 0.0763460298621193, -0.0030059624100298925, 0.002790494769857863, 8.14541337104361, 10.930187914025012] - Fitness: -1.1115397921087329
[0.008562287421284901, 0.4571232885188506, 0.13, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1115229670323614
[0.008585446373495608, 0.4542647134566018, 0.1297798110739561, -0.801437821294677, 0.259027508789113, -0.022791797509675728, 0.06920046820359706, -0.0030101286823214866, 0.0027955651815681592, 8.145409325296335, 10.930211685344952] - Fitness: -1.1115197171825317
[0.008583864572430993, 0.45443348393131, 0.12979820179510937, -0.8006153601683144, 0.25876650078273644, -0.02278997921042175, 0.06429537277989214, -0.0030115053335827676, 0.0027866546762495828, 8.145422034889567, 10.930181072980144] - Fitness: -1.111506373886487
[0.008587201334389626, 0.4535184863807379, 0.1297303778791385, -0.8014785773508205, 0.2595893127126758, -0.02278512349361296, 0.07656843583043091, -0.003005640472744897, 0.002787267463842097, 8.1454181324492, 10.930166033007021] - Fitness: -1.1114960668087221
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723

Detailed Results for Each Genotype:
Genotype [0.00858533322231032, 0.4539204632863515, 0.1297768915126712, -0.8011393025537079, 0.25892235679885606, -0.022793318315698058, 0.07687135178902096, -0.0030087923304234518, 0.0027946853663223747, 8.145411424868849, 10.930217915688523]:
  Angle -10: cl=119.51721954345703, cd=-123.57756805419922, cm=-20.452730178833008
  Angle -9: cl=118.5598373413086, cd=-121.1102066040039, cm=-19.175642013549805
  Angle -8: cl=117.60242462158203, cd=-118.64288330078125, cm=-17.89861488342285
  Angle -7: cl=116.64510345458984, cd=-116.17549133300781, cm=-16.62151527404785
  Angle -6: cl=115.68762969970703, cd=-113.70808410644531, cm=-15.344457626342773
  Angle -5: cl=114.73029327392578, cd=-111.24077606201172, cm=-14.067388534545898
  Angle -4: cl=113.77288055419922, cd=-108.7734375, cm=-12.790352821350098
  Angle -3: cl=112.81551361083984, cd=-106.30607604980469, cm=-11.513288497924805
  Angle -2: cl=111.85813903808594, cd=-103.83875274658203, cm=-10.236218452453613
  Angle -1: cl=110.90074920654297, cd=-101.37136840820312, cm=-8.959166526794434
  Angle 0: cl=109.94335174560547, cd=-98.90404510498047, cm=-7.682103633880615
  Angle 1: cl=108.98594665527344, cd=-96.4366683959961, cm=-6.405025959014893
  Angle 2: cl=108.02860260009766, cd=-93.96931457519531, cm=-5.1279826164245605
  Angle 3: cl=107.07119750976562, cd=-91.50199890136719, cm=-3.8509316444396973
  Angle 4: cl=106.1137924194336, cd=-89.03459930419922, cm=-2.5738511085510254
  Angle 5: cl=105.15641021728516, cd=-86.56727600097656, cm=-1.2968029975891113
  Angle 6: cl=104.19901275634766, cd=-84.09989929199219, cm=-0.019716784358024597
  Angle 7: cl=103.24163818359375, cd=-81.63255310058594, cm=1.2573275566101074
  Angle 8: cl=102.28424072265625, cd=-79.1651611328125, cm=2.534400463104248
  Angle 9: cl=101.32685089111328, cd=-76.69784545898438, cm=3.8114380836486816
  Angle 10: cl=100.3694839477539, cd=-74.23050689697266, cm=5.088490962982178
Genotype [0.008574941603674129, 0.45657379212773114, 0.12984305260792725, -0.7981437029120628, 0.25847843780787944, -0.02279019318684934, 0.07804177794570225, -0.003021936942232547, 0.0027818079275539935, 8.145430046851597, 10.930085445285165]:
  Angle -10: cl=119.65428924560547, cd=-123.70259094238281, cm=-20.470373153686523
  Angle -9: cl=118.69693756103516, cd=-121.23529052734375, cm=-19.193326950073242
  Angle -8: cl=117.7395248413086, cd=-118.76791381835938, cm=-17.916263580322266
  Angle -7: cl=116.78211212158203, cd=-116.3005142211914, cm=-16.63920021057129
  Angle -6: cl=115.82476043701172, cd=-113.83322143554688, cm=-15.362162590026855
  Angle -5: cl=114.86737823486328, cd=-111.3658447265625, cm=-14.08508586883545
  Angle -4: cl=113.90998077392578, cd=-108.89849853515625, cm=-12.808006286621094
  Angle -3: cl=112.95262908935547, cd=-106.43116760253906, cm=-11.530988693237305
  Angle -2: cl=111.99523162841797, cd=-103.96383666992188, cm=-10.253935813903809
  Angle -1: cl=111.03782653808594, cd=-101.49644470214844, cm=-8.976819038391113
  Angle 0: cl=110.0804672241211, cd=-99.02912139892578, cm=-7.699798107147217
  Angle 1: cl=109.12308502197266, cd=-96.561767578125, cm=-6.422730922698975
  Angle 2: cl=108.16564178466797, cd=-94.09435272216797, cm=-5.145659923553467
  Angle 3: cl=107.20829010009766, cd=-91.6270751953125, cm=-3.868643283843994
  Angle 4: cl=106.25093841552734, cd=-89.15973663330078, cm=-2.591548442840576
  Angle 5: cl=105.29351043701172, cd=-86.6923599243164, cm=-1.3145031929016113
  Angle 6: cl=104.33611297607422, cd=-84.2249755859375, cm=-0.03744368255138397
  Angle 7: cl=103.37873840332031, cd=-81.75764465332031, cm=1.2396540641784668
  Angle 8: cl=102.4213638305664, cd=-79.29032135009766, cm=2.5166754722595215
  Angle 9: cl=101.46399688720703, cd=-76.8229751586914, cm=3.7937216758728027
  Angle 10: cl=100.50658416748047, cd=-74.3556137084961, cm=5.070811748504639
Genotype [0.008591918664866534, 0.4532414612954618, 0.12974537865424565, -0.8039535618733898, 0.2596252663374946, -0.02279258528242683, 0.07772989913767211, -0.003004982753764475, 0.0028114963409440552, 8.145385497751036, 10.930303057590049]:
  Angle -10: cl=119.44009399414062, cd=-123.51466369628906, cm=-20.43631935119629
  Angle -9: cl=118.4826889038086, cd=-121.04735565185547, cm=-19.1592960357666
  Angle -8: cl=117.52535247802734, cd=-118.58000946044922, cm=-17.882238388061523
  Angle -7: cl=116.56792449951172, cd=-116.11262512207031, cm=-16.60518455505371
  Angle -6: cl=115.61052703857422, cd=-113.64524841308594, cm=-15.328103065490723
  Angle -5: cl=114.6531753540039, cd=-111.17794799804688, cm=-14.051045417785645
  Angle -4: cl=113.69577026367188, cd=-108.71060180664062, cm=-12.77401065826416
  Angle -3: cl=112.73838806152344, cd=-106.2432632446289, cm=-11.49697208404541
  Angle -2: cl=111.7809829711914, cd=-103.77589416503906, cm=-10.219907760620117
  Angle -1: cl=110.8236312866211, cd=-101.30856323242188, cm=-8.942826271057129
  Angle 0: cl=109.86620330810547, cd=-98.84114074707031, cm=-7.665756702423096
  Angle 1: cl=108.9088363647461, cd=-96.37382507324219, cm=-6.3886942863464355
  Angle 2: cl=107.95145416259766, cd=-93.90645599365234, cm=-5.111630916595459
  Angle 3: cl=106.99407196044922, cd=-91.43913269042969, cm=-3.8345723152160645
  Angle 4: cl=106.03667449951172, cd=-88.97174835205078, cm=-2.5575098991394043
  Angle 5: cl=105.07931518554688, cd=-86.50442504882812, cm=-1.2804474830627441
  Angle 6: cl=104.1219253540039, cd=-84.0370864868164, cm=-0.0034032315015792847
  Angle 7: cl=103.16449737548828, cd=-81.56970977783203, cm=1.273674488067627
  Angle 8: cl=102.2071533203125, cd=-79.10237884521484, cm=2.550722599029541
  Angle 9: cl=101.2497329711914, cd=-76.63502502441406, cm=3.8277573585510254
  Angle 10: cl=100.2923812866211, cd=-74.16764068603516, cm=5.104864597320557
Genotype [0.00858921473552291, 0.45366569675740065, 0.12973424473397288, -0.8018843232635745, 0.25904252341462697, -0.02278755212225146, 0.07668251420231648, -0.0030066679351462627, 0.0027943778047702524, 8.145408358060966, 10.930200366949967]:
  Angle -10: cl=119.4784927368164, cd=-123.54104614257812, cm=-20.44573974609375
  Angle -9: cl=118.52113342285156, cd=-121.07376098632812, cm=-19.168685913085938
  Angle -8: cl=117.56368255615234, cd=-118.60633850097656, cm=-17.89161491394043
  Angle -7: cl=116.60631561279297, cd=-116.13902282714844, cm=-16.61457633972168
  Angle -6: cl=115.64896392822266, cd=-113.67168426513672, cm=-15.337502479553223
  Angle -5: cl=114.69158172607422, cd=-111.20433044433594, cm=-14.060432434082031
  Angle -4: cl=113.73418426513672, cd=-108.7369613647461, cm=-12.78338623046875
  Angle -3: cl=112.77680206298828, cd=-106.26960754394531, cm=-11.506318092346191
  Angle -2: cl=111.81940460205078, cd=-103.80228424072266, cm=-10.229276657104492
  Angle -1: cl=110.862060546875, cd=-101.3349380493164, cm=-8.952217102050781
  Angle 0: cl=109.90460968017578, cd=-98.8675537109375, cm=-7.675156116485596
  Angle 1: cl=108.94725799560547, cd=-96.40018463134766, cm=-6.398065090179443
  Angle 2: cl=107.98987579345703, cd=-93.93289184570312, cm=-5.121037006378174
  Angle 3: cl=107.03246307373047, cd=-91.46551513671875, cm=-3.8439602851867676
  Angle 4: cl=106.07508850097656, cd=-88.99815368652344, cm=-2.5669074058532715
  Angle 5: cl=105.11771392822266, cd=-86.53076171875, cm=-1.2898192405700684
  Angle 6: cl=104.16031646728516, cd=-84.06343841552734, cm=-0.012766405940055847
  Angle 7: cl=103.2029800415039, cd=-81.59611511230469, cm=1.2642731666564941
  Angle 8: cl=102.24555969238281, cd=-79.12872314453125, cm=2.5413613319396973
  Angle 9: cl=101.28814697265625, cd=-76.66139221191406, cm=3.8184046745300293
  Angle 10: cl=100.33079528808594, cd=-74.19405364990234, cm=5.095466136932373
Genotype [0.00857845157793565, 0.4551725549433248, 0.129842226336613, -0.7997432153306531, 0.25870888821778565, -0.0227962322733348, 0.06543918968884191, -0.0030154009882024323, 0.002789079462120196, 8.145422159420473, 10.930184947817313]:
  Angle -10: cl=119.57144927978516, cd=-123.63953399658203, cm=-20.457746505737305
  Angle -9: cl=118.61414337158203, cd=-121.17221069335938, cm=-19.180683135986328
  Angle -8: cl=117.65673065185547, cd=-118.70484924316406, cm=-17.903635025024414
  Angle -7: cl=116.6993179321289, cd=-116.23746490478516, cm=-16.626554489135742
  Angle -6: cl=115.74195098876953, cd=-113.7701644897461, cm=-15.349517822265625
  Angle -5: cl=114.78455352783203, cd=-111.30276489257812, cm=-14.072393417358398
  Angle -4: cl=113.82716369628906, cd=-108.83541870117188, cm=-12.795372009277344
  Angle -3: cl=112.86983489990234, cd=-106.36811065673828, cm=-11.518314361572266
  Angle -2: cl=111.91238403320312, cd=-103.90071105957031, cm=-10.241247177124023
  Angle -1: cl=110.95500946044922, cd=-101.43338775634766, cm=-8.964201927185059
  Angle 0: cl=109.99764251708984, cd=-98.96602630615234, cm=-7.687127590179443
  Angle 1: cl=109.04027557373047, cd=-96.49871826171875, cm=-6.410084247589111
  Angle 2: cl=108.08289337158203, cd=-94.03135681152344, cm=-5.133036136627197
  Angle 3: cl=107.12549591064453, cd=-91.56401062011719, cm=-3.855964183807373
  Angle 4: cl=106.1681137084961, cd=-89.09666442871094, cm=-2.578918933868408
  Angle 5: cl=105.2106704711914, cd=-86.6292724609375, cm=-1.3018536567687988
  Angle 6: cl=104.25335693359375, cd=-84.16195678710938, cm=-0.02477221190929413
  Angle 7: cl=103.29591369628906, cd=-81.6945571899414, cm=1.2522921562194824
  Angle 8: cl=102.33855438232422, cd=-79.22726440429688, cm=2.5293259620666504
  Angle 9: cl=101.38114166259766, cd=-76.7598648071289, cm=3.806394100189209
  Angle 10: cl=100.42377471923828, cd=-74.29251861572266, cm=5.083472728729248
Genotype [0.00858083412893616, 0.4557053238613563, 0.12980202200838994, -0.799638932645699, 0.2587141856095507, -0.02278535604510894, 0.07732868661300388, -0.003017394191494671, 0.00278406816621555, 8.145423731957782, 10.913266646291818]:
  Angle -10: cl=119.59404754638672, cd=-123.65064239501953, cm=-20.4609317779541
  Angle -9: cl=118.63665771484375, cd=-121.18328094482422, cm=-19.183874130249023
  Angle -8: cl=117.67925262451172, cd=-118.71588897705078, cm=-17.906797409057617
  Angle -7: cl=116.72188568115234, cd=-116.24858093261719, cm=-16.629758834838867
  Angle -6: cl=115.7645034790039, cd=-113.78121185302734, cm=-15.352697372436523
  Angle -5: cl=114.8071060180664, cd=-111.3138427734375, cm=-14.075613975524902
  Angle -4: cl=113.84973907470703, cd=-108.84649658203125, cm=-12.79856014251709
  Angle -3: cl=112.892333984375, cd=-106.3791732788086, cm=-11.52151107788086
  Angle -2: cl=111.9349365234375, cd=-103.91178894042969, cm=-10.244441986083984
  Angle -1: cl=110.97754669189453, cd=-101.44446563720703, cm=-8.967398643493652
  Angle 0: cl=110.02017211914062, cd=-98.9771499633789, cm=-7.6903462409973145
  Angle 1: cl=109.06281280517578, cd=-96.50978088378906, cm=-6.413288593292236
  Angle 2: cl=108.10538482666016, cd=-94.0423812866211, cm=-5.136192798614502
  Angle 3: cl=107.1480484008789, cd=-91.57502746582031, cm=-3.859123706817627
  Angle 4: cl=106.19063568115234, cd=-89.10771179199219, cm=-2.5820775032043457
  Angle 5: cl=105.23323822021484, cd=-86.64033508300781, cm=-1.305016040802002
  Angle 6: cl=104.27584075927734, cd=-84.17301940917969, cm=-0.02798132598400116
  Angle 7: cl=103.3185043334961, cd=-81.70565795898438, cm=1.2490897178649902
  Angle 8: cl=102.36104583740234, cd=-79.23826599121094, cm=2.5261521339416504
  Angle 9: cl=101.4036636352539, cd=-76.77090454101562, cm=3.8032307624816895
  Angle 10: cl=100.44628143310547, cd=-74.30355072021484, cm=5.080296039581299
Genotype [0.008590476403337443, 0.4535667717404004, 0.12973456639134437, -0.8021065342772633, 0.2590287617952207, -0.02278501474580405, 0.11346078615998456, -0.00300634982174933, 0.0027912930450632156, 8.14541169086821, 10.93019664025806]:
  Angle -10: cl=119.56668090820312, cd=-123.59166717529297, cm=-20.466981887817383
  Angle -9: cl=118.60930633544922, cd=-121.12432861328125, cm=-19.18996810913086
  Angle -8: cl=117.65189361572266, cd=-118.656982421875, cm=-17.912879943847656
  Angle -7: cl=116.6945571899414, cd=-116.1896743774414, cm=-16.635833740234375
  Angle -6: cl=115.73714447021484, cd=-113.7222900390625, cm=-15.358763694763184
  Angle -5: cl=114.77977752685547, cd=-111.25497436523438, cm=-14.081719398498535
  Angle -4: cl=113.82238006591797, cd=-108.78759765625, cm=-12.804657936096191
  Angle -3: cl=112.86502075195312, cd=-106.32023620605469, cm=-11.527582168579102
  Angle -2: cl=111.9076156616211, cd=-103.85289001464844, cm=-10.250519752502441
  Angle -1: cl=110.95025634765625, cd=-101.38554382324219, cm=-8.973450660705566
  Angle 0: cl=109.99285125732422, cd=-98.91822052001953, cm=-7.696436405181885
