Experiment: Combination_Experiment_440
Generation: 69
Timestamp: 20231226_133401

Genotypes and their Fitness Values:
[0.008876988035539525, 0.4524812461313391, 0.12947889525057754, -0.7841300263974815, 0.25744900200722987, -0.022763026305327318, 0.08248533562747642, -0.003059054495918256, 0.0027524258294078776, 8.144662418747926, 10.930652856846624] - Fitness: -1.1135633394970679
[0.00884745386231221, 0.4523077867725443, 0.12952573315882354, -0.7841311049707496, 0.2570381077945708, -0.022923567473905754, 0.08241030564142375, -0.003059045919967007, 0.0028789791794656882, 8.150378017911137, 10.930665678472792] - Fitness: -1.1135848469315168
[0.008850867800703531, 0.4523207715728501, 0.12950428317258908, -0.7841310716124592, 0.256932219594847, -0.022782096061804757, 0.08241846659512798, -0.0030590859986087747, 0.0028475581982409493, 8.153975357536602, 10.930658561803504] - Fitness: -1.1137831428318292
[0.008854991474098245, 0.4523526840333091, 0.12950281959515403, -0.784130837148455, 0.2570559412583192, -0.022730219944991897, 0.08242921834083333, -0.0030590728017842028, 0.0028317424318755474, 8.151285373144045, 10.930657796519034] - Fitness: -1.1138022181464486
[0.008857677312287501, 0.45236737278679917, 0.12962246565792346, -0.7841307696359798, 0.2571469174197659, -0.02270156153678368, 0.08243602857526479, -0.0030590613006482186, 0.00283070058223522, 8.14761719186562, 10.930659328822797] - Fitness: -1.1137185580487916
[0.00873838587926489, 0.45243452594263633, 0.1294747193983224, -0.7841302793695544, 0.2573494741280324, -0.02261948196410804, 0.08221578390279519, -0.0030590553770036026, 0.002793387789642253, 8.145435169990579, 10.93065504413152] - Fitness: -1.1135177540998762
[0.008847168151742614, 0.4568657076623258, 0.1295712858236027, -0.7841310994143551, 0.25713003879291263, -0.02274509870122867, 0.0824068332689426, -0.0030590041159438276, 0.0029101948227680113, 8.144062389961295, 10.930674054298446] - Fitness: -1.1135586133740019
[0.008865340956215911, 0.45243519009680644, 0.12950965912426882, -0.7841303502068455, 0.2573542701400704, -0.022578965061733777, 0.0824607035489846, -0.003035468412411704, 0.005, 8.14535723609703, 10.930656318514796] - Fitness: -1.1179342443991076
[0.008861532524548186, 0.4523874338863581, 0.12957759285147946, -0.7841306480491617, 0.25717574337828114, -0.02270476018769381, 0.08244579109007173, -0.003059066839375845, 0.002812991324244259, 8.147521262255633, 10.930657310165424] - Fitness: -1.113718793047254
[0.008833102843999165, 0.4523606002871396, 0.12951179340238936, -0.784130900453323, 0.2570702105534435, -0.02283288014829153, 0.08239131725595034, -0.0030590817390422527, 0.0028271592680247292, 8.144238618870755, 10.930657544741527] - Fitness: -1.1135675576609212
[0.008729787922049278, 0.4523843996806215, 0.12946306607706393, -0.7841306015196932, 0.25714708554204746, -0.02267194779062303, 0.08219359172725932, -0.0030590763793914167, 0.0028162991492757766, 8.153538500081451, 10.93065439271119] - Fitness: -1.113538896619231
[0.00886166103496896, 0.45513381481338383, 0.12947945635473565, -0.7841305290222894, 0.2571988357264135, -0.02269301152348363, 0.08244381314705151, -0.003059057041512751, 0.0028129301589193403, 8.15391349820742, 10.930657071663834] - Fitness: -1.1136543762831317
[0.008868334272027616, 0.4524301579300203, 0.1295034842301167, -0.7841303380545901, 0.2573755371397277, -0.022842017536884876, 0.0824635202018798, -0.003059038662734747, 0.002797470214569338, 8.143664873942505, 10.930659099407404] - Fitness: -1.113515812864271
[0.00888570068501142, 0.45439244628798575, 0.12942743719256178, -0.7841296349682652, 0.2575008813061234, -0.022530170050587404, 0.08251330467338897, -0.0030591036978834347, 0.00266955594569006, 8.147865267621748, 10.930637900046666] - Fitness: -1.1136724630292223
[0.008839683185266558, 0.4522710529077485, 0.12959166880500247, -0.7841312881636016, 0.25715598459983124, -0.022847599671523194, 0.08239300498866381, -0.0030354041978206377, 0.0029386675864582425, 8.142026256876914, 10.930678733768062] - Fitness: -1.1134753409231437
[0.008860442196084329, 0.4523806493205802, 0.12953327614648946, -0.7841306694841507, 0.2572426803951521, -0.02282675609319109, 0.08244425098698274, -0.0030590402847806637, 0.0028311426063367343, 8.142774453594743, 10.93066279967611] - Fitness: -1.1135922759090158
[0.008839896956106198, 0.4552985614934887, 0.12959962533500144, -0.7841314271465876, 0.2569987786481339, -0.02278692734247842, 0.08239048233816595, -0.0030590117270332096, 0.0029369044250526274, 8.142305255603254, 10.930676636259385] - Fitness: -1.1136278642176898
[0.008755567445222651, 0.452293663869983, 0.1295693940583998, -0.7841311159269613, 0.25719232502903633, -0.022603653051762977, 0.08223508686487616, -0.0030236231048300314, 0.0029224352004479605, 8.144311481263081, 10.930674784546543] - Fitness: -1.1134721050003593
[0.008757179476726247, 0.4522808293764932, 0.12957306943585092, -0.7841312984801168, 0.25700584980868646, -0.022754604319464935, 0.08223814808346594, -0.0030590392743572153, 0.0029074310849367454, 8.142049493978512, 10.93067019007927] - Fitness: -1.1136032537078508
[0.00880608599378404, 0.4524101256844518, 0.1295092108972936, -0.7841305283974387, 0.25723643205909286, -0.022677178881562437, 0.08234505769718806, -0.0030590676894823496, 0.0027996470150277635, 8.144197671816265, 10.93065589320431] - Fitness: -1.1136237657260715
[0.008847943379893964, 0.45230634592866237, 0.12949796865281482, -0.7841311545328606, 0.25687226585634526, -0.02279103693612463, 0.08241095442259516, -0.003059092100861158, 0.00285374195593591, 8.15713036111785, 10.930657980998514] - Fitness: -1.1138000263215473
[0.008687277522168173, 0.4524843692047109, 0.12943873941028355, -0.7841299952877041, 0.25743449762217985, -0.02256693821115674, 0.0821245244669743, -0.0030590719660626205, 0.0027540249749289474, 8.147197467300089, 10.930648420880818] - Fitness: -1.1133898849426842
[0.008845094885339369, 0.45411377279833476, 0.12958399628763206, -0.7841312501485143, 0.2570403499315972, -0.022768646808038667, 0.0824049623633274, -0.003059026382438105, 0.0029051850913657884, 8.142299492729157, 10.930671976047702] - Fitness: -1.1136789155636542
[0.008774207926642406, 0.45220357302288405, 0.12960998529566375, -0.7841317552952987, 0.2568694985589424, -0.022820677128180093, 0.08226187668084863, -0.0030590194184797782, 0.002970183060976235, 8.1433367184929, 10.930679096086283] - Fitness: -1.1136850706583883
[0.008845667420966416, 0.45229768939512516, 0.1295122686436378, -0.7841311767717208, 0.25694285798949446, -0.022885351210858627, 0.08240551378679234, -0.0030590653817666466, 0.002874689276752403, 8.154732134700875, 10.930662725444707] - Fitness: -1.1136678351541927
[0.008852930963925355, 0.4523319305070794, 0.12956566953127902, -0.7841310107999373, 0.2570801277120397, -0.022764368311871626, 0.08242625487743545, -0.0030590506344412936, 0.0028591290014070994, 8.141937595475813, 10.93066522879878] - Fitness: -1.11373065319969
[0.008894197600722775, 0.4525950706552878, 0.12941692525474674, -0.7841293377119319, 0.2576523796041149, -0.022547188078480728, 0.08253003528775488, -0.00305908049004566, 0.0026585297826560313, 8.147540640714261, 10.930639764053558] - Fitness: -1.113729390612448
[0.008869242949069558, 0.452427556085476, 0.12948784723859144, -0.7841304048755258, 0.2572333952953117, -0.022711157489514067, 0.08246531611968563, -0.003059077916831097, 0.002777572808262337, 8.147329403035656, 10.930653272850677] - Fitness: -1.1137190157446204
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008849966887766129, 0.4523272505876813, 0.12971221127081145, -0.7841310128096157, 0.25708926550273536, -0.02269516423496342, 0.08241650354565089, -0.0030590502231929665, 0.0028661190982171418, 8.147809051085598, 10.930663366137544] - Fitness: -1.1137184662636637
[0.008866719163471353, 0.4524157611827119, 0.1295203521180191, -0.7841304748943798, 0.2572520623887712, -0.022711260155318484, 0.08246049207784685, -0.0030590624770559533, 0.002793531687299719, 8.143510899770131, 10.930656943107543] - Fitness: -1.1137068996437407
[0.008866719163471353, 0.4524157611827119, 0.1295203521180191, -0.7841304748943798, 0.2572520623887712, -0.022711260155318484, 0.08246049207784685, -0.0030590624770559533, 0.002793531687299719, 8.143510899770131, 10.930656943107543] - Fitness: -1.1137068996437407
[0.008893789696586052, 0.45260154350914583, 0.12941597938797222, -0.7841293981075471, 0.257559083305122, -0.022552275650350975, 0.08253272028455456, -0.003059114020686173, 0.0026364455901825667, 8.147221416365191, 10.930634225773519] - Fitness: -1.1137012765563936
[0.008814813726314458, 0.452482246512535, 0.12945342620059347, -0.7841301401150497, 0.25733002993346865, -0.022582200370728826, 0.0823702189909102, -0.003059096733925108, 0.002734553915300506, 8.148902493385492, 10.930645020085247] - Fitness: -1.113680769294875
[0.008774054866461533, 0.4523947772022008, 0.12945936872220998, -0.7841306584769573, 0.25720734377471144, -0.022639838652546165, 0.08228033350415659, -0.003059075021111001, 0.002814204070719844, 8.144382602453492, 10.930655139604992] - Fitness: -1.113672180531623
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008860442196084329, 0.4523806493205802, 0.12953327614648946, -0.7841306694841507, 0.2572426803951521, -0.02282675609319109, 0.08244425098698274, -0.0030590402847806637, 0.0028311426063367343, 8.142774453594743, 10.93066279967611] - Fitness: -1.1135922759090158
[0.008798703482191285, 0.45256794105906606, 0.129412862780862, -0.7841296391338026, 0.25748405740758507, -0.02251708618668285, 0.08234929755344295, -0.0030591182865413696, 0.002665297776006848, 8.147779583146098, 10.930635136626044] - Fitness: -1.113584613629552
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008697487969355974, 0.45226252882348833, 0.129540506702461, -0.784131264321668, 0.2570693588594911, -0.022745815882983356, 0.08211802098720258, -0.0030590081223814854, 0.002939972208007795, 8.150155315901486, 10.93067503994382] - Fitness: -1.1135468765753334
[0.008874705366098381, 0.45703802826211515, 0.12947553418238184, -0.7841300014547068, 0.25749648729112795, -0.022615740082629794, 0.0824757351933995, -0.003059025532277302, 0.002777477283981679, 8.147562251492129, 10.930657239847367] - Fitness: -1.1135403879420105
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596
[0.008845295589122303, 0.4522795028035427, 0.12955070487025327, -0.7841314073455053, 0.25689699763342666, -0.023, 0.08240538276597711, -0.0030590717424536827, 0.002888896169840878, 8.141129369194264, 10.93066589451238] - Fitness: -1.113491065338444
[0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609] - Fitness: -1.1134624336982282
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.008856210776345373, 0.4523677438363947, 0.12950317430861058, -0.784130900795939, 0.2570152786347382, -0.023, 0.08243724474607855, -0.0030591016525049084, 0.002809299213948636, 8.148229258380525, 10.930653577461936] - Fitness: -1.1133794548017506
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213

Detailed Results for Each Genotype:
Genotype [0.008876988035539525, 0.4524812461313391, 0.12947889525057754, -0.7841300263974815, 0.25744900200722987, -0.022763026305327318, 0.08248533562747642, -0.003059054495918256, 0.0027524258294078776, 8.144662418747926, 10.930652856846624]:
  Angle -10: cl=119.96131134033203, cd=-123.80343627929688, cm=-20.579347610473633
  Angle -9: cl=119.00387573242188, cd=-121.33600616455078, cm=-19.302248001098633
  Angle -8: cl=118.0465316772461, cd=-118.86873626708984, cm=-18.025239944458008
  Angle -7: cl=117.08907318115234, cd=-116.40132904052734, cm=-16.7481632232666
  Angle -6: cl=116.13172912597656, cd=-113.93399047851562, cm=-15.471102714538574
  Angle -5: cl=115.17435455322266, cd=-111.46664428710938, cm=-14.19405460357666
  Angle -4: cl=114.2169418334961, cd=-108.99927520751953, cm=-12.91696548461914
  Angle -3: cl=113.25959014892578, cd=-106.5319595336914, cm=-11.639936447143555
  Angle -2: cl=112.30219268798828, cd=-104.06461334228516, cm=-10.36287784576416
  Angle -1: cl=111.34478759765625, cd=-101.59722900390625, cm=-9.085790634155273
  Angle 0: cl=110.3874282836914, cd=-99.12989044189453, cm=-7.808731555938721
  Angle 1: cl=109.4300308227539, cd=-96.66255950927734, cm=-6.5316901206970215
  Angle 2: cl=108.47265625, cd=-94.19519805908203, cm=-5.2546305656433105
  Angle 3: cl=107.51529693603516, cd=-91.72783660888672, cm=-3.9775681495666504
  Angle 4: cl=106.55789184570312, cd=-89.260498046875, cm=-2.7005133628845215
  Angle 5: cl=105.6004867553711, cd=-86.79313659667969, cm=-1.4234557151794434
  Angle 6: cl=104.64310455322266, cd=-84.32577514648438, cm=-0.14637331664562225
  Angle 7: cl=103.68571472167969, cd=-81.85846710205078, cm=1.1306490898132324
  Angle 8: cl=102.72830200195312, cd=-79.39106750488281, cm=2.407738208770752
  Angle 9: cl=101.77091217041016, cd=-76.92373657226562, cm=3.6847968101501465
  Angle 10: cl=100.8135757446289, cd=-74.45638275146484, cm=4.961842060089111
Genotype [0.00884745386231221, 0.4523077867725443, 0.12952573315882354, -0.7841311049707496, 0.2570381077945708, -0.022923567473905754, 0.08241030564142375, -0.003059045919967007, 0.0028789791794656882, 8.150378017911137, 10.930665678472792]:
  Angle -10: cl=120.04395294189453, cd=-123.87574005126953, cm=-20.597814559936523
  Angle -9: cl=119.08661651611328, cd=-121.40840148925781, cm=-19.320764541625977
  Angle -8: cl=118.129150390625, cd=-118.94100189208984, cm=-18.043684005737305
  Angle -7: cl=117.17176055908203, cd=-116.47367095947266, cm=-16.76664161682129
  Angle -6: cl=116.21442413330078, cd=-114.00631713867188, cm=-15.489584922790527
  Angle -5: cl=115.25702667236328, cd=-111.5389404296875, cm=-14.212514877319336
  Angle -4: cl=114.29967498779297, cd=-109.07164001464844, cm=-12.935449600219727
  Angle -3: cl=113.34226989746094, cd=-106.60427856445312, cm=-11.658414840698242
  Angle -2: cl=112.38484954833984, cd=-104.13689422607422, cm=-10.381326675415039
  Angle -1: cl=111.4274673461914, cd=-101.66954040527344, cm=-9.104276657104492
  Angle 0: cl=110.47006225585938, cd=-99.20220947265625, cm=-7.827226161956787
  Angle 1: cl=109.51268768310547, cd=-96.73487854003906, cm=-6.550158977508545
  Angle 2: cl=108.55533599853516, cd=-94.26753234863281, cm=-5.273082256317139
  Angle 3: cl=107.59796905517578, cd=-91.80018615722656, cm=-3.996044635772705
  Angle 4: cl=106.64051818847656, cd=-89.33281707763672, cm=-2.7189860343933105
  Angle 5: cl=105.6831283569336, cd=-86.86544799804688, cm=-1.4419054985046387
  Angle 6: cl=104.72577667236328, cd=-84.39810180664062, cm=-0.16484598815441132
  Angle 7: cl=103.7684097290039, cd=-81.9307861328125, cm=1.1121783256530762
  Angle 8: cl=102.81100463867188, cd=-79.4634017944336, cm=2.38926362991333
  Angle 9: cl=101.8536148071289, cd=-76.99605560302734, cm=3.6663222312927246
  Angle 10: cl=100.8962173461914, cd=-74.52873229980469, cm=4.943366527557373
Genotype [0.008850867800703531, 0.4523207715728501, 0.12950428317258908, -0.7841310716124592, 0.256932219594847, -0.022782096061804757, 0.08241846659512798, -0.0030590859986087747, 0.0028475581982409493, 8.153975357536602, 10.930658561803504]:
  Angle -10: cl=120.06282806396484, cd=-123.87499237060547, cm=-20.601160049438477
  Angle -9: cl=119.10540771484375, cd=-121.40765380859375, cm=-19.324098587036133
  Angle -8: cl=118.14803314208984, cd=-118.9403076171875, cm=-18.047029495239258
  Angle -7: cl=117.19068145751953, cd=-116.47297668457031, cm=-16.769990921020508
  Angle -6: cl=116.23329162597656, cd=-114.005615234375, cm=-15.492927551269531
  Angle -5: cl=115.27587890625, cd=-111.53823852539062, cm=-14.21584415435791
  Angle -4: cl=114.3184814453125, cd=-109.07089233398438, cm=-12.93880558013916
  Angle -3: cl=113.361083984375, cd=-106.60356140136719, cm=-11.661747932434082
  Angle -2: cl=112.40369415283203, cd=-104.13619995117188, cm=-10.384675025939941
  Angle -1: cl=111.44632720947266, cd=-101.66883850097656, cm=-9.107611656188965
  Angle 0: cl=110.48895263671875, cd=-99.2015380859375, cm=-7.830564975738525
  Angle 1: cl=109.53156280517578, cd=-96.7341537475586, cm=-6.553478717803955
  Angle 2: cl=108.57418060302734, cd=-94.26683044433594, cm=-5.276453495025635
  Angle 3: cl=107.61676788330078, cd=-91.79945373535156, cm=-3.9993882179260254
  Angle 4: cl=106.65936279296875, cd=-89.33206176757812, cm=-2.7223191261291504
  Angle 5: cl=105.70201873779297, cd=-86.86476135253906, cm=-1.4452662467956543
  Angle 6: cl=104.74462127685547, cd=-84.39739227294922, cm=-0.1681848019361496
  Angle 7: cl=103.7872085571289, cd=-81.9300308227539, cm=1.10886812210083
  Angle 8: cl=102.82984161376953, cd=-79.46266174316406, cm=2.385921001434326
  Angle 9: cl=101.87248992919922, cd=-76.99532318115234, cm=3.6629958152770996
  Angle 10: cl=100.9151382446289, cd=-74.5280532836914, cm=4.940018177032471
Genotype [0.008854991474098245, 0.4523526840333091, 0.12950281959515403, -0.784130837148455, 0.2570559412583192, -0.022730219944991897, 0.08242921834083333, -0.0030590728017842028, 0.0028317424318755474, 8.151285373144045, 10.930657796519034]:
  Angle -10: cl=120.0562515258789, cd=-123.86739349365234, cm=-20.598814010620117
  Angle -9: cl=119.09880828857422, cd=-121.39999389648438, cm=-19.321733474731445
  Angle -8: cl=118.1414566040039, cd=-118.93268585205078, cm=-18.04471778869629
  Angle -7: cl=117.18402099609375, cd=-116.4653549194336, cm=-16.767658233642578
  Angle -6: cl=116.2266845703125, cd=-113.99800109863281, cm=-15.490581512451172
  Angle -5: cl=115.26929473876953, cd=-111.53060150146484, cm=-14.2135009765625
  Angle -4: cl=114.31188201904297, cd=-109.06330108642578, cm=-12.936468124389648
  Angle -3: cl=113.35449981689453, cd=-106.59590911865234, cm=-11.65937328338623
  Angle -2: cl=112.39710235595703, cd=-104.12857818603516, cm=-10.382346153259277
  Angle -1: cl=111.43973541259766, cd=-101.66120147705078, cm=-9.105264663696289
  Angle 0: cl=110.48229217529297, cd=-99.19390106201172, cm=-7.82822847366333
  Angle 1: cl=109.52493286132812, cd=-96.7265396118164, cm=-6.55117654800415
  Angle 2: cl=108.56756591796875, cd=-94.2591552734375, cm=-5.2740960121154785
  Angle 3: cl=107.61017608642578, cd=-91.79183197021484, cm=-3.997046947479248
  Angle 4: cl=106.65278625488281, cd=-89.324462890625, cm=-2.719973087310791
  Angle 5: cl=105.69538116455078, cd=-86.85708618164062, cm=-1.442903995513916
  Angle 6: cl=104.73802947998047, cd=-84.38976287841797, cm=-0.16583208739757538
  Angle 7: cl=103.78064727783203, cd=-81.92239379882812, cm=1.111253261566162
  Angle 8: cl=102.82324981689453, cd=-79.45500946044922, cm=2.3882861137390137
  Angle 9: cl=101.86591339111328, cd=-76.98770904541016, cm=3.6653237342834473
  Angle 10: cl=100.90848541259766, cd=-74.52033996582031, cm=4.942423343658447
Genotype [0.008857677312287501, 0.45236737278679917, 0.12962246565792346, -0.7841307696359798, 0.2571469174197659, -0.02270156153678368, 0.08243602857526479, -0.0030590613006482186, 0.00283070058223522, 8.14761719186562, 10.930659328822797]:
  Angle -10: cl=120.1324691772461, cd=-123.94327545166016, cm=-20.61312484741211
  Angle -9: cl=119.17511749267578, cd=-121.47595977783203, cm=-19.3360652923584
  Angle -8: cl=118.21773529052734, cd=-119.00862884521484, cm=-18.059001922607422
  Angle -7: cl=117.26034545898438, cd=-116.54127502441406, cm=-16.78197479248047
  Angle -6: cl=116.30294036865234, cd=-114.07389831542969, cm=-15.504898071289062
  Angle -5: cl=115.34551239013672, cd=-111.60658264160156, cm=-14.227863311767578
  Angle -4: cl=114.38813781738281, cd=-109.13921356201172, cm=-12.950780868530273
  Angle -3: cl=113.43075561523438, cd=-106.671875, cm=-11.673733711242676
  Angle -2: cl=112.4733657836914, cd=-104.20443725585938, cm=-10.396624565124512
  Angle -1: cl=111.51604461669922, cd=-101.73715209960938, cm=-9.119571685791016
  Angle 0: cl=110.55864715576172, cd=-99.26985168457031, cm=-7.8425421714782715
  Angle 1: cl=109.60122680664062, cd=-96.8024673461914, cm=-6.565511226654053
  Angle 2: cl=108.64384460449219, cd=-94.33507537841797, cm=-5.288407802581787
  Angle 3: cl=107.68643951416016, cd=-91.86774444580078, cm=-4.011361598968506
  Angle 4: cl=106.72909545898438, cd=-89.400390625, cm=-2.7343029975891113
  Angle 5: cl=105.77167510986328, cd=-86.93301391601562, cm=-1.4572300910949707
  Angle 6: cl=104.81426239013672, cd=-84.46564483642578, cm=-0.18016009032726288
  Angle 7: cl=103.85694122314453, cd=-81.99834442138672, cm=1.096900463104248
  Angle 8: cl=102.89956665039062, cd=-79.531005859375, cm=2.3739371299743652
  Angle 9: cl=101.94214630126953, cd=-77.06359100341797, cm=3.651029109954834
  Angle 10: cl=100.98474884033203, cd=-74.59626770019531, cm=4.928062915802002
Genotype [0.00873838587926489, 0.45243452594263633, 0.1294747193983224, -0.7841302793695544, 0.2573494741280324, -0.02261948196410804, 0.08221578390279519, -0.0030590553770036026, 0.002793387789642253, 8.145435169990579, 10.93065504413152]:
  Angle -10: cl=119.78662109375, cd=-123.65058898925781, cm=-20.531299591064453
  Angle -9: cl=118.82921600341797, cd=-121.18331146240234, cm=-19.254270553588867
  Angle -8: cl=117.8718032836914, cd=-118.71585845947266, cm=-17.977170944213867
  Angle -7: cl=116.91441345214844, cd=-116.24853515625, cm=-16.700117111206055
  Angle -6: cl=115.95702362060547, cd=-113.78118133544922, cm=-15.42308521270752
  Angle -5: cl=114.99964141845703, cd=-111.31385040283203, cm=-14.146011352539062
  Angle -4: cl=114.04227447509766, cd=-108.84645080566406, cm=-12.868911743164062
  Angle -3: cl=113.08485412597656, cd=-106.37911224365234, cm=-11.591872215270996
  Angle -2: cl=112.12749481201172, cd=-103.91175079345703, cm=-10.314814567565918
  Angle -1: cl=111.17009735107422, cd=-101.4444351196289, cm=-9.037748336791992
  Angle 0: cl=110.21271514892578, cd=-98.97704315185547, cm=-7.7606987953186035
  Angle 1: cl=109.25531768798828, cd=-96.50968933105469, cm=-6.483640193939209
  Angle 2: cl=108.29796600341797, cd=-94.0423355102539, cm=-5.206571102142334
  Angle 3: cl=107.3405532836914, cd=-91.57505798339844, cm=-3.929537296295166
  Angle 4: cl=106.3832015991211, cd=-89.10767364501953, cm=-2.6524434089660645
  Angle 5: cl=105.42578125, cd=-86.64026641845703, cm=-1.3753790855407715
  Angle 6: cl=104.4684066772461, cd=-84.17293548583984, cm=-0.09832911193370819
  Angle 7: cl=103.51102447509766, cd=-81.70561981201172, cm=1.1787161827087402
  Angle 8: cl=102.55365753173828, cd=-79.23826599121094, cm=2.4557719230651855
  Angle 9: cl=101.59628295898438, cd=-76.77088165283203, cm=3.732844829559326
  Angle 10: cl=100.63888549804688, cd=-74.30352020263672, cm=5.009917736053467
Genotype [0.008847168151742614, 0.4568657076623258, 0.1295712858236027, -0.7841310994143551, 0.25713003879291263, -0.02274509870122867, 0.0824068332689426, -0.0030590041159438276, 0.0029101948227680113, 8.144062389961295, 10.930674054298446]:
  Angle -10: cl=120.26683807373047, cd=-124.07823181152344, cm=-20.62212371826172
  Angle -9: cl=119.30939483642578, cd=-121.61087799072266, cm=-19.345067977905273
  Angle -8: cl=118.35204315185547, cd=-119.14347839355469, cm=-18.067968368530273
  Angle -7: cl=117.39466094970703, cd=-116.67620086669922, cm=-16.790929794311523
  Angle -6: cl=116.43728637695312, cd=-114.20883178710938, cm=-15.513871192932129
  Angle -5: cl=115.47991943359375, cd=-111.74148559570312, cm=-14.23680305480957
  Angle -4: cl=114.52249145507812, cd=-109.27410888671875, cm=-12.959747314453125
  Angle -3: cl=113.56511688232422, cd=-106.80677032470703, cm=-11.682699203491211
  Angle -2: cl=112.6077651977539, cd=-104.33938598632812, cm=-10.405622482299805
  Angle -1: cl=111.65034484863281, cd=-101.8720703125, cm=-9.128552436828613
  Angle 0: cl=110.69295501708984, cd=-99.40471649169922, cm=-7.851517200469971
