Experiment: Combination_Experiment_440
Generation: 1
Timestamp: 20231226_132335

Genotypes and their Fitness Values:
[0.009967391564636654, 0.4327180003315413, 0.11898286587698076, -0.7234056782807886, 0.2331397283368986, -0.021071926912409944, 0.13350254595867783, -0.004934222620687574, 0.0033845871758749913, 8.373416958229837, 13.070581316092015] - Fitness: -1.1639198594079458
[0.010730012363859866, 0.4198759498327953, 0.12065169501867487, -0.7254155133818002, 0.22036259989797718, -0.02056459343127735, 0.09503312902475156, -0.004251528382835667, 0.0039030226520412326, 9.107708675428572, 11.215554486360034] - Fitness: -1.163667498814628
[0.009804461261727288, 0.4263131069323516, 0.12825889669474538, -0.7949614806446097, 0.2222459823330752, -0.019386693875219015, 0.13658496185666194, -0.003290052261682315, 0.003746600056585928, 9.072710689193768, 12.174530352476038] - Fitness: -1.1465379271061744
[0.010577336513173413, 0.42213127876918266, 0.11816658011430248, -0.7220429110833221, 0.21969387523170775, -0.0213401973066525, 0.10119728551747283, -0.004635176585337283, 0.0036350746691998746, 8.749320209318743, 11.782563966493917] - Fitness: -1.168287162882319
[0.009446671779937887, 0.43624724870995096, 0.11557755161867374, -0.8113812951820452, 0.2544416405190182, -0.017399874853621218, 0.17349499745623004, -0.0035281105213985915, 0.003693051381093182, 8.20156029136897, 11.542110313213195] - Fitness: -1.1473161006096517
[0.010021215094558097, 0.43735493682312954, 0.1209204605000808, -0.7355662896907136, 0.23070771442189741, -0.022451944997304296, 0.13920909127364922, -0.004759563444875916, 0.0033526855769761255, 7.763171390025397, 12.663246683050879] - Fitness: -1.1561770222361958
[0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485] - Fitness: -1.1482689709635403
[0.011137583225082338, 0.4377214631116655, 0.11916094873364944, -0.8649290222374555, 0.22410231529590732, -0.018183390478569483, 0.15799709712913249, -0.0038365479265486096, 0.004520380549050858, 9.352394543638429, 12.23127301691478] - Fitness: -1.1676087313623367
[0.01086880459484089, 0.43989559505898485, 0.12091350395468331, -0.7246117323160872, 0.24933291959083181, -0.019874520175797546, 0.09069560786358828, -0.004189508855686674, 0.0028865327402956627, 8.457118759581851, 12.356666735539743] - Fitness: -1.1488872695804433
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.011267685710475104, 0.42209195770758834, 0.1230413230606243, -0.7233624430944733, 0.23109919729305267, -0.020496583532828426, 0.07304645968953027, -0.0039894747180606975, 0.003710023145264511, 9.113776919126796, 10.898997131297921] - Fitness: -1.1536030184043817
[0.010456468905496287, 0.43912849828121353, 0.1226314771255052, -0.7981012159119153, 0.2123157543070398, -0.019254791857631105, 0.13961727195347867, -0.003442688420244708, 0.004557729741808325, 8.1319968940391, 13.125236972766048] - Fitness: -1.1625680555728592
[0.008724843892552084, 0.4293519800308332, 0.12398049949857845, -0.7638495422035827, 0.23979562419658149, -0.021850403258972608, 0.1861062013901179, -0.004839872938676442, 0.0037621203656286917, 7.519610523578379, 11.6112533866844] - Fitness: -1.1474581043147165
[0.0091727495441894, 0.44532602066501625, 0.126549577282249, -0.8008860503901889, 0.2244204475060986, -0.01987666677695222, 0.13839360994453034, -0.00410856167756066, 0.0032596992259553217, 8.71205168691471, 13.436503545382369] - Fitness: -1.1507059811177098
[0.010036279779591942, 0.4411154057169618, 0.12315500375433808, -0.819030134962539, 0.23598953477587759, -0.019191281590193107, 0.12413188615235246, -0.00351981807655177, 0.0033599008341179443, 8.824751583340547, 12.571537413154996] - Fitness: -1.146531798951282
[0.008876567378578122, 0.43489592917366804, 0.12135655003980601, -0.8385835236319631, 0.22637923961068346, -0.01742467212465541, 0.13939037152890954, -0.003479001369376647, 0.0028686469564012792, 8.042337983611054, 12.249610626235036] - Fitness: -1.1509055234428236
[0.009101137375694408, 0.4438185439386517, 0.1250621028192262, -0.7847575210287339, 0.22329615759692928, -0.020675218336185977, 0.15658769618952265, -0.004328278848104149, 0.0034542514852735386, 8.332526588769552, 13.29831951214842] - Fitness: -1.1527895642615111
[0.010236051600043069, 0.44187736700222335, 0.12538288388914928, -0.7839518777750787, 0.23408058414940544, -0.020056290319603015, 0.08462683253867229, -0.004100411933245446, 0.0027690287990214755, 8.901746684460871, 13.077798782752724] - Fitness: -1.1490594231273121
[0.01088908191293288, 0.43563026578329483, 0.11821199397447185, -0.8643388697591836, 0.21993392285425303, -0.018139193237874454, 0.14063265983812434, -0.003799929490458583, 0.004446856819595942, 9.378541618119282, 12.692766814715927] - Fitness: -1.1709746101385121
[0.010004718603009884, 0.4491998122207411, 0.12621655929180464, -0.8143625785003875, 0.23761822474517463, -0.018723360556069886, 0.086693476116533, -0.003673472850573587, 0.0032728554753001953, 8.825045694793442, 12.33267400277009] - Fitness: -1.1432701533643288
[0.009861286235502519, 0.44546817382416765, 0.12343086551052343, -0.7873251174769609, 0.21198160898337126, -0.018669469428008942, 0.11572115144328754, -0.003495541622701868, 0.004486336623893434, 8.096850900691365, 12.774375230821544] - Fitness: -1.1600037342351943
[0.00897116514244721, 0.43130681755476696, 0.1146379152895535, -0.8597035295475934, 0.22004755407532453, -0.01832600549442618, 0.13130697509414635, -0.0031789215664017713, 0.00318834991124488, 8.392830202533105, 10.910365102375568] - Fitness: -1.1555359948946184
[0.0126, 0.4413201835246512, 0.11822774416946963, -0.7896814583340787, 0.25480623364494315, -0.016801326559938524, 0.1619635422747125, -0.003469661646469742, 0.0035591382360208286, 8.491448884058538, 11.929367718872042] - Fitness: -1.1512821660709323
[0.010681943024064696, 0.4309795439222465, 0.1152287387030313, -0.8370394083762633, 0.22694640116378187, -0.019054022648992926, 0.12647089483328988, -0.0035543572456346803, 0.004217429626138278, 8.800591913666121, 12.513267092235768] - Fitness: -1.1645160656269324
[0.010518258594639614, 0.44106160649336906, 0.12761942438100143, -0.7692112856502913, 0.2449739583047729, -0.017065948257276167, 0.13195089848901181, -0.004398927614498291, 0.003988265548954883, 8.714129037075077, 12.896340643361466] - Fitness: -1.152675548743147
[0.00949948284187125, 0.451865578557781, 0.11199624278574234, -0.7017620139966916, 0.23313036969627454, -0.015271549772917701, 0.15353617274892853, -0.0036022135432879545, 0.0025300107948612715, 9.064582680906753, 12.62744183058646] - Fitness: -1.1663928768270115
[0.010209578214406673, 0.4508340031805927, 0.11740171205749876, -0.8250040455470137, 0.2126106517834298, -0.020989458072455728, 0.19053958072612626, -0.0035660716973588045, 0.004943330675459188, 8.711629822599313, 13.67398201663777] - Fitness: -1.1659771017488352
[0.011634585849381247, 0.44190385776840696, 0.12105885825200459, -0.8661093271939995, 0.23243910017921593, -0.01827178495995954, 0.19272597171114875, -0.0039097847987286626, 0.004667428007960687, 9.300100394676724, 11.308285421312487] - Fitness: -1.1610726649835283
[0.00916729668263859, 0.42240971721710124, 0.1222583085840065, -0.7145917816481322, 0.2536294785795371, -0.015114669286813022, 0.1587814728718756, -0.004442538919142729, 0.003559109623384731, 9.94775581250444, 13.563311159297788] - Fitness: -1.1598670864615186
[0.008608325339094787, 0.4476455099944923, 0.1215132925065306, -0.7355632858111021, 0.24759986329476147, -0.022326684376565046, 0.16349163173054854, -0.005942773268295854, 0.003165662293252161, 7.417295045414874, 13.007210615285125] - Fitness: -1.1575450763954018
[0.01032576680770947, 0.4338945425544957, 0.12087749684430071, -0.8326992459601213, 0.23301565479986455, -0.019059803671547974, 0.066149948573468, -0.0042068253956864775, 0.0033649035073127507, 8.254050557885112, 12.560511397756546] - Fitness: -1.1573911288511491
[0.008957913038704428, 0.44080359048592244, 0.12208715389318053, -0.7525004623058238, 0.22104757777859058, -0.0222723214546535, 0.19297586867950728, -0.00476771318919113, 0.0038433560039099718, 7.573476392479235, 13.021951445680525] - Fitness: -1.1569677077057274
[0.012597903717819587, 0.44582794141611903, 0.12963498997855122, -0.8086909609359171, 0.24854544796823755, -0.016921466505313086, 0.15578545198325108, -0.005112467532306733, 0.002756720426690349, 9.197481516538295, 12.195590933613966] - Fitness: -1.1567469114193598
[0.009229522097293828, 0.4348896520062007, 0.11378903708649121, -0.8713655714829629, 0.2159552249245314, -0.019306846200419708, 0.10930251788236471, -0.0030633687942394237, 0.0034023508815484403, 9.261497859411794, 10.667872968964915] - Fitness: -1.156315846675234
[0.011035364065232771, 0.4153652919600204, 0.12562192482741968, -0.7321607179787566, 0.22170004923051603, -0.01901338568052705, 0.08270481603930901, -0.0034842319778324326, 0.0044389186177239475, 9.824485607648233, 10.081535526092262] - Fitness: -1.1550365121703021
[0.00867092089551498, 0.4581475249100758, 0.12502964228055985, -0.7657729206070518, 0.21131331833603428, -0.017498824568764608, 0.06792891042290522, -0.003601248027616188, 0.004343550388063654, 8.026558913995899, 12.072651746932532] - Fitness: -1.154744850693948
[0.008583629710177284, 0.42593256587761646, 0.1159112325941469, -0.8422104666445391, 0.22618604780151422, -0.016854744435435887, 0.16431366091181876, -0.0033522507246452923, 0.0028673484557895394, 7.089828717215072, 11.27410330249155] - Fitness: -1.1542828599016783
[0.011616168178338602, 0.4321819563289402, 0.11917042041043122, -0.7101650307680483, 0.24519791938685764, -0.022721380311280487, 0.05855892516486216, -0.0047473388284030955, 0.002616679936575356, 8.047713886344638, 12.125189539106414] - Fitness: -1.1539301535401332
[0.00979166838546111, 0.4370596942070426, 0.11929954494859851, -0.7861038501612323, 0.2555661659820792, -0.018717915205133193, 0.07093434240330185, -0.004675408987535872, 0.0032891596696412112, 7.001656023945486, 12.779604284857951] - Fitness: -1.1524925055704263
[0.00924594682016693, 0.4261013790805504, 0.11027716651708191, -0.8547809688779782, 0.25371245426716826, -0.018596971440986602, 0.19655790781926508, -0.00364500827125629, 0.003960877671237888, 7.621783105989838, 10.767595501895501] - Fitness: -1.1520038456808934
[0.011135501314367122, 0.42064190719580125, 0.11021800097161946, -0.8596998601226062, 0.254369909589762, -0.02269938785628701, 0.16336513457557478, -0.003315800792014718, 0.0049983924544392145, 9.095429487015704, 10.807248744495562] - Fitness: -1.1501277426164858
[0.011116738627210783, 0.43027705311578623, 0.11360072007340319, -0.7978606737366989, 0.24997029595303802, -0.02055885848775572, 0.1573215591990626, -0.0032958541866689056, 0.0040938600243165275, 7.855226133543824, 10.859536115112089] - Fitness: -1.1470761143573958
[0.010130119515425893, 0.4116278621420889, 0.1274151436857125, -0.7695070616656168, 0.21929728567216714, -0.02012478068637523, 0.15963797812473945, -0.003037335545154739, 0.004330603622763954, 8.807116559852929, 11.148969512893219] - Fitness: -1.1470583873556413
[0.00931597388117938, 0.44834097411774554, 0.12952452620829466, -0.8331431091130991, 0.22666902732443728, -0.018279563658484696, 0.1020054374545457, -0.0036691273364736795, 0.0028705947073188885, 9.471101883205026, 13.712871611850266] - Fitness: -1.146554914834361
[0.012587637833598488, 0.4448492342934608, 0.11802205337012461, -0.8171999380322907, 0.259332491653218, -0.020844124872502628, 0.1464060237241426, -0.003218751122037415, 0.004868646888952767, 8.64894445138051, 13.410677123027916] - Fitness: -1.1463199099756192
[0.009510501693890875, 0.441832095865917, 0.1276626392341154, -0.7355676359724229, 0.2553146819934931, -0.01834270969492066, 0.16346796714232154, -0.004231847066208158, 0.0038126998844117384, 8.88472747992597, 13.301578900087504] - Fitness: -1.1437313943961411
[0.008871320526996778, 0.4328560923040016, 0.11820542205771695, -0.8455344520537211, 0.24813572968252107, -0.021421394606953435, 0.16095488708385539, -0.0037848728629605952, 0.003917366109310393, 9.048223551616132, 11.3102563422628] - Fitness: -1.1425186435015953
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697

Detailed Results for Each Genotype:
Genotype [0.009967391564636654, 0.4327180003315413, 0.11898286587698076, -0.7234056782807886, 0.2331397283368986, -0.021071926912409944, 0.13350254595867783, -0.004934222620687574, 0.0033845871758749913, 8.373416958229837, 13.070581316092015]:
  Angle -10: cl=120.5571060180664, cd=-120.02652740478516, cm=-21.00203514099121
  Angle -9: cl=119.59976959228516, cd=-117.55918884277344, cm=-19.72496795654297
  Angle -8: cl=118.64234161376953, cd=-115.09180450439453, cm=-18.44788932800293
  Angle -7: cl=117.6849594116211, cd=-112.6244888305664, cm=-17.170839309692383
  Angle -6: cl=116.72760772705078, cd=-110.15713500976562, cm=-15.89378547668457
  Angle -5: cl=115.77020263671875, cd=-107.68983459472656, cm=-14.61674690246582
  Angle -4: cl=114.81278228759766, cd=-105.2223892211914, cm=-13.339668273925781
  Angle -3: cl=113.8554458618164, cd=-102.755126953125, cm=-12.06261920928955
  Angle -2: cl=112.89808654785156, cd=-100.28775024414062, cm=-10.785554885864258
  Angle -1: cl=111.94066619873047, cd=-97.82038879394531, cm=-9.508505821228027
  Angle 0: cl=110.9832534790039, cd=-95.35301208496094, cm=-8.2314453125
  Angle 1: cl=110.02588653564453, cd=-92.88568878173828, cm=-6.954381465911865
  Angle 2: cl=109.06848907470703, cd=-90.41830444335938, cm=-5.677305698394775
  Angle 3: cl=108.11112213134766, cd=-87.95093536376953, cm=-4.40022611618042
  Angle 4: cl=107.15373992919922, cd=-85.48365020751953, cm=-3.1231942176818848
  Angle 5: cl=106.19636535644531, cd=-83.01622772216797, cm=-1.846097469329834
  Angle 6: cl=105.23894500732422, cd=-80.54888153076172, cm=-0.5690627694129944
  Angle 7: cl=104.2815933227539, cd=-78.08160400390625, cm=0.707981526851654
  Angle 8: cl=103.32427215576172, cd=-75.61427307128906, cm=1.9850420951843262
  Angle 9: cl=102.36682891845703, cd=-73.14686584472656, cm=3.2621331214904785
  Angle 10: cl=101.4094467163086, cd=-70.67955017089844, cm=4.539157390594482
Genotype [0.010730012363859866, 0.4198759498327953, 0.12065169501867487, -0.7254155133818002, 0.22036259989797718, -0.02056459343127735, 0.09503312902475156, -0.004251528382835667, 0.0039030226520412326, 9.107708675428572, 11.215554486360034]:
  Angle -10: cl=126.66993713378906, cd=-125.30030822753906, cm=-22.59577178955078
  Angle -9: cl=125.71259307861328, cd=-122.83296203613281, cm=-21.318689346313477
  Angle -8: cl=124.75518798828125, cd=-120.36558532714844, cm=-20.041648864746094
  Angle -7: cl=123.7978286743164, cd=-117.89826202392578, cm=-18.764554977416992
  Angle -6: cl=122.84038543701172, cd=-115.43087005615234, cm=-17.487546920776367
  Angle -5: cl=121.88300323486328, cd=-112.96351623535156, cm=-16.210439682006836
  Angle -4: cl=120.92564392089844, cd=-110.49615478515625, cm=-14.93336296081543
  Angle -3: cl=119.9682388305664, cd=-108.02882385253906, cm=-13.656341552734375
  Angle -2: cl=119.01087188720703, cd=-105.56147003173828, cm=-12.379278182983398
  Angle -1: cl=118.05347442626953, cd=-103.09413146972656, cm=-11.102201461791992
  Angle 0: cl=117.09606170654297, cd=-100.62678527832031, cm=-9.825165748596191
  Angle 1: cl=116.13872528076172, cd=-98.15946960449219, cm=-8.548116683959961
  Angle 2: cl=115.18131256103516, cd=-95.69204711914062, cm=-7.271019458770752
  Angle 3: cl=114.22391510009766, cd=-93.22469329833984, cm=-5.993994235992432
  Angle 4: cl=113.26653289794922, cd=-90.7573471069336, cm=-4.716918468475342
  Angle 5: cl=112.30917358398438, cd=-88.29005432128906, cm=-3.4398598670959473
  Angle 6: cl=111.35179901123047, cd=-85.82267761230469, cm=-2.162797451019287
  Angle 7: cl=110.3943862915039, cd=-83.35528564453125, cm=-0.8857064843177795
  Angle 8: cl=109.43704986572266, cd=-80.88800048828125, cm=0.39133018255233765
  Angle 9: cl=108.4796371459961, cd=-78.42060852050781, cm=1.6683878898620605
  Angle 10: cl=107.52222442626953, cd=-75.9532470703125, cm=2.9454331398010254
Genotype [0.009804461261727288, 0.4263131069323516, 0.12825889669474538, -0.7949614806446097, 0.2222459823330752, -0.019386693875219015, 0.13658496185666194, -0.003290052261682315, 0.003746600056585928, 9.072710689193768, 12.174530352476038]:
  Angle -10: cl=129.3873291015625, cd=-129.17373657226562, cm=-23.078001022338867
  Angle -9: cl=128.4298858642578, cd=-126.70638275146484, cm=-21.800947189331055
  Angle -8: cl=127.47260284423828, cd=-124.23905181884766, cm=-20.523889541625977
  Angle -7: cl=126.51516723632812, cd=-121.77168273925781, cm=-19.246801376342773
  Angle -6: cl=125.55779266357422, cd=-119.3043441772461, cm=-17.969755172729492
  Angle -5: cl=124.60041046142578, cd=-116.83699035644531, cm=-16.692684173583984
  Angle -4: cl=123.64299011230469, cd=-114.36962127685547, cm=-15.415656089782715
  Angle -3: cl=122.68563079833984, cd=-111.90231323242188, cm=-14.138609886169434
  Angle -2: cl=121.72821807861328, cd=-109.4349365234375, cm=-12.861528396606445
  Angle -1: cl=120.77081298828125, cd=-106.96753692626953, cm=-11.584434509277344
  Angle 0: cl=119.81344604492188, cd=-104.50019073486328, cm=-10.307385444641113
  Angle 1: cl=118.8560562133789, cd=-102.03285217285156, cm=-9.030335426330566
  Angle 2: cl=117.89867401123047, cd=-99.56548309326172, cm=-7.75326681137085
  Angle 3: cl=116.94127655029297, cd=-97.09815216064453, cm=-6.476222515106201
  Angle 4: cl=115.98395538330078, cd=-94.63082885742188, cm=-5.199150562286377
  Angle 5: cl=115.02652740478516, cd=-92.16345977783203, cm=-3.922081470489502
  Angle 6: cl=114.06914520263672, cd=-89.69608306884766, cm=-2.645026683807373
  Angle 7: cl=113.11177825927734, cd=-87.22875213623047, cm=-1.3679728507995605
  Angle 8: cl=112.15441131591797, cd=-84.76141357421875, cm=-0.0908837765455246
  Angle 9: cl=111.19696807861328, cd=-82.29405975341797, cm=1.1861567497253418
  Angle 10: cl=110.23957061767578, cd=-79.82667541503906, cm=2.463207721710205
Genotype [0.010577336513173413, 0.42213127876918266, 0.11816658011430248, -0.7220429110833221, 0.21969387523170775, -0.0213401973066525, 0.10119728551747283, -0.004635176585337283, 0.0036350746691998746, 8.749320209318743, 11.782563966493917]:
  Angle -10: cl=124.07231140136719, cd=-122.67890930175781, cm=-22.031076431274414
  Angle -9: cl=123.1148910522461, cd=-120.21154022216797, cm=-20.754030227661133
  Angle -8: cl=122.15750885009766, cd=-117.74420166015625, cm=-19.476978302001953
  Angle -7: cl=121.20014190673828, cd=-115.27687072753906, cm=-18.199941635131836
  Angle -6: cl=120.24275970458984, cd=-112.80951690673828, cm=-16.9228515625
  Angle -5: cl=119.28536224365234, cd=-110.34212493896484, cm=-15.645784378051758
  Angle -4: cl=118.32793426513672, cd=-107.87476348876953, cm=-14.368720054626465
  Angle -3: cl=117.37056732177734, cd=-105.40744018554688, cm=-13.091669082641602
  Angle -2: cl=116.41316986083984, cd=-102.94009399414062, cm=-11.814628601074219
  Angle -1: cl=115.45581817626953, cd=-100.47274780273438, cm=-10.537552833557129
  Angle 0: cl=114.49842834472656, cd=-98.00540161132812, cm=-9.260492324829102
  Angle 1: cl=113.54106903076172, cd=-95.53804016113281, cm=-7.983400821685791
  Angle 2: cl=112.58362579345703, cd=-93.0706787109375, cm=-6.706355571746826
  Angle 3: cl=111.62630462646484, cd=-90.60332489013672, cm=-5.429310321807861
  Angle 4: cl=110.66890716552734, cd=-88.13600158691406, cm=-4.152245998382568
  Angle 5: cl=109.71148681640625, cd=-85.66864013671875, cm=-2.8751778602600098
  Angle 6: cl=108.75411987304688, cd=-83.20132446289062, cm=-1.5981411933898926
  Angle 7: cl=107.79672241210938, cd=-80.7339096069336, cm=-0.3210654854774475
  Angle 8: cl=106.8393783569336, cd=-78.26655578613281, cm=0.9560112357139587
  Angle 9: cl=105.88196563720703, cd=-75.79922485351562, cm=2.2330565452575684
  Angle 10: cl=104.92456817626953, cd=-73.33184814453125, cm=3.5101304054260254
Genotype [0.009446671779937887, 0.43624724870995096, 0.11557755161867374, -0.8113812951820452, 0.2544416405190182, -0.017399874853621218, 0.17349499745623004, -0.0035281105213985915, 0.003693051381093182, 8.20156029136897, 11.542110313213195]:
  Angle -10: cl=114.87618255615234, cd=-116.45494079589844, cm=-19.647981643676758
  Angle -9: cl=113.91875457763672, cd=-113.98755645751953, cm=-18.37088394165039
  Angle -8: cl=112.96134185791016, cd=-111.52017974853516, cm=-17.093801498413086
  Angle -7: cl=112.00397491455078, cd=-109.05286407470703, cm=-15.816766738891602
  Angle -6: cl=111.04658508300781, cd=-106.58551025390625, cm=-14.539704322814941
  Angle -5: cl=110.0892105102539, cd=-104.11820220947266, cm=-13.262663841247559
  Angle -4: cl=109.13185119628906, cd=-101.6508560180664, cm=-11.985591888427734
  Angle -3: cl=108.1744384765625, cd=-99.18348693847656, cm=-10.70854663848877
  Angle -2: cl=107.21705627441406, cd=-96.71612548828125, cm=-9.431488037109375
  Angle -1: cl=106.25968170166016, cd=-94.248779296875, cm=-8.154425621032715
  Angle 0: cl=105.3022689819336, cd=-91.78140258789062, cm=-6.877354145050049
  Angle 1: cl=104.34490203857422, cd=-89.31404876708984, cm=-5.600297451019287
  Angle 2: cl=103.38751220703125, cd=-86.84674072265625, cm=-4.323221683502197
  Angle 3: cl=102.43012237548828, cd=-84.37931823730469, cm=-3.0461573600769043
  Angle 4: cl=101.47274780273438, cd=-81.9120101928711, cm=-1.7691025733947754
  Angle 5: cl=100.51537322998047, cd=-79.44461822509766, cm=-0.49204403162002563
  Angle 6: cl=99.55795288085938, cd=-76.977294921875, cm=0.7850002646446228
  Angle 7: cl=98.60059356689453, cd=-74.50996398925781, cm=2.0620713233947754
  Angle 8: cl=97.64315795898438, cd=-72.04255676269531, cm=3.3391385078430176
  Angle 9: cl=96.68580627441406, cd=-69.57527923583984, cm=4.616204738616943
  Angle 10: cl=95.72843170166016, cd=-67.10784912109375, cm=5.893249988555908
Genotype [0.010021215094558097, 0.43735493682312954, 0.1209204605000808, -0.7355662896907136, 0.23070771442189741, -0.022451944997304296, 0.13920909127364922, -0.004759563444875916, 0.0033526855769761255, 7.763171390025397, 12.663246683050879]:
  Angle -10: cl=121.15553283691406, cd=-121.18265533447266, cm=-21.162233352661133
  Angle -9: cl=120.1980972290039, cd=-118.71524810791016, cm=-19.8851318359375
  Angle -8: cl=119.24069213867188, cd=-116.24786376953125, cm=-18.60807991027832
  Angle -7: cl=118.28333282470703, cd=-113.78064727783203, cm=-17.3310604095459
  Angle -6: cl=117.32600402832031, cd=-111.313232421875, cm=-16.053974151611328
  Angle -5: cl=116.36857604980469, cd=-108.84590148925781, cm=-14.776933670043945
  Angle -4: cl=115.41118621826172, cd=-106.37850952148438, cm=-13.499838829040527
  Angle -3: cl=114.45379638671875, cd=-103.91118621826172, cm=-12.222817420959473
  Angle -2: cl=113.49638366699219, cd=-101.4438247680664, cm=-10.945727348327637
  Angle -1: cl=112.53900146484375, cd=-98.97647857666016, cm=-9.668689727783203
  Angle 0: cl=111.58164978027344, cd=-96.50914764404297, cm=-8.391626358032227
  Angle 1: cl=110.62427520751953, cd=-94.04180908203125, cm=-7.114569187164307
  Angle 2: cl=109.6668472290039, cd=-91.57443237304688, cm=-5.837528705596924
  Angle 3: cl=108.7094955444336, cd=-89.10707092285156, cm=-4.5604681968688965
  Angle 4: cl=107.75213623046875, cd=-86.6397705078125, cm=-3.2833962440490723
  Angle 5: cl=106.79470825195312, cd=-84.17235565185547, cm=-2.0063157081604004
  Angle 6: cl=105.8373794555664, cd=-81.7050552368164, cm=-0.7292619347572327
  Angle 7: cl=104.87999725341797, cd=-79.23771667480469, cm=0.547785222530365
  Angle 8: cl=103.92259979248047, cd=-76.77032470703125, cm=1.8248677253723145
  Angle 9: cl=102.96514892578125, cd=-74.30294799804688, cm=3.1019082069396973
  Angle 10: cl=102.00782775878906, cd=-71.83564758300781, cm=4.3789753913879395
Genotype [0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485]:
  Angle -10: cl=125.16490936279297, cd=-125.33899688720703, cm=-22.002546310424805
  Angle -9: cl=124.20746612548828, cd=-122.87157440185547, cm=-20.7254581451416
  Angle -8: cl=123.25004577636719, cd=-120.40426635742188, cm=-19.448427200317383
  Angle -7: cl=122.29269409179688, cd=-117.93688201904297, cm=-18.171342849731445
  Angle -6: cl=121.3353042602539, cd=-115.46954345703125, cm=-16.89430046081543
  Angle -5: cl=120.37796020507812, cd=-113.00222778320312, cm=-15.61726188659668
  Angle -4: cl=119.4205093383789, cd=-110.53480529785156, cm=-14.340163230895996
  Angle -3: cl=118.46311950683594, cd=-108.0674819946289, cm=-13.063122749328613
  Angle -2: cl=117.50577545166016, cd=-105.60013580322266, cm=-11.786046981811523
  Angle -1: cl=116.54837799072266, cd=-103.13279724121094, cm=-10.508986473083496
  Angle 0: cl=115.59101104736328, cd=-100.66544342041016, cm=-9.231917381286621
  Angle 1: cl=114.63361358642578, cd=-98.19810485839844, cm=-7.954874515533447
