Experiment: Combination_Experiment_440
Generation: 12
Timestamp: 20231226_132515

Genotypes and their Fitness Values:
[0.010237776709204066, 0.4501246222611517, 0.12254051925578793, -0.7844551336000047, 0.2516378195466823, -0.02245173198088776, 0.12197030929069665, -0.0036936592848958246, 0.0037389006078730413, 8.187023594978637, 11.054326181641475] - Fitness: -1.134139068620743
[0.009872812049519222, 0.4512852759523028, 0.12252415062585742, -0.7902430406404104, 0.2507157471089132, -0.02049023537411146, 0.08157166450896995, -0.003680606201970734, 0.003717988388173498, 8.178631895751648, 11.016603567258535] - Fitness: -1.1359381562505249
[0.009613152903573098, 0.44967089965827045, 0.12212078894036496, -0.7869854114019832, 0.25146653977389, -0.02123200319054635, 0.08338442806338112, -0.0036702906837616607, 0.0037551501688517326, 8.125202733004791, 10.898792039744439] - Fitness: -1.1340925027746105
[0.009807043434768094, 0.4510562873891232, 0.12269671730030433, -0.7913548279673633, 0.24912165687004628, -0.020602136426827868, 0.08553708222271666, -0.003647269589790724, 0.0036236679745460794, 8.275708407279257, 11.207542200992258] - Fitness: -1.136018976324772
[0.00971044285787891, 0.4499703248491538, 0.12230024889003463, -0.7897745738139914, 0.250110221542175, -0.02099893343169587, 0.08338483241632239, -0.00365231836205793, 0.0037094916419699803, 8.186598194782015, 11.018353978982361] - Fitness: -1.134991304867779
[0.010157452030812524, 0.44967915464024877, 0.12220618879878092, -0.7848280070187925, 0.2521476952361764, -0.021887976668878796, 0.08324617535194634, -0.0036743958997867655, 0.0037549911945543636, 8.135706663062212, 10.91876011450604] - Fitness: -1.1341865435391285
[0.009476493527154422, 0.4507462676379257, 0.1227666256406466, -0.7915121527731919, 0.24899281267322737, -0.020440167593612397, 0.08658361304769345, -0.003683791640144605, 0.003648998276866401, 8.244813005436882, 11.178269654458198] - Fitness: -1.135747993853263
[0.010035739943840976, 0.4495159873402791, 0.12264189569170685, -0.7857336541802629, 0.25101762914389253, -0.021009691045482587, 0.08723255965745438, -0.003726673443961395, 0.0037361956696979034, 8.168664522678032, 11.04731434773214] - Fitness: -1.1360021671977805
[0.01023139653148252, 0.4495022869683237, 0.1221405957345568, -0.7842972751164944, 0.25259514587415843, -0.021368138913831325, 0.08234049807511498, -0.00368855966794781, 0.0037701434488603873, 8.099892624054513, 10.849081058503032] - Fitness: -1.1350707119695973
[0.009510000403149926, 0.4498446327347413, 0.1221541278156821, -0.7897783592953629, 0.25040090636958334, -0.02068373517143411, 0.08230718678817983, -0.0036524883257664227, 0.0037262549094937377, 8.153666563159003, 10.945984432813916] - Fitness: -1.1348877789226155
[0.009192822547925915, 0.4494219583091615, 0.12185286578661961, -0.7897123324919494, 0.25097132306248005, -0.020419663432115445, 0.07908664304610258, -0.0036469545700299495, 0.00375460710238455, 8.0924804108806, 10.803853779937418] - Fitness: -1.1342574955441593
[0.009620752526977007, 0.44905663346151226, 0.12197675949570937, -0.7892683687563675, 0.2507486101201446, -0.02124604992367679, 0.07976453748735221, -0.0036355461483131082, 0.0037257041893268778, 8.138547031872292, 10.893215865215812] - Fitness: -1.1340825858011794
[0.009635617515142098, 0.44938288730832576, 0.12210486034951382, -0.7864961452701059, 0.25169435636386434, -0.02120835572106333, 0.08287875797322734, -0.0036831839658955814, 0.0037638149910644222, 8.104030412285942, 10.861929333644772] - Fitness: -1.1341883551859535
[0.010150155169743571, 0.4503494528440515, 0.12256143619268199, -0.7855688005881418, 0.2512677423123872, -0.02208621996814627, 0.08641661315746174, -0.0036917759217403485, 0.0037326988429101015, 8.190838069869395, 11.06046891030542] - Fitness: -1.1342402015556448
[0.00976778150177587, 0.4493671449937726, 0.12200872574138356, -0.7854459439435182, 0.2524339708422398, -0.020992098354961818, 0.11726706165775497, -0.0036834791765340616, 0.0037770949487446115, 8.077109841476103, 10.795901024284749] - Fitness: -1.1348878138015155
[0.009646535305694788, 0.4502450605952612, 0.12260003158416607, -0.7891090869414965, 0.25005156731220957, -0.020952900762796652, 0.085954630787612, -0.0036903347959976354, 0.0036881668586042234, 8.201491499358337, 11.08630821266878] - Fitness: -1.1351068590827071
[0.009771937225827084, 0.44900243868525364, 0.12204547126052231, -0.789101585213194, 0.2506454683704169, -0.021384499583553818, 0.08090242407232115, -0.0036342471998197824, 0.003715133489415568, 8.158072509142428, 10.935940578259714] - Fitness: -1.1342963970374713
[0.010455333967861042, 0.4497738418392917, 0.12226155470958296, -0.7847519153087031, 0.25348747328524024, -0.021498533307897985, 0.08388022496850286, -0.003693036273702802, 0.003764439838552763, 8.11999364195111, 10.900025609322912] - Fitness: -1.1351202112170167
[0.01006478394066479, 0.44929468906511105, 0.12212883378471912, -0.7846365734282109, 0.25244782082217443, -0.021344518776534857, 0.08233998511852378, -0.0036950549874385855, 0.0037729971436585292, 8.090110490560924, 10.83513209101964] - Fitness: -1.134817527736937
[0.009908471545624355, 0.4507780946187418, 0.12266197521311611, -0.7908255529286583, 0.24925738854248358, -0.020944534268625043, 0.08553809603934692, -0.0036488392047407973, 0.003641100352004875, 8.267959424195517, 11.19272582443459] - Fitness: -1.135740472912283
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009263744091894732, 0.44928949384141836, 0.12174982246799564, -0.7882464627996411, 0.25194970709274983, -0.019813433815326055, 0.07734656082647642, -0.0036660167459558095, 0.0037817262244341323, 8.039710408384295, 10.698354325017338] - Fitness: -1.13513817219943
[0.010128727740815451, 0.4496753884420063, 0.12187444339372745, -0.7853765562061902, 0.2542273211986515, -0.02079477231989532, 0.07724862493191553, -0.003683855857668379, 0.0037981947935380204, 8.033758808952959, 10.69111509919271] - Fitness: -1.1349824533427513
[0.010270432659363535, 0.44930342258954137, 0.12217538472778178, -0.7867082822733329, 0.2514194293138274, -0.02156299101735443, 0.0828435279406744, -0.003649217193286382, 0.003722169677461411, 8.166056834626296, 10.96362559999644] - Fitness: -1.1350683872985912
[0.010183345391643894, 0.44933312422496674, 0.12264289195831349, -0.7856585489169469, 0.25074504135478826, -0.02141289972827636, 0.09205533778099922, -0.0036977601145568024, 0.003711968690232909, 8.223235563193882, 11.152036590036383] - Fitness: -1.1358196216906993
[0.009839816549439093, 0.44951682202041915, 0.12175175622128201, -0.7878930678702833, 0.2520798349932537, -0.020219941672196984, 0.07576559808894986, -0.0036412632550233562, 0.0037651731034097323, 8.067313833691774, 10.729232153296763] - Fitness: -1.1356704955243717
[0.010564621713117978, 0.4499174827747489, 0.12216411963423213, -0.7836186784930614, 0.2528897959781264, -0.021415379188424257, 0.08234152398829744, -0.003675569028966259, 0.0037644360592641035, 8.119456891041693, 10.876978993469816] - Fitness: -1.1355594636110449
[0.009366829824029914, 0.4490869907317532, 0.12167511366867471, -0.7872201511606645, 0.25259466113831636, -0.019653497258269696, 0.07547633768953088, -0.003674809074470743, 0.003796356077696052, 8.007648480698503, 10.629760314710879] - Fitness: -1.1354406857306703
[0.009920961827563902, 0.449033526465758, 0.12228182150977095, -0.7844426431907668, 0.25215464312822494, -0.020990110584596378, 0.08425763353136673, -0.0037118490877648966, 0.0037672754935765534, 8.108611685290125, 10.897471228929597] - Fitness: -1.1352957704251299
[0.010770385018811307, 0.4502077921798615, 0.12175642289042049, -0.7848289227959118, 0.25687717415925, -0.020833433541468604, 0.07352861120995263, -0.003686588404885684, 0.003825029278490274, 7.9860976003626405, 10.575471388948118] - Fitness: -1.1352847415271456
[0.010601469910166576, 0.4498682199525203, 0.12215497089560068, -0.7829811125653383, 0.2539151683613229, -0.021531514544357647, 0.08072821541724785, -0.0037026018074277295, 0.0037979564871438286, 8.074868464656886, 10.802041487051268] - Fitness: -1.1352424452317533
[0.010111327767336878, 0.450221709077979, 0.1225924910387397, -0.7897670028512482, 0.2495288518873583, -0.021629329952219396, 0.08554012367260747, -0.003651978434640944, 0.003675965106922465, 8.252461458028035, 11.163093071319249] - Fitness: -1.1351842509320913
[0.010290383163253227, 0.4489978836217612, 0.12268629340383509, -0.7825909712108351, 0.25186129778816396, -0.021881186135480832, 0.09011183075925729, -0.003736542429960999, 0.003747888437496888, 8.175920488351206, 11.075945171742076] - Fitness: -1.1351776280442658
[0.0097339436676609, 0.4465856671979006, 0.121711927623431, -0.7800402095079797, 0.2504199471777972, -0.021881493205737665, 0.10261074977197501, -0.0036644883301295275, 0.0037462636789652197, 8.222959989672018, 11.148397918544775] - Fitness: -1.1350562670764976
[0.009306458586119015, 0.44827423783994175, 0.12183608724144172, -0.7870021946742072, 0.2521266609315942, -0.020162130836569876, 0.07840944743516173, -0.003715753157614202, 0.003799038718546388, 7.996709117527905, 10.648648867657723] - Fitness: -1.1350072494884822
[0.010004119270642745, 0.4507241704822179, 0.12259629775417209, -0.7874249122350372, 0.2506509469218954, -0.02147703328024378, 0.08520553735536246, -0.003688636983147889, 0.0037223625679718678, 8.197195528020655, 11.070706791412] - Fitness: -1.1349451017309664
[0.010040628245417951, 0.4506304910726764, 0.12258758236379956, -0.7869608843233136, 0.25080514576951835, -0.021629329952219396, 0.08550830630588728, -0.003689421717796004, 0.003724946636706426, 8.19560616348284, 11.068147321135356] - Fitness: -1.1347677231472688
[0.01007430662352724, 0.4488940491327364, 0.12218289479014821, -0.788768018126847, 0.2504391848709614, -0.021661398903307878, 0.08317819724225903, -0.00363164930283313, 0.0036939920895929495, 8.197123463682697, 11.021390004347523] - Fitness: -1.1347149191996173
[0.009109115493691958, 0.4495932485059161, 0.12186188566697703, -0.7897859302581061, 0.25098227602440004, -0.020053338650910586, 0.08015189553189475, -0.0036528282531834086, 0.003759781444541253, 8.087803299912984, 10.801245340477028] - Fitness: -1.1346653025976114
[0.010636659685339143, 0.450067653582175, 0.12200732987709595, -0.7841474929032073, 0.25531576123887495, -0.02155562236097907, 0.07843014976017197, -0.003689887046466802, 0.0037994206040993326, 8.051165694455928, 10.732018288847264] - Fitness: -1.134644157274264
[0.0085, 0.4521227068319569, 0.12295650350340179, -0.7948639273650114, 0.2476462562074333, -0.01963740903601008, 0.08607512203523249, -0.003647788072267, 0.0035668056856424783, 8.325480557313956, 11.319785013837759] - Fitness: -1.134452203999891
[0.009731558759029332, 0.4488794932586858, 0.12210530988504377, -0.7853151700516439, 0.2521531707182065, -0.021297278501941925, 0.08233895920534132, -0.0037080456264201363, 0.0037787045332548135, 8.070546223573745, 10.807234156052855] - Fitness: -1.1342928583945704
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009727574693915275, 0.4490318224760392, 0.12206669582332139, -0.789667933707688, 0.25030399597730835, -0.02164610040261515, 0.08109676630407994, -0.0036263880707803034, 0.00370648020305218, 8.17414409122318, 10.966003114120431] - Fitness: -1.1338422364894496
[0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002] - Fitness: -1.1336441640825419
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.010237776709204066, 0.4501246222611517, 0.12254051925578793, -0.7844551336000047, 0.2516378195466823, -0.02245173198088776, 0.12197030929069665, -0.0036936592848958246, 0.0037389006078730413, 8.187023594978637, 11.054326181641475]:
  Angle -10: cl=120.04142761230469, cd=-122.0756607055664, cm=-20.730224609375
  Angle -9: cl=119.08409881591797, cd=-119.60832214355469, cm=-19.453168869018555
  Angle -8: cl=118.12667083740234, cd=-117.14096069335938, cm=-18.176103591918945
  Angle -7: cl=117.16926574707031, cd=-114.67362976074219, cm=-16.899063110351562
  Angle -6: cl=116.2118911743164, cd=-112.20626831054688, cm=-15.621993064880371
  Angle -5: cl=115.25452423095703, cd=-109.73889923095703, cm=-14.344916343688965
  Angle -4: cl=114.29718017578125, cd=-107.27159118652344, cm=-13.067873001098633
  Angle -3: cl=113.33977508544922, cd=-104.80428314208984, cm=-11.790811538696289
  Angle -2: cl=112.38238525390625, cd=-102.33685302734375, cm=-10.513710975646973
  Angle -1: cl=111.42499542236328, cd=-99.86951446533203, cm=-9.236680030822754
  Angle 0: cl=110.46756744384766, cd=-97.40214538574219, cm=-7.959618091583252
  Angle 1: cl=109.51024627685547, cd=-94.93482971191406, cm=-6.682570934295654
  Angle 2: cl=108.5528793334961, cd=-92.46746826171875, cm=-5.405503749847412
  Angle 3: cl=107.5954818725586, cd=-90.00012969970703, cm=-4.128463268280029
  Angle 4: cl=106.63805389404297, cd=-87.53276062011719, cm=-2.8513779640197754
  Angle 5: cl=105.68067169189453, cd=-85.06541442871094, cm=-1.5743212699890137
  Angle 6: cl=104.72330474853516, cd=-82.59803771972656, cm=-0.2972608208656311
  Angle 7: cl=103.76590728759766, cd=-80.13069152832031, cm=0.9798063635826111
  Angle 8: cl=102.80854034423828, cd=-77.66332244873047, cm=2.2568516731262207
  Angle 9: cl=101.85114288330078, cd=-75.19599914550781, cm=3.533905506134033
  Angle 10: cl=100.89374542236328, cd=-72.72865295410156, cm=4.8109917640686035
Genotype [0.009872812049519222, 0.4512852759523028, 0.12252415062585742, -0.7902430406404104, 0.2507157471089132, -0.02049023537411146, 0.08157166450896995, -0.003680606201970734, 0.003717988388173498, 8.178631895751648, 11.016603567258535]:
  Angle -10: cl=120.04932403564453, cd=-121.92833709716797, cm=-20.688879013061523
  Angle -9: cl=119.09193420410156, cd=-119.46098327636719, cm=-19.411836624145508
  Angle -8: cl=118.1344985961914, cd=-116.99359893798828, cm=-18.134742736816406
  Angle -7: cl=117.17713165283203, cd=-114.52620697021484, cm=-16.857683181762695
  Angle -6: cl=116.21977996826172, cd=-112.05892181396484, cm=-15.5806303024292
  Angle -5: cl=115.26238250732422, cd=-109.59156036376953, cm=-14.303581237792969
  Angle -4: cl=114.30496215820312, cd=-107.1241683959961, cm=-13.026514053344727
  Angle -3: cl=113.34761810302734, cd=-104.65685272216797, cm=-11.749427795410156
  Angle -2: cl=112.3902359008789, cd=-102.18950653076172, cm=-10.472392082214355
  Angle -1: cl=111.43282318115234, cd=-99.72216033935547, cm=-9.195330619812012
  Angle 0: cl=110.4754867553711, cd=-97.25482940673828, cm=-7.9182868003845215
  Angle 1: cl=109.51805877685547, cd=-94.78742980957031, cm=-6.64120626449585
  Angle 2: cl=108.56067657470703, cd=-92.32010650634766, cm=-5.36415433883667
  Angle 3: cl=107.60326385498047, cd=-89.85277557373047, cm=-4.087100505828857
  Angle 4: cl=106.64586639404297, cd=-87.3853988647461, cm=-2.8100390434265137
  Angle 5: cl=105.68846893310547, cd=-84.91802215576172, cm=-1.5329632759094238
  Angle 6: cl=104.73115539550781, cd=-82.45069885253906, cm=-0.255925714969635
  Angle 7: cl=103.77375030517578, cd=-79.98335266113281, cm=1.0211310386657715
  Angle 8: cl=102.81634521484375, cd=-77.51599884033203, cm=2.298189640045166
  Angle 9: cl=101.85894012451172, cd=-75.04865264892578, cm=3.575268268585205
  Angle 10: cl=100.9015884399414, cd=-72.58131408691406, cm=4.852324962615967
Genotype [0.009613152903573098, 0.44967089965827045, 0.12212078894036496, -0.7869854114019832, 0.25146653977389, -0.02123200319054635, 0.08338442806338112, -0.0036702906837616607, 0.0037551501688517326, 8.125202733004791, 10.898792039744439]:
  Angle -10: cl=118.89131164550781, cd=-121.06549072265625, cm=-20.438764572143555
  Angle -9: cl=117.93389129638672, cd=-118.5981674194336, cm=-19.16176414489746
  Angle -8: cl=116.97653198242188, cd=-116.13082885742188, cm=-17.88468360900879
  Angle -7: cl=116.01909637451172, cd=-113.66339111328125, cm=-16.60759162902832
  Angle -6: cl=115.0617446899414, cd=-111.19610595703125, cm=-15.330559730529785
  Angle -5: cl=114.10440063476562, cd=-108.7287826538086, cm=-14.05350399017334
  Angle -4: cl=113.14698028564453, cd=-106.26139831542969, cm=-12.776453018188477
  Angle -3: cl=112.18962097167969, cd=-103.79407501220703, cm=-11.499381065368652
  Angle -2: cl=111.23222351074219, cd=-101.3266830444336, cm=-10.222314834594727
  Angle -1: cl=110.27482604980469, cd=-98.859375, cm=-8.945283889770508
  Angle 0: cl=109.31743621826172, cd=-96.39202117919922, cm=-7.6682047843933105
  Angle 1: cl=108.36003875732422, cd=-93.92465209960938, cm=-6.391159534454346
  Angle 2: cl=107.40266418457031, cd=-91.45732116699219, cm=-5.114099979400635
  Angle 3: cl=106.44525909423828, cd=-88.98992919921875, cm=-3.8370203971862793
  Angle 4: cl=105.48787689208984, cd=-86.52259826660156, cm=-2.559969425201416
  Angle 5: cl=104.53048706054688, cd=-84.05522155761719, cm=-1.2828993797302246
  Angle 6: cl=103.57313537597656, cd=-81.58783721923828, cm=-0.005808398127555847
  Angle 7: cl=102.6157455444336, cd=-79.12052917480469, cm=1.271228313446045
  Angle 8: cl=101.65833282470703, cd=-76.6531982421875, cm=2.5482735633850098
  Angle 9: cl=100.70089721679688, cd=-74.18582916259766, cm=3.8253188133239746
  Angle 10: cl=99.74356842041016, cd=-71.7184829711914, cm=5.102397441864014
Genotype [0.009807043434768094, 0.4510562873891232, 0.12269671730030433, -0.7913548279673633, 0.24912165687004628, -0.020602136426827868, 0.08553708222271666, -0.003647269589790724, 0.0036236679745460794, 8.275708407279257, 11.207542200992258]:
  Angle -10: cl=120.22289276123047, cd=-122.07424926757812, cm=-20.738306045532227
  Angle -9: cl=119.26553344726562, cd=-119.60687255859375, cm=-19.461227416992188
  Angle -8: cl=118.30809783935547, cd=-117.13948822021484, cm=-18.184160232543945
  Angle -7: cl=117.3507308959961, cd=-114.67213439941406, cm=-16.90709114074707
  Angle -6: cl=116.39334106445312, cd=-112.20479583740234, cm=-15.630029678344727
  Angle -5: cl=115.43595123291016, cd=-109.7374267578125, cm=-14.352933883666992
  Angle -4: cl=114.4786148071289, cd=-107.27012634277344, cm=-13.075928688049316
  Angle -3: cl=113.52120208740234, cd=-104.80278015136719, cm=-11.798856735229492
  Angle -2: cl=112.56379699707031, cd=-102.33538818359375, cm=-10.521797180175781
  Angle -1: cl=111.6064224243164, cd=-99.86808013916016, cm=-9.24474048614502
  Angle 0: cl=110.64907836914062, cd=-97.40068054199219, cm=-7.967629909515381
  Angle 1: cl=109.69165802001953, cd=-94.93334197998047, cm=-6.69060754776001
  Angle 2: cl=108.7342758178711, cd=-92.46598815917969, cm=-5.413527011871338
  Angle 3: cl=107.77686309814453, cd=-89.99861145019531, cm=-4.136478900909424
  Angle 4: cl=106.81951904296875, cd=-87.53131866455078, cm=-2.8593993186950684
  Angle 5: cl=105.86212921142578, cd=-85.06391143798828, cm=-1.5823674201965332
  Angle 6: cl=104.9047622680664, cd=-82.59660339355469, cm=-0.3053174614906311
  Angle 7: cl=103.94738006591797, cd=-80.12928009033203, cm=0.9717382788658142
  Angle 8: cl=102.98995208740234, cd=-77.66185760498047, cm=2.248831272125244
  Angle 9: cl=102.03258514404297, cd=-75.19451904296875, cm=3.525871753692627
  Angle 10: cl=101.07514190673828, cd=-72.72718048095703, cm=4.802934169769287
Genotype [0.00971044285787891, 0.4499703248491538, 0.12230024889003463, -0.7897745738139914, 0.250110221542175, -0.02099893343169587, 0.08338483241632239, -0.00365231836205793, 0.0037094916419699803, 8.186598194782015, 11.018353978982361]:
  Angle -10: cl=119.46953582763672, cd=-121.49862670898438, cm=-20.575178146362305
  Angle -9: cl=118.51215362548828, cd=-119.03133392333984, cm=-19.298152923583984
  Angle -8: cl=117.55475616455078, cd=-116.56392669677734, cm=-18.02103614807129
  Angle -7: cl=116.59737396240234, cd=-114.0965805053711, cm=-16.743999481201172
  Angle -6: cl=115.63997650146484, cd=-111.62925720214844, cm=-15.466944694519043
  Angle -5: cl=114.6826400756836, cd=-109.1618881225586, cm=-14.189885139465332
  Angle -4: cl=113.72521209716797, cd=-106.69451141357422, cm=-12.912796020507812
  Angle -3: cl=112.76787567138672, cd=-104.2271957397461, cm=-11.635734558105469
  Angle -2: cl=111.8104476928711, cd=-101.75983428955078, cm=-10.358672142028809
  Angle -1: cl=110.85306549072266, cd=-99.29246520996094, cm=-9.081600189208984
  Angle 0: cl=109.89569854736328, cd=-96.82514953613281, cm=-7.804565906524658
  Angle 1: cl=108.93836212158203, cd=-94.3578109741211, cm=-6.527492046356201
  Angle 2: cl=107.98091888427734, cd=-91.89046478271484, cm=-5.25046968460083
  Angle 3: cl=107.02352142333984, cd=-89.423095703125, cm=-3.9733986854553223
  Angle 4: cl=106.06615447998047, cd=-86.95575714111328, cm=-2.6963353157043457
  Angle 5: cl=105.10879516601562, cd=-84.48841094970703, cm=-1.4192509651184082
  Angle 6: cl=104.15140533447266, cd=-82.02104187011719, cm=-0.1421981304883957
  Angle 7: cl=103.19397735595703, cd=-79.55366516113281, cm=1.134859561920166
  Angle 8: cl=102.23657989501953, cd=-77.08633422851562, cm=2.411896228790283
  Angle 9: cl=101.27916717529297, cd=-74.61894989013672, cm=3.6889758110046387
  Angle 10: cl=100.32181549072266, cd=-72.15164184570312, cm=4.9660210609436035
Genotype [0.010157452030812524, 0.44967915464024877, 0.12220618879878092, -0.7848280070187925, 0.2521476952361764, -0.021887976668878796, 0.08324617535194634, -0.0036743958997867655, 0.0037549911945543636, 8.135706663062212, 10.91876011450604]:
  Angle -10: cl=119.64551544189453, cd=-121.72252655029297, cm=-20.63572883605957
  Angle -9: cl=118.68811798095703, cd=-119.25521087646484, cm=-19.358713150024414
  Angle -8: cl=117.73077392578125, cd=-116.7878189086914, cm=-18.08159828186035
  Angle -7: cl=116.77339172363281, cd=-114.32044982910156, cm=-16.804550170898438
  Angle -6: cl=115.81595611572266, cd=-111.85309600830078, cm=-15.527507781982422
  Angle -5: cl=114.8586196899414, cd=-109.38572692871094, cm=-14.250434875488281
  Angle -4: cl=113.90120697021484, cd=-106.91838073730469, cm=-12.973339080810547
  Angle -3: cl=112.94384002685547, cd=-104.4510726928711, cm=-11.696329116821289
  Angle -2: cl=111.9864273071289, cd=-101.98365783691406, cm=-10.419239044189453
  Angle -1: cl=111.02904510498047, cd=-99.5163345336914, cm=-9.14220142364502
  Angle 0: cl=110.0716781616211, cd=-97.04900360107422, cm=-7.86513090133667
  Angle 1: cl=109.11429595947266, cd=-94.58167266845703, cm=-6.588073253631592
  Angle 2: cl=108.15691375732422, cd=-92.1142807006836, cm=-5.3110127449035645
  Angle 3: cl=107.199462890625, cd=-89.64692687988281, cm=-4.0339436531066895
  Angle 4: cl=106.24211120605469, cd=-87.17960357666016, cm=-2.7569069862365723
  Angle 5: cl=105.28475189208984, cd=-84.71224212646484, cm=-1.4798216819763184
  Angle 6: cl=104.3273696899414, cd=-82.24491882324219, cm=-0.20279936492443085
  Angle 7: cl=103.3699951171875, cd=-79.77755737304688, cm=1.074303150177002
  Angle 8: cl=102.41259002685547, cd=-77.3102035522461, cm=2.3513388633728027
  Angle 9: cl=101.4552001953125, cd=-74.8428726196289, cm=3.628391742706299
  Angle 10: cl=100.49776458740234, cd=-72.37545013427734, cm=4.905468463897705
Genotype [0.009476493527154422, 0.4507462676379257, 0.1227666256406466, -0.7915121527731919, 0.24899281267322737, -0.020440167593612397, 0.08658361304769345, -0.003683791640144605, 0.003648998276866401, 8.244813005436882, 11.178269654458198]:
  Angle -10: cl=119.72078704833984, cd=-121.65534973144531, cm=-20.605436325073242
  Angle -9: cl=118.76335144042969, cd=-119.18798065185547, cm=-19.32839584350586
  Angle -8: cl=117.80596160888672, cd=-116.72058868408203, cm=-18.051311492919922
  Angle -7: cl=116.84857177734375, cd=-114.25328063964844, cm=-16.77427864074707
  Angle -6: cl=115.8912582397461, cd=-111.78592681884766, cm=-15.497190475463867
  Angle -5: cl=114.93383026123047, cd=-109.3185806274414, cm=-14.22014045715332
  Angle -4: cl=113.97640228271484, cd=-106.85120391845703, cm=-12.943081855773926
  Angle -3: cl=113.01904296875, cd=-104.38391876220703, cm=-11.666046142578125
  Angle -2: cl=112.06168365478516, cd=-101.9165267944336, cm=-10.388970375061035
  Angle -1: cl=111.1042709350586, cd=-99.44917297363281, cm=-9.11190128326416
  Angle 0: cl=110.1468734741211, cd=-96.98184204101562, cm=-7.834859371185303
