Experiment: Combination_Experiment_440
Generation: 72
Timestamp: 20231226_133431

Genotypes and their Fitness Values:
[0.008835148213350056, 0.4530371813839221, 0.12950514898533833, -0.7841307598516265, 0.25712518125062345, -0.02289071737075271, 0.0823969621243315, -0.0030590771793771875, 0.0028155210910708337, 8.146896884290893, 10.930656384780935] - Fitness: -1.1134209598488491
[0.008775693203633455, 0.45240291418484135, 0.12948119140633793, -0.7841305893910486, 0.25717326197438345, -0.022832253544478185, 0.08228582664514547, -0.0030590840963329764, 0.0027988164355328103, 8.147712456874523, 10.930653256447677] - Fitness: -1.113365094608762
[0.008777313731543578, 0.4528434534174262, 0.12949336725636307, -0.7841305025939638, 0.2589401278571434, -0.022760297983942926, 0.08228729732379447, -0.0030590532808308377, 0.0028139693519213162, 8.144656949582881, 10.930658205328758] - Fitness: -1.1130374083894878
[0.008842731470098042, 0.4582895045047253, 0.12953526262008652, -0.784130750438581, 0.2572516448336677, -0.02282677363596016, 0.08240678433285364, -0.0030590218418081244, 0.0028570816265044126, 8.14357807205648, 10.930666626524033] - Fitness: -1.1132482130030827
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008788637474674493, 0.4524143939837212, 0.12947740034927976, -0.7841305385926449, 0.25718296622971487, -0.022826775284462697, 0.08231215663443685, -0.0030590897779279934, 0.0027871895183407608, 8.14781654194835, 10.930651514829488] - Fitness: -1.1133845354682883
[0.008849661664011532, 0.4523147992166835, 0.1295316926455962, -0.7841312047256788, 0.25694431003395124, -0.023, 0.0824181275580177, -0.003059083706474173, 0.002857057387483981, 8.143969324868769, 10.930660967692202] - Fitness: -1.1134467122599996
[0.008765948129588298, 0.4523388204446128, 0.12950818042803652, -0.7841309809025754, 0.25813994704785304, -0.022863553134226257, 0.082259339755826, -0.0030590789174510854, 0.0028479071752863074, 8.144209190962506, 10.930659615386919] - Fitness: -1.113138243339726
[0.008730910186429736, 0.4523800519691852, 0.1294828309054346, -0.7603200609422321, 0.257113746096725, -0.022761239237381423, 0.08219729250988506, -0.0030590876687813665, 0.0028166604283296325, 8.145528827728604, 10.930654676305094] - Fitness: -1.1134270701959819
[0.008811453931517313, 0.4539478358730023, 0.12956605944526367, -0.7841310728884661, 0.2571786097541967, -0.02274969675314751, 0.08234126816693459, -0.0030448524028000457, 0.00290965837274981, 8.143587801130897, 10.930673753653009] - Fitness: -1.1134871909650719
[0.008639741208796434, 0.45234372880212737, 0.12949297115092004, -0.7700523548333926, 0.25716888914171265, -0.02276850388374633, 0.08201660972182157, -0.003059046393424517, 0.002869200206716464, 8.144784007941034, 10.930663550739522] - Fitness: -1.1132447164196444
[0.00877506265266066, 0.45235119901758103, 0.12951347892986487, -0.7841308764629573, 0.25712276606381185, -0.02284988501984838, 0.08227886822753253, -0.0030505704514907205, 0.00284770757782124, 8.147071278252273, 10.930660849050287] - Fitness: -1.1133416848328992
[0.008744932815284894, 0.4524269216609848, 0.1294801307163975, -0.7841303481567417, 0.2573594067183623, -0.022723388281141864, 0.08222822282618159, -0.003059048008812958, 0.002803259910234944, 8.145197092924072, 10.930656933955968] - Fitness: -1.1133992986898738
[0.008856510961428105, 0.4580202468833394, 0.12953429862841898, -0.7841306840483884, 0.25730332194453676, -0.022735688539532384, 0.08242854335895362, -0.003058995443504394, 0.0028745215659663507, 8.145788134290202, 10.930670560782206] - Fitness: -1.1134538001119823
[0.008831204338400695, 0.45399347284366265, 0.12953886441872103, -0.7841308260131856, 0.2572318876924634, -0.022835658690218107, 0.08238372877343961, -0.003059019763523317, 0.00286736629461817, 8.143478002677575, 10.93066772249136] - Fitness: -1.11347319553785
[0.008735434417277496, 0.45242049935906464, 0.1294701999552016, -0.7841304336886035, 0.257252253644206, -0.022748380316717276, 0.08221011759467893, -0.003059075318247011, 0.0027935750463248983, 8.14745405612152, 10.93065309594055] - Fitness: -1.113357363655256
[0.008612366513300905, 0.45244080499019734, 0.1294505430728765, -0.7841301675799306, 0.25742930076330833, -0.02260268364525721, 0.08197496601097237, -0.0030590429667089925, 0.002804273988318739, 8.1470658996821, 10.930655938233382] - Fitness: -1.1132335518135688
[0.008714927491711788, 0.4524365043431603, 0.12946949282857467, -0.784130272865732, 0.257376350140192, -0.022675803474493064, 0.08217171504870299, -0.0030590512599003314, 0.002796537362792987, 8.14577714682122, 10.930655547612742] - Fitness: -1.1133800461722898
[0.008779260307297573, 0.4523771968791852, 0.12950705015905478, -0.7841306958404344, 0.25720953679188335, -0.022767694932586915, 0.08228884940491521, -0.0030533943950326243, 0.0028329786102646087, 8.144154097665462, 10.930660218092294] - Fitness: -1.1134465797199715
[0.008648332698444635, 0.4523973895580694, 0.12948403033880496, -0.7841304394109763, 0.25734335402975905, -0.022657926373895566, 0.08203904779238028, -0.0030590329730199265, 0.0028370457757864002, 8.145677692214806, 10.930661191460462] - Fitness: -1.113307279844314
[0.008641284440570423, 0.4528016324751267, 0.12949192479330046, -0.7841306388733691, 0.2572836847553597, -0.022769310553162704, 0.08202124464750299, -0.0030590249201064507, 0.002866202794408562, 8.146593006597907, 10.930664877770704] - Fitness: -1.113170169829141
[0.00868660287081213, 0.45231278727358054, 0.12951268201497168, -0.7841310561912529, 0.2570645454985845, -0.02284327361916201, 0.08210368131949239, -0.0030590527703107887, 0.002884967612174302, 8.143629705176338, 10.93066526727473] - Fitness: -1.1132825536160726
[0.008574911008867269, 0.45241902288294056, 0.12945644490417302, -0.7841302537260437, 0.25742670233387255, -0.022620556362307444, 0.08190018678297142, -0.0030590284670321786, 0.0028293984950136346, 8.147000115873107, 10.930659696909661] - Fitness: -1.1131545539024374
[0.008768922879747058, 0.4523529770941685, 0.12950615802428714, -0.7841308663639928, 0.2587599646985687, -0.022849943073907114, 0.08226610736449287, -0.0030590693075463636, 0.0028426520642977496, 8.14410558576995, 10.930659999786403] - Fitness: -1.1130091766532182
[0.008851844701456144, 0.4523324474232539, 0.12952218653326766, -0.7841311034157654, 0.2569679662342136, -0.023, 0.08242449995403797, -0.003059089688484418, 0.0028411379963055325, 8.14538930270602, 10.930658504282114] - Fitness: -1.1134240902359607
[0.008781901821144758, 0.45244764368125934, 0.12947577864346727, -0.7841302674237371, 0.2573739761096929, -0.022727836841659188, 0.0823019128963648, -0.0030590587617734524, 0.0027812780152321587, 8.145220585528833, 10.930653767699152] - Fitness: -1.1134458231255073
[0.008791118477659296, 0.45243168872740913, 0.12948602978289764, -0.7841303599497464, 0.257354593615697, -0.0227641252627713, 0.08231764309027437, -0.0030590518597193557, 0.002795448811186839, 8.144747145369209, 10.930656143276458] - Fitness: -1.1134425570635613
[0.008804943462431105, 0.45240775629663377, 0.1295014064920432, -0.7841304987387605, 0.2573255198747031, -0.022818557894439463, 0.08234123838113873, -0.0030590415066382107, 0.0028167050051188585, 8.144036985129775, 10.93065970664242] - Fitness: -1.1134373864029177
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008853211101426058, 0.4534408931851762, 0.1295274391331022, -0.7841309581560176, 0.2570769536758977, -0.022938823688294883, 0.08242716912830321, -0.0030590630987483002, 0.0028460357234162655, 8.146179694112092, 10.930661373033423] - Fitness: -1.1134265369975054
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.008723438565997083, 0.4522820181268175, 0.12953733408044638, -0.7841312960869684, 0.2569619411971481, -0.022758973651843088, 0.0821722897844318, -0.0030449099043446054, 0.0029008141832109775, 8.143487792822201, 10.930666694657056] - Fitness: -1.1134046459394238
[0.008728141434083061, 0.45235685662490976, 0.1295014277101242, -0.7489346539508543, 0.257157856741247, -0.022813075661460798, 0.08218770377180004, -0.003059055800238004, 0.0028494776561962826, 8.144015126106005, 10.930661603174364] - Fitness: -1.1133978622846745
[0.008759998629270778, 0.45231050714550136, 0.1295122252355353, -0.7841312099797408, 0.25689991174642174, -0.022890773254864542, 0.08224580453849224, -0.0030590981372605307, 0.0028584173972634225, 8.144416401347616, 10.930658846587946] - Fitness: -1.113397711245746
[0.008687277522168173, 0.4524843692047109, 0.12943873941028355, -0.7841299952877041, 0.25743449762217985, -0.02256693821115674, 0.0821245244669743, -0.0030590719660626205, 0.0027540249749289474, 8.147197467300089, 10.930648420880818] - Fitness: -1.1133898849426842
[0.008856210776345373, 0.4523677438363947, 0.12950317430861058, -0.784130900795939, 0.2570152786347382, -0.023, 0.08243724474607855, -0.0030591016525049084, 0.002809299213948636, 8.148229258380525, 10.930653577461936] - Fitness: -1.1133794548017506
[0.008683651596270422, 0.45239625887804186, 0.12949282596508255, -0.7841304874457713, 0.2573104614254561, -0.02266882804750063, 0.08210728594910063, -0.0030590404007608298, 0.002831647212378029, 8.145266022391807, 10.930660421627476] - Fitness: -1.1133745290971182
[0.008702019313180036, 0.4522742542980405, 0.1295159607618108, -0.7841314161936397, 0.2568083519758893, -0.022862520718563165, 0.08213042506413556, -0.003059101104020988, 0.0028864001717196553, 8.142938667194947, 10.930661301397397] - Fitness: -1.1133586543016172
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008653340467133591, 0.4523263817893606, 0.12952893586174627, -0.7841308399634848, 0.25728399720742223, -0.02262471254962095, 0.0820413034497135, -0.003037773649969439, 0.002905320123630147, 8.145334308059896, 10.930671756432815] - Fitness: -1.1132829570027376
[0.008622434397513616, 0.4523893254748369, 0.12948463349897704, -0.7841304669699375, 0.25734747610863773, -0.022664652630469725, 0.08198840007505692, -0.0030590267564000705, 0.002847647311053161, 8.145800197679577, 10.93066268583906] - Fitness: -1.11324920404706
[0.008634679542120025, 0.4523079890881694, 0.12950005669679587, -0.7841310861351831, 0.2570127364755932, -0.02279378107784475, 0.08200382615174687, -0.0030590672252401754, 0.002884149283947579, 8.14424862754834, 10.930663272352339] - Fitness: -1.113238189271424
[0.008850554730988214, 0.4561560197051569, 0.12956043756864494, -0.7841309775967926, 0.257169318528403, -0.023, 0.08241590317821257, -0.0030590096434303746, 0.0028921588854562237, 8.143998787398289, 10.93067166151588] - Fitness: -1.113208419401841
[0.008595354351705956, 0.4523990855781107, 0.12947083689938854, -0.7841303673587838, 0.2573926929362136, -0.022641573863487967, 0.08193669055729977, -0.0030590218314085716, 0.002845143620898957, 8.146295196949303, 10.930662346209942] - Fitness: -1.1132063237731762
[0.008580807725272015, 0.4523349769202724, 0.12948733344478391, -0.784130822088418, 0.25717624407535633, -0.022738789365270018, 0.08190254702183591, -0.0030590401222155257, 0.002882348573729918, 8.145296595831052, 10.930664849116294] - Fitness: -1.1131416027915233
[0.008822449499921985, 0.45416864264102075, 0.13, -0.7841308529072057, 0.2572181879735933, -0.022806715151877398, 0.08236568161049507, -0.0030590174555507783, 0.002874012233182558, 8.143530519141656, 10.93066860274137] - Fitness: -1.1131097221949673
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465

Detailed Results for Each Genotype:
Genotype [0.008835148213350056, 0.4530371813839221, 0.12950514898533833, -0.7841307598516265, 0.25712518125062345, -0.02289071737075271, 0.0823969621243315, -0.0030590771793771875, 0.0028155210910708337, 8.146896884290893, 10.930656384780935]:
  Angle -10: cl=119.9722900390625, cd=-123.82595825195312, cm=-20.578950881958008
  Angle -9: cl=119.01490020751953, cd=-121.35860443115234, cm=-19.30185890197754
  Angle -8: cl=118.0575180053711, cd=-118.89124298095703, cm=-18.02480125427246
  Angle -7: cl=117.1001205444336, cd=-116.42391967773438, cm=-16.74776268005371
  Angle -6: cl=116.14275360107422, cd=-113.9565658569336, cm=-15.470702171325684
  Angle -5: cl=115.18537139892578, cd=-111.48919677734375, cm=-14.193629264831543
  Angle -4: cl=114.22794342041016, cd=-109.02182006835938, cm=-12.916561126708984
  Angle -3: cl=113.27056121826172, cd=-106.55448150634766, cm=-11.639514923095703
  Angle -2: cl=112.31322479248047, cd=-104.087158203125, cm=-10.362436294555664
  Angle -1: cl=111.35577392578125, cd=-101.6197738647461, cm=-9.085390090942383
  Angle 0: cl=110.39842987060547, cd=-99.15243530273438, cm=-7.808318614959717
  Angle 1: cl=109.4410400390625, cd=-96.68508911132812, cm=-6.531274318695068
  Angle 2: cl=108.48361206054688, cd=-94.21773529052734, cm=-5.254228115081787
  Angle 3: cl=107.5262680053711, cd=-91.75038146972656, cm=-3.9771342277526855
  Angle 4: cl=106.5688705444336, cd=-89.28300476074219, cm=-2.7000889778137207
  Angle 5: cl=105.61151885986328, cd=-86.81570434570312, cm=-1.423022747039795
  Angle 6: cl=104.65410614013672, cd=-84.34834289550781, cm=-0.14596514403820038
  Angle 7: cl=103.69673919677734, cd=-81.88097381591797, cm=1.1310725212097168
  Angle 8: cl=102.73934173583984, cd=-79.41363525390625, cm=2.408133029937744
  Angle 9: cl=101.78194427490234, cd=-76.94632720947266, cm=3.68519926071167
  Angle 10: cl=100.82457733154297, cd=-74.47895812988281, cm=4.9622416496276855
Genotype [0.008775693203633455, 0.45240291418484135, 0.12948119140633793, -0.7841305893910486, 0.25717326197438345, -0.022832253544478185, 0.08228582664514547, -0.0030590840963329764, 0.0027988164355328103, 8.147712456874523, 10.930653256447677]:
  Angle -10: cl=119.82456970214844, cd=-123.69827270507812, cm=-20.54570198059082
  Angle -9: cl=118.86714935302734, cd=-121.23086547851562, cm=-19.26862335205078
  Angle -8: cl=117.90973663330078, cd=-118.76350402832031, cm=-17.991554260253906
  Angle -7: cl=116.95235443115234, cd=-116.29618072509766, cm=-16.714515686035156
  Angle -6: cl=115.99500274658203, cd=-113.82882690429688, cm=-15.437438011169434
  Angle -5: cl=115.0375747680664, cd=-111.3614730834961, cm=-14.160398483276367
  Angle -4: cl=114.08016204833984, cd=-108.89407348632812, cm=-12.883312225341797
  Angle -3: cl=113.1228256225586, cd=-106.42678833007812, cm=-11.606274604797363
  Angle -2: cl=112.16541290283203, cd=-103.95940399169922, cm=-10.329208374023438
  Angle -1: cl=111.20804595947266, cd=-101.49208068847656, cm=-9.05215835571289
  Angle 0: cl=110.25067901611328, cd=-99.02472686767578, cm=-7.77509069442749
  Angle 1: cl=109.29326629638672, cd=-96.557373046875, cm=-6.49804162979126
  Angle 2: cl=108.33589935302734, cd=-94.09004211425781, cm=-5.220986843109131
  Angle 3: cl=107.3785171508789, cd=-91.62269592285156, cm=-3.9439244270324707
  Angle 4: cl=106.4211196899414, cd=-89.15531921386719, cm=-2.666839122772217
  Angle 5: cl=105.46375274658203, cd=-86.68797302246094, cm=-1.38978910446167
  Angle 6: cl=104.5063705444336, cd=-84.22061920166016, cm=-0.1127343624830246
  Angle 7: cl=103.5489501953125, cd=-81.7532730102539, cm=1.1643424034118652
  Angle 8: cl=102.59159088134766, cd=-79.28594207763672, cm=2.441352367401123
  Angle 9: cl=101.63417053222656, cd=-76.81855773925781, cm=3.718453884124756
  Angle 10: cl=100.67676544189453, cd=-74.35118865966797, cm=4.995511531829834
Genotype [0.008777313731543578, 0.4528434534174262, 0.12949336725636307, -0.7841305025939638, 0.2589401278571434, -0.022760297983942926, 0.08228729732379447, -0.0030590532808308377, 0.0028139693519213162, 8.144656949582881, 10.930658205328758]:
  Angle -10: cl=119.70561981201172, cd=-123.6205825805664, cm=-20.507278442382812
  Angle -9: cl=118.74829864501953, cd=-121.15328979492188, cm=-19.23024559020996
  Angle -8: cl=117.79093933105469, cd=-118.68590545654297, cm=-17.953157424926758
  Angle -7: cl=116.83351135253906, cd=-116.21855926513672, cm=-16.676109313964844
  Angle -6: cl=115.87611389160156, cd=-113.75119018554688, cm=-15.399048805236816
  Angle -5: cl=114.91871643066406, cd=-111.28385925292969, cm=-14.121971130371094
  Angle -4: cl=113.9613265991211, cd=-108.81645965576172, cm=-12.844923973083496
  Angle -3: cl=113.00395965576172, cd=-106.3491439819336, cm=-11.56786060333252
  Angle -2: cl=112.04659271240234, cd=-103.88179779052734, cm=-10.290797233581543
  Angle -1: cl=111.08919525146484, cd=-101.41447448730469, cm=-9.013742446899414
  Angle 0: cl=110.13182830810547, cd=-98.9471206665039, cm=-7.736697673797607
  Angle 1: cl=109.17438507080078, cd=-96.47972869873047, cm=-6.459615230560303
  Angle 2: cl=108.21703338623047, cd=-94.01237487792969, cm=-5.182530879974365
  Angle 3: cl=107.25963592529297, cd=-91.54502868652344, cm=-3.905508518218994
  Angle 4: cl=106.30227661132812, cd=-89.07767486572266, cm=-2.628450870513916
  Angle 5: cl=105.34485626220703, cd=-86.61029815673828, cm=-1.3513827323913574
  Angle 6: cl=104.38749694824219, cd=-84.14298248291016, cm=-0.0742984265089035
  Angle 7: cl=103.43012237548828, cd=-81.67564392089844, cm=1.202730655670166
  Angle 8: cl=102.47271728515625, cd=-79.20824432373047, cm=2.479797840118408
  Angle 9: cl=101.51531982421875, cd=-76.74091339111328, cm=3.7568373680114746
  Angle 10: cl=100.55792236328125, cd=-74.27355194091797, cm=5.033925533294678
Genotype [0.008842731470098042, 0.4582895045047253, 0.12953526262008652, -0.784130750438581, 0.2572516448336677, -0.02282677363596016, 0.08240678433285364, -0.0030590218418081244, 0.0028570816265044126, 8.14357807205648, 10.930666626524033]:
  Angle -10: cl=120.19048309326172, cd=-124.03736114501953, cm=-20.601125717163086
  Angle -9: cl=119.23310852050781, cd=-121.5700454711914, cm=-19.324111938476562
  Angle -8: cl=118.27569580078125, cd=-119.1026611328125, cm=-18.047025680541992
  Angle -7: cl=117.3183364868164, cd=-116.63532257080078, cm=-16.76997184753418
  Angle -6: cl=116.36093139648438, cd=-114.1679916381836, cm=-15.492920875549316
  Angle -5: cl=115.4035873413086, cd=-111.70056915283203, cm=-14.2158203125
  Angle -4: cl=114.44617462158203, cd=-109.2332763671875, cm=-12.93879508972168
  Angle -3: cl=113.48880767822266, cd=-106.76589965820312, cm=-11.661724090576172
  Angle -2: cl=112.5313949584961, cd=-104.29856872558594, cm=-10.384687423706055
  Angle -1: cl=111.57398223876953, cd=-101.83118438720703, cm=-9.107584953308105
  Angle 0: cl=110.61663818359375, cd=-99.3638916015625, cm=-7.830569744110107
  Angle 1: cl=109.65923309326172, cd=-96.89649200439453, cm=-6.553481578826904
  Angle 2: cl=108.70185852050781, cd=-94.42914581298828, cm=-5.276423931121826
  Angle 3: cl=107.7444839477539, cd=-91.9618148803711, cm=-3.9993815422058105
  Angle 4: cl=106.78704071044922, cd=-89.49440002441406, cm=-2.7222962379455566
  Angle 5: cl=105.82970428466797, cd=-87.02706909179688, cm=-1.4452176094055176
  Angle 6: cl=104.87228393554688, cd=-84.55973815917969, cm=-0.1681704968214035
  Angle 7: cl=103.9149169921875, cd=-82.09239959716797, cm=1.1088824272155762
  Angle 8: cl=102.95755004882812, cd=-79.62503051757812, cm=2.385913372039795
  Angle 9: cl=102.00012969970703, cd=-77.1576919555664, cm=3.6629929542541504
  Angle 10: cl=101.0427474975586, cd=-74.69036865234375, cm=4.940061092376709
Genotype [0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629]:
  Angle -10: cl=119.61170196533203, cd=-123.5091781616211, cm=-20.487951278686523
  Angle -9: cl=118.654296875, cd=-121.04182434082031, cm=-19.21089744567871
  Angle -8: cl=117.69689178466797, cd=-118.57444763183594, cm=-17.933826446533203
  Angle -7: cl=116.73950958251953, cd=-116.10710144042969, cm=-16.6567325592041
  Angle -6: cl=115.7821273803711, cd=-113.63976287841797, cm=-15.379695892333984
  Angle -5: cl=114.82478332519531, cd=-111.17240905761719, cm=-14.102643966674805
  Angle -4: cl=113.86739349365234, cd=-108.705078125, cm=-12.82558822631836
  Angle -3: cl=112.90998077392578, cd=-106.23772430419922, cm=-11.548563003540039
  Angle -2: cl=111.95259857177734, cd=-103.77037048339844, cm=-10.271467208862305
  Angle -1: cl=110.99523162841797, cd=-101.3030014038086, cm=-8.994402885437012
  Angle 0: cl=110.03784942626953, cd=-98.83568572998047, cm=-7.71734094619751
  Angle 1: cl=109.0804672241211, cd=-96.36833953857422, cm=-6.4402899742126465
  Angle 2: cl=108.123046875, cd=-93.90093994140625, cm=-5.163228511810303
  Angle 3: cl=107.16565704345703, cd=-91.43360900878906, cm=-3.886200428009033
  Angle 4: cl=106.20824432373047, cd=-88.96620178222656, cm=-2.6090798377990723
  Angle 5: cl=105.25096893310547, cd=-86.49895477294922, cm=-1.3320708274841309
  Angle 6: cl=104.29351806640625, cd=-84.03152465820312, cm=-0.0549798458814621
  Angle 7: cl=103.33614349365234, cd=-81.56420135498047, cm=1.2220921516418457
  Angle 8: cl=102.37874603271484, cd=-79.09683990478516, cm=2.499136447906494
  Angle 9: cl=101.42137145996094, cd=-76.62954711914062, cm=3.776167392730713
  Angle 10: cl=100.46393585205078, cd=-74.1621322631836, cm=5.053248882293701
Genotype [0.008788637474674493, 0.4524143939837212, 0.12947740034927976, -0.7841305385926449, 0.25718296622971487, -0.022826775284462697, 0.08231215663443685, -0.0030590897779279934, 0.0027871895183407608, 8.14781654194835, 10.930651514829488]:
  Angle -10: cl=119.83696746826172, cd=-123.70770263671875, cm=-20.549203872680664
  Angle -9: cl=118.8796157836914, cd=-121.24034881591797, cm=-19.27215003967285
  Angle -8: cl=117.92222595214844, cd=-118.77301025390625, cm=-17.995084762573242
  Angle -7: cl=116.9648208618164, cd=-116.30563354492188, cm=-16.718034744262695
  Angle -6: cl=116.00745391845703, cd=-113.83828735351562, cm=-15.440994262695312
  Angle -5: cl=115.0500717163086, cd=-111.37095642089844, cm=-14.163930892944336
  Angle -4: cl=114.0926742553711, cd=-108.90360260009766, cm=-12.88685131072998
  Angle -3: cl=113.1353530883789, cd=-106.436279296875, cm=-11.609784126281738
  Angle -2: cl=112.17792510986328, cd=-103.96891021728516, cm=-10.332749366760254
  Angle -1: cl=111.22046661376953, cd=-101.50153350830078, cm=-9.055675506591797
  Angle 0: cl=110.26314544677734, cd=-99.0341796875, cm=-7.778574466705322
  Angle 1: cl=109.3056869506836, cd=-96.5667953491211, cm=-6.501535892486572
  Angle 2: cl=108.34835052490234, cd=-94.09947967529297, cm=-5.224480152130127
  Angle 3: cl=107.39098358154297, cd=-91.63214111328125, cm=-3.947413921356201
  Angle 4: cl=106.43359375, cd=-89.16481018066406, cm=-2.6703906059265137
  Angle 5: cl=105.47618865966797, cd=-86.69745635986328, cm=-1.3933062553405762
  Angle 6: cl=104.51885223388672, cd=-84.23008728027344, cm=-0.116244837641716
  Angle 7: cl=103.56143951416016, cd=-81.76273345947266, cm=1.160813808441162
  Angle 8: cl=102.60406494140625, cd=-79.29539489746094, cm=2.437865734100342
  Angle 9: cl=101.64664459228516, cd=-76.82804870605469, cm=3.714921474456787
  Angle 10: cl=100.68926239013672, cd=-74.36068725585938, cm=4.991989612579346
Genotype [0.008849661664011532, 0.4523147992166835, 0.1295316926455962, -0.7841312047256788, 0.25694431003395124, -0.023, 0.0824181275580177, -0.003059083706474173, 0.002857057387483981, 8.143969324868769, 10.930660967692202]:
  Angle -10: cl=120.0150375366211, cd=-123.862060546875, cm=-20.593923568725586
  Angle -9: cl=119.05764770507812, cd=-121.39472198486328, cm=-19.316877365112305
  Angle -8: cl=118.10031127929688, cd=-118.92738342285156, cm=-18.039819717407227
  Angle -7: cl=117.14288330078125, cd=-116.46003723144531, cm=-16.762765884399414
  Angle -6: cl=116.18548583984375, cd=-113.99264526367188, cm=-15.485674858093262
  Angle -5: cl=115.22810363769531, cd=-111.52533721923828, cm=-14.20862102508545
  Angle -4: cl=114.27072143554688, cd=-109.05797576904297, cm=-12.931584358215332
  Angle -3: cl=113.3133316040039, cd=-106.59059143066406, cm=-11.654515266418457
  Angle -2: cl=112.35596466064453, cd=-104.1232681274414, cm=-10.377470016479492
  Angle -1: cl=111.39856719970703, cd=-101.65591430664062, cm=-9.100401878356934
  Angle 0: cl=110.4411849975586, cd=-99.1885757446289, cm=-7.823322772979736
