Experiment: Combination_Experiment_440
Generation: 83
Timestamp: 20231226_133619

Genotypes and their Fitness Values:
[0.00858004634131129, 0.4529200707264515, 0.12970349951607635, -0.7841305042916575, 0.2578018234863295, -0.02283825773340139, 0.07886691572360546, -0.0030521437323234877, 0.002799397662786555, 8.145432494533697, 10.930658872673337] - Fitness: -1.1123782025772084
[0.008600733497658743, 0.4528105625967202, 0.12981690442608448, -0.7841305100895213, 0.2579336090486988, -0.02275827383754393, 0.07621209329756173, -0.0030492272510519165, 0.002813140163904118, 8.145439472380769, 10.928599512318154] - Fitness: -1.1124001352811659
[0.00858388023464658, 0.4528953683087654, 0.1297336279595078, -0.7894021081157264, 0.2577880424817688, -0.02281137354966071, 0.07753217900608478, -0.0030440976976600425, 0.0028180379610975763, 8.145446248295782, 10.928305212843313] - Fitness: -1.1123440174155084
[0.008580085310397343, 0.4529369918901187, 0.12965906703222196, -0.7929165167083512, 0.2577696490898346, -0.022834627231384887, 0.07965824884574524, -0.0030417698409730175, 0.0028122832373032513, 8.145372604587624, 10.93065913395938] - Fitness: -1.1123499649709023
[0.008618786558241396, 0.45266820985399053, 0.12984039256072671, -0.7841305141242434, 0.25805555663772095, -0.02272171426980878, 0.07475393525847435, -0.0030468755724806004, 0.0028070830336296556, 8.145475864373026, 10.926245422787801] - Fitness: -1.1124092785975
[0.008555316429233264, 0.45302792445199724, 0.12963618187522866, -0.7841304854171088, 0.2576461297579699, -0.02289217182226759, 0.08000135804799287, -0.003054445009861951, 0.002804069377614191, 8.145468763906521, 10.930658658913536] - Fitness: -1.1123623312635655
[0.008643276932063886, 0.45259070084713904, 0.12968648224278234, -0.7920379848692818, 0.25828441613861086, -0.022736776456589988, 0.07875539007267966, -0.003041659228453785, 0.0026851498598713026, 8.145548823022013, 10.929677206714373] - Fitness: -1.1122724119656564
[0.008614588710169981, 0.45277822198202267, 0.12972782928369192, -0.7955523439947048, 0.25787204988719936, -0.022778792518920662, 0.07595373756339105, -0.0030318891621047084, 0.0028158132685795817, 8.145379274269764, 10.929286540440579] - Fitness: -1.1123245059942435
[0.008610402913459578, 0.45272817836830787, 0.12987714840074277, -0.7894021231005295, 0.25789765181343727, -0.02272550361140924, 0.07553778723514908, -0.0030403070105176518, 0.0028056100496501707, 8.145452214221088, 10.930005453248647] - Fitness: -1.1123258741674171
[0.008600676591097558, 0.45278396943032817, 0.12985127133525515, -0.7841305070894267, 0.2168322159697626, -0.022744325056979042, 0.07578483187092097, -0.0030485336076563085, 0.0028099694480116172, 8.14546432887722, 10.92928604577575] - Fitness: -1.1241213699889425
[0.008652333839752748, 0.4525239156334818, 0.12962329172844245, -0.7894021992451885, 0.2584408369079849, -0.022735605792510383, 0.07990858282831277, -0.003047464820182433, 0.002623433239914202, 8.145643498159249, 10.930003328028954] - Fitness: -1.1122647293789754
[0.008594105514893868, 0.45286102750744783, 0.12973850002676746, -0.797895267305321, 0.257765222090942, -0.022804269292451537, 0.07793403470512458, -0.003032200242583225, 0.0028131818913876764, 8.145398283931733, 10.929678602923168] - Fitness: -1.1122573974975858
[0.008627325733166153, 0.45265063707573505, 0.12980235044974697, -0.7841305347894303, 0.2580649438807357, -0.02272698825645156, 0.07651930470875046, -0.00304514455601504, 0.0027750810550260414, 8.1454580539456, 10.92918784127474] - Fitness: -1.112395995768053
[0.008592495773581194, 0.4527554000275269, 0.13, -0.7841305008579963, 0.2577424385759375, -0.022739615368130295, 0.07627520932289653, -0.0030455722803899034, 0.0027886225257086265, 8.145581882372268, 10.9306589543691] - Fitness: -1.112221356723241
[0.00861532298120177, 0.45272687600368977, 0.1298557200243159, -0.7920379341061756, 0.25792229274224576, -0.022730041669189228, 0.07584152634390387, -0.0030368873553439308, 0.0028066010663619486, 8.145421300396572, 10.9296786235275] - Fitness: -1.1123131857945652
[0.008621552417961394, 0.45268763968946246, 0.12980687535494445, -0.792037944681284, 0.25792408145061885, -0.022731650491242032, 0.07666574206771613, -0.003034470594264281, 0.002784968969033439, 8.14545916650587, 10.92967852747815] - Fitness: -1.112311906276746
[0.00862059657361081, 0.452791179711028, 0.12970521482742778, -0.8008239640942154, 0.257880981661145, -0.022787462581571324, 0.07678773309745873, -0.003025412365943318, 0.0028142190177317975, 8.145313056225872, 10.93026757164585] - Fitness: -1.1122816293726998
[0.008618954272002422, 0.4527072494860628, 0.1298603443784257, -0.7841305249582294, 0.25801336148315757, -0.02272390481594274, 0.0755931618991929, -0.0030468391134902692, 0.0028006103868688757, 8.145440935903398, 10.929188011349243] - Fitness: -1.1123966666545329
[0.008637073326404112, 0.4180850840596911, 0.12975208523528894, -0.7841305444009918, 0.2581567538393248, -0.02273075419259165, 0.07709247503685483, -0.0030444790884177806, 0.0027609047413225734, 8.145444214293075, 10.928452133191222] - Fitness: -1.1156146200492982
[0.008631329228643896, 0.4526623012220095, 0.12966103687774375, -0.7929165774369542, 0.25819736764863366, -0.022762147420607087, 0.07957173311485133, -0.0030416711989040366, 0.002697097775082451, 8.14551432779638, 10.93065811729808] - Fitness: -1.1122739094535574
[0.008613678325269967, 0.4527086925914142, 0.13, -0.7841305164169667, 0.2579634367532121, -0.022720642446079624, 0.07509072731137405, -0.0030464880816121224, 0.0028058884637376727, 8.145481425961071, 10.928452366927395] - Fitness: -1.1122835082973945
[0.008629061205862484, 0.4526456995363686, 0.12968622179244366, -0.7841305584065951, 0.25824806766994424, -0.02275289208720789, 0.0790753466975064, -0.003052986315911659, 0.0026907490623192852, 8.145558666375178, 10.930657830937655] - Fitness: -1.1123505675196175
[0.00861974706859901, 0.45266932389696696, 0.12980388139668564, -0.789402138963192, 0.25790033487599684, -0.022727916844488452, 0.07677411082086746, -0.0030366818688981768, 0.0027731619036574064, 8.145509013385034, 10.930005309174618] - Fitness: -1.1123241244531483
[0.008662120169780211, 0.45246493875883464, 0.1295896971637288, -0.78413058937327, 0.25850569563259507, -0.022736277424663567, 0.07982927675166973, -0.0030495192933898477, 0.002639531268349383, 8.145583060366304, 10.92845065847776] - Fitness: -1.112360627222819
[0.008578576713997721, 0.45292940562394496, 0.12970131840442012, -0.7981881228992473, 0.25766204583648167, -0.0228368450463027, 0.07867654977698015, -0.0030332763413765916, 0.0028154812871887627, 8.145417689523828, 10.930005422342148] - Fitness: -1.1122424256103896
[0.00861755462740217, 0.4526732342372577, 0.12966869454658797, -0.7841305347510282, 0.25798818470782614, -0.02276984550361927, 0.0792536014614425, -0.0030447783112177735, 0.002740717277430641, 8.14549830689036, 10.930658688155994] - Fitness: -1.112393061566005
[0.008577680881071111, 0.4528642331214156, 0.12978466844403339, -0.7841304878946689, 0.2577590651294427, -0.02278532321465496, 0.07730661874289572, -0.0030510001172403987, 0.002808785363927684, 8.145490399022872, 10.93065888596242] - Fitness: -1.1123867403249985
[0.008587025036210545, 0.4528053786500747, 0.12971140143997625, -0.7841305037573314, 0.25776174819200226, -0.022787736447734172, 0.07854294232861411, -0.0030473749756209237, 0.0027763372179349195, 8.145547198186819, 10.93065874188839] - Fitness: -1.112385086189694
[0.008614358769796965, 0.4527438913644011, 0.12988613170561375, -0.7841305268999936, 0.25792428506614884, -0.022722371034314404, 0.075761063775712, -0.0030461795620199393, 0.002801979137226623, 8.145456170332704, 10.930659348567392] - Fitness: -1.1123843485055822
[0.008579969070761518, 0.45285088811902846, 0.1297982021149897, -0.7841304892141256, 0.2577679956120804, -0.02277843364277439, 0.0770689877703701, -0.0030506147376028678, 0.002808269629157577, 8.145492763307596, 10.93065890863527] - Fitness: -1.1123833689145863
[0.008603126431805053, 0.452711578802117, 0.12989365874940675, -0.7841304993344413, 0.25786358729332104, -0.022714117706353384, 0.07408585813573633, -0.0030457860178558296, 0.002816444617475266, 8.145562406076419, 10.926981078083701] - Fitness: -1.1123800824974892
[0.008598727100395716, 0.4528591480433763, 0.12960027830203663, -0.7929165258105597, 0.25772276281820433, -0.02283830462017785, 0.07521083706635744, -0.0030346508377670353, 0.0028266585217706975, 8.145408976553098, 10.929678904973631] - Fitness: -1.1123796756600108
[0.008586833639832743, 0.452810853111867, 0.12983880312785862, -0.7841304931724962, 0.2577947870599937, -0.022757764927132683, 0.07635609485279322, -0.003049458598690276, 0.0028067224248472565, 8.14549985616177, 10.930658976653827] - Fitness: -1.1123726323520462
[0.00860783054669023, 0.4527412832635943, 0.129902880878663, -0.784130515566307, 0.25788132396355745, -0.02271945638417138, 0.07537296405254174, -0.003046475491209559, 0.0028034336824329757, 8.145485733250647, 10.930659257441775] - Fitness: -1.1123697692117964
[0.008576735376052495, 0.45283720517122766, 0.12987080106642002, -0.7841304830786553, 0.25766883647539385, -0.02275239257956297, 0.07579811665338079, -0.0030485508552058607, 0.0028146723609108167, 8.14556399919154, 10.930659008903461] - Fitness: -1.1123570524547375
[0.00860056277797519, 0.45273078309754405, 0.1299200051535965, -0.784130501089237, 0.2578483699558203, -0.02271642749584927, 0.07493030901763947, -0.003047146320865092, 0.002803628016226615, 8.145514041870117, 10.93065911269094] - Fitness: -1.1123520044515323
[0.008596992737301678, 0.4527597432577115, 0.12993525391910868, -0.784130502329083, 0.2577653804738118, -0.02271396979842258, 0.0747604305413973, -0.0030459426481910575, 0.0028101234070838227, 8.145548621981945, 10.930659236066191] - Fitness: -1.1123507646455935
[0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559] - Fitness: -1.112348818666528
[0.008607923021623633, 0.4527147129624778, 0.12962896433345616, -0.7841305399772318, 0.2581301190084455, -0.022785168430175154, 0.0799828514991459, -0.003055386610712722, 0.0026868184226669306, 8.145620285933036, 10.930657491822142] - Fitness: -1.1123435649090045
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.00866107968577266, 0.45289421944050545, 0.12980427506190514, -0.7987739561695084, 0.2583710488191664, -0.02275858558852215, 0.07702288604562779, -0.0030303261857165826, 0.0028361374796322253, 8.145029183568713, 10.926982987729719] - Fitness: -1.1123126841615087
[0.008628764566125914, 0.45260659037704093, 0.12958494645555832, -0.7841305693171552, 0.25833797215454135, -0.02276786710823383, 0.08072689044595692, -0.003056616408355057, 0.0026245456151112873, 8.145691140099931, 10.930656851434133] - Fitness: -1.1123126021943661
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636

Detailed Results for Each Genotype:
Genotype [0.00858004634131129, 0.4529200707264515, 0.12970349951607635, -0.7841305042916575, 0.2578018234863295, -0.02283825773340139, 0.07886691572360546, -0.0030521437323234877, 0.002799397662786555, 8.145432494533697, 10.930658872673337]:
  Angle -10: cl=119.54256439208984, cd=-123.53260040283203, cm=-20.46531867980957
  Angle -9: cl=118.58519744873047, cd=-121.06529235839844, cm=-19.188295364379883
  Angle -8: cl=117.6277847290039, cd=-118.59789276123047, cm=-17.911211013793945
  Angle -7: cl=116.6703872680664, cd=-116.13056945800781, cm=-16.634153366088867
  Angle -6: cl=115.71302795410156, cd=-113.66319274902344, cm=-15.357081413269043
  Angle -5: cl=114.75566101074219, cd=-111.19587707519531, cm=-14.080047607421875
  Angle -4: cl=113.79826354980469, cd=-108.72848510742188, cm=-12.802972793579102
  Angle -3: cl=112.8408432006836, cd=-106.26115417480469, cm=-11.525928497314453
  Angle -2: cl=111.88346099853516, cd=-103.79380798339844, cm=-10.248865127563477
  Angle -1: cl=110.92610168457031, cd=-101.32645416259766, cm=-8.971796989440918
  Angle 0: cl=109.96875762939453, cd=-98.85911560058594, cm=-7.694725513458252
  Angle 1: cl=109.01131439208984, cd=-96.39177703857422, cm=-6.417672634124756
  Angle 2: cl=108.05389404296875, cd=-93.92438507080078, cm=-5.14061975479126
  Angle 3: cl=107.0965347290039, cd=-91.45703125, cm=-3.8635478019714355
  Angle 4: cl=106.13922882080078, cd=-88.98970794677734, cm=-2.5865073204040527
  Angle 5: cl=105.18175506591797, cd=-86.52233123779297, cm=-1.309450626373291
  Angle 6: cl=104.22438049316406, cd=-84.05498504638672, cm=-0.03237108886241913
  Angle 7: cl=103.26697540283203, cd=-81.58758544921875, cm=1.244713306427002
  Angle 8: cl=102.30955505371094, cd=-79.12026977539062, cm=2.5217156410217285
  Angle 9: cl=101.35223388671875, cd=-76.65293884277344, cm=3.7987914085388184
  Angle 10: cl=100.39478302001953, cd=-74.18555450439453, cm=5.07586145401001
Genotype [0.008600733497658743, 0.4528105625967202, 0.12981690442608448, -0.7841305100895213, 0.2579336090486988, -0.02275827383754393, 0.07621209329756173, -0.0030492272510519165, 0.002813140163904118, 8.145439472380769, 10.928599512318154]:
  Angle -10: cl=119.6634292602539, cd=-123.63929748535156, cm=-20.489734649658203
  Angle -9: cl=118.70603942871094, cd=-121.17192077636719, cm=-19.212663650512695
  Angle -8: cl=117.7486343383789, cd=-118.70457458496094, cm=-17.93561363220215
  Angle -7: cl=116.791259765625, cd=-116.23724365234375, cm=-16.658567428588867
  Angle -6: cl=115.83390808105469, cd=-113.7699203491211, cm=-15.381498336791992
  Angle -5: cl=114.87651824951172, cd=-111.30253601074219, cm=-14.10443115234375
  Angle -4: cl=113.91910552978516, cd=-108.83522033691406, cm=-12.82740592956543
  Angle -3: cl=112.96167755126953, cd=-106.36778259277344, cm=-11.55030632019043
  Angle -2: cl=112.00435638427734, cd=-103.90050506591797, cm=-10.273268699645996
  Angle -1: cl=111.04695129394531, cd=-101.43312072753906, cm=-8.996195793151855
  Angle 0: cl=110.08958435058594, cd=-98.96580505371094, cm=-7.71914529800415
  Angle 1: cl=109.13214874267578, cd=-96.49845123291016, cm=-6.442066669464111
  Angle 2: cl=108.17479705810547, cd=-94.03107452392578, cm=-5.165027141571045
  Angle 3: cl=107.2173843383789, cd=-91.56375122070312, cm=-3.8879685401916504
  Angle 4: cl=106.26001739501953, cd=-89.09635925292969, cm=-2.610863208770752
  Angle 5: cl=105.30261993408203, cd=-86.62903594970703, cm=-1.3338570594787598
  Angle 6: cl=104.34525299072266, cd=-84.16165161132812, cm=-0.05677656829357147
  Angle 7: cl=103.38785552978516, cd=-81.6943588256836, cm=1.2202677726745605
  Angle 8: cl=102.43048095703125, cd=-79.22699737548828, cm=2.4973349571228027
  Angle 9: cl=101.4730453491211, cd=-76.7596206665039, cm=3.774390697479248
  Angle 10: cl=100.51570892333984, cd=-74.2922592163086, cm=5.051478862762451
Genotype [0.00858388023464658, 0.4528953683087654, 0.1297336279595078, -0.7894021081157264, 0.2577880424817688, -0.02281137354966071, 0.07753217900608478, -0.0030440976976600425, 0.0028180379610975763, 8.145446248295782, 10.928305212843313]:
  Angle -10: cl=119.589599609375, cd=-123.57791900634766, cm=-20.475542068481445
  Angle -9: cl=118.63214874267578, cd=-121.11055755615234, cm=-19.198484420776367
  Angle -8: cl=117.6748046875, cd=-118.64321899414062, cm=-17.921415328979492
  Angle -7: cl=116.71746063232422, cd=-116.17587280273438, cm=-16.644350051879883
  Angle -6: cl=115.76007843017578, cd=-113.70851135253906, cm=-15.367268562316895
  Angle -5: cl=114.80265045166016, cd=-111.24114990234375, cm=-14.090234756469727
  Angle -4: cl=113.84525299072266, cd=-108.77381896972656, cm=-12.813177108764648
  Angle -3: cl=112.88785552978516, cd=-106.30641174316406, cm=-11.536073684692383
  Angle -2: cl=111.93048858642578, cd=-103.83907318115234, cm=-10.259062767028809
  Angle -1: cl=110.97307586669922, cd=-101.37174224853516, cm=-8.98197078704834
  Angle 0: cl=110.01573181152344, cd=-98.90442657470703, cm=-7.704932689666748
  Angle 1: cl=109.05831146240234, cd=-96.43705749511719, cm=-6.427882671356201
  Angle 2: cl=108.10095977783203, cd=-93.96971130371094, cm=-5.150848865509033
  Angle 3: cl=107.1435546875, cd=-91.5023193359375, cm=-3.8737244606018066
  Angle 4: cl=106.18619537353516, cd=-89.0350112915039, cm=-2.596682071685791
  Angle 5: cl=105.22875213623047, cd=-86.56759643554688, cm=-1.3196101188659668
  Angle 6: cl=104.27139282226562, cd=-84.10025787353516, cm=-0.04256586730480194
  Angle 7: cl=103.31400299072266, cd=-81.63291931152344, cm=1.2344927787780762
  Angle 8: cl=102.3565902709961, cd=-79.16552734375, cm=2.51157808303833
  Angle 9: cl=101.39920806884766, cd=-76.69822692871094, cm=3.788578510284424
  Angle 10: cl=100.44184112548828, cd=-74.23087310791016, cm=5.065659999847412
Genotype [0.008580085310397343, 0.4529369918901187, 0.12965906703222196, -0.7929165167083512, 0.2577696490898346, -0.022834627231384887, 0.07965824884574524, -0.0030417698409730175, 0.0028122832373032513, 8.145372604587624, 10.93065913395938]:
  Angle -10: cl=119.53288269042969, cd=-123.52640533447266, cm=-20.464731216430664
  Angle -9: cl=118.57549285888672, cd=-121.05905151367188, cm=-19.187658309936523
  Angle -8: cl=117.61811828613281, cd=-118.59173583984375, cm=-17.910629272460938
  Angle -7: cl=116.66070556640625, cd=-116.12437438964844, cm=-16.633563995361328
  Angle -6: cl=115.70337677001953, cd=-113.65704345703125, cm=-15.35648250579834
  Angle -5: cl=114.74597930908203, cd=-111.18968963623047, cm=-14.079452514648438
  Angle -4: cl=113.78853607177734, cd=-108.72227478027344, cm=-12.80237102508545
  Angle -3: cl=112.83119201660156, cd=-106.25492095947266, cm=-11.525299072265625
  Angle -2: cl=111.87377166748047, cd=-103.78760528564453, cm=-10.248265266418457
  Angle -1: cl=110.91638946533203, cd=-101.32028198242188, cm=-8.971216201782227
  Angle 0: cl=109.958984375, cd=-98.85289001464844, cm=-7.694141864776611
  Angle 1: cl=109.00165557861328, cd=-96.38558197021484, cm=-6.417077541351318
  Angle 2: cl=108.04424285888672, cd=-93.9181900024414, cm=-5.140005588531494
  Angle 3: cl=107.08686828613281, cd=-91.45088958740234, cm=-3.8629565238952637
  Angle 4: cl=106.12950134277344, cd=-88.98350524902344, cm=-2.5858864784240723
  Angle 5: cl=105.17205047607422, cd=-86.51612854003906, cm=-1.308835506439209
  Angle 6: cl=104.21469116210938, cd=-84.04879760742188, cm=-0.031784579157829285
  Angle 7: cl=103.2573013305664, cd=-81.58142852783203, cm=1.2452797889709473
  Angle 8: cl=102.29987335205078, cd=-79.1140365600586, cm=2.522360324859619
  Angle 9: cl=101.3425521850586, cd=-76.646728515625, cm=3.7994256019592285
  Angle 10: cl=100.38519287109375, cd=-74.17938995361328, cm=5.076462268829346
Genotype [0.008618786558241396, 0.45266820985399053, 0.12984039256072671, -0.7841305141242434, 0.25805555663772095, -0.02272171426980878, 0.07475393525847435, -0.0030468755724806004, 0.0028070830336296556, 8.145475864373026, 10.926245422787801]:
  Angle -10: cl=119.69581604003906, cd=-123.66763305664062, cm=-20.497182846069336
  Angle -9: cl=118.73847198486328, cd=-121.2003173828125, cm=-19.220144271850586
  Angle -8: cl=117.78108978271484, cd=-118.73295593261719, cm=-17.94307518005371
  Angle -7: cl=116.82368469238281, cd=-116.26557922363281, cm=-16.66602325439453
  Angle -6: cl=115.86628723144531, cd=-113.7982406616211, cm=-15.388956069946289
  Angle -5: cl=114.90894317626953, cd=-111.33087921142578, cm=-14.111913681030273
  Angle -4: cl=113.95152282714844, cd=-108.8635482788086, cm=-12.834840774536133
  Angle -3: cl=112.99415588378906, cd=-106.39620971679688, cm=-11.557777404785156
  Angle -2: cl=112.03680419921875, cd=-103.9288558959961, cm=-10.280709266662598
  Angle -1: cl=111.0793685913086, cd=-101.46149444580078, cm=-9.003645896911621
  Angle 0: cl=110.12198638916016, cd=-98.99414825439453, cm=-7.726598262786865
  Angle 1: cl=109.16460418701172, cd=-96.52679443359375, cm=-6.449561595916748
  Angle 2: cl=108.2072525024414, cd=-94.05944061279297, cm=-5.172461986541748
  Angle 3: cl=107.24982452392578, cd=-91.59205627441406, cm=-3.8954062461853027
  Angle 4: cl=106.29244232177734, cd=-89.124755859375, cm=-2.618363857269287
  Angle 5: cl=105.3350601196289, cd=-86.65739440917969, cm=-1.3412842750549316
  Angle 6: cl=104.3776626586914, cd=-84.1900405883789, cm=-0.06423334777355194
  Angle 7: cl=103.42029571533203, cd=-81.72270202636719, cm=1.2128033638000488
  Angle 8: cl=102.4629135131836, cd=-79.25530242919922, cm=2.4899067878723145
  Angle 9: cl=101.50556182861328, cd=-76.78800201416016, cm=3.766936779022217
  Angle 10: cl=100.54817199707031, cd=-74.32063293457031, cm=5.044003009796143
Genotype [0.008555316429233264, 0.45302792445199724, 0.12963618187522866, -0.7841304854171088, 0.2576461297579699, -0.02289217182226759, 0.08000135804799287, -0.003054445009861951, 0.002804069377614191, 8.145468763906521, 10.930658658913536]:
  Angle -10: cl=119.4648208618164, cd=-123.46408081054688, cm=-20.448793411254883
  Angle -9: cl=118.50740051269531, cd=-120.99671936035156, cm=-19.171735763549805
  Angle -8: cl=117.5500717163086, cd=-118.52941131591797, cm=-17.894681930541992
  Angle -7: cl=116.5926284790039, cd=-116.06204986572266, cm=-16.61760902404785
  Angle -6: cl=115.6352767944336, cd=-113.5947036743164, cm=-15.34056282043457
  Angle -5: cl=114.67788696289062, cd=-111.12737274169922, cm=-14.063505172729492
  Angle -4: cl=113.72049713134766, cd=-108.66001892089844, cm=-12.786441802978516
  Angle -3: cl=112.76311492919922, cd=-106.19266510009766, cm=-11.50936508178711
  Angle -2: cl=111.80571746826172, cd=-103.72532653808594, cm=-10.232340812683105
  Angle -1: cl=110.84833526611328, cd=-101.25794982910156, cm=-8.955266952514648
  Angle 0: cl=109.89090728759766, cd=-98.79059600830078, cm=-7.678191661834717
  Angle 1: cl=108.9335708618164, cd=-96.3232650756836, cm=-6.401134014129639
  Angle 2: cl=107.97618865966797, cd=-93.85588073730469, cm=-5.124063968658447
  Angle 3: cl=107.01880645751953, cd=-91.38855743408203, cm=-3.8470253944396973
  Angle 4: cl=106.0613784790039, cd=-88.92119598388672, cm=-2.569976329803467
  Angle 5: cl=105.1039810180664, cd=-86.45384216308594, cm=-1.2929062843322754
  Angle 6: cl=104.14661407470703, cd=-83.98646545410156, cm=-0.01584009826183319
  Angle 7: cl=103.18924713134766, cd=-81.51911926269531, cm=1.261223316192627
  Angle 8: cl=102.23186492919922, cd=-79.05180358886719, cm=2.5382676124572754
  Angle 9: cl=101.2745132446289, cd=-76.58446502685547, cm=3.8153281211853027
  Angle 10: cl=100.31713104248047, cd=-74.11713409423828, cm=5.092403888702393
Genotype [0.008643276932063886, 0.45259070084713904, 0.12968648224278234, -0.7920379848692818, 0.25828441613861086, -0.022736776456589988, 0.07875539007267966, -0.003041659228453785, 0.0026851498598713026, 8.145548823022013, 10.929677206714373]:
  Angle -10: cl=119.52008819580078, cd=-123.52183532714844, cm=-20.46484375
  Angle -9: cl=118.56275177001953, cd=-121.05448150634766, cm=-19.187772750854492
  Angle -8: cl=117.60526275634766, cd=-118.58707427978516, cm=-17.91068458557129
  Angle -7: cl=116.6479263305664, cd=-116.11974334716797, cm=-16.633657455444336
  Angle -6: cl=115.69054412841797, cd=-113.65234375, cm=-15.356550216674805
  Angle -5: cl=114.73316192626953, cd=-111.18502807617188, cm=-14.079505920410156
  Angle -4: cl=113.77572631835938, cd=-108.71770477294922, cm=-12.802490234375
  Angle -3: cl=112.81836700439453, cd=-106.25035095214844, cm=-11.525429725646973
  Angle -2: cl=111.8609848022461, cd=-103.78302764892578, cm=-10.248376846313477
  Angle -1: cl=110.90360260009766, cd=-101.3156509399414, cm=-8.97128677368164
  Angle 0: cl=109.94622039794922, cd=-98.8482894897461, cm=-7.694218158721924
  Angle 1: cl=108.98885345458984, cd=-96.38092803955078, cm=-6.417166233062744
