Experiment: Combination_Experiment_440
Generation: 100
Timestamp: 20231226_133854

Genotypes and their Fitness Values:
[0.008512584271608451, 0.4543377059223862, 0.1297631044603232, -0.8006242899749286, 0.25897504764509655, -0.022824656306091998, 0.07272142817276595, -0.0030100470542730757, 0.002793690500126905, 8.145412114934837, 10.930181453810535] - Fitness: -1.111331881146639
[0.008586568992163701, 0.4534718307290493, 0.1297300063608794, -0.8013725080286118, 0.2598505197553453, -0.02278566529111572, 0.076626870816543, -0.003005442220759975, 0.0026718815131820464, 8.145418094869669, 10.930165468707582] - Fitness: -1.1112068195036147
[0.008522339067728257, 0.4544441378527536, 0.12975566559644233, -0.7817533809083401, 0.25881755132773016, -0.022946771159887254, 0.07271521353434549, -0.0030103393456232764, 0.002791159235184782, 8.145415307972513, 10.930159589173265] - Fitness: -1.1112442695796398
[0.008563067991820328, 0.45452000600695147, 0.1297722927649993, -0.7999564942031887, 0.258847166863746, -0.022841721928733048, 0.0690491381875609, -0.0030109749746301245, 0.0027874361358593436, 8.145421122048086, 10.930151029101747] - Fitness: -1.1114160630014587
[0.008559367442349013, 0.4539723740914544, 0.12975777799720836, -0.8010135676059418, 0.259315337141055, -0.02279760386660997, 0.07283621665768991, -0.0030083489618271467, 0.002790550395319108, 8.145415589036606, 10.930180679669316] - Fitness: -1.111419269263234
[0.008510626718247136, 0.4543256768062733, 0.1297604473939498, -0.7883391922244474, 0.25896625675303175, -0.02289361788092536, 0.072984486545042, -0.003009946026511551, 0.0027937218501382834, 8.14541190868992, 10.930180643034213] - Fitness: -1.1112527370964362
[0.00858260976281214, 0.45435989205268124, 0.1297529633842906, -0.7998592538964334, 0.2589115504298828, -0.022864935892875617, 0.07212907044832725, -0.0030098469104050643, 0.0026696459234992233, 8.145423079970477, 10.930131769608565] - Fitness: -1.1112275307485113
[0.008568410969499667, 0.45465968961769854, 0.12977057888665838, -0.7995319836781025, 0.2587097949505737, -0.02286708527253245, 0.06911031240935511, -0.0030115147198980638, 0.002785871825850242, 8.14542345507404, 10.93013439993748] - Fitness: -1.1114217632705923
[0.008584147961764273, 0.45412028662822146, 0.1297381467841149, -0.8003154943095272, 0.2590495460998062, -0.022914749748594303, 0.07508425277169845, -0.003008442976816331, 0.002741016200769413, 8.14541952062961, 10.93014023844489] - Fitness: -1.111310834917138
[0.008528474892949004, 0.4543668456570328, 0.12974471478551008, -0.800289555844981, 0.2587538424832793, -0.022836397463470264, 0.07425295646745164, -0.0030098107296798347, 0.002791667964455889, 8.145414004056855, 10.930159062527203] - Fitness: -1.1114280766210753
[0.00853520828380967, 0.4539620670056237, 0.12975420151670197, -0.8014592860191374, 0.25941706542979737, -0.02280403000270497, 0.07552394400431975, -0.003008286246649931, 0.0027788214732291637, 8.145406360567769, 10.930210676776753] - Fitness: -1.111326787784315
[0.008570346636333746, 0.4543988425876482, 0.1298043371014792, -0.8009412838175722, 0.2592589582188535, -0.022793009575625703, 0.06499584561316857, -0.00301124118937691, 0.0027733915552331126, 8.145415885708834, 10.93020610266677] - Fitness: -1.1113284511398867
[0.008550586058102792, 0.4544025293532717, 0.1297627219865703, -0.8003438279952175, 0.2587867969991292, -0.02284277106952115, 0.0724242721880317, -0.0030103337549293365, 0.0027920524450655696, 8.145414456728627, 10.93017117582309] - Fitness: -1.1114422464926776
[0.008537571602649549, 0.4542502306291063, 0.12976510469875016, -0.7825740094881819, 0.25901463564733307, -0.022937356841022667, 0.0718661103786049, -0.0030097125034089607, 0.002795242390274781, 8.145409766268285, 10.930195190031291] - Fitness: -1.1112507114853296
[0.008583189125585151, 0.45442033102603385, 0.1298022412118125, -0.8010636235651587, 0.25896112987312353, -0.02282362029655268, 0.0669338049187676, -0.003011287356749697, 0.002793613714055081, 8.14541340152586, 10.930210235705122] - Fitness: -1.1114445886488296
[0.008553654588108073, 0.4538164180549613, 0.12974027647495356, -0.7886420634108731, 0.25957588869218395, -0.022871416574318855, 0.07521544707300926, -0.0030071501910407597, 0.0027891020219793826, 8.145416946767698, 10.930164152264464] - Fitness: -1.111289857064968
[0.008539818736282621, 0.4542074975512843, 0.129769241686646, -0.8009153712922015, 0.2590845233672526, -0.02279975605619798, 0.07113896290891014, -0.003009633870254665, 0.002792963218636509, 8.145413041715962, 10.930191164173621] - Fitness: -1.111396446908562
[0.008535170888517272, 0.4545658659139761, 0.12979164732739046, -0.7819652748920465, 0.2588698051841783, -0.022917811960131255, 0.06653123209130027, -0.0030116640732543295, 0.002790835182975283, 8.145417107001705, 10.930182194608918] - Fitness: -1.1112277503852606
[0.008546569556904037, 0.4540341779609778, 0.12975835980950334, -0.8010357635207817, 0.2592197055550352, -0.022802701670671176, 0.0733765519905655, -0.0030086464577165285, 0.002792553901137722, 8.145413032789618, 10.930187612875752] - Fitness: -1.111407700510801
[0.008549543423706864, 0.4544621611856287, 0.1297595241292752, -0.8001249131263406, 0.2587359632406313, -0.022850823346253483, 0.07240629666269151, -0.0030105073482737657, 0.0027908086900343613, 8.145416070471674, 10.93015989794301] - Fitness: -1.1114380792930902
[0.008542325532707461, 0.4538642076584233, 0.1297515405580063, -0.8016488513534755, 0.25961137695319825, -0.022799596364660665, 0.07605730467832127, -0.003007808645227251, 0.0027699517534562706, 8.145405580703834, 10.930215275520817] - Fitness: -1.111297906637132
[0.008536864407354638, 0.4544119691902155, 0.1297556864224483, -0.8002443121733367, 0.25879195438737956, -0.022845315651348317, 0.07320509642973334, -0.003010209300775692, 0.002791617073093147, 8.145414746892914, 10.930162997025162] - Fitness: -1.1114117153139262
[0.008552382036461647, 0.4542406387854574, 0.12977572052168118, -0.8008055152533615, 0.25912191069009055, -0.022790995241134242, 0.06892678974397246, -0.0030098954840942467, 0.0027905647558775478, 8.145416455996177, 10.930184287430286] - Fitness: -1.1114043307877093
[0.008531567533574454, 0.45432724136015185, 0.12975696542632997, -0.8005229265657114, 0.25887078371925154, -0.022834509527163406, 0.07362247183859445, -0.0030098866836822252, 0.0027932650196537483, 8.145412471360489, 10.930175824446316] - Fitness: -1.1114025601713682
[0.008566441416881012, 0.4547960040436526, 0.12976154204385992, -0.7990846109321925, 0.25851474896399174, -0.022897458335966007, 0.07048773475657058, -0.003011898340245415, 0.0027849743954880012, 8.145424591858674, 10.930115621838505] - Fitness: -1.111431856415827
[0.008579096924858347, 0.45493905683919256, 0.1297671511299765, -0.7986829626279297, 0.25843505112422915, -0.022917811960131255, 0.06923266085294356, -0.0030125942104339415, 0.0027827432058320383, 8.14542812112595, 10.93010114160894] - Fitness: -1.111433145730538
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.008547458154915009, 0.4545814248503427, 0.129753128414685, -0.7996870833885867, 0.2586342957236355, -0.022866927899718135, 0.07237034561201111, -0.003010854534962625, 0.002788321179971945, 8.145419297957766, 10.930137342182853] - Fitness: -1.1114296665082513
[0.00858571580502992, 0.45407533205690687, 0.12980709881528613, -0.8023521971261605, 0.2592589582188535, -0.02279407927863542, 0.06531868018324143, -0.0030099162868693612, 0.0028004362051434074, 8.14540371345911, 10.930263429993138] - Fitness: -1.1114260705027317
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008579243852201412, 0.4549212862272613, 0.12979246166733613, -0.7991942478679042, 0.25854501087107135, -0.022876717940196883, 0.06512523790342839, -0.003013118258302713, 0.002784332487037425, 8.145426679260881, 10.930132046329955] - Fitness: -1.1114182565182544
[0.008534278256177714, 0.45381056797349645, 0.12973081237476508, -0.8011979798570342, 0.259359897573647, -0.022788638801671646, 0.07693772157035539, -0.0030070482374635736, 0.002792600560163781, 8.145411562973132, 10.930177908535821] - Fitness: -1.1114155623068678
[0.008560289975704023, 0.45470315291156516, 0.12978911014563313, -0.7998989773722931, 0.25868654958008364, -0.022837968699962137, 0.0661863641689659, -0.003012179262593678, 0.0027879971277624464, 8.145421096986958, 10.930159947618506] - Fitness: -1.1114133265240815
[0.008552382036461647, 0.4542406387854574, 0.12977572052168118, -0.8008055152533615, 0.25912191069009055, -0.022790995241134242, 0.06892678974397246, -0.0030098954840942467, 0.0027905647558775478, 8.145416455996177, 10.930184287430286] - Fitness: -1.1114043307877093
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008561433926603612, 0.45445567419143784, 0.12979817459513923, -0.8006092829515252, 0.2590029172483123, -0.022792173460865543, 0.06492132383078099, -0.003011319107409583, 0.0027895468537344316, 8.1454189025077, 10.93018747687752] - Fitness: -1.1113990672994412
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.056910392004398055, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665
[0.008520973786014083, 0.45415778570002463, 0.12975952343409325, -0.8010801553504614, 0.2590284423829956, -0.022812897278793588, 0.07445722265631669, -0.0030092414494952923, 0.0027965609127749503, 8.145407920295638, 10.930201479288625] - Fitness: -1.111384649057261
[0.008575733877939891, 0.4563225234116676, 0.1297932879386504, -0.7975947354493138, 0.25831456046116513, -0.023, 0.07772782616028873, -0.0030196542123328276, 0.002777060952471222, 8.145434566692005, 10.930032543797806] - Fitness: -1.1113639297531441
[0.008580936195458848, 0.4546109147697539, 0.12974010196287647, -0.7989857847886421, 0.2586329028877299, -0.023, 0.07395059137119145, -0.003010547998923055, 0.0027826847452865743, 8.145426761986377, 10.930094464145348] - Fitness: -1.1113408185588254
[0.00851398252400939, 0.4543077192186593, 0.12976250762261818, -0.8007002675375174, 0.2589839467680797, -0.02282269646820893, 0.07301072725335774, -0.0030099127868101114, 0.0027941689022349123, 8.145411415828304, 10.930184791390216] - Fitness: -1.1113406261937155
[0.008588965611222412, 0.4533843444159228, 0.12973521401597257, -0.8023100585908549, 0.25967451091792065, -0.022786874371485757, 0.07678474487245895, -0.003005285443656245, 0.0026785133839936706, 8.145408658594457, 10.930208899894202] - Fitness: -1.1112643313871624
[0.008565290800462935, 0.45385376253426635, 0.12974929200741575, -0.8012604616746587, 0.2593132507186727, -0.02278812270182042, 0.0735110633230591, -0.0030076604810568017, 0.002686151113117449, 8.145415200807463, 10.930180835354577] - Fitness: -1.1112540454855424
[0.0085, 0.45460758625592856, 0.12976847599966806, -0.7999404919116295, 0.25889495553824793, -0.02284229484703961, 0.07011773644743984, -0.00301125546143975, 0.0027893848811548373, 8.145418406893636, 10.9301514155934] - Fitness: -1.1112528664258499
[0.008556560030503048, 0.45366848896402234, 0.12974621864061503, -0.8020279820221515, 0.26, -0.022790729088572048, 0.07712402602632433, -0.00300685344238189, 0.002752212313910484, 8.145404020975967, 10.930224473008945] - Fitness: -1.1112395236991865
[0.008535151607897131, 0.45382344406940645, 0.1297319293113533, -0.801365435037419, 0.2592104173289923, -0.022788609802255937, 0.0768355975869286, -0.0030072373971980894, 0.0026780128847090834, 8.145409845218202, 10.930186070469434] - Fitness: -1.1112229058411733
[0.008552727411845696, 0.4537126776705757, 0.12973184679615613, -0.8014515202913423, 0.25934904468211595, -0.022787613798834677, 0.07671496000508665, -0.003006733584919309, 0.0026186752564727224, 8.14541173622456, 10.93018328418229] - Fitness: -1.11112145160783
[0.008505593009603756, 0.45435261318769427, 0.1297573570509472, -0.7697975792548423, 0.2589397217304599, -0.023, 0.07294512548256842, -0.003009995886063711, 0.0027930512719933397, 8.145412647982347, 10.930174420500204] - Fitness: -1.1111206353000327
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723

Detailed Results for Each Genotype:
Genotype [0.008512584271608451, 0.4543377059223862, 0.1297631044603232, -0.8006242899749286, 0.25897504764509655, -0.022824656306091998, 0.07272142817276595, -0.0030100470542730757, 0.002793690500126905, 8.145412114934837, 10.930181453810535]:
  Angle -10: cl=119.36247253417969, cd=-123.46367645263672, cm=-20.413251876831055
  Angle -9: cl=118.40506744384766, cd=-120.99626922607422, cm=-19.136171340942383
  Angle -8: cl=117.44768524169922, cd=-118.52892303466797, cm=-17.8591251373291
  Angle -7: cl=116.49027252197266, cd=-116.0615234375, cm=-16.582033157348633
  Angle -6: cl=115.53291320800781, cd=-113.59422302246094, cm=-15.304990768432617
  Angle -5: cl=114.5755386352539, cd=-111.1268310546875, cm=-14.027918815612793
  Angle -4: cl=113.61812591552734, cd=-108.6594467163086, cm=-12.750852584838867
  Angle -3: cl=112.6607437133789, cd=-106.19217681884766, cm=-11.473834991455078
  Angle -2: cl=111.703369140625, cd=-103.72481536865234, cm=-10.196751594543457
  Angle -1: cl=110.74593353271484, cd=-101.25743865966797, cm=-8.91970157623291
  Angle 0: cl=109.7885971069336, cd=-98.79013061523438, cm=-7.6426262855529785
  Angle 1: cl=108.83120727539062, cd=-96.32274627685547, cm=-6.365586757659912
  Angle 2: cl=107.87382507324219, cd=-93.85537719726562, cm=-5.088526248931885
  Angle 3: cl=106.91644287109375, cd=-91.3880615234375, cm=-3.8114447593688965
  Angle 4: cl=105.95903778076172, cd=-88.92070007324219, cm=-2.5343918800354004
  Angle 5: cl=105.00165557861328, cd=-86.453369140625, cm=-1.257331371307373
  Angle 6: cl=104.04427337646484, cd=-83.98594665527344, cm=0.01976819336414337
  Angle 7: cl=103.08686065673828, cd=-81.51861572265625, cm=1.2967963218688965
  Angle 8: cl=102.12948608398438, cd=-79.05127716064453, cm=2.5738492012023926
  Angle 9: cl=101.1720962524414, cd=-76.58392333984375, cm=3.850898265838623
  Angle 10: cl=100.21472930908203, cd=-74.11661529541016, cm=5.1279473304748535
Genotype [0.008586568992163701, 0.4534718307290493, 0.1297300063608794, -0.8013725080286118, 0.2598505197553453, -0.02278566529111572, 0.076626870816543, -0.003005442220759975, 0.0026718815131820464, 8.145418094869669, 10.930165468707582]:
  Angle -10: cl=119.28168487548828, cd=-123.40206146240234, cm=-20.402029037475586
  Angle -9: cl=118.32425689697266, cd=-120.93467712402344, cm=-19.12495994567871
  Angle -8: cl=117.36689758300781, cd=-118.4673080444336, cm=-17.847900390625
  Angle -7: cl=116.40946960449219, cd=-115.99996948242188, cm=-16.57084083557129
  Angle -6: cl=115.45209503173828, cd=-113.53262329101562, cm=-15.29377269744873
  Angle -5: cl=114.4947280883789, cd=-111.06523895263672, cm=-14.016693115234375
  Angle -4: cl=113.53733825683594, cd=-108.59790802001953, cm=-12.739644050598145
  Angle -3: cl=112.57996368408203, cd=-106.13053894042969, cm=-11.462569236755371
  Angle -2: cl=111.62256622314453, cd=-103.66323852539062, cm=-10.185535430908203
  Angle -1: cl=110.66514587402344, cd=-101.19584655761719, cm=-8.908472061157227
  Angle 0: cl=109.70777130126953, cd=-98.72850799560547, cm=-7.631422519683838
  Angle 1: cl=108.75041961669922, cd=-96.26116943359375, cm=-6.354348659515381
  Angle 2: cl=107.79301452636719, cd=-93.79380798339844, cm=-5.077305316925049
  Angle 3: cl=106.83563995361328, cd=-91.32643127441406, cm=-3.8002161979675293
  Angle 4: cl=105.87821960449219, cd=-88.85910034179688, cm=-2.5231680870056152
  Angle 5: cl=104.92089080810547, cd=-86.39176940917969, cm=-1.2461161613464355
  Angle 6: cl=103.96347045898438, cd=-83.92440795898438, cm=0.030951932072639465
  Angle 7: cl=103.0060806274414, cd=-81.45704650878906, cm=1.3080201148986816
  Angle 8: cl=102.04869842529297, cd=-78.98967742919922, cm=2.585069179534912
  Angle 9: cl=101.09131622314453, cd=-76.52233123779297, cm=3.862147808074951
  Angle 10: cl=100.13390350341797, cd=-74.05496978759766, cm=5.139214992523193
Genotype [0.008522339067728257, 0.4544441378527536, 0.12975566559644233, -0.7817533809083401, 0.25881755132773016, -0.022946771159887254, 0.07271521353434549, -0.0030103393456232764, 0.002791159235184782, 8.145415307972513, 10.930159589173265]:
  Angle -10: cl=119.3466567993164, cd=-123.45722961425781, cm=-20.41274642944336
  Angle -9: cl=118.3892593383789, cd=-120.98981475830078, cm=-19.135648727416992
  Angle -8: cl=117.43186950683594, cd=-118.5224838256836, cm=-17.85860252380371
  Angle -7: cl=116.47449493408203, cd=-116.05517578125, cm=-16.581562042236328
  Angle -6: cl=115.51712799072266, cd=-113.58781433105469, cm=-15.304478645324707
  Angle -5: cl=114.55973052978516, cd=-111.12044525146484, cm=-14.02743148803711
  Angle -4: cl=113.60234832763672, cd=-108.65306854248047, cm=-12.750360488891602
  Angle -3: cl=112.64495086669922, cd=-106.18575286865234, cm=-11.473302841186523
  Angle -2: cl=111.68755340576172, cd=-103.7183837890625, cm=-10.196252822875977
  Angle -1: cl=110.73018646240234, cd=-101.25104522705078, cm=-8.91917896270752
  Angle 0: cl=109.77278900146484, cd=-98.78367614746094, cm=-7.642123699188232
  Angle 1: cl=108.8154296875, cd=-96.31636810302734, cm=-6.365071773529053
  Angle 2: cl=107.85803985595703, cd=-93.8490219116211, cm=-5.088028430938721
  Angle 3: cl=106.9006118774414, cd=-91.381591796875, cm=-3.810929775238037
  Angle 4: cl=105.9432601928711, cd=-88.91423797607422, cm=-2.5338492393493652
  Angle 5: cl=104.98588562011719, cd=-86.44690704345703, cm=-1.2568097114562988
  Angle 6: cl=104.02851104736328, cd=-83.97957611083984, cm=0.020247891545295715
  Angle 7: cl=103.07112884521484, cd=-81.51223754882812, cm=1.2972960472106934
  Angle 8: cl=102.11372375488281, cd=-79.04486846923828, cm=2.5743556022644043
  Angle 9: cl=101.15634155273438, cd=-76.57754516601562, cm=3.8514246940612793
  Angle 10: cl=100.19893646240234, cd=-74.11015319824219, cm=5.128474712371826
Genotype [0.008563067991820328, 0.45452000600695147, 0.1297722927649993, -0.7999564942031887, 0.258847166863746, -0.022841721928733048, 0.0690491381875609, -0.0030109749746301245, 0.0027874361358593436, 8.145421122048086, 10.930151029101747]:
  Angle -10: cl=119.46006774902344, cd=-123.5439682006836, cm=-20.437170028686523
  Angle -9: cl=118.50267028808594, cd=-121.07659912109375, cm=-19.160085678100586
  Angle -8: cl=117.54524230957031, cd=-118.60922241210938, cm=-17.883024215698242
  Angle -7: cl=116.5878677368164, cd=-116.14189147949219, cm=-16.605974197387695
  Angle -6: cl=115.63047790527344, cd=-113.67453002929688, cm=-15.328920364379883
  Angle -5: cl=114.67308807373047, cd=-111.2071533203125, cm=-14.05184555053711
  Angle -4: cl=113.71573638916016, cd=-108.73983001708984, cm=-12.774795532226562
  Angle -3: cl=112.75833892822266, cd=-106.27250671386719, cm=-11.497747421264648
  Angle -2: cl=111.80097198486328, cd=-103.80511474609375, cm=-10.220648765563965
  Angle -1: cl=110.84354400634766, cd=-101.3377914428711, cm=-8.94361400604248
  Angle 0: cl=109.88614654541016, cd=-98.87039947509766, cm=-7.666539669036865
  Angle 1: cl=108.92877197265625, cd=-96.40304565429688, cm=-6.389464855194092
  Angle 2: cl=107.97136688232422, cd=-93.93569946289062, cm=-5.112412929534912
  Angle 3: cl=107.01398468017578, cd=-91.46833038330078, cm=-3.835340976715088
  Angle 4: cl=106.0566177368164, cd=-89.00101470947266, cm=-2.5583128929138184
  Angle 5: cl=105.0992202758789, cd=-86.5336685180664, cm=-1.2812705039978027
  Angle 6: cl=104.1418228149414, cd=-84.06629943847656, cm=-0.00416235625743866
  Angle 7: cl=103.18445587158203, cd=-81.59892272949219, cm=1.2728962898254395
  Angle 8: cl=102.22708129882812, cd=-79.13163757324219, cm=2.5499396324157715
  Angle 9: cl=101.26966094970703, cd=-76.66427612304688, cm=3.8269925117492676
  Angle 10: cl=100.31229400634766, cd=-74.19692993164062, cm=5.104053974151611
Genotype [0.008559367442349013, 0.4539723740914544, 0.12975777799720836, -0.8010135676059418, 0.259315337141055, -0.02279760386660997, 0.07283621665768991, -0.0030083489618271467, 0.002790550395319108, 8.145415589036606, 10.930180679669316]:
  Angle -10: cl=119.40721893310547, cd=-123.49610137939453, cm=-20.42540168762207
  Angle -9: cl=118.44979095458984, cd=-121.02872467041016, cm=-19.14832878112793
  Angle -8: cl=117.49246215820312, cd=-118.56144714355469, cm=-17.871307373046875
  Angle -7: cl=116.53502655029297, cd=-116.09404754638672, cm=-16.594247817993164
  Angle -6: cl=115.57764434814453, cd=-113.62669372558594, cm=-15.317178726196289
  Angle -5: cl=114.62031555175781, cd=-111.15938568115234, cm=-14.040133476257324
  Angle -4: cl=113.66291046142578, cd=-108.69200897216797, cm=-12.763046264648438
  Angle -3: cl=112.7055435180664, cd=-106.2247085571289, cm=-11.485980033874512
  Angle -2: cl=111.74813079833984, cd=-103.75728607177734, cm=-10.208935737609863
  Angle -1: cl=110.79073333740234, cd=-101.28993225097656, cm=-8.931865692138672
  Angle 0: cl=109.8333511352539, cd=-98.82259368896484, cm=-7.654804706573486
  Angle 1: cl=108.87596130371094, cd=-96.35523223876953, cm=-6.3777337074279785
  Angle 2: cl=107.9186019897461, cd=-93.88790893554688, cm=-5.100694179534912
  Angle 3: cl=106.96117401123047, cd=-91.42054748535156, cm=-3.8236165046691895
  Angle 4: cl=106.0038070678711, cd=-88.95318603515625, cm=-2.5465636253356934
  Angle 5: cl=105.04640197753906, cd=-86.48583221435547, cm=-1.2695136070251465
  Angle 6: cl=104.08903503417969, cd=-84.01846313476562, cm=0.00753350555896759
  Angle 7: cl=103.13162994384766, cd=-81.55110931396484, cm=1.2846064567565918
  Angle 8: cl=102.17427062988281, cd=-79.08375549316406, cm=2.561680316925049
  Angle 9: cl=101.21688079833984, cd=-76.61647033691406, cm=3.8386855125427246
  Angle 10: cl=100.25948333740234, cd=-74.14907836914062, cm=5.115803241729736
Genotype [0.008510626718247136, 0.4543256768062733, 0.1297604473939498, -0.7883391922244474, 0.25896625675303175, -0.02289361788092536, 0.072984486545042, -0.003009946026511551, 0.0027937218501382834, 8.14541190868992, 10.930180643034213]:
  Angle -10: cl=119.33193969726562, cd=-123.44320678710938, cm=-20.407743453979492
  Angle -9: cl=118.37456512451172, cd=-120.9758529663086, cm=-19.130704879760742
  Angle -8: cl=117.41715240478516, cd=-118.50845336914062, cm=-17.853612899780273
  Angle -7: cl=116.45976257324219, cd=-116.0411148071289, cm=-16.5765438079834
  Angle -6: cl=115.50237274169922, cd=-113.57376098632812, cm=-15.2994966506958
  Angle -5: cl=114.54499816894531, cd=-111.10643768310547, cm=-14.022455215454102
  Angle -4: cl=113.58761596679688, cd=-108.63907623291016, cm=-12.745403289794922
  Angle -3: cl=112.63025665283203, cd=-106.17178344726562, cm=-11.46834945678711
  Angle -2: cl=111.6728515625, cd=-103.70436096191406, cm=-10.191262245178223
  Angle -1: cl=110.71549224853516, cd=-101.23706817626953, cm=-8.914231300354004
  Angle 0: cl=109.75809478759766, cd=-98.76970672607422, cm=-7.637156963348389
  Angle 1: cl=108.80066680908203, cd=-96.30232238769531, cm=-6.3600993156433105
  Angle 2: cl=107.84331512451172, cd=-93.8349838256836, cm=-5.083017826080322
  Angle 3: cl=106.88592529296875, cd=-91.36766815185547, cm=-3.8059935569763184
  Angle 4: cl=105.92850494384766, cd=-88.90025329589844, cm=-2.5288968086242676
  Angle 5: cl=104.97116088867188, cd=-86.43295288085938, cm=-1.2518677711486816
  Angle 6: cl=104.01378631591797, cd=-83.96556854248047, cm=0.025206997990608215
  Angle 7: cl=103.056396484375, cd=-81.49822235107422, cm=1.3022665977478027
  Angle 8: cl=102.0989761352539, cd=-79.03086853027344, cm=2.579324245452881
  Angle 9: cl=101.14160919189453, cd=-76.56349182128906, cm=3.8564085960388184
  Angle 10: cl=100.18424224853516, cd=-74.0961685180664, cm=5.13345193862915
Genotype [0.00858260976281214, 0.45435989205268124, 0.1297529633842906, -0.7998592538964334, 0.2589115504298828, -0.022864935892875617, 0.07212907044832725, -0.0030098469104050643, 0.0026696459234992233, 8.145423079970477, 10.930131769608565]:
  Angle -10: cl=119.3704605102539, cd=-123.48009490966797, cm=-20.42218589782715
  Angle -9: cl=118.41312408447266, cd=-121.01277160644531, cm=-19.145124435424805
  Angle -8: cl=117.4557113647461, cd=-118.54540252685547, cm=-17.868040084838867
  Angle -7: cl=116.49832916259766, cd=-116.07803344726562, cm=-16.59099006652832
  Angle -6: cl=115.54092407226562, cd=-113.61071014404297, cm=-15.313961029052734
  Angle -5: cl=114.5835189819336, cd=-111.14331817626953, cm=-14.036886215209961
  Angle -4: cl=113.6261215209961, cd=-108.67595672607422, cm=-12.759808540344238
  Angle -3: cl=112.66876220703125, cd=-106.20863342285156, cm=-11.482773780822754
  Angle -2: cl=111.71141052246094, cd=-103.74130249023438, cm=-10.20571517944336
  Angle -1: cl=110.75399780273438, cd=-101.27394104003906, cm=-8.928625106811523
  Angle 0: cl=109.7966079711914, cd=-98.80659484863281, cm=-7.6515936851501465
