Experiment: Combination_Experiment_440
Generation: 14
Timestamp: 20231226_132533

Genotypes and their Fitness Values:
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.009670015591137966, 0.4500749771074133, 0.12247615000446552, -0.7868619371104669, 0.2509985985713575, -0.02149227554628355, 0.0909912785354367, -0.0036885072875496297, 0.0037141598750618024, 8.17694820127268, 11.02687178983766] - Fitness: -1.1340740883663447
[0.00983358280052781, 0.44902475455918445, 0.12216992331950827, -0.7849102841422286, 0.25215953306699346, -0.021569713941631215, 0.08328204203018441, -0.0037061958189335605, 0.0037738243287848356, 8.088267129024747, 10.845294625267687] - Fitness: -1.1341196880445632
[0.009511713955319186, 0.45049114240615373, 0.12258080327109576, -0.7881414280266476, 0.25041335956194927, -0.021249229768842748, 0.09413858466943051, -0.0036810503774725965, 0.0036879878015527697, 8.207998058308396, 11.08911502021152] - Fitness: -1.1341782529434055
[0.009276487640420963, 0.44958069423699343, 0.12189000461398385, -0.7879729876741937, 0.25163597505518465, -0.0207916072134908, 0.0786241123875899, -0.003665019626002708, 0.0037748027614513645, 8.07236641838888, 10.771974829801673] - Fitness: -1.1337468130470607
[0.009983950779745097, 0.4494948455849627, 0.12228927835905559, -0.7846336352971953, 0.2519877776705124, -0.017599474341962438, 0.08524266476329855, -0.0036928290108735736, 0.0037588401336392198, 8.134444479593977, 10.937584564351893] - Fitness: -1.1405985476532936
[0.009583275558664943, 0.4496728659371604, 0.12208154749305973, -0.7885658994227377, 0.25097897613462317, -0.020928119026308, 0.08154557159683878, -0.0036557267972728157, 0.003740676284545179, 8.13259823337523, 10.899862688771439] - Fitness: -1.1345167838361039
[0.010011188305331039, 0.4488309538668394, 0.12215894354910917, -0.783007617595264, 0.2518214493225617, -0.0220862007107543, 0.09808610301574688, -0.0036867939374983067, 0.0037575998860974206, 8.15566119517905, 10.987253750845873] - Fitness: -1.1341580822788584
[0.0094249827881773, 0.449589917866132, 0.12202911306387838, -0.7897151496909192, 0.25062359656578204, -0.020761268866309072, 0.08048634304845284, -0.003647337981895104, 0.0037350086155717114, 8.13153065773145, 10.89043639139351] - Fitness: -1.1344314843405154
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009599223123259854, 0.44924437473900136, 0.1220357249081623, -0.7856644974112491, 0.25218819484090016, -0.02132948860654782, 0.08095200399838831, -0.003693952422742065, 0.003782625444844284, 8.070016590529578, 10.792305050738257] - Fitness: -1.1337771076773904
[0.009790764330241036, 0.4486910353996713, 0.122057968346831, -0.786839903012635, 0.2507701675164743, -0.021763507258766752, 0.08540297965015174, -0.0036509720411377934, 0.0037272512757649118, 8.16772369000973, 10.979918014421008] - Fitness: -1.1340399235938579
[0.009290889656952482, 0.4495841388511268, 0.1219177932754041, -0.7885615728539008, 0.25133836883189686, -0.02070283551827484, 0.07920769510603776, -0.0036597357747766516, 0.003764290582710318, 8.087229236189907, 10.801551900230454] - Fitness: -1.133999860445545
[0.009822359148403915, 0.44852064186148743, 0.1220536046085858, -0.7854258876651083, 0.2510032532860572, -0.021822210686842557, 0.08755608632318765, -0.0036632640263165386, 0.0037376368121212773, 8.164513489403006, 10.986875464571295] - Fitness: -1.134138822735947
[0.009715066492989654, 0.44971378486604385, 0.12213563594046728, -0.7879794775274491, 0.25109688600927405, -0.021129532475540537, 0.08213092712379144, -0.003659006159746954, 0.003739381314203656, 8.140419914166865, 10.919441012613149] - Fitness: -1.1345158885676112
[0.01013487262434137, 0.44979232418900716, 0.12234994524134818, -0.7851978334892428, 0.2516767976143955, -0.022119415624403373, 0.08527427365086232, -0.003677932662668754, 0.0037413561262393466, 8.16615871850708, 10.993203431636163] - Fitness: -1.1339814992373745
[0.009884594821277046, 0.44909738520943365, 0.12220223003674052, -0.784707841187521, 0.2521627142413869, -0.021705931661475865, 0.08375358344260597, -0.0037052709151902726, 0.0037713842265498466, 8.097127581750247, 10.864324859875104] - Fitness: -1.1340329962756384
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.009212346054907688, 0.44954047276038145, 0.12184324587019103, -0.7879741990282327, 0.2517289941999553, -0.020690743770207038, 0.07827926578658428, -0.0036650740143894254, 0.003780167007058967, 8.061828296269518, 10.74881657502777] - Fitness: -1.1337112611439213
[0.009925976815948014, 0.44860497147504463, 0.12213366366773924, -0.7832798962932755, 0.25174928553120346, -0.021955117366262558, 0.0889960463085353, -0.003694077241085896, 0.003761646339732353, 8.140795247794234, 10.961428350559096] - Fitness: -1.1341454856765498
[0.01007183035215855, 0.449468628901727, 0.12229212335257492, -0.7840306765800943, 0.25224124038153206, -0.022109450445656896, 0.09378672297466065, -0.0036961378041161074, 0.0037624575684449364, 8.129714434586067, 10.928210729376712] - Fitness: -1.1338710666803622
[0.010124351318798467, 0.44943874926560534, 0.12235407160773207, -0.7837563593003953, 0.25217766576103623, -0.0223461549447457, 0.08596982808098724, -0.00370092386759682, 0.003759915746045398, 8.1387717095601, 10.953766962529958] - Fitness: -1.1336229736438503
[0.00995160488501558, 0.44926256626734673, 0.12222554463443358, -0.7844858334645718, 0.2522114596705044, -0.02182056410177262, 0.08990792952989801, -0.003700230398716555, 0.0037681985703462272, 8.108810303885225, 10.885347840321106] - Fitness: -1.134024060757805
[0.009854621680151884, 0.44931971230067647, 0.12212480789042636, -0.7881836046226652, 0.25092036332568046, -0.021443643499734544, 0.08186210971447139, -0.003646774273769962, 0.003723796643057585, 8.15726881578551, 10.945003411074456] - Fitness: -1.1343822392569696
[0.009635617515142098, 0.44938288730832576, 0.12210486034951382, -0.7864961452701059, 0.25169435636386434, -0.02120835572106333, 0.08287875797322734, -0.0036831839658955814, 0.0037638149910644222, 8.104030412285942, 10.861929333644772] - Fitness: -1.1341883551859535
[0.010157452030812524, 0.44967915464024877, 0.12220618879878092, -0.7848280070187925, 0.2521476952361764, -0.021887976668878796, 0.08324617535194634, -0.0036743958997867655, 0.0037549911945543636, 8.135706663062212, 10.91876011450604] - Fitness: -1.1341865435391285
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.00939503003882608, 0.4494368669023142, 0.12196525270592293, -0.7896725052237739, 0.2507332987195934, -0.02085498443092728, 0.07941613330572053, -0.0036438817574864254, 0.0037386093172871926, 8.121164271662815, 10.863053636602366] - Fitness: -1.1341418210184218
[0.010237776709204066, 0.4501246222611517, 0.12254051925578793, -0.7844551336000047, 0.2516378195466823, -0.02245173198088776, 0.12197030929069665, -0.0036936592848958246, 0.0037389006078730413, 8.187023594978637, 11.054326181641475] - Fitness: -1.134139068620743
[0.00983358280052781, 0.44902475455918445, 0.12216992331950827, -0.7849102841422286, 0.25215953306699346, -0.021569713941631215, 0.08328204203018441, -0.0037061958189335605, 0.0037738243287848356, 8.088267129024747, 10.845294625267687] - Fitness: -1.1341196880445632
[0.00951034107386576, 0.4493502335894698, 0.12201845686045376, -0.787548581606412, 0.2514504244735576, -0.021043144899735328, 0.08133065233464118, -0.0036695411850994485, 0.0037593658702626776, 8.101427641408861, 10.843266399598424] - Fitness: -1.1341053272633015
[0.009613152903573098, 0.44967089965827045, 0.12212078894036496, -0.7869854114019832, 0.25146653977389, -0.02123200319054635, 0.08338442806338112, -0.0036702906837616607, 0.0037551501688517326, 8.125202733004791, 10.898792039744439] - Fitness: -1.1340925027746105
[0.009620752526977007, 0.44905663346151226, 0.12197675949570937, -0.7892683687563675, 0.2507486101201446, -0.02124604992367679, 0.07976453748735221, -0.0036355461483131082, 0.0037257041893268778, 8.138547031872292, 10.893215865215812] - Fitness: -1.1340825858011794
[0.009884594821277046, 0.44909738520943365, 0.12220223003674052, -0.784707841187521, 0.2521627142413869, -0.021705931661475865, 0.08375358344260597, -0.0037052709151902726, 0.0037713842265498466, 8.097127581750247, 10.864324859875104] - Fitness: -1.1340329962756384
[0.010128638011747234, 0.44961928382959016, 0.12230897660682154, -0.7838491574480866, 0.25228934957577087, -0.022196839341984728, 0.09984676077946839, -0.0036912822683910474, 0.003759759932688315, 8.139625066175944, 10.945427662901231] - Fitness: -1.1338785634741975
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009727574693915275, 0.4490318224760392, 0.12206669582332139, -0.789667933707688, 0.25030399597730835, -0.02164610040261515, 0.08109676630407994, -0.0036263880707803034, 0.00370648020305218, 8.17414409122318, 10.966003114120431] - Fitness: -1.1338422364894496
[0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002] - Fitness: -1.1336441640825419
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825]:
  Angle -10: cl=119.78333282470703, cd=-121.90524291992188, cm=-20.67661476135254
  Angle -9: cl=118.825927734375, cd=-119.43789672851562, cm=-19.399545669555664
  Angle -8: cl=117.86856842041016, cd=-116.97052764892578, cm=-18.122467041015625
  Angle -7: cl=116.91119384765625, cd=-114.50318145751953, cm=-16.84540367126465
  Angle -6: cl=115.95379638671875, cd=-112.03584289550781, cm=-15.568366050720215
  Angle -5: cl=114.99639129638672, cd=-109.5684585571289, cm=-14.29128360748291
  Angle -4: cl=114.03902435302734, cd=-107.10115051269531, cm=-13.014270782470703
  Angle -3: cl=113.08167266845703, cd=-104.63378143310547, cm=-11.737167358398438
  Angle -2: cl=112.124267578125, cd=-102.16643524169922, cm=-10.460121154785156
  Angle -1: cl=111.16683959960938, cd=-99.69905090332031, cm=-9.183042526245117
  Angle 0: cl=110.20951080322266, cd=-97.23173522949219, cm=-7.905990123748779
  Angle 1: cl=109.2520751953125, cd=-94.76435089111328, cm=-6.628946781158447
  Angle 2: cl=108.29468536376953, cd=-92.2970199584961, cm=-5.3518805503845215
  Angle 3: cl=107.33733367919922, cd=-89.82968139648438, cm=-4.074819087982178
  Angle 4: cl=106.37995147705078, cd=-87.36231231689453, cm=-2.797764301300049
  Angle 5: cl=105.42256927490234, cd=-84.89496612548828, cm=-1.5206809043884277
  Angle 6: cl=104.46515655517578, cd=-82.42766571044922, cm=-0.2436700314283371
  Angle 7: cl=103.50779724121094, cd=-79.96028900146484, cm=1.033393383026123
  Angle 8: cl=102.55040740966797, cd=-77.49292755126953, cm=2.3104805946350098
  Angle 9: cl=101.5929946899414, cd=-75.02555847167969, cm=3.5875353813171387
  Angle 10: cl=100.63565063476562, cd=-72.55821228027344, cm=4.864608287811279
Genotype [0.009670015591137966, 0.4500749771074133, 0.12247615000446552, -0.7868619371104669, 0.2509985985713575, -0.02149227554628355, 0.0909912785354367, -0.0036885072875496297, 0.0037141598750618024, 8.17694820127268, 11.02687178983766]:
  Angle -10: cl=119.24744415283203, cd=-121.3810806274414, cm=-20.517946243286133
  Angle -9: cl=118.29009246826172, cd=-118.91377258300781, cm=-19.240896224975586
  Angle -8: cl=117.3327407836914, cd=-116.44646453857422, cm=-17.963871002197266
  Angle -7: cl=116.37533569335938, cd=-113.97915649414062, cm=-16.686805725097656
  Angle -6: cl=115.41790008544922, cd=-111.51171112060547, cm=-15.40970516204834
  Angle -5: cl=114.4605941772461, cd=-109.04438781738281, cm=-14.132655143737793
  Angle -4: cl=113.50313568115234, cd=-106.57704162597656, cm=-12.855615615844727
  Angle -3: cl=112.5457534790039, cd=-104.10966491699219, cm=-11.578544616699219
  Angle -2: cl=111.58838653564453, cd=-101.64238739013672, cm=-10.301501274108887
  Angle -1: cl=110.63106536865234, cd=-99.17501068115234, cm=-9.024417877197266
  Angle 0: cl=109.67362213134766, cd=-96.70765686035156, cm=-7.747359752655029
  Angle 1: cl=108.71627044677734, cd=-94.24029541015625, cm=-6.470295429229736
  Angle 2: cl=107.75882720947266, cd=-91.7729263305664, cm=-5.193241596221924
  Angle 3: cl=106.80146026611328, cd=-89.30561065673828, cm=-3.916182041168213
  Angle 4: cl=105.84406280517578, cd=-86.83822631835938, cm=-2.6391406059265137
  Angle 5: cl=104.8866958618164, cd=-84.37091064453125, cm=-1.3620753288269043
  Angle 6: cl=103.92931365966797, cd=-81.90351867675781, cm=-0.08500723540782928
  Angle 7: cl=102.9719009399414, cd=-79.4361572265625, cm=1.1920781135559082
  Angle 8: cl=102.01453399658203, cd=-76.9688491821289, cm=2.4691081047058105
  Angle 9: cl=101.05717468261719, cd=-74.50146484375, cm=3.7461800575256348
  Angle 10: cl=100.09973907470703, cd=-72.0340805053711, cm=5.023245334625244
Genotype [0.00983358280052781, 0.44902475455918445, 0.12216992331950827, -0.7849102841422286, 0.25215953306699346, -0.021569713941631215, 0.08328204203018441, -0.0037061958189335605, 0.0037738243287848356, 8.088267129024747, 10.845294625267687]:
  Angle -10: cl=119.10687255859375, cd=-121.2532958984375, cm=-20.497034072875977
  Angle -9: cl=118.14945220947266, cd=-118.78589630126953, cm=-19.219968795776367
  Angle -8: cl=117.19209289550781, cd=-116.31857299804688, cm=-17.942903518676758
  Angle -7: cl=116.23470306396484, cd=-113.85122680664062, cm=-16.665861129760742
  Angle -6: cl=115.27731323242188, cd=-111.3838882446289, cm=-15.388810157775879
  Angle -5: cl=114.31990814208984, cd=-108.91650390625, cm=-14.111720085144043
  Angle -4: cl=113.362548828125, cd=-106.44917297363281, cm=-12.83467960357666
  Angle -3: cl=112.40515899658203, cd=-103.98182678222656, cm=-11.557602882385254
  Angle -2: cl=111.44776153564453, cd=-101.51443481445312, cm=-10.280559539794922
  Angle -1: cl=110.49040985107422, cd=-99.047119140625, cm=-9.003496170043945
  Angle 0: cl=109.53301239013672, cd=-96.57976531982422, cm=-7.726433277130127
  Angle 1: cl=108.5755844116211, cd=-94.11238098144531, cm=-6.44934606552124
  Angle 2: cl=107.61823272705078, cd=-91.64506530761719, cm=-5.17230749130249
  Angle 3: cl=106.6608657836914, cd=-89.17769622802734, cm=-3.895251750946045
  Angle 4: cl=105.70345306396484, cd=-86.71033477783203, cm=-2.6181654930114746
  Angle 5: cl=104.74610137939453, cd=-84.24301147460938, cm=-1.3411154747009277
  Angle 6: cl=103.78870391845703, cd=-81.77566528320312, cm=-0.06408552825450897
  Angle 7: cl=102.83134460449219, cd=-79.30830383300781, cm=1.213010311126709
  Angle 8: cl=101.87391662597656, cd=-76.84093475341797, cm=2.4900593757629395
  Angle 9: cl=100.91649627685547, cd=-74.37356567382812, cm=3.767106533050537
  Angle 10: cl=99.95914459228516, cd=-71.90625, cm=5.04416036605835
Genotype [0.009511713955319186, 0.45049114240615373, 0.12258080327109576, -0.7881414280266476, 0.25041335956194927, -0.021249229768842748, 0.09413858466943051, -0.0036810503774725965, 0.0036879878015527697, 8.207998058308396, 11.08911502021152]:
  Angle -10: cl=119.1989974975586, cd=-121.32952880859375, cm=-20.49673843383789
  Angle -9: cl=118.24169921875, cd=-118.86221313476562, cm=-19.219690322875977
  Angle -8: cl=117.28429412841797, cd=-116.39488983154297, cm=-17.942644119262695
  Angle -7: cl=116.32687377929688, cd=-113.92747497558594, cm=-16.665555953979492
  Angle -6: cl=115.36949920654297, cd=-111.46015167236328, cm=-15.388501167297363
  Angle -5: cl=114.41210174560547, cd=-108.9928207397461, cm=-14.111443519592285
  Angle -4: cl=113.4547348022461, cd=-106.52545928955078, cm=-12.834395408630371
  Angle -3: cl=112.49732971191406, cd=-104.05809783935547, cm=-11.557323455810547
  Angle -2: cl=111.53996276855469, cd=-101.59073638916016, cm=-10.28027057647705
  Angle -1: cl=110.5825424194336, cd=-99.12339782714844, cm=-9.003206253051758
  Angle 0: cl=109.62516021728516, cd=-96.65602111816406, cm=-7.726138591766357
  Angle 1: cl=108.6678237915039, cd=-94.1887435913086, cm=-6.44909143447876
  Angle 2: cl=107.71041107177734, cd=-91.72132873535156, cm=-5.1720147132873535
  Angle 3: cl=106.7530288696289, cd=-89.25397491455078, cm=-3.8949761390686035
  Angle 4: cl=105.7956314086914, cd=-86.78661346435547, cm=-2.6179022789001465
  Angle 5: cl=104.8382797241211, cd=-84.31930541992188, cm=-1.3408656120300293
  Angle 6: cl=103.88088989257812, cd=-81.85195922851562, cm=-0.06378988921642303
  Angle 7: cl=102.9234848022461, cd=-79.38456726074219, cm=1.2132840156555176
  Angle 8: cl=101.96610260009766, cd=-76.917236328125, cm=2.4903178215026855
  Angle 9: cl=101.00873565673828, cd=-74.44989776611328, cm=3.7673888206481934
  Angle 10: cl=100.05130767822266, cd=-71.9825439453125, cm=5.044423580169678
Genotype [0.009276487640420963, 0.44958069423699343, 0.12189000461398385, -0.7879729876741937, 0.25163597505518465, -0.0207916072134908, 0.0786241123875899, -0.003665019626002708, 0.0037748027614513645, 8.07236641838888, 10.771974829801673]:
  Angle -10: cl=118.19072723388672, cd=-120.47696685791016, cm=-20.264219284057617
  Angle -9: cl=117.23336791992188, cd=-118.00960540771484, cm=-18.98716163635254
  Angle -8: cl=116.27591705322266, cd=-115.54228210449219, cm=-17.710134506225586
  Angle -7: cl=115.31855010986328, cd=-113.07489013671875, cm=-16.433053970336914
  Angle -6: cl=114.36115264892578, cd=-110.60755920410156, cm=-15.15600299835205
  Angle -5: cl=113.40380859375, cd=-108.14019012451172, cm=-13.878935813903809
  Angle -4: cl=112.44641876220703, cd=-105.67286682128906, cm=-12.601849555969238
  Angle -3: cl=111.489013671875, cd=-103.20548248291016, cm=-11.324779510498047
  Angle -2: cl=110.53162384033203, cd=-100.73814392089844, cm=-10.047746658325195
  Angle -1: cl=109.57425689697266, cd=-98.27082824707031, cm=-8.770687103271484
  Angle 0: cl=108.6168441772461, cd=-95.80349731445312, cm=-7.493654727935791
  Angle 1: cl=107.65950775146484, cd=-93.33611297607422, cm=-6.216561794281006
  Angle 2: cl=106.70207977294922, cd=-90.86874389648438, cm=-4.939509868621826
  Angle 3: cl=105.74471282958984, cd=-88.40137481689453, cm=-3.6624503135681152
  Angle 4: cl=104.7873306274414, cd=-85.93406677246094, cm=-2.3853955268859863
  Angle 5: cl=103.82990264892578, cd=-83.46671295166016, cm=-1.108349323272705
  Angle 6: cl=102.87249755859375, cd=-80.99932861328125, cm=0.16872067749500275
  Angle 7: cl=101.9151611328125, cd=-78.53199005126953, cm=1.4457859992980957
  Angle 8: cl=100.95777130126953, cd=-76.06463623046875, cm=2.7228646278381348
  Angle 9: cl=100.00040435791016, cd=-73.59732055664062, cm=3.999912738800049
  Angle 10: cl=99.04305267333984, cd=-71.1300048828125, cm=5.276956081390381
Genotype [0.009983950779745097, 0.4494948455849627, 0.12228927835905559, -0.7846336352971953, 0.2519877776705124, -0.017599474341962438, 0.08524266476329855, -0.0036928290108735736, 0.0037588401336392198, 8.134444479593977, 10.937584564351893]:
  Angle -10: cl=120.81330871582031, cd=-122.20077514648438, cm=-20.824697494506836
  Angle -9: cl=119.85594940185547, cd=-119.7333984375, cm=-19.547624588012695
  Angle -8: cl=118.89852905273438, cd=-117.26605224609375, cm=-18.270559310913086
  Angle -7: cl=117.94116973876953, cd=-114.7987289428711, cm=-16.993520736694336
  Angle -6: cl=116.98380279541016, cd=-112.33138275146484, cm=-15.716446876525879
  Angle -5: cl=116.02638244628906, cd=-109.86402130126953, cm=-14.439391136169434
  Angle -4: cl=115.06903839111328, cd=-107.39666748046875, cm=-13.162341117858887
  Angle -3: cl=114.11165618896484, cd=-104.92936706542969, cm=-11.88531494140625
  Angle -2: cl=113.15424346923828, cd=-102.46197509765625, cm=-10.608227729797363
  Angle -1: cl=112.19683074951172, cd=-99.9946060180664, cm=-9.331159591674805
  Angle 0: cl=111.23943328857422, cd=-97.52725219726562, cm=-8.054095268249512
  Angle 1: cl=110.28207397460938, cd=-95.05992126464844, cm=-6.777024745941162
  Angle 2: cl=109.32471466064453, cd=-92.59262084960938, cm=-5.50001859664917
  Angle 3: cl=108.36734008789062, cd=-90.12522888183594, cm=-4.222927570343018
  Angle 4: cl=107.4099349975586, cd=-87.65786743164062, cm=-2.9458680152893066
  Angle 5: cl=106.45252990722656, cd=-85.19051361083984, cm=-1.6688151359558105
  Angle 6: cl=105.49517059326172, cd=-82.72318267822266, cm=-0.3917556405067444
  Angle 7: cl=104.53778839111328, cd=-80.25584411621094, cm=0.8853039145469666
  Angle 8: cl=103.58038330078125, cd=-77.7884521484375, cm=2.162383556365967
  Angle 9: cl=102.6230239868164, cd=-75.32110595703125, cm=3.439457416534424
  Angle 10: cl=101.6656265258789, cd=-72.85375213623047, cm=4.716526508331299
Genotype [0.009583275558664943, 0.4496728659371604, 0.12208154749305973, -0.7885658994227377, 0.25097897613462317, -0.020928119026308, 0.08154557159683878, -0.0036557267972728157, 0.003740676284545179, 8.13259823337523, 10.899862688771439]:
  Angle -10: cl=118.9623794555664, cd=-121.09214782714844, cm=-20.4542179107666
  Angle -9: cl=118.0050277709961, cd=-118.62479400634766, cm=-19.177146911621094
  Angle -8: cl=117.04767608642578, cd=-116.15744018554688, cm=-17.90007209777832
  Angle -7: cl=116.09024810791016, cd=-113.69009399414062, cm=-16.623046875
  Angle -6: cl=115.13286590576172, cd=-111.22274017333984, cm=-15.345958709716797
  Angle -5: cl=114.17545318603516, cd=-108.7553939819336, cm=-14.068941116333008
  Angle -4: cl=113.2181167602539, cd=-106.28800964355469, cm=-12.791854858398438
  Angle -3: cl=112.26072692871094, cd=-103.82066345214844, cm=-11.51480484008789
  Angle -2: cl=111.30335235595703, cd=-101.35334777832031, cm=-10.237733840942383
  Angle -1: cl=110.34593963623047, cd=-98.88599395751953, cm=-8.960687637329102
  Angle 0: cl=109.38855743408203, cd=-96.41866302490234, cm=-7.68363618850708
