Experiment: Combination_Experiment_440
Generation: 61
Timestamp: 20231226_133243

Genotypes and their Fitness Values:
[0.008570120935936665, 0.4517713377735816, 0.1294381199743933, -0.7841280289953962, 0.25612425897616153, -0.022374467046791746, 0.08230356352223778, -0.003058323695910678, 0.003563690382260557, 8.12711946929607, 10.907159681003112] - Fitness: -1.11523424301582
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.008719127924802082, 0.41685147765560127, 0.1294476670956729, -0.7841281892823766, 0.25834969165596866, -0.022405110323294255, 0.08234070363652812, -0.0030583585202923654, 0.0035594177456682898, 8.127477639925827, 10.930762941975381] - Fitness: -1.1183967049092205
[0.008784913397058364, 0.4520791578886353, 0.12942232651865127, -0.7841326005534754, 0.25699818427791, -0.022435231565803834, 0.08230007460441553, -0.003058873532526627, 0.0033120657249783706, 8.147077572321816, 10.93070685188359] - Fitness: -1.1150739723392464
[0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862] - Fitness: -1.1148780973047379
[0.00889861044047618, 0.4524851803268177, 0.12940570989526973, -0.784129374363456, 0.2587044807314622, -0.022432080371043772, 0.06140131958135793, -0.003058861908573327, 0.0035261943936422523, 8.142741957501496, 10.930678619254035] - Fitness: -1.115167752678754
[0.008839654520166572, 0.4520358454381569, 0.1294622484042664, -0.7841305339692891, 0.25932562974319806, -0.022438233299359057, 0.08224081289914381, -0.0030582891313320707, 0.0035639858874865356, 8.127286432102016, 10.93078442942927] - Fitness: -1.1150656569937194
[0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914] - Fitness: -1.1149336124466205
[0.00883623269228905, 0.452499125861036, 0.12938636663362413, -0.7841261790564349, 0.25728341541806166, -0.022363931329151574, 0.08255874251033637, -0.0030593949275607587, 0.0032580282849488064, 8.132317002488087, 10.930563669102167] - Fitness: -1.1151217622099434
[0.00876928802985012, 0.45183998231820793, 0.1294530685969565, -0.7841323585209479, 0.258096284455323, -0.022444818400969586, 0.08218406896170899, -0.003058344982397718, 0.003562292548378433, 8.1266144863381, 10.930801786517709] - Fitness: -1.1151946811617033
[0.00879437057706348, 0.45187394886899734, 0.1294625639880627, -0.7841308475215543, 0.2584095992522658, -0.022427524205384144, 0.08219393206500422, -0.003058231629504522, 0.0035686997204081704, 8.127116839537113, 10.930805041921364] - Fitness: -1.115207818815779
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.008944260145017138, 0.45266444604500444, 0.1293923914752019, -0.7841277255471946, 0.25879425899253006, -0.022433030077582468, 0.08261605802835409, -0.003058975379942423, 0.0035183806892577036, 8.126922556042677, 10.930652007447572] - Fitness: -1.1154027296183437
[0.00869166389156022, 0.4516413582846821, 0.12943991447773018, -0.7841347899416546, 0.2568009021783535, -0.022459354158157162, 0.08212651416962594, -0.0030584520534446312, 0.003557601198058054, 8.125745370341859, 10.93081634020897] - Fitness: -1.1153035586765614
[0.008882372832956838, 0.4524365521921243, 0.12940721592906523, -0.7841298891243133, 0.2585591131836391, -0.02242909890494254, 0.08247154846661386, -0.0030588498447204323, 0.003527131857458371, 8.150640954313317, 10.93068285087177] - Fitness: -1.1153610477314253
[0.00876003180409847, 0.45185055234158533, 0.12944555376440653, -0.7841334707854928, 0.25806115283536574, -0.02246083350828755, 0.08218710834264478, -0.0030584470364365514, 0.0035561878032785332, 8.129285765615435, 10.930794499682879] - Fitness: -1.1151555160012068
[0.008766831824913696, 0.4518576633746082, 0.12945078548697708, -0.7841318971671019, 0.2573553301795323, -0.022429801883809896, 0.08219801145813535, -0.0030584772831773214, 0.003409839100096424, 8.129958183522401, 10.930774420886854] - Fitness: -1.1150996258400814
[0.008862958780204044, 0.4522672490297995, 0.12942391531061698, -0.7841298293340657, 0.2585457272441539, -0.022437436524708105, 0.08240442064717017, -0.0030586495898424883, 0.00354083837065271, 8.128659196470334, 10.930725945625655] - Fitness: -1.115294604521477
[0.00876369017290185, 0.4518034075971533, 0.1294559825301816, -0.7841319996983578, 0.2579253512354066, -0.02243658957699196, 0.08217348604023399, -0.0030582947057854926, 0.0035655563261304474, 8.126714943036212, 10.930808696680481] - Fitness: -1.1152392105458557
[0.008780248168124234, 0.4518385152224338, 0.12946004884189286, -0.784131306746082, 0.25817637409240035, -0.02243046170246536, 0.08218366406398288, -0.0030582529408009185, 0.0035677324576306687, 8.126953566905234, 10.930807504648822] - Fitness: -1.1152273569875157
[0.008950847389768276, 0.4527054507694044, 0.1293872382989635, -0.7841274158999212, 0.25869378057524084, -0.022430523464750583, 0.08264403535177617, -0.003059020051774076, 0.0035154113008815475, 8.126911852125088, 10.930642933162076] - Fitness: -1.1154441637742618
[0.008868765221579502, 0.4524199583878169, 0.12940670299726426, -0.7841301727156187, 0.257164223871315, -0.022430152220252977, 0.08247066521397323, -0.003059167008462895, 0.003147809976724146, 8.134765175533403, 10.93063476401371] - Fitness: -1.1149137360155938
[0.00872132294608411, 0.45169710665746265, 0.12944843709167203, -0.784133377371941, 0.2572256757558103, -0.0224454020682356, 0.08214268203716994, -0.003058358639674682, 0.003562654537797942, 8.126225125140575, 10.930816084862862] - Fitness: -1.1152960539589243
[0.008734227561881788, 0.4517327033146678, 0.12945017665507116, -0.7841330350112873, 0.25745000206711155, -0.02244405975987708, 0.08215299502682752, -0.003058347555222374, 0.003563017366214084, 8.126350722153884, 10.930812986787501] - Fitness: -1.1152735726542427
[0.008794216852900976, 0.4517931007020704, 0.12947650407396233, -0.7841289209111817, 0.2581267492866612, -0.022394009064326148, 0.0821705600135521, -0.0030580221328778273, 0.0035817148434242377, 8.127704972632298, 10.930826261528395] - Fitness: -1.1153410792070948
[0.008675302339841665, 0.4515912947496967, 0.12943856490485037, -0.7841351056371463, 0.2564993037305215, -0.022459000125647326, 0.08211201300001458, -0.0030584532540961374, 0.0035579394463813576, 8.125622280389225, 10.93082156700154] - Fitness: -1.115339386998274
[0.008797589740671727, 0.45209373495529115, 0.12942300873087656, -0.7841322551973056, 0.25788388953911007, -0.02243786095444923, 0.08230784928145646, -0.003058675445434913, 0.0035402174406890816, 8.150244163009974, 10.930737815130067] - Fitness: -1.115331324942101
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.00893108565551486, 0.4525824365962047, 0.12940269782767866, -0.7841283448417413, 0.2589952158271084, -0.022438043303246235, 0.08256010338150993, -0.0030588860362791162, 0.003524319466010016, 8.126943963877853, 10.93067015601856] - Fitness: -1.1153200090341093
[0.008716697327897621, 0.4516790638128978, 0.12944873068412852, -0.784133373256457, 0.25712686087300585, -0.022443680439330826, 0.0821374580593868, -0.0030583488416347023, 0.0035633797751319102, 8.126218840061775, 10.930818586922395] - Fitness: -1.1153125411552307
[0.008879177988673406, 0.4522818737845563, 0.12943132934683613, -0.784128676085649, 0.25872275923946303, -0.022423193622367756, 0.08240867683967629, -0.003058557162321991, 0.0035461695572295985, 8.12722220859649, 10.9307299837163] - Fitness: -1.1153121267739625
[0.008676530111740586, 0.4518324070037108, 0.12946103178601284, -0.7841266770404008, 0.2572257412279654, -0.0223636501029509, 0.0822748415562859, -0.0030581082092415116, 0.0035760386418598853, 8.127870021672965, 10.930802159568312] - Fitness: -1.11530393171993
[0.00875200335024574, 0.4517676479293067, 0.12945501854955316, -0.7841322251951375, 0.2577099237726695, -0.022436336696627788, 0.08216312806194018, -0.0030582955633937114, 0.003565797932075665, 8.126627021641475, 10.930812430103744] - Fitness: -1.115265668882099
[0.008719127924802082, 0.4517253935041219, 0.12944217983220702, -0.784134260024222, 0.25730715671578575, -0.02245994842701296, 0.08215085541861641, -0.0030584500380653173, 0.0035570334240867933, 8.125951985619496, 10.930807566664303] - Fitness: -1.1152427628765256
[0.0085, 0.45189136645617145, 0.1294378233540886, -0.7841233112342296, 0.2558742291399216, -0.02231811166088803, 0.08243126387038657, -0.003058237323787038, 0.0035675243395133565, 8.128117595233968, 10.93076600662819] - Fitness: -1.1152344251329611
[0.00873373645312222, 0.45177009308893024, 0.12944338480799256, -0.7841339781532473, 0.2575764410442072, -0.022460264527468167, 0.08216380289148369, -0.0030584489660550438, 0.003556731416655272, 8.12606188736292, 10.930802899885222] - Fitness: -1.1152102998086637
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008795583380826371, 0.45192044157086303, 0.12945523755337046, -0.7841318511531934, 0.25858099624648156, -0.022445387381788966, 0.08220737441287007, -0.0030583430527792257, 0.003561748935001694, 8.129838364590617, 10.930793386315367] - Fitness: -1.1151391320199326
[0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984] - Fitness: -1.1151188165906634
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008570120935936665, 0.4517713377735816, 0.1294381199743933, -0.7841280289953962, 0.25612425897616153, -0.022374467046791746, 0.08230356352223778, -0.003058323695910678, 0.003563690382260557, 8.12711946929607, 10.907159681003112]:
  Angle -10: cl=120.2798080444336, cd=-123.94050598144531, cm=-20.622011184692383
  Angle -9: cl=119.32242584228516, cd=-121.4731674194336, cm=-19.34493637084961
  Angle -8: cl=118.36500549316406, cd=-119.00576782226562, cm=-18.06785011291504
  Angle -7: cl=117.40760040283203, cd=-116.53839111328125, cm=-16.790790557861328
  Angle -6: cl=116.4502182006836, cd=-114.071044921875, cm=-15.513740539550781
  Angle -5: cl=115.49288177490234, cd=-111.60372924804688, cm=-14.236684799194336
  Angle -4: cl=114.53544616699219, cd=-109.1363525390625, cm=-12.959602355957031
  Angle -3: cl=113.57808685302734, cd=-106.66903686523438, cm=-11.682576179504395
  Angle -2: cl=112.62068176269531, cd=-104.2016830444336, cm=-10.405499458312988
  Angle -1: cl=111.66333770751953, cd=-101.73432159423828, cm=-9.128433227539062
  Angle 0: cl=110.7059097290039, cd=-99.2669448852539, cm=-7.851372241973877
  Angle 1: cl=109.74852752685547, cd=-96.79960632324219, cm=-6.574304103851318
  Angle 2: cl=108.79114532470703, cd=-94.33226013183594, cm=-5.297252178192139
  Angle 3: cl=107.83375549316406, cd=-91.8648910522461, cm=-4.02020788192749
  Angle 4: cl=106.8763656616211, cd=-89.39756774902344, cm=-2.743147373199463
  Angle 5: cl=105.9189682006836, cd=-86.93019104003906, cm=-1.4660630226135254
  Angle 6: cl=104.96163177490234, cd=-84.46284484863281, cm=-0.18901018798351288
  Angle 7: cl=104.00423431396484, cd=-81.9955062866211, cm=1.08805513381958
  Angle 8: cl=103.0467758178711, cd=-79.52808380126953, cm=2.3651137351989746
  Angle 9: cl=102.08943939208984, cd=-77.0608139038086, cm=3.6421732902526855
  Angle 10: cl=101.1320571899414, cd=-74.59344482421875, cm=4.9192280769348145
Genotype [0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522]:
  Angle -10: cl=120.17459106445312, cd=-123.9127426147461, cm=-20.610013961791992
  Angle -9: cl=119.21719360351562, cd=-121.44540405273438, cm=-19.332971572875977
  Angle -8: cl=118.25983428955078, cd=-118.97808074951172, cm=-18.055917739868164
  Angle -7: cl=117.30242919921875, cd=-116.51070404052734, cm=-16.77886390686035
  Angle -6: cl=116.3450698852539, cd=-114.0433578491211, cm=-15.501774787902832
  Angle -5: cl=115.38770294189453, cd=-111.57603454589844, cm=-14.224751472473145
  Angle -4: cl=114.43029022216797, cd=-109.10867309570312, cm=-12.947718620300293
  Angle -3: cl=113.47291564941406, cd=-106.64129638671875, cm=-11.670612335205078
  Angle -2: cl=112.51551818847656, cd=-104.17394256591797, cm=-10.393559455871582
  Angle -1: cl=111.55815124511719, cd=-101.70661926269531, cm=-9.116507530212402
  Angle 0: cl=110.60076904296875, cd=-99.23927307128906, cm=-7.839440822601318
  Angle 1: cl=109.64336395263672, cd=-96.77189636230469, cm=-6.562361240386963
  Angle 2: cl=108.6860122680664, cd=-94.3045654296875, cm=-5.285324573516846
  Angle 3: cl=107.72860717773438, cd=-91.83721160888672, cm=-4.008243083953857
  Angle 4: cl=106.77124786376953, cd=-89.36988067626953, cm=-2.7312121391296387
  Angle 5: cl=105.81385040283203, cd=-86.90254211425781, cm=-1.4541478157043457
  Angle 6: cl=104.85645294189453, cd=-84.43516540527344, cm=-0.177066370844841
  Angle 7: cl=103.8990478515625, cd=-81.96780395507812, cm=1.0999741554260254
  Angle 8: cl=102.9416732788086, cd=-79.50045776367188, cm=2.377030849456787
  Angle 9: cl=101.98429107666016, cd=-77.0330810546875, cm=3.6541104316711426
  Angle 10: cl=101.02690887451172, cd=-74.56575012207031, cm=4.931173801422119
Genotype [0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007]:
  Angle -10: cl=119.9999008178711, cd=-123.7890625, cm=-20.58589744567871
  Angle -9: cl=119.04253387451172, cd=-121.32166290283203, cm=-19.308820724487305
  Angle -8: cl=118.08511352539062, cd=-118.85433959960938, cm=-18.031755447387695
  Angle -7: cl=117.12773132324219, cd=-116.3869857788086, cm=-16.754724502563477
  Angle -6: cl=116.1703872680664, cd=-113.9196548461914, cm=-15.477670669555664
  Angle -5: cl=115.21295928955078, cd=-111.4522705078125, cm=-14.200581550598145
  Angle -4: cl=114.25558471679688, cd=-108.98493194580078, cm=-12.923508644104004
  Angle -3: cl=113.29822540283203, cd=-106.51759338378906, cm=-11.64647388458252
  Angle -2: cl=112.34080505371094, cd=-104.05022430419922, cm=-10.369388580322266
  Angle -1: cl=111.38345336914062, cd=-101.5829086303711, cm=-9.092350959777832
  Angle 0: cl=110.426025390625, cd=-99.11552429199219, cm=-7.815293788909912
  Angle 1: cl=109.4686508178711, cd=-96.648193359375, cm=-6.538222789764404
  Angle 2: cl=108.51126861572266, cd=-94.18083190917969, cm=-5.261169910430908
  Angle 3: cl=107.55387115478516, cd=-91.71345520019531, cm=-3.9841179847717285
  Angle 4: cl=106.59650421142578, cd=-89.24610900878906, cm=-2.7070231437683105
  Angle 5: cl=105.63912200927734, cd=-86.77879333496094, cm=-1.4299874305725098
  Angle 6: cl=104.68169403076172, cd=-84.31138610839844, cm=-0.1529107540845871
  Angle 7: cl=103.72432708740234, cd=-81.84406280517578, cm=1.1241345405578613
  Angle 8: cl=102.76695251464844, cd=-79.3767318725586, cm=2.401183605194092
  Angle 9: cl=101.80955505371094, cd=-76.90935516357422, cm=3.6782517433166504
  Angle 10: cl=100.85216522216797, cd=-74.44203186035156, cm=4.955296039581299
Genotype [0.008719127924802082, 0.41685147765560127, 0.1294476670956729, -0.7841281892823766, 0.25834969165596866, -0.022405110323294255, 0.08234070363652812, -0.0030583585202923654, 0.0035594177456682898, 8.127477639925827, 10.930762941975381]:
  Angle -10: cl=118.50359344482422, cd=-122.07164001464844, cm=-20.409770965576172
  Angle -9: cl=117.54619598388672, cd=-119.60423278808594, cm=-19.13266944885254
  Angle -8: cl=116.5888442993164, cd=-117.13693237304688, cm=-17.855615615844727
  Angle -7: cl=115.6314468383789, cd=-114.66958618164062, cm=-16.578571319580078
  Angle -6: cl=114.67405700683594, cd=-112.20223236083984, cm=-15.301512718200684
  Angle -5: cl=113.71668243408203, cd=-109.73490905761719, cm=-14.024465560913086
  Angle -4: cl=112.7593002319336, cd=-107.26753997802734, cm=-12.74738883972168
  Angle -3: cl=111.80186462402344, cd=-104.8001480102539, cm=-11.47032642364502
  Angle -2: cl=110.8445053100586, cd=-102.33280181884766, cm=-10.193253517150879
  Angle -1: cl=109.88707733154297, cd=-99.86546325683594, cm=-8.916197776794434
  Angle 0: cl=108.92975616455078, cd=-97.39813995361328, cm=-7.639125347137451
  Angle 1: cl=107.97234344482422, cd=-94.93075561523438, cm=-6.36206579208374
  Angle 2: cl=107.01496887207031, cd=-92.46341705322266, cm=-5.085020542144775
  Angle 3: cl=106.05756378173828, cd=-89.9960708618164, cm=-3.8079609870910645
  Angle 4: cl=105.10018157958984, cd=-87.52874755859375, cm=-2.530907154083252
  Angle 5: cl=104.14283752441406, cd=-85.0614013671875, cm=-1.2538628578186035
  Angle 6: cl=103.18538665771484, cd=-82.593994140625, cm=0.023221448063850403
  Angle 7: cl=102.22803497314453, cd=-80.12669372558594, cm=1.300279140472412
  Angle 8: cl=101.27061462402344, cd=-77.6593246459961, cm=2.5773253440856934
  Angle 9: cl=100.31327056884766, cd=-75.19192504882812, cm=3.8543953895568848
  Angle 10: cl=99.35584259033203, cd=-72.72462463378906, cm=5.131433963775635
Genotype [0.008784913397058364, 0.4520791578886353, 0.12942232651865127, -0.7841326005534754, 0.25699818427791, -0.022435231565803834, 0.08230007460441553, -0.003058873532526627, 0.0033120657249783706, 8.147077572321816, 10.93070685188359]:
  Angle -10: cl=120.37230682373047, cd=-124.03770446777344, cm=-20.65321922302246
  Angle -9: cl=119.41492462158203, cd=-121.57037353515625, cm=-19.376161575317383
  Angle -8: cl=118.45751190185547, cd=-119.10301208496094, cm=-18.099119186401367
  Angle -7: cl=117.5000991821289, cd=-116.6356201171875, cm=-16.82204818725586
  Angle -6: cl=116.5427474975586, cd=-114.16830444335938, cm=-15.544976234436035
  Angle -5: cl=115.5853500366211, cd=-111.70093536376953, cm=-14.267930030822754
  Angle -4: cl=114.62798309326172, cd=-109.23361206054688, cm=-12.990863800048828
  Angle -3: cl=113.67061614990234, cd=-106.76627349853516, cm=-11.71381950378418
  Angle -2: cl=112.71320343017578, cd=-104.29891204833984, cm=-10.436750411987305
  Angle -1: cl=111.75581359863281, cd=-101.83155822753906, cm=-9.159701347351074
  Angle 0: cl=110.7984390258789, cd=-99.36421203613281, cm=-7.88263463973999
  Angle 1: cl=109.84101867675781, cd=-96.89686584472656, cm=-6.605583667755127
  Angle 2: cl=108.88370513916016, cd=-94.42951965332031, cm=-5.328527927398682
  Angle 3: cl=107.9262924194336, cd=-91.96216583251953, cm=-4.051449298858643
  Angle 4: cl=106.96886444091797, cd=-89.49479675292969, cm=-2.7744078636169434
  Angle 5: cl=106.01152801513672, cd=-87.0274658203125, cm=-1.497347354888916
  Angle 6: cl=105.05411529541016, cd=-84.56008911132812, cm=-0.22026877105236053
  Angle 7: cl=104.0967025756836, cd=-82.09272003173828, cm=1.0567927360534668
  Angle 8: cl=103.13935089111328, cd=-79.62540435791016, cm=2.3338465690612793
  Angle 9: cl=102.18199920654297, cd=-77.1580581665039, cm=3.6108956336975098
  Angle 10: cl=101.22457122802734, cd=-74.6906967163086, cm=4.887975215911865
Genotype [0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862]:
  Angle -10: cl=120.45685577392578, cd=-124.13102722167969, cm=-20.679746627807617
  Angle -9: cl=119.49947357177734, cd=-121.66365814208984, cm=-19.402658462524414
  Angle -8: cl=118.5420913696289, cd=-119.19635009765625, cm=-18.125627517700195
  Angle -7: cl=117.58466339111328, cd=-116.72892761230469, cm=-16.848543167114258
  Angle -6: cl=116.62731170654297, cd=-114.26165771484375, cm=-15.57150936126709
  Angle -5: cl=115.6699447631836, cd=-111.79429626464844, cm=-14.294462203979492
  Angle -4: cl=114.7125473022461, cd=-109.3269271850586, cm=-13.017383575439453
  Angle -3: cl=113.75513458251953, cd=-106.85956573486328, cm=-11.740311622619629
  Angle -2: cl=112.79776763916016, cd=-104.39220428466797, cm=-10.463254928588867
  Angle -1: cl=111.84041595458984, cd=-101.92493438720703, cm=-9.186226844787598
  Angle 0: cl=110.88298034667969, cd=-99.4575424194336, cm=-7.90915060043335
  Angle 1: cl=109.92562103271484, cd=-96.99018859863281, cm=-6.632078647613525
  Angle 2: cl=108.96822357177734, cd=-94.52281188964844, cm=-5.355003833770752
  Angle 3: cl=108.01084899902344, cd=-92.05548095703125, cm=-4.077977657318115
  Angle 4: cl=107.05342864990234, cd=-89.58809661865234, cm=-2.80088472366333
  Angle 5: cl=106.09610748291016, cd=-87.12081909179688, cm=-1.523857593536377
  Angle 6: cl=105.13867950439453, cd=-84.65342712402344, cm=-0.24679236114025116
  Angle 7: cl=104.18134307861328, cd=-82.18606567382812, cm=1.030285358428955
  Angle 8: cl=103.22388458251953, cd=-79.71867370605469, cm=2.3073678016662598
  Angle 9: cl=102.2665023803711, cd=-77.25137329101562, cm=3.584404468536377
  Angle 10: cl=101.30915069580078, cd=-74.78398132324219, cm=4.8614630699157715
Genotype [0.00889861044047618, 0.4524851803268177, 0.12940570989526973, -0.784129374363456, 0.2587044807314622, -0.022432080371043772, 0.06140131958135793, -0.003058861908573327, 0.0035261943936422523, 8.142741957501496, 10.930678619254035]:
  Angle -10: cl=120.54219818115234, cd=-124.1817398071289, cm=-20.681089401245117
  Angle -9: cl=119.5848159790039, cd=-121.71435546875, cm=-19.404016494750977
  Angle -8: cl=118.62740325927734, cd=-119.24698638916016, cm=-18.1269474029541
  Angle -7: cl=117.6700439453125, cd=-116.7796859741211, cm=-16.84990882873535
  Angle -6: cl=116.71263885498047, cd=-114.31227111816406, cm=-15.5728120803833
  Angle -5: cl=115.75527954101562, cd=-111.84498596191406, cm=-14.295774459838867
  Angle -4: cl=114.7978744506836, cd=-109.37757110595703, cm=-13.018698692321777
  Angle -3: cl=113.84051513671875, cd=-106.91026306152344, cm=-11.741647720336914
  Angle -2: cl=112.88311767578125, cd=-104.44290924072266, cm=-10.464606285095215
  Angle -1: cl=111.92571258544922, cd=-101.97554016113281, cm=-9.187539100646973
  Angle 0: cl=110.96832275390625, cd=-99.50819396972656, cm=-7.910470485687256
  Angle 1: cl=110.01092529296875, cd=-97.04085540771484, cm=-6.633410930633545
