Experiment: Combination_Experiment_440
Generation: 91
Timestamp: 20231226_133733

Genotypes and their Fitness Values:
[0.008582085177993153, 0.4533765412478626, 0.1297219590960591, -0.7989110587758005, 0.25841776239530806, -0.022787822094921775, 0.07529542290890467, -0.003006210562186004, 0.0027820113836976726, 8.145427823789968, 10.930114746551748] - Fitness: -1.11175029305856
[0.008589432827629041, 0.4543573660441131, 0.12971847081904075, -0.7983436345531716, 0.2579382495749945, -0.022777015369561063, 0.07294586272637446, -0.003011030724518241, 0.0027655991177120373, 8.145445238070502, 10.930045429750862] - Fitness: -1.1118321407316942
[0.008587245225364689, 0.4534115039248098, 0.12972198202005694, -0.8006622189325665, 0.25871585075714143, -0.022797090695441558, 0.0770588926092331, -0.0030046058758823476, 0.0027960753595120402, 8.145409861595134, 10.930208815535504] - Fitness: -1.1117060718052678
[0.008555469399181448, 0.45279617495403135, 0.12969746406168692, -0.7963152636324893, 0.25828038793861363, -0.022793034600327985, 0.07875198438424671, -0.003010736253169515, 0.002768189505006685, 8.145450213797229, 10.930071700520593] - Fitness: -1.111809715494865
[0.008609314945206585, 0.4576166872111362, 0.1297136709653854, -0.7974566848276233, 0.2580037167892486, -0.022768286031929583, 0.07008674665313175, -0.0030322870670691344, 0.0027501218423445495, 8.145463605918424, 10.929989623329725] - Fitness: -1.111843642346614
[0.0085803412250604, 0.45286838645616906, 0.12971187695937964, -0.7981186342144162, 0.2583249639208603, -0.0228096674901201, 0.07685051292296587, -0.003003021160748863, 0.0028023868400008562, 8.145407191665106, 10.930213191739615] - Fitness: -1.1118013620235307
[0.008556620175200608, 0.4531860437920023, 0.12970841593146654, -0.79670013397518, 0.2582898514758292, -0.022779329256003643, 0.07654802455363147, -0.0030219202025116706, 0.0027592350086198475, 8.145458349378908, 10.930067515621744] - Fitness: -1.111864437092646
[0.00857984249956983, 0.4577507198369374, 0.12973184643633642, -0.7967483221843024, 0.2579773286981055, -0.022768076056329294, 0.07667207274605198, -0.006, 0.0027635476497763455, 8.145447445110197, 10.929875529120316] - Fitness: -1.140082374554676
[0.008594156991621074, 0.453840865601986, 0.1297336049570051, -0.8015437018477632, 0.2586705995726424, -0.022789291736831467, 0.07583634766182885, -0.0030107372700660614, 0.002793618475092451, 8.145413407913681, 10.930200933020773] - Fitness: -1.111750690403564
[0.008586030232947326, 0.45284220455860064, 0.12973661078443255, -0.8015299167678802, 0.2591511325512441, -0.022794347843393972, 0.07644079081989316, -0.0030042959877495494, 0.0028044107137234547, 8.145397808193938, 10.930249510100511] - Fitness: -1.1116373061443898
[0.008624698365443299, 0.45625597752961167, 0.1297552797996764, -0.8069624655927092, 0.25793113693168823, -0.022748263819037388, 0.06956029948737436, -0.003019687663192227, 0.0027668390439222024, 8.145422202526618, 10.93019979946547] - Fitness: -1.1118691553028497
[0.008564488611949028, 0.4527958652022565, 0.12970277203096428, -0.7953974317896109, 0.2579147480325517, -0.022793155935509176, 0.07691081666438582, -0.0030021712760817387, 0.0027692975659664885, 8.14545172836255, 10.929994115838472] - Fitness: -1.111819608615314
[0.00858086529848725, 0.45574200947986976, 0.1297227561844936, -0.797901592131826, 0.25838853483059143, -0.02279434913341114, 0.07836505376418762, -0.003015305991855551, 0.0027933834766432353, 8.145412254468152, 10.930081324613923] - Fitness: -1.111738931108648
[0.008560336924413887, 0.4528082212971264, 0.1297029063871381, -0.796371940946283, 0.2582582379459487, -0.022794599792626734, 0.07712867940909915, -0.0030126904016430796, 0.0027753854911943747, 8.145439657754112, 10.9301184839759] - Fitness: -1.111838681572357
[0.0085856374355954, 0.45639599878847725, 0.12973728112971689, -0.7986225657222654, 0.2583946268875833, -0.0227762725473452, 0.07742505039982796, -0.0030230444802989715, 0.002782572927417901, 8.14542040259655, 10.9300108596139] - Fitness: -1.1117680071715776
[0.008547151477194835, 0.453200512142344, 0.12969853911281334, -0.7949357929194083, 0.25802587996948734, -0.022774396907969428, 0.07721028979699633, -0.0030212063222315303, 0.002744804969857812, 8.145475565679119, 10.929964233898687] - Fitness: -1.1118872313813408
[0.008594908587833731, 0.45453755855048333, 0.1297232386429666, -0.7987024778123416, 0.25792855530600767, -0.022776091524621688, 0.07160347619151344, -0.0030131007457187215, 0.0027691859491213704, 8.145438652458543, 10.930077122105185] - Fitness: -1.1118498371089787
[0.008572601154003094, 0.45281594244074824, 0.1297118425733829, -0.7954918939792671, 0.25787783137811027, -0.022795764589340423, 0.07420530837247322, -0.003005428190204347, 0.0027812908762793057, 8.145434134957355, 10.93007208826398] - Fitness: -1.1118679893540255
[0.008582771916626009, 0.45382513668031205, 0.12972209430085352, -0.799661627500567, 0.25844233367767744, -0.022782104509400988, 0.07656055232898154, -0.0030086883475996034, 0.0027754795186251263, 8.145434027024347, 10.930078402094214] - Fitness: -1.1117474059752748
[0.00860606230474905, 0.4553983666053508, 0.12972893667775842, -0.8003077697288787, 0.2579539172699564, -0.02276625499226232, 0.07030256010103356, -0.0030169370234759086, 0.002763133485542403, 8.145440911209137, 10.930079639025788] - Fitness: -1.1118424259408666
[0.00859224061463178, 0.4538106683299703, 0.1297319711195067, -0.8014259685563386, 0.2587063051840194, -0.022787036857435203, 0.07589828708561668, -0.0030094022278797437, 0.0027899095573871617, 8.145416810724134, 10.930181683817269] - Fitness: -1.111724608011572
[0.008568725040419903, 0.45283993057578964, 0.12970590421921788, -0.7975378920879161, 0.2583798427248637, -0.02280271189196445, 0.07762378048049753, -0.0030089324259104555, 0.0027890739327346573, 8.145422848326165, 10.93018140955839] - Fitness: -1.1118114422979648
[0.00859243944378141, 0.454186583813813, 0.12972738213475432, -0.8003797907531859, 0.25817258559991946, -0.02278791285493232, 0.07510060221680441, -0.0030150073894690023, 0.002782831777769001, 8.145431695813931, 10.930140887846811] - Fitness: -1.1118611031067742
[0.008556206984991635, 0.4534461517688533, 0.12970308627033186, -0.7957466338766668, 0.25799700650766944, -0.02277675481382577, 0.07726290383888602, -0.003018011766067136, 0.0027515237177711876, 8.145466924800514, 10.929969898305842] - Fitness: -1.1118782509102785
[0.008600789922260743, 0.4575450962053814, 0.1297135415642057, -0.797852423690345, 0.2579700967925097, -0.02277398282579876, 0.07233694549826823, -0.0030322596123861967, 0.0027569460082239724, 8.145456680900507, 10.930020545330215] - Fitness: -1.1118575348268775
[0.008579453299506889, 0.4527894709410431, 0.12974406220521656, -0.8054962396841974, 0.25781846342811804, -0.022776846653778042, 0.07802812761802719, -0.003, 0.002788813609884023, 8.145409793496324, 10.930229402876627] - Fitness: -1.1118856264383081
[0.008583739876369059, 0.457401914193872, 0.12971328276184624, -0.7986439014157883, 0.25790285679903197, -0.02278537641353713, 0.07683734318854121, -0.003032204703020322, 0.0027705943399828187, 8.14544283086467, 10.9300823893312] - Fitness: -1.1118846589758873
[0.008588344973532683, 0.4571701893111627, 0.1297295220390638, -0.7963641459025792, 0.2579085180369862, -0.022781603341271876, 0.07725211889927444, -0.0030280844501131762, 0.002778695297543122, 8.145432323254015, 10.929993266098048] - Fitness: -1.1118836841826583
[0.00852363210023186, 0.45269584806366436, 0.12968339776949722, -0.7932511362117878, 0.25810823799608396, -0.02276794199370258, 0.07890873390782535, -0.00302542415847858, 0.0027233719338225154, 8.145504576373126, 10.929900923467379] - Fitness: -1.1118733248838033
[0.008572601154003094, 0.45281594244074824, 0.1297118425733829, -0.7954918939792671, 0.25787783137811027, -0.022795764589340423, 0.07420530837247322, -0.003005428190204347, 0.0027812908762793057, 8.145434134957355, 10.93007208826398] - Fitness: -1.1118679893540255
[0.008574318000585232, 0.45393743102187184, 0.12971218058536893, -0.7973683157911833, 0.25793925958403374, -0.022781470625538456, 0.0773681319226654, -0.003011622653738347, 0.00276496121359794, 8.145449643043303, 10.929981227120145] - Fitness: -1.1118603219911274
[0.008579416942476926, 0.457130571314968, 0.12972123593018625, -0.8018824857431257, 0.25778768109422157, -0.022797732165563425, 0.07671258452086593, -0.0030243273597009403, 0.002791509815139458, 8.145419672504818, 10.930288900674144] - Fitness: -1.1118534016931534
[0.00853544815034779, 0.452724725501308, 0.1296878401805599, -0.7939455764733607, 0.25805194504256024, -0.022775766940120054, 0.07884398555821498, -0.0030169494389857203, 0.002736015297800992, 8.1454908700152, 10.929914660385409] - Fitness: -1.111844589923694
[0.008628369738579687, 0.4571199827150859, 0.12974033274734212, -0.8035183535619532, 0.2580046411978538, -0.022746581927543585, 0.06770072792007378, -0.0030246095789902834, 0.0027510285583844676, 8.145445428710325, 10.930084672866995] - Fitness: -1.1118309127218478
[0.008604787605640315, 0.45895914694429407, 0.12969745893545986, -0.7838613174972291, 0.25806058420708644, -0.022770749063272124, 0.07179587710109878, -0.0030389849661783975, 0.002739788026019878, 8.145478719439335, 10.929895592826664] - Fitness: -1.111830454316834
[0.008626364991098269, 0.45775986922264567, 0.12971392976774487, -0.79666520710218, 0.25807095678272635, -0.022756892444191212, 0.06558634896285877, -0.0030323419764350093, 0.0027364735105857036, 8.14547745595426, 10.929927779328741] - Fitness: -1.1118165405529905
[0.008600653943379673, 0.45538498177968967, 0.12972288964947934, -0.8002447949357747, 0.25797852837291735, -0.022764515889708157, 0.07210623229564195, -0.00301476574739417, 0.0027551379453338585, 8.145452640145933, 10.930027657408782] - Fitness: -1.111810101430148
[0.008597989745599662, 0.4539012601460175, 0.12973687263200187, -0.8017791684306125, 0.2585991883498885, -0.022793801495624, 0.07571246881425323, -0.003013407354438697, 0.0028010363105030285, 8.145406602292773, 10.930239431427783] - Fitness: -1.111802946058813
[0.00859345483427885, 0.45399333131412867, 0.12973610812541622, -0.8010714170219146, 0.25863320571101345, -0.02278880844719665, 0.07704731034936152, -0.0030143139551842405, 0.0027984332337729987, 8.14540280968427, 10.930189819056665] - Fitness: -1.1118011349191266
[0.008584024466259664, 0.454343981218452, 0.12971242379076167, -0.7982806597600676, 0.2579628606779555, -0.0227752762670069, 0.07474953492098285, -0.003008859448436502, 0.002757603577503493, 8.145456967007298, 10.929993448133855] - Fitness: -1.1117997047429196
[0.00857570972769966, 0.4538234809378331, 0.12970719086140287, -0.797298592172214, 0.25795502683047455, -0.02278065645565627, 0.0760711862336533, -0.003005906298957668, 0.00275883639358831, 8.145459130437981, 10.929976343496392] - Fitness: -1.111795504519395
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752] - Fitness: -1.111734213620471
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.008588407860653192, 0.4537502737859388, 0.12972870344450993, -0.8011905019734894, 0.2587777164067733, -0.022782527098642674, 0.0760221659331923, -0.003006732143507108, 0.002782491721976584, 8.145423616345042, 10.930143185410259] - Fitness: -1.1116721945410437
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329

Detailed Results for Each Genotype:
Genotype [0.008582085177993153, 0.4533765412478626, 0.1297219590960591, -0.7989110587758005, 0.25841776239530806, -0.022787822094921775, 0.07529542290890467, -0.003006210562186004, 0.0027820113836976726, 8.145427823789968, 10.930114746551748]:
  Angle -10: cl=119.4909896850586, cd=-123.54206085205078, cm=-20.45288848876953
  Angle -9: cl=118.53356170654297, cd=-121.07464599609375, cm=-19.17580795288086
  Angle -8: cl=117.5761489868164, cd=-118.60730743408203, cm=-17.898752212524414
  Angle -7: cl=116.6187744140625, cd=-116.13995361328125, cm=-16.621688842773438
  Angle -6: cl=115.6613998413086, cd=-113.6726303100586, cm=-15.34463882446289
  Angle -5: cl=114.70398712158203, cd=-111.2052001953125, cm=-14.067561149597168
  Angle -4: cl=113.74664306640625, cd=-108.7379150390625, cm=-12.790529251098633
  Angle -3: cl=112.78925323486328, cd=-106.27056121826172, cm=-11.513442039489746
  Angle -2: cl=111.83186340332031, cd=-103.80317687988281, cm=-10.236385345458984
  Angle -1: cl=110.87445831298828, cd=-101.3358383178711, cm=-8.959328651428223
  Angle 0: cl=109.9170913696289, cd=-98.86847686767578, cm=-7.68224573135376
  Angle 1: cl=108.959716796875, cd=-96.4011459350586, cm=-6.405206203460693
  Angle 2: cl=108.00233459472656, cd=-93.9338150024414, cm=-5.128138065338135
  Angle 3: cl=107.04490661621094, cd=-91.46642303466797, cm=-3.8510918617248535
  Angle 4: cl=106.0875473022461, cd=-88.9991226196289, cm=-2.574035167694092
  Angle 5: cl=105.13018035888672, cd=-86.53173065185547, cm=-1.2969727516174316
  Angle 6: cl=104.17276763916016, cd=-84.06436920166016, cm=-0.019900843501091003
  Angle 7: cl=103.2153549194336, cd=-81.59700775146484, cm=1.2571473121643066
  Angle 8: cl=102.25800323486328, cd=-79.12968444824219, cm=2.5342230796813965
  Angle 9: cl=101.30062866210938, cd=-76.66236114501953, cm=3.8112730979919434
  Angle 10: cl=100.34322357177734, cd=-74.19497680664062, cm=5.088324069976807
Genotype [0.008589432827629041, 0.4543573660441131, 0.12971847081904075, -0.7983436345531716, 0.2579382495749945, -0.022777015369561063, 0.07294586272637446, -0.003011030724518241, 0.0027655991177120373, 8.145445238070502, 10.930045429750862]:
  Angle -10: cl=119.5617904663086, cd=-123.59845733642578, cm=-20.466344833374023
  Angle -9: cl=118.60441589355469, cd=-121.131103515625, cm=-19.189252853393555
  Angle -8: cl=117.64698028564453, cd=-118.66370391845703, cm=-17.912200927734375
  Angle -7: cl=116.68960571289062, cd=-116.1964111328125, cm=-16.635183334350586
  Angle -6: cl=115.73222351074219, cd=-113.72901916503906, cm=-15.358092308044434
  Angle -5: cl=114.77486419677734, cd=-111.26170349121094, cm=-14.081048011779785
  Angle -4: cl=113.81747436523438, cd=-108.79431915283203, cm=-12.80397891998291
  Angle -3: cl=112.86007690429688, cd=-106.32697296142578, cm=-11.526908874511719
  Angle -2: cl=111.9027099609375, cd=-103.85968780517578, cm=-10.249879837036133
  Angle -1: cl=110.9452896118164, cd=-101.39228820800781, cm=-8.972798347473145
  Angle 0: cl=109.98792266845703, cd=-98.92495727539062, cm=-7.695744037628174
  Angle 1: cl=109.03052520751953, cd=-96.45757293701172, cm=-6.418670177459717
  Angle 2: cl=108.07317352294922, cd=-93.99026489257812, cm=-5.1416239738464355
  Angle 3: cl=107.11576080322266, cd=-91.52288818359375, cm=-3.864560604095459
  Angle 4: cl=106.15837860107422, cd=-89.0555419921875, cm=-2.5875086784362793
  Angle 5: cl=105.20099639892578, cd=-86.58819580078125, cm=-1.3104557991027832
  Angle 6: cl=104.24359893798828, cd=-84.12080383300781, cm=-0.03336004912853241
  Angle 7: cl=103.2862548828125, cd=-81.65348052978516, cm=1.2436785697937012
  Angle 8: cl=102.32886505126953, cd=-79.18617248535156, cm=2.520730495452881
  Angle 9: cl=101.3714599609375, cd=-76.71880340576172, cm=3.797783374786377
  Angle 10: cl=100.41407012939453, cd=-74.25142669677734, cm=5.074868679046631
Genotype [0.008587245225364689, 0.4534115039248098, 0.12972198202005694, -0.8006622189325665, 0.25871585075714143, -0.022797090695441558, 0.0770588926092331, -0.0030046058758823476, 0.0027960753595120402, 8.145409861595134, 10.930208815535504]:
  Angle -10: cl=119.48809051513672, cd=-123.5433578491211, cm=-20.45099449157715
  Angle -9: cl=118.53064727783203, cd=-121.07600402832031, cm=-19.173959732055664
  Angle -8: cl=117.57331085205078, cd=-118.60865783691406, cm=-17.89686393737793
  Angle -7: cl=116.61595916748047, cd=-116.1413803100586, cm=-16.619836807250977
  Angle -6: cl=115.65853118896484, cd=-113.67398071289062, cm=-15.342753410339355
  Angle -5: cl=114.70115661621094, cd=-111.20661926269531, cm=-14.065707206726074
  Angle -4: cl=113.7437744140625, cd=-108.7392578125, cm=-12.788646697998047
  Angle -3: cl=112.7863998413086, cd=-106.27193450927734, cm=-11.511598587036133
  Angle -2: cl=111.82903289794922, cd=-103.80455780029297, cm=-10.234498977661133
  Angle -1: cl=110.8716049194336, cd=-101.33721923828125, cm=-8.957473754882812
  Angle 0: cl=109.91425323486328, cd=-98.86986541748047, cm=-7.680398464202881
  Angle 1: cl=108.95683288574219, cd=-96.40251922607422, cm=-6.403369426727295
  Angle 2: cl=107.99947357177734, cd=-93.93519592285156, cm=-5.12628698348999
  Angle 3: cl=107.04206085205078, cd=-91.46780395507812, cm=-3.8492188453674316
  Angle 4: cl=106.08465576171875, cd=-89.00047302246094, cm=-2.5721678733825684
  Angle 5: cl=105.12732696533203, cd=-86.53309631347656, cm=-1.2951083183288574
  Angle 6: cl=104.16986846923828, cd=-84.06568908691406, cm=-0.01803545653820038
  Angle 7: cl=103.2125015258789, cd=-81.59840393066406, cm=1.2590317726135254
  Angle 8: cl=102.25511932373047, cd=-79.13106536865234, cm=2.536074161529541
  Angle 9: cl=101.29774475097656, cd=-76.66368103027344, cm=3.8131518363952637
  Angle 10: cl=100.3403549194336, cd=-74.19635772705078, cm=5.090176105499268
Genotype [0.008555469399181448, 0.45279617495403135, 0.12969746406168692, -0.7963152636324893, 0.25828038793861363, -0.022793034600327985, 0.07875198438424671, -0.003010736253169515, 0.002768189505006685, 8.145450213797229, 10.930071700520593]:
  Angle -10: cl=119.41641998291016, cd=-123.4697036743164, cm=-20.438791275024414
  Angle -9: cl=118.45903778076172, cd=-121.0022964477539, cm=-19.161720275878906
  Angle -8: cl=117.50162506103516, cd=-118.53496551513672, cm=-17.8846378326416
  Angle -7: cl=116.5442886352539, cd=-116.06768035888672, cm=-16.607620239257812
  Angle -6: cl=115.58690643310547, cd=-113.60029602050781, cm=-15.330523490905762
  Angle -5: cl=114.6295166015625, cd=-111.1329574584961, cm=-14.053487777709961
  Angle -4: cl=113.6720962524414, cd=-108.66557312011719, cm=-12.776416778564453
  Angle -3: cl=112.71472930908203, cd=-106.19825744628906, cm=-11.499371528625488
  Angle -2: cl=111.75733947753906, cd=-103.73089599609375, cm=-10.222318649291992
  Angle -1: cl=110.79995727539062, cd=-101.2635726928711, cm=-8.945233345031738
  Angle 0: cl=109.84258270263672, cd=-98.79617309570312, cm=-7.668181896209717
  Angle 1: cl=108.8851318359375, cd=-96.328857421875, cm=-6.391158580780029
  Angle 2: cl=107.92781066894531, cd=-93.86150360107422, cm=-5.114055156707764
  Angle 3: cl=106.97045135498047, cd=-91.39415740966797, cm=-3.8370041847229004
  Angle 4: cl=106.01302337646484, cd=-88.9267807006836, cm=-2.559922695159912
  Angle 5: cl=105.05563354492188, cd=-86.45941162109375, cm=-1.2828927040100098
  Angle 6: cl=104.09825897216797, cd=-83.9920883178711, cm=-0.005816981196403503
  Angle 7: cl=103.140869140625, cd=-81.5247573852539, cm=1.2712101936340332
  Angle 8: cl=102.1834487915039, cd=-79.05740356445312, cm=2.5482869148254395
  Angle 9: cl=101.22606658935547, cd=-76.59004211425781, cm=3.825334072113037
  Angle 10: cl=100.26874542236328, cd=-74.12271118164062, cm=5.10239839553833
Genotype [0.008609314945206585, 0.4576166872111362, 0.1297136709653854, -0.7974566848276233, 0.2580037167892486, -0.022768286031929583, 0.07008674665313175, -0.0030322870670691344, 0.0027501218423445495, 8.145463605918424, 10.929989623329725]:
  Angle -10: cl=119.6711196899414, cd=-123.69573211669922, cm=-20.47450065612793
  Angle -9: cl=118.7137451171875, cd=-121.22840118408203, cm=-19.197458267211914
  Angle -8: cl=117.75631713867188, cd=-118.76102447509766, cm=-17.920385360717773
  Angle -7: cl=116.79896545410156, cd=-116.293701171875, cm=-16.64334487915039
  Angle -6: cl=115.84156036376953, cd=-113.82635498046875, cm=-15.366291046142578
  Angle -5: cl=114.88422393798828, cd=-111.35900115966797, cm=-14.089202880859375
  Angle -4: cl=113.92683410644531, cd=-108.89166259765625, cm=-12.812129974365234
  Angle -3: cl=112.96939849853516, cd=-106.4242935180664, cm=-11.535072326660156
  Angle -2: cl=112.01204681396484, cd=-103.95697784423828, cm=-10.258028030395508
  Angle -1: cl=111.0546646118164, cd=-101.4896469116211, cm=-8.98099136352539
  Angle 0: cl=110.09730529785156, cd=-99.02227020263672, cm=-7.703901767730713
  Angle 1: cl=109.13988494873047, cd=-96.5549087524414, cm=-6.426838397979736
  Angle 2: cl=108.18248748779297, cd=-94.08756256103516, cm=-5.149805545806885
  Angle 3: cl=107.22512817382812, cd=-91.6202163696289, cm=-3.8727383613586426
  Angle 4: cl=106.2677230834961, cd=-89.15284729003906, cm=-2.59568452835083
  Angle 5: cl=105.31027221679688, cd=-86.68540954589844, cm=-1.3185820579528809
  Angle 6: cl=104.35297393798828, cd=-84.21820068359375, cm=-0.04155592620372772
  Angle 7: cl=103.39558410644531, cd=-81.75082397460938, cm=1.2355055809020996
  Angle 8: cl=102.43815612792969, cd=-79.28340148925781, cm=2.512587070465088
  Angle 9: cl=101.48079681396484, cd=-76.81610107421875, cm=3.7896246910095215
  Angle 10: cl=100.52339172363281, cd=-74.34874725341797, cm=5.0666728019714355
Genotype [0.0085803412250604, 0.45286838645616906, 0.12971187695937964, -0.7981186342144162, 0.2583249639208603, -0.0228096674901201, 0.07685051292296587, -0.003003021160748863, 0.0028023868400008562, 8.145407191665106, 10.930213191739615]:
  Angle -10: cl=119.4881820678711, cd=-123.53496551513672, cm=-20.455392837524414
  Angle -9: cl=118.53079986572266, cd=-121.06765747070312, cm=-19.178354263305664
  Angle -8: cl=117.57341766357422, cd=-118.60026550292969, cm=-17.901262283325195
  Angle -7: cl=116.61603546142578, cd=-116.1329345703125, cm=-16.624235153198242
  Angle -6: cl=115.65865325927734, cd=-113.66561126708984, cm=-15.34717845916748
  Angle -5: cl=114.70128631591797, cd=-111.1982421875, cm=-14.070112228393555
  Angle -4: cl=113.74384307861328, cd=-108.73088073730469, cm=-12.793050765991211
  Angle -3: cl=112.7865219116211, cd=-106.26358795166016, cm=-11.516011238098145
  Angle -2: cl=111.8291244506836, cd=-103.79619598388672, cm=-10.238913536071777
  Angle -1: cl=110.87169647216797, cd=-101.32881927490234, cm=-8.961864471435547
  Angle 0: cl=109.91434478759766, cd=-98.86150360107422, cm=-7.684803485870361
  Angle 1: cl=108.9570083618164, cd=-96.3941879272461, cm=-6.407742977142334
  Angle 2: cl=107.99954986572266, cd=-93.92675018310547, cm=-5.130688190460205
  Angle 3: cl=107.04224395751953, cd=-91.4594955444336, cm=-3.8536219596862793
  Angle 4: cl=106.0848159790039, cd=-88.99209594726562, cm=-2.5765700340270996
  Angle 5: cl=105.12742614746094, cd=-86.52474212646484, cm=-1.2995076179504395
  Angle 6: cl=104.1700210571289, cd=-84.05738067626953, cm=-0.022448107600212097
  Angle 7: cl=103.21263885498047, cd=-81.59005737304688, cm=1.25459623336792
  Angle 8: cl=102.2552490234375, cd=-79.12268829345703, cm=2.531670093536377
  Angle 9: cl=101.29785919189453, cd=-76.65531921386719, cm=3.8087334632873535
  Angle 10: cl=100.34049224853516, cd=-74.18799591064453, cm=5.085778713226318
Genotype [0.008556620175200608, 0.4531860437920023, 0.12970841593146654, -0.79670013397518, 0.2582898514758292, -0.022779329256003643, 0.07654802455363147, -0.0030219202025116706, 0.0027592350086198475, 8.145458349378908, 10.930067515621744]:
  Angle -10: cl=119.4328384399414, cd=-123.47956848144531, cm=-20.43920135498047
  Angle -9: cl=118.47541046142578, cd=-121.01220703125, cm=-19.162118911743164
  Angle -8: cl=117.51802825927734, cd=-118.54485321044922, cm=-17.885047912597656
  Angle -7: cl=116.56062316894531, cd=-116.07750701904297, cm=-16.6080265045166
  Angle -6: cl=115.6032943725586, cd=-113.61017608642578, cm=-15.330953598022461
  Angle -5: cl=114.64586639404297, cd=-111.1427993774414, cm=-14.053878784179688
  Angle -4: cl=113.6884994506836, cd=-108.67548370361328, cm=-12.776841163635254
  Angle -3: cl=112.73111724853516, cd=-106.2081069946289, cm=-11.499764442443848
  Angle -2: cl=111.7737045288086, cd=-103.74076080322266, cm=-10.222709655761719
  Angle -1: cl=110.81635284423828, cd=-101.27342987060547, cm=-8.94567584991455
  Angle 0: cl=109.85897064208984, cd=-98.8060531616211, cm=-7.668588161468506
