Experiment: Combination_Experiment_440
Generation: 67
Timestamp: 20231226_133341

Genotypes and their Fitness Values:
[0.008842430011181554, 0.4522552634416228, 0.11, -0.7841316303338545, 0.2567311927477782, -0.023, 0.08239812947362239, -0.003059104115496659, 0.002889564762315188, 8.140859161625565, 10.93066304950409] - Fitness: -1.1324057680906918
[0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609] - Fitness: -1.1134624336982282
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008851977698692011, 0.45235363161000497, 0.1295374048006573, -0.7841308516840683, 0.25718308302097503, -0.022641484819438548, 0.08242690787481549, -0.0030590365996561206, 0.002851017763143949, 8.150268145645132, 10.930664022743908] - Fitness: -1.1138966488056121
[0.008893789696586052, 0.45260154350914583, 0.12941597938797222, -0.7841293981075471, 0.257559083305122, -0.022552275650350975, 0.08253272028455456, -0.003059114020686173, 0.0026364455901825667, 8.147221416365191, 10.930634225773519] - Fitness: -1.1137012765563936
[0.008838593727348104, 0.45224972673019026, 0.1295782041276608, -0.7841311838895038, 0.25705316538594136, -0.022782822792192223, 0.07980655586695717, -0.003059043674256912, 0.0029968864716572513, 8.13864451225026, 10.930668818642767] - Fitness: -1.1139111956680814
[0.008889079342300852, 0.45256183772166353, 0.1294199186221549, -0.7841294699231587, 0.2576063775014557, -0.022549200447476235, 0.08251383054287355, -0.003059068366185999, 0.0026878360339887986, 8.146109413830505, 10.930642879778102] - Fitness: -1.1137798102081993
[0.008853714732575794, 0.452383661095935, 0.12960314955355481, -0.7841303363080677, 0.25769195897731095, -0.022465678042022756, 0.08242945446577454, -0.003058899641587727, 0.0028976190334209463, 8.142004979030787, 10.930681301320622] - Fitness: -1.1140463540268777
[0.008870009378968745, 0.4524245446850865, 0.129457766880754, -0.7841301781993686, 0.2574831714126459, -0.022633276815323327, 0.08184031782314932, -0.0030590162341462366, 0.002833565904608836, 8.147440333652693, 10.930661447955398] - Fitness: -1.1139003682150754
[0.008894197600722775, 0.4525950706552878, 0.12941692525474674, -0.7841293377119319, 0.2576523796041149, -0.022547188078480728, 0.08253003528775488, -0.00305908049004566, 0.0026585297826560313, 8.147540640714261, 10.930639764053558] - Fitness: -1.113729390612448
[0.008890396527407272, 0.4525841334717422, 0.12941173659233052, -0.7841294434967627, 0.2575721885507884, -0.022523841419170538, 0.08252200402637634, -0.0030590975135531733, 0.002657760151602193, 8.14676203534528, 10.930636922134134] - Fitness: -1.1137753838177937
[0.008866719163471353, 0.4524157611827119, 0.1295203521180191, -0.7841304748943798, 0.2572520623887712, -0.022711260155318484, 0.08246049207784685, -0.0030590624770559533, 0.002793531687299719, 8.143510899770131, 10.930656943107543] - Fitness: -1.1137068996437407
[0.008697487969355974, 0.45226252882348833, 0.129540506702461, -0.784131264321668, 0.2570693588594911, -0.022745815882983356, 0.08211802098720258, -0.0030590081223814854, 0.002939972208007795, 8.150155315901486, 10.93067503994382] - Fitness: -1.1135468765753334
[0.008867348334384906, 0.45238721422836126, 0.12947211479853274, -0.7841303241127444, 0.25736212134092756, -0.022710388820952478, 0.08244523923149016, -0.0030590071439097395, 0.0028427007081322396, 8.142358837012388, 10.930664633380118] - Fitness: -1.1138198125223093
[0.008870341627814185, 0.4524311569353161, 0.12945030058728224, -0.7841301781786709, 0.25741526366952616, -0.022625655310605106, 0.0824594356062387, -0.0030590290718837685, 0.0028027294976180296, 8.144424870568754, 10.930657952536468] - Fitness: -1.1138755251528116
[0.008840195914133656, 0.45224110041744736, 0.12956730373502776, -0.7841311951667336, 0.25719386134570865, -0.02272265689373231, 0.08238108870082311, -0.0030589436193536683, 0.0029772996075870307, 8.147414653689573, 10.93068526346163] - Fitness: -1.1139720798438018
[0.008890093491873703, 0.4525789607732733, 0.12942278878590377, -0.7841295612424325, 0.25747437324516964, -0.022522296711910948, 0.08252407033781407, -0.0030591215871160317, 0.002647890467934508, 8.146887191837177, 10.930634818243462] - Fitness: -1.1137727916426174
[0.008853777046973724, 0.4523446401098698, 0.12952713978557623, -0.7841305514892898, 0.2575215823066766, -0.02257753049524755, 0.08180051301799128, -0.003058941625867218, 0.0029276786943432317, 8.145579321921502, 10.93067781979362] - Fitness: -1.1140556948134788
[0.008848081251417853, 0.4522862320723575, 0.1296820719211647, -0.7841308774833682, 0.2572564819462453, -0.022674040270748465, 0.0823944901339834, -0.00305896675147823, 0.0029379878845993213, 8.14626264031508, 10.930676065457323] - Fitness: -1.1138684522217284
[0.008845295589122303, 0.4522795028035427, 0.12955070487025327, -0.7841314073455053, 0.25689699763342666, -0.023, 0.08240538276597711, -0.0030590717424536827, 0.002888896169840878, 8.141129369194264, 10.93066589451238] - Fitness: -1.113491065338444
[0.008852930963925355, 0.4523319305070794, 0.12956566953127902, -0.7841310107999373, 0.2570801277120397, -0.022764368311871626, 0.08242625487743545, -0.0030590506344412936, 0.0028591290014070994, 8.141937595475813, 10.93066522879878] - Fitness: -1.11373065319969
[0.00884851763019028, 0.45231238401340146, 0.12946783082746055, -0.7841309622646242, 0.25722116312670035, -0.022625023438996028, 0.08178753108792557, -0.0030590187663293907, 0.00291696773885292, 8.14715364659304, 10.930668107158471] - Fitness: -1.1140826771796561
[0.00888092251314232, 0.4525065959489282, 0.12943262443132147, -0.7841297901109352, 0.25753319249865025, -0.022577924148831724, 0.08249105075559815, -0.0030590506639024727, 0.002737794673984047, 8.146005908934644, 10.930649733728172] - Fitness: -1.1138267827144455
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008840333659014668, 0.42988965066958545, 0.12978804794744314, -0.7841311915497353, 0.2571193446887241, -0.022673033631975918, 0.0823798336717746, -0.0030589884484516485, 0.0029503253279306394, 8.148927186229653, 10.930675043865733] - Fitness: -1.1156549732943106
[0.00885437233798141, 0.452329646536209, 0.12946402278447094, -0.7841306949089418, 0.25729481828772083, -0.022639396289533712, 0.08241308169128472, -0.0030589910116160988, 0.002896324456640078, 8.142936445375412, 10.930669673077402] - Fitness: -1.1140198640290058
[0.008870564279179071, 0.45247796936520307, 0.12943449122246153, -0.7841302835658541, 0.25714462446316766, -0.0224578399686758, 0.0824772071898314, -0.0030591477343387893, 0.0027073891107513132, 8.145255419097428, 10.930636761531423] - Fitness: -1.1140081047064931
[0.008822180866630763, 0.4521576875229866, 0.12963462545432552, -0.7841320002258354, 0.2569837245130495, -0.022738587341308375, 0.08234717126536453, -0.0030589542190893665, 0.003037706935430459, 8.13834463498026, 10.930692393064891] - Fitness: -1.1140079120541688
[0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566] - Fitness: -1.113985454916038
[0.008824608899406611, 0.4521702360354086, 0.12963209297930767, -0.7841318257107999, 0.2569692646019892, -0.022753725790691483, 0.08235261246243786, -0.0030589571272351857, 0.003019957347353928, 8.151735390492002, 10.93069003334238] - Fitness: -1.1139814239457206
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008829146615593291, 0.4521872422601959, 0.12958867879292435, -0.7841318231906, 0.25683459444915113, -0.022805491940700317, 0.08236294942735797, -0.0030590138921834415, 0.002980188674410707, 8.152346494332399, 10.930680257064882] - Fitness: -1.1139108141290006
[0.008810095235875576, 0.45207651721829595, 0.12952704016484143, -0.7841324931278173, 0.2562710151354567, -0.023, 0.08231050323733982, -0.003059092784199186, 0.003011588806920049, 8.174475819242467, 10.930671486818586] - Fitness: -1.1138684717655865
[0.008887292111413942, 0.4525759862661377, 0.12941816978217346, -0.7841296666818778, 0.2573933342471265, -0.022467131958376782, 0.08252080624391037, -0.003059145203669871, 0.0026382594071675423, 8.147040314156115, 10.930631115922392] - Fitness: -1.1138501577601694
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.00883166402882888, 0.4521937564127249, 0.1295750421592298, -0.7841319075639176, 0.2566895906249279, -0.02287032796046688, 0.08236984058120962, -0.003059065548649832, 0.002950426432028407, 8.148337245050989, 10.930672624539092] - Fitness: -1.1138070290751396
[0.00888644497208801, 0.4525172462215062, 0.12943628268180363, -0.7841295227759505, 0.2576747554027904, -0.02259991850408763, 0.08249748357586795, -0.0030590100714516493, 0.002747987798762011, 8.144804170800956, 10.930654795066035] - Fitness: -1.1137888534459583
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008893030897620113, 0.4526287249718995, 0.12939537253268177, -0.7841293906439708, 0.2575038106494537, -0.022473123362559144, 0.08253835099338194, -0.003059155808287523, 0.0025976083868289807, 8.148067278374828, 10.9306250068462] - Fitness: -1.113766486884443
[0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255] - Fitness: -1.1137349898907163
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213

Detailed Results for Each Genotype:
Genotype [0.008842430011181554, 0.4522552634416228, 0.11, -0.7841316303338545, 0.2567311927477782, -0.023, 0.08239812947362239, -0.003059104115496659, 0.002889564762315188, 8.140859161625565, 10.93066304950409]:
  Angle -10: cl=107.59444427490234, cd=-111.23316192626953, cm=-18.160493850708008
  Angle -9: cl=106.63709259033203, cd=-108.76577758789062, cm=-16.883378982543945
  Angle -8: cl=105.67969512939453, cd=-106.29842376708984, cm=-15.606329917907715
  Angle -7: cl=104.72230529785156, cd=-103.8310775756836, cm=-14.329283714294434
  Angle -6: cl=103.76490783691406, cd=-101.36372375488281, cm=-13.052215576171875
  Angle -5: cl=102.80755615234375, cd=-98.89640808105469, cm=-11.775177001953125
  Angle -4: cl=101.85018157958984, cd=-96.4290542602539, cm=-10.498111724853516
  Angle -3: cl=100.89281463623047, cd=-93.96171569824219, cm=-9.22106647491455
  Angle -2: cl=99.93537139892578, cd=-91.49433135986328, cm=-7.943972110748291
  Angle -1: cl=98.97803497314453, cd=-89.02702331542969, cm=-6.666924953460693
  Angle 0: cl=98.02062225341797, cd=-86.55963897705078, cm=-5.389865398406982
  Angle 1: cl=97.0632553100586, cd=-84.09229278564453, cm=-4.112797260284424
  Angle 2: cl=96.10586547851562, cd=-81.62495422363281, cm=-2.835745334625244
  Angle 3: cl=95.14844512939453, cd=-79.15757751464844, cm=-1.5586791038513184
  Angle 4: cl=94.19107818603516, cd=-76.69024658203125, cm=-0.28162914514541626
  Angle 5: cl=93.23369598388672, cd=-74.222900390625, cm=0.9954418540000916
  Angle 6: cl=92.27632141113281, cd=-71.75552368164062, cm=2.272500514984131
  Angle 7: cl=91.31893157958984, cd=-69.2881851196289, cm=3.549543857574463
  Angle 8: cl=90.36151885986328, cd=-66.82081604003906, cm=4.82661771774292
  Angle 9: cl=89.40413665771484, cd=-64.35346984863281, cm=6.1036763191223145
  Angle 10: cl=88.4467544555664, cd=-61.886138916015625, cm=7.380733013153076
Genotype [0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609]:
  Angle -10: cl=119.68982696533203, cd=-123.56861114501953, cm=-20.5100154876709
  Angle -9: cl=118.73241424560547, cd=-121.10123443603516, cm=-19.23294448852539
  Angle -8: cl=117.77506256103516, cd=-118.63390350341797, cm=-17.955896377563477
  Angle -7: cl=116.8176498413086, cd=-116.16654968261719, cm=-16.678821563720703
  Angle -6: cl=115.86027526855469, cd=-113.69921875, cm=-15.401762962341309
  Angle -5: cl=114.90288543701172, cd=-111.2318344116211, cm=-14.124686241149902
  Angle -4: cl=113.94548797607422, cd=-108.76451110839844, cm=-12.847631454467773
  Angle -3: cl=112.9881591796875, cd=-106.29712677001953, cm=-11.570569038391113
  Angle -2: cl=112.03070068359375, cd=-103.82978820800781, cm=-10.293537139892578
  Angle -1: cl=111.07335662841797, cd=-101.36244201660156, cm=-9.016461372375488
  Angle 0: cl=110.11600494384766, cd=-98.89513397216797, cm=-7.7394232749938965
  Angle 1: cl=109.15856170654297, cd=-96.42768859863281, cm=-6.462301731109619
  Angle 2: cl=108.20117950439453, cd=-93.96036529541016, cm=-5.1852593421936035
  Angle 3: cl=107.24376678466797, cd=-91.49301147460938, cm=-3.9082350730895996
  Angle 4: cl=106.2863998413086, cd=-89.02567291259766, cm=-2.631147861480713
  Angle 5: cl=105.32899475097656, cd=-86.55835723876953, cm=-1.3541178703308105
  Angle 6: cl=104.37158966064453, cd=-84.0909194946289, cm=-0.07703070342540741
  Angle 7: cl=103.41425323486328, cd=-81.62362670898438, cm=1.2000117301940918
  Angle 8: cl=102.45690155029297, cd=-79.1562728881836, cm=2.477102756500244
  Angle 9: cl=101.49948120117188, cd=-76.68894958496094, cm=3.7541298866271973
  Angle 10: cl=100.5421371459961, cd=-74.22164916992188, cm=5.031165599822998
Genotype [0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629]:
  Angle -10: cl=119.61170196533203, cd=-123.5091781616211, cm=-20.487951278686523
  Angle -9: cl=118.654296875, cd=-121.04182434082031, cm=-19.21089744567871
  Angle -8: cl=117.69689178466797, cd=-118.57444763183594, cm=-17.933826446533203
  Angle -7: cl=116.73950958251953, cd=-116.10710144042969, cm=-16.6567325592041
  Angle -6: cl=115.7821273803711, cd=-113.63976287841797, cm=-15.379695892333984
  Angle -5: cl=114.82478332519531, cd=-111.17240905761719, cm=-14.102643966674805
  Angle -4: cl=113.86739349365234, cd=-108.705078125, cm=-12.82558822631836
  Angle -3: cl=112.90998077392578, cd=-106.23772430419922, cm=-11.548563003540039
  Angle -2: cl=111.95259857177734, cd=-103.77037048339844, cm=-10.271467208862305
  Angle -1: cl=110.99523162841797, cd=-101.3030014038086, cm=-8.994402885437012
  Angle 0: cl=110.03784942626953, cd=-98.83568572998047, cm=-7.71734094619751
  Angle 1: cl=109.0804672241211, cd=-96.36833953857422, cm=-6.4402899742126465
  Angle 2: cl=108.123046875, cd=-93.90093994140625, cm=-5.163228511810303
  Angle 3: cl=107.16565704345703, cd=-91.43360900878906, cm=-3.886200428009033
  Angle 4: cl=106.20824432373047, cd=-88.96620178222656, cm=-2.6090798377990723
  Angle 5: cl=105.25096893310547, cd=-86.49895477294922, cm=-1.3320708274841309
  Angle 6: cl=104.29351806640625, cd=-84.03152465820312, cm=-0.0549798458814621
  Angle 7: cl=103.33614349365234, cd=-81.56420135498047, cm=1.2220921516418457
  Angle 8: cl=102.37874603271484, cd=-79.09683990478516, cm=2.499136447906494
  Angle 9: cl=101.42137145996094, cd=-76.62954711914062, cm=3.776167392730713
  Angle 10: cl=100.46393585205078, cd=-74.1621322631836, cm=5.053248882293701
Genotype [0.008851977698692011, 0.45235363161000497, 0.1295374048006573, -0.7841308516840683, 0.25718308302097503, -0.022641484819438548, 0.08242690787481549, -0.0030590365996561206, 0.002851017763143949, 8.150268145645132, 10.930664022743908]:
  Angle -10: cl=120.1004867553711, cd=-123.89873504638672, cm=-20.605459213256836
  Angle -9: cl=119.14311981201172, cd=-121.43138885498047, cm=-19.328413009643555
  Angle -8: cl=118.18572235107422, cd=-118.96401977539062, cm=-18.051355361938477
  Angle -7: cl=117.22834014892578, cd=-116.4966812133789, cm=-16.7742977142334
  Angle -6: cl=116.27095031738281, cd=-114.02935028076172, cm=-15.497239112854004
  Angle -5: cl=115.3135757446289, cd=-111.5619888305664, cm=-14.220170974731445
  Angle -4: cl=114.35623931884766, cd=-109.09466552734375, cm=-12.943115234375
  Angle -3: cl=113.39875793457031, cd=-106.62725067138672, cm=-11.666053771972656
  Angle -2: cl=112.4414291381836, cd=-104.1599349975586, cm=-10.388993263244629
  Angle -1: cl=111.48400115966797, cd=-101.69258117675781, cm=-9.111964225769043
  Angle 0: cl=110.52664184570312, cd=-99.22521209716797, cm=-7.834875583648682
  Angle 1: cl=109.56927490234375, cd=-96.75788879394531, cm=-6.5578227043151855
  Angle 2: cl=108.61186981201172, cd=-94.29051971435547, cm=-5.280760288238525
  Angle 3: cl=107.65447235107422, cd=-91.82316589355469, cm=-4.0036845207214355
  Angle 4: cl=106.69706726074219, cd=-89.35578155517578, cm=-2.7266221046447754
  Angle 5: cl=105.7397232055664, cd=-86.88847351074219, cm=-1.4495749473571777
  Angle 6: cl=104.78231811523438, cd=-84.42108917236328, cm=-0.17250017821788788
  Angle 7: cl=103.8249740600586, cd=-81.95377349853516, cm=1.1045479774475098
  Angle 8: cl=102.86756134033203, cd=-79.48638916015625, cm=2.381629467010498
  Angle 9: cl=101.91016387939453, cd=-77.01904296875, cm=3.658691883087158
  Angle 10: cl=100.9527816772461, cd=-74.55171203613281, cm=4.935734272003174
Genotype [0.008893789696586052, 0.45260154350914583, 0.12941597938797222, -0.7841293981075471, 0.257559083305122, -0.022552275650350975, 0.08253272028455456, -0.003059114020686173, 0.0026364455901825667, 8.147221416365191, 10.930634225773519]:
  Angle -10: cl=119.90308380126953, cd=-123.73886108398438, cm=-20.56609344482422
  Angle -9: cl=118.94568634033203, cd=-121.27153778076172, cm=-19.289033889770508
  Angle -8: cl=117.9883041381836, cd=-118.80419921875, cm=-18.011978149414062
  Angle -7: cl=117.03087615966797, cd=-116.33675384521484, cm=-16.734899520874023
  Angle -6: cl=116.07353973388672, cd=-113.86947631835938, cm=-15.457862854003906
  Angle -5: cl=115.11617279052734, cd=-111.40213775634766, cm=-14.18083381652832
  Angle -4: cl=114.15880584716797, cd=-108.934814453125, cm=-12.9037446975708
  Angle -3: cl=113.20140838623047, cd=-106.46743774414062, cm=-11.626693725585938
  Angle -2: cl=112.2439956665039, cd=-104.00007629394531, cm=-10.34961223602295
  Angle -1: cl=111.28659057617188, cd=-101.53273010253906, cm=-9.07256031036377
  Angle 0: cl=110.32923126220703, cd=-99.06539916992188, cm=-7.795502185821533
  Angle 1: cl=109.37181854248047, cd=-96.5980453491211, cm=-6.518449306488037
  Angle 2: cl=108.41444396972656, cd=-94.13063049316406, cm=-5.241354465484619
  Angle 3: cl=107.45703887939453, cd=-91.66331481933594, cm=-3.9643235206604004
  Angle 4: cl=106.49964141845703, cd=-89.19598388671875, cm=-2.6872735023498535
  Angle 5: cl=105.54227447509766, cd=-86.72860717773438, cm=-1.4101977348327637
  Angle 6: cl=104.58492279052734, cd=-84.26126098632812, cm=-0.1331525295972824
  Angle 7: cl=103.62755584716797, cd=-81.79393005371094, cm=1.1439337730407715
  Angle 8: cl=102.6701431274414, cd=-79.32658386230469, cm=2.420971393585205
  Angle 9: cl=101.71272277832031, cd=-76.85918426513672, cm=3.6980509757995605
  Angle 10: cl=100.75537872314453, cd=-74.39183044433594, cm=4.9751152992248535
Genotype [0.008838593727348104, 0.45224972673019026, 0.1295782041276608, -0.7841311838895038, 0.25705316538594136, -0.022782822792192223, 0.07980655586695717, -0.003059043674256912, 0.0029968864716572513, 8.13864451225026, 10.930668818642767]:
  Angle -10: cl=120.18345642089844, cd=-123.97187805175781, cm=-20.623342514038086
  Angle -9: cl=119.2260971069336, cd=-121.5045394897461, cm=-19.34627914428711
  Angle -8: cl=118.2686538696289, cd=-119.03717803955078, cm=-18.069238662719727
  Angle -7: cl=117.3113021850586, cd=-116.5698471069336, cm=-16.792173385620117
  Angle -6: cl=116.35388946533203, cd=-114.10250091552734, cm=-15.515116691589355
  Angle -5: cl=115.39652252197266, cd=-111.6351318359375, cm=-14.238027572631836
  Angle -4: cl=114.43915557861328, cd=-109.16781616210938, cm=-12.961002349853516
  Angle -3: cl=113.48177337646484, cd=-106.700439453125, cm=-11.683911323547363
  Angle -2: cl=112.52436065673828, cd=-104.23308563232422, cm=-10.406867027282715
  Angle -1: cl=111.56697845458984, cd=-101.7657470703125, cm=-9.1298189163208
  Angle 0: cl=110.60956573486328, cd=-99.29838562011719, cm=-7.85275411605835
  Angle 1: cl=109.65216827392578, cd=-96.83101654052734, cm=-6.575689792633057
  Angle 2: cl=108.69481658935547, cd=-94.3636703491211, cm=-5.298610210418701
  Angle 3: cl=107.73744201660156, cd=-91.89637756347656, cm=-4.021584987640381
  Angle 4: cl=106.78001403808594, cd=-89.428955078125, cm=-2.7445120811462402
  Angle 5: cl=105.82270050048828, cd=-86.96165466308594, cm=-1.4674410820007324
  Angle 6: cl=104.865234375, cd=-84.49424743652344, cm=-0.1903853863477707
  Angle 7: cl=103.90790557861328, cd=-82.02694702148438, cm=1.0866436958312988
  Angle 8: cl=102.95050811767578, cd=-79.55958557128906, cm=2.3637280464172363
  Angle 9: cl=101.9931411743164, cd=-77.09222412109375, cm=3.6407980918884277
  Angle 10: cl=101.03575897216797, cd=-74.6248779296875, cm=4.91785192489624
Genotype [0.008889079342300852, 0.45256183772166353, 0.1294199186221549, -0.7841294699231587, 0.2576063775014557, -0.022549200447476235, 0.08251383054287355, -0.003059068366185999, 0.0026878360339887986, 8.146109413830505, 10.930642879778102]:
  Angle -10: cl=119.93578338623047, cd=-123.76122283935547, cm=-20.571861267089844
  Angle -9: cl=118.97838592529297, cd=-121.29386901855469, cm=-19.294816970825195
  Angle -8: cl=118.02100372314453, cd=-118.8265609741211, cm=-18.017770767211914
  Angle -7: cl=117.0635986328125, cd=-116.35913848876953, cm=-16.740671157836914
  Angle -6: cl=116.10620880126953, cd=-113.89180755615234, cm=-15.463635444641113
  Angle -5: cl=115.14884185791016, cd=-111.42446899414062, cm=-14.186583518981934
  Angle -4: cl=114.19145965576172, cd=-108.9571533203125, cm=-12.909526824951172
  Angle -3: cl=113.23406219482422, cd=-106.48977661132812, cm=-11.632468223571777
  Angle -2: cl=112.27667999267578, cd=-104.02240753173828, cm=-10.35541820526123
  Angle -1: cl=111.31926727294922, cd=-101.5550537109375, cm=-9.07835578918457
  Angle 0: cl=110.36190032958984, cd=-99.08772277832031, cm=-7.801294803619385
