Experiment: Combination_Experiment_440
Generation: 8
Timestamp: 20231226_132438

Genotypes and their Fitness Values:
[0.010651617967882547, 0.44938836579849795, 0.1217001622779981, -0.7913145214317034, 0.2507425301092759, -0.019543446126529272, 0.07819483256209003, -0.0036446888017030825, 0.0037656673042755972, 8.064020415850447, 10.744682470555706] - Fitness: -1.1392618654881173
[0.010157082404063576, 0.45012950777333094, 0.12262376889177183, -0.7851309901147497, 0.2511665797696701, -0.01881911523426712, 0.09250767859353443, -0.003660582458023057, 0.0036892653087689325, 8.26167083245573, 11.193343233518405] - Fitness: -1.1393354714846937
[0.010829140711225937, 0.4493151044192666, 0.1217853168924569, -0.7884814900113821, 0.2516416127038935, -0.019272165782119176, 0.07520050517244128, -0.0036592562381714336, 0.003780496593512017, 8.048936918268643, 10.708702269957756] - Fitness: -1.1397005317212656
[0.010370534408212947, 0.4490333819158596, 0.12208898394181758, -0.7925617874894231, 0.24939276197272706, -0.01939303221798376, 0.08847879264131496, -0.0036160034678813487, 0.00368129834374001, 8.223898296198978, 11.09672201278552] - Fitness: -1.1395326841840379
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.00965974386586824, 0.4511906911049286, 0.1229711817238891, -0.7910598149277484, 0.24871209888265933, -0.018603769781100683, 0.09080098741250951, -0.003598732501762208, 0.003340428947252357, 8.416398035418943, 11.474657787427626] - Fitness: -1.138472658894518
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448
[0.010157965997275666, 0.44962684479270276, 0.12234366228601898, -0.791649093029166, 0.2492997974860715, -0.019112276495639055, 0.09267138911400395, -0.0036069285501912638, 0.0036446620343839717, 8.29006844149338, 11.227749849611715] - Fitness: -1.1394243384534648
[0.010172144380540857, 0.44781364447420025, 0.12295201773391745, -0.7823004783503896, 0.25136384137322254, -0.020202965338702077, 0.09292973660722723, -0.0037966295804589406, 0.003747416210766043, 8.167848396914263, 11.122194796386857] - Fitness: -1.1381610426573645
[0.010348264238500252, 0.4427013240223172, 0.12023531892468124, -0.7927433301523483, 0.2485364541620206, -0.021413494989731358, 0.11416580998322841, -0.0035871526919729014, 0.0038012230731399297, 8.21484267894756, 11.295036324144657] - Fitness: -1.1394812377888726
[0.010913278128739257, 0.4498879492291381, 0.12154882822023702, -0.7858688285386958, 0.25310188508423304, -0.019300599383372308, 0.07113311997939409, -0.0036686490733147583, 0.003825684924688182, 7.968326046774564, 10.52269507590638] - Fitness: -1.1391531376899073
[0.010316080238989129, 0.4495836208791935, 0.12261746097005678, -0.7875723838788115, 0.24934201719549223, -0.018683546036062898, 0.09256181713119202, -0.003592479382708888, 0.0032635059371183533, 8.36149926117691, 11.351631683028224] - Fitness: -1.1396827727572267
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.010658781206859931, 0.4495164039233824, 0.1220813917798938, -0.7827085063090375, 0.2525616229315305, -0.018751000133654314, 0.08515166281467708, -0.0036151341373699174, 0.0037038220778177304, 8.209246484519998, 11.02813501677604] - Fitness: -1.139769853037373
[0.010794907738555522, 0.44920599261617544, 0.12185359698663398, -0.7874491258325077, 0.2516583022679829, -0.01923741538966587, 0.07754850304303229, -0.0036567161590148637, 0.003770278519278752, 8.078248945069866, 10.776858615318906] - Fitness: -1.1397538980048085
[0.009456484649014649, 0.45212936162534206, 0.12272702860975994, -0.794385330910895, 0.24833796420755117, -0.019192583200609445, 0.08066400309749015, -0.0036768659634261657, 0.003683601536953493, 8.221035996087883, 11.10909884556167] - Fitness: -1.1376727896150398
[0.01066707456007478, 0.4485703406943678, 0.12211085979427529, -0.7838454677325108, 0.2531016194895155, -0.01971086663586742, 0.08328170370770249, -0.0036945386946688435, 0.0037495256522239386, 8.093821127421691, 10.837461153062478] - Fitness: -1.1384896834424438
[0.01094986124782423, 0.44998948530109795, 0.12162371146333142, -0.7832758317366477, 0.2564985178061198, -0.01932878636089412, 0.06947069825220364, -0.003711778024125767, 0.0038725863348833952, 7.915218337678459, 10.437435584659838] - Fitness: -1.1380532469797995
[0.009417384898822913, 0.44518012807349905, 0.12108600724718149, -0.7902518581184308, 0.2505541552078399, -0.020162491391495358, 0.1110342204839108, -0.003657583036026738, 0.0038063070954885807, 8.198106246498662, 11.109802853375605] - Fitness: -1.1377101280825557
[0.010616765195149033, 0.4478930466178583, 0.12224500443824779, -0.7836638373271299, 0.252711619317247, -0.02013472795111757, 0.08572596182906152, -0.0037286587639550595, 0.0037517611862658853, 8.084704991446195, 10.853201613851514] - Fitness: -1.138169922257348
[0.010850999350231066, 0.4495878891560898, 0.12169593787182073, -0.7857073515173835, 0.25263181718820926, -0.019256371123834624, 0.07483691291433417, -0.003662978049110414, 0.003800404073396195, 8.024508364073814, 10.652853819284655] - Fitness: -1.139388815088612
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680056, 10.554140914999845] - Fitness: -1.1391645171342002
[0.010338533849596702, 0.44935243756354304, 0.12281197775887992, -0.7791752839149071, 0.25275225798261736, -0.019146479295277373, 0.08637164380101738, -0.0037794630826470466, 0.0038133243472048693, 8.140303155026771, 11.040575154469018] - Fitness: -1.139384938404873
[0.009934726973521973, 0.4468201793030051, 0.1212379010565454, -0.7881425123500343, 0.25173578217000386, -0.019889054125113728, 0.09481839673512378, -0.003673293446696613, 0.0038286713080563904, 8.099420875002862, 10.872713171543682] - Fitness: -1.1381745333016053
[0.010402869794248346, 0.44898327083907696, 0.12247015084567828, -0.7882083540848164, 0.25007992314592853, -0.018844821201081413, 0.09269036394306802, -0.003588658303684579, 0.0033862121222939965, 8.368096320207302, 11.343854415982651] - Fitness: -1.1397070860194956
[0.010432906443113735, 0.4494661259993187, 0.12275295100786232, -0.7830412636483042, 0.25155095850427894, -0.018253904597390687, 0.09428644565948834, -0.0035715783401941543, 0.0031945559332311837, 8.428278043236173, 11.471715779533007] - Fitness: -1.1395981645926332
[0.010897606656566774, 0.44953332802544876, 0.12164875670410272, -0.7905462183691309, 0.25160823357571477, -0.019341666567025784, 0.07050450943125924, -0.0036643363964845724, 0.0038009327419785475, 7.990312864666196, 10.572389579235455] - Fitness: -1.1395942934785828
[0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579] - Fitness: -1.1395633658885114
[0.010193373618906971, 0.44905961703992353, 0.12220598315121826, -0.7949009327929698, 0.24802495892388998, -0.019492287582538924, 0.09171474744774266, -0.0036146542309034996, 0.0036606361521907944, 8.258310624644965, 11.181995417672876] - Fitness: -1.1395432869795528
[0.010819004082442229, 0.44861328046410764, 0.12182723202553311, -0.7870495341126593, 0.251891806222661, -0.019604833625278706, 0.07829308261682515, -0.0036923909929395043, 0.0038113418033190543, 8.039600737229115, 10.743030848041489] - Fitness: -1.1395348754483845
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010587598359373368, 0.44954950182882164, 0.12223454489917074, -0.7828866925179082, 0.25377468580590046, -0.018512536073980096, 0.08817162303529809, -0.003590503512345055, 0.003657593222051973, 8.282781390837105, 11.168381993040786] - Fitness: -1.139390945076636
[0.009791841878119949, 0.4498683909584236, 0.12262355374975392, -0.795243437048325, 0.24698913757579122, -0.01918411686244941, 0.0994621792822798, -0.0036016548493314864, 0.003598012945349933, 8.369479037334823, 11.413548136699372] - Fitness: -1.1393792459654861
[0.01016681240472049, 0.4496346815618504, 0.12222140852825, -0.793592117864093, 0.24859621035424728, -0.019346677835819753, 0.09027797515576169, -0.0036201273037184856, 0.0036704782285206625, 8.237572594520923, 11.125206079180074] - Fitness: -1.139359179540778
[0.009732829175401107, 0.45081377054638905, 0.12285301897442177, -0.7898237041086519, 0.24911386851276043, -0.01855076505094963, 0.10105658205938194, -0.0035887787148110944, 0.003571389415671895, 8.422408732082182, 11.489805523264105] - Fitness: -1.139191347300816
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680055, 10.554140914999845] - Fitness: -1.1391645171342002
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.010767693289926277, 0.4499249288473869, 0.12184257050633028, -0.7842087285432731, 0.25388161983405255, -0.01886314400536713, 0.07839318746498443, -0.003626298556096412, 0.0037450545841400456, 8.112053399372687, 10.805980231484403] - Fitness: -1.1391075592000675
[0.010857740755202731, 0.4501126423566695, 0.12164658330991004, -0.7848697465559555, 0.2539350868481286, -0.01903844797106064, 0.0735039696798276, -0.0036441960779720907, 0.0037887852651840824, 8.02668940364048, 10.624779350706211] - Fitness: -1.1389659760140602
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.010516146465297534, 0.4465384584648392, 0.1225132937261928, -0.7833005765163676, 0.25193161897271, -0.020982450581617865, 0.09061447807177958, -0.003796898902527491, 0.003756232254349778, 8.066472719495199, 10.884682535429588] - Fitness: -1.1375075294691794
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165

Detailed Results for Each Genotype:
Genotype [0.010651617967882547, 0.44938836579849795, 0.1217001622779981, -0.7913145214317034, 0.2507425301092759, -0.019543446126529272, 0.07819483256209003, -0.0036446888017030825, 0.0037656673042755972, 8.064020415850447, 10.744682470555706]:
  Angle -10: cl=121.12862396240234, cd=-122.592041015625, cm=-20.981544494628906
  Angle -9: cl=120.17130279541016, cd=-120.1246337890625, cm=-19.704450607299805
  Angle -8: cl=119.21390533447266, cd=-117.65731048583984, cm=-18.427412033081055
  Angle -7: cl=118.2564926147461, cd=-115.18993377685547, cm=-17.150327682495117
  Angle -6: cl=117.29911804199219, cd=-112.72260284423828, cm=-15.873260498046875
  Angle -5: cl=116.34172821044922, cd=-110.2552261352539, cm=-14.59620189666748
  Angle -4: cl=115.38433074951172, cd=-107.78788757324219, cm=-13.319144248962402
  Angle -3: cl=114.42694854736328, cd=-105.32054138183594, cm=-12.042101860046387
  Angle -2: cl=113.4695816040039, cd=-102.85318756103516, cm=-10.765026092529297
  Angle -1: cl=112.51216888427734, cd=-100.38583374023438, cm=-9.487970352172852
  Angle 0: cl=111.55482482910156, cd=-97.91853332519531, cm=-8.210925102233887
  Angle 1: cl=110.59745025634766, cd=-95.451171875, cm=-6.933868885040283
  Angle 2: cl=109.6400375366211, cd=-92.98377990722656, cm=-5.6567702293396
  Angle 3: cl=108.68265533447266, cd=-90.51640319824219, cm=-4.379703044891357
  Angle 4: cl=107.72525787353516, cd=-88.04910278320312, cm=-3.10267972946167
  Angle 5: cl=106.76782989501953, cd=-85.58174896240234, cm=-1.8256430625915527
  Angle 6: cl=105.81048583984375, cd=-83.11438751220703, cm=-0.5485273003578186
  Angle 7: cl=104.85311126708984, cd=-80.64704895019531, cm=0.7284960150718689
  Angle 8: cl=103.89566802978516, cd=-78.17964935302734, cm=2.005580425262451
  Angle 9: cl=102.93831634521484, cd=-75.71229553222656, cm=3.282630443572998
  Angle 10: cl=101.98090362548828, cd=-73.24491882324219, cm=4.559671878814697
Genotype [0.010157082404063576, 0.45012950777333094, 0.12262376889177183, -0.7851309901147497, 0.2511665797696701, -0.01881911523426712, 0.09250767859353443, -0.003660582458023057, 0.0036892653087689325, 8.26167083245573, 11.193343233518405]:
  Angle -10: cl=121.14803314208984, cd=-122.60270690917969, cm=-20.924667358398438
  Angle -9: cl=120.19066619873047, cd=-120.13534545898438, cm=-19.647605895996094
  Angle -8: cl=119.2332763671875, cd=-117.6679916381836, cm=-18.370527267456055
  Angle -7: cl=118.27588653564453, cd=-115.20063781738281, cm=-17.093494415283203
  Angle -6: cl=117.3185043334961, cd=-112.73329162597656, cm=-15.816427230834961
  Angle -5: cl=116.3611068725586, cd=-110.26593017578125, cm=-14.53935432434082
  Angle -4: cl=115.40375518798828, cd=-107.7986068725586, cm=-13.262295722961426
  Angle -3: cl=114.44634246826172, cd=-105.33123016357422, cm=-11.985252380371094
  Angle -2: cl=113.48894500732422, cd=-102.86385345458984, cm=-10.708184242248535
  Angle -1: cl=112.5315933227539, cd=-100.39656066894531, cm=-9.43112850189209
  Angle 0: cl=111.5741958618164, cd=-97.92919158935547, cm=-8.154058456420898
  Angle 1: cl=110.61680603027344, cd=-95.46180725097656, cm=-6.876978397369385
  Angle 2: cl=109.6594467163086, cd=-92.99451446533203, cm=-5.599942684173584
  Angle 3: cl=108.70203399658203, cd=-90.52711486816406, cm=-4.322877407073975
  Angle 4: cl=107.7446060180664, cd=-88.05975341796875, cm=-3.0458216667175293
  Angle 5: cl=106.78723907470703, cd=-85.59241485595703, cm=-1.7687535285949707
  Angle 6: cl=105.82986450195312, cd=-83.12506103515625, cm=-0.4916844964027405
  Angle 7: cl=104.87247467041016, cd=-80.65766906738281, cm=0.7853941321372986
  Angle 8: cl=103.91510009765625, cd=-78.19035339355469, cm=2.062422275543213
  Angle 9: cl=102.95767211914062, cd=-75.7229995727539, cm=3.3395133018493652
  Angle 10: cl=102.00031280517578, cd=-73.25563049316406, cm=4.616542339324951
Genotype [0.010829140711225937, 0.4493151044192666, 0.1217853168924569, -0.7884814900113821, 0.2516416127038935, -0.019272165782119176, 0.07520050517244128, -0.0036592562381714336, 0.003780496593512017, 8.048936918268643, 10.708702269957756]:
  Angle -10: cl=121.4269790649414, cd=-122.81607055664062, cm=-21.04216766357422
  Angle -9: cl=120.4696044921875, cd=-120.34870910644531, cm=-19.765087127685547
  Angle -8: cl=119.5121841430664, cd=-117.88131713867188, cm=-18.488019943237305
  Angle -7: cl=118.55479431152344, cd=-115.41401672363281, cm=-17.211000442504883
  Angle -6: cl=117.59742736816406, cd=-112.9466552734375, cm=-15.933904647827148
  Angle -5: cl=116.64007568359375, cd=-110.47930908203125, cm=-14.656835556030273
  Angle -4: cl=115.68267059326172, cd=-108.01197052001953, cm=-13.379819869995117
  Angle -3: cl=114.72528839111328, cd=-105.54460906982422, cm=-12.102727890014648
  Angle -2: cl=113.76786041259766, cd=-103.07722473144531, cm=-10.82567024230957
  Angle -1: cl=112.81046295166016, cd=-100.60987854003906, cm=-9.548613548278809
  Angle 0: cl=111.85308074951172, cd=-98.14250183105469, cm=-8.271553993225098
  Angle 1: cl=110.89573669433594, cd=-95.67517852783203, cm=-6.994487285614014
  Angle 2: cl=109.93830108642578, cd=-93.20784759521484, cm=-5.717442035675049
  Angle 3: cl=108.98094940185547, cd=-90.74049377441406, cm=-4.440371036529541
  Angle 4: cl=108.02356719970703, cd=-88.27313995361328, cm=-3.1633267402648926
  Angle 5: cl=107.06623077392578, cd=-85.80582427978516, cm=-1.8862519264221191
  Angle 6: cl=106.1087875366211, cd=-83.33841705322266, cm=-0.6091914772987366
  Angle 7: cl=105.15140533447266, cd=-80.87107849121094, cm=0.6678680777549744
  Angle 8: cl=104.1939926147461, cd=-78.40371704101562, cm=1.9449257850646973
  Angle 9: cl=103.23665618896484, cd=-75.93640899658203, cm=3.2219834327697754
  Angle 10: cl=102.27922058105469, cd=-73.46903228759766, cm=4.499039173126221
Genotype [0.010370534408212947, 0.4490333819158596, 0.12208898394181758, -0.7925617874894231, 0.24939276197272706, -0.01939303221798376, 0.08847879264131496, -0.0036160034678813487, 0.00368129834374001, 8.223898296198978, 11.09672201278552]:
  Angle -10: cl=121.21033477783203, cd=-122.64046478271484, cm=-20.991106033325195
  Angle -9: cl=120.25296783447266, cd=-120.1730728149414, cm=-19.71402931213379
  Angle -8: cl=119.29557037353516, cd=-117.70570373535156, cm=-18.436941146850586
  Angle -7: cl=118.33818054199219, cd=-115.23834991455078, cm=-17.159887313842773
  Angle -6: cl=117.38080596923828, cd=-112.77102661132812, cm=-15.882814407348633
  Angle -5: cl=116.42338562011719, cd=-110.30364227294922, cm=-14.605764389038086
  Angle -4: cl=115.46607208251953, cd=-107.83631896972656, cm=-13.328689575195312
  Angle -3: cl=114.50867462158203, cd=-105.36894989013672, cm=-12.05162239074707
  Angle -2: cl=113.55126953125, cd=-102.90164184570312, cm=-10.7745943069458
  Angle -1: cl=112.59381866455078, cd=-100.43426513671875, cm=-9.497551918029785
  Angle 0: cl=111.63648223876953, cd=-97.9669189453125, cm=-8.220470428466797
  Angle 1: cl=110.67911529541016, cd=-95.49954223632812, cm=-6.943414211273193
  Angle 2: cl=109.72166442871094, cd=-93.03217315673828, cm=-5.66635274887085
  Angle 3: cl=108.76436614990234, cd=-90.56489562988281, cm=-4.389277935028076
  Angle 4: cl=107.80695343017578, cd=-88.09749603271484, cm=-3.112220287322998
  Angle 5: cl=106.84957885742188, cd=-85.63018798828125, cm=-1.8351759910583496
  Angle 6: cl=105.89217376708984, cd=-83.16279602050781, cm=-0.5581184029579163
  Angle 7: cl=104.93480682373047, cd=-80.69544219970703, cm=0.7189611792564392
  Angle 8: cl=103.97737884521484, cd=-78.22807312011719, cm=1.9960284233093262
  Angle 9: cl=103.02003479003906, cd=-75.76075744628906, cm=3.2730584144592285
  Angle 10: cl=102.06261444091797, cd=-73.2933578491211, cm=4.550156116485596
Genotype [0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554]:
  Angle -10: cl=119.90718841552734, cd=-122.03783416748047, cm=-20.71126365661621
  Angle -9: cl=118.9498062133789, cd=-119.57049560546875, cm=-19.434213638305664
  Angle -8: cl=117.99242401123047, cd=-117.10315704345703, cm=-18.157154083251953
  Angle -7: cl=117.0350341796875, cd=-114.63578033447266, cm=-16.880102157592773
  Angle -6: cl=116.07771301269531, cd=-112.1684799194336, cm=-15.603048324584961
  Angle -5: cl=115.12028503417969, cd=-109.70108032226562, cm=-14.325984954833984
  Angle -4: cl=114.16287994384766, cd=-107.23372650146484, cm=-13.048901557922363
  Angle -3: cl=113.2054672241211, cd=-104.76636505126953, cm=-11.771856307983398
  Angle -2: cl=112.24810028076172, cd=-102.29902648925781, cm=-10.494802474975586
  Angle -1: cl=111.2907485961914, cd=-99.83168029785156, cm=-9.217728614807129
  Angle 0: cl=110.33332061767578, cd=-97.3643569946289, cm=-7.940689563751221
  Angle 1: cl=109.3759536743164, cd=-94.89698791503906, cm=-6.663618564605713
  Angle 2: cl=108.41856384277344, cd=-92.42959594726562, cm=-5.3865437507629395
  Angle 3: cl=107.46118927001953, cd=-89.9622802734375, cm=-4.109493732452393
  Angle 4: cl=106.50383758544922, cd=-87.49494171142578, cm=-2.8324170112609863
  Angle 5: cl=105.54639434814453, cd=-85.02754211425781, cm=-1.555346965789795
  Angle 6: cl=104.5890121459961, cd=-82.56019592285156, cm=-0.2783055901527405
  Angle 7: cl=103.63166046142578, cd=-80.09288787841797, cm=0.9987282156944275
  Angle 8: cl=102.6741943359375, cd=-77.62548065185547, cm=2.275815486907959
  Angle 9: cl=101.71688842773438, cd=-75.15818786621094, cm=3.552868366241455
  Angle 10: cl=100.75944519042969, cd=-72.69078063964844, cm=4.829954624176025
Genotype [0.00965974386586824, 0.4511906911049286, 0.1229711817238891, -0.7910598149277484, 0.24871209888265933, -0.018603769781100683, 0.09080098741250951, -0.003598732501762208, 0.003340428947252357, 8.416398035418943, 11.474657787427626]:
  Angle -10: cl=120.75725555419922, cd=-122.33368682861328, cm=-20.8289737701416
  Angle -9: cl=119.7999038696289, cd=-119.86631774902344, cm=-19.551889419555664
  Angle -8: cl=118.84253692626953, cd=-117.3989486694336, cm=-18.27482032775879
  Angle -7: cl=117.88512420654297, cd=-114.93160247802734, cm=-16.997753143310547
  Angle -6: cl=116.927734375, cd=-112.46427154541016, cm=-15.720724105834961
  Angle -5: cl=115.9703598022461, cd=-109.99691772460938, cm=-14.44363021850586
  Angle -4: cl=115.01300811767578, cd=-107.5295639038086, cm=-13.166573524475098
  Angle -3: cl=114.05554962158203, cd=-105.06218719482422, cm=-11.889542579650879
  Angle -2: cl=113.09819793701172, cd=-102.59487915039062, cm=-10.61246109008789
  Angle -1: cl=112.14083099365234, cd=-100.12751770019531, cm=-9.335430145263672
  Angle 0: cl=111.1834487915039, cd=-97.66017150878906, cm=-8.058367729187012
  Angle 1: cl=110.2260513305664, cd=-95.19280242919922, cm=-6.781291484832764
  Angle 2: cl=109.26866912841797, cd=-92.72550964355469, cm=-5.50423002243042
  Angle 3: cl=108.31128692626953, cd=-90.25810241699219, cm=-4.227151393890381
  Angle 4: cl=107.35388946533203, cd=-87.79080200195312, cm=-2.9501099586486816
  Angle 5: cl=106.39651489257812, cd=-85.32339477539062, cm=-1.6730237007141113
  Angle 6: cl=105.43912506103516, cd=-82.85602569580078, cm=-0.3959689736366272
  Angle 7: cl=104.48177337646484, cd=-80.38872528076172, cm=0.8810848593711853
  Angle 8: cl=103.52438354492188, cd=-77.92135620117188, cm=2.158133029937744
  Angle 9: cl=102.56696319580078, cd=-75.45402526855469, cm=3.435197353363037
  Angle 10: cl=101.60956573486328, cd=-72.98666381835938, cm=4.7122416496276855
Genotype [0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149]:
  Angle -10: cl=116.58979034423828, cd=-119.11201477050781, cm=-19.858552932739258
  Angle -9: cl=115.63249206542969, cd=-116.64469909667969, cm=-18.581478118896484
  Angle -8: cl=114.67499542236328, cd=-114.17729187011719, cm=-17.304428100585938
  Angle -7: cl=113.71768951416016, cd=-111.70997619628906, cm=-16.027345657348633
  Angle -6: cl=112.76029968261719, cd=-109.24259948730469, cm=-14.750285148620605
  Angle -5: cl=111.80290985107422, cd=-106.77528381347656, cm=-13.473243713378906
  Angle -4: cl=110.84552764892578, cd=-104.3079605102539, cm=-12.196195602416992
  Angle -3: cl=109.8881607055664, cd=-101.84060668945312, cm=-10.919135093688965
  Angle -2: cl=108.93071746826172, cd=-99.37319946289062, cm=-9.64206600189209
  Angle -1: cl=107.97332000732422, cd=-96.90586853027344, cm=-8.365022659301758
  Angle 0: cl=107.01595306396484, cd=-94.43849182128906, cm=-7.087936878204346
  Angle 1: cl=106.05860137939453, cd=-91.97117614746094, cm=-5.810902118682861
