Experiment: Combination_Experiment_440
Generation: 6
Timestamp: 20231226_132420

Genotypes and their Fitness Values:
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680055, 10.554140914999845] - Fitness: -1.1391645171342002
[0.009996448745814991, 0.44492533976027515, 0.12252993079528822, -0.7838514331161748, 0.249998287768425, -0.019136717491609573, 0.11733553294534114, -0.0037181623167940616, 0.003670461220769105, 8.57753741998108, 11.676671093701597] - Fitness: -1.1414661542748779
[0.010672380019223212, 0.4477823070072131, 0.1224424029359695, -0.7821896160382051, 0.2520139816899134, -0.01950438438935611, 0.08786835618797467, -0.003745369163610037, 0.0038052413160044544, 8.138362279733105, 11.034794173891505] - Fitness: -1.1400130612820818
[0.010273867179886126, 0.449700330230438, 0.12266743171584579, -0.7829066502064438, 0.25126062029337504, -0.018853021415570465, 0.0881540622263452, -0.003685657404754815, 0.0037161519222429756, 8.24191896081835, 11.175828445533792] - Fitness: -1.139698452076753
[0.009954171454180132, 0.45130957574944097, 0.12316436601442275, -0.7526673843090537, 0.2552964760535111, -0.016209802121353062, 0.1268726162633313, -0.0034051202526298686, 0.0033849014948994878, 8.876783724275814, 12.31324173962335] - Fitness: -1.1407315768356294
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01034018175754001, 0.44889805297696556, 0.12240778081092524, -0.7763743287755129, 0.2512918830368037, -0.01829924135066699, 0.10607162242019662, -0.003514721867832439, 0.0035510160060986907, 8.518764720156291, 11.668196128053268] - Fitness: -1.1405245621679048
[0.010587598359373368, 0.44954950182882164, 0.12223454489917074, -0.7828866925179082, 0.25377468580590046, -0.018512536073980096, 0.08817162303529809, -0.003590503512345055, 0.003657593222051973, 8.282781390837105, 11.168381993040786] - Fitness: -1.139390945076636
[0.010795671230087506, 0.44784645616217333, 0.12157962725341478, -0.7943871764099371, 0.24957869094603813, -0.019954543662673185, 0.08009359969593698, -0.0036341533032615185, 0.0037545709624520864, 8.091558005610176, 10.834666339133129] - Fitness: -1.1397339691169905
[0.009791841878119949, 0.4498683909584236, 0.12262355374975392, -0.795243437048325, 0.24698913757579122, -0.01918411686244941, 0.0994621792822798, -0.0036016548493314864, 0.003598012945349933, 8.369479037334823, 11.413548136699372] - Fitness: -1.1393792459654861
[0.010482145708393918, 0.44585208553686184, 0.12076541762866513, -0.7776296020971021, 0.25185055895476893, -0.019470896206713773, 0.1157015291538665, -0.0034693011740142667, 0.003653535634383224, 8.396649212064357, 11.505469031607966] - Fitness: -1.1401028495701093
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.009351910467190163, 0.44822279397424575, 0.1238116839392174, -0.785388604722436, 0.24772396858538107, -0.018474951413972582, 0.11817057464331059, -0.0037069216746893788, 0.00349891263446463, 8.510310252814072, 11.794739883272584] - Fitness: -1.1399660562662106
[0.010591323659561454, 0.44324069848403036, 0.11983876587826535, -0.7853215112379455, 0.25030680828785934, -0.02064726413780918, 0.11913699733539374, -0.0034621243676930978, 0.003717660542357568, 8.302413714830024, 11.394563270525062] - Fitness: -1.1399970109566706
[0.010819004082442229, 0.44861328046410764, 0.12182723202553311, -0.7870495341126593, 0.251891806222661, -0.019604833625278706, 0.07829308261682515, -0.0036923909929395043, 0.0038113418033190543, 8.039600737229115, 10.743030848041489] - Fitness: -1.1395348754483845
[0.010737677468167459, 0.44986235767762595, 0.12190789957180369, -0.7839883892057122, 0.2522750030630354, -0.018804709350135958, 0.08002292672670339, -0.0036203327154711857, 0.0037304776904587, 8.140508064616759, 10.866380525077133] - Fitness: -1.1397900443439803
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010200868568724285, 0.4493410622550642, 0.1235305601708997, -0.7832731203438981, 0.24821536755184664, -0.01786595738250657, 0.1034586795957737, -0.0035431905819678033, 0.0025, 8.646523021834774, 11.926716459271338] - Fitness: -1.1399641428612222
[0.010496272226701138, 0.4450538165080264, 0.12250787918512318, -0.7789676745688557, 0.2538845644927002, -0.019637417636029775, 0.0921489499346919, -0.003926247423051559, 0.003843220803344598, 7.895161119821668, 10.619486582979125] - Fitness: -1.1396167440042517
[0.010587598359373368, 0.44954950182882164, 0.12223454489917074, -0.7828866925179082, 0.2513914941564127, -0.018512536073980096, 0.08817162303529809, -0.003590503512345055, 0.003657593222051973, 8.282781390837105, 11.168381993040786] - Fitness: -1.140352665809583
[0.010720528124243487, 0.45531469001240676, 0.12145165645896644, -0.7973648918711431, 0.24802620477245407, -0.019586236511676534, 0.08817168966623454, -0.0036078317451789838, 0.0037222105250332514, 8.166967957692563, 11.036002472818359] - Fitness: -1.1406464890614787
[0.010590554042485385, 0.4475300979953113, 0.12290087563860898, -0.7767737853380572, 0.2528596829009975, -0.019326428732716363, 0.09311973989952878, -0.0037971572755791353, 0.0038204368540456324, 8.181397466247413, 11.182548820435972] - Fitness: -1.14023926158655
[0.010057377571473037, 0.45123133704713564, 0.1229824843861034, -0.7558601841445076, 0.2551770041318701, -0.016512588195743028, 0.1208586084391582, -0.0034312984306387804, 0.0034316962694111706, 8.779562551694884, 12.117921344340159] - Fitness: -1.1405419123471958
[0.010225490497173886, 0.4423366900744222, 0.12313451431914997, -0.7753556205626234, 0.25380583630090997, -0.015, 0.10636065784728088, -0.004049375573715615, 0.0038267078913808194, 7.914760973644469, 10.798041079893771] - Fitness: -1.1471569932476635
[0.010014069646300552, 0.44999893853878514, 0.12286120068987023, -0.7853140157477173, 0.24976810711254527, -0.01866871186873402, 0.09238893164213621, -0.003644342070711722, 0.0036411883091572186, 8.3525964497195, 11.389417768850763] - Fitness: -1.1397891261174624
[0.010352575056854302, 0.4490845523127529, 0.12318538754253494, -0.787652364103725, 0.24812194830937784, -0.018303102420724502, 0.09561089128577421, -0.0035769315764544204, 0.0035263488914811817, 8.504205593872827, 11.644604186307088] - Fitness: -1.1414222623222154
[0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148] - Fitness: -1.1413450038886221
[0.01044991444773957, 0.43769574666105515, 0.11873443566700495, -0.8004351821590947, 0.24882917646565605, -0.02186013094669488, 0.1455165143398372, -0.00357186289736328, 0.003878756470107782, 8.281126900921905, 11.308587169466147] - Fitness: -1.141266924224027
[0.010234197608534938, 0.44554290381978345, 0.12195628571860154, -0.7843905931176782, 0.24790884788330347, -0.0193111293235831, 0.12121383523555108, -0.0034677367889383004, 0.0035087217579099538, 8.62922943989253, 12.002340170876828] - Fitness: -1.1411333645489512
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068] - Fitness: -1.1411005599611603
[0.010014089380368716, 0.4420867171747557, 0.12292888526604236, -0.7778869608906704, 0.2502046606969139, -0.01959066168871103, 0.1266419306103142, -0.003798894823380471, 0.0036227058817272775, 8.359121936451547, 11.663464132015324] - Fitness: -1.1410262660379027
[0.010687263112783472, 0.44810121600076985, 0.12223997838465242, -0.7970778720508467, 0.24795755262486593, -0.019270582563892948, 0.08067297241387722, -0.0036408543086262598, 0.0036879619140381356, 8.191840043401394, 11.037407564363896] - Fitness: -1.1409826645521728
[0.010358138646964355, 0.4473410111870465, 0.12223639629506905, -0.7730386246145204, 0.2521210131724517, -0.018874513256321775, 0.10134846434692982, -0.00378703767840919, 0.003717602101874153, 8.093808787743221, 11.064158902604937] - Fitness: -1.1408496828149168
[0.01053332640311369, 0.4449847085146903, 0.12193173045112207, -0.803265519724272, 0.24474341685494203, -0.020567155402917488, 0.09782567074789526, -0.0035844956665944277, 0.0036227556588970117, 8.34678764849713, 11.454645818281705] - Fitness: -1.1407915204191823
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.010263789806058849, 0.4510748596425249, 0.1226187211294647, -0.7622457838154155, 0.2549380602885881, -0.017118160344522952, 0.10883059279081204, -0.0034836547866566054, 0.003525285818434536, 8.585120206533027, 11.727280553773774] - Fitness: -1.1401590628260792
[0.010735130116170472, 0.44718605285890806, 0.12166088183750108, -0.7964360248670912, 0.24846285846347746, -0.02009591560272956, 0.08418561609254273, -0.0036226938486460356, 0.003724152046247069, 8.150457153968704, 10.977738526628954] - Fitness: -1.1399861087841916
[0.0094944745791294, 0.45059615515547935, 0.1232487386379191, -0.7901287468302645, 0.24678308075088567, -0.01830009277506113, 0.10085867047371824, -0.0035617114026255357, 0.003491261082985705, 8.573951427521802, 11.8165964154847] - Fitness: -1.1399329966680982
[0.010631058009234584, 0.4500817107790775, 0.12208066148360433, -0.7796165030967666, 0.2527195160545824, -0.018446737872209403, 0.08636853825699946, -0.003590996928128928, 0.003683507656112135, 8.240638197917132, 11.062374488971585] - Fitness: -1.1399164116857765
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.010897606656566774, 0.44953332802544876, 0.12164875670410272, -0.7905462183691309, 0.25160823357571477, -0.019341666567025784, 0.07050450943125924, -0.0036643363964845724, 0.0038009327419785475, 7.990312864666196, 10.572389579235455] - Fitness: -1.1395942934785828
[0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579] - Fitness: -1.1395633658885114
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584

Detailed Results for Each Genotype:
Genotype [0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680055, 10.554140914999845]:
  Angle -10: cl=121.18346405029297, cd=-122.64848327636719, cm=-20.960580825805664
  Angle -9: cl=120.22602081298828, cd=-120.18108367919922, cm=-19.683488845825195
  Angle -8: cl=119.26870727539062, cd=-117.71379089355469, cm=-18.406457901000977
  Angle -7: cl=118.31130981445312, cd=-115.24642944335938, cm=-17.12940788269043
  Angle -6: cl=117.35391998291016, cd=-112.77904510498047, cm=-15.852346420288086
  Angle -5: cl=116.39649200439453, cd=-110.31173706054688, cm=-14.575312614440918
  Angle -4: cl=115.43911743164062, cd=-107.84436798095703, cm=-13.298211097717285
  Angle -3: cl=114.48175811767578, cd=-105.37699890136719, cm=-12.021172523498535
  Angle -2: cl=113.52435302734375, cd=-102.90966796875, cm=-10.744133949279785
  Angle -1: cl=112.56695556640625, cd=-100.44232177734375, cm=-9.467041969299316
  Angle 0: cl=111.60958099365234, cd=-97.97493743896484, cm=-8.189992904663086
  Angle 1: cl=110.6521987915039, cd=-95.50758361816406, cm=-6.9129109382629395
  Angle 2: cl=109.69478607177734, cd=-93.04020690917969, cm=-5.635853290557861
  Angle 3: cl=108.73743438720703, cd=-90.57291412353516, cm=-4.358805179595947
  Angle 4: cl=107.78008270263672, cd=-88.10560607910156, cm=-3.0817599296569824
  Angle 5: cl=106.82267761230469, cd=-85.63823699951172, cm=-1.804701328277588
  Angle 6: cl=105.8653335571289, cd=-83.17088317871094, cm=-0.5276017785072327
  Angle 7: cl=104.9079360961914, cd=-80.70354461669922, cm=0.7494215369224548
  Angle 8: cl=103.95051574707031, cd=-78.23613739013672, cm=2.0264906883239746
  Angle 9: cl=102.99311065673828, cd=-75.76876831054688, cm=3.3035645484924316
  Angle 10: cl=102.03575897216797, cd=-73.30146789550781, cm=4.580599308013916
Genotype [0.009996448745814991, 0.44492533976027515, 0.12252993079528822, -0.7838514331161748, 0.249998287768425, -0.019136717491609573, 0.11733553294534114, -0.0037181623167940616, 0.003670461220769105, 8.57753741998108, 11.676671093701597]:
  Angle -10: cl=121.05318450927734, cd=-122.33678436279297, cm=-20.91733741760254
  Angle -9: cl=120.09578704833984, cd=-119.86941528320312, cm=-19.640241622924805
  Angle -8: cl=119.1384048461914, cd=-117.40205383300781, cm=-18.36319351196289
  Angle -7: cl=118.18102264404297, cd=-114.9347152709961, cm=-17.086137771606445
  Angle -6: cl=117.2236099243164, cd=-112.46736907958984, cm=-15.809076309204102
  Angle -5: cl=116.26622009277344, cd=-110.00001525878906, cm=-14.532035827636719
  Angle -4: cl=115.30883026123047, cd=-107.53266143798828, cm=-13.254958152770996
  Angle -3: cl=114.35142517089844, cd=-105.0653076171875, cm=-11.977910041809082
  Angle -2: cl=113.3940658569336, cd=-102.59797668457031, cm=-10.700860023498535
  Angle -1: cl=112.43669891357422, cd=-100.1305923461914, cm=-9.423786163330078
  Angle 0: cl=111.47930145263672, cd=-97.66325378417969, cm=-8.146733283996582
  Angle 1: cl=110.52191925048828, cd=-95.1958999633789, cm=-6.869664669036865
  Angle 2: cl=109.56452178955078, cd=-92.7285385131836, cm=-5.592587947845459
  Angle 3: cl=108.60713958740234, cd=-90.2612075805664, cm=-4.315554141998291
  Angle 4: cl=107.6497573852539, cd=-87.79383850097656, cm=-3.038473606109619
  Angle 5: cl=106.6923599243164, cd=-85.32652282714844, cm=-1.761420726776123
  Angle 6: cl=105.73502349853516, cd=-82.85921478271484, cm=-0.4844117760658264
  Angle 7: cl=104.7775650024414, cd=-80.39176940917969, cm=0.7927154898643494
  Angle 8: cl=103.82024383544922, cd=-77.92447662353516, cm=2.069751262664795
  Angle 9: cl=102.86284637451172, cd=-75.45709228515625, cm=3.3468375205993652
  Angle 10: cl=101.90546417236328, cd=-72.98974609375, cm=4.623868465423584
Genotype [0.010672380019223212, 0.4477823070072131, 0.1224424029359695, -0.7821896160382051, 0.2520139816899134, -0.01950438438935611, 0.08786835618797467, -0.003745369163610037, 0.0038052413160044544, 8.138362279733105, 11.034794173891505]:
  Angle -10: cl=121.5376968383789, cd=-122.88629150390625, cm=-21.045202255249023
  Angle -9: cl=120.58036041259766, cd=-120.41895294189453, cm=-19.768108367919922
  Angle -8: cl=119.62296295166016, cd=-117.95158386230469, cm=-18.49108123779297
  Angle -7: cl=118.66553497314453, cd=-115.48419952392578, cm=-17.2139835357666
  Angle -6: cl=117.70816040039062, cd=-113.01686096191406, cm=-15.936918258666992
  Angle -5: cl=116.75080108642578, cd=-110.54952239990234, cm=-14.65989875793457
  Angle -4: cl=115.79340362548828, cd=-108.0821762084961, cm=-13.382831573486328
  Angle -3: cl=114.83600616455078, cd=-105.61480712890625, cm=-12.105755805969238
  Angle -2: cl=113.87861633300781, cd=-103.14744567871094, cm=-10.82867431640625
  Angle -1: cl=112.92118072509766, cd=-100.68008422851562, cm=-9.551628112792969
  Angle 0: cl=111.96382904052734, cd=-98.21276092529297, cm=-8.274578094482422
  Angle 1: cl=111.00640106201172, cd=-95.74534606933594, cm=-6.997497081756592
  Angle 2: cl=110.04907989501953, cd=-93.27803039550781, cm=-5.720435619354248
  Angle 3: cl=109.0916519165039, cd=-90.81067657470703, cm=-4.443392276763916
  Angle 4: cl=108.1343002319336, cd=-88.3433609008789, cm=-3.166350841522217
  Angle 5: cl=107.17696380615234, cd=-85.87602996826172, cm=-1.8892903327941895
  Angle 6: cl=106.21952819824219, cd=-83.40863800048828, cm=-0.6122241616249084
  Angle 7: cl=105.26213836669922, cd=-80.9412841796875, cm=0.6648373007774353
  Angle 8: cl=104.30477142333984, cd=-78.4739761352539, cm=1.9418835639953613
  Angle 9: cl=103.34735870361328, cd=-76.00658416748047, cm=3.218967914581299
  Angle 10: cl=102.3899917602539, cd=-73.53926849365234, cm=4.496009349822998
Genotype [0.010273867179886126, 0.449700330230438, 0.12266743171584579, -0.7829066502064438, 0.25126062029337504, -0.018853021415570465, 0.0881540622263452, -0.003685657404754815, 0.0037161519222429756, 8.24191896081835, 11.175828445533792]:
  Angle -10: cl=121.35310363769531, cd=-122.75138854980469, cm=-20.97428321838379
  Angle -9: cl=120.39575958251953, cd=-120.28411865234375, cm=-19.697265625
  Angle -8: cl=119.4383773803711, cd=-117.81675720214844, cm=-18.420204162597656
  Angle -7: cl=118.48094940185547, cd=-115.349365234375, cm=-17.14313316345215
  Angle -6: cl=117.52360534667969, cd=-112.88201904296875, cm=-15.866071701049805
  Angle -5: cl=116.56616973876953, cd=-110.41468048095703, cm=-14.588993072509766
  Angle -4: cl=115.60879516601562, cd=-107.94733428955078, cm=-13.311952590942383
  Angle -3: cl=114.65142822265625, cd=-105.47996520996094, cm=-12.034887313842773
  Angle -2: cl=113.69405364990234, cd=-103.01265716552734, cm=-10.757831573486328
  Angle -1: cl=112.73666381835938, cd=-100.54524993896484, cm=-9.480758666992188
  Angle 0: cl=111.7792739868164, cd=-98.07794189453125, cm=-8.20370864868164
  Angle 1: cl=110.8218994140625, cd=-95.61058044433594, cm=-6.926638126373291
  Angle 2: cl=109.8645248413086, cd=-93.14324188232422, cm=-5.6495890617370605
  Angle 3: cl=108.9071273803711, cd=-90.67589569091797, cm=-4.372522830963135
  Angle 4: cl=107.94970703125, cd=-88.20852661132812, cm=-3.0954718589782715
  Angle 5: cl=106.9923324584961, cd=-85.74121856689453, cm=-1.818422794342041
  Angle 6: cl=106.03492736816406, cd=-83.2738265991211, cm=-0.5413375496864319
  Angle 7: cl=105.07757568359375, cd=-80.80645751953125, cm=0.7357105612754822
  Angle 8: cl=104.12020111083984, cd=-78.33911895751953, cm=2.0127787590026855
  Angle 9: cl=103.16278839111328, cd=-75.8717041015625, cm=3.2898526191711426
  Angle 10: cl=102.20541381835938, cd=-73.40443420410156, cm=4.566893100738525
Genotype [0.009954171454180132, 0.45130957574944097, 0.12316436601442275, -0.7526673843090537, 0.2552964760535111, -0.016209802121353062, 0.1268726162633313, -0.0034051202526298686, 0.0033849014948994878, 8.876783724275814, 12.31324173962335]:
  Angle -10: cl=121.42510986328125, cd=-122.72572326660156, cm=-20.901613235473633
  Angle -9: cl=120.46768951416016, cd=-120.25836181640625, cm=-19.624555587768555
  Angle -8: cl=119.51033782958984, cd=-117.79100036621094, cm=-18.34745979309082
  Angle -7: cl=118.5528793334961, cd=-115.32362365722656, cm=-17.070415496826172
  Angle -6: cl=117.59556579589844, cd=-112.85627746582031, cm=-15.793352127075195
  Angle -5: cl=116.63815307617188, cd=-110.388916015625, cm=-14.516284942626953
  Angle -4: cl=115.68080139160156, cd=-107.92160034179688, cm=-13.239237785339355
  Angle -3: cl=114.723388671875, cd=-105.45423889160156, cm=-11.962176322937012
  Angle -2: cl=113.76600646972656, cd=-102.98686981201172, cm=-10.685115814208984
  Angle -1: cl=112.80862426757812, cd=-100.51956939697266, cm=-9.408059120178223
  Angle 0: cl=111.85120391845703, cd=-98.05215454101562, cm=-8.131002426147461
  Angle 1: cl=110.89383697509766, cd=-95.58480834960938, cm=-6.853933811187744
  Angle 2: cl=109.93647003173828, cd=-93.11748504638672, cm=-5.576888561248779
  Angle 3: cl=108.97905731201172, cd=-90.65010833740234, cm=-4.2998175621032715
  Angle 4: cl=108.02167510986328, cd=-88.18274688720703, cm=-3.0227560997009277
  Angle 5: cl=107.06431579589844, cd=-85.71544647216797, cm=-1.7457060813903809
  Angle 6: cl=106.10697174072266, cd=-83.24807739257812, cm=-0.4686179757118225
  Angle 7: cl=105.14955139160156, cd=-80.78071594238281, cm=0.808445394039154
  Angle 8: cl=104.19213104248047, cd=-78.31336975097656, cm=2.085440158843994
  Angle 9: cl=103.2347183227539, cd=-75.8459701538086, cm=3.362549304962158
  Angle 10: cl=102.27737426757812, cd=-73.37866973876953, cm=4.6396002769470215
Genotype [0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828]:
  Angle -10: cl=120.94083404541016, cd=-122.47684478759766, cm=-20.929533004760742
  Angle -9: cl=119.98344421386719, cd=-120.00951385498047, cm=-19.652490615844727
  Angle -8: cl=119.02611541748047, cd=-117.54220581054688, cm=-18.37541389465332
  Angle -7: cl=118.06871795654297, cd=-115.07481384277344, cm=-17.098352432250977
  Angle -6: cl=117.11127471923828, cd=-112.60745239257812, cm=-15.821298599243164
  Angle -5: cl=116.15393829345703, cd=-110.14009857177734, cm=-14.544209480285645
  Angle -4: cl=115.19652557373047, cd=-107.6727523803711, cm=-13.267184257507324
  Angle -3: cl=114.23915100097656, cd=-105.20540618896484, cm=-11.990121841430664
  Angle -2: cl=113.28177642822266, cd=-102.738037109375, cm=-10.71306037902832
  Angle -1: cl=112.32438659667969, cd=-100.27070617675781, cm=-9.435995101928711
  Angle 0: cl=111.3669662475586, cd=-97.80329895019531, cm=-8.158896446228027
  Angle 1: cl=110.40959930419922, cd=-95.33598327636719, cm=-6.8818745613098145
  Angle 2: cl=109.45223236083984, cd=-92.86866760253906, cm=-5.604821681976318
  Angle 3: cl=108.494873046875, cd=-90.40131378173828, cm=-4.327747821807861
  Angle 4: cl=107.53743743896484, cd=-87.93389129638672, cm=-3.050685405731201
  Angle 5: cl=106.5800552368164, cd=-85.46663665771484, cm=-1.7736592292785645
  Angle 6: cl=105.62271118164062, cd=-82.99925231933594, cm=-0.4966035485267639
  Angle 7: cl=104.66533660888672, cd=-80.53194427490234, cm=0.7804598212242126
  Angle 8: cl=103.70793914794922, cd=-78.06454467773438, cm=2.0575671195983887
  Angle 9: cl=102.7505111694336, cd=-75.59715270996094, cm=3.334616184234619
  Angle 10: cl=101.79310607910156, cd=-73.12979888916016, cm=4.61166524887085
Genotype [0.01034018175754001, 0.44889805297696556, 0.12240778081092524, -0.7763743287755129, 0.2512918830368037, -0.01829924135066699, 0.10607162242019662, -0.003514721867832439, 0.0035510160060986907, 8.518764720156291, 11.668196128053268]:
  Angle -10: cl=121.50321197509766, cd=-122.8119888305664, cm=-21.02324104309082
  Angle -9: cl=120.5457992553711, cd=-120.34463500976562, cm=-19.746191024780273
  Angle -8: cl=119.58844757080078, cd=-117.8772964477539, cm=-18.469139099121094
  Angle -7: cl=118.63103485107422, cd=-115.40994262695312, cm=-17.192087173461914
  Angle -6: cl=117.6736831665039, cd=-112.94258117675781, cm=-15.914985656738281
  Angle -5: cl=116.71626281738281, cd=-110.47521209716797, cm=-14.637957572937012
  Angle -4: cl=115.75884246826172, cd=-108.00785827636719, cm=-13.36087703704834
  Angle -3: cl=114.80146026611328, cd=-105.54052734375, cm=-12.08382511138916
  Angle -2: cl=113.84410858154297, cd=-103.07317352294922, cm=-10.806772232055664
  Angle -1: cl=112.88675689697266, cd=-100.60584259033203, cm=-9.529706954956055
  Angle 0: cl=111.92928314208984, cd=-98.13843536376953, cm=-8.252639770507812
