Experiment: Combination_Experiment_440
Generation: 49
Timestamp: 20231226_133052

Genotypes and their Fitness Values:
[0.00948858608746736, 0.45154010375426035, 0.12928090173111584, -0.7841400225274704, 0.25414327511844426, -0.022307529450967964, 0.08375723515665374, -0.0030610461354732, 0.0033652134133790043, 8.123074922615022, 10.930499615010362] - Fitness: -1.1180732499179895
[0.009186212596731533, 0.45046114734350995, 0.12942768150906309, -0.784139340848033, 0.25337346758920715, -0.022293487481735215, 0.08172673006613704, -0.0030586098396544626, 0.0035930269192623178, 8.123745091882423, 10.921029698427786] - Fitness: -1.1178540041028504
[0.009295293742644976, 0.45036041594407344, 0.12938127845691583, -0.7841092231014105, 0.2543561228153275, -0.022292779712885923, 0.08395363300057661, -0.003057996660519838, 0.0035902049125773167, 8.119438031679522, 10.931395932238189] - Fitness: -1.1179355769743045
[0.009334587948512107, 0.45181905844243603, 0.12906509356443674, -0.7841458572773701, 0.2532078795609518, -0.022309761909383004, 0.08070548093879334, -0.0030615934960670794, 0.003319721187121449, 8.127039640513043, 10.930064962926387] - Fitness: -1.1180012295891737
[0.00922930422515246, 0.4523707812118095, 0.12953581583674229, -0.7841401411658119, 0.2538343521604503, -0.022297648131001366, 0.08273931689226992, -0.0030592504316811183, 0.003529967762792855, 8.121784670518874, 10.930873353924639] - Fitness: -1.117526925709749
[0.00895578901152189, 0.4521810954034071, 0.12939302421456306, -0.7841374569047919, 0.2533524925838715, -0.02229457438475917, 0.08235760924663632, -0.0030581510756739413, 0.0035612983467471384, 8.126136472526085, 10.931007440911145] - Fitness: -1.117129846112074
[0.009446738160609505, 0.4515578598188368, 0.12922552780281454, -0.7841412867431041, 0.25393460471758805, -0.023, 0.08361809956545421, -0.0030609661918928966, 0.003362930759770574, 8.124446604602227, 10.930447738149729] - Fitness: -1.117044541379468
[0.009380445807593285, 0.4511745134999471, 0.1293888541672996, -0.7841319590868199, 0.25420042189656833, -0.022303275142377524, 0.08366169016298775, -0.0030601846874000836, 0.0034352119722090846, 8.120275968561081, 10.930756409921994] - Fitness: -1.1178412945908525
[0.00970205261554867, 0.4512755746745396, 0.12957961582432978, -0.7841400853709657, 0.25541795843692183, -0.022305982785475055, 0.08424948167186522, -0.003060789911831221, 0.003410260257387121, 8.116409923044747, 10.930948072045574] - Fitness: -1.1180850669174252
[0.009435423977021537, 0.4519984368280239, 0.1291131202099, -0.7841466104188166, 0.2537554932391264, -0.022312739824186224, 0.08107679155340031, -0.0030621068324289797, 0.0032795270526671722, 8.123765988407229, 10.93009440086416] - Fitness: -1.1179771048809513
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885
[0.008860370219841188, 0.4505390067534491, 0.12938447417580445, -0.7841378093657467, 0.2538203223412942, -0.022294662147960727, 0.08226821845800077, -0.0030582216305362715, 0.0035659081534867294, 8.12179451370511, 10.931067962325416] - Fitness: -1.116869391445841
[0.009032491949001296, 0.4536498818400238, 0.1292489446361184, -0.7841420791091613, 0.2527333384505822, -0.022302020473684597, 0.08240656996144846, -0.0030599275298488562, 0.0034424515795441644, 8.12757184785703, 10.93036768328902] - Fitness: -1.1173101464658763
[0.008944960766095598, 0.4516738542031869, 0.12909970324900116, -0.7841453248192748, 0.25304413730358144, -0.022308488525545, 0.08185828710715265, -0.003061328004431363, 0.003350538154885139, 8.125399404093931, 10.930067720447559] - Fitness: -1.1170619114376021
[0.009156092315672834, 0.45165112024340903, 0.12914678946634495, -0.7841440736463445, 0.2524757238562823, -0.02230721148701304, 0.08243355772831776, -0.0030606811668793758, 0.00335265783953112, 8.127843560581532, 10.93004070231536] - Fitness: -1.1177503536186197
[0.009383413919000131, 0.45098138851249414, 0.1294291230693577, -0.7841212520808707, 0.25380030364107503, -0.022300620901312244, 0.08383507502933502, -0.0030599944072926735, 0.0034758022497190727, 8.122914924416461, 10.930753132825718] - Fitness: -1.1180236439545947
[0.009296244381971243, 0.4530897319254935, 0.12932018066781834, -0.7841396212805455, 0.25364184004059803, -0.022306325399459197, 0.08328544960129239, -0.003060824182431702, 0.0033845772761408152, 8.123682298406248, 10.930425574285136] - Fitness: -1.1176231488334063
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.00904316060748795, 0.4501340654102318, 0.11, -0.7841345826523141, 0.25408457292548925, -0.02228986218383075, 0.08258127622774206, -0.0030570196244847, 0.0036371582247898843, 8.122875200455223, 10.960852738132457] - Fitness: -1.1365517508888727
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.009170967426253231, 0.4511418752672552, 0.1292275349499227, -0.7840909914728565, 0.2522531567718973, -0.022301344534718756, 0.09033847807269549, -0.00306047221417898, 0.003445264578263312, 8.128737273205862, 10.93032268542403] - Fitness: -1.1180728574215908
[0.009099496559232721, 0.4508332418570931, 0.12936052231415807, -0.7841235683967955, 0.2524195638069501, -0.022297001604738333, 0.08303280374248673, -0.003058911926999528, 0.0035116029341343584, 8.127934198403393, 10.930562448588624] - Fitness: -1.1177951764932181
[0.009107643901925196, 0.45274110157199954, 0.12926692831019354, -0.7841417126352122, 0.2529681695652432, -0.0223009718273197, 0.08252967269484682, -0.0030597655837090124, 0.003460289814587126, 8.127003567758194, 10.930472083625833] - Fitness: -1.1175225804714066
[0.009801811225113019, 0.45114626947877523, 0.1297197438828865, -0.7841403274953189, 0.2560205216960179, -0.02230518714407407, 0.08447241566427102, -0.0030606484760801805, 0.003432403237123108, 8.113306036924143, 10.931163654419741] - Fitness: -1.1180831273034968
[0.009158225602365327, 0.4538823020756865, 0.12928444620786828, -0.7841406848727168, 0.25318245210081874, -0.022305589521777594, 0.08291042123241218, -0.0030606332623306495, 0.0033919765539132908, 8.125357668289066, 10.93033667706189] - Fitness: -1.1173833023457518
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.08411522849652935, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1180294327478497
[0.009419639978838098, 0.453650117194914, 0.12859422716859553, -0.7841570497486277, 0.2523605493058768, -0.022331858555333206, 0.07330329773431701, -0.0030663606241321893, 0.002968012959720383, 8.128768536671851, 10.92861989505149] - Fitness: -1.1180244542313909
[0.00931507240319112, 0.45127467635693597, 0.12919159993284512, -0.7841432624349904, 0.2534556435541185, -0.022303976963795078, 0.08142189592105356, -0.0030604324419238388, 0.0034290159988777176, 8.123538880651509, 10.930395654737065] - Fitness: -1.1180171004296668
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009217985858774227, 0.4518774491239581, 0.12908340520448008, -0.7841464973606624, 0.25228519762879603, -0.022309946018717657, 0.08297459371339361, -0.003061794816519576, 0.0033066610123993383, 8.13840365343727, 10.929841228364344] - Fitness: -1.1179445933745011
[0.009257947807772997, 0.4509235410359509, 0.12930289565834382, -0.7841409796873142, 0.25343783179456525, -0.022298874534589907, 0.0827758781616435, -0.003059441691429325, 0.003495966284673049, 8.125867007560526, 10.930680884299457] - Fitness: -1.1179434681239366
[0.00946071501315177, 0.4503063404356342, 0.12975104153592504, -0.784138360571647, 0.25488146945324375, -0.022293335040726017, 0.08312528515734868, -0.0030585831047161673, 0.0036120961983492636, 8.117168845494993, 10.9313496681308] - Fitness: -1.11793058770241
[0.00931381750652533, 0.45222038570056416, 0.12894376313831607, -0.7841479747057738, 0.25304914029112135, -0.022315464799109723, 0.08171860579135903, -0.003062552574505888, 0.003240577085562136, 8.125478838037587, 10.929738476130616] - Fitness: -1.117925279590755
[0.009100111885725716, 0.4501965838435741, 0.12948533329181652, -0.7840968890578723, 0.25265983522245256, -0.022289856521047008, 0.08353442806475836, -0.003058176984280973, 0.0036348375434038863, 8.12678997308023, 10.930977778966847] - Fitness: -1.117910052557507
[0.00909962399871728, 0.45073213818952607, 0.12936223159948745, -0.7840987403242787, 0.2522361149227254, -0.02229596472111524, 0.08384180194400355, -0.00305897983121578, 0.003525669141444935, 8.128715752779886, 10.93061750999239] - Fitness: -1.1178883501198458
[0.009510037879046572, 0.45137198699992054, 0.129422962272002, -0.7841428625409307, 0.25480686599000174, -0.022306319321597955, 0.0837041546981609, -0.0030607250323340758, 0.0033954809485373582, 8.11768287729599, 10.930754479143891] - Fitness: -1.1178786980053155
[0.009425501279864969, 0.45034617548854783, 0.12935623564908214, -0.7841351513077053, 0.25577980271730943, -0.02229323427306667, 0.08352000285324107, -0.0030575287945430393, 0.0035904631540032332, 8.113244556503998, 10.931767347814244] - Fitness: -1.1178784872837293
[0.009241601276825998, 0.4522412798093638, 0.12895100117228375, -0.7841481521817448, 0.25280023534578316, -0.022315381226733787, 0.08203631302933592, -0.003062600083980593, 0.0032374748068957904, 8.126563378525578, 10.929673413283691] - Fitness: -1.1177964391216673
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009220339425121741, 0.450655413714948, 0.12932984844557993, -0.7841377151359128, 0.2541067893815303, -0.022296807012568788, 0.08300768520658236, -0.003058303108884947, 0.003537671978516739, 8.120561809531239, 10.931090391213928] - Fitness: -1.117725007489724
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452] - Fitness: -1.1175886105311992
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.009004856323767487, 0.4499901974216302, 0.12951305549895967, -0.7841338868032803, 0.25407837015894574, -0.02228821213032236, 0.08248910574795935, -0.0030567508447042063, 0.0036643138382730697, 8.124421848840342, 10.931573146441643] - Fitness: -1.1173023865569016
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276

Detailed Results for Each Genotype:
Genotype [0.00948858608746736, 0.45154010375426035, 0.12928090173111584, -0.7841400225274704, 0.25414327511844426, -0.022307529450967964, 0.08375723515665374, -0.0030610461354732, 0.0033652134133790043, 8.123074922615022, 10.930499615010362]:
  Angle -10: cl=121.94860076904297, cd=-125.18096923828125, cm=-21.056058883666992
  Angle -9: cl=120.99120330810547, cd=-122.7136001586914, cm=-19.77899169921875
  Angle -8: cl=120.0338134765625, cd=-120.24630737304688, cm=-18.501955032348633
  Angle -7: cl=119.07646179199219, cd=-117.77892303466797, cm=-17.22489356994629
  Angle -6: cl=118.11905670166016, cd=-115.31161499023438, cm=-15.947854995727539
  Angle -5: cl=117.16162872314453, cd=-112.84420013427734, cm=-14.670753479003906
  Angle -4: cl=116.20430755615234, cd=-110.37686157226562, cm=-13.39370059967041
  Angle -3: cl=115.24687957763672, cd=-107.90953063964844, cm=-12.11667251586914
  Angle -2: cl=114.28948974609375, cd=-105.44216918945312, cm=-10.839593887329102
  Angle -1: cl=113.33209991455078, cd=-102.97480773925781, cm=-9.562524795532227
  Angle 0: cl=112.3747787475586, cd=-100.5074691772461, cm=-8.285449981689453
  Angle 1: cl=111.4173355102539, cd=-98.04011535644531, cm=-7.008412837982178
  Angle 2: cl=110.46002960205078, cd=-95.57280731201172, cm=-5.731347560882568
  Angle 3: cl=109.5025634765625, cd=-93.10540771484375, cm=-4.454290866851807
  Angle 4: cl=108.54521942138672, cd=-90.63809204101562, cm=-3.177234172821045
  Angle 5: cl=107.5877914428711, cd=-88.17073822021484, cm=-1.9001870155334473
  Angle 6: cl=106.63040924072266, cd=-85.70339965820312, cm=-0.6231227517127991
  Angle 7: cl=105.67302703857422, cd=-83.23603820800781, cm=0.6539358496665955
  Angle 8: cl=104.71563720703125, cd=-80.76866912841797, cm=1.9310011863708496
  Angle 9: cl=103.75826263427734, cd=-78.3013687133789, cm=3.2080416679382324
  Angle 10: cl=102.80081939697266, cd=-75.83393859863281, cm=4.485137462615967
Genotype [0.009186212596731533, 0.45046114734350995, 0.12942768150906309, -0.784139340848033, 0.25337346758920715, -0.022293487481735215, 0.08172673006613704, -0.0030586098396544626, 0.0035930269192623178, 8.123745091882423, 10.921029698427786]:
  Angle -10: cl=121.7359619140625, cd=-125.01049041748047, cm=-20.995641708374023
  Angle -9: cl=120.77857208251953, cd=-122.54314422607422, cm=-19.71857261657715
  Angle -8: cl=119.8211898803711, cd=-120.07579040527344, cm=-18.441495895385742
  Angle -7: cl=118.86382293701172, cd=-117.60842895507812, cm=-17.164419174194336
  Angle -6: cl=117.90640258789062, cd=-115.14112091064453, cm=-15.887395858764648
  Angle -5: cl=116.94902801513672, cd=-112.6737060546875, cm=-14.610302925109863
  Angle -4: cl=115.99158477783203, cd=-110.20636749267578, cm=-13.333263397216797
  Angle -3: cl=115.03426361083984, cd=-107.73902893066406, cm=-12.056193351745605
  Angle -2: cl=114.07685089111328, cd=-105.27164459228516, cm=-10.779143333435059
  Angle -1: cl=113.11942291259766, cd=-102.80429077148438, cm=-9.502068519592285
  Angle 0: cl=112.1620864868164, cd=-100.33695983886719, cm=-8.225003242492676
  Angle 1: cl=111.2046890258789, cd=-97.86965942382812, cm=-6.9479851722717285
  Angle 2: cl=110.24732208251953, cd=-95.40227508544922, cm=-5.670921802520752
  Angle 3: cl=109.28992462158203, cd=-92.93494415283203, cm=-4.3938517570495605
  Angle 4: cl=108.33255767822266, cd=-90.46759033203125, cm=-3.116769313812256
  Angle 5: cl=107.37512969970703, cd=-88.00019836425781, cm=-1.8397250175476074
  Angle 6: cl=106.41776275634766, cd=-85.53286743164062, cm=-0.5626721978187561
  Angle 7: cl=105.46041107177734, cd=-83.06554412841797, cm=0.7143644690513611
  Angle 8: cl=104.50297546386719, cd=-80.59818267822266, cm=1.9914517402648926
  Angle 9: cl=103.54558563232422, cd=-78.1308364868164, cm=3.2684998512268066
  Angle 10: cl=102.58820343017578, cd=-75.6634750366211, cm=4.545593738555908
Genotype [0.009295293742644976, 0.45036041594407344, 0.12938127845691583, -0.7841092231014105, 0.2543561228153275, -0.022292779712885923, 0.08395363300057661, -0.003057996660519838, 0.0035902049125773167, 8.119438031679522, 10.931395932238189]:
  Angle -10: cl=121.79084014892578, cd=-125.05224609375, cm=-21.00939178466797
  Angle -9: cl=120.83350372314453, cd=-122.58494567871094, cm=-19.73238182067871
  Angle -8: cl=119.87610626220703, cd=-120.11760711669922, cm=-18.455291748046875
  Angle -7: cl=118.91869354248047, cd=-117.65022277832031, cm=-17.178232192993164
  Angle -6: cl=117.96134948730469, cd=-115.18287658691406, cm=-15.901166915893555
  Angle -5: cl=117.00391387939453, cd=-112.71551513671875, cm=-14.624104499816895
  Angle -4: cl=116.0465316772461, cd=-110.24816131591797, cm=-13.34704303741455
  Angle -3: cl=115.08914184570312, cd=-107.78080749511719, cm=-12.069990158081055
  Angle -2: cl=114.13175201416016, cd=-105.31346130371094, cm=-10.792943000793457
  Angle -1: cl=113.17436218261719, cd=-102.8460922241211, cm=-9.51584529876709
  Angle 0: cl=112.217041015625, cd=-100.3787841796875, cm=-8.23879623413086
  Angle 1: cl=111.25962829589844, cd=-97.91143035888672, cm=-6.9617600440979
  Angle 2: cl=110.30225372314453, cd=-95.44408416748047, cm=-5.684682369232178
  Angle 3: cl=109.3448486328125, cd=-92.97671508789062, cm=-4.407613277435303
  Angle 4: cl=108.38739013671875, cd=-90.50932312011719, cm=-3.1305575370788574
  Angle 5: cl=107.43012237548828, cd=-88.04204559326172, cm=-1.8535094261169434
  Angle 6: cl=106.47269439697266, cd=-85.57469177246094, cm=-0.5764537453651428
  Angle 7: cl=105.51526641845703, cd=-83.10730743408203, cm=0.7006039023399353
  Angle 8: cl=104.55792999267578, cd=-80.63994598388672, cm=1.9776825904846191
  Angle 9: cl=103.60059356689453, cd=-78.1726303100586, cm=3.2547497749328613
  Angle 10: cl=102.64313507080078, cd=-75.7052230834961, cm=4.53179407119751
Genotype [0.009334587948512107, 0.45181905844243603, 0.12906509356443674, -0.7841458572773701, 0.2532078795609518, -0.022309761909383004, 0.08070548093879334, -0.0030615934960670794, 0.003319721187121449, 8.127039640513043, 10.930064962926387]:
  Angle -10: cl=121.60195922851562, cd=-124.87744140625, cm=-20.979921340942383
  Angle -9: cl=120.6445541381836, cd=-122.41004943847656, cm=-19.702863693237305
  Angle -8: cl=119.6871566772461, cd=-119.94270324707031, cm=-18.425817489624023
  Angle -7: cl=118.72982025146484, cd=-117.47537231445312, cm=-17.148752212524414
  Angle -6: cl=117.7724380493164, cd=-115.00801086425781, cm=-15.871702194213867
  Angle -5: cl=116.81501770019531, cd=-112.54066467285156, cm=-14.594630241394043
  Angle -4: cl=115.8576431274414, cd=-110.07331848144531, cm=-13.317578315734863
  Angle -3: cl=114.90026092529297, cd=-107.60595703125, cm=-12.040515899658203
  Angle -2: cl=113.94283294677734, cd=-105.13859558105469, cm=-10.763460159301758
  Angle -1: cl=112.98548126220703, cd=-102.67129516601562, cm=-9.486413955688477
  Angle 0: cl=112.0280990600586, cd=-100.20391082763672, cm=-8.209369659423828
  Angle 1: cl=111.0706558227539, cd=-97.73651885986328, cm=-6.932270526885986
  Angle 2: cl=110.11331176757812, cd=-95.26921081542969, cm=-5.65520715713501
  Angle 3: cl=109.1559066772461, cd=-92.80183410644531, cm=-4.378158092498779
  Angle 4: cl=108.19852447509766, cd=-90.33448028564453, cm=-3.10109281539917
  Angle 5: cl=107.24115753173828, cd=-87.86715698242188, cm=-1.8240294456481934
  Angle 6: cl=106.28380584716797, cd=-85.39981842041016, cm=-0.5469699501991272
  Angle 7: cl=105.32642364501953, cd=-82.93248748779297, cm=0.7300629019737244
  Angle 8: cl=104.3690414428711, cd=-80.46512603759766, cm=2.007164478302002
  Angle 9: cl=103.41162109375, cd=-77.99774932861328, cm=3.284228801727295
  Angle 10: cl=102.45421600341797, cd=-75.53035736083984, cm=4.56127405166626
Genotype [0.00922930422515246, 0.4523707812118095, 0.12953581583674229, -0.7841401411658119, 0.2538343521604503, -0.022297648131001366, 0.08273931689226992, -0.0030592504316811183, 0.003529967762792855, 8.121784670518874, 10.930873353924639]:
  Angle -10: cl=121.83719635009766, cd=-125.1304702758789, cm=-21.008716583251953
  Angle -9: cl=120.8798599243164, cd=-122.66316986083984, cm=-19.73166847229004
  Angle -8: cl=119.92240142822266, cd=-120.19577026367188, cm=-18.454557418823242
  Angle -7: cl=118.96504974365234, cd=-117.72843170166016, cm=-17.177534103393555
  Angle -6: cl=118.0076675415039, cd=-115.26106262207031, cm=-15.90046501159668
  Angle -5: cl=117.0502700805664, cd=-112.79374694824219, cm=-14.623431205749512
  Angle -4: cl=116.09288024902344, cd=-110.3263931274414, cm=-13.34636402130127
  Angle -3: cl=115.13550567626953, cd=-107.85901641845703, cm=-12.069276809692383
  Angle -2: cl=114.17813873291016, cd=-105.39165496826172, cm=-10.792216300964355
  Angle -1: cl=113.22075653076172, cd=-102.92432403564453, cm=-9.515179634094238
  Angle 0: cl=112.2633285522461, cd=-100.4569320678711, cm=-8.238076210021973
  Angle 1: cl=111.30596160888672, cd=-97.98959350585938, cm=-6.9610209465026855
  Angle 2: cl=110.34857940673828, cd=-95.52223205566406, cm=-5.683961391448975
  Angle 3: cl=109.39120483398438, cd=-93.05487060546875, cm=-4.40690279006958
  Angle 4: cl=108.43378448486328, cd=-90.5875244140625, cm=-3.1298441886901855
  Angle 5: cl=107.47639465332031, cd=-88.12020874023438, cm=-1.852797031402588
  Angle 6: cl=106.5190200805664, cd=-85.65284729003906, cm=-0.5757270455360413
  Angle 7: cl=105.5616683959961, cd=-83.18546295166016, cm=0.7013506293296814
  Angle 8: cl=104.604248046875, cd=-80.71812438964844, cm=1.9783682823181152
  Angle 9: cl=103.64689636230469, cd=-78.25079345703125, cm=3.255445957183838
  Angle 10: cl=102.68953704833984, cd=-75.78346252441406, cm=4.532516002655029
Genotype [0.00895578901152189, 0.4521810954034071, 0.12939302421456306, -0.7841374569047919, 0.2533524925838715, -0.02229457438475917, 0.08235760924663632, -0.0030581510756739413, 0.0035612983467471384, 8.126136472526085, 10.931007440911145]:
  Angle -10: cl=121.31106567382812, cd=-124.69522857666016, cm=-20.883134841918945
  Angle -9: cl=120.35372924804688, cd=-122.22787475585938, cm=-19.606050491333008
  Angle -8: cl=119.3963394165039, cd=-119.76053619384766, cm=-18.329002380371094
  Angle -7: cl=118.43893432617188, cd=-117.29318237304688, cm=-17.05193519592285
  Angle -6: cl=117.48157501220703, cd=-114.82583618164062, cm=-15.774892807006836
  Angle -5: cl=116.52420806884766, cd=-112.3584976196289, cm=-14.49783992767334
  Angle -4: cl=115.56684112548828, cd=-109.89117431640625, cm=-13.220778465270996
  Angle -3: cl=114.60944366455078, cd=-107.42375183105469, cm=-11.943683624267578
  Angle -2: cl=113.65201568603516, cd=-104.95642852783203, cm=-10.666630744934082
  Angle -1: cl=112.69464874267578, cd=-102.48909759521484, cm=-9.389588356018066
  Angle 0: cl=111.73725128173828, cd=-100.02172088623047, cm=-8.11252498626709
  Angle 1: cl=110.77986907958984, cd=-97.55439758300781, cm=-6.835499286651611
  Angle 2: cl=109.82249450683594, cd=-95.08699035644531, cm=-5.558380603790283
  Angle 3: cl=108.8650894165039, cd=-92.61968231201172, cm=-4.281342029571533
  Angle 4: cl=107.90772247314453, cd=-90.15232849121094, cm=-3.0042777061462402
  Angle 5: cl=106.95027923583984, cd=-87.6849365234375, cm=-1.72721529006958
  Angle 6: cl=105.9929428100586, cd=-85.21758270263672, cm=-0.45015770196914673
  Angle 7: cl=105.03555297851562, cd=-82.75023651123047, cm=0.8268761038780212
  Angle 8: cl=104.07817840576172, cd=-80.28289794921875, cm=2.1039576530456543
  Angle 9: cl=103.12078094482422, cd=-77.8155517578125, cm=3.3810267448425293
  Angle 10: cl=102.16339874267578, cd=-75.34818267822266, cm=4.6580939292907715
Genotype [0.009446738160609505, 0.4515578598188368, 0.12922552780281454, -0.7841412867431041, 0.25393460471758805, -0.023, 0.08361809956545421, -0.0030609661918928966, 0.003362930759770574, 8.124446604602227, 10.930447738149729]:
  Angle -10: cl=121.64798736572266, cd=-125.00444030761719, cm=-20.999757766723633
  Angle -9: cl=120.69054412841797, cd=-122.53704833984375, cm=-19.722665786743164
  Angle -8: cl=119.73320770263672, cd=-120.06971740722656, cm=-18.445581436157227
  Angle -7: cl=118.77587127685547, cd=-117.60240173339844, cm=-17.168561935424805
  Angle -6: cl=117.81840515136719, cd=-115.13497161865234, cm=-15.891456604003906
  Angle -5: cl=116.86100769042969, cd=-112.66764068603516, cm=-14.614423751831055
  Angle -4: cl=115.90365600585938, cd=-110.20030212402344, cm=-13.337364196777344
  Angle -3: cl=114.9462661743164, cd=-107.73298645019531, cm=-12.060338020324707
  Angle -2: cl=113.98885345458984, cd=-105.26561737060547, cm=-10.783245086669922
  Angle -1: cl=113.03150177001953, cd=-102.79829406738281, cm=-9.506199836730957
  Angle 0: cl=112.0741195678711, cd=-100.33091735839844, cm=-8.229142189025879
