Experiment: Combination_Experiment_440
Generation: 41
Timestamp: 20231226_132938

Genotypes and their Fitness Values:
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.010003226196915412, 0.44979904929905534, 0.12951027442976698, -0.784133683568512, 0.2521947751746399, -0.022285429684780103, 0.0997875510528658, -0.003057418846148685, 0.0037067189965653132, 8.12873126621014, 10.93101949509106] - Fitness: -1.120646526094759
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004906569464511, 0.4496717549881356, 0.12988321301313988, -0.7841275334262449, 0.2521948643972283, -0.022277391929454722, 0.08496903185596413, -0.003052294518031258, 0.0037386017399473424, 8.128611147513109, 10.93161752131649] - Fitness: -1.120231771154887
[0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719] - Fitness: -1.12058355898669
[0.010001338925010077, 0.4497854563956155, 0.12962044229270456, -0.7841406954612883, 0.25219468892008984, -0.022284386682375912, 0.08491467379892285, -0.0030596487456418147, 0.0036816727006303597, 8.12876747359677, 10.931324722763971] - Fitness: -1.1203914333342817
[0.01000411375958575, 0.44969702196757555, 0.1298248195197098, -0.7841304583229212, 0.25219482540230864, -0.022278946318992764, 0.08495695228773274, -0.0030539287908336044, 0.0037259508423213464, 8.128645886642811, 10.931552454971484] - Fitness: -1.1202671051043667
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.009993423699151118, 0.4536416990879673, 0.12856589124665865, -0.784170193660222, 0.25235607142441413, -0.022331579796165794, 0.08480321152917755, -0.003072754063094828, 0.005, 8.1289094853886, 10.928042238570127] - Fitness: -1.1235024310752626
[0.010002806283540864, 0.4497568425105141, 0.12967458891354114, -0.7841352544846996, 0.2521947628034138, -0.02228091810809222, 0.09809276532848538, -0.0030570877429664705, 0.003699502881741694, 8.128740152280088, 10.931358385222865] - Fitness: -1.1204823486295512
[0.010002939459170383, 0.44977630967742815, 0.12958687782482775, -0.7841347834465782, 0.25219475941963176, -0.022286316284669823, 0.08053852873711168, -0.0030572177918041414, 0.0037101895043332583, 8.12868926529328, 10.931159106108229] - Fitness: -1.1204140846267716
[0.010000386156171479, 0.44984115388457113, 0.12921673885200874, -0.7841442783839461, 0.2521946164558492, -0.02229925512144726, 0.08490302253523906, -0.0030618535126471875, 0.003678234656038817, 8.128729203281141, 10.931095490923056] - Fitness: -1.1207257909415194
[0.009995702860997345, 0.4522706689478649, 0.1284406955866897, -0.7839079059870295, 0.2522914748395703, -0.022316484733482925, 0.08483236502907353, -0.0030728283665199477, 0.0031894537280837687, 8.129107621825252, 10.92851515464083] - Fitness: -1.120352955023274
[0.010003516368138777, 0.44975853103630936, 0.12924478039729825, -0.7841326317709599, 0.2521947797673326, -0.02229136714019071, 0.08494889015514245, -0.0030574900880551074, 0.0036887969614816983, 8.12871763107854, 10.933006773394144] - Fitness: -1.120709833529345
[0.00999503583858197, 0.4515808016542655, 0.12854867226543165, -0.7839948148993752, 0.2522590950431251, -0.02230734981198735, 0.08481946582687787, -0.0030747100675768396, 0.0033042031145752724, 8.129207494811109, 10.928490512828034] - Fitness: -1.120558573377326
[0.009996133163350062, 0.44996774586301547, 0.1293075061433065, -0.7841598627706978, 0.2521944430148426, -0.022289510349833765, 0.08483423215844552, -0.0030704114339638947, 0.0036012503548484703, 8.129030655390261, 10.930371790438326] - Fitness: -1.1205754528490421
[0.00999500447266511, 0.449965100822569, 0.1292850990092888, -0.7841642853359825, 0.25219433947755787, -0.022310172794911067, 0.08482324892662219, -0.0030694141664627576, 0.0036443901453425895, 8.128799402727719, 10.928136502867645] - Fitness: -1.120628792777514
[0.00999868570132427, 0.45228070428660405, 0.1289985103362157, -0.7841506795176179, 0.25230240068593546, -0.02231381255091329, 0.08488063857727439, -0.0030634692443707416, 0.0032203894282416125, 8.169073640616766, 10.929644716695549] - Fitness: -1.1199025921940453
[0.009998589457342132, 0.450748392995155, 0.12973562033901997, -0.7841507485834878, 0.2521945751111515, -0.02228420951177128, 0.07997546814325422, -0.003060541847087766, 0.00366708882267093, 8.129191186367814, 10.929590091652022] - Fitness: -1.1201568275423264
[0.009997422939308675, 0.44989270507660833, 0.12943560448101749, -0.7841553165563846, 0.25219446640587573, -0.02230261708027266, 0.08485902620363371, -0.0030651219150867174, 0.0036695508589966413, 8.128745143048977, 10.928896745212665] - Fitness: -1.120529850871765
[0.010000603246724284, 0.4499010798588188, 0.1293002266080369, -0.7841433577091019, 0.25219464496235966, -0.022291523029318798, 0.07756834519734832, -0.0030630130330551158, 0.003671417474860196, 8.128832650808013, 10.930463444735821] - Fitness: -1.120593419472826
[0.00999939841721721, 0.4498583376152502, 0.1292896940616783, -0.7841479577747588, 0.25219456643919136, -0.022300375774389064, 0.0848883570913706, -0.0030629429801270307, 0.003675340057024758, 8.128734516537087, 10.930362575686257] - Fitness: -1.1206604681464722
[0.009999289748274527, 0.4499308874543606, 0.12928081448828035, -0.7841481876310168, 0.2521945878926125, -0.022289906905348517, 0.07999262167567162, -0.0030654385064658677, 0.003647065191896304, 8.128917893459516, 10.930367657966116] - Fitness: -1.1206052434951075
[0.009996282797479208, 0.44995751666609546, 0.1292950312062457, -0.7841593234609139, 0.252194446993419, -0.02229091123975723, 0.08483688690214183, -0.0030700924167945598, 0.0036027560081904417, 8.12901240638517, 10.930559301856867] - Fitness: -1.1205854238532615
[0.009999436364793252, 0.44992836850724416, 0.12922079407147322, -0.7841476739868007, 0.25219458482315815, -0.022292431169635106, 0.08488566413706122, -0.0030646552352353515, 0.003647419072065291, 8.12893279921668, 10.929757947744182] - Fitness: -1.1206898645470287
[0.010003230243623797, 0.44984146466773517, 0.12933905084754993, -0.7841336978652724, 0.25219475910185407, -0.022294755277259354, 0.0849460041842697, -0.0030581620862336137, 0.003720122040787979, 8.128662165505006, 10.930655018275234] - Fitness: -1.1206775994074758
[0.010002243506563785, 0.44987803167888873, 0.12925877537374938, -0.7841372102180515, 0.25219473408251014, -0.022283437242379817, 0.0849263423556485, -0.003060739719252898, 0.0036620726440703957, 8.128944887766146, 10.930704179432745] - Fitness: -1.1206743627960987
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.009996662751375014, 0.44999050264544427, 0.1292419902487673, -0.7841578474748463, 0.2521944737531181, -0.02228667465740796, 0.08484117463231819, -0.00307028945328737, 0.003598360625968521, 8.129088378762523, 10.930176084426705] - Fitness: -1.1206293950689288
[0.0099965820657375, 0.4499370582722554, 0.12927008133212414, -0.7841582448413462, 0.2521944549505718, -0.022293713019604165, 0.08484219638953447, -0.0030694543824558904, 0.0036057673148743837, 8.12897590837499, 10.930934324693947] - Fitness: -1.1206052694950488
[0.0099965820657375, 0.4499370582722554, 0.12927008133212414, -0.7841582448413462, 0.2521944549505718, -0.022293713019604165, 0.08484219638953447, -0.0030694543824558904, 0.0036057673148743837, 8.12897590837499, 10.930934324693947] - Fitness: -1.1206052694950488
[0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719] - Fitness: -1.12058355898669
[0.010003230243623797, 0.44984146466773517, 0.12933905084754993, -0.7841336978652724, 0.25219475910185407, -0.022294755277259354, 0.07271979224070174, -0.0030581620862336137, 0.003720122040787979, 8.128662165505006, 10.930655018275234] - Fitness: -1.120569161535956
[0.00999583389509177, 0.4499882042568556, 0.12933245601742804, -0.7841609413902656, 0.2521944350576898, -0.02228670856998683, 0.08482892267105288, -0.0030710494683025644, 0.0035982390481645284, 8.129067153400442, 10.929996767601246] - Fitness: -1.1205555152186177
[0.010001589154053716, 0.44984554806527527, 0.12943663522686755, -0.7841396692395616, 0.2521947076412119, -0.022281677359501588, 0.08491668352988005, -0.003060872042924815, 0.0036647236830256373, 8.12889516539349, 10.931019892449171] - Fitness: -1.1205300779836649
[0.009997422939308675, 0.44989270507660833, 0.12943560448101749, -0.7841553165563846, 0.25219446640587573, -0.02230261708027266, 0.08485902620363371, -0.0030651219150867174, 0.0036695508589966413, 8.128745143048977, 10.928896745212665] - Fitness: -1.120529850871765
[0.01000325941215461, 0.4497465694673623, 0.1295249063705116, -0.7841337014952902, 0.25219475107177375, -0.02229466530339439, 0.084946995280111, -0.0030554430789318365, 0.0037232305284032987, 8.128616504839249, 10.930635760105341] - Fitness: -1.1205040306336156
[0.01000524846922692, 0.449686147955954, 0.12950570834424133, -0.7841262000239194, 0.2521948746845844, -0.02228289712713128, 0.08497369525339218, -0.0030542133536065174, 0.003695956622603844, 8.128716212542477, 10.93367495139039] - Fitness: -1.120490372060238
[0.010000546115131317, 0.44981072337505545, 0.1295620487992745, -0.7841436203579646, 0.25219464992517016, -0.022285941071913954, 0.08490259423069146, -0.003061283018444161, 0.003669021803004364, 8.128802212726473, 10.931259656418966] - Fitness: -1.120427041317092
[0.009994176182525284, 0.44998360747967814, 0.12951338755474945, -0.7841671292211041, 0.2521943576668333, -0.02228677639514457, 0.08480441874852226, -0.0030725694983329537, 0.0035979958925565435, 8.12902470267628, 10.92963813395033] - Fitness: -1.1204074909143322
[0.009999094336957975, 0.4524353918891818, 0.1283699998231762, -0.7841490085223817, 0.2523024113506237, -0.022321407499621165, 0.08488604179205675, -0.0030671588934745413, 0.0031899324326511414, 8.128945476848566, 10.929357503241306] - Fitness: -1.1203519229481742
[0.010002528139828222, 0.44974755592645554, 0.12970803253284965, -0.7841363081162738, 0.25219474741246933, -0.02228205509806885, 0.08493279315126995, -0.003057197336438296, 0.003700649047069354, 8.128715364902217, 10.931422322281477] - Fitness: -1.1203381258084661
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013

Detailed Results for Each Genotype:
Genotype [0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593]:
  Angle -10: cl=122.51862335205078, cd=-125.55899047851562, cm=-21.226337432861328
  Angle -9: cl=121.56121826171875, cd=-123.09160614013672, cm=-19.94929313659668
  Angle -8: cl=120.6038589477539, cd=-120.62431335449219, cm=-18.672229766845703
  Angle -7: cl=119.64644622802734, cd=-118.15694427490234, cm=-17.39516258239746
  Angle -6: cl=118.6890640258789, cd=-115.68952941894531, cm=-16.118087768554688
  Angle -5: cl=117.73165130615234, cd=-113.22223663330078, cm=-14.84105396270752
  Angle -4: cl=116.7742691040039, cd=-110.75486755371094, cm=-13.563980102539062
  Angle -3: cl=115.81688690185547, cd=-108.28750610351562, cm=-12.286898612976074
  Angle -2: cl=114.8595199584961, cd=-105.8201675415039, cm=-11.00987434387207
  Angle -1: cl=113.90214538574219, cd=-103.35281372070312, cm=-9.732789993286133
  Angle 0: cl=112.94469451904297, cd=-100.88545989990234, cm=-8.455721855163574
  Angle 1: cl=111.98731231689453, cd=-98.41813659667969, cm=-7.178696155548096
  Angle 2: cl=111.02996063232422, cd=-95.95076751708984, cm=-5.901607990264893
  Angle 3: cl=110.07259368896484, cd=-93.48338317871094, cm=-4.624547481536865
  Angle 4: cl=109.1152114868164, cd=-91.01602935791016, cm=-3.347477436065674
  Angle 5: cl=108.15779113769531, cd=-88.5486831665039, cm=-2.070432186126709
  Angle 6: cl=107.20045471191406, cd=-86.08137512207031, cm=-0.7933736443519592
  Angle 7: cl=106.2430191040039, cd=-83.61402893066406, cm=0.48366779088974
  Angle 8: cl=105.2856674194336, cd=-81.14663696289062, cm=1.7607531547546387
  Angle 9: cl=104.32828521728516, cd=-78.67930603027344, cm=3.0378079414367676
  Angle 10: cl=103.37085723876953, cd=-76.21195220947266, cm=4.314855098724365
Genotype [0.010003226196915412, 0.44979904929905534, 0.12951027442976698, -0.784133683568512, 0.2521947751746399, -0.022285429684780103, 0.0997875510528658, -0.003057418846148685, 0.0037067189965653132, 8.12873126621014, 10.93101949509106]:
  Angle -10: cl=123.57709503173828, cd=-126.40336608886719, cm=-21.452062606811523
  Angle -9: cl=122.61971282958984, cd=-123.93601989746094, cm=-20.174978256225586
  Angle -8: cl=121.66230010986328, cd=-121.46868133544922, cm=-18.897937774658203
  Angle -7: cl=120.70490264892578, cd=-119.00130462646484, cm=-17.620882034301758
  Angle -6: cl=119.74752807617188, cd=-116.53390502929688, cm=-16.34379768371582
  Angle -5: cl=118.79015350341797, cd=-114.06661224365234, cm=-15.066753387451172
  Angle -4: cl=117.83280181884766, cd=-111.59931945800781, cm=-13.789708137512207
  Angle -3: cl=116.8753433227539, cd=-109.13189697265625, cm=-12.512627601623535
  Angle -2: cl=115.91804504394531, cd=-106.66458129882812, cm=-11.235556602478027
  Angle -1: cl=114.96060943603516, cd=-104.19725799560547, cm=-9.958525657653809
  Angle 0: cl=114.00321197509766, cd=-101.7298583984375, cm=-8.681450843811035
  Angle 1: cl=113.04583740234375, cd=-99.26251220703125, cm=-7.404392719268799
  Angle 2: cl=112.08844757080078, cd=-96.7951431274414, cm=-6.127322673797607
  Angle 3: cl=111.131103515625, cd=-94.32781982421875, cm=-4.850268840789795
  Angle 4: cl=110.17366790771484, cd=-91.86048126220703, cm=-3.573218822479248
  Angle 5: cl=109.21631622314453, cd=-89.39315795898438, cm=-2.2961792945861816
  Angle 6: cl=108.2588882446289, cd=-86.92578887939453, cm=-1.0191149711608887
  Angle 7: cl=107.3015365600586, cd=-84.45845794677734, cm=0.25795692205429077
  Angle 8: cl=106.3441390991211, cd=-81.99102020263672, cm=1.5350432395935059
  Angle 9: cl=105.38672637939453, cd=-79.523681640625, cm=2.812089443206787
  Angle 10: cl=104.42932891845703, cd=-77.05636596679688, cm=4.089141368865967
Genotype [0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658]:
  Angle -10: cl=121.5882339477539, cd=-124.7646255493164, cm=-21.031911849975586
  Angle -9: cl=120.6308822631836, cd=-122.29723358154297, cm=-19.75482177734375
  Angle -8: cl=119.67350769042969, cd=-119.82991027832031, cm=-18.4777889251709
  Angle -7: cl=118.71609497070312, cd=-117.36253356933594, cm=-17.200693130493164
  Angle -6: cl=117.75873565673828, cd=-114.89519500732422, cm=-15.923641204833984
  Angle -5: cl=116.80132293701172, cd=-112.42782592773438, cm=-14.646599769592285
  Angle -4: cl=115.84393310546875, cd=-109.96049499511719, cm=-13.369534492492676
  Angle -3: cl=114.88654327392578, cd=-107.49313354492188, cm=-12.092453002929688
  Angle -2: cl=113.9291763305664, cd=-105.02578735351562, cm=-10.815413475036621
  Angle -1: cl=112.97176361083984, cd=-102.5584487915039, cm=-9.538369178771973
  Angle 0: cl=112.01441192626953, cd=-100.09107971191406, cm=-8.261275291442871
  Angle 1: cl=111.0570297241211, cd=-97.62377166748047, cm=-6.984239101409912
  Angle 2: cl=110.09966278076172, cd=-95.15641021728516, cm=-5.7071709632873535
  Angle 3: cl=109.14224243164062, cd=-92.68901824951172, cm=-4.43009614944458
  Angle 4: cl=108.1848373413086, cd=-90.22171020507812, cm=-3.1530728340148926
  Angle 5: cl=107.22750091552734, cd=-87.75436401367188, cm=-1.8760008811950684
  Angle 6: cl=106.27008819580078, cd=-85.28697204589844, cm=-0.5989146828651428
  Angle 7: cl=105.31269073486328, cd=-82.81959533691406, cm=0.6781496405601501
  Angle 8: cl=104.35530853271484, cd=-80.35231018066406, cm=1.9551644325256348
  Angle 9: cl=103.39794158935547, cd=-77.88494873046875, cm=3.232252597808838
  Angle 10: cl=102.4405288696289, cd=-75.41758728027344, cm=4.5092949867248535
Genotype [0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894]:
  Angle -10: cl=122.39826202392578, cd=-125.56224822998047, cm=-21.147546768188477
  Angle -9: cl=121.44092559814453, cd=-123.09496307373047, cm=-19.870500564575195
  Angle -8: cl=120.4834976196289, cd=-120.6275634765625, cm=-18.593416213989258
  Angle -7: cl=119.52609252929688, cd=-118.16021728515625, cm=-17.31635856628418
  Angle -6: cl=118.56871795654297, cd=-115.69283294677734, cm=-16.03928565979004
  Angle -5: cl=117.6113510131836, cd=-113.22553253173828, cm=-14.762239456176758
  Angle -4: cl=116.65396881103516, cd=-110.75816345214844, cm=-13.485176086425781
  Angle -3: cl=115.6965560913086, cd=-108.29080963134766, cm=-12.208138465881348
  Angle -2: cl=114.73918914794922, cd=-105.823486328125, cm=-10.931082725524902
  Angle -1: cl=113.78182220458984, cd=-103.3561782836914, cm=-9.654014587402344
  Angle 0: cl=112.82441711425781, cd=-100.8887939453125, cm=-8.376951217651367
  Angle 1: cl=111.86699676513672, cd=-98.42143249511719, cm=-7.09987211227417
  Angle 2: cl=110.90960693359375, cd=-95.95404815673828, cm=-5.822818279266357
  Angle 3: cl=109.95228576660156, cd=-93.48673248291016, cm=-4.545766353607178
  Angle 4: cl=108.994873046875, cd=-91.01941680908203, cm=-3.2687201499938965
  Angle 5: cl=108.03748321533203, cd=-88.55200958251953, cm=-1.9916586875915527
  Angle 6: cl=107.08008575439453, cd=-86.08467102050781, cm=-0.7145991921424866
  Angle 7: cl=106.12269592285156, cd=-83.6172866821289, cm=0.5624813437461853
  Angle 8: cl=105.16533660888672, cd=-81.14996337890625, cm=1.8395371437072754
  Angle 9: cl=104.20793914794922, cd=-78.68257141113281, cm=3.1166129112243652
  Angle 10: cl=103.25057983398438, cd=-76.21525573730469, cm=4.393657207489014
Genotype [0.010004906569464511, 0.4496717549881356, 0.12988321301313988, -0.7841275334262449, 0.2521948643972283, -0.022277391929454722, 0.08496903185596413, -0.003052294518031258, 0.0037386017399473424, 8.128611147513109, 10.93161752131649]:
  Angle -10: cl=123.80184173583984, cd=-126.64169311523438, cm=-21.495664596557617
  Angle -9: cl=122.84447479248047, cd=-124.17432403564453, cm=-20.218585968017578
  Angle -8: cl=121.8870620727539, cd=-121.70695495605469, cm=-18.94154167175293
  Angle -7: cl=120.9296646118164, cd=-119.23959350585938, cm=-17.664470672607422
  Angle -6: cl=119.97228240966797, cd=-116.77227020263672, cm=-16.387418746948242
  Angle -5: cl=119.01486206054688, cd=-114.30489349365234, cm=-15.110344886779785
  Angle -4: cl=118.05752563476562, cd=-111.83756256103516, cm=-13.833281517028809
  Angle -3: cl=117.10008239746094, cd=-109.37019348144531, cm=-12.556239128112793
  Angle -2: cl=116.14273071289062, cd=-106.9028549194336, cm=-11.279190063476562
  Angle -1: cl=115.18531799316406, cd=-104.43550109863281, cm=-10.002100944519043
  Angle 0: cl=114.22796630859375, cd=-101.9681396484375, cm=-8.725041389465332
  Angle 1: cl=113.27059936523438, cd=-99.50081634521484, cm=-7.448001384735107
  Angle 2: cl=112.3132095336914, cd=-97.03349304199219, cm=-6.170942783355713
  Angle 3: cl=111.35579681396484, cd=-94.56613159179688, cm=-4.893897533416748
  Angle 4: cl=110.39838409423828, cd=-92.0987319946289, cm=-3.616820812225342
  Angle 5: cl=109.44100952148438, cd=-89.63138580322266, cm=-2.339756488800049
  Angle 6: cl=108.48372650146484, cd=-87.16409301757812, cm=-1.062706470489502
  Angle 7: cl=107.5262451171875, cd=-84.69668579101562, cm=0.214352086186409
  Angle 8: cl=106.56884002685547, cd=-82.22932434082031, cm=1.4914116859436035
  Angle 9: cl=105.6114730834961, cd=-79.76200866699219, cm=2.76847505569458
  Angle 10: cl=104.65409088134766, cd=-77.2946548461914, cm=4.045533657073975
Genotype [0.010000570972469277, 0.4498797021095432, 0.1293114630413796, -0.784143516655702, 0.2521946374413412, -0.02229433837419728, 0.07756875390023482, -0.003062679004722524, 0.003674380150422541, 8.128787662653, 10.930766740842719]:
  Angle -10: cl=123.36055755615234, cd=-126.21588134765625, cm=-21.406225204467773
  Angle -9: cl=122.40318298339844, cd=-123.74850463867188, cm=-20.129121780395508
  Angle -8: cl=121.44577026367188, cd=-121.28117370605469, cm=-18.852100372314453
  Angle -7: cl=120.4884262084961, cd=-118.8138198852539, cm=-17.575040817260742
  Angle -6: cl=119.53099822998047, cd=-116.34642791748047, cm=-16.297962188720703
  Angle -5: cl=118.57360076904297, cd=-113.87908172607422, cm=-15.020914077758789
  Angle -4: cl=117.61622619628906, cd=-111.41175079345703, cm=-13.74386215209961
  Angle -3: cl=116.65882873535156, cd=-108.94437408447266, cm=-12.466794967651367
  Angle -2: cl=115.70145416259766, cd=-106.47704315185547, cm=-11.189748764038086
  Angle -1: cl=114.74407958984375, cd=-104.00970458984375, cm=-9.912680625915527
  Angle 0: cl=113.78665924072266, cd=-101.54235076904297, cm=-8.635625839233398
  Angle 1: cl=112.82926177978516, cd=-99.07498168945312, cm=-7.358560085296631
  Angle 2: cl=111.87189483642578, cd=-96.60765838623047, cm=-6.081481456756592
  Angle 3: cl=110.91454315185547, cd=-94.14028930664062, cm=-4.8044047355651855
  Angle 4: cl=109.95716094970703, cd=-91.67293548583984, cm=-3.52736234664917
  Angle 5: cl=108.99974060058594, cd=-89.20558166503906, cm=-2.250309467315674
  Angle 6: cl=108.04232788085938, cd=-86.73822784423828, cm=-0.9732566475868225
  Angle 7: cl=107.0849838256836, cd=-84.27091979980469, cm=0.3037819266319275
  Angle 8: cl=106.12759399414062, cd=-81.80354309082031, cm=1.580873966217041
  Angle 9: cl=105.17020416259766, cd=-79.33616638183594, cm=2.8579468727111816
  Angle 10: cl=104.21280670166016, cd=-76.86885070800781, cm=4.134989261627197
Genotype [0.010001338925010077, 0.4497854563956155, 0.12962044229270456, -0.7841406954612883, 0.25219468892008984, -0.022284386682375912, 0.08491467379892285, -0.0030596487456418147, 0.0036816727006303597, 8.12876747359677, 10.931324722763971]:
  Angle -10: cl=123.58318328857422, cd=-126.43197631835938, cm=-21.451303482055664
  Angle -9: cl=122.62584686279297, cd=-123.96466827392578, cm=-20.17427635192871
  Angle -8: cl=121.66836547851562, cd=-121.49724578857422, cm=-18.897199630737305
  Angle -7: cl=120.7110366821289, cd=-119.02993774414062, cm=-17.620126724243164
  Angle -6: cl=119.7536392211914, cd=-116.56256866455078, cm=-16.34306526184082
  Angle -5: cl=118.79625701904297, cd=-114.09519958496094, cm=-15.066011428833008
  Angle -4: cl=117.8388442993164, cd=-111.62786102294922, cm=-13.788954734802246
  Angle -3: cl=116.8814926147461, cd=-109.16051483154297, cm=-12.51191234588623
  Angle -2: cl=115.92411041259766, cd=-106.69318389892578, cm=-11.23482608795166
  Angle -1: cl=114.96670532226562, cd=-104.22581481933594, cm=-9.957779884338379
  Angle 0: cl=114.00928497314453, cd=-101.75848388671875, cm=-8.680712699890137
