Experiment: Combination_Experiment_440
Generation: 54
Timestamp: 20231226_133137

Genotypes and their Fitness Values:
[0.008943984832407204, 0.4522820850004752, 0.1293996622816001, -0.7841309076895964, 0.2547295238233629, -0.02250548167818378, 0.08254153780125709, -0.003058946472591537, 0.003523624177949964, 8.125702439420984, 10.930714314151526] - Fitness: -1.116349924363957
[0.008941749118518529, 0.45254905771166726, 0.1293691672505014, -0.7841295266177963, 0.25563522834573155, -0.022470347371362512, 0.08255053916275626, -0.003059071583355858, 0.003510531374751786, 8.126463110621799, 10.93064197087158] - Fitness: -1.1161495042350895
[0.008946558997018574, 0.4529532758167879, 0.12927802139184658, -0.7841405463675734, 0.253061451625619, -0.022849539357477508, 0.08228639201810939, -0.003059363025200704, 0.0034713917202085563, 8.125178900513774, 10.930584389494525] - Fitness: -1.1162317329224716
[0.008958824547305176, 0.4523184848481444, 0.12921646632725178, -0.7841386073860321, 0.2540880760855059, -0.022516208325265918, 0.08234482078358564, -0.0030602188092109257, 0.0034238796044480393, 8.125704022980731, 10.930360911444794] - Fitness: -1.1165092710584206
[0.008918781856340617, 0.45242689052193685, 0.1293764095503874, -0.7841349353049332, 0.2540773954118, -0.022466352412002337, 0.08234457892802402, -0.003059099693546001, 0.0035048693924720153, 8.126270056537036, 10.930632057738723] - Fitness: -1.1164834468807772
[0.008772458048053973, 0.4507361312413283, 0.12934700865330867, -0.7841393689308744, 0.2536724099680289, -0.022356944331391633, 0.08212453056498996, -0.003058919529461947, 0.0035307689023276446, 8.122738474423961, 10.930857184985323] - Fitness: -1.1165357796897457
[0.008798454471472726, 0.4515275880637648, 0.1295436471116487, -0.7841367459914249, 0.25273761343869056, -0.022632463208962908, 0.08188119093920627, -0.0030576955908090072, 0.0036069700179211374, 8.12644131018867, 10.930952641143278] - Fitness: -1.116348961456382
[0.008854711007562906, 0.4517082409133818, 0.12947072086166794, -0.7841310406621804, 0.2545100453335417, -0.02253299602871201, 0.08225037026065171, -0.0030581923376209784, 0.0035706693807295783, 8.127145984136487, 10.930826267234904] - Fitness: -1.1161892801515396
[0.008995224234340758, 0.4525607824425702, 0.1293602897126514, -0.78413704777531, 0.25400690179094915, -0.02266392836438179, 0.08241844562248835, -0.003059562706107611, 0.0034794822671899905, 8.125996871958732, 10.93053067444908] - Fitness: -1.1163717167852831
[0.008797174631487145, 0.45188393488354733, 0.12929449352023642, -0.7841406554855875, 0.253270913854021, -0.022568427165563454, 0.08204148887566394, -0.0030593551770470573, 0.003491273660128366, 8.124263137366412, 10.930639056172106] - Fitness: -1.11628639364611
[0.008952839729625005, 0.45262327956009485, 0.12936830787710515, -0.7841226279461391, 0.2566598796928796, -0.0223578905430348, 0.08280314546117812, -0.0030590506842365947, 0.0035135012200692975, 8.127420273297911, 10.930618329938603] - Fitness: -1.116083444589133
[0.009014032577031268, 0.4525867903153395, 0.12939519061978189, -0.7841392465848536, 0.2536896703293416, -0.022719006640694053, 0.08247024449953158, -0.003059330056006385, 0.003502002907062177, 8.123761548306973, 10.930709587687373] - Fitness: -1.11642893898107
[0.008914312431046536, 0.45233616560904066, 0.12938976172360625, -0.784122091852888, 0.25624579975543404, -0.02233661375916821, 0.08271483657534663, -0.0030587979694779344, 0.0035303625099201096, 8.12773870738985, 10.930660474039835] - Fitness: -1.1161510263997994
[0.008973407131449222, 0.46, 0.1293472054005316, -0.7841332697846353, 0.2546880873613638, -0.02241192748687635, 0.08256351686322153, -0.003059477146439616, 0.0034789738505440447, 8.126413750363831, 10.930546154320709] - Fitness: -1.1160953447998472
[0.008713671607132977, 0.450739774177484, 0.1293444105846073, -0.784139649487122, 0.25362141068998023, -0.022337036060999377, 0.08200694491654127, -0.0030589798031596936, 0.003531292547318601, 8.122878225654453, 10.930827519821962] - Fitness: -1.1164221570611894
[0.008945503771812071, 0.45208029145296913, 0.1296116988620573, -0.7841331402448979, 0.2545878844604086, -0.023, 0.08256376769662288, -0.006, 0.003486092782452297, 8.124923273264129, 10.930625316965124] - Fitness: -1.1432079431755628
[0.008989235166410061, 0.4522953346968656, 0.12967100040881943, -0.7841329814171207, 0.25459764526541906, -0.022415100888488804, 0.08263530274088877, -0.003060250214427636, 0.0034249390009607086, 8.126431432757542, 10.930337585581945] - Fitness: -1.116225117548394
[0.009030426885338415, 0.4528909252840869, 0.12935389907124545, -0.7841412701806713, 0.2532577732477401, -0.022832821508308343, 0.08237292395986565, -0.0030596685057643225, 0.003473903602795372, 8.124336364800843, 10.930581356872604] - Fitness: -1.1163783271884826
[0.009035092481715395, 0.45284620052776337, 0.1292366606868703, -0.7841299257005019, 0.25626691139192437, -0.02241064173851229, 0.08280760678445344, -0.0030603350498190794, 0.0034214675422993184, 8.12703756280641, 10.93030444660739] - Fitness: -1.1162501292408935
[0.009033359763404246, 0.4529633028392433, 0.1292662405192812, -0.7841278505112148, 0.2566739541172065, -0.02240724252926419, 0.08286499226724932, -0.0030600754044640245, 0.00344090457498877, 8.126952843575618, 10.930380978316972] - Fitness: -1.116148914549395
[0.008842224898582524, 0.45168940517693407, 0.12933964845105317, -0.7841359061342927, 0.2544802865318125, -0.022338632145223608, 0.08233284272142183, -0.003059202922387058, 0.0035096162683297735, 8.123931695758522, 10.930727592415764] - Fitness: -1.1164511440461804
[0.0089642494499705, 0.4521786846730607, 0.1293786844360974, -0.7841383541458331, 0.25387910873698555, -0.022578509961041084, 0.08243220036943211, -0.0030592030364277813, 0.00350855258808594, 8.12359603094505, 10.930746783120279] - Fitness: -1.116508244702793
[0.00885354545232981, 0.4518574919262095, 0.12946540819046964, -0.7841277427486619, 0.2544034829936516, -0.022466518569877962, 0.08234254346781478, -0.00305824437569277, 0.0035693220711528035, 8.127364801631812, 10.930795872693583] - Fitness: -1.116305258381066
[0.00900966879567307, 0.4525778535966479, 0.12929936014911714, -0.7841360572098985, 0.25448887650775276, -0.02258176562859069, 0.08250990902127944, -0.0030599932509148033, 0.003447186003766799, 8.126400248395154, 10.930404244028797] - Fitness: -1.1164009860293111
[0.008938205351220741, 0.45195027750663896, 0.12945112339259585, -0.7841339908401497, 0.2541066313919861, -0.02265431478633414, 0.08237260298450433, -0.003058590328806121, 0.0035443705291427537, 8.126376012704657, 10.930777248096994] - Fitness: -1.1162876239741957
[0.008809531306123405, 0.45157638308586334, 0.12943481785009905, -0.7841382663455291, 0.25285601151267256, -0.022575202262254308, 0.08190670305762901, -0.0030583447877587716, 0.003556660476327957, 8.12598266888345, 10.930803864574745] - Fitness: -1.1164336313554317
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.00859817581298445, 0.4503357364707088, 0.1296170134711426, -0.7841340225142293, 0.25237334946556267, -0.022398888425873915, 0.08145848398784507, -0.003056495419817308, 0.003682002916590681, 8.127933959223567, 10.931154381459887] - Fitness: -1.1163924543614332
[0.009070286677557849, 0.45304039505261323, 0.1293454513466733, -0.7841302871870532, 0.2558133992796181, -0.022467866978683596, 0.08287437206445313, -0.003059506698209099, 0.0034796363433792386, 8.125494780116757, 10.930602834147644] - Fitness: -1.1163737934884297
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.00893122523561792, 0.45264185143938185, 0.12926467956892435, -0.7841409520762346, 0.2531052483341131, -0.022749232262462518, 0.08222129904634398, -0.0030595250613749715, 0.003463896208680268, 8.125000076867066, 10.930552967290017] - Fitness: -1.1163474193376672
[0.008877976879990129, 0.45200082325512525, 0.1295145163512614, -0.784137827372076, 0.2528822476633149, -0.022725206137542364, 0.08204903046401146, -0.0030581721292910055, 0.003577177543449407, 8.125848640718932, 10.930872538370508] - Fitness: -1.1163301592677375
[0.008966335111676133, 0.4525266401344147, 0.12948214883971998, -0.784139028906133, 0.2530429523573419, -0.02282825383596398, 0.08223551882490612, -0.003058701616493226, 0.0035440747940363735, 8.125190119085888, 10.930783535289653] - Fitness: -1.116308660401252
[0.008750438817679812, 0.45140103292185635, 0.1292929182375065, -0.7841417742944206, 0.25338753243165246, -0.02246824784834429, 0.08196608434715585, -0.0030598972758988045, 0.003473409474323204, 8.124072176121157, 10.941229336285469] - Fitness: -1.1163015864265646
[0.008837257833889596, 0.4517619377069323, 0.12943266941660844, -0.7841210196663859, 0.2554176398805428, -0.02229406019143503, 0.08253821880368366, -0.0030582925399606133, 0.0035640850896217343, 8.128375575573731, 10.9307447622423] - Fitness: -1.1162839586782642
[0.008947794232794879, 0.4524183632641182, 0.12943088284482543, -0.7841290243849892, 0.2545749013339471, -0.022576436114861015, 0.08254146438610241, -0.0030588091620418053, 0.003534012471778901, 8.126662378556565, 10.930700936074004] - Fitness: -1.1162799114950732
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.008596098725290983, 0.4507470600497956, 0.12933921444720456, -0.784140210599617, 0.2535194121338829, -0.02229721952021486, 0.08177177361964388, -0.003059100350555186, 0.003532339837300513, 8.123157728115434, 10.93076818949524] - Fitness: -1.1161921062853024
[0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263] - Fitness: -1.1161773623785007
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.00895635333179164, 0.45208422722490704, 0.13, -0.7841322516424841, 0.25402752481479174, -0.02241354137614234, 0.08259694735557352, -0.0030598474636932675, 0.0034531693503209032, 8.125914387083904, 10.930461720511094] - Fitness: -1.1160726469353515
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.008687722320247237, 0.4512241677268676, 0.12950991579981216, -0.7841251403062421, 0.2553168732166529, -0.02229035851346776, 0.08200590481294648, -0.003057396355250694, 0.0036232670839032267, 8.128685927000145, 10.930924305510723] - Fitness: -1.1159923861015295
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.008943984832407204, 0.4522820850004752, 0.1293996622816001, -0.7841309076895964, 0.2547295238233629, -0.02250548167818378, 0.08254153780125709, -0.003058946472591537, 0.003523624177949964, 8.125702439420984, 10.930714314151526]:
  Angle -10: cl=121.04735565185547, cd=-124.52886199951172, cm=-20.81984519958496
  Angle -9: cl=120.09001922607422, cd=-122.06153106689453, cm=-19.542797088623047
  Angle -8: cl=119.13262176513672, cd=-119.59417724609375, cm=-18.26572608947754
  Angle -7: cl=118.1751937866211, cd=-117.12680053710938, cm=-16.988656997680664
  Angle -6: cl=117.21782684326172, cd=-114.65945434570312, cm=-15.711585998535156
  Angle -5: cl=116.26049041748047, cd=-112.192138671875, cm=-14.434521675109863
  Angle -4: cl=115.30304718017578, cd=-109.72477722167969, cm=-13.157500267028809
  Angle -3: cl=114.345703125, cd=-107.2574234008789, cm=-11.8804349899292
  Angle -2: cl=113.38825988769531, cd=-104.79008483886719, cm=-10.603385925292969
  Angle -1: cl=112.43091583251953, cd=-102.32275390625, cm=-9.326308250427246
  Angle 0: cl=111.47350311279297, cd=-99.85533905029297, cm=-8.049233436584473
  Angle 1: cl=110.5161361694336, cd=-97.38801574707031, cm=-6.772181034088135
  Angle 2: cl=109.55870819091797, cd=-94.92066192626953, cm=-5.495123386383057
  Angle 3: cl=108.60138702392578, cd=-92.45333862304688, cm=-4.218066692352295
  Angle 4: cl=107.64395904541016, cd=-89.98593139648438, cm=-2.9409899711608887
  Angle 5: cl=106.68656158447266, cd=-87.51860046386719, cm=-1.6639513969421387
  Angle 6: cl=105.72919464111328, cd=-85.05127716064453, cm=-0.3868938088417053
  Angle 7: cl=104.77182006835938, cd=-82.58393859863281, cm=0.890166699886322
  Angle 8: cl=103.81444549560547, cd=-80.11659240722656, cm=2.1672310829162598
  Angle 9: cl=102.8570785522461, cd=-77.64922332763672, cm=3.4443039894104004
  Angle 10: cl=101.89961242675781, cd=-75.1818618774414, cm=4.721346378326416
Genotype [0.008941749118518529, 0.45254905771166726, 0.1293691672505014, -0.7841295266177963, 0.25563522834573155, -0.022470347371362512, 0.08255053916275626, -0.003059071583355858, 0.003510531374751786, 8.126463110621799, 10.93064197087158]:
  Angle -10: cl=120.93436431884766, cd=-124.44551849365234, cm=-20.788782119750977
  Angle -9: cl=119.97696685791016, cd=-121.97821044921875, cm=-19.511747360229492
  Angle -8: cl=119.01958465576172, cd=-119.51078033447266, cm=-18.234668731689453
  Angle -7: cl=118.06217193603516, cd=-117.0434799194336, cm=-16.957616806030273
  Angle -6: cl=117.10485076904297, cd=-114.57616424560547, cm=-15.680562973022461
  Angle -5: cl=116.14740753173828, cd=-112.1087646484375, cm=-14.403505325317383
  Angle -4: cl=115.19005584716797, cd=-109.64144134521484, cm=-13.126426696777344
  Angle -3: cl=114.23267364501953, cd=-107.17408752441406, cm=-11.849374771118164
  Angle -2: cl=113.2752456665039, cd=-104.70672607421875, cm=-10.572343826293945
  Angle -1: cl=112.31790924072266, cd=-102.23944854736328, cm=-9.295294761657715
  Angle 0: cl=111.36048126220703, cd=-99.77200317382812, cm=-8.018179893493652
  Angle 1: cl=110.40312957763672, cd=-97.30467224121094, cm=-6.7411208152771
  Angle 2: cl=109.4457015991211, cd=-94.83733367919922, cm=-5.464075565338135
  Angle 3: cl=108.4883041381836, cd=-92.36994171142578, cm=-4.187010288238525
  Angle 4: cl=107.53094482421875, cd=-89.90261840820312, cm=-2.9099650382995605
  Angle 5: cl=106.57357025146484, cd=-87.43526458740234, cm=-1.632890224456787
  Angle 6: cl=105.6161880493164, cd=-84.96791076660156, cm=-0.3558230996131897
  Angle 7: cl=104.65885925292969, cd=-82.50060272216797, cm=0.9212316870689392
  Angle 8: cl=103.70134735107422, cd=-80.03315734863281, cm=2.19828462600708
  Angle 9: cl=102.74402618408203, cd=-77.56587982177734, cm=3.4753212928771973
  Angle 10: cl=101.7866439819336, cd=-75.0985107421875, cm=4.752414226531982
Genotype [0.008946558997018574, 0.4529532758167879, 0.12927802139184658, -0.7841405463675734, 0.253061451625619, -0.022849539357477508, 0.08228639201810939, -0.003059363025200704, 0.0034713917202085563, 8.125178900513774, 10.930584389494525]:
  Angle -10: cl=121.0222396850586, cd=-124.51688385009766, cm=-20.828527450561523
  Angle -9: cl=120.06483459472656, cd=-122.04956817626953, cm=-19.551462173461914
  Angle -8: cl=119.10746002197266, cd=-119.58219146728516, cm=-18.27443504333496
  Angle -7: cl=118.15007781982422, cd=-117.11485290527344, cm=-16.997358322143555
  Angle -6: cl=117.19268035888672, cd=-114.64751434326172, cm=-15.720335006713867
  Angle -5: cl=116.23535919189453, cd=-112.18018341064453, cm=-14.443267822265625
  Angle -4: cl=115.27787780761719, cd=-109.71277618408203, cm=-13.16617202758789
  Angle -3: cl=114.32051849365234, cd=-107.24541473388672, cm=-11.88913345336914
  Angle -2: cl=113.3631362915039, cd=-104.77809143066406, cm=-10.612072944641113
  Angle -1: cl=112.40572357177734, cd=-102.31074523925781, cm=-9.335015296936035
  Angle 0: cl=111.44835662841797, cd=-99.8434066772461, cm=-8.057960510253906
  Angle 1: cl=110.49095916748047, cd=-97.37601470947266, cm=-6.780877590179443
  Angle 2: cl=109.53360748291016, cd=-94.90868377685547, cm=-5.503819942474365
  Angle 3: cl=108.57622528076172, cd=-92.44136810302734, cm=-4.226770877838135
  Angle 4: cl=107.61876678466797, cd=-89.97394561767578, cm=-2.949697971343994
  Angle 5: cl=106.66136932373047, cd=-87.50660705566406, cm=-1.6726412773132324
  Angle 6: cl=105.70403289794922, cd=-85.03929901123047, cm=-0.3955903649330139
  Angle 7: cl=104.7466812133789, cd=-82.57194519042969, cm=0.8814930319786072
  Angle 8: cl=103.7892074584961, cd=-80.10453033447266, cm=2.1585488319396973
  Angle 9: cl=102.83187103271484, cd=-77.6372299194336, cm=3.435577869415283
  Angle 10: cl=101.8744888305664, cd=-75.16990661621094, cm=4.712631702423096
Genotype [0.008958824547305176, 0.4523184848481444, 0.12921646632725178, -0.7841386073860321, 0.2540880760855059, -0.022516208325265918, 0.08234482078358564, -0.0030602188092109257, 0.0034238796044480393, 8.125704022980731, 10.930360911444794]:
  Angle -10: cl=120.93853759765625, cd=-124.41715240478516, cm=-20.80500030517578
  Angle -9: cl=119.98116302490234, cd=-121.94976043701172, cm=-19.527917861938477
  Angle -8: cl=119.02379608154297, cd=-119.48246002197266, cm=-18.250865936279297
  Angle -7: cl=118.06636047363281, cd=-117.01505279541016, cm=-16.973783493041992
  Angle -6: cl=117.10904693603516, cd=-114.54776763916016, cm=-15.696755409240723
  Angle -5: cl=116.15164184570312, cd=-112.08041381835938, cm=-14.419690132141113
  Angle -4: cl=115.19425201416016, cd=-109.61302947998047, cm=-13.142616271972656
  Angle -3: cl=114.23689270019531, cd=-107.14569091796875, cm=-11.865547180175781
  Angle -2: cl=113.27948760986328, cd=-104.6783447265625, cm=-10.588504791259766
  Angle -1: cl=112.32209014892578, cd=-102.21099853515625, cm=-9.311446189880371
  Angle 0: cl=111.36470794677734, cd=-99.74362182617188, cm=-8.034367561340332
  Angle 1: cl=110.40731811523438, cd=-97.27632141113281, cm=-6.757348537445068
  Angle 2: cl=109.44990539550781, cd=-94.80894470214844, cm=-5.480262279510498
  Angle 3: cl=108.4925308227539, cd=-92.341552734375, cm=-4.203188419342041
  Angle 4: cl=107.5351333618164, cd=-89.87421417236328, cm=-2.9261488914489746
  Angle 5: cl=106.57775115966797, cd=-87.40687561035156, cm=-1.6490750312805176
  Angle 6: cl=105.62036895751953, cd=-84.93952178955078, cm=-0.3720241189002991
  Angle 7: cl=104.66297912597656, cd=-82.47216796875, cm=0.9050325751304626
  Angle 8: cl=103.70561218261719, cd=-80.00482940673828, cm=2.182102680206299
  Angle 9: cl=102.74822998046875, cd=-77.5374526977539, cm=3.459171772003174
  Angle 10: cl=101.79082489013672, cd=-75.07010650634766, cm=4.7362189292907715
Genotype [0.008918781856340617, 0.45242689052193685, 0.1293764095503874, -0.7841349353049332, 0.2540773954118, -0.022466352412002337, 0.08234457892802402, -0.003059099693546001, 0.0035048693924720153, 8.126270056537036, 10.930632057738723]:
  Angle -10: cl=121.05571746826172, cd=-124.52436065673828, cm=-20.82339096069336
  Angle -9: cl=120.09833526611328, cd=-122.0569839477539, cm=-19.54633140563965
  Angle -8: cl=119.14093780517578, cd=-119.58970642089844, cm=-18.26932144165039
  Angle -7: cl=118.18358612060547, cd=-117.12235260009766, cm=-16.992237091064453
  Angle -6: cl=117.22618865966797, cd=-114.65497589111328, cm=-15.715176582336426
  Angle -5: cl=116.26879119873047, cd=-112.1876449584961, cm=-14.438116073608398
  Angle -4: cl=115.3114242553711, cd=-109.72029876708984, cm=-13.1610689163208
  Angle -3: cl=114.3540267944336, cd=-107.25293731689453, cm=-11.883999824523926
  Angle -2: cl=113.39664459228516, cd=-104.7856216430664, cm=-10.606951713562012
  Angle -1: cl=112.43924713134766, cd=-102.31822967529297, cm=-9.329879760742188
  Angle 0: cl=111.48186492919922, cd=-99.85089874267578, cm=-8.052825927734375
  Angle 1: cl=110.52445983886719, cd=-97.3835220336914, cm=-6.775736331939697
  Angle 2: cl=109.56707000732422, cd=-94.91613006591797, cm=-5.498681545257568
  Angle 3: cl=108.60968017578125, cd=-92.44880676269531, cm=-4.221644878387451
  Angle 4: cl=107.65230560302734, cd=-89.98147583007812, cm=-2.944575786590576
  Angle 5: cl=106.69487762451172, cd=-87.51408386230469, cm=-1.6675095558166504
  Angle 6: cl=105.73756408691406, cd=-85.0467529296875, cm=-0.39043670892715454
  Angle 7: cl=104.78013610839844, cd=-82.57940673828125, cm=0.8866094946861267
  Angle 8: cl=103.82279205322266, cd=-80.1120834350586, cm=2.163651943206787
  Angle 9: cl=102.86539459228516, cd=-77.64471435546875, cm=3.4407382011413574
  Angle 10: cl=101.90798950195312, cd=-75.1773681640625, cm=4.717762470245361
Genotype [0.008772458048053973, 0.4507361312413283, 0.12934700865330867, -0.7841393689308744, 0.2536724099680289, -0.022356944331391633, 0.08212453056498996, -0.003058919529461947, 0.0035307689023276446, 8.122738474423961, 10.930857184985323]:
  Angle -10: cl=120.80055236816406, cd=-124.29122924804688, cm=-20.767805099487305
  Angle -9: cl=119.84319305419922, cd=-121.8238754272461, cm=-19.49073600769043
  Angle -8: cl=118.88581085205078, cd=-119.35652160644531, cm=-18.21366310119629
  Angle -7: cl=117.92842102050781, cd=-116.88914489746094, cm=-16.936588287353516
  Angle -6: cl=116.97105407714844, cd=-114.42179107666016, cm=-15.659533500671387
  Angle -5: cl=116.01367950439453, cd=-111.9544677734375, cm=-14.382494926452637
  Angle -4: cl=115.05624389648438, cd=-109.48712158203125, cm=-13.10544490814209
  Angle -3: cl=114.098876953125, cd=-107.01971435546875, cm=-11.828333854675293
  Angle -2: cl=113.14148712158203, cd=-104.55238342285156, cm=-10.551304817199707
  Angle -1: cl=112.18409729003906, cd=-102.08504486083984, cm=-9.274242401123047
  Angle 0: cl=111.2266845703125, cd=-99.61766815185547, cm=-7.997186183929443
  Angle 1: cl=110.26934814453125, cd=-97.15038299560547, cm=-6.7201247215271
  Angle 2: cl=109.31192779541016, cd=-94.68292999267578, cm=-5.443038463592529
  Angle 3: cl=108.35456085205078, cd=-92.21564483642578, cm=-4.166011333465576
  Angle 4: cl=107.39714050292969, cd=-89.74825286865234, cm=-2.8889174461364746
  Angle 5: cl=106.43975830078125, cd=-87.28091430664062, cm=-1.6118712425231934
  Angle 6: cl=105.48241424560547, cd=-84.81353759765625, cm=-0.3347964882850647
  Angle 7: cl=104.52503967285156, cd=-82.34628295898438, cm=0.942234456539154
  Angle 8: cl=103.5676498413086, cd=-79.87889099121094, cm=2.2192673683166504
  Angle 9: cl=102.6102523803711, cd=-77.4115982055664, cm=3.496328830718994
  Angle 10: cl=101.65283966064453, cd=-74.94417572021484, cm=4.773430347442627
Genotype [0.008798454471472726, 0.4515275880637648, 0.1295436471116487, -0.7841367459914249, 0.25273761343869056, -0.022632463208962908, 0.08188119093920627, -0.0030576955908090072, 0.0036069700179211374, 8.12644131018867, 10.930952641143278]:
  Angle -10: cl=121.08458709716797, cd=-124.56228637695312, cm=-20.8325252532959
  Angle -9: cl=120.12718963623047, cd=-122.09490203857422, cm=-19.55547523498535
  Angle -8: cl=119.16979217529297, cd=-119.6275863647461, cm=-18.278385162353516
  Angle -7: cl=118.21246337890625, cd=-117.16026306152344, cm=-17.001352310180664
  Angle -6: cl=117.25505828857422, cd=-114.69288635253906, cm=-15.724288940429688
  Angle -5: cl=116.29768371582031, cd=-112.22557830810547, cm=-14.447229385375977
  Angle -4: cl=115.34027862548828, cd=-109.75811004638672, cm=-13.170146942138672
  Angle -3: cl=114.38292694091797, cd=-107.29084777832031, cm=-11.893109321594238
  Angle -2: cl=113.42546081542969, cd=-104.82343292236328, cm=-10.616044044494629
  Angle -1: cl=112.46808624267578, cd=-102.35610961914062, cm=-9.338972091674805
  Angle 0: cl=111.51070404052734, cd=-99.88873291015625, cm=-8.061915397644043
