Experiment: Combination_Experiment_440
Generation: 4
Timestamp: 20231226_132402

Genotypes and their Fitness Values:
[0.010034525034418021, 0.4446131938464095, 0.12203621003630818, -0.7811562263712306, 0.2447413813459252, -0.019587922816594862, 0.13362186735427045, -0.0035721581074151976, 0.003505564258067184, 8.602110878001634, 12.267259261103774] - Fitness: -1.1430382996627995
[0.010020891494452996, 0.44947217288484176, 0.12331974033340647, -0.7697535838699359, 0.25073575882203514, -0.017033260826851998, 0.12033304447822774, -0.0034575056377371483, 0.003394399199372105, 8.817653376528735, 12.26236983870422] - Fitness: -1.1418075754036785
[0.009553207277596273, 0.4392597024047727, 0.122561037625029, -0.8000466075937722, 0.24797004836206307, -0.01975514275404044, 0.14354732531253162, -0.003847071224850971, 0.003747808440619343, 8.830430308049936, 12.117729496556791] - Fitness: -1.143389048917485
[0.010701555243393047, 0.4408574423502035, 0.11898031075835193, -0.7948858415570932, 0.2501922557398641, -0.021448239849408753, 0.10224838318988057, -0.0036999257602498225, 0.003764110952671665, 7.874061334970346, 11.211358355988784] - Fitness: -1.1414623269172537
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.010550369438468002, 0.4406191290026495, 0.12027849046089015, -0.8057860002138337, 0.24386392427152162, -0.021437149022424343, 0.11804241216723778, -0.0035015220886226465, 0.003669760152658596, 8.346628828312568, 11.583632059889553] - Fitness: -1.1414633445411961
[0.01029781103133863, 0.4359830919095048, 0.12545718158367508, -0.7914536014192939, 0.23496439775035738, -0.01938763868611048, 0.10744119075780274, -0.003446027805698768, 0.0037984586848604186, 8.586010978386687, 11.409669247145555] - Fitness: -1.142958592561506
[0.00955633253659948, 0.44250109864941534, 0.1248948839734221, -0.7675818452829862, 0.24168315331957463, -0.018190921193523515, 0.140836770637228, -0.003762279959885874, 0.003377511367212104, 8.755190235303983, 12.594228540071896] - Fitness: -1.1451564243771883
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.0097663144195172, 0.4406663067427751, 0.12284740197340532, -0.7992960485800575, 0.24645141723963965, -0.0195377538099905, 0.13434092841517647, -0.0037887755651466455, 0.0036839628512535492, 8.75423290060487, 12.123201562138846] - Fitness: -1.1435645689829164
[0.009416412985436868, 0.4420917189495516, 0.12303438586870928, -0.790334276245938, 0.24995180309860424, -0.018854705267672932, 0.14438317930179298, -0.003770616517834437, 0.003638871514668859, 8.978796641596032, 12.28623086692436] - Fitness: -1.1426209773373923
[0.009126992993754416, 0.43644649372876776, 0.12198830892827633, -0.8015477256212018, 0.2510073106069099, -0.020189920642140327, 0.16196011910724184, -0.003963662544259621, 0.003875499619350931, 8.982825122940067, 12.106785365392682] - Fitness: -1.1431789384767002
[0.009471692498590277, 0.44003152657901673, 0.12420657659990533, -0.7868773804657387, 0.24239027691565523, -0.019025809735526478, 0.14250767439890327, -0.0037687019722146007, 0.0035358570894416163, 8.968088344042428, 12.530210337113928] - Fitness: -1.1445873192184555
[0.010157457631882333, 0.44847523275023676, 0.12321554586457899, -0.781489483485831, 0.24833592828465617, -0.01774777625399143, 0.11104925076150288, -0.0035098765082997, 0.0034459428261200964, 8.690867030074267, 12.041613492961462] - Fitness: -1.1421200811150996
[0.010234197608534938, 0.44554290381978345, 0.12195628571860154, -0.7843905931176782, 0.24790884788330347, -0.0193111293235831, 0.12121383523555108, -0.0034677367889383004, 0.0035087217579099538, 8.62922943989253, 12.002340170876828] - Fitness: -1.1411333645489512
[0.009483752720658795, 0.44254087373453166, 0.12449961510297082, -0.7628241927434309, 0.2442019360852859, -0.018161513891393317, 0.14648546699250323, -0.0038240558110698504, 0.003411552682733786, 8.653653440567307, 12.485095984310464] - Fitness: -1.1447496983600824
[0.009561122981278094, 0.4449143315599436, 0.12355742433892578, -0.7847275515583061, 0.2494240493444514, -0.01818709758043923, 0.13559470939906854, -0.003674093504621845, 0.0035205574623278233, 8.976782400924016, 12.3759536176902] - Fitness: -1.1423978534864534
[0.009993791179555575, 0.44493698105052176, 0.1232879251009817, -0.784300324696301, 0.2458175609726223, -0.018747163979815344, 0.11860214187805335, -0.003747813955030004, 0.0035212721732805073, 8.44260854273678, 11.866792830000609] - Fitness: -1.143183204549897
[0.009160849008958097, 0.4374343225569272, 0.12226363187768303, -0.7805542711579008, 0.2507244611684777, -0.019855965225339143, 0.16129175760257175, -0.003961093739328131, 0.003812161330459126, 8.89766587944469, 12.13239264657587] - Fitness: -1.1433265311043543
[0.010687263112783472, 0.44810121600076985, 0.12223997838465242, -0.7970778720508467, 0.24795755262486593, -0.019270582563892948, 0.08067297241387722, -0.0036408543086262598, 0.0036879619140381356, 8.191840043401394, 11.037407564363896] - Fitness: -1.1409826645521728
[0.01042071437675374, 0.44191973131479056, 0.12142500450260232, -0.8083263355609345, 0.24218623293026237, -0.020655723533636514, 0.11405965140163256, -0.0035283977554085907, 0.003581685049834766, 8.462971882288175, 11.789072215654702] - Fitness: -1.1424534637747452
[0.01053332640311369, 0.4449847085146903, 0.12193173045112207, -0.803265519724272, 0.24474341685494203, -0.020567155402917488, 0.09782567074789526, -0.0035844956665944277, 0.0036227556588970117, 8.34678764849713, 11.454645818281705] - Fitness: -1.1407915204191823
[0.010358138646964355, 0.4473410111870465, 0.12223639629506905, -0.7730386246145204, 0.2521210131724517, -0.018874513256321775, 0.10134846434692982, -0.00378703767840919, 0.003717602101874153, 8.093808787743221, 11.064158902604937] - Fitness: -1.1408496828149168
[0.010018290127568712, 0.44576748209295247, 0.12272728998406879, -0.7664620456311204, 0.25116050932053735, -0.018617241933258824, 0.12015992946563776, -0.003840560956752061, 0.0036382798391751524, 8.2127324755268, 11.465049559332492] - Fitness: -1.1419250867943997
[0.009635301588846009, 0.44307206039846336, 0.1246312073111598, -0.7717989440523685, 0.25029993598745204, -0.01832300198153748, 0.1309566044951197, -0.0038858609120407664, 0.0034764012690338105, 8.502535192666826, 11.930717893061985] - Fitness: -1.1415545430534795
[0.009338593088777426, 0.4426204239047643, 0.12370907736206825, -0.7533088876643205, 0.24923950161670844, -0.01810269928713293, 0.15778285970305364, -0.003947607513437803, 0.00347963531377715, 8.450579851093954, 12.266830872787601] - Fitness: -1.1440557422752895
[0.010539368765637828, 0.4451167193079578, 0.12047258332968117, -0.786156609613285, 0.2546516789186001, -0.019120599623521882, 0.0666090574270291, -0.004078158268048418, 0.0036414118442197776, 7.514239256883833, 11.269268267433077] - Fitness: -1.1439833603162595
[0.009510501693890875, 0.441832095865917, 0.1276626392341154, -0.7355676359724229, 0.2553146819934931, -0.01834270969492066, 0.16346796714232154, -0.004231847066208158, 0.0038126998844117384, 8.88472747992597, 13.301578900087504] - Fitness: -1.1437313943961411
[0.00991026677650414, 0.4372124800850869, 0.1198578956013137, -0.8000299611182886, 0.25124398073307996, -0.0201503273667372, 0.17477938530192066, -0.0037580011108320614, 0.00392802563781007, 8.531903171762728, 11.512340301126482] - Fitness: -1.143653996472049
[0.011085177450628727, 0.43836145961956563, 0.11666227561086975, -0.7977533143639188, 0.2515989859223351, -0.020090937453632503, 0.11988314916324314, -0.0034495089606907223, 0.0040068146654987785, 7.85552024499672, 10.620672704727184] - Fitness: -1.14356709183292
[0.00921163303176362, 0.43891606579916637, 0.12267661630179309, -0.7490640894629491, 0.25030018701082934, -0.01935503210013737, 0.16028921534556656, -0.003957240531930894, 0.0037171538971214183, 8.769927014201622, 12.17080356835065] - Fitness: -1.1435588987196414
[0.010301903667879003, 0.4375954732632465, 0.11879268893783237, -0.799271078866832, 0.251362315796165, -0.02013053072903563, 0.13671393714084262, -0.0036551703941182815, 0.003954288647039639, 8.306442196174059, 11.215117768993384] - Fitness: -1.1434588122433467
[0.01044874025717556, 0.4450462137862482, 0.12081051541797641, -0.7817649998016682, 0.24868377092039626, -0.018839468039672444, 0.11617749573712749, -0.0035778350122175747, 0.0036894419348170635, 8.284422907005297, 11.499516974227557] - Fitness: -1.1432724490634634
[0.010004718603009884, 0.4491998122207411, 0.12621655929180464, -0.8143625785003875, 0.23761822474517463, -0.018723360556069886, 0.086693476116533, -0.003673472850573587, 0.0032728554753001953, 8.825045694793442, 12.33267400277009] - Fitness: -1.1432701533643288
[0.009126992993754416, 0.43644649372876776, 0.12198830892827633, -0.8015477256212018, 0.2510073106069099, -0.020189920642140327, 0.16196011910724184, -0.003963662544259621, 0.003875499619350931, 8.982825122940067, 12.106785365392682] - Fitness: -1.1431789384767002
[0.01043058990674101, 0.44648135248102677, 0.123007156926924, -0.8049612827176211, 0.24353626720989824, -0.01917680710827029, 0.09248166332805316, -0.0036146182494248046, 0.003549030079616079, 8.437294337165332, 11.600100801475946] - Fitness: -1.1426587791188503
[0.009374840122368423, 0.42436480023923656, 0.12188931070891518, -0.8151234958984794, 0.23660035207837948, -0.020902749038722152, 0.11967298022651834, -0.003485857935838253, 0.004082661114691816, 8.951780754910851, 11.245741610514967] - Fitness: -1.142615320825189
[0.008871320526996778, 0.4328560923040016, 0.11820542205771695, -0.8455344520537211, 0.24813572968252107, -0.021421394606953435, 0.16095488708385539, -0.0037848728629605952, 0.003917366109310393, 9.048223551616132, 11.3102563422628] - Fitness: -1.1425186435015953
[0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878] - Fitness: -1.1420591255628636
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.011069396862337696, 0.44240366287145527, 0.11819305337960304, -0.7908593390434717, 0.2524133309069836, -0.019856976936570896, 0.1011639441453334, -0.003526336347701631, 0.003963291986089904, 7.8556673007231685, 10.501240999534733] - Fitness: -1.1418972299892418
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.00367564560762354, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.010643525558606572, 0.46, 0.12140245574448368, -0.800260634826238, 0.24649528844225999, -0.019403530384370492, 0.09537575693381324, -0.0035851909488504134, 0.0036871173817740206, 8.243418658351278, 11.233814200828878] - Fitness: -1.1414310796865421
[0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148] - Fitness: -1.1413450038886221
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068] - Fitness: -1.1411005599611603
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697

Detailed Results for Each Genotype:
Genotype [0.010034525034418021, 0.4446131938464095, 0.12203621003630818, -0.7811562263712306, 0.2447413813459252, -0.019587922816594862, 0.13362186735427045, -0.0035721581074151976, 0.003505564258067184, 8.602110878001634, 12.267259261103774]:
  Angle -10: cl=121.37654876708984, cd=-122.4853515625, cm=-21.077768325805664
  Angle -9: cl=120.41919708251953, cd=-120.01805114746094, cm=-19.800745010375977
  Angle -8: cl=119.46186065673828, cd=-117.55072021484375, cm=-18.523656845092773
  Angle -7: cl=118.50444030761719, cd=-115.0833740234375, cm=-17.246604919433594
  Angle -6: cl=117.54708099365234, cd=-112.61602783203125, cm=-15.969549179077148
  Angle -5: cl=116.58971405029297, cd=-110.14866638183594, cm=-14.692483901977539
  Angle -4: cl=115.63227844238281, cd=-107.68130493164062, cm=-13.415428161621094
  Angle -3: cl=114.6749496459961, cd=-105.21399688720703, cm=-12.138385772705078
  Angle -2: cl=113.7175521850586, cd=-102.74662780761719, cm=-10.861313819885254
  Angle -1: cl=112.7601547241211, cd=-100.2793197631836, cm=-9.584254264831543
  Angle 0: cl=111.80278778076172, cd=-97.81192016601562, cm=-8.307190895080566
  Angle 1: cl=110.84538269042969, cd=-95.34458923339844, cm=-7.0301337242126465
  Angle 2: cl=109.8879623413086, cd=-92.877197265625, cm=-5.753078937530518
  Angle 3: cl=108.9306411743164, cd=-90.40988159179688, cm=-4.476001262664795
  Angle 4: cl=107.97322845458984, cd=-87.94257354736328, cm=-3.198972225189209
  Angle 5: cl=107.01586151123047, cd=-85.47517395019531, cm=-1.9219069480895996
  Angle 6: cl=106.0584487915039, cd=-83.00782775878906, cm=-0.6448474526405334
  Angle 7: cl=105.1010513305664, cd=-80.54045104980469, cm=0.6322378516197205
  Angle 8: cl=104.14369201660156, cd=-78.07315063476562, cm=1.9092926979064941
  Angle 9: cl=103.18628692626953, cd=-75.60576629638672, cm=3.1863560676574707
  Angle 10: cl=102.22891235351562, cd=-73.13841247558594, cm=4.46340799331665
Genotype [0.010020891494452996, 0.44947217288484176, 0.12331974033340647, -0.7697535838699359, 0.25073575882203514, -0.017033260826851998, 0.12033304447822774, -0.0034575056377371483, 0.003394399199372105, 8.817653376528735, 12.26236983870422]:
  Angle -10: cl=122.15799713134766, cd=-123.27515411376953, cm=-21.12346076965332
  Angle -9: cl=121.2005386352539, cd=-120.8077621459961, cm=-19.846403121948242
  Angle -8: cl=120.2431411743164, cd=-118.34039306640625, cm=-18.56932258605957
  Angle -7: cl=119.28575897216797, cd=-115.87307739257812, cm=-17.292295455932617
  Angle -6: cl=118.32840728759766, cd=-113.40574645996094, cm=-16.01521873474121
  Angle -5: cl=117.37103271484375, cd=-110.9383544921875, cm=-14.738141059875488
  Angle -4: cl=116.41361236572266, cd=-108.47099304199219, cm=-13.461090087890625
  Angle -3: cl=115.45625305175781, cd=-106.00373077392578, cm=-12.184074401855469
  Angle -2: cl=114.49882507324219, cd=-103.53630828857422, cm=-10.90698528289795
  Angle -1: cl=113.54148864746094, cd=-101.06898498535156, cm=-9.629927635192871
  Angle 0: cl=112.5840835571289, cd=-98.60162353515625, cm=-8.352853775024414
  Angle 1: cl=111.62667083740234, cd=-96.13427734375, cm=-7.075799465179443
  Angle 2: cl=110.6692886352539, cd=-93.66691589355469, cm=-5.7987189292907715
  Angle 3: cl=109.71196746826172, cd=-91.1995849609375, cm=-4.521651744842529
  Angle 4: cl=108.75447845458984, cd=-88.73218536376953, cm=-3.2446036338806152
  Angle 5: cl=107.79711151123047, cd=-86.2648696899414, cm=-1.9675631523132324
  Angle 6: cl=106.8397445678711, cd=-83.79747772216797, cm=-0.6904979348182678
  Angle 7: cl=105.8823471069336, cd=-81.33016204833984, cm=0.5865702033042908
  Angle 8: cl=104.9249496459961, cd=-78.8627700805664, cm=1.863645076751709
  Angle 9: cl=103.96762084960938, cd=-76.39546203613281, cm=3.1406807899475098
  Angle 10: cl=103.01020050048828, cd=-73.92808532714844, cm=4.417750835418701
Genotype [0.009553207277596273, 0.4392597024047727, 0.122561037625029, -0.8000466075937722, 0.24797004836206307, -0.01975514275404044, 0.14354732531253162, -0.003847071224850971, 0.003747808440619343, 8.830430308049936, 12.117729496556791]:
  Angle -10: cl=120.55074310302734, cd=-121.73311614990234, cm=-20.809526443481445
  Angle -9: cl=119.59341430664062, cd=-119.26579284667969, cm=-19.5324764251709
  Angle -8: cl=118.63602447509766, cd=-116.79846954345703, cm=-18.255441665649414
  Angle -7: cl=117.67862701416016, cd=-114.33109283447266, cm=-16.978364944458008
  Angle -6: cl=116.72127532958984, cd=-111.8637466430664, cm=-15.70132064819336
  Angle -5: cl=115.76383209228516, cd=-109.39637756347656, cm=-14.424246788024902
  Angle -4: cl=114.80648040771484, cd=-106.92904663085938, cm=-13.147192001342773
  Angle -3: cl=113.84912872314453, cd=-104.46170043945312, cm=-11.870119094848633
  Angle -2: cl=112.89177703857422, cd=-101.99440002441406, cm=-10.593082427978516
  Angle -1: cl=111.93428802490234, cd=-99.5269775390625, cm=-9.316015243530273
  Angle 0: cl=110.97693634033203, cd=-97.05963134765625, cm=-8.038933753967285
  Angle 1: cl=110.01956939697266, cd=-94.5923080444336, cm=-6.761895656585693
  Angle 2: cl=109.0621566772461, cd=-92.12493896484375, cm=-5.484832286834717
  Angle 3: cl=108.10477447509766, cd=-89.65758514404297, cm=-4.207780361175537
  Angle 4: cl=107.14737701416016, cd=-87.19023132324219, cm=-2.930701732635498
  Angle 5: cl=106.19002532958984, cd=-84.72286987304688, cm=-1.653642177581787
  Angle 6: cl=105.23265838623047, cd=-82.25552368164062, cm=-0.3765931725502014
  Angle 7: cl=104.27519989013672, cd=-79.78820037841797, cm=0.9004692435264587
  Angle 8: cl=103.31786346435547, cd=-77.3208236694336, cm=2.177516460418701
  Angle 9: cl=102.36041259765625, cd=-74.85348510742188, cm=3.4545836448669434
  Angle 10: cl=101.40303802490234, cd=-72.3861312866211, cm=4.731638431549072
Genotype [0.010701555243393047, 0.4408574423502035, 0.11898031075835193, -0.7948858415570932, 0.2501922557398641, -0.021448239849408753, 0.10224838318988057, -0.0036999257602498225, 0.003764110952671665, 7.874061334970346, 11.211358355988784]:
  Angle -10: cl=118.5423355102539, cd=-120.13741302490234, cm=-20.53278160095215
  Angle -9: cl=117.5849380493164, cd=-117.67005157470703, cm=-19.255701065063477
  Angle -8: cl=116.62757110595703, cd=-115.20275115966797, cm=-17.978662490844727
  Angle -7: cl=115.67021942138672, cd=-112.73542785644531, cm=-16.701618194580078
  Angle -6: cl=114.71280670166016, cd=-110.26802825927734, cm=-15.424519538879395
  Angle -5: cl=113.75542449951172, cd=-107.8006820678711, cm=-14.147461891174316
  Angle -4: cl=112.79805755615234, cd=-105.33338165283203, cm=-12.870437622070312
  Angle -3: cl=111.84064483642578, cd=-102.86604309082031, cm=-11.593366622924805
  Angle -2: cl=110.88328552246094, cd=-100.39862823486328, cm=-10.316289901733398
  Angle -1: cl=109.9259033203125, cd=-97.93128204345703, cm=-9.039227485656738
  Angle 0: cl=108.9684829711914, cd=-95.46393585205078, cm=-7.762180805206299
  Angle 1: cl=108.0111312866211, cd=-92.99662017822266, cm=-6.485132694244385
  Angle 2: cl=107.05376434326172, cd=-90.52926635742188, cm=-5.208057880401611
  Angle 3: cl=106.0963363647461, cd=-88.06189727783203, cm=-3.9310107231140137
  Angle 4: cl=105.13898468017578, cd=-85.59455871582031, cm=-2.653923511505127
  Angle 5: cl=104.18155670166016, cd=-83.12715911865234, cm=-1.3768763542175293
  Angle 6: cl=103.22416687011719, cd=-80.65985107421875, cm=-0.09981207549571991
  Angle 7: cl=102.26680755615234, cd=-78.19246673583984, cm=1.1772246360778809
  Angle 8: cl=101.30939483642578, cd=-75.72510528564453, cm=2.4543137550354004
  Angle 9: cl=100.35200500488281, cd=-73.25775146484375, cm=3.731360912322998
  Angle 10: cl=99.39464569091797, cd=-70.79043579101562, cm=5.008419513702393
Genotype [0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828]:
  Angle -10: cl=120.94083404541016, cd=-122.47684478759766, cm=-20.929533004760742
  Angle -9: cl=119.98344421386719, cd=-120.00951385498047, cm=-19.652490615844727
  Angle -8: cl=119.02611541748047, cd=-117.54220581054688, cm=-18.37541389465332
  Angle -7: cl=118.06871795654297, cd=-115.07481384277344, cm=-17.098352432250977
  Angle -6: cl=117.11127471923828, cd=-112.60745239257812, cm=-15.821298599243164
  Angle -5: cl=116.15393829345703, cd=-110.14009857177734, cm=-14.544209480285645
  Angle -4: cl=115.19652557373047, cd=-107.6727523803711, cm=-13.267184257507324
  Angle -3: cl=114.23915100097656, cd=-105.20540618896484, cm=-11.990121841430664
  Angle -2: cl=113.28177642822266, cd=-102.738037109375, cm=-10.71306037902832
  Angle -1: cl=112.32438659667969, cd=-100.27070617675781, cm=-9.435995101928711
  Angle 0: cl=111.3669662475586, cd=-97.80329895019531, cm=-8.158896446228027
  Angle 1: cl=110.40959930419922, cd=-95.33598327636719, cm=-6.8818745613098145
  Angle 2: cl=109.45223236083984, cd=-92.86866760253906, cm=-5.604821681976318
  Angle 3: cl=108.494873046875, cd=-90.40131378173828, cm=-4.327747821807861
  Angle 4: cl=107.53743743896484, cd=-87.93389129638672, cm=-3.050685405731201
  Angle 5: cl=106.5800552368164, cd=-85.46663665771484, cm=-1.7736592292785645
  Angle 6: cl=105.62271118164062, cd=-82.99925231933594, cm=-0.4966035485267639
  Angle 7: cl=104.66533660888672, cd=-80.53194427490234, cm=0.7804598212242126
  Angle 8: cl=103.70793914794922, cd=-78.06454467773438, cm=2.0575671195983887
  Angle 9: cl=102.7505111694336, cd=-75.59715270996094, cm=3.334616184234619
  Angle 10: cl=101.79310607910156, cd=-73.12979888916016, cm=4.61166524887085
Genotype [0.010550369438468002, 0.4406191290026495, 0.12027849046089015, -0.8057860002138337, 0.24386392427152162, -0.021437149022424343, 0.11804241216723778, -0.0035015220886226465, 0.003669760152658596, 8.346628828312568, 11.583632059889553]:
  Angle -10: cl=120.39832305908203, cd=-121.76335144042969, cm=-20.970117568969727
  Angle -9: cl=119.44095611572266, cd=-119.2959976196289, cm=-19.693086624145508
  Angle -8: cl=118.48358917236328, cd=-116.82867431640625, cm=-18.41604232788086
  Angle -7: cl=117.52619171142578, cd=-114.36133575439453, cm=-17.138988494873047
  Angle -6: cl=116.5688247680664, cd=-111.89396667480469, cm=-15.861915588378906
  Angle -5: cl=115.61141204833984, cd=-109.42660522460938, cm=-14.584846496582031
  Angle -4: cl=114.65401458740234, cd=-106.9592514038086, cm=-13.30778980255127
  Angle -3: cl=113.69666290283203, cd=-104.49191284179688, cm=-12.030736923217773
  Angle -2: cl=112.73925018310547, cd=-102.02456665039062, cm=-10.753661155700684
  Angle -1: cl=111.78185272216797, cd=-99.55717468261719, cm=-9.476594924926758
  Angle 0: cl=110.82450866699219, cd=-97.08988189697266, cm=-8.199553489685059
  Angle 1: cl=109.8670883178711, cd=-94.6224594116211, cm=-6.922455310821533
  Angle 2: cl=108.90966796875, cd=-92.15509796142578, cm=-5.6453938484191895
  Angle 3: cl=107.9522933959961, cd=-89.68778991699219, cm=-4.368366718292236
  Angle 4: cl=106.99494934082031, cd=-87.22046661376953, cm=-3.0913023948669434
  Angle 5: cl=106.03758239746094, cd=-84.7530746459961, cm=-1.814222812652588
  Angle 6: cl=105.08016967773438, cd=-82.28571319580078, cm=-0.5371623635292053
  Angle 7: cl=104.12281036376953, cd=-79.81840515136719, cm=0.7399095892906189
  Angle 8: cl=103.16541290283203, cd=-77.35102844238281, cm=2.0169339179992676
  Angle 9: cl=102.20804595947266, cd=-74.88371276855469, cm=3.2939915657043457
  Angle 10: cl=101.2506332397461, cd=-72.41630554199219, cm=4.571077823638916
Genotype [0.01029781103133863, 0.4359830919095048, 0.12545718158367508, -0.7914536014192939, 0.23496439775035738, -0.01938763868611048, 0.10744119075780274, -0.003446027805698768, 0.0037984586848604186, 8.586010978386687, 11.409669247145555]:
  Angle -10: cl=125.90159606933594, cd=-126.45122528076172, cm=-22.175275802612305
  Angle -9: cl=124.94422149658203, cd=-123.98390197753906, cm=-20.89824104309082
  Angle -8: cl=123.98680877685547, cd=-121.5164794921875, cm=-19.621156692504883
  Angle -7: cl=123.02945709228516, cd=-119.04920196533203, cm=-18.3441104888916
  Angle -6: cl=122.07205200195312, cd=-116.58183288574219, cm=-17.067052841186523
  Angle -5: cl=121.11470031738281, cd=-114.1145248413086, cm=-15.790010452270508
  Angle -4: cl=120.15726470947266, cd=-111.64712524414062, cm=-14.512935638427734
  Angle -3: cl=119.19989013671875, cd=-109.17977905273438, cm=-13.235864639282227
  Angle -2: cl=118.24250030517578, cd=-106.71240234375, cm=-11.958827018737793
  Angle -1: cl=117.28510284423828, cd=-104.24507141113281, cm=-10.681769371032715
  Angle 0: cl=116.32776641845703, cd=-101.77771759033203, cm=-9.404690742492676
