Experiment: Combination_Experiment_440
Generation: 38
Timestamp: 20231226_132911

Genotypes and their Fitness Values:
[0.009992771318753492, 0.44999833042416026, 0.12796389797608515, -0.7841732440460931, 0.24527512806092897, -0.022404793465339284, 0.08481065993050463, -0.003070435594884334, 0.0036799221758517923, 8.128262372360862, 10.926120407461411] - Fitness: -1.1238855370290022
[0.009993181960295968, 0.4541206402402401, 0.1282110265684817, -0.7841710353211115, 0.252374032214168, -0.022337325809785362, 0.08479949361834954, -0.003074742560743148, 0.00360656365392127, 8.129024196169928, 10.92746594861192] - Fitness: -1.1211825418497177
[0.009996886388167227, 0.45013178544181204, 0.12841306943113565, -0.7841569913730291, 0.2521944386149375, -0.022308396441396157, 0.08484672232494336, -0.0030730136991713335, 0.003570484191709891, 8.129221332607914, 10.92907054824471] - Fitness: -1.1212820690661096
[0.00999739434096264, 0.45006605433604874, 0.12854613492951678, -0.7841552370116485, 0.2521944471095693, -0.022314010471903442, 0.08485704878717462, -0.0030703653790108026, 0.003601063133876342, 8.129057141144466, 10.92903633858101] - Fitness: -1.1211956103896223
[0.009994650961353482, 0.44997708432428096, 0.1282466872928164, -0.7841660721270245, 0.2521941719939219, -0.022378275154532192, 0.0848330071908821, -0.0030686466428194695, 0.0036740217899709432, 8.128417834313098, 10.92706957805881] - Fitness: -1.1214776769770258
[0.010000399303625776, 0.449874170613114, 0.12879306790000872, -0.7841442268175164, 0.2271340643303722, -0.022313470356654902, 0.08490440168491828, -0.003063839013364422, 0.0036349471124097906, 8.128828465920797, 10.932007110538656] - Fitness: -1.1297635646704636
[0.009999514090901418, 0.45230500250600253, 0.12823599802505706, -0.7841475686524118, 0.25230243458914625, -0.022319996431536003, 0.08489343161904617, -0.0030638070443093027, 0.003671888261430834, 8.128781128353662, 10.931353158724487] - Fitness: -1.1213643936065534
[0.010001393832161932, 0.4498439598574099, 0.1287834688868736, -0.7841404760818309, 0.2521946495180488, -0.022307586268523347, 0.08491775167155888, -0.003063224150701763, 0.0036213101595100636, 8.128878319772411, 10.933526706181183] - Fitness: -1.1210027990862754
[0.0099956027091797, 0.45353792047029284, 0.12851815862337412, -0.7841616541194864, 0.25219444364353766, -0.02228289025257038, 0.08481643797986779, -0.003066751778657733, 0.003596759904912161, 8.129545537969246, 10.928954091141946] - Fitness: -1.1210017247326665
[0.010002243506563785, 0.44987803167888873, 0.12925877537374938, -0.7841372102180515, 0.25219473408251014, -0.022283437242379817, 0.0849263423556485, -0.003060739719252898, 0.0036620726440703957, 8.128944887766146, 10.930704179432745] - Fitness: -1.1206743627960987
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009991376772699763, 0.4500736944415102, 0.12905934080169582, -0.7841777385053794, 0.25219414908508114, -0.022321506366868676, 0.08476958301110489, -0.0030758525435268178, 0.0036066490748615124, 8.12888079224583, 10.926996139350113] - Fitness: -1.120777638448945
[0.009998031381359653, 0.44998774412410114, 0.12841850856531187, -0.7841529989699216, 0.2521944791960353, -0.022318188848212236, 0.08487034067735161, -0.0030678664138089756, 0.0036661247012615707, 8.12872212310941, 10.930890876406036] - Fitness: -1.1214103702270783
[0.01000325941215461, 0.4497465694673623, 0.1295249063705116, -0.7841337014952902, 0.25219475107177375, -0.02229466530339439, 0.084946995280111, -0.0030554430789318365, 0.0037232305284032987, 8.128616504839249, 10.930635760105341] - Fitness: -1.1205040306336156
[0.01000524846922692, 0.449686147955954, 0.12950570834424133, -0.7841262000239194, 0.2521948746845844, -0.02228289712713128, 0.08497369525339218, -0.0030542133536065174, 0.003695956622603844, 8.128716212542477, 10.93367495139039] - Fitness: -1.120490372060238
[0.009996529962797806, 0.4560324214828926, 0.1276871521658479, -0.7841588692726871, 0.25246403975234416, -0.022364904895398625, 0.08485765991162744, -0.003068048052964437, 0.003662276382994804, 8.12879676424025, 10.928009707911471] - Fitness: -1.1215175348652235
[0.010003186490827577, 0.44998380746829447, 0.12906026756310743, -0.784133692420246, 0.25219477114697464, -0.022294890238056805, 0.08494451754050773, -0.0030622405971862795, 0.003715459309365, 8.128730656503643, 10.93068390553007] - Fitness: -1.120938962723354
[0.0099999921845488, 0.45012763317307863, 0.12812257477165856, -0.7841454248224506, 0.2521946132538061, -0.022305604806894933, 0.08489569643509612, -0.0030703394962672877, 0.003654388388056394, 8.128909453474106, 10.93174576597583] - Fitness: -1.1216877680160549
[0.00999675810984755, 0.45012143411501193, 0.1280990860592079, -0.784157361573667, 0.25219447913672577, -0.022290867882549647, 0.084838827548741, -0.003070049771834209, 0.003599629441852246, 8.12936201535216, 10.929185851753275] - Fitness: -1.1216126016809582
[0.009998593839140162, 0.4540486322243388, 0.12784041425535642, -0.7841509843006913, 0.25237427094848225, -0.02234251005761338, 0.08488237341136914, -0.0030674989807856876, 0.0036354864227593283, 8.128970331735083, 10.929013048004139] - Fitness: -1.1215100729763843
[0.010000335883189878, 0.44996865234811384, 0.12864496487968352, -0.784144401077409, 0.2521945829447396, -0.022312981286879204, 0.0849026153556739, -0.0030646749183717, 0.0036398017202628153, 8.12892286575532, 10.929827465538196] - Fitness: -1.1211463252804925
[0.009999997653083098, 0.44999410836784287, 0.12812552957075096, -0.7841455434095125, 0.2521946275153466, -0.022289813031757463, 0.08489372157344695, -0.0030636248986614274, 0.003701014480525207, 8.128864882403413, 10.929813538390562] - Fitness: -1.1217396569261748
[0.009992424386866788, 0.44984473756792154, 0.1281416833661185, -0.7841747381430054, 0.2521940066898982, -0.022406491310362306, 0.08480493896403385, -0.0030627689187002092, 0.003746959801617499, 8.128147974495386, 10.92576367198329] - Fitness: -1.1216106474847356
[0.009998686963640088, 0.45352703849038917, 0.1281354076971263, -0.7841507341603344, 0.25235631226782596, -0.022333924264749574, 0.08488423618686544, -0.0030644484976831646, 0.003676773058970422, 8.128751860428256, 10.930271027378682] - Fitness: -1.1213516259717609
[0.00999646289932744, 0.4500511509175371, 0.12840917350750852, -0.784158879636599, 0.2521943791781595, -0.02233121288976393, 0.08484959977432362, -0.003070537551932673, 0.0036681277187165275, 8.12866335256188, 10.929577603901006] - Fitness: -1.1214167780015094
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.009995280558398406, 0.449826509590711, 0.12814489246198643, -0.7841635819654524, 0.25219429054212694, -0.022343545484474116, 0.08482656494651555, -0.003056326966630403, 0.0037206168628769387, 8.128908242036513, 10.927639325068093] - Fitness: -1.1216060177809606
[0.010001576007965814, 0.45010327773388453, 0.12801101151146993, -0.7841396179015443, 0.25246440570588236, -0.022306577909502003, 0.08491916130241733, -0.003064797831756141, 0.0036280810423098184, 8.129265774091042, 10.930478218694335] - Fitness: -1.1216046653086156
[0.009998454082322425, 0.4498062562826993, 0.1281484581240619, -0.7841511862126158, 0.2521946059334922, -0.022273605677931685, 0.08485059381593968, -0.0030491692421083967, 0.0036913469309429823, 8.129752983748874, 10.929723384051204] - Fitness: -1.1216007306449995
[0.009998454082322425, 0.4498062562826993, 0.1281484581240619, -0.7841511862126158, 0.2521946059334922, -0.022273605677931685, 0.08485059381593968, -0.0030491692421083967, 0.0036913469309429823, 8.129752983748874, 10.929723384051204] - Fitness: -1.1216007306449995
[0.009992402210113091, 0.46, 0.12738062798683086, -0.7841746392166788, 0.25264357736006793, -0.02240969457096912, 0.08480823291214407, -0.0030691461973219353, 0.003715856303465756, 8.128449629250582, 10.926003027726136] - Fitness: -1.121551364147367
[0.010002721591824876, 0.4500810537072313, 0.12814693843437344, -0.7841352143566995, 0.2521947333407585, -0.022297720382042883, 0.08493180041085252, -0.0030664008364281892, 0.0035819065022883764, 8.12931746672475, 10.931019728189474] - Fitness: -1.1215139759436532
[0.009995870482576401, 0.45026324765333847, 0.12814693843437344, -0.7841605000957903, 0.2521944216256739, -0.022297168380381583, 0.08482606940048087, -0.003078310339492395, 0.003509326307376988, 8.12954971553481, 10.929138967572113] - Fitness: -1.1214556763497099
[0.009996393128032672, 0.44992865122161274, 0.12843799941418133, -0.7841589069514607, 0.2521944903465393, -0.02227867281017046, 0.08483116171617897, -0.0030607551251964895, 0.003698726296086658, 8.12917849947441, 10.928876387049456] - Fitness: -1.121444418546431
[0.009993325935263014, 0.45017796450440906, 0.12839050339190178, -0.784170640969954, 0.252194179142408, -0.02235726097286731, 0.08480811796826765, -0.003075879828180068, 0.003672133753626441, 8.128545811466816, 10.926951058890946] - Fitness: -1.121429624425582
[0.010001168345424078, 0.4498609305372292, 0.12843717868091858, -0.7841412376365666, 0.25219467923178684, -0.022292140765108853, 0.08491182248340758, -0.0030625241375615807, 0.0036621186663516577, 8.128839664204474, 10.933517421416095] - Fitness: -1.12139755758186
[0.009997032709117427, 0.4559711104591625, 0.12793422704126478, -0.7841570651761796, 0.25246406762518536, -0.022361779931176724, 0.08486584532250403, -0.0030657314044308867, 0.0036865426540495985, 8.128693324577442, 10.928106764687074] - Fitness: -1.121333008321472
[0.010003224338144498, 0.4500197426835012, 0.1283940133097903, -0.7841334102601919, 0.2521947612135997, -0.022294595417820987, 0.0849399858217291, -0.003064084187894639, 0.0036061727733431707, 8.129214027061943, 10.931116784965077] - Fitness: -1.1213314262538132
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483] - Fitness: -1.121058974199599
[0.009998410246553464, 0.4499345921245223, 0.12881226592627898, -0.7841517282888871, 0.2521944640988329, -0.022325238532918013, 0.08487770171163711, -0.003065068738689741, 0.003662221018209245, 8.12872875821757, 10.928967919253607] - Fitness: -1.1210232922377623
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406

Detailed Results for Each Genotype:
Genotype [0.009992771318753492, 0.44999833042416026, 0.12796389797608515, -0.7841732440460931, 0.24527512806092897, -0.022404793465339284, 0.08481065993050463, -0.003070435594884334, 0.0036799221758517923, 8.128262372360862, 10.926120407461411]:
  Angle -10: cl=123.43622589111328, cd=-125.9848861694336, cm=-21.492948532104492
  Angle -9: cl=122.47885131835938, cd=-123.5175552368164, cm=-20.215892791748047
  Angle -8: cl=121.52143859863281, cd=-121.05018615722656, cm=-18.93882179260254
  Angle -7: cl=120.56405639648438, cd=-118.5827865600586, cm=-17.6617374420166
  Angle -6: cl=119.60668182373047, cd=-116.115478515625, cm=-16.384679794311523
  Angle -5: cl=118.64933013916016, cd=-113.64816284179688, cm=-15.107632637023926
  Angle -4: cl=117.69194793701172, cd=-111.18077087402344, cm=-13.83057689666748
  Angle -3: cl=116.73455047607422, cd=-108.71344757080078, cm=-12.553510665893555
  Angle -2: cl=115.77716827392578, cd=-106.24607849121094, cm=-11.276442527770996
  Angle -1: cl=114.8198013305664, cd=-103.77873992919922, cm=-9.999411582946777
  Angle 0: cl=113.86237335205078, cd=-101.31138610839844, cm=-8.72235107421875
  Angle 1: cl=112.90499877929688, cd=-98.84402465820312, cm=-7.44528341293335
  Angle 2: cl=111.94762420654297, cd=-96.37667846679688, cm=-6.168210506439209
  Angle 3: cl=110.9902114868164, cd=-93.90933227539062, cm=-4.8911452293396
  Angle 4: cl=110.03285217285156, cd=-91.4419937133789, cm=-3.6140923500061035
  Angle 5: cl=109.07543182373047, cd=-88.974609375, cm=-2.3370280265808105
  Angle 6: cl=108.11803436279297, cd=-86.50725555419922, cm=-1.0600056648254395
  Angle 7: cl=107.16068267822266, cd=-84.03992462158203, cm=0.21707482635974884
  Angle 8: cl=106.20325469970703, cd=-81.57256317138672, cm=1.4941163063049316
  Angle 9: cl=105.24592590332031, cd=-79.1052017211914, cm=2.77119779586792
  Angle 10: cl=104.28853607177734, cd=-76.63788604736328, cm=4.0482563972473145
Genotype [0.009993181960295968, 0.4541206402402401, 0.1282110265684817, -0.7841710353211115, 0.252374032214168, -0.022337325809785362, 0.08479949361834954, -0.003074742560743148, 0.00360656365392127, 8.129024196169928, 10.92746594861192]:
  Angle -10: cl=122.70450592041016, cd=-125.57646179199219, cm=-21.25920867919922
  Angle -9: cl=121.74711608886719, cd=-123.10913848876953, cm=-19.98217010498047
  Angle -8: cl=120.78974151611328, cd=-120.64179229736328, cm=-18.705110549926758
  Angle -7: cl=119.8323745727539, cd=-118.17443084716797, cm=-17.42805290222168
  Angle -6: cl=118.87495422363281, cd=-115.70706176757812, cm=-16.150983810424805
  Angle -5: cl=117.91755676269531, cd=-113.23971557617188, cm=-14.873934745788574
  Angle -4: cl=116.9602279663086, cd=-110.77241516113281, cm=-13.596875190734863
  Angle -3: cl=116.00281524658203, cd=-108.3050308227539, cm=-12.319811820983887
  Angle -2: cl=115.0454330444336, cd=-105.83768463134766, cm=-11.042753219604492
  Angle -1: cl=114.0880355834961, cd=-103.37030792236328, cm=-9.765671730041504
  Angle 0: cl=113.13065338134766, cd=-100.90296936035156, cm=-8.488627433776855
  Angle 1: cl=112.1732406616211, cd=-98.43559265136719, cm=-7.211555004119873
  Angle 2: cl=111.21587371826172, cd=-95.96824645996094, cm=-5.934492588043213
  Angle 3: cl=110.2585220336914, cd=-93.50091552734375, cm=-4.657449245452881
  Angle 4: cl=109.30113220214844, cd=-91.0335464477539, cm=-3.380375385284424
  Angle 5: cl=108.34375762939453, cd=-88.56623840332031, cm=-2.103353977203369
  Angle 6: cl=107.3863525390625, cd=-86.09886932373047, cm=-0.8262620568275452
  Angle 7: cl=106.42893981933594, cd=-83.63151550292969, cm=0.45076125860214233
  Angle 8: cl=105.47162628173828, cd=-81.16421508789062, cm=1.7278428077697754
  Angle 9: cl=104.51419830322266, cd=-78.69683837890625, cm=3.004899501800537
  Angle 10: cl=103.5567626953125, cd=-76.22945404052734, cm=4.281981945037842
Genotype [0.009996886388167227, 0.45013178544181204, 0.12841306943113565, -0.7841569913730291, 0.2521944386149375, -0.022308396441396157, 0.08484672232494336, -0.0030730136991713335, 0.003570484191709891, 8.129221332607914, 10.92907054824471]:
  Angle -10: cl=122.71915435791016, cd=-125.58061981201172, cm=-21.278949737548828
  Angle -9: cl=121.76175689697266, cd=-123.11323547363281, cm=-20.00187873840332
  Angle -8: cl=120.80440521240234, cd=-120.64592742919922, cm=-18.72482681274414
  Angle -7: cl=119.84701538085938, cd=-118.17858123779297, cm=-17.447751998901367
  Angle -6: cl=118.88961029052734, cd=-115.71121215820312, cm=-16.170671463012695
  Angle -5: cl=117.93224334716797, cd=-113.24385833740234, cm=-14.89364242553711
  Angle -4: cl=116.9748764038086, cd=-110.77654266357422, cm=-13.616599082946777
  Angle -3: cl=116.01750946044922, cd=-108.30917358398438, cm=-12.339509010314941
  Angle -2: cl=115.06010437011719, cd=-105.84182739257812, cm=-11.062487602233887
  Angle -1: cl=114.10271453857422, cd=-103.37445068359375, cm=-9.78540325164795
  Angle 0: cl=113.14534759521484, cd=-100.9071044921875, cm=-8.508328437805176
  Angle 1: cl=112.18792724609375, cd=-98.4397201538086, cm=-7.23125696182251
  Angle 2: cl=111.23055267333984, cd=-95.97240447998047, cm=-5.954223155975342
  Angle 3: cl=110.2731704711914, cd=-93.50504302978516, cm=-4.677144527435303
  Angle 4: cl=109.31578826904297, cd=-91.03768920898438, cm=-3.400076389312744
  Angle 5: cl=108.35839080810547, cd=-88.57032775878906, cm=-2.1230149269104004
  Angle 6: cl=107.40103912353516, cd=-86.10302734375, cm=-0.8459945321083069
  Angle 7: cl=106.4436264038086, cd=-83.63566589355469, cm=0.4310593008995056
  Angle 8: cl=105.48624420166016, cd=-81.16830444335938, cm=1.708141803741455
  Angle 9: cl=104.52886199951172, cd=-78.70097351074219, cm=2.9852023124694824
  Angle 10: cl=103.57147216796875, cd=-76.23358154296875, cm=4.262267589569092
Genotype [0.00999739434096264, 0.45006605433604874, 0.12854613492951678, -0.7841552370116485, 0.2521944471095693, -0.022314010471903442, 0.08485704878717462, -0.0030703653790108026, 0.003601063133876342, 8.129057141144466, 10.92903633858101]:
  Angle -10: cl=122.82633209228516, cd=-125.68399047851562, cm=-21.300554275512695
  Angle -9: cl=121.86896514892578, cd=-123.21662139892578, cm=-20.023508071899414
  Angle -8: cl=120.91155242919922, cd=-120.749267578125, cm=-18.74641990661621
  Angle -7: cl=119.95415496826172, cd=-118.28189086914062, cm=-17.4693660736084
  Angle -6: cl=118.99675750732422, cd=-115.81452941894531, cm=-16.192298889160156
  Angle -5: cl=118.03943634033203, cd=-113.34725189208984, cm=-14.915258407592773
  Angle -4: cl=117.0820541381836, cd=-110.8798828125, cm=-13.638181686401367
  Angle -3: cl=116.12464141845703, cd=-108.4124984741211, cm=-12.361137390136719
  Angle -2: cl=115.1672134399414, cd=-105.94512176513672, cm=-11.08406925201416
  Angle -1: cl=114.20987701416016, cd=-103.4778060913086, cm=-9.807002067565918
  Angle 0: cl=113.25247192382812, cd=-101.01044464111328, cm=-8.52993106842041
  Angle 1: cl=112.29513549804688, cd=-98.54313659667969, cm=-7.252872943878174
  Angle 2: cl=111.33768463134766, cd=-96.07579040527344, cm=-5.975839138031006
  Angle 3: cl=110.38033294677734, cd=-93.6084213256836, cm=-4.6987738609313965
  Angle 4: cl=109.42292022705078, cd=-91.14104461669922, cm=-3.4217066764831543
  Angle 5: cl=108.46558380126953, cd=-88.67376708984375, cm=-2.1446547508239746
  Angle 6: cl=107.50817108154297, cd=-86.20636749267578, cm=-0.8675923943519592
  Angle 7: cl=106.5507583618164, cd=-83.73897552490234, cm=0.40947097539901733
  Angle 8: cl=105.59339141845703, cd=-81.2716293334961, cm=1.6865391731262207
  Angle 9: cl=104.6360092163086, cd=-78.80428314208984, cm=2.963596820831299
  Angle 10: cl=103.6785888671875, cd=-76.33690643310547, cm=4.240641117095947
Genotype [0.009994650961353482, 0.44997708432428096, 0.1282466872928164, -0.7841660721270245, 0.2521941719939219, -0.022378275154532192, 0.0848330071908821, -0.0030686466428194695, 0.0036740217899709432, 8.128417834313098, 10.92706957805881]:
  Angle -10: cl=122.66973114013672, cd=-125.51895904541016, cm=-21.27047348022461
  Angle -9: cl=121.71234893798828, cd=-123.05157470703125, cm=-19.993396759033203
  Angle -8: cl=120.75495147705078, cd=-120.58419799804688, cm=-18.716306686401367
  Angle -7: cl=119.79755401611328, cd=-118.1168441772461, cm=-17.439268112182617
  Angle -6: cl=118.84017181396484, cd=-115.64952850341797, cm=-16.16224479675293
  Angle -5: cl=117.88282012939453, cd=-113.18218994140625, cm=-14.885163307189941
  Angle -4: cl=116.92540740966797, cd=-110.71479034423828, cm=-13.60809326171875
  Angle -3: cl=115.96800231933594, cd=-108.24745178222656, cm=-12.331060409545898
  Angle -2: cl=115.0106430053711, cd=-105.78009033203125, cm=-11.053975105285645
  Angle -1: cl=114.0531997680664, cd=-103.31271362304688, cm=-9.776897430419922
  Angle 0: cl=113.09587860107422, cd=-100.84540557861328, cm=-8.499861717224121
  Angle 1: cl=112.13849639892578, cd=-98.37805938720703, cm=-7.222801685333252
  Angle 2: cl=111.18108367919922, cd=-95.91071319580078, cm=-5.9457478523254395
  Angle 3: cl=110.22367095947266, cd=-93.44334411621094, cm=-4.668670177459717
  Angle 4: cl=109.2662582397461, cd=-90.97596740722656, cm=-3.391623020172119
  Angle 5: cl=108.30892181396484, cd=-88.5086669921875, cm=-2.1145758628845215
  Angle 6: cl=107.35150909423828, cd=-86.04130554199219, cm=-0.837489664554596
  Angle 7: cl=106.39417266845703, cd=-83.57392883300781, cm=0.4395527243614197
  Angle 8: cl=105.43675994873047, cd=-81.1065902709961, cm=1.716625690460205
  Angle 9: cl=104.4793930053711, cd=-78.63923645019531, cm=2.993678569793701
  Angle 10: cl=103.5219955444336, cd=-76.1718978881836, cm=4.270723819732666
Genotype [0.010000399303625776, 0.449874170613114, 0.12879306790000872, -0.7841442268175164, 0.2271340643303722, -0.022313470356654902, 0.08490440168491828, -0.003063839013364422, 0.0036349471124097906, 8.128828465920797, 10.932007110538656]:
  Angle -10: cl=126.98308563232422, cd=-128.59719848632812, cm=-22.425344467163086
  Angle -9: cl=126.02571105957031, cd=-126.12989044189453, cm=-21.14830207824707
  Angle -8: cl=125.06829071044922, cd=-123.66254425048828, cm=-19.87126350402832
  Angle -7: cl=124.1109390258789, cd=-121.19515991210938, cm=-18.59419059753418
  Angle -6: cl=123.15355682373047, cd=-118.72783660888672, cm=-17.317127227783203
  Angle -5: cl=122.19612121582031, cd=-116.26045989990234, cm=-16.040067672729492
  Angle -4: cl=121.2387924194336, cd=-113.79315948486328, cm=-14.763005256652832
  Angle -3: cl=120.28136444091797, cd=-111.32575988769531, cm=-13.485960006713867
  Angle -2: cl=119.32401275634766, cd=-108.85841369628906, cm=-12.208905220031738
  Angle -1: cl=118.36666107177734, cd=-106.39106750488281, cm=-10.931783676147461
  Angle 0: cl=117.40926361083984, cd=-103.92371368408203, cm=-9.654764175415039
  Angle 1: cl=116.45185089111328, cd=-101.45638275146484, cm=-8.377697944641113
  Angle 2: cl=115.49445343017578, cd=-98.98902130126953, cm=-7.100645542144775
  Angle 3: cl=114.53705596923828, cd=-96.52166748046875, cm=-5.823606014251709
  Angle 4: cl=113.57971954345703, cd=-94.05435943603516, cm=-4.546572208404541
  Angle 5: cl=112.62229919433594, cd=-91.58699035644531, cm=-3.269493579864502
  Angle 6: cl=111.6649398803711, cd=-89.11967468261719, cm=-1.9924263954162598
  Angle 7: cl=110.70758819580078, cd=-86.65228271484375, cm=-0.7153382897377014
  Angle 8: cl=109.75016784667969, cd=-84.18492889404297, cm=0.5617088675498962
  Angle 9: cl=108.79276275634766, cd=-81.71756744384766, cm=1.838778018951416
  Angle 10: cl=107.8353500366211, cd=-79.25016784667969, cm=3.1158623695373535
Genotype [0.009999514090901418, 0.45230500250600253, 0.12823599802505706, -0.7841475686524118, 0.25230243458914625, -0.022319996431536003, 0.08489343161904617, -0.0030638070443093027, 0.003671888261430834, 8.128781128353662, 10.931353158724487]:
  Angle -10: cl=122.74564361572266, cd=-125.59677124023438, cm=-21.27627182006836
  Angle -9: cl=121.78820037841797, cd=-123.12939453125, cm=-19.999238967895508
  Angle -8: cl=120.83085632324219, cd=-120.6620864868164, cm=-18.722169876098633
  Angle -7: cl=119.8734359741211, cd=-118.1947021484375, cm=-17.445098876953125
  Angle -6: cl=118.91606903076172, cd=-115.72737884521484, cm=-16.168058395385742
  Angle -5: cl=117.95867156982422, cd=-113.26002502441406, cm=-14.8909912109375
  Angle -4: cl=117.00125885009766, cd=-110.79263305664062, cm=-13.613921165466309
  Angle -3: cl=116.04389190673828, cd=-108.32530975341797, cm=-12.336864471435547
  Angle -2: cl=115.08650207519531, cd=-105.85796356201172, cm=-11.059809684753418
  Angle -1: cl=114.12911224365234, cd=-103.39059448242188, cm=-9.782752990722656
  Angle 0: cl=113.1717300415039, cd=-100.92326354980469, cm=-8.505695343017578
