Experiment: Combination_Experiment_440
Generation: 22
Timestamp: 20231226_132645

Genotypes and their Fitness Values:
[0.009775199771672283, 0.44964620916323306, 0.12215059434469963, -0.784969262016415, 0.2521892735244392, -0.021907735635492646, 0.082520407162937, -0.003558925754040267, 0.0037727117781408857, 8.107864985727874, 10.866677960522534] - Fitness: -1.132041603857783
[0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296] - Fitness: -1.1311061011163972
[0.010068385663264411, 0.4496779283914622, 0.12232557666361071, -0.7838717006656153, 0.25219855561220494, -0.022417475206167842, 0.08559747426395653, -0.0035147760982933104, 0.003761160635144776, 8.142210560645164, 10.953057733415976] - Fitness: -1.1315808527196087
[0.010132037654721029, 0.44967670479306676, 0.12236328189338842, -0.7836584274911702, 0.2521986943059149, -0.022516815163975475, 0.08637052327935535, -0.0034876164803293343, 0.003758582716260038, 8.149121106345312, 10.97017021374985] - Fitness: -1.1313262444683163
[0.009550539371674199, 0.4496226196149917, 0.12201625141576852, -0.7857316286981053, 0.25221330366089734, -0.021512305622448973, 0.08036531364983782, -0.0036412859356968995, 0.003782740967497128, 8.0800860113164, 10.802555532983266] - Fitness: -1.1328693511313777
[0.009886177825032105, 0.44967078743208444, 0.12221750555006897, -0.7845649599268318, 0.25218842614636716, -0.022110736973462636, 0.08358739192949144, -0.00357652750409274, 0.005, 8.12158537962618, 10.902005859542406] - Fitness: -1.1345123157916968
[0.009877370295403334, 0.44962532893807605, 0.1222105993305109, -0.7846118980315331, 0.2521862032433792, -0.022061675970160344, 0.08364371576100511, -0.0033724605640670455, 0.003768659179711971, 8.118655305491863, 10.896479575598727] - Fitness: -1.130260442298233
[0.010017565197316086, 0.4496360809844208, 0.12229394563195733, -0.7841028621472491, 0.25218787922533, -0.022299673911374503, 0.08519146338349537, -0.0033591154043247093, 0.0037630314549239917, 8.124284272410824, 10.936223857382807] - Fitness: -1.130112742751513
[0.010105694518485836, 0.4496829583421704, 0.12234798049027804, -0.783748250756061, 0.2521999937165429, -0.022478354819233902, 0.08604580210474964, -0.0035222996102890897, 0.0037596482893517856, 8.14635580975132, 10.963168831865909] - Fitness: -1.1316534664805367
[0.009940007332657043, 0.4496836324262166, 0.12225012087717546, -0.7843536419984095, 0.2521944169061969, -0.022208997590642446, 0.0841085959707517, -0.003577768636129258, 0.0037660838023205576, 8.12794503935191, 10.917500099936433] - Fitness: -1.1321858791028536
[0.010004374246122502, 0.4496902975379463, 0.1222886502095103, -0.7840929489887922, 0.2522018452529915, -0.02232205114204231, 0.08475315871657192, -0.003546238359561341, 0.003763778149519827, 8.145999111399489, 10.935726358985658] - Fitness: -1.1318812332206751
[0.010099800621728779, 0.4496691571581714, 0.1223438195481785, -0.7837742738984192, 0.2521997437062296, -0.02245728539820044, 0.0860697208786349, -0.003482619072087166, 0.0037599582436229247, 8.145073984776134, 10.960518394942799] - Fitness: -1.1312870338840666
[0.010089909651370622, 0.4497314911381599, 0.12234084818178276, -0.7837808806732187, 0.25220133405404815, -0.022493651471850812, 0.08556189446611237, -0.0036912946202689537, 0.0037600500591457504, 8.146805506462101, 10.962476893715294] - Fitness: -1.1332282649469414
[0.009808564768160399, 0.4496517039055702, 0.12217011336026876, -0.7848705061521686, 0.2521758298014837, -0.02197093716118463, 0.0828518036641253, -0.0036011669434364442, 0.0037708426184278154, 8.112743502819026, 10.891958503561082] - Fitness: -1.132475777808296
[0.01005482301517295, 0.44972750805809986, 0.1223200073045429, -0.7839090482718964, 0.252203658227816, -0.02243071229729162, 0.08521242007626287, -0.003690626482259882, 0.0037615531767662904, 8.14243240313096, 10.951964163481245] - Fitness: -1.1332284512908344
[0.01006184909115104, 0.44971616721637625, 0.12232361909720653, -0.7838888625723053, 0.2522029675532688, -0.02243303826130097, 0.08536048159471037, -0.003651186677511485, 0.0037613145041285726, 8.14274795402611, 10.953141723482696] - Fitness: -1.132860135217969
[0.009999858437630472, 0.44968922575503, 0.12228577946398855, -0.7841065150375615, 0.2522012954010729, -0.02231469013068621, 0.08471848804023119, -0.003557201134223883, 0.0037639521036321954, 8.14197156361735, 10.934588985106485] - Fitness: -1.1319837020722385
[0.01005929031221214, 0.44970054332949694, 0.12232153404389917, -0.7838939543645951, 0.252199268345597, -0.022422308901883133, 0.08528954466521749, -0.0035583085081101074, 0.003761428419851456, 8.14218125933461, 10.952197770959463] - Fitness: -1.13197163321274
[0.010093522057995002, 0.4497072738996467, 0.12234228207937622, -0.7837741079793425, 0.25219880466977773, -0.022483479298837705, 0.08560974365405136, -0.0035478994203906773, 0.0037599926238487177, 8.14631365497538, 10.962139537765125] - Fitness: -1.1318631761248878
[0.009648022568765045, 0.44963393530228646, 0.12207471156004877, -0.7853852793908939, 0.25220941187573614, -0.02168377642146535, 0.08130413403562477, -0.0035989577841668927, 0.0037786330520037477, 8.091844294125123, 10.830987225352978] - Fitness: -1.1324450185459605
[0.010093601429382367, 0.44969251693867235, 0.12234197305219582, -0.7838137732675672, 0.25218631479494213, -0.022473103207224565, 0.08558965227753079, -0.00345919337421185, 0.003759601369552456, 8.146175137513852, 10.96184290567022] - Fitness: -1.131024027285192
[0.009922209094797834, 0.44964491437926557, 0.12223821588425393, -0.7844294401834879, 0.252192801340985, -0.02215058748298631, 0.08402483120844631, -0.0033999146547846523, 0.003766997879941865, 8.124272139330714, 10.909912777016931] - Fitness: -1.130502900882424
[0.009963189627752563, 0.44966269864332464, 0.12226321770359333, -0.7842752494424521, 0.2521907271775305, -0.022234596078578965, 0.08435038682441054, -0.003440263330995648, 0.0037651848080501858, 8.129927067637041, 10.923075944174089] - Fitness: -1.130872190384255
[0.009984676653755943, 0.4496596465987025, 0.12227599437829038, -0.7842221768203914, 0.25218272814207354, -0.02226826247089916, 0.08454267152364997, -0.0033962666428735784, 0.0037640346737666925, 8.132549963259228, 10.929328662840287] - Fitness: -1.130451604683251
[0.009512408441924889, 0.44960127079609735, 0.12199262812845904, -0.7858734982477125, 0.25221410305089864, -0.021431706435640477, 0.08008843002300264, -0.003596607989252807, 0.0037844264491311537, 8.074757064772037, 10.790253277253107] - Fitness: -1.1324570098068423
[0.009759762490373795, 0.4496395884223585, 0.12214012911620135, -0.7851440203892498, 0.2521392902101717, -0.021883944775493727, 0.08234190310218101, -0.003638736702376133, 0.0037714479623518074, 8.10844794411923, 10.859201794900965] - Fitness: -1.1328261552061483
[0.010092016718271285, 0.4497247485801246, 0.12234196575433505, -0.783797121314082, 0.2521939960149421, -0.022492224786606792, 0.08556796504850842, -0.003646936831966593, 0.003759722865225542, 8.14703233827878, 10.962987616994651] - Fitness: -1.1328078381147972
[0.0089704913072344, 0.4495111772020496, 0.12166724919503154, -0.787808305511063, 0.25223224811857725, -0.02046137539052952, 0.07479168513859191, -0.003626039830792376, 0.003807346728841548, 8.008371238423106, 10.630696217293206] - Fitness: -1.132805418055362
[0.009687056733169722, 0.4496281183831522, 0.12209683028515123, -0.7853617454968813, 0.2521595858709824, -0.021751583196658385, 0.08165357498184236, -0.0036158604500280958, 0.003775204356141738, 8.098628192662993, 10.839443177118682] - Fitness: -1.1326168541595132
[0.009205736960851599, 0.44955105375806936, 0.12180856566674347, -0.7869774882102107, 0.2522200277257741, -0.020884437582525336, 0.0770511475358463, -0.0036082317490192264, 0.003797231912590258, 8.037456832859803, 10.700397781368238] - Fitness: -1.1326077275748592
[0.010053008246015453, 0.4496954654403777, 0.12231737768405723, -0.7839278972858427, 0.25220259253779886, -0.02240143412975077, 0.08539635975553825, -0.0035916658702085996, 0.0037617794355352813, 8.140825216563332, 10.94916606809803] - Fitness: -1.1323093947289495
[0.009972415663534826, 0.44967659635313934, 0.12226872182103238, -0.7842175133039652, 0.2522052160385855, -0.022252609715313187, 0.08464435375373713, -0.0035791723496031783, 0.0037652182539424975, 8.130707412640387, 10.925036521080408] - Fitness: -1.132211312721125
[0.009541645218761574, 0.4496051783047398, 0.12201023262305093, -0.7857971957121445, 0.2522001771926039, -0.021486860038987702, 0.08027691874116508, -0.00357010794533202, 0.0037827171437215985, 8.078988689750517, 10.799925941554122] - Fitness: -1.1321945909292452
[0.009676228268086, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296] - Fitness: -1.1321945674483544
[0.009638535734013081, 0.44963011479176695, 0.12206910046442461, -0.7854036766801071, 0.2522164393628603, -0.021664275042229012, 0.08121784583934256, -0.0035725086361838615, 0.0037793090792935867, 8.090228826109694, 10.827496551509217] - Fitness: -1.1321888852958928
[0.009990826820646413, 0.4496870821891973, 0.12228003797294505, -0.7841336471350997, 0.2522001956972356, -0.022299968107974, 0.0846491466875497, -0.0035791266835489676, 0.003764300011856932, 8.133916468053073, 10.932314237348143] - Fitness: -1.1321884718171489
[0.010130571362343185, 0.449723812826756, 0.12236511211332224, -0.7836438899492076, 0.25219965739995354, -0.022555249289276033, 0.08594561536142113, -0.0035816765685390143, 0.003758415537847972, 8.151062223838377, 10.973279434386235] - Fitness: -1.1321725251327825
[0.010311450980635212, 0.449758257618612, 0.12247393040000672, -0.7829969661619186, 0.2521934881006792, -0.022882784679875375, 0.08768361378529246, -0.003585046836888392, 0.0037507347611239828, 8.1734254860231, 11.026871391330083] - Fitness: -1.1321592754680632
[0.01004318508475369, 0.44967246346704604, 0.122310442780558, -0.783971269189773, 0.25220217585394333, -0.022366318428028328, 0.08543622437868034, -0.00352553163987206, 0.0037622960259871795, 8.13868884160469, 10.944748673226181] - Fitness: -1.1316975107082639
[0.010013405863106561, 0.44969244110377904, 0.1222943917005538, -0.784065816891254, 0.25220294495682877, -0.02233677316475452, 0.0848225000692534, -0.0035243128102362565, 0.00376343024129509, 8.154054206963766, 10.938001106744] - Fitness: -1.131676806565803
[0.00983396179734066, 0.449658269683287, 0.12218643705106523, -0.7847076063627709, 0.2522090652934104, -0.022011837261382155, 0.08309829528366676, -0.0035209692900483817, 0.003771050059473651, 8.114022847771128, 10.884834482791767] - Fitness: -1.1316585461320108
[0.010161985549560729, 0.44972073503994636, 0.12238377815033033, -0.7835344152088379, 0.2521978773181392, -0.022605820092746837, 0.08625014163171914, -0.003527081244951817, 0.0037571210318432416, 8.154578446256917, 10.982023071376446] - Fitness: -1.1316460655619864
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.009748403849780467, 0.4496141284649786, 0.12213363213397958, -0.7850898458511031, 0.2521812159201191, -0.02184133245310446, 0.08226664569564157, -0.003408120766753032, 0.0037737026810152436, 8.103817929877835, 10.860062009232369] - Fitness: -1.1306137079816594
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.009775199771672283, 0.44964620916323306, 0.12215059434469963, -0.784969262016415, 0.2521892735244392, -0.021907735635492646, 0.082520407162937, -0.003558925754040267, 0.0037727117781408857, 8.107864985727874, 10.866677960522534]:
  Angle -10: cl=118.83466339111328, cd=-121.19010925292969, cm=-20.450407028198242
  Angle -9: cl=117.87723541259766, cd=-118.72271728515625, cm=-19.173351287841797
  Angle -8: cl=116.91983795166016, cd=-116.25537872314453, cm=-17.896284103393555
  Angle -7: cl=115.96251678466797, cd=-113.78807067871094, cm=-16.61922264099121
  Angle -6: cl=115.00511932373047, cd=-111.32069396972656, cm=-15.342147827148438
  Angle -5: cl=114.04772186279297, cd=-108.85334777832031, cm=-14.065093040466309
  Angle -4: cl=113.0903549194336, cd=-106.38600158691406, cm=-12.788043022155762
  Angle -3: cl=112.13294219970703, cd=-103.91862487792969, cm=-11.510990142822266
  Angle -2: cl=111.17552947998047, cd=-101.45123291015625, cm=-10.233906745910645
  Angle -1: cl=110.21814727783203, cd=-98.98394775390625, cm=-8.95686149597168
  Angle 0: cl=109.26078033447266, cd=-96.5166015625, cm=-7.679809093475342
  Angle 1: cl=108.30340576171875, cd=-94.04924774169922, cm=-6.402746677398682
  Angle 2: cl=107.34601593017578, cd=-91.5818862915039, cm=-5.125671863555908
  Angle 3: cl=106.38863372802734, cd=-89.11450958251953, cm=-3.848618984222412
  Angle 4: cl=105.43122100830078, cd=-86.64720153808594, cm=-2.5715794563293457
  Angle 5: cl=104.47382354736328, cd=-84.1797866821289, cm=-1.294508457183838
  Angle 6: cl=103.51647186279297, cd=-81.71247100830078, cm=-0.017439410090446472
  Angle 7: cl=102.55904388427734, cd=-79.24507141113281, cm=1.2596144676208496
  Angle 8: cl=101.6016845703125, cd=-76.77779388427734, cm=2.5366406440734863
  Angle 9: cl=100.64434051513672, cd=-74.3104019165039, cm=3.8137497901916504
  Angle 10: cl=99.68692779541016, cd=-71.84304809570312, cm=5.090796947479248
Genotype [0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296]:
  Angle -10: cl=119.11896514892578, cd=-121.52129364013672, cm=-20.53525733947754
  Angle -9: cl=118.16158294677734, cd=-119.05396270751953, cm=-19.25819206237793
  Angle -8: cl=117.20421600341797, cd=-116.58657836914062, cm=-17.98109245300293
  Angle -7: cl=116.24678802490234, cd=-114.11924743652344, cm=-16.704057693481445
  Angle -6: cl=115.28946685791016, cd=-111.65185546875, cm=-15.42696762084961
  Angle -5: cl=114.33203125, cd=-109.18453979492188, cm=-14.149918556213379
  Angle -4: cl=113.37466430664062, cd=-106.71720123291016, cm=-12.872865676879883
  Angle -3: cl=112.41726684570312, cd=-104.2498550415039, cm=-11.595818519592285
  Angle -2: cl=111.45987701416016, cd=-101.78252410888672, cm=-10.31877613067627
  Angle -1: cl=110.50250244140625, cd=-99.31513214111328, cm=-9.041682243347168
  Angle 0: cl=109.54510498046875, cd=-96.84777069091797, cm=-7.764613628387451
  Angle 1: cl=108.58769989013672, cd=-94.38044738769531, cm=-6.4875712394714355
  Angle 2: cl=107.63036346435547, cd=-91.91307067871094, cm=-5.210493564605713
  Angle 3: cl=106.67293548583984, cd=-89.44573974609375, cm=-3.933469295501709
  Angle 4: cl=105.7155990600586, cd=-86.97837829589844, cm=-2.656385898590088
  Angle 5: cl=104.7582015991211, cd=-84.51104736328125, cm=-1.3793339729309082
  Angle 6: cl=103.80078887939453, cd=-82.04369354248047, cm=-0.10226969420909882
  Angle 7: cl=102.84337615966797, cd=-79.57634735107422, cm=1.1747593879699707
  Angle 8: cl=101.88600158691406, cd=-77.10896301269531, cm=2.4518380165100098
  Angle 9: cl=100.92864227294922, cd=-74.64166259765625, cm=3.7288756370544434
  Angle 10: cl=99.9712142944336, cd=-72.17425537109375, cm=5.005980014801025
Genotype [0.010068385663264411, 0.4496779283914622, 0.12232557666361071, -0.7838717006656153, 0.25219855561220494, -0.022417475206167842, 0.08559747426395653, -0.0035147760982933104, 0.003761160635144776, 8.142210560645164, 10.953057733415976]:
  Angle -10: cl=119.31884002685547, cd=-121.65723419189453, cm=-20.580677032470703
  Angle -9: cl=118.36146545410156, cd=-119.1899185180664, cm=-19.303640365600586
  Angle -8: cl=117.40412902832031, cd=-116.7225570678711, cm=-18.026552200317383
  Angle -7: cl=116.44671630859375, cd=-114.2552490234375, cm=-16.749536514282227
  Angle -6: cl=115.48925018310547, cd=-111.78782653808594, cm=-15.472437858581543
  Angle -5: cl=114.53192138671875, cd=-109.32054901123047, cm=-14.19540023803711
  Angle -4: cl=113.57453918457031, cd=-106.85317993164062, cm=-12.918346405029297
  Angle -3: cl=112.61713409423828, cd=-104.38578796386719, cm=-11.641273498535156
  Angle -2: cl=111.65975189208984, cd=-101.91846466064453, cm=-10.364219665527344
  Angle -1: cl=110.70240020751953, cd=-99.45115661621094, cm=-9.08716869354248
  Angle 0: cl=109.74498748779297, cd=-96.9837646484375, cm=-7.810078144073486
  Angle 1: cl=108.78760528564453, cd=-94.51640319824219, cm=-6.533035755157471
  Angle 2: cl=107.83023834228516, cd=-92.04908752441406, cm=-5.255975246429443
  Angle 3: cl=106.87281036376953, cd=-89.58171081542969, cm=-3.97892427444458
  Angle 4: cl=105.91541290283203, cd=-87.11434173583984, cm=-2.701876163482666
  Angle 5: cl=104.95804595947266, cd=-84.64701843261719, cm=-1.4248061180114746
  Angle 6: cl=104.0006332397461, cd=-82.17962646484375, cm=-0.14772753417491913
  Angle 7: cl=103.0433120727539, cd=-79.7123031616211, cm=1.1293187141418457
  Angle 8: cl=102.08586883544922, cd=-77.24495697021484, cm=2.4063467979431152
  Angle 9: cl=101.12852478027344, cd=-74.77759552001953, cm=3.6834559440612793
  Angle 10: cl=100.171142578125, cd=-72.31024932861328, cm=4.960505962371826
Genotype [0.010132037654721029, 0.44967670479306676, 0.12236328189338842, -0.7836584274911702, 0.2521986943059149, -0.022516815163975475, 0.08637052327935535, -0.0034876164803293343, 0.003758582716260038, 8.149121106345312, 10.97017021374985]:
  Angle -10: cl=119.41767120361328, cd=-121.76647186279297, cm=-20.609281539916992
  Angle -9: cl=118.46027374267578, cd=-119.29911041259766, cm=-19.332212448120117
  Angle -8: cl=117.50287628173828, cd=-116.83177185058594, cm=-18.05516242980957
  Angle -7: cl=116.54549407958984, cd=-114.36441802978516, cm=-16.778100967407227
  Angle -6: cl=115.58812713623047, cd=-111.89702606201172, cm=-15.501032829284668
  Angle -5: cl=114.63075256347656, cd=-109.42971801757812, cm=-14.223969459533691
  Angle -4: cl=113.67339324951172, cd=-106.9623794555664, cm=-12.946937561035156
  Angle -3: cl=112.71600341796875, cd=-104.49505615234375, cm=-11.669880867004395
  Angle -2: cl=111.75859069824219, cd=-102.02767181396484, cm=-10.392802238464355
  Angle -1: cl=110.80120086669922, cd=-99.56031036376953, cm=-9.115731239318848
  Angle 0: cl=109.84380340576172, cd=-97.09297943115234, cm=-7.8387017250061035
  Angle 1: cl=108.88643646240234, cd=-94.62562561035156, cm=-6.56162691116333
  Angle 2: cl=107.92903900146484, cd=-92.15824890136719, cm=-5.284547328948975
  Angle 3: cl=106.9716796875, cd=-89.69094848632812, cm=-4.007511615753174
  Angle 4: cl=106.01427459716797, cd=-87.22352600097656, cm=-2.7304396629333496
  Angle 5: cl=105.05687713623047, cd=-84.75619506835938, cm=-1.4533658027648926
  Angle 6: cl=104.0995101928711, cd=-82.28889465332031, cm=-0.176364466547966
  Angle 7: cl=103.14213562011719, cd=-79.8215103149414, cm=1.1007351875305176
  Angle 8: cl=102.18470001220703, cd=-77.35411071777344, cm=2.3778014183044434
  Angle 9: cl=101.22734832763672, cd=-74.88682556152344, cm=3.6548380851745605
  Angle 10: cl=100.26996612548828, cd=-72.41944885253906, cm=4.931920528411865
Genotype [0.009550539371674199, 0.4496226196149917, 0.12201625141576852, -0.7857316286981053, 0.25221330366089734, -0.021512305622448973, 0.08036531364983782, -0.0036412859356968995, 0.003782740967497128, 8.0800860113164, 10.802555532983266]:
  Angle -10: cl=118.47925567626953, cd=-120.805908203125, cm=-20.348684310913086
  Angle -9: cl=117.52186584472656, cd=-118.33853149414062, cm=-19.071617126464844
  Angle -8: cl=116.5645523071289, cd=-115.8712158203125, cm=-17.794553756713867
  Angle -7: cl=115.60710906982422, cd=-113.40382385253906, cm=-16.5174617767334
  Angle -6: cl=114.6497573852539, cd=-110.93648529052734, cm=-15.240432739257812
  Angle -5: cl=113.69229888916016, cd=-108.46914672851562, cm=-13.963361740112305
  Angle -4: cl=112.7350082397461, cd=-106.00184631347656, cm=-12.686331748962402
  Angle -3: cl=111.77759552001953, cd=-103.53443145751953, cm=-11.409234046936035
  Angle -2: cl=110.82019805908203, cd=-101.06708526611328, cm=-10.132180213928223
  Angle -1: cl=109.86280059814453, cd=-98.59972381591797, cm=-8.855133056640625
  Angle 0: cl=108.90543365478516, cd=-96.13236236572266, cm=-7.578064441680908
  Angle 1: cl=107.94801330566406, cd=-93.66503143310547, cm=-6.30099630355835
  Angle 2: cl=106.99064636230469, cd=-91.1976547241211, cm=-5.023921489715576
  Angle 3: cl=106.03327178955078, cd=-88.7303695678711, cm=-3.746908664703369
  Angle 4: cl=105.07588958740234, cd=-86.26300048828125, cm=-2.4698290824890137
  Angle 5: cl=104.11847686767578, cd=-83.79560852050781, cm=-1.1927809715270996
  Angle 6: cl=103.16112518310547, cd=-81.32828521728516, cm=0.08427663147449493
  Angle 7: cl=102.20372772216797, cd=-78.8609390258789, cm=1.3613553047180176
  Angle 8: cl=101.24635314941406, cd=-76.39358520507812, cm=2.63838529586792
  Angle 9: cl=100.28897857666016, cd=-73.92621612548828, cm=3.9154810905456543
  Angle 10: cl=99.33155059814453, cd=-71.45887756347656, cm=5.192507266998291
Genotype [0.009886177825032105, 0.44967078743208444, 0.12221750555006897, -0.7845649599268318, 0.25218842614636716, -0.022110736973462636, 0.08358739192949144, -0.00357652750409274, 0.005, 8.12158537962618, 10.902005859542406]:
  Angle -10: cl=120.11639404296875, cd=-122.10968780517578, cm=-20.712800979614258
  Angle -9: cl=119.15901947021484, cd=-119.64236450195312, cm=-19.435768127441406
  Angle -8: cl=118.20166015625, cd=-117.17500305175781, cm=-18.158666610717773
  Angle -7: cl=117.2442398071289, cd=-114.70763397216797, cm=-16.88161277770996
  Angle -6: cl=116.2868423461914, cd=-112.24024963378906, cm=-15.604546546936035
  Angle -5: cl=115.32943725585938, cd=-109.77287292480469, cm=-14.32748794555664
  Angle -4: cl=114.37207794189453, cd=-107.3055648803711, cm=-13.05043888092041
  Angle -3: cl=113.41466522216797, cd=-104.83821105957031, cm=-11.773392677307129
  Angle -2: cl=112.45726776123047, cd=-102.37084197998047, cm=-10.496312141418457
  Angle -1: cl=111.4999008178711, cd=-99.90353393554688, cm=-9.219258308410645
  Angle 0: cl=110.54254913330078, cd=-97.43614196777344, cm=-7.9421772956848145
  Angle 1: cl=109.58512115478516, cd=-94.96879577636719, cm=-6.665137767791748
  Angle 2: cl=108.62773895263672, cd=-92.50143432617188, cm=-5.388092517852783
  Angle 3: cl=107.67037963867188, cd=-90.03413391113281, cm=-4.111029148101807
  Angle 4: cl=106.71297454833984, cd=-87.56672668457031, cm=-2.8339343070983887
  Angle 5: cl=105.755615234375, cd=-85.09944152832031, cm=-1.5569186210632324
  Angle 6: cl=104.79817962646484, cd=-82.63201904296875, cm=-0.2798219323158264
  Angle 7: cl=103.8408432006836, cd=-80.1646728515625, cm=0.9972185492515564
  Angle 8: cl=102.8834228515625, cd=-77.69733428955078, cm=2.274278163909912
  Angle 9: cl=101.92603302001953, cd=-75.22997283935547, cm=3.55137300491333
  Angle 10: cl=100.96865844726562, cd=-72.76266479492188, cm=4.828385829925537
Genotype [0.009877370295403334, 0.44962532893807605, 0.1222105993305109, -0.7846118980315331, 0.2521862032433792, -0.022061675970160344, 0.08364371576100511, -0.0033724605640670455, 0.003768659179711971, 8.118655305491863, 10.896479575598727]:
  Angle -10: cl=118.92664337158203, cd=-121.42357635498047, cm=-20.49651527404785
  Angle -9: cl=117.96930694580078, cd=-118.95623779296875, cm=-19.219438552856445
  Angle -8: cl=117.01193237304688, cd=-116.48889923095703, cm=-17.94236183166504
  Angle -7: cl=116.05445098876953, cd=-114.021484375, cm=-16.66530418395996
  Angle -6: cl=115.09712982177734, cd=-111.55418395996094, cm=-15.388264656066895
  Angle -5: cl=114.13973236083984, cd=-109.08683013916016, cm=-14.111186981201172
  Angle -4: cl=113.18231964111328, cd=-106.61941528320312, cm=-12.83413028717041
  Angle -3: cl=112.22492218017578, cd=-104.15214538574219, cm=-11.557097434997559
  Angle -2: cl=111.2676010131836, cd=-101.68479919433594, cm=-10.280034065246582
  Angle -1: cl=110.3101577758789, cd=-99.21742248535156, cm=-9.002958297729492
  Angle 0: cl=109.35279846191406, cd=-96.75011444091797, cm=-7.725917339324951
