Experiment: Combination_Experiment_440
Generation: 93
Timestamp: 20231226_133751

Genotypes and their Fitness Values:
[0.008584808935454191, 0.45420983354129596, 0.12972145414831976, -0.7996049993193892, 0.2585905931456276, -0.022797851364726472, 0.07765351782614163, -0.0030082027655177297, 0.002796736318183525, 8.145409072459431, 10.930170794418764] - Fitness: -1.1117210222401006
[0.008565732041427654, 0.4531988806010905, 0.1297009113461723, -0.7961201110667897, 0.2579456262134974, -0.022787112682035517, 0.07765716780885784, -0.0030023625195830673, 0.0027603157728900906, 8.1454617265548, 10.929955817931436] - Fitness: -1.1117903120692716
[0.008590354870746168, 0.4537550923231768, 0.1297308803746904, -0.8012131728990068, 0.25876885640970737, -0.02278315317556217, 0.07537284394313327, -0.003007513802896534, 0.0027853701164516596, 8.145419393927796, 10.930161898792383] - Fitness: -1.1116838692010889
[0.008586512359989744, 0.4545890907427894, 0.1297349028807491, -0.8009630613965444, 0.25903312089835484, -0.02279397081848522, 0.07819147723911515, -0.0030106000695585377, 0.0028039596614604294, 8.145396788821554, 10.9301959112983] - Fitness: -1.1116351415734496
[0.008582248692260331, 0.4533992585758486, 0.1297200601924559, -0.7996099832346263, 0.25854833236309266, -0.022790320914338233, 0.07660866371205344, -0.0030048720789801055, 0.0027842152340469255, 8.145425411519277, 10.930131035558118] - Fitness: -1.1117197097651175
[0.008584301748391285, 0.4535162636458787, 0.1297229412764739, -0.8001368228142474, 0.2586247937109862, -0.02278772297577305, 0.07641316445243305, -0.0030054921004891064, 0.0027836407300234787, 8.145424813127866, 10.930135085508832] - Fitness: -1.1117038658550338
[0.008588653852727397, 0.45389597592790065, 0.12972624761439733, -0.8005072537926131, 0.2585762443671464, -0.022781204283663085, 0.07528385316355603, -0.0030077638029497797, 0.0027784374969530927, 8.145428805559153, 10.930119724052004] - Fitness: -1.1117105830726
[0.008587548239388579, 0.4530769168404737, 0.12973076386348187, -0.801533069665108, 0.2590366375059697, -0.02279729870431696, 0.07704072547569484, -0.003004099005741937, 0.0028038893672017624, 8.14539903711545, 10.93025204607126] - Fitness: -1.1116557236476354
[0.008585853559148725, 0.45401147764135963, 0.1297229743904561, -0.8000630624652996, 0.25864471881272527, -0.022794685088938393, 0.0772479640852973, -0.0030074290558308875, 0.0027937992711192725, 8.145412086454646, 10.930170342099295] - Fitness: -1.1117092545556824
[0.00858933589074099, 0.45401263137424924, 0.12974097622887684, -0.8024937960289038, 0.2593554139322366, -0.022793781661022257, 0.07810468897657893, -0.003008247108410031, 0.0028092477538690266, 8.145389055998255, 10.930253204640488] - Fitness: -1.1115841692426902
[0.008585599755119936, 0.4535194760040373, 0.12972439256326088, -0.8001519367645924, 0.25861888704627556, -0.022788140360386046, 0.07598028312572705, -0.003006013206748724, 0.0027855596596735293, 8.145421998183034, 10.930147561096913] - Fitness: -1.111711670186183
[0.008586004511358167, 0.4531976386075007, 0.1297317537864858, -0.8018640590745627, 0.2591197741906913, -0.022791869441995172, 0.0771352432381803, -0.0030060264159170484, 0.00279805439607541, 8.145404872472898, 10.930235842540078] - Fitness: -1.1116388995528657
[0.008562287421284901, 0.4571232885188506, 0.13, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1115229670323614
[0.008569718572165841, 0.45657077690325826, 0.12970265795429914, -0.7968430978031211, 0.2581628426197128, -0.022801344665994934, 0.07832227131373297, -0.0030224617433080797, 0.002780937817035197, 8.14543734973046, 10.930113588505058] - Fitness: -1.1117647915833442
[0.00857343414760631, 0.4562945210954621, 0.12970935736436395, -0.7971959292460227, 0.25823807335667237, -0.022799012821800337, 0.07833653213055118, -0.003020076492823904, 0.002785086370237876, 8.145428984643026, 10.930102833874681] - Fitness: -1.1117561185663336
[0.008570986722716606, 0.4573506164991451, 0.1296968802177379, -0.7971530820491247, 0.25807619092553746, -0.022803297275302142, 0.07756044708001875, -0.0030246403084936025, 0.002775291067631157, 8.145449346319676, 10.930133602796154] - Fitness: -1.11174870458561
[0.0085910208856999, 0.45357537391434344, 0.1297350386274214, -0.8020785685878609, 0.25901626646070797, -0.022785119732746405, 0.07597107391014912, -0.0030066150582879073, 0.0027918770949685624, 8.145410796201535, 10.930200582181262] - Fitness: -1.1116423278141176
[0.008573515795780622, 0.4575001095143756, 0.12969957795711823, -0.7980648593282003, 0.2582201725301235, -0.022801179276790505, 0.07785114428973379, -0.0030248489410220443, 0.0027754832029427217, 8.145447663341706, 10.930144978339559] - Fitness: -1.111718348044064
[0.008584428229411007, 0.4534718310853124, 0.12972358140752696, -0.7997383107683285, 0.25855184549595306, -0.022788034271897954, 0.07575199638678626, -0.003006078991894484, 0.00278437690101491, 8.145423940052012, 10.930136622915192] - Fitness: -1.1117245965976248
[0.008571324244003517, 0.4559021145242419, 0.12970067544634317, -0.7977601036687014, 0.2582590740245414, -0.02280310222547833, 0.07788026967514562, -0.0030194745341247855, 0.002781003990079043, 8.145438545904362, 10.930162079197302] - Fitness: -1.111751526843871
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008585145901279186, 0.45300740671237216, 0.12972446822878114, -0.8003949245148774, 0.2587994129775999, -0.022801421632918005, 0.07697732129145185, -0.003003739724077579, 0.0028033885248014605, 8.145401755298668, 10.930239094627378] - Fitness: -1.1117042214115027
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.00858945987530764, 0.45360778400213564, 0.1297326105614095, -0.8018888641047107, 0.25897328178168955, -0.02278426729823526, 0.07632759737612257, -0.0030062215903240534, 0.002788464876650126, 8.1454156121861, 10.930179122356595] - Fitness: -1.1116419829114184
[0.008574686207808789, 0.4560259247487176, 0.12970523984384497, -0.7977390742913499, 0.25819004808212764, -0.02279813888184202, 0.0768054390229807, -0.0030184970597244036, 0.002777531172986662, 8.145442172143106, 10.930127317381352] - Fitness: -1.1117467931110863
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008601668896233521, 0.4562940885626998, 0.12970051821266618, -0.7951943473537684, 0.25807287826564695, -0.02276478412241946, 0.07024357415182073, -0.0030199501653681233, 0.0027346326121231272, 8.14548461799186, 10.929866173113334] - Fitness: -1.1117550900141053
[0.008578142579998425, 0.4531652484357885, 0.1297142980244199, -0.7985563040753842, 0.25839540966730556, -0.022795516791468604, 0.07699966223129419, -0.003003632035962104, 0.0027853642420938196, 8.1454266083021, 10.93012293565669] - Fitness: -1.111751492956819
[0.008594156991621074, 0.453840865601986, 0.1297336049570051, -0.8015437018477632, 0.2586705995726424, -0.022789291736831467, 0.07583634766182885, -0.0030107372700660614, 0.002793618475092451, 8.145413407913681, 10.930200933020773] - Fitness: -1.111750690403564
[0.008582085177993153, 0.4533765412478626, 0.1297219590960591, -0.7989110587758005, 0.25841776239530806, -0.022787822094921775, 0.07529542290890467, -0.003006210562186004, 0.0027820113836976726, 8.145427823789968, 10.930114746551748] - Fitness: -1.11175029305856
[0.008591436044828586, 0.45389610830285276, 0.1297331462530537, -0.8011190510025445, 0.2586910099893174, -0.022786295907775058, 0.07663725258289383, -0.0030112812305133872, 0.002792056629054433, 8.14541113234858, 10.930171165598102] - Fitness: -1.1117495910851989
[0.008583646882854061, 0.45403881327181767, 0.1297162424038239, -0.7990825134754398, 0.25852924530185273, -0.022809101307748388, 0.07851441107965162, -0.0030069722814093447, 0.002807223880146428, 8.145398439469425, 10.930216886279592] - Fitness: -1.11174828180209
[0.008582771916626009, 0.45382513668031205, 0.12972209430085352, -0.799661627500567, 0.25844233367767744, -0.022782104509400988, 0.07656055232898154, -0.0030086883475996034, 0.0027754795186251263, 8.145434027024347, 10.930078402094214] - Fitness: -1.1117474059752748
[0.008582719688065125, 0.4546065453411684, 0.12971841366404713, -0.7986888730275685, 0.2584823418114323, -0.022804183916302637, 0.0784646253078303, -0.003009750184891413, 0.0028026104123120305, 8.145403044468999, 10.930171699057702] - Fitness: -1.1117447089785406
[0.00858086529848725, 0.45574200947986976, 0.1297227561844936, -0.797901592131826, 0.25838853483059143, -0.02279434913341114, 0.07836505376418762, -0.003015305991855551, 0.0027933834766432353, 8.145412254468152, 10.930081324613923] - Fitness: -1.111738931108648
[0.00858086529848725, 0.45574200947986976, 0.1297227561844936, -0.797901592131826, 0.25838853483059143, -0.02279434913341114, 0.07836505376418762, -0.003015305991855551, 0.0027933834766432353, 8.145412254468152, 10.930081324613923] - Fitness: -1.111738931108648
[0.008588817847443532, 0.45399311068920856, 0.12972461039432226, -0.8000517550053623, 0.25844192967406177, -0.02278032240701003, 0.07479164465046517, -0.003008451575911561, 0.0027757346802707653, 8.145432265035225, 10.9301040831465] - Fitness: -1.111736004697576
[0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752] - Fitness: -1.111734213620471
[0.00859224061463178, 0.4538106683299703, 0.1297319711195067, -0.8014259685563386, 0.2587063051840194, -0.022787036857435203, 0.07589828708561668, -0.0030094022278797437, 0.0027899095573871617, 8.145416810724134, 10.930181683817269] - Fitness: -1.111724608011572
[0.00861719866061785, 0.4573506164991451, 0.12970308918216034, -0.7947872115859801, 0.2583168982091666, -0.022759714211507256, 0.06701946278100498, -0.0030270938038646847, 0.00273180071743428, 8.145484839109596, 10.929866449143947] - Fitness: -1.1117189555380163
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008587245225364689, 0.4534115039248098, 0.12972198202005694, -0.8006622189325665, 0.25871585075714143, -0.022797090695441558, 0.0770588926092331, -0.0030046058758823476, 0.0027960753595120402, 8.145409861595134, 10.930208815535504] - Fitness: -1.1117060718052678
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.00858794280653779, 0.4536147658414872, 0.12972601487472873, -0.8009791887571203, 0.25875297014692056, -0.02278835253736223, 0.07643685660360862, -0.003005881636457204, 0.002787925176990767, 8.145418114445079, 10.930169437460357] - Fitness: -1.1116858442755193
[0.008588407860653192, 0.4537502737859388, 0.12972870344450993, -0.8011905019734894, 0.2587777164067733, -0.022782527098642674, 0.0760221659331923, -0.003006732143507108, 0.002782491721976584, 8.145423616345042, 10.930143185410259] - Fitness: -1.1116721945410437
[0.008586030232947326, 0.45284220455860064, 0.12973661078443255, -0.8015299167678802, 0.2591511325512441, -0.022794347843393972, 0.07644079081989316, -0.0030042959877495494, 0.0028044107137234547, 8.145397808193938, 10.930249510100511] - Fitness: -1.1116373061443898
[0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761] - Fitness: -1.111596524686038
[0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122] - Fitness: -1.1115726436151863
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329

Detailed Results for Each Genotype:
Genotype [0.008584808935454191, 0.45420983354129596, 0.12972145414831976, -0.7996049993193892, 0.2585905931456276, -0.022797851364726472, 0.07765351782614163, -0.0030082027655177297, 0.002796736318183525, 8.145409072459431, 10.930170794418764]:
  Angle -10: cl=119.52181243896484, cd=-123.57238006591797, cm=-20.454933166503906
  Angle -9: cl=118.56443786621094, cd=-121.10507202148438, cm=-19.17787742614746
  Angle -8: cl=117.60704803466797, cd=-118.63768768310547, cm=-17.900815963745117
  Angle -7: cl=116.64966583251953, cd=-116.1703109741211, cm=-16.623754501342773
  Angle -6: cl=115.69226837158203, cd=-113.70292663574219, cm=-15.346687316894531
  Angle -5: cl=114.73493194580078, cd=-111.23564910888672, cm=-14.069631576538086
  Angle -4: cl=113.77752685546875, cd=-108.76826477050781, cm=-12.792557716369629
  Angle -3: cl=112.82013702392578, cd=-106.30094146728516, cm=-11.515531539916992
  Angle -2: cl=111.86275482177734, cd=-103.83354187011719, cm=-10.238433837890625
  Angle -1: cl=110.90534973144531, cd=-101.36620330810547, cm=-8.961376190185547
  Angle 0: cl=109.94794464111328, cd=-98.89889526367188, cm=-7.684353351593018
  Angle 1: cl=108.99054718017578, cd=-96.4314956665039, cm=-6.407271862030029
  Angle 2: cl=108.03321075439453, cd=-93.96420288085938, cm=-5.130224704742432
  Angle 3: cl=107.0757827758789, cd=-91.49679565429688, cm=-3.8531432151794434
  Angle 4: cl=106.11840057373047, cd=-89.02943420410156, cm=-2.576080799102783
  Angle 5: cl=105.16104888916016, cd=-86.56211853027344, cm=-1.2990517616271973
  Angle 6: cl=104.20366668701172, cd=-84.09478759765625, cm=-0.021986529231071472
  Angle 7: cl=103.24626922607422, cd=-81.62743377685547, cm=1.2550606727600098
  Angle 8: cl=102.2889175415039, cd=-79.16012573242188, cm=2.5321288108825684
  Angle 9: cl=101.33150482177734, cd=-76.69271850585938, cm=3.809217929840088
  Angle 10: cl=100.37409973144531, cd=-74.2253646850586, cm=5.0862650871276855
Genotype [0.008565732041427654, 0.4531988806010905, 0.1297009113461723, -0.7961201110667897, 0.2579456262134974, -0.022787112682035517, 0.07765716780885784, -0.0030023625195830673, 0.0027603157728900906, 8.1454617265548, 10.929955817931436]:
  Angle -10: cl=119.46953582763672, cd=-123.51921844482422, cm=-20.451627731323242
  Angle -9: cl=118.51215362548828, cd=-121.0518798828125, cm=-19.17458152770996
  Angle -8: cl=117.55475616455078, cd=-118.58450317382812, cm=-17.89750099182129
  Angle -7: cl=116.59740447998047, cd=-116.11715698242188, cm=-16.620431900024414
  Angle -6: cl=115.63998413085938, cd=-113.6497802734375, cm=-15.343366622924805
  Angle -5: cl=114.68258666992188, cd=-111.18242645263672, cm=-14.066304206848145
  Angle -4: cl=113.72522735595703, cd=-108.71507263183594, cm=-12.789267539978027
  Angle -3: cl=112.7678451538086, cd=-106.24771118164062, cm=-11.512208938598633
  Angle -2: cl=111.81041717529297, cd=-103.78038787841797, cm=-10.235154151916504
  Angle -1: cl=110.85303497314453, cd=-101.31303405761719, cm=-8.958086013793945
  Angle 0: cl=109.89569854736328, cd=-98.84567260742188, cm=-7.681013584136963
  Angle 1: cl=108.93828582763672, cd=-96.3783187866211, cm=-6.403972148895264
  Angle 2: cl=107.98088836669922, cd=-93.91096496582031, cm=-5.1269001960754395
  Angle 3: cl=107.02349090576172, cd=-91.44364166259766, cm=-3.8498406410217285
  Angle 4: cl=106.06615447998047, cd=-88.97631072998047, cm=-2.5727906227111816
  Angle 5: cl=105.10877227783203, cd=-86.50894927978516, cm=-1.2957215309143066
  Angle 6: cl=104.15132904052734, cd=-84.04154205322266, cm=-0.01867060363292694
  Angle 7: cl=103.1939697265625, cd=-81.57420349121094, cm=1.2584080696105957
  Angle 8: cl=102.2365951538086, cd=-79.10688018798828, cm=2.5354390144348145
  Angle 9: cl=101.27918243408203, cd=-76.63948822021484, cm=3.812530994415283
  Angle 10: cl=100.32181549072266, cd=-74.17214965820312, cm=5.089583873748779
Genotype [0.008590354870746168, 0.4537550923231768, 0.1297308803746904, -0.8012131728990068, 0.25876885640970737, -0.02278315317556217, 0.07537284394313327, -0.003007513802896534, 0.0027853701164516596, 8.145419393927796, 10.930161898792383]:
  Angle -10: cl=119.49683380126953, cd=-123.55323028564453, cm=-20.450761795043945
  Angle -9: cl=118.53948211669922, cd=-121.08586883544922, cm=-19.173725128173828
  Angle -8: cl=117.58209991455078, cd=-118.61856079101562, cm=-17.89665985107422
  Angle -7: cl=116.62471771240234, cd=-116.15119934082031, cm=-16.619630813598633
  Angle -6: cl=115.66732788085938, cd=-113.68382263183594, cm=-15.34253215789795
  Angle -5: cl=114.70994567871094, cd=-111.21646881103516, cm=-14.065475463867188
  Angle -4: cl=113.75255584716797, cd=-108.74915313720703, cm=-12.788409233093262
  Angle -3: cl=112.79519653320312, cd=-106.28180694580078, cm=-11.511348724365234
  Angle -2: cl=111.8377914428711, cd=-103.81442260742188, cm=-10.234274864196777
  Angle -1: cl=110.88036346435547, cd=-101.3470458984375, cm=-8.957242965698242
  Angle 0: cl=109.92301940917969, cd=-98.87974548339844, cm=-7.680179119110107
  Angle 1: cl=108.96561431884766, cd=-96.41236114501953, cm=-6.403111934661865
  Angle 2: cl=108.00821685791016, cd=-93.94502258300781, cm=-5.126053333282471
  Angle 3: cl=107.05084228515625, cd=-91.47764587402344, cm=-3.848999500274658
  Angle 4: cl=106.09347534179688, cd=-89.01032257080078, cm=-2.5719218254089355
  Angle 5: cl=105.13606262207031, cd=-86.54292297363281, cm=-1.2948517799377441
  Angle 6: cl=104.17868041992188, cd=-84.07563781738281, cm=-0.01783709228038788
  Angle 7: cl=103.2212905883789, cd=-81.60823822021484, cm=1.2592682838439941
  Angle 8: cl=102.263916015625, cd=-79.14093017578125, cm=2.536320209503174
  Angle 9: cl=101.3064956665039, cd=-76.6735610961914, cm=3.81337308883667
  Angle 10: cl=100.34917449951172, cd=-74.20623779296875, cm=5.090413570404053
Genotype [0.008586512359989744, 0.4545890907427894, 0.1297349028807491, -0.8009630613965444, 0.25903312089835484, -0.02279397081848522, 0.07819147723911515, -0.0030106000695585377, 0.0028039596614604294, 8.145396788821554, 10.9301959112983]:
  Angle -10: cl=119.51386260986328, cd=-123.5728530883789, cm=-20.448801040649414
  Angle -9: cl=118.55644226074219, cd=-121.1054916381836, cm=-19.171735763549805
  Angle -8: cl=117.59908294677734, cd=-118.63815307617188, cm=-17.8946590423584
  Angle -7: cl=116.64173126220703, cd=-116.17084503173828, cm=-16.617643356323242
  Angle -6: cl=115.68426513671875, cd=-113.70346069335938, cm=-15.340559005737305
  Angle -5: cl=114.7269287109375, cd=-111.23612976074219, cm=-14.063506126403809
  Angle -4: cl=113.76953125, cd=-108.76871490478516, cm=-12.786429405212402
  Angle -3: cl=112.81214904785156, cd=-106.30140686035156, cm=-11.509384155273438
  Angle -2: cl=111.85477447509766, cd=-103.83406829833984, cm=-10.232312202453613
  Angle -1: cl=110.89735412597656, cd=-101.3667221069336, cm=-8.955284118652344
  Angle 0: cl=109.9400405883789, cd=-98.89942169189453, cm=-7.678219318389893
  Angle 1: cl=108.9825668334961, cd=-96.43199157714844, cm=-6.401138782501221
  Angle 2: cl=108.0252456665039, cd=-93.96465301513672, cm=-5.1240668296813965
  Angle 3: cl=107.06786346435547, cd=-91.49732971191406, cm=-3.8470263481140137
  Angle 4: cl=106.1104736328125, cd=-89.02993774414062, cm=-2.569967746734619
  Angle 5: cl=105.1530990600586, cd=-86.56260681152344, cm=-1.2928929328918457
  Angle 6: cl=104.19571685791016, cd=-84.09525299072266, cm=-0.015828654170036316
  Angle 7: cl=103.23829650878906, cd=-81.62786102294922, cm=1.2612309455871582
  Angle 8: cl=102.28089904785156, cd=-79.1605453491211, cm=2.5382800102233887
  Angle 9: cl=101.32353973388672, cd=-76.69320678710938, cm=3.815342426300049
  Angle 10: cl=100.36615753173828, cd=-74.22584533691406, cm=5.092410564422607
Genotype [0.008582248692260331, 0.4533992585758486, 0.1297200601924559, -0.7996099832346263, 0.25854833236309266, -0.022790320914338233, 0.07660866371205344, -0.0030048720789801055, 0.0027842152340469255, 8.145425411519277, 10.930131035558118]:
  Angle -10: cl=119.48271942138672, cd=-123.53736114501953, cm=-20.45054817199707
  Angle -9: cl=118.5253677368164, cd=-121.07000732421875, cm=-19.17348289489746
  Angle -8: cl=117.56798553466797, cd=-118.60266876220703, cm=-17.89644432067871
  Angle -7: cl=116.61055755615234, cd=-116.13529205322266, cm=-16.619352340698242
  Angle -6: cl=115.65316772460938, cd=-113.66791534423828, cm=-15.342284202575684
  Angle -5: cl=114.69577026367188, cd=-111.20053100585938, cm=-14.065203666687012
  Angle -4: cl=113.7384033203125, cd=-108.73323059082031, cm=-12.788187026977539
  Angle -3: cl=112.781005859375, cd=-106.26585388183594, cm=-11.511103630065918
  Angle -2: cl=111.82366180419922, cd=-103.79853820800781, cm=-10.234054565429688
  Angle -1: cl=110.8662338256836, cd=-101.33118438720703, cm=-8.957009315490723
  Angle 0: cl=109.9088363647461, cd=-98.86381530761719, cm=-7.679946422576904
  Angle 1: cl=108.95148468017578, cd=-96.39644622802734, cm=-6.4028706550598145
  Angle 2: cl=107.99410247802734, cd=-93.92913818359375, cm=-5.125809192657471
  Angle 3: cl=107.0367202758789, cd=-91.46177673339844, cm=-3.8487448692321777
  Angle 4: cl=106.07933044433594, cd=-88.99443054199219, cm=-2.571718692779541
  Angle 5: cl=105.12191009521484, cd=-86.52705383300781, cm=-1.2946505546569824
  Angle 6: cl=104.16458892822266, cd=-84.05973052978516, cm=-0.01759772002696991
  Angle 7: cl=103.20716857910156, cd=-81.59237670898438, cm=1.2594828605651855
  Angle 8: cl=102.24976348876953, cd=-79.12501525878906, cm=2.536522388458252
  Angle 9: cl=101.29240417480469, cd=-76.65767669677734, cm=3.81358003616333
  Angle 10: cl=100.33505249023438, cd=-74.19035339355469, cm=5.090657711029053
Genotype [0.008584301748391285, 0.4535162636458787, 0.1297229412764739, -0.8001368228142474, 0.2586247937109862, -0.02278772297577305, 0.07641316445243305, -0.0030054921004891064, 0.0027836407300234787, 8.145424813127866, 10.930135085508832]:
  Angle -10: cl=119.48505401611328, cd=-123.54082489013672, cm=-20.450117111206055
  Angle -9: cl=118.52767181396484, cd=-121.07349395751953, cm=-19.17303466796875
  Angle -8: cl=117.57032775878906, cd=-118.6061782836914, cm=-17.895998001098633
  Angle -7: cl=116.61287689208984, cd=-116.13876342773438, cm=-16.618925094604492
  Angle -6: cl=115.65544891357422, cd=-113.67140197753906, cm=-15.341859817504883
  Angle -5: cl=114.69812774658203, cd=-111.2041015625, cm=-14.064828872680664
  Angle -4: cl=113.74077606201172, cd=-108.73678588867188, cm=-12.787763595581055
  Angle -3: cl=112.78337860107422, cd=-106.26939392089844, cm=-11.51069164276123
  Angle -2: cl=111.82596588134766, cd=-103.80203247070312, cm=-10.233641624450684
  Angle -1: cl=110.86864471435547, cd=-101.33473205566406, cm=-8.956599235534668
  Angle 0: cl=109.91120910644531, cd=-98.86737823486328, cm=-7.679542064666748
  Angle 1: cl=108.9538345336914, cd=-96.39997863769531, cm=-6.40244722366333
  Angle 2: cl=107.99646759033203, cd=-93.93270111083984, cm=-5.125413417816162
  Angle 3: cl=107.0390396118164, cd=-91.46527862548828, cm=-3.848330020904541
  Angle 4: cl=106.0816421508789, cd=-88.9979248046875, cm=-2.5712780952453613
  Angle 5: cl=105.12427520751953, cd=-86.53056335449219, cm=-1.294196605682373
  Angle 6: cl=104.16688537597656, cd=-84.063232421875, cm=-0.01715998351573944
  Angle 7: cl=103.20946502685547, cd=-81.59583282470703, cm=1.2599167823791504
  Angle 8: cl=102.25215911865234, cd=-79.12854766845703, cm=2.5369668006896973
  Angle 9: cl=101.2947006225586, cd=-76.66114044189453, cm=3.8140206336975098
  Angle 10: cl=100.33734893798828, cd=-74.19381713867188, cm=5.091088771820068
Genotype [0.008588653852727397, 0.45389597592790065, 0.12972624761439733, -0.8005072537926131, 0.2585762443671464, -0.022781204283663085, 0.07528385316355603, -0.0030077638029497797, 0.0027784374969530927, 8.145428805559153, 10.930119724052004]:
  Angle -10: cl=119.50695037841797, cd=-123.5599365234375, cm=-20.453332901000977
  Angle -9: cl=118.54962921142578, cd=-121.0926284790039, cm=-19.176298141479492
  Angle -8: cl=117.59221649169922, cd=-118.62525939941406, cm=-17.89921760559082
  Angle -7: cl=116.63481903076172, cd=-116.15792846679688, cm=-16.622167587280273
  Angle -6: cl=115.67744445800781, cd=-113.69055938720703, cm=-15.345100402832031
  Angle -5: cl=114.72008514404297, cd=-111.22322082519531, cm=-14.068042755126953
  Angle -4: cl=113.7626724243164, cd=-108.75589752197266, cm=-12.791017532348633
  Angle -3: cl=112.8052749633789, cd=-106.28849792480469, cm=-11.513933181762695
  Angle -2: cl=111.8478775024414, cd=-103.8211669921875, cm=-10.23686408996582
  Angle -1: cl=110.8905029296875, cd=-101.35376739501953, cm=-8.959795951843262
  Angle 0: cl=109.93311309814453, cd=-98.88652038574219, cm=-7.682778835296631
